87,82,98 87,82,98 68,63,79 66,63,69 70,66,77 67,65,75 64,62,72 72,70,80 67,65,75 65,63,71 62,58,67 61,57,66 60,56,65 59,56,60 60,56,65 61,57,66 61,58,62 58,55,59 60,57,61 61,58,62 59,56,60 61,58,62 66,62,71 95,91,104 103,98,116 103,98,116 99,94,110 97,92,108 80,77,94 98,95,112 102,99,116 91,88,103 95,92,107 97,94,109 95,92,107 91,89,101 86,84,96 65,62,68 60,57,63 60,56,65 61,57,66 62,60,68 65,63,71 67,63,72 67,63,72 66,64,72 66,65,70 66,64,72 65,63,71 65,63,71 67,64,70 68,65,71 74,70,79 72,68,77 67,64,70 73,70,76 75,73,85 75,73,85 78,76,84 130,124,119 226,212,185 234,217,189 236,220,189 249,231,201 247,233,204 245,233,203 236,223,191 252,236,203 251,234,206 239,227,201 232,220,194 235,223,197 241,227,198 244,227,199 243,224,197 231,214,188 249,235,210 238,221,197 245,225,195 242,223,196 239,220,193 233,215,185 225,203,167 254,232,196 250,232,202 255,237,212 255,240,217 255,237,216 255,249,230 255,247,228 255,251,229 249,241,219 255,242,219 255,250,228 245,228,200 223,207,176 246,227,200 255,245,218 255,249,222 222,203,176 222,203,176 233,214,187 255,245,218 103,195,255 138,177,232 39,132,221 14,121,227 16,115,217 18,114,217 21,118,217 14,113,215 6,117,217 119,161,197 78,142,207 235,235,235 179,169,157 255,255,230 255,251,212 255,251,220 255,249,214 255,251,220 253,232,205 245,226,199 243,224,197 237,219,189 230,212,180 255,247,212 255,243,208
90,86,99 90,86,99 74,70,83 65,62,68 65,62,68 67,63,72 72,68,77 67,63,72 66,62,71 66,63,69 66,62,71 66,62,71 67,64,70 66,63,69 68,64,73 67,63,72 67,64,68 63,60,64 63,60,66 69,65,74 67,64,68 63,60,64 63,59,68 103,98,116 103,98,116 98,93,111 96,92,103 102,97,113 103,100,117 98,95,112 81,78,93 95,93,105 95,92,107 95,92,107 93,90,105 93,90,105 94,91,106 63,59,68 65,61,70 69,65,74 66,62,71 65,61,70 66,62,71 66,62,71 67,63,72 68,64,73 70,66,75 69,66,72 70,67,73 72,69,75 74,71,77 69,66,72 72,68,77 69,65,74 70,67,73 74,71,77 73,71,79 75,73,85 76,74,82 79,72,82 157,148,133 162,151,134 170,156,156 234,220,193 241,228,196 236,223,189 242,226,195 249,230,203 245,226,201 239,225,196 233,221,193 133,129,110 146,129,135 123,106,82 87,76,61 99,85,71 220,204,187 240,225,205 239,222,198 238,217,190 229,210,183 231,211,181 228,206,168 253,236,208 242,225,197 243,226,202 248,230,209 253,238,216 255,248,229 254,243,224 255,249,232 255,250,232 255,250,228 255,249,226 235,221,196 221,207,178 229,212,184 255,245,218 255,249,224 254,235,210 253,234,209 253,234,207 246,227,200 100,193,255 138,177,230 39,132,221 14,121,227 17,113,218 18,114,217 18,113,213 16,111,211 11,117,217 123,165,201 72,140,208 223,224,227 186,169,161 255,254,226 255,253,218 255,251,220 255,244,211 255,243,206 243,227,196 239,222,194 230,216,187 234,220,191 240,223,188 255,251,216 255,253,218
90,86,99 88,84,97 74,70,83 68,65,71 70,67,73 68,64,73 69,65,74 66,62,71 66,62,71 65,62,68 65,61,70 66,62,71 65,62,68 65,62,68 68,64,73 67,63,72 67,64,68 66,63,67 65,62,66 68,65,71 62,59,63 60,57,61 62,58,67 105,100,118 105,100,118 104,99,117 101,97,108 97,92,108 96,93,110 100,97,114 101,98,113 98,96,108 80,78,88 88,86,96 86,84,94 83,81,91 83,81,91 73,69,78 75,71,80 77,73,82 77,73,82 80,76,85 81,77,86 84,80,89 73,69,78 75,71,80 73,69,78 74,71,77 74,71,77 75,72,78 75,72,78 76,73,79 76,72,81 76,72,81 75,71,80 76,72,81 76,74,82 78,76,84 80,76,85 82,75,85 79,75,84 80,77,83 85,78,88 130,120,108 190,180,158 189,179,155 188,178,156 189,178,161 188,177,160 171,162,143 165,156,139 106,89,95 112,82,65 116,92,57 77,53,31 81,65,50 83,67,54 245,231,215 255,243,222 255,254,232 248,233,211 253,238,216 248,230,209 255,240,216 242,226,209 242,226,209 249,233,218 255,246,231 252,242,220 252,242,220 246,238,216 249,243,220 243,234,215 239,228,209 238,230,208 234,226,202 234,223,208 235,221,203 254,240,213 250,231,206 244,225,200 243,224,197 245,226,199 96,190,255 139,179,229 38,131,220 12,119,225 17,114,213 16,113,212 17,112,212 16,113,210 14,121,217 133,165,205 70,138,206 230,234,238 184,167,159 255,255,227 255,252,222 255,251,220 255,249,216 255,251,214 255,241,210 240,226,199 244,230,201 255,248,219 255,240,205 255,253,218 255,253,218
83,79,90 83,79,90 70,66,77 63,60,64 68,65,71 69,65,74 69,65,74 67,64,70 66,63,69 65,62,66 65,61,70 66,62,71 65,61,70 66,62,71 66,62,71 66,63,69 66,63,69 65,62,68 63,61,62 67,64,68 62,59,63 59,56,60 62,58,67 102,97,115 105,100,118 105,100,118 102,97,113 104,99,117 103,98,116 101,96,112 94,90,103 102,98,111 94,92,102 94,92,102 64,62,72 66,62,71 66,62,71 63,59,68 63,59,68 67,63,72 69,65,74 69,65,74 73,69,78 96,91,107 83,79,88 67,64,70 65,62,68 65,61,70 65,62,68 63,60,64 63,60,64 72,69,75 68,64,73 68,64,73 69,65,74 70,66,75 72,68,77 73,69,78 75,71,80 74,70,79 77,73,84 74,71,77 79,76,82 79,77,87 79,76,82 79,76,82 81,78,84 80,77,83 82,79,85 84,77,80 86,80,75 81,71,61 87,72,61 79,68,61 65,60,62 84,76,93 79,69,87 81,77,90 80,78,90 93,87,94 93,87,94 91,80,89 88,76,81 82,72,76 81,71,72 86,76,77 92,81,90 89,81,89 92,86,93 93,87,94 90,83,93 89,82,92 89,82,92 89,82,92 90,82,90 90,82,90 92,81,88 92,82,83 244,231,224 251,232,207 250,231,206 245,226,201 243,224,199 86,176,255 139,181,229 39,125,219 12,120,223 17,114,213 16,113,212 13,116,208 18,113,201 12,118,207 139,167,201 65,138,207 224,218,225 180,163,153 255,249,223 255,253,222 255,251,218 255,249,214 255,251,214 255,243,212 255,241,214 253,239,210 238,227,194 245,230,194 255,254,220 255,254,220
74,70,79 80,76,85 69,65,74 63,60,64 68,65,71 69,65,74 69,65,74 67,64,70 66,63,69 66,63,67 66,62,71 63,59,68 63,59,68 63,59,68 65,61,70 65,62,68 63,60,66 63,60,66 62,59,63 63,60,64 63,60,64 59,56,60 56,52,61 96,91,109 104,99,117 105,100,118 101,96,112 104,99,117 103,98,116 104,99,115 98,94,107 99,95,108 91,89,99 91,89,99 72,70,80 72,68,77 68,64,73 67,63,72 67,63,72 68,64,73 69,65,74 70,66,75 72,68,77 102,97,113 98,94,103 75,72,78 75,72,78 75,71,80 75,72,78 74,71,75 73,71,72 81,75,82 79,75,84 77,73,82 74,70,79 74,70,79 74,70,79 76,72,81 80,76,85 77,73,82 79,75,86 77,74,80 79,76,82 86,84,94 82,78,87 82,78,87 84,80,89 84,80,89 81,78,84 77,75,76 80,74,69 81,72,64 83,72,69 71,62,58 64,59,56 61,58,75 76,72,92 62,59,74 66,64,76 92,86,93 100,90,94 102,90,92 105,92,89 96,83,80 103,90,85 107,96,93 108,97,94 107,96,93 115,104,101 115,104,101 117,105,105 116,104,104 124,112,112 126,114,114 135,124,121 123,112,109 139,123,119 141,126,117 253,238,216 244,226,196 247,228,201 245,226,201 240,221,196 92,177,255 142,184,232 45,131,227 13,121,222 12,113,216 12,114,211 8,114,214 15,113,207 15,113,205 142,166,197 60,131,198 220,211,207 179,162,152 255,255,233 255,254,222 255,247,211 255,247,210 255,252,222 255,246,219 232,231,236 224,233,244 195,226,255 173,209,252 140,191,255 119,170,255
91,89,99 88,86,96 73,69,80 65,62,66 68,65,71 70,62,79 69,64,80 66,63,69 66,63,69 69,66,72 67,65,73 71,69,81 69,67,79 66,65,70 68,65,71 67,65,73 74,71,77 65,62,68 62,61,64 64,63,68 63,60,64 60,58,59 63,59,68 96,91,109 103,98,114 102,97,113 97,93,106 103,99,112 102,97,115 103,99,112 95,91,102 104,99,115 99,94,110 99,94,110 76,72,83 74,71,77 73,70,76 68,65,71 68,65,71 69,66,72 68,65,71 68,65,71 73,69,78 102,98,111 94,90,103 74,70,79 73,69,78 72,68,77 70,66,75 72,68,77 69,65,74 78,72,79 76,72,81 76,72,81 74,70,79 74,70,79 75,71,80 74,70,79 75,71,80 74,70,79 72,68,79 72,69,75 74,70,79 81,77,86 80,76,85 73,69,78 83,79,88 82,78,87 79,75,84 80,79,72 77,72,60 84,69,58 87,71,58 83,68,59 82,67,58 54,51,55 66,62,71 72,67,85 81,75,98 164,157,139 227,218,189 220,208,180 224,212,186 229,215,190 224,212,186 231,218,195 231,219,193 233,221,195 232,220,194 229,217,191 231,219,191 233,221,193 232,220,192 235,223,195 240,228,198 241,229,199 239,224,188 231,216,176 255,249,212 250,232,200 250,232,200 242,223,196 247,229,197 96,182,255 140,181,222 41,131,219 10,120,225 9,115,217 6,114,213 9,114,210 14,112,206 9,106,194 133,170,217 47,112,186 219,239,255 153,176,214 204,232,255 172,209,255 113,165,255 91,155,255 82,153,255 74,147,255 72,138,255 72,128,241 69,123,223 73,119,213 66,104,185 60,98,158
79,102,165 80,104,164 58,81,137 48,70,113 58,71,115 52,67,101 50,61,88 55,64,89 61,67,86 61,67,86 69,70,93 70,68,90 72,69,86 67,67,79 68,66,78 70,66,79 75,71,82 66,62,71 67,60,70 65,61,70 60,60,72 64,62,72 66,62,73 104,98,119 104,99,115 99,94,110 98,94,107 102,98,111 101,93,110 101,94,108 90,86,97 103,98,114 102,97,113 103,98,114 70,66,77 69,66,70 67,64,68 72,69,73 73,70,74 74,71,77 73,70,76 76,73,79 79,75,84 106,102,115 101,97,110 74,70,79 75,71,80 76,72,81 77,73,82 77,73,82 77,73,82 81,74,84 81,77,86 79,75,84 82,78,87 79,75,84 83,79,88 79,75,84 81,77,86 81,77,86 81,77,86 79,76,82 79,75,84 83,79,88 82,78,87 79,75,84 87,83,92 87,83,92 82,78,89 75,81,84 90,69,46 117,81,50 113,74,46 111,78,53 90,69,46 67,47,40 64,48,42 61,48,45 96,82,68 228,215,194 244,229,207 237,222,200 245,236,209 254,241,218 252,240,214 255,242,222 255,237,221 255,248,232 255,251,235 255,238,222 253,235,216 248,230,211 255,240,221 251,233,214 255,247,226 244,226,205 224,203,176 233,213,181 255,254,219 237,220,185 232,214,182 230,214,183 244,230,205 96,175,255 117,172,236 64,153,248 30,125,237 38,131,244 59,147,255 72,153,255 75,155,255 69,146,255 73,143,255 66,134,255 62,131,235 51,123,226 66,119,210 56,98,186 53,91,151 54,82,134 48,67,116 42,60,98 41,53,75 52,56,71 55,52,56 62,56,47 92,82,70 165,149,136
34,52,106 35,53,107 37,57,114 38,64,126 40,68,132 36,66,131 35,72,139 36,76,147 51,88,165 53,92,168 61,102,182 68,106,189 78,118,205 77,118,202 82,123,205 86,124,207 83,118,197 80,117,194 67,103,185 63,99,173 59,91,158 53,72,134 47,68,114 84,103,150 91,102,140 87,99,134 97,98,121 100,101,124 96,97,120 98,99,120 83,86,108 97,99,124 97,98,121 100,98,122 64,64,76 68,64,73 68,64,73 75,71,80 68,64,73 75,68,78 74,70,79 75,71,80 76,73,79 111,102,115 105,96,109 76,72,83 75,71,82 77,70,80 77,70,80 79,70,81 80,71,82 81,74,86 82,75,89 81,74,86 80,76,87 80,76,87 80,76,85 80,76,85 82,75,85 82,76,83 82,75,85 80,77,81 79,73,80 80,77,83 81,77,86 80,76,85 82,78,87 84,80,89 84,81,87 86,82,91 104,75,55 121,83,48 124,83,52 125,85,60 97,66,43 71,51,42 61,48,43 65,49,47 123,107,92 242,225,197 246,230,199 248,232,201 247,234,202 255,250,224 249,231,201 255,241,220 255,246,228 255,247,230 255,246,230 255,242,222 253,239,212 253,240,208 250,238,210 250,236,218 241,239,221 212,218,207 193,213,255 181,202,248 177,206,255 129,176,255 99,156,255 77,143,255 70,139,255 63,140,255 56,126,242 61,130,227 49,116,209 50,104,188 50,93,174 41,79,139 43,68,123 39,64,104 34,60,97 37,60,94 40,49,62 59,64,74 115,110,109 166,156,144 217,207,183 241,227,198 255,250,213 252,234,204 251,232,205 255,237,210 248,231,203 243,227,194 255,246,213 255,253,222
47,56,81 45,54,79 43,52,75 42,51,74 40,48,76 38,50,74 39,50,79 39,50,81 41,51,87 39,50,88 37,53,91 39,55,91 38,54,90 37,53,89 38,53,87 35,53,91 35,51,89 33,51,91 32,49,92 30,50,94 26,47,93 29,50,100 31,52,102 35,58,110 31,61,115 34,63,120 36,66,127 43,76,140 53,87,153 57,89,158 58,89,163 71,99,176 74,110,184 73,113,186 81,116,193 90,122,189 88,120,187 80,116,190 79,112,185 73,105,174 69,101,168 66,95,163 57,86,145 83,108,163 81,101,156 63,80,123 59,75,115 61,72,103 64,72,100 66,72,100 71,72,95 76,73,88 76,74,94 80,77,94 80,77,94 81,77,90 80,76,89 79,77,89 80,76,87 80,76,87 83,76,88 82,75,87 82,75,87 81,77,86 81,77,86 81,78,84 77,74,80 83,79,88 85,78,88 80,72,80 107,78,56 121,83,48 124,83,52 132,93,63 106,72,50 71,51,44 61,48,45 61,48,43 103,87,74 221,203,182 222,204,174 222,209,175 234,223,188 241,233,199 244,223,198 236,226,214 234,242,255 226,243,255 185,218,255 156,195,255 119,171,255 87,153,255 75,145,255 66,138,255 68,133,255 67,130,244 62,121,206 53,106,186 51,99,169 37,82,140 41,76,124 35,65,89 42,64,78 47,59,63 58,63,57 81,80,71 134,126,115 156,150,141 164,155,151 179,175,156 255,237,216 255,244,217 253,241,215 237,223,198 246,228,198 185,169,154 255,255,232 255,251,225 255,251,216 255,244,207 255,251,214 255,235,203 249,229,197 245,229,198 237,219,189 237,215,179 255,252,222 255,251,221
85,82,97 86,83,98 72,70,82 69,66,70 70,66,75 71,69,77 71,69,77 72,72,80 68,71,82 67,71,84 61,67,84 59,65,84 61,67,86 56,64,82 51,59,75 49,57,75 49,57,77 44,53,76 40,52,76 39,52,78 35,51,80 36,52,81 40,51,89 40,51,91 43,49,89 40,49,88 41,52,92 39,53,94 38,52,91 38,54,92 36,53,98 35,51,103 37,54,99 34,53,100 34,57,111 25,53,107 28,55,114 26,54,118 23,53,118 25,54,122 26,57,129 27,58,130 28,61,136 36,69,142 37,70,145 41,76,153 45,80,157 50,86,168 60,98,181 65,103,186 71,108,187 83,114,190 88,118,181 95,121,183 94,118,176 91,114,168 93,114,164 89,108,155 87,102,145 82,94,129 84,92,122 85,87,112 81,81,107 79,80,99 83,82,97 83,81,91 81,77,86 146,143,149 124,121,125 110,107,113 116,85,66 126,87,55 123,87,56 135,99,70 104,73,50 67,50,42 62,51,48 62,50,50 170,155,146 207,196,189 221,231,239 182,195,212 172,190,218 140,166,210 107,143,225 90,140,237 71,138,253 65,133,255 55,122,255 48,115,246 41,108,225 34,95,193 35,85,164 37,75,145 37,69,122 34,62,98 37,53,89 56,69,97 99,110,123 151,161,158 204,207,197 239,238,229 240,236,217 234,225,198 229,220,189 249,237,207 255,244,218 213,204,187 188,180,169 186,178,156 255,238,213 255,239,209 251,233,203 251,231,201 255,236,201 190,176,160 255,254,234 255,252,227 255,251,218 255,242,205 255,241,204 228,208,176 225,205,175 228,211,183 221,203,173 217,198,163 254,236,204 255,254,224
91,86,102 94,88,109 68,64,73 62,61,64 64,63,66 66,64,65 67,65,66 69,67,75 71,69,77 69,67,77 69,67,77 69,67,77 74,72,82 74,73,78 64,63,66 64,64,64 66,66,66 66,66,66 63,60,64 66,63,67 63,61,62 63,61,59 61,58,62 104,97,107 124,111,104 111,105,98 102,99,114 99,98,115 96,98,114 98,99,118 99,100,119 98,100,116 92,100,120 96,98,114 163,151,153 71,65,70 63,67,82 63,66,86 57,58,79 62,65,87 60,62,87 55,57,82 52,57,81 64,71,96 54,62,90 47,55,85 44,52,82 40,51,82 39,50,81 40,51,82 39,51,84 39,50,88 37,51,90 38,54,94 36,53,96 34,53,102 34,55,105 34,55,105 33,54,104 30,55,106 31,54,108 29,54,109 29,53,111 24,52,114 25,53,117 23,53,118 24,53,121 32,48,116 101,97,129 125,115,146 96,82,84 62,46,33 113,76,50 113,80,55 108,78,50 61,46,37 103,94,90 62,56,51 79,69,70 69,97,190 54,92,166 50,91,157 39,79,148 36,70,127 38,62,107 51,66,100 78,85,108 108,108,120 161,161,158 195,194,185 229,219,209 240,224,211 241,225,210 249,229,211 251,232,209 251,232,205 242,223,188 246,224,188 255,254,219 252,233,206 249,230,203 245,226,201 242,225,197 239,223,192 247,234,202 255,246,217 247,235,205 217,207,185 187,179,166 180,171,152 254,236,206 255,237,210 249,228,201 248,224,198 245,228,191 189,175,157 255,255,228 255,248,223 255,251,215 255,250,211 255,251,212 255,238,206 244,226,196 245,227,197 253,234,199 249,230,191 255,250,215 255,253,224
90,87,102 90,87,104 68,66,78 60,59,62 62,61,64 63,61,62 65,63,64 71,69,77 66,64,72 69,67,77 71,69,79 72,70,80 69,67,77 72,71,76 66,65,68 65,64,67 66,65,68 66,65,68 63,60,64 67,64,68 67,65,66 59,57,58 59,58,61 104,100,111 100,83,73 200,166,146 107,93,95 107,100,114 104,100,113 104,98,105 97,93,104 99,92,104 99,95,106 109,97,97 137,105,91 74,60,60 67,70,81 73,69,78 72,68,79 74,70,79 73,69,78 72,69,75 74,71,77 109,105,116 110,106,119 80,76,87 77,73,84 79,75,84 77,73,82 76,72,81 76,72,81 77,73,84 79,77,85 78,76,84 79,77,85 79,77,85 80,76,85 80,76,85 80,76,85 78,76,88 76,74,84 77,73,84 80,77,92 82,80,92 88,85,100 78,77,92 77,79,95 74,74,84 76,76,73 74,72,70 108,89,77 88,63,44 110,73,47 107,72,47 138,108,80 58,43,34 59,48,43 64,55,49 68,59,55 120,112,101 254,246,233 206,197,182 211,198,175 197,182,162 180,171,152 188,178,156 179,166,143 217,196,169 231,211,181 219,201,169 178,160,139 157,141,124 173,157,144 169,155,141 182,166,151 186,168,149 252,232,200 248,229,192 255,246,214 250,232,202 250,232,202 244,227,199 238,221,193 236,222,193 242,228,199 249,237,209 229,219,195 215,204,185 185,177,164 183,174,157 229,210,185 236,217,190 226,206,176 226,203,174 226,209,172 172,158,140 255,254,227 255,252,222 255,251,216 255,253,214 255,254,215 252,235,200 255,239,209 251,233,203 244,222,188 240,218,182 255,246,212 255,253,226
88,85,100 88,85,100 68,65,80 59,56,60 62,59,63 61,58,62 63,60,64 75,72,78 69,66,72 68,66,74 66,64,72 73,69,78 68,64,73 69,66,70 66,63,67 66,63,67 65,62,66 63,60,64 62,59,63 70,67,71 65,62,66 60,57,61 59,58,63 103,99,112 104,94,98 118,99,87 153,125,114 113,102,109 104,100,113 107,100,114 101,94,108 104,97,107 109,98,95 165,149,134 136,107,101 85,73,73 75,72,78 73,69,78 75,71,80 75,72,78 74,71,75 74,72,73 76,73,77 108,104,117 97,93,106 79,75,84 75,71,80 86,82,91 74,70,79 73,69,78 72,69,75 74,71,75 77,74,78 79,76,80 73,70,74 91,87,96 81,77,86 76,73,79 77,74,78 77,74,78 81,75,82 81,75,82 81,78,84 81,77,88 81,77,86 79,75,84 80,77,81 81,78,84 81,78,84 81,79,80 100,76,54 109,73,51 114,77,51 115,78,54 136,101,74 73,61,51 66,54,44 67,56,41 64,54,58 97,88,101 204,200,181 93,87,82 83,81,82 85,80,82 82,80,81 81,79,80 93,86,84 231,212,189 237,214,183 235,215,195 87,84,88 80,77,81 84,78,83 86,80,85 89,83,88 139,127,117 246,229,194 243,226,189 255,249,214 251,233,203 255,249,219 255,243,217 255,238,212 255,247,218 250,236,207 255,241,216 255,253,228 253,242,225 243,233,221 247,240,220 255,254,230 234,221,200 255,239,209 254,232,198 251,229,193 182,171,156 255,255,223 255,253,218 255,253,216 255,254,212 255,253,214 239,220,183 242,226,193 243,227,194 249,227,193 241,219,181 255,244,207 255,251,222
87,84,99 87,84,101 68,65,80 58,55,59 60,57,61 65,62,66 67,64,68 68,62,69 69,63,70 65,64,69 67,65,73 69,65,74 70,66,75 66,63,67 66,63,67 67,64,68 67,64,68 63,60,64 63,60,64 68,65,69 66,63,67 63,60,64 66,63,69 104,100,113 114,107,119 97,84,81 124,98,86 102,79,78 108,101,113 104,102,114 99,95,106 101,95,102 109,95,81 167,147,129 192,165,160 79,68,75 74,71,77 74,70,81 77,70,80 74,71,77 72,69,73 73,71,72 77,74,78 109,105,118 103,99,112 77,73,84 79,75,84 95,91,100 91,87,96 73,69,78 70,67,73 74,71,75 77,74,78 80,77,81 76,73,77 91,87,96 90,86,95 76,73,79 75,72,76 76,73,77 82,76,83 88,82,89 86,83,89 86,82,93 88,84,93 83,79,88 79,76,80 81,78,84 79,76,82 82,80,81 101,77,53 92,58,36 102,65,41 131,94,68 133,96,70 70,58,46 68,56,44 67,55,45 64,54,55 87,78,93 167,161,154 90,83,86 83,80,86 81,75,82 81,78,84 81,78,84 92,85,85 238,221,197 241,220,193 243,225,204 91,88,94 82,79,85 85,79,84 84,78,83 91,84,94 146,135,120 238,220,188 243,225,193 255,247,216 252,234,204 255,243,213 250,233,207 249,232,206 248,234,205 255,247,218 255,248,216 255,254,222 244,226,194 246,229,192 252,233,208 247,234,213 170,157,136 249,229,199 249,227,193 253,231,195 176,165,150 255,255,223 255,247,212 255,253,216 255,252,210 255,247,208 227,208,171 216,200,167 218,200,168 222,200,166 220,198,160 255,237,200 255,249,220
93,90,105 98,94,114 68,66,74 66,63,67 67,64,68 67,64,68 67,64,68 67,64,68 67,64,68 67,65,66 68,65,69 68,64,73 67,63,72 66,63,67 68,65,71 69,65,74 73,70,76 67,64,68 67,64,68 67,64,68 65,62,66 65,62,66 70,67,73 110,105,121 110,106,119 102,92,96 127,111,96 135,109,99 106,100,105 108,105,120 98,94,103 90,85,87 186,167,153 86,62,54 80,62,59 72,64,70 69,66,72 74,70,79 75,71,80 75,72,78 73,70,74 73,70,74 76,73,79 108,104,115 103,99,110 77,73,82 76,72,81 95,91,102 94,91,97 76,73,77 76,73,79 73,70,74 76,73,77 80,77,81 79,76,80 94,90,99 90,86,95 79,76,82 77,74,78 77,74,78 77,74,80 87,84,90 87,84,90 88,84,95 89,85,94 86,82,91 81,78,84 80,77,83 79,73,80 81,78,82 117,93,67 94,68,47 99,69,43 138,102,73 99,59,36 76,62,48 71,57,43 67,55,45 63,56,56 89,83,88 90,84,89 85,79,86 83,82,85 83,80,86 80,79,82 81,75,80 106,97,93 241,227,202 239,220,197 255,241,216 91,88,92 86,83,87 83,80,84 82,80,81 93,87,92 170,158,132 241,227,198 242,225,197 255,253,227 251,236,214 255,243,221 254,239,217 255,244,223 254,240,215 255,248,226 255,248,224 255,254,233 255,247,225 254,239,217 253,239,214 253,238,218 228,210,191 255,253,229 255,247,221 255,249,221 184,171,150 255,246,219 248,233,197 255,254,219 255,251,212 255,253,218 255,244,210 233,214,179 234,215,180 227,205,167 222,201,160 255,242,203 255,255,224
95,92,107 94,90,110 72,70,78 66,65,70 67,64,68 67,64,68 67,64,70 67,64,68 67,64,68 66,63,67 68,65,69 68,65,71 68,65,71 69,66,72 68,65,71 68,65,71 70,67,73 66,63,67 67,64,68 68,65,69 69,66,70 66,63,67 69,66,72 110,106,119 115,108,122 107,100,112 81,70,67 127,105,99 79,62,65 107,98,111 59,52,55 40,34,27 136,121,112 172,150,144 77,63,65 66,63,67 70,67,71 73,70,74 69,66,70 68,65,71 66,64,65 67,65,66 73,70,76 103,99,110 105,101,112 79,75,84 76,72,81 91,87,96 90,87,93 73,70,74 74,71,77 74,71,75 76,73,77 79,76,80 77,74,78 90,86,95 86,82,91 75,72,78 77,74,78 76,73,77 79,76,82 82,79,85 83,80,86 82,78,87 83,79,88 81,78,84 80,77,83 77,74,80 79,73,80 80,77,81 113,87,62 101,72,50 88,57,34 131,91,66 117,77,54 71,57,43 71,57,43 68,56,46 63,56,56 89,83,88 88,82,87 83,77,84 81,78,82 82,79,85 78,77,80 86,80,85 224,217,201 232,217,195 232,213,190 233,220,199 90,87,91 82,79,83 84,78,85 81,78,82 116,105,98 227,213,184 215,200,178 245,227,206 255,253,222 255,243,215 251,234,206 255,238,210 250,231,204 255,251,228 255,252,225 238,221,186 255,248,212 244,226,196 240,222,192 235,217,187 233,214,191 245,228,204 248,232,201 249,233,200 244,230,201 229,214,194 228,216,179 244,229,193 255,251,216 255,253,214 255,253,218 243,230,196 239,220,185 237,215,181 222,200,164 223,201,163 255,242,203 255,255,224
93,92,109 93,91,113 70,70,80 69,63,68 69,63,70 69,63,70 67,64,68 67,64,70 66,63,69 66,63,67 66,63,67 67,64,68 66,63,67 66,63,67 67,64,68 67,64,68 72,69,73 67,64,68 66,63,67 66,63,67 66,63,67 65,62,66 67,64,68 109,105,114 110,108,120 103,101,111 107,100,114 73,59,59 108,85,82 101,89,94 44,33,28 49,34,23 91,74,64 86,69,61 87,74,71 76,70,75 72,69,73 72,69,73 73,72,75 75,72,76 76,70,75 76,71,73 74,73,78 109,105,118 108,104,117 81,77,86 76,72,81 90,87,93 89,86,92 72,69,75 74,71,75 74,71,75 81,78,82 80,77,81 78,72,77 87,79,85 86,83,89 75,72,78 75,74,77 76,75,78 79,76,82 83,80,86 91,87,96 81,78,84 83,80,84 82,79,83 79,76,80 81,80,83 79,78,81 85,80,82 121,86,61 108,75,50 81,55,30 128,91,67 111,74,50 74,58,45 73,57,44 70,55,46 62,55,53 84,78,85 87,84,88 86,83,87 81,78,82 82,79,83 80,80,80 88,83,85 192,183,166 161,146,126 132,112,105 123,111,101 88,83,85 84,79,81 83,80,84 86,81,83 132,122,110 197,181,150 133,118,98 252,234,213 255,250,219 249,229,211 252,234,213 250,230,212 242,227,205 255,250,228 255,240,223 218,202,187 227,210,200 218,204,190 214,200,186 213,199,185 227,213,199 218,204,190 211,197,183 213,199,185 211,200,185 209,198,183 242,230,202 243,229,202 255,249,212 255,253,216 255,253,218 246,233,199 234,212,178 237,215,181 228,206,170 221,199,161 255,240,201 255,255,223
83,82,99 88,86,108 67,67,77 127,103,79 98,86,74 76,64,64 66,64,74 65,62,68 65,62,68 68,65,69 65,62,66 66,63,67 65,62,66 63,60,64 65,62,66 67,64,68 68,65,69 66,63,67 65,62,66 65,62,66 63,60,64 63,60,64 66,63,67 103,99,108 101,99,111 101,99,109 102,99,116 98,89,100 97,79,78 79,59,50 153,132,119 110,91,77 130,111,99 97,78,66 79,63,61 77,69,75 74,71,75 74,71,75 73,72,75 75,72,76 77,71,76 78,70,78 81,74,84 110,106,119 109,105,118 84,80,89 79,75,84 94,91,97 90,87,93 75,72,78 74,71,75 75,72,76 79,76,80 79,76,80 79,73,78 89,81,87 84,81,87 79,76,82 75,74,77 76,75,78 81,78,84 90,87,93 89,85,94 84,81,87 88,85,89 84,81,85 80,77,81 80,77,81 81,78,82 89,83,88 130,93,67 111,77,55 75,49,24 129,92,68 111,74,50 74,57,49 76,59,51 71,56,47 64,54,53 85,79,86 88,85,89 88,85,89 83,80,84 81,78,82 80,79,82 87,80,83 240,229,210 255,239,218 245,226,201 222,210,180 88,83,85 88,82,87 88,82,87 86,81,83 157,148,133 235,219,186 232,220,179 232,217,179 106,91,82 91,85,92 87,84,88 88,82,89 82,79,83 83,82,87 91,90,95 79,78,83 75,74,77 67,68,71 67,68,71 67,68,71 70,71,74 71,72,75 73,74,77 77,74,78 85,79,84 84,78,83 85,78,78 105,98,98 255,239,200 255,249,210 255,250,215 232,219,185 225,210,174 230,215,179 228,211,164 227,207,161 255,240,201 255,254,222
