84,80,89 81,77,86 63,60,64 68,65,71 69,65,74 67,64,70 66,63,69 65,62,66 66,62,71 65,61,70 66,62,71 66,62,71 65,62,68 63,60,64 67,64,68 62,59,63 59,56,60 92,87,103 105,100,118 104,99,115 104,99,117 103,98,116 101,97,110 102,98,111 94,92,102 81,79,89 72,68,77 69,65,74 67,63,72 68,64,73 72,68,77 74,70,79 90,85,101 88,84,93 67,64,70 67,64,70 69,66,72 66,63,67 75,69,76 70,66,75 72,68,77 72,68,77 74,70,79 76,72,81 76,72,81 80,76,87 76,73,79 79,76,82 79,76,82 81,78,84 83,80,86 82,79,85 85,80,77 82,76,67 90,79,74 56,47,41 60,57,74 71,67,87 71,69,81 86,84,92 89,82,94 87,78,91 82,74,82 80,72,78 89,83,90 90,83,93 94,87,97 96,89,99 94,87,99 94,87,99 94,87,99 94,87,97 97,86,95 107,98,94 255,237,212 252,233,208 242,223,198 205,205,215 140,182,230 16,128,234 16,115,217 14,114,212 12,113,206 17,115,205 139,167,199 61,147,234 222,206,193 255,249,223 255,254,222 255,251,212 255,250,220 248,234,209 250,238,208 238,227,192 233,221,193 255,255,247
89,85,96 81,79,89 63,60,64 69,66,72 69,65,74 66,63,69 66,62,71 68,67,72 71,69,79 70,66,77 69,63,70 68,64,73 73,70,76 66,63,69 65,64,69 66,63,69 65,62,68 95,90,108 102,97,113 103,98,114 104,99,117 103,98,116 98,94,107 103,99,112 93,91,101 85,83,93 72,68,77 68,64,73 67,63,72 67,63,72 67,63,72 66,62,71 87,82,98 98,94,103 74,71,77 75,72,78 74,71,77 70,67,71 78,71,81 79,75,84 75,71,80 73,69,78 74,70,79 80,76,85 76,72,81 76,72,83 75,72,78 82,76,83 86,82,91 80,76,85 84,80,89 80,76,85 83,78,77 75,69,62 94,85,77 71,57,62 97,93,113 65,61,81 107,105,117 90,83,93 202,192,180 211,197,183 205,191,173 201,188,167 211,200,181 210,199,180 210,199,180 215,204,185 209,198,181 224,213,196 229,218,201 223,212,193 228,213,193 221,208,176 255,241,209 252,234,202 246,227,200 217,215,223 141,182,223 12,121,231 9,115,217 7,113,213 9,109,205 9,105,196 145,167,197 67,145,219 236,214,206 255,255,232 251,243,232 208,210,205 150,176,220 120,153,224 90,152,255 74,146,255 64,140,255 63,123,242
79,102,165 68,95,152 48,70,113 58,71,115 52,65,95 54,65,92 61,67,86 68,69,92 70,68,90 72,69,86 67,65,77 69,69,81 75,71,82 65,62,68 65,61,70 60,60,72 64,63,66 96,91,109 104,99,115 98,93,109 102,98,111 101,93,110 92,85,99 103,99,110 102,97,113 90,86,97 69,66,70 67,64,68 70,67,71 74,71,77 73,70,76 79,76,82 91,87,100 101,97,110 74,70,79 76,72,81 77,73,82 77,73,82 81,74,84 81,77,86 86,82,91 79,75,84 83,79,88 80,76,85 80,76,85 81,77,86 79,76,82 82,78,87 82,78,87 77,73,82 87,83,92 82,78,89 83,76,79 108,71,45 113,74,46 101,72,50 69,49,42 64,48,42 69,53,51 249,233,216 244,229,207 244,229,207 252,239,216 252,240,214 255,241,222 255,244,228 255,251,235 255,237,221 248,230,211 255,240,221 255,239,220 246,228,207 224,203,176 233,213,181 252,235,200 232,214,182 246,229,203 202,210,228 117,172,236 43,145,255 29,122,235 59,147,255 74,155,255 67,147,255 73,143,255 64,131,246 52,124,227 66,119,210 57,97,166 53,84,140 48,67,116 42,58,85 53,57,72 55,52,56 73,63,53 139,124,113
33,51,105 32,50,104 27,53,115 25,53,117 23,57,123 20,60,129 23,60,137 21,63,140 28,66,149 39,79,166 48,86,169 59,97,180 70,105,184 82,118,202 87,123,197 91,123,190 90,111,157 96,117,163 101,112,150 95,105,139 104,105,128 97,98,121 90,93,113 93,96,118 94,95,118 81,80,97 70,66,75 70,66,75 72,68,77 75,68,78 73,69,78 74,71,77 95,86,99 105,96,109 75,71,82 77,70,82 77,70,80 79,70,81 79,72,84 81,74,88 80,76,87 80,76,87 79,75,84 79,75,84 82,76,83 82,75,85 82,76,83 80,77,83 81,77,86 80,76,85 84,80,89 86,83,89 89,77,82 121,83,46 122,81,50 123,84,56 72,52,43 60,47,42 69,51,48 235,220,200 245,229,198 245,229,198 255,243,217 249,231,201 254,239,219 255,248,229 255,242,226 247,232,210 244,231,199 247,235,207 244,237,219 206,210,193 159,179,223 123,145,204 98,145,243 80,137,243 65,133,255 51,125,244 42,112,228 26,96,188 30,84,168 22,65,146 28,62,119 31,57,105 31,57,94 65,79,102 134,139,149 241,236,235 255,255,244 255,252,225 255,251,214 252,233,206 253,234,207 248,231,203 240,221,186 255,249,219
87,84,99 91,88,103 72,69,73 67,63,72 67,65,73 69,69,79 60,63,74 54,60,77 51,57,76 51,57,76 45,53,69 42,52,70 44,52,72 41,53,75 40,53,79 38,54,83 38,53,85 41,52,90 44,50,90 45,54,93 38,52,93 39,53,92 37,52,95 35,51,103 37,54,99 31,55,102 29,57,111 34,61,120 40,68,134 45,75,140 50,81,153 59,92,167 70,103,176 75,108,183 80,115,192 82,117,196 80,118,201 78,116,199 74,105,181 68,98,161 62,89,148 59,82,138 59,80,130 57,74,119 62,74,109 70,78,108 71,73,100 75,76,95 79,78,93 81,77,86 83,80,86 74,71,75 83,70,78 123,88,50 123,87,56 144,108,77 69,52,44 60,49,46 80,67,62 224,214,204 233,243,251 209,226,246 184,210,254 147,183,255 110,167,255 81,150,255 73,140,255 64,130,252 61,122,220 58,108,187 61,96,157 50,79,124 48,64,100 48,57,80 46,56,53 78,81,71 168,165,152 231,221,197 240,231,200 255,244,216 222,213,196 189,181,170 252,240,214 255,238,213 252,234,204 245,228,200 232,218,202 255,254,234 255,252,225 255,246,209 255,244,207 241,221,189 239,222,194 224,206,176 210,190,158 255,242,214
91,86,102 89,84,100 62,61,64 64,63,66 67,65,66 69,67,75 71,69,77 69,67,77 69,67,77 74,72,82 68,67,70 64,63,66 66,66,66 63,60,64 65,62,66 63,61,62 59,59,59 94,87,97 124,111,104 105,104,107 99,98,115 96,98,114 98,99,118 98,100,116 92,100,120 108,105,109 96,90,95 63,67,82 63,66,86 63,66,86 60,62,87 53,58,82 60,67,92 54,62,90 48,56,86 43,51,81 39,50,81 40,51,82 39,50,88 37,51,90 35,52,95 35,51,99 34,55,105 34,55,105 30,55,106 31,54,108 28,53,108 25,52,111 25,53,117 24,54,119 35,51,119 101,97,129 126,116,134 57,47,37 113,76,50 111,77,55 59,44,35 103,94,90 83,77,68 76,76,113 54,92,166 45,85,156 38,72,129 38,62,107 56,67,98 97,99,115 161,161,158 212,203,195 242,226,213 241,225,210 250,231,208 250,233,207 242,223,188 242,220,184 255,242,215 249,230,203 244,225,198 241,225,194 247,234,202 242,230,200 227,217,195 187,179,166 247,235,209 255,238,208 249,228,201 248,228,198 232,218,200 255,255,228 255,249,219 255,250,211 255,251,212 249,231,201 244,226,196 253,234,199 237,216,175 255,252,220
90,87,102 88,85,100 60,57,61 63,60,64 63,60,64 71,70,75 66,65,70 68,66,74 73,69,78 69,65,74 73,70,74 68,65,69 66,63,67 63,60,64 67,64,68 66,63,67 60,57,61 94,90,101 100,84,82 183,158,139 108,99,112 105,101,114 100,93,103 101,94,104 104,97,100 185,165,147 92,79,74 70,66,75 69,67,75 73,69,78 70,67,71 69,66,70 91,87,100 108,104,117 79,75,84 81,77,88 75,71,80 75,72,78 75,72,76 82,76,83 79,73,80 80,77,83 77,73,82 80,77,83 76,73,77 79,73,80 78,71,81 83,79,88 81,77,86 80,77,83 83,80,86 83,80,86 87,77,78 116,83,58 110,75,50 122,86,57 55,43,33 63,50,45 64,53,48 93,83,82 237,230,212 128,121,121 127,122,121 116,106,110 114,108,115 213,195,174 230,210,178 121,104,94 101,89,94 110,99,106 110,97,105 107,100,103 249,229,197 239,222,187 255,241,211 249,231,201 243,226,198 244,227,199 244,230,201 243,228,208 222,211,194 184,176,163 234,224,200 244,224,204 241,220,193 237,214,185 231,217,203 255,255,225 255,252,220 255,253,214 255,254,215 255,239,207 252,236,203 244,222,188 230,209,168 255,252,220
87,84,99 88,85,100 54,51,55 59,56,60 60,57,61 67,64,70 68,65,71 62,60,68 70,66,75 66,62,71 62,59,63 65,62,66 65,62,66 60,57,61 65,62,66 66,63,67 59,56,60 89,85,96 111,103,111 170,144,134 126,109,110 108,104,117 102,98,111 101,94,104 107,95,85 105,79,67 79,69,70 74,71,77 74,70,79 74,71,77 72,69,73 75,72,76 91,87,100 105,101,114 77,73,82 83,79,88 83,79,88 69,66,72 73,70,74 77,74,78 76,73,77 82,79,85 87,83,92 73,70,74 76,73,77 83,77,84 89,81,89 89,85,94 88,84,93 77,74,80 80,77,83 81,78,84 89,77,79 98,65,40 102,65,39 121,82,52 70,58,48 68,56,46 67,54,47 91,83,91 193,188,174 89,83,88 81,75,80 81,78,82 87,86,91 225,209,192 243,220,189 115,105,95 81,78,84 85,79,84 85,79,84 97,94,98 239,221,189 238,223,187 255,241,211 255,249,219 253,236,210 255,238,212 255,241,212 255,250,221 253,239,210 241,228,196 253,244,217 144,133,126 255,235,205 249,226,195 225,214,199 255,255,223 255,253,218 255,253,214 255,249,210 231,212,177 231,215,182 232,210,176 228,207,166 255,246,214
93,90,105 89,86,101 65,62,66 67,64,68 67,64,68 67,64,68 67,64,68 68,65,69 68,64,73 67,63,72 67,64,68 68,65,71 73,70,76 67,64,68 67,64,68 65,62,66 66,63,67 99,95,106 110,106,119 100,87,82 119,93,83 106,100,105 102,98,109 89,86,90 186,167,153 202,178,172 73,65,71 69,66,72 74,70,79 74,70,79 73,70,74 74,71,75 88,84,95 103,99,110 77,73,82 86,82,91 94,91,97 76,73,79 74,71,75 76,73,77 80,77,81 84,81,87 90,86,95 77,74,78 77,74,78 77,74,80 87,83,92 90,86,95 89,85,94 81,78,84 80,77,83 79,73,80 90,78,78 103,69,47 99,69,43 144,100,74 76,62,48 71,57,43 65,54,49 86,80,87 90,84,89 84,81,85 83,80,86 80,79,82 90,83,86 229,218,199 239,220,197 120,114,109 86,83,87 83,80,84 82,77,79 123,112,107 241,227,198 252,235,207 255,243,221 255,243,221 255,253,231 251,237,212 255,248,226 255,241,220 255,252,230 254,239,217 255,247,222 213,196,186 255,253,229 255,248,223 224,211,190 255,246,219 255,240,208 255,251,214 255,253,218 255,245,211 234,215,180 227,205,167 226,205,164 255,255,220
95,92,107 93,90,105 66,65,70 67,64,68 67,64,70 67,64,68 67,64,68 67,64,68 68,65,71 68,65,71 69,66,72 68,64,73 70,67,73 67,64,68 68,65,69 69,66,70 66,63,67 99,95,104 114,107,121 111,101,105 125,103,97 85,68,71 84,76,84 38,31,29 118,103,94 83,62,62 72,69,73 75,72,76 72,69,73 70,67,73 67,65,66 73,70,74 86,82,93 105,101,112 79,75,84 86,82,91 89,86,92 74,71,77 74,71,75 79,76,80 79,76,80 77,74,80 84,80,89 76,73,77 76,73,77 79,76,82 81,77,86 77,74,80 82,78,87 77,74,80 77,74,80 81,75,82 87,75,75 112,78,56 83,52,29 145,101,75 71,57,43 71,57,43 65,54,49 86,80,87 88,82,87 84,78,83 82,79,85 79,78,81 144,140,121 236,226,204 238,219,196 113,106,104 82,79,83 84,78,85 84,78,83 226,210,195 214,199,177 255,250,222 255,243,215 251,234,206 249,232,204 255,240,215 255,252,225 253,238,202 247,229,199 240,222,192 236,217,194 246,228,196 248,232,201 244,225,200 211,196,176 233,221,184 246,227,200 255,253,214 255,253,218 255,239,206 240,218,184 223,201,165 222,200,162 255,255,220
87,86,103 89,88,105 71,61,60 63,64,69 69,63,68 65,62,68 65,62,68 65,62,66 67,64,68 62,59,63 62,59,63 68,65,69 69,66,70 63,60,64 65,62,66 63,60,64 65,63,64 95,92,98 107,105,117 103,101,113 88,76,81 134,111,108 56,40,34 86,67,55 116,97,83 87,70,62 77,71,76 73,70,74 70,67,71 73,72,75 77,71,76 77,71,78 94,90,103 109,105,118 83,79,88 84,80,89 88,85,91 70,67,71 72,69,73 81,78,82 79,73,78 80,72,78 83,80,86 76,73,79 76,75,78 77,74,80 90,86,95 91,87,96 88,85,89 80,77,81 77,74,78 79,76,80 92,79,76 118,85,60 79,53,28 143,102,75 66,50,37 74,58,45 65,54,49 86,81,83 88,85,89 86,83,87 81,78,82 81,81,81 144,136,123 227,214,191 209,190,178 98,93,90 86,81,83 86,80,85 86,81,83 166,151,131 213,200,166 255,240,219 168,154,154 158,147,144 153,142,139 158,149,143 106,99,99 101,93,101 96,90,95 90,84,89 90,84,89 92,86,91 94,88,93 105,97,103 111,100,107 132,121,114 165,151,126 255,254,210 255,253,218 241,225,192 232,215,180 228,210,166 222,201,158 255,254,219
89,85,107 83,80,97 131,95,73 82,58,50 71,65,70 69,66,70 69,66,70 69,66,70 68,65,69 72,69,73 68,65,69 68,65,69 68,65,69 67,64,68 67,64,68 68,65,69 68,65,69 98,94,107 111,108,123 104,99,115 110,103,117 86,74,79 159,133,112 90,68,50 90,70,61 99,79,72 76,68,74 72,69,73 73,70,74 76,70,75 75,69,74 76,70,75 92,88,99 106,102,113 83,80,86 81,78,84 91,88,92 76,73,77 76,73,77 76,73,77 77,71,76 76,70,75 81,78,82 80,77,81 80,77,81 79,76,82 88,84,93 88,85,91 87,84,90 81,78,84 81,78,82 79,76,80 94,77,78 122,85,59 72,46,21 142,101,74 71,57,43 70,55,46 68,55,48 85,79,84 87,84,88 86,83,87 83,83,83 83,81,82 163,154,139 246,232,207 247,228,205 105,98,96 89,83,88 92,86,93 86,81,80 241,225,208 242,232,183 214,197,173 120,115,117 79,76,80 76,74,82 78,77,80 229,223,200 89,84,81 79,74,76 74,69,71 74,69,71 77,72,74 79,74,76 90,88,89 82,77,79 83,78,77 188,166,146 255,250,211 255,253,218 236,223,189 231,216,180 234,215,176 234,216,174 255,253,214
93,89,111 90,87,104 123,87,67 95,70,67 70,62,68 68,65,69 69,66,70 69,66,70 69,66,70 67,64,68 68,65,69 68,65,69 67,64,68 67,64,68 67,64,68 67,64,68 68,65,69 104,100,113 114,111,126 105,100,116 110,106,119 113,108,124 177,135,113 189,150,136 99,66,55 162,130,114 96,82,87 85,79,84 75,72,76 77,74,78 75,69,74 83,77,82 91,87,98 110,106,119 80,77,83 88,85,91 91,88,92 75,72,76 75,72,76 79,76,80 84,78,83 86,80,85 89,86,90 77,74,78 76,73,77 80,77,83 84,80,89 92,89,95 90,87,93 79,76,82 79,76,80 81,75,80 95,76,78 129,88,57 70,49,24 123,83,58 77,60,50 74,57,47 68,55,50 86,81,83 91,88,92 87,84,88 80,79,82 97,95,96 225,209,192 251,232,207 255,242,219 117,108,104 90,84,91 87,79,87 201,190,171 249,236,202 242,230,193 255,246,215 255,255,227 182,168,168 193,179,161 170,159,144 255,254,221 163,148,128 84,74,78 79,72,75 77,71,76 78,72,77 78,72,77 93,87,92 79,74,76 104,99,98 209,184,165 255,253,217 255,252,220 245,229,196 251,236,200 238,219,182 239,217,179 255,253,216
90,86,106 89,85,105 75,55,37 89,64,61 72,60,65 68,65,69 71,65,70 68,65,69 68,65,69 69,66,70 66,63,67 66,63,67 65,62,66 67,64,68 65,62,66 66,63,67 65,64,69 101,99,109 114,112,124 102,100,112 109,105,116 113,108,126 203,158,125 213,167,141 221,180,153 228,187,158 255,245,220 246,216,199 79,77,75 75,75,75 77,71,76 75,74,77 95,91,100 112,107,123 79,76,82 88,85,91 95,92,96 74,71,75 75,72,76 82,79,85 82,79,83 88,85,89 90,87,91 77,74,78 79,76,80 82,79,85 87,83,94 90,86,95 94,90,99 79,76,80 79,76,80 80,77,81 98,82,80 138,95,60 90,69,46 117,82,57 85,66,54 76,57,45 71,55,49 86,79,82 87,86,89 88,85,91 81,80,85 103,98,95 238,219,196 255,234,211 251,232,205 121,110,103 85,79,84 91,80,87 217,197,177 250,235,195 243,228,192 255,249,216 255,255,225 253,239,210 252,234,204 251,232,205 255,252,222 249,230,205 116,103,98 100,89,86 94,87,87 97,90,90 105,100,102 99,97,95 73,73,68 86,82,76 219,200,173 255,254,215 255,254,216 232,220,181 236,226,188 234,219,179 227,209,167 255,254,212
