253,227,186 237,211,170 249,223,182 226,201,157 226,201,157 230,204,163 246,220,179 247,222,176 250,225,179 243,216,173 247,220,177 245,220,174 244,218,177 249,223,182 224,198,157 223,197,156 242,216,175 252,226,185 245,220,176 245,220,176 235,210,166 244,219,175 239,213,172 253,227,186 242,216,177 238,212,173 238,213,169 255,235,191 255,234,193 243,221,185 147,141,136 141,134,134 136,129,132 133,126,129 131,126,128 132,124,130 133,125,131 134,127,130 128,121,124 126,123,127 127,124,128 127,124,128 222,215,215 255,242,199 255,235,192 255,232,189 253,226,183 255,237,194 255,238,198 255,237,199 255,239,189 255,239,196 255,242,207 255,243,208 255,235,196 255,240,199 255,240,201 255,233,194 230,204,165 236,210,171 255,234,194 255,240,200 255,236,200 247,221,182 255,231,184 255,241,194 255,248,201 165,149,132 130,121,106 138,128,118 137,126,121 124,116,105 128,120,109 129,120,114 125,116,110 123,114,108 118,109,103 108,99,93 101,91,90 118,109,105 120,108,98 160,141,114 160,136,103 160,135,105 157,132,102 152,127,97 156,133,102 153,128,98 155,130,100 157,132,102 145,127,95 147,127,95 151,126,96 152,127,99 151,126,96 152,127,97 152,127,97 152,127,97 151,126,96 150,126,93 155,131,98 151,126,96 153,128,98 158,133,103 153,128,98 151,126,96 151,126,96 151,126,96 150,125,95 142,122,92 145,121,95 142,121,96 142,121,96 138,117,92 143,122,95 143,122,97 141,120,93 141,120,93 142,121,94 142,121,94 143,122,95 145,124,97 144,125,100 137,123,105 126,112,98 127,113,99 126,112,98 119,107,97
225,199,158 250,224,183 245,219,178 243,218,174 240,215,171 237,212,168 239,214,170 238,213,169 236,211,163 223,198,154 232,207,163 255,228,183 246,219,174 252,226,185 239,213,172 239,213,172 240,214,173 239,213,172 240,214,173 235,209,168 221,195,154 232,206,165 252,226,185 244,218,177 242,216,175 250,224,183 255,235,191 255,239,195 255,231,187 248,225,196 148,142,137 142,135,135 132,127,129 135,128,131 132,125,128 134,126,132 127,119,125 132,124,130 134,126,132 132,124,130 130,122,128 131,125,130 233,224,220 255,247,211 255,237,201 255,240,196 255,235,194 255,234,198 255,237,201 255,233,197 251,225,186 238,212,173 221,197,160 247,223,186 255,241,209 255,232,191 255,239,200 255,239,200 255,240,196 255,240,196 255,240,200 255,240,200 255,238,197 250,224,183 255,237,192 255,238,193 255,242,197 167,149,128 150,143,127 130,119,114 137,128,122 131,123,112 127,119,108 129,118,113 126,115,110 131,122,116 118,109,103 109,99,98 104,94,93 121,110,105 130,115,106 149,133,118 158,133,103 157,132,102 157,132,102 147,129,97 149,129,97 150,127,96 153,128,98 153,128,98 147,127,95 145,125,93 147,126,99 149,125,99 148,124,98 143,124,97 148,123,93 155,130,100 150,125,95 152,127,97 151,126,96 151,125,100 152,126,101 152,127,99 151,128,97 152,127,97 149,124,96 149,126,95 140,122,92 135,115,85 147,123,97 140,119,92 143,124,99 143,124,99 140,121,94 141,122,95 140,121,96 141,120,93 141,122,97 142,121,94 141,122,95 144,125,100 139,125,107 139,125,109 126,112,98 126,112,98 126,112,94 126,114,104
239,213,172 239,213,172 230,204,163 219,194,150 231,206,162 240,215,171 240,215,171 247,222,178 240,215,167 249,224,180 245,220,176 255,236,196 252,224,184 237,211,170 219,193,152 224,198,157 244,218,177 239,213,172 239,213,172 239,213,172 240,214,173 238,212,171 242,216,175 233,207,166 247,221,180 244,218,177 230,205,161 245,220,176 255,234,190 234,211,182 141,135,130 139,132,132 135,130,132 134,127,130 136,129,132 130,122,128 133,125,131 127,119,125 136,128,134 132,124,130 132,124,130 132,126,131 233,224,220 255,238,202 244,217,181 225,200,154 233,207,166 249,222,186 247,220,184 255,243,207 255,234,195 255,237,198 255,239,202 255,242,205 255,242,203 255,234,193 255,239,191 255,239,191 255,236,188 255,234,186 255,232,187 255,238,193 255,238,197 253,227,186 255,231,188 255,240,197 255,246,203 166,149,125 143,139,122 145,136,130 137,126,121 129,121,110 125,117,106 128,117,110 128,117,110 126,115,108 118,107,100 109,99,98 107,97,96 131,121,111 134,119,108 138,123,103 152,129,98 155,132,101 153,128,98 146,128,96 147,127,97 150,127,98 151,128,99 154,131,102 147,127,97 147,127,97 145,124,97 142,121,94 149,123,98 146,125,98 149,126,97 149,126,97 150,127,98 146,120,95 148,122,97 149,125,99 149,125,99 147,126,99 144,121,92 146,126,96 142,121,94 146,121,91 144,119,91 144,121,92 139,118,91 140,119,92 139,120,95 138,121,95 138,121,95 140,123,97 137,120,96 139,120,95 140,121,96 141,120,93 145,126,99 142,124,103 136,122,104 137,123,107 126,112,98 125,111,97 126,112,94 124,113,98
249,224,178 251,226,182 249,223,184 244,219,175 236,211,167 240,215,171 238,213,169 237,212,168 229,204,160 226,203,161 251,228,186 239,214,166 249,224,176 249,223,182 238,212,171 248,221,178 243,220,180 216,193,153 239,213,174 231,205,166 226,200,159 231,205,164 238,212,173 250,224,185 254,228,189 252,226,187 252,226,185 255,235,194 255,240,202 222,203,187 147,140,138 135,128,131 133,127,132 136,128,134 136,128,134 137,127,131 134,124,128 135,128,128 131,121,122 136,124,126 132,121,128 137,128,139 220,211,192 255,244,207 255,241,209 255,243,211 255,247,216 255,246,210 255,238,202 255,236,200 255,235,196 255,237,198 255,239,200 255,244,205 255,244,204 255,240,195 255,228,185 255,235,192 255,244,197 255,244,197 255,238,192 255,237,188 255,233,190 255,232,188 255,240,194 255,241,195 255,241,195 172,152,134 147,137,127 145,135,125 140,124,118 130,122,111 129,113,109 132,116,114 130,120,119 129,114,103 115,111,101 109,100,94 109,99,98 134,123,108 131,120,105 133,119,103 146,127,102 150,126,93 147,127,95 146,126,94 145,124,97 148,127,100 145,126,101 144,125,100 146,125,98 143,122,95 145,124,97 148,124,98 145,125,95 146,128,98 145,121,97 145,121,97 147,123,99 150,125,97 146,126,94 148,127,100 144,125,100 145,124,97 139,120,95 143,122,97 138,119,92 136,122,95 140,119,94 135,114,89 142,121,96 134,115,90 134,120,95 135,121,96 140,123,99 141,122,99 139,120,95 134,115,90 139,120,95 139,120,95 130,116,91 135,122,99 135,120,100 136,122,106 126,112,96 123,109,93 122,108,92 123,112,97
242,216,175 238,212,171 243,218,174 222,197,153 218,193,149 237,212,168 246,221,177 238,213,169 249,224,180 248,221,176 252,225,180 246,221,177 251,226,182 250,224,183 232,206,165 224,197,154 213,190,150 222,199,159 223,197,158 245,219,180 237,211,170 247,221,180 246,220,181 255,231,192 245,219,180 250,224,185 243,217,176 240,214,173 255,240,202 209,190,174 141,134,132 139,132,135 132,126,131 135,127,133 133,125,131 137,127,131 136,126,130 133,126,129 138,128,132 156,145,138 243,234,215 255,247,231 255,245,211 255,247,207 255,249,207 255,249,211 255,248,211 255,243,207 255,236,198 255,237,199 255,237,198 255,240,201 255,240,201 255,239,200 255,238,200 255,236,196 255,234,191 255,235,192 255,238,191 255,238,191 255,236,190 255,234,185 255,237,191 255,236,192 255,234,192 255,248,204 255,241,201 171,155,124 155,140,120 142,121,98 170,125,104 210,156,138 229,165,150 193,124,109 152,111,93 132,114,95 117,107,95 108,99,93 106,96,95 133,122,107 127,116,101 132,118,102 144,125,100 150,126,93 150,126,100 148,127,100 143,122,95 146,125,98 143,126,100 144,127,101 140,121,96 144,125,100 146,125,98 149,125,99 146,125,98 143,125,95 147,124,93 146,121,91 150,125,97 147,124,95 145,125,95 140,121,96 139,122,98 142,121,94 136,117,94 139,120,95 137,120,96 138,121,97 140,121,98 139,118,93 139,118,93 138,119,94 141,127,102 138,124,99 138,121,97 134,115,92 136,117,92 132,113,88 139,120,95 138,119,94 136,121,99 133,120,99 134,119,97 136,122,104 126,112,96 123,109,93 121,107,89 124,113,96
247,221,180 251,226,182 237,212,166 251,226,180 249,224,178 238,212,171 238,212,171 249,224,180 240,215,171 224,199,155 230,205,161 246,220,179 250,224,183 251,225,184 239,213,172 230,204,163 223,197,156 232,206,165 233,207,166 237,211,170 231,205,164 221,195,154 218,192,153 255,231,192 255,230,191 255,231,192 255,232,191 250,224,183 253,226,183 194,180,166 147,140,138 135,128,131 133,127,132 134,126,132 135,127,133 142,135,135 255,254,223 255,243,211 255,250,218 255,250,218 255,251,212 255,251,210 255,248,209 255,249,208 255,242,201 255,247,201 255,240,206 255,239,198 255,239,199 255,241,201 255,241,201 255,229,189 255,246,206 255,247,207 255,239,198 255,233,193 254,228,187 255,233,192 255,233,186 255,240,194 255,224,179 255,223,178 241,207,162 255,222,179 255,233,188 255,229,193 255,182,149 196,87,67 148,28,19 160,36,30 168,40,38 161,33,33 158,30,32 141,28,25 133,28,27 100,14,9 167,125,112 110,98,98 106,97,93 125,115,105 129,115,99 130,115,95 148,127,102 147,124,95 148,128,98 147,127,97 145,124,97 146,126,96 138,124,99 136,122,97 140,121,96 140,121,96 145,124,97 148,124,98 143,125,95 138,121,97 134,118,103 132,120,110 128,119,115 143,134,119 136,121,101 144,120,94 136,122,95 142,118,92 139,118,95 138,119,92 136,119,95 135,120,98 126,111,89 133,116,90 136,119,93 141,122,97 138,119,94 140,119,94 136,118,97 137,118,93 133,116,90 136,119,93 137,118,93 135,118,92 131,117,92 129,114,92 137,120,96 133,116,92 123,109,93 122,108,90 120,106,88 118,106,94
255,232,191 252,227,183 247,222,176 238,213,167 218,193,147 236,211,167 247,222,178 249,224,180 239,214,170 251,226,182 254,229,185 251,225,184 239,213,172 236,210,169 212,186,145 229,203,162 232,206,165 246,220,179 233,207,166 239,213,172 247,221,180 243,217,176 233,207,168 255,230,191 239,213,174 218,192,153 240,214,173 250,224,183 250,223,180 178,164,150 139,132,130 140,133,136 133,127,132 136,128,134 134,126,132 211,198,193 255,252,216 255,247,215 255,245,213 255,250,218 255,242,203 255,241,200 255,248,207 255,247,207 255,240,200 255,237,196 255,237,198 255,239,198 255,243,203 255,244,204 255,239,199 255,246,206 255,249,205 255,235,191 255,233,193 255,240,199 255,233,190 255,232,188 255,235,187 255,231,185 255,238,192 255,228,189 255,184,163 157,30,23 153,29,23 162,35,30 158,30,28 151,33,28 152,31,29 150,33,25 146,30,24 143,30,25 140,28,27 136,26,25 125,25,22 118,20,19 105,38,29 101,53,37 110,100,101 109,98,91 125,111,93 128,112,95 143,124,101 147,127,95 145,125,93 145,125,93 143,122,95 143,122,95 137,118,93 140,121,96 142,125,99 139,120,95 143,122,95 140,121,96 136,123,100 109,109,106 77,82,78 71,76,75 71,70,75 72,72,82 71,69,77 134,118,103 143,119,93 138,117,90 140,121,94 139,120,93 133,114,91 130,113,89 129,114,92 134,115,88 136,117,90 133,114,87 134,119,97 134,119,99 128,112,95 130,113,85 134,113,86 138,117,90 134,115,90 135,118,92 129,115,88 127,113,86 130,116,91 129,115,90 122,109,88 120,106,90 120,106,88 113,101,89
242,216,175 255,232,188 251,226,180 255,232,188 235,210,166 239,213,172 247,221,180 243,218,174 229,204,160 217,191,150 250,224,183 251,226,182 242,217,173 245,219,178 236,210,169 245,219,178 233,207,166 238,212,171 218,192,153 211,185,146 233,208,164 230,205,161 255,232,179 237,211,170 249,223,182 242,216,175 247,222,178 252,227,183 240,213,177 175,163,153 141,134,132 134,127,127 135,130,132 134,127,130 135,128,131 235,226,218 255,242,205 255,246,210 255,246,210 255,246,210 255,242,207 255,240,199 255,248,207 255,241,201 255,239,199 255,231,190 255,240,199 255,240,199 255,243,203 255,241,201 255,234,194 255,231,191 255,241,199 255,227,185 255,238,198 255,240,200 254,227,184 255,230,187 255,231,188 255,226,190 146,34,24 163,33,32 157,34,32 155,32,32 154,31,29 155,32,30 151,30,30 145,29,27 144,31,28 140,29,23 137,28,24 136,28,26 134,26,26 125,25,22 122,24,23 116,22,22 103,24,21 94,39,28 123,84,70 105,94,87 122,108,90 124,108,93 129,114,94 145,124,97 146,126,96 142,119,88 151,126,96 149,123,98 145,121,95 144,120,94 141,122,97 144,120,96 134,120,95 129,122,104 86,89,96 80,88,97 112,118,139 137,143,164 133,135,149 112,112,122 104,102,112 106,100,107 137,121,106 140,123,95 137,118,95 132,114,93 128,113,91 131,114,90 137,118,91 131,112,89 133,114,89 128,113,91 127,113,95 127,113,95 129,114,92 132,115,87 136,112,88 134,112,92 133,114,89 133,116,92 128,114,89 128,114,89 128,114,89 126,112,87 120,107,84 115,102,81 118,104,88 114,100,86
242,216,175 249,224,180 224,199,153 231,206,162 245,220,176 237,211,170 242,216,175 249,224,180 250,225,181 246,220,179 253,227,186 253,228,184 237,212,168 233,207,166 226,200,159 240,214,173 239,213,172 235,209,168 239,214,170 236,211,167 239,214,170 236,211,167 243,217,176 223,198,152 228,203,157 246,221,175 250,225,177 252,227,179 255,233,189 169,156,153 136,129,127 137,130,130 139,134,136 137,130,133 135,128,131 254,248,239 255,251,214 255,249,210 255,251,212 255,248,209 255,244,206 255,247,201 255,249,210 255,239,199 255,234,194 255,237,196 255,234,193 255,237,196 255,245,205 255,243,203 255,241,201 255,241,198 255,245,201 255,240,196 255,240,197 255,237,194 255,228,185 255,232,189 255,221,183 144,37,30 147,28,30 144,31,28 143,30,25 140,29,25 140,29,21 140,29,21 138,25,20 135,26,22 132,28,22 134,26,26 132,26,30 128,25,28 125,24,26 120,23,24 120,23,24 116,22,24 106,21,20 98,30,26 103,45,35 131,110,99 119,105,87 121,107,89 123,108,88 145,124,97 143,123,93 144,121,90 149,124,94 146,120,95 143,119,93 145,121,95 138,119,94 143,119,93 124,115,96 100,109,111 79,88,101 133,139,156 138,142,155 128,130,144 101,101,109 82,81,86 79,78,83 74,73,88 88,83,82 132,119,96 129,115,90 133,118,96 128,110,89 129,114,92 127,114,93 131,114,90 130,114,97 130,117,96 129,111,90 130,110,90 130,113,89 129,112,88 128,110,91 127,112,92 127,113,88 129,114,92 125,112,89 123,110,87 128,115,92 125,112,89 120,107,86 119,105,87 118,105,84 113,99,83
249,223,182 255,231,187 250,225,179 245,220,176 244,219,175 239,213,172 242,216,175 235,210,166 225,200,156 231,205,164 249,223,182 255,231,187 243,218,174 255,235,194 236,210,169 242,216,175 242,216,175 229,203,162 224,199,153 226,201,155 242,217,173 251,226,182 246,220,179 245,221,170 249,224,176 255,233,185 254,230,179 250,226,175 244,219,173 168,154,154 147,140,138 137,130,130 136,131,133 135,128,131 135,128,131 255,253,242 255,249,212 255,251,212 255,247,208 255,239,198 255,241,201 255,245,199 255,248,209 255,237,197 255,239,199 255,240,199 255,246,205 255,252,211 255,245,205 255,243,203 255,248,208 255,238,195 255,240,194 255,241,195 255,246,201 255,234,191 255,231,192 255,232,193 192,141,106 135,25,24 136,28,26 139,25,25 136,27,21 134,27,22 135,28,23 134,27,22 133,25,23 130,25,24 128,28,25 128,25,28 126,23,26 124,23,25 124,23,25 118,21,22 119,22,23 116,22,24 108,22,21 97,23,21 98,35,29 94,59,46 116,102,84 117,106,89 122,107,87 142,121,94 142,122,92 144,121,90 150,125,95 144,118,93 144,120,94 141,117,91 140,119,92 140,119,94 224,221,208 91,102,113 99,108,121 123,127,142 117,122,130 107,110,117 96,95,98 87,86,89 78,79,82 77,77,87 86,85,88 106,99,81 127,113,88 127,112,92 128,112,95 125,112,89 127,112,92 129,114,92 128,116,90 129,114,92 132,111,86 132,111,86 131,112,87 124,107,81 123,107,92 126,112,94 127,112,90 128,112,95 123,109,91 122,108,90 126,113,90 122,109,86 126,113,92 115,101,85 116,102,86 113,99,85
233,207,166 233,208,164 230,205,159 240,215,171 240,215,171 244,218,177 239,213,172 246,221,175 255,231,185 235,210,166 249,224,180 246,221,177 218,193,149 214,189,145 230,205,161 251,225,184 239,213,172 247,221,180 242,216,175 240,214,173 242,217,173 238,213,165 246,221,175 251,227,176 249,224,178 237,212,166 224,199,153 244,219,173 247,221,180 153,140,135 144,138,133 144,137,137 132,127,129 133,126,129 136,129,132 255,255,240 255,241,204 255,245,202 255,240,194 255,241,198 255,243,203 255,241,197 255,250,210 255,241,204 255,237,197 255,238,195 255,245,205 255,240,200 255,241,199 255,241,197 255,238,194 255,241,199 255,243,199 255,244,200 255,244,201 255,239,196 255,238,195 254,222,180 166,97,64 135,25,26 132,24,22 134,26,26 133,25,25 132,24,24 130,25,22 127,27,22 127,27,22 132,27,26 128,28,25 129,26,29 127,26,30 127,26,30 123,25,26 120,22,25 116,22,22 110,24,21 107,21,20 102,20,18 94,27,20 95,45,30 128,101,83 119,103,86 119,105,87 133,118,96 141,120,93 142,121,96 148,124,98 145,121,95 142,118,92 140,119,92 135,114,89 204,185,169 93,101,106 80,89,100 133,136,143 105,110,116 97,109,113 88,98,102 91,99,106 84,90,91 77,77,89 74,74,86 69,65,76 75,73,74 118,107,92 126,112,94 123,110,89 127,111,96 126,113,90 126,113,92 127,114,93 123,109,84 125,108,82 123,108,86 119,105,87 121,106,86 122,106,89 119,105,87 122,108,90 123,110,89 118,104,86 118,104,86 119,105,89 120,106,90 125,111,93 115,101,85 114,100,86 109,95,81
243,217,176 251,226,182 238,213,167 251,226,182 226,201,157 230,205,159 218,193,147 228,202,161 225,199,158 252,227,183 255,234,190 251,226,182 246,221,177 254,229,181 253,228,180 253,228,182 250,225,179 255,236,190 233,207,166 221,195,154 225,200,156 242,217,169 255,231,185 255,233,182 250,225,179 254,229,183 253,228,182 255,239,193 242,216,175 154,141,136 147,141,136 141,134,134 138,133,135 134,127,130 132,125,128 255,255,238 255,242,203 255,242,199 255,236,190 255,240,197 255,242,197 255,245,196 255,249,214 255,244,207 255,247,207 255,240,197 255,246,206 255,243,203 255,243,201 255,244,200 255,241,192 255,241,199 255,241,197 255,238,194 255,239,197 255,243,204 255,240,198 255,243,201 182,121,85 126,24,20 124,21,24 125,22,25 126,23,26 128,25,28 129,26,27 133,27,29 133,37,24 167,94,53 159,99,45 147,84,31 137,73,27 135,77,40 135,68,41 108,31,14 114,23,24 112,22,25 108,22,21 104,19,18 97,23,18 90,37,25 111,81,66 116,102,84 116,102,84 128,113,91 142,121,94 141,120,95 140,119,92 140,119,92 133,114,87 139,118,91 134,115,92 180,171,167 87,98,109 95,109,121 103,113,121 97,108,119 93,107,119 90,104,116 86,97,108 83,100,102 80,91,104 82,81,84 80,78,79 79,77,78 82,76,71 119,108,89 123,110,87 120,106,81 126,109,85 117,103,76 121,108,85 122,107,87 124,109,89 119,108,91 119,105,91 122,108,94 122,108,92 120,106,90 118,104,88 116,102,86 116,102,86 119,105,89 120,106,90 120,106,90 119,105,87 114,100,84 112,98,84 109,95,81
223,198,154 239,214,170 235,210,166 252,227,183 235,210,166 242,217,171 255,231,185 255,234,188 244,219,173 252,227,181 253,228,182 245,220,174 233,208,162 218,193,147 219,194,150 230,205,161 237,212,168 233,208,164 239,211,171 254,226,186 244,219,173 240,215,169 253,228,180 252,228,175 236,211,167 255,233,194 253,228,182 245,220,174 220,196,159 152,139,136 146,137,133 143,133,134 133,128,130 135,128,131 140,133,136 255,254,219 255,244,200 255,244,193 255,229,177 255,243,199 255,238,193 255,248,199 255,249,206 255,249,212 255,243,203 255,238,193 255,238,193 255,243,201 255,246,202 255,241,195 255,240,194 255,234,190 255,246,207 255,237,189 255,230,185 255,241,199 255,236,190 255,233,189 218,169,131 120,28,16 125,22,25 127,21,25 123,22,24 127,26,28 132,51,26 155,87,47 133,34,11 139,31,29 168,87,76 179,119,105 173,123,108 159,109,96 128,60,56 98,25,13 107,57,26 123,76,55 100,20,20 100,21,18 96,22,17 89,31,19 96,68,57 113,102,87 115,101,83 119,106,85 136,117,92 136,118,88 134,115,90 132,113,88 131,112,87 132,113,88 163,147,132 117,112,114 86,97,108 98,109,122 94,105,118 97,106,117 97,104,116 98,105,117 98,106,115 87,99,105 84,92,101 78,82,84 83,81,77 80,79,72 77,75,71 95,84,77 122,108,83 121,103,82 126,109,83 120,106,81 123,106,82 126,109,85 122,106,89 121,107,91 119,105,87 120,109,94 118,104,86 116,102,84 116,102,88 114,100,86 114,100,84 115,101,85 119,105,89 113,99,83 115,101,85 113,99,83 109,95,81 111,97,83
249,224,180 252,227,183 238,213,169 252,227,183 231,206,162 247,222,176 247,222,176 235,209,168 224,198,157 217,192,146 219,194,148 236,211,165 239,214,168 230,204,163 242,217,171 243,218,174 243,218,174 237,212,168 232,205,160 252,225,180 232,207,161 237,212,166 221,196,148 251,227,174 255,242,196 252,227,181 255,236,190 255,240,194 231,207,170 161,148,145 142,133,129 142,132,133 135,130,132 132,125,128 137,130,133 255,250,209 255,230,184 255,238,196 255,237,191 255,244,202 255,241,197 255,249,204 255,249,210 255,248,211 255,236,196 255,239,187 255,241,194 255,240,196 255,236,190 255,237,188 255,246,200 255,241,197 255,238,189 255,233,183 255,235,182 255,237,191 255,237,192 255,239,194 255,241,199 122,46,22 122,21,21 124,21,22 128,22,24 102,25,6 130,34,25 113,39,30 162,133,111 109,72,48 143,97,71 145,96,76 146,92,74 134,84,71 104,73,63 46,29,19 96,85,78 97,48,37 108,70,49 94,24,18 95,21,19 84,28,20 103,86,76 108,100,89 115,101,83 118,104,86 131,113,94 131,114,88 133,114,89 129,110,85 130,111,86 130,111,86 164,149,138 112,105,108 98,95,99 108,107,110 104,107,116 103,106,115 98,106,113 100,108,115 100,105,113 97,105,112 87,95,104 83,89,90 87,80,78 84,80,74 79,77,73 75,69,64 120,105,83 123,109,91 116,103,80 114,103,84 114,101,80 121,106,86 120,104,87 115,101,83 114,100,84 113,101,89 116,102,86 116,102,86 114,100,86 112,98,84 114,100,84 113,99,83 112,98,84 112,98,84 112,98,84 111,97,83 111,97,83 106,92,78
242,217,173 232,207,163 224,199,155 232,207,163 252,227,183 252,227,181 250,225,177 242,217,173 255,233,189 246,221,173 249,224,176 237,212,166 242,217,171 239,214,170 225,200,156 210,184,143 208,183,137 238,213,167 255,233,188 245,218,173 240,215,171 239,214,170 239,214,170 254,229,181 247,222,174 242,217,169 254,229,183 255,246,200 209,185,152 153,140,135 146,136,135 141,131,135 138,133,132 135,128,128 136,129,129 255,248,208 255,249,200 255,247,203 255,248,204 255,244,200 255,253,201 255,244,201 255,250,220 255,247,210 255,238,201 255,246,200 255,244,198 255,238,194 255,240,195 255,243,195 255,236,188 255,233,191 255,239,190 255,234,183 255,231,185 255,229,183 255,238,189 255,238,189 255,233,187 148,94,58 108,20,13 123,20,25 118,24,24 118,73,40 125,87,68 138,100,79 141,99,75 157,106,80 157,109,80 154,101,76 144,107,92 48,22,8 111,77,59 114,77,62 21,16,18 63,61,59 84,48,40 84,42,31 85,25,23 67,34,27 97,91,86 103,94,88 112,98,82 112,98,84 122,108,92 127,114,91 128,114,89 125,113,87 125,108,84 124,110,85 139,126,121 123,113,112 105,100,99 111,104,102 118,113,115 117,117,117 114,113,116 105,106,111 106,107,112 104,109,117 93,101,110 89,93,97 90,83,81 84,80,74 77,76,69 70,63,66 119,104,93 121,108,87 119,106,83 116,102,84 113,99,81 116,106,84 118,104,88 116,102,86 112,101,86 114,99,88 118,104,90 115,101,85 111,97,83 113,99,85 113,99,85 112,98,84 112,98,84 112,98,84 111,97,83 108,94,76 107,96,81 105,94,79
249,224,180 250,225,181 249,224,180 245,220,174 247,222,176 249,224,176 244,219,175 235,210,166 219,194,150 231,206,158 247,222,174 255,238,192 239,214,168 251,226,180 236,211,165 255,232,191 243,218,172 252,227,181 248,221,176 233,206,161 235,210,166 236,211,167 223,198,154 233,208,160 250,225,181 255,235,191 247,222,178 246,221,177 209,187,153 149,138,135 136,131,128 140,134,139 132,127,126 137,130,130 139,132,132 255,244,201 255,233,187 255,240,194 255,247,200 255,246,199 255,244,198 255,247,201 255,249,218 255,243,207 255,249,205 255,237,198 255,240,196 255,240,194 255,244,196 255,237,187 255,240,185 255,242,203 255,240,189 255,239,186 255,247,201 255,231,185 255,232,186 255,232,186 255,240,191 255,238,192 124,64,39 115,24,23 112,23,19 135,101,83 140,96,70 148,100,75 158,110,83 172,116,92 184,130,110 89,55,35 102,54,36 181,124,93 168,115,90 115,66,44 48,25,24 18,21,28 57,52,51 95,61,57 58,21,18 109,98,93 95,94,87 102,96,89 109,95,79 109,95,77 118,104,88 121,107,93 125,112,91 125,108,80 127,108,83 121,108,85 118,106,106 118,107,102 115,104,101 116,105,102 119,113,108 126,120,113 122,115,113 112,107,109 103,102,107 103,106,113 98,106,115 92,95,102 89,84,86 81,79,75 79,77,73 64,57,60 117,105,93 118,104,86 119,105,87 115,101,87 113,102,85 113,103,81 114,100,84 113,99,83 112,101,86 114,100,86 112,98,82 111,97,83 114,100,86 113,99,85 111,97,83 111,97,83 108,94,80 109,95,81 109,95,81 108,94,76 104,92,80 102,90,78
246,221,175 239,214,168 219,194,148 238,213,167 253,228,182 245,220,174 247,222,176 239,214,168 255,239,193 255,236,190 255,231,185 247,222,178 244,219,175 252,227,183 228,203,159 222,197,153 218,193,149 236,211,167 255,231,190 251,225,184 243,218,174 250,225,181 255,234,188 249,224,178 246,221,177 250,225,181 245,220,176 255,233,189 203,183,151 157,146,143 158,156,164 162,166,179 142,146,159 120,120,132 138,132,139 255,251,202 255,245,201 255,246,200 255,234,190 255,237,191 255,242,191 255,250,202 255,244,210 255,240,194 255,250,208 255,244,200 255,247,201 255,244,195 255,246,200 255,240,194 255,240,194 255,240,194 255,229,184 255,231,186 255,238,192 255,243,197 255,228,183 255,231,186 255,237,188 255,238,189 235,196,157 122,62,37 108,20,0 70,43,25 49,27,9 44,24,6 79,53,32 171,115,93 175,117,91 149,105,79 129,93,73 84,75,67 106,74,60 153,106,83 93,57,47 15,18,25 24,25,30 66,57,53 114,101,96 102,93,87 101,95,88 102,96,89 104,95,80 106,95,78 113,99,85 118,104,90 120,106,90 125,111,93 123,109,84 123,110,89 109,99,98 122,113,107 113,104,98 118,107,102 120,111,107 128,121,119 129,122,120 116,110,105 105,100,102 99,99,107 92,96,109 75,80,88 81,81,81 75,73,74 69,67,65 49,46,52 109,101,88 115,101,85 116,102,84 115,101,87 116,102,88 112,98,80 113,97,84 112,98,84 112,98,84 113,99,85 109,95,81 111,97,83 110,99,84 110,99,84 109,94,83 108,93,82 106,94,82 102,90,78 107,92,81 107,93,77 103,92,75 102,91,74
255,231,185 251,226,180 247,222,176 236,211,165 246,221,175 245,220,174 246,221,175 233,208,162 223,198,152 222,197,151 245,220,174 250,225,181 253,228,184 252,227,183 249,224,180 252,227,183 255,233,189 238,213,169 239,213,172 235,209,168 238,213,169 238,213,169 224,199,153 236,211,165 255,235,191 255,234,190 253,228,184 255,250,204 205,187,157 169,162,162 153,157,172 142,148,165 118,125,139 93,95,109 82,78,87 161,148,141 254,229,185 255,229,183 255,233,187 255,243,199 255,240,190 255,246,204 255,246,211 255,241,191 255,244,198 255,230,187 255,237,191 255,246,195 255,246,202 255,250,208 255,246,202 255,241,197 255,236,191 255,236,191 255,236,190 255,240,194 255,231,186 255,228,183 255,240,191 255,239,190 255,236,188 255,235,194 116,59,42 135,97,78 150,103,82 131,85,69 127,84,67 137,96,76 135,88,65 132,84,68 110,72,51 102,66,48 128,80,66 134,89,68 116,75,59 22,21,26 16,16,26 37,36,39 108,97,94 102,96,89 101,95,88 101,95,88 105,95,85 106,95,80 108,94,80 115,101,87 116,102,88 119,105,89 117,107,83 153,144,125 100,93,93 116,104,106 117,106,99 121,108,103 116,107,99 124,115,109 133,120,115 122,106,100 106,99,99 97,95,103 75,83,92 83,84,89 70,68,69 62,60,58 63,61,59 45,43,44 115,105,93 113,99,83 114,100,84 114,100,86 113,99,85 112,98,82 112,98,84 110,98,86 107,96,81 110,99,84 111,97,83 112,98,84 109,98,83 109,98,83 106,94,82 106,94,82 103,91,79 100,88,76 104,89,78 106,91,80 103,92,75 102,91,74
