138,116,80 106,88,56 95,76,51 91,72,47 93,76,52 102,83,58 105,87,57 98,79,54 108,88,56 119,99,67 115,94,67 106,87,62 110,98,100 119,110,123 99,91,99 85,74,59 93,78,56 94,79,57 94,79,59 78,72,77 71,79,107 80,83,105 72,74,88 69,71,68 64,67,47 57,52,24 99,86,38 132,105,87 134,113,70 165,166,61 57,62,26 58,62,24 70,66,29 76,71,30 71,66,23 75,65,23 79,76,36 64,58,24 56,47,18 68,59,28 84,75,28 79,69,20 220,197,66 225,203,28 111,92,67 97,83,58 92,79,56 90,77,54 85,74,55 90,76,60 91,77,59 105,88,60 171,148,108 212,192,144 207,185,140 192,170,125 142,123,88 96,77,54 89,78,59 89,78,59 91,81,57 102,87,65 105,90,68 103,86,62 111,94,68 117,98,73 119,100,75 113,94,69 115,98,74 115,100,78 100,84,67 93,80,59 93,80,59 98,85,64 89,80,63 88,79,64 86,77,60 89,78,63 90,79,60 97,86,67 104,87,63 107,90,66 103,84,59 146,127,92 202,179,137 207,185,140 243,221,176 244,221,179 238,215,175 223,200,160 195,172,130 137,115,81 111,90,63 110,89,62 122,101,76 124,105,80
134,112,76 96,78,46 93,74,49 97,78,53 91,77,52 88,72,55 92,77,55 92,77,55 100,81,58 101,82,59 104,85,58 119,102,76 116,107,118 107,97,117 82,76,69 83,72,55 90,77,56 91,78,57 93,77,62 81,82,101 71,81,101 73,78,102 73,76,94 81,83,99 76,76,88 86,82,76 169,152,115 143,119,84 173,160,67 87,85,13 55,58,25 61,61,27 62,61,23 65,62,22 65,61,15 82,75,32 83,83,42 85,82,40 87,82,39 83,78,37 146,131,43 123,109,14 70,58,0 190,174,31 140,117,88 108,87,60 100,86,61 99,84,64 119,105,80 100,85,63 92,79,58 84,73,58 98,78,58 97,79,49 114,91,60 105,81,57 85,71,53 90,76,60 91,80,61 89,78,59 104,87,61 103,88,66 103,88,66 105,88,64 108,91,65 110,91,66 108,89,64 105,86,61 102,85,61 97,83,58 98,83,63 110,95,73 113,98,76 126,111,89 122,109,86 118,105,84 96,85,68 95,84,69 99,88,69 104,94,72 122,104,83 115,97,76 108,94,69 111,92,67 119,100,61 134,115,76 139,121,79 145,123,85 135,113,77 117,95,61 112,92,60 119,98,73 125,107,75 120,101,76 118,99,76 119,100,75
93,76,50 94,76,55 89,75,59 86,72,58 92,79,58 90,80,58 88,78,56 89,76,55 93,78,56 93,79,54 94,80,64 121,110,95 117,108,104 88,77,62 84,72,60 91,77,59 96,83,62 92,78,60 71,76,86 74,88,111 73,79,98 74,80,99 67,75,91 75,79,94 72,69,84 73,73,70 160,142,112 127,102,72 176,165,119 55,55,25 52,57,25 62,62,28 61,57,22 59,55,20 74,67,28 73,67,31 76,75,39 80,78,45 91,84,45 122,112,59 224,208,56 203,184,49 63,54,7 134,122,11 104,80,54 146,120,95 134,113,88 112,91,76 106,86,68 107,90,64 102,85,59 103,89,64 96,83,60 96,83,60 92,79,56 91,81,59 89,79,57 88,78,56 91,78,57 94,81,60 113,98,76 117,100,76 109,92,68 105,87,66 98,84,66 97,83,65 99,86,63 101,88,65 102,87,65 103,89,64 109,95,70 106,92,67 106,92,67 108,94,69 101,86,66 90,79,60 89,78,61 90,79,60 94,83,64 105,94,75 116,102,77 103,89,64 110,96,71 114,97,73 114,100,75 117,103,78 108,94,69 115,96,71 119,100,75 111,92,67 103,89,64 109,92,68 109,90,67 113,92,65 115,94,67 126,105,78
89,75,61 85,71,57 83,72,57 85,74,59 83,72,55 84,73,58 85,74,55 89,75,57 92,77,57 95,81,54 97,83,58 91,77,52 90,75,53 89,77,51 90,78,52 95,80,58 96,83,62 89,78,61 75,84,109 77,88,117 76,82,101 73,79,96 74,78,93 71,75,90 65,66,71 79,78,69 127,108,81 137,110,74 45,36,28 47,50,28 38,42,13 55,55,23 62,63,26 63,59,24 69,64,23 63,56,17 61,52,33 59,52,50 63,56,59 61,50,35 111,94,14 172,158,43 81,74,2 150,140,19 210,191,168 123,99,75 117,96,73 97,77,59 102,87,65 185,171,146 106,91,71 106,92,67 114,97,73 109,92,66 99,86,63 93,80,59 85,76,59 92,78,62 97,82,62 100,87,64 99,89,65 109,95,70 110,95,75 100,87,66 91,80,61 91,77,61 99,86,65 96,83,62 94,81,60 103,89,62 106,87,62 112,91,66 114,93,68 112,91,66 110,91,68 111,92,69 106,91,69 102,89,68 113,100,79 112,95,71 108,94,67 102,86,69 98,85,64 97,86,67 108,91,67 115,101,76 117,103,78 110,96,71 107,89,68 109,91,70 103,88,66 107,92,70 105,90,68 103,89,64 103,89,62 108,94,67
87,73,55 87,73,55 85,74,55 85,74,55 83,72,57 85,74,59 87,76,57 90,76,58 92,77,57 97,83,56 95,81,56 92,78,53 88,74,49 91,77,52 94,80,55 96,79,55 100,87,64 84,83,100 75,88,114 79,87,115 76,79,101 73,76,96 73,77,92 70,72,86 67,67,67 89,86,73 105,91,75 134,114,96 37,27,28 41,37,29 39,40,17 48,45,19 58,56,23 58,57,21 65,60,21 60,56,21 65,56,41 47,38,32 44,34,33 60,49,46 70,51,12 88,73,0 110,103,6 132,116,15 210,195,132 127,101,78 110,91,68 138,116,98 76,64,52 255,249,217 255,255,235 101,86,66 97,84,63 97,84,63 92,78,60 91,77,61 96,86,76 131,115,102 95,79,62 104,90,74 104,96,74 105,89,72 108,94,67 105,90,68 93,79,61 120,105,96 107,93,75 100,85,63 96,84,58 103,89,62 112,93,68 117,96,71 119,98,73 111,90,65 108,89,64 109,90,65 115,92,63 113,92,65 114,93,66 106,87,62 92,81,62 94,83,66 99,86,65 97,86,67 102,88,70 103,88,68 107,92,72 103,88,68 102,88,70 98,84,66 96,85,66 100,89,70 108,94,69 113,99,74 110,96,71 103,89,62
93,78,56 89,76,55 85,71,57 85,70,59 81,72,57 85,74,57 87,76,57 90,77,56 87,73,55 91,77,59 90,76,60 87,73,57 84,72,60 87,73,57 90,77,56 92,83,66 89,79,67 81,89,119 77,88,115 79,88,113 76,81,105 69,72,92 72,74,88 71,71,83 73,71,67 99,95,76 75,65,53 39,30,24 35,28,31 30,28,24 37,40,18 40,38,16 54,52,21 57,55,22 58,57,19 66,63,21 72,69,29 72,64,40 175,155,125 223,197,158 157,128,27 164,153,18 122,117,17 178,168,49 150,138,99 59,41,22 148,126,106 123,103,85 62,51,46 255,243,211 255,255,220 255,250,221 100,86,70 87,76,61 89,78,63 92,81,66 58,48,49 144,118,106 101,85,68 104,85,69 104,91,68 104,86,67 105,86,59 102,84,63 86,70,66 96,82,84 109,94,74 111,92,67 114,97,73 120,101,76 112,93,68 119,98,73 117,96,71 113,92,67 112,91,64 111,90,63 108,87,60 110,89,64 111,90,65 111,90,65 98,85,62 99,85,67 104,91,70 102,91,72 106,92,74 103,92,73 97,86,67 96,82,64 96,82,64 101,87,69 109,95,77 118,104,86 109,94,72 112,97,75 113,99,74 114,97,71
93,76,50 95,77,56 92,74,53 90,75,55 93,77,60 92,76,59 85,74,59 83,72,57 85,71,57 85,71,57 85,74,55 89,78,59 87,76,57 106,92,76 134,120,102 134,110,84 78,80,105 79,95,120 76,90,113 77,86,109 78,84,103 75,77,93 75,73,83 73,69,78 84,78,69 109,101,77 203,192,175 33,26,26 32,27,26 28,23,22 39,40,28 31,31,15 49,47,16 57,52,20 57,50,19 61,55,21 67,63,17 72,69,25 68,63,22 73,67,19 92,86,11 114,108,15 109,106,12 165,153,26 164,149,129 82,71,54 136,116,98 89,71,52 53,40,35 210,197,174 249,235,206 255,255,220 255,253,224 98,85,64 103,92,75 100,91,72 49,42,42 92,78,78 115,95,77 99,88,71 98,87,70 101,88,67 101,87,73 73,60,55 66,55,64 71,59,59 101,88,67 103,89,64 100,86,61 103,89,64 105,91,66 109,90,65 119,98,71 117,96,69 117,98,71 123,104,77 128,107,82 115,96,71 108,89,64 104,87,63 100,85,63 99,84,62 101,86,64 102,87,65 102,87,65 94,83,64 94,83,64 97,82,62 112,95,71 135,118,94 154,135,108 132,113,86 153,134,107 154,136,106 139,120,97 137,114,83
83,71,61 83,70,65 91,76,56 100,81,58 99,82,56 91,77,52 83,72,57 83,72,57 86,72,56 86,72,56 90,77,54 97,84,61 94,81,58 107,94,71 101,88,65 100,83,57 76,84,116 75,88,114 74,86,110 74,82,102 77,80,100 71,73,87 74,72,82 73,70,74 102,95,79 172,163,136 199,191,169 38,31,34 31,24,22 29,24,23 33,31,29 28,28,14 38,35,9 54,47,16 57,52,20 61,55,21 65,60,21 66,59,18 68,62,16 69,63,15 88,81,11 104,97,11 95,86,0 160,147,47 75,63,51 105,90,79 75,54,39 76,56,36 105,93,83 163,153,141 187,178,161 234,220,193 255,255,219 127,113,84 88,77,60 85,76,61 47,39,45 78,68,72 113,93,73 90,76,58 87,76,59 81,72,55 67,58,54 44,38,43 85,74,83 97,85,75 107,94,71 99,87,61 112,98,73 112,98,73 115,101,76 109,90,65 115,94,67 117,96,69 113,94,67 119,100,73 109,90,65 102,85,61 105,88,64 108,94,69 111,94,68 115,98,72 114,97,71 117,100,74 117,100,74 116,99,73 123,106,80 133,114,87 109,92,68 114,97,73 137,118,91 162,143,116 170,148,112 151,133,103 141,122,99 114,97,71
96,83,102 85,74,83 83,70,63 87,76,57 95,78,52 97,83,56 88,72,55 86,72,56 84,73,58 83,72,53 111,92,69 125,107,77 120,99,72 130,107,76 103,87,72 101,88,67 74,85,114 76,87,116 73,82,105 78,86,106 79,80,99 74,74,86 76,73,79 81,79,77 114,104,82 197,185,157 217,208,189 35,25,26 31,24,24 28,23,22 26,21,23 38,36,32 26,26,10 39,41,15 53,48,16 63,58,26 67,64,22 69,65,19 74,68,22 83,78,25 104,101,18 90,87,20 105,95,15 157,146,111 47,35,25 115,101,87 76,57,43 99,83,68 92,86,79 95,94,97 111,109,107 159,150,144 223,210,178 255,250,218 93,79,63 81,74,56 48,40,46 57,46,53 109,93,78 87,78,63 54,48,43 81,72,66 48,42,49 65,58,70 94,79,70 99,85,67 104,91,68 112,99,76 123,104,81 143,124,99 126,107,82 126,107,82 126,112,85 116,102,75 103,89,64 102,88,63 100,86,61 103,86,62 102,85,61 103,89,64 105,91,66 115,96,73 116,97,72 115,96,71 119,100,75 122,103,78 146,128,98 147,128,93 125,106,79 120,106,81 117,98,71 140,122,90 162,142,110 171,146,116 144,125,100 104,91,68
82,72,76 87,76,83 82,71,68 92,77,55 97,80,54 100,79,52 102,81,54 92,78,51 112,91,66 139,119,89 174,147,115 167,141,102 156,133,102 150,126,100 94,75,79 83,72,53 70,84,107 73,82,107 75,84,107 78,84,103 77,79,93 76,75,90 74,73,76 102,94,83 126,117,90 162,150,124 213,202,183 35,25,29 29,24,23 29,24,23 28,23,25 46,44,45 34,37,17 37,36,9 46,41,9 56,51,19 65,62,18 70,68,19 71,69,20 75,74,22 75,72,17 52,46,10 143,134,76 124,115,98 75,63,51 75,63,51 79,63,50 53,36,26 79,69,68 75,74,79 77,74,80 86,79,82 150,136,118 240,227,195 255,255,230 95,84,67 58,49,45 89,77,82 202,179,164 57,48,40 26,24,22 42,35,35 44,40,49 40,32,38 118,100,81 126,106,86 122,108,90 122,110,84 130,111,86 133,114,89 127,108,83 110,96,71 100,85,63 100,85,63 103,89,64 101,87,62 100,86,61 105,91,66 105,91,66 108,91,67 114,97,69 118,97,70 117,96,69 118,97,70 119,98,71 120,99,72 131,111,79 133,114,79 125,106,79 110,96,71 127,108,85 127,108,81 145,125,93 133,115,83 100,88,60 91,78,55
94,82,72 87,74,67 85,71,57 95,76,49 104,84,54 107,79,50 104,81,52 120,100,70 147,120,86 158,131,97 166,149,114 136,118,86 165,147,128 151,135,129 116,99,105 102,89,84 74,82,100 75,83,103 80,86,105 75,78,96 78,76,88 75,71,80 78,78,73 113,103,81 126,117,86 201,192,165 188,181,165 28,23,22 30,23,23 29,22,22 28,21,24 29,22,22 47,42,39 44,40,21 46,39,8 53,46,15 53,50,10 58,54,19 56,55,17 52,51,13 51,46,14 88,78,27 152,143,114 109,101,88 50,38,28 71,59,49 90,73,65 62,45,35 70,65,67 73,72,75 76,75,80 75,72,76 101,90,87 187,175,147 255,250,214 161,145,114 109,98,83 40,30,29 193,167,153 37,28,24 29,22,20 86,65,52 91,75,69 137,123,109 148,126,92 143,123,91 133,110,79 156,132,106 157,137,107 143,124,97 132,113,86 114,97,71 104,91,70 94,81,60 97,82,62 108,94,69 100,86,61 111,94,68 121,100,75 119,98,71 121,100,73 119,98,71 115,94,67 114,93,66 110,91,66 108,91,65 110,93,67 109,92,66 124,107,79 130,113,85 126,105,78 129,108,81 121,101,69 114,93,68 102,87,65 93,79,54
167,148,121 125,106,79 98,78,48 106,86,56 107,87,55 122,100,66 163,139,104 150,123,87 157,135,90 135,111,74 171,153,123 180,162,132 164,149,138 159,144,122 198,183,161 217,202,164 79,86,100 76,80,95 77,80,98 74,78,93 69,72,81 74,72,80 89,86,73 119,110,83 132,123,96 173,167,144 98,94,88 30,23,23 29,23,28 30,23,26 32,27,29 24,17,20 51,44,47 48,43,40 49,44,16 52,45,14 53,49,14 52,47,15 51,50,14 48,46,15 57,46,11 168,158,87 171,158,135 103,94,79 33,22,15 72,62,50 48,35,28 81,68,61 69,63,68 70,67,73 72,71,76 73,72,75 76,69,69 136,128,104 227,215,176 255,250,212 100,89,70 92,82,72 147,122,105 106,90,77 115,99,84 136,114,94 84,67,70 59,43,37 167,143,106 148,130,98 152,127,99 143,115,86 158,144,115 147,127,97 162,142,112 119,100,73 102,91,72 91,80,61 91,80,61 94,83,64 122,110,84 112,93,70 138,119,92 132,111,84 119,98,71 126,105,78 124,105,80 116,97,72 109,92,66 110,96,71 107,93,68 98,85,62 99,85,60 104,85,58 104,85,60 98,84,59 100,83,59 101,85,68 100,86,59 114,93,68
109,85,52 108,84,51 106,86,56 112,92,62 120,96,61 135,110,80 154,125,92 139,114,84 104,85,71 132,114,93 167,148,123 168,151,123 185,167,137 213,191,153 225,206,167 228,210,168 142,137,125 76,79,88 77,81,94 69,76,88 70,70,78 74,74,74 96,89,69 124,115,84 135,125,103 104,98,89 40,40,40 29,24,26 30,23,26 30,23,23 28,21,24 29,22,25 29,23,28 53,51,52 61,57,47 53,47,22 50,45,13 50,45,17 51,46,18 48,47,20 133,123,99 148,135,114 175,161,143 41,31,19 51,39,39 66,53,50 60,49,46 42,29,24 65,60,62 66,63,69 66,67,72 67,66,71 66,64,65 85,81,71 213,203,179 255,248,214 255,255,228 90,75,55 81,69,69 73,59,72 76,64,66 134,111,100 59,47,63 87,69,68 165,141,106 167,144,104 176,147,123 150,127,98 153,133,101 161,138,107 171,148,117 162,143,116 96,86,64 88,77,58 91,80,61 94,83,64 98,85,64 130,111,88 124,105,78 129,108,83 134,115,88 125,106,79 121,104,78 112,93,68 120,101,76 122,101,74 119,98,71 115,96,71 102,85,61 124,103,78 108,89,64 99,85,60 103,85,64 101,86,66 99,83,68 92,78,60
104,83,56 107,86,59 110,87,58 115,87,60 111,86,58 110,84,59 108,82,57 103,83,53 100,85,65 100,86,61 101,82,59 127,108,81 162,142,110 180,158,122 201,179,141 216,195,152 216,197,160 83,82,85 81,83,97 73,77,90 76,73,77 81,77,67 116,109,80 120,111,80 108,101,83 36,31,30 27,26,31 29,24,23 28,23,22 29,22,22 28,18,22 29,24,23 26,21,20 61,58,62 62,59,63 57,52,49 69,64,52 69,65,48 69,65,46 56,55,46 111,103,92 156,142,126 52,38,24 45,33,23 52,41,36 41,29,29 43,31,33 58,47,44 62,57,59 60,59,64 65,64,67 59,58,63 51,52,55 72,71,74 94,84,74 212,199,167 255,245,208 145,130,110 64,53,62 136,124,140 88,75,85 168,134,114 88,72,85 182,164,161 125,107,86 128,114,89 125,107,86 123,106,82 143,126,98 168,153,117 169,152,117 133,113,83 92,82,58 90,79,62 89,78,59 101,88,67 111,98,77 111,99,73 107,95,69 102,87,65 108,91,67 104,87,63 109,92,68 106,92,67 123,104,79 125,106,81 124,105,80 132,113,88 125,106,81 134,115,90 116,99,75 104,87,63 104,85,58 103,84,59 100,81,56 102,83,58
