139,134,120 128,123,109 145,130,108 141,126,106 146,134,122 125,115,103 187,173,159 161,152,133 162,167,161 81,96,99 78,100,102 81,105,97 75,97,101 80,100,105 92,116,116 90,110,115 81,102,100 76,99,106 113,76,52 136,87,51 255,196,142 110,117,131 86,119,113 94,119,116 101,135,119 115,149,135 134,158,147 126,153,137 132,150,137 118,145,129 106,143,123 93,119,108 113,142,133 101,130,121 90,119,105 120,145,129 150,165,153 138,156,155 136,176,204 127,183,226 130,184,228 129,185,228 77,90,105 59,61,61 60,61,51 100,94,87 76,74,72 80,78,74 74,74,71 78,78,75 75,75,72 81,81,81 73,74,79 64,63,68 65,64,69 67,66,71 67,71,75 77,81,85 71,71,79 65,68,77 67,72,78 74,79,85 74,80,83 84,87,94
200,181,158 207,194,173 191,176,156 180,166,139 181,171,149 181,164,138 175,162,139 168,152,137 185,178,162 205,198,182 82,91,91 92,115,112 74,98,90 78,101,98 85,107,107 74,104,99 64,64,23 156,117,74 139,88,62 140,90,59 255,236,172 214,153,72 107,157,124 82,104,104 92,112,117 82,105,102 90,115,110 102,131,122 76,102,89 99,123,110 100,122,112 124,146,134 123,145,138 135,158,155 114,132,145 131,156,169 117,147,140 100,126,115 127,144,120 126,169,198 127,181,225 146,186,214 141,169,194 146,155,157 138,129,121 191,176,165 138,134,128 143,140,127 91,86,83 92,94,94 77,78,83 72,75,82 72,73,78 71,75,77 79,80,83 66,66,74 69,69,77 59,60,65 73,73,81 72,73,78 71,71,79 76,76,84 63,64,69 60,63,70
176,155,130 196,175,150 189,170,147 204,183,158 175,156,133 174,153,130 208,189,164 213,188,160 193,169,143 224,195,171 207,186,159 190,169,144 201,177,151 221,197,171 197,173,149 31,57,34 31,52,29 72,67,39 164,109,68 132,82,49 250,172,121 174,115,69 63,92,64 177,170,154 185,181,160 207,183,175 205,191,177 188,179,160 157,150,132 177,166,149 192,184,162 156,157,149 150,147,134 203,197,174 171,163,150 147,141,132 142,131,116 200,179,152 175,159,142 153,143,131 141,136,124 164,159,147 133,122,117 127,122,119 141,137,131 132,130,126 140,137,122 152,143,128 136,126,116 137,126,119 125,117,106 129,122,106 86,85,78 100,96,86 67,66,69 79,76,80 82,86,90 84,89,95 94,97,104 78,84,85 80,81,84 74,78,82 72,76,80 76,80,82
198,183,163 176,161,141 186,172,145 190,172,151 200,186,161 208,194,167 199,182,158 171,150,125 197,178,151 212,182,154 198,173,143 214,186,157 187,173,146 187,164,135 109,110,87 30,57,37 32,59,39 57,96,62 199,147,97 255,207,154 164,104,65 255,229,184 55,83,48 190,176,158 177,163,147 186,171,151 169,158,141 202,181,158 228,209,182 189,176,155 162,147,138 213,198,176 182,163,140 168,157,140 201,183,164 198,174,148 149,140,125 132,122,112 107,103,97 135,127,114 175,164,149 161,150,133 142,139,126 185,174,155 152,148,138 114,115,105 157,148,131 124,121,108 112,101,84 223,213,191 200,181,156 199,186,163 205,194,175 209,187,169 161,143,122 87,96,98 82,86,88 85,85,85 78,84,85 80,81,84 74,80,83 72,75,82 71,72,77 71,71,79
173,164,149 168,159,144 173,158,136 179,165,140 173,149,127 198,172,149 205,176,143 207,179,152 205,190,168 191,177,159 180,165,143 196,176,158 200,175,145 196,176,144 50,55,33 32,58,33 44,75,51 31,52,31 119,94,46 240,173,125 176,115,81 255,197,158 42,52,28 169,154,145 160,150,128 177,164,141 174,160,144 184,166,147 170,156,138 182,162,142 170,156,140 221,201,183 143,140,127 181,174,154 208,195,174 190,177,154 201,182,155 177,163,138 158,149,134 122,118,110 177,170,152 193,178,158 148,144,127 118,107,104 159,148,141 176,157,132 215,178,136 222,208,183 163,133,107 185,178,147 179,162,138 178,154,132 145,146,138 91,93,88 80,90,94 89,83,88 80,79,82 78,77,80 72,73,76 77,75,76 72,80,85 74,75,80 83,87,89 90,89,92
170,158,130 128,115,94 205,191,166 180,163,137 193,179,161 197,182,160 170,154,137 167,148,125 181,171,159 174,160,144 174,163,144 173,164,145 182,173,158 189,178,161 54,64,40 33,57,35 43,86,56 32,45,29 64,56,32 101,72,41 171,110,76 67,87,58 177,203,124 249,208,181 236,218,186 231,214,188 246,227,204 212,198,173 215,198,172 194,177,153 189,179,157 146,142,136 96,97,102 105,109,111 97,97,97 118,113,101 119,118,111 110,109,102 103,105,105 92,98,99 98,100,95 83,83,83 152,143,126 231,210,185 209,190,163 230,213,176 180,161,136 207,188,151 205,181,155 182,163,140 132,124,113 92,92,100 88,94,97 122,122,122 156,149,133 143,142,135 130,130,130 112,110,111 91,96,95 82,86,90 96,106,103 94,92,90 179,176,161 183,171,159
148,134,120 158,144,130 152,140,130 138,129,112 133,114,100 181,166,155 195,174,149 184,173,154 176,162,148 201,189,177 184,172,160 158,148,138 156,148,137 157,152,140 44,57,34 35,61,38 28,54,31 35,42,26 37,62,44 31,56,36 51,69,36 49,54,30 105,124,84 155,155,141 144,128,122 158,143,134 187,176,159 158,147,132 188,178,156 184,166,147 215,197,176 175,166,149 108,108,103 82,82,82 89,94,90 151,141,131 101,95,90 81,76,75 132,121,114 160,149,134 166,153,148 197,186,171 201,186,164 192,181,166 187,178,151 186,173,152 136,127,119 118,117,108 170,159,144 200,184,169 224,206,187 98,94,88 109,104,90 176,161,139 200,174,149 177,159,140 191,175,158 175,161,145 182,175,157 132,127,113 103,104,96 151,150,141 153,141,129 152,141,122
158,144,126 187,173,155 179,160,135 188,170,151 169,154,134 161,146,124 204,193,176 183,168,146 175,159,142 194,180,166 193,179,163 161,150,135 210,196,178 193,179,163 48,55,37 32,58,35 44,67,48 40,60,44 29,55,32 34,50,31 38,42,25 51,56,34 24,44,26 51,100,63 126,126,123 135,128,126 135,117,116 167,162,150 166,162,152 141,138,125 166,165,156 138,138,135 86,88,88 81,83,83 100,105,104 125,116,110 140,127,120 153,139,125 167,157,147 187,176,161 177,168,153 175,161,147 176,161,139 196,185,168 178,164,150 173,162,143 157,150,132 127,124,109 96,96,96 128,123,109 166,149,121 151,132,116 140,128,116 146,125,102 155,140,120 189,168,141 144,133,116 159,143,128 175,160,140 186,172,156 146,136,124 144,136,125 168,157,138 149,136,115
172,161,142 194,183,164 179,166,145 187,173,155 207,194,173 170,157,136 208,194,178 191,175,158 195,180,158 192,178,160 160,145,134 170,161,142 201,190,175 177,163,147 65,70,50 32,58,35 29,55,32 28,53,33 40,56,37 33,47,28 52,53,30 99,118,70 48,47,36 28,54,31 113,160,117 180,169,154 177,166,151 187,170,160 205,198,182 142,136,129 113,112,105 80,80,75 111,107,101 118,114,106 110,106,98 132,123,115 129,121,110 153,141,131 114,105,99 124,113,110 148,139,131 139,133,126 132,123,117 123,121,122 153,149,139 177,169,156 187,178,163 187,175,165 185,171,155 185,174,167 174,163,148 160,150,140 167,158,143 170,159,142 185,171,146 170,158,146 111,100,93 132,120,108 183,167,154 163,149,133 177,163,147 180,156,130 155,148,132 191,175,160
154,145,126 195,186,167 174,161,140 189,175,157 205,192,171 192,178,160 179,165,149 177,161,144 197,187,163 203,189,171 186,172,156 178,164,146 175,161,136 175,162,141 165,161,144 31,57,34 25,50,30 25,51,28 40,43,19 33,49,30 46,51,29 83,117,72 132,119,112 81,90,73 146,116,88 161,174,147 204,190,176 179,165,149 204,193,176 187,178,161 128,122,113 122,113,105 159,151,138 129,121,108 174,169,155 169,161,148 164,156,145 172,162,152 141,132,124 140,130,120 107,98,90 119,115,107 138,129,121 94,92,90 104,103,96 119,119,116 126,125,116 135,130,118 91,100,102 79,87,96 76,79,86 103,97,102 104,99,98 104,105,93 142,133,125 138,128,118 172,161,154 151,146,134 169,153,140 181,170,153 168,153,142 149,133,120 169,155,130 203,191,165
200,186,168 191,177,159 179,168,149 174,160,142 182,163,147 182,168,150 185,176,157 215,202,181 163,156,140 135,120,109 173,152,127 167,156,137 151,136,116 184,170,152 183,172,153 27,48,27 59,68,51 31,44,21 51,48,22 37,51,32 37,50,23 114,134,91 35,49,40 158,151,133 162,146,131 205,131,97 147,130,36 164,150,123 216,205,188 240,224,170 206,198,187 178,171,155 178,169,154 170,161,146 168,159,142 179,168,153 146,138,125 144,134,122 161,149,137 136,129,113 139,128,111 156,147,132 140,131,116 154,140,122 140,129,114 148,145,130 107,101,92 126,122,112 93,98,104 89,97,102 93,97,99 100,73,41 105,93,56 105,101,84 101,103,98 74,76,76 75,73,71 84,82,80 79,79,79 94,85,81 125,116,110 125,119,110 139,127,127 148,140,127
156,147,132 166,157,142 148,134,120 139,125,109 175,164,147 177,156,129 202,179,148 205,186,161 156,142,126 194,179,157 181,172,155 160,148,138 201,187,162 199,183,166 213,199,174 181,170,155 39,63,39 30,55,26 93,74,19 46,57,28 35,49,28 67,75,34 24,42,27 37,63,38 32,65,40 101,107,0 72,66,71 163,164,167 136,126,127 90,90,85 134,129,128 161,151,139 192,178,164 171,158,137 179,165,140 175,160,149 175,163,137 170,154,139 209,188,161 164,147,121 185,172,151 151,138,117 150,144,135 160,151,132 201,182,159 164,152,124 153,143,133 66,65,68 119,107,97 119,109,87 124,117,99 62,65,74 51,50,67 149,139,127 161,150,145 125,117,104 147,135,123 142,131,116 149,135,119 157,147,135 118,106,96 135,127,116 129,119,109 145,133,123
203,177,152 179,153,128 162,141,116 177,157,127 109,95,79 135,120,100 126,112,98 139,128,109 139,125,107 128,115,92 167,153,135 138,117,104 151,125,104 127,111,96 184,171,148 179,160,144 35,61,38 35,59,37 30,55,37 23,48,30 87,74,40 37,49,29 29,53,31 27,52,32 35,60,42 29,52,33 89,150,109 102,91,72 193,179,165 139,125,109 138,129,114 180,168,156 169,154,145 159,141,122 186,171,151 178,162,145 175,162,139 202,187,165 161,143,122 183,173,151 170,159,144 157,152,140 112,108,98 156,152,131 173,162,143 151,142,123 176,167,138 125,124,115 77,79,93 90,92,106 82,84,98 113,98,87 73,71,79 66,65,80 155,141,112 178,163,141 158,146,134 172,161,146 182,168,154 160,147,124 165,154,135 150,146,125 190,179,160 172,160,148
213,183,157 198,176,156 178,161,133 195,177,156 174,161,138 168,158,136 181,171,149 190,179,160 208,195,174 184,171,148 178,165,142 185,161,135 195,180,160 207,192,170 209,185,159 195,162,137 39,63,41 33,56,37 29,55,32 39,81,48 41,77,49 37,74,43 28,56,33 35,61,38 15,30,18 32,57,37 38,84,50 51,142,84 192,178,164 190,172,151 168,149,133 147,138,121 175,167,143 181,167,153 200,184,169 172,158,142 183,169,155 169,155,128 150,136,109 140,125,105 128,124,116 136,131,117 135,130,118 132,121,104 159,149,127 174,163,144 166,155,136 141,126,104 146,134,122 152,143,135 127,122,119 156,141,119 179,165,149 146,133,112 174,163,146 163,152,135 161,150,133 161,150,133 174,160,142 147,133,115 169,154,132 123,118,104 151,143,130 131,121,111
157,143,127 155,141,125 131,116,94 161,145,132 178,159,132 221,204,180 139,125,107 152,135,125 176,160,143 195,181,152 187,169,148 204,172,142 224,185,157 219,195,173 208,183,153 194,176,144 40,72,41 30,56,33 34,60,37 29,57,32 34,72,45 37,75,46 29,52,33 29,54,34 32,60,37 37,75,46 38,79,51 38,83,52 49,140,82 24,68,35 38,56,39 118,133,105 148,132,115 187,172,161 173,161,149 158,144,128 175,161,147 162,147,136 144,133,116 118,110,99 136,128,115 180,169,150 161,155,146 177,170,154 178,174,157 189,185,168 166,158,145 176,162,146 141,125,108 178,163,141 152,134,115 139,125,109 145,134,117 169,158,139 158,142,125 174,160,144 191,180,163 142,133,114 172,160,150 175,160,151 197,182,160 154,143,126 167,158,143 144,135,120
157,141,124 161,145,128 163,147,130 168,153,133 174,161,140 175,158,134 179,162,134 214,182,150 100,107,102 111,116,115 126,127,130 125,129,131 169,148,123 164,147,123 176,157,134 179,161,142 80,88,78 42,69,49 30,58,33 32,56,34 34,60,37 34,59,39 31,57,34 29,57,34 42,83,53 39,82,52 43,86,58 38,69,45 36,63,43 47,101,62 29,121,58 31,64,37 37,69,38 173,152,139 192,181,178 153,149,158 157,151,158 182,171,178 163,151,141 136,132,115 132,124,113 112,112,107 110,112,112 118,123,131 140,145,155 126,136,154 123,131,149 180,161,138 154,141,118 154,139,128 160,141,118 163,144,130 147,131,127 169,154,132 165,150,139 175,164,147 188,177,160 165,154,139 153,139,125 170,159,144 166,150,133 154,142,130 173,162,145 169,155,141
165,146,134 154,134,114 159,145,118 176,163,142 160,140,120 193,178,158 193,173,143 159,143,128 90,100,94 103,108,107 103,103,111 111,116,122 214,193,166 199,175,149 150,146,127 108,106,107 96,100,102 82,85,94 52,65,64 27,56,28 31,55,33 31,57,34 30,57,37 30,58,35 30,63,38 41,82,54 40,82,49 32,63,39 30,54,32 31,51,33 41,69,46 68,167,104 192,167,150 187,173,173 134,134,144 137,137,149 102,106,119 131,132,151 143,139,150 164,151,128 66,65,56 109,109,106 122,124,121 128,136,143 116,123,137 122,132,150 136,147,158 121,117,109 184,168,151 161,147,122 151,134,110 175,157,136 178,155,140 191,169,135 182,164,143 166,136,110 185,161,124 194,176,155 141,130,111 171,158,135 179,157,119 176,158,126 152,142,118 164,148,131
147,134,113 189,172,148 170,155,133 186,167,140 178,165,142 157,144,123 159,144,122 159,148,131 109,110,102 111,110,103 99,97,95 93,83,71 181,163,144 173,156,121 84,85,88 85,84,87 118,115,121 83,89,92 85,85,93 78,72,77 52,59,52 33,56,37 27,53,30 29,56,36 32,58,35 31,55,33 46,109,65 23,38,24 13,28,16 21,33,24 30,40,34 136,120,118 133,128,146 129,130,149 115,113,125 129,131,147 120,122,138 96,102,119 85,98,115 143,134,115 72,70,68 105,107,107 123,128,138 137,147,153 114,125,126 129,138,151 106,110,123 86,92,95 146,134,122 197,178,162 185,166,152 202,186,173 192,172,165 196,171,143 221,198,167 185,167,137 160,141,125 215,187,158 195,175,143 169,158,141 165,139,114 154,145,126 168,154,138 160,146,128
176,155,130 183,164,141 200,164,135 179,164,142 187,174,153 186,172,154 192,178,151 92,97,107 70,79,90 106,97,89 74,72,68 160,138,118 183,158,139 174,153,126 90,95,94 95,96,101 89,94,90 90,96,97 78,81,90 79,89,97 71,76,82 57,61,65 51,56,55 32,58,35 37,60,43 25,53,30 46,102,63 36,64,41 40,71,47 35,71,43 52,78,55 76,73,77 105,103,113 96,96,108 93,91,99 84,77,87 118,115,130 104,98,121 117,115,137 191,168,139 92,87,86 98,98,95 103,102,107 106,99,102 108,110,107 98,98,93 92,84,73 89,78,71 92,82,81 121,114,112 110,100,104 142,134,140 114,105,120 135,128,131 180,162,132 161,137,113 162,144,114 190,170,138 200,180,148 191,171,139 178,162,147 153,139,121 134,125,117 145,136,121
150,124,103 156,133,104 189,161,123 174,149,121 152,141,126 176,165,150 123,117,94 79,86,100 82,89,101 72,83,96 167,158,143 177,160,136 192,168,144 191,175,158 85,83,93 99,101,101 103,104,107 84,92,101 73,82,93 86,86,94 86,85,88 77,71,66 77,62,53 49,52,63 45,48,70 35,42,65 38,57,46 32,68,42 39,59,34 162,170,149 91,86,83 67,62,59 73,66,64 86,76,75 82,69,64 95,82,79 106,93,88 105,89,85 111,100,97 173,153,133 94,94,106 129,127,123 102,92,93 75,71,80 90,85,101 74,73,76 92,96,98 88,85,91 83,76,76 78,71,74 119,116,120 113,109,118 124,130,147 118,115,132 134,124,128 129,109,91 175,156,129 208,176,146 171,142,118 202,179,148 191,172,147 132,114,93 147,131,114 133,119,101
145,137,126 175,146,124 154,142,116 180,161,134 160,147,126 172,157,137 167,148,121 151,140,125 137,122,113 166,148,129 154,140,126 139,124,113 173,166,148 85,90,98 59,68,81 96,91,88 108,99,91 104,95,91 112,109,113 83,81,82 83,70,67 71,59,61 55,57,73 64,68,81 61,64,75 94,94,106 169,162,162 205,196,190 170,166,158 176,167,163 155,151,143 146,137,131 47,49,63 48,44,64 59,55,68 73,61,73 82,74,82 71,64,74 86,84,85 176,165,146 134,121,114 85,79,86 100,93,96 70,74,87 84,87,96 80,81,86 88,89,94 87,90,97 88,78,77 89,77,77 116,117,122 108,101,111 151,149,159 113,107,114 110,108,109 124,112,117 145,135,113 168,147,136 205,182,151 176,157,134 168,144,122 149,139,127 140,129,110 168,149,122
138,130,117 170,151,137 153,142,125 142,130,118 185,166,141 191,170,143 139,129,107 146,136,114 147,137,127 151,141,131 140,129,122 142,131,116 153,143,133 64,71,85 54,58,73 45,54,65 57,51,58 82,72,71 64,62,70 55,55,67 58,59,82 69,73,88 82,85,94 67,65,77 80,80,88 120,124,128 129,138,149 120,129,142 116,124,133 145,145,155 118,124,127 93,96,103 60,62,76 67,66,81 81,76,92 85,73,75 86,82,93 84,81,85 104,103,108 183,154,132 183,168,148 116,96,89 93,82,89 100,102,118 78,83,93 84,88,101 86,88,102 113,112,105 99,90,86 101,91,92 113,107,112 92,84,90 107,93,93 197,178,153 193,177,162 179,163,150 157,148,133 187,179,166 162,151,134 178,163,143 182,168,143 172,155,131 175,156,142 165,149,132
144,137,121 132,123,108 154,142,132 165,156,141 186,177,162 176,162,137 170,156,131 167,156,137 160,153,137 150,142,129 162,150,140 162,151,134 128,117,112 68,72,87 67,70,79 68,70,86 58,66,84 78,85,97 61,64,75 72,73,92 82,89,103 72,79,93 82,89,103 77,82,88 93,98,106 100,109,120 116,129,146 95,102,116 123,138,156 84,92,99 101,109,118 87,95,104 64,63,78 66,64,76 72,69,86 84,82,102 115,100,91 140,110,84 115,104,113 147,141,146 139,131,109 155,143,117 110,98,98 89,80,93 71,72,91 71,78,92 71,71,79 138,138,124 62,64,78 98,86,86 105,93,98 105,93,93 183,169,144 131,123,112 130,130,127 120,118,116 124,124,119 131,131,128 190,190,187 156,141,130 164,147,123 173,156,130 131,119,107 148,137,122
151,138,117 146,131,120 131,122,107 158,149,130 135,121,107 175,160,138 164,146,125 165,147,128 151,140,125 172,158,142 165,144,129 91,91,88 67,71,84 71,78,92 62,69,83 68,73,81 76,83,95 107,95,83 80,85,93 76,83,97 82,89,103 73,80,94 70,72,86 100,106,127 94,95,100 124,129,135 102,106,119 104,112,121 97,102,112 86,80,87 76,71,70 46,46,58 59,59,71 69,69,77 73,79,100 78,81,103 115,110,109 97,77,68 105,98,98 111,108,114 125,118,121 107,100,98 111,102,115 105,105,117 84,94,110 70,74,87 125,127,141 116,120,133 68,76,96 60,67,79 55,63,72 102,103,93 114,116,116 113,115,112 134,144,150 114,122,129 105,108,117 103,111,118 115,123,130 138,138,138 170,161,146 162,149,126 175,161,147 144,134,124
147,136,121 151,142,115 165,161,142 173,166,146 158,145,122 172,163,148 160,149,132 160,152,141 141,125,112 129,124,121 70,74,87 75,82,96 68,75,89 69,76,90 60,67,81 63,67,82 81,85,98 76,80,93 75,79,94 72,74,88 95,80,58 86,78,84 75,84,95 73,70,74 50,54,69 37,43,60 64,67,78 80,78,88 69,62,74 51,49,61 60,62,76 61,64,82 137,130,128 97,89,122 112,108,119 147,143,152 153,146,146 125,118,116 122,112,113 115,111,120 122,116,123 105,101,112 98,98,108 83,83,109 72,86,109 104,112,119 114,119,129 117,120,140 130,130,125 71,79,95 66,73,87 63,61,62 94,94,94 94,95,98 95,100,106 110,115,123 119,127,136 108,118,126 107,120,135 117,131,152 158,147,132 175,160,151 168,156,144 130,118,108
144,125,102 210,177,152 161,143,113 153,143,133 164,150,134 165,146,123 205,156,116 181,156,128 106,100,105 73,77,92 76,80,93 55,62,74 78,85,99 72,79,93 73,80,94 88,95,107 76,83,95 71,78,90 71,78,92 79,86,100 76,80,93 81,85,98 68,74,93 106,86,54 68,71,80 73,81,97 77,67,68 177,153,127 209,190,153 76,69,83 64,74,82 115,109,100 123,114,110 75,79,81 59,52,55 131,120,117 124,113,110 120,110,111 110,106,115 127,120,132 95,85,86 95,81,86 149,87,8 96,79,85 73,51,59 96,89,103 70,71,90 119,127,132 165,140,121 93,93,90 64,71,85 43,38,35 79,77,78 99,103,105 95,106,107 102,106,119 86,95,108 113,122,135 106,115,128 120,133,152 128,116,106 170,156,142 137,121,106 171,157,141
