60,130,204 61,130,207 60,133,211 60,132,213 60,133,209 61,134,210 61,136,218 63,138,218 64,133,210 61,126,198 80,142,219 242,250,255 74,142,224 76,150,237 79,151,229 65,112,226 77,133,255 80,134,255 77,131,255 76,130,255 94,139,255 222,244,255 223,239,255 202,224,255 187,215,255 175,204,255 167,195,255 159,187,251 156,186,249 157,185,247 156,186,249 236,207,174 241,217,180 238,214,179 229,205,168 243,221,187 241,219,185 224,205,168 238,219,182 236,212,177 220,196,163 224,200,165 235,211,174 229,205,168 228,204,167 235,211,174 241,217,180 241,217,180 224,200,163 224,200,163 235,208,172 240,213,177 237,213,176 223,199,162 249,225,188 255,239,202 255,244,204 255,245,205 255,241,203 255,238,199 255,232,192 250,222,182 255,234,201 255,245,212 255,246,213 255,239,206 255,245,212 255,240,201 255,240,199 255,238,199 255,238,199 255,241,202 255,235,196 255,241,200 255,243,203 255,242,199 255,241,200 255,245,201 255,250,218 147,135,135 137,125,125 130,118,118 124,114,115 129,119,120 120,113,113 118,111,111 118,108,109 118,108,107 115,105,104 115,105,106 130,123,123 125,118,121 136,130,137 136,132,141 136,133,139 133,130,136 135,129,136 133,130,136 162,152,153 255,235,193 255,241,196 255,246,201 255,249,204 255,248,207 255,242,198 255,237,196 255,244,203 255,243,197 255,245,199 255,235,189 255,234,188 255,234,190 245,225,205 184,169,160 67,57,47 92,78,64 87,68,54 67,56,49 94,89,91 102,100,101 79,79,91 74,77,88 71,71,83 89,78,71 255,250,203 255,250,202 255,245,200 255,247,202
57,129,207 59,131,209 56,131,211 58,131,209 58,131,207 61,134,212 62,134,215 62,138,215 65,135,209 61,128,199 106,165,236 194,210,250 72,142,216 76,152,240 78,139,212 83,130,255 81,137,255 80,136,255 83,135,255 91,142,255 192,220,255 206,231,255 178,207,255 167,198,254 165,192,255 159,188,255 151,188,255 161,193,255 156,189,253 160,190,255 161,191,254 239,210,179 237,212,182 237,213,180 226,201,171 237,218,183 231,212,177 235,213,177 237,215,179 238,214,177 233,209,172 234,210,173 240,216,179 235,212,172 248,225,185 227,204,164 233,210,170 239,212,176 248,224,187 230,208,170 228,204,167 227,203,166 249,225,188 241,217,180 236,213,173 255,240,205 255,235,194 246,220,181 255,234,202 255,254,220 255,244,205 255,241,206 255,244,213 255,251,220 255,248,216 255,246,217 255,245,213 255,241,207 255,249,211 255,236,196 255,234,196 255,240,199 255,237,196 255,244,203 255,244,208 255,240,196 255,235,193 255,240,199 255,248,209 156,141,132 138,129,125 131,121,122 127,117,118 131,122,118 129,119,123 118,109,105 121,111,110 117,108,104 113,104,100 110,101,97 131,121,122 127,117,121 133,129,138 132,129,135 132,128,137 132,129,135 132,128,137 132,128,139 151,149,150 252,226,185 255,246,206 255,250,206 255,242,198 255,248,206 255,242,200 255,243,201 255,240,200 255,245,203 255,240,196 255,247,203 255,235,191 255,239,192 179,163,157 73,63,64 137,128,124 109,107,108 100,108,113 102,112,118 91,103,109 77,77,87 96,97,100 68,63,62 81,78,82 76,75,80 126,110,95 255,242,190 255,248,202 255,241,195
57,129,207 57,130,208 58,130,213 58,130,211 58,131,209 58,131,209 62,134,215 64,135,216 62,135,208 58,131,202 161,208,255 140,163,217 72,144,220 79,155,245 73,125,192 87,138,255 83,140,255 84,138,255 89,141,255 98,143,255 180,209,255 172,202,255 159,190,255 163,197,255 162,194,255 158,192,255 159,195,255 164,196,255 163,195,255 162,195,255 165,198,255 235,211,178 229,205,170 243,219,182 230,206,171 227,203,170 240,216,183 237,216,175 234,213,172 233,209,172 243,219,182 237,213,176 223,200,160 235,212,172 243,220,180 244,221,181 235,212,172 237,210,174 250,226,189 247,225,187 243,219,182 222,198,161 237,213,176 244,220,183 231,207,170 255,243,213 255,251,224 255,252,222 255,253,223 255,243,203 255,241,202 255,241,205 255,245,206 255,236,201 255,244,211 255,236,202 255,243,207 255,240,203 255,238,204 255,241,202 255,237,196 255,238,196 255,239,201 255,238,198 255,244,208 255,238,199 255,229,183 255,238,193 255,248,201 156,142,128 136,127,123 128,121,121 127,117,116 129,119,120 128,118,117 120,111,107 122,113,109 115,106,100 110,101,97 107,98,94 130,120,121 128,118,122 130,126,135 131,128,134 132,128,137 131,128,134 131,127,136 131,127,138 144,142,143 255,237,198 255,243,196 255,249,205 255,243,199 255,242,199 255,244,201 255,243,201 255,249,209 255,238,196 255,243,199 255,238,192 255,235,189 255,234,191 125,115,116 82,77,76 73,71,72 108,112,116 109,114,120 65,63,71 100,113,114 53,52,55 89,93,95 52,50,48 86,84,82 73,73,73 80,78,76 255,252,201 255,250,201 255,251,204
57,129,207 58,130,206 56,128,209 57,130,208 58,130,206 58,132,205 59,135,210 62,134,210 61,131,205 58,132,203 216,247,255 88,140,198 72,145,218 81,155,246 61,108,165 91,143,255 89,142,255 92,144,255 94,147,255 122,167,255 142,178,255 148,184,255 145,184,255 140,176,255 155,191,255 154,191,255 152,191,255 158,198,255 157,199,255 156,198,255 162,183,231 234,210,177 239,213,174 240,213,177 229,203,164 230,207,167 240,217,177 242,219,179 237,214,174 231,208,168 236,213,173 237,219,177 235,214,173 228,205,165 233,210,170 242,219,179 248,225,185 232,210,172 228,206,168 239,217,179 249,225,188 230,206,173 222,198,161 230,206,169 248,220,182 255,247,227 255,252,220 255,251,216 255,244,209 255,247,212 255,236,196 255,233,195 255,242,203 255,248,213 255,245,210 241,189,157 255,197,164 167,96,70 159,89,60 150,75,48 147,74,46 176,114,87 159,108,80 246,208,173 255,231,196 255,242,202 255,239,198 255,237,190 255,248,201 160,141,125 146,133,126 137,126,123 124,115,111 130,121,117 125,115,116 123,113,112 121,112,108 116,107,101 110,101,95 109,100,94 124,114,118 128,119,115 132,126,131 131,127,136 129,125,134 131,127,136 133,127,132 132,126,131 144,141,145 249,229,199 255,241,196 255,242,197 255,244,199 255,245,198 255,241,194 255,238,192 255,248,204 255,240,195 255,234,189 255,241,190 255,239,188 159,138,127 74,79,75 76,74,72 70,62,68 104,112,117 106,116,120 56,51,53 97,109,115 96,93,97 94,95,98 89,87,83 90,88,84 81,80,73 77,79,76 255,243,193 255,252,204 255,252,206
55,127,208 56,129,207 55,131,208 57,130,208 58,130,206 57,131,204 57,131,204 58,130,206 62,129,204 61,133,209 229,255,255 81,136,204 73,145,223 81,152,240 49,91,150 89,142,255 91,144,255 93,145,255 92,145,255 94,146,255 94,143,255 95,144,255 107,144,255 168,201,255 161,194,255 139,177,255 146,187,255 147,188,255 145,186,255 143,183,255 177,190,218 233,211,173 223,197,158 235,208,172 240,214,175 242,219,179 234,211,171 238,214,177 241,217,180 236,212,175 229,206,166 228,205,165 239,213,174 234,211,171 228,205,165 219,191,153 241,220,179 240,218,180 242,220,182 232,210,172 235,211,176 242,218,183 235,211,174 234,210,173 225,196,161 255,249,227 255,248,210 255,248,210 255,239,205 255,240,203 244,178,146 240,159,134 180,89,70 155,49,35 159,49,36 159,47,35 155,40,31 155,38,30 148,33,24 146,33,26 141,32,26 130,30,27 123,34,30 117,43,34 132,80,61 255,229,199 255,234,195 255,243,197 255,249,196 164,143,128 147,131,125 136,125,122 131,121,120 124,114,113 123,113,112 117,107,108 116,107,103 116,107,101 110,101,95 109,100,94 118,108,112 127,118,114 133,127,132 129,127,135 129,126,130 129,126,130 127,124,128 130,127,131 139,133,138 242,221,198 255,240,200 255,247,202 255,245,200 255,228,181 255,239,192 255,239,188 255,243,195 255,242,197 255,245,200 255,250,202 255,241,196 101,96,93 65,65,65 67,66,59 80,61,47 86,86,81 111,119,124 96,91,90 102,110,117 105,106,111 102,102,102 97,95,91 93,88,85 80,78,74 80,81,73 255,249,207 255,248,202 255,247,201
54,126,209 55,127,208 56,128,209 53,130,202 58,128,202 55,127,205 58,130,206 57,130,203 60,130,204 63,130,205 235,255,255 76,134,208 75,143,225 77,148,236 46,86,157 90,144,255 91,144,255 91,144,255 91,145,255 93,146,255 164,200,255 176,211,255 152,188,255 168,204,255 142,176,255 143,181,255 155,198,255 145,192,255 133,177,255 138,185,255 202,200,212 250,223,191 243,219,182 229,206,166 237,213,176 247,224,184 244,220,185 242,220,184 239,217,181 247,223,188 238,214,179 238,214,177 231,208,168 250,226,189 245,221,184 234,213,170 225,203,165 249,230,191 242,220,182 250,228,190 235,213,175 234,210,173 245,222,182 241,218,178 236,212,177 255,246,219 255,235,205 197,140,111 147,53,37 155,47,34 145,34,26 144,32,22 145,34,26 143,32,24 146,30,26 140,29,23 139,28,24 134,29,26 134,27,22 126,29,25 126,28,27 120,29,28 115,25,28 112,22,27 98,23,21 88,35,23 135,94,74 255,237,193 255,247,203 166,148,129 140,129,122 134,125,119 131,122,118 127,118,114 122,113,109 122,112,116 121,112,108 118,109,103 110,101,95 109,100,94 113,107,102 122,116,111 133,127,132 135,129,134 131,125,130 131,125,130 132,126,131 129,123,128 138,132,137 221,203,184 255,238,195 255,248,203 255,248,203 255,242,195 255,238,188 255,247,196 255,243,195 255,244,199 255,240,195 255,247,200 255,240,192 89,87,88 80,78,76 54,52,48 130,113,105 59,59,54 106,108,105 113,115,115 102,101,106 91,103,109 83,82,85 93,95,90 73,67,62 80,78,76 81,81,78 192,177,139 255,236,188 255,249,201
53,125,210 51,123,206 53,125,208 53,126,204 54,126,204 57,126,203 61,128,203 56,126,198 56,126,198 69,131,204 231,254,255 73,135,212 82,147,232 78,146,228 56,97,181 90,147,255 90,144,255 90,144,255 93,146,255 114,157,255 151,188,255 141,185,255 132,176,255 167,210,255 154,194,255 116,159,255 95,148,255 92,145,255 89,142,255 85,141,255 206,196,184 236,207,172 241,217,180 242,219,179 234,210,173 248,225,185 237,213,178 250,224,185 242,216,177 231,207,170 245,221,184 240,216,179 233,209,172 231,207,172 235,211,176 244,222,184 233,212,171 234,210,173 245,226,187 246,230,188 249,227,189 233,209,172 210,186,151 222,198,163 231,207,172 255,243,213 137,54,39 130,34,23 136,28,26 134,26,24 130,28,26 130,28,26 128,26,22 127,27,22 128,28,25 125,27,26 121,24,23 118,24,26 119,22,23 114,25,25 112,23,23 109,23,25 105,22,25 105,19,23 99,21,22 92,23,24 86,31,27 90,56,36 235,202,175 167,149,130 137,131,122 130,124,117 128,119,113 124,115,109 125,116,112 123,114,110 120,111,107 122,113,107 114,105,99 111,102,96 110,99,96 123,112,109 132,122,126 135,125,129 129,121,127 132,124,130 137,127,131 137,127,131 138,128,132 221,201,194 255,235,192 255,238,193 255,237,192 255,235,188 255,235,185 255,236,188 255,247,201 255,241,196 255,241,196 255,249,205 255,250,202 90,84,77 55,57,57 50,50,50 70,61,57 55,53,49 117,115,113 110,110,110 65,65,65 95,104,106 58,57,60 98,93,90 97,91,86 67,65,63 95,95,92 155,143,117 255,240,189 255,243,192
51,123,201 53,120,195 44,122,196 58,120,197 57,127,201 56,128,204 59,129,203 59,126,199 56,123,196 78,142,207 201,233,255 73,138,214 79,150,231 82,144,219 72,117,218 89,145,255 90,147,255 88,145,255 90,144,255 104,155,255 108,156,255 100,154,255 98,152,255 97,150,255 87,143,255 85,141,255 84,140,255 83,139,255 86,139,255 85,137,255 232,217,195 229,203,162 237,210,174 238,211,175 244,217,181 240,217,177 244,221,181 236,214,176 236,214,176 226,202,165 240,216,179 247,223,186 243,219,182 224,200,163 234,210,173 240,217,175 242,218,181 248,226,192 233,211,173 242,220,182 245,221,184 241,217,180 227,205,167 223,201,163 233,209,172 255,247,212 135,55,39 120,32,25 120,22,23 118,24,24 116,22,22 116,22,22 117,23,23 117,23,21 116,22,24 113,23,26 110,23,25 109,23,25 112,23,23 110,20,23 106,20,22 102,19,20 98,19,23 96,20,23 90,18,24 86,19,23 84,22,22 82,30,25 85,48,35 126,91,78 143,127,121 130,121,115 123,114,110 129,118,113 125,116,112 120,114,107 122,113,107 117,108,102 117,108,104 109,100,96 109,100,96 125,116,110 130,120,121 134,124,125 135,125,126 135,125,129 136,126,130 136,126,130 135,125,129 180,169,164 255,242,202 255,245,202 255,241,198 255,240,190 255,235,188 255,235,188 255,240,196 255,243,199 255,240,198 255,244,203 255,246,201 250,236,207 67,72,71 60,61,66 45,41,50 64,59,61 75,70,72 104,99,101 102,103,108 96,105,105 96,94,95 96,91,93 94,87,85 62,62,62 80,80,75 103,95,84 255,247,197 255,248,199
45,122,194 51,121,195 114,158,205 98,135,182 54,123,202 57,127,201 58,128,202 58,125,198 59,126,199 109,169,231 153,186,228 70,135,209 79,151,229 82,139,206 85,133,244 92,149,255 91,148,255 91,148,255 90,147,255 91,148,255 99,152,255 93,146,255 89,145,255 87,145,255 88,144,255 87,143,255 87,143,255 85,141,255 87,140,255 87,143,255 254,235,196 244,222,184 226,199,163 239,212,176 253,226,190 238,215,175 238,215,175 244,222,184 246,224,186 243,219,182 233,209,172 231,207,170 241,217,180 236,212,175 237,213,176 225,203,165 243,221,187 240,218,182 247,225,187 243,222,181 234,210,173 237,213,176 240,218,180 236,214,176 235,211,174 255,240,205 157,95,68 115,44,25 105,23,17 108,22,21 111,20,21 113,22,23 112,23,23 112,22,25 110,24,23 108,22,21 107,22,21 107,25,23 106,21,20 104,18,20 101,18,21 98,20,19 95,20,20 94,19,22 90,18,22 86,19,23 83,19,20 78,23,21 74,29,26 86,46,41 111,79,74 139,117,111 130,121,115 124,115,107 126,120,115 113,107,100 118,109,103 117,108,102 111,102,98 111,102,98 104,95,91 127,118,110 128,118,119 135,125,126 135,125,126 136,126,130 136,126,130 136,126,130 135,125,129 167,155,155 255,249,202 255,242,199 255,241,198 255,238,188 255,236,184 255,239,192 255,245,201 255,239,195 255,243,201 255,243,199 255,239,194 255,239,192 86,82,76 59,56,60 48,46,56 51,48,52 60,55,57 104,99,101 98,91,94 93,93,93 88,88,88 80,78,79 54,49,46 69,69,69 56,51,48 76,69,69 255,233,198 255,245,193
48,122,188 55,121,190 237,255,255 200,215,249 63,124,201 57,127,201 57,127,201 56,123,196 60,125,197 147,201,255 124,164,210 69,134,210 80,152,230 81,133,200 95,147,255 95,152,255 95,152,255 94,151,255 95,152,255 95,152,255 91,148,255 89,146,255 88,146,255 88,146,255 88,144,255 88,144,255 88,144,255 87,143,255 90,144,255 89,145,255 242,222,176 238,219,180 231,204,168 235,208,172 235,208,172 248,225,185 244,221,181 232,210,172 233,211,173 247,223,186 238,214,177 233,209,172 224,200,163 227,203,166 240,216,179 237,218,179 241,222,187 219,201,169 236,219,184 238,221,186 242,223,184 233,211,173 227,205,167 233,211,173 229,205,168 255,242,205 190,135,104 136,73,49 102,28,19 107,21,23 110,20,23 113,22,23 108,22,21 108,22,21 111,25,22 108,26,22 110,31,26 108,29,24 105,26,21 104,22,18 100,20,22 95,20,18 98,20,21 92,20,22 89,17,21 86,19,23 84,17,21 77,20,19 75,25,23 76,33,29 91,55,49 137,109,100 132,123,119 129,123,116 127,118,114 119,113,106 120,111,105 118,109,103 111,102,98 111,102,98 106,97,93 125,116,108 124,114,118 134,124,128 136,126,127 134,124,128 137,127,131 136,126,130 138,128,132 165,153,155 255,250,203 255,249,206 255,245,202 255,236,186 255,231,184 255,238,191 255,247,203 255,241,197 255,241,199 255,234,188 255,237,194 255,240,193 206,196,184 73,70,74 41,39,47 46,43,47 52,50,51 67,65,66 81,69,71 65,60,59 50,50,50 53,53,53 81,76,73 79,79,79 60,60,60 57,52,51 173,149,127 227,195,151
89,130,194 240,255,255 253,249,255 249,252,255 78,122,185 58,125,196 53,123,193 54,121,192 62,123,198 189,235,255 93,141,193 69,136,209 79,150,231 75,125,181 100,154,255 101,155,255 99,153,255 98,152,255 95,152,255 95,152,255 94,151,255 94,151,255 91,148,255 90,146,255 90,147,255 89,146,255 89,146,255 88,144,255 88,144,255 95,146,255 227,206,163 225,206,167 250,227,187 237,214,174 230,207,167 243,220,180 245,222,182 244,222,184 244,222,184 228,204,167 248,224,187 249,225,188 241,217,180 229,206,166 231,207,172 246,224,186 250,228,190 242,218,181 238,214,181 255,231,198 255,238,203 255,233,198 162,148,132 204,185,150 226,207,168 255,244,205 255,238,203 150,100,69 117,53,38 103,29,24 108,22,21 103,21,17 115,34,23 137,68,32 172,108,62 162,102,52 158,95,42 151,88,37 145,89,42 147,90,50 133,76,47 104,45,28 93,27,22 92,25,25 90,18,20 86,17,22 83,16,20 80,18,20 75,20,20 71,26,21 78,38,31 101,61,54 128,117,110 130,121,115 125,116,112 123,114,108 122,113,107 116,107,101 118,109,105 111,102,98 110,99,96 128,117,110 123,113,112 132,122,126 135,125,126 132,122,123 135,125,126 135,125,126 137,127,128 148,138,139 255,229,191 255,248,203 255,239,194 255,232,185 255,238,190 255,236,188 255,240,194 255,248,206 255,245,203 255,237,192 255,241,191 255,238,194 255,243,215 183,173,161 40,39,44 45,41,50 45,44,47 35,36,39 43,46,53 82,85,96 75,79,83 72,70,68 68,66,67 76,74,75 74,75,78 49,50,53 101,85,83 105,92,87
253,255,255 254,251,255 255,251,255 255,252,255 184,202,238 54,121,192 55,120,192 54,121,192 67,126,195 224,255,255 75,126,189 72,139,214 77,148,229 63,106,160 99,155,255 101,156,255 101,155,255 100,154,255 97,154,255 96,153,255 96,153,255 96,153,255 94,151,255 95,152,255 95,152,255 94,151,255 92,149,255 92,148,255 91,149,255 105,148,255 242,217,171 223,200,158 232,206,167 239,213,174 253,227,188 243,220,180 240,217,177 243,221,183 247,225,187 237,213,176 234,210,173 227,203,166 227,203,166 238,215,175 237,213,178 250,226,189 255,237,200 255,238,202 251,229,195 254,232,196 250,227,187 233,210,170 149,138,123 154,143,128 214,194,164 255,247,208 255,245,201 255,241,199 148,95,68 108,51,32 106,37,24 110,38,19 141,72,32 138,51,28 133,50,30 135,55,37 146,75,58 144,84,63 135,72,52 122,53,38 107,42,23 99,39,16 108,61,27 111,72,44 85,39,21 82,22,20 81,19,21 78,18,20 75,20,20 67,24,20 71,33,27 106,68,62 130,119,112 130,119,112 127,118,112 123,114,108 120,111,105 121,112,106 117,108,104 116,107,103 110,99,96 129,118,113 121,112,104 132,122,123 134,124,123 131,121,120 134,124,125 134,124,125 136,126,127 146,136,137 253,225,187 255,238,193 255,245,200 255,245,198 255,245,197 255,240,192 255,239,193 255,245,200 255,241,196 255,241,196 255,241,196 255,242,201 255,249,208 255,240,196 59,58,51 65,62,66 119,117,118 87,84,90 70,84,94 65,77,85 47,51,55 44,41,45 51,48,54 74,71,77 90,93,102 109,114,124 89,99,107 79,78,83
255,255,255 255,253,255 255,252,255 255,253,255 196,212,239 59,125,194 51,121,191 49,119,191 81,132,195 235,255,255 71,130,201 74,141,214 71,143,224 51,89,149 104,158,255 99,157,255 101,159,255 99,156,255 99,156,255 98,155,255 98,155,255 98,155,255 97,154,255 97,154,255 99,153,255 98,152,255 95,153,255 95,152,255 95,153,255 120,154,238 250,224,185 240,214,175 215,192,152 237,214,174 237,214,174 248,224,187 245,221,184 237,215,177 240,221,182 248,225,185 244,221,181 235,212,172 255,231,198 255,237,200 255,235,198 252,226,187 249,223,184 242,218,181 231,207,170 241,217,180 242,219,179 252,229,189 158,146,134 149,136,129 151,140,137 255,248,214 255,246,201 255,245,198 255,231,191 147,94,67 122,68,48 139,71,51 167,119,101 117,79,58 133,99,77 146,113,88 153,113,90 155,110,89 145,104,84 134,98,78 81,58,43 93,70,59 108,66,53 86,38,24 86,43,24 106,72,52 70,27,19 76,21,21 68,18,16 59,20,17 66,38,29 134,112,104 124,115,107 127,118,110 125,116,110 123,114,108 120,111,105 123,114,110 115,106,100 114,105,99 114,105,99 122,113,107 120,112,101 132,122,121 139,126,123 136,125,122 135,124,119 137,126,123 135,125,124 141,131,130 251,224,190 255,233,190 255,241,198 255,242,195 255,244,199 255,241,194 255,248,201 255,249,203 255,247,201 255,239,193 255,242,196 255,243,207 255,247,206 255,238,197 211,192,165 146,142,136 240,234,227 205,196,190 178,172,167 179,174,176 115,113,109 157,155,156 174,179,189 137,144,158 110,113,131 93,97,112 70,73,91 45,46,51
255,255,255 255,254,255 255,253,255 249,255,255 70,119,180 48,120,196 53,118,192 45,118,189 104,150,203 234,255,255 66,128,205 72,141,220 69,141,219 46,80,146 105,160,255 102,160,255 101,159,255 101,159,255 99,157,255 99,157,255 101,158,255 99,156,255 99,157,255 99,157,255 100,155,255 101,156,255 97,155,255 97,154,255 97,154,255 131,160,217 228,201,165 237,210,174 238,215,175 241,218,178 233,210,170 248,224,189 242,218,183 249,230,191 238,221,182 255,231,194 255,239,202 255,240,200 255,235,190 249,223,182 249,223,182 233,210,170 242,219,179 245,222,180 244,221,179 242,219,177 242,216,177 232,206,167 158,146,134 149,136,129 145,141,135 255,251,215 255,249,204 255,245,198 255,239,195 194,157,117 147,96,68 147,105,92 152,103,81 156,106,75 169,117,87 169,116,91 164,106,80 165,113,83 164,111,86 150,98,77 113,82,63 52,42,32 27,23,17 68,62,57 70,48,42 79,43,35 118,84,64 60,27,16 55,20,21 50,26,20 95,83,71 130,118,106 122,112,102 127,118,114 125,114,109 124,115,109 122,113,105 120,111,107 120,111,105 113,104,98 113,104,100 122,113,109 118,109,101 132,122,126 135,124,121 137,121,117 136,125,122 135,124,121 136,127,123 135,126,120 251,223,196 255,242,196 255,254,208 255,248,203 255,236,191 255,244,197 255,250,205 255,241,195 255,242,196 255,241,195 255,234,188 236,211,165 202,175,141 180,153,121 176,146,120 222,213,205 223,213,201 227,215,215 113,104,100 183,180,186 172,178,195 149,158,181 132,140,158 109,114,124 93,98,106 81,85,98 73,77,92 44,46,46
160,180,224 247,249,255 251,251,255 75,116,171 52,117,191 50,120,194 46,116,188 47,119,195 144,183,220 216,239,255 63,130,203 69,141,222 63,136,212 51,88,167 107,161,255 102,160,255 103,161,255 102,160,255 102,160,255 101,159,255 104,159,255 104,159,255 104,159,255 104,158,255 101,159,255 99,157,255 99,157,255 99,157,255 101,156,255 170,179,218 242,218,183 233,206,170 237,214,174 238,215,175 241,217,180 252,229,189 254,231,191 255,242,203 254,235,196 250,227,187 245,222,182 243,217,176 237,211,170 249,223,182 245,219,178 250,224,183 246,220,179 235,209,168 233,207,168 240,213,177 231,205,166 231,205,166 167,152,141 152,143,135 144,134,133 255,254,217 255,244,199 255,239,194 255,240,195 255,241,196 236,206,160 152,105,73 172,116,90 171,121,90 177,125,95 179,122,93 176,113,91 177,118,88 134,91,74 154,111,94 118,82,62 100,74,60 23,18,17 20,17,21 22,21,24 71,58,55 77,49,40 84,58,46 53,35,30 109,93,80 137,125,115 130,118,108 124,114,104 128,117,110 128,119,113 124,113,106 121,115,110 123,114,106 118,109,105 116,107,103 111,102,98 121,112,108 120,111,105 130,120,121 136,127,123 132,121,116 138,125,120 135,124,121 137,124,121 137,127,117 232,213,190 255,253,209 255,249,205 255,251,202 255,247,198 255,249,204 255,246,204 233,207,168 196,170,131 179,153,114 175,149,110 172,145,102 165,138,104 164,141,112 242,223,207 231,220,213 185,177,164 194,183,190 207,200,198 186,182,191 147,153,170 135,141,158 120,123,134 104,107,114 86,87,92 80,81,86 80,79,82 82,81,84
56,111,188 188,222,255 105,133,183 45,112,185 50,120,190 47,120,193 44,117,190 47,116,193 196,227,255 175,206,239 60,130,200 74,146,227 65,132,207 77,116,208 108,163,255 105,163,255 106,161,255 106,160,255 106,160,255 106,160,255 105,160,255 103,161,255 104,159,255 101,161,255 102,160,255 102,160,255 101,159,255 101,159,255 105,160,255 191,196,204 241,218,178 245,220,176 241,218,176 255,235,193 255,242,202 255,239,193 255,235,189 249,223,182 244,218,177 235,212,170 241,218,176 244,219,175 246,221,177 245,220,176 235,210,166 232,207,163 250,225,181 244,218,177 245,219,180 232,205,169 219,193,154 252,226,187 165,150,139 149,140,132 151,141,140 255,255,219 255,242,197 255,240,193 255,238,193 255,232,188 224,199,151 72,49,36 150,112,93 179,123,97 184,125,97 183,127,101 153,112,92 47,20,4 144,97,74 155,104,80 124,83,63 99,72,54 50,40,39 20,17,23 22,22,32 20,19,24 69,65,59 103,77,52 254,235,208 157,143,127 140,128,118 136,121,112 128,116,106 130,118,108 123,112,107 125,116,108 123,117,110 123,114,106 120,111,107 116,107,103 110,101,97 121,112,108 120,111,105 128,118,119 136,125,122 138,125,120 139,123,119 137,124,121 141,125,119 138,128,118 200,181,158 254,229,185 237,212,168 205,181,144 177,153,118 170,146,111 165,141,106 166,139,107 159,132,100 162,135,103 166,139,107 161,138,107 166,155,138 255,249,241 255,253,255 255,255,255 255,251,239 203,198,197 234,234,229 188,190,204 133,141,150 119,127,136 118,121,130 101,105,107 89,89,97 84,84,92 80,79,82 85,84,87
38,104,182 40,106,184 42,109,184 44,117,190 49,122,195 50,119,196 43,115,191 44,116,192 230,251,255 133,168,216 64,129,203 71,143,226 59,121,191 99,144,245 107,167,255 106,164,255 106,164,255 106,164,255 111,165,255 109,163,255 107,162,255 107,162,255 108,162,255 107,161,255 106,161,255 110,158,255 110,162,255 112,160,255 130,166,248 230,222,198 255,234,195 255,238,197 255,240,196 246,221,177 242,217,173 238,212,171 249,224,180 249,223,182 255,235,194 233,207,168 226,200,161 224,201,161 233,210,170 235,212,172 234,211,171 245,222,180 223,200,158 237,211,170 252,226,185 250,224,183 246,220,179 255,232,191 160,148,136 150,139,132 149,140,134 255,249,209 255,238,191 255,243,193 255,242,192 255,233,193 117,93,71 174,123,99 154,107,84 143,97,71 184,124,99 165,107,81 134,94,69 137,103,81 117,94,81 138,97,77 154,103,79 112,76,58 74,58,45 22,17,14 19,22,31 25,25,33 36,41,37 239,222,175 255,234,185 156,145,138 138,127,120 133,121,111 128,118,108 130,118,108 131,118,111 130,119,114 124,115,107 121,112,106 120,111,105 117,108,102 114,105,101 116,107,103 120,110,109 122,112,111 132,121,116 138,125,118 135,123,111 139,124,113 140,126,112 152,132,114 163,143,113 166,139,107 167,140,108 162,139,108 159,134,106 160,136,103 158,134,101 156,132,97 156,131,101 155,136,99 160,145,134 235,223,223 233,224,216 254,248,241 255,252,255 255,253,255 255,255,255 229,227,228 203,207,211 169,174,180 136,139,146 113,123,127 110,111,116 110,108,106 91,89,90 90,88,89 80,78,79 80,78,79
37,106,183 39,109,183 40,109,188 45,117,193 48,122,195 47,116,193 44,116,192 48,113,189 246,255,255 88,134,196 58,128,200 70,142,225 49,100,163 112,159,255 111,166,255 109,167,255 109,167,255 109,167,255 111,165,255 111,165,255 110,165,255 108,163,255 109,164,255 111,163,255 128,164,255 163,185,246 251,244,226 255,250,211 255,227,176 245,219,178 235,210,162 242,217,173 242,217,173 239,214,170 255,235,191 250,225,181 243,217,178 232,206,165 243,217,176 255,231,192 239,213,174 226,208,176 217,201,170 214,191,151 231,208,168 236,213,171 237,214,172 235,209,168 235,209,168 240,214,173 251,225,184 254,228,187 160,148,136 150,139,132 153,144,138 255,253,213 255,246,196 255,240,193 255,237,190 246,224,186 107,90,82 108,81,65 80,64,62 128,92,74 148,100,75 128,80,62 131,93,72 118,81,66 103,75,64 127,84,65 144,99,76 124,88,70 82,61,46 33,24,20 24,24,32 22,25,32 28,34,37 243,229,175 255,235,183 153,141,131 137,129,116 135,123,113 132,121,114 124,113,106 132,119,112 127,118,112 128,119,113 120,111,105 119,108,103 116,105,100 113,104,100 113,104,100 118,108,107 122,112,111 140,124,109 145,127,106 152,132,102 156,133,104 159,136,105 158,134,108 161,133,104 161,134,102 159,132,100 150,131,106 156,136,106 156,131,101 153,129,96 152,132,100 156,139,115 244,234,235 241,241,241 178,168,167 186,177,169 255,255,252 255,252,255 255,254,255 255,255,255 215,217,214 181,187,188 132,140,145 116,124,131 104,112,119 98,106,113 103,108,107 101,100,103 94,92,93 82,79,83 84,81,85
