122,103,80 207,190,153 212,195,158 179,161,129 99,80,64 97,82,60 106,85,60 112,91,66 100,85,65 94,77,67 94,80,64 100,85,63 110,86,60 115,90,62 113,89,56 126,99,67 114,89,61 110,85,55 114,91,60 109,86,55 115,91,65 119,95,69 109,92,68 104,86,67 94,76,55 100,82,63 101,85,68 102,87,65 104,87,63 99,83,66 97,82,60 100,87,66 114,88,63 114,93,66 111,90,65 115,91,67 117,93,67 112,88,64 106,87,62 103,84,59 97,83,67 100,86,70 115,91,67 118,92,69 117,93,60 113,88,58 113,87,62 114,90,66 117,96,69 148,123,95 149,120,85 155,123,89 150,117,80 146,113,88 139,114,86 146,118,91 120,99,76 98,84,66 101,84,60 99,82,58 97,80,56 100,86,61 103,84,59 104,83,58 107,83,57 112,88,62 110,85,57 107,82,54 111,90,65 105,84,57 95,78,52 99,82,56 104,83,58 110,84,59 118,91,59 147,118,83 147,115,81 141,112,79 153,116,61 133,85,40 135,69,37 129,60,31 131,54,35 128,51,34 127,50,33 126,49,30 125,45,31 121,43,31 120,44,33 116,39,31 116,39,33 114,37,31 112,38,29 107,33,28 106,32,27 106,32,27
211,190,147 221,201,153 184,162,124 134,113,70 99,80,68 97,83,58 103,82,55 102,82,52 94,78,65 95,79,66 94,78,63 102,83,58 114,89,59 116,91,63 106,82,49 120,93,61 115,87,60 118,89,65 121,95,70 121,95,70 122,98,72 121,97,71 97,80,56 106,90,88 114,95,113 126,110,106 107,89,84 98,84,57 101,82,55 105,88,60 102,83,60 100,82,61 103,84,59 100,86,59 106,87,62 102,85,59 102,83,58 107,90,66 102,84,63 100,86,68 93,79,65 94,79,68 99,86,63 103,84,59 111,85,60 113,88,60 118,93,65 117,91,66 118,90,63 146,114,84 151,120,83 158,125,88 155,122,85 110,89,74 101,83,78 105,86,61 106,85,62 107,91,89 105,89,114 108,93,115 108,89,91 93,79,54 107,81,58 107,86,61 111,90,65 105,84,59 106,81,53 109,84,56 110,84,59 108,87,60 108,87,60 100,82,61 100,82,61 109,83,58 115,90,62 122,95,63 109,86,57 104,81,52 150,113,60 152,122,66 150,119,66 140,107,59 132,95,53 120,83,43 114,74,40 121,75,47 109,62,39 111,58,35 108,51,32 105,48,31 105,44,28 105,40,28 101,36,28 102,31,28 101,30,29 103,28,31
213,193,145 193,173,125 232,212,162 154,134,88 106,84,50 110,87,58 107,84,55 107,83,59 99,85,60 96,82,68 97,85,75 94,78,61 95,79,66 94,80,62 97,84,63 99,86,65 101,87,69 105,90,68 105,90,68 103,88,66 105,85,55 106,83,52 93,74,60 111,94,114 109,95,97 123,107,90 105,81,55 116,90,65 107,86,59 106,87,60 101,83,62 100,83,73 95,84,65 94,79,57 96,79,51 99,82,56 103,82,57 107,83,57 113,84,60 107,83,57 117,90,58 113,86,52 116,89,57 115,87,60 109,83,58 110,89,62 114,88,63 114,88,63 100,81,56 103,92,87 120,97,96 109,94,102 113,95,106 101,82,59 110,86,60 123,98,70 117,89,62 107,85,51 110,85,55 117,90,58 112,89,60 113,84,60 101,82,57 104,83,60 97,79,60 96,79,53 97,81,64 97,82,62 103,82,55 100,79,52 94,79,59 94,79,68 97,80,54 99,82,56 105,84,59 105,85,55 108,82,57 106,82,56 163,69,46 144,62,40 128,64,38 128,72,46 128,83,50 128,85,52 129,86,53 122,87,51 121,88,51 119,84,46 116,83,46 117,83,49 110,83,49 111,84,48 114,82,48 116,84,50 114,83,44 123,89,44
234,212,165 245,223,176 217,195,150 137,114,74 111,83,54 106,81,51 109,84,56 108,84,60 96,83,62 96,84,74 97,81,68 100,84,67 100,83,59 93,77,62 100,84,69 102,89,66 107,94,73 101,87,73 96,82,68 92,77,66 98,78,58 103,84,61 105,84,59 107,86,61 119,96,65 120,99,72 109,90,65 112,93,66 112,91,66 102,85,59 97,79,58 100,80,62 110,84,61 111,85,62 108,85,56 112,88,62 102,81,54 103,82,55 98,79,52 117,96,71 119,90,70 115,91,65 113,85,58 116,88,61 110,89,64 115,89,66 112,91,66 120,99,74 107,92,72 99,83,66 96,81,70 96,81,70 96,82,68 110,91,66 113,94,71 115,90,60 119,91,64 111,83,56 117,92,62 120,95,65 106,85,60 102,84,63 92,81,64 94,80,66 96,82,64 106,87,64 121,99,65 138,116,82 107,82,54 107,84,55 95,81,56 95,79,64 94,80,64 92,81,66 93,80,59 107,83,59 109,85,59 123,105,75 151,112,84 140,80,57 142,67,47 133,61,42 122,57,38 119,56,36 116,50,36 114,48,34 113,48,36 105,43,30 103,43,29 101,44,27 99,46,30 102,52,35 105,60,37 105,64,37 110,69,40 113,72,43
242,220,173 201,179,132 136,112,75 113,89,56 117,90,58 114,89,59 120,95,67 109,84,56 104,87,59 97,82,62 94,79,57 106,82,58 99,78,53 107,86,59 113,92,65 115,91,65 105,89,83 109,95,81 107,91,87 99,85,58 110,87,58 98,79,54 103,84,59 112,93,68 105,86,59 97,78,64 106,90,103 90,77,70 97,83,67 99,86,63 96,82,64 102,84,65 111,86,56 116,91,61 110,85,55 108,90,60 99,85,60 94,79,68 97,83,58 98,83,61 109,81,54 108,84,60 105,84,59 110,89,64 110,89,64 111,90,65 121,95,72 118,97,72 106,91,69 107,90,82 94,80,66 107,94,73 130,113,87 99,81,62 104,87,63 109,85,59 123,100,71 115,91,65 114,89,61 114,89,61 102,83,58 92,81,64 94,78,63 95,81,56 102,81,54 102,83,58 128,106,70 135,113,79 111,86,58 108,85,56 105,81,57 96,77,52 96,77,52 101,82,55 103,82,57 98,79,52 100,79,52 114,89,61 147,126,103 135,124,109 132,123,108 123,109,91 116,98,77 112,88,66 112,76,56 115,65,48 111,56,43 109,49,37 114,44,38 110,40,32 110,36,31 105,31,26 108,25,26 105,26,23 106,26,26 106,26,26
224,203,149 150,130,84 128,106,70 113,90,59 110,82,53 113,89,54 111,84,50 105,80,52 113,89,63 105,86,61 97,82,60 101,84,58 113,87,64 116,91,63 129,105,72 135,111,76 161,140,99 157,136,93 168,150,52 231,216,97 121,97,75 157,130,53 115,97,65 94,77,53 104,90,95 114,94,115 105,91,96 105,91,104 107,93,106 109,91,102 118,101,104 102,89,97 94,81,60 101,84,56 101,82,59 95,80,60 98,82,67 100,84,67 101,86,66 101,85,68 120,94,69 116,90,65 110,84,59 118,93,65 117,92,62 121,97,62 102,83,60 101,85,70 107,91,108 112,95,117 156,142,117 109,94,74 103,85,64 97,82,71 106,85,62 111,86,56 117,93,60 111,86,56 121,96,66 123,99,73 105,88,64 102,88,63 101,89,61 107,86,61 117,92,64 111,86,58 110,84,59 102,76,51 102,81,56 97,79,60 118,89,65 114,89,61 115,90,60 110,85,55 116,91,61 110,85,57 107,83,57 128,91,65 126,92,72 106,81,64 52,32,23 57,44,41 92,82,83 109,102,100 116,110,105 123,114,110 125,114,107 121,110,105 120,105,96 118,99,85 112,89,76 105,79,67 105,72,61 105,60,53 102,53,44 100,43,40
155,133,99 100,84,71 97,83,56 98,82,67 100,86,61 104,85,60 116,92,68 114,89,61 112,83,61 102,88,61 98,84,68 96,82,68 95,80,58 100,79,52 103,82,55 108,82,57 111,82,51 81,67,38 144,131,42 141,117,35 162,136,56 127,101,19 94,76,55 105,89,87 115,98,104 101,83,64 106,85,60 108,85,56 106,92,94 115,97,106 118,100,109 102,89,99 97,80,56 103,84,59 110,89,64 113,92,67 110,86,62 101,82,55 105,81,55 100,81,56 104,80,54 107,81,56 113,89,56 111,87,52 114,89,61 104,82,44 96,75,60 108,96,101 105,92,100 107,94,104 104,90,105 90,80,68 97,83,69 99,85,69 103,88,68 109,90,65 119,92,60 116,89,57 117,93,60 116,91,61 110,87,58 103,82,55 104,83,56 100,85,63 105,86,61 103,84,59 100,84,67 98,81,71 97,82,73 97,81,66 107,86,59 114,91,62 107,83,50 114,90,57 113,88,60 104,80,54 105,81,55 130,91,63 121,90,69 118,92,71 92,67,50 32,15,5 15,8,11 17,10,13 21,14,17 24,14,18 27,20,23 30,23,26 41,34,37 61,54,57 73,66,69 85,77,83 94,85,96 99,90,103 99,92,104 102,98,109
155,135,117 112,93,79 105,90,68 101,86,64 102,81,56 110,87,58 116,88,61 115,87,60 115,89,64 113,92,65 105,84,61 95,80,58 101,86,64 99,81,60 102,84,63 103,84,59 108,89,34 95,86,26 75,65,27 115,88,52 132,115,6 188,162,13 114,91,60 96,74,54 105,81,57 109,85,59 107,86,61 117,89,62 147,125,87 162,145,106 178,160,130 109,95,70 106,87,62 103,86,62 110,86,62 107,83,59 100,81,56 102,83,56 108,84,58 104,87,61 101,82,59 112,91,66 111,90,65 103,86,62 97,78,55 115,86,62 192,174,132 203,187,145 199,184,148 156,138,117 105,90,112 92,81,74 93,78,67 94,78,61 98,79,54 108,84,58 109,85,59 107,83,57 113,89,65 108,87,62 106,85,58 113,90,61 112,89,60 108,87,62 108,89,64 103,84,59 103,87,72 98,81,71 98,83,74 99,82,72 108,87,64 107,86,63 114,89,61 111,86,58 109,83,58 105,81,57 121,88,63 128,93,68 123,94,72 122,93,73 115,90,73 46,29,21 14,9,11 14,9,11 15,8,11 15,8,11 15,8,11 16,9,12 15,8,11 15,8,11 16,9,12 15,8,11 16,9,12 21,14,17 19,12,15 20,13,16
130,111,88 111,92,69 112,91,66 118,97,70 102,87,65 104,87,63 101,88,65 103,86,60 110,96,69 101,87,62 119,96,67 129,106,77 98,78,58 93,80,57 97,83,65 101,85,68 104,85,60 67,64,24 79,75,27 113,96,31 120,103,34 255,235,116 188,173,83 105,85,65 103,88,68 103,88,68 101,86,66 117,96,71 136,112,75 140,119,76 126,108,78 111,95,91 96,81,72 98,83,74 100,85,76 103,83,51 105,86,61 115,89,64 115,89,64 115,91,56 114,90,57 115,91,58 109,84,56 107,82,52 101,87,62 105,84,57 154,135,96 163,140,100 154,136,94 103,82,57 98,77,50 104,83,56 106,82,58 106,82,56 109,83,58 106,82,56 97,79,58 96,78,59 95,80,60 93,78,67 98,83,72 93,78,67 113,90,59 122,97,69 127,103,77 177,155,121 177,158,121 189,170,133 229,212,175 122,106,91 107,89,88 102,89,66 102,84,65 107,90,64 117,96,73 114,90,64 125,85,60 126,92,70 122,93,71 122,93,73 120,93,75 52,32,25 17,7,11 17,7,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 14,7,10 17,10,13 15,8,11
111,85,60 117,93,60 115,90,62 111,85,62 105,88,64 101,87,62 99,84,75 100,83,59 84,70,56 113,98,87 100,86,72 90,76,62 101,90,87 111,98,95 100,89,74 95,78,68 96,91,61 67,69,25 80,75,22 80,71,13 81,65,11 130,111,16 208,186,92 130,101,79 142,128,101 105,88,62 117,96,71 113,85,56 113,87,62 113,89,63 98,84,68 99,86,65 96,81,70 96,81,70 99,85,69 108,89,66 120,94,69 121,95,70 118,92,67 125,99,74 116,91,63 111,86,56 111,86,58 118,92,67 105,86,61 103,86,60 100,83,59 102,85,61 104,83,56 107,87,55 110,85,55 114,89,61 122,94,65 122,96,71 119,98,71 109,90,65 97,83,65 93,79,63 93,79,63 97,82,73 98,83,72 103,86,60 113,85,56 117,93,58 158,137,96 219,199,153 214,196,152 217,199,155 222,200,162 216,198,154 204,186,142 148,135,114 102,85,77 97,81,68 101,86,66 104,82,62 99,68,45 133,96,72 124,95,73 122,93,73 117,87,72 60,38,32 17,7,11 17,7,11 20,13,16 20,13,16 22,15,18 16,9,12 17,10,13 20,13,16 23,16,19 17,10,13 15,8,11 15,8,11 23,16,19 15,8,11
113,92,67 120,95,67 118,94,61 122,98,65 124,105,78 105,90,70 102,88,61 105,88,62 114,88,63 122,97,67 152,132,102 142,123,88 131,115,100 132,120,108 120,111,107 66,50,35 75,70,38 65,59,23 59,52,13 62,55,14 73,63,10 112,97,20 184,161,119 131,106,76 255,251,211 107,90,62 96,77,52 113,87,66 107,83,59 103,82,57 97,81,66 97,81,68 100,84,67 109,90,65 116,92,66 115,92,63 120,95,65 118,94,59 118,94,61 110,84,61 116,87,65 108,89,62 112,92,62 105,85,55 117,94,65 110,86,60 100,83,59 110,86,60 102,88,61 113,94,69 105,88,60 103,86,60 109,86,57 105,82,53 110,85,55 114,89,59 105,86,63 103,87,72 96,81,70 97,82,73 98,83,63 103,84,59 109,83,58 117,90,58 131,107,70 197,178,139 207,189,147 202,184,142 207,189,147 180,159,118 147,126,85 109,88,75 100,84,80 100,83,75 104,85,50 109,86,55 118,88,60 142,100,78 134,100,80 124,95,75 117,90,72 60,38,32 14,8,13 20,13,16 20,13,16 27,20,23 22,14,20 19,11,17 19,12,15 19,12,15 21,14,17 27,20,20 20,12,18 16,10,17 16,8,14 16,9,12
141,123,93 130,111,84 184,161,130 175,153,117 169,150,115 177,158,123 164,143,118 108,91,63 112,91,66 113,92,67 110,91,66 104,85,60 117,103,78 150,135,115 89,93,122 47,36,43 43,31,36 60,52,16 55,47,11 57,47,7 74,62,5 159,147,22 123,100,69 113,84,62 143,130,98 120,102,72 102,83,60 204,163,136 111,91,61 115,94,69 102,80,60 106,82,56 116,90,67 116,90,67 118,92,67 111,85,60 111,83,56 121,96,66 115,89,64 113,87,62 101,82,55 100,81,54 100,83,55 97,78,64 97,82,60 94,80,55 99,84,64 106,87,60 101,87,60 116,92,66 104,80,54 105,81,55 107,83,59 117,88,64 116,91,61 118,93,63 109,84,56 102,83,58 94,81,60 96,83,62 108,94,67 107,90,64 110,86,62 116,89,57 113,88,58 116,94,56 128,105,65 137,114,74 120,97,57 120,93,61 113,92,65 115,94,67 104,84,64 102,82,62 107,90,64 112,88,62 118,93,65 142,107,80 155,112,93 138,101,86 123,91,77 70,46,38 16,8,14 20,12,18 19,11,17 24,16,22 23,16,19 22,15,18 20,12,18 22,14,20 29,22,25 27,20,23 28,21,24 19,13,18 19,12,15 26,19,22
116,100,113 112,96,111 111,97,112 112,99,109 116,103,98 129,110,98 175,159,128 128,109,93 118,105,82 98,85,62 94,79,68 96,81,70 100,86,61 106,90,73 95,91,115 68,57,64 47,34,31 47,33,33 73,62,57 63,55,19 69,52,1 189,167,131 84,63,40 90,66,42 95,84,67 255,250,211 112,97,75 196,169,135 105,86,74 99,81,60 97,75,57 108,89,64 115,96,71 115,94,69 99,86,65 104,91,70 105,90,70 103,88,66 99,84,64 95,80,60 98,82,67 97,83,65 96,82,68 96,81,70 95,83,71 95,84,69 92,81,66 99,90,63 110,91,66 113,87,62 117,88,64 118,92,67 118,97,72 114,90,66 120,89,66 116,91,63 117,89,60 117,90,58 110,89,62 105,84,57 104,83,58 97,80,54 102,88,61 106,87,60 115,89,66 108,83,53 110,86,53 114,90,57 118,94,61 123,94,70 111,89,69 113,87,62 112,87,68 107,83,57 99,81,60 100,82,61 101,83,62 93,69,47 166,121,100 150,107,90 135,99,77 80,54,40 21,10,17 24,16,22 21,13,19 23,15,23 23,16,19 25,20,22 22,14,20 23,15,21 28,21,24 27,20,23 31,24,27 23,17,22 24,16,22 27,20,23
104,91,110 106,93,114 111,97,110 107,93,110 170,154,121 172,154,133 132,113,101 113,99,101 114,100,100 119,104,93 99,85,71 98,83,72 99,83,68 92,82,72 77,77,85 62,57,59 47,30,31 43,27,25 38,28,29 74,64,63 107,95,83 71,55,40 89,63,38 98,72,47 66,55,50 228,216,177 131,114,90 105,83,63 104,82,62 147,127,107 97,78,62 97,84,61 94,79,59 97,82,60 97,84,61 101,86,64 93,77,64 100,85,74 97,82,71 96,82,68 97,82,71 94,79,68 99,85,71 97,82,73 97,83,69 94,80,66 94,80,64 94,78,61 103,84,61 104,85,60 105,86,61 106,87,60 118,90,61 117,92,64 118,92,69 118,92,67 123,96,64 115,88,56 108,82,57 108,82,57 97,85,57 102,85,59 106,85,60 100,83,59 97,76,51 106,85,60 112,91,64 110,86,60 119,92,60 107,79,50 111,82,58 120,96,72 113,92,67 107,90,64 100,85,65 98,85,64 97,83,56 97,78,53 137,102,77 154,112,88 135,98,72 92,65,49 25,15,16 19,13,18 26,18,24 27,19,25 24,17,20 33,26,29 26,18,24 24,16,22 22,15,18 30,23,26 29,22,25 34,26,32 21,13,21 23,17,22
