71,55,40 74,53,40 73,42,32 89,54,29 150,104,63 105,91,73 105,81,57 108,82,57 108,82,57 109,85,59 113,88,60 110,85,55 114,90,57 121,96,68 119,95,69 109,90,67 109,92,68 103,89,64 99,86,63 98,85,64 99,86,65 103,84,61 102,83,58 99,82,56 105,84,59 113,88,60 111,86,58 100,79,54 96,79,53 94,80,64 99,80,64 99,81,60 95,80,60 98,83,63 99,81,62 94,79,59 105,84,59 114,89,59 115,90,60 118,90,61 115,87,58 117,92,62 109,86,57 120,96,63 113,88,58 118,94,61 120,96,63 116,91,63 114,89,61 109,84,56 107,82,54 105,80,52 103,82,55 100,81,54 98,79,56 106,82,56 108,84,58 110,86,60 110,89,62 106,85,60 104,80,54 98,77,50 97,79,58 97,81,66 100,79,54 105,81,55 109,83,58 111,86,58 119,91,64 106,87,64 102,83,60 113,93,63 125,101,68 122,97,69 148,123,93 106,87,60 130,105,77 156,125,88 132,108,75 127,99,70 133,106,70 146,120,81 147,120,86 133,106,72 115,90,62 129,104,74 144,114,86 145,116,83 147,118,83 148,119,84 141,112,77 150,118,84 142,114,76 150,107,72 165,106,78 151,77,52 145,62,40 142,56,37 140,54,35 136,52,35 134,52,32 131,51,33 129,52,33 131,51,33 129,52,35 128,51,32 127,52,34 125,50,32 126,49,32 125,50,34 121,45,32 121,45,32 121,45,32 120,44,33 118,45,31 119,43,30 118,42,31 116,42,33 118,41,35 115,38,32 115,38,32 111,37,32 111,36,34 111,36,34 108,34,34 106,32,30 108,31,27 108,31,27
71,46,29 84,57,39 106,70,48 124,82,58 194,151,106 106,94,82 100,79,54 99,78,51 96,79,51 102,83,60 108,82,59 109,84,54 120,95,65 123,96,64 127,102,74 134,110,88 108,87,64 108,87,60 105,84,59 109,86,57 105,84,59 102,83,60 96,79,53 97,82,62 97,82,62 99,82,56 104,83,56 115,89,64 111,85,60 110,85,57 109,86,55 113,90,59 117,88,66 112,83,59 111,87,54 113,88,58 108,83,55 108,83,55 110,85,57 111,86,56 109,84,54 118,91,59 117,92,62 108,83,53 107,82,52 109,84,56 108,83,53 110,85,55 111,86,56 109,84,54 109,84,56 109,83,58 107,83,57 103,82,55 103,82,57 109,85,61 109,85,52 110,86,53 116,91,61 113,88,58 115,89,66 111,85,60 106,83,54 108,82,57 108,82,57 109,83,58 120,94,69 135,105,79 148,119,88 147,118,83 158,129,94 159,123,90 147,111,78 149,120,89 113,93,63 106,86,66 109,85,61 104,85,60 97,83,67 97,79,60 106,82,56 115,91,65 130,106,73 107,83,50 114,89,59 111,86,56 111,86,56 114,88,63 109,84,56 111,86,58 133,111,75 139,112,80 149,117,83 148,116,82 156,122,90 139,105,73 146,105,74 151,106,73 151,93,60 147,68,47 143,54,39 143,52,35 138,50,32 137,51,32 135,47,29 137,48,33 136,49,35 133,49,32 129,50,29 129,49,31 126,46,28 123,46,29 122,45,28 122,45,28 121,43,31 121,44,29 119,42,27 119,41,29 118,42,31 116,40,29 115,39,28 114,37,29 112,38,31 111,37,30 109,32,26 109,32,28 109,32,26 107,33,26
84,63,50 88,67,54 94,77,67 95,79,62 75,63,51 109,95,68 135,112,81 105,81,55 108,82,57 107,81,58 107,83,57 107,86,59 108,84,58 113,89,56 107,83,59 107,85,65 101,82,55 103,84,57 103,84,59 108,83,55 115,90,60 112,89,60 117,92,64 114,90,66 97,82,62 98,82,67 100,83,57 107,86,61 112,88,62 116,92,66 117,93,71 120,96,74 116,92,66 121,97,71 110,84,59 110,84,59 113,87,62 109,84,56 109,84,56 109,83,58 110,84,59 106,82,56 100,79,54 102,81,56 100,79,54 107,83,57 108,85,56 110,85,55 117,92,62 113,88,58 116,91,61 108,83,55 105,81,55 104,83,56 102,81,56 102,78,54 97,80,56 102,81,56 110,86,60 109,85,59 111,85,62 110,84,59 110,85,57 103,82,55 109,85,61 113,89,65 115,91,67 121,95,74 149,120,85 168,139,104 175,146,111 172,148,111 163,139,102 155,126,91 144,117,85 110,90,70 101,83,64 96,82,66 98,83,61 102,84,65 114,90,64 114,90,64 111,86,58 111,86,58 115,90,62 115,89,64 122,97,69 118,93,63 116,91,63 121,96,68 116,85,62 100,82,63 97,82,62 97,82,62 92,82,60 95,80,58 106,85,60 113,88,60 148,114,84 157,122,86 152,109,76 151,96,65 151,84,57 150,67,45 145,51,33 143,49,33 142,47,34 139,48,31 141,47,31 135,48,32 132,48,31 131,48,28 129,45,28 127,44,27 126,43,30 124,44,28 122,42,28 122,42,28 119,41,29 117,39,27 116,38,28 116,37,30 114,37,29 113,36,30 113,36,30 113,36,30 112,33,28 108,31,25
116,99,75 133,116,90 174,158,127 194,175,150 185,167,137 131,108,79 97,83,69 102,81,58 106,85,62 108,89,64 112,93,68 99,85,60 94,78,61 93,79,65 96,81,72 99,84,64 109,83,58 110,84,59 110,87,56 114,92,58 125,96,65 123,93,65 113,88,60 110,85,55 114,89,59 107,82,52 110,84,59 109,85,59 110,86,60 101,84,58 105,88,64 107,89,70 99,81,60 101,84,60 103,86,62 106,87,64 108,89,62 105,86,61 102,83,58 99,82,58 96,79,53 94,79,59 101,83,62 111,85,62 111,90,65 104,85,60 113,92,67 113,87,62 118,92,67 121,96,68 113,89,65 106,85,60 106,87,62 97,81,66 97,80,70 99,83,66 112,91,66 117,93,69 120,94,71 114,89,61 116,91,63 114,88,63 111,90,65 120,94,71 115,96,73 131,110,87 141,115,90 152,123,90 150,118,84 155,122,85 150,117,80 154,123,84 156,123,86 156,121,85 146,113,86 112,91,66 97,81,77 99,85,60 100,86,61 103,86,62 100,86,61 102,88,63 107,90,66 103,84,59 106,85,60 105,86,61 113,87,62 113,87,62 115,90,62 108,83,55 108,83,55 105,84,61 97,84,61 91,80,63 93,78,58 98,79,56 106,83,54 105,85,55 111,86,58 141,114,82 148,119,84 154,125,90 159,123,90 151,116,78 157,102,59 142,74,38 147,62,36 146,56,34 144,53,36 138,52,31 136,50,31 133,49,32 131,48,33 128,45,28 127,44,31 124,44,30 123,43,27 123,43,29 119,42,27 117,39,27 116,39,31 116,39,31 114,37,29 111,37,30 112,35,31 111,34,30 109,32,26 108,31,25
143,120,89 212,190,152 201,182,129 190,169,126 156,134,96 104,80,54 96,82,64 102,81,54 104,83,56 107,87,57 98,79,54 97,81,68 100,82,77 93,79,63 102,85,59 104,84,54 108,83,53 115,90,60 109,84,54 118,94,61 118,90,61 118,90,63 115,90,60 115,90,62 120,95,67 120,95,67 121,95,70 122,98,72 123,99,73 116,99,73 97,81,64 88,70,65 91,73,72 97,78,80 144,129,107 96,81,70 94,81,58 101,84,58 107,90,64 100,85,65 99,84,62 102,87,65 111,90,67 110,86,60 104,85,58 106,85,60 110,89,64 116,90,65 110,89,62 104,83,56 103,86,60 104,87,63 100,85,63 94,80,66 91,80,65 92,81,64 103,86,62 108,89,64 111,86,58 111,86,56 114,89,59 114,89,61 113,89,63 115,86,62 118,93,63 129,102,70 150,118,84 141,110,73 155,122,85 155,122,85 146,112,78 112,91,89 100,83,73 102,83,69 105,82,53 105,84,61 101,87,69 97,81,79 98,82,80 88,78,68 91,76,54 93,76,52 102,88,63 102,81,56 103,82,57 101,82,57 105,84,59 107,83,59 110,85,57 113,88,60 117,91,68 114,90,68 111,90,65 109,83,60 103,82,57 99,86,63 100,82,61 102,85,59 111,86,58 113,88,60 124,97,65 139,114,84 135,112,81 149,116,77 161,127,68 140,112,56 139,101,53 127,91,44 119,80,37 117,70,36 113,63,32 114,56,32 110,52,28 111,53,29 112,49,29 112,46,30 117,45,33 116,43,34 116,39,33 117,38,35 110,40,34 112,39,34 112,38,33 110,37,32 106,32,30 107,32,30 105,30,30 106,31,31
212,192,144 213,193,145 215,195,147 178,158,108 133,113,67 96,77,52 97,78,62 106,80,55 106,82,56 104,80,54 98,79,54 94,78,61 96,83,62 97,83,67 95,80,58 105,84,57 105,86,59 105,86,59 104,85,62 101,82,57 108,87,62 104,86,65 112,93,68 112,93,66 115,94,69 114,93,68 122,94,65 120,95,65 116,88,61 98,83,63 87,75,80 108,93,115 116,101,109 125,112,105 123,106,98 102,83,85 107,83,57 112,88,64 110,86,62 110,89,64 101,87,62 99,84,62 99,86,65 99,84,62 99,84,62 98,84,68 99,85,67 105,86,61 105,86,61 110,91,66 112,91,66 102,81,56 101,82,59 96,78,59 94,79,57 97,82,62 100,83,59 101,84,60 109,85,59 108,89,62 110,89,62 111,85,60 120,94,69 118,92,67 121,96,68 105,79,54 114,92,72 140,114,75 145,118,86 147,118,85 147,118,87 111,91,84 104,84,66 107,82,54 115,90,62 110,86,60 111,95,91 104,94,112 107,93,106 109,92,84 105,83,65 102,77,58 110,85,57 113,89,56 116,88,61 116,92,66 109,90,67 99,84,62 101,83,62 104,87,63 105,86,61 110,84,61 106,82,58 101,82,55 104,83,56 95,79,62 97,82,62 99,84,64 108,87,62 112,89,60 114,91,60 116,91,61 109,84,54 122,74,45 149,92,50 150,101,61 149,115,72 149,116,64 144,111,61 132,101,50 128,97,46 124,90,45 118,86,42 115,83,39 113,83,41 107,76,37 108,75,38 106,71,35 109,66,33 106,62,32 102,61,30 104,60,32 101,55,29 101,53,24 99,46,21 96,43,18 99,38,22 99,35,20
213,193,145 197,177,129 221,201,153 229,209,159 154,134,88 107,82,54 105,83,49 109,86,55 107,84,55 105,81,55 103,84,59 98,84,59 96,82,68 99,84,73 93,79,65 96,77,65 95,79,66 93,79,65 94,80,62 98,85,64 99,86,65 100,86,68 101,88,67 106,91,69 105,90,68 102,87,65 108,89,66 106,86,56 106,83,52 88,73,51 118,102,117 110,93,115 109,95,97 115,100,91 101,87,62 105,81,55 116,90,65 111,90,63 105,84,57 104,83,56 101,83,62 98,82,69 98,83,74 95,84,65 94,79,57 96,79,53 98,79,54 103,82,57 103,82,57 105,84,59 107,83,57 115,86,62 107,83,57 110,87,58 120,93,61 112,85,51 116,89,57 110,82,53 114,88,63 109,83,58 110,89,62 113,89,63 117,91,66 110,84,59 100,81,56 92,75,51 108,96,108 124,101,100 109,94,102 114,95,113 104,87,88 101,82,55 110,86,60 114,89,61 122,97,69 116,88,61 107,85,51 107,84,53 116,89,57 113,90,59 112,89,60 112,89,60 111,85,60 102,83,58 104,83,60 97,80,52 96,79,53 96,79,55 97,81,64 98,82,65 100,83,55 103,82,55 100,79,52 95,80,58 99,81,62 96,82,66 97,80,54 100,83,59 101,84,58 105,84,59 105,85,55 108,82,57 108,82,57 120,81,53 163,69,46 149,62,39 131,55,31 129,65,39 128,72,46 127,80,48 130,85,52 130,85,52 129,86,53 127,84,51 121,86,50 120,87,50 119,84,46 118,85,48 116,82,48 117,83,49 110,83,49 113,86,50 110,83,47 114,82,48 116,84,50 114,83,46 123,89,46 119,86,38
228,206,159 228,206,159 242,220,173 228,206,161 138,115,75 113,89,56 112,84,55 106,81,51 113,88,60 108,84,60 100,83,57 96,83,62 97,85,75 96,81,70 98,84,68 98,82,65 97,80,56 95,77,56 98,82,67 98,82,67 101,88,65 102,87,67 106,92,74 99,85,71 98,84,70 94,80,66 97,83,67 102,82,62 109,90,67 110,91,66 126,105,80 115,94,67 129,106,75 117,98,63 110,90,70 115,96,71 116,97,70 111,89,69 104,83,60 99,82,58 100,82,61 94,79,59 99,81,60 107,81,58 110,84,61 106,83,52 108,85,56 104,80,56 102,81,54 104,83,58 101,82,55 102,83,56 112,91,66 122,96,71 122,96,73 121,97,71 116,88,61 118,90,63 113,87,64 110,89,64 115,89,66 109,85,61 105,84,59 118,92,69 108,93,73 103,88,68 97,81,66 99,84,73 97,82,71 96,81,70 99,85,69 108,89,62 113,94,71 120,95,67 115,88,56 118,90,63 111,83,56 113,88,58 113,88,58 109,90,65 108,87,62 104,87,61 100,84,67 97,86,69 96,82,68 91,80,65 97,82,62 107,86,61 116,94,60 112,88,62 121,96,66 107,82,54 106,83,54 97,80,54 98,82,69 95,78,70 96,82,66 90,79,64 92,81,66 96,83,62 106,82,58 108,84,58 108,84,58 131,113,83 139,100,72 133,82,56 136,71,50 143,68,48 134,62,43 126,61,42 121,58,38 118,53,34 115,49,35 113,47,33 111,47,32 112,47,35 109,47,34 109,49,37 112,52,38 112,55,38 110,57,41 111,61,44 115,68,47 112,67,44 114,73,46 119,78,49 119,78,49 126,82,52
241,219,172 237,215,168 172,150,105 160,137,97 137,113,78 118,93,63 111,84,52 117,92,62 115,90,62 113,89,65 101,82,57 97,82,60 99,85,67 97,83,67 101,87,60 102,83,60 100,81,56 103,84,59 108,89,64 111,92,67 108,90,60 106,91,69 105,91,75 98,83,74 99,83,79 100,84,82 101,81,61 101,82,59 101,81,63 101,81,61 102,81,54 121,96,68 120,95,67 115,92,63 103,81,61 94,78,65 91,76,54 92,76,61 99,84,64 97,78,53 98,80,50 108,84,60 108,82,57 108,83,55 120,94,69 123,95,68 117,96,69 105,88,64 103,89,64 96,82,68 92,80,68 95,81,56 97,80,54 109,84,54 111,85,60 109,85,59 109,85,61 109,85,61 111,85,62 107,86,61 113,89,65 116,90,67 122,98,74 119,98,73 112,98,71 106,91,69 101,84,74 96,81,70 97,82,71 98,84,70 104,90,74 104,87,63 107,90,64 112,90,70 116,92,70 120,94,71 121,95,72 122,96,71 120,94,69 109,85,61 103,84,59 95,81,56 94,79,68 96,81,72 96,82,66 96,78,57 99,81,60 101,84,56 138,116,80 136,114,80 121,96,66 111,86,58 111,83,56 108,82,59 95,81,56 94,78,61 94,78,61 95,80,60 97,82,60 98,83,61 101,82,57 102,81,54 102,81,54 135,111,85 164,149,127 144,131,110 123,108,88 118,97,74 114,83,60 121,76,55 117,68,48 117,63,43 118,59,40 114,56,34 115,49,33 116,47,32 118,45,36 117,43,38 113,39,32 113,36,32 111,28,29 109,29,29 108,28,28 106,26,26 107,28,25 108,29,26 107,28,25 106,32,27
237,215,168 241,219,172 173,151,104 131,107,70 111,87,54 115,90,60 119,92,58 115,90,60 118,93,65 116,88,61 111,91,61 104,87,59 98,83,63 98,82,65 99,82,58 102,84,54 102,81,56 107,83,59 115,94,67 115,94,67 115,91,65 105,89,72 114,99,90 135,121,107 115,99,95 94,80,64 107,82,54 108,85,56 104,85,60 104,85,60 109,92,66 120,96,70 101,82,55 96,77,52 106,88,83 111,95,108 96,83,76 89,75,59 90,76,58 99,86,65 94,80,62 92,82,60 108,88,58 110,85,55 114,89,59 115,88,56 110,90,58 103,86,62 97,83,58 95,79,64 92,80,68 98,84,59 95,80,58 107,81,56 107,81,56 110,86,62 105,84,59 107,86,61 108,82,59 107,86,61 111,90,65 120,94,71 114,93,68 109,92,66 99,84,62 98,83,63 99,81,76 100,86,72 150,137,116 165,148,124 143,126,98 99,81,62 101,84,60 107,86,59 113,90,61 120,97,68 112,88,62 115,90,62 109,84,56 109,85,61 103,84,59 96,84,58 93,79,63 95,79,64 95,81,56 103,82,55 104,83,58 104,85,60 117,95,59 127,105,71 117,92,62 109,84,56 106,83,54 106,82,58 101,81,61 100,80,62 100,81,56 102,83,58 104,85,60 104,83,58 101,82,55 103,82,55 100,79,52 121,91,65 127,106,83 123,108,88 122,112,100 132,123,108 135,121,103 129,114,92 125,105,85 124,93,72 122,86,66 120,79,59 117,67,52 119,64,51 114,54,42 117,51,46 115,45,37 115,42,35 112,38,33 107,33,28 108,29,26 109,26,27 105,26,23 106,26,26 106,26,26 106,26,26
224,203,149 166,144,95 131,110,67 124,102,66 113,90,59 108,83,53 111,83,54 113,89,54 111,84,50 107,82,52 110,84,59 113,89,63 105,86,61 96,83,60 101,84,58 109,83,58 113,87,64 116,87,65 121,96,68 148,124,91 135,111,76 151,126,96 152,130,92 156,136,104 168,150,52 214,194,78 197,180,75 119,95,73 157,130,53 123,96,80 105,86,59 93,75,56 104,90,95 111,95,110 109,90,104 106,92,97 105,91,104 107,93,117 107,95,107 109,92,98 118,101,104 108,97,106 97,81,77 93,80,59 101,84,56 103,82,55 100,83,59 95,80,60 98,82,67 101,85,70 101,85,68 101,86,66 101,85,68 111,92,65 118,92,67 111,85,60 110,84,59 114,89,61 116,91,61 115,90,60 121,97,62 111,90,63 90,76,51 108,91,94 107,91,108 109,92,112 128,114,119 151,137,112 109,94,74 103,86,60 103,83,74 97,81,68 106,85,62 110,85,57 111,83,54 116,92,59 111,86,56 126,98,69 113,89,63 111,94,68 105,88,64 104,87,59 101,89,63 101,89,61 107,86,61 115,90,60 117,92,64 111,86,58 110,84,59 108,82,57 102,81,56 104,83,58 97,79,60 108,82,59 111,86,58 116,91,63 115,90,60 113,88,58 115,90,60 115,90,60 110,85,57 108,82,59 111,83,54 131,91,66 126,92,72 116,87,67 82,59,46 52,32,23 57,44,41 74,64,65 100,90,89 111,104,102 116,110,105 122,113,109 125,114,109 125,114,107 121,110,105 121,105,99 119,103,90 118,97,82 112,89,76 107,81,69 105,77,66 102,69,58 105,60,53 102,53,42 103,48,44 102,43,38
148,121,85 119,96,65 100,86,70 95,77,47 101,82,57 101,84,58 100,88,60 109,90,65 111,85,62 114,88,63 121,95,70 108,87,60 104,87,61 97,83,65 96,82,68 96,82,66 100,83,59 98,79,54 105,81,55 107,84,53 108,83,53 101,77,44 107,83,61 80,75,4 168,147,4 204,175,14 253,226,82 132,115,0 108,91,54 104,87,59 97,81,64 102,86,82 110,98,110 103,90,100 97,82,60 106,82,58 104,83,58 100,85,93 108,96,110 126,112,98 122,105,106 108,96,110 97,81,77 94,80,62 96,85,66 102,85,61 105,86,61 108,89,64 101,82,57 98,79,54 97,80,52 99,82,58 96,78,59 102,81,54 111,86,58 113,88,60 111,85,60 116,91,63 117,89,62 112,84,57 106,82,47 91,76,56 108,95,103 106,93,112 113,96,116 114,100,102 111,97,102 98,84,99 94,77,69 99,84,73 99,85,71 101,85,68 104,85,62 106,85,62 122,97,67 118,94,61 116,90,65 122,97,67 120,95,65 120,95,65 109,83,60 107,82,54 107,90,64 99,87,61 100,83,59 108,82,57 110,85,57 110,85,57 104,84,64 99,83,66 97,83,69 97,83,69 98,79,56 106,83,54 115,87,58 113,85,56 107,83,50 111,87,54 118,94,61 113,85,56 107,79,52 97,80,56 118,85,58 133,91,69 127,91,71 121,90,69 112,82,65 68,45,32 27,11,5 17,7,8 19,9,10 25,15,19 26,16,20 29,19,23 33,26,29 44,37,40 63,53,57 68,62,69 82,76,81 88,82,87 97,90,100 100,93,103 105,98,108 106,100,107 108,99,110 107,99,105 107,98,109 110,99,108
138,116,82 128,108,76 107,93,77 112,97,75 98,82,67 95,80,58 101,82,57 100,81,56 117,88,66 121,98,69 116,92,66 118,92,69 108,91,65 104,90,72 97,83,67 95,84,69 96,82,64 97,84,63 103,82,57 99,78,53 106,82,60 110,85,55 89,68,12 68,67,11 74,68,22 68,54,9 86,67,30 186,166,58 248,223,65 112,89,58 91,70,57 98,82,80 95,83,71 96,82,66 113,89,65 117,91,70 120,94,69 168,148,118 171,152,136 156,136,127 118,99,83 105,95,85 99,84,64 105,88,64 104,85,60 114,88,65 116,90,67 106,85,60 104,83,58 103,82,57 102,81,54 104,80,54 97,83,56 103,86,60 110,86,60 114,89,61 118,93,65 117,92,64 110,86,62 110,89,66 117,92,62 159,139,109 172,159,138 170,156,142 153,136,137 148,131,132 123,108,99 105,90,112 95,84,77 97,82,71 97,82,71 97,82,60 98,83,61 105,84,59 110,86,60 113,88,58 110,85,55 114,89,59 109,84,54 111,86,58 110,87,58 108,84,58 110,84,59 108,85,56 109,92,66 105,84,57 102,83,58 102,83,58 99,83,70 95,78,70 99,84,75 96,81,72 98,82,69 100,81,58 109,85,61 113,85,58 110,85,55 111,86,56 114,89,59 106,80,55 104,80,56 100,79,54 130,93,69 125,91,69 123,92,71 120,91,69 117,90,72 99,74,57 39,22,14 15,8,11 14,9,11 15,8,11 16,9,12 15,8,11 14,7,10 15,8,11 15,8,11 14,7,10 15,8,11 20,13,16 20,13,16 20,13,16 24,17,20 26,19,22 30,22,28 33,25,33 41,35,42 50,44,51
158,141,115 124,104,84 108,88,68 112,98,71 99,85,58 103,82,57 105,81,55 109,84,54 112,89,58 110,88,54 108,85,54 114,89,59 120,95,67 113,88,60 106,87,60 105,88,64 103,89,64 102,90,64 102,84,65 101,83,64 106,87,64 112,91,64 100,82,61 56,45,1 90,73,24 105,84,1 165,143,35 115,96,41 177,154,14 228,207,94 111,83,56 105,82,53 114,80,58 113,84,60 105,86,59 105,86,61 115,92,63 130,108,70 146,122,85 194,171,129 183,160,118 133,116,79 101,84,58 105,86,61 102,85,61 105,86,61 105,86,61 103,84,59 102,83,58 101,82,57 112,91,64 114,90,64 107,86,61 106,87,62 102,83,58 110,89,62 105,86,61 101,84,60 96,83,60 98,83,63 109,86,57 153,136,97 219,203,161 215,199,155 200,182,140 190,172,128 141,120,97 101,87,102 92,82,70 96,82,68 97,83,67 105,81,55 106,82,56 107,83,57 100,81,56 106,85,60 108,87,62 108,87,62 106,92,67 104,92,66 102,85,59 103,84,57 112,84,55 111,86,56 110,86,62 114,90,64 109,90,65 111,92,67 109,95,70 101,86,66 101,86,77 97,82,73 99,82,74 103,83,65 102,87,65 101,83,62 113,88,60 114,89,61 113,88,60 107,82,54 106,82,56 111,82,58 135,93,69 124,93,72 123,94,72 123,92,73 122,92,75 113,88,71 48,31,23 15,8,11 14,9,11 15,8,11 15,8,11 17,7,11 17,7,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 14,7,10 15,8,8 17,10,13 18,8,12 18,8,12 18,8,12
130,111,88 113,94,69 110,91,66 112,91,66 118,97,70 108,91,67 105,88,64 101,89,63 101,88,65 105,88,64 107,90,64 109,95,68 101,87,62 112,89,60 137,114,85 119,96,67 98,78,58 102,85,61 93,79,61 98,84,66 101,85,68 107,86,63 95,82,50 65,67,21 79,75,27 96,83,31 96,80,22 186,169,100 255,235,116 222,213,18 106,85,62 105,87,66 103,88,68 103,88,68 105,87,68 101,86,66 117,96,71 134,110,75 139,116,76 147,128,89 126,108,78 108,94,78 102,87,76 96,81,72 98,83,74 100,85,74 100,82,63 105,84,59 105,86,61 112,91,64 113,87,62 115,89,64 115,91,56 113,89,54 115,91,58 110,86,53 109,84,56 108,84,51 102,84,54 103,89,64 105,84,57 118,99,62 173,150,110 152,129,89 154,136,94 124,105,70 99,77,59 99,78,51 104,83,56 105,81,57 106,82,58 110,84,59 109,83,58 106,80,55 103,84,59 97,79,58 96,78,59 98,78,60 94,78,63 96,81,70 98,83,72 94,79,68 97,79,60 115,92,61 122,97,69 128,102,77 142,119,90 179,157,121 177,158,121 178,159,122 204,188,146 215,198,161 122,106,91 109,91,88 99,85,71 100,86,72 102,84,65 108,91,63 107,90,62 115,94,71 114,90,64 105,72,47 135,95,72 124,93,70 122,93,71 123,92,71 122,92,75 116,89,71 52,32,25 19,9,13 17,7,11 15,8,11 15,8,11 15,8,11 15,8,11 16,9,12 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 14,7,10 16,9,12 17,10,13 15,8,11
111,85,60 113,87,62 113,89,54 114,89,61 111,85,62 106,85,60 98,83,61 98,85,64 96,81,72 102,84,63 92,75,51 85,71,57 90,75,64 86,72,58 87,73,59 88,71,61 88,77,74 93,81,81 96,82,82 89,78,63 95,78,68 101,83,64 70,69,33 72,68,22 80,75,22 80,72,18 77,67,14 78,62,8 132,113,18 203,191,0 141,111,85 117,94,65 129,115,88 101,87,62 99,82,56 98,77,52 110,82,53 110,84,61 120,95,67 109,90,67 94,80,64 96,82,64 93,79,61 96,81,70 97,82,71 99,83,70 100,86,59 117,88,64 111,85,60 111,83,56 117,91,66 118,92,67 120,94,69 118,92,67 116,91,63 115,91,58 108,83,55 109,83,58 108,84,60 102,83,58 100,83,57 100,83,59 97,80,56 102,85,61 102,81,54 100,79,52 110,90,58 110,85,55 114,89,61 118,90,61 120,92,63 122,98,72 115,94,67 106,87,62 101,87,62 98,84,66 93,79,63 94,78,61 94,77,67 95,83,73 98,83,72 95,79,64 105,85,55 112,84,55 115,91,56 132,108,71 197,176,133 222,202,154 207,189,145 225,207,163 223,203,157 221,199,161 216,198,154 200,182,138 162,151,118 111,95,93 100,83,75 99,86,65 97,81,75 101,86,66 104,82,62 91,70,45 135,93,71 132,96,74 124,95,73 124,93,72 122,92,75 116,86,71 60,38,32 19,9,13 17,7,11 15,8,11 17,10,13 17,10,13 17,10,13 21,14,17 17,10,13 16,9,12 16,9,12 17,10,13 17,10,13 16,9,12 16,9,12 15,8,11 15,8,11 17,10,13 26,19,22 15,8,11
110,89,66 123,99,75 122,94,67 118,93,65 122,97,69 113,92,67 104,84,64 103,87,70 99,84,64 102,85,61 109,90,67 104,83,58 121,101,71 121,105,88 117,100,92 105,92,100 104,89,109 107,93,110 110,94,111 109,94,83 119,95,71 55,43,31 68,69,21 67,63,28 60,55,12 64,59,16 78,68,15 80,67,15 134,122,11 170,159,0 113,88,58 124,100,78 255,255,223 116,99,73 103,89,62 106,87,64 115,89,68 106,87,62 104,85,60 101,86,64 96,82,68 91,80,65 100,84,71 95,80,60 97,83,56 100,83,59 108,87,62 121,95,72 120,94,69 117,92,64 121,95,70 120,95,67 116,92,68 112,91,66 112,91,64 110,86,60 116,91,61 115,90,60 117,93,69 113,94,69 115,94,71 104,85,60 103,82,55 104,83,56 107,86,59 110,89,64 113,92,65 108,90,60 109,90,63 112,89,60 115,90,60 113,88,58 109,86,57 108,83,55 103,84,57 101,88,67 97,83,69 94,79,68 97,82,73 101,85,79 97,82,62 102,85,59 112,91,66 114,88,63 115,88,56 118,91,59 166,142,105 225,208,169 225,207,165 233,215,173 233,215,173 230,212,170 223,202,161 204,183,142 180,161,122 142,126,113 101,89,94 97,83,88 103,85,84 97,83,54 100,80,50 110,85,57 121,86,61 138,100,79 130,99,78 124,93,72 120,90,75 114,87,69 58,38,31 19,12,15 14,8,13 16,9,12 21,14,14 23,16,16 28,21,21 20,13,16 17,10,13 19,12,15 16,11,13 18,13,15 21,14,17 21,14,17 24,17,17 15,10,12 14,8,13 14,8,13 20,13,16 15,8,11
121,101,69 129,107,73 134,107,71 135,111,76 163,139,104 166,147,110 152,134,102 131,118,86 95,81,54 103,86,62 113,94,71 114,90,64 120,96,74 116,92,68 119,96,67 153,133,103 183,162,135 178,158,126 146,133,110 98,99,122 56,42,42 45,33,35 71,66,27 60,54,18 60,52,16 54,46,12 55,43,4 69,59,6 104,90,6 186,169,91 94,69,39 113,89,63 237,225,184 237,222,182 99,85,58 102,83,58 125,96,74 109,85,61 112,88,64 102,83,60 101,86,66 99,84,64 104,87,63 105,86,63 114,91,62 116,91,63 116,91,61 123,95,68 115,87,58 119,92,60 118,91,59 113,85,56 106,82,56 110,86,62 110,84,61 112,91,66 111,90,63 104,83,56 108,84,58 106,85,58 104,83,58 96,78,57 104,80,56 107,83,59 104,87,59 110,86,62 104,87,61 104,87,59 101,84,58 104,85,60 118,92,67 113,90,61 117,90,58 118,91,59 120,95,65 114,93,66 100,84,67 100,86,68 96,82,66 97,82,71 101,86,66 107,89,68 107,86,61 117,91,66 123,95,66 116,88,59 146,122,85 185,163,125 180,162,120 174,156,114 162,144,102 147,129,87 147,126,85 140,119,78 114,95,58 99,84,62 97,83,67 98,83,63 103,88,52 113,89,63 108,83,55 117,92,62 127,97,69 149,107,83 139,101,80 136,100,80 123,93,78 117,87,70 62,38,30 22,10,15 16,10,15 20,12,18 20,13,16 23,16,16 23,16,16 20,12,18 20,12,18 20,12,18 16,11,13 19,14,16 21,14,17 24,17,20 28,18,22 22,15,18 19,11,19 17,9,17 19,12,15 23,16,19
