111,118,113 164,152,152 244,221,181 247,225,180 245,221,188 255,239,205 247,225,189 229,206,166 230,208,163 227,204,162 236,211,167 244,219,175 240,215,169 237,212,166 240,213,170 136,120,105 104,99,96 94,93,96 91,95,99 105,100,99 104,94,95 97,92,91 81,81,81 223,206,169 195,168,134 185,158,126 204,181,152 205,180,150 202,177,147 189,166,135 214,192,158 198,176,142 207,182,152 194,169,139 192,167,137 195,170,142 205,180,150 200,176,143 228,204,169 255,232,192 240,217,177 250,225,181 253,228,184 254,234,188 242,222,176 242,217,173 243,218,174 239,214,170 244,218,177 247,221,182 244,217,181 207,180,146 209,184,154 210,185,155 204,182,146 234,206,166 226,198,158 223,195,155 237,212,166 245,220,174 240,213,168 247,220,175 241,214,171 238,211,168 227,200,155 224,197,152 227,200,155 226,199,156 224,197,154 230,205,159 225,200,154 216,191,147 221,196,152 210,184,143 214,189,145 212,187,143 218,193,149 212,184,144 234,206,166 232,204,164 233,205,165 239,211,171 238,211,168 238,211,168 232,205,162 229,202,159 227,199,159 240,212,172 232,204,164 233,205,165 232,204,164 233,205,165 233,205,165 231,203,163 231,203,163 226,198,158 223,195,155 230,202,162 237,209,169 239,211,171 230,202,162 229,201,163 229,201,163 229,201,161 227,199,159 229,201,161 231,203,163 229,201,161 227,199,159 234,206,166 234,206,166 239,213,172 235,209,168 237,211,170 231,203,163 232,204,164 238,210,170 233,205,165 236,208,168 238,210,170 227,199,159 215,187,147 237,209,169 231,203,163 237,204,165 240,207,168 236,205,166 234,203,164
104,107,116 238,228,206 248,224,187 244,222,177 230,207,167 232,211,170 230,207,176 247,220,188 255,232,192 246,225,184 240,214,175 242,220,175 231,206,160 233,208,160 243,219,186 82,88,79 70,75,71 61,66,65 63,63,71 79,72,70 102,93,89 100,94,99 89,90,93 86,81,69 208,179,148 207,180,146 202,177,147 183,160,129 198,175,144 201,178,147 192,169,138 206,183,152 191,166,136 203,178,148 209,184,154 206,182,147 209,185,148 252,229,189 250,227,185 246,221,175 248,221,176 247,225,178 249,226,186 255,234,191 213,192,149 239,215,164 238,213,167 237,215,170 233,211,166 234,212,167 230,204,163 229,203,162 251,225,184 224,198,157 214,191,151 223,197,156 234,206,166 236,208,168 243,216,173 239,212,169 242,217,171 238,213,167 242,217,173 224,199,155 229,202,159 233,206,163 230,203,160 222,195,150 226,199,154 223,198,154 217,192,148 216,190,149 228,202,161 212,186,145 214,189,143 215,190,146 211,186,142 209,181,141 238,210,170 234,206,166 233,205,165 238,210,170 232,205,162 229,202,159 233,206,163 236,209,166 232,204,164 238,210,170 233,205,165 234,206,166 232,205,162 225,198,155 227,199,159 213,185,145 231,204,161 234,207,164 238,210,170 230,202,162 236,208,168 234,206,166 233,205,165 231,203,163 232,204,164 223,198,154 218,193,149 218,193,149 237,212,168 239,211,171 234,206,166 240,212,172 238,210,170 235,210,166 231,206,162 239,214,170 239,212,167 232,205,160 233,205,165 231,203,163 231,203,163 231,203,163 233,205,165 233,205,165 233,205,165 231,203,163 238,205,166 237,204,165 233,205,165 232,204,164
91,92,97 226,214,186 243,221,176 237,216,173 165,150,128 144,130,114 157,146,155 168,164,158 164,159,147 208,192,159 179,162,127 153,133,103 157,134,103 243,222,181 73,52,37 138,129,121 74,64,63 50,43,43 61,51,55 76,59,60 68,52,50 93,88,85 119,117,113 101,96,95 156,141,121 173,151,117 202,177,149 199,176,145 199,176,145 207,184,153 180,157,126 211,188,157 195,171,136 206,182,147 194,170,135 255,233,191 251,229,184 250,228,181 250,228,181 251,224,179 248,221,178 254,232,187 173,149,114 157,139,118 140,125,103 145,126,101 167,149,117 226,206,160 229,207,162 242,220,175 236,211,167 238,213,169 235,209,168 244,218,177 247,224,182 241,218,176 233,205,165 231,203,163 250,223,180 240,213,170 231,206,160 236,211,165 239,214,170 232,207,163 231,204,161 230,203,160 229,202,159 219,192,147 217,190,145 216,191,147 233,208,164 232,206,165 223,197,156 216,190,149 215,190,144 208,183,139 207,182,138 204,176,136 234,206,166 227,199,159 223,195,155 225,197,157 239,212,169 237,210,167 232,205,162 239,212,169 232,204,164 234,206,166 232,204,164 231,203,163 218,191,148 218,191,148 236,208,168 238,210,170 233,206,163 232,205,162 239,211,171 232,204,164 232,204,164 236,208,168 232,204,164 230,202,162 226,198,158 231,206,162 236,211,167 236,211,167 240,215,171 234,206,166 241,213,173 241,213,173 237,209,169 236,211,167 233,208,164 236,211,167 244,217,172 223,196,151 244,216,176 248,220,180 234,206,166 232,204,164 232,204,164 233,205,165 232,204,164 232,204,164 236,203,164 237,204,165 227,199,159 231,203,163
88,93,103 111,112,104 208,182,143 241,221,191 153,137,131 158,142,127 149,135,119 129,121,108 118,108,112 98,70,59 123,92,73 149,113,93 115,99,82 89,75,57 195,182,175 43,48,58 51,43,49 68,60,66 85,74,67 114,100,86 115,99,84 109,101,88 96,87,79 86,88,88 209,191,159 200,178,144 204,182,148 191,167,143 197,173,147 200,177,146 204,181,150 203,178,148 204,177,141 244,218,179 255,230,191 253,227,188 252,226,187 252,226,185 251,225,184 247,222,176 175,148,112 172,145,109 247,220,186 166,147,124 117,106,115 125,113,103 128,116,106 140,119,108 150,129,104 225,205,175 241,218,176 243,220,178 243,220,180 234,211,171 240,214,173 240,214,173 237,214,172 244,221,179 242,217,173 230,203,160 229,201,161 239,211,171 236,210,169 242,216,175 232,204,164 230,202,162 229,201,161 223,195,155 232,204,164 233,205,165 236,208,168 232,204,164 232,204,164 222,194,156 222,194,156 222,194,154 223,195,155 197,169,129 225,197,157 232,204,164 241,213,173 237,209,169 237,209,169 238,210,170 240,212,172 237,209,169 236,208,168 229,201,161 221,190,151 232,201,162 235,204,165 234,203,164 237,209,169 237,209,169 237,209,169 234,206,166 234,207,164 233,206,163 224,197,154 226,198,158 225,197,157 231,203,163 238,210,170 239,211,171 237,209,169 238,211,166 237,210,165 236,209,166 234,207,164 234,206,166 236,208,168 225,198,155 227,200,157 234,207,164 233,206,159 243,216,169 254,227,184 250,223,180 236,208,168 234,206,166 232,204,164 233,205,165 231,203,163 232,204,164 230,202,162 231,203,163 222,194,154 233,205,165
99,95,89 73,79,82 140,121,107 92,89,74 132,118,104 168,144,118 163,138,110 162,137,109 142,125,101 138,118,98 126,107,91 158,142,127 84,72,60 101,75,63 115,88,72 142,96,78 127,90,75 87,59,46 79,58,43 117,97,77 111,91,82 100,91,85 82,80,76 81,85,89 189,170,133 191,171,139 202,179,150 205,180,150 201,177,151 196,176,146 206,183,152 206,181,151 229,203,164 253,227,186 253,227,186 253,227,188 253,227,188 249,223,184 235,208,176 172,144,115 235,208,172 246,219,183 254,227,191 226,204,168 128,115,110 118,108,107 120,110,109 128,115,110 132,121,104 135,122,101 161,143,122 224,205,178 239,218,177 237,214,174 236,210,169 239,213,172 222,199,157 236,213,171 236,211,167 230,203,160 231,203,163 240,212,172 236,210,169 239,213,172 230,202,162 217,189,149 230,202,162 233,205,165 233,205,165 232,204,164 240,212,172 232,204,164 227,199,159 210,183,140 219,192,149 219,191,151 222,194,154 216,188,148 231,203,163 236,208,168 239,211,171 237,209,169 236,208,168 236,208,168 238,210,170 234,206,166 220,192,152 230,202,162 239,208,169 238,207,168 236,205,166 233,202,163 236,208,168 239,211,171 236,209,164 232,205,160 231,204,161 222,195,152 231,204,161 240,212,172 236,208,168 232,204,164 239,211,171 236,208,168 236,208,168 239,211,171 236,208,168 229,202,159 231,204,161 229,202,157 223,196,151 236,209,166 234,207,164 236,209,166 238,211,164 241,214,167 241,214,171 248,221,178 236,208,168 234,206,166 234,206,166 236,208,168 234,206,166 231,203,163 225,197,157 231,203,163 238,210,170 239,211,171
92,88,78 89,81,70 123,119,102 104,98,103 92,83,79 126,111,100 130,114,99 132,118,100 121,110,95 112,100,88 102,93,87 102,95,93 44,44,44 44,46,46 38,37,40 42,40,41 62,55,55 70,63,61 94,74,65 97,76,61 128,90,73 152,116,98 128,102,90 61,48,45 108,92,88 154,138,121 192,173,161 178,161,137 196,175,148 202,182,150 202,182,150 199,174,144 247,221,182 250,224,183 252,226,185 255,230,191 222,196,157 162,136,97 228,202,163 249,223,182 252,226,185 252,226,187 255,230,191 234,211,169 140,120,90 122,110,115 120,110,114 120,110,109 117,107,108 121,110,103 131,121,111 137,123,107 154,136,117 245,224,199 238,214,177 238,214,177 252,229,189 243,220,178 233,208,164 230,203,160 234,207,164 238,211,168 225,198,153 230,202,162 230,202,162 227,199,159 229,201,161 233,205,165 230,202,162 230,202,162 234,206,166 216,191,147 214,189,145 196,170,129 212,186,145 219,193,152 219,193,152 214,188,147 237,211,170 234,206,166 238,210,170 238,210,170 231,203,163 225,197,157 225,197,157 232,204,164 233,202,163 235,202,163 236,205,166 236,205,166 235,204,165 232,201,162 234,206,166 233,205,165 219,194,150 223,198,154 236,209,166 236,209,166 237,210,167 231,204,161 240,213,170 237,209,169 236,208,168 236,208,168 237,209,169 234,206,166 224,196,156 219,192,149 232,205,162 244,217,174 243,216,173 243,216,171 232,205,160 243,216,171 247,220,175 244,217,172 243,216,173 241,214,171 234,206,166 232,204,164 232,204,164 232,204,164 239,211,171 236,208,168 236,208,168 239,211,171 231,203,163 231,203,163
107,98,90 122,111,104 125,119,112 126,122,112 99,90,82 54,45,41 83,71,59 133,119,101 127,113,95 107,93,77 96,88,77 94,92,90 43,44,49 39,43,45 37,41,45 41,42,45 50,50,50 53,48,47 49,40,34 75,56,44 80,64,51 89,70,56 84,80,72 81,62,50 110,76,58 201,171,145 165,134,124 151,119,105 205,179,156 205,184,157 184,164,132 199,174,144 246,220,181 249,223,182 238,212,171 169,143,104 244,218,179 252,226,187 255,230,191 254,228,187 252,226,185 254,228,187 255,231,190 240,217,177 243,221,172 215,197,167 135,119,106 123,109,111 121,111,112 118,108,109 118,106,108 122,110,110 125,119,114 132,122,110 137,121,106 193,177,146 250,227,187 249,226,184 233,208,164 233,206,163 230,203,160 230,203,160 243,216,171 246,218,178 231,203,163 227,199,159 229,201,161 236,208,168 232,204,164 227,199,159 229,201,161 224,199,155 223,198,154 217,191,150 218,192,151 204,178,137 219,193,152 221,195,154 233,207,166 239,211,171 227,199,159 231,203,163 233,205,165 229,201,161 233,205,165 234,206,166 236,205,166 237,204,165 238,207,168 235,204,165 233,202,163 231,200,161 218,190,150 232,204,164 236,211,167 239,214,170 236,209,166 239,212,169 237,210,167 234,207,164 236,209,166 231,203,163 233,205,165 229,201,161 218,190,150 230,202,162 232,204,164 243,216,173 238,211,168 243,216,173 240,213,170 233,206,161 244,217,172 245,218,173 238,211,166 246,219,174 239,212,169 230,203,160 231,203,163 239,211,171 236,208,168 237,209,169 236,208,168 234,206,166 236,208,168 239,211,171 237,209,169 239,211,171
112,106,111 114,108,113 110,104,109 111,105,110 126,119,122 128,118,117 84,75,71 115,105,93 127,113,99 130,116,100 128,120,107 54,52,53 40,44,48 48,47,52 51,52,55 38,40,40 42,44,44 65,64,67 74,75,80 92,93,98 79,76,93 74,64,68 78,66,56 97,84,77 73,60,53 69,58,55 137,127,131 92,86,81 78,69,65 83,69,44 190,172,142 205,185,153 216,192,157 169,143,104 218,192,151 251,225,184 254,228,187 252,229,189 250,228,183 255,232,191 253,228,184 254,229,185 255,228,185 238,213,169 229,206,164 237,215,170 240,218,173 230,212,168 143,129,113 125,114,107 121,112,104 117,108,104 117,107,106 122,111,106 128,112,106 134,119,110 134,123,104 165,151,124 226,204,159 238,213,169 238,213,167 236,211,165 238,211,166 244,216,176 237,209,169 229,201,161 229,201,161 234,203,164 234,203,164 230,202,162 229,201,161 223,198,154 221,196,152 210,185,141 219,194,150 222,197,153 212,187,143 209,184,140 219,194,150 227,199,159 227,199,159 234,206,166 227,200,157 234,207,164 233,205,165 234,206,166 233,205,165 233,205,165 234,206,166 227,199,159 233,208,164 239,214,170 232,206,165 237,211,170 236,210,169 236,210,169 235,209,168 237,211,170 232,206,165 226,198,158 226,198,158 218,190,150 232,204,164 239,208,169 229,198,159 233,205,165 230,202,162 237,209,169 234,206,166 244,217,174 240,213,170 233,205,165 238,210,170 231,203,163 250,222,182 234,206,166 245,218,175 232,205,162 230,202,162 225,197,157 232,205,162 226,199,156 226,199,156 233,206,163 238,210,170 236,208,168 231,205,166 228,203,159
107,106,109 108,107,110 108,105,109 110,108,109 113,105,111 112,104,110 117,111,118 83,75,81 73,66,66 87,81,76 61,56,55 54,52,53 42,46,48 43,49,52 43,47,51 67,72,71 38,40,40 44,43,46 71,72,77 62,63,68 81,80,83 81,84,95 84,87,96 97,93,85 89,83,78 84,78,71 79,73,68 60,55,54 95,88,91 174,158,127 198,180,150 192,172,140 207,183,150 207,180,144 251,226,182 251,226,182 252,230,185 251,228,188 244,219,191 241,221,175 251,229,184 250,228,183 255,238,197 244,218,177 240,214,173 239,214,170 255,231,187 237,217,171 244,220,169 245,224,172 168,150,118 134,113,102 118,109,103 118,104,117 120,106,106 119,107,107 123,114,106 144,125,109 229,207,162 243,218,174 244,219,173 243,218,172 238,211,166 238,210,170 227,199,159 230,202,162 233,205,165 234,203,164 231,200,161 229,201,161 227,199,159 222,197,153 221,196,152 209,184,140 218,193,149 217,192,148 215,190,146 215,190,146 229,204,160 229,201,161 230,202,162 231,203,163 224,197,154 232,205,162 233,205,165 233,205,165 226,198,158 232,204,164 236,208,168 237,209,169 236,211,167 235,210,166 239,213,172 238,212,171 235,209,168 239,213,172 231,205,164 230,204,163 221,195,154 223,195,155 229,201,161 231,203,163 234,206,166 229,198,159 234,203,164 234,206,166 232,204,164 233,205,165 233,205,165 246,219,176 248,221,178 234,206,166 224,196,156 230,202,162 234,206,166 230,202,162 219,192,149 232,205,162 234,206,166 229,201,161 226,199,156 225,198,155 226,199,156 230,203,160 236,208,168 231,203,163 217,191,152 215,190,146
112,109,113 110,107,111 110,107,111 112,107,109 116,106,110 112,105,108 115,109,114 112,104,110 114,106,112 70,63,66 41,38,42 51,48,52 48,47,52 59,57,65 78,84,87 87,92,91 62,60,61 94,94,94 107,108,111 108,107,110 136,134,135 81,85,100 86,92,109 109,108,101 125,119,114 128,122,115 120,112,101 96,87,83 89,83,88 225,206,179 202,182,150 198,180,148 198,176,142 249,225,192 250,223,178 248,221,178 252,230,183 250,228,190 174,147,129 214,195,160 201,179,143 248,226,190 255,234,197 236,213,173 235,209,168 239,214,170 255,231,187 244,224,174 246,219,174 251,218,179 243,221,176 230,208,163 150,144,121 121,109,111 121,107,109 121,107,109 119,109,99 225,208,173 236,214,169 238,213,169 238,213,167 239,214,168 239,212,167 226,198,158 232,204,164 236,208,168 236,208,168 235,204,165 231,200,161 229,201,161 227,199,159 223,198,154 217,192,148 204,179,135 219,194,150 218,193,149 222,197,153 221,196,152 229,204,160 229,201,161 231,203,163 231,203,163 223,196,153 227,200,157 229,201,161 231,203,163 225,197,157 236,208,168 238,210,170 236,208,168 233,208,164 238,213,169 236,210,169 233,207,166 233,207,166 231,205,164 216,190,149 230,204,163 228,202,161 227,199,159 230,202,162 231,203,163 232,204,164 235,204,165 238,207,168 233,205,165 232,204,164 233,205,165 234,206,166 232,205,162 226,199,156 232,204,164 232,204,164 232,204,164 231,203,163 229,201,161 223,196,153 232,205,162 229,201,161 224,196,156 223,196,153 224,197,154 226,199,156 230,203,160 227,199,159 218,190,150 231,205,166 225,200,156
113,108,110 113,108,110 115,107,113 111,105,110 116,109,112 104,97,100 115,109,114 114,107,110 116,109,112 114,108,113 82,81,86 37,30,40 38,37,42 103,98,97 79,83,85 99,90,82 83,76,76 97,93,85 91,91,91 102,101,104 115,113,111 162,160,158 88,96,103 255,241,228 176,173,177 108,106,107 131,120,103 112,101,86 85,80,82 154,137,111 254,235,208 204,187,163 211,194,159 253,231,195 252,222,176 250,223,176 254,234,186 171,157,132 119,115,107 161,163,160 151,151,151 124,123,126 206,197,180 225,199,160 237,211,172 246,220,179 250,225,181 244,219,175 239,214,170 247,222,178 244,219,175 243,217,176 235,211,174 237,213,176 207,195,158 134,121,116 128,115,123 229,206,175 246,221,175 235,210,164 231,206,162 236,211,167 238,213,169 231,206,162 232,204,164 234,206,166 234,206,166 234,203,164 235,204,165 231,203,163 227,199,159 247,222,178 237,212,168 216,191,147 214,189,145 204,179,135 212,187,143 215,190,146 233,208,164 230,203,160 227,200,157 227,200,157 216,189,146 231,204,161 237,209,169 234,206,166 234,206,166 232,204,164 241,214,171 238,211,168 238,210,170 231,203,163 232,204,164 224,196,156 226,198,158 231,203,163 232,204,164 226,198,158 230,202,162 230,202,162 230,202,162 237,209,169 233,205,165 227,200,157 230,203,160 227,199,159 223,195,155 218,192,151 236,210,169 236,208,168 232,204,164 234,206,166 236,208,168 232,204,164 229,201,161 218,191,146 227,200,155 224,197,152 224,197,152 223,196,151 216,189,144 222,195,150 216,189,144 237,210,165 236,208,168 232,204,164 230,202,162 231,203,163
115,110,112 114,108,113 112,104,110 112,107,109 115,110,109 112,105,105 119,112,115 115,108,111 114,107,107 116,109,112 115,108,111 113,107,112 71,66,65 122,118,110 75,87,93 86,81,83 105,95,85 98,87,84 81,81,78 84,84,92 98,99,102 126,113,106 117,117,112 95,84,69 124,121,106 109,104,90 78,67,62 119,105,91 85,85,80 87,81,76 104,101,88 189,190,171 189,180,163 96,77,61 112,89,60 139,122,94 183,164,127 95,83,73 89,80,76 90,79,72 68,61,61 111,107,99 88,83,85 204,181,166 235,211,176 237,212,168 244,219,175 245,219,178 250,225,181 253,228,184 251,226,182 243,218,174 234,212,163 235,210,166 247,214,177 242,217,171 225,206,183 235,211,174 233,208,164 237,212,168 240,215,171 236,211,167 236,211,167 238,213,169 234,206,166 234,206,166 232,204,164 226,200,159 243,217,176 255,229,189 253,225,185 253,227,186 243,217,176 243,218,174 233,208,164 219,194,150 204,179,135 202,177,133 225,200,156 225,198,155 234,207,164 240,213,170 233,206,163 244,217,174 237,210,165 245,218,173 237,209,169 231,203,163 236,208,170 232,204,166 225,198,153 220,193,148 229,202,157 229,202,157 229,201,161 230,202,162 231,203,163 229,201,161 226,198,158 231,203,163 231,203,163 231,203,163 226,198,158 217,190,147 217,190,147 229,201,161 234,206,166 233,207,166 233,207,166 232,204,164 232,204,164 238,207,168 236,205,166 234,203,164 229,201,161 220,193,148 222,195,150 222,195,150 216,189,144 215,188,143 226,198,158 229,201,161 227,199,159 237,209,169 237,209,169 233,205,165 231,203,163 231,203,163
120,113,111 119,112,112 116,108,116 117,107,111 116,106,107 114,107,105 116,109,109 120,113,113 120,111,107 118,108,109 118,108,112 117,107,111 105,98,96 114,108,99 75,87,95 81,89,98 92,96,98 87,92,91 62,67,66 87,86,91 99,101,101 126,119,117 124,115,107 99,90,86 74,65,59 111,103,92 178,170,157 176,147,114 99,95,85 78,74,68 83,82,75 114,108,99 110,101,84 189,180,163 103,91,79 101,76,57 123,90,79 77,67,68 45,34,31 191,155,133 123,114,97 158,139,127 118,105,98 100,100,108 242,212,168 244,217,181 246,221,177 255,232,186 250,225,179 249,224,178 238,213,167 255,232,186 239,214,170 235,210,166 243,217,176 244,218,177 254,226,188 239,211,173 237,209,169 240,212,172 238,213,167 238,213,167 231,205,164 231,205,164 225,199,158 217,191,150 253,227,186 254,228,187 250,224,183 249,224,180 252,226,185 254,228,189 240,214,175 237,214,172 240,217,175 234,211,169 235,212,170 218,193,149 230,205,161 232,204,164 240,213,168 239,212,167 232,205,160 230,202,162 237,209,169 233,205,165 234,207,164 231,204,161 223,195,155 239,211,171 230,202,162 231,203,163 233,205,165 232,204,164 229,201,161 232,204,164 227,200,157 222,195,152 229,202,159 236,209,166 219,192,149 222,195,152 229,202,159 237,210,167 234,207,164 229,203,162 233,207,166 232,206,165 238,207,168 232,204,164 232,204,164 238,207,168 233,202,163 231,200,161 226,199,156 220,193,150 216,189,146 236,209,166 242,217,173 230,205,161 224,197,152 227,200,155 230,202,162 231,203,163 232,204,164 229,201,161 226,198,158 231,203,163
222,208,163 217,202,162 162,148,119 126,113,108 117,105,105 115,105,104 118,111,111 121,114,114 118,111,111 116,109,109 118,108,112 120,110,111 110,99,94 116,110,101 71,85,95 84,89,95 106,108,108 101,101,98 93,95,95 71,71,66 99,93,86 126,116,106 138,128,116 117,105,95 125,114,107 101,95,86 171,162,143 221,208,176 77,72,58 82,78,72 95,86,78 121,105,90 82,72,62 91,85,78 189,180,172 164,153,148 76,65,62 103,84,61 103,71,57 126,112,94 139,121,102 125,107,88 114,100,75 95,96,101 240,219,167 240,214,173 245,220,176 239,214,168 240,215,169 244,219,173 243,218,172 254,229,183 243,218,174 239,214,170 242,217,171 250,225,179 241,214,171 229,202,159 239,211,171 236,208,168 237,212,166 236,211,165 226,200,159 219,193,152 255,230,189 255,230,189 255,231,190 252,226,185 252,226,185 251,226,182 253,227,186 255,234,194 238,212,173 243,217,176 238,212,171 239,214,170 249,226,184 243,217,178 239,213,174 237,209,169 237,210,165 238,211,166 241,214,169 233,205,165 233,205,165 238,210,170 225,198,155 223,196,153 229,201,161 227,199,159 234,206,166 234,206,166 232,204,164 231,203,163 234,206,166 234,206,166 224,197,154 218,191,148 223,196,153 227,200,157 226,199,156 230,203,160 230,203,160 237,210,167 233,206,163 233,207,166 233,207,166 233,207,166 236,205,166 232,204,164 231,203,163 229,203,162 228,202,161 228,202,161 230,203,160 236,209,166 237,210,167 241,214,171 243,218,174 232,207,163 226,199,156 229,202,159 230,202,162 233,205,165 230,202,162 227,199,159 232,204,164 238,210,170
158,133,114 202,178,156 236,214,178 226,205,162 209,190,153 138,127,110 124,115,107 121,112,108 117,107,106 118,113,112 121,111,112 114,106,112 128,120,109 105,99,92 69,82,97 88,89,92 108,108,108 111,109,105 105,100,97 74,72,68 107,98,94 127,113,99 136,126,114 147,134,113 122,112,102 110,106,100 131,123,101 139,128,113 134,123,104 92,85,83 71,64,64 84,67,57 81,70,63 72,67,64 60,58,56 71,71,68 54,49,51 116,88,75 77,64,59 114,78,56 143,107,89 109,78,68 100,89,74 69,73,77 249,227,207 244,218,177 233,211,166 235,213,168 232,207,163 235,210,166 236,211,165 242,217,171 247,222,178 240,215,171 237,212,166 240,215,169 247,219,179 229,201,161 236,208,168 232,204,164 225,199,160 237,211,172 255,234,190 253,228,184 254,229,185 254,229,185 254,229,185 252,227,179 252,227,181 251,230,189 216,198,156 146,130,99 178,160,128 212,187,157 240,214,173 234,212,167 230,208,163 245,222,180 235,212,170 254,228,187 252,226,185 238,212,171 232,206,165 226,200,159 237,209,169 230,202,162 226,199,156 226,199,152 231,204,159 226,199,154 224,196,156 232,204,164 234,206,166 234,206,166 232,205,162 217,190,147 223,195,155 231,203,163 234,206,166 227,199,159 225,197,157 232,204,164 230,202,162 229,201,161 232,204,164 233,205,165 233,205,165 236,208,168 236,208,168 232,206,165 224,198,157 238,213,169 238,213,169 238,213,169 230,205,159 236,211,165 236,211,167 237,212,168 237,212,168 236,211,167 229,202,159 232,205,162 236,208,168 229,201,161 224,196,156 224,196,156 218,190,150 224,196,156
216,191,163 247,223,188 244,221,179 249,226,184 243,220,178 245,219,180 238,212,171 236,213,173 191,169,133 143,128,108 121,112,104 97,79,76 109,101,88 97,89,78 85,89,91 99,97,95 113,109,103 107,103,93 122,112,100 135,125,113 76,62,62 110,97,94 72,65,65 109,103,96 78,71,71 64,63,68 119,107,107 131,119,109 130,119,104 125,116,108 72,63,55 131,116,96 144,130,116 78,72,63 58,56,57 65,64,67 54,57,64 71,66,63 82,60,52 73,64,58 62,46,42 86,64,44 141,105,87 66,47,33 238,219,194 251,222,189 241,220,179 233,210,168 232,207,163 244,219,173 255,231,190 233,207,166 242,217,173 243,218,174 229,203,162 243,217,176 242,215,179 220,192,152 222,194,154 238,210,170 255,229,195 255,229,191 254,229,185 245,220,176 251,225,184 254,228,187 252,226,185 233,206,170 158,131,97 171,149,113 242,220,184 134,119,110 124,114,104 136,120,105 140,123,99 207,188,149 235,213,175 236,213,171 245,219,178 240,214,173 250,224,183 247,221,180 233,207,166 230,204,163 232,204,164 232,204,164 227,200,157 226,199,152 229,202,157 224,197,152 230,202,162 233,205,165 227,199,159 226,198,158 231,204,161 233,206,163 233,205,165 232,204,164 232,204,164 231,203,163 233,205,165 232,204,164 231,203,163 233,205,165 233,205,165 229,201,161 229,201,161 230,202,162 232,204,164 231,205,164 236,210,169 236,211,167 233,208,164 232,207,163 237,212,166 239,214,168 232,207,163 237,212,168 238,213,169 232,207,163 232,205,162 231,204,161 231,203,163 219,191,151 229,201,161 234,206,166 233,205,165 247,219,179
212,184,155 251,225,186 247,221,180 237,212,166 244,219,173 244,219,175 252,227,183 251,226,182 252,227,183 247,221,180 235,209,170 118,99,85 104,98,93 104,96,85 93,87,80 101,95,86 115,109,100 103,95,82 129,116,95 174,153,128 154,130,104 130,112,91 110,100,88 95,89,82 79,79,74 71,71,71 114,108,113 115,107,113 118,108,112 122,111,108 130,120,119 78,67,64 53,49,43 54,54,51 59,58,61 62,60,61 34,33,36 98,93,90 43,46,53 42,43,46 61,51,50 93,70,59 97,70,63 83,59,53 131,101,84 255,230,197 217,202,191 174,154,147 236,214,176 251,230,176 246,221,177 255,232,188 235,210,166 238,213,169 230,205,161 240,217,177 235,216,179 215,196,169 225,208,184 187,173,148 252,228,195 255,224,185 251,228,186 250,228,183 221,194,158 182,155,121 175,148,114 247,220,186 255,231,197 251,230,189 253,232,191 157,138,124 120,110,111 117,112,111 122,116,107 133,123,113 137,124,103 172,149,120 241,218,178 240,218,173 242,220,175 247,225,180 241,218,176 222,200,155 223,198,152 233,208,162 230,203,158 225,198,153 219,192,147 216,189,144 223,195,155 237,209,169 236,208,168 234,206,166 234,206,166 230,202,162 231,203,163 231,203,163 231,203,163 229,202,159 229,202,159 229,202,159 224,197,154 215,187,147 224,196,156 226,198,158 227,199,159 231,203,163 241,213,173 236,210,169 237,211,170 239,211,171 237,209,169 237,209,169 240,213,170 232,205,162 234,206,166 233,205,165 236,208,168 224,196,156 225,197,157 239,211,171 240,212,172 236,208,168 239,211,171 237,209,169 245,218,175 240,213,170
168,148,118 197,178,139 240,219,176 239,214,168 239,214,168 246,218,178 253,226,183 247,220,175 245,218,175 244,216,176 247,222,178 156,136,106 103,92,73 111,101,89 100,90,78 107,97,87 110,102,91 103,92,77 136,118,99 166,145,118 144,120,96 133,114,91 120,109,90 107,99,88 84,83,76 74,73,76 116,108,114 111,105,110 117,106,115 121,111,112 120,113,113 118,108,109 54,52,53 38,37,40 53,52,55 53,51,52 52,53,58 95,89,80 80,80,77 35,36,41 42,43,46 95,96,101 71,62,56 65,56,48 67,51,36 98,69,63 169,146,133 80,79,72 85,81,73 239,222,187 255,228,185 246,221,177 237,212,168 237,212,168 246,221,177 239,213,174 205,192,160 112,109,94 99,105,96 106,112,103 118,110,99 249,228,187 183,161,125 166,142,107 242,219,179 245,219,178 252,226,185 252,226,185 253,227,186 250,229,188 255,234,194 236,212,175 130,117,112 121,110,117 120,110,109 118,111,111 120,114,109 129,118,111 136,123,102 154,140,97 234,217,170 236,215,172 241,218,176 217,192,148 222,197,153 224,199,155 229,202,157 226,199,154 239,212,167 229,202,157 232,204,164 233,205,165 233,205,165 231,203,163 232,204,164 229,201,161 225,200,156 229,204,160 225,200,156 217,190,147 211,184,141 215,188,145 232,205,162 232,204,164 229,201,161 218,190,150 231,203,163 231,203,163 236,208,168 235,209,168 235,209,168 237,209,169 233,205,165 229,201,161 231,204,161 231,204,161 217,189,149 231,203,163 237,209,169 233,205,165 226,198,158 227,199,159 231,203,163 233,205,165 234,206,166 238,210,170 230,202,162 232,204,164
