90,95,94 213,196,170 221,208,187 149,134,123 166,145,120 151,132,107 128,114,98 92,73,61 110,83,67 128,93,80 205,171,151 78,51,44 53,42,49 57,48,44 120,104,91 116,96,87 90,79,74 81,81,78 199,184,148 206,184,150 208,184,158 194,171,142 199,176,147 207,182,152 212,186,147 255,230,189 253,227,188 252,226,187 251,225,186 244,217,181 174,147,115 253,226,190 240,221,194 122,111,118 117,108,100 133,121,109 138,120,99 225,205,175 242,221,180 241,220,179 235,212,170 238,212,171 247,224,182 249,223,182 232,205,162 231,203,163 236,208,168 238,212,171 232,204,164 225,197,157 227,199,159 234,206,166 236,208,168 234,206,166 231,203,163 225,197,157 220,192,152 225,197,157 211,183,143 232,204,164 243,215,175 236,208,168 237,209,169 237,209,169 231,203,163 223,195,155 227,196,157 238,207,168 235,204,165 237,209,169 237,209,169 232,204,164 232,205,162 231,204,161 227,199,159 232,204,164 233,205,165 237,209,169 237,209,169 238,211,166 237,210,167 236,209,166 232,204,164 219,191,151 227,200,157 238,211,164 244,217,170 248,221,178 237,209,169 236,208,168 234,206,166 233,205,165 231,203,163 227,199,159 225,197,157 239,211,171
104,93,88 134,127,109 110,112,109 96,86,76 140,121,96 152,131,104 130,118,92 116,103,80 117,98,86 52,50,51 50,45,42 63,58,55 101,70,49 120,76,50 146,99,67 143,113,96 93,82,77 76,69,67 186,169,134 196,176,146 183,158,130 198,177,150 197,177,147 183,158,128 238,212,173 252,226,185 252,226,187 253,227,188 171,145,106 242,215,179 251,226,178 246,220,181 242,220,175 135,115,106 120,110,111 121,111,110 122,113,98 133,122,107 150,132,111 198,180,138 237,216,173 240,214,173 255,232,190 229,203,162 230,203,160 237,209,169 236,208,168 225,199,158 229,201,161 229,201,161 232,204,164 233,205,165 234,206,166 231,203,163 216,188,148 213,186,141 219,191,151 222,194,154 225,197,157 236,208,168 239,211,171 236,208,168 232,204,164 220,192,152 234,206,166 229,201,161 236,205,166 238,207,168 232,201,162 236,208,168 230,202,162 225,198,153 231,204,161 237,210,167 231,203,163 240,212,172 234,206,166 237,209,169 237,209,169 234,206,166 224,197,154 225,198,155 234,207,162 252,225,180 239,212,169 239,212,165 244,217,170 239,212,169 237,209,169 233,205,165 233,205,165 234,206,166 233,205,165 240,212,172 239,211,171 231,203,163
107,98,90 135,126,118 125,121,111 99,90,82 75,64,59 126,112,94 127,113,95 96,85,70 88,86,84 43,44,49 35,39,43 35,36,39 50,50,50 49,44,41 74,55,43 80,64,51 64,61,46 63,51,41 110,76,58 218,187,166 163,131,117 205,179,156 192,172,140 195,170,140 246,220,181 252,226,185 179,153,114 244,218,179 254,228,189 252,226,185 252,226,185 255,230,189 237,214,174 243,221,172 162,148,123 121,108,101 121,111,112 118,106,108 122,110,110 125,119,114 135,122,117 169,155,128 250,227,187 245,220,176 231,204,161 230,203,160 231,204,161 254,227,182 231,203,163 227,199,159 234,206,166 232,204,164 229,201,161 226,201,157 223,198,154 218,192,151 204,178,137 219,193,152 221,195,154 235,209,168 227,199,159 229,201,161 231,203,163 233,205,165 236,208,168 237,204,165 238,207,168 232,201,162 231,200,161 218,190,150 234,206,166 243,218,174 236,209,166 237,210,167 234,207,164 236,209,166 234,206,166 232,204,164 218,190,150 230,202,162 239,212,169 238,211,168 241,214,171 233,206,163 244,217,172 240,213,168 240,213,168 239,212,169 226,198,158 238,210,170 236,208,168 232,204,164 237,209,169 236,208,168 234,206,166 237,209,169
114,108,113 113,107,112 108,102,107 115,108,111 120,110,109 93,82,75 119,105,91 124,113,96 55,53,54 39,43,47 52,51,56 32,36,38 35,37,37 53,54,57 76,77,82 129,126,143 83,67,54 96,85,80 97,84,77 51,41,42 102,96,91 91,82,78 145,126,99 202,182,150 184,160,125 217,191,150 249,223,182 254,228,187 250,227,185 255,232,188 253,228,184 254,227,184 242,217,173 229,206,164 236,214,169 244,222,177 191,177,161 121,110,103 120,111,107 117,107,106 122,112,102 129,113,107 133,122,103 169,151,121 242,217,173 239,214,168 243,218,172 253,226,181 234,206,166 230,202,162 233,202,163 234,203,164 230,202,162 223,198,154 222,197,153 212,187,143 219,194,150 216,191,147 211,186,142 225,200,156 227,199,159 232,205,162 230,203,160 233,205,165 232,204,164 233,205,165 234,206,166 237,209,169 239,214,170 233,207,166 235,209,168 238,212,171 235,209,168 236,210,169 227,199,159 215,187,147 233,205,165 238,207,168 229,198,159 233,205,165 233,205,165 234,206,166 248,221,178 239,212,169 240,212,172 245,217,177 233,205,165 239,212,169 233,205,165 226,198,158 232,205,162 225,198,155 231,204,161 236,208,168 237,209,169 226,200,159
110,107,111 109,106,112 111,106,108 116,106,110 108,102,107 115,107,113 77,69,75 51,45,50 53,50,54 47,46,51 44,47,54 90,88,89 49,47,48 106,104,105 109,108,111 86,84,85 67,73,94 98,102,106 123,117,112 100,94,85 53,44,40 85,79,84 191,171,141 200,182,150 182,160,126 252,226,187 247,220,177 251,229,182 248,222,197 234,211,180 235,213,177 250,226,189 230,207,167 240,214,173 249,224,180 250,224,183 246,219,174 246,221,177 221,199,154 128,122,99 119,107,109 121,107,109 121,111,101 243,218,174 238,213,169 243,218,172 239,214,168 232,205,160 231,203,163 239,211,171 234,203,164 231,200,161 229,201,161 225,200,156 218,193,149 211,186,142 218,193,149 222,197,153 222,197,153 228,203,159 231,203,163 226,199,156 230,203,160 233,205,165 230,202,162 230,202,162 239,211,171 236,208,168 237,212,168 242,216,175 235,209,168 236,210,169 226,200,159 228,202,161 229,201,161 230,202,162 232,204,164 234,203,164 238,207,168 234,206,166 237,209,169 233,205,165 244,217,174 225,198,155 231,203,163 231,203,163 227,199,159 223,196,153 233,205,165 227,199,159 223,196,153 220,193,150 225,198,155 231,203,163 225,197,157 225,199,158
113,108,110 115,108,111 111,105,110 116,109,112 114,109,111 114,109,111 116,109,112 115,112,118 44,37,47 38,37,42 92,93,98 95,88,86 83,76,76 97,96,89 97,96,99 115,113,111 135,138,149 167,167,162 176,173,177 128,122,115 114,103,88 85,80,82 222,199,170 213,196,170 211,194,159 247,221,182 245,218,171 254,234,186 110,100,90 170,166,156 151,151,151 110,109,112 233,207,168 237,211,172 247,222,178 243,218,174 239,214,170 244,219,175 249,223,182 235,211,174 232,218,173 148,137,122 128,115,123 246,221,173 239,214,168 231,206,162 242,217,173 235,210,166 232,204,164 233,205,165 234,203,164 235,204,165 229,201,161 245,220,176 237,212,168 214,189,145 204,179,135 212,187,143 219,194,150 233,208,164 227,200,157 224,197,154 226,199,156 237,209,169 236,208,168 233,205,165 241,214,171 238,211,168 232,204,164 232,204,164 220,192,152 230,202,162 232,204,164 231,203,163 230,202,162 230,202,162 233,205,165 230,203,160 230,203,160 227,199,159 214,188,147 236,210,169 233,205,165 232,204,164 236,208,168 232,204,164 219,192,147 227,200,155 224,197,152 223,196,151 216,189,144 222,195,150 231,204,159 236,208,168 229,201,161 230,202,162
116,109,109 114,105,116 115,105,109 115,105,106 116,109,109 117,112,111 113,106,109 117,107,108 118,111,114 112,107,104 95,95,92 71,82,93 105,103,99 70,75,71 77,82,92 98,100,100 119,115,107 106,102,96 113,107,98 91,85,78 239,210,179 80,79,72 83,77,70 115,114,105 204,191,168 112,101,86 139,104,77 101,92,77 87,85,81 104,81,70 68,56,44 99,95,87 88,87,90 245,220,176 240,215,171 246,221,177 243,218,172 243,218,172 238,213,167 242,217,173 237,211,170 240,214,173 223,195,157 234,206,166 237,210,167 239,214,168 237,212,166 238,212,171 233,207,166 229,203,162 224,198,157 250,224,183 254,227,184 252,226,185 244,218,179 247,224,182 219,196,154 215,192,150 203,178,134 225,200,156 239,212,167 240,213,168 238,210,170 237,209,169 240,213,170 232,205,162 230,202,162 231,203,163 226,198,158 231,203,163 227,199,159 230,202,162 231,204,161 226,199,156 234,207,164 225,198,155 230,203,160 210,183,140 230,203,160 233,207,166 232,206,165 238,207,168 232,204,164 233,205,165 238,207,168 230,203,160 222,195,152 219,192,149 212,187,143 223,198,154 222,195,152 232,205,162 234,206,166 238,210,170 233,205,165 231,203,163
212,202,178 149,137,125 120,110,111 124,112,112 118,108,109 118,111,111 116,109,109 117,107,111 117,107,111 103,94,90 90,89,92 74,88,98 100,104,106 85,87,84 66,64,65 96,94,92 134,129,117 115,104,97 114,105,99 86,80,71 229,207,171 86,85,74 82,81,70 109,101,90 86,77,62 80,75,61 162,154,141 94,64,49 99,84,73 96,82,68 146,126,117 129,106,95 95,103,112 243,214,165 244,218,177 245,219,178 249,224,178 239,214,168 254,229,183 240,215,171 244,219,173 242,217,171 247,220,177 234,207,164 234,207,164 237,212,166 232,207,161 221,195,154 240,214,173 255,230,189 254,228,187 251,225,184 252,227,183 255,230,189 239,213,174 231,208,166 237,214,172 250,227,185 233,207,168 237,211,172 238,211,166 238,211,166 233,205,165 234,206,166 244,217,174 223,196,153 226,198,158 226,198,158 233,205,165 231,203,163 230,202,162 234,206,166 229,202,159 227,200,157 225,198,155 227,200,157 229,202,159 231,204,161 233,206,163 233,207,166 233,207,166 236,205,166 232,204,164 231,203,163 230,202,162 227,200,157 231,204,161 236,209,166 240,215,171 232,207,163 226,199,154 233,206,161 233,205,165 230,202,162 226,198,158 238,210,170
158,133,114 239,216,185 233,212,169 209,190,153 134,126,115 121,112,106 117,107,106 118,111,109 118,110,116 128,120,109 82,87,95 83,88,94 108,108,108 112,106,101 96,94,90 107,98,94 137,126,107 109,98,83 122,112,102 130,122,111 133,122,107 134,123,104 72,65,68 78,65,58 81,70,63 81,81,81 69,69,66 54,49,51 93,88,87 95,63,49 143,107,89 98,77,62 83,87,91 249,227,207 244,219,175 235,212,170 232,207,163 239,214,170 239,214,168 247,222,178 243,218,172 240,215,169 247,219,179 234,206,166 232,204,164 225,199,160 255,230,191 254,229,185 254,229,185 253,228,184 252,227,179 252,227,181 243,222,181 165,147,117 178,160,128 237,210,176 236,214,169 230,208,163 245,222,180 249,226,184 252,226,185 232,206,165 228,202,161 237,209,169 229,201,161 226,199,154 231,204,159 226,199,154 232,204,164 234,206,166 233,205,165 225,198,155 223,195,155 233,205,165 230,202,162 225,197,157 232,204,164 229,201,161 232,204,164 234,206,166 236,208,168 236,208,168 230,204,163 236,210,169 238,213,169 235,210,164 239,214,168 236,211,167 239,214,170 235,210,166 229,202,159 234,207,164 231,203,163 224,196,156 220,192,152 225,197,157
219,194,166 241,218,176 249,226,184 248,225,183 252,229,187 243,217,176 234,212,176 152,141,126 110,92,89 102,94,81 89,88,91 94,90,82 113,109,103 130,124,115 149,139,127 104,90,90 87,78,74 89,82,80 79,72,72 99,94,96 126,114,104 127,116,101 128,119,113 111,97,83 141,127,113 53,48,47 60,59,62 50,53,60 55,49,54 57,47,37 65,49,45 92,56,36 123,104,90 245,226,201 252,225,191 236,213,173 240,215,171 245,219,178 243,217,176 239,214,170 232,206,165 237,211,170 242,215,179 217,189,149 243,215,175 253,226,192 255,229,194 249,224,180 251,225,184 251,225,184 187,160,124 167,140,106 253,231,195 136,126,116 123,113,103 140,121,105 143,124,85 234,212,174 246,220,179 236,213,171 246,220,179 224,198,157 230,204,163 231,203,163 230,202,162 229,202,157 229,202,157 225,198,153 226,198,158 231,203,163 233,205,165 232,205,162 232,204,164 232,204,164 230,202,162 234,206,166 230,202,162 231,203,163 227,199,159 229,201,161 226,198,158 237,209,169 237,211,170 232,206,165 236,211,167 240,215,169 239,214,168 232,207,163 239,214,170 235,210,166 233,206,163 238,211,168 223,195,155 238,210,170 231,203,163 244,216,176
202,174,145 247,221,180 239,214,168 242,217,171 244,219,175 247,222,178 246,221,177 249,223,182 151,134,110 98,92,85 97,87,77 106,98,87 115,107,96 130,121,104 174,153,126 150,126,100 125,112,91 108,98,86 80,81,73 67,65,73 114,106,112 117,106,115 124,112,112 120,110,111 50,50,47 50,52,52 49,47,48 45,44,49 98,91,89 41,42,47 71,71,71 96,75,73 76,57,59 100,77,64 170,145,126 157,159,159 136,122,104 250,225,181 247,222,178 230,205,161 242,217,171 240,214,173 226,209,174 126,121,109 154,150,140 236,220,203 255,224,190 221,197,160 160,133,99 237,210,176 250,224,185 254,228,189 250,229,188 237,215,170 118,109,105 118,111,111 122,113,109 128,120,109 144,125,102 237,217,187 250,228,183 248,225,183 216,194,149 223,198,152 231,204,159 225,198,153 220,193,148 230,203,158 233,205,165 236,208,168 233,205,165 230,202,162 231,204,161 230,203,160 229,202,159 217,190,147 215,188,145 224,196,156 236,208,168 229,201,161 230,202,162 237,209,169 233,207,166 237,211,170 239,211,171 233,206,163 234,207,164 237,209,169 226,198,158 239,211,171 233,205,165 233,205,165 232,204,164 237,209,169 234,206,166 232,205,162
140,119,108 139,120,95 160,142,100 224,201,161 243,215,177 247,219,179 239,212,169 246,219,174 238,216,169 255,235,189 143,136,118 118,111,95 110,100,88 119,105,89 161,140,113 141,120,95 123,107,90 114,103,86 85,80,77 74,75,78 119,111,117 117,106,113 121,111,115 121,111,112 117,115,116 46,45,48 49,51,51 70,68,64 83,78,77 53,54,57 53,58,57 58,57,50 106,97,93 103,91,79 55,48,46 95,70,53 96,87,83 235,218,171 246,221,177 249,223,182 247,222,176 250,224,183 156,141,121 91,85,76 105,103,101 113,107,100 189,160,138 255,233,197 255,230,191 253,227,188 252,226,185 253,227,186 254,231,189 239,214,170 231,206,162 128,118,108 117,111,116 115,110,109 123,111,111 134,118,114 138,121,97 224,205,166 211,186,142 221,196,152 232,204,164 231,203,163 246,219,176 231,204,161 232,204,164 232,204,164 233,205,165 230,202,162 229,201,161 217,189,149 225,197,157 227,200,155 230,202,162 232,204,164 224,196,156 230,202,162 230,202,162 234,206,166 234,206,166 231,203,163 230,203,160 224,197,154 231,204,161 234,207,164 231,204,161 232,205,162 226,201,157 230,205,161 226,199,156 231,204,161 244,217,174 234,207,162
120,106,108 133,120,113 132,123,108 133,122,107 139,119,110 140,124,91 227,208,171 245,220,176 243,221,174 246,221,175 242,220,175 241,218,176 240,216,181 159,142,114 143,124,99 133,113,93 123,108,99 108,98,86 86,85,76 75,80,79 116,108,114 118,108,112 122,110,115 122,110,115 120,109,116 64,58,65 55,55,55 99,98,91 93,93,90 91,87,79 107,102,90 108,104,94 150,129,106 141,120,97 104,95,87 89,87,83 92,62,63 240,217,175 241,218,178 243,218,174 240,215,169 249,228,185 172,156,141 78,65,62 165,128,113 159,133,121 118,108,96 254,228,189 252,226,185 255,230,189 253,227,186 252,226,185 253,227,186 237,210,167 244,219,175 238,210,170 235,213,179 134,127,109 121,111,110 119,107,107 118,103,92 198,181,142 230,203,160 235,209,168 236,208,168 236,208,168 236,209,166 230,203,160 234,206,166 236,208,168 230,202,162 236,208,168 236,208,168 227,199,159 227,199,159 225,198,153 231,203,163 232,204,164 225,197,157 224,196,156 230,202,162 225,197,157 220,192,152 233,205,165 236,209,166 243,216,173 231,204,161 226,199,156 227,200,157 230,203,160 224,199,155 219,194,150 222,195,152 226,199,156 239,212,169 240,213,168
105,99,104 105,99,104 107,102,101 116,105,100 130,121,106 134,122,110 134,119,108 137,121,104 141,123,91 204,182,146 239,214,170 247,222,178 246,220,179 247,221,180 242,218,181 178,160,139 165,151,137 112,103,86 88,84,76 103,102,105 116,106,110 118,111,111 120,112,118 118,111,114 114,106,114 108,100,108 83,79,69 87,86,75 98,104,105 84,92,97 84,90,93 68,67,72 74,69,66 111,103,92 114,104,94 58,56,57 238,210,170 242,218,185 138,121,95 158,148,124 134,125,121 164,147,123 233,213,193 53,53,53 68,57,50 102,86,73 95,87,74 255,231,190 254,228,189 254,228,189 251,226,182 255,232,188 252,226,185 246,219,174 239,212,167 237,212,166 238,213,167 243,218,174 243,220,191 154,129,112 126,109,115 231,203,163 231,203,163 236,209,166 240,212,172 232,204,164 230,203,160 245,217,177 251,225,184 254,228,187 255,232,191 232,204,164 231,203,163 229,201,161 225,200,156 225,200,156 229,203,162 226,199,156 216,189,146 203,175,135 238,210,170 237,209,169 236,208,168 236,208,168 238,210,170 238,210,170 232,204,164 220,193,148 226,199,154 224,197,152 219,194,150 209,184,140 218,193,149 225,198,155 231,204,161 232,204,164
