74,53,38 76,53,38 70,44,30 89,54,27 150,105,61 106,92,74 106,82,58 108,82,57 108,82,57 109,85,59 113,88,60 110,85,55 114,90,57 121,96,68 119,95,69 110,91,68 109,92,68 103,89,64 99,87,61 98,85,64 99,85,67 103,83,63 101,82,57 99,82,56 103,84,59 112,89,60 113,85,58 104,80,56 96,79,55 96,82,66 99,81,62 97,79,58 94,78,61 97,82,62 100,83,59 94,79,59 106,85,60 114,89,59 115,90,60 118,90,61 115,87,58 117,92,62 107,84,55 118,94,61 113,88,58 118,94,61 120,96,63 116,91,63 114,89,61 109,84,56 107,82,54 105,80,52 103,82,55 100,81,54 98,79,56 105,81,55 110,84,59 113,87,62 110,89,62 105,84,59 104,80,54 98,77,50 97,79,58 97,81,66 100,79,54 105,81,55 109,83,58 111,86,58 119,91,64 106,87,64 102,83,60 113,93,63 127,103,70 121,96,66 148,123,95 108,87,60 130,105,77 155,124,85 130,105,75 127,99,70 133,106,70 146,120,81 147,120,86 133,106,72 115,90,62 129,104,74 144,114,86 145,116,83 147,118,83 148,119,84 142,113,78 151,119,85 144,113,76 150,110,74 167,109,83 152,81,55 146,63,41 143,57,38 141,53,35 136,53,33 135,52,35 131,51,33 129,52,33 129,52,33 128,51,34 127,50,31 127,50,31 126,49,32 124,47,30 125,50,34 123,46,31 122,47,31 121,46,30 121,45,32 118,45,31 119,43,30 116,43,29 118,42,29 114,40,31 114,40,33 113,39,34 112,38,31 111,37,32 111,37,37 107,32,30 106,32,30 109,32,28 108,31,27
71,46,27 84,58,37 106,71,46 124,83,56 195,152,105 106,94,82 100,79,54 99,78,51 96,79,51 104,83,60 108,82,59 109,84,56 120,95,67 123,96,64 127,102,74 134,110,88 108,87,64 108,87,60 105,84,59 109,86,55 105,84,59 102,83,60 97,80,54 97,82,62 97,82,60 99,82,54 102,83,56 113,89,63 111,85,60 111,86,58 109,86,55 113,90,59 119,90,68 111,82,58 111,86,56 111,86,58 110,85,57 108,83,55 111,86,58 111,86,56 108,83,53 118,91,59 116,91,61 108,83,53 107,82,52 109,84,56 108,83,53 110,85,55 111,86,56 109,84,54 109,84,56 109,83,58 106,82,56 102,81,54 103,82,57 109,85,61 109,85,52 110,86,53 116,91,61 111,86,56 114,88,65 111,85,60 106,83,54 108,82,57 108,82,57 109,83,58 117,91,66 134,104,78 145,116,85 147,118,83 158,129,94 154,125,90 142,113,78 148,120,91 115,92,61 108,86,66 107,86,61 105,86,61 99,85,69 97,79,58 107,84,55 119,90,68 130,106,73 107,83,50 114,89,59 113,88,58 110,85,55 114,88,63 109,84,56 111,86,58 131,109,73 139,112,80 147,118,83 146,117,82 157,123,91 139,105,73 147,106,75 152,107,74 154,96,63 150,76,53 143,56,40 143,52,35 138,50,32 137,51,32 138,47,30 134,50,35 132,48,33 133,49,32 131,49,29 129,49,31 126,46,28 125,45,31 125,45,29 122,45,28 121,44,29 121,44,29 120,42,30 120,42,32 118,42,31 116,39,31 115,38,30 115,38,32 114,38,27 113,36,30 109,35,30 107,33,28 107,33,28 106,32,27
84,63,48 88,67,52 94,78,65 95,80,60 75,64,49 109,95,68 135,112,83 105,81,55 107,81,56 110,81,59 107,83,57 107,87,57 108,85,56 113,89,56 107,83,59 106,84,64 101,82,55 103,84,57 105,84,59 106,83,54 111,86,56 110,87,58 118,93,65 114,90,66 95,79,62 97,81,66 100,83,57 107,86,61 112,88,62 116,92,66 117,93,71 120,96,74 116,92,66 121,97,71 110,84,59 110,84,59 113,87,62 109,84,56 109,84,56 109,83,58 109,83,58 106,82,56 102,81,56 102,81,56 100,79,54 107,83,57 108,85,56 110,85,55 117,92,62 113,88,58 116,91,61 108,83,55 105,81,55 103,82,55 102,81,56 102,78,54 97,80,56 102,81,56 109,85,59 109,85,59 113,87,64 111,85,60 110,85,57 103,82,55 109,85,61 113,89,65 115,91,67 122,96,75 149,120,85 165,136,101 176,147,112 175,146,111 166,137,102 157,125,93 144,117,83 109,91,70 101,83,64 96,82,66 98,83,61 102,84,63 113,90,61 116,87,65 111,86,58 111,86,58 115,90,62 115,89,64 122,97,69 118,93,63 116,91,63 121,96,68 116,85,62 100,82,63 94,81,60 96,83,62 92,82,60 95,80,58 106,85,60 113,88,60 148,114,84 156,121,85 154,111,78 151,96,65 155,85,59 150,67,45 141,50,31 141,50,33 140,48,34 140,49,32 140,49,32 135,48,32 132,48,31 131,47,30 126,46,28 122,45,26 124,44,30 124,44,30 123,43,29 122,42,28 119,41,31 117,39,29 117,38,31 116,37,30 115,39,28 114,37,31 113,36,30 112,35,29 109,32,26 108,31,25
116,99,75 133,116,90 174,158,127 194,175,150 185,167,137 131,108,79 97,83,69 102,81,58 106,85,62 109,90,65 111,92,67 98,84,59 94,78,61 94,80,66 96,81,72 101,83,64 109,83,58 109,85,59 110,87,56 114,92,58 125,96,65 123,93,65 113,88,60 110,85,55 114,89,59 109,84,54 110,84,59 110,84,59 113,87,62 102,83,58 107,89,68 107,89,68 99,82,58 101,84,58 103,86,60 106,87,64 108,89,62 105,86,61 102,83,58 99,82,58 97,80,56 95,77,58 101,83,62 111,85,62 111,90,65 105,86,61 110,89,64 113,87,62 117,91,66 120,95,67 113,89,65 106,85,60 106,87,62 97,81,66 97,81,68 99,83,66 112,91,66 117,93,69 120,94,69 114,89,59 117,92,64 114,88,63 114,88,65 119,95,71 113,94,71 129,108,85 141,115,90 152,123,90 151,119,85 155,122,85 150,117,80 154,123,84 156,123,86 156,121,85 146,113,86 112,91,66 97,81,77 98,84,59 100,86,61 103,86,62 100,86,61 102,88,63 107,90,66 103,84,59 108,84,58 107,86,59 113,87,62 113,87,62 116,91,63 108,83,55 108,82,57 105,84,59 97,84,61 91,80,63 94,78,61 100,81,56 106,83,54 105,85,55 111,86,56 141,114,82 148,119,84 153,124,89 159,123,90 151,116,78 155,102,59 143,74,38 146,64,37 144,59,35 141,55,36 138,55,33 135,52,32 134,50,33 131,48,33 131,48,31 128,45,30 125,45,29 123,43,27 123,43,29 120,42,32 117,39,29 117,38,31 117,38,31 115,38,30 110,36,29 109,32,28 107,33,28 106,32,25 106,32,25
143,120,89 212,190,152 201,182,129 192,171,128 156,134,96 105,81,55 96,82,64 102,81,54 104,83,56 106,86,56 98,79,54 97,81,68 100,82,77 93,79,63 101,84,58 106,83,54 108,83,53 114,91,60 108,83,53 118,94,61 118,90,61 118,90,63 115,90,60 115,90,62 120,95,67 118,93,65 121,95,70 123,97,72 124,98,73 117,98,73 97,82,60 88,70,65 91,73,70 97,79,78 144,130,105 96,81,70 94,81,58 101,84,58 107,90,64 99,86,65 98,85,62 102,87,65 109,90,67 112,88,62 104,85,58 105,84,59 111,90,65 116,90,65 110,89,62 104,83,56 103,86,60 105,88,64 100,85,63 94,80,66 91,79,67 92,81,64 103,86,62 108,89,64 111,85,60 111,86,58 114,89,59 114,89,61 116,87,63 114,88,63 118,93,63 129,102,70 150,118,84 141,110,73 155,122,85 155,122,85 146,112,78 114,93,91 100,83,73 102,83,69 105,82,53 105,84,61 101,87,69 97,81,79 98,82,80 87,77,67 91,76,54 93,76,52 103,86,62 104,80,56 105,81,55 105,84,57 105,84,59 107,83,59 110,85,57 113,88,60 117,91,66 114,90,66 111,90,65 109,83,60 102,81,54 100,87,66 99,82,56 102,85,57 111,85,60 113,88,60 124,97,65 138,113,83 134,111,80 148,117,78 159,128,68 141,113,57 138,105,55 132,94,48 122,80,38 120,75,40 110,63,31 111,58,33 106,53,28 105,52,27 108,49,30 109,48,32 111,45,31 114,44,34 113,43,35 111,41,35 113,40,35 113,40,35 111,37,32 109,35,33 105,31,29 105,31,29 104,29,32 105,30,33
214,194,146 215,195,147 213,193,145 178,158,108 133,113,67 95,76,51 97,78,62 105,79,54 106,82,56 104,80,54 98,79,54 97,81,64 96,82,66 97,83,67 95,80,58 105,84,57 105,86,59 105,86,59 104,85,62 101,82,57 108,88,58 105,85,65 111,94,70 111,94,68 114,93,68 114,93,68 123,95,66 120,95,65 115,90,62 100,82,63 87,75,77 108,93,113 116,102,107 125,113,103 123,106,96 102,83,85 107,83,57 112,88,64 110,86,62 110,89,64 101,87,62 97,82,62 99,85,67 98,83,61 100,85,63 99,85,71 98,84,66 103,86,60 104,87,61 109,92,66 112,91,66 102,81,56 101,82,59 94,79,59 97,79,58 99,81,62 100,83,59 101,84,60 109,85,59 112,88,62 108,87,60 111,85,60 120,96,70 119,95,69 121,95,70 105,80,52 114,92,74 140,114,75 145,118,86 147,118,85 148,119,88 111,91,84 104,84,66 107,82,54 115,90,62 110,86,60 111,95,91 104,94,112 107,93,106 108,91,83 105,83,65 102,77,58 110,85,57 111,87,54 114,88,63 112,93,68 109,90,67 99,84,62 101,83,62 104,87,63 107,86,59 110,84,59 106,82,58 101,82,55 102,83,58 95,80,60 97,82,62 99,84,64 108,87,62 112,89,60 114,91,60 116,91,61 109,84,54 122,76,46 150,90,49 148,100,57 150,111,68 149,116,66 144,111,63 134,103,52 127,96,45 128,92,45 120,88,42 117,83,40 114,84,40 108,77,38 112,78,44 108,72,39 111,72,40 106,67,37 105,64,35 107,63,35 102,58,30 106,60,32 103,52,24 100,49,21 102,46,24 101,41,20
213,193,145 197,177,129 223,203,155 229,209,159 154,134,88 107,82,54 104,82,48 109,86,55 107,84,55 105,81,55 102,83,58 98,84,59 96,81,72 98,83,72 93,79,65 96,77,65 95,79,66 93,79,65 94,80,62 98,85,64 99,86,65 101,87,69 99,88,69 104,91,70 105,90,68 102,87,65 108,89,66 106,86,56 107,82,52 91,76,54 118,102,115 110,93,113 109,95,95 115,100,89 101,87,60 105,81,55 116,90,65 111,90,63 106,85,58 104,83,56 101,83,62 97,81,68 97,82,73 95,84,65 94,79,57 97,78,55 99,77,57 103,82,57 103,82,57 105,84,59 107,83,57 115,86,62 107,83,57 111,86,58 118,93,63 110,86,53 116,89,57 109,81,52 113,89,63 108,84,58 110,86,60 113,89,63 116,92,66 108,84,58 100,81,58 92,75,49 108,96,110 124,101,100 113,98,106 114,95,113 104,87,88 101,82,55 110,86,60 114,89,61 122,97,69 116,88,61 107,85,51 107,84,53 116,89,57 113,90,59 112,89,60 112,89,60 110,86,60 102,85,59 103,81,61 99,82,58 96,79,53 96,79,55 95,79,62 98,82,65 101,84,58 103,82,57 100,79,52 95,80,58 97,81,64 96,82,64 97,80,54 100,83,59 100,83,57 104,83,58 104,84,54 108,82,57 109,83,58 119,78,51 160,70,46 145,62,40 133,57,35 126,62,34 125,68,39 127,76,48 127,79,52 126,81,46 128,85,52 127,84,51 124,81,48 125,85,51 120,82,47 121,85,52 118,84,52 117,83,53 113,81,51 114,82,50 109,80,47 114,82,48 117,83,49 114,83,46 118,86,44 120,88,42
228,206,159 228,206,159 244,222,175 228,206,161 138,115,75 114,90,57 112,84,55 106,81,51 110,85,57 109,85,61 100,83,57 96,83,62 97,85,75 94,82,72 96,85,70 95,84,65 95,81,56 95,77,56 98,82,65 98,82,65 101,88,65 103,88,68 106,92,76 99,84,73 98,84,68 97,83,67 95,84,67 101,83,62 105,91,64 110,93,67 126,105,80 115,94,67 129,106,75 117,98,63 110,90,70 115,96,71 116,97,70 111,89,69 105,84,61 99,82,58 99,81,60 94,79,59 97,79,58 106,80,57 111,85,62 107,84,55 107,83,57 104,80,56 102,81,54 104,83,58 101,82,55 102,83,58 112,91,66 122,96,71 122,96,71 121,96,68 116,88,61 117,89,62 111,85,62 110,89,64 113,89,65 107,86,61 105,84,59 118,92,69 108,94,69 102,87,65 97,81,68 99,84,73 97,82,71 96,81,70 99,85,69 108,89,64 113,94,69 120,95,67 115,88,56 118,90,63 111,83,56 113,88,58 113,90,59 111,90,65 106,87,62 104,87,63 99,85,67 97,86,67 96,82,68 92,81,64 97,82,62 107,86,61 116,94,60 112,88,62 121,96,66 107,82,54 106,83,54 97,80,54 98,82,67 95,78,68 96,82,66 90,79,64 92,81,66 94,81,60 106,82,58 108,84,58 105,84,57 135,119,88 136,101,74 131,83,58 136,73,51 138,67,46 129,61,41 133,62,43 124,56,36 119,54,33 115,49,33 113,47,31 111,47,30 109,43,29 111,45,31 110,46,31 106,44,31 109,49,37 110,52,38 110,55,40 114,61,45 114,67,46 115,68,45 112,71,44 117,76,47 124,78,48
241,219,172 237,215,168 173,151,106 160,137,97 137,113,78 117,92,62 111,84,52 117,92,62 115,90,62 113,89,65 100,81,56 97,82,60 98,84,66 95,84,65 100,88,58 101,84,60 100,81,56 103,84,59 108,89,66 111,92,69 108,90,60 106,91,69 105,91,77 98,82,76 99,83,77 100,84,80 100,82,61 99,82,58 98,83,63 101,83,62 102,81,54 121,96,68 120,95,67 115,92,63 103,81,61 94,78,65 91,76,54 93,77,62 99,84,64 97,78,53 98,80,50 108,84,60 108,82,57 108,83,55 118,92,67 122,94,65 115,95,65 105,88,64 103,89,64 96,82,68 92,80,68 95,81,56 96,78,57 109,83,58 109,84,56 110,85,57 109,85,61 109,85,61 111,85,62 107,86,61 111,90,65 115,91,67 122,98,74 119,98,73 114,97,73 106,91,69 101,85,72 94,79,68 97,82,71 97,83,69 104,90,74 104,87,63 107,90,66 112,90,70 115,91,69 120,94,71 121,95,72 122,96,71 117,93,67 110,84,61 102,85,59 95,81,56 94,79,68 94,79,68 96,82,66 93,79,54 99,81,60 101,84,56 138,116,80 136,114,80 121,96,66 111,86,58 111,83,56 108,82,59 94,80,53 95,80,60 94,78,61 95,80,60 97,82,60 98,83,61 101,82,57 102,81,54 102,81,54 135,111,85 163,148,126 144,134,112 125,111,93 119,100,77 115,89,66 119,82,58 116,74,52 116,63,47 113,59,41 112,55,38 113,52,36 115,50,38 117,45,33 117,43,34 116,42,37 111,36,34 110,30,30 111,28,29 108,28,28 105,27,26 106,26,26 108,26,24 109,27,25 105,28,24
237,215,168 241,219,172 174,152,105 131,107,70 111,87,54 114,89,59 119,92,58 115,90,60 118,93,65 116,88,61 110,90,60 104,87,59 97,82,62 97,83,67 97,82,60 102,84,54 100,81,56 103,84,59 115,95,65 115,95,65 115,91,65 105,89,72 114,98,92 135,120,109 115,99,93 94,80,62 106,83,54 106,86,56 99,85,58 104,87,61 109,92,66 120,96,70 101,82,55 96,77,52 106,88,83 111,95,108 96,83,76 90,76,60 90,76,58 99,86,65 94,80,62 92,82,60 108,88,58 109,84,54 114,89,59 115,87,58 108,88,58 104,85,62 99,82,58 97,78,64 92,81,66 98,83,61 94,79,57 107,81,56 108,83,55 111,85,60 105,84,59 107,86,61 109,83,60 106,85,60 111,90,65 119,95,71 114,93,68 109,92,66 99,85,60 98,83,61 99,81,78 99,85,71 150,137,116 164,147,123 143,126,98 99,81,60 101,83,62 107,86,59 114,91,62 120,97,68 112,88,62 115,90,62 107,84,55 110,84,61 102,85,59 96,84,58 93,79,63 95,79,62 94,80,55 103,82,55 104,83,58 104,85,60 117,95,59 127,105,71 117,92,62 109,84,56 106,83,54 106,82,58 100,81,58 101,81,61 100,81,56 102,83,58 104,85,60 104,83,58 101,82,55 103,82,55 100,79,52 125,92,67 122,101,76 119,104,84 118,108,98 130,121,106 133,124,107 132,119,98 128,110,91 124,97,79 120,89,70 121,85,65 116,75,57 114,68,54 112,57,42 114,54,42 113,46,39 113,43,37 110,40,34 110,37,32 106,32,27 104,29,27 106,26,26 105,25,25 106,26,26 105,25,25
222,201,147 164,142,93 131,110,67 124,102,66 113,90,59 108,83,53 111,83,54 113,89,56 111,84,52 107,82,52 110,84,59 113,89,63 105,86,61 96,83,60 101,84,58 109,83,58 111,85,62 115,86,64 121,96,68 148,124,91 136,112,79 151,127,94 151,130,87 154,138,96 173,157,45 214,197,61 201,186,80 115,94,69 108,89,64 122,101,76 105,86,59 93,75,54 105,91,96 112,96,111 109,90,104 106,92,97 105,91,104 107,93,117 107,95,107 111,94,100 118,101,104 108,97,106 97,81,77 93,80,59 100,83,55 105,82,53 101,82,57 97,82,60 98,82,65 101,85,68 100,85,65 101,86,66 101,85,68 110,91,64 120,95,67 111,86,58 111,85,60 114,89,61 117,92,62 114,89,59 125,98,66 115,92,63 90,76,51 107,90,91 109,93,110 109,92,112 128,113,121 150,136,111 109,94,72 103,86,62 103,84,72 97,83,69 103,86,62 110,85,57 111,83,54 116,92,59 111,86,56 126,98,69 113,89,63 111,94,68 107,90,66 105,88,60 100,88,62 101,89,61 106,85,60 114,89,61 117,92,64 111,86,58 110,84,59 108,82,57 102,81,56 104,83,58 98,78,60 109,83,60 111,86,58 116,91,63 115,90,60 113,88,58 116,91,61 115,90,60 109,84,56 108,82,59 113,83,55 130,90,65 125,91,71 116,87,67 81,58,45 48,31,21 48,37,34 63,53,54 94,84,85 107,97,98 112,105,103 120,110,109 119,113,108 125,116,110 122,111,106 121,108,101 120,104,98 115,98,90 109,93,78 108,89,75 107,81,69 109,76,67 106,68,58 104,61,55 99,55,45 100,50,37
149,120,85 120,95,65 101,85,70 95,77,47 101,82,57 101,84,58 100,86,59 108,89,62 111,85,60 114,88,63 121,95,70 108,87,60 104,87,61 97,83,67 96,82,66 96,82,66 100,83,59 98,79,54 105,81,55 107,84,53 108,83,55 99,75,38 106,86,56 85,76,0 187,162,6 211,178,10 225,202,64 132,114,27 95,73,37 105,86,47 97,82,62 102,86,84 110,99,108 103,90,100 97,82,62 106,82,58 104,83,58 100,85,93 108,96,110 126,112,98 122,105,106 108,96,110 97,81,77 95,79,62 98,84,66 104,85,60 108,87,60 106,87,62 101,82,57 98,79,54 97,80,54 99,82,56 97,79,60 102,82,52 111,85,60 111,85,60 111,85,60 115,90,62 118,90,63 113,85,58 107,82,52 90,75,53 107,94,102 107,94,113 110,95,115 113,99,101 111,96,104 97,83,98 94,77,69 99,84,73 99,85,69 100,86,68 103,86,62 106,85,62 122,97,67 118,94,61 115,89,64 122,97,67 120,95,65 120,95,65 109,83,60 108,83,55 108,89,64 98,86,58 101,81,61 108,82,59 111,86,58 110,85,57 104,84,64 99,83,66 97,83,69 96,82,68 99,82,56 107,84,55 115,87,58 113,85,56 107,83,50 111,87,54 118,94,61 113,85,56 107,79,52 97,80,56 116,88,59 133,91,69 123,89,69 121,90,69 111,81,64 65,44,31 25,12,5 18,8,9 17,7,8 21,11,15 26,19,22 24,17,20 33,23,27 39,27,32 50,43,43 58,51,51 73,65,71 85,77,83 89,82,92 92,85,95 99,90,103 100,98,106 105,99,106 107,101,108 107,98,109 107,99,107
138,115,86 128,107,80 107,92,81 112,98,73 98,82,69 97,79,58 103,82,57 100,81,56 117,88,64 120,96,70 116,92,66 118,92,69 108,91,65 104,91,70 97,83,67 95,84,69 96,82,64 97,84,63 103,82,57 99,78,53 105,81,55 111,87,50 107,91,35 77,73,11 78,63,0 85,67,0 130,111,29 192,169,72 113,92,20 105,85,55 93,72,59 98,82,80 95,83,71 96,82,66 113,89,65 117,91,70 120,94,69 168,148,118 171,152,136 156,136,127 118,99,85 105,95,85 99,84,64 105,88,64 104,85,60 114,88,65 115,89,66 107,86,59 104,83,56 103,82,55 102,81,54 104,80,54 100,81,56 106,85,60 110,86,60 115,90,62 118,93,65 117,92,64 110,86,62 110,89,66 117,92,62 159,139,109 172,159,138 170,156,142 153,136,137 148,131,132 123,108,99 105,90,112 95,84,77 97,82,71 97,82,71 96,83,60 101,83,62 105,84,59 109,85,59 115,87,60 112,84,57 114,89,59 109,84,54 113,88,60 109,86,57 107,83,57 110,84,59 108,85,56 107,93,66 102,85,57 102,83,58 102,83,58 99,83,70 95,78,70 99,84,75 97,82,73 98,82,69 100,81,58 108,84,60 113,85,58 110,85,55 111,86,56 114,89,59 106,80,55 102,81,56 100,79,54 129,94,69 127,91,69 123,92,71 120,91,69 118,91,73 98,73,56 35,20,11 14,9,11 12,10,11 13,8,10 15,8,11 14,7,10 14,7,10 16,9,12 15,8,11 14,7,10 14,7,10 16,9,12 19,12,15 20,13,16 23,16,19 24,17,20 26,18,24 29,21,27 33,27,34 41,35,42
158,141,115 124,104,84 108,88,68 112,98,71 99,86,54 105,81,57 106,80,55 109,84,54 112,89,58 111,87,54 110,85,55 113,88,58 118,93,65 113,88,60 106,87,60 105,88,64 103,89,64 102,90,64 102,84,65 101,83,64 108,89,66 114,90,64 99,85,56 80,74,28 81,61,13 99,80,14 195,177,75 232,210,76 255,242,55 115,88,70 110,82,55 105,82,53 114,80,58 113,84,60 105,86,59 105,86,61 112,89,60 130,108,70 146,122,85 194,171,129 183,160,118 133,116,79 99,82,56 105,86,61 102,85,61 105,86,61 105,86,61 105,84,57 104,83,56 103,82,55 112,91,64 114,90,64 105,86,61 105,88,62 102,83,58 110,89,62 106,87,62 101,84,60 96,83,62 98,83,63 109,86,57 153,136,97 219,203,161 215,199,155 206,188,146 180,162,118 141,120,97 101,87,102 92,82,70 96,82,68 97,83,67 100,81,54 104,83,56 107,83,57 100,81,56 104,85,62 106,87,64 107,86,61 106,92,67 104,92,66 102,85,59 100,83,55 112,84,55 111,86,56 110,86,62 115,89,64 109,90,65 111,92,67 109,95,70 101,86,66 101,86,77 98,83,74 99,82,74 103,83,65 102,88,63 101,84,60 113,88,60 114,89,61 113,88,60 106,83,54 107,81,56 111,82,58 131,94,70 123,92,71 123,92,71 123,92,73 122,92,75 109,84,67 41,26,17 14,9,11 12,10,11 14,9,11 15,8,11 15,8,11 17,7,11 17,7,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 16,9,12 15,8,8 14,7,10 19,9,13 17,7,11 18,8,12
130,111,88 113,94,69 110,91,66 111,90,65 118,97,70 109,90,65 106,87,64 101,89,63 102,87,65 102,88,63 107,90,64 108,94,67 101,87,62 108,87,60 137,114,85 119,96,67 98,78,58 102,85,61 92,79,58 99,86,65 100,84,67 106,85,60 80,70,32 80,77,26 95,79,21 77,63,9 88,72,18 255,239,98 165,147,5 107,83,57 103,84,61 104,86,65 103,88,68 103,88,68 105,87,68 101,86,64 115,94,67 134,110,75 139,116,76 147,128,89 126,108,78 108,94,78 101,86,75 96,81,72 98,83,74 100,85,74 100,82,63 105,84,59 105,86,61 112,91,64 111,86,58 114,89,61 115,91,56 113,89,54 116,92,59 110,86,53 109,84,56 108,84,51 102,83,56 103,89,64 105,84,57 118,99,62 173,150,110 152,129,89 154,136,94 124,105,70 99,77,59 99,78,51 104,83,56 105,81,57 106,82,58 110,84,59 109,83,58 106,80,55 103,84,59 97,80,56 96,78,57 97,79,60 94,78,63 94,79,68 98,83,72 96,81,70 98,78,58 116,92,59 122,97,67 128,103,75 140,117,88 179,157,121 177,158,121 178,159,122 204,188,146 215,198,161 122,106,91 109,91,88 99,85,71 100,86,72 102,84,65 108,91,63 107,90,62 117,93,71 114,88,63 105,74,51 133,96,72 124,93,70 122,93,71 121,90,69 122,92,75 111,84,66 45,27,22 17,10,13 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 16,9,12 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 17,10,13 15,8,11 15,8,11
111,85,60 113,87,62 113,89,54 114,89,61 110,84,61 108,84,60 102,85,61 98,85,64 97,80,72 102,85,61 93,74,49 85,71,57 89,74,63 87,73,59 87,73,59 88,71,61 89,78,75 94,82,82 96,83,78 90,78,66 94,75,59 104,92,64 71,73,31 76,72,24 70,59,13 80,68,27 137,118,65 208,181,97 241,231,41 255,245,119 126,98,71 136,115,88 128,114,87 101,87,62 99,82,56 96,75,52 110,82,55 110,84,61 120,95,67 109,90,67 94,80,64 96,82,64 93,79,61 96,81,70 97,82,71 99,83,70 100,86,59 117,88,64 111,85,60 111,83,56 117,92,64 118,93,65 120,94,69 118,92,67 116,91,63 115,91,58 108,83,55 109,83,58 108,84,58 102,83,58 100,83,57 100,83,59 97,80,56 102,85,61 102,81,54 100,79,52 110,90,60 110,85,55 114,89,61 118,90,61 120,92,63 119,98,71 113,94,67 108,87,62 101,87,62 98,85,64 93,79,61 96,77,61 93,78,67 95,83,73 98,83,72 95,79,66 103,84,57 110,85,57 116,92,59 132,108,73 197,176,135 222,202,156 207,189,145 225,207,163 223,203,157 221,199,161 216,198,154 200,182,138 163,150,118 111,95,93 99,84,75 99,86,65 97,81,75 103,85,66 106,81,62 94,65,41 134,94,71 133,95,74 125,94,73 124,93,72 120,90,73 112,82,65 51,30,26 17,10,13 15,8,11 15,8,11 21,11,15 21,11,15 21,11,15 22,15,18 16,9,12 15,8,11 16,9,12 16,9,12 17,10,13 16,9,12 16,9,12 15,8,11 14,7,10 22,15,18 17,10,13 15,8,11
108,89,66 121,100,75 120,95,67 117,94,65 121,98,69 113,92,67 104,84,64 103,88,68 99,83,68 102,85,61 109,90,67 104,83,58 121,101,71 121,105,88 117,100,92 105,92,100 104,89,109 107,93,110 107,94,113 125,105,87 94,68,56 72,66,41 65,62,22 63,59,22 78,74,26 74,69,18 80,67,15 131,115,16 184,172,15 223,207,62 114,89,59 124,104,74 180,163,135 111,93,74 101,87,60 107,86,63 110,89,64 108,87,62 106,85,60 101,86,66 96,82,68 92,81,66 99,83,70 95,80,58 99,85,60 100,83,59 108,87,62 121,95,72 120,94,69 117,92,64 120,96,70 119,96,67 116,92,68 112,91,66 111,90,63 109,85,59 116,91,61 115,90,60 117,93,69 113,94,69 115,94,71 104,85,60 103,82,55 104,83,56 108,87,60 113,89,65 113,92,65 110,90,60 111,90,63 112,89,58 114,90,57 113,88,60 109,84,56 107,83,57 103,84,57 101,88,67 97,83,69 94,80,66 97,82,71 101,85,79 97,82,62 102,85,59 113,92,67 114,88,63 115,88,56 118,91,59 166,142,105 225,208,169 225,207,165 233,215,173 233,215,173 230,212,170 223,202,161 204,183,142 180,162,120 142,126,111 103,88,96 99,82,88 102,84,81 97,80,54 104,80,54 109,84,56 123,88,63 137,101,79 128,97,76 124,93,72 120,90,75 110,84,63 50,33,25 16,11,13 15,10,12 20,13,16 24,17,17 23,16,16 27,20,23 19,12,15 17,10,13 19,12,15 18,13,15 19,12,15 20,13,16 22,15,18 23,16,16 15,10,12 14,8,13 14,8,13 20,12,18 14,6,12
119,101,69 125,106,71 132,108,71 134,112,76 162,140,104 166,147,110 152,134,102 131,118,84 95,80,58 103,86,62 113,94,71 114,90,64 120,96,74 116,92,68 119,96,67 152,132,102 183,162,135 178,158,126 141,134,118 77,77,89 51,40,35 47,35,35 61,56,17 53,46,17 47,41,7 57,50,11 75,65,23 96,81,18 167,154,20 179,155,118 110,84,59 134,114,84 255,253,204 115,100,62 93,80,48 112,83,59 110,84,61 110,84,61 114,88,65 105,86,63 101,86,66 101,86,66 103,86,60 104,85,60 114,90,64 116,91,61 116,92,59 123,95,68 115,87,58 119,92,60 116,92,59 111,86,56 107,83,57 110,86,62 110,84,61 112,91,66 111,90,63 104,83,56 108,84,58 106,85,58 104,83,58 96,78,57 104,80,56 107,83,59 105,86,59 108,87,62 105,86,61 105,86,59 102,83,58 104,85,58 118,93,65 113,89,63 117,89,60 118,91,59 120,95,65 114,93,66 100,84,67 99,85,69 96,82,68 97,82,71 101,86,66 107,89,68 107,86,61 117,91,66 123,95,66 116,88,59 146,122,85 185,163,125 180,162,120 174,156,114 162,144,102 147,129,87 147,126,85 140,119,78 114,95,60 99,84,64 99,84,64 101,83,62 105,85,55 114,89,61 111,83,54 117,92,62 130,97,70 149,109,84 139,101,80 136,100,80 123,93,78 113,83,66 51,29,23 19,9,13 16,11,13 19,11,17 20,12,18 24,17,20 24,17,20 20,12,18 20,12,18 20,12,18 16,11,13 19,12,15 22,15,18 26,19,22 28,18,22 22,15,18 19,11,17 17,9,15 20,12,18 23,15,21
