122,103,80 207,190,153 212,195,158 179,161,129 99,80,64 97,82,60 106,85,60 112,91,66 99,84,64 94,77,67 96,82,66 100,85,63 110,86,60 114,89,61 113,89,56 126,99,67 114,89,61 110,85,55 114,91,60 112,89,58 116,90,65 118,92,67 110,91,68 104,86,65 94,77,53 100,82,61 101,85,68 102,87,65 104,87,63 99,83,66 97,84,63 100,85,65 114,88,63 114,93,66 112,91,66 114,90,66 116,92,66 112,88,64 106,87,62 103,84,59 97,83,69 100,86,72 115,91,67 118,92,69 117,92,62 114,89,59 113,87,62 114,90,66 115,94,67 148,123,95 149,120,85 154,122,88 150,117,80 146,113,88 139,114,86 146,118,91 120,99,76 98,84,66 100,83,59 99,82,58 97,80,56 102,85,61 105,84,59 106,82,56 107,83,57 112,88,62 110,85,57 107,82,54 111,90,65 104,83,56 95,78,52 100,83,59 104,83,56 111,86,58 118,91,59 147,118,83 147,115,81 139,115,80 150,119,59 134,86,41 135,72,39 127,61,31 126,55,34 125,54,35 124,52,33 126,51,33 123,45,33 121,43,31 120,43,35 116,39,33 117,38,33 116,37,32 111,37,28 107,33,28 106,31,29 105,32,27
211,190,147 221,201,153 182,160,122 134,113,70 99,80,68 97,83,58 103,82,55 100,80,50 94,78,65 95,79,66 94,78,63 101,82,57 114,89,59 116,91,63 106,82,49 118,91,59 115,87,60 117,88,64 121,95,70 122,96,71 123,97,72 122,96,71 98,79,56 106,90,88 114,95,111 126,110,104 107,89,84 98,84,57 101,82,55 106,87,62 102,83,58 100,82,61 104,85,60 100,86,59 105,86,61 105,88,62 102,83,58 107,90,66 103,85,64 100,86,68 93,79,65 94,80,66 100,85,63 103,84,59 111,86,58 113,88,60 118,93,65 117,91,66 118,90,63 146,114,84 151,120,83 158,125,88 155,122,85 111,90,75 101,83,78 105,86,61 106,85,62 107,91,89 105,89,114 108,93,115 108,89,91 94,80,55 107,81,58 109,85,59 111,90,65 105,84,59 106,81,53 110,85,57 110,84,61 108,87,60 108,87,60 101,84,60 100,83,57 109,83,58 115,90,62 122,95,63 109,86,57 107,82,54 151,111,59 152,120,65 149,118,65 139,108,59 132,98,53 121,87,44 116,78,43 119,78,47 109,68,41 111,63,38 110,57,34 108,55,32 108,49,32 105,44,28 103,41,32 101,34,27 102,31,28 100,28,30
213,193,145 195,175,127 232,212,162 154,134,88 105,83,49 110,87,58 107,84,55 107,83,59 99,85,60 96,81,72 96,84,74 94,78,61 95,79,66 94,80,62 97,84,63 99,86,65 99,88,71 102,89,68 105,90,68 103,88,66 105,85,55 107,82,52 92,76,61 111,95,112 109,95,95 123,108,88 105,81,55 116,90,65 108,87,60 106,87,60 101,83,62 99,82,72 95,84,65 94,79,57 97,78,55 98,79,56 103,82,57 107,83,57 113,84,60 107,83,57 115,90,60 111,87,54 116,89,57 112,84,57 108,84,58 110,86,60 114,88,63 113,89,63 100,81,58 103,92,85 120,97,96 113,98,106 113,95,106 101,82,59 110,86,60 123,98,70 117,89,62 107,85,51 110,85,55 117,90,58 112,89,60 111,85,60 101,84,58 103,81,61 97,79,60 96,79,53 95,79,62 97,82,62 103,82,57 100,79,52 94,79,59 94,80,66 97,80,54 97,80,54 104,83,58 104,84,54 109,83,58 105,79,54 160,70,46 140,61,40 125,61,33 125,68,39 128,77,51 126,80,52 128,85,52 124,81,48 125,85,51 120,82,47 118,84,50 117,83,51 113,81,51 115,83,51 115,83,49 117,83,49 115,84,45 120,88,44
234,212,165 243,221,174 217,195,150 137,114,74 111,83,54 106,81,51 109,84,56 109,85,61 96,83,62 96,84,74 96,81,70 99,85,69 98,84,59 93,77,60 100,84,67 102,89,66 107,93,75 101,86,75 96,82,66 94,80,66 97,79,58 98,84,57 102,85,59 107,86,61 119,96,65 120,99,72 109,90,65 112,93,66 111,90,65 102,85,59 99,81,60 100,80,62 110,84,61 113,87,64 109,85,59 110,86,62 102,81,54 103,82,55 98,79,54 117,96,71 117,91,68 114,89,61 113,85,58 115,87,60 112,91,66 113,89,65 110,91,66 120,99,74 106,92,67 99,83,66 96,81,70 96,81,70 96,82,68 110,91,68 113,94,69 115,90,60 119,91,64 111,83,56 116,93,62 120,95,65 104,85,60 102,84,63 94,83,64 94,80,66 96,82,66 106,87,64 121,99,65 138,116,82 107,82,54 107,84,55 95,81,56 95,79,66 94,80,64 92,81,66 93,80,59 107,83,59 108,84,58 129,109,79 146,111,84 139,81,57 140,69,48 132,64,44 128,60,40 124,56,36 116,50,34 114,50,33 112,46,32 109,43,29 104,42,29 102,40,29 101,43,29 100,47,31 100,53,32 104,57,34 106,65,38 112,68,40
242,220,173 202,180,133 136,112,75 113,89,56 118,91,59 114,89,59 120,95,67 109,84,56 104,87,59 98,83,63 93,80,59 104,83,60 97,78,53 107,87,57 113,93,63 115,91,65 105,89,85 109,94,83 107,91,85 100,86,57 108,88,58 99,85,58 103,86,60 112,93,68 105,86,59 97,78,64 106,90,103 90,77,70 97,83,67 99,86,63 96,82,64 102,84,65 110,85,55 116,91,61 110,85,57 108,89,62 101,84,60 94,79,68 97,82,60 97,82,60 109,84,54 109,83,58 105,84,59 110,89,64 108,87,62 111,90,65 120,96,72 118,97,72 106,92,67 107,90,82 93,79,65 107,94,73 130,113,87 99,81,60 104,86,65 109,85,59 123,100,71 115,91,65 113,90,61 113,88,60 101,84,58 93,79,65 94,78,61 94,80,55 102,81,54 102,83,58 128,106,70 135,113,79 111,86,58 108,85,56 105,81,57 97,78,55 96,77,52 101,82,55 103,82,57 98,79,52 100,79,52 115,90,62 143,122,97 133,122,107 132,123,108 122,113,96 116,101,81 111,91,71 111,80,61 111,70,52 104,58,44 107,52,37 111,46,38 110,40,34 107,37,31 106,32,27 103,28,26 105,25,25 106,26,26 106,26,26
222,201,147 150,130,84 128,106,70 113,90,59 110,82,53 113,89,56 111,84,52 105,80,52 113,89,63 105,86,61 97,82,60 101,84,58 111,85,62 116,91,63 129,105,72 136,112,79 160,137,97 157,139,97 173,157,45 243,229,105 119,98,73 108,89,64 116,97,74 94,77,51 105,91,96 113,93,114 105,91,96 105,91,104 107,93,106 111,93,104 118,101,104 102,89,97 94,81,60 100,83,55 103,82,57 97,79,58 98,82,65 99,84,64 101,86,66 101,85,68 121,96,68 116,91,63 111,85,60 118,93,65 116,91,61 125,98,66 105,83,63 100,84,67 109,93,110 112,96,113 155,141,116 109,94,72 103,86,62 98,83,72 103,86,62 111,86,56 117,93,60 111,86,56 121,96,66 123,99,73 107,90,66 102,88,63 101,89,61 106,85,60 116,91,61 111,86,58 110,84,59 102,76,51 102,81,56 98,78,60 116,90,65 114,89,61 115,90,60 111,86,56 116,91,61 109,84,56 108,82,57 126,89,63 125,91,71 105,80,63 48,31,21 48,37,34 84,74,75 102,95,95 112,105,103 118,112,107 123,114,108 122,111,106 122,106,102 116,101,92 109,93,78 104,83,70 110,77,68 106,68,58 100,55,50 99,52,41
155,133,99 100,84,71 97,83,56 98,83,63 102,85,61 104,85,60 116,92,66 112,89,60 113,84,62 102,88,61 98,84,68 96,82,68 95,80,58 100,79,52 103,82,55 107,82,54 135,108,61 81,69,32 203,179,44 224,198,49 123,105,3 114,94,64 91,72,49 105,89,87 115,98,104 101,83,64 106,85,60 108,85,56 106,92,94 115,97,106 118,100,109 102,89,99 97,80,56 103,84,59 110,89,64 112,91,66 108,87,60 101,82,55 105,81,55 99,82,56 104,80,54 108,82,57 111,87,54 111,87,52 114,89,61 104,82,44 96,75,60 108,96,101 105,92,100 107,94,104 104,90,105 90,80,68 97,83,69 100,84,69 103,85,66 109,90,65 117,92,62 114,89,59 117,93,60 116,91,61 109,86,57 103,82,55 104,83,58 102,85,61 105,86,61 103,84,59 100,84,67 98,81,71 97,82,73 97,81,66 107,86,59 109,85,59 107,83,50 114,90,57 115,87,60 102,81,54 105,81,57 131,91,66 123,89,69 118,92,71 91,66,49 30,15,6 14,9,11 15,10,12 17,10,13 23,13,17 25,15,19 24,17,20 34,27,30 47,40,43 67,62,64 77,71,76 89,80,93 95,86,99 98,89,102 101,97,108
155,136,113 112,94,75 105,91,66 101,86,66 104,80,56 109,86,57 114,89,61 115,87,60 114,88,63 114,93,66 105,84,61 95,80,58 101,86,64 99,81,60 102,84,63 103,84,57 104,80,54 73,63,21 71,58,24 132,113,47 153,123,40 230,206,53 110,85,57 95,73,53 105,81,57 109,85,59 107,86,61 115,87,60 147,125,87 162,145,108 178,160,130 109,95,70 106,87,62 103,86,62 110,86,62 106,82,58 102,81,54 102,83,56 108,84,58 107,86,61 101,82,59 112,91,66 112,91,66 102,85,61 97,78,55 115,86,62 192,174,132 203,187,145 201,186,150 156,138,117 105,90,112 92,81,74 93,78,67 93,77,60 98,79,54 108,84,58 110,84,61 107,81,58 113,89,65 107,86,61 106,85,58 113,90,61 112,89,60 108,87,62 108,89,64 103,84,59 103,87,72 98,81,71 98,83,74 99,82,72 108,87,64 107,86,61 114,89,61 111,86,58 109,83,58 106,80,57 121,87,65 129,92,68 123,92,71 122,93,73 114,89,72 41,26,17 12,10,11 14,9,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 14,7,10 15,8,11 20,12,18 16,9,12 20,13,16
130,111,88 111,92,69 111,90,65 118,97,70 104,87,63 104,87,63 102,87,65 102,85,59 109,95,68 101,87,62 119,96,67 129,106,77 98,78,58 93,80,57 98,85,64 100,84,67 102,85,57 74,70,24 95,79,21 71,60,16 220,199,58 165,147,5 105,82,69 106,86,66 103,88,68 103,88,68 101,86,64 115,94,67 136,112,75 140,119,76 126,108,78 111,95,89 96,81,72 98,83,74 100,85,76 103,83,53 105,86,61 114,89,61 114,89,61 115,91,56 113,89,56 115,91,58 109,84,56 107,82,52 101,87,62 105,84,57 154,135,96 163,140,100 154,136,94 103,82,57 98,77,50 104,83,56 106,82,58 105,81,55 109,83,58 106,82,56 97,80,56 96,78,57 95,80,60 93,78,67 98,83,72 94,78,65 114,90,57 122,97,67 124,100,74 177,155,121 177,158,121 189,170,133 229,212,175 122,106,91 107,89,88 102,89,66 102,84,65 107,90,64 117,93,71 114,88,63 127,87,64 126,92,70 122,93,71 120,91,71 117,90,72 45,27,22 15,8,11 15,8,11 15,8,11 15,8,11 16,9,12 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 17,10,13 15,8,11
111,85,60 117,93,60 115,90,62 113,87,64 105,86,63 101,87,62 100,83,75 101,84,58 84,70,56 112,97,86 100,86,72 90,76,62 102,91,88 111,98,93 102,90,78 96,77,61 78,74,39 76,76,31 74,63,17 101,86,46 144,117,33 224,214,24 130,103,71 110,81,57 141,127,100 105,88,62 115,94,71 112,84,57 113,87,62 113,89,63 98,84,68 99,86,65 96,81,70 96,81,70 99,85,69 108,89,66 120,94,69 121,96,68 118,93,65 123,97,72 116,91,63 111,86,56 111,86,58 118,92,67 105,86,61 103,86,60 100,83,59 102,85,61 104,83,56 107,87,55 110,85,55 114,89,61 122,94,65 120,96,70 117,98,71 111,90,65 97,84,63 93,79,61 93,79,63 94,82,72 98,83,72 101,87,62 111,86,58 118,94,61 158,136,98 219,198,155 214,196,152 217,199,155 222,200,162 216,198,154 204,186,142 149,134,114 101,86,77 95,79,66 103,85,66 106,81,62 108,75,50 135,95,72 125,94,73 122,93,73 116,86,69 52,31,27 15,8,11 15,8,11 24,14,18 24,14,18 22,15,18 15,8,11 17,10,13 20,13,16 22,15,18 19,12,15 15,8,11 15,8,11 23,16,19 15,8,11
110,91,66 119,96,67 117,95,61 121,99,65 124,105,78 105,90,68 102,87,65 105,88,62 114,88,63 122,97,67 152,132,102 142,123,88 131,115,100 132,120,110 106,90,86 63,46,36 67,63,26 55,49,15 65,60,17 77,68,21 112,98,14 167,150,25 145,121,97 122,96,73 255,255,218 103,86,60 104,80,58 110,86,62 108,82,59 102,83,58 98,82,67 98,82,69 101,86,66 109,90,67 116,92,66 114,91,62 120,95,65 117,95,59 117,95,61 111,85,62 116,87,65 108,89,62 112,92,62 105,85,55 117,94,65 110,86,60 100,83,59 110,86,60 104,87,61 113,94,69 106,87,60 104,85,60 112,89,58 106,82,56 112,84,57 114,89,59 105,86,63 103,87,72 96,82,68 97,82,71 98,83,63 103,84,59 109,83,58 115,88,56 131,107,70 197,178,139 207,189,147 202,184,142 207,189,147 180,159,118 147,126,85 109,88,73 102,84,79 102,82,75 106,83,52 111,86,58 121,88,61 140,103,79 134,100,80 123,94,74 116,90,69 51,31,24 14,9,11 20,13,13 21,14,17 27,20,23 20,12,18 19,11,17 18,13,15 17,10,13 19,12,15 28,21,21 20,12,18 16,10,15 16,9,12 17,10,13
140,124,93 129,112,84 182,162,130 173,154,117 169,150,115 177,158,123 164,143,118 108,91,63 112,91,66 113,92,67 110,91,66 104,85,60 117,103,78 151,136,114 91,93,109 53,41,41 51,42,36 57,50,19 54,43,10 57,46,11 84,70,0 180,167,45 91,67,41 103,77,54 182,170,133 109,91,61 206,167,135 110,89,66 108,91,65 111,94,66 94,77,51 108,85,56 113,92,67 115,91,67 118,93,65 110,85,57 112,84,57 120,95,65 117,91,66 113,87,62 101,82,55 100,81,54 100,83,57 97,78,62 97,82,60 94,80,55 99,84,64 106,87,62 103,86,60 117,91,66 104,80,54 105,81,55 106,82,58 117,88,64 116,91,61 118,93,63 109,84,56 102,83,58 94,81,60 96,83,62 108,94,69 108,89,64 111,85,62 117,88,57 113,88,58 116,94,56 129,106,66 137,114,74 120,97,57 120,93,61 113,92,65 115,94,67 104,84,64 102,82,62 110,89,64 112,88,62 117,89,62 146,111,84 156,110,92 135,100,85 120,88,74 59,37,31 16,9,12 20,13,16 21,13,19 24,17,20 24,16,22 21,13,19 20,12,18 23,15,21 27,20,23 26,19,22 28,21,24 19,11,17 18,13,15 26,19,22
114,100,113 110,96,111 110,98,112 111,100,109 116,103,98 129,110,98 175,159,128 128,109,93 118,105,82 98,85,62 94,79,68 96,81,70 100,86,61 91,84,82 87,84,99 45,33,33 44,32,32 66,54,54 76,64,54 67,59,25 175,158,91 204,185,150 84,62,42 90,71,46 105,96,69 180,164,120 83,59,37 111,82,58 109,91,72 96,76,56 109,86,57 106,87,60 114,97,71 118,97,72 99,86,63 101,88,65 103,88,68 103,88,66 99,84,64 95,80,60 98,82,67 96,82,64 96,81,70 96,82,68 95,83,71 95,83,71 92,81,64 99,90,63 112,91,66 115,86,62 117,88,64 118,92,67 118,97,72 114,90,66 119,90,66 116,90,65 120,92,63 116,88,59 110,89,62 105,84,57 104,83,56 98,79,54 105,86,61 108,87,60 115,89,66 108,83,55 110,85,55 114,89,59 118,94,61 124,95,71 113,89,67 113,87,62 112,87,68 107,83,59 97,82,62 101,81,61 102,82,62 91,72,49 164,122,100 152,109,90 130,96,74 71,48,33 19,12,15 24,17,20 21,13,19 23,15,21 22,14,20 23,17,22 22,14,20 23,15,21 28,21,24 27,20,23 31,24,27 24,16,22 23,17,22 24,17,20
104,91,110 106,93,114 111,97,110 107,93,110 170,154,121 172,155,131 132,113,99 113,99,101 114,100,100 119,104,93 99,84,73 98,83,74 99,83,68 82,78,87 69,65,74 50,38,40 45,28,29 44,27,28 48,35,43 86,74,76 113,102,85 66,51,31 89,63,40 92,66,41 71,61,51 255,249,205 129,112,84 207,175,145 58,39,25 83,67,52 104,82,64 99,84,62 94,79,59 97,83,58 97,84,61 101,86,64 93,77,64 100,85,74 97,82,71 96,82,68 97,82,71 94,79,68 97,83,69 97,82,73 97,83,69 94,80,66 94,80,64 95,79,62 104,85,62 104,85,60 104,85,60 106,87,60 116,91,63 117,92,64 118,92,69 118,92,69 123,95,66 115,87,58 108,83,55 108,83,55 97,85,59 102,85,59 106,85,60 100,83,59 102,81,56 107,86,61 112,91,64 110,86,60 119,91,62 106,81,51 108,82,57 120,96,72 113,92,69 107,90,64 100,85,65 98,85,64 98,84,57 97,78,53 138,103,78 154,109,86 132,95,71 88,60,47 23,13,17 20,14,21 24,16,22 27,19,25 24,17,20 31,24,27 22,16,21 22,16,21 22,14,20 30,23,26 28,21,24 34,27,30 19,16,20 21,15,20
