181,134,102 162,115,83 153,106,83 191,130,96 183,121,92 171,108,77 229,155,121 217,145,110 174,113,81 186,123,90 172,112,73 204,133,89 176,107,71 194,128,94 172,106,72 166,103,72 157,101,67 184,116,80 108,99,84 97,87,75 154,133,118 222,196,173 147,124,109 133,116,108 191,168,157 194,163,151 76,63,58 142,104,85 51,40,37 43,35,24 35,28,12 51,44,28 63,52,37 73,61,51 89,77,65 106,91,80 108,94,80 114,98,85 110,98,88 83,71,71 108,93,84 79,68,63 183,123,82 186,129,87 179,111,73 172,104,66 176,114,76 150,89,57 187,122,81 164,103,69 139,103,72 125,99,74 119,105,78 157,105,75 170,112,79 162,108,70 172,114,81 135,84,58 143,95,68 174,120,59 118,73,25 87,59,32 84,68,66 126,105,94 130,109,105 69,62,74 87,73,86 149,117,103 123,105,100 94,78,74 153,95,62 191,122,89 182,120,82 155,95,56 195,135,96 192,129,94 193,125,85 197,128,88 145,86,56 162,101,69 200,128,91 184,115,79 146,96,63 162,103,73 131,80,54 175,106,77 143,93,62 182,113,82 114,89,61 65,51,35 48,34,18 138,132,84 168,159,85 103,86,49 134,125,69 230,175,144
132,97,84 139,104,91 166,119,96 211,150,116 191,122,86 229,164,125 206,133,101 192,122,91 195,129,97 201,131,98 221,150,108 160,103,63 149,88,54 145,82,49 151,90,56 189,123,89 170,100,71 212,134,81 147,101,73 103,95,82 102,86,73 158,131,113 226,197,175 152,129,114 119,103,99 159,135,127 121,104,96 79,60,44 64,46,41 90,74,57 132,113,90 129,108,85 131,111,91 112,92,72 132,114,93 125,107,86 128,110,89 134,114,94 112,97,86 90,77,74 75,62,57 164,126,107 168,103,66 149,94,63 202,128,90 196,128,85 178,113,72 191,120,78 172,107,70 138,81,50 134,83,55 154,98,62 174,109,70 183,125,90 144,90,54 168,111,71 182,121,87 157,101,67 255,203,118 255,200,89 221,155,55 209,149,58 165,131,86 66,59,59 78,68,69 111,94,95 74,70,81 76,74,86 122,100,92 175,136,108 160,114,88 96,60,42 150,95,64 186,127,97 175,112,79 183,121,83 225,157,112 215,140,95 191,129,91 206,141,102 153,95,60 150,96,62 176,113,78 163,97,67 136,89,57 184,119,82 139,95,55 168,108,69 137,107,81 81,62,46 82,65,39 149,142,85 145,123,45 107,85,36 127,102,43 137,110,45
136,102,80 113,79,57 126,87,73 161,118,101 229,160,127 180,117,84 208,139,106 220,148,111 182,119,84 214,146,110 227,156,112 198,128,95 202,137,100 179,113,79 189,124,87 155,92,59 211,143,105 174,105,74 172,106,74 178,116,78 95,91,72 93,86,70 137,118,95 221,192,170 116,97,99 153,140,135 135,115,108 75,60,51 137,111,86 126,102,78 124,105,82 127,108,85 141,121,103 137,117,99 137,119,98 125,107,88 136,115,102 123,102,89 49,36,31 45,38,36 48,45,49 51,44,47 158,96,67 183,122,86 173,108,71 163,103,64 165,102,69 184,115,82 183,111,74 142,80,51 170,109,75 152,96,60 177,109,73 144,90,54 164,103,67 199,127,90 167,107,64 202,143,68 255,195,107 221,178,91 161,147,79 138,135,82 135,132,79 196,161,107 179,122,51 153,99,61 173,121,102 90,74,91 229,166,133 152,114,106 86,84,94 86,82,93 136,93,76 144,84,61 140,87,62 171,108,73 175,113,71 197,126,82 167,99,59 194,129,90 159,105,67 147,98,58 148,102,61 143,113,69 145,131,63 129,117,51 147,137,70 134,119,56 136,125,63 148,126,88 134,93,62 130,102,64 110,97,8 146,119,46 255,197,60 255,210,76
160,106,72 181,127,93 172,120,90 138,92,78 203,133,100 219,152,109 169,106,73 191,128,93 202,145,116 157,104,77 190,133,93 193,128,91 188,123,86 178,117,81 180,115,78 164,103,71 163,108,77 139,86,59 169,108,72 171,105,73 145,103,79 99,91,78 96,86,62 133,114,98 210,189,174 141,127,132 146,126,119 125,103,83 103,85,66 100,85,65 94,75,59 126,105,90 114,99,88 126,110,95 124,106,85 113,97,82 90,74,72 120,102,97 104,90,92 88,77,86 66,62,71 60,56,67 176,113,80 157,96,60 135,80,51 165,104,72 198,136,98 178,112,80 177,109,71 176,108,72 156,95,59 137,85,53 182,109,77 173,110,77 165,114,77 157,127,81 135,142,96 125,131,90 150,151,112 164,170,118 138,146,80 134,139,92 127,127,84 119,127,76 166,137,63 255,223,102 255,224,92 184,142,61 114,85,81 80,69,76 86,83,98 75,73,85 106,70,60 189,120,91 172,115,84 156,112,74 134,102,60 135,101,60 150,112,66 135,106,53 138,124,66 144,130,74 135,123,64 137,126,64 112,101,37 135,125,58 153,142,80 156,139,88 149,128,76 127,105,60 174,116,83 90,62,24 127,101,0 105,75,29 146,96,34 255,184,79
134,105,99 134,105,99 167,138,118 140,106,86 166,131,106 165,121,95 152,111,95 144,103,83 164,116,89 162,111,83 200,134,102 228,159,121 217,145,106 183,111,74 184,112,75 176,108,72 171,108,77 179,118,86 146,90,54 183,115,79 177,115,77 170,116,80 98,88,78 80,72,59 112,93,81 189,163,149 122,104,85 87,71,54 58,43,32 68,54,40 82,67,56 62,50,40 67,54,51 110,93,83 136,118,99 126,114,102 91,86,83 97,92,89 69,54,34 144,110,90 227,203,177 39,37,45 179,113,83 172,112,73 179,113,81 187,118,85 191,130,85 162,106,70 189,121,78 191,119,80 164,108,72 134,83,59 122,100,66 123,128,85 120,134,84 137,155,101 135,149,99 133,138,102 126,131,95 129,138,94 145,156,98 130,138,85 119,129,78 134,141,82 138,147,87 166,155,91 254,197,87 151,126,49 85,79,56 83,81,77 100,95,97 125,114,81 153,103,70 162,120,82 126,110,66 127,124,80 115,116,79 81,85,58 61,69,44 61,65,36 105,98,30 114,107,37 155,148,76 177,170,98 147,147,77 133,131,61 128,121,53 119,106,43 157,109,62 198,127,83 193,128,87 124,86,38 118,96,0 88,65,5 102,71,59 100,68,63
95,78,68 140,114,100 159,123,105 163,122,106 133,90,75 174,125,103 170,119,95 188,132,108 166,110,76 182,124,91 216,142,106 189,120,84 201,129,92 198,126,89 198,126,91 177,108,72 159,93,61 163,102,68 173,110,75 196,134,96 186,118,80 204,132,97 176,125,97 103,92,75 104,89,80 111,101,77 123,108,88 65,51,35 104,85,71 97,83,69 64,53,48 63,53,52 67,58,54 96,82,66 133,114,91 114,100,86 78,72,77 39,30,24 101,64,38 138,100,90 86,77,103 107,113,145 161,98,67 206,129,96 192,122,91 163,94,61 133,74,46 158,95,64 205,137,94 139,78,42 177,111,77 155,97,62 127,76,52 156,101,72 113,114,75 107,119,81 123,137,91 134,143,99 140,148,97 126,139,87 138,151,97 136,147,87 139,148,90 138,147,87 140,143,92 137,138,88 127,97,51 111,84,39 134,116,72 116,105,86 108,88,58 219,162,122 221,153,117 193,129,101 189,130,100 147,109,74 100,99,63 80,82,54 77,85,60 69,77,54 124,124,63 144,139,68 126,120,45 124,115,39 119,113,38 116,106,39 125,99,45 195,140,95 159,105,67 150,89,53 150,89,55 68,53,2 105,85,0 86,60,0 125,77,61 133,92,74
125,88,75 175,130,109 195,138,119 156,100,76 179,123,85 196,140,106 203,146,106 236,168,128 192,130,90 204,132,97 244,161,110 235,154,102 191,122,84 202,134,91 213,144,104 178,109,73 161,98,65 180,117,82 197,135,95 165,103,65 152,86,52 145,89,53 196,128,92 180,110,77 150,106,78 138,98,75 91,76,56 110,91,77 111,92,76 137,121,108 112,106,101 82,79,83 72,67,69 98,88,78 130,106,82 133,108,89 156,129,111 126,96,79 135,110,93 235,201,181 246,220,206 207,190,191 120,107,126 204,136,77 182,113,82 195,119,77 216,137,96 177,108,68 162,105,74 151,103,76 170,109,77 159,94,57 181,115,83 123,72,46 149,95,61 129,135,85 113,127,79 112,124,75 122,134,85 124,138,90 129,140,84 122,129,74 113,123,70 119,127,76 144,147,85 68,61,34 123,118,79 148,142,94 103,94,65 118,113,83 104,101,86 222,147,116 217,149,113 208,142,110 158,101,72 166,107,77 180,121,91 111,89,71 74,75,54 80,83,63 76,81,57 124,99,51 136,102,68 147,97,64 160,104,70 149,95,75 156,112,86 188,123,86 167,98,65 163,94,58 130,96,51 66,53,3 81,62,0 87,60,0 168,109,79 160,102,69
210,151,121 174,118,92 166,110,84 180,124,88 205,140,99 196,133,102 194,131,98 196,134,96 232,164,124 171,106,69 209,141,98 210,142,102 192,128,84 214,142,103 193,125,89 184,121,88 151,93,60 152,93,63 165,105,66 148,90,55 171,101,70 184,115,79 169,107,67 184,116,76 231,148,99 195,122,81 92,77,57 100,81,65 133,116,106 39,28,13 139,101,82 211,190,167 233,217,211 77,64,57 146,120,97 147,118,94 196,162,142 252,217,192 250,214,183 240,198,174 229,202,184 225,198,191 230,209,209 103,82,80 190,128,90 189,112,75 211,132,93 187,122,85 173,116,76 140,94,66 131,81,50 157,101,75 181,115,83 181,106,77 108,77,54 66,50,37 119,128,80 141,155,98 130,140,87 128,147,86 157,162,117 137,134,90 113,129,71 134,140,90 109,101,36 72,61,56 123,117,83 137,128,70 86,80,46 68,55,32 36,32,22 36,27,8 112,55,24 190,121,90 176,117,87 123,75,57 77,61,59 57,48,59 65,61,53 79,81,64 65,73,52 72,75,55 77,59,54 89,68,55 80,62,59 91,73,68 132,75,56 182,110,71 197,119,66 227,147,92 62,52,1 61,58,5 71,56,0 84,59,2 168,116,84 183,119,91
148,114,94 142,110,96 123,88,73 145,108,93 141,98,83 130,94,76 169,117,98 143,97,71 167,116,90 182,122,97 186,120,90 227,159,123 208,140,104 209,144,105 195,126,93 154,91,58 166,103,72 144,82,53 166,103,68 158,95,62 129,74,43 155,93,64 174,116,83 159,101,64 183,120,87 157,96,64 136,107,83 120,105,85 39,16,1 114,78,56 110,70,63 107,94,102 43,43,53 152,134,113 155,125,99 191,160,137 237,206,185 220,189,168 213,187,164 216,194,176 209,188,184 209,186,187 185,166,180 169,153,170 103,102,117 170,125,102 184,124,85 175,109,77 155,96,68 176,113,78 152,95,66 169,113,79 136,80,56 169,108,76 191,126,85 162,101,67 114,67,44 140,102,65 146,138,88 134,154,99 135,136,99 129,103,89 99,88,53 221,172,54 104,80,29 79,71,79 103,96,65 115,103,37 186,142,30 252,189,51 255,185,91 182,124,73 224,166,131 169,114,85 168,115,88 214,145,114 186,126,101 145,98,87 84,73,80 68,54,54 65,61,42 64,69,47 59,63,48 78,61,51 132,80,48 193,121,82 192,120,72 228,155,98 217,142,95 199,130,90 167,98,62 150,95,54 125,79,40 135,84,45 187,121,87 168,105,70
240,167,135 188,133,104 159,111,84 175,124,98 183,130,107 178,126,94 173,114,84 171,109,80 168,112,78 186,128,95 204,136,100 218,148,101 195,129,95 191,125,95 212,146,112 193,127,95 184,123,87 150,84,52 183,115,77 179,110,77 161,98,65 214,146,106 141,91,60 164,108,74 130,83,60 161,113,86 170,127,94 143,122,97 152,128,106 134,109,92 75,70,72 51,47,67 185,169,156 165,139,114 181,148,123 245,209,187 222,191,170 216,187,165 202,178,156 177,154,139 172,156,154 191,171,181 159,143,160 151,136,158 117,111,143 99,105,133 162,100,71 196,130,98 205,135,102 172,109,74 184,119,82 165,107,72 146,90,56 163,100,69 147,80,53 125,72,47 179,118,82 161,96,59 151,93,56 125,79,51 138,92,66 152,95,66 249,182,87 255,181,66 111,88,48 95,78,68 105,99,65 93,83,16 212,153,53 255,220,114 255,218,98 255,174,55 245,176,109 180,123,92 147,106,88 130,93,80 203,142,108 171,109,80 126,89,65 186,130,108 163,117,89 83,69,51 70,87,61 75,83,71 139,93,56 163,103,62 204,126,80 212,135,84 217,142,95 216,144,98 212,134,88 177,109,71 211,138,106 189,120,82 178,115,80 171,109,69
169,140,109 138,95,62 163,108,77 178,121,90 175,117,82 181,120,86 162,112,81 175,123,93 135,88,67 159,103,79 190,131,101 197,139,106 194,126,88 230,161,121 212,144,106 182,116,84 172,109,74 163,97,63 163,103,64 133,77,39 161,89,54 202,123,82 165,106,76 174,119,78 143,88,57 167,105,76 136,84,54 183,141,119 182,158,134 177,155,135 168,146,126 201,175,154 192,163,139 174,146,119 222,189,164 240,199,179 207,171,149 210,179,156 200,175,158 168,147,134 144,128,126 135,122,130 135,123,139 123,108,128 112,98,113 82,82,119 93,91,103 67,78,65 140,102,81 203,138,97 184,121,86 153,96,65 165,99,69 151,89,60 177,111,81 186,117,84 168,99,68 176,107,74 154,94,55 162,107,66 161,97,28 255,200,80 230,175,92 134,103,50 123,115,61 133,129,69 102,95,52 73,56,30 86,76,27 109,80,74 253,179,75 255,197,78 255,190,76 255,188,71 253,183,89 196,137,64 179,130,49 211,155,79 198,135,68 192,124,81 197,128,92 203,131,96 129,83,53 85,82,56 94,94,60 143,126,89 140,113,70 141,102,63 170,102,62 208,136,90 197,127,78 165,102,67 166,98,62 191,122,84 127,77,46 175,117,84
190,120,87 203,133,100 207,137,111 149,90,60 172,117,86 183,131,99 143,98,75 137,97,74 153,104,84 210,152,119 212,153,123 166,116,85 218,150,112 228,159,121 213,148,111 212,143,112 166,100,68 166,101,64 151,86,49 189,121,83 180,111,73 184,116,76 163,94,61 191,123,85 196,135,99 155,100,69 141,82,52 180,141,113 178,150,121 179,155,133 205,181,157 208,179,157 178,152,127 175,145,119 234,200,180 204,167,143 176,142,120 186,157,135 179,154,137 152,129,116 141,123,120 122,109,117 127,118,131 108,96,112 100,84,101 108,98,116 99,99,127 57,63,64 62,70,58 199,136,103 210,133,98 167,106,72 181,116,79 166,101,78 137,80,51 169,106,75 233,160,85 229,157,73 232,172,84 232,180,89 206,149,64 164,117,38 146,119,74 132,114,72 112,107,54 137,135,77 112,102,60 97,85,48 82,66,8 127,90,75 86,55,18 223,162,78 255,191,68 255,204,86 242,158,45 255,201,85 255,211,97 255,187,71 216,156,61 162,111,44 169,119,77 185,122,87 207,142,103 219,150,110 161,101,58 202,134,91 188,119,81 147,84,53 173,111,73 163,102,66 186,121,80 171,109,71 195,127,89 170,104,70 151,92,62 164,102,73
103,85,80 102,84,79 104,87,88 87,81,76 121,101,94 135,109,95 144,111,100 144,107,81 178,132,104 183,131,101 202,141,105 194,136,101 202,144,111 165,108,79 178,127,99 157,109,84 169,110,82 196,128,90 184,116,73 172,107,66 181,116,77 151,88,53 196,134,94 213,145,100 190,128,90 180,115,78 154,96,61 175,134,105 175,146,115 174,140,118 191,160,139 200,171,149 172,147,119 182,154,127 226,192,174 191,155,137 156,125,106 153,124,104 172,145,127 155,129,115 136,116,107 119,105,107 112,103,116 99,89,109 93,83,103 93,85,104 100,103,125 98,102,133 61,72,59 87,86,77 169,106,82 143,84,65 159,94,71 196,119,84 149,86,35 255,178,68 255,229,116 242,173,74 132,92,28 185,139,53 150,121,56 132,111,57 134,109,63 130,117,69 130,128,70 109,111,54 114,116,63 103,96,53 106,89,38 130,86,35 125,77,50 90,54,46 179,135,53 255,176,66 255,234,123 255,196,80 217,149,43 255,191,69 255,187,65 204,143,59 105,83,36 166,126,90 225,147,96 209,131,78 227,152,107 202,134,91 158,90,54 172,104,66 143,97,67 98,72,58 188,122,88 182,117,76 194,126,88 163,94,61 174,105,69 193,121,84
143,98,65 191,139,109 161,115,97 123,88,73 148,112,94 120,94,80 86,68,63 124,101,86 134,109,90 131,102,82 136,110,87 143,109,87 162,121,101 139,101,80 151,113,94 141,100,80 210,149,113 193,125,87 182,110,71 190,122,84 164,99,58 169,109,68 178,113,72 209,141,101 164,103,69 144,86,51 139,81,46 180,139,112 174,140,110 188,151,125 179,148,125 186,162,136 174,146,119 195,166,142 224,190,172 164,129,116 162,129,120 146,116,101 164,134,119 145,117,104 119,100,88 111,98,91 104,93,102 96,88,105 86,78,97 86,84,106 96,96,124 96,102,134 63,81,66 74,78,61 162,99,77 145,95,62 156,91,68 135,73,44 204,140,73 255,220,106 255,186,73 147,93,16 250,182,90 166,109,38 126,99,54 113,98,49 123,111,56 121,117,57 141,141,82 115,117,60 107,105,56 113,102,67 110,92,50 105,79,25 162,100,71 88,52,32 78,59,43 255,184,69 255,198,77 255,228,113 255,191,75 180,120,36 201,144,34 201,141,57 127,105,58 116,84,50 213,141,93 236,158,107 208,137,93 170,105,66 125,66,36 193,119,81 166,108,82 92,63,57 125,82,63 136,85,57 162,104,67 138,81,50 166,103,68 187,119,81
