127,91,85 127,91,85 125,89,81 139,103,93 128,91,78 182,124,100 207,145,116 188,131,100 176,118,81 210,145,108 229,158,114 212,141,99 215,144,102 205,133,96 170,104,72 177,117,78 173,110,79 169,111,76 163,106,66 190,123,80 124,93,70 97,89,76 100,90,78 127,113,99 188,168,161 225,207,202 149,131,128 157,139,136 185,164,153 225,193,177 230,199,180 156,133,120 95,86,78 70,62,51 98,63,50 149,107,83 106,72,42 56,42,28 30,29,20 34,28,21 33,24,20 30,24,17 35,26,20 27,23,17 18,14,6 74,63,56 195,172,161 185,168,158 134,121,114 182,162,155 255,245,234 130,110,103 69,69,77 72,62,61 109,106,55 108,107,51 142,135,78 145,141,81 118,88,46 171,108,73 200,127,95 185,120,81 133,89,61 105,91,73 82,79,66 83,85,70 89,96,78 114,117,97 126,129,107 97,97,81 104,101,88 92,102,80 104,105,84 117,97,79 136,86,40 191,130,46 255,183,66 255,194,70 255,193,66 225,159,57 197,146,70 145,100,38 132,99,49 126,95,31 111,78,26 173,116,76 181,111,78 194,123,79 181,131,98 161,119,95 93,71,53 72,66,57 98,82,76 123,86,73 167,109,87 145,87,54 126,90,61 105,73,39 120,81,24 81,47,6 86,54,22 100,60,24 164,113,78 188,120,82 173,110,77 143,86,57 124,76,49 168,109,81 170,112,75 141,89,59 166,111,82 151,103,74 125,82,63 140,95,72 172,116,92 114,82,68 95,73,67 95,85,89 115,105,104 89,79,78 141,134,73 172,157,76 165,147,74 106,101,89 93,84,80 162,105,74 182,114,74 228,146,103
214,141,109 195,125,92 174,113,77 165,113,83 172,120,90 161,111,80 164,116,87 195,142,117 197,133,105 196,130,98 197,129,86 220,150,103 220,144,102 201,129,92 168,104,76 143,82,48 188,120,82 169,100,64 172,104,68 180,108,69 193,127,79 146,106,72 96,92,82 103,84,72 147,131,118 171,152,140 228,208,199 143,127,125 132,119,114 154,131,118 212,184,171 204,175,155 160,139,124 102,82,73 87,71,58 114,79,54 79,62,36 46,34,24 33,29,21 36,28,17 35,26,22 29,20,16 37,28,20 36,30,25 40,36,30 78,67,62 148,131,123 192,177,168 126,113,106 222,202,195 247,216,206 115,99,95 68,72,74 104,73,61 131,96,69 134,101,62 143,92,53 174,118,80 186,130,92 171,109,71 191,131,90 159,101,66 157,101,67 156,100,76 129,108,95 104,97,81 114,120,93 116,119,95 129,133,104 129,132,112 97,97,81 109,112,90 120,94,69 160,114,86 165,107,74 115,77,40 163,114,47 220,149,53 212,143,44 178,119,46 114,72,20 110,71,28 112,81,32 95,71,16 98,78,58 125,87,70 189,133,97 195,130,89 167,120,88 167,121,93 115,80,65 71,63,71 94,83,80 93,71,63 115,74,54 136,83,56 153,101,71 171,120,85 178,127,88 146,85,49 192,129,94 192,130,90 159,91,53 185,123,85 143,89,53 136,85,50 150,102,75 161,109,79 144,87,58 131,79,58 173,115,82 191,126,87 177,114,83 151,92,64 119,71,46 115,70,49 81,62,46 111,75,67 100,88,93 92,83,94 99,89,93 85,78,62 106,97,66 84,76,63 87,79,87 155,102,77 188,124,78 216,153,102
143,99,73 171,123,98 167,109,85 188,129,101 194,135,107 148,97,73 171,124,90 188,133,104 189,123,91 197,134,99 188,119,86 199,130,94 186,114,79 195,127,89 185,120,79 174,105,69 169,101,65 198,128,95 181,113,77 181,113,77 179,111,75 160,85,56 136,110,87 98,95,82 107,96,81 120,104,91 180,160,142 237,215,195 135,118,110 125,109,103 151,134,126 192,170,152 185,158,140 169,141,128 87,79,68 105,74,51 77,62,42 80,68,56 36,32,22 32,23,17 37,28,22 32,23,17 43,35,24 45,38,36 18,17,10 34,28,23 152,139,136 215,201,201 179,165,165 207,191,189 217,193,187 103,92,89 70,72,72 157,101,75 107,84,71 112,83,59 79,59,50 113,76,61 176,121,78 162,102,59 188,127,91 173,108,71 180,115,74 185,125,84 176,119,88 142,109,84 132,135,113 109,112,92 124,126,98 124,129,105 84,93,74 120,99,74 126,78,49 153,98,67 136,81,52 116,76,53 154,108,78 148,97,40 196,147,68 150,109,41 90,63,16 87,60,15 113,84,35 116,84,42 76,68,76 69,64,82 113,78,65 159,111,86 150,114,92 165,121,95 136,94,72 70,58,70 61,53,61 105,73,68 155,103,82 191,130,98 138,80,45 150,88,50 191,126,85 170,108,70 156,95,63 193,120,88 184,121,88 143,94,58 132,80,48 136,81,50 152,95,66 192,131,97 182,121,87 152,95,64 179,120,92 166,102,74 198,129,93 204,135,99 184,115,79 177,114,81 118,76,52 155,102,79 102,72,57 76,69,67 84,80,89 77,73,82 100,93,91 119,118,91 171,135,125 249,184,143 210,163,102 137,119,59
179,135,105 158,110,81 143,102,71 167,121,95 185,124,90 180,123,92 173,114,86 174,108,78 230,158,119 217,152,113 193,124,91 182,119,86 181,115,81 197,135,97 181,116,75 187,116,74 180,111,75 197,128,92 182,117,78 193,124,91 166,103,70 165,99,67 215,131,89 120,96,59 102,94,83 100,90,78 117,101,84 183,161,143 227,202,183 154,133,120 129,114,105 155,138,128 214,188,174 187,160,144 135,116,104 78,67,62 135,98,72 68,57,40 41,37,27 37,32,20 33,28,16 40,35,23 54,46,35 58,47,40 47,38,32 67,58,54 81,68,63 97,81,77 102,89,82 102,86,80 114,97,87 100,89,84 73,71,67 168,118,85 73,71,67 81,59,51 190,133,93 192,132,93 147,89,52 193,130,95 184,116,80 171,102,64 175,107,69 148,89,59 179,114,77 175,112,79 143,106,80 123,109,84 114,111,85 114,119,99 91,89,67 158,102,76 179,118,86 158,104,66 151,100,63 158,103,74 135,88,65 127,79,52 148,101,69 128,85,52 93,59,25 91,57,27 78,53,36 115,84,72 132,102,87 131,111,104 93,85,91 79,71,79 102,76,80 138,95,87 196,132,104 100,82,77 90,78,80 158,102,76 147,90,59 186,124,84 180,118,78 178,116,76 177,112,71 165,100,63 185,122,89 203,140,105 178,115,82 190,129,95 160,103,72 151,96,65 197,134,101 196,123,91 184,115,79 161,99,70 129,78,50 175,110,87 154,96,63 191,119,84 156,87,56 161,105,71 150,87,56 167,105,78 145,101,73 110,76,56 59,40,26 94,85,68 146,144,95 158,156,94 118,99,74 132,94,48 139,106,54 240,170,121
171,126,103 165,120,97 154,112,90 146,99,76 198,137,103 198,132,100 192,126,92 182,117,80 218,146,111 190,120,87 196,126,93 182,119,86 180,114,82 189,121,83 144,87,47 201,134,91 179,113,81 165,99,67 142,81,47 162,99,64 183,120,87 164,100,72 180,108,69 199,126,85 110,89,66 99,88,73 101,92,77 136,117,103 207,178,158 226,195,174 155,132,117 121,105,99 152,135,127 171,148,137 200,170,155 78,65,58 141,119,99 63,49,35 49,37,27 47,36,21 51,37,19 67,52,32 85,70,50 88,73,53 95,79,62 107,91,74 112,97,77 117,102,80 117,102,82 126,108,89 116,100,85 111,96,85 89,77,79 96,76,67 73,72,65 137,83,49 178,109,71 163,102,68 162,103,73 194,122,85 166,104,62 159,102,60 151,88,53 184,116,76 182,117,76 184,122,82 143,91,61 137,89,60 141,93,64 177,114,83 175,114,80 169,108,76 151,95,59 154,98,60 182,126,88 155,99,63 168,116,86 129,77,47 176,121,40 219,155,59 212,152,57 205,145,57 149,101,43 81,61,43 93,83,82 107,91,85 106,92,94 90,81,94 86,82,93 91,87,96 127,99,99 108,90,87 108,82,68 210,138,99 168,110,77 188,130,95 175,114,82 166,108,75 168,110,75 174,113,77 196,134,96 189,124,83 226,153,110 188,120,82 148,87,53 156,98,63 175,107,71 175,113,75 162,104,67 151,85,55 127,78,42 178,116,78 115,69,41 170,108,81 152,93,65 129,82,50 187,121,87 141,102,74 44,41,26 39,42,32 67,56,37 144,132,95 163,157,93 152,136,53 92,71,28 157,144,96 73,58,18 182,137,93
130,95,80 127,92,77 120,85,70 161,119,95 198,140,103 233,159,123 203,138,101 209,143,113 182,112,86 183,110,82 201,131,100 194,128,96 199,130,94 232,153,107 199,133,99 170,110,71 149,88,52 155,92,59 157,96,62 168,105,70 194,128,94 187,119,81 188,115,74 205,133,96 169,101,65 157,102,71 93,85,63 98,87,72 136,116,98 187,161,136 223,197,174 138,118,109 112,96,94 153,137,135 189,166,153 94,77,69 75,56,42 117,87,70 67,52,30 134,113,90 133,112,87 132,111,86 131,112,87 138,119,96 120,100,80 127,108,85 138,119,96 126,106,88 134,113,98 136,116,98 129,110,98 96,83,76 79,70,62 66,60,55 62,54,60 167,113,75 159,105,67 160,104,66 156,95,63 202,128,90 194,122,83 168,106,68 164,101,68 202,127,82 175,107,71 150,93,62 127,76,52 196,139,108 151,95,59 193,128,91 139,81,46 173,118,87 146,88,55 181,123,86 182,113,75 178,117,83 154,96,63 236,163,63 255,229,107 255,200,78 244,166,66 213,144,43 196,148,62 179,139,73 102,68,34 73,56,46 94,74,67 112,88,82 81,67,72 77,78,83 84,72,86 155,113,100 185,130,101 178,133,110 100,79,77 72,55,47 146,96,65 154,98,64 175,117,84 191,128,93 184,124,85 196,132,88 201,134,89 198,130,87 187,122,83 180,118,78 198,126,89 165,103,65 155,97,60 190,121,85 184,115,82 149,86,55 152,103,63 172,122,78 147,104,57 158,127,76 141,110,59 144,108,59 125,87,52 133,87,61 114,95,60 141,132,85 152,139,64 138,118,39 123,103,26 157,120,28 215,160,42 212,164,67
136,102,80 121,87,65 124,88,68 125,86,72 161,118,101 198,132,102 182,119,84 177,116,84 208,139,106 206,134,97 211,139,104 182,119,84 214,146,110 231,159,113 195,126,90 203,135,99 202,137,100 185,119,85 164,101,66 185,120,83 155,92,59 182,117,76 201,132,101 172,103,72 172,106,74 189,116,84 132,93,63 94,90,71 93,86,70 112,96,79 167,141,116 214,189,170 116,97,99 109,95,97 147,132,123 118,98,91 75,60,51 114,93,68 131,102,78 121,100,75 124,105,82 133,112,87 130,111,88 143,123,105 137,117,99 136,118,97 131,113,92 129,108,95 136,115,102 146,125,112 97,77,68 54,41,36 45,38,36 43,38,37 58,56,66 84,61,46 158,96,67 208,139,99 162,101,65 178,113,76 163,103,64 160,102,67 166,103,72 200,129,87 183,111,74 146,77,48 131,74,45 168,107,73 152,96,60 186,118,80 175,114,78 139,87,55 164,103,67 191,123,87 179,105,69 172,112,69 202,143,68 249,186,85 255,210,123 197,167,82 161,147,79 149,145,83 127,129,76 133,130,77 196,161,107 225,163,87 156,106,44 175,117,80 173,121,102 104,76,76 101,80,80 233,170,137 152,114,106 92,83,94 89,85,98 84,79,81 136,93,76 156,100,74 128,74,54 151,98,73 171,108,73 179,114,73 180,115,74 198,127,85 167,99,59 179,111,73 181,113,75 166,112,74 147,98,58 160,115,69 138,101,59 148,124,71 145,131,63 126,114,44 140,130,63 144,134,67 134,119,56 134,121,58 140,125,76 155,121,87 134,93,62 113,81,49 146,119,58 117,104,15 146,119,46 244,183,69 255,207,68 255,196,67
169,115,81 162,108,74 183,127,93 162,110,80 151,105,91 193,124,95 195,126,93 226,158,118 180,117,84 216,151,112 187,128,98 187,130,101 154,101,74 184,125,95 200,143,103 186,121,82 182,117,80 173,111,73 157,96,62 174,109,72 164,103,71 160,104,70 129,76,49 133,76,45 170,109,73 162,104,67 154,98,64 127,85,61 96,88,75 95,88,72 107,96,79 173,152,137 204,183,168 139,119,112 121,102,118 151,131,124 126,104,84 111,90,75 109,90,74 101,86,66 97,78,62 125,105,87 121,102,88 112,97,86 137,121,106 133,118,96 115,97,78 122,106,100 97,81,79 115,97,92 93,75,70 97,83,85 87,76,85 82,75,87 68,66,76 61,54,66 169,106,73 192,120,83 127,72,41 138,83,54 162,101,69 160,99,65 181,115,85 177,109,73 179,111,73 196,127,91 160,99,65 160,99,63 139,87,55 180,111,75 188,119,88 170,108,79 158,107,70 158,124,79 149,132,81 125,132,86 125,131,90 131,127,90 158,164,123 154,158,100 134,142,76 137,146,90 129,131,89 126,126,83 117,125,74 125,124,68 249,186,92 255,201,83 255,205,73 238,182,70 166,130,81 141,112,108 87,76,83 87,87,99 86,83,98 74,72,82 100,64,54 160,102,80 183,113,82 138,81,50 158,114,76 151,121,79 142,110,68 162,120,82 174,136,90 156,120,71 134,111,53 155,141,83 144,130,74 116,104,45 148,134,76 142,131,69 128,117,53 119,109,42 126,119,51 125,114,52 141,124,73 153,139,94 140,123,72 141,92,54 167,109,76 136,90,60 106,87,23 140,114,3 115,85,39 136,100,67 237,171,85 255,202,85
169,120,98 169,120,98 192,143,121 194,144,111 185,130,99 213,152,118 184,131,106 189,136,111 157,109,91 159,119,94 142,101,81 158,112,84 189,139,108 195,140,111 168,105,74 220,146,108 208,136,97 201,132,94 199,126,94 203,134,94 176,107,76 172,111,79 153,95,62 182,121,87 159,103,67 153,96,56 180,118,80 166,103,68 133,92,65 95,90,78 95,87,74 88,78,66 149,131,112 203,181,161 164,143,132 142,123,107 100,82,63 84,70,56 76,60,54 52,40,28 73,59,45 112,96,83 75,62,55 94,81,78 110,93,83 114,99,79 123,109,93 83,70,65 117,108,104 103,92,89 91,81,80 92,79,72 96,74,66 142,123,111 68,57,42 53,52,67 180,110,79 170,102,66 173,105,69 175,106,75 165,96,65 180,115,78 183,120,87 167,106,72 203,126,89 197,121,81 133,78,37 151,95,61 150,99,75 143,124,85 128,130,84 111,123,74 118,135,84 132,150,94 125,143,87 123,137,87 126,131,99 130,127,103 121,128,92 149,158,110 141,152,94 130,139,83 120,128,87 121,128,82 132,139,82 136,144,82 143,141,81 255,201,102 255,196,86 160,119,33 126,105,24 88,84,76 71,69,77 79,76,93 88,87,80 122,110,84 139,112,78 134,108,67 127,110,61 126,115,69 134,127,84 123,123,80 112,115,80 74,78,51 82,86,57 79,82,47 107,104,53 122,108,40 126,114,46 124,117,49 117,105,39 140,135,66 173,170,103 162,159,92 158,152,88 135,129,63 119,113,38 143,129,61 163,111,61 198,131,86 181,120,84 162,106,70 88,66,1 135,113,0 87,66,14 75,54,52 98,74,68 138,92,53
120,91,85 121,92,86 126,99,92 157,128,108 133,99,79 131,100,77 163,123,100 168,123,100 145,104,88 128,90,71 154,108,90 153,105,78 150,99,71 198,136,107 218,149,113 222,148,110 214,142,103 187,115,78 197,125,88 180,108,71 173,105,69 159,96,63 157,96,64 170,110,71 150,94,58 172,117,76 175,110,73 180,118,80 163,109,73 113,97,80 98,89,72 84,76,63 97,78,66 143,120,107 159,135,127 116,98,79 85,69,52 67,55,43 58,43,34 94,80,66 83,68,57 73,61,51 64,53,48 71,58,55 114,97,87 116,98,79 120,106,90 104,93,88 76,71,68 84,79,78 55,51,45 107,92,72 135,101,81 216,190,169 230,211,197 82,86,101 178,112,82 185,120,81 194,117,82 165,99,67 194,125,92 186,121,80 184,123,87 161,105,69 173,105,62 209,136,93 178,113,76 171,115,79 131,80,56 142,103,75 110,104,70 115,124,80 117,131,81 141,155,105 137,155,101 139,153,103 146,151,115 147,145,116 127,135,94 124,137,85 147,158,100 140,149,89 126,133,85 119,129,78 137,144,85 136,143,84 140,144,88 199,155,77 241,184,74 153,117,29 139,120,38 97,91,68 88,86,82 91,88,94 135,131,96 109,84,54 182,132,99 168,121,87 149,115,74 132,116,72 127,124,80 115,112,72 108,111,78 72,77,53 75,83,58 53,61,36 70,71,32 126,119,51 141,134,64 168,158,89 158,151,79 154,152,80 129,129,59 125,125,55 134,132,62 120,113,45 112,99,36 136,112,57 201,121,85 179,123,74 189,124,83 161,103,66 98,73,0 130,108,0 87,64,4 87,61,47 103,70,61 85,61,55
95,78,68 140,119,108 133,103,86 163,127,109 163,122,106 139,97,84 143,96,73 174,125,103 170,119,95 175,122,99 184,125,97 162,106,72 182,124,91 212,140,103 203,131,94 195,126,88 201,129,92 215,143,106 185,113,76 182,110,75 177,108,72 161,95,63 165,102,69 180,118,76 173,110,75 185,125,86 189,124,85 191,123,85 204,132,97 182,124,89 135,101,79 97,95,77 104,89,80 113,99,83 109,96,73 108,93,73 65,51,35 92,76,61 97,81,68 85,73,61 64,53,48 81,72,66 47,40,40 77,68,64 96,82,66 126,105,82 121,103,84 107,94,89 78,72,77 24,22,30 76,55,30 107,70,44 138,100,90 96,78,87 99,95,127 93,103,137 161,98,67 201,123,79 200,128,91 191,121,90 163,94,61 134,79,48 142,83,53 170,105,68 205,137,94 186,114,75 125,76,40 175,109,75 155,97,62 123,76,55 161,108,81 150,115,79 113,114,75 108,116,75 112,124,86 125,139,93 134,143,99 135,144,100 138,146,95 127,140,88 138,151,97 140,151,91 138,147,89 135,144,86 138,147,87 140,147,92 141,144,95 136,140,86 127,97,51 96,64,22 110,85,39 129,111,67 116,105,86 140,129,85 147,102,69 213,148,111 221,153,117 204,141,108 186,123,92 176,117,87 147,109,74 143,121,83 87,97,62 76,79,55 77,85,60 71,79,54 71,76,52 143,143,82 144,139,68 135,129,54 131,122,46 124,115,41 119,113,38 122,115,43 111,100,36 126,100,46 195,140,95 181,112,79 168,110,75 151,88,53 150,89,55 109,72,30 75,63,0 113,93,0 86,60,0 96,60,31 131,83,65 133,99,79
140,99,81 152,109,90 187,135,116 195,141,123 143,98,77 149,107,85 180,125,94 209,154,123 201,144,104 227,161,127 219,154,115 182,119,88 204,135,104 210,134,94 194,118,76 224,152,113 191,119,82 204,136,96 185,116,76 207,135,98 183,111,76 159,94,57 172,110,72 187,122,83 189,124,87 167,102,65 170,105,68 173,104,66 155,94,60 166,108,73 155,99,63 153,107,81 115,97,78 107,89,70 129,112,88 81,66,46 112,96,79 112,93,79 105,86,74 123,108,97 128,118,117 103,93,92 102,99,105 51,46,45 102,90,78 129,108,83 122,101,78 124,108,93 133,113,104 117,101,88 39,36,42 61,56,74 170,156,158 196,186,187 204,195,210 97,108,137 133,99,77 189,124,85 199,134,97 177,108,77 168,107,73 161,100,66 175,110,73 189,120,82 170,110,71 153,97,61 161,105,71 169,108,74 154,91,56 165,102,71 173,113,88 127,74,51 175,126,86 135,130,89 120,131,89 109,122,79 107,119,74 114,126,81 121,132,90 123,136,93 125,137,90 125,132,84 117,125,72 108,116,65 117,126,68 135,139,85 146,144,95 67,61,25 114,109,70 141,134,93 132,123,78 89,81,59 124,120,74 104,82,64 233,164,124 180,125,84 218,150,112 202,137,100 197,136,102 132,77,46 174,118,84 184,123,91 168,120,93 95,87,65 73,76,54 78,86,61 65,73,50 83,89,50 123,113,46 124,111,48 117,96,44 137,104,56 142,101,56 185,136,96 137,80,51 189,127,100 201,132,99 160,105,64 165,104,70 163,102,66 158,116,74 61,46,0 63,57,0 96,74,0 87,60,0 117,68,32 178,117,85 165,100,63
156,110,92 188,141,120 174,120,100 156,100,78 170,115,86 200,142,105 194,136,101 180,121,91 181,120,86 195,130,91 221,154,111 216,149,104 204,132,93 230,152,106 239,161,108 230,155,106 196,128,88 224,152,115 209,135,97 169,100,62 167,98,65 150,89,53 156,95,63 162,101,67 177,115,77 155,95,56 164,101,66 173,107,73 172,109,74 174,106,70 170,105,64 173,111,71 168,108,67 176,115,79 150,100,69 79,66,45 109,90,74 132,113,99 143,127,114 89,77,67 38,22,18 96,85,78 114,103,98 42,32,33 78,67,64 140,118,98 137,111,88 146,117,95 154,123,102 190,156,134 246,213,188 248,214,182 255,220,192 255,224,203 244,216,203 245,224,222 222,207,217 121,85,79 201,137,109 206,133,90 195,119,77 216,143,102 197,125,90 182,113,80 196,138,105 130,78,48 147,99,74 153,94,64 192,131,95 178,115,80 186,119,92 181,111,80 116,72,44 94,69,39 122,134,87 134,149,94 131,147,89 133,149,91 130,148,94 126,145,86 140,149,93 141,148,93 120,126,76 114,124,71 127,136,88 133,134,84 108,103,60 72,60,60 112,105,66 140,134,86 124,116,51 90,84,48 81,74,47 39,35,25 44,23,0 144,92,62 227,161,127 189,123,89 185,119,87 165,108,79 146,93,66 153,106,85 85,58,53 54,52,50 71,66,54 75,76,57 79,84,64 71,79,58 104,80,54 90,59,40 105,64,46 121,75,57 120,79,61 116,80,62 109,76,65 118,76,54 189,121,85 187,116,74 186,110,68 222,149,108 83,63,13 61,56,3 64,57,0 78,61,0 82,58,0 137,91,52 126,79,47 173,107,77
216,148,112 191,128,93 167,111,85 181,126,97 188,134,98 207,151,115 190,136,100 181,130,104 181,128,101 195,138,109 183,124,94 220,154,122 170,108,79 189,127,98 186,130,94 181,122,94 196,131,94 200,133,90 212,143,103 197,129,91 179,116,83 139,81,48 147,88,58 156,95,63 165,104,68 141,83,48 158,102,68 170,104,74 184,111,79 171,110,74 168,103,66 184,116,80 227,138,91 218,132,84 141,78,45 90,70,52 104,85,69 140,124,111 79,59,41 115,96,69 147,103,77 153,117,88 218,189,165 161,139,131 97,80,70 147,123,99 148,120,93 151,120,97 224,190,170 250,216,196 255,219,197 241,206,179 229,194,169 227,202,183 223,200,189 216,193,194 217,195,200 208,188,198 93,75,86 151,113,92 200,123,88 223,144,103 195,126,90 182,121,85 165,104,70 155,98,67 154,97,68 118,72,44 143,96,75 146,91,60 164,100,72 177,109,73 126,86,63 108,73,58 86,59,43 126,118,82 139,144,99 121,136,83 124,137,83 140,158,102 152,157,112 142,136,100 128,125,81 113,129,71 142,137,84 137,114,54 84,71,37 65,55,59 117,110,79 143,135,83 120,104,46 115,100,49 90,67,7 80,56,23 53,42,25 36,22,4 115,59,25 191,122,91 195,124,98 188,130,97 134,84,67 88,65,62 72,59,67 65,53,58 65,60,59 76,69,69 80,79,68 62,66,49 71,74,54 74,69,71 79,69,68 83,66,69 72,55,61 90,64,68 103,76,60 167,100,75 194,119,74 213,138,91 222,142,83 215,145,96 65,50,1 64,54,5 67,57,4 74,58,2 94,61,13 128,79,43 146,96,63 175,106,77
148,114,94 143,109,91 144,112,98 130,95,80 145,108,93 142,100,87 144,107,92 139,99,76 169,117,98 149,103,77 149,103,77 167,116,90 182,122,97 176,111,90 200,135,98 215,152,117 208,140,104 220,155,116 191,123,87 186,117,84 154,91,58 150,89,55 147,86,54 143,80,49 166,103,68 161,100,64 150,87,56 128,73,42 155,93,64 175,112,81 168,110,77 168,107,73 183,120,87 172,109,76 153,95,62 126,97,73 120,105,85 136,117,101 205,179,158 133,87,69 110,70,63 147,122,119 48,43,61 65,65,75 152,134,113 159,131,104 153,123,97 240,209,186 237,206,185 237,206,185 225,194,173 210,184,161 216,194,176 203,181,173 200,179,177 201,179,184 185,166,180 177,158,172 166,152,169 95,94,109 170,125,102 208,143,102 165,104,68 188,122,88 155,96,68 148,89,59 186,125,89 157,100,71 169,113,79 135,82,59 146,89,58 181,113,73 191,126,85 173,108,71 130,78,48 123,76,53 140,102,65 141,114,71 154,162,111 130,139,91 135,136,99 125,116,85 123,103,85 90,79,44 221,172,54 165,127,51 81,63,42 74,64,65 103,96,65 116,108,54 139,117,41 200,156,44 252,189,51 255,205,83 215,148,80 176,119,88 224,166,131 191,130,98 156,105,77 174,121,94 214,145,114 191,125,95 166,114,95 127,91,85 84,73,80 71,59,64 66,53,46 68,64,45 64,69,47 61,71,49 61,55,46 79,56,43 132,80,48 200,128,89 178,110,67 202,130,82 228,155,98 241,161,102 176,107,67 187,115,80 167,98,62 184,122,82 142,91,52 119,73,34 135,84,45 173,111,73 189,123,89 172,103,70
240,167,135 193,124,93 155,104,76 147,99,72 170,119,93 168,115,92 157,104,81 172,120,88 169,110,80 173,115,82 193,130,99 178,122,88 177,119,86 197,134,101 224,154,107 213,148,111 205,139,105 182,116,84 192,126,94 206,140,106 196,130,98 196,134,94 175,114,80 143,80,45 169,101,63 183,115,79 170,107,76 169,106,73 205,137,97 176,113,82 133,80,53 182,124,89 136,89,66 140,94,68 154,104,73 178,135,102 138,117,92 141,117,95 154,129,112 122,101,90 76,71,73 43,40,55 53,49,58 184,168,155 160,134,109 166,136,110 217,182,157 250,216,196 223,192,171 211,182,160 212,183,161 204,180,158 184,161,146 175,157,152 184,167,170 178,158,170 167,151,168 168,151,171 131,116,138 144,138,170 90,96,124 149,110,98 160,100,61 198,135,104 197,127,94 183,114,81 186,123,88 189,124,87 162,104,69 152,96,62 159,101,66 164,98,66 172,105,78 142,87,58 132,76,52 172,111,75 175,110,73 170,108,70 139,88,53 114,72,48 142,96,70 144,91,64 129,79,48 253,186,91 255,191,76 161,125,63 103,83,63 83,70,63 92,86,52 93,85,33 124,104,25 255,204,104 255,241,135 255,223,100 255,195,68 255,189,86 211,142,75 193,127,77 159,108,80 141,100,82 146,109,96 170,114,88 185,122,87 147,94,67 106,69,45 150,101,81 151,89,62 139,93,65 75,61,43 66,80,50 70,86,67 83,72,53 161,115,78 170,113,71 157,92,53 212,134,88 217,140,89 245,170,121 204,131,88 209,134,87 215,137,91 204,133,89 161,98,65 208,135,103 187,118,80 169,106,71 203,141,101 178,116,76
210,152,117 198,137,105 190,131,103 186,131,100 181,125,91 196,135,99 214,153,117 207,146,110 164,109,78 155,102,77 155,107,82 136,87,65 162,106,82 190,133,104 215,157,122 189,128,92 191,128,93 182,117,80 212,144,104 204,135,95 168,102,72 178,115,80 172,106,72 160,94,60 175,113,75 144,87,47 114,65,27 183,113,82 214,138,96 197,136,102 136,83,56 187,131,93 121,70,44 155,97,71 166,111,82 145,90,59 181,144,118 172,146,123 167,145,125 132,110,92 126,107,93 117,98,84 201,176,159 185,156,132 175,147,120 168,137,114 252,214,193 241,203,182 221,187,165 225,191,169 217,188,166 206,179,161 183,162,149 157,139,134 139,125,127 164,151,161 136,122,139 133,118,138 122,107,127 79,71,88 106,113,148 83,94,121 96,87,68 108,87,62 206,132,96 211,143,100 179,117,79 183,120,85 164,107,76 148,92,58 151,90,58 173,104,71 157,91,61 158,99,71 148,86,57 155,86,53 160,95,58 168,100,64 141,87,51 179,123,89 140,85,42 138,86,38 246,171,72 255,197,91 150,109,41 107,87,39 114,103,57 126,118,66 103,97,51 77,69,35 95,83,15 96,81,32 219,163,98 255,189,80 255,213,91 255,170,51 255,188,78 255,209,96 255,183,82 155,107,53 86,64,56 125,88,73 215,147,111 194,126,90 191,122,82 205,134,90 173,108,69 229,145,110 183,113,84 117,80,56 76,86,60 78,93,77 86,103,75 112,127,90 134,136,92 140,120,72 148,110,64 184,122,80 208,136,90 219,141,90 215,143,95 173,105,67 160,102,69 153,85,49 197,125,86 151,95,61 141,83,50 178,117,83
139,98,78 142,97,74 200,137,106 200,145,114 173,116,85 176,118,85 180,122,89 181,123,88 171,123,96 163,120,87 154,108,80 137,89,71 182,125,96 186,125,93 193,135,102 196,133,98 232,163,125 204,135,95 235,166,126 192,127,90 195,129,95 181,115,83 191,126,89 184,118,84 143,81,43 180,118,80 154,96,59 187,118,80 183,106,69 174,108,74 196,128,88 148,92,54 159,101,66 165,109,75 163,107,83 133,76,45 184,145,117 197,167,141 181,160,137 176,154,134 193,169,145 207,183,159 217,191,170 178,149,125 174,144,118 204,173,150 243,207,185 209,172,148 200,164,142 199,165,143 203,174,152 194,169,152 165,144,131 161,143,138 133,119,121 144,132,144 122,110,126 123,111,127 114,100,117 113,97,112 67,68,89 100,105,131 77,85,75 64,73,56 77,64,57 179,142,118 199,131,86 183,114,81 160,104,70 196,127,94 155,103,73 166,96,72 154,92,65 140,77,53 170,101,63 154,86,46 161,94,46 180,111,55 145,92,24 194,131,62 228,161,64 254,186,74 233,173,82 168,130,82 136,114,69 116,108,58 115,113,51 138,136,76 116,106,66 102,90,62 76,63,29 81,69,10 75,61,63 128,82,56 230,170,75 255,190,69 255,208,81 255,173,51 255,181,74 255,218,100 255,204,93 255,189,77 214,152,42 199,145,39 206,151,68 207,146,81 187,125,85 183,122,86 204,136,98 215,134,105 174,119,88 106,74,44 121,86,50 164,117,83 185,119,87 173,107,73 165,101,73 171,102,66 168,100,60 183,115,72 196,128,83 177,112,71 203,137,103 183,114,78 201,133,97 145,90,59 138,81,50 167,110,79
