83,79,88 82,78,87 63,60,64 68,65,69 69,65,74 67,64,70 66,63,69 59,57,58 45,42,46 30,28,24 33,27,20 33,27,20 45,39,32 56,50,43 59,53,46 56,51,48 53,50,54 55,52,58 60,58,54 65,60,57 66,58,47 45,37,24 40,30,29 61,56,55 76,72,66 81,77,69 92,85,83 102,95,93 104,97,95 96,91,90 68,63,62 53,51,52 66,66,63 73,71,67 72,70,68 76,74,72 82,77,76 77,75,76 75,73,74 72,71,74 48,44,53 51,47,56 54,52,62 48,46,56 44,46,62 45,49,64 46,50,65 38,46,66 42,45,63 65,63,71 80,78,79 84,79,81 83,76,79 79,73,68 89,78,75 57,50,53 62,54,71 69,64,80 72,67,83 87,83,96 86,79,89 86,82,93 80,76,85 82,76,83 88,81,91 89,82,92 94,87,97 96,89,99 94,87,99 94,87,99 94,87,99 95,86,97 95,87,95 105,99,94 255,240,215 253,234,209 240,221,196 194,201,213 146,193,248 11,134,243 16,123,231 16,123,231 14,124,231 14,124,231 105,149,194 34,143,255 221,212,197 255,248,222 255,255,222 255,251,214 255,251,216 243,231,201 250,238,208 245,229,196 241,225,194 255,252,226
87,83,92 80,76,85 63,60,64 68,65,69 69,65,74 66,63,69 66,63,69 70,68,69 61,58,64 47,45,41 40,34,27 34,28,21 36,30,23 51,45,38 56,50,43 57,52,49 54,51,55 56,53,59 66,64,60 78,73,70 79,74,62 78,70,57 56,47,41 30,26,16 29,25,17 62,58,50 90,83,81 93,86,84 104,97,95 99,94,91 94,89,88 74,72,73 66,64,60 75,73,69 77,76,69 76,72,64 78,73,72 73,71,72 68,66,67 65,64,67 41,44,51 42,45,52 42,46,59 41,45,58 38,46,62 43,47,62 47,51,66 41,44,62 41,44,62 64,62,70 79,77,78 83,78,80 92,80,80 76,70,65 94,83,80 63,56,59 96,91,107 61,56,72 108,103,119 91,81,99 199,187,177 209,193,180 207,193,175 195,185,163 212,201,182 210,199,180 210,199,180 215,204,185 208,197,180 223,212,195 226,215,198 225,211,193 227,214,193 220,209,176 255,243,211 253,235,203 247,228,203 201,208,220 146,194,244 14,135,245 8,123,228 8,123,228 11,120,230 11,120,230 99,143,188 28,140,232 231,223,210 255,254,233 255,252,222 255,248,213 253,235,203 226,214,186 253,241,213 251,235,204 217,201,168 255,251,218
84,95,124 86,91,115 69,65,76 72,70,71 71,65,72 73,64,77 71,62,75 71,70,73 69,68,73 62,60,70 45,37,43 40,33,31 38,32,25 43,37,28 57,51,42 61,55,50 54,49,51 75,71,80 92,88,101 92,88,101 101,94,108 92,88,99 72,69,75 49,44,46 32,27,24 35,31,25 61,55,50 84,78,73 94,88,83 94,88,83 91,84,82 84,79,78 92,87,75 85,75,65 86,76,64 80,70,58 72,66,61 70,63,66 61,59,60 42,45,52 40,42,56 42,44,58 40,47,61 40,47,61 39,45,64 40,46,65 46,53,67 43,50,64 40,43,61 62,60,68 77,75,76 82,79,83 72,65,63 111,74,50 116,75,48 106,71,46 66,50,37 64,47,39 70,52,49 253,238,218 246,229,205 248,231,205 255,241,215 255,241,217 255,242,223 255,244,228 255,251,235 255,237,221 248,230,211 255,239,220 255,239,220 247,227,207 222,203,176 231,213,181 252,234,204 230,212,182 246,227,202 200,206,223 148,193,235 106,161,225 105,150,210 105,150,208 106,147,200 99,142,194 126,164,197 59,135,225 198,216,233 241,255,255 172,213,255 136,182,255 90,158,255 77,152,255 79,151,255 71,147,255 62,137,247 69,130,230
22,54,123 24,56,125 25,61,135 33,69,143 34,80,162 37,83,177 46,92,186 47,98,188 66,112,206 71,119,199 74,104,167 44,44,54 43,34,26 44,35,27 52,43,35 61,55,48 68,62,67 79,79,89 102,99,116 102,97,115 108,101,113 106,97,112 100,93,107 80,78,88 45,37,45 33,29,21 47,41,34 70,64,57 84,78,71 92,88,82 89,84,83 73,71,72 71,64,67 71,66,52 83,71,59 78,66,54 73,63,51 65,55,54 56,49,47 42,42,52 43,43,55 41,45,58 43,46,57 43,45,59 41,45,60 40,47,61 45,52,66 45,51,68 40,43,61 58,58,70 77,74,80 82,79,85 87,77,81 122,81,52 123,79,49 127,83,55 66,54,42 62,49,42 69,52,53 242,228,199 249,230,207 242,225,197 255,246,223 243,224,201 255,243,217 255,245,229 255,248,225 254,235,210 247,234,213 252,239,216 255,237,210 232,214,184 237,209,169 218,192,151 235,216,191 232,209,180 221,211,201 141,182,221 59,147,255 62,158,255 63,155,255 56,148,255 49,143,255 48,135,255 49,130,255 48,112,237 39,101,207 44,99,192 31,77,157 24,69,138 36,63,122 34,58,105 35,57,89 61,62,85 95,95,107 172,170,168
79,78,95 87,86,103 60,59,64 61,60,65 58,56,68 50,57,71 50,57,71 38,51,68 36,49,66 36,49,68 35,52,74 41,52,83 56,53,57 53,53,50 52,52,52 53,48,45 51,49,69 45,50,76 32,54,95 33,54,100 30,51,97 29,53,100 34,55,105 35,54,103 46,59,87 38,37,30 40,34,27 58,52,45 75,69,62 84,80,72 89,81,98 78,74,94 61,72,112 61,72,112 60,77,120 65,80,123 66,77,117 52,66,107 42,57,100 38,53,98 38,53,85 33,45,78 34,45,72 35,47,71 38,47,70 36,49,68 39,52,67 47,51,64 46,50,65 55,55,67 69,68,73 75,72,78 87,75,80 128,87,58 127,83,53 143,102,75 65,50,39 64,51,44 71,59,59 214,207,176 234,227,200 234,227,209 228,223,222 201,211,231 182,224,255 158,199,255 117,182,255 77,155,255 58,148,255 59,147,255 61,141,255 54,132,250 69,120,221 55,106,207 56,99,171 61,89,151 55,74,121 44,66,96 51,69,82 50,53,64 51,51,59 60,61,66 126,121,109 182,168,150 238,219,192 251,235,204 238,224,208 255,250,234 255,243,215 255,246,206 255,248,209 246,228,198 230,221,194 222,205,177 216,199,162 255,251,225
91,86,102 89,84,100 62,61,64 64,63,66 66,63,67 71,69,79 71,69,79 69,67,75 69,67,75 75,73,81 69,66,70 65,62,66 69,66,72 66,65,68 62,61,64 62,59,65 64,62,70 85,85,97 108,106,126 106,105,122 96,96,108 95,94,109 101,100,117 99,97,119 98,95,112 67,63,72 43,37,32 47,41,34 64,58,49 77,68,62 77,66,73 69,66,72 54,57,75 46,49,67 42,45,67 40,43,65 39,42,64 37,42,68 38,44,74 31,47,76 37,49,82 39,50,81 37,52,84 36,51,83 35,50,84 34,50,86 30,49,82 39,50,81 29,43,84 34,49,94 78,76,96 119,110,134 99,88,97 56,39,29 121,76,55 119,82,56 63,46,36 96,85,78 75,69,64 82,76,71 60,120,239 42,100,194 46,87,171 38,79,143 33,67,124 37,61,110 39,55,93 45,61,88 89,94,104 162,156,163 208,201,201 242,238,232 245,225,207 240,221,198 250,232,211 241,220,197 250,224,199 245,226,203 253,239,214 245,232,209 227,218,203 187,179,166 246,234,208 255,239,209 244,226,196 248,224,200 233,217,204 255,255,228 255,247,220 255,252,212 255,250,211 245,227,197 243,225,195 252,234,202 235,218,181 255,252,220
90,87,102 88,85,100 61,58,62 63,60,64 63,60,64 73,72,77 67,66,71 67,65,73 72,68,77 69,65,74 73,70,74 66,63,67 66,63,67 63,60,64 66,63,67 66,63,67 62,59,63 95,91,102 109,108,125 107,106,123 105,100,116 107,104,119 105,98,112 102,98,109 99,95,106 89,85,94 67,64,70 60,57,63 56,54,50 67,62,64 72,67,64 71,66,65 89,85,98 104,100,113 75,71,80 77,73,82 72,68,77 73,70,76 74,71,75 77,74,78 76,72,81 79,75,84 77,73,82 75,72,78 72,69,73 73,70,76 72,69,75 75,72,78 73,69,78 75,72,78 75,71,80 81,77,86 84,77,80 110,79,56 109,74,49 119,83,54 64,47,37 65,50,41 64,53,48 91,83,91 249,242,222 125,120,117 124,119,116 113,108,110 111,110,115 207,191,174 228,207,180 118,106,96 97,92,94 107,101,106 106,100,105 104,102,103 247,228,193 233,214,179 255,239,207 251,232,205 245,226,201 242,228,201 243,229,202 244,230,205 218,208,196 184,176,163 234,224,200 249,229,211 241,221,191 237,214,185 231,217,203 255,255,225 255,252,220 255,253,214 255,254,215 255,239,207 251,235,202 244,222,188 229,207,169 255,252,220
87,84,99 88,85,100 56,53,57 56,53,57 60,57,61 67,64,70 68,65,71 65,63,71 68,64,73 66,62,71 62,59,63 65,62,66 65,62,66 60,57,61 65,62,66 66,63,67 61,58,62 92,88,99 105,104,121 108,107,124 105,100,116 105,102,117 104,97,111 98,94,105 97,93,102 89,85,94 73,70,74 74,71,75 68,64,73 70,64,71 72,67,69 78,73,75 91,87,100 102,98,111 77,73,82 86,82,91 81,77,86 72,69,75 73,70,74 77,74,78 75,72,78 82,78,87 84,80,89 73,70,74 76,73,77 81,78,84 87,84,90 87,84,90 87,83,92 79,76,82 80,77,83 81,78,84 86,79,82 95,64,41 103,68,43 123,87,58 74,57,47 66,51,40 64,53,46 91,83,91 192,184,173 86,81,83 78,73,75 83,77,82 87,86,91 225,209,192 243,220,189 115,105,95 81,75,82 85,79,84 85,79,84 97,95,96 246,227,192 237,218,183 255,243,211 255,247,220 253,234,207 254,240,213 255,241,214 255,254,227 253,240,208 241,228,196 253,244,217 143,134,126 255,235,205 249,226,195 225,214,199 255,255,223 255,253,218 255,253,214 255,249,210 233,214,179 231,215,182 232,210,176 228,207,166 255,246,214
90,87,102 89,86,101 65,62,66 67,64,68 67,64,68 67,65,66 67,65,66 67,64,68 68,64,73 67,63,72 68,65,69 68,65,71 73,70,76 67,64,68 67,64,68 65,62,66 66,63,67 101,97,106 109,106,121 105,103,113 106,101,117 104,101,116 100,98,108 94,90,101 98,94,103 82,80,88 68,65,69 67,64,68 74,70,79 74,71,77 72,70,71 74,72,73 91,87,98 103,99,110 77,73,82 86,82,91 92,89,95 75,72,78 74,71,75 76,73,77 80,77,83 83,79,88 90,86,95 77,74,78 77,74,78 79,75,84 87,83,92 91,87,96 88,85,91 81,78,84 81,78,84 76,73,79 86,76,75 92,61,38 108,79,59 142,102,77 76,57,45 69,57,47 68,53,44 91,83,89 88,85,91 86,82,91 83,80,84 82,79,83 90,83,86 229,218,199 239,220,197 120,114,109 86,83,87 86,83,87 81,78,82 122,110,110 246,230,197 249,233,200 255,242,218 255,242,221 255,250,228 248,236,210 255,245,219 255,246,224 255,252,230 254,239,217 255,247,222 213,196,186 255,253,229 255,248,223 224,211,190 255,246,219 255,240,208 255,251,214 255,253,218 255,245,211 234,215,180 227,205,167 226,205,164 255,255,220
95,92,107 93,90,105 67,64,68 67,64,68 67,64,68 67,65,66 67,65,66 66,63,67 69,65,74 68,64,73 69,66,72 68,64,73 70,67,73 67,64,68 68,65,69 72,69,73 66,63,67 102,98,107 110,107,122 105,103,113 108,103,119 105,102,117 107,105,115 76,75,80 42,39,43 78,76,84 68,65,69 73,70,74 70,67,71 70,67,71 67,65,63 73,71,72 86,82,93 105,101,112 79,75,84 86,82,91 89,86,92 74,71,77 74,71,75 76,73,77 79,76,82 79,75,84 84,80,89 76,73,77 76,73,77 80,76,85 80,76,85 80,76,85 81,78,84 80,77,83 79,76,82 77,74,80 82,72,71 102,71,48 94,65,45 142,102,77 75,56,44 69,57,47 69,54,45 91,80,87 87,84,90 84,80,89 81,78,82 81,78,82 144,140,121 236,225,206 238,219,196 113,106,104 83,80,84 82,79,83 84,81,85 229,213,200 221,202,179 255,252,224 255,247,221 252,236,203 252,233,208 255,242,215 255,251,224 255,239,209 246,228,198 240,222,192 236,217,194 246,228,196 248,232,201 244,225,200 210,197,176 233,221,184 246,228,196 255,253,214 255,253,218 253,240,206 238,219,184 223,201,165 222,201,160 255,255,220
87,86,103 91,90,107 71,61,60 63,64,69 69,63,68 65,62,68 65,62,68 65,62,66 67,64,68 62,59,63 62,59,63 68,65,69 68,65,69 63,60,64 65,62,66 63,60,64 66,64,65 95,92,98 105,103,115 103,101,109 110,106,126 109,105,125 110,103,117 44,38,33 44,33,28 96,93,99 76,70,75 75,69,74 72,69,73 73,72,75 77,71,76 77,71,78 96,92,105 109,105,118 83,79,88 84,80,89 88,85,91 72,69,73 72,69,73 81,78,82 79,73,78 78,72,77 83,80,86 76,73,79 76,75,78 80,77,81 89,85,94 90,86,95 84,81,85 79,76,80 81,78,82 80,77,81 96,84,86 115,80,53 90,66,40 145,104,77 72,50,44 72,57,46 70,55,46 88,77,84 87,84,90 84,81,85 80,77,81 83,81,82 146,137,122 232,216,199 209,188,177 100,93,93 85,77,83 86,81,83 88,83,85 163,148,128 225,204,179 250,236,209 161,149,151 159,150,146 155,150,138 157,151,144 106,99,99 101,93,101 96,90,95 90,84,89 90,84,89 92,86,91 94,88,93 105,97,103 111,100,107 132,121,114 165,151,126 255,254,210 255,253,218 239,226,192 232,215,180 228,210,166 222,201,158 255,254,219
89,85,107 83,80,97 131,95,73 84,60,52 71,65,70 69,66,70 69,66,70 68,65,69 68,65,69 72,69,73 68,65,69 68,65,69 68,65,69 67,64,68 67,64,68 68,65,69 68,66,67 98,94,107 111,108,123 103,100,115 110,103,115 107,100,114 101,97,91 99,84,75 82,61,48 106,85,72 76,64,64 70,68,69 73,70,74 74,71,75 73,70,74 77,69,75 92,88,99 106,102,113 83,80,86 81,78,84 91,88,92 76,73,77 76,73,77 76,73,77 77,71,76 76,70,75 81,78,82 80,77,81 80,77,81 80,77,81 88,84,93 88,85,89 86,83,87 81,78,82 81,78,82 76,73,77 96,82,82 113,77,44 82,61,34 139,103,72 73,51,45 71,56,45 70,55,46 87,76,83 87,84,90 87,84,88 86,83,87 84,78,85 160,149,130 246,228,207 248,227,204 106,97,93 89,82,85 86,83,87 94,82,84 240,226,201 246,228,186 214,200,175 121,115,120 78,77,80 80,77,81 79,78,81 229,223,200 89,84,81 79,74,76 74,69,71 74,69,71 77,72,74 79,74,76 90,88,89 82,77,79 83,78,77 188,166,146 255,250,211 255,253,218 236,223,189 231,216,180 234,216,174 234,216,174 255,253,214
93,89,111 90,87,104 123,87,65 95,71,63 69,63,68 68,65,69 69,66,70 69,66,70 69,66,70 68,65,69 68,65,69 68,65,69 67,64,68 67,64,68 67,64,68 67,64,68 68,66,67 104,100,113 114,111,126 104,101,116 119,112,126 75,60,49 183,139,113 112,93,70 85,58,51 89,59,44 150,127,128 79,73,80 76,73,77 76,73,77 74,71,75 81,78,82 92,88,99 110,106,117 80,77,83 89,86,92 92,89,93 76,73,77 75,72,76 77,74,78 84,78,83 86,80,85 89,86,90 79,76,80 76,73,77 81,78,82 84,80,89 90,86,95 90,87,91 81,78,82 79,76,80 79,76,80 98,84,84 119,83,50 82,61,34 130,94,63 82,60,54 71,56,45 72,57,48 88,77,84 90,87,93 86,83,87 82,79,83 109,103,98 224,214,192 253,236,212 255,242,219 110,101,97 87,80,83 83,77,84 201,190,173 245,229,196 246,226,196 255,243,212 255,252,230 173,165,143 192,179,158 170,158,148 255,254,221 163,148,128 84,74,78 79,72,75 77,71,76 78,72,77 78,72,77 93,87,92 79,74,76 104,99,98 207,185,165 255,254,217 255,253,218 243,230,196 251,236,200 238,220,178 237,219,177 255,253,214
91,86,104 90,85,103 77,55,35 91,64,59 71,61,65 70,64,69 72,64,70 68,65,69 68,65,69 69,66,70 67,64,68 67,64,68 67,64,68 66,63,67 66,63,67 66,63,67 65,64,67 100,98,106 115,113,125 102,100,112 112,107,123 108,90,71 182,137,104 159,120,92 165,133,117 183,147,125 154,131,120 82,75,75 71,75,77 78,72,77 77,71,76 74,73,76 95,92,98 112,108,121 79,76,80 84,81,85 95,92,96 74,71,75 75,72,76 82,79,85 82,79,83 88,85,89 89,86,90 79,76,80 79,76,80 86,83,87 88,84,97 89,85,94 89,86,90 79,76,80 79,77,78 77,75,76 99,81,78 132,92,56 87,61,40 134,95,63 80,63,53 76,62,48 70,57,50 86,78,84 89,86,92 87,84,88 82,79,83 107,102,101 232,220,194 251,237,212 252,231,204 113,104,96 85,77,83 87,79,85 209,195,168 252,235,198 247,229,197 255,253,221 255,250,222 255,245,217 250,233,205 251,232,205 255,252,222 249,230,205 116,102,102 100,88,88 97,90,93 97,90,93 106,99,102 99,94,93 75,73,69 86,82,76 219,200,173 255,254,215 255,253,216 234,219,181 237,225,188 235,218,179 227,209,167 255,254,212
