246,221,177 246,220,179 242,217,173 237,212,168 237,212,168 221,196,152 247,222,178 249,224,180 250,225,179 250,225,179 237,211,170 250,224,183 236,213,173 218,192,153 221,195,156 232,206,165 233,207,166 250,224,183 253,227,186 254,228,187 255,235,194 255,242,199 156,144,144 144,134,135 135,129,134 136,128,134 137,127,131 133,126,129 132,130,131 132,124,132 132,121,128 139,126,119 255,253,217 255,242,208 255,248,214 255,246,212 255,242,203 255,233,197 255,235,194 255,239,200 255,240,200 255,238,195 255,230,187 255,237,192 255,235,188 255,239,189 255,235,188 255,231,184 255,236,194 255,239,197 239,216,187 151,139,129 146,133,130 135,124,121 130,119,112 126,115,108 123,113,103 120,108,96 106,96,100 123,114,110 131,120,105 140,126,99 149,124,94 149,126,97 149,128,101 148,127,100 145,126,101 145,126,101 143,122,95 145,124,97 147,123,97 147,126,101 148,124,98 147,123,97 145,121,95 149,125,99 153,132,105 141,120,93 139,120,93 142,121,98 137,120,94 139,120,95 136,115,90 141,120,95 134,119,97 137,123,98 134,115,92 135,118,92 130,113,87 137,120,94 131,116,94 135,121,103 134,120,102 127,113,97 122,108,92 123,109,93
229,203,164 254,229,185 242,217,173 244,219,175 240,215,171 235,210,166 252,227,183 254,224,178 230,204,163 245,219,178 244,218,177 233,207,166 223,200,160 249,223,184 239,213,174 244,218,177 214,188,147 219,193,152 245,219,178 255,234,193 250,224,183 250,229,186 150,138,138 137,127,128 134,128,133 134,126,132 137,127,131 232,220,225 255,249,228 255,248,227 255,255,212 255,251,220 255,247,211 255,244,203 255,245,205 255,243,203 255,229,189 255,239,198 255,236,200 255,247,208 255,237,202 255,234,194 255,227,187 255,228,185 255,244,197 255,228,179 255,226,177 255,231,185 255,242,196 255,241,197 208,179,148 192,170,152 182,166,153 144,131,124 139,123,119 134,119,110 122,112,102 118,108,98 104,97,97 111,107,101 127,116,101 134,120,93 149,124,94 147,126,99 143,122,95 145,124,97 138,124,99 137,123,98 140,121,96 144,125,98 145,124,99 141,122,99 141,120,95 144,120,94 146,125,102 148,124,100 142,121,94 141,122,97 133,116,90 137,120,96 137,119,98 134,120,95 134,115,90 140,119,94 140,125,103 134,120,95 134,115,92 134,115,90 138,121,95 135,118,92 133,118,96 129,116,95 132,119,98 122,108,92 121,107,91 120,106,88
255,234,193 252,227,181 240,215,169 218,193,147 238,213,169 249,224,180 239,214,170 251,226,182 247,221,180 239,213,172 226,200,159 222,196,155 232,206,165 243,217,178 229,203,164 247,221,180 247,221,180 252,226,185 239,213,172 231,205,164 251,225,184 250,223,180 157,148,142 141,131,132 133,127,132 136,128,134 144,131,126 255,252,216 255,247,215 255,251,219 255,242,203 255,244,203 255,243,203 255,241,201 255,242,203 255,239,200 255,243,203 255,236,196 255,243,203 255,248,209 255,238,198 255,240,199 255,234,188 255,234,189 255,223,179 255,247,211 255,232,210 202,95,79 150,30,21 163,34,30 161,33,31 156,31,28 150,34,32 141,31,30 104,19,11 179,112,103 136,110,96 120,108,98 108,98,97 104,94,93 121,108,87 128,116,90 150,125,95 145,125,93 143,120,91 145,121,95 137,120,96 139,122,98 141,122,97 144,125,98 141,122,97 143,124,99 137,119,98 136,120,103 141,127,113 138,120,99 142,121,96 137,118,93 141,120,97 138,119,94 128,114,87 132,115,91 141,122,95 132,113,88 133,118,96 128,114,96 131,114,86 135,114,87 138,117,92 133,116,90 127,113,86 126,113,90 128,114,89 121,107,91 120,106,88 116,102,86
240,214,173 255,232,186 252,227,183 236,211,167 231,205,164 229,204,160 250,225,181 254,228,187 250,225,181 246,221,177 245,219,178 240,214,173 231,205,164 228,201,165 239,212,176 246,221,175 247,222,174 239,214,166 249,223,182 249,223,182 252,227,183 231,204,168 151,144,144 139,129,130 135,130,132 130,123,126 148,139,131 255,244,207 255,246,210 255,243,218 255,240,207 255,247,203 255,244,206 255,238,200 255,246,205 255,239,198 255,245,205 255,243,203 255,237,197 255,237,195 255,235,194 255,238,198 255,238,201 123,37,16 156,32,26 151,28,24 150,29,27 149,28,26 143,27,25 142,26,24 137,27,26 135,25,26 128,25,26 126,23,26 117,23,23 108,22,21 94,32,21 118,74,62 106,93,88 104,95,91 121,107,89 124,108,93 146,125,100 146,126,96 145,120,90 148,123,95 145,121,95 143,122,95 138,121,95 143,122,95 141,121,101 138,122,105 86,81,83 74,72,80 84,80,91 76,71,73 136,118,97 141,122,97 140,123,97 128,114,85 129,115,90 130,116,89 131,112,87 130,111,84 127,113,95 127,113,97 133,114,87 137,113,89 130,113,87 132,113,90 127,113,88 128,114,89 123,109,84 121,108,85 116,103,82 113,99,83
235,209,168 253,228,182 242,217,173 244,219,175 242,216,175 244,219,175 243,218,174 226,200,159 235,210,166 245,220,176 255,235,194 240,214,173 242,216,175 240,215,171 221,196,152 229,203,164 231,206,160 247,222,178 246,221,173 253,228,180 254,230,179 247,222,176 154,148,139 141,131,132 135,130,132 135,128,131 165,157,146 255,251,214 255,232,192 255,244,211 255,230,192 255,253,205 255,243,205 255,239,201 255,240,199 255,246,205 255,245,205 255,241,201 255,245,202 255,245,199 255,246,201 255,234,192 132,33,25 136,26,27 133,27,29 130,27,30 132,26,30 128,22,24 127,21,23 125,22,23 119,22,23 120,23,24 119,21,27 116,21,28 113,23,26 108,22,21 101,23,22 97,29,25 101,50,40 149,106,89 121,109,97 121,105,90 141,120,95 142,122,92 143,118,88 146,121,93 143,119,93 143,119,95 140,121,96 138,117,92 124,119,116 79,87,96 116,122,139 142,148,165 116,116,128 91,91,99 101,95,102 128,118,96 127,113,88 128,114,89 129,111,92 130,111,86 130,112,91 132,115,91 132,111,86 130,113,87 129,112,86 124,108,91 127,114,93 126,111,91 122,108,90 122,108,90 123,109,91 123,110,89 115,101,85 113,99,83
233,208,164 239,214,170 235,209,168 240,214,173 232,206,165 244,219,171 255,231,183 243,218,174 252,227,183 218,193,149 224,199,155 236,211,167 239,213,172 231,205,164 240,214,173 242,217,173 229,204,160 251,226,178 249,224,176 225,200,152 239,214,168 247,221,180 147,141,136 144,134,133 132,127,129 135,128,131 202,186,169 255,241,204 255,243,199 255,239,194 255,245,205 255,248,199 255,246,209 255,237,197 255,240,195 255,244,204 255,243,199 255,234,188 255,235,198 255,243,199 255,243,201 255,238,196 148,68,52 122,24,23 124,23,25 121,23,24 122,21,25 122,24,25 120,22,23 122,24,27 119,21,22 118,21,22 116,22,24 112,22,25 113,21,25 110,21,21 106,20,22 101,21,21 91,28,22 98,45,33 107,97,85 120,106,90 129,114,92 142,121,94 148,123,95 146,121,93 142,118,92 142,118,92 133,114,87 138,120,101 85,95,103 96,110,120 121,129,138 105,113,122 89,88,93 86,85,90 81,79,89 85,78,78 126,113,92 129,110,85 124,109,89 124,109,87 127,112,92 126,113,92 122,108,83 122,108,90 121,106,86 122,106,91 121,108,87 123,110,87 118,104,86 119,105,87 123,109,93 126,112,94 114,100,86 112,98,84
244,219,175 244,219,175 247,222,178 210,185,141 235,210,164 253,228,182 236,211,165 252,227,183 255,231,185 243,218,172 254,229,183 249,223,182 246,221,177 211,185,144 225,199,158 236,211,167 240,215,169 255,232,181 251,226,180 255,233,182 255,234,188 237,213,176 153,144,140 133,126,124 139,134,136 130,123,126 235,217,185 255,248,205 255,245,199 255,238,198 255,237,188 255,247,201 255,248,212 255,244,205 255,236,192 255,245,206 255,241,199 255,231,185 255,238,194 255,234,192 255,237,191 255,246,200 255,248,211 115,40,22 119,21,22 117,23,25 125,22,23 112,30,8 155,89,39 166,106,52 165,101,55 148,95,42 125,70,29 97,38,8 107,24,25 109,24,23 104,22,20 100,17,18 91,23,19 88,35,23 103,92,85 113,102,85 122,109,88 141,120,95 138,119,94 137,118,93 132,113,88 136,117,92 131,116,96 156,150,155 75,86,99 115,125,131 101,111,117 93,103,111 89,99,107 78,86,93 74,75,80 65,66,69 97,92,80 126,109,85 128,110,89 127,108,85 120,106,79 124,107,81 119,103,86 116,102,84 121,109,97 121,107,89 115,101,87 118,104,90 114,100,84 119,105,89 116,102,86 116,102,86 111,97,81 113,98,87
247,222,178 244,219,175 253,228,184 235,210,166 250,225,179 255,230,189 242,216,175 223,198,154 216,191,145 231,206,160 222,197,153 239,214,168 243,218,174 244,219,175 252,227,183 233,208,164 249,224,178 236,212,161 238,213,169 255,241,200 255,242,196 237,213,176 144,135,131 141,134,132 134,129,131 136,129,132 255,244,205 255,233,187 255,238,192 255,248,202 255,247,203 255,247,210 255,247,211 255,233,194 255,244,198 255,244,200 255,238,194 255,244,198 255,244,200 255,236,192 255,237,194 255,233,189 255,237,192 255,240,202 128,50,40 117,23,21 148,79,46 131,32,22 128,31,25 157,79,69 172,105,94 160,90,82 113,28,23 117,28,24 98,38,13 124,78,48 93,26,15 95,20,18 87,24,20 84,39,32 102,91,88 113,102,87 116,102,84 132,115,91 131,112,87 132,113,88 131,112,87 130,111,86 188,176,164 94,101,113 92,102,120 101,110,121 97,106,117 95,104,117 90,101,112 84,95,106 83,80,84 82,80,76 76,74,72 123,112,97 121,103,82 126,105,82 119,104,82 124,106,85 122,106,89 119,105,87 114,102,90 116,102,88 115,101,87 111,97,83 114,100,84 114,100,84 113,99,85 112,98,84 109,95,81 108,93,82
242,217,173 219,194,150 223,198,154 252,227,183 250,225,177 243,218,174 255,233,189 243,219,166 250,224,183 242,216,175 225,200,156 214,189,145 208,183,139 245,220,174 240,215,169 242,216,175 239,214,170 251,226,178 247,222,174 253,228,180 255,240,194 209,185,152 146,137,129 141,131,135 140,135,134 130,123,123 255,255,216 255,249,200 255,246,202 255,247,207 255,253,201 255,250,220 255,249,212 255,238,201 255,245,196 255,241,195 255,240,195 255,238,190 255,238,196 255,239,188 255,233,187 255,231,185 255,232,187 255,234,188 250,213,171 118,75,42 134,98,80 144,97,76 154,103,79 155,102,79 164,106,82 149,96,73 111,76,63 15,11,3 79,72,70 85,55,54 90,47,30 68,24,12 78,58,51 104,93,86 100,91,87 108,100,89 112,98,84 122,108,92 128,110,89 126,112,87 124,106,85 126,107,84 158,149,145 91,96,102 99,104,114 105,110,120 99,102,111 103,108,116 94,104,112 86,98,106 88,86,87 88,84,76 81,76,73 88,79,75 120,105,85 120,108,82 117,101,84 120,104,87 118,104,88 113,102,85 113,98,89 118,104,90 115,101,87 113,99,85 113,99,85 113,99,85 112,98,84 109,95,81 109,95,79 105,94,79
246,221,177 250,225,181 243,218,172 246,221,175 240,215,169 228,203,159 238,213,169 252,227,179 255,232,186 243,218,172 253,228,182 254,229,183 237,212,168 253,228,182 225,200,154 224,198,157 219,193,154 253,228,184 251,226,182 249,224,180 246,221,177 206,184,150 142,136,127 124,118,123 134,129,131 139,132,132 255,255,220 255,233,187 255,245,206 255,248,200 255,248,202 255,249,213 255,243,207 255,243,199 255,238,196 255,234,188 255,243,195 255,239,188 255,244,205 255,236,190 255,237,191 255,237,191 255,228,183 255,237,193 255,237,191 255,236,193 155,102,79 161,108,85 173,116,87 165,107,81 168,116,95 147,102,81 118,80,61 72,52,43 14,15,20 19,16,20 75,55,48 126,105,101 116,107,99 101,95,88 103,94,90 107,96,89 109,95,77 116,102,86 121,105,88 126,109,85 124,110,83 124,108,91 128,114,114 103,100,104 110,105,104 122,117,119 118,115,119 108,107,112 105,108,117 95,103,112 91,88,92 90,86,78 83,79,71 69,62,62 122,104,85 118,100,81 116,100,85 116,100,83 113,99,83 111,100,85 112,98,82 112,98,82 112,98,84 113,99,85 111,97,83 108,94,80 108,94,80 109,95,81 106,92,76 103,91,79
246,221,175 250,225,179 253,228,182 251,226,180 255,232,186 238,213,167 255,233,187 246,221,173 245,220,176 219,194,150 230,205,161 242,217,173 254,229,185 245,219,178 247,221,180 244,219,175 254,229,183 253,228,182 249,224,180 231,206,162 243,216,171 199,181,160 146,148,164 141,149,165 100,106,123 98,97,112 255,255,215 255,246,199 255,239,193 255,239,195 255,238,189 255,252,220 255,236,190 255,250,206 255,236,190 255,241,195 255,248,202 255,250,206 255,236,192 255,234,186 255,237,191 255,243,197 255,228,183 255,232,187 255,246,200 219,182,142 164,118,102 173,121,100 171,116,87 90,48,26 164,118,100 174,123,97 135,90,67 107,69,52 22,20,28 34,35,40 29,28,33 125,118,118 112,101,94 102,96,91 103,93,92 107,96,91 106,95,78 109,95,81 117,101,86 120,104,87 115,101,83 121,106,86 100,90,89 118,109,105 117,106,103 126,115,110 120,111,107 101,92,88 98,97,102 96,102,105 94,93,98 82,77,76 79,79,74 58,58,58 113,97,82 115,99,84 114,100,84 115,101,83 113,99,85 113,99,85 111,97,81 111,97,83 107,96,81 110,99,84 108,93,82 108,93,82 100,88,76 106,92,78 105,91,77 100,89,74
250,225,179 251,226,180 228,203,157 225,200,154 251,226,180 255,237,186 247,222,176 255,232,188 249,224,180 247,222,178 238,212,171 242,216,175 223,198,154 226,200,159 250,224,183 249,223,182 255,231,183 255,241,193 255,236,190 255,240,194 252,221,172 101,81,74 98,101,108 133,135,149 97,101,116 71,70,85 102,96,89 255,243,206 255,242,199 255,232,187 255,247,202 255,250,218 255,245,200 255,241,195 255,243,197 255,244,198 255,239,195 255,245,200 255,241,197 255,238,189 255,244,198 255,233,187 255,245,201 255,247,203 255,246,197 121,86,61 134,91,72 123,82,62 174,121,96 146,98,80 83,82,73 118,86,72 149,103,85 118,77,59 26,17,28 27,27,35 21,21,29 55,49,54 114,103,96 100,94,85 103,94,90 108,97,92 105,94,77 107,92,81 116,102,86 115,101,85 115,101,85 116,105,90 86,79,82 115,106,102 112,101,98 111,100,95 115,106,102 108,99,95 98,96,97 90,96,99 82,85,92 76,71,68 72,72,72 54,52,53 134,118,105 115,101,87 111,97,79 114,100,86 111,97,81 112,98,84 111,97,83 109,95,81 109,97,85 109,97,85 106,95,80 105,94,79 97,87,75 102,87,76 100,89,72 103,92,73
255,236,190 255,235,189 255,234,188 249,224,178 255,236,190 233,209,158 230,205,159 255,232,188 255,238,194 252,227,183 251,226,180 246,221,175 250,225,181 243,217,176 255,232,191 239,213,172 236,211,163 244,219,171 255,231,185 251,226,180 96,102,119 87,93,114 86,94,112 84,88,101 72,73,78 80,79,84 100,99,104 108,99,91 255,235,195 245,221,184 255,244,207 255,250,218 255,247,203 255,238,194 255,247,203 255,250,206 255,239,195 255,245,200 255,241,197 255,237,191 255,234,184 255,229,179 255,244,196 255,243,195 255,241,192 26,15,12 107,77,62 136,90,72 137,88,68 143,96,75 155,98,81 148,95,72 141,89,68 121,76,55 54,37,40 23,21,31 22,22,30 25,25,33 109,98,93 105,94,89 104,95,89 108,97,92 105,94,79 106,91,80 114,100,84 113,99,83 113,99,83 130,119,112 62,57,59 114,105,101 116,105,102 111,100,95 114,103,98 111,100,95 99,92,90 83,83,80 80,77,81 82,80,78 75,70,69 52,50,48 109,107,108 136,131,130 103,91,79 112,98,82 116,100,85 111,97,83 105,93,81 111,96,85 109,94,83 105,93,83 100,88,76 100,89,74 95,88,72 98,88,78 105,89,76 103,92,75
254,229,181 252,227,183 255,239,193 255,242,196 255,245,197 255,243,192 255,246,200 255,231,185 255,236,190 243,218,172 243,218,174 255,235,194 253,227,186 242,216,175 238,212,171 252,225,180 255,241,194 255,238,188 255,232,184 98,89,72 97,102,112 46,43,58 102,102,112 96,93,99 72,73,78 72,71,74 80,77,81 91,84,82 255,250,208 255,250,210 255,250,206 255,250,216 255,238,192 255,236,192 255,234,190 255,244,200 255,239,195 255,236,190 255,239,193 255,232,188 255,234,185 255,233,182 251,218,168 255,234,185 255,225,181 54,42,42 255,204,164 237,148,115 133,84,64 144,95,75 148,95,70 151,93,69 140,92,67 109,73,55 65,44,40 23,19,28 23,23,31 22,22,30 97,90,88 104,95,89 106,97,91 108,99,91 109,97,85 106,95,80 111,97,81 112,98,80 113,99,83 70,63,61 71,66,68 116,106,105 116,105,102 116,105,102 115,104,101 84,71,68 89,69,60 47,47,44 74,69,66 69,64,66 60,55,52 61,61,61 78,76,84 66,66,76 103,95,84 103,92,75 109,95,79 109,97,85 105,93,83 109,94,85 103,91,81 103,91,79 109,97,85 101,91,79 96,88,75 93,83,73 100,89,74 103,91,79
