246,221,177 246,220,179 242,217,173 237,212,168 237,212,168 221,196,152 247,222,178 249,224,180 250,225,179 250,225,179 237,211,170 250,224,183 236,213,173 218,192,153 221,195,156 232,206,165 233,207,166 250,224,183 253,227,186 254,228,187 255,235,194 255,242,199 156,144,144 144,134,135 136,130,135 136,128,134 137,127,131 133,126,129 132,130,131 132,124,132 132,121,128 139,126,119 255,252,217 255,242,208 255,248,214 255,246,212 255,242,203 255,233,197 255,235,194 255,238,202 255,241,198 255,237,197 255,230,185 255,237,190 255,235,188 255,233,186 255,235,188 255,235,190 255,238,193 255,242,197 233,212,185 145,136,121 144,135,129 133,123,113 129,120,114 128,117,110 125,115,105 121,109,97 106,96,100 121,112,108 131,120,105 140,126,99 149,124,94 149,125,99 149,128,101 148,127,100 145,126,101 145,126,101 143,122,95 145,121,95 148,124,98 148,124,98 146,125,98 149,125,99 149,124,96 147,126,99 145,126,101 143,122,95 143,122,97 139,120,97 139,120,95 139,122,96 135,114,87 132,118,100 81,74,84 122,113,109 134,121,98 137,120,96 133,116,90 139,120,95 131,116,94 136,122,104 134,120,104 127,113,97 122,108,92 123,109,93
229,203,164 254,229,185 242,217,173 244,219,175 240,215,171 235,210,166 252,227,183 254,224,178 230,204,163 245,219,178 244,218,177 233,207,166 223,200,160 249,223,184 239,213,174 244,218,177 214,188,147 219,193,152 245,219,178 255,234,193 250,224,183 250,229,186 150,138,138 137,127,128 133,127,132 134,126,132 137,127,131 232,220,225 255,249,228 255,248,227 255,255,212 255,251,220 255,248,211 255,243,203 255,245,205 255,243,203 255,229,189 255,239,200 255,236,202 255,247,208 255,238,200 255,233,195 255,228,185 255,230,186 255,244,197 253,224,173 252,223,172 255,226,177 255,238,191 255,239,194 204,186,154 146,136,124 143,135,124 139,130,126 134,127,125 133,118,109 123,113,103 117,105,93 104,97,97 110,106,100 127,116,101 134,120,93 150,125,95 147,126,101 143,122,95 145,124,97 138,124,99 137,123,98 140,121,96 146,125,98 147,123,97 143,122,95 140,116,90 148,122,97 147,124,95 143,124,97 138,119,94 143,122,95 138,117,92 142,121,94 139,122,96 131,117,88 136,117,92 110,101,93 154,158,171 119,124,134 100,101,104 95,92,96 134,120,102 137,120,96 131,116,94 129,116,95 133,118,98 122,108,92 121,107,91 120,106,88
255,234,193 252,227,181 240,215,169 218,193,147 236,211,167 249,224,180 239,214,170 251,226,182 247,221,180 239,213,172 226,200,159 222,196,155 232,206,165 243,217,178 229,203,164 247,221,180 247,221,180 252,226,185 239,213,172 231,205,164 251,225,184 250,223,180 157,148,142 141,131,132 133,127,132 136,128,134 144,131,126 255,252,216 255,247,215 255,251,219 255,242,203 255,244,203 255,243,203 255,239,199 255,242,203 255,239,200 255,241,201 255,236,196 255,243,203 255,249,209 255,238,198 255,240,199 255,234,193 255,234,188 255,232,186 255,235,191 255,240,196 255,230,188 255,243,199 255,243,196 224,203,176 146,136,124 136,127,119 142,131,124 135,124,117 129,120,112 124,114,104 121,109,97 106,96,95 105,93,93 121,108,87 129,115,90 152,124,95 145,125,93 143,120,91 145,121,95 137,120,96 139,122,98 141,122,97 143,126,98 143,124,99 137,118,95 140,119,96 139,120,93 139,118,91 143,118,90 143,122,95 140,119,92 141,120,95 137,118,95 128,114,87 130,116,91 202,191,184 133,134,139 128,133,139 117,121,125 94,93,96 79,82,91 84,80,89 128,116,116 131,114,88 125,112,91 128,114,89 121,107,91 120,106,88 116,102,86
240,214,173 255,232,186 252,227,183 236,211,167 231,205,164 229,204,160 250,225,181 254,229,185 250,225,181 246,221,177 245,219,178 240,214,173 231,205,164 228,201,165 239,212,176 246,221,177 247,222,174 239,214,166 249,224,180 250,225,181 252,227,183 231,204,168 151,144,144 139,129,130 135,130,132 130,123,126 148,139,131 255,244,207 255,246,210 255,243,218 255,238,205 255,246,207 255,244,206 255,238,200 255,246,205 255,239,198 255,245,205 255,243,203 255,238,195 255,241,199 255,234,191 255,244,199 255,226,177 255,235,185 255,232,189 255,245,210 255,238,212 255,242,225 255,247,232 255,250,228 255,254,231 249,233,220 181,169,157 132,124,113 129,123,118 132,123,117 122,113,105 120,111,103 107,101,94 104,98,91 122,108,94 123,109,93 146,125,98 146,126,96 143,120,89 148,125,96 145,121,95 144,120,94 138,121,93 141,120,93 140,120,100 131,113,92 138,124,97 139,120,93 137,118,93 131,112,85 139,118,93 144,120,96 139,118,93 129,112,86 131,111,91 130,112,91 191,185,180 88,83,82 60,55,52 61,51,50 77,75,76 83,84,87 79,78,81 82,81,86 127,112,92 128,115,92 123,109,82 121,108,85 116,103,82 113,99,83
235,209,168 253,228,182 242,217,173 244,219,175 242,216,175 244,219,175 243,218,174 226,201,157 235,210,166 245,220,176 255,235,194 240,214,173 242,216,175 240,215,171 221,196,152 229,203,162 231,206,160 247,222,178 246,222,171 253,229,178 254,230,179 247,222,176 154,148,139 141,131,132 135,130,132 135,128,131 165,157,146 255,251,214 255,232,192 255,244,211 255,231,193 255,253,205 255,243,205 255,239,201 255,240,199 255,248,207 255,245,205 255,241,201 255,246,201 255,246,202 255,245,213 255,249,225 255,235,202 255,236,201 255,207,181 255,193,166 255,198,174 255,220,191 255,164,135 193,88,58 229,130,109 238,150,132 227,146,135 219,152,141 175,125,110 153,111,87 186,157,151 153,137,131 107,98,90 101,97,91 125,110,99 122,106,91 141,120,95 142,122,92 143,120,89 147,124,95 143,119,93 144,120,94 138,119,92 138,119,96 128,113,93 131,115,98 131,117,92 138,114,88 133,112,87 132,113,88 132,113,86 134,113,88 133,112,87 127,113,86 130,112,91 123,108,88 41,39,37 115,110,109 107,110,117 99,102,109 102,107,113 89,92,99 88,83,85 87,85,83 97,88,82 123,108,88 123,110,89 123,110,89 115,101,85 113,99,83
233,208,164 239,214,170 235,209,168 240,214,173 232,206,165 244,219,171 255,231,183 243,218,174 252,227,181 218,193,147 224,199,155 236,211,167 239,213,172 231,205,164 240,214,173 242,217,173 225,200,156 251,226,178 249,224,176 225,200,152 239,214,168 248,220,180 149,140,136 144,134,133 132,127,129 135,128,131 202,186,169 255,241,204 255,243,199 255,239,196 255,245,207 255,248,199 255,246,209 255,237,197 255,242,197 255,244,204 255,243,199 255,234,188 255,237,194 255,244,201 121,26,13 142,31,27 145,20,17 145,24,20 146,28,27 143,27,25 145,29,27 140,26,26 139,27,26 137,27,28 133,25,25 121,23,22 111,25,22 101,21,21 93,27,22 89,33,25 94,46,32 102,54,38 100,74,62 109,98,95 112,98,84 119,105,87 129,114,92 142,121,94 147,123,99 148,123,93 142,118,92 141,117,91 136,116,84 129,110,83 127,112,92 129,115,97 135,114,87 130,111,84 132,111,86 131,112,85 128,110,89 130,113,89 128,111,87 125,112,91 120,104,87 122,111,106 100,104,108 120,123,132 104,107,116 161,145,141 104,109,119 104,101,105 93,88,85 80,78,74 74,65,61 120,106,88 123,109,91 126,112,94 114,100,86 112,98,84
244,219,175 244,219,175 247,222,178 210,185,141 235,210,164 253,228,182 236,211,165 252,227,183 255,231,185 243,218,172 254,229,183 249,223,182 246,221,177 211,185,144 225,199,158 236,211,167 240,215,169 255,232,181 251,226,180 255,233,182 255,234,188 238,214,177 153,144,140 133,126,124 139,134,136 129,122,125 235,217,185 255,248,205 255,245,199 255,237,200 255,237,188 255,247,201 255,248,212 255,244,205 255,236,192 255,245,206 255,241,199 255,231,185 255,238,194 255,237,195 163,108,79 103,30,16 114,25,25 115,24,23 118,21,22 113,22,19 113,22,21 112,23,21 112,23,21 110,24,21 106,21,18 105,23,19 99,22,18 95,19,22 90,18,20 82,21,16 84,28,20 80,33,22 116,100,94 105,92,87 105,93,83 113,102,85 122,109,88 141,120,95 138,119,94 137,118,93 131,112,87 136,117,92 130,111,84 129,110,85 131,110,85 126,111,89 129,110,87 126,108,87 130,111,86 132,111,84 123,108,86 124,109,89 126,111,89 125,105,85 118,106,94 70,67,73 56,56,64 122,122,119 105,102,106 117,114,118 105,108,115 68,62,69 97,90,88 84,82,78 77,71,66 120,106,92 116,102,88 116,102,86 111,97,81 113,98,87
247,222,178 244,219,175 253,228,184 235,210,166 250,225,179 255,230,189 242,216,175 223,198,154 216,191,145 231,206,160 222,197,153 239,214,168 243,218,174 244,219,175 252,227,183 233,208,164 249,224,178 236,212,161 238,213,169 255,241,200 255,242,196 237,213,176 144,135,131 141,134,132 134,129,131 136,129,132 255,244,205 255,233,187 255,238,192 255,248,204 255,246,202 255,247,210 255,247,211 255,233,194 255,243,197 255,244,200 255,238,194 255,244,198 255,244,200 255,236,192 255,235,191 255,226,191 122,58,41 105,23,17 114,23,24 113,26,30 109,23,25 105,19,21 102,23,18 102,25,19 104,22,18 99,19,19 95,20,18 92,17,22 92,17,22 86,20,17 74,24,18 116,88,79 114,103,100 99,95,89 103,94,86 113,102,87 116,102,84 132,115,91 131,112,87 131,112,87 130,111,86 129,110,85 128,107,82 121,107,82 130,113,89 122,108,81 129,112,88 120,106,88 125,112,89 126,107,80 127,112,90 120,104,87 123,109,82 123,105,84 117,106,91 53,53,61 61,53,61 122,112,113 66,54,56 115,110,109 110,111,116 82,79,83 98,91,89 67,65,61 75,68,66 118,104,90 114,99,88 113,99,85 109,95,81 108,93,82
242,217,173 219,194,150 223,198,154 252,227,183 250,225,177 243,218,174 255,233,189 243,219,166 250,224,183 242,216,175 225,200,156 214,189,145 208,183,139 245,220,174 240,215,169 242,216,175 239,214,170 251,226,178 247,222,174 253,228,180 255,240,194 209,185,152 146,137,129 139,129,133 139,134,133 130,123,123 255,255,216 255,249,200 255,246,202 255,247,207 255,253,201 255,250,220 255,248,212 255,239,201 255,244,195 255,241,195 255,240,195 255,238,190 255,238,196 255,239,188 255,234,188 255,231,185 255,234,186 241,200,153 169,98,54 163,78,41 152,55,31 151,49,29 146,40,26 154,49,32 148,63,37 139,69,40 119,77,39 108,75,38 113,80,55 55,23,9 130,119,114 127,114,109 114,101,96 102,93,89 103,94,90 108,100,87 111,97,83 122,108,92 128,110,89 126,112,87 124,106,85 126,106,86 128,110,89 124,114,92 122,108,83 126,112,87 121,106,84 121,106,86 119,105,80 116,101,79 122,108,83 117,102,82 122,108,83 119,103,88 123,104,90 62,57,54 68,62,69 125,119,124 131,113,108 114,108,103 64,64,64 103,106,113 93,88,87 75,70,69 107,97,96 113,98,87 114,99,88 112,97,86 109,95,79 105,94,79
246,221,177 250,225,181 243,218,172 246,221,175 240,215,169 228,203,159 238,213,169 252,227,179 255,232,186 243,218,172 253,228,182 254,229,183 237,212,168 253,228,182 225,200,154 224,198,157 219,193,154 253,228,184 251,226,182 249,224,180 246,221,177 204,185,150 142,136,127 143,135,141 134,129,131 139,132,132 255,255,220 255,233,187 255,245,206 255,248,200 255,248,202 255,249,213 255,244,207 255,244,201 255,238,196 255,234,188 255,244,196 255,239,188 255,244,205 255,236,190 255,239,190 255,237,191 255,233,184 242,207,169 156,103,91 180,137,120 179,145,123 169,140,116 170,136,116 164,130,112 160,126,108 123,86,71 105,44,39 90,29,22 92,38,29 121,89,75 123,112,107 123,112,105 116,107,99 102,96,89 102,95,93 106,97,89 109,95,77 116,102,86 121,105,88 126,109,83 126,109,85 125,106,83 123,104,81 126,105,80 120,105,85 124,103,80 117,103,76 117,103,78 121,107,82 121,104,78 122,105,81 119,103,88 116,100,85 116,102,84 121,102,86 104,96,83 24,22,32 46,40,45 121,114,112 107,100,98 106,99,102 98,97,102 82,75,75 74,72,73 73,66,69 105,89,83 108,93,82 109,95,79 106,91,80 103,91,79
246,221,175 250,225,179 253,228,182 251,226,180 255,232,186 238,213,167 255,233,187 246,221,173 245,220,176 219,194,150 230,205,161 242,217,173 254,229,185 245,219,178 247,221,180 244,219,175 254,229,183 253,228,182 249,224,180 231,206,162 245,220,174 191,176,154 167,172,182 150,157,169 114,118,131 109,107,117 255,255,218 255,245,199 255,238,192 255,240,196 255,238,189 255,253,218 255,236,190 255,250,206 255,236,190 255,241,195 255,248,202 255,250,206 255,234,190 255,233,185 255,237,191 255,243,197 255,232,183 255,238,199 160,104,80 171,113,89 176,117,89 174,115,85 173,114,84 173,114,86 132,90,68 74,46,35 27,27,27 13,14,17 20,20,17 128,117,112 132,120,110 121,111,101 111,101,91 101,97,89 103,93,92 107,96,91 105,94,77 111,97,83 117,101,86 120,104,87 115,101,83 120,105,85 118,105,84 118,101,75 121,104,78 122,103,80 116,102,77 116,102,77 116,101,79 115,100,80 113,99,83 112,98,84 114,98,83 116,100,85 116,102,86 113,99,85 37,32,34 43,37,44 102,100,98 96,90,95 70,67,73 58,56,54 77,72,69 61,59,67 36,34,42 64,59,56 98,87,72 105,93,81 102,90,78 100,91,74
250,225,179 251,226,180 228,203,157 225,200,154 251,226,180 255,237,186 247,222,176 255,232,188 249,224,180 247,222,178 238,212,171 242,216,175 223,198,154 228,202,161 250,224,183 249,223,182 255,231,183 255,241,193 255,238,190 255,237,196 255,222,177 149,136,131 152,155,164 148,151,169 98,104,121 70,72,86 100,95,92 255,248,206 255,243,199 255,232,187 255,247,202 255,252,218 255,246,201 255,241,195 255,243,197 255,244,198 255,237,193 255,244,200 255,240,197 255,238,189 255,245,199 255,233,187 255,243,195 86,50,21 169,113,87 177,118,88 186,127,99 180,115,92 190,127,96 182,116,86 136,91,70 110,73,58 16,13,17 17,13,22 16,15,20 79,72,70 126,115,108 123,110,103 114,101,94 99,95,85 103,94,90 108,97,92 105,94,77 107,93,79 118,104,88 115,101,83 115,101,83 114,100,84 117,99,78 120,101,78 119,100,73 116,103,80 116,102,77 115,101,76 113,100,79 111,97,79 113,99,83 112,98,82 115,99,86 113,99,85 112,101,84 114,100,84 107,98,92 55,49,54 77,75,73 68,67,70 66,75,88 67,70,77 62,64,64 65,66,71 61,60,65 95,82,79 102,91,84 101,90,83 102,92,80 99,92,76
255,236,190 255,235,189 255,234,188 249,224,178 255,236,190 233,209,158 230,205,159 255,232,188 255,238,194 252,227,183 251,226,180 246,221,175 250,225,181 243,217,176 255,232,191 239,213,172 236,211,163 244,219,171 255,232,184 243,220,180 97,106,117 89,95,114 85,94,105 81,91,97 70,73,80 72,73,78 91,93,93 104,99,96 255,236,195 245,221,184 255,244,207 255,250,218 255,247,203 255,236,192 255,247,203 255,251,207 255,237,193 255,246,200 255,241,197 255,237,191 255,234,184 255,229,179 255,238,194 93,72,57 72,47,19 170,119,95 186,126,103 177,121,95 136,110,89 84,52,36 114,67,44 110,76,56 26,19,19 17,17,25 24,24,32 20,19,24 123,112,109 123,110,105 111,100,95 104,95,89 106,97,91 107,96,93 105,93,81 106,92,78 113,99,83 113,99,81 112,98,82 114,100,84 112,98,80 112,99,78 113,100,79 116,101,81 114,100,82 113,99,81 113,100,79 113,100,79 111,97,81 111,97,83 111,97,83 113,99,85 112,98,84 108,94,78 111,96,85 149,139,129 228,220,209 198,189,185 205,199,204 152,150,151 150,149,152 120,120,130 150,153,160 138,138,150 91,93,107 189,193,206 187,192,202 123,128,136
254,229,181 252,227,183 255,239,193 255,242,196 255,245,197 255,243,192 255,246,200 255,231,185 255,236,190 243,218,172 243,218,174 255,235,194 253,227,186 242,216,175 238,212,171 252,225,180 255,241,194 255,237,190 255,229,185 92,89,74 95,102,116 91,84,98 226,200,186 77,89,111 79,86,100 63,66,73 76,75,78 88,83,80 255,253,211 255,250,210 255,251,206 255,249,215 255,238,192 255,237,193 255,234,190 255,244,200 255,239,195 255,236,190 255,238,192 255,232,188 255,233,184 255,233,182 246,221,175 17,17,14 63,54,50 123,95,82 169,118,94 116,78,57 75,65,64 142,121,117 134,89,66 142,97,76 75,51,45 19,17,25 31,29,39 23,21,29 121,114,114 115,104,101 110,99,92 102,93,85 106,97,91 108,99,93 109,97,85 106,94,82 112,98,80 112,98,80 113,99,81 112,98,80 111,98,77 112,98,80 112,98,80 113,100,79 111,97,79 111,97,81 109,95,77 111,97,79 112,98,82 109,93,76 108,94,78 105,94,79 104,93,78 116,104,92 194,179,168 251,239,229 216,207,199 141,134,134 202,202,210 193,195,211 154,158,173 108,110,124 91,94,105 88,87,102 69,66,72 129,132,139 140,145,151 121,126,132
