228,95,43 230,94,43 234,96,41 246,97,39 251,101,45 255,103,44 255,96,33 255,92,26 255,97,27 255,99,23 255,69,8 255,73,11 254,62,7 255,63,8 255,72,15 255,78,18 251,85,26 254,90,32 255,93,34 255,93,33 255,97,40 255,98,43 248,98,42 233,87,32 232,88,35 233,91,37 239,90,36 230,88,34 221,87,42 226,86,38 224,84,38 221,82,36 214,79,39 213,80,43 204,80,43 199,84,46 201,85,50 200,83,45 209,79,41 226,75,29 235,72,27 232,67,18 238,71,19 243,77,22 252,78,24 255,83,19 255,95,26 245,91,41 108,41,32 129,49,33 96,35,28 47,30,33 117,61,64 127,43,28 143,48,32 138,50,32 125,51,42 94,28,23 92,42,36 94,37,34 38,14,20 25,33,49 33,39,56 32,38,55 28,31,49 31,30,47 35,34,51 40,43,63 33,37,52 27,31,46 23,30,42 24,31,43 24,28,41 32,34,48 66,72,89 21,21,33 25,18,28 30,26,35 32,25,35 30,26,39 27,31,46 34,36,52 32,34,48 33,36,54 40,46,65 50,53,73 23,23,35 23,23,33 27,25,35 25,23,31 27,26,41 25,27,43 24,24,36 32,28,41 62,37,38 71,43,43 50,36,38 42,32,36 52,38,38 50,37,45 49,44,60 54,46,63 55,45,63 63,58,76 67,59,78 72,63,85 58,53,71 64,52,68 56,40,53 53,40,48 49,43,50 46,42,51 43,35,41 42,36,41 45,37,43 50,43,43 52,44,50 57,47,51 63,49,51 68,51,52 70,54,52 70,54,52 69,55,55 68,56,58 71,57,57 73,57,55 73,57,53 75,59,55
228,96,39 232,94,39 248,102,47 255,103,44 255,104,42 255,101,33 255,88,22 255,101,26 255,77,14 255,74,14 255,71,6 255,73,11 255,73,12 255,72,13 255,77,17 255,80,20 255,85,24 255,87,27 255,87,26 254,93,34 248,96,34 247,98,40 235,91,40 230,87,38 230,88,36 234,93,36 243,94,38 232,94,39 223,92,43 224,87,45 218,85,46 216,86,46 211,83,44 211,82,46 205,83,45 205,83,47 201,84,44 202,78,41 218,78,35 231,71,30 233,70,25 250,77,31 242,73,19 249,77,24 255,77,18 255,80,16 255,85,20 255,94,43 118,47,30 134,52,32 100,33,22 65,36,41 114,48,45 129,45,28 133,50,37 150,56,35 131,48,33 110,38,26 61,26,29 53,20,20 37,30,42 30,38,56 31,37,54 29,35,56 32,36,51 45,43,55 61,49,65 28,31,49 33,37,50 26,33,47 24,31,43 27,34,48 25,29,42 28,30,46 46,52,73 26,28,42 24,22,30 21,21,29 21,24,35 25,29,44 21,24,42 32,33,52 21,23,39 34,37,57 41,47,68 40,46,63 25,25,37 25,25,35 26,24,34 22,20,28 39,43,56 31,34,52 29,29,41 39,32,44 58,37,37 73,43,44 61,38,39 64,42,45 62,46,42 60,47,57 55,47,64 57,49,68 67,60,74 64,56,73 67,59,76 79,71,90 62,57,75 62,53,68 64,52,64 56,45,52 54,43,50 51,43,49 51,43,49 50,42,48 55,43,45 55,43,45 62,48,50 63,49,51 66,49,50 70,54,52 69,53,49 70,54,50 72,56,52 71,58,53 73,56,57 73,56,59 71,57,62 73,59,64
242,101,42 244,101,43 252,97,41 255,107,42 255,102,34 255,92,25 255,102,35 255,75,13 255,78,7 255,82,6 255,87,24 255,83,12 255,81,16 255,72,12 255,73,11 255,74,19 253,79,23 253,84,28 244,89,33 240,91,37 235,94,37 230,95,41 226,93,43 228,92,41 233,93,43 236,94,42 236,92,39 231,93,38 230,94,45 222,88,45 213,85,44 217,89,50 219,86,47 221,86,48 218,85,46 217,89,50 205,81,44 212,79,40 228,77,31 232,70,25 239,69,18 249,77,22 255,72,19 255,76,17 255,74,19 255,78,20 255,89,24 255,85,25 118,51,40 120,48,34 97,32,20 111,49,51 122,55,48 131,48,35 138,56,52 143,51,37 135,47,27 128,48,32 92,44,38 62,45,51 27,29,45 25,31,48 39,45,62 26,32,49 33,37,52 44,35,48 55,29,35 44,37,47 36,38,54 33,39,56 29,33,48 25,32,46 24,28,43 29,31,47 59,65,86 25,28,46 24,22,30 23,21,31 25,28,39 34,38,53 31,34,52 26,29,47 19,23,36 41,44,64 37,43,64 24,28,41 27,27,39 27,27,37 26,24,34 27,25,35 36,40,53 53,54,75 29,29,41 42,33,44 53,34,36 62,37,36 62,37,36 65,40,37 69,52,55 58,49,64 74,68,89 66,60,81 65,57,74 66,54,70 70,57,76 71,63,80 62,57,73 61,53,70 62,54,71 58,49,62 51,43,51 53,43,47 58,46,46 57,45,45 61,47,47 62,48,48 65,48,51 65,48,51 70,54,52 69,53,51 70,54,50 70,54,50 72,56,52 73,57,53 73,57,55 73,59,64 73,58,68 71,56,64
255,106,45 255,105,44 255,105,42 255,100,34 255,77,21 255,71,13 255,71,6 255,81,0 255,72,4 255,79,8 255,82,6 255,75,6 255,66,5 255,73,10 255,81,20 245,76,20 247,85,31 247,89,36 243,93,35 237,93,40 232,93,40 229,93,42 233,94,44 235,96,43 234,95,40 234,96,41 233,94,39 227,88,40 219,87,43 218,89,44 221,88,47 220,90,48 224,90,47 223,89,46 224,87,43 221,80,37 222,81,38 231,80,34 243,78,25 252,76,22 241,65,11 240,68,15 254,68,20 249,68,14 253,67,15 255,75,18 255,87,27 255,78,20 191,72,44 135,50,40 136,55,44 125,51,49 130,56,47 135,51,41 124,57,61 133,49,36 141,47,29 131,47,30 122,45,37 48,33,41 41,47,66 27,30,48 31,37,54 19,28,41 33,34,53 43,29,42 72,34,36 51,29,34 44,30,43 48,49,68 24,31,45 21,23,39 34,33,50 39,42,60 59,68,91 57,65,85 21,21,31 27,27,37 23,26,37 30,32,48 29,32,50 29,32,50 22,26,41 38,41,61 43,44,63 21,21,33 29,27,37 26,24,32 24,22,32 27,23,36 42,44,60 31,30,47 37,35,45 42,34,42 54,37,38 57,36,32 58,38,31 70,48,42 71,53,50 70,60,78 77,67,87 68,60,77 71,62,77 67,55,69 75,63,79 72,63,76 62,55,67 60,52,69 60,52,69 62,53,68 58,51,63 61,48,56 60,48,48 64,50,50 63,49,51 63,49,54 64,50,52 70,54,52 69,53,49 70,54,48 70,54,52 70,54,52 71,55,51 73,57,53 73,57,53 73,57,55 73,56,59 73,56,59
255,104,43 255,104,40 255,97,29 255,96,20 255,76,5 255,71,11 255,70,10 255,70,4 255,68,4 255,68,8 255,74,9 255,83,8 255,78,8 255,88,19 245,78,26 241,88,35 241,92,36 241,91,35 240,91,37 236,93,37 236,93,35 241,98,40 249,100,44 247,98,42 243,97,42 236,94,40 228,88,38 219,85,42 213,83,41 221,89,45 223,89,46 223,91,45 226,92,49 228,92,45 226,86,36 232,81,32 242,81,29 255,90,28 255,84,22 249,71,16 243,69,17 255,88,28 253,79,15 255,72,21 247,71,19 255,73,15 255,78,17 255,73,13 226,77,39 153,64,49 145,57,50 144,59,54 137,56,47 133,51,45 119,55,56 94,43,44 146,54,42 134,42,28 128,45,32 55,50,66 31,34,54 32,31,48 32,38,55 34,40,57 39,35,55 58,44,61 64,29,32 51,29,32 50,31,38 54,52,64 21,29,47 25,23,43 35,36,57 54,60,81 48,54,75 44,51,74 23,30,44 27,27,39 27,26,41 33,35,51 32,36,49 31,35,48 32,34,50 40,43,65 41,44,62 24,24,34 23,21,29 25,23,31 25,24,29 31,27,36 45,42,59 29,27,39 44,41,47 47,37,41 53,39,39 54,38,34 60,43,33 61,41,34 72,50,44 69,55,70 78,66,80 65,53,67 74,62,78 71,59,75 77,65,81 70,61,76 61,52,65 59,50,65 64,52,68 63,54,69 63,51,65 70,59,68 66,49,50 63,50,45 70,54,52 68,52,50 68,55,52 71,55,51 70,54,48 70,54,50 69,53,49 69,53,49 70,54,50 72,56,52 73,57,53 73,57,55 73,56,57 73,56,57
255,104,37 255,106,38 255,97,29 255,92,24 255,98,22 255,84,13 255,76,17 255,69,11 255,69,8 255,72,8 255,78,7 255,88,14 255,81,11 255,96,28 233,87,32 234,91,35 241,92,36 241,92,34 246,96,40 248,98,44 248,98,42 248,98,40 251,98,41 251,98,41 243,93,39 233,86,34 225,80,34 217,80,38 219,84,44 223,94,49 219,90,45 222,91,42 229,97,42 232,93,38 239,89,35 244,82,30 255,83,24 255,88,22 247,66,14 251,71,14 251,70,16 246,68,13 255,85,22 252,85,19 255,73,17 255,78,27 255,72,16 255,69,6 255,75,21 117,30,14 145,56,52 141,56,48 140,59,50 140,63,55 127,60,60 72,43,50 114,44,38 133,50,37 120,47,42 63,71,101 42,41,56 45,40,56 36,37,56 37,43,60 52,33,47 77,47,62 55,33,41 46,27,29 55,33,36 55,33,38 53,45,64 54,50,74 41,42,65 40,45,69 64,72,92 29,33,46 75,82,105 29,31,47 24,21,36 27,30,48 35,39,54 27,29,43 40,43,61 47,54,77 28,31,51 25,25,35 30,23,33 32,26,31 28,23,25 30,27,33 34,32,44 32,28,39 40,32,38 43,31,33 55,39,37 62,46,44 63,45,40 66,46,39 68,48,39 73,55,64 74,62,76 77,65,81 79,67,83 62,48,65 73,61,77 72,60,76 65,56,71 70,58,74 65,53,65 66,54,68 68,56,70 61,49,61 69,54,62 67,53,53 70,54,50 68,52,50 70,54,52 69,53,49 69,54,45 69,53,47 71,55,49 70,55,46 71,55,53 72,56,54 71,54,55 74,55,59 72,56,54 72,56,54
255,96,30 255,99,31 255,91,23 255,94,23 255,96,17 255,92,15 255,81,13 255,71,9 255,73,10 255,78,17 255,83,17 255,89,20 255,85,17 248,88,27 242,92,34 255,94,40 254,94,37 249,92,34 253,99,40 251,98,41 252,99,42 252,98,39 255,98,38 249,94,38 236,86,30 231,84,32 227,82,34 221,81,33 221,90,41 225,89,40 232,93,40 238,97,40 238,95,37 239,93,34 247,86,29 251,79,24 255,76,14 253,68,11 254,75,13 245,74,12 255,89,23 247,83,23 242,81,22 246,81,19 255,83,26 255,80,19 255,82,15 255,77,15 255,73,5 162,42,10 164,54,43 142,58,50 145,63,57 128,54,47 127,63,62 53,31,36 89,34,32 99,41,29 115,71,72 108,114,142 54,38,53 64,42,50 39,36,53 30,36,53 51,32,48 82,40,47 60,46,59 45,31,46 53,31,39 59,30,35 59,35,51 44,40,62 36,43,68 63,72,97 73,81,109 26,29,49 29,30,49 38,44,63 33,34,55 51,57,76 41,44,62 25,27,43 50,53,71 40,47,70 41,47,68 39,38,55 36,34,46 34,30,43 33,29,40 37,33,42 40,38,48 35,31,40 41,33,39 49,35,35 56,38,33 60,43,35 65,47,44 72,51,47 72,50,44 75,57,66 76,62,77 73,59,72 75,59,74 68,52,69 68,59,74 75,67,84 82,74,93 63,53,71 66,54,68 66,54,66 68,54,69 71,57,70 68,55,65 69,56,64 70,53,56 63,47,45 69,53,49 69,53,47 68,52,46 69,54,45 69,54,45 73,56,48 73,55,52 73,55,54 73,56,57 73,55,64 73,56,62 73,56,59
255,96,35 255,103,36 255,94,26 255,90,13 255,99,26 255,91,19 255,89,12 255,82,13 255,74,8 255,81,10 255,77,9 255,82,17 255,87,20 255,93,28 252,95,33 255,94,35 247,92,36 251,96,40 252,94,41 249,91,36 255,96,37 255,95,37 255,91,32 248,87,30 240,82,27 235,85,29 225,80,34 225,85,37 233,94,41 238,91,39 237,91,36 233,92,35 241,92,38 242,89,36 252,86,27 255,79,16 255,77,13 255,79,15 247,79,16 242,81,22 242,85,27 240,83,25 243,89,28 233,79,18 244,84,25 245,80,16 255,81,17 255,66,6 255,74,15 221,54,13 150,54,41 146,53,48 148,66,60 137,52,47 121,61,61 40,23,29 73,35,37 95,45,41 93,74,92 83,79,101 70,50,60 80,47,49 50,43,57 31,37,56 57,37,47 71,33,37 52,28,32 53,37,50 63,47,62 57,43,60 57,48,70 54,32,40 61,55,78 58,65,88 65,81,106 80,88,118 32,33,52 41,42,61 74,81,104 59,65,84 39,41,57 29,28,43 49,52,72 40,43,65 45,48,70 45,44,61 37,36,53 45,44,61 51,46,62 40,36,47 39,35,46 43,35,43 47,33,38 62,44,41 68,44,38 67,45,39 65,48,40 71,53,48 73,53,46 77,62,70 74,60,75 73,59,72 81,65,80 75,62,81 73,67,88 66,62,82 73,67,88 77,71,92 62,53,68 62,53,64 64,50,63 70,52,63 65,52,60 66,54,66 66,52,65 64,50,52 66,53,48 66,50,44 68,53,44 69,54,45 71,54,44 70,53,45 73,56,48 74,56,51 73,57,55 71,57,59 71,57,62 71,56,64
255,98,29 255,97,24 255,96,19 255,99,18 255,95,14 255,93,18 255,92,14 255,82,10 255,82,10 255,84,11 255,83,13 255,80,14 255,79,15 255,92,33 249,89,32 251,91,34 255,98,40 253,99,40 254,94,37 255,94,36 255,87,26 255,83,23 255,83,22 248,79,21 252,80,25 246,80,23 237,83,35 237,86,37 236,85,36 234,84,35 232,85,35 238,88,39 240,89,38 242,89,34 250,84,27 255,85,25 255,84,23 255,83,23 247,81,22 240,85,29 240,85,29 239,89,33 236,87,26 243,91,31 247,90,32 248,88,24 249,81,18 255,77,16 255,89,25 243,74,20 97,37,23 135,49,44 148,66,60 136,54,50 113,53,55 51,31,41 51,28,29 77,42,43 106,97,123 77,64,85 61,45,58 74,44,45 50,41,56 30,36,55 60,36,45 75,37,39 53,29,33 43,28,36 41,27,40 41,31,49 42,33,48 47,24,25 60,38,46 52,51,66 59,70,101 55,66,95 59,64,88 28,31,42 47,53,72 30,31,52 38,35,50 28,28,40 43,44,63 43,41,61 46,45,62 51,48,63 48,45,60 50,47,64 60,55,71 38,34,45 39,32,42 38,28,32 46,32,32 60,37,34 71,47,41 72,52,45 64,47,39 65,48,40 76,58,53 73,58,68 83,67,82 74,58,73 75,59,74 68,56,68 83,78,94 78,75,92 76,70,91 67,63,83 73,67,88 61,52,67 66,52,65 63,52,59 67,54,64 65,52,62 66,55,64 69,56,66 66,52,54 65,49,43 69,52,44 71,54,46 70,53,45 69,52,44 73,56,48 74,57,49 73,57,53 71,57,57 71,57,59 71,57,62
255,105,37 255,95,21 255,110,29 255,95,15 255,96,18 255,87,8 255,91,18 255,90,16 255,86,13 255,85,10 255,82,7 255,79,8 255,78,10 249,80,22 252,88,32 251,91,34 253,96,38 253,96,36 252,91,32 254,85,27 253,80,19 254,77,19 254,77,17 245,72,13 251,73,18 253,77,21 240,77,30 239,77,30 239,80,34 229,77,31 226,86,36 236,92,41 240,90,39 240,90,36 250,86,30 255,85,26 255,82,22 252,79,18 244,83,24 238,85,30 241,88,33 235,86,32 242,90,30 248,96,36 246,89,31 243,83,22 245,80,18 255,80,19 255,84,18 255,87,27 122,47,27 143,57,54 144,62,56 131,52,47 117,57,57 53,34,41 60,37,38 67,42,43 93,88,117 83,65,90 65,55,73 55,31,35 40,31,44 29,32,50 56,30,36 64,29,30 50,28,31 42,27,37 44,30,45 42,37,53 44,32,46 47,23,27 49,25,29 56,44,58 79,87,115 71,82,111 74,81,106 40,44,59 36,39,57 69,70,89 37,34,49 35,34,49 44,45,64 53,50,67 52,49,64 48,46,58 46,43,58 53,50,67 51,47,60 44,37,47 38,30,38 43,31,33 54,38,36 62,39,36 68,44,38 66,46,39 63,46,38 66,46,37 67,46,42 77,62,72 76,60,75 71,55,70 77,61,74 69,56,66 65,56,69 71,64,78 81,73,92 74,68,89 68,62,85 74,66,83 67,53,68 64,53,62 66,52,65 70,54,69 67,56,65 67,56,65 67,55,60 63,50,45 65,50,41 67,49,44 69,52,44 70,53,45 73,56,46 73,56,46 72,56,54 70,56,56 72,55,58 72,55,61
255,98,24 255,102,27 255,86,18 255,94,11 255,91,22 255,104,21 255,89,12 255,85,9 255,88,5 255,93,10 255,90,8 255,86,12 255,83,17 255,88,20 252,88,28 246,92,33 253,96,36 255,96,35 255,86,23 255,75,14 251,67,14 250,66,15 255,64,9 255,73,10 255,93,13 255,87,9 255,73,18 251,70,18 250,76,24 237,82,28 233,87,32 238,92,35 237,91,36 237,91,36 241,88,33 250,84,27 252,80,23 240,79,27 239,84,30 236,87,31 241,88,33 242,92,34 247,92,36 242,87,31 251,91,32 249,88,29 243,82,23 244,87,27 244,90,31 244,90,31 195,62,23 149,63,60 143,64,68 134,56,57 115,59,53 80,50,49 71,43,41 75,56,70 110,105,134 86,81,108 77,77,105 55,53,75 33,36,54 26,27,46 61,37,43 63,30,30 46,27,34 45,31,46 38,33,51 30,28,50 48,29,43 56,31,32 51,29,32 51,29,37 62,52,72 65,78,104 67,83,110 65,75,93 37,34,49 45,44,61 53,51,61 55,53,65 52,47,63 51,44,56 48,44,57 48,43,59 51,48,65 46,43,60 43,36,48 44,35,46 52,40,45 57,40,41 62,44,41 67,45,39 66,44,36 66,46,39 66,49,39 69,49,40 78,57,53 71,57,62 71,56,64 75,60,68 68,53,63 69,55,68 74,59,67 69,56,66 66,57,72 78,74,94 73,69,93 67,63,83 73,63,81 68,54,69 66,54,68 66,54,68 66,54,68 67,55,67 68,55,65 66,49,50 65,49,43 65,50,41 69,53,47 69,53,47 72,55,47 72,55,47 72,55,47 73,55,50 71,55,51 72,56,54
255,93,18 255,103,26 255,87,7 255,95,12 255,91,5 255,88,8 255,95,10 255,92,9 255,94,10 255,101,17 255,101,13 255,85,7 254,75,11 255,85,16 249,85,25 248,91,31 252,91,30 254,85,27 255,73,16 255,68,10 255,75,15 255,78,17 255,71,9 255,81,11 255,91,3 255,88,3 255,83,11 255,75,11 250,76,22 237,79,26 236,86,35 237,91,36 233,91,37 232,89,33 240,91,35 244,87,29 246,86,27 236,87,24 248,90,37 242,90,30 254,97,39 255,96,37 252,91,32 250,90,29 255,95,35 252,95,37 246,91,35 249,92,34 255,102,41 254,97,37 249,94,38 151,61,53 131,59,63 123,55,53 117,63,56 95,52,48 90,56,54 87,68,82 72,70,94 75,80,106 74,84,120 62,75,103 38,46,66 36,39,57 61,46,56 56,32,41 42,25,31 44,30,43 37,32,48 35,33,53 55,30,42 62,28,35 53,24,31 55,29,35 56,36,46 62,68,87 52,63,90 65,74,97 83,82,97 46,42,51 71,67,89 89,85,105 55,47,64 55,48,60 52,48,61 53,48,64 52,47,63 55,48,62 47,36,45 53,43,47 54,40,40 63,45,42 68,46,40 68,46,40 69,47,39 68,46,40 69,47,39 73,51,45 73,56,59 72,54,63 70,53,59 65,48,51 69,54,62 74,59,67 65,47,46 69,52,53 65,52,60 77,65,79 72,67,85 75,69,90 68,60,79 66,57,72 70,58,72 63,51,65 66,56,74 64,57,71 63,56,70 65,53,67 66,54,56 64,48,42 65,49,43 68,52,46 68,53,44 65,50,41 70,53,43 71,54,46 70,54,48 70,54,48
255,104,20 255,105,8 255,119,21 255,103,5 255,105,16 255,110,18 255,88,3 255,98,13 255,98,13 255,95,14 255,98,18 255,77,7 243,77,18 250,80,15 255,87,26 252,87,23 255,84,23 253,76,16 251,66,11 255,90,22 255,63,10 255,66,2 255,95,19 255,80,9 255,77,0 255,91,12 255,69,0 255,79,0 248,78,13 238,83,31 236,86,32 238,89,35 233,86,34 240,91,37 235,85,27 242,87,31 246,92,33 246,92,31 247,86,25 255,100,33 255,93,35 255,94,36 255,94,33 255,93,29 255,96,35 255,96,39 254,97,39 255,98,41 255,100,36 255,101,38 255,100,37 158,49,20 117,56,61 101,44,43 94,46,42 104,51,37 102,54,52 101,80,95 61,63,88 64,75,102 68,81,111 80,93,119 56,69,97 65,72,97 32,27,43 60,53,67 38,29,42 35,28,40 31,29,41 36,33,50 52,37,47 40,37,54 44,39,57 52,38,51 56,30,36 63,37,41 55,61,80 61,70,95 70,77,102 86,82,93 50,44,51 66,62,73 56,51,67 60,53,67 55,48,62 54,45,60 56,49,61 63,52,61 54,42,44 62,48,50 64,48,46 68,46,40 66,46,39 67,45,39 70,46,38 74,50,42 77,53,47 72,51,49 76,61,71 70,55,63 62,50,55 62,49,57 67,55,67 72,61,70 64,48,44 65,49,45 67,54,51 68,52,50 68,56,61 60,47,57 61,52,65 64,55,66 62,53,64 63,54,67 64,57,69 59,55,66 57,50,62 60,56,69 62,58,71 64,53,60 61,49,39 63,48,37 64,48,42 64,46,41 63,45,40 64,48,42 68,53,44 69,53,49
255,122,0 255,115,4 255,98,0 255,109,5 255,115,7 255,114,10 255,91,0 255,95,8 255,86,0 255,91,5 255,96,10 255,86,13 249,78,18 250,82,19 255,83,22 255,82,18 255,73,10 255,71,10 255,72,16 255,67,9 255,67,10 255,61,5 255,88,4 255,73,0 255,75,0 255,87,18 255,71,0 255,81,10 255,91,26 250,78,23 245,80,27 240,85,33 240,85,33 244,86,31 244,84,25 244,83,24 244,87,27 246,89,29 255,95,34 255,93,35 255,94,33 254,94,33 255,97,34 255,95,30 255,96,36 255,96,39 255,95,38 255,96,35 255,98,33 255,95,30 255,97,27 199,56,9 105,53,52 102,56,58 81,41,43 93,46,37 95,47,29 122,83,80 74,74,100 75,86,117 61,74,104 69,82,108 58,71,101 73,81,109 35,37,53 29,28,43 58,55,70 51,49,71 42,43,64 40,41,60 28,30,46 32,35,55 41,44,62 41,44,62 44,41,56 54,32,35 79,72,86 80,85,111 69,77,105 70,77,102 47,36,45 56,48,56 81,76,92 57,49,68 58,50,69 58,48,66 61,49,63 61,46,54 59,45,47 63,49,51 68,52,48 68,48,39 65,45,38 63,46,36 67,45,37 69,47,41 73,52,50 75,58,64 69,54,62 63,49,54 64,52,57 64,53,62 62,48,61 63,55,63 64,50,52 63,50,47 64,52,54 76,63,71 67,52,60 73,55,64 63,49,51 61,50,59 63,54,65 58,49,62 62,55,67 54,50,59 53,46,56 60,53,65 55,51,62 50,42,50 60,47,57 56,42,42 56,38,47 57,43,45 56,42,47 57,45,50 60,48,50 73,60,68
255,99,0 255,117,0 255,118,24 255,100,7 255,120,29 255,102,12 255,110,19 255,84,0 255,92,11 255,106,20 255,95,4 255,85,10 255,85,15 255,75,6 255,75,5 255,77,8 255,77,8 255,78,8 255,75,9 255,74,10 255,74,10 255,84,24 255,76,13 255,74,4 255,95,14 255,87,10 255,68,8 255,94,29 253,71,6 251,75,10 241,72,14 240,76,18 251,85,26 255,86,21 255,82,21 255,91,24 248,89,25 251,91,32 255,99,35 255,98,34 255,98,37 255,100,39 255,98,41 255,97,40 255,97,40 255,97,32 255,95,33 255,95,37 255,92,30 255,87,25 255,94,28 255,92,32 126,49,34 112,52,50 74,39,40 85,45,40 101,51,38 134,72,59 104,85,101 68,69,92 48,61,89 73,86,114 68,84,111 86,95,120 35,39,52 19,24,34 26,29,40 26,29,40 28,30,44 31,30,47 34,35,56 36,38,63 41,42,63 44,45,64 41,42,61 47,40,54 56,39,40 64,57,71 68,74,95 76,81,107 88,87,104 45,41,52 59,51,59 93,86,98 69,62,74 79,69,87 63,55,72 56,45,54 57,45,50 61,47,49 69,53,49 62,45,37 62,45,37 66,46,39 69,47,41 76,52,46 71,54,60 70,55,65 61,47,52 61,46,54 66,51,59 65,54,63 65,53,65 64,55,66 67,56,65 68,55,65 70,56,61 75,64,73 67,56,63 67,54,62 71,60,69 65,54,63 63,54,65 58,49,62 53,49,62 57,50,64 53,46,58 55,46,57 58,54,65 56,52,65 57,48,61 55,46,57 50,38,43 47,35,37 50,37,45 51,38,46 59,47,59 64,52,66
255,99,7 255,99,1 255,94,4 255,91,0 255,102,11 255,101,16 255,87,7 255,96,10 255,96,6 255,91,6 255,100,17 255,88,9 255,88,8 255,86,9 255,84,11 255,77,2 255,77,7 255,77,8 255,73,12 255,75,14 255,80,17 255,72,12 255,63,10 255,65,7 255,79,6 255,86,13 255,84,20 244,63,9 255,75,18 255,79,12 245,72,11 250,78,14 255,85,15 255,102,17 244,72,6 245,89,24 248,96,36 246,94,34 255,101,35 255,102,35 255,101,35 255,100,31 255,100,37 255,97,36 255,92,32 255,92,29 255,90,28 255,88,27 254,87,21 255,90,24 255,91,24 255,92,29 150,42,6 107,45,43 85,45,47 87,46,44 74,36,28 95,48,37 115,59,53 66,75,98 74,81,106 58,71,99 78,93,127 79,90,121 26,33,45 26,30,43 25,30,40 24,28,41 27,31,44 23,25,41 40,41,64 42,44,69 42,43,64 43,44,63 46,47,66 46,42,62 50,32,41 54,41,49 72,68,88 71,67,91 87,83,103 77,72,88 75,62,72 66,51,61 63,49,54 60,47,57 75,66,77 77,68,79 71,58,68 63,49,54 66,50,48 69,47,41 68,45,42 72,47,44 73,51,45 72,50,53 71,53,62 70,51,58 65,47,46 60,46,48 61,47,52 64,49,59 66,52,67 65,56,71 66,55,62 64,52,57 71,55,53 78,69,82 75,62,81 72,61,70 66,53,63 68,59,70 67,55,67 64,52,64 57,48,61 56,47,62 48,40,57 54,45,58 54,50,63 53,51,61 53,49,62 55,48,62 48,39,50 45,35,39 41,35,42 50,48,60 60,56,69 61,57,70
255,79,0 255,63,0 255,93,0 255,91,6 255,84,2 255,106,11 255,83,5 255,93,8 255,112,17 255,105,20 255,92,13 255,85,5 255,85,3 255,84,7 255,84,8 255,78,5 255,78,5 255,74,5 255,77,17 255,81,21 255,81,20 255,77,17 255,70,13 255,70,10 255,69,4 255,78,5 255,79,10 255,85,12 255,74,4 255,81,4 255,77,3 255,81,9 255,82,19 255,87,10 255,97,15 249,90,19 244,95,30 249,95,34 255,97,35 255,99,30 255,99,32 255,98,30 255,97,31 255,93,27 255,86,20 255,81,17 255,82,16 255,79,17 255,82,18 255,87,23 255,86,22 255,90,22 175,46,0 105,43,32 86,46,39 88,44,34 79,35,25 93,49,39 132,66,61 73,67,88 31,41,61 66,78,102 67,80,110 60,72,105 65,73,101 21,29,47 19,26,40 26,32,49 32,33,52 25,23,43 38,41,63 41,42,63 52,48,68 48,50,66 52,49,66 53,50,65 57,46,55 54,38,36 62,48,50 84,79,97 86,82,95 63,56,68 64,50,63 64,49,59 61,46,54 62,48,53 63,49,54 64,50,50 73,61,73 64,53,62 61,47,52 67,49,46 71,46,45 85,58,53 76,55,51 75,58,61 78,61,62 70,54,52 66,50,46 62,45,46 61,47,49 63,46,52 64,47,48 77,65,77 69,56,64 66,52,52 73,54,56 83,67,80 71,56,64 73,55,64 79,67,81 67,60,74 66,55,64 66,54,66 65,53,67 61,56,72 57,54,69 57,54,71 53,50,65 58,58,70 53,51,63 50,48,60 52,49,64 47,43,54 58,54,67 58,56,68 61,57,70 60,56,69
255,118,17 255,84,0 255,101,13 255,92,3 255,104,8 246,86,1 255,84,15 255,89,10 255,81,3 255,84,5 255,87,6 255,95,14 255,82,7 255,82,2 255,89,8 255,84,6 255,79,5 255,80,7 255,73,12 255,71,10 255,72,16 250,71,9 255,74,14 255,70,5 255,93,8 255,93,10 255,84,13 255,94,20 255,86,18 255,75,0 255,103,17 255,82,15 254,72,0 255,83,8 255,97,5 255,98,16 241,91,15 247,94,28 255,94,30 255,97,23 255,93,25 255,91,24 255,90,26 255,91,25 255,79,15 255,76,8 255,80,9 255,78,18 255,80,20 255,84,24 255,86,20 255,92,26 253,101,30 113,42,16 85,45,38 79,34,29 82,38,37 103,63,65 129,89,93 96,97,118 48,54,75 29,38,63 68,81,111 76,91,123 68,81,109 35,44,67 31,37,54 27,33,50 32,33,52 28,27,44 34,35,54 33,30,45 46,43,58 56,55,70 51,46,62 53,49,62 60,48,60 62,46,44 64,46,43 72,60,74 66,54,66 69,55,68 66,50,63 67,52,62 64,49,57 66,52,54 64,50,55 67,53,53 62,50,55 75,61,74 69,56,66 69,52,55 79,56,57 77,52,51 76,57,64 76,59,65 74,56,55 72,54,51 69,53,51 65,48,51 60,46,48 64,47,50 59,46,41 66,53,48 84,70,94 83,73,93 78,60,69 73,56,62 73,59,64 72,56,54 68,54,59 80,68,82 70,58,70 65,54,63 65,53,67 63,54,69 56,47,60 58,51,65 54,52,64 53,49,62 46,44,56 48,48,60 47,44,59 51,47,60 51,47,60 63,56,70 63,54,65 52,43,54
