216,188,161 221,193,166 172,144,117 228,207,184 183,163,143 117,59,33 101,54,31 98,53,30 95,52,37 64,31,20 57,34,21 60,33,26 132,111,98 221,195,172 207,186,163 230,211,195 192,171,146 212,193,170 178,161,137 207,190,166 214,182,152 196,168,141 192,174,155 185,167,148 177,153,127 221,205,192 189,168,143 184,167,143 160,139,114 170,156,142 176,162,148 191,177,161 187,173,155 129,114,103 163,147,132 216,192,29 167,147,41 106,92,26 63,55,21 67,60,19 176,148,38 121,101,15 68,65,14 67,65,18 54,53,17 63,66,15 46,48,31 65,58,27 52,55,35 118,112,46 53,60,58 139,119,44 102,90,49 120,50,17 206,83,9 106,91,40 68,75,73 102,100,51 63,68,46 94,94,49 162,140,48 108,100,46 78,64,50 101,82,66
188,167,144 240,219,196 225,205,185 204,183,158 132,72,47 126,67,39 111,58,35 97,50,27 90,49,31 74,42,28 62,36,24 62,36,26 76,60,47 245,224,211 212,197,177 194,171,142 230,212,193 220,202,183 215,197,176 192,178,160 170,152,131 214,195,170 137,121,104 160,143,119 168,153,131 182,168,152 188,173,153 190,171,155 169,156,133 154,141,118 168,153,142 181,166,155 182,168,154 147,133,119 152,137,115 193,177,23 223,196,52 207,172,36 155,135,31 104,90,36 129,104,4 87,74,13 54,49,17 56,51,19 56,55,17 62,65,16 69,80,22 50,41,22 73,85,89 78,81,57 99,99,54 82,76,42 80,76,41 144,103,54 90,92,35 153,131,55 143,129,73 70,72,44 63,66,35 80,83,50 49,44,43 91,86,54 84,75,71 90,73,63
220,199,176 237,216,193 217,191,168 236,192,166 135,71,43 121,59,32 103,50,27 97,50,29 82,43,29 75,43,29 59,33,21 62,36,26 81,60,49 192,177,166 207,187,157 206,185,162 188,170,149 174,156,137 215,194,181 208,189,173 198,179,156 227,203,179 229,209,189 145,126,101 190,166,142 177,156,129 172,158,131 190,175,166 138,127,120 184,173,158 179,165,147 157,142,131 191,179,167 154,138,136 186,179,182 163,151,73 83,65,33 55,50,38 50,41,37 59,46,14 58,52,16 66,61,10 54,49,17 59,55,18 63,60,16 65,65,20 72,74,17 73,82,26 44,45,48 79,73,48 129,70,42 67,56,39 57,61,34 143,135,54 101,101,56 98,92,46 60,70,64 42,42,28 104,91,43 57,53,32 101,85,70 80,70,58 112,93,79 82,67,56
208,182,161 204,174,148 223,197,174 196,104,53 168,81,36 155,78,41 120,58,31 102,50,29 89,46,29 73,41,27 56,33,22 62,36,24 158,139,125 227,215,203 253,232,219 202,175,143 202,174,145 198,182,165 175,157,138 200,180,160 244,220,196 243,217,194 212,188,164 204,185,169 192,171,146 171,154,130 185,171,155 201,187,173 168,157,150 185,164,149 155,145,146 129,125,134 153,133,124 148,114,92 145,126,110 80,66,39 121,85,54 47,41,36 49,31,26 145,126,60 58,52,18 57,53,18 56,55,17 59,55,18 56,56,15 66,63,19 71,70,16 69,65,48 50,45,44 43,38,35 87,61,49 71,76,75 25,23,21 108,104,67 101,105,67 127,140,70 152,136,62 85,64,37 71,60,41 97,90,61 91,75,60 86,72,56 164,144,126 92,76,59
167,146,123 236,207,187 216,187,163 167,82,43 156,73,33 218,128,79 152,77,32 114,56,32 95,49,35 70,38,24 55,32,19 66,38,27 187,163,141 219,193,172 210,180,154 196,170,145 193,162,139 211,193,174 202,185,161 186,162,140 218,197,174 244,215,193 223,194,170 220,194,171 183,157,132 194,165,141 196,175,152 177,163,136 187,175,165 197,176,165 130,128,136 119,123,136 103,106,124 158,158,142 102,79,64 101,77,51 181,147,73 165,132,66 62,51,7 52,52,11 53,49,14 54,52,19 51,49,16 45,43,14 55,55,14 65,62,20 71,68,26 33,27,22 72,55,47 85,66,52 112,108,98 131,131,115 123,124,116 84,83,76 154,113,54 106,90,36 171,146,59 161,140,59 100,78,58 71,63,52 99,82,72 106,63,55 147,125,107 97,81,64
144,127,101 211,192,167 187,164,135 239,210,186 152,65,42 158,73,34 228,125,71 141,71,38 93,50,33 69,37,23 58,32,18 70,42,29 225,193,177 245,223,203 213,191,171 190,171,146 201,172,150 173,152,125 216,201,179 196,178,159 203,182,157 212,193,168 206,185,160 194,165,141 205,179,156 195,174,149 196,171,143 157,139,118 144,138,133 128,122,115 186,167,153 131,124,134 115,115,127 91,94,112 95,71,47 102,78,54 161,139,24 83,77,13 53,53,21 51,46,14 54,49,19 54,51,11 49,44,14 48,46,13 54,53,17 66,64,17 51,40,33 100,75,56 88,64,40 86,65,52 183,163,133 169,149,117 149,142,122 92,98,89 96,94,74 116,113,69 127,126,70 66,64,35 63,66,35 134,122,40 66,56,46 87,73,55 99,80,66 100,81,65
145,124,101 190,169,144 157,128,104 179,172,145 41,63,37 114,63,35 197,107,65 114,61,38 75,43,29 70,40,25 74,41,30 80,48,32 223,192,173 255,247,233 240,214,189 211,178,153 200,174,153 181,162,139 228,208,190 209,189,169 208,188,168 202,183,160 191,175,158 190,161,139 182,166,149 145,132,125 154,143,128 149,138,123 117,107,106 178,168,156 185,149,127 145,131,106 135,124,119 223,196,149 108,80,53 80,60,42 188,172,31 175,157,17 155,141,17 81,77,31 56,52,15 56,52,15 44,42,11 51,47,12 60,55,14 104,95,80 95,75,55 83,62,49 53,37,24 88,68,59 190,170,140 187,165,131 160,151,124 98,99,91 85,87,82 109,108,72 141,141,57 132,131,66 74,69,41 123,106,96 68,56,44 64,52,42 59,48,43 64,49,40
219,190,166 205,174,151 155,132,103 65,92,62 28,52,39 24,37,25 187,168,156 154,93,61 113,72,54 78,47,28 87,62,43 95,66,44 178,152,129 210,192,173 222,187,162 188,167,144 178,163,143 227,213,197 222,203,178 159,149,127 220,202,181 162,140,120 180,161,145 200,174,151 159,140,126 170,146,124 154,134,116 171,151,131 150,133,123 96,100,102 216,171,148 151,133,114 145,119,96 205,178,133 94,65,43 103,82,59 135,113,66 152,140,31 124,116,24 57,57,16 51,49,18 42,40,9 57,54,14 55,55,21 58,56,38 57,45,35 65,49,34 82,62,42 76,62,48 61,52,48 173,154,129 180,161,124 160,147,124 121,118,103 75,82,80 81,85,87 121,100,59 69,69,39 109,88,45 92,81,64 87,59,48 78,63,52 79,65,51 76,60,54
205,185,153 183,170,163 211,188,159 173,121,102 77,45,31 120,108,98 105,65,40 224,135,86 102,62,39 103,63,40 208,182,159 193,167,144 181,155,132 211,190,163 200,174,151 217,195,175 224,203,180 198,176,156 188,174,149 216,196,176 213,192,167 205,186,163 225,188,162 154,143,128 154,135,110 147,114,89 171,145,120 172,148,124 149,131,112 116,107,103 179,166,176 197,174,159 231,199,165 120,93,59 93,69,47 89,68,45 204,169,131 214,196,76 174,151,11 58,58,13 57,57,12 61,58,14 90,78,39 174,156,114 67,55,43 73,57,44 98,74,52 48,33,24 56,43,38 77,79,76 149,145,128 176,157,122 167,150,124 127,116,99 76,83,78 76,86,80 115,117,62 40,34,29 135,122,47 76,66,56 73,60,55 72,57,46 73,63,53 24,23,28
222,194,165 202,184,165 207,188,163 128,65,41 104,58,42 87,56,44 210,142,106 255,165,102 156,104,31 90,90,45 58,57,30 194,168,145 184,160,138 226,207,182 190,166,140 222,204,183 234,209,192 194,170,148 219,195,173 221,201,181 192,176,163 220,196,174 206,182,158 166,153,148 204,187,177 193,172,157 118,105,100 123,111,101 172,148,124 128,114,96 92,87,84 109,102,105 221,191,149 104,77,45 101,77,55 83,59,37 229,192,150 149,120,87 189,175,34 193,174,49 104,96,62 131,112,75 177,153,116 84,63,38 48,32,26 55,43,33 92,72,65 80,69,54 39,28,25 66,68,63 93,88,85 182,160,122 171,155,124 149,134,112 79,81,76 75,82,77 89,89,86 64,51,48 109,97,102 86,75,72 70,60,64 63,56,56 56,54,52 32,31,36
220,185,158 206,191,171 177,158,146 146,86,63 97,59,40 89,59,42 255,172,102 181,108,31 58,81,48 38,75,40 35,63,38 28,43,27 239,223,206 197,181,166 237,219,214 195,171,147 180,151,120 156,135,112 223,204,181 192,173,157 188,168,150 214,190,166 203,170,145 169,153,140 160,140,120 236,91,29 157,80,63 107,100,110 169,128,108 159,130,108 147,126,103 126,108,105 226,196,152 98,73,43 67,43,19 91,71,51 95,69,48 204,174,128 202,170,124 221,191,145 194,165,130 74,53,30 63,46,36 74,49,32 67,54,49 48,33,24 62,46,40 65,50,41 40,30,31 61,61,58 68,68,65 186,162,125 190,168,130 166,145,118 105,101,91 72,82,76 80,87,85 93,84,76 76,61,50 61,52,48 39,39,39 41,39,40 39,37,38 41,39,37
194,165,134 180,151,127 158,140,119 141,77,49 81,44,29 106,66,41 255,168,103 190,134,56 51,65,33 35,73,44 33,64,40 25,45,31 46,50,35 240,224,209 254,248,255 185,168,142 205,177,150 188,157,134 184,163,140 184,160,136 193,167,142 189,147,105 198,149,109 198,153,120 176,121,80 186,82,20 190,67,34 151,133,60 171,109,67 160,105,53 173,159,130 164,145,131 226,194,148 91,63,36 82,56,35 90,68,50 45,34,29 52,45,43 74,62,50 68,58,57 37,24,32 67,59,48 70,56,42 60,48,38 79,64,55 69,54,43 73,55,50 62,46,42 43,32,39 61,61,61 65,65,60 166,147,120 199,178,137 170,147,116 132,123,106 84,87,79 76,83,81 78,85,80 34,32,33 37,36,39 39,36,40 41,38,42 51,50,53 44,41,45
209,174,149 174,156,135 203,184,161 173,92,67 88,51,36 130,77,50 235,146,92 162,116,48 44,73,45 37,74,43 36,69,42 25,45,31 27,38,25 213,199,181 208,192,177 142,135,119 255,244,237 194,184,172 217,199,180 216,200,187 187,147,124 186,143,110 211,162,126 197,151,114 149,126,113 86,98,120 100,106,93 162,137,48 151,135,93 155,150,138 129,130,51 138,118,88 210,180,134 88,62,39 100,74,51 87,67,49 73,62,45 53,37,20 68,59,51 223,190,138 77,56,45 69,52,42 67,46,35 73,58,47 84,68,55 69,49,40 63,48,39 51,40,37 33,31,32 80,80,77 59,61,61 92,78,62 185,164,123 197,171,130 192,170,136 124,115,98 81,86,80 81,88,86 24,23,26 22,23,26 26,23,27 24,23,26 27,24,28 26,23,27
199,175,142 187,167,147 202,181,158 126,68,42 74,42,26 123,75,48 225,137,83 157,111,45 33,62,32 37,73,45 32,63,37 26,46,30 26,37,26 252,242,232 255,243,227 231,212,198 162,146,142 206,191,180 214,195,172 188,168,148 199,160,119 213,160,115 192,149,114 196,147,107 156,119,95 118,115,119 56,57,60 48,46,44 129,131,56 133,123,70 94,95,76 222,190,146 199,168,129 105,79,58 88,66,46 58,48,38 110,100,88 233,202,151 135,114,89 241,209,154 70,55,46 67,55,43 57,43,29 78,59,45 75,61,47 50,35,24 73,61,51 48,36,36 23,25,25 54,54,54 57,59,59 67,65,63 189,164,120 210,183,138 195,171,134 175,158,134 101,102,92 82,89,84 45,46,49 24,23,26 25,22,26 25,24,27 26,23,27 26,23,27
192,164,135 177,162,142 169,135,113 151,73,47 96,58,39 116,72,42 227,140,81 153,110,36 66,61,31 50,88,59 35,63,38 34,54,38 25,38,24 42,49,33 191,180,165 148,133,122 204,175,151 201,171,145 183,164,141 137,128,111 229,189,166 223,197,176 147,139,145 185,169,154 177,159,156 151,144,124 99,106,51 139,136,69 146,143,58 136,129,68 223,196,149 191,169,133 152,132,102 70,54,37 76,60,45 69,57,45 207,177,135 223,192,141 231,199,144 231,198,146 64,47,39 66,49,41 57,45,35 68,54,40 54,39,30 55,42,35 37,28,24 34,29,28 34,32,33 30,28,29 50,51,54 58,60,60 201,175,136 197,167,125 227,200,153 189,167,133 140,135,123 82,87,86 84,89,85 49,51,51 38,37,40 33,32,35 32,31,34 32,31,34
187,158,125 174,146,119 178,153,123 158,84,59 90,49,33 103,72,53 221,140,88 143,101,36 36,61,34 60,89,61 33,64,38 36,59,44 26,37,24 24,38,19 51,54,34 167,147,129 194,177,153 109,102,102 120,116,110 94,90,82 108,106,107 154,138,136 125,116,110 216,195,172 144,125,109 94,95,85 129,139,86 122,111,38 137,117,56 196,168,128 185,161,128 164,143,118 138,122,107 78,72,63 247,212,156 232,197,143 232,200,145 230,200,144 201,170,119 213,179,134 183,159,124 98,89,72 91,80,65 70,69,62 78,84,75 53,49,43 40,33,31 39,34,31 36,36,36 37,35,36 52,50,51 52,52,52 216,184,140 207,184,144 184,165,128 174,157,131 97,98,88 82,87,81 77,84,79 39,39,39 38,38,38 37,37,37 39,38,41 47,46,49
194,168,129 189,162,130 177,151,128 129,65,39 104,61,42 104,74,48 202,123,84 125,96,35 54,64,38 31,45,26 33,66,41 37,62,42 28,34,23 35,43,29 51,54,34 147,134,127 158,148,136 157,131,110 119,108,89 104,92,80 101,91,81 161,149,151 172,160,148 146,136,137 168,154,127 133,113,81 54,53,58 113,94,71 147,127,95 154,137,111 140,127,104 127,119,106 69,71,66 136,115,92 240,204,144 224,188,130 227,192,136 236,204,149 221,190,139 224,193,142 204,174,128 197,170,125 183,160,118 164,145,110 150,131,104 123,116,96 72,78,65 67,72,68 68,73,67 68,73,69 68,73,72 115,101,83 194,171,129 169,146,115 140,130,106 109,108,97 73,80,75 71,81,75 74,81,76 54,52,53 41,39,40 41,39,40 41,39,40 47,47,47
169,143,102 165,138,104 149,135,106 142,66,42 92,47,26 61,72,43 113,75,27 115,87,29 42,57,33 38,50,30 37,69,40 38,64,41 25,38,24 43,59,38 212,197,177 187,167,149 189,178,163 198,177,164 152,131,108 156,135,110 80,78,86 86,89,100 186,151,54 99,86,36 120,99,27 109,90,35 139,119,33 96,83,33 61,54,36 121,107,91 100,95,81 71,76,70 55,60,59 228,191,138 255,226,160 236,195,138 236,201,147 235,202,150 215,182,132 203,176,131 205,183,136 196,170,129 184,162,124 158,141,106 155,141,114 132,123,104 85,88,80 68,74,65 65,70,64 69,76,71 154,132,58 142,127,35 92,85,26 113,105,71 74,75,63 70,75,71 75,80,79 71,76,75 70,75,74 44,45,48 35,33,34 51,49,50 41,39,40 40,38,39
204,182,174 125,101,68 164,145,120 130,77,50 90,49,29 29,43,24 73,64,37 64,83,33 61,62,25 37,42,22 38,72,42 37,65,42 26,41,29 57,66,47 219,206,185 202,181,154 204,181,166 168,155,132 168,157,142 182,168,154 106,104,102 97,94,100 123,99,33 42,41,30 45,38,22 120,98,51 126,102,20 68,58,18 42,40,18 91,77,48 86,82,72 67,72,68 59,62,52 255,218,158 240,201,140 232,196,138 238,207,154 236,203,151 209,176,124 200,175,129 192,169,127 192,169,129 178,159,122 154,136,106 158,141,115 144,133,114 91,92,82 71,79,69 69,76,71 73,76,66 199,160,32 173,136,55 92,82,42 66,67,19 69,68,57 62,67,61 63,70,65 59,66,64 62,67,66 25,22,26 24,21,25 27,24,28 26,24,25 30,28,29
166,145,130 135,111,74 176,157,130 127,64,40 91,42,20 34,45,30 59,61,44 74,85,43 47,64,38 62,64,38 31,73,36 34,65,39 26,44,31 36,45,28 182,165,141 206,182,156 176,165,150 212,191,176 212,190,172 197,182,171 179,167,157 176,167,161 186,165,152 126,132,62 126,110,68 136,115,18 77,67,14 49,46,20 123,106,26 136,112,30 44,42,22 66,66,66 65,56,50 242,203,146 245,209,151 246,215,155 237,204,152 234,202,147 221,190,137 198,168,122 188,165,123 182,161,120 162,143,108 155,136,111 158,144,117 128,119,102 79,82,72 77,83,74 64,74,66 126,113,92 198,165,30 131,103,33 64,50,23 55,55,14 54,59,27 60,65,59 55,59,61 53,55,52 36,36,36 23,22,25 24,21,25 25,22,26 25,22,26 27,25,26
219,202,192 129,109,89 175,162,141 38,79,51 25,36,21 17,32,20 105,97,75 63,82,42 63,67,27 39,53,34 71,103,74 39,67,44 27,45,32 22,37,23 212,201,182 212,190,170 212,179,142 211,182,158 208,179,157 196,179,155 180,161,149 164,146,143 175,163,151 127,121,46 169,146,61 82,64,20 71,61,23 132,113,31 167,140,38 119,98,26 36,33,20 102,107,60 72,70,52 241,206,150 223,189,130 238,203,147 223,190,138 220,189,138 217,186,137 199,166,116 192,166,127 182,160,126 158,140,108 156,137,102 142,130,104 102,102,86 75,83,73 71,78,71 69,76,71 189,158,51 184,152,36 194,160,47 115,97,37 65,63,16 44,46,20 59,61,58 52,52,52 26,26,26 26,24,25 25,23,24 25,22,26 23,20,24 23,22,25 25,25,25
218,199,185 178,160,139 145,123,103 51,54,32 44,25,13 15,33,18 19,29,21 95,90,49 63,61,28 43,58,32 25,38,22 37,63,40 34,49,35 23,36,22 31,49,36 157,158,137 201,167,137 235,209,184 196,177,154 197,175,155 196,185,168 152,132,112 138,122,78 173,146,42 52,45,25 142,122,34 92,75,24 134,109,32 140,120,34 82,67,20 118,113,70 64,63,38 67,65,43 221,183,135 225,188,133 188,156,101 230,197,145 225,196,145 194,167,124 169,139,97 184,161,121 169,150,115 154,134,104 146,130,99 123,116,96 78,81,69 64,72,62 62,69,62 61,68,61 210,176,35 195,167,28 185,155,28 131,112,17 65,66,16 55,54,47 41,43,43 45,45,45 45,45,45 35,33,34 25,23,24 23,22,25 23,22,25 23,22,25 23,22,25
169,144,127 168,149,133 154,136,92 194,136,110 75,45,28 17,28,17 19,27,17 63,87,49 71,73,31 58,76,45 49,44,16 42,68,45 20,40,26 25,43,30 26,49,34 32,55,36 54,67,40 124,71,48 119,77,55 202,179,166 197,180,170 177,122,66 145,126,58 96,81,34 137,118,25 94,69,10 169,142,40 62,46,13 121,104,28 38,41,8 81,79,59 62,64,38 49,57,36 201,174,129 224,188,130 205,170,116 222,189,137 201,172,123 180,153,110 169,143,104 166,142,107 146,128,96 146,127,100 130,117,96 82,81,70 69,75,62 64,67,57 64,66,63 60,56,48 200,172,20 189,160,17 175,146,25 97,85,15 60,57,13 41,39,37 37,37,37 43,43,43 40,40,40 35,33,34 40,38,39 39,37,38 26,24,25 22,21,24 22,21,24
162,129,104 143,127,114 152,131,106 141,66,46 88,52,34 126,124,95 55,46,15 43,77,47 77,77,32 42,66,42 41,62,30 28,36,26 26,37,24 42,60,45 54,66,48 45,58,44 35,42,26 98,61,46 112,78,58 196,109,23 146,69,34 97,93,56 144,134,54 85,64,12 71,58,26 132,108,44 70,51,16 156,128,33 42,41,14 139,146,71 122,127,62 78,77,52 211,182,131 220,189,140 192,154,106 198,167,116 191,160,111 176,150,109 182,156,117 157,135,97 149,126,95 138,124,97 126,113,92 90,86,76 65,67,62 70,66,60 101,89,61 29,25,17 87,74,22 178,152,30 140,119,20 117,97,11 68,59,14 39,37,19 34,34,34 33,33,33 34,34,34 37,37,37 44,44,44 45,43,44 40,38,39 42,40,41 45,45,45 40,40,40
153,129,96 121,116,104 109,93,76 128,66,39 106,58,42 122,110,84 96,63,24 84,95,53 57,74,34 130,91,18 135,89,21 78,54,19 19,14,16 34,29,26 222,190,160 181,152,117 238,210,183 218,194,170 195,175,157 108,77,24 98,88,39 126,131,59 126,124,50 138,121,54 52,40,28 130,104,24 85,71,55 90,73,34 106,99,56 46,56,32 107,88,49 215,189,139 191,162,113 193,162,113 230,197,147 165,143,107 178,153,109 163,139,104 153,134,99 135,121,94 117,106,87 105,96,79 83,80,67 62,64,59 48,48,43 74,55,39 159,128,48 113,82,20 150,116,28 150,119,30 83,72,39 65,52,20 43,39,20 35,33,31 33,31,32 40,38,36 49,39,38 50,50,47 38,36,37 38,36,37 39,37,38 39,37,38 39,37,38 38,36,37
107,91,74 207,186,163 100,86,57 125,71,53 162,147,125 33,54,33 159,107,36 206,137,36 142,120,71 43,58,34 31,46,32 23,37,28 18,29,16 27,42,26 218,195,182 201,177,153 223,197,176 199,186,163 182,168,152 131,114,65 131,122,46 125,70,25 140,69,16 164,139,62 164,140,48 114,103,41 132,122,112 153,149,130 165,143,49 142,127,50 149,91,27 180,148,106 212,183,132 201,165,114 224,189,135 211,184,148 39,26,21 52,43,39 62,61,54 59,58,51 55,56,48 50,53,45 47,47,42 187,161,122 223,198,141 210,183,136 137,115,50 135,106,32 136,109,48 87,75,7 45,39,16 40,39,28 30,28,24 28,25,29 31,28,32 36,31,30 63,54,48 39,37,38 40,35,37 38,36,37 39,37,38 39,37,38 39,37,38 37,35,36
