216,188,161 221,193,166 172,144,117 228,207,184 183,163,143 117,59,33 101,56,33 101,56,33 88,46,33 70,42,31 58,37,26 59,33,23 159,140,124 225,196,174 207,185,165 230,211,195 192,171,146 212,193,170 178,161,137 207,190,166 214,182,152 196,168,141 192,174,155 185,167,148 177,153,127 221,205,190 189,168,143 184,167,143 160,139,114 170,156,142 176,162,148 191,177,161 187,174,153 129,115,101 162,146,129 158,138,61 126,103,16 181,160,17 185,161,58 158,144,47 108,90,28 156,136,28 90,77,14 65,63,16 64,65,15 65,68,19 47,50,28 65,58,27 52,55,35 118,112,46 53,60,58 139,119,44 102,90,49 123,53,20 206,83,9 106,91,40 67,74,72 102,100,51 63,68,44 94,94,51 162,140,48 108,100,46 80,66,52 101,82,66
188,167,144 240,219,196 225,205,185 200,179,154 132,67,44 123,63,38 106,55,31 104,59,38 85,47,30 72,42,27 57,34,23 60,34,24 134,120,106 255,236,223 212,197,177 197,174,145 230,212,193 220,202,183 215,197,176 192,178,160 170,152,131 214,195,170 137,121,104 160,143,119 168,154,129 182,168,150 188,173,153 190,171,155 169,156,133 154,141,118 168,153,142 181,166,155 182,168,154 147,133,119 152,137,115 147,127,37 201,180,28 217,193,88 176,158,58 90,78,21 66,60,26 64,56,20 110,93,13 57,53,16 65,66,18 64,68,14 67,78,18 87,78,33 75,87,83 82,84,58 99,99,54 85,79,45 80,76,41 144,103,54 90,92,35 153,131,55 143,129,73 70,72,44 63,66,35 80,83,50 51,46,45 88,83,51 84,75,71 90,73,63
220,199,176 237,216,193 216,192,168 200,147,122 133,69,43 119,56,32 108,55,32 100,55,34 82,47,34 73,42,30 55,34,23 65,39,29 158,139,127 200,185,174 207,187,157 206,185,162 188,170,149 174,156,137 215,194,181 208,189,173 198,179,156 227,203,179 229,209,189 145,126,101 190,166,144 177,156,131 172,158,131 190,175,166 138,127,120 184,173,158 179,165,147 157,142,131 191,179,167 154,138,136 186,179,182 150,129,118 179,153,42 78,71,71 95,87,65 57,51,42 43,34,28 129,117,35 76,69,26 58,58,15 68,72,18 64,67,18 71,73,18 72,81,21 39,38,41 85,75,35 134,72,43 83,55,26 59,60,39 143,135,56 101,101,56 98,92,46 60,70,64 42,42,28 104,91,43 57,53,32 101,85,70 80,70,58 115,96,82 82,67,56
208,182,161 204,174,148 223,197,174 194,105,49 167,80,35 152,78,40 117,58,30 101,54,31 83,45,28 70,39,27 54,31,20 69,43,33 196,177,165 225,215,205 253,232,219 202,175,143 202,174,145 198,182,165 175,157,138 200,180,160 244,220,196 243,217,194 212,188,164 204,185,169 190,169,144 171,154,130 185,171,155 201,187,173 168,157,150 185,164,149 155,145,146 129,125,134 153,133,124 148,114,92 145,124,109 163,142,117 198,172,31 180,156,62 130,107,38 60,55,16 64,61,19 66,64,17 61,63,19 63,63,20 55,55,12 61,61,18 69,71,18 69,76,19 45,43,41 43,36,36 39,37,33 57,46,53 27,22,19 118,113,70 98,102,64 127,140,70 152,136,62 85,64,37 71,60,41 95,88,59 91,75,60 86,72,56 164,144,126 92,76,59
167,146,123 236,207,187 216,188,161 160,78,33 151,68,28 231,142,90 152,76,36 108,55,30 88,46,33 66,35,23 57,34,21 73,45,34 203,177,156 219,193,172 210,180,154 196,170,147 193,162,139 211,193,174 202,185,161 186,162,140 219,198,175 244,215,193 223,194,170 220,194,171 183,157,132 194,165,141 196,175,152 177,163,136 187,175,165 197,176,165 130,128,136 119,123,136 103,106,124 158,158,142 133,110,95 87,70,44 178,164,9 135,125,15 86,80,14 54,53,17 51,46,14 52,47,17 56,58,16 54,52,19 51,49,18 58,58,17 68,67,15 74,72,52 51,45,40 62,58,52 106,92,76 78,87,87 89,94,93 33,31,27 149,114,58 106,90,36 171,146,59 161,140,59 100,78,58 71,63,52 95,78,68 106,63,55 147,125,107 97,81,64
144,127,103 211,192,169 187,164,135 240,205,180 148,66,41 171,81,39 227,128,73 133,63,37 85,47,30 67,37,22 60,32,19 75,44,32 215,183,167 245,223,203 213,191,171 195,169,146 201,172,148 173,152,125 216,201,179 196,178,159 203,182,157 212,193,168 206,185,160 194,165,141 202,178,154 193,174,149 196,171,143 157,139,118 144,138,133 128,122,115 186,167,153 131,124,134 115,114,129 91,94,114 84,62,44 100,79,52 188,176,9 195,179,27 165,149,20 138,125,32 72,67,28 58,54,17 57,53,18 45,43,12 42,39,13 59,59,16 72,72,42 59,48,43 91,70,47 89,68,45 90,76,58 181,169,139 154,143,124 108,109,97 106,109,74 117,112,71 128,125,72 66,61,31 63,66,35 134,122,40 66,55,48 87,73,55 99,80,66 100,81,65
145,124,101 190,169,144 157,128,104 173,172,145 44,61,37 174,91,51 191,106,67 110,59,35 71,36,23 71,39,25 73,42,30 84,52,36 228,194,176 255,247,233 240,214,189 211,178,153 200,174,153 181,162,139 228,208,190 209,189,171 208,188,168 202,183,160 191,175,158 190,161,139 181,167,149 143,132,125 154,143,128 149,138,123 117,107,106 178,168,156 185,149,127 145,131,106 132,121,116 208,184,149 102,73,51 68,47,32 191,171,23 165,152,20 137,124,22 115,112,31 55,53,20 54,49,17 46,41,11 49,44,16 55,49,15 65,65,31 54,43,36 70,56,40 72,59,38 93,74,58 113,105,94 178,156,122 165,153,127 124,121,106 78,90,83 112,106,58 139,141,59 131,131,70 74,68,43 123,106,96 68,56,44 64,52,42 59,48,43 64,49,40
219,190,166 205,174,151 155,132,103 52,84,53 27,52,36 24,37,25 131,112,98 181,115,83 112,71,51 77,46,27 88,63,44 95,66,44 176,150,127 210,192,173 222,187,162 188,167,144 178,163,143 225,211,195 222,203,178 159,149,127 220,202,181 162,140,120 180,161,145 200,174,151 160,141,127 170,146,124 154,134,116 171,151,131 150,133,123 96,100,102 216,171,148 151,133,114 145,121,97 184,154,112 96,65,46 100,80,62 135,114,58 199,186,15 128,110,0 56,56,13 53,49,12 53,49,12 57,53,18 58,54,17 69,67,49 80,63,39 103,88,68 113,87,62 92,78,62 70,53,43 88,91,81 177,162,124 172,155,127 134,127,109 82,89,87 80,90,84 122,102,56 67,70,39 109,88,45 94,80,64 87,59,48 78,63,52 78,63,52 78,63,54
205,185,153 183,170,163 208,184,158 154,95,78 57,34,21 135,125,115 112,64,37 217,130,87 99,60,32 104,61,44 215,189,166 195,169,148 181,155,132 213,192,165 200,174,151 217,195,175 224,203,180 198,176,156 188,174,149 216,196,176 213,192,167 205,186,163 225,188,162 154,143,128 154,135,110 147,114,89 171,145,120 172,148,124 149,131,112 116,107,103 179,166,176 195,174,159 242,210,168 93,68,38 92,68,44 85,64,41 213,175,138 201,182,89 201,180,30 180,163,25 71,64,7 66,62,16 70,60,20 105,82,53 80,66,41 83,71,59 108,87,62 57,41,28 92,76,63 59,48,45 77,80,72 169,150,115 168,149,122 147,137,115 79,84,80 80,87,82 111,112,62 38,32,27 135,122,47 76,66,56 73,60,55 72,57,46 74,62,50 36,29,27
222,194,165 202,184,165 209,190,167 122,62,37 97,54,39 94,63,51 222,150,111 255,159,101 152,109,35 96,86,44 68,76,51 187,163,141 184,160,138 226,207,182 190,166,140 222,204,183 234,209,192 194,170,148 219,195,173 221,201,181 192,176,163 220,196,174 206,182,158 166,153,148 204,187,177 193,172,157 118,105,100 123,111,101 172,148,124 128,114,96 90,88,84 112,100,105 228,196,152 91,66,38 97,73,51 92,67,48 224,187,145 152,124,86 174,155,42 191,175,42 176,160,46 139,118,64 214,191,151 115,87,58 72,55,45 60,48,36 76,53,38 70,55,44 55,42,35 45,38,36 74,79,75 168,150,118 167,149,119 159,142,118 87,87,82 75,82,77 84,86,83 66,53,50 109,97,102 86,75,72 70,60,64 61,54,54 50,45,47 34,31,35
220,185,158 206,191,171 177,158,146 140,80,55 91,55,37 95,65,48 255,171,102 187,118,37 52,73,39 45,77,46 36,64,39 26,46,30 137,128,111 197,181,164 237,219,214 195,171,147 180,151,120 156,135,112 223,204,181 192,173,157 188,168,150 214,190,166 203,170,145 169,153,140 160,140,120 236,91,29 157,80,63 107,100,110 169,128,108 159,130,108 147,126,101 125,109,107 217,185,139 98,72,47 87,63,39 78,60,39 106,80,57 196,168,130 205,174,125 204,174,128 194,162,120 95,70,42 65,46,32 46,30,17 56,40,34 75,62,55 61,46,37 67,55,43 32,21,16 51,46,43 62,67,61 135,120,98 176,154,120 164,145,118 115,110,98 75,82,77 80,87,85 95,86,78 75,60,49 64,55,51 45,43,44 40,38,36 39,37,38 39,39,39
193,166,134 180,151,127 159,140,117 135,68,41 82,47,34 116,69,46 255,170,101 177,120,31 66,68,40 36,72,44 33,66,39 25,48,31 29,40,25 240,224,209 254,248,255 185,168,142 203,175,148 188,157,134 184,163,140 184,160,136 193,167,142 189,147,105 196,150,109 198,153,120 176,121,80 186,82,20 190,67,34 153,135,62 171,109,67 160,105,53 175,158,132 164,148,135 226,194,148 93,65,38 93,67,46 95,75,57 48,36,26 55,51,45 59,42,34 64,53,46 45,33,35 49,40,36 59,43,30 71,59,49 50,35,26 64,49,38 72,55,45 49,33,27 38,28,27 44,42,43 58,60,57 86,80,73 187,160,124 175,153,117 137,126,107 82,87,83 76,83,81 76,83,78 37,35,36 37,36,39 37,36,39 40,39,42 51,50,53 44,41,45
209,174,149 174,156,135 203,184,161 148,84,56 80,43,28 176,115,79 241,149,94 156,105,27 47,55,32 39,73,43 37,71,41 28,51,34 26,39,27 213,199,181 208,192,177 142,135,119 255,244,237 194,184,172 217,199,180 216,200,187 187,147,124 186,142,112 212,161,124 199,150,114 149,126,113 86,98,120 100,106,93 162,137,48 151,135,93 155,150,138 129,130,53 126,118,84 222,190,144 96,70,47 85,59,38 84,62,44 79,60,48 51,37,21 54,42,30 219,193,143 85,66,54 72,52,43 79,60,46 68,54,40 67,51,38 58,38,29 66,50,44 46,33,28 45,35,36 40,35,37 53,55,52 68,68,63 203,180,138 185,161,124 155,140,118 118,115,102 77,84,79 78,85,80 25,24,27 22,23,26 26,23,27 24,23,26 27,24,28 26,23,27
196,172,139 187,167,147 202,181,158 125,67,41 78,43,28 150,98,66 226,138,82 157,108,31 58,61,28 44,80,52 34,67,40 33,56,39 26,37,26 246,236,226 255,243,227 231,212,198 162,146,142 206,192,178 214,195,172 188,168,148 199,160,119 212,159,114 192,149,116 196,147,107 152,115,91 118,115,119 56,57,60 48,46,44 129,131,56 133,123,70 88,89,70 117,106,60 207,177,135 106,80,59 97,72,53 58,48,36 89,81,70 234,203,154 166,139,107 227,194,144 87,68,56 114,104,94 85,68,58 76,57,43 72,58,44 77,63,49 54,41,34 50,37,34 45,38,38 40,38,39 56,58,58 62,62,62 200,178,140 196,172,135 201,174,140 161,147,122 95,96,88 81,88,83 78,83,82 26,25,28 25,22,26 25,24,27 26,23,27 26,23,27
190,165,135 174,161,140 167,136,113 155,82,54 97,63,41 131,84,52 226,139,80 155,103,30 58,61,30 21,41,25 33,65,36 34,61,41 25,36,23 40,47,31 184,173,158 148,133,122 204,175,151 201,171,145 183,164,141 137,128,111 229,189,166 223,197,176 147,139,145 185,169,154 177,159,156 151,144,124 101,110,54 137,136,69 144,144,58 136,129,70 76,81,77 230,196,153 196,169,133 86,66,48 102,83,69 76,64,54 165,142,102 230,197,145 232,200,145 222,189,137 74,54,45 79,62,54 45,32,25 66,51,40 75,63,53 53,43,33 45,34,29 48,41,41 38,36,37 34,32,33 46,47,50 55,60,59 94,80,62 187,160,115 210,184,143 192,169,138 145,138,120 84,89,83 84,91,86 50,50,50 38,37,40 33,32,35 32,31,34 32,31,34
188,161,127 172,147,119 166,150,119 154,95,65 85,49,29 105,71,53 221,140,88 146,90,25 36,62,37 39,48,31 32,66,36 35,65,44 26,37,24 30,46,27 51,54,34 167,147,129 194,177,153 109,102,102 120,116,110 94,90,82 108,106,107 154,138,136 125,116,110 216,195,172 144,125,109 94,95,85 129,140,84 121,112,36 140,120,43 146,127,43 221,192,139 212,190,145 191,167,134 124,107,81 241,206,150 225,192,140 231,198,146 228,198,140 198,167,116 213,180,132 190,162,122 99,86,65 88,78,66 40,34,27 40,39,32 39,35,29 65,54,51 41,34,32 34,34,34 32,31,34 48,45,49 58,56,57 67,63,53 242,209,161 194,167,122 217,195,150 171,157,132 98,97,88 83,90,85 45,43,44 38,38,38 37,37,37 39,38,41 47,46,49
191,163,125 190,161,130 127,127,93 129,62,35 89,51,30 103,73,47 204,125,84 133,90,30 71,76,44 28,44,25 37,70,43 33,66,39 24,35,22 46,52,39 55,58,38 147,134,127 158,148,136 157,131,110 119,108,89 104,92,80 101,91,81 161,149,151 167,157,145 144,137,137 170,157,134 140,112,85 47,45,53 36,47,58 115,105,56 228,199,146 191,168,128 183,163,131 136,123,102 133,114,89 246,212,153 226,192,133 226,192,133 231,198,146 223,192,141 225,196,145 208,178,132 193,166,119 184,161,119 167,148,113 152,131,106 108,106,86 69,75,66 66,73,68 64,66,63 60,62,59 23,25,22 49,51,51 61,57,49 236,205,156 209,182,135 221,196,150 170,153,125 120,117,104 84,89,88 85,87,87 41,39,40 41,39,40 41,39,40 47,47,47
168,141,98 168,139,106 95,114,78 147,65,43 93,48,27 41,52,21 113,75,25 125,89,27 36,53,29 39,47,22 37,74,41 37,71,41 23,38,24 40,56,37 209,194,174 187,167,149 189,178,163 198,177,164 152,131,108 156,135,110 80,78,86 86,89,100 84,89,95 78,84,85 62,65,72 97,96,101 168,144,120 44,50,67 196,166,124 194,168,129 176,154,120 164,150,125 117,109,98 215,182,132 255,226,162 237,198,141 236,201,147 236,203,151 209,178,129 203,176,131 207,182,138 197,171,130 185,163,125 161,144,109 152,138,109 134,124,102 79,82,72 67,74,67 68,75,68 69,76,71 69,75,66 63,65,65 70,59,44 237,206,155 217,188,139 198,176,138 155,145,123 83,86,78 80,87,82 80,87,85 35,33,34 51,49,50 41,39,40 40,38,39
203,181,173 125,101,66 67,102,65 120,68,38 87,47,24 77,81,64 77,65,37 69,86,35 56,56,22 68,62,39 35,76,46 37,70,43 28,43,31 29,42,26 219,206,185 202,181,154 204,182,164 166,157,130 168,157,142 182,168,154 106,104,102 97,94,100 88,85,89 63,69,70 89,88,81 146,130,76 141,111,94 163,132,109 177,155,121 174,154,122 143,129,102 104,99,87 58,54,46 248,212,150 247,208,147 232,196,138 238,207,154 238,206,151 208,175,123 200,175,129 190,167,125 190,167,127 180,161,124 157,139,109 153,136,110 143,134,115 86,89,79 71,77,68 69,74,70 64,71,66 72,74,69 65,65,62 189,162,128 235,204,155 199,172,125 167,149,119 121,116,102 81,86,82 74,84,78 71,76,75 24,21,25 27,24,28 26,24,25 30,28,29
166,145,130 137,113,76 88,114,78 137,70,43 91,42,20 91,95,78 57,60,40 80,89,45 68,82,50 70,67,41 37,59,33 32,66,36 29,54,38 26,37,26 173,158,136 206,182,156 176,165,150 214,191,176 212,190,172 197,182,171 179,167,157 176,167,161 187,164,161 127,128,62 155,139,65 147,132,22 139,123,22 105,95,24 121,107,82 128,113,91 95,90,76 68,73,69 65,54,49 247,208,151 242,206,148 244,214,156 236,203,151 234,202,147 226,195,142 200,170,124 184,161,119 182,161,120 166,147,112 154,135,110 157,143,116 127,120,102 79,85,74 76,81,75 64,71,64 62,67,63 67,70,62 65,67,64 210,179,130 195,168,123 162,141,100 118,111,91 72,74,69 76,83,78 63,70,65 66,66,63 24,21,25 25,22,26 25,22,26 27,25,26
211,196,185 124,106,87 93,107,77 35,66,40 23,38,22 27,38,27 110,95,73 71,88,48 72,77,34 46,55,36 39,47,26 40,73,46 26,49,30 27,42,30 38,57,35 213,191,171 213,180,143 208,179,155 209,178,155 196,179,155 180,161,145 164,145,149 158,130,35 70,58,28 66,53,30 91,76,27 124,104,25 59,53,19 45,38,20 99,86,63 69,69,64 62,64,61 65,63,45 243,208,152 223,189,130 237,202,146 225,193,138 216,185,134 216,185,136 201,168,118 193,167,128 182,160,124 157,140,105 156,137,102 143,131,105 101,98,83 75,81,72 71,78,71 68,75,70 68,73,69 70,73,65 70,65,53 150,128,94 114,108,15 114,114,12 92,91,66 68,69,59 74,75,67 63,68,64 26,24,25 25,22,26 24,21,25 23,22,25 25,25,25
215,199,184 177,162,140 139,119,99 43,53,31 37,29,18 17,30,16 31,39,27 89,90,42 64,60,23 42,57,31 24,39,25 48,81,56 35,60,40 22,37,23 26,44,31 55,62,44 212,171,142 134,86,61 204,184,164 197,175,155 196,185,170 152,133,110 129,119,68 101,95,61 133,132,67 123,106,37 84,75,28 47,46,21 110,93,17 117,100,22 48,44,27 58,56,57 55,58,34 219,183,134 223,186,131 189,157,102 228,196,141 226,197,146 194,167,124 170,140,98 180,157,117 167,148,111 152,132,100 147,130,102 123,116,96 81,82,70 64,70,61 63,68,62 61,68,63 64,66,61 55,57,54 138,121,97 205,171,28 202,170,26 173,146,12 94,86,23 56,59,49 65,65,60 36,36,36 24,23,26 23,22,25 23,22,25 23,22,25 23,22,25
169,145,123 166,151,129 154,136,92 199,148,124 86,52,32 16,27,12 19,27,15 73,96,61 76,76,35 56,73,45 52,45,18 9,32,13 26,46,28 25,45,31 28,48,34 31,56,38 47,67,42 121,67,47 198,174,152 200,179,166 197,180,170 177,122,66 128,126,56 82,79,35 76,64,7 112,90,23 56,51,21 58,52,16 155,133,29 102,85,20 30,31,12 56,60,43 49,57,36 192,167,121 223,187,129 208,173,119 220,187,135 200,170,124 177,150,107 167,144,104 164,142,106 145,127,97 146,127,102 128,117,98 82,81,70 67,70,62 64,66,61 63,65,62 59,59,56 44,44,44 43,42,45 68,56,30 196,160,29 195,158,44 197,158,45 149,110,41 41,41,25 59,59,59 34,34,34 40,38,39 39,37,38 26,24,25 22,21,24 22,21,24
162,129,104 143,127,114 152,131,106 142,71,52 94,56,37 99,107,84 58,41,4 38,72,42 80,75,32 41,67,42 41,62,30 26,34,22 29,32,20 39,43,28 144,140,121 71,78,60 54,51,36 99,65,47 225,194,182 197,108,23 146,69,34 97,93,56 142,142,58 143,135,54 95,76,37 58,46,16 125,101,21 149,121,26 140,117,30 77,67,16 115,118,85 94,93,68 211,182,131 217,186,137 194,156,106 195,164,113 183,152,103 175,149,108 182,156,117 154,135,96 146,126,94 136,122,97 127,113,95 90,86,76 65,67,62 65,67,62 53,53,48 33,31,29 26,21,20 48,46,47 67,69,64 213,176,34 180,146,31 180,146,31 153,124,23 62,50,24 46,48,45 46,46,43 44,44,44 44,42,43 40,38,39 42,40,41 45,45,45 40,40,40
153,129,96 121,116,104 108,92,75 134,70,44 100,54,36 122,110,80 87,59,21 81,89,48 60,72,34 128,89,20 136,90,22 82,56,15 19,17,18 35,30,27 222,190,160 180,151,116 235,207,180 218,194,172 195,174,159 110,80,22 98,88,39 126,131,59 128,123,50 188,161,73 50,43,12 153,127,34 159,141,70 73,61,33 139,119,40 41,42,21 60,49,30 215,188,141 191,162,113 193,162,113 230,197,149 165,143,109 177,149,109 163,139,104 155,132,101 134,120,95 116,105,86 106,99,83 83,80,67 63,65,60 52,52,47 50,46,38 89,82,64 80,83,75 81,88,81 80,90,82 62,67,63 210,166,26 203,174,40 188,156,30 176,151,37 84,81,16 51,47,39 45,43,39 39,37,38 38,36,37 39,37,38 39,37,38 39,37,38 38,36,37
107,91,74 207,186,163 100,86,57 136,82,64 146,128,107 24,47,28 153,108,33 202,139,34 136,119,70 39,53,32 31,46,32 20,38,25 17,28,17 30,43,29 218,195,182 202,176,153 223,197,176 199,186,163 182,168,152 131,114,65 130,121,45 125,70,25 140,71,17 79,68,35 157,134,37 62,48,32 133,105,24 111,89,11 56,51,19 136,122,52 164,95,28 180,147,108 212,183,132 203,167,116 224,189,135 218,192,153 40,27,22 51,41,40 61,60,53 56,55,48 54,55,47 50,53,45 45,45,40 194,168,127 224,199,142 203,181,134 153,133,103 112,108,89 86,90,75 79,85,76 62,65,57 203,170,22 209,177,35 180,147,27 153,131,12 74,71,20 63,58,44 37,35,33 42,37,39 38,36,37 39,37,38 39,37,38 39,37,38 37,35,36
