126,183,246 123,180,243 121,181,243 118,178,240 121,181,243 122,182,244 122,182,244 122,182,244 122,182,244 122,182,244 122,182,244 120,180,242 123,180,243 127,182,246 124,181,244 121,181,243 121,181,243 120,180,242 121,181,243 121,181,243 121,181,243 124,181,246 120,180,242 120,177,244 120,180,246 120,180,246 125,182,247 124,181,244 120,180,242 120,180,242 126,181,245 127,182,246 120,180,242 120,180,242 120,180,242 120,180,242 126,181,245 125,180,244 125,180,244 127,182,248 126,181,247 126,181,249 126,181,247 126,181,247 126,181,245 131,182,245 129,185,246 130,181,244 136,144,174 103,63,54 68,37,27 44,23,10 37,21,4 37,21,4 38,22,7 38,22,5 45,25,7 36,20,5 36,20,7 35,19,4 36,20,7 33,18,7 19,25,14 12,23,10
127,182,246 127,182,246 127,182,246 126,182,243 127,183,244 125,181,242 125,180,244 126,181,245 126,181,245 126,181,245 128,181,243 127,182,246 128,183,247 128,183,247 127,184,247 121,181,243 121,181,243 122,182,244 122,182,244 120,180,242 120,180,242 121,181,243 123,180,243 123,180,243 122,182,244 121,181,243 121,181,243 121,181,243 122,182,244 121,181,243 126,183,246 127,182,246 128,183,247 128,183,247 128,183,247 128,183,247 128,183,247 128,183,247 127,182,246 127,182,246 126,181,245 121,181,243 121,181,243 122,179,242 123,188,244 120,192,252 122,199,255 133,186,248 135,181,232 122,112,130 105,62,54 84,48,28 54,32,14 41,25,8 37,21,6 39,23,6 38,19,7 36,20,5 35,19,6 36,20,7 38,19,7 28,27,16 13,28,16 14,21,16
128,185,241 128,185,241 114,169,217 128,185,241 134,186,244 134,188,243 133,187,240 133,187,240 133,187,240 133,187,240 133,187,240 133,187,240 128,185,241 127,183,244 127,183,244 124,185,244 124,185,244 124,185,244 124,185,244 124,185,244 124,185,244 123,184,243 123,184,243 126,184,244 124,185,244 125,183,243 125,183,243 125,183,243 126,182,243 126,182,241 126,182,243 126,182,243 127,183,244 128,184,245 127,183,244 126,184,244 127,183,244 126,182,243 126,182,243 133,187,242 133,187,242 131,188,242 127,184,240 125,181,242 122,193,242 124,193,245 136,200,255 131,192,249 128,185,248 130,171,214 112,78,76 103,57,31 88,50,31 70,40,23 55,33,15 52,33,19 37,21,8 37,21,8 36,20,7 36,20,7 36,19,9 19,25,12 13,23,15 11,18,13
136,187,238 131,172,211 59,84,99 92,138,171 134,175,218 134,189,239 137,192,242 136,190,243 136,191,241 135,190,240 135,189,242 135,189,242 135,189,242 135,189,242 135,189,242 131,188,242 129,185,244 129,186,240 129,186,242 128,185,241 128,184,243 131,187,246 129,185,244 129,185,244 129,185,244 129,185,244 129,185,244 129,185,244 129,185,244 128,184,243 128,184,243 129,185,244 127,185,243 129,185,244 129,185,244 129,185,244 129,185,244 128,185,241 138,194,239 138,192,238 139,193,239 145,199,243 134,188,243 127,183,242 127,184,240 131,190,241 129,186,242 137,196,249 130,191,248 130,192,246 126,171,213 121,72,61 101,54,33 86,50,32 71,45,24 50,27,14 41,25,10 40,21,7 37,23,9 37,21,15 33,20,17 24,25,17 10,17,10 12,19,14
56,84,109 22,35,23 50,58,44 68,74,75 83,88,94 134,180,204 138,196,243 137,192,240 137,192,240 137,192,240 137,192,240 136,191,239 137,192,240 136,191,239 136,191,239 136,191,239 136,191,241 135,190,240 132,189,245 131,188,242 126,191,242 128,190,242 130,189,242 128,190,242 128,190,242 130,189,242 131,188,242 131,188,242 131,188,242 131,188,242 131,188,242 133,187,242 130,189,242 130,189,242 131,188,242 131,188,244 131,188,242 129,186,240 147,199,241 143,197,241 137,192,240 143,197,241 133,191,238 130,189,242 131,184,244 128,187,240 131,188,242 130,189,242 135,196,237 138,201,248 135,191,250 135,153,177 106,62,32 101,53,26 80,44,26 66,39,23 65,40,23 60,37,22 52,36,23 45,32,25 33,24,16 31,22,18 11,19,9 11,18,13
34,41,36 36,42,33 37,44,28 54,61,45 55,60,40 132,169,176 146,181,211 148,197,240 142,196,238 142,196,238 141,197,240 142,196,240 142,196,240 141,195,239 142,196,240 142,196,240 139,193,239 139,193,239 138,194,239 134,191,243 134,192,239 133,191,238 133,191,238 133,191,240 133,191,240 133,191,240 133,190,242 133,190,242 133,190,242 134,191,243 133,191,240 133,191,240 132,192,240 130,192,242 130,192,244 129,191,241 130,192,242 133,192,243 142,199,237 145,200,237 141,195,239 144,201,237 136,195,239 129,191,241 129,191,241 129,191,241 129,191,241 130,192,244 129,191,241 130,192,244 135,197,247 134,186,242 86,59,41 73,52,41 86,56,39 82,55,39 73,52,37 66,45,30 57,41,26 48,36,26 40,24,18 35,22,17 20,21,13 11,18,13
19,29,21 31,35,18 42,46,29 42,45,37 79,81,55 152,197,228 128,168,198 141,176,208 149,197,238 149,197,238 151,198,242 153,200,244 151,198,242 150,199,242 150,199,242 150,199,242 149,198,243 143,197,241 143,197,243 143,197,243 139,193,239 137,192,240 137,193,238 137,192,240 135,193,240 134,192,239 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 134,192,239 133,193,239 131,194,241 137,204,243 138,211,246 142,201,241 146,201,240 144,201,235 145,204,244 132,192,238 131,193,243 130,193,240 130,193,240 130,193,240 131,194,239 131,194,241 131,194,239 131,194,239 131,194,239 104,106,120 84,58,37 81,54,38 87,61,40 77,57,39 76,50,36 60,41,27 51,37,23 45,30,21 41,28,25 34,23,18 16,16,13
30,36,23 34,40,27 34,38,23 25,31,22 34,39,19 76,83,65 131,150,169 109,135,152 152,177,172 162,203,226 162,209,239 164,209,240 163,208,239 164,209,240 160,207,237 159,205,238 158,204,237 157,203,238 154,202,241 149,199,239 146,198,240 143,197,239 141,197,242 141,197,240 141,197,242 141,197,242 141,197,242 141,197,242 141,197,240 141,195,239 140,196,239 140,196,241 138,197,241 140,196,241 136,195,239 136,195,239 135,194,238 135,193,240 135,193,240 135,193,240 134,194,240 134,194,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,194,238 135,193,240 135,193,240 132,195,240 134,192,239 131,183,225 78,65,62 80,52,39 85,59,36 78,56,38 76,53,38 65,44,29 52,36,23 48,33,22 47,32,21 42,30,18 36,21,12
26,32,23 41,37,29 34,40,27 33,35,20 38,42,27 51,55,38 109,123,102 168,208,229 101,105,107 68,69,50 173,210,232 172,213,236 177,214,236 175,212,234 173,213,234 173,212,236 172,213,238 170,210,238 167,210,237 164,209,238 154,205,236 151,205,237 149,199,235 145,200,237 144,201,237 144,201,237 144,201,237 143,200,236 144,201,239 144,201,237 143,200,236 143,200,236 144,198,240 143,199,240 141,200,240 140,199,239 139,198,238 139,198,240 139,198,240 139,198,240 139,198,240 139,198,240 138,197,241 139,198,240 139,198,240 139,198,240 140,199,241 139,198,240 140,199,239 140,199,239 139,198,240 139,200,241 136,200,240 122,168,203 80,54,40 85,59,38 85,59,36 80,55,38 62,43,27 53,37,22 52,35,25 49,32,22 45,30,19 48,31,21
63,69,70 37,43,32 48,49,37 40,47,31 35,39,24 43,47,32 66,78,71 120,132,128 71,85,78 97,95,73 196,216,202 185,202,192 196,220,240 190,220,242 192,217,241 189,219,241 184,217,238 182,215,238 176,215,239 175,214,238 169,212,239 164,209,238 159,204,235 151,205,237 149,205,237 149,205,237 149,205,237 148,204,236 153,208,235 150,208,239 147,205,236 147,204,238 148,203,240 147,204,240 143,203,238 142,202,237 143,203,238 142,202,239 141,201,238 141,201,238 142,202,239 141,201,238 142,202,237 142,202,239 141,201,238 143,203,240 143,203,240 143,203,240 143,203,238 143,203,238 143,203,240 144,201,239 142,204,240 142,204,240 102,114,122 86,59,41 86,60,37 80,55,36 61,40,27 55,39,24 53,37,24 52,35,25 47,32,21 46,29,19
38,46,34 38,40,23 39,43,26 41,45,30 80,83,71 51,54,42 46,51,31 71,69,36 62,58,48 78,76,58 139,139,98 181,196,159 200,222,238 202,223,242 202,223,242 202,223,242 200,221,242 196,219,242 194,219,241 188,216,237 186,214,237 180,215,238 172,214,234 164,214,241 158,212,242 156,207,238 157,206,238 161,212,243 161,211,238 161,211,238 155,206,237 155,206,237 155,206,237 153,207,237 153,207,237 152,206,236 148,206,237 148,206,237 149,205,237 148,206,237 149,205,237 149,205,237 149,205,237 149,205,237 150,206,238 149,207,238 150,206,238 151,207,237 150,206,236 149,207,236 150,206,238 150,206,238 147,207,240 148,205,239 146,209,236 115,119,123 91,60,39 72,50,32 57,39,20 55,39,26 55,39,26 53,37,24 49,34,23 47,32,21
28,34,23 32,38,27 32,36,21 54,55,43 92,95,83 55,58,38 65,66,58 54,51,36 64,57,41 60,50,38 69,58,39 112,102,64 226,230,234 219,234,239 216,231,238 216,230,242 213,226,241 209,224,240 205,223,238 202,220,237 198,221,246 195,220,242 188,216,237 178,215,237 171,210,234 170,211,234 168,210,230 169,211,231 170,212,230 170,212,232 165,210,229 165,210,229 165,209,231 165,209,233 163,208,237 163,208,237 163,208,239 160,210,239 160,207,237 157,207,236 157,207,236 159,206,236 158,208,237 160,210,239 160,210,239 162,209,239 162,209,239 162,209,239 164,209,240 161,207,229 119,145,122 59,59,54 42,53,54 95,125,134 163,210,229 150,202,226 128,86,64 75,54,39 55,39,24 55,39,22 53,37,20 53,37,24 51,35,22 47,33,19
35,41,30 112,117,113 39,42,32 44,48,33 52,54,37 46,46,30 67,66,57 57,53,36 54,46,33 71,60,43 128,116,90 165,154,119 242,240,241 240,238,239 240,237,241 237,237,237 231,236,235 227,233,234 218,233,240 217,232,246 210,227,249 205,228,253 197,227,247 193,223,236 189,221,233 178,214,230 177,214,232 174,212,227 174,211,229 173,210,228 174,209,228 173,211,224 174,209,228 174,209,228 173,210,228 171,211,228 171,211,228 173,210,230 173,210,230 170,210,231 172,209,231 170,210,229 172,209,227 173,210,228 173,210,228 171,211,230 173,210,232 164,165,97 91,102,91 35,57,50 38,48,40 60,62,62 33,43,40 31,41,35 33,43,37 52,55,47 148,108,83 58,42,25 55,39,26 55,39,26 53,37,24 53,37,24 51,34,24 45,33,23
30,36,25 76,82,71 38,41,29 42,39,26 41,41,27 52,52,36 57,54,39 59,55,38 64,52,40 71,60,43 71,56,45 85,68,40 250,235,147 255,245,238 255,244,241 251,241,240 246,241,240 240,238,239 231,239,244 228,238,244 222,236,248 217,232,250 209,229,245 204,227,236 200,223,232 190,220,231 185,217,227 186,216,227 184,216,226 183,215,227 184,216,228 184,216,228 184,216,228 184,216,228 182,217,228 183,215,227 180,215,226 180,215,226 180,215,226 178,212,228 178,214,228 180,214,230 178,215,224 178,215,226 180,215,226 182,214,226 181,216,225 160,175,122 117,122,116 34,45,34 40,54,45 29,41,47 30,40,37 31,44,43 40,49,49 137,116,103 89,67,49 59,40,26 56,40,27 56,40,27 53,37,24 52,36,23 48,33,22 43,31,21
45,47,32 46,48,33 46,48,31 44,46,29 37,37,21 53,50,37 54,46,33 72,62,50 70,56,42 78,65,44 79,60,44 220,203,152 255,248,225 255,250,234 255,251,232 255,250,236 255,251,236 255,244,235 246,241,243 239,240,245 232,240,247 230,238,254 220,233,248 215,228,229 209,226,230 205,225,230 194,220,228 193,219,227 193,219,227 193,219,227 193,219,227 193,219,227 193,219,227 193,219,227 194,220,228 193,219,227 191,217,225 212,232,218 190,216,222 186,217,223 190,217,227 190,218,225 190,218,225 193,219,227 190,216,224 191,217,225 193,219,227 198,215,205 113,120,88 74,76,76 64,68,53 53,60,53 35,46,45 74,70,62 158,121,97 114,83,64 58,42,25 57,41,26 57,41,28 55,39,26 53,37,24 52,36,23 48,33,22 42,29,22
42,45,35 36,39,29 62,64,47 49,49,33 42,42,26 49,41,28 54,44,22 71,60,41 78,64,48 82,69,46 111,96,47 197,180,115 255,250,230 255,248,234 255,249,234 255,248,234 255,247,234 255,249,238 255,249,239 248,240,246 240,241,244 234,240,241 228,232,234 221,231,223 217,228,227 210,225,228 203,220,222 199,219,222 199,221,223 199,221,225 197,221,225 199,221,225 199,221,221 199,221,221 200,222,224 199,221,223 215,236,188 127,137,84 46,59,47 38,49,62 194,213,221 199,220,227 196,219,226 199,220,227 199,221,223 199,221,223 204,222,219 202,224,212 179,167,128 106,94,57 73,61,35 53,42,25 158,125,100 159,117,93 96,69,53 64,48,33 57,41,24 57,41,26 57,41,28 55,39,26 53,37,24 49,34,23 47,32,21 41,28,21
39,42,30 41,44,32 41,43,28 44,44,28 43,38,24 61,56,42 70,63,47 67,60,44 74,58,41 90,72,51 120,102,70 255,248,214 255,249,242 255,253,255 255,254,255 255,250,234 255,252,231 255,250,233 170,155,119 83,74,57 246,235,228 242,239,226 234,235,225 229,231,226 221,226,222 211,225,218 204,222,221 203,220,222 203,220,224 203,220,224 203,220,224 203,220,224 203,220,222 203,220,222 203,220,222 208,220,224 155,167,129 135,146,106 41,53,57 35,50,55 47,62,65 203,218,221 75,91,91 117,132,135 170,187,191 197,216,210 184,191,175 104,103,78 44,36,14 41,27,9 37,28,9 33,24,9 75,56,42 66,47,35 58,42,25 57,41,26 57,41,24 55,39,24 55,39,24 53,37,24 52,36,21 50,33,23 47,32,21 42,30,20
44,51,35 35,42,26 48,50,33 48,44,34 51,46,32 57,48,31 71,55,38 69,60,45 80,62,41 168,153,113 189,175,119 197,189,208 218,204,221 255,250,255 255,245,255 215,202,210 198,182,197 103,86,76 102,78,25 91,75,17 187,185,195 236,235,224 228,226,222 230,230,230 198,207,218 145,159,180 128,147,166 136,159,168 164,185,192 198,222,224 202,219,223 200,220,221 200,221,219 143,160,182 187,206,186 81,96,72 79,91,73 63,73,51 38,50,54 36,51,58 53,69,69 33,45,49 37,49,53 78,76,58 80,90,64 76,79,67 39,42,34 24,25,13 27,23,6 36,27,10 36,25,8 36,27,10 42,31,16 60,41,25 57,41,24 57,41,26 57,41,26 55,39,22 53,37,20 53,37,22 51,35,20 52,36,23 47,32,23 44,29,18
98,99,20 97,98,21 121,123,37 131,131,45 144,147,67 136,134,46 159,155,68 179,174,90 199,189,118 200,190,123 175,163,106 202,190,190 222,200,208 255,233,235 249,219,232 239,201,207 95,63,49 105,78,33 97,77,29 88,66,28 49,34,25 161,166,172 149,161,165 149,162,163 142,162,163 139,158,168 122,143,164 117,142,164 117,146,164 127,152,165 135,156,163 130,155,170 101,126,168 162,179,185 79,92,65 118,130,134 36,50,43 47,59,65 35,46,57 35,46,59 34,46,50 47,60,59 66,80,71 77,74,48 55,53,35 26,27,17 23,24,14 23,24,14 23,25,10 33,26,10 39,28,11 40,29,12 33,26,10 52,36,23 57,41,24 57,41,26 57,41,24 55,39,24 55,39,22 53,37,20 53,36,26 52,35,25 47,32,21 39,26,23
67,67,4 63,62,8 87,86,19 100,99,22 100,95,26 98,92,26 85,78,6 126,116,38 105,93,27 124,112,32 142,128,44 141,126,47 135,116,48 159,140,47 153,132,51 158,143,51 178,163,71 165,153,55 145,132,59 150,135,72 123,108,70 105,96,79 134,147,173 129,143,164 127,145,169 124,142,166 115,138,161 112,137,161 115,140,162 110,143,164 108,138,160 113,141,162 117,142,164 130,143,102 58,70,61 37,49,55 37,49,57 36,48,56 38,52,64 61,77,86 80,95,79 68,81,65 37,48,35 27,33,24 27,26,15 25,25,9 16,17,7 11,19,9 20,19,8 31,27,10 40,29,10 39,28,11 36,27,12 50,33,23 58,42,25 58,42,25 58,42,25 57,41,24 57,41,24 55,39,22 53,37,22 48,33,22 47,32,21 40,28,18
45,43,14 52,52,9 63,65,12 90,92,37 85,83,25 79,77,17 71,66,15 99,89,36 92,84,32 102,95,27 95,85,32 100,90,23 102,86,32 105,91,23 106,92,34 127,105,40 121,107,37 122,108,40 118,102,17 110,96,12 144,133,32 162,148,33 151,140,37 120,122,69 71,81,75 116,128,136 121,141,144 108,128,154 107,135,160 101,130,159 95,122,152 112,143,160 125,147,163 104,114,77 75,90,66 31,41,57 38,53,58 32,46,56 69,83,74 81,94,78 36,47,36 19,27,17 12,19,14 12,19,14 12,18,9 23,20,7 11,18,11 12,19,12 17,20,12 28,25,12 39,28,11 38,27,8 36,27,10 38,29,14 58,42,25 58,42,25 58,42,25 58,42,25 58,42,25 57,41,24 53,37,22 51,35,22 44,29,18 40,28,18
52,50,19 54,54,13 35,32,6 52,51,13 34,27,0 57,50,21 60,52,18 69,62,21 78,68,26 84,73,29 81,69,30 90,80,40 87,71,29 90,74,32 101,85,41 98,81,34 80,65,27 87,74,26 92,79,31 95,82,30 98,84,18 108,90,17 122,109,20 106,99,29 93,96,36 39,42,9 39,42,9 83,94,22 124,130,62 135,154,106 100,121,140 116,141,154 114,141,153 159,178,158 87,101,82 44,57,58 40,52,56 73,91,78 52,63,50 20,31,20 10,20,14 12,19,14 12,19,14 12,19,14 12,19,14 18,19,11 12,19,12 12,19,14 19,20,10 24,23,12 37,28,11 43,32,13 40,29,10 34,25,10 60,41,27 58,42,25 58,42,25 58,42,25 58,42,25 56,40,23 53,37,24 52,36,23 47,32,21 36,23,16
43,41,10 35,33,2 36,30,5 43,38,8 47,45,16 54,52,19 52,43,14 61,49,19 53,44,15 58,46,18 56,44,16 62,48,19 66,50,19 73,56,28 80,63,28 69,53,20 66,50,19 66,50,19 65,53,16 64,52,15 69,60,15 70,59,13 69,59,8 77,69,4 36,34,3 35,35,3 29,35,8 29,32,10 62,71,11 85,91,23 93,100,23 113,126,33 137,146,102 130,151,149 111,122,82 53,67,46 70,87,82 54,69,53 18,25,18 12,19,14 12,19,14 12,19,14 12,19,14 12,19,14 12,19,14 13,19,10 20,21,11 11,19,9 16,19,11 23,22,13 35,28,10 41,30,13 40,29,10 35,27,14 51,36,25 56,40,25 58,42,25 58,42,25 58,42,25 57,41,24 55,39,26 52,36,23 47,32,21 36,23,16
32,30,8 33,31,9 28,30,4 32,33,10 26,29,5 33,34,11 28,29,6 38,39,16 43,36,16 44,35,16 47,39,17 55,42,21 55,40,20 55,42,21 56,41,21 54,41,20 46,38,16 44,36,14 51,43,21 44,36,12 44,36,12 46,39,12 45,38,9 44,37,6 41,34,5 46,41,11 17,22,2 13,22,3 25,28,4 37,40,5 47,48,11 44,53,9 63,71,9 66,74,12 76,86,12 102,118,58 50,66,47 20,28,18 12,19,14 12,19,14 12,19,14 12,19,14 12,19,12 12,19,14 12,19,14 12,19,12 20,22,7 12,17,11 13,18,12 18,21,13 36,29,13 40,29,12 41,30,11 39,30,15 48,36,24 57,41,26 57,41,24 58,42,25 58,42,25 56,40,23 55,39,24 50,36,22 47,32,21 48,31,21
27,29,12 24,27,5 31,33,16 26,29,7 32,35,15 26,29,7 27,28,5 35,37,11 38,39,16 34,32,10 40,33,17 38,34,15 46,39,21 42,38,17 45,41,20 53,46,26 40,29,12 44,35,18 34,30,11 35,36,15 34,35,14 27,30,6 32,33,12 24,25,2 21,22,0 30,31,8 19,29,7 22,32,8 24,34,12 31,34,10 34,39,15 33,33,3 41,39,10 42,40,11 51,56,22 70,83,67 20,30,22 14,21,16 12,19,14 12,19,14 12,19,14 12,19,14 12,19,14 12,19,14 12,19,14 11,18,13 21,20,9 16,19,9 23,19,9 21,20,9 29,26,11 42,31,14 44,30,12 37,28,13 45,33,21 56,40,25 57,41,24 58,42,25 58,42,25 56,40,23 53,37,22 50,35,24 46,35,20 42,29,22
32,35,13 26,29,7 24,27,7 23,25,10 34,37,17 24,24,8 25,28,8 30,31,8 32,33,10 27,28,5 40,36,15 42,38,17 52,46,23 38,34,13 42,38,17 36,32,13 43,34,15 45,37,13 33,34,11 35,36,15 34,32,10 27,30,10 27,30,10 23,28,6 26,29,7 26,29,9 18,25,7 20,29,10 19,28,9 17,26,7 18,25,7 19,28,11 19,29,7 20,30,8 64,78,59 36,47,36 11,18,13 12,19,12 12,19,14 12,19,14 12,19,14 12,19,14 12,19,14 12,19,14 12,19,14 12,19,17 16,18,13 16,19,11 11,17,6 15,18,8 24,25,15 36,29,9 43,32,13 35,28,10 41,29,17 56,40,25 57,41,26 57,41,24 58,42,25 58,42,25 55,39,24 50,35,24 46,34,22 41,28,21
