238,128,36 89,41,12 31,34,56 53,23,22 30,29,44 31,30,45 35,29,50 36,33,50 41,38,55 41,37,57 36,35,50 39,34,50 46,34,46 47,33,46 58,39,41 62,42,35 53,34,36 53,32,32 60,35,32 68,35,28 81,38,30 95,50,29 106,50,26 118,56,29 133,60,28 139,62,25 163,76,33 185,85,22 200,91,17 218,97,25 255,121,43 255,131,41 255,133,34 255,150,21 255,157,8 255,162,7 255,170,14 255,185,26 255,172,30 255,166,39 255,159,35 255,156,28 255,167,35 255,181,42 255,223,70 255,255,79 255,221,45 255,194,23 255,218,44 255,205,44 255,204,47 255,243,70 255,255,74 255,255,76 255,201,43 255,203,52 255,155,28 255,181,44 255,154,38 255,188,60 255,178,77 255,178,99 255,143,49 255,136,56 200,124,102 162,91,70 168,106,79 155,100,85 137,91,73 140,99,83 121,74,51 112,57,26 140,72,32 182,101,40 186,99,31 214,118,44 223,115,34 193,105,46 113,69,41 80,43,17 73,39,21 76,45,26 74,43,24 71,39,23 101,46,3 157,72,1 255,135,52 149,73,13 122,57,16 129,62,17 144,81,30 137,70,18 145,76,22 137,71,16 134,67,17 133,67,17
250,151,94 249,142,85 50,36,64 237,142,77 46,35,44 32,31,48 39,34,52 38,35,52 34,31,46 37,34,51 34,33,48 39,34,50 42,35,49 49,40,53 56,40,57 61,40,38 62,38,42 59,31,31 67,35,30 78,38,29 91,44,35 102,50,31 120,61,33 138,69,38 148,69,28 158,75,26 187,94,37 219,112,42 235,116,34 252,121,39 255,129,36 255,154,40 255,156,33 255,169,18 255,170,12 255,186,25 255,170,19 255,173,23 255,182,32 255,190,40 255,176,34 255,186,42 255,201,48 255,226,60 255,255,154 255,255,129 255,248,56 255,204,32 255,214,45 255,220,51 255,212,47 255,236,65 255,255,83 255,255,85 255,194,41 255,170,37 255,173,32 255,176,49 255,150,66 255,166,96 255,195,80 247,133,90 255,147,66 236,132,93 212,121,77 211,124,81 173,106,79 164,109,98 139,94,98 136,98,104 110,74,54 107,61,33 111,60,34 160,85,36 183,97,33 189,97,31 215,115,54 111,54,23 144,77,32 101,55,18 76,45,26 75,44,25 75,41,21 79,43,21 159,89,38 143,70,11 142,74,29 142,82,30 142,75,25 137,69,24 146,74,24 135,66,12 156,86,28 147,78,24 134,64,13 135,66,12
79,80,103 62,80,104 201,99,40 250,134,58 171,95,53 32,36,51 25,34,47 32,34,48 33,35,51 35,37,53 35,36,55 33,30,45 44,40,49 49,37,51 54,38,51 62,41,56 62,30,27 65,28,25 83,39,27 92,46,32 106,52,32 118,60,36 134,65,34 144,70,34 161,78,27 178,82,26 206,99,29 237,120,40 255,136,41 255,135,28 255,172,25 255,231,64 255,224,38 255,196,24 255,183,20 255,175,17 255,187,34 255,180,29 255,213,59 255,200,36 255,244,71 255,243,68 255,235,50 255,255,62 255,255,63 255,255,68 255,255,66 255,228,42 255,191,31 255,192,35 255,203,42 255,214,51 255,192,39 255,197,42 255,183,44 255,208,85 255,241,120 255,132,25 255,144,50 255,182,79 255,166,108 245,131,72 221,118,53 237,131,67 188,111,74 176,106,75 188,118,89 169,111,89 150,102,100 134,94,100 131,89,94 111,67,57 118,76,63 123,76,53 155,87,47 137,75,35 152,80,32 119,64,35 92,52,29 86,51,26 81,45,25 73,39,19 80,45,20 114,60,22 132,68,24 120,64,15 178,101,48 174,94,37 171,95,37 113,49,5 143,72,17 149,78,23 147,77,26 146,79,29 137,70,20 131,65,17
48,63,108 154,109,104 255,146,77 255,165,71 255,156,61 131,70,38 43,30,40 29,31,56 29,29,57 32,33,54 30,31,52 34,35,56 41,38,55 50,41,54 57,39,38 64,37,32 58,30,19 70,32,22 87,45,32 100,51,31 118,56,27 130,64,30 146,69,32 153,74,30 167,82,29 184,86,26 220,102,29 246,120,38 255,141,41 255,173,44 255,213,49 255,255,74 255,213,35 255,205,34 255,184,23 255,181,27 255,197,42 255,242,76 255,252,90 255,254,77 255,255,89 255,240,64 255,230,43 255,253,58 255,255,71 255,255,67 255,246,47 255,253,52 255,208,39 255,187,24 255,210,41 255,214,51 255,193,47 255,208,56 255,211,65 255,183,50 255,180,52 255,181,61 255,157,55 255,128,24 255,188,100 253,152,125 247,135,80 217,124,76 184,99,62 186,109,74 178,113,90 155,92,70 155,95,74 144,91,68 135,86,75 128,84,74 140,90,73 158,95,64 142,84,49 169,107,69 126,64,26 123,68,37 114,68,42 89,52,28 82,46,24 83,46,22 90,42,17 151,83,24 149,80,26 142,72,23 153,79,27 128,66,10 133,66,16 121,59,19 138,71,19 130,67,14 122,64,13 130,67,18 132,64,19 132,65,20
168,104,76 189,101,65 213,111,52 255,152,80 217,137,98 255,171,69 255,154,36 94,33,1 35,37,62 32,34,50 34,33,50 33,29,42 29,20,14 58,37,37 96,55,35 165,92,62 102,44,18 89,42,19 105,49,25 112,53,25 130,61,30 148,71,34 165,81,35 169,80,31 182,89,30 209,107,44 238,116,39 255,126,40 255,148,40 255,169,37 255,246,70 255,243,62 255,229,44 255,212,35 255,234,49 255,238,51 255,211,43 255,209,49 255,255,68 255,255,79 255,255,81 255,232,53 255,216,44 255,250,66 255,255,98 255,255,62 255,223,44 255,237,52 255,233,41 255,222,35 255,219,45 255,233,61 255,192,50 255,212,61 255,202,55 255,179,57 255,202,77 255,132,17 255,173,62 255,135,40 255,156,86 209,110,69 255,136,54 228,120,57 178,111,86 163,102,84 149,92,75 171,104,77 182,105,72 174,105,74 150,97,74 157,99,77 177,102,75 184,111,68 199,109,60 170,88,41 136,75,39 124,69,40 116,60,36 138,73,32 153,85,45 101,55,25 102,57,24 123,64,36 162,85,32 164,90,36 158,86,36 139,75,31 144,81,32 139,73,25 128,64,18 130,73,29 121,66,21 111,56,15 125,63,25 115,55,12
38,30,38 45,37,43 92,53,41 96,48,34 241,128,55 255,165,74 255,170,58 255,167,68 112,82,65 37,35,57 27,25,35 19,18,23 31,20,5 53,32,19 79,43,23 120,63,44 155,86,50 149,77,42 126,63,30 130,67,34 140,66,30 161,81,42 177,87,40 179,85,31 191,91,30 214,102,33 249,123,43 255,137,45 255,149,33 255,166,34 255,254,71 255,241,64 255,238,49 255,213,34 255,255,85 255,237,41 255,255,69 255,238,55 255,255,65 255,255,62 255,255,77 255,239,61 255,210,41 255,218,48 255,230,52 255,255,67 255,245,58 255,255,61 255,255,60 255,255,57 255,228,50 255,196,44 255,203,61 255,204,60 255,190,53 255,196,65 255,178,59 255,172,57 255,164,73 255,157,53 244,110,29 255,168,82 247,137,68 214,108,33 174,106,68 139,81,67 159,92,65 182,109,77 190,111,70 175,105,79 164,100,74 163,100,67 190,111,72 228,137,79 222,130,64 155,87,47 154,88,54 134,76,43 134,68,34 224,128,52 189,96,37 143,81,41 109,63,35 114,62,30 163,86,26 150,80,29 117,59,22 122,62,19 129,64,23 122,58,14 137,76,31 114,59,18 112,58,20 112,57,16 119,59,18 124,64,21
26,32,49 27,33,50 25,31,48 29,35,52 43,35,54 117,84,84 255,171,87 255,148,53 251,141,49 221,110,34 35,24,31 30,19,28 34,18,12 49,27,9 75,39,21 92,51,31 110,54,28 133,70,37 185,95,46 149,70,31 155,75,41 165,81,35 177,90,22 181,90,30 195,93,30 228,117,39 255,140,46 255,142,39 255,189,33 255,205,40 255,255,79 255,234,55 255,251,70 255,212,46 255,231,57 255,212,40 255,222,47 255,212,45 255,255,71 255,255,72 255,255,68 255,255,75 255,255,91 255,255,119 255,255,152 255,248,65 255,255,66 255,255,73 255,255,95 255,255,79 255,195,50 255,187,49 255,181,53 255,181,52 255,201,73 255,201,75 255,172,56 255,158,48 255,203,96 255,186,80 255,145,53 255,168,68 255,162,72 255,142,56 225,119,44 192,100,38 219,129,64 145,90,61 146,98,84 166,101,80 180,107,75 183,101,56 217,128,79 207,118,69 160,86,50 140,82,58 141,85,59 135,78,36 213,112,44 182,93,37 150,81,43 123,66,37 98,54,28 95,51,23 108,54,18 161,94,46 147,77,26 128,65,16 121,66,21 120,64,17 117,60,16 111,56,15 106,52,14 111,51,8 132,66,18 118,59,13
29,32,50 31,34,52 26,32,51 29,35,54 29,35,56 24,30,51 66,32,39 171,90,40 255,140,53 255,148,55 255,143,70 218,122,64 79,43,23 64,28,20 69,30,16 94,47,26 104,51,26 103,50,23 159,82,45 191,107,61 149,71,23 160,77,28 175,84,26 188,96,34 205,102,35 233,118,39 255,142,44 255,162,51 255,246,72 255,255,74 255,251,64 255,228,45 255,238,63 255,226,50 255,212,45 255,230,56 255,221,45 255,255,71 255,255,76 255,255,78 255,255,93 255,255,88 255,255,107 255,255,87 255,255,97 255,255,91 255,215,49 255,234,64 255,255,94 255,229,62 255,186,41 255,187,49 255,184,57 255,177,53 255,192,70 255,201,80 255,169,60 255,175,71 255,188,82 255,149,47 228,101,24 250,128,61 255,158,57 255,148,54 250,133,36 235,129,50 149,78,52 123,83,76 175,105,79 225,134,94 219,128,84 186,103,54 194,112,67 184,105,57 185,101,59 178,99,53 202,115,56 210,101,43 161,93,48 125,66,38 107,63,53 98,60,52 79,45,25 75,39,17 71,37,15 97,47,14 154,87,37 98,41,1 97,48,12 106,53,12 105,54,17 103,52,15 102,48,10 118,63,20 121,57,11 115,58,14
24,27,45 24,27,45 25,31,50 27,33,52 33,35,60 26,33,47 30,29,44 13,16,25 33,23,27 77,45,40 255,176,68 255,172,70 255,130,24 128,41,0 71,45,31 90,42,24 100,43,14 108,49,19 111,51,12 126,58,20 177,95,48 163,80,29 178,86,33 192,95,28 223,110,37 244,123,41 255,141,42 255,184,58 255,255,90 255,255,101 255,255,107 255,255,93 255,207,42 255,241,64 255,255,73 255,255,74 255,242,52 255,255,77 255,255,83 255,255,125 255,255,105 255,255,113 255,255,87 255,255,99 255,255,168 255,255,135 255,255,77 255,208,53 255,196,56 255,204,64 255,178,37 255,181,40 255,205,75 255,185,70 255,153,42 255,180,67 255,158,55 255,156,56 255,169,73 255,141,49 255,126,47 255,124,33 244,129,66 213,116,63 255,170,69 148,74,38 132,88,78 145,94,84 204,113,69 221,131,82 194,107,66 191,104,59 182,103,64 175,97,53 235,130,57 218,110,47 179,99,60 135,81,63 104,70,68 94,64,63 86,61,62 73,50,51 67,42,23 64,38,17 67,38,18 69,39,22 83,41,17 85,46,18 100,54,26 100,53,21 96,50,20 98,51,19 112,58,24 119,59,18 129,73,26 112,55,15
16,18,32 16,18,32 22,26,39 23,30,44 30,31,50 19,24,32 18,18,26 32,30,40 26,19,31 30,20,24 126,46,12 255,151,54 209,111,36 255,172,73 255,143,86 91,40,3 99,44,15 107,46,12 118,50,10 124,55,15 142,64,16 163,81,27 185,91,39 203,101,38 225,111,41 246,123,38 255,152,40 255,185,61 255,255,113 255,255,101 255,255,77 255,255,74 255,246,69 255,245,66 255,238,65 255,255,89 255,235,57 255,231,54 255,255,123 255,255,85 255,255,71 255,255,57 255,255,61 255,255,61 255,255,136 255,255,113 255,223,58 255,197,48 255,196,56 255,189,59 255,178,41 255,178,40 255,157,40 255,193,76 255,170,65 255,175,70 255,153,49 255,154,58 255,151,65 186,80,16 252,104,15 255,146,55 255,141,71 255,159,94 189,110,64 187,112,83 173,103,77 204,124,92 210,116,75 208,121,78 196,108,70 210,125,88 193,112,80 237,142,81 201,112,58 152,85,60 112,74,76 97,71,77 87,68,82 80,62,73 76,57,61 65,41,33 67,40,22 64,38,17 63,38,19 62,37,18 62,31,12 70,36,14 75,40,15 86,44,20 97,50,16 100,53,19 113,59,23 110,54,18 113,60,17 112,56,20
24,22,30 23,21,29 23,21,33 23,21,33 21,24,33 18,18,26 25,22,28 31,20,29 38,26,31 49,32,35 53,39,39 73,50,47 158,103,72 246,144,85 165,84,21 255,138,45 221,121,50 119,44,0 123,52,8 138,66,18 145,69,9 159,78,17 193,106,42 214,111,46 230,117,44 255,134,46 255,156,44 255,192,51 255,235,57 255,255,68 255,221,44 255,251,70 255,211,42 255,203,38 255,214,45 255,212,45 255,215,46 255,255,92 255,255,83 255,255,71 255,251,72 255,255,79 255,248,65 255,255,83 255,244,57 255,221,56 255,200,51 255,190,47 255,188,53 255,179,51 255,198,63 255,184,49 255,176,51 255,193,80 255,169,70 255,157,49 255,189,82 255,196,87 236,119,68 255,142,75 255,124,38 255,153,65 255,162,77 245,135,66 255,154,84 225,114,40 208,117,77 221,126,79 217,126,84 203,113,71 189,109,75 177,102,71 178,96,53 211,109,35 236,134,62 222,133,81 72,77,101 71,67,87 78,64,79 64,47,50 60,38,30 62,41,26 64,39,22 61,34,18 54,34,16 53,31,11 58,31,15 63,36,18 63,37,16 61,35,12 72,38,16 86,44,20 102,52,19 118,61,21 120,62,25 110,54,18
30,24,31 29,23,30 23,21,31 22,20,30 28,22,29 33,25,33 37,29,37 45,32,40 59,41,38 59,38,36 79,54,53 77,45,31 97,48,28 96,50,52 194,112,69 247,137,70 255,150,51 255,185,79 126,46,5 143,66,10 153,74,12 169,83,17 205,100,29 226,122,46 242,126,43 255,142,45 255,157,32 255,185,41 255,215,41 255,211,38 255,210,41 255,207,41 255,225,57 255,198,39 255,232,61 255,213,46 255,223,45 255,255,92 255,255,64 255,235,53 255,198,34 255,213,43 255,235,59 255,255,72 255,231,52 255,201,42 255,191,48 255,207,58 255,207,69 255,179,55 255,170,51 255,149,26 255,170,44 255,157,45 255,170,71 255,148,58 255,175,83 247,119,36 208,90,30 204,88,12 247,120,43 237,126,62 251,129,62 233,122,58 218,118,68 255,138,54 193,113,97 196,105,68 207,107,55 214,114,55 177,103,69 181,100,71 210,116,73 213,107,28 255,140,57 178,97,36 64,70,100 67,55,67 83,49,56 62,39,40 58,38,29 53,34,18 52,33,21 48,29,17 44,27,17 50,31,17 60,32,21 67,41,18 73,39,17 71,40,19 70,39,16 79,44,19 94,46,17 96,50,13 105,54,17 109,55,21
31,23,29 30,22,28 28,19,30 29,20,31 34,26,34 37,29,37 43,32,39 47,33,38 59,40,42 66,44,36 71,39,25 85,47,26 108,55,28 120,55,32 99,55,45 120,71,62 194,111,60 255,166,84 255,167,95 172,81,21 171,84,20 178,88,21 202,98,22 240,126,42 255,130,35 255,155,43 255,226,61 255,255,104 255,229,60 255,215,43 255,207,36 255,190,33 255,221,51 255,235,57 255,247,68 255,255,76 255,218,52 255,234,64 255,227,56 255,242,60 255,213,45 255,205,36 255,194,34 255,180,29 255,176,33 255,185,44 255,209,62 255,227,75 255,208,73 255,156,43 255,188,78 255,174,54 255,156,24 243,103,0 155,96,79 255,143,55 255,131,45 213,89,22 255,136,57 255,147,66 238,124,58 234,124,55 238,124,65 186,108,96 192,98,59 214,123,79 145,98,87 190,120,94 249,138,64 224,120,62 147,85,58 168,97,73 230,117,40 255,149,50 136,106,105 68,73,97 56,48,65 53,40,50 56,41,51 48,33,41 46,33,30 47,31,27 45,28,20 45,27,22 55,30,13 67,40,22 74,38,16 77,41,21 75,41,21 68,37,18 66,40,19 71,40,17 85,46,18 92,48,22 94,46,19 84,42,18
34,22,27 32,20,25 33,21,26 34,21,29 38,27,34 34,25,36 40,28,40 40,26,26 52,32,23 56,34,16 70,38,24 91,50,34 112,64,37 127,68,38 122,64,38 111,61,46 105,51,33 136,62,28 255,171,51 255,158,68 175,87,26 188,98,33 208,103,21 234,118,35 255,150,34 255,255,93 255,255,118 255,255,111 255,255,73 255,248,63 255,207,41 255,215,38 255,218,44 255,218,48 255,215,51 255,224,54 255,218,44 255,228,59 255,213,46 255,205,42 255,190,29 255,213,50 255,221,59 255,185,30 255,170,31 255,188,50 255,226,75 255,185,52 255,186,58 255,193,72 255,171,58 255,186,63 255,189,58 192,111,61 163,96,89 255,131,35 255,153,74 234,109,38 255,139,67 255,132,50 240,132,69 233,128,59 229,126,70 192,115,78 182,88,47 226,120,56 172,109,87 178,115,95 196,116,82 107,87,97 193,104,71 154,109,102 179,92,51 220,115,46 67,59,78 58,49,71 60,46,63 67,53,68 60,40,50 75,53,47 72,44,31 63,33,18 67,36,17 59,27,11 71,40,21 68,37,16 74,38,16 75,39,19 67,38,18 60,30,13 58,33,14 65,36,16 69,35,13 82,42,17 86,39,16 80,43,19
