34,33,48 31,30,45 31,30,45 32,30,50 38,36,56 37,35,55 42,34,51 37,29,46 43,40,55 40,36,49 44,37,51 44,37,51 48,44,57 52,43,58 34,25,38 53,41,55 50,38,52 49,37,51 49,40,55 49,40,55 50,41,54 35,26,39 35,28,40 52,38,53 55,39,52 53,38,46 60,46,51 62,39,50 69,43,49 75,42,44 77,32,29 80,32,18 87,37,24 95,43,24 105,49,23 108,50,17 129,56,24 146,67,28 160,76,32 169,80,31 179,87,32 182,89,32 190,88,25 202,91,27 215,104,40 235,121,62 227,107,30 255,141,51 255,171,50 255,163,48 255,126,31 245,115,30 250,122,41 255,130,43 255,131,39 255,142,48 255,135,38 255,136,39 255,142,40 255,162,53 255,158,46 255,158,40 255,165,46 255,165,42 255,176,46 255,186,45 255,253,74 255,255,75 255,255,75 255,255,73 255,240,66 255,220,64 255,225,66 255,237,75 255,235,56 255,244,61 255,255,91 255,214,70 255,188,58 255,181,45 255,130,18 255,126,32 255,144,49 255,155,61 251,145,81 255,152,86 146,103,97 156,86,60 142,94,88 148,100,94 162,104,92 162,97,74 184,105,59 180,93,29 179,97,41 149,84,43 153,78,31 195,108,49 197,103,33 194,95,27 203,113,50 216,118,47 170,93,37 209,113,55 189,110,62 110,55,26 150,88,48 72,38,18 58,32,22 53,32,17 53,34,18 50,31,17 46,30,17 43,28,17 36,24,14 87,61,40 136,73,24 140,74,24 128,64,18 136,70,22 137,71,23 118,52,4 150,83,31 133,63,12 136,67,13 140,74,19 158,89,35 150,80,29
33,36,43 29,32,43 29,31,45 36,35,52 35,33,53 34,31,48 34,31,46 34,31,46 36,33,48 36,33,50 44,39,57 48,43,59 41,36,52 45,40,56 45,41,54 33,29,40 49,40,53 47,38,51 49,37,51 51,39,53 51,39,53 46,34,48 39,27,41 49,33,46 59,41,52 58,40,49 62,43,50 68,44,50 67,37,36 72,32,25 82,39,22 90,40,23 94,40,22 104,46,24 118,54,28 125,59,29 142,62,26 149,68,16 169,81,25 179,85,31 192,91,35 202,100,37 210,98,27 236,114,47 232,109,35 235,111,35 241,106,25 255,130,33 255,148,32 255,165,47 255,124,14 255,130,29 255,132,37 255,134,35 255,142,38 255,149,47 255,141,34 255,153,43 255,153,42 255,164,51 255,164,43 255,168,42 255,174,49 255,197,55 255,177,30 255,196,36 255,231,47 255,255,75 255,255,72 255,250,65 255,240,65 255,204,49 255,203,53 255,210,36 255,255,73 255,227,67 255,179,51 255,155,54 255,161,59 255,157,45 255,151,34 255,139,48 255,149,48 255,154,42 255,171,74 231,136,91 142,98,97 141,91,74 152,100,95 164,112,109 164,109,105 169,109,99 150,87,65 201,111,44 179,102,42 128,65,30 184,100,40 199,107,41 187,97,23 199,102,33 204,107,40 224,112,43 176,97,33 191,108,57 123,72,46 102,57,36 87,47,24 68,39,19 63,35,22 62,37,20 62,37,18 60,35,18 57,34,19 53,30,15 48,25,14 52,26,14 129,74,29 158,79,33 126,59,9 123,63,13 116,55,10 132,69,20 132,66,16 142,72,21 153,83,25 157,84,27 142,71,18 135,65,14
52,39,49 41,32,58 30,33,40 34,33,48 34,33,50 37,34,49 37,34,49 34,31,48 39,36,53 40,37,52 37,32,50 39,34,50 40,35,51 44,39,55 45,40,56 46,42,55 42,33,46 45,33,47 52,40,54 52,40,54 53,41,55 53,41,55 43,30,40 40,24,37 64,46,57 61,43,52 64,42,45 65,36,32 74,36,28 80,38,27 93,44,24 101,45,23 108,48,25 119,55,29 132,62,31 144,64,28 156,69,24 168,79,23 177,81,23 190,87,22 211,99,32 220,106,38 225,105,26 254,121,51 255,122,43 255,118,32 255,137,34 255,165,50 255,174,42 255,177,44 255,177,46 255,154,30 255,148,40 255,145,39 255,152,39 255,145,30 255,148,33 255,159,43 255,160,40 255,169,46 255,181,47 255,183,41 255,188,48 255,189,38 255,183,22 255,195,28 255,220,47 255,255,62 255,255,81 255,255,100 255,255,87 255,218,52 255,200,47 255,187,30 255,210,53 255,215,53 255,171,54 255,154,56 255,152,58 255,178,87 255,156,65 255,144,63 255,169,62 255,189,55 255,148,59 206,122,87 152,106,117 145,97,95 157,103,85 165,107,93 154,104,100 147,102,99 141,86,55 181,96,39 148,80,37 125,68,24 189,99,34 204,112,46 196,102,34 208,109,41 214,113,47 208,112,54 189,103,39 202,114,58 113,62,34 99,58,31 85,48,22 78,44,26 69,39,22 68,42,21 68,42,21 67,37,20 65,38,20 61,34,16 77,46,25 145,90,49 169,84,27 154,84,35 157,83,31 157,88,32 149,86,35 140,80,37 132,71,26 137,70,20 145,76,22 151,80,25 137,67,16 130,63,11
212,124,47 118,63,18 31,34,56 32,34,50 39,25,42 34,31,46 31,30,45 31,29,49 33,29,49 36,32,52 38,35,52 39,36,53 43,39,59 40,37,54 41,36,52 44,36,53 44,35,48 50,39,48 48,33,41 59,41,40 58,39,41 55,37,36 50,34,32 48,29,33 63,39,43 70,42,44 69,37,32 78,38,29 88,47,31 93,44,24 103,50,27 117,54,30 128,62,32 134,64,33 144,70,34 160,78,33 176,81,18 187,87,24 198,94,16 217,94,24 247,115,40 250,119,41 255,134,44 255,133,43 255,139,32 255,146,24 255,168,34 255,167,19 255,173,17 255,179,26 255,201,44 255,168,25 255,159,38 255,155,36 255,151,31 255,154,32 255,162,35 255,170,40 255,171,54 255,198,58 255,243,78 255,221,60 255,195,32 255,186,18 255,204,38 255,216,47 255,200,42 255,235,63 255,249,74 255,255,83 255,255,93 255,229,57 255,205,48 255,204,42 255,203,64 255,179,52 255,174,46 255,148,72 255,193,76 255,179,81 255,177,77 255,166,84 255,148,54 255,172,63 255,153,59 223,137,105 175,118,115 144,86,72 162,106,82 160,102,80 138,90,76 137,90,67 134,93,75 126,73,50 137,79,42 124,66,29 157,79,31 174,94,39 186,99,35 191,101,34 209,115,45 225,118,50 197,109,50 168,89,43 137,81,45 99,58,31 78,44,22 78,42,22 75,44,25 74,45,25 70,41,21 73,42,23 84,43,12 139,89,47 149,72,12 233,129,49 177,91,20 91,41,8 117,50,5 135,68,16 149,86,35 100,41,0 145,82,33 152,82,31 135,69,14 142,72,21 138,71,21 132,66,16
250,139,61 223,112,34 77,35,22 39,36,65 143,80,45 51,32,36 27,29,45 34,31,48 39,34,52 35,30,48 36,33,50 40,37,54 38,35,52 35,34,49 37,34,49 35,30,46 47,38,51 53,41,53 52,38,51 58,40,51 66,45,41 60,39,35 54,33,33 57,32,31 57,30,25 61,29,24 77,38,37 89,45,35 97,50,27 105,52,27 117,55,26 126,57,26 135,58,21 146,66,27 158,76,33 170,80,31 197,94,27 201,91,24 212,96,11 238,107,27 255,112,30 255,119,29 255,139,32 255,153,42 255,158,18 255,148,0 255,161,6 255,174,14 255,170,17 255,172,21 255,188,33 255,181,34 255,188,51 255,178,40 255,162,26 255,168,34 255,179,38 255,187,34 255,206,46 255,255,134 255,255,105 255,255,75 255,213,33 255,205,31 255,226,52 255,223,47 255,227,59 255,199,41 255,239,66 255,246,74 255,255,77 255,255,79 255,195,36 255,192,41 255,163,53 255,177,42 255,170,37 255,171,53 255,153,57 255,203,75 255,193,86 255,151,87 248,136,77 251,130,58 224,115,59 195,109,75 179,98,62 194,114,78 175,108,83 158,98,77 143,95,93 147,102,95 131,91,82 124,86,78 115,68,36 113,61,31 130,72,39 162,94,49 186,100,36 196,109,43 210,114,42 229,120,34 211,124,63 164,95,57 118,68,37 110,56,20 71,40,21 74,43,24 75,44,25 74,43,22 73,42,21 84,42,18 124,61,10 159,86,25 255,153,79 167,87,17 123,63,13 137,69,24 144,77,34 118,50,5 139,73,18 138,72,17 144,75,21 139,70,14 150,81,27 140,70,19 142,70,20 134,64,13
228,126,90 238,132,95 221,129,92 68,34,30 255,143,60 108,71,47 34,34,46 26,33,45 35,34,51 35,34,51 37,34,49 32,34,50 33,35,51 34,35,54 36,33,50 37,32,48 43,36,48 47,38,51 47,35,49 54,40,55 55,38,44 64,42,45 57,32,31 63,31,28 71,35,27 78,38,29 83,41,28 93,46,25 100,46,26 121,63,37 134,68,36 140,68,29 150,70,29 157,73,29 175,86,32 199,101,39 225,114,40 247,121,39 255,125,42 255,128,40 255,134,25 255,153,36 255,191,34 255,181,18 255,179,14 255,173,15 255,178,17 255,194,44 255,169,19 255,168,17 255,175,20 255,179,27 255,190,36 255,201,46 255,196,43 255,196,41 255,227,56 255,228,54 255,226,58 255,255,93 255,255,113 255,255,95 255,242,58 255,201,29 255,194,33 255,194,37 255,199,42 255,213,51 255,227,64 255,255,91 255,255,77 255,225,60 255,200,44 255,193,55 255,160,53 255,168,35 255,183,56 255,139,49 255,157,75 255,199,117 255,164,71 215,110,57 255,150,54 255,148,59 239,133,83 219,121,77 213,124,77 196,116,75 175,105,79 176,113,91 161,115,117 137,94,104 132,94,98 116,84,81 116,71,48 107,63,35 104,61,42 119,68,42 160,92,49 176,100,44 169,91,38 160,78,33 126,56,30 108,60,35 110,59,22 147,90,46 77,43,21 80,44,24 73,44,24 75,41,21 75,41,21 87,40,19 151,76,27 138,70,30 139,76,23 142,71,16 154,80,26 145,74,21 132,65,17 146,79,31 148,77,24 146,75,22 144,75,19 153,83,25 147,77,26 139,72,20 140,71,17 150,83,31
79,80,103 81,86,110 52,71,90 204,102,43 250,134,58 255,163,75 64,42,50 26,34,52 25,34,47 31,35,50 33,35,49 33,35,51 35,37,53 40,41,62 36,35,52 35,34,49 44,40,49 41,37,46 51,37,50 54,38,51 62,41,56 63,39,48 62,30,27 69,33,25 83,39,27 88,45,30 101,51,36 106,52,32 118,60,36 122,58,30 133,64,28 150,70,34 161,78,27 167,79,27 192,92,31 210,103,33 237,120,40 255,137,47 255,136,38 255,142,22 255,172,25 255,178,37 255,247,70 255,217,31 255,196,24 255,186,23 255,182,21 255,182,24 255,187,34 255,177,23 255,195,42 255,208,54 255,200,36 255,233,61 255,255,103 255,233,53 255,235,50 255,252,63 255,253,62 255,255,68 255,255,68 255,255,70 255,255,63 255,216,41 255,191,31 255,188,31 255,196,35 255,206,45 255,214,51 255,195,44 255,198,46 255,194,47 255,183,44 255,157,35 255,223,99 255,236,115 255,132,25 255,151,61 255,191,82 255,190,103 255,166,108 255,176,113 233,121,64 217,114,49 237,131,67 247,137,70 178,109,73 178,108,79 188,118,89 182,118,92 157,102,89 149,101,99 134,94,100 135,94,103 123,76,67 110,67,52 118,76,63 119,78,62 137,79,44 155,87,47 137,75,35 143,74,34 153,86,36 104,57,34 92,52,29 92,52,27 82,46,24 79,43,23 73,39,19 75,41,23 86,42,12 130,60,11 132,68,24 132,65,20 121,60,13 173,96,43 174,94,37 176,97,35 165,95,44 113,46,1 143,72,17 151,77,23 148,77,22 145,75,24 146,79,29 133,66,16 128,61,13 130,64,16
59,74,119 71,66,95 197,120,85 255,153,84 255,160,66 255,157,59 255,159,75 101,65,36 45,32,42 30,30,58 21,35,58 30,30,58 30,31,52 33,34,53 33,34,55 35,36,55 41,38,55 44,39,55 53,38,48 58,40,39 65,38,33 56,30,18 64,28,18 72,33,21 87,45,32 94,48,30 105,51,31 118,56,27 129,63,29 140,68,31 142,66,26 150,71,25 162,77,24 169,80,24 203,97,33 228,110,37 247,121,39 255,131,39 255,142,36 255,177,34 255,220,56 255,226,65 255,249,59 255,211,33 255,206,35 255,184,23 255,181,21 255,189,29 255,196,41 255,230,67 255,237,77 255,251,89 255,249,72 255,255,89 255,255,68 255,243,70 255,231,44 255,245,55 255,253,60 255,255,71 255,255,66 255,250,46 255,255,57 255,236,39 255,205,36 255,189,24 255,188,23 255,214,45 255,207,44 255,181,34 255,192,44 255,208,56 255,204,58 255,191,50 255,187,57 255,185,57 255,177,57 255,153,45 247,117,8 255,186,53 255,185,97 255,172,104 211,120,85 245,133,78 215,122,74 197,101,59 178,98,64 190,115,84 183,118,95 178,115,93 155,95,70 152,92,71 141,88,65 140,87,73 121,74,63 124,77,66 134,84,67 146,86,65 148,86,48 137,79,44 147,85,47 137,70,27 139,82,42 112,61,33 107,61,35 94,54,31 87,50,26 80,44,22 82,45,21 82,43,29 144,85,39 157,80,29 142,73,19 133,67,17 144,74,25 151,77,25 138,76,20 147,77,30 112,51,4 128,66,26 140,73,21 139,72,20 128,68,16 125,67,16 130,67,18 142,75,30 140,74,26 135,71,25
146,83,63 180,107,79 236,136,88 255,147,80 255,179,97 255,168,68 189,111,63 255,151,46 185,99,35 71,30,1 33,34,55 31,37,65 32,36,51 33,36,54 34,32,52 43,40,55 36,31,30 51,41,40 62,41,41 94,60,42 151,87,59 85,32,5 78,35,18 84,41,24 91,45,29 98,49,29 112,54,28 129,63,33 144,72,35 157,77,38 162,80,35 165,80,27 178,87,29 186,95,35 212,104,41 223,102,30 255,122,38 255,128,33 255,166,52 255,194,42 255,236,59 255,247,71 255,254,54 255,201,24 255,199,28 255,211,37 255,211,35 255,202,33 255,192,34 255,201,47 255,228,65 255,255,78 255,255,105 255,255,94 255,255,72 255,231,55 255,221,41 255,232,46 255,255,65 255,255,97 255,255,73 255,245,52 255,237,42 255,248,46 255,230,42 255,208,26 255,199,26 255,225,50 255,248,67 255,194,42 255,218,63 255,206,52 255,190,52 255,180,41 255,224,80 255,165,39 255,155,39 255,160,39 255,166,66 255,133,78 250,124,44 255,149,79 255,154,86 252,131,59 227,124,70 198,114,72 197,116,80 179,104,75 152,91,75 161,101,76 169,100,71 173,100,68 165,99,69 154,96,72 145,92,76 151,97,79 167,96,75 166,97,68 181,99,52 164,85,44 175,97,51 152,82,35 128,76,44 139,83,49 110,57,32 97,57,34 102,46,12 102,52,19 92,51,22 95,51,21 118,61,30 153,78,29 157,86,31 159,85,33 158,84,30 146,75,22 113,52,5 135,64,22 134,71,22 130,66,20 125,62,13 126,65,18 118,62,15 120,64,17 118,61,17 123,58,19 132,71,26 120,58,16
150,86,58 168,96,61 172,80,48 243,141,82 255,146,74 240,133,72 200,115,58 255,173,56 255,160,42 255,160,89 50,38,38 35,37,62 33,35,51 32,33,52 37,32,48 27,23,34 29,20,14 42,31,16 74,45,41 123,82,62 158,85,55 155,91,63 97,49,24 97,49,24 108,52,28 109,53,27 121,57,29 134,65,34 150,73,36 167,82,43 170,84,34 173,84,30 182,89,30 196,98,38 215,107,42 241,119,42 255,130,44 255,134,34 255,154,34 255,187,37 255,247,71 255,237,57 255,244,50 255,221,36 255,223,46 255,235,52 255,246,60 255,227,48 255,224,56 255,205,41 255,223,55 255,255,69 255,255,75 255,255,84 255,255,73 255,231,56 255,216,44 255,226,48 255,255,73 255,255,97 255,255,61 255,247,60 255,230,47 255,249,50 255,234,42 255,230,41 255,229,40 255,211,37 255,225,53 255,200,47 255,205,57 255,211,59 255,204,57 255,191,52 255,197,71 255,182,57 255,153,38 255,161,39 255,137,43 255,189,96 255,177,107 255,147,91 200,98,28 255,132,50 226,118,55 188,115,74 178,113,92 161,101,87 152,95,78 161,101,76 177,107,78 186,109,76 172,103,72 159,104,75 146,92,72 164,101,79 181,106,79 172,99,67 198,110,51 197,107,58 176,94,47 159,89,42 124,74,41 128,71,42 121,65,41 111,61,30 191,108,57 145,77,37 103,57,27 103,59,21 109,58,32 123,56,8 152,75,22 162,84,33 168,90,37 156,84,34 147,83,39 133,59,21 138,72,22 132,69,20 128,64,18 121,62,16 119,62,18 121,66,21 111,56,15 126,64,26 113,53,10 118,58,17
38,30,38 42,34,42 57,48,44 90,51,39 96,48,34 179,105,67 255,147,63 255,171,66 255,170,58 255,174,68 255,165,79 73,43,26 37,35,57 32,31,46 23,21,31 26,17,13 31,20,5 45,26,12 63,36,20 81,45,25 120,63,44 168,102,72 158,81,44 132,64,28 126,63,30 126,65,33 136,67,36 142,68,32 161,81,42 174,87,42 172,83,31 180,83,30 191,91,30 204,101,34 228,110,39 250,124,44 255,137,45 255,148,40 255,160,31 255,191,37 255,254,71 255,239,62 255,255,73 255,234,45 255,213,34 255,255,70 255,253,72 255,242,51 255,255,69 255,248,58 255,233,48 255,255,66 255,255,62 255,255,62 255,254,64 255,243,64 255,210,41 255,213,44 255,219,47 255,233,55 255,255,67 255,250,59 255,248,56 255,255,60 255,255,60 255,255,58 255,255,57 255,220,42 255,196,44 255,203,65 255,202,58 255,204,60 255,190,53 255,201,64 255,214,82 255,181,62 255,172,57 255,185,79 255,144,57 255,156,45 244,110,29 255,176,86 255,162,87 252,142,73 214,108,33 210,117,71 159,99,78 143,84,65 159,92,65 171,101,68 188,104,71 187,108,67 175,105,79 172,105,80 163,99,71 169,99,68 190,111,72 189,112,75 240,128,46 194,102,36 155,87,47 170,102,59 141,79,50 128,76,46 134,68,34 179,100,52 211,105,26 185,92,33 143,81,41 109,61,32 108,62,32 124,65,19 163,86,26 163,83,26 137,70,25 105,47,10 122,62,19 127,65,23 138,73,32 126,65,20 137,76,31 118,61,19 115,61,23 110,56,18 112,57,16 119,59,18 121,61,18 122,65,21
25,31,48 26,32,49 25,33,49 28,31,49 31,34,52 51,40,49 118,64,44 239,123,49 255,167,59 255,149,66 255,144,61 255,140,50 96,61,36 33,26,38 25,23,31 30,23,26 34,18,12 45,24,13 61,31,14 79,44,29 91,48,29 101,53,28 156,88,48 140,73,30 166,87,46 142,71,29 145,71,35 152,72,38 160,78,33 174,86,32 178,90,31 185,90,27 195,93,32 211,105,39 249,129,52 255,137,47 255,141,44 255,154,34 255,199,43 255,227,60 255,255,76 255,254,65 255,254,70 255,236,54 255,213,40 255,230,51 255,251,66 255,213,45 255,225,46 255,224,46 255,227,44 255,255,72 255,255,71 255,250,50 255,255,63 255,255,87 255,254,83 255,254,83 255,255,98 255,255,75 255,241,63 255,249,60 255,255,66 255,255,74 255,255,81 255,255,81 255,255,79 255,197,38 255,195,49 255,174,41 255,184,53 255,184,59 255,191,63 255,207,84 255,179,64 255,176,58 255,149,39 255,185,80 255,180,68 255,170,58 255,163,72 255,169,62 255,152,63 255,162,76 250,139,54 241,135,58 188,108,72 166,86,52 203,114,58 203,116,71 157,92,71 159,93,77 166,101,78 176,103,75 172,103,74 186,107,63 217,127,78 214,122,69 195,105,40 148,75,34 129,81,65 140,82,58 140,82,58 132,76,50 225,123,51 213,106,49 177,94,29 165,75,28 115,56,26 110,64,36 100,56,28 103,53,22 130,59,15 146,68,22 143,76,26 129,69,26 124,65,17 122,62,21 120,63,19 120,64,17 118,58,15 118,61,19 106,53,12 107,53,15 107,53,15 116,61,20 111,56,11 112,57,12
26,29,47 28,31,49 28,31,49 27,33,52 29,35,54 27,33,54 34,32,54 52,36,51 171,85,53 255,153,86 255,150,54 255,149,48 255,151,61 160,93,48 71,47,21 46,30,15 45,16,10 57,19,9 62,27,14 73,34,20 93,47,29 100,49,25 100,44,18 126,63,32 197,107,60 199,104,57 151,72,28 153,74,30 161,77,31 177,89,30 173,82,24 188,93,30 200,99,31 214,109,40 248,126,38 255,145,49 255,156,49 255,183,42 255,242,67 255,238,56 255,245,53 255,244,55 255,233,58 255,237,55 255,210,37 255,204,37 255,242,63 255,212,50 255,216,45 255,241,66 255,229,51 255,255,73 255,255,76 255,255,74 255,255,79 255,255,76 255,255,125 255,255,121 255,255,131 255,255,172 255,255,91 255,238,53 255,235,52 255,255,85 255,255,94 255,255,95 255,223,45 255,188,45 255,189,54 255,187,58 255,180,54 255,173,50 255,214,86 255,210,84 255,197,79 255,162,50 255,161,53 255,188,84 255,153,43 255,183,80 255,134,48 232,109,28 255,164,70 255,143,55 255,144,50 255,139,50 244,135,49 236,130,51 201,115,65 148,86,57 131,88,80 154,102,83 198,117,90 201,118,80 198,116,71 207,118,69 183,97,49 187,104,53 172,92,51 197,118,79 165,96,63 154,91,56 157,85,39 208,112,54 182,95,34 170,87,36 141,73,35 121,65,43 110,62,46 95,52,35 83,47,18 84,44,19 81,40,11 116,66,33 132,71,26 155,86,32 146,79,34 86,44,4 118,63,20 119,64,19 123,68,27 108,53,12 112,57,16 112,57,16 110,53,9 134,67,24 128,67,20 116,59,15
27,30,48 28,31,49 28,31,49 26,32,51 29,35,54 29,35,56 29,31,56 23,31,47 34,36,52 40,33,45 140,92,65 238,157,105 255,157,65 223,98,9 255,149,40 255,158,77 91,37,1 73,43,26 64,30,26 72,33,21 93,44,22 100,47,22 106,50,24 108,51,22 130,67,34 177,103,65 173,92,40 166,81,28 159,78,26 173,84,32 181,90,30 192,95,28 208,100,35 220,110,39 248,123,34 255,148,50 255,162,47 255,214,57 255,248,76 255,255,80 255,255,67 255,251,55 255,232,53 255,229,55 255,227,50 255,216,45 255,238,58 255,229,60 255,232,48 255,251,73 255,255,72 255,255,80 255,255,88 255,255,113 255,255,109 255,255,102 255,255,91 255,255,85 255,255,101 255,255,95 255,255,89 255,235,73 255,212,53 255,237,69 255,246,78 255,236,74 255,199,54 255,189,46 255,192,49 255,181,51 255,182,61 255,175,59 255,185,69 255,196,78 255,194,80 255,155,47 255,177,74 255,173,73 255,187,84 255,133,32 221,87,8 255,147,63 255,129,54 255,156,55 255,153,63 230,123,33 239,129,37 183,105,54 129,75,68 124,78,78 126,94,80 216,131,94 242,142,94 231,139,88 198,114,68 183,101,56 186,106,65 198,118,77 198,114,70 194,104,57 192,99,42 214,115,47 211,113,49 182,104,60 146,88,64 125,71,51 106,66,57 97,63,59 88,56,51 81,54,38 73,44,20 68,39,17 67,38,18 68,34,16 102,54,25 143,83,42 81,38,5 92,46,18 120,69,32 99,50,14 98,51,19 102,52,21 102,48,12 112,58,20 116,61,20 121,59,19 113,56,12 114,59,18
24,27,45 24,27,45 27,30,48 24,30,49 27,33,52 31,33,58 33,34,57 28,33,43 30,29,44 13,16,27 20,18,26 32,22,26 77,45,40 255,148,75 255,174,60 255,188,90 255,130,24 255,149,60 105,46,18 64,38,24 90,42,24 96,43,18 104,45,15 110,49,17 111,51,12 112,50,12 150,70,34 171,89,42 163,80,29 171,82,33 187,95,33 200,101,33 223,110,37 232,115,37 250,125,36 255,154,55 255,184,58 255,232,68 255,255,100 255,255,140 255,255,107 255,255,93 255,253,74 255,214,49 255,241,64 255,255,74 255,254,67 255,240,61 255,242,52 255,255,68 255,255,75 255,255,83 255,255,125 255,255,117 255,255,101 255,255,131 255,255,87 255,255,77 255,255,135 255,255,168 255,255,135 255,255,97 255,229,76 255,203,46 255,196,56 255,194,57 255,202,60 255,179,38 255,181,40 255,200,58 255,182,61 255,176,62 255,153,42 255,169,55 255,166,57 255,173,70 255,156,56 255,159,67 255,139,39 255,155,71 255,126,47 255,126,31 255,142,56 236,121,58 213,116,63 255,157,54 247,142,73 134,80,60 132,88,78 131,86,81 183,112,88 210,119,75 221,131,82 197,110,69 188,104,62 191,109,64 182,103,64 174,94,58 186,101,44 231,126,53 218,110,47 199,111,59 167,97,71 124,77,68 104,70,68 99,65,63 91,63,65 85,60,61 73,50,51 72,49,34 65,39,16 65,39,18 67,38,18 66,36,19 76,45,26 85,43,19 85,46,18 95,51,23 101,54,22 96,50,20 96,50,20 94,49,16 103,51,19 108,54,20 119,59,18 131,72,24 120,63,23 116,59,17
19,21,35 19,21,35 20,24,37 25,29,42 24,31,45 27,28,47 32,34,50 21,21,29 20,20,28 22,22,30 33,31,41 26,19,31 30,20,24 63,39,15 255,152,93 255,147,53 191,93,18 255,151,66 255,145,31 153,41,0 100,49,12 90,45,12 102,45,14 111,46,9 117,49,9 120,52,12 128,57,15 145,67,19 163,81,27 172,83,29 191,95,37 211,108,41 225,111,41 236,119,41 255,134,43 255,158,46 255,181,57 255,251,94 255,255,118 255,255,91 255,255,77 255,255,70 255,255,82 255,238,61 255,237,58 255,238,62 255,255,78 255,239,69 255,233,55 255,243,61 255,250,71 255,255,123 255,255,85 255,255,69 255,255,59 255,255,61 255,255,62 255,255,63 255,255,88 255,255,136 255,255,113 255,255,78 255,213,61 255,188,44 255,195,55 255,193,61 255,189,54 255,179,42 255,179,41 255,183,55 255,188,67 255,191,79 255,164,59 255,169,64 255,154,53 255,154,50 255,179,83 255,166,71 255,144,72 176,79,28 249,101,12 255,144,49 255,140,50 255,128,58 255,165,100 255,148,96 176,102,68 175,103,68 166,96,70 168,95,67 222,134,96 209,115,74 207,120,77 194,109,72 187,102,63 200,117,77 185,104,72 170,88,45 217,116,48 204,115,61 157,90,65 128,80,74 107,77,80 97,73,82 89,70,84 85,67,78 79,61,70 74,55,59 71,47,39 69,44,27 66,40,19 64,39,20 64,39,20 64,37,19 64,37,19 69,38,19 73,39,17 79,43,21 86,49,25 95,51,25 95,48,14 96,50,13 107,56,21 112,58,22 110,54,18 111,56,15 114,60,24 111,55,17
20,20,30 20,20,30 20,20,30 20,20,32 23,23,35 22,27,35 24,29,37 19,18,23 25,22,28 25,19,26 26,20,27 35,24,33 51,38,48 58,47,56 73,45,47 161,101,62 245,141,92 210,115,54 255,156,77 199,101,28 255,153,60 158,60,0 94,43,8 107,48,2 119,51,8 128,55,12 135,64,9 145,69,9 156,76,19 179,92,33 204,103,47 220,112,49 236,122,52 248,128,49 255,136,46 255,151,39 255,224,75 255,236,59 255,239,65 255,255,63 255,234,52 255,236,57 255,229,54 255,213,49 255,206,45 255,217,52 255,228,59 255,224,58 255,216,52 255,224,56 255,255,103 255,255,103 255,255,77 255,255,86 255,246,62 255,251,64 255,251,66 255,255,66 255,255,63 255,255,71 255,255,78 255,215,63 255,201,53 255,189,51 255,199,63 255,197,67 255,179,48 255,192,55 255,179,41 255,180,55 255,172,52 255,176,71 255,164,65 255,147,44 255,149,47 255,194,84 255,206,92 255,136,54 174,77,26 255,118,42 255,145,55 255,120,27 255,159,68 255,153,63 231,119,50 255,162,94 248,138,69 210,115,70 193,99,58 222,124,80 208,114,64 213,122,80 200,113,72 192,107,70 192,111,77 173,96,63 182,103,62 181,101,67 189,95,41 178,96,51 199,124,95 91,82,93 81,73,92 80,69,92 76,67,82 72,63,76 69,55,55 63,41,35 66,40,26 65,40,23 66,39,23 60,38,20 55,35,17 58,36,18 60,33,15 58,33,14 59,33,12 60,36,14 61,35,12 62,33,9 82,40,16 87,43,17 97,49,20 103,54,18 115,55,14 120,60,21 109,52,12 112,56,18
25,22,28 25,22,28 24,21,27 22,20,32 22,20,32 21,21,31 18,18,28 25,22,28 26,23,29 38,25,33 41,26,34 47,30,33 51,33,30 49,33,29 58,40,37 64,46,45 99,61,44 126,86,63 201,125,85 212,105,64 248,139,63 255,163,77 255,149,48 134,54,20 126,59,11 130,58,8 145,68,15 151,71,12 165,79,15 181,91,24 209,108,40 224,115,41 234,119,38 246,123,38 255,140,38 255,162,46 255,184,43 255,206,41 255,235,60 255,234,53 255,219,46 255,219,51 255,239,65 255,214,46 255,204,40 255,229,61 255,211,45 255,207,40 255,214,41 255,237,58 255,255,109 255,255,79 255,244,53 255,230,58 255,231,57 255,236,61 255,255,74 255,255,88 255,255,50 255,240,58 255,205,48 255,193,47 255,194,47 255,197,58 255,188,51 255,190,60 255,191,66 255,188,60 255,178,50 255,152,27 255,176,51 255,183,73 255,170,73 255,160,61 255,170,72 255,163,70 255,184,91 255,146,76 176,79,26 255,124,45 255,123,42 255,142,67 255,149,73 255,147,66 255,149,78 245,129,82 232,114,39 255,151,73 201,115,83 205,114,77 233,143,101 210,120,76 206,113,67 192,112,78 188,110,82 176,101,70 200,111,64 208,111,58 229,122,50 236,125,47 227,139,85 70,79,102 67,70,90 74,66,85 74,51,64 65,41,45 62,41,39 59,39,32 59,40,26 59,38,23 58,35,20 53,34,20 51,32,16 51,33,14 54,32,14 58,31,15 61,34,16 60,33,15 65,39,16 61,35,14 69,38,15 71,38,13 82,42,17 98,51,19 112,56,18 116,58,21 114,58,24 105,49,13
