255,108,42 255,107,38 255,104,37 255,103,37 255,99,37 255,100,34 255,106,37 249,85,25 249,85,25 250,85,23 255,83,22 251,85,30 235,86,30 224,88,37 219,87,43 223,90,49 218,90,49 217,89,46 219,89,47 219,86,47 205,83,45 206,84,46 211,85,46 214,79,43 212,78,46 209,78,45 213,80,43 211,80,45 209,80,46 213,84,50 213,86,50 213,86,50 216,89,53 217,90,54 210,89,48 210,92,50 211,92,53 211,92,55 213,92,51 216,90,47 221,86,46 219,82,38 221,81,31 230,82,37 230,82,35 226,87,32 227,89,29 235,94,33 242,99,39 236,93,37 246,97,41 249,100,39 255,104,44 255,101,43 255,100,43 255,98,39 255,95,45 220,67,33 89,38,39 135,53,49 149,64,59 137,55,53 139,57,51 97,47,53 46,34,46 43,30,38 55,31,37 81,48,50 66,80,103 80,89,114 54,64,82 24,30,49 29,33,46 33,37,52 35,38,58 46,48,64 68,38,41 75,40,41 53,34,41 41,28,38 43,31,43 43,31,43 40,31,44 42,34,51 46,27,31 54,24,25 58,40,51 67,79,103 63,74,101 69,82,108 61,72,99 65,71,92 28,30,44 25,28,46 53,61,81 29,35,54 30,32,48 25,24,39 47,53,72 32,35,55 38,46,66 33,39,60 39,45,64 43,49,68 40,46,65 39,45,66 37,42,66 34,37,59 34,36,52 31,29,39 34,28,33 27,20,23 36,24,24 44,28,26 63,35,35 51,28,27 50,32,31 51,35,33 49,32,33 46,33,43 43,31,45 57,49,68 45,39,62 58,52,75 58,52,73 50,46,66 53,51,73 49,57,77
255,116,45 255,114,45 255,105,41 255,108,34 255,101,32 255,102,22 252,90,10 255,94,24 255,92,24 255,94,24 255,85,23 246,85,31 234,88,29 223,87,40 222,89,41 223,94,47 219,92,46 215,88,42 220,87,46 217,89,46 206,83,43 210,84,45 212,81,46 212,78,44 208,74,42 209,75,43 214,76,41 206,72,40 214,75,45 212,76,45 211,83,44 214,83,48 220,86,52 220,87,50 218,90,49 216,93,51 214,91,49 214,90,53 216,90,51 219,89,49 216,84,40 214,80,37 220,80,34 226,78,33 232,80,34 234,83,32 234,85,29 235,86,30 246,96,38 247,98,37 252,98,37 255,100,39 254,94,35 254,93,39 253,96,36 252,98,37 255,95,37 255,94,42 135,57,47 142,60,58 136,57,52 144,66,67 128,51,45 96,44,50 50,34,49 44,31,41 57,42,50 87,77,95 52,71,92 50,58,86 62,73,100 39,47,65 29,36,50 25,29,44 28,32,47 54,51,68 59,30,35 57,29,29 43,28,36 37,28,39 37,28,39 44,35,48 38,33,49 38,34,47 45,27,26 54,29,26 58,32,38 56,50,71 86,97,126 52,63,94 73,86,114 71,83,107 32,38,55 25,29,44 38,41,61 67,75,93 29,31,47 25,24,39 62,68,89 30,31,50 40,43,61 46,52,73 38,41,61 35,38,56 39,42,60 47,50,70 34,40,59 28,30,46 31,30,45 34,28,35 33,25,31 37,24,32 46,28,27 51,33,30 55,32,31 65,40,39 47,26,26 45,28,29 49,32,33 52,39,36 50,41,56 58,52,73 63,57,80 49,43,64 54,49,67 67,62,80 44,41,58 47,50,68
255,105,28 255,116,39 255,95,27 255,95,16 255,93,17 255,93,19 255,92,20 255,92,22 251,82,8 252,84,6 250,79,17 241,83,32 237,84,31 229,85,34 233,90,41 229,93,46 218,90,47 218,90,47 217,89,46 215,89,46 208,85,45 207,76,41 208,73,37 208,70,35 208,70,31 217,77,36 223,86,42 214,73,37 212,74,39 215,77,40 221,83,44 221,84,42 221,83,44 221,86,46 223,91,47 220,91,46 216,86,44 216,86,44 212,84,41 213,85,44 214,81,42 211,78,37 210,76,33 222,82,34 226,76,27 227,77,23 235,80,26 240,82,27 249,88,27 255,95,31 255,94,32 255,94,32 250,89,30 251,91,34 255,92,34 255,98,37 255,95,34 253,92,38 171,58,35 155,70,62 140,62,61 135,63,67 134,60,58 95,53,56 59,43,60 47,33,46 46,34,46 89,91,116 72,87,119 70,83,111 67,80,108 55,67,89 44,52,70 30,36,53 24,29,37 58,53,69 62,36,42 55,32,33 44,31,39 35,26,37 33,31,41 35,35,47 28,32,47 40,31,44 56,30,34 54,24,27 48,25,26 71,41,44 53,49,69 64,70,98 65,78,104 66,82,109 64,72,100 36,39,57 26,30,43 50,58,78 52,58,77 26,30,45 41,47,66 30,32,48 32,31,48 36,37,58 41,44,64 46,49,69 38,41,61 34,37,57 39,42,62 29,28,45 33,31,43 38,30,38 34,27,27 48,31,32 52,31,27 58,35,32 61,38,37 61,36,37 55,36,38 52,36,34 50,34,32 59,38,38 63,51,65 42,34,51 55,47,64 60,51,73 54,46,65 49,42,56 52,47,63 56,51,67
255,92,20 255,96,15 255,106,25 255,102,12 255,106,16 255,97,16 255,97,22 255,107,26 255,91,11 255,90,11 255,83,19 246,81,28 239,86,31 235,92,36 233,94,41 223,90,40 216,89,43 216,88,45 213,87,44 216,88,45 213,80,43 223,89,46 220,78,40 224,80,40 222,79,34 228,89,34 219,80,32 218,72,33 227,75,36 225,79,40 225,80,36 224,81,36 226,83,38 226,83,38 221,81,38 218,82,35 215,82,34 216,84,40 212,84,43 208,82,43 212,82,42 210,80,38 214,81,33 234,83,37 229,78,27 235,77,24 246,82,26 250,84,25 255,89,28 255,90,28 255,94,32 255,93,30 255,90,28 250,86,28 250,89,28 255,97,38 250,96,35 249,94,38 203,75,36 153,64,49 131,57,57 125,58,60 119,53,50 81,48,52 48,29,36 58,39,43 56,41,51 74,80,108 59,70,99 73,86,114 72,85,115 66,79,109 55,64,89 35,43,61 32,34,48 41,36,52 55,37,48 50,28,33 33,22,29 37,30,40 34,30,43 35,30,46 33,35,49 47,29,40 66,36,37 70,37,39 61,30,36 51,26,23 49,37,53 75,76,99 69,80,107 68,79,108 55,63,93 60,68,86 29,29,41 32,35,53 73,81,101 59,65,84 37,43,62 41,44,62 42,43,62 41,39,59 40,41,62 38,41,61 39,42,62 34,37,57 37,38,59 39,36,51 48,41,53 42,31,38 44,32,34 53,32,30 56,33,30 57,36,32 65,43,37 63,40,37 64,43,39 56,39,31 60,42,37 52,37,45 55,45,63 62,54,71 53,45,62 53,46,60 48,41,55 49,42,56 55,50,66 62,59,74
255,103,18 255,114,20 255,82,0 255,118,14 255,110,28 247,93,14 248,93,19 255,97,28 254,92,22 248,90,17 246,86,25 233,83,25 233,86,34 234,88,31 231,92,39 224,91,43 220,91,46 220,91,44 218,89,44 223,89,44 218,78,35 222,79,34 222,74,27 217,71,30 227,83,32 238,89,35 242,91,40 241,90,39 242,92,34 240,90,36 231,74,34 227,75,33 230,78,34 227,76,32 223,80,35 226,88,35 226,89,31 228,90,37 216,84,40 212,84,41 212,85,39 216,88,38 222,86,37 232,81,35 234,81,28 245,80,27 246,82,26 255,87,24 255,89,26 255,93,27 255,96,30 255,93,27 255,88,23 253,85,22 255,90,26 254,97,37 253,101,41 255,103,43 248,102,47 157,58,37 125,58,51 122,60,58 114,57,58 77,51,55 52,33,37 63,44,46 47,34,44 54,59,83 51,59,87 61,74,104 63,76,104 65,78,108 37,50,76 67,78,105 42,49,72 27,30,48 63,51,63 47,33,46 36,22,35 38,26,38 40,33,47 39,34,50 42,41,58 54,32,40 60,34,40 48,30,39 53,29,38 57,29,31 54,28,32 62,37,49 64,65,86 47,59,83 74,88,111 57,64,89 53,54,75 33,30,45 51,52,73 66,68,93 46,51,75 38,36,56 42,41,58 50,48,68 41,39,59 37,35,55 42,43,62 35,36,57 29,28,43 30,26,37 38,29,40 36,29,32 58,37,35 53,30,29 63,38,35 60,38,32 65,40,37 63,40,37 61,40,36 61,41,34 66,43,42 63,51,65 63,53,73 54,46,65 55,46,59 47,40,50 48,44,55 52,47,63 60,55,71 54,49,51
255,111,20 255,96,12 251,83,1 246,86,0 250,95,4 255,105,30 253,89,20 254,92,22 252,100,25 243,96,23 231,83,22 230,88,25 233,87,32 232,89,33 229,94,40 229,93,44 229,93,44 223,90,42 219,82,38 224,90,47 220,73,37 218,69,31 227,79,32 229,80,26 234,81,26 246,92,33 237,80,22 238,80,25 244,83,33 241,80,26 242,77,28 233,70,30 231,71,28 230,73,29 226,74,30 229,80,24 231,85,28 230,86,33 219,83,32 216,88,38 224,97,40 227,97,41 225,87,34 236,90,35 237,84,27 247,82,29 247,86,29 255,92,34 255,93,33 255,96,31 255,92,26 255,91,26 255,90,24 255,89,28 255,95,34 255,103,42 255,104,43 255,104,43 255,105,46 160,52,18 121,61,51 114,60,53 106,55,56 67,43,47 51,33,32 55,34,32 64,48,61 54,67,93 59,66,89 59,72,102 63,76,104 62,73,104 37,50,76 54,67,93 67,80,108 44,50,71 32,30,42 59,54,72 33,25,42 31,26,42 34,31,48 30,29,46 34,33,48 44,35,46 42,37,55 35,38,56 34,35,54 45,33,47 54,30,36 55,27,29 68,43,55 49,51,76 68,82,105 67,78,105 74,81,106 32,34,48 42,33,44 58,53,69 70,73,95 46,44,64 46,45,62 39,37,57 44,42,62 42,41,58 34,35,54 42,41,58 27,25,37 32,28,39 43,34,47 51,34,35 54,33,29 57,36,32 55,35,28 58,38,31 61,40,36 65,42,39 63,41,35 67,45,37 56,42,44 60,48,64 63,50,69 60,47,66 49,40,51 45,41,52 47,45,55 53,51,63 59,56,71 52,42,41
255,109,6 255,118,15 255,119,26 255,110,14 255,91,8 255,93,24 255,96,22 255,108,26 253,101,30 246,99,24 241,93,28 235,87,26 241,92,38 235,92,36 228,90,35 229,90,37 229,86,37 228,83,37 225,77,34 224,79,31 227,75,33 231,76,31 228,76,34 227,74,21 250,90,31 244,80,24 240,79,29 244,78,23 228,69,21 236,71,22 239,74,21 237,71,25 236,73,26 239,73,29 230,74,27 240,92,31 228,78,22 234,87,35 225,87,34 224,87,29 230,89,32 234,88,33 231,85,26 247,99,36 242,90,30 244,86,31 246,89,31 252,95,35 255,97,38 255,94,35 255,94,34 255,93,34 255,92,29 255,95,33 255,97,37 255,103,42 255,103,44 255,101,45 254,100,41 207,69,30 108,53,40 107,53,46 97,51,53 74,49,50 59,36,37 54,31,32 65,39,43 115,111,131 67,80,106 73,86,112 45,58,88 63,76,106 56,69,97 52,65,93 65,78,106 30,36,57 21,23,39 26,28,44 48,44,64 51,49,71 55,56,75 47,48,69 37,39,55 32,34,48 32,35,53 38,41,59 42,45,65 40,45,69 44,41,56 52,39,49 55,33,36 70,71,92 70,82,106 66,74,102 64,75,104 72,82,102 46,39,49 48,40,48 80,78,98 78,81,103 43,45,70 43,44,67 45,43,65 41,40,57 43,42,59 47,44,59 34,30,41 45,41,50 43,35,43 58,37,37 67,42,39 60,39,35 59,42,34 57,39,34 59,38,34 65,42,39 66,44,38 70,45,42 70,54,67 59,46,65 53,41,55 47,35,47 49,42,54 48,41,53 48,46,58 44,42,52 51,48,63 52,41,50
255,103,21 255,116,37 255,103,18 249,95,0 250,94,8 255,101,19 255,94,15 249,90,17 246,90,23 252,102,30 250,104,31 243,91,27 244,92,30 241,96,34 228,87,30 231,85,30 234,85,31 233,83,29 236,82,32 234,84,30 226,75,24 229,78,29 229,71,34 233,70,30 252,87,34 248,79,21 245,77,16 247,75,22 245,81,21 236,70,15 240,74,17 241,74,24 234,71,29 233,70,28 235,86,25 234,81,26 237,81,32 235,84,33 229,87,33 236,93,33 240,92,29 242,91,24 243,89,28 243,94,31 239,86,29 243,89,30 251,94,34 255,98,36 255,93,34 255,92,33 255,89,32 254,90,30 255,94,32 255,94,34 253,96,36 253,101,41 253,100,43 252,99,44 247,97,41 237,93,40 135,49,30 112,47,35 83,43,38 71,41,44 67,42,43 67,42,43 85,54,60 107,61,63 57,64,89 64,73,96 57,68,95 69,82,110 67,80,110 77,90,120 70,82,106 32,40,58 22,26,39 21,25,38 23,25,39 27,29,43 30,32,48 28,29,50 26,28,44 34,38,53 37,43,60 32,38,57 41,47,68 44,50,71 39,42,62 46,44,64 43,25,34 55,35,45 79,77,97 74,85,112 62,75,101 53,64,91 74,73,90 44,37,47 44,39,41 62,57,75 58,64,83 48,46,66 53,54,75 53,51,73 50,47,62 41,37,48 46,40,47 42,34,40 51,39,44 62,44,43 58,41,33 58,40,35 58,40,35 65,44,40 64,44,37 67,45,39 72,48,42 62,43,47 56,47,60 54,45,56 47,39,45 48,40,48 48,41,55 49,42,54 52,48,61 53,49,62 61,57,70 64,55,68
255,84,11 255,88,10 255,106,10 255,119,20 240,90,6 255,97,21 255,102,19 252,85,15 248,88,22 255,106,36 255,108,36 246,90,23 246,89,27 242,90,30 238,85,30 242,84,31 237,76,22 235,73,19 237,76,26 228,78,24 227,73,25 231,71,28 233,70,30 240,66,23 243,78,14 243,76,8 248,73,12 244,67,22 250,84,25 242,74,13 255,96,32 238,71,21 234,73,21 243,83,26 229,75,16 238,85,19 235,77,26 233,84,26 239,90,32 237,88,27 238,85,28 251,97,36 241,89,29 237,84,27 239,86,29 248,96,34 251,97,36 255,96,35 254,94,35 251,90,31 248,87,30 246,88,35 245,90,34 245,90,36 246,93,36 249,99,43 252,103,49 248,99,45 238,94,41 238,99,44 168,55,23 131,58,44 79,34,29 84,46,48 73,40,42 63,33,34 66,36,37 107,61,61 115,85,100 70,73,95 57,67,87 57,69,93 59,72,100 70,83,113 85,96,125 25,32,55 29,31,45 25,29,44 25,30,40 22,26,39 27,31,44 28,32,47 26,30,45 40,43,61 34,40,61 31,37,58 38,44,65 33,39,60 39,47,67 42,49,72 44,34,52 47,30,31 62,41,56 64,69,93 64,77,96 69,78,103 60,63,85 72,71,86 48,40,48 50,43,53 79,70,83 64,55,68 49,40,51 61,56,74 62,57,75 58,54,67 49,42,54 51,42,53 56,41,49 62,46,44 61,46,37 60,42,39 65,42,41 66,43,40 66,46,39 68,44,38 72,47,44 63,48,56 64,51,61 59,45,50 52,41,48 54,43,50 51,45,52 54,48,55 59,50,61 61,52,65 62,53,66 65,53,69
255,108,9 255,97,3 255,107,15 255,112,12 255,92,13 244,83,6 255,100,18 255,88,10 254,91,26 255,97,24 247,89,20 255,99,29 247,88,24 236,82,21 242,84,29 242,81,24 240,76,20 239,75,19 238,76,24 232,81,30 236,80,31 236,73,26 231,68,23 247,68,24 255,83,15 255,91,18 252,88,17 245,80,18 235,72,9 250,86,19 254,89,25 237,72,19 250,90,29 233,72,13 250,90,33 250,98,25 234,73,19 247,98,35 246,94,32 234,85,24 243,90,33 236,81,25 241,88,31 236,87,29 242,92,34 250,98,36 255,104,43 254,94,33 250,90,31 248,88,31 241,83,28 238,85,32 240,90,34 240,90,36 245,96,42 248,99,43 246,100,45 245,99,44 245,102,46 241,102,47 198,79,40 121,52,39 97,48,39 81,40,38 78,44,42 70,38,35 76,42,40 107,66,64 107,58,59 69,70,91 41,47,66 63,72,97 74,87,115 75,88,118 69,81,114 68,76,104 26,30,43 26,28,44 24,28,41 25,29,42 27,31,46 29,33,48 18,22,37 39,42,62 47,53,74 32,40,60 45,51,72 38,44,65 41,50,73 36,45,68 38,33,51 37,25,27 52,37,47 55,56,77 61,69,89 63,70,95 80,83,105 76,74,94 60,53,67 56,53,59 59,48,57 57,46,53 53,40,48 72,65,77 61,54,68 70,63,77 62,58,71 56,47,60 60,45,53 61,45,43 64,49,40 66,45,41 63,40,37 66,44,38 67,45,39 67,44,41 68,47,47 64,49,59 62,48,53 64,47,48 55,43,48 54,43,50 54,46,54 58,49,60 59,51,59 64,53,62 65,56,69 75,63,79
255,111,19 255,82,9 248,94,0 242,87,0 244,88,2 242,88,11 255,81,15 255,89,18 255,84,13 255,87,14 255,82,11 255,92,12 255,91,18 253,81,17 253,80,21 248,79,23 245,76,20 243,77,20 240,78,24 233,75,24 246,85,33 241,75,20 245,70,25 240,68,15 255,85,21 252,75,17 255,101,23 252,115,20 255,110,36 255,104,25 255,137,40 253,95,22 250,79,17 248,75,16 245,80,16 255,116,26 255,98,32 249,99,27 239,86,20 241,92,29 241,93,30 241,89,29 238,89,31 246,96,38 243,93,35 250,101,38 254,100,39 253,93,32 249,88,29 247,86,27 248,88,31 239,89,33 232,87,39 238,91,39 243,100,42 243,100,42 244,100,47 246,102,49 250,104,45 248,102,47 208,77,26 116,50,34 101,46,33 93,46,35 90,46,34 89,45,35 83,40,34 101,63,55 126,70,75 77,71,94 45,51,72 56,64,84 70,83,109 70,83,111 65,77,110 48,61,89 25,31,48 25,27,41 22,21,36 28,32,47 29,33,48 33,37,52 27,34,48 33,41,59 31,41,61 36,44,64 43,49,70 40,46,67 37,42,66 37,42,66 41,44,66 41,33,41 36,29,32 51,39,53 58,56,78 74,76,103 84,82,104 53,50,67 58,51,65 54,46,54 56,49,52 61,47,52 63,46,52 62,48,53 61,47,52 62,48,53 66,54,68 71,62,77 60,45,53 63,47,45 66,46,39 68,45,42 74,46,44 76,48,46 65,42,39 66,48,45 66,51,59 75,60,68 65,49,47 69,51,50 68,52,50 65,48,49 62,48,50 62,49,57 65,54,61 63,53,54 80,71,84 74,62,74
255,88,9 243,83,0 232,70,0 250,81,7 236,77,4 255,97,24 255,83,15 255,83,0 255,83,15 255,93,15 255,90,11 255,88,11 255,82,9 255,91,21 255,83,18 255,88,28 255,83,24 252,81,21 244,78,23 240,76,20 240,75,22 240,74,17 244,72,15 255,83,18 255,86,9 255,86,8 255,92,14 255,110,19 247,81,8 255,97,23 255,102,34 255,116,17 255,86,22 245,70,11 245,75,6 255,110,12 255,104,23 255,105,27 236,84,13 252,95,37 244,95,34 239,86,29 240,85,31 241,91,33 243,94,36 248,99,38 255,98,40 255,96,36 255,89,30 251,85,26 250,90,31 240,91,37 235,93,39 239,96,38 245,102,44 246,103,45 248,102,47 250,103,51 248,102,45 243,100,42 247,101,44 167,71,40 100,50,37 97,44,28 106,49,30 103,46,29 100,50,37 112,77,78 103,80,93 118,120,145 68,74,102 30,38,58 64,75,102 62,73,104 77,90,120 72,87,119 41,50,75 34,37,55 30,32,48 28,32,47 31,35,50 31,35,50 33,40,54 33,39,58 27,33,52 26,32,51 36,39,59 39,47,65 35,38,58 38,41,61 39,42,62 43,31,47 36,26,30 45,30,38 43,36,50 61,62,85 56,52,65 58,51,65 61,49,61 57,46,53 60,47,55 61,47,52 62,48,53 61,47,49 64,47,50 64,47,50 61,47,52 71,59,71 60,49,58 62,50,52 65,47,42 74,50,44 79,52,47 79,50,46 78,53,50 71,54,57 66,52,57 68,51,52 71,50,48 72,51,49 71,53,50 72,54,51 68,51,52 69,52,55 68,54,56 68,55,50 69,55,60 86,77,90
255,86,12 255,84,17 245,73,9 253,88,9 238,77,0 255,98,14 255,82,11 255,89,12 255,84,8 255,90,12 255,88,15 255,83,10 255,84,13 255,84,19 255,79,19 255,81,19 255,80,21 251,78,19 248,76,21 249,77,22 249,75,19 250,78,14 255,97,14 255,90,7 255,86,13 255,87,10 255,77,2 255,100,23 255,83,3 255,90,18 255,99,17 255,109,15 255,101,22 248,72,7 255,87,16 254,108,0 247,83,12 255,109,28 255,102,23 255,103,37 251,91,30 247,90,32 246,93,36 246,97,39 243,94,38 253,101,41 255,97,38 255,95,35 255,96,38 255,95,36 244,94,38 240,93,41 243,100,42 243,100,42 247,101,44 250,101,43 248,102,47 248,102,47 245,102,42 243,100,40 245,102,46 234,103,50 118,55,35 91,44,33 89,48,48 95,69,78 78,68,86 86,75,102 40,27,46 74,74,100 26,29,49 26,34,54 76,84,114 68,79,110 42,55,85 65,81,110 57,68,95 41,46,70 36,37,58 34,37,55 26,29,47 27,29,45 29,31,47 32,35,53 25,28,48 33,36,56 36,39,59 33,39,60 37,38,59 35,36,55 30,37,51 41,36,54 38,25,33 38,27,34 41,34,44 57,54,69 74,69,85 55,48,62 57,46,55 66,53,61 64,51,59 64,50,52 63,49,49 63,49,51 62,48,50 62,48,50 63,49,51 62,49,57 71,62,73 75,63,75 64,53,50 73,52,48 74,50,44 78,54,48 76,54,57 75,57,66 71,54,55 73,52,50 75,52,51 71,53,50 71,55,51 72,56,52 72,56,54 71,53,52 71,55,51 71,55,51 69,55,55 68,57,66
255,98,31 255,86,21 250,80,11 255,82,18 254,75,9 255,97,20 255,81,9 255,79,7 255,86,7 255,79,4 255,82,9 255,85,12 255,86,14 255,80,21 255,77,16 255,81,22 254,78,22 252,76,20 251,76,17 254,76,21 250,78,14 255,88,17 255,96,14 255,104,19 255,85,9 255,87,11 255,89,13 255,76,2 255,100,26 255,81,4 255,114,30 255,77,0 255,105,10 250,85,2 231,61,0 227,76,7 240,84,19 250,98,27 254,94,28 255,98,28 254,90,23 255,96,28 255,95,31 253,97,32 248,99,36 249,97,35 252,98,39 252,95,35 253,96,38 252,95,37 245,96,40 244,98,41 238,100,42 236,98,40 240,101,46 242,103,48 239,100,47 248,104,53 247,101,42 244,103,44 244,102,48 242,104,42 161,63,37 79,49,48 112,92,104 99,86,105 51,49,71 80,82,107 47,54,77 74,86,119 74,87,117 34,45,72 74,86,119 66,78,113 76,91,125 59,75,104 48,59,88 37,44,67 34,40,59 32,38,55 25,28,46 23,24,45 32,35,55 38,41,63 35,38,60 41,44,66 39,42,64 35,38,58 34,35,54 31,29,49 32,38,55 37,36,53 40,27,37 41,28,36 38,27,36 61,52,65 54,49,67 72,65,79 61,50,59 59,46,54 62,47,55 62,47,55 64,50,55 63,49,54 64,50,50 64,50,50 64,50,50 64,50,52 64,51,59 74,62,76 66,54,59 73,55,54 74,51,50 82,59,58 76,59,65 71,56,66 70,53,59 74,51,52 76,53,52 73,55,54 70,54,52 71,54,55 70,53,54 76,60,58 71,55,49 70,57,52 69,56,53 70,56,61
255,92,21 254,79,7 255,93,18 255,77,8 255,74,12 255,84,7 255,84,9 255,73,9 255,80,13 255,82,11 255,82,13 255,80,13 255,83,17 255,79,16 255,78,19 251,77,23 242,72,21 245,73,20 255,81,19 255,79,16 255,79,15 255,94,14 255,94,16 255,86,5 255,75,6 255,98,20 255,133,32 255,92,15 255,82,22 255,91,22 255,78,7 255,106,19 255,109,21 255,102,13 255,101,19 246,88,17 240,82,13 255,95,20 255,97,23 255,100,25 255,95,22 255,101,29 255,99,30 255,103,33 255,110,43 255,99,39 250,98,38 248,98,44 248,98,42 246,97,41 239,101,41 235,97,44 232,94,41 230,95,41 228,95,45 229,96,48 234,101,51 238,102,51 245,103,49 248,105,47 247,106,47 246,103,45 194,98,69 51,39,44 46,42,55 34,31,48 91,96,120 61,72,101 72,84,117 80,92,125 72,87,121 59,74,106 85,100,134 77,94,127 71,86,120 46,62,91 53,64,91 38,45,68 27,33,50 25,28,46 28,31,51 39,42,64 37,43,64 36,41,65 32,35,55 32,35,55 34,37,57 30,36,55 40,43,65 32,35,55 30,38,56 37,44,69 44,33,42 35,27,35 44,35,48 52,40,52 54,42,54 64,52,66 58,46,58 60,47,55 63,49,51 64,50,52 69,52,53 68,52,50 68,55,52 67,54,51 67,54,51 69,55,57 70,56,61 82,68,81 68,56,61 74,55,57 76,55,55 76,57,61 76,61,69 71,57,62 80,63,69 74,55,59 73,55,52 72,56,54 71,54,55 72,55,56 75,58,61 73,57,55 71,58,55 72,56,54 71,57,62 73,58,68
255,90,2 255,109,19 255,86,0 255,83,15 255,71,10 255,75,13 255,90,15 255,78,13 255,81,15 255,81,14 255,83,17 249,78,16 255,88,26 255,83,23 255,79,19 249,77,20 247,75,20 253,77,21 255,79,17 255,81,19 255,83,18 255,90,10 255,81,0 255,79,2 255,78,5 255,93,22 255,90,11 255,102,25 255,105,20 255,82,14 255,83,11 255,102,11 255,99,19 255,93,23 253,96,20 255,99,17 255,96,17 255,94,21 255,97,20 255,102,28 255,93,21 255,92,21 255,93,25 255,102,34 255,104,40 255,102,39 245,99,40 244,98,43 243,97,42 239,96,40 237,100,42 237,99,46 238,99,44 236,97,44 238,99,49 233,100,52 238,102,51 236,103,51 243,104,51 250,107,51 249,106,48 252,106,49 152,90,90 65,71,101 62,71,96 56,65,90 64,80,107 75,88,116 78,94,123 71,86,118 84,101,134 68,83,115 70,85,117 68,83,115 63,76,106 63,76,104 47,59,83 32,39,62 27,33,50 38,41,61 36,42,61 37,43,64 36,41,65 33,38,62 31,34,56 27,30,50 31,34,54 34,40,61 40,45,69 36,43,68 50,62,86 60,70,104 39,32,42 36,29,39 51,44,58 55,42,50 64,51,59 59,46,56 61,48,56 61,49,54 68,51,52 69,53,51 71,54,55 70,54,52 68,55,50 69,56,53 69,55,57 69,55,60 81,66,76 80,64,77 71,59,64 75,58,61 77,58,62 73,59,64 74,59,67 73,56,62 73,57,55 78,59,63 72,53,60 72,55,56 73,56,59 72,55,61 75,58,61 73,56,57 70,56,56 71,57,59 71,57,70 73,59,74
255,75,0 255,105,20 255,88,3 255,68,3 255,82,9 255,80,7 255,85,9 255,89,21 255,87,23 255,77,13 248,77,15 246,80,23 249,80,22 249,79,12 249,78,16 252,77,18 255,75,16 255,79,19 255,79,18 255,76,11 255,79,8 255,82,6 255,82,4 255,80,0 255,87,7 255,93,12 255,88,0 255,91,6 255,101,19 255,96,20 255,109,16 255,103,15 255,100,20 255,93,12 255,100,12 255,94,19 255,91,23 255,95,26 255,102,32 255,93,25 255,91,20 255,99,28 255,98,27 255,98,32 255,99,41 253,99,40 246,97,39 240,99,42 239,100,45 239,100,45 240,101,46 246,103,47 250,107,51 247,106,49 243,104,49 243,104,49 240,102,49 242,104,51 241,102,49 247,106,49 255,106,50 252,106,51 90,81,103 48,66,92 69,80,109 56,68,92 68,79,106 70,81,110 47,63,88 71,86,118 71,86,120 56,72,101 53,69,96 64,80,109 51,64,94 56,67,94 63,76,102 45,54,77 26,32,51 32,38,57 37,43,62 39,42,62 39,44,68 37,42,66 41,47,68 35,38,58 39,45,66 26,32,53 39,46,69 51,60,85 45,56,85 53,66,96 40,33,45 51,47,60 48,39,50 56,42,47 56,46,50 59,49,53 62,50,55 66,52,54 69,52,53 71,55,53 71,54,55 70,53,56 70,53,59 71,53,62 71,56,64 69,55,68 79,70,85 79,70,83 75,61,66 76,58,67 77,59,68 77,59,68 73,59,64 75,58,61 71,58,55 73,59,59 76,61,69 71,58,66 73,58,66 75,60,68 74,59,67 73,58,66 76,57,61 73,58,68 74,60,77 77,61,78
255,95,13 255,80,4 255,74,9 255,76,8 255,82,7 255,83,10 255,78,6 255,82,8 255,80,16 255,77,14 251,78,19 249,78,18 254,86,25 254,84,19 254,79,18 255,83,15 255,83,17 255,87,20 255,84,13 255,85,11 255,93,15 255,74,5 255,90,15 255,83,5 255,79,0 255,90,5 255,81,1 255,95,14 255,112,28 255,114,29 255,112,15 255,104,25 255,105,37 255,92,20 255,92,13 250,84,9 255,98,30 255,95,28 255,103,34 255,94,29 255,93,29 255,93,27 255,104,32 255,95,28 255,95,37 250,97,40 241,98,42 234,94,44 231,95,46 237,98,50 243,103,53 252,109,53 251,108,52 249,107,53 246,108,50 243,105,47 244,106,51 241,103,48 245,103,49 247,106,49 248,104,51 241,115,72 79,90,119 56,67,98 58,71,97 57,69,93 65,74,99 50,61,88 54,66,90 48,59,90 70,85,117 60,75,107 49,65,92 52,68,97 66,78,111 68,79,108 55,66,93 61,69,97 49,56,79 35,43,61 28,31,49 28,29,48 41,47,68 32,37,61 31,37,56 29,32,52 39,42,62 34,40,61 43,50,73 52,61,84 53,64,91 54,63,88 36,33,48 52,49,64 51,40,47 55,41,43 62,49,57 62,49,57 68,54,54 70,54,52 70,54,52 71,55,53 72,55,56 71,54,55 70,56,61 70,55,63 72,58,73 74,62,78 72,63,78 77,61,74 72,59,69 78,60,69 77,62,72 76,61,69 74,60,62 73,56,57 70,57,52 70,56,56 69,57,62 78,65,75 74,59,69 73,58,66 71,56,64 70,55,63 75,60,68 73,59,74 74,62,78 77,65,81
