35,41,30 112,117,113 39,42,32 46,48,33 53,53,37 46,46,30 67,66,57 57,53,36 54,46,33 71,60,43 128,116,90 167,156,121 242,240,241 240,238,239 239,236,240 236,236,236 231,236,235 227,233,234 218,232,242 216,231,249 209,227,251 205,228,253 198,226,247 193,223,236 189,220,235 178,214,230 177,214,232 174,212,227 174,211,229 173,210,228 173,210,230 173,210,228 174,209,228 174,209,228 173,210,228 173,210,228 171,211,228 173,210,230 172,209,227 170,210,231 172,209,231 170,210,229 172,209,227 173,210,228 173,210,228 171,211,230 173,210,232 164,165,97 86,96,88 35,57,47 29,41,32 60,61,66 32,41,41 32,42,39 37,49,42 93,68,51 99,77,59 57,41,24 55,39,26 55,39,26 53,37,24 53,37,24 48,33,22 39,26,19
30,36,25 78,84,73 38,41,29 40,40,26 40,42,27 52,52,36 57,54,39 59,55,38 64,52,40 71,60,43 71,56,45 85,68,40 249,235,149 255,245,242 255,244,241 251,241,240 246,241,240 240,238,239 231,239,244 228,238,244 222,236,248 217,232,250 209,229,245 204,227,236 200,223,232 190,220,231 185,217,227 186,216,227 184,216,226 183,215,227 184,216,228 184,216,228 184,216,228 184,216,228 182,217,228 181,216,227 180,215,226 180,215,226 182,213,228 178,212,228 178,214,228 180,214,230 178,215,224 179,216,227 180,215,226 182,214,226 181,216,225 152,167,114 124,129,123 38,49,38 40,54,47 29,42,43 30,40,37 33,44,45 69,64,61 166,125,107 86,64,46 61,42,28 55,39,26 55,39,26 53,37,24 50,35,24 47,32,21 39,26,19
45,47,32 46,48,33 46,48,31 44,46,29 37,37,21 53,50,35 52,47,33 71,61,49 68,54,40 76,62,44 79,60,46 220,203,152 255,248,225 255,250,234 255,251,232 255,250,236 255,248,235 255,244,233 246,239,242 239,240,245 232,240,247 230,239,252 220,233,248 215,228,229 206,226,229 205,225,230 194,220,228 194,220,228 193,219,227 193,219,227 193,219,227 194,220,228 194,220,228 194,220,228 193,219,227 193,219,227 191,217,225 206,228,216 190,216,222 186,217,223 190,217,227 192,220,227 190,218,225 193,219,227 191,217,225 191,217,225 193,218,229 202,220,207 111,116,82 76,74,72 72,69,45 55,61,50 58,52,47 136,111,92 181,133,106 118,84,64 63,47,30 57,41,26 55,39,24 55,39,24 53,37,24 48,33,22 47,32,21 38,25,18
42,45,35 36,39,29 62,64,47 49,49,33 42,42,26 49,41,28 54,46,22 71,60,41 77,63,47 83,68,48 120,105,58 199,182,117 255,250,230 255,249,234 255,249,236 255,248,234 255,249,234 255,250,238 255,250,240 248,240,246 240,241,244 232,241,241 228,233,232 221,231,223 215,228,229 210,225,228 203,220,222 199,219,222 199,221,223 199,221,225 197,221,225 199,221,225 199,221,221 199,221,221 200,222,224 199,221,223 215,236,188 121,131,78 49,61,54 38,49,62 194,213,221 199,220,227 198,221,228 199,220,227 199,221,223 199,221,223 202,220,219 187,201,192 136,112,79 82,64,22 50,37,14 53,42,27 165,121,95 141,101,78 87,62,43 62,43,27 57,41,26 55,39,26 55,39,26 53,37,24 52,36,23 50,33,23 47,32,21 41,28,21
39,42,30 41,44,32 41,43,28 44,44,28 43,38,24 61,56,42 70,63,47 66,59,43 74,58,41 89,71,50 120,102,70 255,247,212 255,250,240 255,254,255 255,254,255 255,251,238 255,251,234 255,244,230 255,248,228 255,244,235 247,238,234 240,239,230 234,235,225 229,231,226 221,226,222 211,225,218 204,222,221 203,220,222 201,221,224 201,221,224 203,220,224 203,220,224 203,220,222 203,220,222 203,220,222 208,220,224 155,167,129 135,146,106 41,53,57 35,51,51 47,62,65 209,224,229 73,89,87 119,132,133 165,182,184 169,187,174 115,120,100 66,67,48 37,28,13 38,27,8 36,25,10 38,27,12 52,36,21 58,42,27 58,42,25 57,41,26 57,41,24 55,39,22 55,39,24 53,37,24 52,36,21 51,34,24 47,32,21 44,29,18
44,51,35 35,42,26 48,50,33 48,44,34 51,46,32 57,48,31 71,55,40 69,60,45 80,63,39 170,155,115 185,171,115 194,189,205 220,204,221 255,251,255 255,245,255 215,202,212 191,179,195 174,164,184 152,147,149 147,151,180 177,183,184 236,235,226 228,226,222 230,230,230 198,207,218 145,159,180 128,147,166 136,159,168 165,184,192 200,222,224 202,219,223 200,220,221 200,221,219 143,160,182 187,206,186 81,96,72 79,91,73 66,76,54 38,50,54 36,51,58 59,74,79 35,47,53 38,51,52 88,79,52 93,90,66 50,52,35 32,35,27 26,27,17 28,25,10 35,28,12 39,28,11 38,27,10 34,25,8 55,39,24 58,42,25 57,41,24 57,41,24 57,41,24 55,39,26 55,39,22 53,37,22 51,35,22 45,30,19 42,27,18
98,99,20 97,98,21 121,123,37 131,131,45 144,147,67 136,135,42 159,154,70 179,174,90 199,189,122 200,189,125 175,163,108 202,190,190 222,200,208 255,234,235 247,220,232 212,193,209 170,147,136 192,170,123 99,72,27 157,147,151 158,166,173 153,169,169 149,161,165 147,163,163 142,162,163 139,157,170 122,143,164 117,142,164 117,146,164 127,152,165 135,156,163 130,155,170 101,126,168 162,179,185 79,92,65 118,130,134 35,49,42 49,61,67 35,46,57 38,52,62 45,60,65 77,92,80 79,95,76 61,75,56 42,39,24 31,30,19 20,23,15 11,16,10 24,23,12 31,27,10 38,27,8 38,27,10 36,27,12 48,33,22 58,42,25 58,42,25 58,42,25 58,42,25 57,41,24 57,41,24 52,36,19 49,34,23 45,30,19 40,27,20
67,67,4 63,62,8 87,86,19 100,99,22 100,95,26 98,92,26 85,78,6 126,116,38 105,93,23 124,112,32 142,128,44 141,126,47 135,116,48 158,141,47 152,133,51 162,143,48 175,153,77 173,157,54 147,134,59 148,135,74 129,119,109 143,152,165 135,146,173 129,142,168 127,145,171 124,142,166 115,138,161 112,137,161 115,140,162 110,143,164 108,138,160 113,141,162 117,142,164 130,143,102 58,70,61 37,49,55 37,49,57 36,48,56 39,53,65 81,98,93 71,82,69 47,53,44 25,33,21 19,25,16 15,18,10 23,22,11 12,19,14 12,19,12 16,19,9 27,22,8 36,27,10 36,27,12 34,25,8 37,28,13 58,42,25 58,42,25 58,42,25 58,42,25 58,42,25 57,41,24 55,39,22 52,36,23 44,29,18 39,26,21
44,42,13 52,52,9 63,65,12 90,92,37 85,83,25 81,77,17 73,65,15 99,89,38 92,84,32 102,95,25 95,85,32 100,90,23 102,86,32 105,91,23 106,92,34 127,105,38 121,107,39 122,108,42 117,103,17 108,97,12 141,132,33 174,164,43 181,171,52 167,171,86 150,161,101 132,145,131 119,136,142 109,131,163 107,135,160 100,129,158 95,122,152 112,143,160 125,147,163 111,121,84 73,88,64 31,42,55 38,53,60 45,60,65 81,96,82 55,63,49 22,33,22 14,21,14 12,19,14 12,19,14 11,19,9 20,19,12 10,17,10 12,19,12 18,21,11 22,24,9 35,28,8 43,29,11 38,27,8 36,25,10 56,40,27 57,41,24 58,42,25 58,42,25 58,42,25 58,42,25 55,39,24 53,37,24 47,32,21 38,25,20
52,50,19 54,54,13 35,32,6 52,51,13 34,27,0 59,50,21 60,52,18 69,62,21 78,68,26 84,73,29 81,69,28 90,80,40 87,71,29 90,74,32 101,85,41 96,81,34 81,64,27 88,73,26 90,80,31 93,83,30 96,83,20 107,91,19 123,108,18 128,122,31 108,105,22 98,100,18 104,108,23 112,121,34 133,143,65 135,154,102 100,121,142 116,141,156 114,141,153 151,170,150 90,104,85 44,57,58 52,66,62 79,94,78 38,46,36 12,22,14 10,20,17 12,19,14 12,19,14 12,19,14 12,19,14 13,19,10 20,21,9 11,19,9 8,16,6 15,21,10 35,28,12 39,28,13 39,28,9 37,28,11 50,35,24 58,42,25 58,42,25 58,42,25 58,42,25 58,42,25 55,39,24 53,37,24 47,32,21 45,30,19
43,41,10 35,33,2 36,30,5 43,38,8 49,44,16 56,52,17 49,40,11 62,50,20 53,44,15 58,46,18 56,44,16 62,48,19 66,50,19 73,56,28 81,64,29 69,53,20 66,50,19 66,50,19 65,53,16 65,53,16 69,60,15 70,59,13 69,56,6 80,69,5 66,61,6 55,56,6 54,59,0 67,71,15 83,89,21 90,95,23 91,101,23 117,127,35 137,146,102 130,151,149 104,115,75 59,71,53 74,92,75 40,53,37 12,19,12 12,19,14 12,19,14 13,18,14 12,19,14 12,19,14 12,19,14 13,18,14 21,20,9 14,17,7 17,20,10 14,17,7 33,25,12 45,31,13 42,31,12 37,28,11 46,34,22 57,41,24 58,42,25 58,42,25 58,42,25 58,42,25 55,39,24 50,35,24 48,33,22 41,28,21
32,30,8 33,31,9 28,30,4 32,33,10 27,28,5 33,34,11 28,29,6 37,38,15 43,36,16 44,35,16 47,39,17 55,42,21 55,40,20 54,41,20 56,41,21 54,41,20 48,38,16 46,36,14 51,43,21 44,36,12 44,36,12 46,39,12 47,38,9 43,34,3 41,34,5 47,42,12 36,34,3 42,41,5 48,48,14 43,44,7 45,49,11 46,53,9 63,71,9 66,74,12 76,85,14 102,117,64 37,50,36 12,19,14 12,19,14 12,19,14 12,19,14 12,19,14 12,19,14 12,19,14 12,19,14 12,19,14 19,20,8 20,23,13 19,20,10 22,23,11 25,25,11 39,30,11 45,34,15 37,28,11 41,29,17 57,41,24 58,42,25 58,42,25 58,42,25 58,42,25 56,40,23 50,35,24 48,33,22 42,30,20
27,29,12 24,27,5 31,33,16 26,29,7 32,35,15 26,29,7 27,28,7 35,37,11 38,39,16 34,32,10 40,33,17 38,34,15 49,42,24 42,38,17 45,41,20 53,46,26 40,29,12 44,35,18 34,30,11 35,36,15 33,34,13 29,32,8 32,33,12 24,25,2 21,22,0 30,31,8 19,29,7 22,32,8 24,34,12 32,35,11 35,40,16 34,34,4 40,40,10 42,42,12 60,69,39 64,78,59 17,27,19 14,21,16 12,19,14 12,19,14 12,19,14 12,19,14 12,19,14 11,18,11 12,19,14 11,18,11 13,19,10 18,19,9 14,19,13 17,19,14 15,21,12 38,29,10 39,30,11 41,31,9 38,29,14 55,39,24 58,42,25 58,42,25 58,42,25 57,41,24 55,39,22 50,35,24 48,33,22 42,29,22
32,35,13 26,29,7 24,27,7 23,25,10 34,37,17 24,24,8 25,28,8 30,31,8 32,33,10 27,28,5 40,36,15 42,38,17 52,46,23 38,34,13 42,38,17 36,32,13 41,32,13 45,37,13 33,34,11 35,36,15 34,32,10 27,30,10 27,30,10 23,28,6 26,29,7 26,29,9 18,25,7 21,30,11 19,28,9 17,26,7 18,25,7 19,28,11 17,30,7 18,31,8 63,78,62 28,36,26 13,20,13 12,19,14 12,19,14 12,19,14 12,19,14 12,19,14 12,19,14 12,19,14 12,19,14 12,19,14 10,17,10 19,20,10 18,19,11 16,19,11 12,19,12 36,28,15 38,29,10 43,29,11 36,27,10 52,36,23 57,42,22 58,42,25 57,41,24 57,41,24 53,37,24 50,35,24 48,33,22 42,29,22
