229,113,39 236,127,49 63,39,45 42,35,49 43,36,48 42,35,47 44,35,48 42,32,50 45,36,51 48,39,54 53,41,55 57,43,56 53,37,52 57,38,52 60,37,36 70,43,38 75,44,36 71,37,33 75,36,33 94,46,40 96,42,24 106,46,21 123,53,22 128,53,22 145,61,26 151,64,23 162,72,25 174,72,23 180,77,23 185,78,19 201,87,30 204,90,33 222,105,40 222,104,42 225,108,43 234,113,43 255,146,60 255,131,34 255,165,57 255,132,31 255,135,32 255,133,23 255,156,24 255,225,59 255,225,56 255,216,54 255,246,79 255,255,85 255,255,94 255,255,91 255,215,49 255,187,32 255,192,42 255,226,68 255,212,58 255,178,30 255,188,69 255,179,58 255,143,63 255,170,83 255,153,86 248,140,75 255,168,57 255,143,67 187,128,121 148,100,96 170,113,94 163,110,98 153,99,79 153,97,73 170,92,44 133,64,31 191,100,40 197,99,37 186,98,37 191,100,40 172,97,50 191,108,57 105,55,24 101,61,36 80,46,26 69,40,20 73,42,23 77,43,23 90,42,13 119,61,24 252,133,36 187,106,43 193,100,41 190,98,36 143,82,37 172,88,26 152,76,16 171,95,37 141,69,21 158,85,28
207,109,83 239,136,71 172,101,57 56,42,47 69,50,54 52,35,41 43,36,50 47,38,53 49,37,51 45,36,49 44,35,48 52,38,51 50,34,49 61,46,56 64,42,45 72,43,39 82,49,42 80,40,35 85,38,29 94,44,31 110,50,25 120,56,28 139,62,27 150,67,29 159,68,24 173,79,29 185,85,33 201,92,36 206,92,26 209,90,22 227,102,33 234,106,38 248,112,43 244,114,47 239,115,39 253,119,42 255,127,50 255,140,51 255,150,43 255,169,54 255,165,51 255,172,40 255,170,26 255,198,38 255,193,31 255,200,40 255,246,75 255,255,89 255,255,84 255,255,79 255,255,77 255,191,34 255,176,34 255,179,30 255,208,51 255,179,54 255,163,48 255,171,46 255,145,59 255,177,68 255,170,89 255,143,93 220,113,41 205,100,45 184,110,87 181,115,85 164,105,88 144,92,87 143,89,80 146,94,73 116,65,39 117,61,35 163,82,32 208,110,46 191,104,38 202,103,35 213,121,59 147,72,23 115,63,31 80,44,24 75,44,25 73,42,21 77,41,19 84,44,19 157,80,24 255,158,63 181,87,19 117,67,25 142,75,30 132,62,11 152,84,39 158,78,19 153,77,19 147,71,15 145,73,23 150,73,15
177,123,105 151,97,77 195,119,97 117,61,35 174,86,34 113,51,13 36,35,52 42,38,51 42,33,46 47,35,49 54,40,57 49,37,51 54,38,51 57,35,43 78,50,52 74,41,45 89,48,48 87,38,29 96,41,26 108,48,23 124,54,25 141,66,35 158,70,32 167,77,35 180,83,30 198,93,24 225,103,26 242,111,29 255,127,39 255,128,39 255,146,19 255,168,24 255,174,29 255,132,19 255,124,30 255,113,25 255,119,34 255,138,49 255,154,47 255,175,40 255,182,30 255,229,57 255,209,45 255,214,41 255,202,24 255,195,21 255,222,48 255,245,67 255,208,42 255,218,51 255,241,76 255,202,48 255,190,63 255,199,71 255,198,73 255,177,75 255,153,48 255,145,41 255,152,81 255,185,123 255,144,67 231,122,64 255,142,63 229,131,71 205,122,82 173,103,74 160,99,81 156,106,102 132,93,102 122,88,97 122,75,64 109,64,43 115,67,49 151,88,53 177,100,49 157,79,33 135,66,26 102,56,30 138,83,42 87,46,30 73,43,26 70,40,25 70,39,20 105,58,26 152,74,26 145,76,22 175,93,39 145,65,8 124,61,12 145,78,26 153,77,19 164,89,26 163,84,22 148,72,14 145,75,17 173,91,33
167,112,110 101,75,96 59,69,103 83,78,107 233,128,57 255,160,80 57,47,65 39,35,55 39,36,51 43,35,52 51,37,50 53,37,50 60,40,50 60,38,46 72,42,45 81,46,49 83,38,31 91,38,24 106,46,25 124,55,26 135,58,23 149,66,28 162,71,27 173,76,27 197,91,27 255,179,84 255,165,39 255,151,29 255,127,37 255,136,31 255,134,8 255,161,14 255,164,24 255,145,19 255,151,28 255,147,31 255,139,35 255,141,38 255,165,31 255,205,54 255,187,34 255,189,29 255,194,29 255,209,43 255,214,31 255,185,16 255,181,22 255,190,27 255,231,54 255,236,54 255,207,56 255,199,57 255,192,55 255,189,60 255,171,55 255,178,77 255,220,115 255,172,71 223,100,28 255,174,76 255,169,116 255,156,118 194,94,46 192,92,40 170,107,85 188,113,86 194,123,97 170,110,89 139,96,90 138,94,95 129,85,73 116,74,61 125,81,69 137,79,53 130,73,44 129,68,34 157,85,39 97,56,29 99,54,33 86,50,32 75,46,26 70,40,23 86,42,16 164,96,51 140,73,25 157,87,36 184,97,36 182,95,31 139,76,25 127,61,11 167,90,30 156,80,22 169,92,34 150,74,16 141,72,18 145,78,26
79,78,93 56,76,118 107,69,73 183,105,77 255,136,65 255,149,65 187,106,54 117,45,0 42,40,64 39,37,59 43,36,50 56,40,55 62,39,40 64,36,34 85,42,36 118,60,36 112,39,7 109,43,13 120,50,17 138,57,21 151,64,23 165,71,28 181,79,28 193,85,22 234,100,14 255,135,17 255,171,26 255,162,26 255,133,16 255,140,12 255,181,23 255,216,54 255,208,43 255,182,22 255,160,14 255,146,10 255,156,22 255,147,11 255,210,43 255,223,44 255,255,77 255,192,23 255,204,36 255,200,43 255,210,28 255,186,18 255,184,22 255,187,29 255,164,23 255,200,46 255,196,54 255,200,65 255,191,62 255,207,71 255,163,45 255,174,60 255,148,37 255,148,39 255,156,54 255,169,84 255,136,53 188,100,80 241,131,62 222,125,76 214,123,83 197,110,65 168,105,85 159,94,71 148,90,68 141,85,61 133,83,77 138,89,78 152,87,64 162,90,53 127,74,49 164,91,48 116,65,37 139,77,50 98,56,34 93,48,25 89,47,23 84,43,23 130,73,42 143,75,32 148,74,22 155,78,22 156,78,30 136,70,22 132,66,18 142,72,21 142,71,18 152,81,28 148,77,24 142,68,14 139,69,18 136,70,20
75,51,57 104,71,75 163,100,69 161,82,38 245,136,78 211,111,59 255,151,82 255,147,42 178,112,80 47,42,60 48,34,47 49,24,36 55,19,9 68,27,11 89,41,16 149,79,48 163,79,37 163,80,40 139,60,19 149,67,22 163,70,24 176,79,30 196,89,30 216,97,29 255,113,21 255,150,30 255,162,17 255,150,12 255,156,17 255,154,11 255,167,8 255,186,23 255,237,58 255,183,32 255,168,21 255,163,21 255,167,22 255,154,11 255,178,28 255,183,26 255,170,13 255,181,20 255,177,19 255,178,17 255,214,30 255,199,28 255,186,20 255,181,19 255,171,20 255,183,32 255,200,58 255,214,83 255,200,68 255,177,50 255,187,64 255,149,39 255,176,69 255,165,64 255,134,34 255,188,101 255,156,88 255,153,102 219,106,31 250,140,69 183,113,89 156,103,91 151,94,77 170,104,74 167,99,77 138,87,63 140,88,69 149,93,71 174,104,73 211,117,67 210,115,54 174,95,49 120,69,43 109,63,47 111,62,40 206,111,48 115,57,24 95,50,27 98,50,23 122,61,25 157,79,26 164,88,32 151,79,29 141,71,20 155,81,27 144,70,16 141,71,20 139,73,18 136,70,18 139,69,18 133,63,12 135,68,18
32,31,46 36,33,48 39,36,53 46,34,48 62,44,53 161,106,95 229,126,72 255,156,73 239,126,53 247,134,61 60,30,33 52,28,32 63,27,17 73,26,5 92,37,8 115,52,28 136,63,31 195,108,67 187,90,37 172,71,15 177,80,29 187,86,30 210,98,29 234,106,27 255,122,25 255,152,29 255,182,29 255,170,17 255,159,10 255,150,6 255,165,11 255,178,17 255,191,27 255,219,58 255,180,32 255,176,27 255,172,28 255,160,16 255,193,35 255,173,24 255,161,21 255,162,15 255,174,20 255,179,26 255,177,28 255,175,22 255,174,13 255,174,13 255,189,23 255,195,34 255,214,61 255,207,67 255,202,71 255,180,60 255,170,58 255,165,57 255,184,78 255,151,53 255,179,78 255,157,61 255,137,55 255,144,59 255,133,68 222,115,47 187,100,55 162,92,63 182,95,52 171,105,75 162,99,79 158,95,73 171,104,77 167,97,64 205,118,77 220,124,68 135,77,44 127,74,47 131,80,54 125,73,54 207,115,53 186,96,33 161,83,35 106,54,22 108,61,29 116,62,26 156,79,26 127,63,19 127,66,21 125,66,20 138,75,26 145,75,24 141,71,20 141,74,24 127,67,17 129,65,19 131,65,17 145,78,30
36,35,50 32,31,46 36,33,48 39,36,53 38,36,56 47,38,51 86,48,40 197,109,73 250,133,64 201,103,39 227,131,73 77,30,21 70,31,28 74,28,14 91,34,5 111,47,19 131,62,26 139,62,25 178,81,32 226,115,51 188,84,22 195,91,29 223,100,26 237,103,26 255,115,27 255,138,28 255,187,30 255,185,29 255,173,24 255,143,3 255,152,6 255,162,10 255,176,22 255,179,28 255,165,24 255,183,33 255,185,32 255,171,20 255,212,40 255,186,26 255,162,16 255,168,17 255,204,36 255,213,49 255,226,61 255,171,17 255,167,12 255,177,14 255,184,26 255,205,49 255,216,63 255,197,50 255,186,59 255,177,61 255,198,86 255,184,80 255,174,73 255,161,63 255,158,62 255,183,88 251,134,56 227,107,30 255,143,58 255,142,61 242,133,59 221,124,57 169,90,46 143,90,74 169,112,95 195,114,85 190,111,72 203,116,73 184,94,54 176,93,55 187,118,82 147,85,56 141,79,52 188,106,50 181,94,35 155,82,41 125,62,38 111,60,36 105,57,28 103,55,26 127,65,23 126,65,20 136,72,28 96,49,15 117,57,16 139,72,27 138,71,21 137,70,20 131,68,19 153,81,31 140,73,23 128,65,16
36,33,48 32,29,44 34,31,46 38,35,52 39,35,57 41,37,59 39,37,49 42,33,44 63,29,25 157,98,79 240,148,95 252,140,69 255,136,45 149,61,0 108,45,21 116,46,17 131,56,7 144,64,7 158,67,7 178,75,19 206,92,24 219,103,27 230,98,23 253,115,27 255,133,21 255,196,57 255,217,47 255,203,36 255,206,41 255,197,33 255,151,7 255,142,4 255,142,3 255,161,22 255,151,14 255,167,23 255,188,36 255,181,28 255,179,26 255,188,33 255,200,35 255,228,52 255,222,50 255,211,42 255,202,36 255,181,22 255,163,7 255,177,14 255,172,19 255,216,59 255,190,46 255,191,50 255,185,64 255,162,55 255,157,64 255,165,68 255,153,58 255,168,75 255,154,66 255,174,84 210,77,7 255,139,73 218,111,54 240,139,60 255,143,58 168,91,40 129,81,75 128,84,72 211,123,87 227,126,83 188,105,67 182,102,61 182,102,70 191,112,73 199,107,54 211,113,53 187,98,46 160,91,55 120,74,58 104,68,60 98,62,54 93,56,41 85,47,26 75,41,23 75,41,23 81,39,17 100,53,30 74,39,14 107,58,18 98,49,9 112,57,16 128,66,26 130,66,22 133,63,14 140,73,25 124,60,14
27,23,34 26,22,33 30,28,40 34,31,46 39,33,54 42,36,57 30,23,33 40,17,28 60,41,45 45,29,27 61,29,24 218,129,80 255,131,63 232,109,35 239,139,68 126,53,12 136,55,3 151,66,11 169,71,7 176,77,11 200,83,16 217,96,22 242,106,32 255,139,37 255,158,29 255,183,30 255,206,39 255,192,27 255,183,20 255,180,22 255,149,9 255,131,0 255,136,0 255,149,12 255,153,15 255,162,19 255,172,26 255,159,14 255,164,17 255,162,11 255,202,37 255,218,44 255,215,40 255,213,41 255,218,55 255,188,33 255,164,12 255,169,14 255,177,36 255,203,58 255,169,37 255,177,43 255,198,73 255,166,65 255,160,65 255,153,60 255,158,62 255,156,65 255,135,51 218,90,20 255,128,50 255,131,58 216,114,65 221,132,78 233,120,45 143,86,69 147,97,84 147,87,62 193,105,67 192,108,64 171,90,54 186,103,63 164,84,52 201,115,67 199,99,36 171,87,41 136,79,62 114,74,69 102,74,74 92,67,66 85,58,51 80,49,37 77,43,23 70,41,21 69,39,22 73,41,25 88,47,27 100,52,27 100,53,19 103,57,20 111,50,14 122,60,22 125,64,19 134,67,19 134,67,22 132,65,22
42,28,33 40,26,31 33,25,33 32,25,37 33,27,34 43,32,41 38,21,27 47,24,25 53,25,25 61,31,30 79,41,45 77,36,45 191,110,81 211,108,64 255,150,83 225,113,42 217,108,32 156,65,7 179,74,3 198,86,4 214,89,0 235,102,8 255,129,18 255,179,39 255,185,33 255,156,10 255,168,11 255,175,15 255,192,29 255,166,13 255,151,8 255,155,12 255,151,6 255,151,6 255,142,9 255,148,10 255,151,8 255,173,23 255,189,30 255,192,28 255,233,53 255,237,61 255,176,30 255,162,23 255,170,38 255,179,45 255,174,34 255,171,32 255,194,51 255,197,69 255,190,63 255,182,51 255,157,42 255,177,68 255,159,64 255,128,29 255,173,67 255,199,93 196,92,34 172,78,28 255,130,52 255,130,55 242,135,67 212,109,65 249,140,82 198,108,66 178,97,65 200,112,74 203,115,77 188,109,70 200,117,77 174,94,60 174,99,68 211,110,42 177,98,54 131,79,60 98,80,91 90,74,89 85,67,76 77,59,54 76,50,40 74,44,27 74,43,24 70,39,20 64,37,21 61,34,16 60,33,15 60,35,16 64,38,17 71,37,15 93,47,19 113,62,27 125,65,22 125,63,21 127,65,23 128,66,24
47,31,29 47,31,29 37,25,27 38,28,32 34,21,29 39,25,30 48,29,31 55,30,29 58,28,29 66,32,30 78,42,36 87,47,40 100,46,26 121,57,31 201,106,59 197,96,42 255,136,57 255,137,38 194,83,5 209,93,10 226,94,4 255,119,15 255,170,33 255,215,53 255,191,33 255,161,10 255,159,8 255,165,11 255,164,9 255,164,15 255,150,12 255,147,7 255,159,5 255,170,14 255,151,14 255,161,14 255,170,17 255,176,19 255,200,32 255,194,27 255,219,42 255,248,73 255,203,52 255,164,28 255,169,44 255,175,50 255,188,51 255,175,38 255,187,62 255,175,57 255,188,69 255,178,55 255,176,54 255,184,69 255,197,99 255,161,58 255,137,42 255,182,80 178,84,41 190,81,36 206,84,17 238,130,65 230,124,60 226,134,83 184,97,52 255,158,84 189,108,74 226,138,100 212,133,89 193,111,64 193,111,82 179,98,62 216,119,68 245,135,54 253,132,60 153,75,47 78,74,94 77,64,83 66,47,51 66,46,39 70,44,30 68,41,23 66,36,19 63,36,20 57,31,17 54,32,14 60,33,15 63,36,18 68,37,16 73,42,21 81,41,16 85,41,13 110,54,20 124,67,27 126,66,25 118,58,19
53,33,26 50,30,23 48,30,25 43,27,23 48,30,29 47,25,28 53,29,33 62,34,36 67,33,31 86,48,40 96,47,36 100,45,30 118,52,20 133,60,30 137,61,39 166,92,58 230,125,72 255,157,75 255,163,42 244,109,13 250,111,10 255,125,8 255,155,19 255,161,17 255,172,16 255,169,18 255,151,6 255,143,3 255,132,0 255,133,0 255,152,13 255,138,0 255,175,20 255,178,20 255,161,17 255,175,22 255,191,32 255,167,17 255,168,15 255,177,20 255,185,20 255,189,25 255,195,42 255,161,31 255,171,49 255,170,50 255,189,62 255,195,66 255,195,70 255,169,59 255,168,64 255,135,31 255,157,35 255,145,27 204,109,62 255,159,71 255,144,48 198,87,23 255,133,56 255,125,48 241,134,73 255,156,97 235,129,79 224,139,100 200,120,81 181,113,95 157,102,91 206,134,95 230,111,27 160,75,36 184,103,67 192,112,80 255,136,48 255,129,30 182,119,88 71,74,96 55,50,68 61,50,59 69,50,57 58,42,38 59,37,29 56,35,22 53,32,19 53,30,17 57,30,14 65,35,18 72,38,16 72,38,16 80,42,21 81,43,22 81,44,20 84,44,19 93,49,19 103,56,22 104,55,19 97,50,18
52,32,25 46,29,21 50,32,27 49,31,26 53,33,26 51,29,23 52,30,35 63,33,32 72,32,25 83,35,21 95,39,13 104,46,20 123,53,27 142,65,32 154,74,35 161,77,35 187,88,33 254,138,53 255,201,64 255,175,37 255,152,25 255,140,18 255,153,15 255,159,13 255,171,23 255,187,31 255,154,11 255,162,19 255,135,2 255,139,4 255,147,9 255,146,9 255,168,17 255,173,20 255,166,19 255,185,24 255,188,29 255,149,4 255,150,5 255,157,8 255,177,20 255,167,13 255,150,9 255,146,16 255,166,39 255,163,41 255,190,64 255,166,53 255,203,83 255,184,77 255,157,58 255,177,71 255,184,66 255,135,50 142,96,98 255,135,57 255,144,66 225,104,34 255,152,72 244,105,23 235,132,76 221,122,65 212,113,72 155,98,79 164,86,58 216,126,84 153,102,92 183,120,98 238,129,71 172,107,86 132,64,42 175,110,87 255,136,31 255,168,53 72,68,92 53,49,69 56,44,60 55,42,52 59,40,47 61,40,40 71,45,33 71,44,28 68,38,21 63,34,14 67,36,15 75,41,19 74,36,15 72,36,14 78,40,19 74,38,16 69,35,15 69,35,13 79,44,19 88,47,18 91,47,19 92,46,18
