47,35,51 47,35,51 50,38,54 50,38,54 46,33,52 54,42,56 59,40,42 90,51,39 87,55,52 66,47,61 53,39,54 49,33,48 52,38,53 52,38,51 46,33,43 45,32,40 52,38,43 57,43,48 59,41,50 59,44,52 59,40,42 57,38,42 46,27,31 56,33,32 71,43,45 72,44,44 77,47,46 82,48,46 89,50,47 95,50,47 98,51,40 93,39,21 101,41,20 105,42,18 110,43,16 114,47,20 126,56,27 130,55,28 141,60,26 145,65,33 152,68,33 153,68,29 192,95,44 194,91,37 169,79,35 168,78,36 175,84,40 218,95,21 255,177,72 255,145,49 248,119,43 205,97,32 214,106,43 228,115,51 228,111,42 253,126,49 249,123,43 249,123,41 251,125,41 255,136,45 255,140,43 255,149,42 255,171,52 255,163,45 255,159,46 255,154,52 255,208,63 255,226,68 255,207,42 255,211,47 255,219,53 255,227,60 255,201,44 255,192,39 255,209,46 255,255,87 255,228,59 255,171,27 255,181,61 255,158,44 255,162,61 238,124,40 246,143,87 220,119,76 228,118,47 255,157,88 136,97,96 142,89,64 127,92,97 110,72,76 111,64,43 131,73,40 152,75,40 171,83,27 187,96,38 139,79,36 159,76,36 196,102,34 196,99,30 198,101,34 182,94,38 176,96,41 193,101,39 183,96,28 181,106,61 119,61,26 116,47,14 149,76,33 52,26,12 43,26,16 38,23,14 35,22,17 31,20,17 29,17,17 31,15,13 96,56,31 166,96,38 154,78,20 148,76,26 147,80,35 118,48,0 160,79,27 174,94,35 154,78,22 150,79,26 144,74,23 138,66,16 152,80,30
51,37,63 49,40,55 41,32,47 46,34,50 54,41,60 48,39,52 42,33,48 41,37,48 43,36,50 45,36,51 50,38,54 53,39,54 50,38,52 54,40,53 61,47,62 49,33,46 56,42,47 61,44,47 62,44,53 61,43,52 61,44,45 69,50,52 49,26,27 57,32,29 80,50,49 79,47,44 84,50,48 87,48,47 94,50,49 96,45,35 98,44,26 104,44,19 111,44,19 116,46,20 125,52,20 128,53,24 133,54,15 138,55,17 150,65,26 158,73,34 161,77,35 163,76,35 171,80,36 187,85,34 207,104,50 207,107,57 208,108,56 232,104,34 255,143,50 255,156,59 255,129,37 228,101,24 228,110,39 235,117,46 240,116,38 255,133,48 254,121,37 255,127,37 255,150,41 255,161,41 255,159,41 255,166,44 255,213,67 255,213,61 255,243,72 255,228,53 255,250,70 255,221,50 255,215,49 255,211,52 255,228,69 255,231,68 255,204,44 255,202,42 255,216,47 255,255,81 255,197,57 255,163,75 255,156,39 255,190,74 255,131,34 203,97,22 241,118,35 255,160,76 255,145,91 255,148,93 139,98,96 135,82,68 129,88,88 132,90,95 134,88,90 133,78,63 161,88,56 189,91,31 172,90,36 125,67,30 184,99,44 197,99,28 191,97,29 182,92,27 204,117,56 196,106,41 170,92,39 220,115,44 130,72,37 113,61,31 120,64,38 63,31,17 51,28,15 50,31,19 50,30,21 46,29,21 42,24,19 41,23,18 43,20,9 129,70,24 183,97,26 144,68,10 163,87,24 163,80,15 153,73,14 191,105,39 157,71,7 156,77,15 161,84,28 162,88,34 143,72,17 145,74,21
75,52,39 60,40,52 44,31,50 49,37,51 44,35,50 47,38,53 45,33,49 44,37,51 46,39,51 45,36,49 43,34,49 50,36,51 54,40,55 53,39,54 54,42,58 51,39,55 44,30,43 53,38,46 58,41,47 57,40,46 65,43,46 66,43,44 57,32,29 59,29,28 82,49,49 83,49,47 80,46,42 91,48,44 90,41,32 96,42,24 105,45,22 117,47,21 127,54,24 127,52,21 133,53,19 139,59,23 151,64,23 152,62,20 158,65,19 166,73,25 172,78,28 176,82,32 187,87,39 192,89,35 202,95,38 198,90,36 221,112,52 251,119,46 255,148,59 255,129,35 255,167,68 255,129,43 250,119,39 251,123,42 255,128,38 255,128,37 255,132,27 255,153,43 255,210,69 255,190,46 255,178,37 255,183,42 255,203,47 255,204,44 255,244,63 255,255,76 255,215,55 255,219,58 255,225,63 255,224,65 255,217,66 255,209,51 255,211,53 255,198,42 255,192,36 255,196,38 255,157,57 255,154,71 255,157,89 244,121,36 255,135,42 255,142,72 216,95,21 255,149,46 255,160,64 213,127,93 136,96,102 135,90,85 140,92,90 149,99,105 149,103,103 154,104,98 149,87,60 224,124,51 177,96,44 115,52,17 201,104,35 193,95,24 180,93,27 182,90,26 203,106,37 197,99,35 183,100,35 124,69,28 111,64,30 107,59,30 91,46,23 63,36,20 58,32,18 60,38,20 60,38,20 60,34,20 58,32,20 58,32,20 53,30,15 113,63,30 181,95,29 142,69,8 149,73,8 130,57,0 172,88,26 172,86,18 170,83,15 187,96,27 168,87,24 138,64,10 154,81,24 150,76,22
220,105,26 235,130,59 58,32,38 48,34,49 43,34,49 42,33,48 43,34,49 44,35,48 44,35,48 44,35,50 50,38,54 51,39,55 50,38,54 50,36,49 52,40,52 57,43,58 54,38,51 54,35,49 57,37,47 64,42,45 70,45,42 70,42,42 63,34,30 70,37,37 77,40,39 95,54,52 96,51,44 93,43,28 100,43,26 110,47,23 117,50,23 129,56,26 138,58,26 140,59,25 151,66,29 158,71,28 170,72,28 171,73,27 174,73,19 181,78,22 189,83,35 205,97,45 202,95,38 206,94,35 221,107,48 219,105,46 217,104,40 247,120,43 255,159,68 255,150,52 255,160,53 255,140,35 255,124,30 255,137,42 255,149,48 255,139,31 255,146,26 255,174,42 255,228,63 255,218,53 255,227,64 255,251,81 255,248,80 255,252,78 255,255,86 255,255,83 255,237,65 255,206,48 255,198,39 255,185,37 255,226,66 255,233,69 255,216,59 255,182,35 255,188,38 255,171,44 255,178,75 255,155,78 243,119,52 255,151,80 255,152,92 255,147,92 255,129,43 255,168,53 255,142,63 203,122,88 148,107,116 147,102,95 167,109,95 169,111,101 171,119,116 151,100,90 173,105,69 206,112,44 161,86,37 136,61,14 197,100,33 184,90,22 193,101,39 202,100,37 202,102,43 147,69,18 152,78,26 151,89,51 107,55,23 104,56,27 94,53,33 69,40,20 65,38,20 68,38,21 70,40,23 74,43,24 80,44,22 82,40,18 122,76,37 192,113,49 201,103,30 191,94,25 201,104,35 185,104,43 133,68,13 144,74,16 164,84,18 167,87,21 160,84,24 144,73,20 137,65,15 158,84,30
230,133,82 225,123,62 244,125,39 88,45,28 46,39,51 39,35,46 45,37,45 43,34,47 43,36,50 44,35,50 43,34,49 50,41,56 48,39,54 52,43,54 52,40,54 54,38,53 53,37,52 53,37,52 55,35,45 65,42,43 73,44,38 77,48,42 72,36,30 78,39,36 76,33,27 89,44,37 93,43,28 101,45,23 114,52,25 124,54,23 131,54,21 142,58,23 151,63,25 156,66,24 165,72,24 172,78,28 187,82,29 190,82,28 193,83,16 201,84,17 227,107,46 222,99,39 247,123,56 244,118,52 233,109,46 229,107,40 231,110,38 239,107,34 255,132,52 255,136,51 255,137,38 255,129,23 255,154,47 255,146,38 255,160,49 255,155,30 255,161,27 255,180,31 255,223,57 255,226,58 255,196,37 255,225,59 255,255,83 255,255,90 255,255,98 255,255,95 255,255,91 255,233,58 255,189,35 255,176,28 255,186,37 255,213,55 255,209,53 255,183,36 255,188,73 255,163,53 255,169,40 255,155,55 255,193,72 255,157,73 255,151,73 255,150,78 222,117,62 255,158,62 245,133,64 208,130,102 170,112,100 153,93,72 166,107,88 162,104,90 143,90,78 150,97,72 151,97,77 141,83,59 153,85,47 150,85,48 191,106,53 189,98,38 190,98,34 177,94,29 208,118,51 183,88,25 176,98,50 138,73,32 114,67,35 91,49,27 80,46,24 71,40,19 71,40,19 73,39,17 76,42,20 85,40,17 113,48,7 149,72,19 219,109,26 255,147,49 104,43,0 155,83,37 180,100,43 161,85,27 113,52,7 168,98,47 161,84,24 148,75,18 168,95,36 145,73,25 149,77,27 150,73,13
195,116,95 190,111,88 231,138,90 175,89,25 61,41,34 58,35,48 122,65,34 49,38,47 43,36,50 49,40,55 44,35,48 49,37,51 45,36,49 48,39,52 50,38,54 53,37,52 51,37,50 54,41,51 65,43,51 70,44,48 76,43,43 86,50,44 86,46,39 84,37,28 88,37,27 90,37,23 100,43,26 112,50,23 126,57,28 136,62,28 145,64,28 158,71,30 166,75,31 175,82,34 187,86,32 197,94,38 211,98,34 218,101,32 224,100,22 232,98,19 247,112,16 253,116,21 255,121,25 255,120,23 249,111,35 246,111,37 249,117,42 247,115,42 255,127,46 255,142,55 255,136,43 255,151,43 255,174,55 255,157,35 255,180,34 255,179,28 255,169,23 255,193,33 255,210,38 255,197,28 255,197,30 255,212,46 255,252,78 255,244,69 255,238,68 255,254,81 255,255,83 255,255,93 255,187,34 255,176,38 255,179,38 255,194,51 255,201,58 255,178,47 255,150,50 255,162,48 255,173,54 255,147,61 255,142,81 255,169,62 255,172,72 249,138,94 255,145,94 217,115,52 201,105,65 183,106,73 181,101,69 188,111,76 161,102,85 150,96,87 139,93,104 134,88,99 129,91,83 110,71,59 117,65,35 115,60,31 147,79,41 176,98,50 191,103,42 201,111,46 202,103,35 227,118,40 148,80,40 118,55,22 160,82,38 99,53,27 77,46,27 74,42,26 73,42,23 70,41,21 76,42,24 104,39,0 176,89,25 242,139,54 223,113,32 142,70,22 124,65,17 135,74,27 116,55,10 138,71,21 152,82,31 149,72,19 153,76,16 156,80,22 148,72,14 150,81,27 146,73,16 159,80,16
177,123,105 155,101,83 164,112,91 209,133,111 117,61,35 74,32,21 251,146,75 61,36,37 36,35,52 35,34,51 42,35,49 43,34,47 47,35,49 53,41,55 51,37,54 53,37,52 54,38,51 54,39,49 65,39,43 76,48,50 74,41,45 83,46,45 92,47,42 87,37,24 96,41,26 103,45,23 113,51,24 125,55,26 141,66,35 145,62,24 153,66,25 170,80,33 180,83,30 185,85,24 211,97,27 239,117,40 242,111,29 255,122,41 255,127,34 255,127,31 255,146,19 255,164,38 255,174,28 255,166,21 255,132,19 255,129,31 255,121,27 255,119,33 255,119,34 255,128,39 255,141,48 255,158,51 255,175,40 255,179,33 255,211,48 255,223,57 255,209,45 255,209,40 255,213,33 255,200,22 255,195,21 255,209,38 255,240,59 255,233,61 255,208,42 255,212,48 255,227,58 255,253,88 255,202,48 255,192,60 255,190,64 255,189,59 255,198,73 255,186,74 255,179,82 255,144,39 255,145,41 254,131,48 255,160,89 255,190,134 255,144,67 212,101,57 255,139,66 255,136,57 229,131,71 199,115,73 195,118,81 165,101,75 160,99,81 160,102,92 152,107,111 132,93,102 122,88,97 124,85,82 122,76,58 110,63,40 115,67,49 131,75,51 170,97,54 175,98,47 157,79,33 149,71,27 125,65,42 98,50,25 138,83,42 103,55,28 80,46,28 74,44,27 70,40,25 70,39,20 77,43,21 165,94,39 152,74,26 146,75,22 147,71,13 170,88,34 145,65,8 130,63,11 142,79,30 156,85,32 153,77,19 148,71,11 169,93,30 162,83,21 148,72,14 148,78,20 159,83,25 174,89,32
159,104,102 132,90,95 92,75,107 74,84,118 69,64,93 190,101,47 232,112,35 200,111,55 47,37,55 38,32,55 38,35,50 38,35,50 44,36,53 56,44,58 55,41,54 54,39,49 62,42,52 58,36,44 63,39,45 73,43,46 82,47,50 84,45,42 88,38,25 96,38,24 108,48,27 114,50,24 126,56,25 135,58,23 148,65,27 155,68,27 165,72,24 175,75,23 191,85,21 225,110,29 255,156,49 255,164,38 255,141,19 255,127,35 255,130,34 255,129,21 255,134,8 255,149,12 255,169,18 255,153,13 255,144,18 255,146,22 255,157,35 255,134,26 255,135,31 255,136,35 255,137,29 255,167,33 255,199,48 255,190,29 255,187,30 255,194,23 255,195,30 255,198,36 255,214,37 255,211,28 255,187,18 255,183,23 255,188,29 255,207,39 255,223,46 255,232,54 255,213,51 255,216,65 255,192,50 255,199,60 255,183,50 255,194,67 255,157,41 255,134,25 255,202,102 255,221,116 255,167,66 237,126,50 255,157,64 255,186,103 255,159,106 255,163,104 246,142,103 200,100,52 201,101,49 221,127,75 159,94,73 190,115,86 189,118,92 185,122,98 153,101,82 144,101,95 139,95,96 141,96,89 120,78,67 113,71,58 121,77,65 129,82,61 144,79,42 143,86,57 135,74,40 148,80,37 143,81,43 95,55,32 98,53,32 91,48,29 82,48,30 73,44,24 69,39,22 75,41,19 127,68,38 163,91,41 140,73,25 137,71,23 188,108,49 183,96,35 186,99,35 181,104,46 118,57,10 150,79,24 160,83,23 156,80,22 153,77,19 164,87,29 146,70,12 145,71,17 139,72,20 142,72,21
114,105,118 79,84,110 58,79,127 66,71,106 180,121,104 255,133,66 255,146,61 255,145,58 109,50,20 88,40,15 55,40,50 36,39,61 39,40,61 43,41,53 45,36,51 53,39,52 64,42,50 63,39,45 71,42,47 82,45,44 98,52,38 93,40,17 98,38,13 106,43,21 113,46,19 125,55,24 135,58,23 146,61,24 158,67,25 168,73,28 179,78,24 190,83,22 219,96,13 255,113,13 255,168,36 255,167,23 255,165,28 255,131,22 255,136,28 255,141,13 255,186,37 255,187,35 255,197,39 255,179,15 255,162,10 255,158,16 255,149,12 255,148,17 255,150,22 255,145,19 255,161,23 255,213,52 255,226,52 255,220,47 255,200,23 255,193,24 255,191,24 255,206,43 255,210,35 255,209,29 255,180,14 255,172,14 255,176,18 255,183,29 255,190,35 255,232,63 255,223,64 255,192,50 255,199,64 255,200,64 255,200,65 255,182,57 255,172,54 255,163,43 255,173,59 255,160,50 255,170,62 255,156,63 255,164,69 255,126,34 255,181,85 255,179,110 201,99,59 237,130,69 215,121,78 198,108,66 190,108,65 211,121,79 183,118,97 161,98,78 150,87,63 142,88,68 135,83,62 137,88,79 127,80,71 130,83,72 143,86,67 150,88,61 149,84,47 118,71,48 147,79,39 119,61,28 119,67,35 113,62,36 96,56,33 88,52,32 86,48,29 81,43,22 80,42,23 89,37,16 137,73,27 145,75,26 136,64,14 149,78,25 159,79,22 156,79,28 154,84,35 132,68,22 129,65,21 155,81,27 157,81,25 144,70,16 148,74,20 151,77,23 160,84,28 151,77,23 140,70,19 139,72,22
44,43,58 63,74,101 52,63,103 149,111,115 189,111,83 247,134,72 255,156,78 255,139,57 145,64,12 241,153,78 88,45,30 42,40,64 41,39,61 41,36,52 51,37,54 58,40,51 53,30,31 47,22,19 71,41,40 87,44,38 132,74,50 171,101,68 112,43,12 115,48,21 123,53,20 133,56,21 141,61,22 153,66,25 167,73,30 180,80,32 190,86,28 200,89,25 235,101,15 255,136,34 255,150,17 255,171,26 255,157,21 255,154,30 255,140,22 255,140,9 255,177,19 255,194,35 255,208,41 255,199,34 255,182,22 255,173,28 255,153,12 255,154,12 255,157,23 255,149,15 255,167,26 255,226,59 255,231,52 255,240,61 255,222,43 255,188,23 255,207,39 255,216,48 255,205,29 255,210,28 255,191,23 255,183,21 255,197,34 255,187,29 255,163,22 255,181,28 255,199,48 255,198,56 255,199,64 255,195,64 255,192,65 255,178,52 255,172,54 255,156,36 255,194,82 255,160,49 255,137,28 255,164,61 255,162,63 236,114,49 234,106,23 253,132,58 255,155,95 242,132,63 223,126,77 194,112,69 204,117,74 192,110,67 153,90,70 158,95,73 158,91,66 145,87,65 145,89,65 137,87,74 137,88,77 143,93,80 156,91,68 162,93,62 162,90,51 134,81,56 169,96,53 132,74,41 107,62,29 124,71,46 98,56,34 94,54,31 99,53,27 90,48,24 87,46,26 93,45,20 133,71,29 150,78,28 158,84,32 157,80,27 165,83,27 142,64,16 140,74,26 141,74,29 137,70,22 143,72,17 145,74,21 142,72,21 142,71,16 141,70,17 137,63,9 135,61,9 134,68,18 125,59,11
75,51,57 98,74,78 132,86,86 166,103,72 161,82,38 225,131,81 243,130,68 166,86,52 255,151,82 255,156,58 255,161,64 125,59,27 47,42,60 47,38,51 58,37,52 50,20,23 55,19,9 64,25,11 80,32,16 93,45,20 149,79,48 167,80,39 169,87,44 148,68,29 139,60,19 140,62,18 152,68,24 165,72,26 176,79,30 187,86,32 203,90,26 224,99,26 255,113,21 255,144,42 255,151,18 255,162,17 255,150,12 255,156,15 255,148,10 255,154,6 255,167,8 255,171,13 255,205,39 255,247,68 255,183,32 255,163,17 255,166,19 255,167,22 255,167,22 255,157,13 255,157,16 255,182,32 255,183,26 255,177,22 255,181,20 255,181,21 255,177,19 255,175,19 255,197,27 255,219,35 255,199,28 255,192,22 255,184,21 255,179,23 255,171,20 255,177,26 255,195,46 255,196,54 255,214,83 255,208,67 255,195,66 255,180,51 255,187,64 255,173,53 255,173,66 255,176,69 255,165,64 255,139,29 221,95,11 255,174,83 255,156,88 255,162,99 220,113,56 226,113,38 250,140,69 181,112,83 179,115,98 142,96,82 151,94,77 161,101,76 163,93,67 163,95,73 138,87,63 141,89,70 143,89,69 154,94,71 174,104,73 173,100,68 204,109,46 192,97,36 174,95,49 145,83,45 115,70,49 109,64,43 111,62,40 193,115,62 185,97,41 110,52,19 95,50,27 95,50,27 103,53,22 151,77,25 157,79,26 158,81,25 169,91,38 155,83,33 141,71,20 151,80,27 152,78,24 145,74,21 141,71,20 139,69,18 147,81,26 134,68,16 139,69,18 130,61,7 127,60,10 140,73,23
27,29,43 34,37,48 45,32,42 53,32,30 83,50,39 106,57,46 94,46,40 200,115,78 241,130,68 255,145,63 255,140,46 255,152,64 197,115,68 64,42,47 49,23,27 57,27,26 65,27,17 68,26,13 77,28,6 91,40,14 115,50,27 130,60,31 175,92,43 181,89,36 166,76,27 158,72,22 167,79,27 175,78,29 187,86,30 199,92,31 219,103,29 239,105,24 255,119,22 255,146,37 255,155,21 255,175,27 255,165,17 255,159,10 255,155,8 255,154,6 255,166,9 255,173,13 255,193,27 255,203,32 255,215,54 255,201,51 255,175,34 255,169,27 255,165,19 255,162,19 255,167,23 255,186,35 255,168,19 255,162,19 255,161,18 255,157,10 255,163,15 255,171,20 255,179,27 255,184,24 255,188,23 255,179,18 255,176,14 255,175,18 255,176,23 255,189,31 255,197,42 255,200,53 255,191,51 255,196,66 255,210,78 255,180,58 255,167,56 255,154,45 255,152,47 255,187,82 255,153,54 255,184,77 255,175,84 255,166,65 254,124,39 255,144,44 255,147,70 255,141,86 210,106,46 219,124,63 163,92,71 152,96,72 165,96,63 180,111,75 163,93,62 159,95,69 157,99,75 156,96,75 161,99,70 163,93,62 193,112,76 200,118,71 231,124,54 149,69,28 136,82,34 140,82,45 123,74,54 125,73,52 195,117,71 195,105,40 185,93,31 167,93,41 106,56,23 107,59,30 105,58,24 148,78,27 159,83,27 144,73,20 123,61,21 138,73,34 138,72,22 140,74,24 135,65,16 152,80,30 141,69,19 142,72,21 137,71,21 134,71,22 133,67,19 133,67,19 137,70,20 145,75,28
38,35,50 38,35,50 38,33,49 36,35,50 39,34,52 39,34,50 50,35,45 89,46,42 159,86,56 213,120,72 255,144,68 220,110,41 217,115,45 207,129,78 71,35,29 55,34,32 63,27,21 66,26,17 81,33,8 94,37,6 113,51,24 127,57,24 137,60,25 151,66,27 194,93,39 219,110,50 192,86,22 182,83,26 190,90,29 208,96,27 229,102,27 243,106,21 255,109,16 255,125,25 255,149,16 255,194,40 255,182,29 255,173,20 255,152,12 255,146,4 255,166,14 255,165,11 255,175,15 255,182,22 255,178,27 255,171,29 255,184,35 255,181,36 255,174,26 255,174,20 255,176,22 255,225,59 255,177,24 255,162,19 255,158,14 255,169,19 255,205,41 255,217,51 255,205,53 255,202,50 255,169,19 255,168,13 255,171,12 255,169,7 255,190,25 255,213,51 255,190,39 255,209,59 255,188,46 255,188,61 255,197,73 255,180,70 255,181,69 255,196,80 255,172,73 255,162,59 255,159,59 255,141,47 255,194,92 255,184,81 251,130,48 218,93,6 251,128,43 255,163,88 255,144,69 242,131,57 204,115,66 183,95,41 214,124,75 160,83,48 148,92,70 166,108,94 172,104,82 179,106,76 176,103,73 184,100,56 216,126,82 214,123,79 173,91,46 141,83,50 133,80,57 136,82,62 135,79,57 151,78,35 194,100,32 189,92,39 159,81,33 140,68,31 126,70,44 114,63,35 112,62,29 120,60,21 134,64,15 147,80,30 128,67,20 119,58,13 112,59,18 118,61,17 128,64,18 142,75,27 150,80,29 133,66,14 135,68,20 123,63,13 138,71,23 137,70,22 126,60,12 126,60,12
32,31,46 32,31,46 35,34,49 34,31,46 40,37,54 39,37,57 37,38,59 43,40,57 53,38,46 95,67,65 201,128,100 245,132,68 226,118,55 238,115,41 241,140,84 105,36,3 91,34,17 76,26,13 89,38,14 98,36,9 111,47,19 127,55,18 138,62,22 142,63,24 158,68,24 210,110,60 228,116,47 195,84,20 199,89,22 212,94,19 228,96,21 244,105,23 255,115,24 255,129,30 255,163,35 255,198,36 255,198,38 255,187,31 255,161,15 255,151,8 255,151,6 255,151,6 255,162,10 255,168,18 255,173,27 255,163,23 255,164,22 255,174,23 255,192,38 255,192,34 255,184,27 255,235,65 255,194,28 255,167,19 255,178,20 255,194,37 255,196,32 255,200,35 255,217,49 255,206,38 255,176,17 255,162,8 255,173,11 255,180,18 255,182,23 255,197,36 255,218,58 255,211,58 255,199,54 255,196,71 255,175,60 255,163,57 255,186,81 255,187,83 255,183,83 255,158,58 255,154,59 255,176,81 255,153,60 255,183,86 235,117,44 223,93,22 255,152,75 255,137,41 255,137,52 248,133,54 229,120,42 220,124,66 154,93,61 138,90,74 142,98,86 182,112,88 209,118,81 208,121,78 198,114,72 201,117,75 187,102,65 181,96,59 172,92,53 193,111,68 166,92,54 155,79,39 192,103,49 195,103,39 168,92,52 152,79,47 120,69,45 113,60,46 101,55,39 100,55,32 98,54,28 95,51,25 113,59,25 115,60,19 130,69,24 136,76,35 82,40,16 114,64,31 123,66,24 138,74,28 127,64,15 141,75,27 137,69,24 126,60,12 157,82,33 151,79,29 132,65,15 135,71,27
36,33,48 33,30,45 34,31,46 37,34,49 38,35,52 38,34,54 40,36,58 41,37,57 39,37,49 39,37,49 45,31,36 70,36,32 157,98,79 235,144,100 191,93,33 255,142,61 255,136,45 255,140,54 113,52,18 105,42,18 116,46,17 128,55,12 136,58,5 146,64,10 158,67,7 166,70,12 190,87,22 210,96,28 219,103,27 224,99,26 241,107,28 255,116,26 255,133,21 255,169,46 255,209,51 255,212,42 255,203,36 255,211,45 255,207,45 255,185,29 255,151,7 255,141,3 255,141,3 255,147,8 255,161,22 255,150,12 255,153,14 255,186,34 255,188,36 255,180,28 255,182,26 255,183,30 255,188,33 255,191,31 255,207,36 255,229,58 255,222,50 255,213,42 255,208,43 255,199,33 255,181,22 255,164,8 255,171,10 255,179,17 255,172,19 255,194,42 255,221,64 255,193,49 255,191,50 255,193,64 255,166,56 255,152,51 255,157,64 255,148,55 255,166,69 255,159,64 255,168,75 255,173,83 255,148,57 255,171,79 210,77,7 255,134,53 255,137,75 225,118,61 240,139,60 196,93,10 221,117,41 141,79,52 129,81,75 128,88,79 145,92,78 215,127,91 227,126,83 203,118,81 185,105,64 181,102,63 182,102,70 175,95,63 194,112,69 195,103,50 211,113,53 196,100,42 177,98,52 146,86,61 120,74,58 109,70,56 99,66,59 97,61,53 93,56,41 86,50,32 82,44,23 71,39,23 75,41,23 73,35,16 94,46,21 86,39,16 74,39,14 97,52,17 111,62,22 104,53,14 112,57,16 114,54,13 133,71,29 131,67,23 133,63,14 143,73,24 130,63,18 124,60,14
26,22,33 27,23,34 33,29,40 32,30,42 36,33,48 38,35,52 41,35,56 42,37,53 35,28,38 36,21,31 44,21,32 52,33,37 44,28,26 54,29,26 128,76,55 255,143,69 255,136,68 255,147,86 255,138,46 160,60,0 122,49,8 144,67,14 137,57,2 154,65,9 168,70,6 170,70,7 178,72,8 206,89,22 217,96,22 227,98,24 254,114,20 255,129,23 255,148,19 255,168,29 255,207,40 255,218,51 255,193,28 255,186,22 255,186,25 255,177,21 255,150,10 255,134,0 255,133,0 255,135,0 255,148,11 255,151,14 255,159,18 255,164,17 255,175,29 255,153,15 255,164,17 255,162,15 255,168,17 255,192,34 255,200,31 255,243,60 255,227,52 255,233,52 255,244,61 255,207,44 255,192,37 255,172,19 255,161,9 255,169,15 255,178,37 255,206,61 255,199,62 255,172,40 255,174,40 255,196,64 255,187,73 255,160,63 255,155,60 255,148,53 255,170,75 255,161,65 255,141,50 255,137,49 255,134,52 191,87,27 255,149,71 255,116,29 226,107,41 211,109,60 192,103,49 236,132,70 180,102,56 144,82,71 144,94,81 147,95,76 173,100,72 203,115,77 189,105,61 185,105,71 186,105,69 172,92,53 170,90,58 174,94,58 214,121,64 201,101,38 180,96,50 153,86,59 124,77,68 110,76,74 104,76,76 97,72,71 91,66,65 85,58,51 81,50,38 79,45,27 75,41,21 70,40,23 69,39,22 70,40,23 84,48,28 89,48,28 95,47,22 102,52,19 101,56,21 102,53,17 113,52,16 120,59,23 121,61,22 127,66,21 142,75,27 140,73,28 132,68,22 133,66,23
37,24,32 36,23,31 33,22,31 29,22,32 32,28,39 38,34,43 37,33,46 39,28,37 36,22,27 41,22,24 46,25,25 49,26,27 57,27,30 70,41,46 78,48,51 134,77,60 246,138,75 235,114,44 234,134,84 255,130,46 229,116,39 161,66,3 152,67,14 156,66,1 175,73,3 183,78,5 195,85,4 210,89,5 227,101,9 253,111,13 255,146,30 255,178,28 255,188,35 255,169,21 255,163,15 255,174,15 255,188,23 255,188,23 255,182,21 255,159,12 255,145,6 255,143,3 255,148,7 255,143,1 255,153,11 255,147,10 255,147,10 255,154,9 255,155,11 255,151,6 255,180,23 255,170,16 255,178,22 255,199,32 255,222,47 255,221,49 255,177,28 255,166,24 255,171,25 255,182,36 255,170,36 255,188,47 255,166,25 255,178,31 255,196,50 255,195,55 255,196,70 255,183,54 255,187,56 255,178,57 255,139,33 255,184,82 255,180,83 255,158,62 255,153,61 255,131,33 255,141,40 255,175,84 175,83,28 171,64,5 228,97,17 255,152,70 255,135,67 224,115,55 253,144,97 242,141,98 177,91,57 175,102,72 168,94,69 173,98,71 198,113,74 198,110,72 205,125,86 201,116,77 188,105,67 186,105,69 191,110,76 222,129,72 198,111,68 172,107,68 132,85,64 111,78,82 101,77,83 99,76,87 88,69,76 84,65,67 79,56,55 76,52,44 76,46,29 76,44,28 75,41,21 69,39,22 68,38,23 67,37,20 61,34,16 63,34,14 66,37,17 68,37,18 82,42,19 97,51,23 107,52,23 115,59,25 122,65,23 125,65,22 128,64,20 129,68,23 127,66,21 130,65,24
47,30,33 45,28,31 42,28,30 38,27,34 33,25,33 31,23,31 31,23,31 39,24,32 43,24,28 46,24,27 56,28,26 58,28,27 66,34,29 73,32,32 76,34,37 83,39,40 112,59,47 162,97,74 185,100,61 252,138,81 190,90,31 255,138,56 255,131,38 166,69,18 185,78,8 190,84,7 207,88,4 224,95,4 246,107,6 255,139,24 255,182,44 255,199,35 255,180,25 255,162,11 255,159,10 255,168,14 255,174,16 255,185,25 255,169,14 255,160,15 255,153,13 255,156,16 255,153,10 255,158,9 255,156,7 255,148,9 255,146,9 255,151,5 255,158,10 255,168,17 255,184,25 255,192,27 255,196,31 255,211,38 255,245,62 255,232,62 255,179,35 255,161,23 255,162,30 255,172,44 255,181,49 255,182,46 255,174,38 255,176,36 255,183,48 255,188,62 255,181,63 255,198,75 255,176,53 255,165,48 255,181,63 255,196,89 255,174,79 255,154,58 255,128,30 255,182,82 255,187,86 255,162,88 163,73,33 255,141,75 241,112,38 255,139,69 255,150,86 226,120,54 214,120,70 244,141,97 216,116,55 179,98,62 184,100,67 198,109,76 207,120,79 201,114,73 193,113,72 191,111,72 186,105,73 194,110,75 176,95,59 224,120,60 208,108,56 242,120,55 150,76,51 91,81,99 88,73,93 84,67,87 80,60,70 76,55,55 66,45,34 70,44,30 72,42,25 73,43,26 71,40,21 66,39,23 63,36,20 60,33,17 58,33,16 60,33,17 61,35,14 66,37,15 66,37,15 71,36,11 81,39,15 88,44,16 104,53,18 117,60,20 128,68,25 127,65,23 124,64,21 125,63,23
