212,90,43 216,89,43 223,92,41 235,97,39 229,86,30 240,90,34 251,91,34 255,95,33 255,93,25 255,92,21 255,73,16 255,83,18 255,62,12 249,62,5 255,68,11 249,66,10 242,73,17 237,76,19 235,85,34 247,92,40 247,90,32 246,89,31 240,91,30 241,92,34 233,92,33 228,91,33 231,93,35 230,89,32 229,85,34 227,85,31 229,79,30 219,79,33 214,79,41 209,79,41 201,79,41 196,81,43 203,83,49 207,83,48 215,80,42 224,76,33 229,72,30 234,71,29 226,69,27 236,71,20 242,70,15 245,74,14 246,73,12 162,56,31 108,38,32 116,47,34 50,22,20 51,34,37 120,43,37 139,45,29 145,54,35 119,46,32 98,37,30 102,39,35 84,32,29 99,42,39 37,36,51 32,40,56 31,37,54 34,40,57 27,28,47 41,39,59 42,45,65 36,39,61 29,33,48 31,35,50 25,27,41 28,30,44 29,31,45 39,45,62 22,24,38 24,20,29 38,27,34 55,36,40 54,40,45 37,39,53 27,29,43 34,36,50 35,37,53 34,40,59 41,44,64 23,25,39 22,25,32 25,25,33 21,21,29 22,22,32 29,33,48 28,27,42 38,34,47 57,35,40 59,38,38 41,29,31 42,32,33 46,32,32 49,38,47 46,45,62 59,56,73 54,51,68 56,51,67 69,61,78 59,55,68 61,54,66 51,43,51 57,47,51 56,46,50 56,46,50 57,46,53 56,46,50 54,43,50 57,46,53 61,49,54 64,50,50 66,52,52 66,52,54 64,50,55 68,51,57 71,54,57 69,55,57 68,56,56 71,57,59 73,57,55 75,58,59 75,58,64 73,56,59
210,90,42 212,90,41 225,94,41 233,96,36 237,91,36 255,98,41 254,88,29 255,94,23 255,83,25 255,82,18 255,70,10 255,74,12 252,66,14 252,69,13 255,72,12 255,75,18 248,83,21 250,89,28 255,87,33 241,89,29 250,98,36 251,99,37 250,98,38 246,96,40 237,91,34 237,94,36 235,92,36 226,88,35 224,88,37 219,83,34 219,79,38 215,80,42 211,80,47 208,79,45 203,81,45 202,83,44 204,80,45 207,77,39 221,77,37 225,70,29 235,72,30 231,67,27 234,72,27 238,76,24 243,79,21 252,84,23 254,89,25 184,72,44 125,44,35 124,47,28 81,33,27 69,55,70 128,51,43 142,58,41 142,47,31 132,48,33 111,49,36 84,30,21 75,41,37 78,29,32 29,33,46 29,35,52 35,38,56 39,42,62 43,35,52 42,30,44 40,41,64 34,37,55 27,29,45 27,31,46 23,25,39 24,28,43 27,31,46 41,45,60 33,36,56 24,20,31 24,20,29 27,27,37 23,23,35 28,32,45 32,36,49 28,30,44 48,51,69 34,39,63 50,53,73 24,23,38 23,23,31 26,24,32 22,20,28 39,42,53 29,33,48 27,30,41 44,37,49 64,39,40 74,44,45 60,42,41 50,34,32 62,44,43 57,46,55 53,48,64 54,46,63 56,51,67 77,72,90 65,56,71 62,54,71 70,61,76 65,53,65 59,46,54 59,47,52 59,47,52 57,44,52 54,42,47 59,47,52 59,45,47 62,48,53 64,50,50 68,51,52 69,52,53 69,52,53 69,52,55 72,55,56 70,56,58 69,57,62 73,58,66 73,59,64 75,57,66 75,58,61 73,56,57
211,90,45 218,96,47 232,96,45 237,96,35 250,102,41 255,103,36 255,95,29 255,72,16 255,81,8 255,71,0 255,69,9 255,75,13 255,78,15 255,75,13 255,76,11 255,73,16 251,76,15 252,81,19 250,89,32 248,95,40 244,94,36 244,98,41 239,93,36 233,92,35 235,93,39 236,93,37 237,94,38 229,93,42 223,91,45 217,89,46 213,85,44 213,83,45 216,83,46 213,82,47 210,81,45 207,84,44 207,80,44 214,73,35 229,74,33 221,69,23 248,69,21 244,71,23 250,73,24 248,74,20 252,76,20 255,81,17 255,93,27 214,81,44 100,35,23 128,40,20 83,43,38 102,50,58 116,44,32 143,51,39 141,57,44 138,44,28 116,43,29 97,37,27 52,31,31 48,39,54 32,39,53 36,42,59 31,34,52 33,36,54 51,37,50 58,36,44 46,42,62 32,34,50 31,34,52 27,31,46 25,29,44 27,31,46 26,30,45 36,37,56 43,49,70 23,23,31 25,23,31 24,24,34 27,29,43 19,26,40 31,35,50 26,28,42 40,43,63 38,43,67 26,29,47 27,27,39 24,24,32 25,23,31 24,22,30 61,65,78 38,41,59 34,34,46 41,32,43 61,35,39 70,42,40 66,45,41 67,46,42 60,42,41 66,54,66 72,67,85 72,64,83 76,68,85 61,56,72 65,56,71 68,58,76 66,57,72 67,55,69 62,48,61 58,45,53 61,49,54 61,47,49 60,46,51 58,46,48 61,47,47 64,47,50 66,50,48 69,53,49 69,52,53 70,54,52 70,54,52 72,56,54 72,56,54 71,57,59 73,58,66 71,56,66 75,57,66 73,56,62 75,58,61
228,100,50 230,100,42 245,102,42 250,97,42 254,93,32 254,89,27 255,85,22 255,95,25 253,72,2 255,81,12 255,84,8 255,69,6 246,69,11 252,72,0 255,76,6 255,74,14 252,79,20 252,83,25 244,90,31 242,94,33 236,95,36 231,93,38 226,93,41 226,90,39 228,92,41 232,93,43 231,94,36 226,93,43 223,94,47 216,91,45 215,88,42 221,92,47 221,87,44 219,85,42 219,85,42 214,81,40 211,78,37 222,74,29 233,71,26 235,74,20 236,71,20 241,74,22 249,68,16 245,71,17 248,72,18 253,79,15 255,85,21 255,86,32 107,43,28 136,48,30 128,58,52 127,61,56 128,52,41 150,65,57 111,54,53 145,48,24 126,43,26 121,48,36 79,34,31 46,42,55 40,42,58 34,33,50 31,35,50 28,32,45 52,33,40 69,34,35 53,31,34 42,33,44 37,39,55 26,28,44 32,34,50 26,30,45 29,32,50 49,52,72 42,50,70 24,24,32 27,25,33 25,25,35 32,34,48 25,32,46 28,30,44 21,23,37 38,41,61 41,44,64 22,22,34 26,24,34 29,27,37 30,28,38 26,24,34 42,41,56 27,29,43 38,36,46 44,36,42 57,39,38 68,45,42 69,47,39 68,47,47 86,67,74 71,64,78 75,69,90 65,60,78 68,58,76 70,61,76 64,55,70 66,57,70 64,55,68 63,56,68 62,55,69 64,56,64 61,48,56 64,50,52 64,50,52 63,49,49 64,50,52 68,51,54 68,51,57 70,53,54 69,52,55 70,54,52 70,54,50 71,55,51 71,55,51 73,56,57 75,58,64 73,58,66 73,59,64 73,59,64 74,60,62
237,99,44 241,103,41 255,106,44 255,102,31 255,98,33 255,84,26 252,81,21 255,76,17 255,70,6 255,72,12 255,84,14 255,83,13 255,93,23 255,83,9 255,74,12 246,80,21 242,84,29 242,87,31 242,89,34 242,92,34 241,92,38 234,95,40 230,95,41 228,93,39 230,95,39 229,98,38 229,95,36 225,94,45 219,91,48 217,90,44 220,91,44 222,88,43 221,88,40 222,86,37 225,85,35 220,77,28 228,77,26 240,79,20 244,80,20 236,71,22 231,66,15 242,68,16 247,71,17 241,65,13 242,69,19 255,74,15 255,75,15 255,74,17 146,49,29 139,48,31 136,55,46 133,57,46 135,54,43 140,61,54 87,47,53 136,49,33 133,47,28 131,48,35 103,40,36 48,43,61 38,33,49 40,33,47 31,35,50 26,28,44 56,36,46 70,37,37 57,29,29 48,29,36 58,49,62 33,37,52 32,35,53 27,29,45 48,54,73 62,68,87 58,66,86 25,29,42 27,27,37 25,25,35 30,32,46 27,31,46 32,35,44 21,23,37 38,41,61 36,37,56 25,23,33 28,24,35 27,25,33 28,24,33 27,23,34 41,39,51 31,31,41 45,42,48 58,46,51 59,43,41 62,44,39 67,47,38 75,52,49 80,57,58 71,59,75 76,66,84 70,60,78 68,59,74 68,59,74 67,55,71 63,54,67 63,54,67 63,54,67 64,52,68 64,52,64 66,54,66 64,50,52 66,49,50 69,53,51 64,50,50 71,55,53 69,53,49 69,53,51 70,54,52 70,54,52 70,54,52 71,54,55 73,56,57 73,56,59 75,58,61 71,57,57 71,57,62 73,59,64 73,58,66
249,100,39 251,99,39 255,101,37 255,93,25 255,89,12 255,83,18 255,81,20 255,71,16 255,70,6 254,69,12 255,76,10 255,87,17 255,80,10 255,90,22 246,80,25 238,85,28 237,84,29 241,88,35 242,92,34 246,96,38 251,97,38 252,100,40 249,100,42 248,99,41 246,100,41 243,100,42 237,93,40 224,91,43 218,89,44 221,89,45 218,92,41 220,92,42 230,91,41 232,93,40 237,87,33 244,82,28 253,80,21 255,86,21 253,78,19 237,73,15 239,75,19 251,84,32 237,77,13 237,74,11 247,71,19 254,68,16 255,70,7 255,70,12 155,51,27 140,66,59 138,53,48 137,56,47 137,56,45 131,52,47 94,56,62 91,42,43 138,52,31 134,48,29 97,52,56 66,51,59 53,41,53 55,41,43 39,37,57 33,37,52 67,51,68 63,32,43 47,26,26 51,29,32 47,30,36 69,65,85 48,51,73 36,37,60 43,48,72 45,48,70 41,42,61 74,80,101 29,32,43 27,27,39 35,34,49 33,37,52 26,31,39 27,29,43 43,46,68 36,39,57 25,23,31 26,22,31 34,26,34 33,26,29 34,27,37 33,26,38 36,34,42 41,34,37 54,42,42 64,48,44 62,44,39 67,47,40 75,53,47 82,59,58 74,60,73 71,59,75 70,60,78 75,65,83 76,68,85 68,56,72 66,57,72 63,54,67 64,55,68 65,53,69 71,59,75 68,56,70 68,55,63 63,50,47 69,53,51 70,53,54 70,54,50 69,53,49 70,55,46 70,55,46 71,55,49 71,55,53 69,55,57 70,56,61 71,57,59 71,57,59 73,57,55 73,56,57 69,56,64 69,56,64
249,101,38 249,101,36 254,98,33 255,104,35 255,98,25 255,94,17 255,82,15 255,70,9 255,67,6 247,71,8 254,80,14 255,87,22 255,87,21 252,86,27 242,89,32 243,88,32 242,84,29 246,88,33 247,90,30 254,97,37 255,98,38 255,97,38 252,98,37 250,96,35 248,95,38 240,90,34 240,90,36 229,85,34 225,86,38 221,88,40 223,87,38 230,92,39 233,92,33 234,88,31 246,82,26 251,75,19 255,75,14 255,86,22 236,70,11 242,70,15 241,75,16 250,81,25 248,87,26 236,76,15 255,87,32 245,69,13 255,68,8 255,86,26 220,87,50 125,52,45 141,54,40 140,56,46 139,58,49 129,52,46 86,49,48 80,45,46 120,46,37 134,57,42 96,77,93 83,64,71 62,43,50 73,45,45 43,40,57 29,33,48 79,40,49 71,53,64 46,31,39 48,29,33 60,31,38 62,39,50 48,39,61 39,44,70 36,47,74 76,88,110 24,27,45 41,45,60 45,51,70 26,28,44 35,39,54 38,44,63 25,28,37 35,37,51 46,53,76 28,36,54 30,28,40 32,28,37 36,30,37 37,31,36 42,36,43 43,36,46 48,42,49 51,41,45 59,43,39 62,42,33 65,44,40 68,48,41 75,53,45 76,53,50 69,56,64 77,65,81 74,62,78 74,62,74 66,57,70 70,63,77 75,70,86 64,57,71 68,59,72 65,53,65 68,57,66 68,54,69 67,53,66 68,54,59 68,51,52 68,52,50 70,54,50 70,54,48 70,55,46 71,54,44 72,55,47 71,55,49 71,55,53 72,56,54 70,56,61 70,55,63 71,56,64 70,55,63 71,57,62 71,56,64
247,90,30 242,93,30 252,88,21 255,90,20 255,99,25 255,95,15 255,81,11 255,87,16 253,71,10 255,79,14 255,80,16 255,83,15 255,85,19 255,93,26 246,92,31 245,84,25 251,87,29 252,88,30 251,90,31 255,95,36 254,94,33 255,95,33 255,94,35 245,87,32 242,87,31 238,83,31 236,83,30 229,79,28 222,83,28 230,88,34 236,86,35 235,86,32 242,92,34 248,91,33 255,84,24 254,79,20 255,76,15 249,78,18 242,79,16 240,79,20 237,85,25 238,83,27 251,91,30 238,84,25 242,72,23 248,78,9 255,83,17 255,74,11 240,75,24 195,62,39 144,57,45 138,52,51 146,64,58 130,51,46 71,45,49 62,36,42 93,38,27 112,47,35 87,83,107 76,56,66 52,38,51 66,44,47 40,42,56 27,34,48 69,36,40 56,30,34 59,47,59 54,38,51 55,35,45 46,33,43 49,37,51 65,71,92 59,69,89 69,83,106 76,85,108 28,32,45 72,78,97 73,78,102 35,38,60 63,65,81 40,37,43 54,50,61 53,51,71 43,44,65 42,41,56 39,36,51 45,42,59 47,42,58 34,30,39 40,36,45 43,35,43 51,39,41 66,45,43 72,45,40 68,45,42 75,52,51 81,53,53 79,54,53 79,61,72 72,60,74 71,59,71 73,59,72 77,68,83 70,62,81 70,64,85 75,70,86 64,55,68 63,55,63 65,57,63 70,59,68 72,59,69 71,57,72 67,52,60 64,50,52 64,48,44 69,53,51 70,55,46 71,56,45 71,56,47 72,55,45 74,57,49 74,56,53 75,58,59 73,56,62 71,56,64 73,55,64 70,56,61 70,55,63
243,94,31 244,92,32 244,84,18 255,90,11 254,86,6 255,85,17 255,87,13 255,91,22 255,80,9 255,81,8 255,79,8 255,80,11 255,83,17 255,92,25 248,91,29 250,89,30 252,88,30 249,88,29 252,88,28 255,94,32 255,92,27 255,87,22 255,88,26 252,86,29 247,83,27 244,83,31 237,84,31 237,86,35 234,83,32 236,85,34 234,83,32 235,85,34 241,88,33 241,89,29 247,83,23 249,78,16 255,80,17 252,80,16 252,80,23 243,74,16 232,83,22 240,86,25 243,91,27 237,83,22 245,91,32 248,82,23 243,71,7 253,77,14 252,86,29 203,62,26 133,70,66 147,62,57 135,53,49 133,55,45 79,41,47 65,35,34 82,37,30 105,57,53 79,74,101 63,51,67 47,39,56 51,42,55 42,46,59 42,44,60 71,36,39 60,30,31 49,32,38 43,30,40 53,38,48 50,43,57 49,30,34 71,40,46 53,65,89 66,79,105 55,67,91 51,58,81 29,34,44 63,66,86 50,51,72 47,41,48 42,34,42 64,57,71 54,47,61 49,44,62 45,42,57 52,47,63 44,41,58 54,49,67 40,36,47 34,30,39 36,29,32 47,33,33 66,45,41 74,50,42 67,45,39 68,48,41 75,54,50 75,54,54 74,59,69 79,65,80 75,61,74 74,60,73 75,65,83 80,74,97 77,71,92 69,64,82 74,66,85 62,55,69 65,57,65 65,54,61 61,50,57 65,52,60 67,53,66 72,58,71 66,49,52 68,52,48 69,54,45 71,56,47 72,55,45 72,55,45 74,57,49 74,56,53 72,56,54 73,56,59 73,56,59 73,56,62 70,56,61 70,56,58
253,96,34 249,89,28 255,94,22 255,90,13 255,92,13 255,96,23 255,97,14 255,89,16 255,85,9 255,81,5 255,83,9 255,79,7 255,79,14 255,86,20 253,93,32 252,91,34 255,94,36 252,88,30 254,89,27 255,88,26 255,84,18 255,81,19 255,82,21 250,78,21 248,79,23 246,76,25 236,81,27 235,79,30 232,76,29 234,80,30 233,83,32 230,83,31 240,90,34 241,89,29 250,86,26 253,86,20 255,88,24 255,86,21 243,79,19 248,82,25 238,83,27 239,81,26 242,88,29 249,95,34 242,93,32 244,78,21 247,77,12 255,78,18 255,96,34 207,65,27 117,62,60 137,55,49 137,55,51 136,60,49 89,49,51 74,45,41 76,36,31 108,69,68 79,73,98 82,77,95 33,28,46 35,31,44 29,36,48 47,44,59 67,34,36 60,32,32 49,32,38 45,31,44 46,39,53 46,39,53 50,28,31 55,27,25 73,78,102 71,80,105 76,89,115 71,79,107 22,27,37 35,36,55 60,58,78 52,44,50 56,45,54 60,53,65 64,55,68 56,48,65 51,47,60 48,43,59 52,49,66 52,47,63 44,40,49 37,31,38 38,28,29 55,39,37 62,41,37 65,43,35 67,47,40 69,49,42 72,52,45 79,61,58 78,63,71 78,62,77 76,62,75 74,61,71 66,57,72 83,78,96 79,73,94 73,68,86 66,61,79 65,60,76 63,54,65 61,50,59 63,52,61 67,54,62 65,51,64 72,60,74 70,55,63 66,50,46 70,53,45 72,55,47 71,54,46 71,54,44 73,56,48 74,57,49 73,57,55 73,56,57 73,56,57 70,56,61 70,56,61 70,56,61
255,94,19 255,100,25 255,92,23 255,98,14 255,86,11 255,94,12 255,91,14 255,81,8 255,86,8 255,94,12 255,82,5 255,75,3 255,77,13 247,82,20 253,89,31 255,93,33 253,89,29 253,90,27 255,83,20 255,83,22 255,76,19 253,68,13 253,69,16 248,67,15 250,69,15 255,71,15 248,74,20 251,79,24 242,80,26 240,85,31 230,87,31 231,90,33 240,91,35 240,91,35 244,86,31 251,86,22 250,87,24 242,84,29 238,85,30 240,90,34 241,88,33 241,88,33 243,93,35 249,91,38 247,90,32 248,87,28 243,79,21 252,84,23 249,89,28 245,90,38 140,61,58 142,57,56 144,69,72 137,63,56 97,49,43 82,49,42 74,45,50 110,96,111 72,76,105 67,74,99 37,42,66 34,35,54 29,33,48 53,48,64 68,35,37 50,24,28 42,30,42 37,28,43 35,30,46 38,34,47 54,29,30 56,31,32 60,37,50 61,53,70 68,75,100 75,88,114 75,83,101 42,39,45 53,45,62 83,74,87 67,56,65 64,52,66 56,45,54 65,56,69 58,51,65 47,45,57 48,47,62 36,34,46 42,35,45 41,35,40 49,35,37 59,41,40 69,44,41 67,45,39 68,48,41 70,48,40 77,52,49 77,54,55 76,56,66 71,58,68 72,59,67 67,54,62 71,60,69 70,59,68 65,61,81 80,76,98 71,69,89 65,61,81 67,59,76 70,58,70 65,54,63 66,54,68 67,55,69 65,53,67 68,54,67 68,54,59 66,50,44 68,53,44 71,55,49 70,54,48 71,54,46 73,56,48 72,54,49 73,55,52 71,55,53 71,54,57 69,55,57 69,55,60
255,94,23 255,93,19 255,86,13 255,112,18 255,90,5 255,89,15 255,86,5 255,87,8 255,86,2 255,95,8 255,88,2 255,79,1 255,80,15 252,82,13 253,85,22 250,89,30 254,91,28 255,84,20 255,75,15 255,69,8 253,64,8 255,72,16 255,80,20 255,69,9 255,82,8 255,83,3 255,85,22 255,80,20 253,87,28 244,84,27 244,89,35 241,88,35 236,90,35 236,90,35 242,89,32 247,90,30 244,90,31 241,93,32 240,91,35 239,89,31 251,93,38 252,95,37 246,92,33 253,96,36 251,94,34 245,88,30 241,83,28 244,87,29 247,93,32 249,94,38 165,55,31 145,63,59 133,66,70 126,59,50 91,46,41 86,50,44 72,50,58 96,92,114 69,87,111 73,91,119 59,74,108 56,65,88 27,31,44 44,37,51 55,29,35 48,26,31 42,30,42 40,33,47 37,34,51 37,25,37 61,31,34 62,34,36 51,29,32 60,33,47 76,82,103 54,63,88 61,68,91 83,76,88 57,49,57 93,80,99 74,62,76 66,52,69 65,51,64 57,48,63 54,47,59 57,50,64 56,52,65 49,40,51 60,49,56 51,39,41 61,45,43 66,45,41 71,47,41 72,48,42 72,48,40 74,50,42 74,53,51 72,53,55 73,53,63 70,56,61 66,54,59 68,55,63 71,60,69 60,46,46 62,56,63 62,53,68 80,74,97 73,70,85 67,62,78 70,63,75 68,60,68 67,55,69 66,57,72 69,60,75 66,54,68 67,54,64 67,53,55 65,50,41 66,50,44 68,52,46 69,54,45 68,53,44 70,52,47 71,56,47 70,54,48 69,53,49 67,53,53 69,54,62
255,88,9 255,102,15 255,86,0 255,103,10 255,95,2 255,104,7 255,93,8 255,99,11 255,98,13 255,94,9 255,96,6 255,85,0 253,75,6 245,74,12 250,84,25 249,85,27 252,86,27 255,81,25 255,72,16 255,79,11 255,63,3 255,89,8 255,66,2 255,67,0 255,85,3 255,82,5 255,92,14 255,95,11 252,89,24 239,89,33 239,90,34 240,90,34 233,87,32 235,86,30 238,86,26 237,84,29 240,91,33 241,92,29 243,88,32 251,100,33 255,93,35 255,95,35 255,96,35 254,97,37 255,95,36 248,91,33 248,96,36 248,95,38 254,97,39 253,98,42 232,80,34 133,54,47 111,53,57 120,60,62 66,38,36 75,42,35 91,65,69 99,81,92 87,87,113 60,73,103 53,64,93 65,78,104 59,66,91 61,62,81 65,55,73 43,31,45 38,30,38 32,30,40 32,34,50 54,36,47 52,34,43 48,34,47 62,38,44 56,31,32 62,42,54 94,95,114 70,73,95 67,68,87 69,62,72 58,45,53 77,72,88 60,56,69 58,49,60 57,48,59 57,48,59 56,47,58 59,50,61 60,47,55 62,48,50 62,46,44 68,48,41 68,46,38 69,48,37 68,47,36 70,49,38 72,49,46 73,56,59 71,54,60 71,53,62 64,52,57 65,53,58 67,56,65 68,54,54 65,49,45 68,54,59 62,50,50 63,53,54 64,50,67 65,53,65 65,58,72 66,54,68 67,55,71 64,55,70 65,56,71 65,56,69 64,57,69 62,55,67 67,55,60 61,48,43 63,47,41 62,49,42 63,50,43 66,49,41 67,50,42 70,54,41 71,54,46 69,55,57 73,58,66
255,102,0 255,103,1 255,113,12 255,92,0 255,109,4 255,97,0 255,103,6 255,101,5 255,89,8 255,88,1 255,92,8 255,82,0 248,72,5 251,75,12 250,82,19 255,87,25 255,77,18 255,71,14 255,77,16 255,92,20 255,63,2 255,65,5 255,90,5 255,84,0 255,69,0 255,100,12 255,81,4 249,66,0 255,95,27 248,88,29 246,89,31 242,84,31 244,83,31 246,86,29 244,87,25 249,88,31 238,84,25 242,90,28 251,98,32 253,93,34 255,97,36 252,95,33 255,97,38 252,98,39 247,93,34 249,92,34 250,96,37 251,98,41 255,100,41 255,101,41 255,104,39 144,55,42 109,58,59 104,55,58 69,41,39 70,36,32 95,68,80 113,85,102 77,67,87 70,83,113 58,71,99 60,73,101 76,87,116 48,53,77 30,30,40 55,52,67 37,33,55 22,25,43 27,31,46 29,26,41 33,39,56 34,37,55 45,43,63 55,41,58 64,40,34 68,56,70 65,66,87 75,81,102 81,80,97 60,46,48 63,56,70 74,69,85 67,60,72 64,55,70 58,49,62 60,48,60 66,53,61 64,47,50 69,52,55 67,49,46 69,49,42 67,47,40 67,47,40 69,48,37 74,53,42 77,54,55 73,59,64 68,53,61 65,47,56 63,49,54 64,53,60 65,53,65 67,53,58 66,53,46 67,54,47 61,52,48 65,58,61 70,56,61 60,46,46 67,52,62 64,52,64 66,54,70 64,55,70 63,54,69 61,52,63 59,50,61 61,54,64 61,49,61 58,46,51 57,43,45 57,43,45 57,43,45 61,45,41 62,49,44 64,51,48 64,50,55 73,61,73 66,55,62
255,103,2 255,103,0 255,86,0 255,114,16 255,111,12 255,119,20 255,112,7 255,96,3 255,96,15 255,92,7 255,100,8 255,87,3 252,77,7 253,73,14 252,68,6 255,73,15 255,77,12 255,78,10 255,73,7 255,74,6 255,64,2 255,63,0 255,73,4 255,99,20 255,73,0 255,75,0 255,64,2 255,95,17 248,72,7 255,85,21 250,79,19 247,83,23 241,84,22 251,87,27 251,78,19 253,90,25 249,92,30 249,89,32 252,95,35 252,95,35 246,97,34 249,100,39 252,100,40 253,99,38 250,95,39 249,97,37 251,97,38 251,96,40 255,101,40 255,100,38 255,101,31 165,46,9 99,43,35 93,54,53 74,39,42 74,40,36 99,51,49 111,67,66 83,68,88 74,80,101 61,74,102 68,81,111 63,74,103 38,46,66 23,26,37 29,29,41 30,30,42 29,34,44 31,35,48 23,25,39 39,42,60 36,39,59 43,46,64 48,45,60 61,50,59 63,45,42 75,66,81 71,72,95 70,73,95 81,76,92 58,47,56 68,56,68 88,81,95 66,56,74 75,67,84 64,55,68 65,53,58 63,49,54 66,49,50 72,54,51 66,49,41 64,47,39 66,44,38 69,47,41 75,53,47 70,56,61 69,55,60 66,52,57 64,50,52 64,47,53 60,49,58 64,57,67 71,59,71 65,55,59 75,60,68 66,53,61 77,66,75 62,48,53 66,56,60 62,49,57 66,55,62 59,50,63 59,54,70 64,57,71 57,48,61 57,48,61 63,51,63 62,54,71 61,54,68 51,43,51 49,39,40 51,41,42 53,41,46 52,42,46 57,49,57 62,58,69 71,62,77 64,55,66
255,108,0 255,116,0 255,89,0 255,85,0 255,97,13 255,107,11 255,90,5 255,101,7 255,86,0 255,100,14 255,95,9 255,91,3 255,85,9 255,78,9 255,72,5 255,74,9 255,75,6 255,75,6 255,82,14 255,81,16 255,79,19 255,67,6 255,63,9 255,68,12 255,89,13 255,89,12 255,70,1 251,64,9 253,72,4 255,83,8 255,72,12 245,70,9 255,87,18 255,85,14 252,75,15 245,82,17 248,96,34 248,96,36 255,101,39 255,98,36 255,102,39 253,101,41 248,98,40 251,97,38 251,94,34 250,98,38 251,98,41 255,96,39 255,94,31 255,95,31 255,95,34 230,75,19 134,57,38 68,31,28 80,40,44 72,35,34 76,42,38 122,63,58 100,75,89 62,68,89 54,67,95 67,80,110 51,64,94 35,42,65 29,32,43 26,29,40 26,29,40 22,29,41 25,29,44 32,36,51 38,44,63 47,50,72 43,44,63 55,51,60 58,49,64 63,45,42 65,48,49 76,71,89 76,72,96 70,61,85 70,58,72 64,53,62 68,53,61 65,52,60 62,49,57 73,64,75 79,68,77 67,54,64 69,52,53 72,54,51 69,48,44 69,52,44 69,45,39 74,50,44 74,53,53 69,55,60 67,48,50 65,46,48 62,48,53 61,48,58 64,53,62 68,54,67 66,57,70 66,59,62 62,51,48 67,55,60 79,70,85 62,53,64 74,61,69 65,52,60 69,60,71 63,54,67 65,53,69 59,49,67 54,44,62 57,48,61 59,47,61 58,54,67 54,50,63 55,47,64 45,37,43 42,34,40 45,35,39 48,39,52 54,51,68 52,50,62 51,44,58 58,51,61
255,99,17 255,74,5 255,87,4 255,88,4 255,95,5 255,118,15 255,99,14 255,88,0 255,105,3 255,98,4 255,90,10 255,94,14 255,85,4 255,86,9 255,82,10 255,75,5 255,77,4 255,79,10 255,78,17 255,81,20 255,85,13 255,78,7 255,70,12 255,72,12 255,69,8 255,80,9 255,77,11 255,72,13 255,81,14 255,82,9 249,70,8 255,79,15 255,81,15 255,97,12 235,73,3 245,92,26 247,98,33 248,99,36 255,98,37 255,100,30 255,107,38 255,107,40 255,101,37 254,93,32 252,88,30 255,92,28 255,94,30 255,94,30 255,91,24 255,91,25 255,92,28 251,88,23 123,46,27 92,43,34 82,42,37 75,37,31 85,37,31 119,66,50 105,61,62 50,53,71 64,73,98 65,78,106 73,85,118 65,73,103 26,30,45 22,27,37 27,31,44 27,31,46 25,27,41 44,45,64 45,51,68 42,43,62 50,48,68 58,53,69 66,57,70 61,49,54 65,47,42 65,53,58 89,82,96 77,72,88 68,59,72 66,54,66 71,54,57 70,51,53 69,55,55 69,52,58 70,52,61 78,64,79 67,54,62 66,52,57 70,54,50 71,50,46 78,54,46 72,52,45 76,59,62 78,59,63 69,53,51 65,48,49 60,46,51 58,46,51 62,49,59 61,50,57 78,69,84 67,49,48 67,49,46 69,57,62 82,73,88 71,53,64 71,56,64 73,61,77 69,55,72 63,52,61 62,53,66 60,53,65 59,55,66 53,51,63 56,51,69 56,50,71 51,49,69 45,44,61 44,43,58 38,38,50 42,42,54 51,50,67 53,55,71 46,48,64 56,55,72 49,48,65
255,106,6 255,71,0 255,102,3 255,78,0 255,90,0 255,98,12 255,86,8 255,93,10 255,85,3 255,92,5 255,82,5 255,88,7 255,90,11 255,83,9 255,83,9 255,86,9 255,77,5 255,76,6 255,73,12 255,73,16 255,74,15 255,75,16 255,75,16 255,75,8 255,83,2 255,91,10 255,82,6 255,92,12 255,80,11 255,84,11 255,87,7 255,84,17 255,86,16 255,99,17 253,93,10 255,104,26 249,103,26 250,99,32 255,96,33 255,102,31 255,101,30 255,97,30 255,94,28 255,91,26 255,82,20 255,83,20 255,88,24 255,88,21 255,84,20 255,84,20 255,84,20 255,102,31 174,55,2 93,49,39 78,38,33 79,34,27 105,49,43 121,71,67 105,80,92 77,85,105 34,43,66 79,90,119 66,79,109 73,85,118 36,44,64 26,33,47 26,30,45 34,38,53 26,28,42 39,41,57 43,45,59 45,43,55 57,54,69 58,51,65 64,53,62 61,50,59 62,46,42 65,49,47 68,57,66 80,68,82 71,58,68 73,58,68 66,53,63 67,54,62 68,54,59 69,52,55 69,52,55 68,54,59 73,59,72 66,53,63 71,54,55 76,55,53 77,54,51 74,55,57 71,57,62 73,54,56 70,54,52 69,53,51 63,49,54 57,45,50 64,46,55 62,46,40 68,55,65 83,76,90 72,60,65 71,59,61 75,58,64 75,58,64 72,55,58 72,60,74 65,56,71 61,50,59 61,52,65 63,56,68 59,50,65 53,48,64 56,48,65 53,45,64 45,42,59 37,36,53 41,39,59 45,43,63 46,45,62 55,54,71 52,49,64 46,44,56 52,48,61 55,51,64
