59,69,63 48,59,48 49,56,49 69,77,82 116,153,189 163,225,255 162,224,255 168,225,255 167,224,255 170,225,255 171,226,255 164,209,255 170,225,255 170,225,255 171,226,255 171,226,255 171,226,255 173,225,255 172,225,255 173,225,255 175,227,255 175,227,255 177,230,255 176,228,255 178,229,255 178,229,255 179,230,255 180,231,255 183,234,255 181,232,255 183,232,255 185,235,255 185,234,255 185,234,255 187,233,255 188,234,255 187,234,255 187,233,255 186,236,255 183,235,255 183,234,255 180,234,255 181,232,255 180,233,255 179,232,255 181,232,255 180,230,255 178,230,255 175,230,255 168,223,255 51,74,108 215,196,114 208,189,105 131,114,67 128,121,53 84,88,32 79,82,33 76,77,38 48,42,33 44,40,34 53,51,47 41,36,35 27,27,24 41,34,37
73,81,69 58,60,55 57,65,70 55,61,52 90,128,170 156,221,255 186,219,222 149,199,255 162,224,255 161,224,255 104,139,187 111,141,191 142,193,254 168,225,255 169,226,255 169,226,255 168,225,255 169,226,255 170,227,255 170,227,255 171,226,255 175,227,255 148,179,222 176,228,255 170,225,255 173,228,255 173,228,255 171,227,255 176,229,255 178,231,255 177,230,255 177,230,255 177,230,255 178,231,255 180,233,255 179,232,255 183,235,255 185,235,255 186,239,255 188,238,255 184,237,255 184,236,255 187,237,255 185,237,255 189,236,255 189,236,255 189,236,255 189,236,255 189,236,255 184,226,255 67,83,92 197,184,93 240,220,141 186,171,81 136,132,29 71,64,48 45,35,36 52,42,43 51,39,44 49,42,45 69,62,62 43,35,41 41,36,38 52,45,45
57,60,52 57,60,52 69,81,89 78,79,67 122,172,228 160,222,255 123,154,189 111,154,195 162,226,255 158,221,255 72,62,111 71,66,107 155,206,255 161,224,255 162,225,255 164,224,255 164,224,255 164,224,255 164,224,255 165,225,255 163,226,255 165,225,255 135,166,201 165,225,255 164,227,255 162,226,255 165,225,255 167,227,255 169,227,255 168,229,255 169,227,255 168,228,255 167,227,255 166,226,255 173,228,255 173,230,255 170,228,255 178,233,255 161,125,133 117,78,48 110,62,44 210,231,255 178,231,255 179,233,255 180,233,255 180,234,255 180,234,255 183,237,255 186,235,255 170,219,255 119,156,194 226,210,69 234,221,128 105,88,60 68,56,58 66,56,55 52,42,43 59,49,48 51,41,42 58,48,52 65,55,54 66,56,57 41,34,32 64,57,57
61,61,58 83,103,127 76,81,89 68,67,58 114,165,214 122,151,178 91,111,135 87,115,138 102,135,166 161,224,255 73,67,115 137,125,155 157,218,255 162,225,255 165,225,255 165,225,255 165,225,255 165,225,255 165,225,255 164,224,255 165,225,255 168,213,255 141,189,241 168,224,255 162,225,255 161,225,255 159,225,255 159,225,255 162,225,255 164,227,255 163,226,255 164,227,255 164,227,255 164,227,255 164,227,255 164,227,255 166,226,255 174,104,80 110,70,45 84,49,36 75,40,27 81,49,35 163,230,255 170,231,255 170,231,255 170,231,255 170,231,255 172,230,255 170,231,255 170,228,255 73,73,73 55,48,51 85,73,73 65,55,54 67,57,56 49,39,40 52,42,43 52,42,43 63,54,50 41,34,37 51,44,42 43,36,34 43,36,39 60,51,47
59,71,79 106,133,161 67,68,71 77,83,86 98,151,188 129,157,182 86,87,92 84,92,99 106,137,170 168,229,255 77,67,114 80,64,93 166,227,255 166,226,255 166,226,255 166,227,255 165,226,255 166,227,255 166,227,255 166,226,255 166,227,255 71,79,127 62,62,115 106,145,198 162,225,255 161,225,255 159,226,255 159,226,255 159,226,255 159,226,255 159,226,255 161,225,255 162,226,255 160,227,255 160,227,255 160,227,255 157,229,255 162,113,116 188,130,93 167,119,94 68,36,22 67,37,22 181,229,255 164,227,255 164,227,255 164,227,255 165,229,255 166,230,255 170,229,255 73,71,91 80,71,67 101,96,93 57,52,51 73,67,62 47,40,40 47,41,36 49,39,40 43,36,36 37,27,28 45,43,39 49,44,43 54,47,45 43,36,36 54,47,45
64,67,55 65,77,81 59,62,52 68,58,46 71,62,56 73,60,55 71,67,57 99,117,130 170,232,255 174,232,255 82,62,111 82,64,89 173,230,255 173,232,255 172,230,255 173,229,255 172,230,255 172,230,255 172,230,255 172,230,255 168,232,255 68,77,120 124,122,146 146,196,252 164,229,255 164,229,255 160,230,255 161,229,255 163,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 159,228,255 170,181,219 217,154,132 172,112,89 94,62,48 68,37,25 164,228,255 162,229,255 161,229,255 161,228,255 162,229,255 165,228,255 175,229,255 193,181,144 127,123,113 97,97,92 58,56,57 49,44,46 58,51,51 47,40,40 38,31,31 42,37,39 42,35,33 46,41,40 45,43,41 51,41,45 36,31,30 50,43,41
81,89,98 73,91,108 74,69,66 70,66,58 68,63,51 73,61,49 87,67,60 70,72,72 146,193,223 181,235,255 84,57,108 90,62,91 184,237,255 186,238,255 187,239,255 184,237,255 181,234,255 178,232,255 174,233,255 175,234,255 176,233,255 80,71,122 68,58,89 168,231,255 171,233,255 168,233,255 165,234,255 167,233,255 163,231,255 165,231,255 165,231,255 165,230,255 165,230,255 164,229,255 164,229,255 163,231,255 166,230,255 167,233,255 190,146,145 138,98,73 99,64,49 72,57,35 162,230,255 164,229,255 162,230,255 161,228,255 161,230,255 185,222,255 189,170,156 143,135,124 105,104,97 95,97,92 67,65,63 51,49,47 54,47,47 42,35,35 42,37,36 43,36,36 44,37,37 41,34,37 51,41,45 46,41,40 32,32,32 37,35,33
112,128,137 79,81,78 66,69,59 99,104,100 75,63,51 75,64,49 85,74,67 85,78,81 152,196,230 192,242,255 92,68,115 95,63,90 205,250,255 211,251,255 212,252,255 208,250,255 201,246,255 193,240,255 184,238,255 185,239,255 183,239,255 88,68,119 75,58,90 180,233,255 175,238,255 174,237,255 171,236,255 170,236,255 169,235,255 169,234,255 169,234,255 169,234,255 169,234,255 169,234,255 169,234,255 170,235,255 173,233,255 163,231,255 170,236,255 255,231,222 95,64,45 163,102,70 167,235,255 168,234,255 168,234,255 166,235,255 165,234,255 216,194,160 142,135,119 105,104,95 92,91,84 79,79,74 66,64,62 56,54,52 54,49,48 39,29,30 54,44,45 34,27,30 36,29,32 42,37,36 45,38,41 43,36,39 41,36,38 39,34,36
82,80,88 100,110,114 74,84,88 87,87,84 74,64,52 78,64,50 82,67,56 84,98,108 184,231,255 207,245,255 94,66,110 105,64,88 239,255,255 239,255,255 235,255,255 234,255,255 227,255,255 217,253,255 203,248,255 196,244,255 192,243,255 83,58,108 81,62,96 170,209,235 186,242,255 183,242,255 182,241,255 178,242,255 177,240,255 175,241,255 175,239,255 175,238,255 175,238,255 175,241,255 175,240,255 178,242,255 58,93,74 67,75,50 181,123,97 181,112,81 157,95,68 178,111,84 74,68,32 174,220,244 173,239,255 175,237,255 236,219,193 184,171,148 112,106,97 87,86,79 82,80,76 70,69,62 65,64,57 63,58,55 54,52,50 38,28,29 51,44,44 42,32,33 29,21,27 31,24,27 40,30,34 34,27,30 36,29,29 102,88,74
60,60,60 88,98,95 148,167,177 113,127,139 76,72,66 83,72,57 96,87,83 205,252,255 213,252,255 238,255,255 104,71,105 114,76,101 248,255,255 243,255,255 243,255,255 240,255,255 239,255,255 234,255,255 225,255,255 208,251,255 205,248,255 87,63,110 79,56,94 175,210,233 193,246,255 191,246,255 190,245,255 185,245,255 185,245,255 187,243,255 184,244,255 184,243,255 183,242,255 183,242,255 185,244,255 187,243,255 40,67,49 45,64,42 153,111,59 196,131,94 198,132,98 197,134,101 66,54,13 41,60,40 179,243,255 161,222,255 229,201,161 154,143,126 92,88,82 75,74,67 77,75,71 66,64,60 65,64,57 64,59,56 62,60,56 37,30,30 54,47,47 46,34,39 33,25,31 32,27,29 33,31,29 78,65,60 130,116,98 131,114,90
68,62,53 63,56,54 83,83,83 93,97,101 80,65,54 130,130,125 201,240,250 224,254,255 232,255,255 238,255,255 137,104,134 142,109,139 253,248,247 253,255,252 253,255,250 250,255,255 239,238,243 243,255,255 237,255,255 230,255,255 220,254,255 95,66,113 86,58,98 200,216,243 208,251,255 206,251,255 205,250,255 200,249,255 198,249,255 196,250,255 195,249,255 195,249,255 196,247,255 194,248,255 192,247,255 204,255,255 37,57,43 42,65,46 91,85,37 78,74,37 51,60,30 94,78,36 68,68,34 29,47,34 173,227,255 116,135,143 210,186,151 113,108,96 82,83,75 72,71,64 77,76,69 65,64,57 63,62,55 66,60,55 59,58,49 42,32,33 52,42,43 47,40,43 30,23,26 28,23,25 66,55,50 135,120,100 140,123,97 124,109,89
70,61,55 71,62,56 77,60,52 81,71,59 76,66,54 90,85,73 107,108,98 231,255,255 240,255,255 243,255,255 224,221,225 255,255,254 255,255,252 255,255,246 255,254,246 255,253,250 169,126,120 255,255,255 245,255,255 239,255,255 238,255,255 99,67,110 86,60,106 179,196,216 222,255,255 222,255,255 215,252,255 215,252,255 211,253,255 211,253,255 211,250,255 210,250,255 210,250,255 206,252,255 209,252,255 212,255,241 33,50,42 49,68,48 59,70,41 50,60,36 78,76,54 94,92,32 119,129,92 18,42,29 95,131,135 165,178,177 180,163,135 93,89,81 80,81,73 70,69,62 74,73,66 63,61,57 61,59,55 60,59,52 58,56,52 42,32,33 49,39,40 43,33,34 49,39,40 37,30,28 114,102,90 135,120,98 142,124,103 129,111,90
70,62,51 70,62,51 76,64,54 78,66,54 88,77,62 86,72,56 98,84,68 203,209,210 214,213,206 233,235,230 252,255,253 255,254,248 255,254,252 253,253,253 255,254,255 255,255,252 181,149,144 151,120,112 250,255,255 245,255,255 250,255,255 116,100,129 101,86,119 172,191,199 235,255,255 233,255,255 231,255,255 231,255,255 227,255,255 230,255,255 226,255,255 226,255,255 225,255,255 225,255,255 226,255,255 110,137,119 25,42,34 226,250,255 61,71,36 63,49,33 96,83,31 88,83,32 102,103,53 27,45,30 214,251,255 231,207,172 171,153,134 90,89,82 79,80,72 69,68,61 68,67,60 62,60,56 56,54,52 47,45,41 58,56,52 40,33,33 52,40,42 44,34,38 36,29,29 38,31,29 132,118,104 133,115,96 141,126,106 129,111,92
71,63,52 72,64,53 85,80,68 86,76,64 87,83,66 93,84,65 99,92,74 113,98,76 127,96,88 157,141,135 195,181,181 213,203,191 255,254,230 255,253,230 255,254,248 255,253,245 220,192,181 159,131,120 249,254,250 251,255,255 181,180,197 161,157,177 143,144,167 131,144,163 145,168,191 141,164,187 140,165,187 136,161,187 148,172,190 152,178,197 135,165,187 140,170,194 140,168,191 153,181,202 158,187,203 53,78,58 32,51,45 154,179,192 58,67,39 47,55,32 110,97,47 112,110,40 92,99,26 43,55,37 215,234,244 190,171,136 153,139,123 90,91,83 81,79,75 74,73,66 60,58,56 59,57,55 50,50,50 51,49,45 54,52,48 46,37,33 47,37,38 37,30,30 34,27,30 49,44,43 127,112,101 122,108,94 138,122,107 123,106,96
69,59,49 72,67,55 79,70,55 83,79,62 80,66,52 87,72,52 95,78,54 105,83,63 123,90,83 152,107,104 163,125,117 159,129,114 251,232,216 215,196,180 255,255,241 214,208,201 213,191,173 174,145,125 203,201,197 157,117,112 168,175,189 162,172,190 158,171,190 127,136,161 139,161,193 146,166,190 149,176,188 148,177,193 146,176,196 127,162,194 123,155,195 123,158,188 124,155,188 134,166,194 130,157,187 38,63,45 56,72,83 148,176,199 59,73,43 49,66,38 59,55,18 89,80,35 134,133,79 144,133,100 224,200,165 122,115,99 105,102,89 90,86,80 72,67,64 78,74,68 54,52,48 55,53,51 40,38,39 51,51,48 44,39,38 49,40,36 47,35,35 45,35,34 30,23,26 39,34,33 116,103,96 116,104,92 136,121,101 128,113,93
71,63,52 72,76,61 78,66,54 81,69,57 80,66,48 87,72,52 95,75,55 108,83,64 137,103,99 137,99,93 157,119,111 162,128,110 200,179,156 197,186,169 250,252,249 203,196,196 198,177,162 171,137,117 160,129,121 156,113,109 169,131,123 151,129,132 185,189,191 149,162,161 163,185,189 164,184,189 164,183,191 157,180,189 152,180,187 147,179,189 157,185,192 138,157,176 136,163,177 151,181,190 151,179,186 37,60,43 134,155,151 155,182,185 152,168,135 168,150,32 218,207,106 165,149,77 205,180,150 168,149,126 197,177,145 101,100,93 84,80,74 81,77,71 75,71,65 79,75,69 56,54,50 60,59,52 34,28,33 42,36,31 51,42,38 47,38,34 42,35,35 31,24,24 32,27,29 28,25,29 112,101,94 112,102,92 135,122,101 124,108,91
76,63,58 77,66,51 74,64,52 80,69,54 87,76,61 85,72,49 95,76,53 106,80,59 146,113,117 127,89,83 153,117,111 157,122,109 211,192,167 193,171,151 230,219,200 206,187,173 196,169,151 173,143,128 154,118,108 145,99,99 164,138,128 139,105,103 129,96,98 111,95,93 151,155,140 150,153,143 146,154,140 144,152,140 148,154,143 139,152,140 142,155,143 146,158,154 139,153,144 185,184,157 138,158,142 36,59,42 148,154,143 142,165,148 148,119,58 136,111,26 177,166,52 170,156,88 220,196,163 209,193,162 131,121,109 90,86,78 81,77,69 72,68,62 73,67,62 59,58,51 62,60,56 60,58,54 43,36,36 46,42,36 53,44,40 50,41,37 38,31,31 40,32,38 36,31,33 29,24,26 93,84,76 106,93,88 127,113,99 105,92,85
100,99,47 81,78,34 118,117,61 105,99,53 101,92,45 126,121,66 105,93,54 124,105,68 137,110,94 141,105,95 141,105,99 151,121,106 221,194,162 181,152,132 237,220,171 194,164,147 216,189,157 177,145,129 151,120,108 139,97,84 128,102,81 127,94,98 170,156,140 134,122,110 144,145,122 140,145,125 134,148,127 149,159,133 132,148,129 128,146,129 127,145,128 135,149,130 80,95,81 64,79,67 64,81,73 34,59,41 134,151,127 83,144,105 38,61,42 37,52,36 170,152,32 157,140,60 219,195,158 170,157,136 83,77,70 83,77,70 80,74,69 66,60,55 64,58,53 57,51,46 65,59,54 54,53,46 66,59,57 66,60,53 57,51,46 59,52,50 101,85,79 95,83,73 82,73,65 80,71,65 83,72,65 88,75,68 84,72,62 74,65,59
136,140,42 145,148,57 146,148,52 153,156,53 154,157,54 152,156,50 132,124,45 108,86,37 136,116,57 131,96,69 136,93,76 157,125,93 175,148,103 180,152,125 199,180,127 181,152,128 188,161,127 155,126,104 177,153,127 139,97,86 158,149,122 113,82,74 133,115,112 84,70,56 136,142,113 137,143,114 137,141,112 85,89,74 80,91,76 120,136,117 128,141,118 127,142,118 114,126,106 73,92,81 70,83,71 36,54,37 81,100,78 54,98,63 35,62,42 29,56,38 65,69,11 130,123,24 226,199,163 163,150,129 79,75,67 80,74,65 75,69,62 66,60,55 63,57,52 61,55,50 65,59,54 63,59,51 68,64,56 73,67,58 77,73,63 137,117,99 129,115,101 116,102,88 90,75,64 81,68,63 85,73,61 90,76,62 85,72,65 78,65,60
92,88,42 87,83,37 80,69,36 113,110,43 119,116,49 90,79,35 90,68,34 95,68,36 107,75,45 116,76,53 128,92,70 131,87,61 138,96,74 160,124,93 150,108,84 143,101,77 152,114,77 135,94,74 154,123,86 130,101,81 140,131,102 137,119,98 157,148,129 129,131,103 137,140,107 135,140,106 153,154,117 90,88,84 101,109,88 78,83,77 72,86,79 122,128,99 72,86,79 63,78,66 94,105,92 208,141,116 96,116,100 52,72,54 36,61,41 32,57,39 32,57,39 52,67,32 173,152,125 166,148,127 85,82,69 80,82,67 81,77,67 70,64,57 69,63,54 63,57,52 71,65,58 75,71,61 76,72,64 77,71,62 83,78,66 145,124,101 131,116,94 123,107,94 128,113,93 124,109,89 83,71,59 71,60,53 59,53,48 59,52,52
84,82,53 72,58,33 82,71,38 86,70,37 85,72,40 85,62,31 94,70,37 95,73,39 99,69,41 109,74,49 130,98,66 122,79,60 129,84,63 133,88,65 136,90,72 136,91,70 129,87,65 125,82,63 134,90,62 115,70,47 106,71,46 120,97,57 114,97,69 139,133,87 129,129,97 147,148,111 91,92,80 91,94,84 114,117,95 111,111,95 75,80,76 116,121,99 83,96,84 63,75,66 96,108,101 148,117,98 85,181,119 37,67,46 35,60,40 30,57,41 31,56,38 31,56,36 44,65,44 152,135,111 102,92,80 83,83,69 84,84,70 73,67,58 80,73,57 86,77,62 80,75,63 76,71,57 80,75,63 79,74,62 118,107,88 138,118,98 131,117,92 130,115,95 131,116,96 136,118,97 73,61,49 74,64,54 64,53,48 71,62,54
63,57,34 71,58,37 72,58,33 76,56,26 76,58,26 84,59,29 86,59,27 89,61,32 95,65,37 99,66,39 107,72,45 116,76,51 121,76,53 123,78,55 124,79,58 121,76,55 119,76,57 117,75,51 106,69,43 113,76,52 94,59,34 88,61,29 90,60,34 84,62,28 85,69,38 78,65,33 120,123,63 99,99,67 96,103,85 93,102,83 75,82,77 129,134,91 87,98,87 64,74,68 60,72,65 144,90,72 82,161,107 37,62,42 32,57,37 29,56,40 32,57,39 31,54,37 32,57,39 48,75,47 176,144,130 127,102,85 67,74,69 68,81,69 76,83,65 83,74,57 61,46,35 48,38,26 69,57,47 81,69,59 114,100,82 140,121,98 138,121,95 137,120,94 133,118,98 119,104,84 83,71,59 81,74,58 67,58,50 81,69,57
63,52,33 64,53,34 72,60,30 73,58,36 74,55,28 75,54,29 86,58,29 86,61,31 95,67,40 97,68,44 97,67,41 107,72,45 106,69,45 109,72,48 109,69,46 109,72,48 107,71,49 107,70,46 101,68,43 97,64,37 94,59,32 89,61,32 84,56,27 79,58,31 80,62,30 95,88,49 90,85,42 92,95,33 99,104,41 111,118,61 119,127,88 93,101,76 71,79,67 59,69,63 63,69,70 73,76,68 81,157,104 43,66,47 35,58,41 32,57,41 32,57,39 39,57,42 35,60,42 33,64,38 85,80,68 78,85,78 65,78,66 66,78,71 76,78,61 155,144,109 77,63,49 67,55,43 70,55,44 66,51,40 100,86,68 145,121,95 141,122,97 140,119,94 133,116,92 123,108,86 98,85,64 79,72,56 72,64,53 90,76,62
59,53,30 64,57,39 69,55,37 73,58,38 75,62,41 81,62,39 83,59,35 84,59,29 88,62,37 92,66,41 93,67,42 95,64,41 100,66,44 97,59,40 99,62,38 99,68,47 97,66,43 96,65,42 90,59,38 91,58,33 87,58,34 84,56,29 81,53,26 72,58,33 71,56,36 78,64,46 71,62,35 72,68,33 83,85,39 86,94,41 95,104,44 90,100,37 98,104,65 71,78,60 75,86,73 66,79,67 68,131,89 45,68,49 32,55,38 29,56,40 31,54,35 44,58,39 45,61,42 34,61,41 65,75,72 61,74,60 184,161,130 182,155,121 158,136,102 176,152,117 177,155,121 140,126,99 90,79,64 75,61,45 86,71,60 148,119,95 150,129,104 125,108,82 132,115,89 123,108,86 99,84,62 79,71,58 78,68,56 97,83,67
57,55,37 64,62,44 65,58,42 70,63,43 67,57,35 74,55,28 74,60,33 81,55,30 89,59,33 85,62,33 92,66,41 86,58,31 91,65,40 95,67,40 91,64,32 94,66,39 91,56,31 97,67,41 88,57,36 88,59,26 87,58,34 84,58,35 75,56,31 73,59,34 70,57,34 64,57,39 68,55,32 58,51,33 55,60,38 60,64,37 65,72,36 65,73,32 74,81,35 100,110,47 104,113,57 85,92,56 62,112,79 43,67,45 32,57,37 31,56,38 32,57,39 47,54,36 50,62,42 41,62,41 61,76,64 78,69,54 126,75,20 151,126,96 178,160,130 148,128,98 117,97,77 101,87,69 131,109,89 101,87,73 96,85,68 147,118,96 153,127,102 123,109,84 125,108,82 123,109,84 94,83,66 82,71,56 83,71,59 91,77,59
51,46,32 62,60,40 58,51,35 65,58,38 65,59,36 71,57,39 72,55,31 77,58,31 102,73,38 79,59,27 84,60,34 88,60,33 86,61,31 91,65,40 93,65,38 104,72,38 85,65,33 106,79,36 96,81,43 83,61,27 81,66,30 88,73,35 86,76,38 107,83,30 79,71,17 81,78,25 73,67,31 78,77,39 100,97,42 92,90,43 63,59,22 89,97,46 80,87,32 89,94,49 80,87,28 57,90,36 61,99,72 44,68,44 44,60,39 41,59,42 30,57,39 46,58,40 57,65,44 55,67,47 111,100,36 123,73,13 84,61,32 75,55,37 102,88,63 115,100,80 116,97,72 108,91,67 151,127,103 85,71,53 87,73,59 147,118,94 149,129,99 126,109,83 114,102,76 119,104,82 92,78,64 85,73,63 80,71,56 98,84,66
