70,62,51 74,62,52 85,80,68 84,76,63 87,83,66 90,81,62 98,89,72 115,100,78 123,92,84 156,141,132 164,148,146 246,246,230 255,251,232 255,254,230 255,253,246 224,201,190 164,133,123 248,249,239 249,254,248 252,255,255 145,137,156 162,153,175 172,178,195 158,176,200 146,169,192 141,164,187 139,164,186 136,161,187 151,175,193 166,192,211 140,170,192 140,169,196 142,170,195 160,188,209 173,202,218 73,98,80 21,40,34 161,176,190 53,63,41 48,58,36 38,52,31 53,61,38 47,64,56 188,213,235 205,229,233 200,196,179 158,146,134 114,105,97 107,108,98 94,94,89 83,83,80 79,77,73 80,80,80 62,62,62 60,60,60 45,43,41 44,37,37 44,34,35 43,31,31 51,46,48 127,112,101 122,108,94 137,121,106 123,106,96
69,59,49 72,67,55 78,69,54 82,80,62 80,66,52 87,72,52 97,78,55 107,83,61 144,110,106 159,119,121 157,121,115 156,130,116 206,187,173 255,253,234 255,255,239 199,181,162 184,157,141 218,219,209 155,130,129 185,190,198 169,171,185 164,172,188 142,148,167 145,168,195 138,162,193 143,166,189 147,174,186 148,177,193 143,173,193 127,162,194 124,156,196 124,159,191 123,154,185 135,167,195 133,162,189 51,78,58 31,50,44 145,173,194 65,73,52 47,61,40 71,75,48 191,178,89 153,143,53 195,177,145 187,171,140 154,140,124 119,114,102 90,88,84 89,90,82 91,92,84 73,73,70 65,63,61 59,57,55 59,59,59 58,58,58 44,37,35 43,37,32 45,36,32 43,36,36 41,34,32 116,103,96 116,104,92 136,120,103 128,113,93
71,63,52 72,76,61 75,65,53 82,70,58 80,66,50 87,72,52 95,75,57 107,82,65 134,100,96 139,101,91 151,113,105 179,159,139 185,165,147 194,184,174 232,228,237 199,190,186 187,158,136 166,139,123 160,127,118 142,104,106 190,169,169 156,161,169 167,173,174 169,181,185 161,185,189 163,185,189 163,182,190 154,180,188 151,178,188 150,177,189 153,181,188 144,163,182 136,163,177 151,181,190 151,179,186 43,70,50 30,48,47 160,182,184 100,91,46 132,114,12 121,117,28 126,117,30 159,141,122 187,162,134 164,150,132 108,103,91 91,90,81 86,84,80 81,80,73 84,83,76 76,74,70 65,63,61 51,49,45 48,46,47 50,45,44 47,40,40 44,35,31 46,34,34 33,31,29 31,24,27 111,100,93 112,102,92 135,122,101 124,108,91
76,63,58 77,66,51 74,64,52 80,69,54 87,76,61 85,72,49 97,78,55 110,80,63 136,104,101 138,100,92 158,120,110 157,127,112 190,169,154 192,177,157 231,225,218 199,184,173 180,155,136 155,128,112 149,111,101 146,111,96 148,114,110 137,105,102 151,130,126 156,158,141 149,152,140 149,153,138 146,154,140 147,155,143 148,154,143 144,155,144 142,155,143 146,158,154 137,154,144 183,185,157 134,154,140 44,69,49 34,45,34 139,190,152 188,161,75 142,129,54 89,86,21 185,172,99 172,155,127 162,147,125 121,111,99 80,74,67 77,73,63 79,75,67 76,70,65 76,70,63 68,64,58 56,54,50 48,46,42 51,49,45 47,45,41 47,35,35 42,35,33 34,27,25 52,50,48 51,49,45 95,86,82 108,92,90 127,113,99 105,92,85
100,99,47 81,78,34 115,119,61 107,101,55 101,93,41 126,121,66 102,90,49 110,86,60 122,91,81 138,107,97 140,104,96 161,131,116 168,139,119 227,208,173 239,220,181 210,185,157 198,168,151 156,129,113 144,101,97 123,91,75 133,98,101 185,169,152 139,119,112 154,150,129 145,146,123 140,145,123 132,146,125 149,159,133 134,147,131 130,145,131 127,145,128 135,149,130 82,95,81 66,79,67 66,80,73 45,70,52 48,56,42 40,73,48 182,170,100 103,99,39 71,64,21 173,161,104 124,113,98 125,114,95 120,113,97 79,79,63 79,75,67 77,71,62 77,71,64 80,74,67 75,66,60 58,53,50 49,45,39 82,76,69 73,67,58 78,69,61 109,94,85 98,86,74 88,76,66 84,75,67 83,72,65 87,74,67 84,72,62 74,65,59
136,140,46 145,147,61 146,148,52 155,155,53 156,156,54 156,157,52 106,98,33 109,88,45 127,99,61 119,90,68 153,128,84 160,133,86 159,129,103 186,165,122 192,166,127 175,146,122 164,138,117 151,124,108 135,95,86 164,147,123 125,88,75 177,156,154 93,72,61 140,146,119 136,142,113 137,143,114 135,141,112 83,90,74 80,91,76 122,136,117 128,141,118 127,142,118 114,126,108 73,92,83 64,77,65 48,74,51 75,112,81 39,66,48 95,83,28 64,59,18 62,55,14 143,135,72 93,85,74 88,80,67 98,93,81 83,80,67 81,81,67 82,82,68 76,75,64 80,79,68 75,69,62 71,62,54 129,120,105 98,94,77 81,77,67 138,118,100 128,114,100 116,102,88 90,76,62 81,68,65 85,73,63 90,75,64 84,72,62 78,65,60
92,88,40 87,83,35 80,69,36 115,109,43 122,116,50 94,80,35 92,77,39 98,79,40 110,75,48 119,82,56 133,107,68 133,90,71 138,101,75 161,134,89 146,110,88 142,104,83 138,97,79 135,99,66 132,98,78 133,110,79 138,121,95 147,133,104 138,129,110 132,135,102 133,136,101 135,140,104 150,154,116 90,90,85 101,108,90 78,83,77 71,85,78 122,128,99 72,86,82 63,77,68 79,90,77 101,125,103 134,217,159 35,63,40 146,142,66 67,62,19 67,62,19 65,63,16 117,107,85 76,73,60 79,79,65 80,80,66 82,82,68 83,80,67 85,80,68 82,78,61 175,160,140 158,140,119 116,102,86 98,87,70 83,78,64 145,124,101 131,116,94 123,107,94 128,112,95 124,109,87 85,73,63 72,61,56 59,53,48 59,52,52
84,82,53 73,59,34 82,71,38 87,69,37 87,70,42 85,62,31 97,78,43 101,76,48 101,74,40 115,82,55 126,100,61 121,78,61 149,111,74 139,99,65 135,93,71 130,92,73 130,84,66 127,85,63 116,77,49 107,72,47 111,84,50 109,94,45 121,110,64 140,134,70 134,140,90 145,146,107 89,93,76 86,92,81 114,117,95 106,110,93 72,77,73 116,121,99 83,96,84 63,75,66 71,85,76 217,188,164 104,137,101 38,62,40 93,101,62 65,63,16 67,65,18 67,65,18 55,59,30 74,61,54 72,73,65 72,73,63 69,76,69 74,80,69 142,131,98 200,177,135 173,154,117 136,122,97 100,91,76 88,80,67 117,106,87 138,118,98 131,117,92 130,115,95 131,116,96 133,115,94 73,61,49 74,64,54 64,53,48 71,62,54
66,60,37 71,58,37 72,58,31 77,56,29 77,59,29 84,59,29 86,62,29 90,62,33 94,66,39 101,68,43 111,74,50 118,78,53 123,78,55 129,87,65 122,79,60 121,78,61 120,74,56 122,77,54 113,85,47 107,70,44 96,67,36 110,100,51 88,71,34 109,99,46 129,123,59 112,110,50 119,124,59 97,100,67 96,103,85 93,102,83 75,82,80 129,134,91 87,98,87 64,74,68 64,77,65 234,215,199 146,113,88 38,61,42 35,58,39 71,66,25 57,48,19 58,50,26 41,56,42 124,98,75 65,77,68 67,74,67 62,69,64 67,77,69 82,90,69 179,156,125 152,130,122 127,112,103 87,72,63 64,52,42 109,95,77 141,120,97 138,121,95 137,120,94 131,116,96 119,104,84 83,71,59 81,74,58 67,58,50 81,69,57
61,52,33 64,53,34 72,60,32 75,58,32 75,57,27 78,57,32 86,58,29 85,60,32 94,65,41 98,69,45 98,68,42 109,74,47 106,69,45 113,71,49 114,72,50 111,73,52 109,71,50 106,71,46 103,68,43 97,64,39 90,62,33 88,64,31 93,69,32 90,78,41 90,81,36 98,92,46 85,88,28 91,96,35 100,103,41 110,119,61 118,129,89 92,103,74 75,83,69 59,69,63 61,71,65 71,80,80 67,72,52 36,64,41 34,59,39 31,55,42 34,59,41 40,59,39 37,60,43 85,94,75 65,77,70 68,80,71 72,75,67 66,78,71 77,84,66 127,129,83 160,140,122 131,111,104 110,97,90 67,55,43 96,85,68 147,123,99 143,122,97 140,119,94 133,116,92 123,108,86 98,85,64 79,72,56 72,64,53 90,76,62
60,51,32 62,58,37 69,55,37 73,58,38 76,61,41 83,62,37 83,59,33 83,60,31 88,62,37 92,66,41 94,68,43 95,64,43 100,66,44 99,62,38 101,64,40 100,66,46 97,66,43 95,64,41 90,59,36 91,57,35 87,58,34 84,55,31 82,52,26 71,56,34 72,57,37 79,65,47 83,78,39 68,67,31 86,86,41 83,92,44 95,104,46 90,100,37 100,106,65 71,79,58 73,85,67 68,81,69 56,87,63 41,66,46 33,56,37 32,57,37 30,57,39 39,58,38 46,60,41 45,76,52 65,75,72 65,76,65 188,161,127 181,155,116 185,161,126 168,146,112 149,129,99 136,119,95 97,85,73 83,71,61 87,76,61 150,121,99 150,129,104 125,108,82 132,115,89 124,109,87 99,84,64 79,71,58 78,68,56 97,83,67
56,57,38 62,63,44 65,58,38 70,63,43 71,56,36 75,56,29 77,58,33 80,56,30 92,59,34 85,62,33 92,66,41 86,58,31 92,67,39 95,66,42 89,64,34 93,68,40 90,57,32 96,68,41 87,58,36 87,60,26 82,57,29 83,59,37 75,55,35 73,58,38 71,57,32 64,57,37 68,55,32 58,51,33 57,60,38 60,64,37 65,72,36 65,73,32 72,82,31 98,109,51 102,113,57 75,94,56 56,82,57 44,67,48 33,56,39 35,55,39 32,57,39 45,57,39 54,63,46 49,74,47 62,76,69 87,76,61 121,74,22 148,123,95 150,132,102 147,129,99 110,91,68 104,91,70 94,82,70 68,57,52 77,66,51 148,119,97 151,127,101 123,109,84 125,108,82 123,109,84 92,81,62 81,70,55 83,71,59 92,78,60
52,48,31 60,58,40 61,54,36 65,58,38 68,58,36 72,56,39 72,54,33 77,58,33 99,76,36 81,59,25 86,61,33 89,61,34 86,62,29 87,63,37 93,65,38 106,72,38 83,65,33 108,83,39 94,82,43 81,62,27 78,67,32 86,74,35 86,76,38 108,84,31 83,74,18 80,79,23 71,65,29 78,77,39 100,97,46 92,90,43 63,59,22 89,97,46 79,87,36 88,96,45 79,88,28 76,122,65 46,76,55 48,74,51 42,61,41 40,61,40 32,57,41 48,57,38 64,67,45 59,72,49 116,98,36 123,74,9 78,61,37 68,54,38 104,86,65 106,91,71 115,97,67 109,92,68 117,99,78 86,72,56 76,67,52 146,117,93 149,129,99 126,109,83 114,102,76 121,103,82 91,77,61 87,75,65 80,71,56 98,84,66
