216,188,161 221,193,166 172,144,117 228,207,184 183,163,143 118,60,34 100,55,32 100,55,32 90,48,35 68,40,29 58,37,26 59,33,23 164,145,129 225,196,174 207,185,165 230,211,195 192,171,146 212,193,170 178,161,137 207,190,166 215,183,153 196,168,141 192,174,155 185,167,148 177,153,127 221,205,190 189,168,143 184,167,143 160,139,114 170,156,142 176,162,148 191,177,161 187,174,153 129,115,101 163,144,128 189,165,60 217,189,81 190,166,72 66,55,11 72,60,5 165,131,16 160,133,16 89,76,13 68,64,18 65,63,16 63,70,13 46,48,33 65,58,29 53,56,36 118,112,46 53,60,58 139,119,44 102,90,49 124,54,21 206,83,9 106,91,40 67,74,72 99,97,50 63,68,44 94,94,49 162,140,48 108,101,42 78,63,52 101,83,64
188,167,144 240,219,196 225,205,185 200,179,154 132,68,42 120,60,35 106,55,31 104,59,38 83,44,30 72,42,27 57,34,23 60,37,26 140,124,111 255,236,223 212,197,177 195,175,145 230,212,193 220,202,183 216,198,177 192,178,160 170,152,131 214,195,170 137,121,104 160,143,119 168,154,129 182,168,150 188,173,153 190,171,155 169,156,133 154,141,118 168,153,142 181,166,155 183,169,155 147,133,119 152,137,115 205,177,38 126,105,22 74,54,4 58,46,20 61,53,19 151,124,18 122,99,14 68,62,14 67,66,14 65,66,18 67,70,21 69,74,27 98,93,40 71,85,81 82,86,57 99,100,52 84,79,47 80,75,43 144,103,54 90,92,35 153,131,55 143,129,75 70,72,44 63,66,35 82,85,50 51,46,45 88,84,49 84,75,71 90,73,63
220,199,176 237,216,193 216,192,168 199,146,121 132,70,41 121,58,34 110,57,34 98,52,34 83,48,35 73,42,30 57,34,23 64,41,30 152,131,120 202,185,175 207,187,157 206,185,160 188,170,149 174,156,137 215,194,181 208,189,173 198,179,156 227,203,179 229,209,189 145,126,101 190,166,144 177,156,131 172,158,131 190,175,166 138,127,120 184,173,158 179,165,147 157,142,131 191,179,167 154,138,136 188,177,184 159,136,26 225,198,52 217,181,52 181,154,39 123,107,33 97,84,21 132,114,27 58,52,16 63,60,16 69,70,20 65,68,19 73,80,23 72,76,36 49,47,45 98,81,42 135,70,49 84,55,22 59,60,39 142,134,53 101,101,56 98,92,46 60,70,64 42,42,28 107,94,46 57,53,32 101,85,70 81,71,59 115,96,82 82,67,56
208,182,161 204,174,148 223,197,174 196,104,49 167,81,33 152,78,40 117,58,30 100,53,30 85,47,30 67,39,26 54,31,20 71,45,35 202,183,171 225,215,205 253,232,219 202,175,143 202,174,145 198,182,165 175,157,138 200,180,160 244,220,196 243,217,194 212,188,164 204,185,169 190,169,144 171,154,130 185,171,155 201,187,173 168,157,150 185,164,149 155,145,146 129,125,134 153,133,124 148,114,92 144,125,109 200,182,24 76,62,37 60,51,32 50,47,34 51,41,40 64,49,13 71,60,14 87,80,12 64,59,18 68,66,17 64,64,19 70,72,17 72,80,18 38,38,33 50,45,44 82,62,44 81,59,39 43,39,33 111,105,57 98,102,64 127,140,70 152,136,62 85,64,37 74,63,44 95,88,61 91,75,60 86,72,56 164,144,126 92,76,59
167,146,123 236,207,187 216,188,161 160,78,31 151,68,28 231,142,90 151,75,35 108,55,30 85,46,32 63,35,22 58,35,22 73,45,34 205,179,158 219,193,172 210,180,154 196,170,147 193,162,139 211,193,174 202,185,161 186,162,140 219,198,175 244,215,193 223,194,170 220,194,171 183,157,132 194,165,141 196,175,152 175,161,134 187,175,165 197,176,165 130,128,136 119,123,136 103,106,124 158,158,142 135,110,91 170,156,13 121,91,65 135,114,73 109,86,44 152,126,72 57,52,13 58,55,15 80,76,16 57,51,15 57,53,16 61,61,16 65,67,14 71,72,24 48,48,45 38,36,37 44,42,38 69,68,71 28,26,27 65,64,53 149,113,62 106,90,36 171,146,59 161,140,59 100,78,58 71,63,52 95,78,68 106,63,55 147,125,107 97,81,64
144,127,103 211,192,169 187,164,135 240,205,180 151,64,41 171,81,39 229,130,75 131,62,31 83,45,26 69,39,24 60,32,19 75,44,32 213,181,165 245,223,203 213,191,171 195,169,146 201,172,148 173,152,125 216,201,179 196,178,157 203,182,157 212,193,168 206,185,160 194,165,141 204,180,156 193,174,149 196,171,143 157,139,118 144,138,133 128,122,115 186,167,153 131,124,134 115,114,129 88,94,113 75,54,39 109,83,44 149,137,26 106,102,26 56,53,13 50,48,15 53,48,16 56,55,19 54,50,13 47,45,16 49,44,14 57,57,16 66,67,19 38,37,30 87,76,59 79,62,52 104,84,64 100,101,89 142,139,124 92,95,87 120,124,70 124,118,72 127,126,72 64,62,31 65,65,35 132,122,40 66,56,46 87,73,55 99,80,66 100,81,65
145,124,101 190,169,144 157,128,104 173,172,145 44,61,37 174,91,51 187,102,63 110,59,35 72,36,26 73,41,27 73,42,30 84,52,36 228,194,176 255,247,233 240,214,189 211,178,153 200,174,153 181,162,139 228,208,190 211,189,171 208,188,168 202,183,160 191,175,158 190,161,139 181,167,149 143,132,125 154,143,128 149,138,123 117,107,106 178,168,156 185,149,127 145,131,106 134,121,114 117,104,99 107,78,56 63,49,33 184,171,9 126,110,0 87,75,7 57,52,9 58,54,17 60,56,19 50,45,13 45,39,14 50,45,13 61,61,18 72,64,51 78,62,49 72,54,35 99,78,55 117,105,93 173,151,117 163,151,125 124,121,108 82,89,84 121,114,57 141,140,61 132,130,70 68,65,39 125,105,96 68,56,44 64,52,42 59,48,43 64,49,40
219,190,166 205,174,151 158,133,105 51,83,52 27,52,36 24,37,25 148,127,114 181,115,83 112,71,51 81,50,31 88,63,44 94,65,43 176,150,127 211,191,171 222,187,162 188,167,144 178,163,143 225,211,195 222,203,178 159,149,127 220,202,181 162,140,120 180,161,145 200,174,151 164,145,131 170,146,124 154,134,116 171,151,131 150,133,123 96,100,102 216,171,148 151,133,114 155,132,121 243,212,175 104,73,50 66,49,39 179,169,20 168,155,23 151,143,23 98,92,28 59,55,20 48,45,19 45,40,10 51,46,14 60,57,17 73,67,44 55,43,31 79,59,39 77,62,42 69,50,38 95,94,83 189,167,131 175,158,130 127,123,106 84,91,89 79,82,74 119,101,59 69,71,45 109,88,45 94,80,64 87,59,48 78,63,52 78,63,52 78,61,51
205,185,153 183,170,163 207,183,157 155,96,79 57,34,21 121,111,101 114,63,39 217,130,87 99,63,34 102,61,41 210,184,161 195,169,148 181,155,132 213,192,165 200,174,151 217,195,175 224,203,180 198,176,156 188,174,149 216,196,176 213,192,167 205,186,163 225,188,162 155,144,129 154,135,110 147,114,89 171,145,120 172,148,124 149,131,112 116,107,103 179,166,176 194,175,159 238,206,162 99,75,42 90,66,44 103,83,65 145,116,85 201,188,15 68,60,8 55,54,16 54,50,13 54,53,15 56,56,15 62,53,22 92,84,60 52,37,28 60,44,29 65,46,34 53,37,22 60,48,38 78,80,75 176,157,120 168,152,121 138,132,109 77,84,79 82,89,87 117,118,52 36,32,26 135,122,47 76,66,56 73,60,55 73,58,47 75,61,47 73,58,47
222,194,165 202,184,165 209,190,165 123,63,38 97,54,39 99,66,55 225,151,115 255,159,101 152,103,34 93,88,45 66,72,45 190,166,144 184,160,138 226,207,182 190,166,140 222,204,183 234,209,192 195,171,149 219,195,173 221,201,181 192,176,163 220,196,174 206,182,158 166,153,148 204,187,177 193,172,157 118,105,100 123,111,101 172,148,124 128,114,96 90,88,84 112,100,105 230,194,143 100,74,51 93,68,49 88,67,44 207,165,123 169,146,75 214,194,62 88,84,26 65,65,20 67,64,22 147,132,96 181,158,118 83,67,54 48,36,26 115,93,75 69,55,41 66,51,42 41,29,29 72,77,73 165,150,114 167,151,120 149,136,115 79,81,76 75,85,79 81,79,77 62,51,48 109,97,102 86,75,72 70,60,64 61,54,54 68,63,65 50,40,41
220,185,158 208,190,171 177,158,146 141,81,56 92,56,38 95,65,48 255,171,102 187,114,37 51,77,41 46,75,45 35,63,38 26,46,30 162,151,134 199,180,164 237,219,214 195,171,147 180,151,120 156,135,112 223,204,181 192,173,157 188,168,150 214,190,166 203,170,145 169,153,140 160,140,120 236,91,29 157,80,63 107,100,110 169,128,108 159,130,108 145,126,101 126,108,107 217,185,139 106,80,55 65,41,19 83,62,39 106,72,42 217,184,136 162,136,95 141,113,84 153,124,91 186,159,123 114,92,58 89,70,54 49,34,25 73,60,55 69,53,40 91,75,62 66,56,46 36,29,27 67,72,68 130,118,92 172,149,118 158,141,115 103,99,89 69,76,71 81,88,86 95,85,75 73,61,49 59,52,52 39,39,39 39,37,38 39,39,39 41,41,41
194,165,134 180,151,127 158,140,119 136,69,44 82,47,34 113,66,43 255,170,101 186,127,36 62,68,39 36,74,45 32,65,38 24,47,30 29,40,25 240,224,207 254,248,255 185,168,142 203,175,148 188,157,134 184,163,140 184,160,136 193,167,142 189,147,105 196,150,109 198,153,120 176,121,80 186,82,20 190,67,34 153,135,62 171,109,67 160,105,53 173,160,128 166,147,135 219,187,141 101,75,50 89,63,40 90,68,50 94,74,65 86,70,55 211,178,126 211,178,128 94,70,46 76,59,49 60,43,33 73,58,49 63,48,39 39,26,19 98,83,72 62,45,35 44,32,32 39,34,33 60,65,61 80,74,65 183,159,124 179,157,119 132,121,102 78,85,80 75,87,83 84,86,81 39,37,38 37,36,39 38,37,40 41,38,42 51,50,53 44,41,45
212,177,152 174,156,135 203,184,161 154,88,58 80,43,28 176,115,81 241,149,94 161,110,32 44,57,32 40,74,44 37,71,41 28,51,34 26,39,27 213,199,181 210,191,177 142,135,119 255,244,237 194,184,172 217,199,180 216,200,187 187,147,124 186,142,112 212,161,122 199,149,116 149,126,113 86,98,120 100,106,93 164,139,50 151,135,93 155,150,138 129,130,53 126,118,84 216,185,136 105,76,52 82,56,35 85,60,41 85,69,52 100,91,87 30,25,27 76,67,52 70,53,43 85,74,69 65,44,31 57,45,33 63,51,41 61,46,35 63,46,36 53,40,33 49,39,40 41,36,38 58,60,57 65,68,60 181,157,120 196,173,131 151,136,114 95,94,85 77,84,82 76,86,80 25,22,26 26,23,27 26,23,27 24,23,26 27,24,28 26,23,27
196,172,139 189,169,149 202,181,158 127,64,40 76,44,28 146,94,64 226,138,82 159,110,33 58,58,28 42,78,50 34,67,40 31,54,37 24,37,25 245,235,225 255,243,227 231,212,198 162,146,142 206,192,178 214,195,172 188,168,148 199,160,119 211,158,113 192,149,114 196,147,109 153,116,92 118,115,119 56,57,60 48,46,44 129,131,56 133,123,72 88,89,70 92,87,46 219,188,139 93,67,44 91,67,45 84,61,46 94,79,70 199,179,149 82,65,37 225,196,145 89,70,54 80,66,52 70,49,34 64,49,38 69,53,40 59,40,28 47,31,25 55,42,37 46,36,37 47,42,44 56,58,55 64,66,63 187,165,127 187,164,124 171,151,121 154,145,126 82,87,83 76,83,78 70,72,72 28,25,29 25,22,26 25,24,27 26,23,27 26,23,27
192,167,137 172,159,138 167,136,113 156,81,54 99,61,40 129,82,50 226,139,80 158,108,36 60,59,32 17,40,23 35,67,38 35,62,42 25,36,23 44,51,35 183,172,157 148,133,122 204,175,151 201,171,145 183,164,141 137,128,111 229,189,166 223,197,176 147,139,145 185,169,154 177,159,154 151,144,124 101,110,54 137,136,69 144,144,60 135,126,68 63,63,71 238,208,166 190,162,124 88,62,41 81,63,44 74,63,46 97,90,74 234,203,152 227,195,140 227,196,147 97,75,57 102,93,85 48,36,24 96,77,65 68,53,42 63,51,41 47,35,25 42,32,31 29,24,26 35,33,34 45,47,47 60,65,64 122,108,83 215,188,143 201,175,134 174,154,124 120,120,106 83,88,82 83,90,85 50,50,50 38,37,40 33,32,35 32,31,34 32,31,34
187,160,126 170,145,117 180,152,123 151,84,57 89,48,30 105,71,53 221,140,88 145,92,26 40,59,37 37,49,31 32,66,36 34,64,43 26,37,24 29,45,26 51,54,34 167,147,129 194,177,153 109,102,102 120,116,110 94,90,82 108,106,107 154,138,136 125,116,110 216,195,172 144,125,109 94,95,85 129,140,84 121,112,36 140,120,41 147,128,46 108,93,71 219,192,145 194,167,133 94,76,57 145,124,99 126,107,80 187,161,122 223,190,138 212,183,132 211,178,128 122,96,71 57,49,38 50,39,32 58,43,34 64,51,44 51,40,35 53,44,40 45,38,36 28,26,27 37,35,36 37,36,41 59,58,61 68,65,52 208,176,130 208,181,138 196,173,133 170,156,129 98,99,91 84,91,86 41,39,40 38,38,38 37,37,37 39,38,41 47,46,49
193,167,128 189,162,130 145,136,105 101,53,28 101,55,39 103,73,47 204,125,84 131,88,28 67,72,40 27,46,26 35,66,40 33,66,39 24,35,22 46,52,39 53,56,36 147,134,127 158,148,136 157,131,110 119,108,89 104,92,80 101,91,81 161,149,151 167,157,145 144,137,137 170,157,134 140,112,85 47,46,51 36,48,56 113,103,52 153,132,60 222,196,146 195,172,132 162,143,116 82,71,54 250,216,157 239,205,146 221,189,134 242,210,155 215,184,133 212,181,130 182,148,103 180,154,113 174,147,113 148,134,107 97,90,74 70,66,56 71,73,68 52,52,47 58,60,57 37,37,34 52,52,49 52,50,51 60,60,55 223,187,138 227,198,149 229,205,154 180,162,132 127,124,111 84,89,88 80,82,82 41,39,40 41,39,40 41,39,40 47,47,47
166,141,97 167,140,106 111,121,88 141,69,48 95,49,31 42,53,22 114,76,26 125,89,27 36,53,29 44,52,29 37,74,41 38,70,41 23,38,24 40,56,37 209,194,174 187,167,149 189,178,163 198,177,164 152,131,108 156,135,110 80,78,86 86,89,100 84,89,95 78,84,85 62,65,72 97,96,101 168,144,118 43,51,69 70,68,50 216,191,143 190,167,125 176,158,126 132,121,102 219,193,154 247,207,153 226,190,132 241,207,148 234,202,147 222,191,140 213,187,137 207,182,136 195,173,126 183,160,118 170,151,116 157,141,110 121,108,87 97,96,85 68,73,69 69,76,69 70,77,70 68,75,68 62,67,63 59,58,51 234,202,156 226,197,146 190,165,121 190,173,138 115,112,97 84,91,86 78,83,82 35,33,34 51,49,50 41,39,40 40,38,39
202,182,173 127,105,69 77,105,70 86,48,27 90,49,29 62,69,53 78,64,37 70,84,34 54,54,20 68,62,39 34,75,45 37,70,43 27,42,30 31,44,28 219,206,185 202,181,154 204,182,164 168,156,130 168,157,142 182,168,154 106,104,102 97,94,100 92,89,93 63,69,70 91,86,83 148,129,74 145,113,97 130,104,94 203,175,137 212,186,145 187,165,127 163,149,124 76,73,58 251,217,158 255,223,162 224,183,124 240,204,153 235,202,150 221,188,138 202,177,131 204,179,135 197,171,130 190,168,130 158,141,106 140,123,97 149,138,119 97,98,88 77,83,74 69,74,68 67,74,69 69,74,68 64,66,63 71,61,51 231,200,151 231,202,153 200,177,135 169,155,126 95,94,83 80,90,84 75,82,80 24,21,25 27,24,28 26,24,25 30,28,29
163,144,128 137,115,77 93,114,82 110,61,39 106,54,33 100,102,85 54,57,37 79,88,42 68,82,50 67,66,39 57,82,53 33,65,36 29,54,38 27,38,27 173,158,136 208,184,158 179,168,153 212,191,176 212,190,172 197,182,171 179,167,157 176,167,161 183,167,152 126,133,60 133,114,75 159,138,55 154,105,67 161,140,99 166,143,103 174,155,118 147,135,109 83,82,75 60,51,47 246,207,148 241,205,145 243,212,152 238,203,149 225,193,138 219,183,132 191,164,117 184,161,119 193,170,128 173,151,115 153,135,105 164,150,123 139,128,109 88,91,79 78,83,77 76,81,75 66,73,68 68,73,67 69,71,66 155,133,99 236,203,153 229,199,153 168,146,110 125,118,100 84,86,81 73,83,77 73,75,75 24,21,25 25,22,26 25,22,26 27,25,26
211,196,185 121,103,84 103,115,81 30,61,35 22,40,23 30,41,30 112,97,75 71,87,45 72,77,34 48,55,37 39,44,20 41,72,46 27,52,32 25,43,30 50,62,42 212,190,170 213,180,143 208,179,155 209,178,155 196,179,155 180,161,145 164,145,149 175,163,151 134,120,36 153,145,62 115,96,39 141,118,21 102,88,30 147,130,102 138,121,95 102,97,83 68,73,69 67,60,44 220,185,129 223,187,127 243,209,150 231,199,144 235,202,150 230,197,145 213,182,133 194,168,129 181,157,120 163,144,109 156,137,102 155,141,114 115,110,96 77,83,74 73,80,73 71,78,73 67,72,68 71,73,68 66,68,68 215,188,141 192,162,118 169,146,106 137,120,94 89,90,80 79,84,80 62,67,63 42,40,41 25,22,26 24,21,25 23,22,25 25,25,25
212,196,181 180,165,143 144,124,104 38,51,28 44,30,16 19,30,17 62,71,54 93,90,39 67,63,26 42,57,31 24,39,25 27,65,36 36,59,40 23,38,24 28,43,31 115,116,97 198,173,145 225,212,189 195,173,153 197,175,155 196,185,170 152,133,110 158,132,62 79,62,25 45,46,25 42,38,21 109,88,18 55,48,21 68,52,0 100,83,7 82,77,65 64,64,61 54,57,33 226,188,138 221,184,129 211,179,124 232,199,147 212,183,134 191,161,117 178,148,106 185,162,122 167,150,113 156,137,102 145,129,96 144,131,108 92,92,76 71,77,68 72,77,71 67,74,69 66,68,65 64,66,63 60,58,59 151,136,98 156,145,31 120,121,12 76,77,27 72,71,60 62,64,59 59,61,58 24,22,23 23,22,25 23,22,25 23,22,25 23,22,25
166,145,122 169,149,129 152,134,90 190,159,138 103,65,46 23,29,18 17,28,15 70,93,58 76,76,35 61,79,48 54,47,20 23,49,26 24,47,28 24,44,30 28,48,34 31,54,37 125,91,69 137,89,62 213,189,167 200,179,166 197,180,170 177,122,66 130,125,54 64,60,23 99,97,50 56,50,25 79,69,20 47,43,22 117,97,20 133,109,27 39,37,17 52,53,43 51,59,36 215,185,139 225,186,127 222,187,133 227,194,142 213,187,135 190,165,117 173,147,108 169,145,108 159,139,107 146,127,100 138,123,101 104,102,84 70,73,63 64,67,59 64,66,63 59,61,58 50,50,50 45,44,49 116,103,80 217,185,43 201,173,23 135,126,11 64,75,17 58,61,30 63,65,62 39,37,38 40,38,39 39,37,38 26,24,25 22,21,24 22,21,24
162,130,100 143,127,110 156,135,110 150,87,65 115,67,49 30,34,19 63,41,0 37,70,45 80,75,32 41,67,42 40,62,34 29,37,25 33,42,25 49,67,52 40,56,37 31,50,39 32,45,31 102,66,48 155,123,107 197,108,23 146,69,34 97,93,56 141,141,59 133,126,58 88,89,79 52,47,19 55,46,17 118,103,42 155,132,33 116,94,18 33,34,13 94,93,66 211,182,131 215,184,135 188,150,100 208,177,126 197,166,117 177,155,108 181,158,116 161,139,101 157,135,101 144,127,103 130,120,98 104,101,88 66,68,63 65,67,62 58,58,53 47,47,44 26,21,20 42,40,41 75,81,72 158,133,33 195,165,29 189,153,24 111,90,18 62,65,16 50,57,23 62,62,59 44,44,44 44,42,43 40,38,39 42,40,41 45,45,45 40,40,40
153,129,96 118,113,101 108,92,75 140,86,66 111,64,43 124,111,79 72,50,14 79,90,48 60,72,34 133,94,23 137,88,21 80,57,17 21,19,17 30,28,29 224,189,162 181,149,119 234,204,178 158,132,109 195,174,161 110,80,22 104,91,43 126,131,59 128,123,52 121,117,55 132,113,47 47,38,21 126,105,35 145,118,32 73,49,0 82,68,10 57,46,29 215,188,141 191,160,111 192,159,111 217,184,136 174,147,111 183,155,115 172,149,109 164,142,106 139,122,96 126,113,92 112,101,84 88,85,70 67,67,62 54,54,49 51,47,41 84,80,63 77,83,74 80,87,80 81,91,83 67,72,66 210,170,33 173,143,16 188,154,39 144,107,34 78,74,39 59,62,42 44,42,40 39,37,38 38,36,37 39,37,38 39,37,38 39,37,38 38,36,37
108,92,75 207,186,163 102,88,59 139,86,70 125,96,74 27,52,32 152,109,33 201,138,35 136,116,66 39,53,32 31,46,32 22,39,29 19,26,21 25,38,24 216,194,186 201,177,153 222,198,172 197,186,167 182,168,152 131,114,65 128,121,49 125,70,25 140,70,19 157,132,43 50,42,18 175,147,50 54,42,14 111,89,42 93,70,30 48,50,24 91,64,17 180,148,106 212,183,132 203,167,116 225,190,136 188,164,131 47,36,33 67,63,55 65,64,53 61,60,51 58,59,49 52,55,47 55,53,49 176,153,113 224,199,142 203,178,134 155,137,107 109,105,86 87,90,70 87,90,78 65,67,64 215,179,34 218,191,36 188,158,31 80,55,0 78,75,22 62,64,38 39,37,38 42,37,39 38,36,37 39,37,38 39,37,38 39,37,38 37,35,36
