24,30,47 24,30,47 27,33,50 27,33,54 26,32,53 26,32,49 27,33,50 25,31,50 27,33,52 27,33,52 29,35,56 27,33,54 32,38,59 31,37,56 24,30,47 31,37,56 26,32,51 30,36,55 27,33,54 27,33,54 28,31,49 19,24,34 18,25,39 33,39,60 25,31,52 27,33,54 31,34,56 36,39,61 29,28,45 22,22,34 25,23,31 26,22,31 29,23,30 34,28,35 43,31,36 48,27,25 54,30,24 68,39,33 87,51,43 89,51,41 99,55,43 104,61,46 118,66,47 144,89,60 129,71,47 148,87,53 155,86,46 168,95,38 252,130,42 255,168,60 255,135,40 223,114,36 244,134,53 247,132,42 255,143,43 255,148,44 255,146,38 255,160,46 255,167,45 255,173,50 255,168,41 255,178,47 255,188,46 255,198,53 255,235,71 255,245,85 255,255,91 255,255,72 255,241,60 255,233,61 255,255,87 255,255,95 255,255,123 255,255,94 255,194,60 255,166,37 255,178,86 255,144,59 255,150,50 255,150,35 255,157,57 255,145,69 255,148,67 255,158,48 255,158,80 223,140,91 132,92,96 118,83,70 117,84,88 129,94,109 127,91,99 132,95,92 135,93,80 159,88,44 165,90,45 119,67,35 134,74,35 150,80,33 152,80,34 178,96,49 166,96,38 192,103,47 172,94,43 155,88,38 82,53,33 65,39,25 60,34,22 58,33,16 52,33,21 53,32,21 55,34,21 53,34,18 50,34,19 45,29,16 38,26,16 35,23,13 48,25,12 107,59,14 119,66,25 114,61,20 109,60,20 90,43,9 95,48,14 103,53,20 105,54,17 104,55,17 103,52,15 99,54,21
26,30,45 27,31,46 28,31,49 26,32,51 27,33,52 27,33,50 26,32,49 25,31,52 27,33,54 25,31,52 27,33,54 26,32,53 30,36,57 29,35,56 27,33,54 24,30,49 26,32,51 30,36,55 27,33,52 29,35,54 31,34,52 19,23,36 18,26,35 30,36,57 26,32,53 26,32,51 30,31,50 23,22,39 25,21,32 26,23,29 33,25,33 33,24,37 37,25,37 45,32,42 54,37,43 56,38,37 67,39,37 68,35,28 78,42,36 92,50,37 109,63,49 113,67,51 124,68,46 144,80,54 144,82,55 155,85,52 180,100,66 181,99,43 210,106,28 255,142,50 255,146,26 255,129,31 255,144,53 255,147,46 255,152,47 255,157,43 255,164,44 255,167,44 255,170,47 255,206,69 255,233,95 255,240,109 255,255,140 255,255,96 255,255,88 255,255,83 255,255,76 255,255,77 255,255,72 255,244,66 255,251,79 255,255,83 255,255,100 255,207,50 255,163,34 255,164,49 255,163,77 255,154,78 255,166,80 255,160,86 255,160,74 255,158,79 255,162,67 255,184,59 250,132,41 168,108,87 141,112,119 129,101,101 127,87,93 129,88,97 130,89,100 134,99,116 113,75,65 164,90,36 138,76,38 118,72,42 168,96,59 157,81,39 161,86,39 186,105,53 183,106,48 184,106,55 144,75,21 153,79,27 95,60,35 65,40,23 62,31,19 56,35,22 56,35,22 60,37,22 60,37,22 54,33,20 50,34,21 44,30,16 45,26,12 77,43,21 126,69,29 128,77,22 121,73,28 124,67,23 119,66,25 117,66,27 106,62,32 103,58,25 94,48,11 91,44,10 96,50,13 86,42,12
19,37,54 20,35,51 27,32,40 25,31,48 25,31,50 26,32,51 26,32,51 25,31,50 27,33,52 27,33,54 25,31,52 25,31,52 27,33,54 27,33,54 31,37,58 26,32,53 31,37,56 26,32,51 25,31,48 29,35,52 31,34,52 22,26,39 20,28,35 23,29,48 32,38,59 32,38,57 24,24,34 24,24,32 28,25,31 31,28,34 37,29,37 40,31,44 42,30,42 46,33,43 57,35,38 70,45,44 75,46,40 90,49,31 93,50,33 98,57,41 110,69,49 116,60,36 142,80,51 151,85,53 162,94,56 170,91,52 185,105,50 185,109,46 224,114,43 241,123,34 255,189,71 255,174,60 255,156,52 255,162,47 255,167,48 255,177,46 255,185,51 255,185,55 255,234,81 255,255,104 255,255,85 255,255,85 255,255,147 255,255,133 255,255,80 255,250,72 255,247,62 255,255,58 255,255,69 255,255,86 255,255,83 255,201,51 255,197,56 255,207,59 255,209,71 255,185,61 255,159,45 255,155,82 255,176,83 255,156,78 255,163,86 255,150,67 248,126,47 255,150,44 255,149,65 187,128,111 149,120,125 118,83,84 138,95,89 141,98,92 133,96,95 120,84,78 124,85,82 132,76,54 128,76,44 91,49,25 139,70,37 149,77,40 165,88,51 164,86,40 168,90,37 191,109,51 176,99,46 165,94,41 97,59,38 90,58,42 59,33,19 62,40,22 63,38,21 64,39,22 63,38,21 59,33,19 53,32,17 60,34,13 115,72,37 136,76,26 162,89,28 116,60,22 81,37,11 91,40,12 95,49,12 109,63,26 86,44,6 99,57,19 100,56,18 94,49,16 90,46,16 88,44,14
59,36,49 33,36,54 124,83,63 52,25,18 24,31,45 26,32,51 26,32,51 26,32,49 25,31,50 25,31,48 30,36,55 27,33,52 26,32,51 26,32,51 26,32,51 27,33,52 27,33,52 27,33,52 25,31,48 26,32,49 24,27,45 22,26,39 25,28,37 21,23,37 27,25,37 26,24,34 34,28,35 42,33,44 36,28,34 39,33,38 44,32,37 53,39,41 53,31,34 62,37,38 72,43,39 83,50,43 88,52,34 99,52,29 112,53,34 117,68,46 129,73,51 144,84,59 147,86,54 171,102,66 170,97,56 181,96,39 200,107,50 215,114,48 238,130,49 255,139,42 255,165,48 255,192,56 255,191,66 255,215,81 255,249,105 255,255,107 255,255,99 255,255,91 255,255,129 255,255,93 255,244,68 255,255,78 255,255,95 255,255,115 255,255,107 255,251,73 255,246,69 255,240,61 255,255,75 255,255,85 255,239,69 255,209,70 255,183,55 255,190,58 255,152,52 255,170,51 255,172,45 255,164,58 255,145,47 255,188,64 255,173,89 249,136,74 218,128,84 191,106,49 182,93,46 162,99,77 146,89,72 163,106,87 152,102,87 133,86,75 124,88,98 132,94,96 123,86,83 118,85,78 103,61,39 99,56,37 117,64,41 130,73,44 154,85,47 166,92,38 190,113,55 184,97,36 191,104,43 153,85,42 97,53,27 119,62,33 73,42,23 67,37,20 62,40,20 63,41,21 61,38,23 63,37,23 63,34,10 106,65,36 137,70,20 144,75,19 108,47,11 101,46,15 105,53,21 102,52,21 103,57,20 104,58,19 101,55,16 103,57,20 101,54,20 99,54,21 93,45,16 90,47,14
122,101,116 44,25,27 143,94,83 102,56,30 24,35,48 27,33,50 25,31,50 25,31,52 26,32,51 26,32,51 27,33,52 27,33,52 26,32,51 26,32,51 26,32,51 26,32,51 27,33,52 27,33,52 29,35,52 23,29,46 25,29,42 24,29,37 24,24,34 27,27,37 27,24,30 27,24,30 36,30,35 46,32,45 48,35,43 47,36,43 50,36,41 70,51,53 59,36,35 67,39,37 80,49,39 100,61,49 107,61,43 117,64,41 138,80,54 133,73,48 139,68,47 147,84,53 154,85,47 164,90,38 181,99,43 209,118,60 217,115,43 227,115,35 255,133,29 255,154,38 255,186,56 255,227,76 255,255,121 255,255,126 255,255,142 255,255,170 255,255,111 255,255,85 255,255,119 255,255,87 255,227,50 255,227,60 255,255,91 255,255,111 255,255,107 255,255,79 255,248,74 255,233,67 255,232,69 255,255,91 255,207,67 255,213,76 255,201,66 255,180,43 255,166,70 255,168,43 255,174,46 255,158,77 255,152,84 255,149,73 255,169,65 209,122,79 235,130,57 225,121,61 198,116,91 189,108,83 177,104,74 168,104,76 150,100,83 141,96,91 127,98,108 126,97,107 138,105,109 118,84,80 112,71,55 102,61,45 101,60,42 103,61,39 136,81,52 157,88,48 161,91,44 155,88,36 165,99,49 90,48,26 86,50,28 118,67,32 76,46,20 68,42,21 63,41,21 63,41,21 65,39,25 63,41,23 83,40,5 113,62,23 105,54,19 104,55,19 117,64,23 117,59,22 112,58,20 96,47,11 106,57,21 106,57,19 97,51,14 98,52,15 107,61,22 105,55,22 94,48,20 92,46,18
90,70,93 123,79,80 116,83,74 139,91,75 57,24,17 28,35,58 15,38,45 25,30,54 27,32,58 26,32,49 24,31,45 29,35,54 29,35,56 26,32,53 26,32,53 26,32,53 26,32,53 27,33,54 29,32,50 22,25,43 29,35,52 29,36,48 21,24,33 23,23,33 34,26,34 38,27,36 43,29,42 54,41,49 63,46,49 59,42,45 61,39,42 65,42,43 64,39,36 72,45,40 93,57,47 118,70,45 132,81,55 146,88,62 138,78,53 139,77,50 147,81,51 156,91,54 166,91,46 192,102,55 211,114,61 208,110,46 226,117,39 240,131,29 255,149,24 255,194,46 255,255,84 255,255,89 255,255,89 255,255,59 255,255,77 255,255,81 255,255,125 255,255,121 255,255,79 255,255,66 255,223,50 255,218,56 255,253,78 255,255,97 255,255,111 255,255,87 255,236,76 255,255,102 255,248,75 255,207,54 255,203,69 255,180,51 255,193,73 255,180,63 255,240,128 255,177,64 255,134,23 255,146,69 255,207,126 255,183,133 255,172,115 228,136,74 195,106,57 205,118,54 194,109,56 199,111,50 157,102,71 148,95,72 150,98,79 149,102,81 132,95,94 142,102,119 131,97,109 133,98,101 121,80,62 112,69,52 109,70,56 108,70,60 108,70,53 134,79,48 144,83,51 128,67,35 138,81,39 99,59,34 79,44,31 80,46,26 75,44,23 73,44,22 62,42,22 67,40,22 68,41,23 90,49,20 123,74,38 102,55,21 88,43,20 105,58,26 120,67,26 125,68,28 125,70,29 115,68,34 91,44,12 107,58,20 104,54,12 105,54,19 104,55,19 107,57,24 89,43,15 89,43,13
86,67,81 111,87,93 126,86,79 128,83,78 119,77,66 72,37,22 44,33,40 29,31,56 26,32,53 27,33,54 25,31,50 29,35,56 30,36,57 31,37,58 26,32,53 32,38,59 24,30,51 27,33,54 32,35,53 33,36,54 34,33,48 24,22,32 25,22,26 35,29,34 42,31,40 45,32,42 50,36,41 52,38,40 55,37,36 56,38,37 62,41,39 62,39,38 65,39,43 77,47,46 94,58,48 117,68,46 135,79,57 151,92,64 152,86,56 155,82,52 156,82,48 157,83,47 174,95,51 190,105,52 205,114,56 217,114,49 239,125,39 255,134,25 255,186,40 255,230,65 255,245,66 255,255,72 255,250,60 255,253,61 255,246,65 255,255,75 255,255,85 255,255,111 255,255,81 255,255,66 255,255,67 255,241,62 255,225,50 255,251,70 255,255,73 255,255,73 255,248,80 255,255,91 255,255,88 255,207,57 255,184,46 255,209,62 255,182,48 255,192,61 255,213,87 255,180,61 255,171,61 227,119,36 255,152,50 255,184,74 255,157,102 255,152,105 217,135,106 190,110,71 177,98,59 171,95,55 157,91,61 168,105,74 165,112,89 157,109,93 126,83,66 133,90,75 137,95,82 135,93,80 127,85,72 123,80,72 127,83,71 127,84,69 124,76,49 118,65,38 113,60,44 119,65,31 123,74,38 108,64,34 91,51,28 86,48,29 82,48,30 73,44,24 70,46,24 68,47,24 81,43,22 129,72,30 122,67,24 108,54,16 99,50,14 109,60,22 111,60,23 108,57,20 112,63,25 89,44,9 102,57,24 104,58,19 103,54,14 97,47,14 95,47,18 94,47,15 101,53,24 94,48,18
83,68,88 82,68,85 102,79,92 107,78,85 83,62,58 154,96,74 156,96,71 57,30,23 35,32,59 33,35,60 30,36,55 29,37,57 29,35,56 26,35,60 26,36,56 32,35,57 34,37,57 33,36,56 37,35,43 53,39,39 44,28,24 38,25,18 35,25,26 39,29,33 44,32,34 52,35,36 55,37,36 62,41,41 67,44,41 72,47,44 67,43,37 65,37,35 73,41,38 80,46,44 99,60,48 109,63,47 124,72,53 144,86,62 154,89,66 152,85,58 165,88,55 171,95,55 189,105,61 195,109,59 212,112,51 229,116,41 246,130,28 255,143,30 255,184,38 255,216,50 255,193,31 255,206,45 255,219,47 255,221,46 255,219,47 255,246,65 255,255,95 255,255,101 255,255,67 255,255,67 255,255,67 255,255,63 255,246,66 255,219,40 255,255,73 255,255,69 255,255,89 255,202,59 255,199,63 255,200,65 255,212,74 255,200,57 255,181,48 255,184,45 255,218,80 255,165,43 255,163,50 255,159,55 255,165,59 239,144,81 255,147,59 255,152,68 217,133,73 227,121,55 205,115,71 181,107,73 187,107,71 170,98,63 155,106,86 134,87,76 124,82,71 128,87,71 131,86,65 133,87,69 130,87,81 132,89,81 137,92,71 135,87,69 135,73,46 130,67,36 124,65,35 155,88,40 124,73,47 118,74,46 118,72,44 98,56,32 83,49,29 83,46,22 76,45,22 74,48,25 82,44,23 130,73,31 134,75,29 130,73,31 114,61,20 111,61,19 105,54,15 91,42,4 101,55,18 103,56,22 102,52,19 98,49,13 96,50,20 91,47,17 91,46,23 88,44,18 88,42,16 92,46,20
62,54,73 77,69,88 79,71,90 66,62,84 119,90,97 137,88,77 149,89,66 154,84,60 75,50,47 47,36,43 31,34,54 28,36,54 29,35,56 31,34,52 29,33,46 19,17,25 22,20,28 36,34,44 46,40,47 80,59,55 75,55,48 53,36,28 49,33,29 55,42,37 52,36,30 55,39,33 57,39,36 67,46,44 76,52,46 77,53,47 70,47,44 71,44,39 87,50,47 93,55,47 102,62,57 110,66,54 119,69,52 131,73,49 143,76,51 152,81,57 163,89,53 173,97,57 184,100,54 191,106,53 215,113,54 236,120,37 255,129,37 255,143,30 255,164,28 255,195,39 255,200,36 255,212,51 255,209,43 255,217,51 255,230,54 255,247,71 255,255,87 255,255,85 255,255,82 255,255,82 255,255,81 255,255,83 255,255,101 255,233,60 255,212,56 255,218,62 255,201,59 255,193,58 255,187,54 255,187,56 255,183,52 255,195,57 255,203,65 255,190,52 255,199,75 255,177,63 255,129,17 255,170,63 241,127,57 255,186,94 255,153,99 228,134,82 170,86,44 205,112,39 220,120,61 166,109,80 160,112,94 145,106,94 135,94,78 134,93,77 133,88,67 140,91,69 133,86,75 131,87,77 129,85,75 131,83,69 143,90,65 149,93,71 161,96,57 156,85,41 152,84,46 139,74,35 107,63,37 106,68,49 101,63,44 94,63,44 152,90,48 151,76,31 95,48,16 90,50,27 85,51,31 88,51,25 113,65,22 114,61,20 113,62,25 113,64,28 107,58,22 110,63,29 101,54,20 109,60,24 105,54,15 104,53,18 95,49,21 85,41,13 87,43,17 85,41,15 89,43,17 88,42,16
37,36,53 41,40,57 49,44,62 64,67,87 110,80,95 129,85,75 142,85,66 137,87,70 174,102,81 107,77,76 31,37,56 29,37,55 29,32,54 29,31,47 12,15,24 14,11,15 16,13,17 24,21,25 42,34,42 66,50,44 78,57,57 76,53,50 56,39,29 58,41,33 59,42,34 58,40,35 65,44,40 69,46,43 79,55,49 79,55,49 77,53,47 77,49,40 87,51,41 91,53,45 103,62,60 116,72,62 119,69,54 132,74,50 144,77,50 156,86,57 158,86,47 170,91,52 185,101,55 197,108,56 216,114,55 230,114,29 255,131,33 255,151,33 255,179,45 255,210,56 255,199,35 255,209,47 255,209,41 255,215,48 255,223,47 255,247,69 255,255,97 255,255,109 255,255,103 255,255,113 255,255,126 255,255,126 255,255,130 255,255,81 255,213,57 255,205,51 255,195,54 255,187,54 255,189,62 255,182,51 255,181,48 255,194,56 255,203,65 255,188,57 255,200,83 255,176,65 255,177,65 255,139,49 206,101,30 255,165,59 255,153,93 255,157,102 216,120,80 178,91,32 204,113,44 160,94,64 131,94,79 120,89,77 127,86,70 131,90,74 146,99,67 154,101,78 128,86,73 127,85,74 135,87,73 141,88,72 150,92,70 160,100,75 168,99,61 163,93,44 133,70,37 138,80,45 116,74,50 105,69,51 103,65,44 101,65,45 166,94,46 155,79,37 140,78,40 101,54,31 86,52,32 93,56,30 114,63,24 120,67,26 104,55,19 94,46,17 78,34,4 95,49,19 97,51,21 105,59,22 105,56,18 111,62,26 97,49,20 90,44,16 87,43,17 91,47,21 87,43,17 87,41,15
27,33,50 26,32,49 26,32,49 33,41,57 48,55,69 66,52,65 125,86,83 138,90,76 138,86,67 137,88,68 117,81,63 36,35,52 28,30,46 18,21,32 22,22,32 17,13,22 14,11,17 17,14,20 33,21,26 40,29,36 58,50,58 81,59,64 84,58,44 73,45,32 62,43,29 67,46,42 65,45,38 73,53,46 78,51,46 81,54,49 73,46,39 75,44,36 92,55,52 103,65,57 112,69,61 117,73,63 121,75,57 133,75,53 145,78,53 156,83,53 171,95,55 170,91,52 186,99,54 192,103,51 214,113,47 235,121,37 255,131,34 255,154,30 255,236,81 255,255,100 255,255,70 255,240,54 255,229,51 255,226,50 255,253,64 255,255,78 255,255,94 255,255,97 255,255,95 255,255,104 255,255,93 255,255,117 255,255,164 255,255,89 255,255,92 255,245,79 255,197,56 255,186,50 255,181,52 255,172,46 255,179,56 255,170,47 255,178,61 255,179,58 255,174,51 255,182,73 255,155,55 255,165,67 255,188,95 255,155,80 254,132,44 255,135,36 255,139,64 240,133,63 207,116,45 181,90,32 142,78,50 148,84,58 170,100,69 183,114,78 144,90,70 122,75,64 129,85,75 134,85,65 146,98,73 161,98,74 180,102,76 170,97,67 167,97,66 159,83,43 104,63,61 105,61,51 108,71,56 108,73,60 111,63,36 167,100,48 175,93,35 154,76,28 140,72,29 94,50,20 87,53,31 89,54,29 110,63,29 102,55,21 98,54,26 83,43,20 75,38,14 75,38,12 78,39,11 84,43,14 92,46,16 90,44,14 93,47,19 89,43,15 85,44,15 85,40,19 85,41,15 84,42,18
28,32,47 28,32,47 28,32,47 26,32,49 24,32,48 27,33,52 53,43,72 121,87,83 138,90,76 136,91,56 151,93,69 146,105,89 50,29,27 29,23,30 23,23,33 17,13,22 16,13,19 16,14,15 27,16,13 37,25,25 38,28,29 39,26,36 55,39,37 89,60,54 92,59,52 68,45,34 66,45,43 69,48,46 72,50,44 74,47,40 71,46,43 77,48,44 88,56,51 100,64,56 121,75,59 126,77,55 139,81,59 148,85,63 149,79,53 163,88,59 172,92,53 174,91,51 191,101,52 201,103,39 227,120,50 242,127,46 255,142,36 255,170,49 255,255,109 255,255,132 255,255,76 255,255,74 255,243,69 255,241,56 255,255,77 255,255,70 255,248,67 255,243,65 255,248,68 255,246,72 255,255,77 255,255,89 255,255,103 255,255,87 255,232,48 255,224,56 255,189,43 255,187,49 255,184,59 255,183,59 255,181,65 255,191,81 255,203,83 255,208,82 255,195,80 255,161,50 255,166,61 255,146,52 255,184,79 255,166,69 233,131,59 167,68,2 249,126,43 255,151,65 255,146,65 252,137,58 213,120,47 215,123,57 200,112,53 150,70,34 122,81,79 124,89,92 160,108,89 168,111,82 170,101,65 186,102,67 162,90,53 175,94,62 168,87,58 165,101,73 140,94,66 127,77,60 132,80,61 152,86,56 187,106,45 173,88,33 148,76,30 120,64,38 99,53,39 86,50,32 84,53,34 79,45,25 74,39,14 72,35,11 90,50,25 92,48,22 91,52,24 83,45,24 71,35,15 74,38,16 80,39,19 88,43,22 85,39,13 89,42,19 82,40,16 82,39,20 96,50,20 96,50,20
29,32,50 29,32,50 27,30,48 29,35,54 27,33,52 29,35,56 25,31,52 29,32,52 33,34,53 87,64,63 147,105,92 129,73,49 190,114,74 196,112,66 161,100,64 31,20,15 25,15,16 29,16,9 29,18,15 32,21,18 32,20,20 34,22,22 31,21,22 62,45,48 94,66,66 92,58,56 77,41,35 61,37,29 65,40,37 68,43,40 74,50,54 74,51,50 86,57,51 99,66,55 130,82,64 145,89,63 154,90,64 157,87,58 162,84,56 182,101,65 186,96,54 190,100,53 192,103,49 218,115,50 234,121,46 255,124,22 255,148,36 255,204,54 255,255,74 255,255,70 255,255,57 255,255,95 255,229,59 255,237,61 255,254,68 255,238,61 255,252,62 255,237,55 255,213,46 255,255,93 255,255,105 255,255,95 255,255,99 255,255,99 255,202,62 255,209,64 255,187,44 255,189,48 255,179,39 255,173,49 255,170,56 255,186,75 255,183,66 255,197,79 255,183,70 255,141,39 255,162,67 255,163,65 255,175,82 242,98,10 198,87,23 238,116,53 222,115,45 255,141,47 255,146,52 221,115,36 225,121,43 196,99,46 131,73,47 117,78,64 113,79,88 164,114,97 204,122,97 209,120,87 179,105,69 170,89,55 180,100,66 184,109,78 166,94,59 169,96,66 165,93,56 178,96,53 195,104,46 180,95,40 157,84,54 117,66,38 99,59,52 82,52,51 76,48,48 72,48,42 67,44,31 63,38,21 58,32,18 61,39,19 60,34,13 87,52,27 80,43,19 61,27,7 64,33,14 74,43,24 66,37,17 61,35,14 64,30,10 75,37,18 81,38,19 82,41,14 82,36,10 89,43,13
25,28,46 25,28,46 28,31,49 26,32,51 27,33,52 31,34,56 27,30,50 27,30,48 25,29,44 19,22,33 23,20,26 103,75,66 147,94,71 156,95,79 167,104,84 140,94,68 64,43,43 38,27,36 29,15,15 34,21,16 32,21,14 32,21,16 33,24,20 31,21,22 50,38,43 66,49,52 75,50,47 75,46,40 66,45,43 64,45,47 68,45,44 85,55,54 88,54,52 99,65,61 126,80,64 151,88,64 172,99,69 175,95,63 176,95,61 184,100,58 195,101,51 196,102,48 206,107,50 210,108,34 232,119,26 255,121,27 255,152,33 255,255,82 255,255,75 255,255,66 255,255,59 255,238,51 255,231,48 255,240,55 255,255,73 255,255,105 255,255,79 255,244,67 255,230,72 255,222,62 255,203,54 255,221,53 255,255,90 255,234,87 255,185,49 255,192,52 255,192,49 255,177,39 255,176,39 255,182,55 255,168,59 255,176,66 255,169,60 255,161,55 255,173,73 255,153,58 255,163,72 255,153,74 255,147,67 255,140,61 215,85,18 244,117,42 242,126,50 204,118,68 220,124,52 205,93,11 245,137,56 132,76,50 111,80,68 113,77,69 122,82,77 172,109,78 216,124,96 187,108,87 168,95,67 169,98,72 168,98,67 159,90,61 170,101,65 194,112,65 202,110,57 201,106,43 179,96,56 130,81,70 105,68,67 84,61,60 73,54,61 68,53,61 61,48,56 57,44,41 59,38,23 54,33,20 52,31,18 52,31,18 52,31,18 57,34,19 65,35,18 62,33,11 66,35,16 66,37,17 63,33,16 56,26,9 59,29,14 65,36,16 73,37,15 84,36,11 90,44,18 89,41,23
24,27,45 24,27,45 26,29,47 26,32,51 29,35,54 34,35,56 29,30,49 22,24,38 14,13,30 16,18,32 19,22,31 25,22,37 93,75,86 142,101,83 144,94,79 140,76,48 175,100,55 152,80,41 57,29,16 32,28,18 38,27,10 35,23,11 34,24,14 31,20,15 30,20,21 38,28,29 61,45,43 59,41,40 66,44,49 67,43,49 79,51,53 94,66,64 98,59,56 104,68,62 126,78,72 152,94,68 170,96,62 185,105,66 179,95,53 191,102,55 208,111,58 207,105,54 219,112,42 227,111,24 248,125,44 255,122,32 255,142,26 255,215,65 255,255,72 255,255,55 255,238,51 255,238,56 255,255,65 255,255,62 255,255,60 255,238,66 255,237,67 255,228,64 255,235,63 255,217,55 255,211,52 255,241,49 255,255,93 255,220,61 255,203,65 255,200,63 255,171,39 255,166,34 255,166,33 255,196,65 255,187,70 255,179,67 255,168,61 255,165,58 255,157,65 255,147,57 255,147,68 242,114,42 255,134,68 166,72,20 255,145,75 253,110,34 224,107,40 223,116,59 223,121,70 214,121,75 195,122,81 133,85,79 136,87,67 140,90,75 160,91,62 179,107,72 170,97,65 167,97,71 163,83,49 170,95,64 162,93,64 158,94,66 204,118,70 192,104,45 168,88,52 138,80,68 111,77,73 91,67,76 76,67,80 69,60,73 60,55,71 58,49,62 61,47,52 52,37,28 52,32,23 50,34,21 49,33,20 49,33,20 52,31,18 51,30,17 48,29,13 51,32,16 50,32,13 53,28,11 53,26,10 59,28,16 58,28,11 61,30,11 67,30,15 71,34,19 77,36,16 83,37,19
19,22,33 20,23,34 21,25,38 23,30,42 20,27,39 29,31,47 19,22,33 16,19,28 18,21,30 26,29,38 19,22,31 21,16,13 25,33,51 64,53,76 113,86,81 107,79,81 142,106,75 132,88,50 98,56,32 134,67,40 38,23,3 34,23,8 35,23,11 38,21,11 39,21,16 38,22,18 45,29,23 56,40,38 60,41,45 69,47,50 82,57,58 101,68,68 98,59,56 103,65,59 121,71,65 131,73,47 159,87,52 174,95,54 198,111,70 205,113,60 211,111,52 222,111,35 237,115,48 221,115,40 248,125,44 255,142,44 255,155,43 255,172,36 255,255,73 255,255,66 255,238,63 255,255,81 255,255,95 255,255,77 255,255,59 255,239,65 255,213,43 255,217,45 255,242,55 255,215,46 255,220,51 255,238,54 255,255,88 255,255,82 255,198,67 255,195,64 255,172,44 255,178,46 255,173,43 255,165,36 255,161,44 255,188,80 255,169,69 255,158,58 255,148,58 255,163,62 255,151,63 255,148,71 159,73,25 175,75,4 243,114,38 255,133,54 255,139,74 233,128,59 220,124,82 243,141,90 198,104,61 194,109,70 185,105,71 192,107,70 193,108,71 187,107,75 178,105,75 172,99,69 178,105,75 159,89,60 171,105,75 165,97,75 219,122,55 177,104,72 149,85,68 113,77,85 80,71,82 77,68,92 65,63,85 54,62,78 57,56,73 54,45,56 47,33,33 50,34,19 52,33,21 47,33,19 48,34,20 49,33,20 51,32,18 52,33,19 51,32,16 51,30,17 51,32,18 43,27,12 42,26,11 46,30,15 60,30,15 61,31,14 67,30,15 66,29,14 68,32,14 75,33,20
21,21,31 21,21,31 21,21,31 18,21,30 18,21,30 24,29,39 15,20,30 22,20,28 23,21,29 23,21,31 26,24,34 30,28,36 37,35,43 37,35,47 41,36,52 74,67,81 92,77,87 94,75,82 110,74,66 120,75,54 139,82,53 84,39,16 43,25,6 38,23,1 39,23,10 47,33,19 48,31,21 51,33,28 62,44,41 73,52,50 90,62,62 101,66,67 99,62,59 110,69,67 116,68,52 136,80,54 147,78,40 160,85,40 177,93,49 190,92,30 204,102,41 229,125,65 233,124,64 238,129,53 255,138,66 255,130,40 255,148,37 255,157,40 255,179,36 255,199,45 255,231,61 255,255,116 255,255,116 255,255,91 255,249,70 255,213,51 255,205,41 255,210,41 255,218,42 255,207,41 255,192,34 255,221,51 255,248,79 255,255,91 255,190,60 255,186,60 255,214,82 255,203,59 255,200,59 255,168,32 255,190,52 255,189,78 255,161,70 255,170,75 255,126,38 255,172,86 255,170,82 255,155,77 164,76,22 255,139,70 246,121,48 245,134,70 237,135,72 221,121,60 217,120,71 228,135,89 208,118,53 186,98,46 183,109,71 186,106,65 222,138,92 192,111,79 184,110,76 176,107,78 168,101,74 165,98,73 167,98,60 171,97,59 202,103,37 238,130,67 209,124,71 112,84,101 61,72,103 52,66,87 58,60,76 55,50,66 45,36,47 43,32,39 45,35,36 44,33,30 42,29,22 42,30,18 44,28,15 44,27,17 48,34,20 50,31,17 52,31,18 49,28,13 45,29,12 44,28,11 44,28,11 43,27,10 48,29,13 56,30,16 64,37,19 76,35,19 78,35,16 76,33,14
21,21,31 21,21,31 21,21,31 20,20,30 20,20,30 20,20,32 20,20,32 23,21,29 24,22,30 25,23,33 30,28,38 31,29,37 32,32,40 53,47,54 44,33,42 49,34,42 58,46,51 77,62,72 102,80,83 112,78,74 138,90,84 171,96,67 163,100,65 55,25,10 44,25,11 48,32,17 50,31,17 56,34,26 59,36,33 82,59,56 96,66,65 110,76,72 105,67,61 114,76,70 109,66,49 126,70,46 141,71,45 144,68,26 158,83,34 208,119,67 224,116,51 234,117,50 255,143,74 236,125,49 254,130,54 255,129,40 255,161,47 255,169,65 255,173,46 255,176,38 255,201,36 255,255,93 255,255,138 255,255,97 255,211,53 255,183,42 255,183,30 255,192,32 255,186,37 255,188,39 255,240,74 255,236,78 255,197,50 255,226,70 255,219,80 255,199,61 255,193,62 255,183,62 255,177,48 255,188,59 255,172,39 255,180,65 255,174,91 255,137,50 255,141,63 255,137,65 255,138,69 209,95,38 182,75,18 211,92,26 223,118,49 215,125,62 221,121,69 218,126,64 210,114,58 191,113,67 218,124,72 231,141,101 155,97,83 161,100,82 180,109,88 188,111,76 210,113,62 172,116,92 159,95,69 165,100,77 188,114,80 207,117,73 206,101,17 225,120,38 173,92,40 76,72,108 60,67,90 58,54,74 76,46,61 65,41,50 44,33,42 41,33,41 40,30,34 39,29,30 41,28,25 39,27,17 40,28,16 39,27,15 48,29,15 51,32,16 51,30,15 51,30,15 45,29,12 46,30,13 48,32,15 48,32,15 53,32,17 58,30,17 58,31,13 55,33,15 57,32,13 69,31,12
