84,53,61 56,41,49 111,68,49 26,33,47 26,32,49 26,32,51 25,31,50 29,35,52 27,33,52 26,32,51 26,32,51 26,32,51 29,35,54 25,31,48 23,29,46 24,28,43 23,26,35 25,25,35 26,23,29 30,27,33 43,31,43 43,32,39 44,33,40 50,36,36 54,31,32 70,43,36 86,48,38 92,49,32 108,52,30 122,64,38 137,69,51 155,86,55 164,93,49 175,97,51 201,107,53 211,109,39 247,132,42 255,154,42 255,178,31 255,222,86 255,249,130 255,255,152 255,255,97 255,255,100 255,255,95 255,236,57 255,255,86 255,255,123 255,255,107 255,238,67 255,229,60 255,255,78 255,255,86 255,233,85 255,184,58 255,178,54 255,163,37 255,184,55 255,144,68 255,150,65 255,174,67 209,128,99 222,126,70 180,98,78 161,94,67 168,99,70 153,100,84 125,90,95 128,97,105 118,83,84 102,64,54 100,57,40 105,60,39 132,77,46 162,92,43 187,113,59 188,104,44 113,51,24 99,55,29 119,64,33 70,41,21 63,41,21 66,41,24 62,40,22 71,35,4 128,68,27 129,72,28 104,48,12 108,54,18 107,56,21 109,60,22 104,55,17 102,56,19 106,57,21 96,51,18 90,44,14
84,65,79 110,79,67 137,88,66 31,40,53 25,31,48 25,31,50 25,31,50 26,32,49 26,32,51 26,32,51 26,32,51 26,32,51 26,32,51 27,33,50 23,29,46 27,31,44 25,25,35 24,24,34 31,28,34 34,31,37 46,33,43 52,38,43 69,52,58 60,38,41 63,38,35 79,50,44 108,67,49 123,75,57 140,82,56 132,79,52 147,81,49 156,87,49 184,101,52 199,110,56 203,102,36 247,129,56 255,150,41 255,215,77 255,255,96 255,255,103 255,255,101 255,255,113 255,255,129 255,255,75 255,255,75 255,225,56 255,219,51 255,255,84 255,255,107 255,244,72 255,235,70 255,220,61 255,207,72 255,202,67 255,196,69 255,170,61 255,152,38 255,147,29 255,155,76 255,188,119 255,159,90 202,107,46 234,119,56 205,115,73 184,104,68 158,92,62 143,94,74 138,95,87 142,112,125 132,96,106 125,86,83 110,69,53 104,65,51 107,69,52 135,74,40 145,77,39 131,71,28 107,60,37 73,46,28 85,50,25 71,45,22 65,43,23 66,39,21 69,40,18 107,60,26 90,45,24 70,29,2 119,66,25 125,68,28 120,69,30 96,46,13 105,56,20 101,55,18 98,52,13 96,50,20 90,44,16
86,67,81 119,85,83 129,84,79 119,77,66 77,48,44 37,31,54 26,32,53 27,33,52 29,35,56 30,36,57 27,33,54 31,37,58 24,30,51 31,34,54 32,35,53 34,33,48 25,22,26 30,27,31 42,31,40 47,34,42 52,38,40 55,37,36 60,39,37 61,38,35 65,39,43 86,54,51 114,65,43 135,79,57 153,91,62 152,83,54 156,82,48 164,91,50 191,106,53 205,114,56 225,118,46 255,131,38 255,186,40 255,239,69 255,255,78 255,250,60 255,245,58 255,255,76 255,255,85 255,255,105 255,255,65 255,255,67 255,224,46 255,232,59 255,255,73 255,230,56 255,255,91 255,255,88 255,194,52 255,212,65 255,182,48 255,190,63 255,207,88 255,171,61 219,102,22 255,176,64 255,157,102 239,141,113 182,102,63 177,98,59 161,94,67 164,101,70 165,112,89 152,109,101 128,85,70 137,95,82 141,97,85 123,80,72 127,83,71 124,81,62 119,66,39 113,60,44 117,67,34 132,80,50 91,51,28 83,49,31 74,45,25 70,46,24 69,45,23 138,91,59 122,67,24 100,51,15 106,57,19 111,60,23 109,60,22 91,45,8 102,57,24 104,55,15 97,47,14 95,47,18 95,48,16 94,48,18
68,53,73 92,73,87 107,78,85 73,52,48 150,87,63 145,90,61 36,33,60 31,34,56 28,36,56 29,35,56 26,35,60 29,39,57 36,39,59 36,35,50 61,47,47 43,27,23 37,25,25 38,31,31 46,34,36 52,35,36 62,41,41 69,46,43 76,51,48 72,46,36 74,42,39 106,66,59 106,60,44 120,68,49 164,101,79 154,87,60 164,87,54 174,96,52 193,107,57 215,115,54 234,120,32 255,143,32 255,182,36 255,215,48 255,201,40 255,214,42 255,222,46 255,230,54 255,255,97 255,255,85 255,255,67 255,255,68 255,255,73 255,221,42 255,255,64 255,255,78 255,202,59 255,195,59 255,201,63 255,213,71 255,181,48 255,223,84 255,143,21 255,142,29 255,155,55 255,149,71 226,112,24 168,106,77 228,122,56 206,116,72 188,107,71 183,106,71 146,97,77 126,87,75 124,83,67 129,84,63 134,91,74 130,90,83 138,93,72 136,83,67 137,74,43 127,68,38 125,73,41 110,64,36 115,69,41 96,56,33 89,52,28 76,45,22 78,52,29 104,56,29 128,69,23 119,64,21 115,65,23 111,60,21 98,49,11 107,61,24 103,53,20 96,49,15 93,49,19 91,46,23 87,43,17 96,50,24
49,48,65 59,54,72 52,55,75 110,80,95 140,87,71 144,86,60 169,97,76 42,33,48 29,37,55 29,32,54 28,31,42 11,15,19 16,13,17 34,30,39 73,57,51 75,54,54 55,35,28 57,39,34 56,39,31 58,40,35 66,43,40 78,54,48 76,52,46 75,46,40 91,55,45 96,57,56 106,62,52 118,68,53 139,76,54 154,84,58 164,92,53 183,101,58 197,108,56 216,114,55 246,121,32 255,151,49 255,173,39 255,204,37 255,200,38 255,211,43 255,213,40 255,237,65 255,255,97 255,255,99 255,255,115 255,255,126 255,255,135 255,255,109 255,210,54 255,195,43 255,188,55 255,190,63 255,193,62 255,186,53 255,207,69 255,176,58 255,177,66 255,176,64 238,131,59 255,172,75 255,157,97 245,137,85 178,91,32 225,134,65 141,99,77 134,101,90 131,90,74 140,94,78 151,98,75 130,88,75 128,81,70 131,81,66 154,96,74 150,85,62 157,87,38 143,80,47 135,80,49 103,69,51 102,64,43 107,59,32 155,79,37 109,47,9 86,48,29 86,52,30 115,64,25 115,64,25 95,47,18 90,46,16 96,50,20 104,59,26 103,54,16 101,54,20 87,41,13 86,42,16 85,41,15 88,42,16
27,33,50 26,32,49 28,36,52 48,55,69 103,77,83 135,88,79 138,86,67 144,98,72 35,34,51 28,30,46 22,22,32 14,14,22 14,11,17 27,15,20 38,27,34 58,50,58 77,54,43 76,43,32 62,43,29 68,47,43 69,49,42 78,51,46 76,52,46 74,46,37 92,55,52 110,71,59 117,73,63 121,75,57 136,73,51 152,82,56 171,95,55 175,91,49 192,103,51 214,113,47 255,130,41 255,156,47 255,236,81 255,255,87 255,248,62 255,229,51 255,223,43 255,255,73 255,255,94 255,255,99 255,255,102 255,255,93 255,255,144 255,255,140 255,255,92 255,209,63 255,183,47 255,181,52 255,198,75 255,165,40 255,178,61 255,166,41 255,196,87 255,155,55 255,175,81 255,155,64 254,132,44 253,132,50 242,135,65 207,116,45 164,84,48 137,79,53 170,100,69 173,103,72 122,75,64 129,85,75 149,95,77 151,95,71 180,102,76 161,95,65 171,95,55 104,63,61 108,69,55 108,76,60 111,63,36 170,93,37 157,79,31 140,72,29 85,49,27 86,52,30 110,63,29 98,51,17 87,47,24 75,38,14 76,37,9 84,43,16 92,46,16 88,42,12 92,46,18 85,44,15 77,35,11 86,42,16
28,31,49 27,30,48 27,33,52 27,33,52 27,33,54 56,59,79 106,91,99 143,96,73 153,94,64 133,70,35 54,14,9 22,15,13 21,12,8 30,14,10 33,21,21 39,27,29 45,35,36 74,60,60 103,69,65 70,41,35 67,46,42 72,49,46 73,45,34 76,48,48 88,56,51 111,72,58 132,79,56 144,84,59 148,78,52 169,94,63 177,93,51 187,96,52 201,103,41 230,120,51 255,132,23 255,161,36 255,255,86 255,255,83 255,255,105 255,255,78 255,255,83 255,255,79 255,249,54 255,226,42 255,244,74 255,255,104 255,255,105 255,255,93 255,207,65 255,197,52 255,185,44 255,186,53 255,174,57 255,172,62 255,203,82 255,197,76 255,169,59 255,156,57 255,144,46 255,170,70 230,124,58 201,97,37 255,138,48 255,144,55 250,141,53 232,127,58 192,119,76 116,84,79 130,87,81 179,107,95 181,103,77 182,105,70 170,90,56 174,99,68 154,84,58 162,101,69 141,77,51 174,96,43 183,93,53 142,81,49 99,59,52 87,53,49 82,51,39 70,40,23 66,36,19 74,43,20 88,46,22 91,51,26 63,29,9 70,36,16 77,43,23 79,41,20 84,38,20 82,40,18 84,40,14 95,49,19
27,30,48 28,31,49 27,33,52 27,33,52 26,32,53 25,31,50 26,32,49 40,26,28 95,54,38 160,94,62 191,108,57 154,88,56 50,39,46 26,16,20 31,20,17 32,20,20 35,25,26 31,21,22 69,50,54 86,54,51 77,49,40 66,46,39 76,55,53 78,53,50 82,53,49 110,72,62 145,85,60 169,99,70 168,90,62 179,98,62 190,99,55 209,115,65 210,108,36 230,119,32 255,132,29 255,181,44 255,255,71 255,255,60 255,253,64 255,223,50 255,251,64 255,255,98 255,255,70 255,247,70 255,230,70 255,221,70 255,246,79 255,255,83 255,189,50 255,200,54 255,184,43 255,182,43 255,161,44 255,158,50 255,191,79 255,185,72 255,160,60 255,163,68 255,153,66 255,156,74 194,75,11 246,130,56 221,121,46 238,124,38 254,140,52 182,95,36 119,77,66 112,77,78 176,119,90 218,125,95 187,103,72 173,98,67 166,92,58 162,92,61 186,109,72 186,107,61 201,99,38 169,87,44 117,67,52 89,57,52 77,53,59 68,46,54 62,40,32 58,36,16 55,32,17 52,32,14 62,37,18 66,32,12 68,37,18 68,37,18 65,36,16 60,28,12 68,34,16 77,36,16 85,39,13 89,43,17
24,27,45 25,28,46 26,32,51 29,35,54 32,33,54 25,27,43 14,13,30 20,23,34 20,17,32 93,75,86 146,98,73 123,75,61 175,100,55 96,47,25 30,26,16 38,27,10 33,23,11 32,21,14 30,20,21 48,34,36 58,40,39 66,44,49 74,49,50 85,57,57 98,59,56 113,75,67 146,88,62 170,96,62 187,104,66 188,101,58 208,111,58 204,100,42 228,112,25 248,125,44 255,134,34 255,194,50 255,255,72 255,240,45 255,244,62 255,255,65 255,255,60 255,242,55 255,237,67 255,248,80 255,219,57 255,211,52 255,255,72 255,242,73 255,203,65 255,191,55 255,166,34 255,166,33 255,203,82 255,187,73 255,168,61 255,153,54 255,149,59 255,147,68 251,126,55 198,82,24 255,145,75 255,123,57 224,117,60 223,121,70 209,121,65 141,82,63 136,87,67 142,89,75 179,107,72 170,97,65 166,96,70 181,100,71 162,93,64 152,86,52 201,113,54 168,88,52 127,80,71 97,72,71 76,67,80 67,60,74 59,50,63 61,47,52 53,33,24 50,33,23 49,33,20 52,31,18 51,30,17 48,29,13 48,33,13 51,29,11 53,26,10 55,25,8 61,30,11 67,30,15 73,35,16 81,38,19
18,21,32 18,22,35 18,25,37 20,27,39 20,22,36 16,19,28 18,21,30 21,24,33 26,21,18 28,36,54 74,54,66 114,78,68 133,97,66 126,85,65 158,91,64 42,27,7 33,23,11 37,22,11 39,21,16 43,28,19 51,35,33 62,43,47 79,56,57 94,64,65 100,61,58 108,70,60 130,72,46 156,84,49 187,105,62 201,111,62 212,112,53 229,113,37 225,119,44 249,126,45 255,150,48 255,158,36 255,255,67 255,243,65 255,255,77 255,255,96 255,255,65 255,252,67 255,222,52 255,227,50 255,216,47 255,227,58 255,239,67 255,255,89 255,195,64 255,188,59 255,176,44 255,173,43 255,154,39 255,178,64 255,160,60 255,149,54 255,162,61 255,183,95 201,86,25 156,78,34 255,140,64 255,131,55 245,140,71 207,111,69 233,131,91 196,106,62 184,104,70 208,123,86 190,110,78 179,106,76 187,112,81 169,96,68 167,101,71 190,112,68 175,102,70 165,101,84 89,73,90 80,68,84 60,58,80 53,60,74 52,43,54 47,33,33 51,32,18 48,31,21 47,33,19 51,32,18 51,32,18 51,32,16 49,28,15 43,27,12 42,26,11 54,27,11 61,31,14 67,30,15 66,30,12 70,34,16
21,21,31 21,21,31 21,21,31 20,20,30 21,21,33 23,21,29 24,22,30 26,24,34 30,28,36 27,25,33 39,32,46 45,36,49 73,62,71 100,75,76 118,80,70 162,103,84 128,79,43 49,23,2 41,22,8 49,33,20 53,33,26 64,43,41 83,58,57 98,65,65 101,63,57 113,75,69 145,89,63 140,70,37 148,70,22 207,121,71 210,106,46 244,132,65 228,117,41 255,138,66 255,140,38 255,157,44 255,173,36 255,192,41 255,255,107 255,255,138 255,255,79 255,204,52 255,191,35 255,195,35 255,195,42 255,197,49 255,233,73 255,242,80 255,190,58 255,198,70 255,196,62 255,182,44 255,167,31 255,187,63 255,166,77 255,144,61 255,131,52 255,162,80 186,85,31 210,105,34 218,105,32 228,127,71 213,115,53 223,126,75 191,103,65 249,147,75 171,104,79 200,126,90 198,117,85 193,106,63 172,108,82 167,100,75 181,107,73 213,123,47 217,105,36 191,109,51 58,76,104 56,64,84 72,51,66 52,35,41 44,36,42 38,28,32 41,29,29 40,27,22 42,27,16 47,33,19 52,33,19 51,32,18 49,28,13 45,29,12 46,30,13 50,32,13 57,31,17 56,31,12 63,31,15 76,33,16
20,20,30 20,20,30 18,21,30 18,21,30 21,21,33 24,24,34 25,25,35 33,31,41 30,30,40 38,38,48 42,32,33 45,32,29 49,35,37 72,59,67 93,70,83 117,86,92 158,95,60 171,105,73 48,27,14 56,35,22 57,34,23 62,40,32 88,60,58 106,72,68 103,67,61 105,62,45 126,70,46 138,74,46 166,88,42 172,83,34 243,136,68 240,123,54 243,132,56 255,159,81 255,151,49 255,168,55 255,178,33 255,186,41 255,228,61 255,255,129 255,255,95 255,245,71 255,188,43 255,199,52 255,227,65 255,249,76 255,201,52 255,211,61 255,205,69 255,189,60 255,188,67 255,159,43 255,159,32 255,139,41 246,124,59 255,149,70 248,128,49 177,78,21 246,123,63 253,129,64 228,125,60 240,139,83 241,150,90 241,139,80 191,107,74 197,118,72 144,97,86 175,117,93 171,94,57 213,113,42 151,89,62 155,93,66 176,103,71 214,105,27 230,119,32 91,68,69 60,65,91 40,42,56 52,38,55 44,32,46 40,31,42 37,27,31 32,20,20 35,22,19 40,28,18 42,31,14 51,31,13 52,31,16 48,29,13 45,29,12 50,31,17 53,31,13 55,33,13 56,31,12 51,31,13 51,26,9
20,20,30 21,21,31 19,22,31 19,22,31 21,21,33 24,24,34 25,25,35 29,27,37 33,29,38 29,23,28 35,25,26 44,34,35 60,38,41 79,47,42 77,48,44 83,61,69 99,73,79 110,62,44 71,37,7 70,38,22 68,38,23 70,43,27 77,47,32 97,64,55 98,55,38 115,65,48 127,71,45 146,80,50 179,97,50 210,122,70 225,122,57 254,136,63 238,129,53 245,117,36 255,140,52 255,174,72 255,162,46 255,173,48 255,228,77 255,255,103 255,236,87 255,212,60 255,200,54 255,201,58 255,216,77 255,193,53 255,233,93 255,221,82 255,236,105 255,191,78 255,180,77 255,177,66 255,142,43 158,105,78 172,82,56 255,145,67 246,115,37 219,94,34 255,151,71 248,123,50 245,137,83 228,128,67 208,117,59 186,111,84 165,91,39 203,128,83 177,117,94 180,110,86 188,111,78 199,127,90 113,65,63 120,76,66 166,83,68 215,123,41 129,107,115 51,48,65 43,45,59 37,39,55 36,35,52 34,32,44 30,26,37 28,24,33 30,20,24 32,20,20 36,24,14 39,31,18 48,32,15 48,33,13 46,27,11 42,26,9 50,31,17 54,32,14 56,34,14 59,34,15 56,30,18 44,28,15
18,18,28 20,20,30 20,20,30 20,20,30 24,22,34 25,24,39 19,12,22 19,14,16 29,21,27 36,28,34 44,33,42 53,39,41 67,44,31 80,54,42 87,59,46 83,59,51 76,55,55 96,59,44 174,98,56 186,105,69 67,39,26 76,50,36 83,49,29 85,47,28 113,66,43 160,102,78 153,90,66 247,145,107 201,109,54 201,108,51 236,124,57 247,129,58 250,131,47 255,147,55 255,143,59 255,141,41 255,184,76 255,154,45 255,168,43 255,197,61 255,186,54 255,205,69 255,206,73 255,179,56 255,196,70 255,202,70 255,229,82 255,215,78 255,180,59 255,216,89 255,185,73 255,199,90 255,185,99 120,100,112 128,93,94 255,155,75 192,85,28 255,136,72 181,101,65 233,129,69 208,107,64 218,125,68 219,133,69 196,119,84 241,132,54 190,111,63 159,99,78 172,103,74 175,104,78 165,116,107 133,82,72 92,76,93 103,77,86 88,62,66 68,74,93 55,61,82 55,50,68 43,47,62 35,37,51 35,34,49 36,29,41 30,22,28 33,23,22 33,24,18 37,22,13 40,25,14 40,25,14 40,26,12 38,23,14 38,23,12 46,25,10 51,31,11 54,34,14 52,32,12 44,28,13 36,25,10
