127,183,244 127,183,244 127,183,244 126,182,243 127,183,244 126,182,243 125,181,242 126,182,243 127,183,244 126,182,243 126,182,243 127,182,246 128,183,247 128,183,247 127,184,247 121,181,243 121,181,243 122,182,244 122,182,244 120,180,242 120,180,242 121,181,243 123,180,243 123,180,243 122,182,244 121,181,243 121,181,243 122,182,244 122,182,244 121,181,243 126,183,246 127,182,246 128,183,247 128,183,247 128,183,247 128,183,247 128,183,247 128,183,247 127,182,246 127,182,246 126,181,245 121,181,243 121,181,243 121,181,243 123,188,244 118,190,248 124,196,255 127,184,247 129,185,246 127,183,244 126,182,243 127,183,244 127,183,244 128,184,245 126,147,184 113,62,36 93,48,27 73,38,23 60,33,17 57,29,16 56,30,18 45,24,13 32,20,10 35,19,6
128,184,243 128,184,243 107,162,210 127,185,243 134,186,244 134,188,241 133,187,242 133,187,242 133,187,242 133,187,242 134,188,243 133,187,240 128,185,241 128,184,245 127,183,244 126,184,244 126,184,244 126,184,244 124,185,244 126,184,244 124,185,244 123,184,243 124,185,244 126,184,244 124,185,244 125,183,243 125,183,243 125,183,243 126,182,241 126,182,241 126,182,243 126,182,243 127,183,244 128,184,245 127,183,244 126,184,242 127,183,244 126,182,243 126,182,243 131,185,238 133,187,244 131,188,242 127,184,240 125,181,242 122,193,242 124,193,245 133,202,255 131,188,242 131,187,246 129,185,244 129,185,244 129,185,244 131,187,246 131,188,244 130,183,245 105,118,133 86,57,37 88,59,37 80,50,33 73,42,30 55,36,22 42,30,18 32,23,19 26,17,13
136,187,238 131,172,211 52,77,92 97,140,179 136,176,224 134,189,239 137,192,242 136,190,243 136,191,241 136,190,243 136,190,243 135,189,242 135,189,242 135,189,242 135,189,242 132,189,243 129,185,246 129,185,244 129,186,242 128,185,241 128,184,243 129,185,244 129,185,244 128,185,241 129,185,244 129,185,244 129,185,244 129,185,244 129,185,244 128,184,243 128,184,243 129,185,244 127,185,243 129,185,244 129,185,244 129,185,244 129,185,244 128,185,241 137,193,238 141,193,239 143,195,239 145,199,243 134,189,237 128,184,243 127,184,240 129,191,243 127,186,241 135,198,245 131,193,247 131,192,249 132,189,241 132,191,246 128,193,246 133,191,249 136,197,254 129,183,238 96,94,104 87,61,38 80,54,40 66,45,30 51,37,23 41,31,21 36,23,16 31,21,20
46,75,93 23,37,18 48,56,44 64,75,74 73,83,87 132,175,202 138,196,245 137,192,240 137,192,240 137,192,240 137,192,240 138,191,240 137,192,240 137,192,240 136,191,239 136,191,239 135,190,240 135,190,240 132,189,245 131,188,242 126,191,242 128,190,242 130,189,242 128,190,242 128,190,242 128,190,242 131,188,242 131,188,242 131,188,242 131,188,242 131,188,242 131,188,242 130,189,242 130,189,242 131,188,242 131,188,244 131,188,242 129,186,240 148,200,244 144,198,242 137,192,240 143,196,245 135,190,240 130,189,242 131,184,244 129,186,242 131,188,240 131,188,244 135,202,243 131,199,254 132,193,252 134,192,252 135,199,255 140,198,247 131,188,244 130,188,246 133,177,224 98,98,108 80,55,38 65,44,29 50,35,24 42,29,22 41,29,19 36,23,20
31,38,31 39,45,34 37,43,30 53,60,42 60,62,47 141,178,196 142,181,207 146,196,236 142,196,240 142,196,240 142,196,240 141,196,244 142,196,242 142,196,240 141,195,239 142,196,240 141,194,245 139,193,239 139,193,239 134,192,241 134,192,241 134,192,239 133,191,238 133,191,240 133,191,240 133,191,240 133,190,242 133,190,242 133,190,244 134,191,243 132,190,239 133,191,240 132,192,240 130,193,240 130,192,244 129,191,241 129,191,241 134,192,241 143,198,235 145,200,237 141,195,239 142,202,237 136,195,239 129,191,241 129,191,241 129,191,241 129,191,241 129,191,243 129,191,241 129,191,243 135,198,245 131,192,249 133,192,245 129,191,241 130,192,242 129,191,241 127,192,243 123,158,192 79,57,37 62,43,29 49,32,22 47,32,21 42,29,24 39,26,21
19,29,23 31,35,20 42,46,31 43,46,38 79,82,58 153,196,235 120,170,199 143,181,214 149,196,240 150,198,239 153,201,242 150,199,242 153,198,238 151,199,240 151,199,240 151,198,242 148,197,240 146,198,240 144,198,242 142,198,243 139,193,239 137,192,240 137,192,240 135,193,242 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 134,192,239 133,193,239 131,193,243 137,205,244 139,212,247 143,202,242 146,201,240 145,202,236 147,206,246 132,192,238 130,193,240 130,193,240 130,193,240 130,193,240 131,194,239 131,194,241 130,193,238 131,194,239 132,195,240 137,200,247 131,194,239 131,193,243 130,196,245 131,194,241 125,174,219 76,54,36 57,38,22 47,32,21 47,32,21 45,30,19 42,30,20
30,36,23 34,40,27 34,38,23 29,32,20 36,38,21 72,79,61 143,162,183 116,147,162 145,170,167 162,203,226 162,209,239 164,209,240 161,206,237 163,208,237 162,209,239 163,207,243 159,205,238 158,204,239 153,201,240 149,199,239 148,197,240 143,199,240 141,197,242 141,197,240 141,197,242 141,197,242 141,197,242 141,197,242 141,197,240 140,196,239 140,196,239 141,197,242 138,197,239 140,196,239 136,195,239 136,195,239 135,194,238 132,195,240 135,193,240 135,193,240 134,194,240 134,194,240 135,193,240 135,193,240 134,194,240 135,193,240 135,193,240 135,194,238 135,193,240 135,193,240 132,195,240 134,194,240 132,195,240 132,195,240 134,194,240 132,195,240 134,194,242 129,183,229 75,53,33 53,37,22 52,35,25 52,36,23 47,32,21 45,30,19
26,32,23 41,37,29 34,40,27 32,33,21 36,40,25 42,46,29 109,123,102 166,206,225 92,94,94 68,69,50 168,213,228 174,215,240 175,215,236 177,213,238 176,216,237 172,213,238 172,213,238 170,210,238 166,209,238 163,208,239 155,206,237 151,205,237 148,201,236 144,201,239 144,201,237 144,201,237 144,201,237 143,200,236 145,200,239 144,201,237 143,200,236 143,200,236 144,198,240 143,199,240 141,201,238 140,199,239 139,198,238 139,198,240 139,198,240 139,198,240 139,198,240 139,198,240 138,197,241 139,198,238 139,198,240 139,198,240 140,199,241 139,200,241 140,199,239 140,199,239 139,198,240 138,197,239 140,196,241 137,198,241 136,195,239 136,195,237 138,196,243 138,192,234 93,66,50 62,43,27 53,36,26 53,37,24 53,37,24 50,33,23
68,74,75 41,47,36 47,48,36 40,46,33 36,40,25 45,49,32 66,78,71 97,109,102 63,75,66 101,99,77 192,217,199 192,209,185 196,222,241 190,220,240 190,218,243 189,219,243 185,218,239 181,216,239 178,214,239 173,212,236 168,212,236 165,210,239 159,206,236 153,203,239 149,205,237 149,205,237 149,205,237 148,204,236 150,207,234 150,208,239 147,205,236 147,204,238 148,203,240 147,204,240 143,203,236 142,202,237 143,203,238 142,202,239 141,201,238 141,201,238 142,202,239 141,201,238 142,202,237 142,202,237 141,201,238 143,203,240 143,203,240 145,202,240 143,203,238 143,203,238 142,202,239 142,202,239 144,201,239 142,201,241 141,201,238 141,200,240 141,200,240 141,201,238 140,99,79 67,49,30 55,39,26 53,37,24 53,37,24 53,37,24
38,47,28 38,40,23 41,45,28 41,45,30 85,88,76 52,54,39 47,49,32 81,76,48 56,56,42 83,80,56 137,137,94 176,191,154 200,221,242 205,223,240 204,223,244 203,224,245 200,221,242 196,219,242 194,219,241 188,216,237 187,215,238 181,216,239 174,216,236 164,214,241 157,212,239 156,207,238 157,206,238 160,212,240 161,211,238 161,211,238 156,207,238 155,206,237 155,206,237 153,207,237 153,207,237 152,206,236 150,206,238 148,206,237 149,205,237 148,206,237 149,205,237 149,205,237 149,205,237 149,205,237 150,206,238 149,207,238 150,206,238 150,206,236 150,206,236 149,207,236 151,207,239 150,206,238 150,205,240 145,205,238 147,204,238 148,205,239 148,205,241 153,202,236 137,99,80 59,40,26 55,39,26 55,39,22 53,37,24 53,37,24
33,39,28 32,38,27 30,34,19 60,62,47 86,89,77 55,56,35 59,61,58 55,50,36 66,62,45 65,55,43 65,49,34 114,104,64 226,230,234 217,232,235 217,232,237 216,230,240 213,226,241 210,225,241 205,223,238 203,220,240 197,222,246 195,220,242 191,219,242 178,215,235 171,211,232 169,211,231 168,210,230 168,210,230 170,212,230 170,212,232 165,210,229 165,210,229 165,209,231 165,209,233 163,208,237 163,208,237 163,208,239 160,210,239 160,207,237 157,207,236 157,207,236 159,206,236 158,208,237 160,210,239 160,210,239 160,210,237 160,210,237 165,208,239 162,209,237 158,208,235 114,136,95 41,61,43 39,51,47 126,157,163 163,211,223 156,208,234 163,202,226 160,158,154 67,48,32 57,41,28 57,38,26 55,39,24 53,37,24 53,37,24
37,43,32 85,90,86 39,42,32 51,53,38 54,54,38 50,47,32 66,55,50 59,55,36 54,46,33 74,63,46 121,108,85 158,146,118 243,240,244 242,240,241 242,240,241 239,238,241 235,237,237 229,235,236 219,233,245 217,232,250 209,228,249 207,227,251 198,226,247 193,223,236 189,221,231 178,214,230 177,214,232 174,212,227 174,211,229 173,210,228 174,209,228 173,211,224 174,209,228 174,209,228 173,210,228 171,211,228 171,211,228 173,210,230 173,210,230 170,210,231 172,209,231 170,210,229 172,209,227 173,210,228 173,210,228 173,210,228 171,212,226 193,192,136 84,94,72 35,49,45 37,48,37 50,62,53 34,43,43 25,35,32 44,49,43 100,86,72 140,125,103 66,47,31 57,41,28 57,41,26 55,39,22 55,39,22 53,37,24 53,37,24
30,36,25 85,91,80 44,48,33 39,39,25 40,42,27 54,51,36 58,53,39 58,54,37 64,53,38 71,60,43 71,57,39 87,70,42 248,233,145 255,247,242 255,246,241 252,242,241 246,241,240 242,240,241 232,240,245 228,238,244 222,235,250 217,232,250 212,230,247 204,227,236 200,223,230 190,220,229 186,218,228 184,214,225 184,216,226 183,215,227 184,216,228 184,216,228 184,216,228 184,216,228 182,217,228 183,215,227 180,215,226 180,215,226 178,212,226 178,212,228 178,214,228 180,214,230 178,215,224 178,215,226 180,215,226 180,215,224 179,216,225 161,180,99 93,98,94 31,41,33 53,61,49 54,55,43 51,48,35 88,79,71 136,107,85 119,88,67 59,45,29 56,42,28 57,40,30 57,41,28 57,41,28 55,39,22 53,37,24 53,37,24
45,47,30 44,46,29 47,49,34 46,48,31 37,37,21 53,50,35 54,47,31 72,62,50 73,59,45 78,63,41 82,62,42 235,216,159 255,247,227 255,249,234 255,249,236 255,251,236 255,250,240 255,246,234 248,240,246 242,242,242 96,102,105 229,238,251 218,232,244 217,230,231 209,226,232 204,226,230 195,221,229 193,219,227 193,219,227 193,219,227 193,219,227 193,219,227 193,219,227 193,219,227 194,220,228 193,219,227 191,217,225 212,232,218 190,216,222 186,217,223 190,217,227 190,218,225 190,218,225 193,219,227 190,216,224 191,217,223 183,209,215 188,198,176 85,83,65 76,72,51 60,43,19 40,29,12 36,27,12 80,60,42 64,45,29 57,41,26 58,42,27 57,41,24 57,41,24 57,41,28 55,39,24 55,39,26 53,37,24 51,35,22
45,48,36 37,40,28 58,60,45 49,49,33 42,42,26 52,45,29 60,50,26 71,60,41 77,61,46 87,71,54 141,124,73 200,183,116 255,249,232 255,249,234 255,249,234 255,248,234 255,248,232 255,247,234 181,158,143 118,101,52 87,73,28 102,93,74 237,238,230 224,231,226 215,228,227 212,224,228 203,220,222 198,220,222 199,221,223 199,221,225 197,221,225 199,221,225 199,221,221 199,221,221 200,222,224 199,221,223 211,232,184 122,131,85 45,58,46 38,49,60 195,214,222 199,220,227 195,218,225 198,218,221 197,214,216 166,179,178 89,90,71 44,46,31 18,21,13 25,25,11 41,30,13 40,29,10 36,27,10 45,30,19 58,42,27 57,43,27 57,41,24 57,41,24 57,41,24 57,41,26 55,39,24 55,39,24 53,37,24 50,33,23
37,40,30 41,44,34 41,43,28 44,44,28 43,38,24 61,56,42 70,63,47 67,60,42 76,61,41 89,69,49 127,107,77 255,249,222 255,250,244 255,254,255 251,255,255 255,251,238 255,249,228 80,55,38 95,77,33 100,75,27 81,62,23 76,59,20 51,42,38 226,231,225 221,226,222 211,225,218 204,222,219 203,220,222 203,220,224 203,220,224 203,220,224 203,220,224 203,220,222 203,220,222 203,220,222 210,220,226 150,166,124 128,140,95 38,50,56 35,50,53 46,62,62 201,216,219 85,103,88 96,99,87 78,71,53 35,41,28 12,20,10 16,19,11 14,20,11 21,24,12 36,27,10 39,28,9 39,28,11 34,25,10 58,42,29 58,42,27 57,41,26 57,41,26 56,40,23 55,39,24 53,37,24 53,37,24 53,37,24 48,33,22
44,51,35 37,44,28 48,50,33 48,45,32 51,46,32 59,48,31 68,57,38 69,60,43 80,63,39 176,160,116 187,170,119 199,191,208 225,206,222 255,250,255 255,247,255 225,211,211 158,126,94 69,48,33 96,79,44 104,85,30 95,72,30 89,68,16 57,40,32 82,83,73 199,208,219 145,159,180 129,146,166 136,159,168 164,185,192 196,220,222 202,219,223 200,220,221 200,221,219 143,160,182 191,206,190 86,99,72 84,92,82 66,76,52 35,47,53 36,52,50 78,96,81 69,84,68 44,54,46 26,33,26 24,23,14 20,19,8 19,20,8 19,20,10 17,20,12 15,21,12 35,28,10 38,27,12 39,28,11 36,25,8 50,36,22 57,41,26 57,41,28 56,40,27 55,39,26 53,37,24 53,37,24 53,37,24 52,36,23 48,33,22
100,101,22 97,98,21 121,124,33 131,132,41 144,148,65 136,135,42 159,156,64 179,175,88 200,191,117 202,192,123 180,166,110 201,192,186 224,202,205 255,231,237 247,219,236 225,202,215 129,101,74 72,47,30 68,45,32 99,82,33 77,56,15 47,28,16 78,66,54 81,78,65 144,161,165 138,153,169 122,141,162 117,142,164 117,146,164 127,152,165 135,156,163 130,155,170 101,126,168 162,179,185 82,94,76 119,133,124 43,57,48 47,59,65 59,75,75 79,92,76 41,53,35 20,28,16 11,19,9 11,18,13 12,18,9 21,20,9 23,23,7 13,19,8 13,18,12 19,20,10 32,24,11 43,29,13 42,31,12 35,28,10 45,30,19 57,41,26 56,40,25 55,39,26 55,39,26 55,39,26 53,37,24 52,36,23 52,36,23 50,34,21
68,69,3 63,62,6 87,86,19 98,98,24 97,94,27 98,92,28 86,79,9 125,115,35 104,92,24 124,112,32 142,129,40 141,126,45 135,117,46 156,137,42 153,133,45 166,149,53 176,159,79 168,154,68 142,131,69 138,122,78 84,70,54 55,39,26 89,79,69 84,81,68 128,144,169 123,141,165 115,138,161 112,137,161 115,140,162 110,143,164 108,138,158 113,141,164 117,142,164 130,143,102 63,75,66 40,52,56 38,50,56 67,84,76 59,75,54 25,33,23 10,20,12 12,19,14 12,19,14 12,19,14 10,17,10 15,18,8 20,21,11 11,18,13 12,19,17 16,19,11 31,26,14 41,30,13 41,30,11 37,28,9 42,30,18 58,42,27 57,41,26 57,41,24 55,39,24 55,39,22 53,37,24 53,37,24 52,36,23 51,35,22
47,42,10 58,54,17 63,65,12 86,88,31 87,84,29 82,78,20 68,63,12 99,89,38 93,85,35 105,95,28 97,87,36 100,90,23 100,84,30 108,92,20 106,93,32 127,105,40 121,108,33 122,109,36 120,107,18 106,92,8 110,98,43 52,48,27 51,51,35 60,58,36 52,66,59 113,129,138 110,132,148 105,127,157 104,134,156 101,130,159 94,123,152 113,142,160 125,147,163 107,117,80 68,81,69 31,45,57 69,83,76 61,74,60 18,25,18 11,18,13 12,19,14 12,19,14 10,20,14 11,18,13 10,17,10 10,18,8 21,20,9 11,19,9 10,20,14 16,19,11 27,23,13 41,30,13 38,27,8 41,30,15 37,27,15 56,40,27 57,41,28 57,41,26 57,41,24 55,39,26 55,39,24 53,37,22 52,36,23 50,33,23
54,52,23 54,54,11 37,32,4 52,51,13 34,27,0 57,50,23 59,51,17 71,64,23 78,68,28 84,73,29 81,69,28 90,80,38 87,71,29 91,74,35 102,87,38 98,81,32 80,65,27 83,70,22 94,81,33 95,83,28 98,86,16 88,78,27 39,37,17 38,40,14 39,42,22 32,35,11 36,41,19 34,42,28 49,62,48 115,130,114 95,120,146 118,140,152 115,140,153 162,178,159 79,92,76 57,74,66 54,66,48 18,25,18 12,19,14 12,19,14 12,19,12 12,19,14 8,19,8 12,19,14 12,19,14 12,19,14 19,18,9 11,18,11 12,19,14 15,18,10 24,23,12 37,28,13 41,30,11 41,30,11 36,26,14 55,39,26 57,41,24 57,41,26 57,41,24 57,41,24 55,39,22 55,40,20 52,36,23 49,33,20
43,41,12 37,35,6 37,31,6 43,41,10 49,44,16 56,51,21 50,41,12 62,50,20 55,43,15 57,45,17 56,44,16 63,49,20 66,49,21 73,56,28 79,63,30 70,53,18 66,50,19 66,50,19 67,55,18 65,53,16 69,60,15 71,61,19 41,38,14 30,31,12 29,32,8 23,26,4 24,30,3 20,30,4 23,36,13 28,38,16 49,55,26 105,118,46 137,145,106 130,154,132 115,119,81 68,84,65 22,29,22 13,20,13 12,19,14 12,19,14 10,17,12 11,18,13 11,18,13 11,18,13 12,19,14 12,19,12 17,20,12 17,20,10 6,16,8 13,21,9 23,19,11 35,28,10 47,33,15 42,31,12 38,27,12 48,34,20 57,41,24 57,41,24 58,42,25 57,41,24 57,41,24 55,39,26 53,37,24 50,33,23
33,32,7 30,29,4 30,31,8 33,34,11 28,29,6 33,34,11 28,29,6 40,38,16 41,37,16 45,36,17 47,39,17 55,42,21 55,42,21 56,43,22 54,44,22 52,42,18 48,38,16 43,37,14 53,43,21 45,36,17 44,36,12 46,39,12 27,25,5 24,25,6 23,26,6 38,39,16 14,22,1 14,23,4 22,29,11 17,21,4 19,32,7 15,19,4 37,44,0 67,77,12 83,97,51 33,45,36 13,20,18 12,19,14 12,19,14 12,19,14 12,19,14 12,19,14 12,19,14 12,19,14 12,19,14 12,19,14 14,16,11 20,21,9 10,20,12 6,17,6 22,23,13 33,26,10 41,30,13 41,30,11 38,27,12 48,33,22 55,39,22 55,39,22 57,41,26 57,41,24 56,40,23 55,39,26 53,37,24 48,31,21
30,30,14 26,27,6 33,33,19 26,29,5 32,35,13 26,29,7 27,30,6 33,34,11 38,39,16 34,32,12 40,33,15 38,34,15 47,40,20 42,38,17 47,40,20 54,46,24 41,30,15 44,35,20 37,33,16 35,36,17 34,35,14 27,30,6 31,34,10 24,25,2 23,26,4 30,31,10 19,29,7 22,32,8 22,32,10 25,35,9 26,36,12 20,29,10 17,26,7 39,53,34 52,68,49 15,23,13 13,20,15 11,18,11 12,19,14 12,19,14 12,19,14 12,19,14 12,19,14 12,19,14 12,19,12 12,19,14 10,18,8 20,19,10 16,17,9 20,19,10 16,17,9 32,24,13 36,29,13 39,28,11 41,30,15 43,31,19 55,39,26 55,38,28 57,41,24 57,41,24 55,39,24 55,39,24 52,36,23 48,33,22
32,35,13 26,29,7 23,26,6 23,25,8 33,36,16 23,25,8 27,28,9 28,29,6 32,33,10 27,29,3 38,34,13 42,40,18 50,47,23 38,34,13 41,37,16 39,30,11 40,33,13 43,37,12 34,37,13 37,38,17 35,33,13 29,32,12 29,32,10 26,29,7 26,29,7 24,29,9 17,26,7 21,30,11 19,28,9 13,22,3 17,21,4 17,29,9 20,29,10 55,70,54 21,34,20 13,21,11 14,21,16 10,18,8 12,19,14 12,19,14 12,19,14 12,19,14 12,19,14 12,19,14 11,18,11 10,18,8 12,19,12 18,19,9 10,18,8 16,19,11 17,20,12 27,24,11 36,27,10 41,30,11 34,23,8 39,29,17 55,39,24 55,39,26 55,39,22 56,40,23 55,39,24 53,37,24 49,34,23 48,33,22
