255,91,30 255,97,35 255,86,19 255,82,17 255,76,11 255,73,11 255,70,0 255,89,18 255,74,7 255,82,13 255,84,17 255,76,18 255,83,18 254,84,19 245,84,27 240,90,34 232,93,38 232,94,41 232,93,45 231,95,46 224,94,52 218,92,49 218,92,49 210,91,52 209,93,50 210,93,53 212,91,50 211,90,47 206,85,42 208,85,41 208,87,46 213,90,50 216,90,51 214,91,49 214,91,51 209,86,44 213,87,44 220,89,38 234,90,37 244,89,33 245,80,27 245,73,18 252,74,21 253,72,18 255,70,16 255,67,13 255,72,19 252,83,25 255,89,28 255,96,33 255,93,28 186,44,6 146,51,40 141,56,51 130,50,50 139,55,47 139,54,46 140,58,56 88,43,47 143,51,39 138,44,26 126,46,32 109,47,45 42,43,64 41,44,64 29,32,52 27,33,52 26,32,49 26,32,49 54,41,60 72,34,38 56,32,38 45,28,34 45,30,38 50,48,68 29,31,47 29,31,45 29,30,49 61,64,86 60,65,91 42,50,70 68,74,91 21,24,33 23,26,37 28,31,42 31,35,48 22,29,43 30,37,49 18,25,39 40,46,63 38,44,63 28,32,47 23,23,33 26,24,32 25,25,35 26,24,32 30,26,39 39,36,51 36,37,56 29,29,41 35,31,42 46,35,44 50,33,39 48,27,27 47,26,26 53,30,29 64,36,38 76,62,79 52,60,78 54,57,79 56,54,74 54,50,72 58,54,74 60,56,76 64,61,78 55,50,66 57,49,66 53,48,64 49,48,65 48,45,60 46,42,55 55,48,60 54,40,53 56,45,52 58,46,48 58,46,48 62,48,50 63,49,51
255,98,33 255,99,34 255,104,30 255,82,8 255,76,13 255,69,13 255,65,7 255,71,14 255,77,18 255,84,19 255,89,21 255,84,22 255,87,21 246,89,29 239,86,33 239,89,38 242,93,39 240,93,41 241,94,42 245,96,42 233,93,45 226,94,50 224,97,51 216,93,51 210,92,50 210,89,48 213,90,46 207,84,42 207,86,45 208,87,42 215,89,48 214,91,49 214,93,48 218,95,51 220,93,47 227,96,47 223,91,45 228,89,36 244,92,32 247,84,19 250,76,10 242,66,3 250,64,12 255,88,27 255,69,8 255,71,19 247,78,24 253,84,28 255,93,30 255,81,22 255,83,23 196,44,2 152,64,57 146,60,55 141,56,51 142,58,50 137,53,45 129,52,46 78,42,50 89,36,38 143,48,32 131,44,32 103,51,50 48,53,77 31,34,54 33,36,54 30,36,53 33,36,56 35,38,56 60,44,61 65,32,36 51,27,31 48,29,31 50,31,35 57,45,59 66,72,93 51,57,76 41,42,61 49,51,76 45,53,73 33,39,60 70,78,98 34,37,55 22,25,36 33,36,47 31,35,48 32,36,49 31,35,48 26,29,47 38,44,63 43,51,71 21,25,40 24,22,32 23,21,31 27,25,35 27,23,32 26,22,33 34,32,44 33,35,51 32,30,42 37,29,37 41,28,36 47,32,42 45,31,33 51,33,32 46,28,25 54,33,31 73,58,68 57,55,75 44,42,62 58,56,76 60,58,82 61,57,79 71,67,89 62,56,79 57,54,71 52,49,64 53,48,64 54,51,68 52,49,64 52,49,64 52,49,64 56,49,61 54,42,47 58,47,56 61,48,56 63,49,54 64,50,52
255,98,29 255,100,30 255,95,28 255,91,13 255,78,5 255,73,13 255,74,17 255,82,20 255,87,22 255,87,23 255,90,21 255,84,18 252,87,25 249,96,39 242,92,36 250,97,42 246,91,35 239,90,36 240,90,39 238,88,37 229,89,43 225,93,49 219,92,46 215,92,50 210,89,46 210,89,46 207,85,38 206,85,40 212,89,45 222,95,47 223,96,50 223,95,52 224,97,49 226,97,50 225,89,40 225,89,38 225,86,36 231,85,30 240,79,25 255,84,20 255,72,10 255,77,15 254,67,10 250,69,17 255,82,22 250,76,20 243,76,24 255,85,31 252,83,27 254,82,25 255,80,21 249,80,26 130,57,52 145,57,48 148,63,55 146,65,56 137,55,51 132,55,51 78,39,50 67,36,47 116,42,33 141,56,46 96,71,85 64,72,100 25,31,50 32,35,55 32,38,57 41,44,66 26,27,46 72,42,57 71,53,64 46,27,29 48,26,29 57,31,37 61,35,41 51,37,52 50,46,66 40,43,63 43,50,75 75,83,103 26,30,45 20,24,39 68,76,94 26,30,43 24,24,36 21,25,40 34,41,55 25,29,42 27,33,52 45,53,73 41,50,73 22,29,43 22,25,36 26,24,36 27,25,35 25,21,30 26,24,36 24,24,36 28,27,42 37,33,44 33,25,33 43,31,36 50,31,33 45,31,36 52,33,35 55,37,36 57,36,36 61,46,56 53,50,67 64,60,80 71,67,87 65,61,83 60,54,75 68,59,81 69,65,87 63,64,85 54,49,67 52,47,63 51,46,64 53,48,66 51,46,64 56,51,67 54,50,63 59,48,57 62,47,55 63,49,51 66,49,50 67,53,53
255,87,18 255,90,21 255,95,28 255,91,22 255,88,15 255,81,12 255,82,22 255,79,19 255,84,20 255,85,21 253,81,15 250,87,24 251,90,31 255,95,38 245,90,34 247,89,34 241,88,35 240,84,35 235,84,33 234,90,39 222,88,43 226,93,52 224,97,51 216,93,51 216,90,49 217,91,48 217,90,44 220,90,48 226,94,50 234,95,47 234,95,45 231,95,46 232,96,47 228,95,47 222,91,42 230,87,40 235,85,36 236,83,30 248,79,21 255,87,21 255,77,15 255,79,16 255,91,27 255,88,27 252,89,26 240,76,16 249,85,29 242,82,23 255,96,37 255,89,30 255,80,20 255,81,16 181,72,54 157,58,46 147,62,54 137,55,49 137,55,49 134,55,50 52,28,34 63,34,39 94,38,32 113,46,37 81,75,100 70,77,102 31,35,50 25,29,44 33,34,55 35,38,58 34,33,50 76,41,46 55,35,45 58,44,61 48,30,39 53,34,38 55,33,36 54,36,45 45,40,56 53,60,83 83,94,121 55,63,91 91,94,116 22,26,39 36,42,59 30,36,57 49,52,72 38,44,63 38,44,65 33,37,52 35,43,61 31,40,63 36,45,68 37,43,64 35,38,56 29,32,43 34,34,46 32,34,48 32,37,47 27,31,44 26,28,42 31,27,38 44,33,40 55,38,41 64,43,43 53,35,34 50,36,41 51,32,34 63,38,37 64,49,59 61,57,77 62,56,77 67,59,76 60,52,69 69,61,80 65,57,76 64,62,84 64,65,88 62,58,80 57,49,66 52,47,63 53,48,64 56,51,67 61,53,70 62,53,68 64,56,64 66,52,57 65,49,47 67,54,51 70,52,51
255,84,15 255,86,20 255,90,24 255,95,17 255,98,27 255,84,13 255,85,16 255,82,22 255,86,21 255,89,30 255,87,24 254,90,32 254,94,33 246,89,27 246,89,31 243,88,36 235,85,34 231,84,32 230,88,34 227,87,37 228,88,45 231,91,48 226,92,49 226,94,48 224,90,47 223,89,46 225,88,44 226,89,45 235,95,47 235,93,41 233,95,37 233,95,42 219,90,43 221,92,45 219,90,45 226,87,39 235,84,35 243,82,30 252,83,25 255,82,19 246,73,12 248,80,17 251,87,27 244,80,22 247,90,32 237,82,26 241,88,31 237,85,25 247,87,30 250,84,25 255,84,22 255,83,18 205,64,28 147,59,50 139,57,53 152,70,66 136,54,48 134,57,53 53,34,41 53,34,41 81,39,42 97,49,45 80,85,109 40,47,72 36,37,56 39,38,55 34,35,54 29,32,50 45,44,61 64,29,34 53,27,31 48,30,41 60,46,63 57,48,63 57,45,61 56,46,66 48,35,45 64,50,65 69,80,107 68,82,105 57,65,93 65,71,92 29,33,46 64,70,89 56,63,88 50,56,75 45,48,68 25,27,43 47,53,74 39,45,66 40,46,67 45,51,72 31,34,54 31,34,52 35,38,60 41,44,66 28,32,47 34,36,52 32,30,42 33,26,36 44,32,34 63,40,39 60,35,32 65,44,40 59,41,38 64,47,48 64,43,43 64,48,61 65,61,83 71,63,82 55,47,64 72,63,78 66,61,79 59,57,77 60,61,84 61,61,87 65,63,87 65,60,78 56,52,65 57,50,62 59,50,63 64,52,66 65,53,65 67,54,64 68,55,63 68,54,56 71,54,55 70,52,49
255,90,16 255,95,25 255,90,22 255,93,21 255,99,22 255,96,25 255,94,23 255,83,20 255,86,23 255,85,26 253,85,22 251,85,26 244,87,29 243,88,32 238,83,29 235,85,34 234,87,37 235,91,40 234,90,39 228,88,38 225,89,40 228,88,40 228,88,42 224,84,36 230,82,37 233,82,38 224,79,33 225,85,39 229,86,39 225,85,37 224,87,43 221,89,43 215,89,46 216,90,47 219,89,47 225,89,42 236,86,37 245,83,29 255,79,23 253,78,19 244,80,22 244,80,22 248,88,31 239,84,28 242,93,35 243,94,33 244,92,32 242,92,34 247,90,32 253,89,31 255,87,26 255,87,25 209,56,17 103,41,41 135,49,46 148,69,66 133,54,49 130,56,54 61,37,43 47,32,42 62,36,40 74,47,61 57,65,93 45,52,77 29,32,50 30,32,48 33,37,52 31,34,52 55,50,66 80,40,44 63,34,41 47,29,40 45,31,46 43,29,44 43,33,51 45,36,49 42,24,23 70,39,45 42,50,70 64,75,102 66,79,105 66,75,100 19,27,43 29,28,45 55,60,84 30,36,57 29,33,48 22,24,38 52,55,75 36,37,58 40,43,65 45,48,70 41,44,66 43,46,68 36,39,61 48,51,69 30,29,44 32,29,44 33,27,32 35,25,29 44,28,26 55,32,29 64,39,36 62,41,37 55,39,33 56,40,34 65,48,51 68,54,69 53,45,64 79,70,92 68,60,77 63,54,69 56,51,67 79,77,97 73,78,102 65,66,87 66,62,86 65,63,85 64,56,73 61,54,66 58,49,60 61,53,61 64,53,60 66,53,61 67,55,60 73,62,71 66,54,59 67,53,53
255,95,25 255,102,33 255,102,34 255,102,35 255,95,22 255,90,22 255,91,20 255,88,12 255,94,22 255,79,12 255,86,22 246,80,23 239,78,24 238,83,29 238,85,32 236,85,34 239,89,38 238,88,37 236,85,36 228,83,35 224,81,36 223,78,34 229,78,34 229,77,31 234,71,31 238,72,26 233,73,32 223,74,34 223,79,37 224,83,40 217,87,45 217,87,45 214,88,45 218,91,45 227,95,49 228,89,43 231,81,32 241,79,27 254,78,26 239,74,21 234,76,23 241,83,28 235,77,24 235,86,32 233,87,32 242,93,35 250,96,37 248,91,33 247,86,27 248,82,23 253,85,24 255,87,24 237,72,23 123,41,37 141,56,55 139,61,62 128,53,51 134,63,60 68,37,45 47,34,44 52,34,45 70,68,92 71,82,111 56,67,94 44,50,71 31,37,56 25,29,44 29,30,49 52,42,60 65,32,36 53,31,39 43,29,42 37,28,43 45,36,51 40,37,52 37,30,42 47,24,25 50,25,26 59,43,58 83,92,117 60,73,101 74,85,114 66,78,102 28,26,46 43,44,63 62,65,85 30,31,50 29,27,47 49,47,67 36,33,50 46,47,66 36,39,59 35,36,55 35,36,55 45,48,70 43,45,61 40,36,49 40,33,43 37,30,33 44,32,32 53,35,32 61,38,35 64,39,36 55,34,30 49,33,29 53,35,34 60,42,39 74,60,75 68,58,78 64,54,72 63,53,71 60,48,64 58,49,64 61,54,68 69,62,76 82,78,100 76,72,92 66,64,86 70,64,85 62,54,71 59,55,68 61,54,66 61,52,63 66,54,66 66,52,65 67,54,64 68,55,65 66,52,57
255,93,29 255,97,30 255,97,30 255,103,35 255,106,32 255,92,20 255,83,9 255,85,14 255,89,7 255,88,5 255,86,10 253,81,15 242,78,18 241,79,25 240,79,25 239,89,35 245,87,34 242,87,35 239,83,36 227,76,34 219,70,30 221,70,26 225,73,34 222,69,32 225,68,28 227,67,26 232,72,29 223,71,29 221,75,36 219,78,37 216,86,46 218,90,47 220,92,49 223,93,51 221,92,47 217,83,38 228,85,36 239,85,35 238,73,24 230,67,20 232,73,27 238,83,31 237,84,31 233,87,32 237,91,36 244,91,34 253,93,34 251,87,31 249,85,27 251,85,28 255,89,30 255,92,33 254,93,34 173,58,36 151,69,67 129,57,59 135,60,58 120,52,50 60,31,38 48,33,41 45,31,46 76,81,107 64,72,102 70,78,108 63,74,101 37,46,71 35,38,58 26,28,44 56,47,62 65,35,38 48,29,36 39,27,39 33,30,45 35,34,49 32,31,48 45,30,40 58,30,32 56,28,28 51,22,27 56,43,62 45,58,86 68,79,106 56,70,93 73,83,101 28,31,40 33,39,56 56,60,75 36,35,52 41,39,59 36,33,48 39,38,53 46,47,66 51,49,69 45,43,63 40,41,60 40,38,50 41,34,44 44,36,44 44,32,34 54,38,36 59,36,35 65,43,37 63,41,35 59,36,33 62,41,37 59,38,34 69,51,50 62,48,61 64,52,68 65,53,69 58,46,62 56,47,60 61,54,66 65,56,71 73,58,66 67,55,67 82,76,97 76,70,93 66,62,84 71,67,87 58,53,71 60,52,69 65,56,69 65,53,67 65,56,69 64,55,70 64,55,68 62,53,66
255,99,27 255,101,32 255,100,32 255,100,20 255,86,7 255,98,14 255,88,8 255,89,9 255,102,15 255,101,11 255,92,10 255,83,17 248,80,19 251,79,22 249,85,27 245,87,34 237,82,30 231,77,27 227,75,33 223,68,27 225,70,29 238,82,35 234,74,33 233,74,28 235,73,28 237,75,28 242,88,27 223,70,17 228,78,24 223,80,31 218,85,46 217,89,48 219,91,50 220,92,51 221,91,49 227,95,49 225,89,40 229,85,32 235,82,27 244,87,27 237,82,26 229,80,26 235,92,36 246,96,40 250,98,38 253,93,34 255,95,36 255,87,26 254,85,27 255,86,28 255,89,30 255,97,35 255,95,28 214,79,39 146,65,56 125,58,60 121,55,52 114,53,58 55,31,40 55,37,46 62,48,61 71,74,96 66,70,99 82,81,114 72,80,112 56,67,96 36,45,68 33,36,56 51,43,60 55,37,46 45,27,36 38,24,37 34,30,43 36,35,50 34,36,52 57,35,43 56,25,33 56,25,31 58,28,29 51,34,40 69,70,91 81,88,113 64,76,100 49,62,81 39,45,62 33,31,41 74,72,96 76,81,105 45,44,61 50,47,62 48,45,60 50,47,64 46,43,60 45,44,61 45,44,61 39,35,46 51,40,49 47,36,43 55,38,39 58,37,35 61,38,35 61,38,35 66,43,40 63,40,37 66,46,39 72,49,46 72,55,61 71,59,73 62,48,63 62,49,57 61,50,59 59,50,63 64,55,66 60,50,54 66,50,48 74,60,65 71,57,70 74,66,83 74,71,88 69,63,84 67,59,78 62,54,71 61,54,68 58,51,65 63,56,70 62,57,73 61,56,72 55,50,66
255,103,23 255,101,27 255,99,22 255,96,10 255,89,5 255,96,10 255,98,14 255,97,14 255,86,5 255,93,7 255,79,0 244,74,9 245,80,18 254,83,23 246,82,24 239,81,26 231,77,27 229,78,29 223,70,31 231,74,34 224,67,27 230,70,27 236,73,28 236,73,26 237,75,28 237,76,26 242,85,25 245,90,34 240,90,32 229,85,32 217,82,44 209,83,42 219,91,48 219,91,48 222,90,46 221,88,40 227,88,38 230,87,31 240,86,27 247,87,23 244,87,29 241,91,35 247,101,42 254,100,41 255,100,41 255,99,40 255,93,32 255,89,28 255,85,24 255,85,24 255,92,30 255,96,30 255,99,31 245,100,52 148,65,52 118,56,56 120,60,60 103,52,55 64,42,47 55,36,38 61,48,58 68,69,90 76,78,105 78,74,106 66,74,104 42,53,82 62,74,98 44,49,73 38,35,52 64,52,68 43,27,40 40,28,42 30,26,39 34,33,48 36,35,50 51,29,37 55,30,44 50,32,43 60,34,38 41,22,24 49,40,53 63,64,85 49,61,83 56,69,88 57,67,87 32,30,42 36,33,50 57,62,86 43,42,59 43,40,55 53,50,65 46,43,58 47,44,59 41,38,53 46,45,60 35,31,40 50,39,48 49,38,45 54,37,38 62,41,39 63,40,37 61,38,35 62,40,34 66,43,40 67,44,41 70,47,46 63,48,56 65,53,67 63,51,63 59,46,54 63,52,61 65,56,67 67,56,65 60,48,48 64,51,46 71,54,57 64,50,55 60,49,56 62,53,66 71,63,80 65,57,74 60,56,69 60,53,67 53,49,62 56,51,67 53,50,65 61,58,73 57,54,69
255,109,15 255,98,13 255,96,3 255,105,10 255,101,12 255,87,6 255,87,8 255,94,14 255,89,13 255,94,16 251,82,10 237,78,12 244,80,22 243,83,26 244,83,33 237,84,29 237,81,32 232,76,27 228,73,30 225,74,30 226,68,31 229,66,26 234,73,21 252,87,34 244,80,22 250,84,25 245,84,25 240,75,22 233,72,18 235,85,34 218,78,37 218,85,46 223,86,44 224,84,41 231,92,42 228,90,37 229,87,33 235,86,28 242,85,23 252,86,29 244,86,31 247,93,34 247,93,30 255,97,36 255,95,31 255,91,28 255,87,25 255,84,21 255,84,21 255,87,24 255,92,27 255,95,29 255,94,27 255,94,31 143,55,37 114,58,61 109,57,56 90,49,49 66,38,40 64,36,38 98,74,80 86,77,101 61,57,79 78,75,102 66,74,102 57,68,95 49,65,92 67,78,105 39,42,60 31,27,40 61,54,68 37,33,46 27,24,39 28,30,46 28,30,44 34,30,43 39,40,59 30,38,56 40,42,58 57,39,48 53,25,27 57,37,47 64,73,96 54,66,90 68,79,106 72,78,97 40,36,45 43,44,65 70,68,88 44,42,62 50,47,64 47,44,59 43,40,55 49,44,60 53,46,58 43,36,46 57,50,62 45,32,42 60,39,39 63,40,39 60,39,35 61,40,36 63,41,35 73,45,43 72,47,44 71,49,52 71,55,68 61,49,61 59,48,55 58,47,54 65,53,65 64,55,66 68,57,64 60,48,48 62,49,42 65,49,47 64,47,48 67,53,58 73,59,64 62,48,53 63,54,67 61,52,67 53,48,64 52,47,65 56,48,67 48,43,61 57,50,64 52,47,63
255,97,0 255,121,19 255,116,17 255,109,11 255,99,10 255,105,19 255,96,16 255,89,3 255,97,10 255,97,12 252,86,13 255,95,29 251,85,26 248,87,33 242,84,31 242,81,27 248,81,29 244,78,23 236,75,25 228,72,23 234,72,25 238,71,30 254,84,33 248,78,27 255,94,28 255,88,21 247,77,12 248,73,14 236,67,13 232,71,19 223,78,32 218,77,34 222,79,32 222,79,30 233,87,32 235,86,32 243,95,34 246,90,25 252,89,24 249,80,22 250,91,27 249,89,28 254,88,31 255,88,26 255,89,25 255,89,21 255,83,21 255,84,21 255,85,22 255,89,25 255,91,26 255,90,28 255,92,29 255,95,36 192,80,52 103,48,46 105,57,53 80,41,38 69,36,36 78,43,44 108,67,65 93,67,86 77,71,96 82,76,101 70,76,104 66,77,106 58,74,101 61,74,100 39,45,64 25,25,37 34,31,46 32,29,46 29,31,47 29,33,48 33,37,50 39,43,58 41,47,66 31,39,57 36,46,66 37,38,59 52,37,47 50,31,38 65,60,76 84,93,116 83,94,121 63,70,93 67,67,79 37,35,45 56,51,69 73,71,93 52,50,72 53,50,67 54,51,68 55,50,66 50,41,52 52,40,52 48,39,50 55,40,48 61,40,40 57,39,38 57,41,35 64,43,39 69,45,39 69,45,39 68,46,51 65,45,57 62,48,61 56,45,54 61,51,55 59,48,57 63,51,63 64,55,68 66,57,70 67,56,65 62,50,55 67,52,60 68,53,63 80,65,75 66,52,57 65,53,58 55,42,52 56,45,54 45,40,56 48,43,61 53,48,66 52,47,65 52,43,58 53,45,62
255,78,0 255,75,0 255,67,0 255,110,0 253,92,5 255,96,15 255,97,12 255,92,13 255,90,6 255,98,14 255,97,13 255,88,17 255,84,18 252,84,21 250,79,17 254,77,19 253,77,21 251,79,24 240,76,20 254,93,34 254,90,34 236,71,18 243,70,22 239,69,22 255,83,19 255,92,16 255,104,38 246,70,16 246,81,19 246,89,31 237,87,31 224,77,27 228,78,27 232,82,26 246,96,24 242,82,21 244,84,20 253,89,20 251,87,27 251,90,31 254,94,37 255,91,30 255,94,26 255,92,27 255,84,21 255,83,20 255,84,21 255,84,21 255,88,24 255,88,24 255,87,23 255,90,28 255,95,35 255,100,43 243,103,57 141,65,52 94,44,40 75,38,35 91,48,44 91,48,42 101,53,47 114,62,59 79,73,96 64,64,90 57,65,93 58,71,99 60,73,101 49,63,86 29,35,54 28,32,45 27,31,44 22,26,39 27,29,45 28,30,46 22,26,39 32,38,55 40,43,65 41,44,66 38,43,67 39,45,66 44,40,60 38,29,42 51,32,39 58,55,72 70,79,102 75,82,107 68,74,95 53,46,58 47,38,51 56,48,65 77,72,90 57,50,64 65,57,76 70,61,83 55,46,57 56,45,52 56,46,50 54,42,47 58,41,42 62,43,45 64,43,39 69,47,41 66,44,38 69,46,45 64,49,59 64,51,61 55,43,48 54,44,48 58,47,54 59,48,55 65,54,63 64,52,64 62,53,66 63,56,66 71,60,69 64,49,57 64,51,61 73,64,79 64,51,59 67,55,67 87,75,89 56,44,60 59,54,72 47,43,63 56,54,78 51,48,65 48,43,59 49,44,60
255,89,2 255,98,10 255,108,3 255,101,0 250,93,11 255,90,11 255,89,9 255,98,9 255,88,7 255,89,9 255,96,10 255,85,7 255,93,16 255,89,21 255,77,13 255,78,21 252,74,21 247,75,22 240,76,18 239,75,17 247,75,20 244,68,16 246,69,20 253,69,20 255,79,11 255,90,21 255,73,13 240,68,15 253,84,28 223,65,10 229,76,21 227,74,21 232,77,23 242,85,27 242,92,8 245,83,13 243,79,8 251,92,21 245,91,28 251,94,34 255,97,34 255,94,28 255,99,25 255,92,25 255,84,21 255,83,21 255,80,19 255,80,19 255,82,21 255,85,21 255,90,28 255,96,36 255,95,36 255,96,39 250,96,37 127,45,25 96,44,41 89,45,44 96,47,38 102,52,37 99,51,35 96,56,51 98,71,83 72,79,104 68,80,104 57,68,95 75,85,119 68,80,115 30,37,62 27,31,46 25,29,42 29,33,46 26,28,44 27,31,46 20,22,36 35,38,56 43,49,70 40,46,67 36,42,63 41,47,68 40,46,67 41,38,55 40,22,31 64,52,66 79,80,101 60,65,91 89,94,118 74,68,89 66,57,72 56,47,62 57,46,55 54,43,50 73,61,73 71,62,73 75,68,80 68,59,72 56,45,54 57,45,50 64,47,48 68,48,41 70,47,44 68,45,42 66,45,41 64,47,50 60,47,57 64,49,57 62,49,46 58,46,48 59,47,52 60,48,53 67,54,62 67,53,66 72,63,78 68,56,70 61,49,54 68,52,50 72,58,75 78,68,86 68,54,71 67,55,67 59,50,61 62,53,64 58,50,67 58,50,67 54,49,67 49,42,54 54,45,58 52,43,58
255,97,10 255,84,4 255,91,15 255,137,20 236,76,10 253,88,9 255,82,7 255,98,13 255,87,13 255,82,7 255,91,11 255,97,15 255,86,4 255,81,15 255,86,16 255,74,17 252,77,18 252,80,23 244,78,21 245,81,23 254,79,18 255,77,23 250,74,18 251,66,11 255,77,7 255,89,20 255,74,10 253,79,13 243,76,10 250,82,19 248,91,15 248,87,26 238,73,20 246,82,24 255,96,25 254,92,8 250,85,4 254,96,25 244,90,31 253,99,40 255,92,28 255,92,29 255,90,24 255,84,22 255,86,24 255,80,17 255,79,17 255,76,16 255,77,17 255,82,21 255,87,28 255,93,35 252,94,39 249,96,39 250,97,40 142,50,22 94,43,35 83,38,31 108,53,40 116,57,40 108,49,30 82,50,47 103,75,92 63,64,87 40,49,74 66,77,104 67,80,108 59,75,104 62,75,105 25,31,48 23,25,39 28,32,47 29,32,50 33,37,52 29,31,47 38,41,63 36,42,63 40,45,69 39,44,68 36,42,63 34,40,61 39,42,64 43,29,44 43,32,41 54,42,58 73,78,102 77,78,99 56,52,65 56,47,60 52,43,54 56,45,52 56,45,52 60,47,55 62,47,55 60,47,55 70,62,70 61,50,59 59,46,54 63,46,49 73,50,47 77,54,51 73,51,45 66,48,45 70,55,63 77,60,66 69,52,53 66,53,48 64,50,50 61,47,52 66,48,57 69,55,60 64,49,57 76,67,82 69,60,73 67,53,58 69,52,55 71,57,70 80,66,83 69,53,68 67,54,64 83,75,92 65,58,72 66,54,66 65,54,63 64,52,68 65,53,69 62,53,68 61,52,67
255,85,16 255,78,8 255,117,24 255,108,15 255,85,14 255,95,14 255,85,15 255,88,8 255,80,4 255,84,2 255,92,8 255,91,9 255,92,18 255,84,13 255,86,16 255,79,18 255,77,18 255,78,18 248,74,18 245,73,16 245,71,15 245,73,18 246,73,14 255,88,13 255,97,20 255,104,24 255,84,7 255,93,21 255,86,16 255,89,18 255,91,5 255,83,19 255,87,20 250,80,13 255,86,24 247,79,0 255,107,21 255,103,30 246,97,34 255,99,32 255,99,27 255,93,29 255,92,25 255,91,23 255,87,23 255,86,24 255,86,24 255,82,20 255,84,24 255,86,27 255,92,35 254,97,39 248,98,40 246,97,39 247,102,40 242,109,59 100,40,28 97,45,40 104,52,33 116,57,40 111,57,50 104,85,99 68,70,95 51,57,78 38,45,68 43,50,75 68,81,109 76,91,123 72,87,121 46,54,74 31,34,52 26,29,47 35,39,54 33,37,52 34,38,53 35,38,58 19,22,42 33,36,56 46,49,71 34,37,57 32,35,55 36,37,58 40,33,47 43,32,39 48,33,43 51,47,67 53,50,67 56,49,63 56,47,58 54,45,56 57,46,53 61,46,54 62,47,55 62,47,55 68,50,59 64,51,59 74,62,76 67,55,67 68,50,59 78,57,57 81,56,55 80,57,56 74,55,59 70,56,61 72,56,54 71,55,53 70,53,54 69,52,53 67,53,58 69,52,58 69,52,53 70,54,50 67,52,60 83,69,84 77,68,83 69,55,68 74,58,71 71,55,68 71,56,66 70,55,65 67,56,65 79,67,83 68,54,71 65,53,65 66,55,64 67,55,67 68,56,68 67,55,67
255,96,0 255,77,0 255,85,10 255,101,24 255,89,13 255,87,6 255,84,11 255,90,11 255,81,0 255,91,10 255,86,6 255,83,9 255,88,18 255,89,13 255,86,17 255,80,18 255,78,21 255,76,18 255,75,16 247,72,13 247,71,15 253,77,14 255,87,12 255,97,16 255,86,10 255,81,5 255,83,8 255,87,9 255,95,23 255,91,11 255,82,15 251,75,12 255,85,12 244,80,13 247,83,14 253,89,18 255,97,24 255,97,28 249,92,32 255,98,32 255,98,31 255,100,31 255,101,24 255,91,27 255,87,26 255,89,26 255,90,26 255,91,28 255,88,27 251,90,31 244,95,34 241,95,38 245,102,44 251,105,48 244,101,43 243,102,45 197,90,60 96,34,25 72,43,48 110,85,99 120,86,95 101,82,100 48,54,75 52,59,84 32,39,64 71,79,107 74,87,117 49,61,94 65,81,110 62,71,96 38,44,63 29,36,50 33,37,52 24,28,43 31,37,54 37,43,62 31,34,52 32,35,55 36,39,61 39,40,61 37,35,57 33,34,55 42,37,53 47,32,40 48,36,41 49,40,53 67,59,78 55,48,62 56,47,58 56,48,56 59,46,54 64,50,55 67,52,60 68,53,61 70,52,61 71,56,64 70,55,63 80,66,81 70,54,67 77,60,63 78,57,57 77,58,62 77,59,70 76,56,66 73,54,56 74,55,57 71,54,55 70,53,59 71,54,60 72,55,61 70,54,52 71,53,50 71,54,57 72,54,63 74,60,75 70,54,69 73,57,70 73,58,68 73,55,66 72,54,63 71,56,64 73,59,72 67,55,69 68,56,68 70,58,74 71,59,75 68,56,70 67,55,67
255,102,4 255,86,1 255,71,0 255,99,29 255,76,7 255,82,8 255,79,13 255,81,8 255,81,9 255,85,10 255,85,10 255,87,14 255,93,19 255,79,14 255,76,16 255,79,18 255,77,19 255,74,16 255,76,14 255,77,17 255,76,14 255,82,9 255,83,10 255,79,6 255,78,8 255,82,1 255,88,11 255,105,19 255,113,12 255,81,15 255,104,19 255,102,11 255,98,25 249,94,24 246,88,19 255,97,28 255,105,36 255,101,31 255,97,33 253,97,32 255,98,32 255,101,34 255,101,29 255,92,28 255,90,29 255,90,25 255,94,31 255,94,35 247,93,34 242,92,34 238,97,40 236,97,42 243,101,47 248,105,49 246,103,45 245,104,47 230,102,63 116,40,29 47,35,49 76,68,87 59,57,79 70,76,104 72,85,111 70,86,115 85,98,128 59,72,102 61,76,108 59,74,106 47,60,90 55,64,89 34,37,55 28,31,49 33,36,56 38,41,63 37,43,64 41,47,66 38,41,61 29,32,54 32,35,55 42,43,62 30,31,50 33,34,55 39,37,57 50,37,45 49,38,45 52,40,52 57,45,59 63,51,63 59,46,56 61,48,56 64,50,55 69,52,55 70,53,56 71,54,60 72,55,61 72,54,63 73,55,64 82,63,79 72,58,71 74,59,67 80,58,63 77,60,66 78,62,75 73,55,64 73,56,62 73,56,62 71,54,60 71,53,62 70,55,63 73,56,62 72,55,56 72,55,58 72,54,63 70,55,65 72,58,73 75,59,74 75,59,72 73,59,72 71,56,66 73,58,68 71,58,68 72,58,71 75,63,79 71,59,75 74,60,77 74,60,77 71,57,72 69,55,68
