255,110,21 248,83,0 255,112,20 255,103,9 255,120,31 255,115,29 249,97,22 255,102,29 254,99,29 247,86,32 241,91,37 242,89,32 236,87,33 230,89,30 240,94,35 236,95,36 232,94,41 233,94,44 231,92,44 223,90,42 228,92,41 214,72,38 218,73,29 236,89,37 219,71,28 231,88,32 246,96,38 235,82,25 245,92,35 246,92,33 239,80,34 230,73,33 230,74,36 232,75,35 232,75,31 226,74,30 225,77,34 220,80,34 227,84,39 221,88,40 212,84,43 215,87,46 211,85,46 215,87,46 216,84,40 223,87,38 228,83,35 233,83,32 235,80,24 236,76,19 241,75,18 254,79,20 255,85,19 255,92,30 255,96,37 243,94,33 243,93,35 247,97,39 255,103,41 255,102,45 254,104,46 253,104,43 252,105,53 157,62,46 122,55,55 118,54,55 121,54,54 108,54,61 55,37,48 51,31,41 52,33,40 48,46,66 50,57,82 55,64,89 56,69,97 70,83,113 73,86,116 52,65,93 56,65,88 44,54,72 38,46,62 33,24,39 61,52,67 46,26,38 38,25,35 35,26,37 35,31,42 34,36,52 35,37,53 42,33,44 65,36,41 55,26,33 50,28,33 59,31,33 56,31,32 58,36,44 52,46,67 57,64,87 51,64,90 70,83,109 48,57,80 73,76,96 36,33,48 39,41,57 61,68,91 61,68,91 44,42,66 41,40,57 44,42,62 50,46,66 47,43,63 39,38,55 39,38,55 41,42,61 48,49,70 30,29,46 33,29,38 38,30,38 39,27,29 52,36,32 50,32,27 51,33,30 58,35,34 61,37,31 65,41,35 58,38,31 55,38,30 57,40,32
255,118,22 255,99,19 255,117,20 255,132,36 255,108,30 253,98,24 255,107,29 255,98,28 245,90,20 245,93,22 243,96,28 241,92,31 236,86,30 242,89,32 243,90,33 233,92,35 232,92,42 230,91,43 220,86,41 215,78,36 217,77,29 225,76,38 227,75,36 221,77,26 232,80,34 239,86,33 241,84,26 240,79,22 251,91,32 230,70,13 245,80,29 236,72,30 238,70,25 238,70,27 234,70,28 230,71,25 227,76,27 231,78,23 237,86,35 230,87,38 221,84,40 216,84,40 215,87,44 217,90,44 220,88,42 226,86,36 236,86,32 238,83,29 236,83,30 235,82,29 241,80,26 250,86,28 255,88,27 255,92,30 245,93,31 243,90,33 242,93,39 247,97,41 255,104,45 255,101,45 249,100,44 252,103,45 251,99,37 164,60,36 120,57,53 114,59,59 105,50,48 96,49,54 62,39,50 55,33,36 51,32,39 51,58,72 52,61,86 53,59,80 61,69,97 63,71,101 53,64,93 71,82,109 49,62,88 62,75,101 70,78,98 26,30,45 37,33,46 50,42,61 36,27,42 32,28,39 33,31,41 30,32,48 32,31,46 42,30,42 46,30,43 39,40,59 41,44,64 47,39,56 60,34,40 46,23,24 64,38,44 65,45,57 54,63,88 48,59,86 69,80,107 59,66,91 89,90,109 34,33,38 37,35,47 62,63,82 65,66,89 48,47,64 48,45,62 46,43,60 49,44,60 44,39,55 47,39,56 40,35,53 44,41,58 34,30,39 34,30,39 45,36,47 52,35,38 54,33,33 54,33,31 51,33,30 61,38,35 61,41,34 60,38,32 68,44,38 58,38,31 62,41,37
255,141,29 255,109,18 255,108,0 249,94,0 255,111,31 255,96,27 255,108,33 255,100,18 255,101,23 239,89,15 240,87,19 250,90,31 247,87,30 245,88,28 238,89,31 229,90,35 224,88,37 224,88,37 224,85,35 222,82,34 223,78,30 232,75,33 237,77,34 232,81,30 254,100,39 243,83,26 239,73,16 246,72,20 244,71,23 233,68,15 251,77,23 246,69,22 246,71,24 250,73,24 245,68,19 240,70,19 247,89,34 226,77,16 222,73,19 219,76,27 221,85,34 223,87,38 224,91,43 226,95,44 230,94,43 235,92,34 235,86,30 239,86,31 237,87,33 239,89,35 243,88,32 247,89,34 248,90,35 250,89,35 246,93,36 239,93,36 248,98,44 249,99,43 254,100,41 252,99,42 250,100,44 245,102,46 241,100,43 210,91,54 113,54,47 105,57,51 106,61,58 72,34,38 66,43,44 63,37,41 58,37,37 72,60,74 84,97,123 66,73,96 73,81,109 60,71,100 62,75,103 72,85,111 63,76,102 70,81,112 71,77,98 41,44,62 22,24,38 32,29,44 51,50,67 53,56,74 43,49,66 39,42,60 32,36,49 21,24,35 40,42,58 30,37,51 34,40,59 40,46,67 41,44,62 51,30,45 60,29,35 65,36,43 76,79,101 73,81,109 65,78,104 66,77,104 69,78,103 59,59,71 44,36,42 50,48,58 73,79,98 50,48,68 58,54,74 48,45,62 45,42,59 41,40,57 44,41,56 46,43,60 34,32,44 33,30,36 54,52,62 51,43,51 49,30,32 61,38,39 62,41,39 57,39,36 54,33,29 53,36,28 61,41,34 67,43,37 59,39,32 76,48,46
255,104,7 255,93,4 255,92,2 255,115,18 255,95,11 255,120,30 255,102,21 255,100,23 255,101,22 249,99,23 251,99,26 255,98,34 250,90,26 251,94,32 240,90,32 233,86,34 227,88,38 228,89,39 230,86,33 231,82,28 227,76,30 240,84,37 230,67,27 230,70,27 247,87,30 255,97,37 243,73,26 255,81,25 255,92,20 250,79,19 249,71,18 255,76,19 251,70,16 255,75,21 252,66,14 243,68,19 250,84,27 236,74,20 238,86,26 231,88,30 234,96,38 231,94,36 235,94,37 236,95,36 241,99,34 238,96,33 236,90,33 239,89,35 240,90,36 240,90,34 241,91,35 242,93,37 243,90,35 249,96,41 243,94,40 243,94,40 248,98,42 253,100,43 249,100,39 250,100,42 247,98,42 238,100,42 235,96,41 229,96,44 130,58,46 110,50,40 113,58,54 71,36,37 67,37,40 71,41,40 72,42,45 94,54,58 68,70,86 45,54,77 63,75,97 73,82,107 64,75,104 69,81,114 62,75,105 53,64,93 57,64,87 40,46,63 21,24,35 25,25,37 29,27,39 30,30,42 29,33,48 27,33,52 28,32,45 21,23,37 37,43,60 38,44,63 37,45,63 38,44,65 39,47,67 35,39,52 55,37,48 46,24,29 48,34,47 53,55,80 73,81,109 80,94,117 60,72,96 76,80,95 40,34,39 39,33,38 53,45,62 66,70,85 45,48,68 48,44,64 52,51,68 49,50,71 45,43,65 44,43,60 38,34,45 41,37,46 34,30,41 43,35,43 56,40,38 59,38,36 53,35,34 50,34,32 57,39,36 58,38,31 60,43,35 63,41,35 68,44,36 62,48,53
255,64,0 255,90,11 255,106,13 255,105,5 255,108,15 255,124,20 255,125,23 255,98,18 249,91,13 255,108,25 255,102,27 250,88,20 252,92,28 249,94,38 239,89,33 233,86,36 233,86,36 231,84,34 233,84,30 229,78,27 226,75,29 229,74,29 234,71,29 230,70,29 249,85,27 247,82,18 255,85,25 250,74,20 249,68,18 255,83,20 255,85,24 255,86,19 251,70,18 248,70,17 246,70,16 240,70,21 252,88,30 240,75,22 237,79,24 235,86,28 236,86,30 235,87,26 236,91,29 242,93,35 245,100,38 234,93,32 236,90,31 241,92,34 242,93,32 243,94,33 243,94,36 244,98,41 248,98,44 239,95,42 235,91,38 239,92,42 244,98,43 246,100,43 250,101,43 251,101,45 255,102,47 247,101,46 236,97,42 234,96,43 159,63,34 145,58,42 108,43,35 76,39,38 68,35,37 70,42,42 70,40,39 86,48,52 88,48,52 83,73,93 68,77,102 56,68,90 57,68,95 65,78,108 58,71,101 29,41,65 55,64,87 33,39,56 28,30,44 31,29,41 28,28,40 28,27,42 26,28,44 26,30,43 22,26,41 33,37,52 39,43,58 45,51,72 36,42,63 40,46,67 33,39,58 31,41,59 44,43,58 37,25,37 50,33,36 66,50,63 85,88,110 51,65,88 71,82,109 68,74,95 73,71,83 40,34,39 47,36,45 65,58,70 76,72,94 59,58,73 74,76,90 58,64,85 50,53,75 46,48,64 37,33,42 37,33,42 39,35,44 43,34,45 55,41,43 49,35,37 50,33,34 50,37,34 57,39,36 52,32,25 61,41,34 65,42,39 66,43,40 58,46,60
255,85,0 255,95,0 255,104,1 255,85,6 255,103,1 255,125,24 255,103,21 250,80,0 255,96,18 255,90,16 255,87,19 255,92,24 254,92,24 244,87,27 242,87,31 237,84,31 237,81,32 236,80,31 235,81,31 234,80,32 235,79,32 240,78,26 237,71,27 238,70,25 250,85,23 247,76,16 255,79,21 251,67,18 251,67,14 249,64,9 255,83,20 253,70,12 247,66,16 255,68,18 249,68,18 255,89,28 251,82,8 229,67,15 254,94,28 247,87,26 250,90,26 250,89,32 246,94,34 239,87,25 234,85,29 229,86,28 239,91,30 248,96,34 249,97,37 247,97,39 242,99,43 237,95,41 237,92,46 231,92,46 226,89,45 230,91,45 232,93,40 240,99,42 250,101,45 250,104,49 250,101,47 247,101,46 243,99,46 241,99,45 216,98,63 128,45,28 115,48,37 88,45,39 72,34,36 63,33,32 60,28,25 77,39,41 89,47,52 103,56,61 62,73,100 71,80,103 64,73,98 56,69,97 73,86,116 70,82,115 85,96,125 22,30,48 26,30,45 32,31,46 30,33,44 26,28,44 25,29,42 27,31,44 20,24,39 40,46,63 32,38,57 39,45,66 43,49,70 39,45,66 37,45,65 35,44,67 37,43,62 41,38,53 41,24,30 57,39,50 78,79,102 62,71,96 61,73,97 69,78,103 75,78,100 66,62,82 48,41,55 53,42,51 61,49,61 57,46,53 47,40,40 58,54,67 61,58,75 66,62,82 68,62,83 44,40,53 42,38,49 42,34,42 53,39,41 54,41,36 52,31,29 61,38,35 55,32,29 58,35,32 56,38,33 62,41,37 57,45,50 57,43,58
255,98,0 255,77,0 247,68,0 255,84,0 255,104,6 255,99,16 252,72,0 255,92,7 255,85,4 255,77,13 255,79,12 255,89,13 255,83,17 253,88,24 244,83,26 243,82,30 241,79,29 237,75,23 237,79,26 235,77,26 237,79,28 246,82,26 246,77,23 240,73,21 248,79,23 255,85,24 252,70,7 252,68,17 255,104,19 246,68,13 255,80,16 255,74,22 251,65,13 255,85,24 255,84,17 252,78,14 244,84,0 246,85,8 229,71,2 255,99,24 243,84,13 236,72,12 240,83,23 242,85,23 236,86,30 236,90,33 248,100,39 253,101,41 248,99,41 240,94,37 231,93,38 226,93,43 222,90,46 219,90,45 223,91,45 229,92,48 232,93,43 238,99,46 245,99,44 244,101,45 245,99,44 246,100,45 246,103,47 250,104,49 230,103,55 137,47,25 118,53,43 96,52,40 79,39,32 62,30,27 61,33,24 66,37,33 81,57,63 98,51,58 84,65,83 46,47,70 52,59,82 73,85,109 87,100,128 64,79,111 67,83,112 70,83,109 25,28,48 25,27,41 23,31,40 28,32,47 27,31,46 36,38,52 27,28,47 47,50,70 41,44,64 40,48,68 36,44,64 40,46,67 38,41,63 37,43,64 40,48,66 39,42,60 41,27,40 39,26,36 53,41,57 41,44,64 68,80,104 75,82,107 65,63,83 60,57,72 62,58,69 58,51,63 54,43,52 54,44,48 52,40,42 48,42,49 51,43,51 48,40,46 69,62,74 58,55,70 55,51,64 48,40,48 52,37,45 54,38,36 55,34,34 61,40,40 65,37,37 60,37,34 55,37,32 56,38,47 55,48,58 69,54,64
255,95,9 255,99,2 255,103,24 255,80,0 255,104,15 255,95,11 255,82,9 255,103,23 255,82,8 255,88,19 255,88,11 255,90,7 255,88,12 255,86,19 255,87,26 250,81,23 250,84,29 246,82,26 245,78,26 238,76,26 237,75,23 243,79,23 251,80,20 245,72,13 255,84,13 255,87,16 255,83,20 255,75,17 255,80,1 255,87,12 255,74,16 255,77,8 252,77,5 251,75,12 249,81,18 252,80,12 252,97,0 254,91,17 252,86,11 255,109,30 255,104,31 248,89,18 246,89,29 244,90,29 237,87,31 239,93,36 246,100,41 248,99,43 238,97,40 233,95,37 231,93,38 230,95,41 228,92,41 232,96,45 231,95,46 229,93,42 236,97,42 244,100,47 249,100,46 246,100,43 248,102,45 251,105,48 251,105,46 250,104,45 250,106,53 199,73,34 120,56,41 99,52,31 97,47,32 90,42,26 83,39,27 86,41,36 61,37,46 74,60,77 67,74,97 71,80,103 51,61,81 44,51,76 62,73,100 68,83,115 67,84,115 74,90,119 31,39,59 23,25,39 25,27,41 32,36,51 33,37,52 26,28,42 34,35,54 37,38,57 39,42,60 45,51,70 37,43,62 40,46,65 37,45,63 37,43,64 35,38,58 37,45,63 42,37,53 33,23,27 45,34,43 46,39,51 63,66,86 65,66,87 51,44,58 58,54,67 55,48,58 54,47,57 57,46,53 53,43,47 52,42,46 53,43,47 53,41,43 55,43,48 55,47,53 51,48,54 56,51,67 50,42,50 54,40,45 58,37,37 68,43,40 58,35,32 88,59,55 64,39,36 60,38,41 59,45,60 67,54,62 65,48,49
255,100,23 255,89,9 255,74,0 255,79,4 255,87,20 255,88,7 255,86,12 255,80,10 255,79,14 255,81,8 255,84,8 255,80,4 255,87,17 255,91,25 255,80,19 255,83,24 255,81,27 249,80,24 244,78,21 242,77,24 244,80,22 249,77,20 254,80,12 255,91,18 255,114,32 255,94,21 251,74,0 255,76,0 255,85,23 253,74,12 255,77,11 255,82,2 255,85,9 255,83,11 255,86,30 255,103,23 255,116,5 255,114,16 239,77,0 253,103,19 255,96,20 255,87,15 255,92,20 244,83,22 241,88,31 239,94,32 233,92,31 240,98,44 234,97,39 234,96,41 239,101,43 243,102,43 244,100,49 241,102,47 242,100,46 243,102,45 248,102,43 252,106,49 254,104,48 250,104,47 251,105,48 248,105,47 250,104,45 251,105,46 248,103,41 249,106,48 142,47,13 105,51,33 107,55,36 98,48,31 96,53,49 108,82,88 103,82,101 93,77,102 65,61,81 33,37,52 43,46,64 58,65,88 47,58,85 53,66,96 65,81,110 67,83,112 43,52,77 28,31,51 35,36,55 32,35,53 29,31,45 25,27,41 35,39,52 28,30,44 26,28,44 31,34,52 33,36,56 39,45,64 40,48,68 34,37,57 36,37,58 36,42,61 39,41,57 38,27,34 44,31,41 46,33,43 50,49,66 55,53,65 48,41,53 60,56,67 54,50,59 54,45,56 58,47,56 56,46,50 54,43,50 54,43,50 57,45,50 55,43,48 57,45,50 56,46,50 68,61,75 60,55,71 53,41,53 58,41,44 71,46,43 61,38,35 63,39,33 69,44,41 67,47,57 59,47,59 63,47,45 65,47,44
255,60,0 255,87,15 255,101,27 255,81,12 255,77,10 255,90,12 255,86,12 255,74,4 255,77,8 255,83,10 255,80,6 255,87,9 255,87,17 255,87,23 255,78,18 255,83,24 255,82,28 250,81,25 245,79,22 244,78,23 241,75,20 249,78,18 255,87,11 255,93,15 255,92,11 255,82,9 255,96,26 255,96,14 255,92,23 255,89,13 255,90,18 255,108,21 255,80,4 255,86,12 243,68,7 238,67,0 252,96,7 255,101,5 255,97,13 254,101,16 255,94,15 254,87,17 255,85,14 251,88,25 243,89,30 243,95,34 238,97,36 236,97,42 234,96,41 231,96,40 242,104,46 246,103,45 247,100,48 246,102,49 246,103,47 247,101,46 248,102,43 247,101,44 247,101,44 247,101,44 244,101,45 245,102,44 252,103,45 248,102,43 251,106,44 251,106,44 199,81,37 110,51,34 110,57,41 115,73,62 115,82,86 118,95,106 88,67,86 43,30,49 62,64,80 29,33,48 37,43,62 66,74,102 77,90,118 63,76,104 59,74,106 70,85,117 49,61,85 41,47,68 34,37,59 32,38,55 29,31,45 26,28,42 31,35,48 26,30,45 34,35,54 33,36,54 38,41,61 34,37,57 41,47,68 31,34,52 37,38,57 34,37,55 37,36,53 45,32,42 44,31,39 45,32,40 55,52,67 64,61,76 70,63,75 51,47,56 53,49,58 59,50,61 58,47,56 56,46,50 56,45,52 56,45,52 57,46,53 57,46,53 56,46,50 54,44,48 57,45,57 65,60,76 52,43,54 56,42,44 66,43,40 72,49,46 68,46,40 70,47,46 67,51,64 66,52,65 66,48,47 69,48,46
255,87,12 255,82,5 255,97,15 255,79,11 255,77,8 250,68,3 255,79,11 255,75,6 255,80,8 255,78,5 255,84,17 255,83,18 255,83,19 255,84,25 255,78,20 252,78,22 250,78,23 247,78,22 245,79,22 255,83,29 255,82,25 255,82,16 255,84,9 255,86,12 255,93,15 254,76,7 255,94,25 255,90,14 255,72,13 255,105,15 255,104,27 255,83,11 255,97,16 255,106,15 255,84,10 255,74,10 255,83,10 251,82,10 255,89,9 248,95,12 255,98,17 255,97,16 255,86,16 255,88,24 255,94,31 255,96,37 251,101,43 243,102,43 235,98,40 235,98,40 239,100,45 246,103,45 250,104,49 251,105,50 243,102,45 241,100,43 242,100,46 239,100,45 236,97,44 239,100,45 238,99,44 242,99,41 248,102,45 246,103,43 249,107,44 249,107,44 237,99,44 118,50,32 91,47,37 125,94,100 95,79,92 62,52,72 99,102,122 63,70,93 91,102,131 92,105,135 58,71,99 68,81,111 63,80,111 61,76,108 59,74,106 55,67,100 52,63,90 37,43,64 33,39,58 30,36,53 32,34,50 25,27,43 34,37,57 42,45,65 41,44,64 33,36,56 29,32,52 35,38,58 34,40,59 27,28,47 36,37,56 37,39,55 37,36,53 47,31,44 43,30,38 45,32,42 43,34,47 53,48,64 55,52,67 61,57,68 52,44,52 56,45,54 55,42,50 57,45,50 58,47,54 58,47,54 57,46,53 58,47,54 59,49,53 59,47,49 60,46,51 56,47,60 65,56,69 61,47,49 71,50,46 67,45,39 77,55,49 74,55,57 68,54,69 76,61,71 70,52,49 69,48,46
255,90,13 255,103,23 255,77,4 255,75,2 255,74,5 253,69,7 255,78,8 255,77,4 255,80,12 255,81,12 255,80,16 254,79,18 255,82,21 255,80,21 255,79,21 249,80,22 243,77,20 243,77,22 248,79,21 255,81,24 255,79,20 255,86,24 255,75,13 255,86,20 255,76,14 255,75,16 255,83,15 255,93,13 255,84,19 255,130,28 255,89,21 255,81,13 255,85,9 255,92,16 255,111,32 255,87,20 255,88,0 253,79,11 255,101,18 255,100,14 255,93,5 255,97,12 255,86,14 255,89,25 255,92,26 255,94,32 255,98,40 252,103,47 241,100,43 241,100,43 242,100,46 245,104,45 250,104,47 247,101,46 241,102,47 237,99,46 232,96,45 232,96,45 228,95,47 231,98,50 237,101,50 241,102,49 245,104,47 247,106,47 249,107,44 249,109,45 248,107,48 94,45,36 67,44,43 56,44,58 75,81,102 83,95,119 70,83,109 75,86,113 79,95,124 82,99,132 71,88,121 66,83,114 85,102,133 80,95,127 65,78,108 57,68,97 52,60,88 29,35,56 31,34,52 26,29,47 31,34,52 40,43,63 41,47,68 33,39,60 34,37,57 32,35,53 34,37,55 28,31,49 32,40,58 38,44,63 29,32,50 34,35,54 43,46,66 49,33,46 46,31,39 47,34,44 52,40,52 58,51,65 58,56,68 53,46,58 56,45,54 59,46,56 60,48,53 59,47,52 59,48,55 59,48,55 61,48,56 62,49,57 61,50,57 62,50,55 66,52,54 62,53,64 76,67,78 66,52,52 73,53,46 73,51,43 73,52,48 73,59,64 74,59,69 68,53,63 82,65,68 70,52,49
255,76,0 255,92,1 255,92,8 255,67,0 255,73,8 255,74,10 255,79,13 255,80,7 255,78,11 255,81,13 255,83,15 249,78,16 250,79,19 255,88,27 249,80,22 250,78,23 246,80,21 247,83,23 255,83,26 255,82,22 255,73,17 255,81,19 255,80,16 255,81,21 255,77,16 255,78,13 255,85,13 255,98,13 255,78,1 255,77,4 255,80,16 255,77,15 255,104,15 255,95,6 255,103,15 255,106,17 255,100,4 255,100,12 255,88,9 255,102,25 255,96,15 255,91,12 255,89,15 255,95,20 255,90,23 255,90,28 255,98,39 251,101,43 247,101,44 241,98,42 245,102,46 244,101,45 239,101,43 240,102,44 239,100,45 240,102,49 235,96,48 238,99,49 239,100,52 238,102,53 237,101,50 237,101,52 245,106,51 248,107,50 255,108,50 255,111,55 249,110,57 91,80,103 41,46,70 65,72,97 68,76,104 68,84,113 81,94,122 74,90,117 73,91,119 84,103,136 73,89,125 70,87,120 58,75,108 61,76,110 54,67,97 60,71,100 45,56,83 31,39,59 30,38,54 41,44,62 40,43,63 37,43,64 34,39,63 40,45,69 41,47,66 27,31,46 33,37,52 34,37,55 39,45,64 40,48,68 46,54,74 60,68,88 62,73,100 43,34,47 43,32,41 51,47,60 48,39,50 54,43,52 52,49,55 50,44,51 56,45,54 57,46,53 60,49,56 64,50,55 62,49,57 61,50,57 59,48,55 64,51,59 65,52,60 67,54,64 70,55,63 78,64,77 73,59,72 70,56,61 71,53,50 73,55,52 76,57,59 71,57,62 70,56,58 69,55,57 69,53,51 83,66,69
255,83,9 255,74,0 255,81,2 255,74,11 255,76,4 255,84,10 255,84,11 255,85,7 255,88,13 255,78,14 255,76,12 255,83,19 249,78,18 248,83,21 246,77,19 246,78,15 255,83,22 255,83,22 255,83,23 255,75,18 254,79,18 255,76,13 255,76,14 255,85,20 255,87,20 255,79,14 255,87,13 255,101,17 255,72,0 255,96,18 255,91,9 255,78,2 255,99,24 255,81,10 255,104,15 255,94,5 255,96,6 255,88,7 255,90,14 255,87,12 255,84,19 255,81,12 255,81,15 255,88,19 255,91,24 255,94,34 253,95,40 249,99,41 245,99,44 241,97,44 241,99,47 241,99,45 239,101,48 245,106,51 248,107,50 248,104,51 249,105,52 247,105,51 245,103,51 241,102,49 237,98,48 233,100,52 234,101,53 244,101,52 251,105,50 255,107,51 199,92,60 68,72,101 71,79,107 70,81,108 38,49,78 69,82,112 59,70,99 48,61,89 71,86,118 68,83,117 61,76,110 63,78,110 63,78,110 57,73,102 48,61,89 40,53,79 61,74,100 33,43,63 29,37,55 36,39,59 39,45,64 40,46,67 36,43,66 38,45,68 33,39,58 31,37,56 40,46,65 38,41,61 30,36,57 38,47,70 59,71,95 53,67,90 51,67,96 39,35,48 51,44,56 53,49,62 52,44,52 54,41,49 54,43,52 54,43,50 54,43,50 58,48,52 62,49,57 66,52,57 68,53,61 64,53,60 65,52,60 64,51,59 66,53,63 68,55,65 69,55,68 78,66,80 75,61,74 70,55,63 70,56,58 70,55,63 69,56,64 71,56,64 71,54,55 71,54,55 72,55,56 71,54,57
255,83,9 255,73,7 255,76,7 255,72,8 255,76,9 255,81,8 255,78,9 255,78,4 255,88,17 255,79,12 255,79,17 255,77,16 255,85,21 255,86,19 255,84,20 255,86,20 255,85,18 255,94,28 255,88,22 255,90,24 255,84,16 255,86,16 254,70,6 255,77,13 255,91,22 255,94,22 255,83,7 255,79,4 255,87,14 255,93,4 255,98,8 255,119,7 255,82,5 255,84,11 255,110,21 255,112,12 255,91,11 255,90,17 255,80,9 255,94,22 255,82,15 255,78,11 255,84,14 255,90,21 255,90,24 255,96,39 249,99,43 242,99,43 240,98,44 235,96,41 233,94,41 234,95,45 236,100,49 242,104,51 249,108,51 254,108,53 250,107,51 245,103,49 244,102,48 238,100,47 231,98,46 233,100,50 236,103,53 245,102,53 248,105,49 253,104,50 133,76,73 80,86,114 79,87,117 58,67,92 58,67,92 62,71,96 49,61,85 54,66,90 48,61,89 65,80,112 49,65,94 52,65,93 59,72,102 60,73,103 65,78,106 56,69,95 55,66,93 40,47,70 31,37,58 35,38,58 25,28,46 43,49,70 37,44,67 32,39,62 33,39,56 39,45,62 39,42,60 38,41,61 35,38,58 37,44,67 52,64,88 40,52,76 57,66,91 40,36,49 54,52,64 55,48,58 54,42,47 57,43,48 58,46,58 56,44,56 58,47,54 60,48,53 66,52,54 68,54,59 68,53,61 66,53,61 66,53,61 68,53,63 69,56,66 70,58,70 72,60,74 77,64,83 77,61,76 73,55,66 75,57,66 76,58,67 75,60,68 71,57,59 72,56,52 72,56,54 71,54,55 71,54,60
255,74,9 255,74,9 253,71,6 255,75,11 255,77,9 255,75,8 255,88,17 255,82,9 255,95,23 255,83,16 255,84,15 255,77,19 255,83,21 255,78,16 255,79,17 255,84,17 255,88,26 251,78,19 253,72,18 255,70,12 255,74,13 255,75,13 255,80,16 255,73,12 255,90,17 255,73,2 255,74,3 255,72,6 255,75,13 255,112,16 255,106,13 255,100,0 255,108,7 255,89,2 255,95,20 255,97,17 255,90,8 255,80,7 255,92,14 255,81,11 255,75,13 255,78,14 255,90,22 255,85,17 255,93,31 253,95,40 246,99,47 236,94,40 233,94,44 233,95,42 234,95,45 228,95,47 229,98,49 233,100,50 239,101,48 248,107,50 247,106,49 241,102,47 239,101,48 233,97,48 233,100,50 236,100,51 241,103,50 242,103,50 244,102,48 246,107,54 100,84,109 54,65,94 60,73,103 54,63,88 59,68,93 56,65,90 45,57,81 52,64,88 74,87,113 66,79,107 89,104,138 73,86,116 56,69,97 85,97,130 45,58,88 53,66,94 52,60,88 55,63,91 46,53,76 34,37,59 33,34,53 27,30,48 34,40,61 39,45,66 34,40,57 39,42,62 38,41,61 35,38,58 41,42,63 37,43,62 52,59,82 60,67,92 45,51,70 45,40,56 60,56,67 53,46,56 57,43,48 57,43,48 59,46,56 56,44,56 60,48,53 66,49,50 70,53,54 69,55,60 71,53,64 68,55,65 69,56,66 71,56,66 71,58,68 72,60,74 77,64,83 79,65,82 73,58,68 73,58,68 74,59,69 75,60,70 73,58,66 73,56,57 72,56,54 72,56,54 73,56,57 76,59,65
255,75,15 255,75,13 255,77,13 255,80,8 255,88,14 255,79,5 255,85,12 255,83,9 255,81,14 255,80,17 253,77,14 248,73,12 255,91,23 255,80,19 255,82,15 255,83,14 249,72,14 248,72,16 255,72,16 255,78,18 255,78,15 255,76,16 255,75,15 255,81,13 255,84,1 255,80,3 255,67,0 255,67,0 255,70,0 255,94,4 255,100,0 255,110,4 255,108,0 255,110,9 255,99,10 255,77,10 255,92,8 255,88,11 255,86,11 255,76,9 255,81,14 255,85,20 255,88,21 255,92,26 255,96,29 254,94,35 250,97,42 247,98,44 241,99,47 237,99,46 237,99,44 239,100,50 234,101,53 233,100,50 239,101,48 243,104,49 239,100,45 241,102,47 237,102,48 236,101,47 241,101,51 244,101,52 241,102,47 246,102,49 244,102,48 223,97,54 74,84,120 70,78,108 70,83,109 63,75,99 59,72,100 62,74,107 60,73,101 36,47,74 44,53,78 72,85,113 73,85,118 70,83,111 49,62,92 66,83,114 66,77,108 70,78,108 50,58,88 70,81,110 50,61,88 38,41,63 41,44,62 29,33,48 34,40,57 29,35,54 36,42,63 38,44,63 35,38,58 33,34,53 44,40,60 45,41,63 49,47,71 60,63,85 54,56,72 56,45,52 63,54,67 56,48,54 59,45,45 62,48,53 60,47,57 61,48,56 65,48,54 69,52,53 71,54,55 72,55,61 70,55,63 71,56,64 71,56,64 71,56,66 75,59,72 75,59,72 81,66,76 71,56,64 74,59,69 75,60,70 73,59,72 75,61,74 76,62,75 73,56,57 73,56,62 73,56,59 73,56,59 73,55,64
255,79,10 255,77,8 255,75,5 255,85,7 255,81,8 255,78,5 255,78,13 255,81,8 255,81,10 255,77,10 255,75,13 255,73,13 255,96,23 255,84,18 255,97,24 255,88,19 255,73,6 255,75,6 255,74,7 255,83,19 255,69,9 255,70,10 255,74,14 255,84,11 255,90,8 255,91,10 255,94,14 255,111,31 255,104,11 255,92,2 255,111,22 255,85,0 254,81,0 255,108,0 255,91,7 255,92,19 255,104,15 255,94,12 255,82,12 255,80,13 255,83,16 255,90,23 255,90,23 255,87,24 255,99,31 255,105,42 251,96,40 246,96,45 243,99,46 241,99,45 243,101,47 241,103,50 238,102,53 239,100,50 241,103,48 240,102,47 235,97,42 236,97,42 239,101,46 242,103,48 249,105,52 253,107,52 251,105,50 246,102,49 236,100,49 156,74,52 77,89,122 59,70,99 57,68,95 59,72,98 62,74,107 66,81,113 71,86,118 53,66,94 54,67,93 69,82,110 66,79,109 72,85,113 58,71,99 50,66,93 75,86,117 39,50,79 41,52,79 66,77,106 57,68,95 29,32,54 35,36,55 40,43,63 35,38,58 33,39,60 38,41,61 36,37,56 43,41,61 39,37,57 45,42,59 54,50,70 52,50,62 74,69,85 54,45,56 58,48,52 58,46,51 70,59,68 63,47,45 66,52,57 66,51,59 63,49,54 69,52,58 74,59,69 74,62,76 75,63,77 71,58,68 71,56,66 73,57,70 74,58,71 75,59,74 82,66,79 75,60,68 74,60,65 74,59,69 76,62,77 73,61,73 78,66,80 75,61,74 73,56,59 73,56,59 74,55,59 74,55,57 77,58,65
