216,188,161 221,193,166 172,144,117 200,164,144 109,61,36 93,46,25 87,46,30 80,48,34 70,39,29 68,40,27 55,28,21 53,33,24 213,186,168 221,193,166 207,186,163 230,211,199 194,170,146 211,194,170 178,161,137 207,189,168 215,186,155 194,169,141 192,174,155 185,167,148 177,153,127 223,204,192 189,168,143 182,165,141 162,138,114 170,156,142 174,160,144 187,179,155 182,172,148 125,115,105 165,145,127 146,120,11 179,159,69 103,86,35 93,79,23 171,144,27 133,107,16 89,76,15 66,59,16 50,48,15 58,58,13 62,65,16 44,46,29 62,55,24 58,54,33 119,107,41 52,61,63 139,119,44 102,90,49 123,53,20 206,84,5 106,92,34 69,75,76 102,100,51 63,68,46 94,94,51 162,139,50 106,102,44 87,74,53 101,82,66
188,167,144 240,219,196 226,207,184 125,63,36 119,63,39 113,66,45 89,46,31 78,43,28 68,40,27 66,38,25 53,32,21 54,33,20 198,176,158 253,232,217 212,197,177 194,171,142 230,212,193 220,202,181 215,197,176 192,178,160 170,152,131 214,195,170 137,121,104 160,143,119 170,152,131 183,167,152 188,173,153 190,171,157 169,156,133 154,141,118 168,153,142 181,166,155 185,169,156 145,134,119 160,139,126 212,196,53 216,190,51 173,152,39 116,99,21 105,87,14 131,111,21 68,58,18 56,52,17 57,53,18 62,62,19 62,65,16 68,76,23 85,78,37 74,85,86 76,80,53 97,94,54 82,79,37 80,76,41 144,103,54 86,90,32 152,132,55 146,130,76 69,73,46 64,64,34 80,83,50 49,47,45 86,84,53 84,75,67 90,73,63
220,199,176 237,216,193 147,79,57 124,61,37 107,50,31 96,49,28 90,49,33 80,45,30 70,40,25 66,38,27 60,37,26 70,47,36 162,146,131 206,190,175 207,187,157 206,185,160 188,170,149 174,156,137 217,196,183 208,189,173 198,178,158 227,203,179 229,209,189 145,126,101 188,167,142 175,156,131 172,158,131 190,175,166 138,127,120 184,173,156 179,165,147 157,142,131 189,179,167 152,139,136 195,183,183 103,79,42 159,138,97 98,78,60 60,44,31 127,105,27 161,145,33 63,56,13 57,52,20 59,59,16 61,63,17 64,67,18 75,79,23 69,77,36 51,49,45 101,88,40 125,63,34 83,51,21 57,62,40 143,138,56 104,101,59 96,87,42 62,69,64 42,42,28 102,89,41 57,53,32 101,87,71 79,71,60 112,93,79 82,67,56
209,185,163 203,175,148 200,107,61 170,86,44 137,71,39 106,52,32 96,49,26 83,44,30 76,41,28 62,36,26 60,34,22 87,68,54 216,196,176 231,217,203 253,232,221 202,175,143 202,174,145 198,182,165 175,157,138 200,180,160 244,220,196 243,217,194 212,188,164 204,185,171 193,167,144 172,153,130 185,171,155 201,187,173 168,157,150 185,164,151 155,145,149 129,125,136 153,133,124 148,114,92 142,125,115 168,157,22 133,125,21 96,86,19 60,57,17 69,61,9 135,124,19 102,96,21 59,56,16 57,53,18 60,57,15 70,68,21 71,70,14 70,71,52 49,43,38 41,39,35 90,71,55 37,30,33 52,48,31 113,105,42 103,104,67 130,139,68 152,136,62 85,64,37 69,61,39 94,90,55 91,75,60 86,72,56 166,144,126 94,75,59
165,146,123 234,208,187 147,68,29 157,74,34 243,146,97 143,68,37 112,55,36 95,49,33 70,38,24 54,31,18 70,42,29 158,139,123 203,177,154 219,193,170 210,180,154 196,171,143 193,162,139 211,193,174 202,185,161 186,162,140 216,197,174 244,215,193 223,194,170 217,191,168 179,155,129 192,166,141 198,174,152 177,160,136 187,175,165 197,176,165 130,128,138 119,123,138 103,106,124 158,158,142 141,115,94 182,164,20 151,136,26 93,88,19 69,62,23 57,56,20 119,108,21 62,57,16 44,39,11 45,40,10 58,55,13 67,65,18 73,73,30 55,51,45 71,60,55 96,75,60 75,79,81 70,75,74 28,26,24 68,64,47 148,113,57 109,88,36 171,146,59 161,139,63 103,77,56 73,63,51 99,83,70 106,63,55 147,125,107 99,80,64
147,126,101 215,191,167 200,155,134 154,65,32 232,132,84 171,87,43 115,57,33 92,49,34 67,34,23 59,31,18 70,42,29 189,164,147 200,179,152 243,223,205 213,192,167 192,171,146 202,171,150 175,151,125 218,205,182 196,178,159 203,182,157 212,193,168 208,184,160 194,165,141 199,178,153 195,174,149 196,171,143 157,140,116 146,137,133 127,123,117 184,168,153 129,125,134 115,115,125 88,98,118 81,60,45 192,177,29 191,174,25 158,142,30 113,97,25 105,94,21 58,53,14 51,47,12 47,42,12 50,45,13 59,59,16 84,80,43 64,52,40 113,89,67 72,54,35 67,49,30 146,139,123 157,142,120 99,101,96 37,36,39 120,129,60 116,113,69 124,124,65 66,64,33 63,66,35 134,122,40 66,56,46 87,73,55 97,81,66 98,82,65
147,123,101 192,168,144 48,77,47 32,58,35 96,65,46 121,63,37 95,49,33 69,39,24 70,37,26 73,41,27 84,52,36 241,216,199 228,195,158 255,247,233 240,214,193 209,179,153 199,175,153 178,164,139 228,208,190 209,190,167 208,188,168 202,183,160 191,175,158 190,161,139 182,166,149 145,132,125 154,143,128 149,138,123 106,104,100 180,169,154 186,148,127 144,132,106 129,117,117 188,169,142 104,75,44 106,89,54 131,122,25 108,102,27 55,53,22 53,46,15 46,41,9 52,45,14 54,50,13 57,53,16 75,66,35 65,50,39 92,70,52 86,66,46 84,61,46 174,156,126 176,155,114 171,157,132 118,119,111 85,92,87 115,114,60 120,112,58 147,147,65 132,130,68 72,70,41 123,106,96 68,56,44 64,52,42 58,49,43 58,49,41
217,191,168 202,176,153 35,61,36 25,45,29 44,45,33 85,59,45 156,96,75 100,64,46 79,50,30 85,58,40 99,68,47 202,175,141 183,159,135 213,200,179 218,188,162 188,167,144 178,163,143 227,213,197 222,203,176 159,149,125 220,202,181 162,140,120 180,161,145 200,174,151 161,142,126 170,145,126 154,133,118 171,151,131 150,133,123 96,100,102 216,172,146 152,131,116 143,122,111 130,99,62 99,73,48 119,99,67 204,194,27 183,164,9 62,55,14 58,55,13 60,57,13 56,56,11 56,56,11 79,72,43 86,72,58 70,54,37 78,56,36 79,60,48 72,62,52 198,176,140 195,172,132 180,162,132 116,115,106 75,85,79 80,87,85 163,143,53 119,100,61 67,69,41 109,88,45 95,84,67 89,58,48 78,63,52 76,65,50 31,29,30
207,184,153 185,169,163 125,62,42 73,40,29 196,177,165 104,67,41 163,94,61 91,57,39 119,79,56 201,172,150 214,190,166 192,163,139 180,154,133 211,190,163 200,175,147 217,195,175 224,203,180 198,176,156 188,174,149 216,197,174 213,192,167 204,187,163 224,189,162 154,143,128 154,135,112 147,114,87 173,144,120 172,148,124 149,131,112 116,107,101 177,165,167 197,173,165 214,184,138 101,75,50 90,66,42 155,127,89 149,126,55 231,210,58 202,186,45 136,124,26 79,65,7 70,63,20 178,155,115 84,69,58 92,78,62 95,69,48 89,71,52 73,58,49 67,72,71 181,161,131 187,164,124 180,157,126 122,119,106 78,88,85 82,89,82 119,111,61 121,121,62 38,29,25 135,122,47 74,64,54 73,60,55 72,57,46 73,61,51 23,20,24
223,193,165 138,112,89 91,48,29 75,36,22 97,63,45 209,141,101 191,122,82 111,71,46 188,152,132 158,133,114 198,169,147 197,168,144 184,159,140 225,206,181 190,166,144 223,203,183 234,209,192 192,171,148 217,196,173 219,200,177 192,176,163 218,197,174 204,183,158 166,153,148 204,187,179 193,173,155 120,104,100 123,111,101 170,149,124 128,115,94 92,87,86 109,100,111 226,190,143 93,71,51 99,75,53 96,67,34 160,130,102 183,165,47 195,177,44 186,168,50 142,121,67 186,160,121 77,56,31 57,45,35 67,46,31 95,68,50 72,57,46 53,40,35 69,74,73 169,157,129 195,168,132 171,152,115 126,121,107 78,85,80 77,84,77 85,87,82 64,53,50 68,52,50 109,97,102 86,75,72 70,60,61 65,55,56 68,61,61 47,41,46
218,185,158 205,191,173 119,63,39 84,49,36 151,86,47 255,157,101 160,101,28 83,86,55 57,51,26 197,176,149 196,165,142 219,195,173 235,216,193 196,182,166 239,218,214 195,171,147 180,151,120 156,135,112 223,204,181 192,173,159 188,168,148 214,190,166 203,170,145 169,153,140 160,140,120 236,90,31 157,80,63 107,101,108 167,129,108 159,130,108 145,126,101 119,103,101 226,196,150 93,67,42 70,51,28 99,72,54 219,188,137 204,169,115 230,198,152 222,192,150 99,78,55 69,53,38 90,72,53 46,35,30 67,51,38 89,71,52 69,52,42 57,45,45 65,70,64 129,122,104 187,160,124 183,159,122 144,138,115 79,84,78 74,84,78 78,85,80 57,51,46 102,86,80 74,62,50 66,57,53 50,40,39 41,39,40 41,36,38 41,41,41
191,167,132 153,120,95 133,75,49 75,44,32 255,170,106 183,113,35 50,75,46 43,76,49 35,58,39 30,45,33 208,184,160 200,179,156 234,211,196 240,224,211 255,247,255 185,167,148 205,177,150 190,159,136 184,163,140 184,160,136 195,169,144 189,147,105 196,150,109 195,150,117 174,121,80 186,83,18 189,66,37 144,136,55 172,109,58 165,102,53 172,159,138 162,141,128 224,197,152 89,60,40 74,52,32 87,71,65 65,56,52 88,69,53 71,55,42 47,37,36 77,63,49 60,41,27 67,55,43 62,45,35 53,34,22 59,43,30 55,39,33 52,45,43 58,60,57 67,70,62 189,168,127 194,167,131 157,145,117 98,97,86 75,82,77 77,84,79 117,106,101 61,52,48 37,35,36 37,36,39 39,34,36 41,39,40 52,49,53 45,42,46
206,173,146 142,135,106 129,61,41 70,38,24 255,167,107 178,124,36 57,78,46 39,72,45 35,58,41 28,41,27 46,53,37 185,170,161 255,244,233 213,199,183 207,192,172 142,135,119 255,244,237 194,184,172 217,199,180 216,200,187 187,148,120 186,143,110 211,162,126 197,151,114 149,126,113 88,97,120 98,102,85 167,142,57 147,133,106 158,147,144 131,131,57 132,115,89 221,196,152 86,61,42 88,66,46 88,69,53 57,41,26 56,50,45 229,193,142 79,60,44 68,47,32 80,61,47 58,44,30 63,47,34 66,49,39 44,29,18 35,22,17 52,42,43 62,67,63 64,64,59 196,172,135 212,184,146 172,153,126 120,116,99 81,88,83 74,81,76 83,83,83 23,20,24 25,22,26 23,22,25 26,23,27 24,23,26 26,23,27 26,23,27
203,176,142 161,142,117 108,50,28 90,48,35 239,155,95 137,91,25 56,95,63 38,72,42 31,54,37 23,38,26 33,41,27 206,196,186 255,244,244 255,244,235 255,243,227 231,212,198 162,146,142 206,191,180 214,195,172 188,168,148 199,160,119 213,160,115 192,149,114 196,147,107 155,120,95 116,116,116 63,66,56 53,55,50 125,122,67 135,134,80 91,94,72 223,198,154 197,170,136 99,75,53 74,56,37 57,48,40 235,202,150 144,118,93 248,214,155 78,66,54 79,63,50 84,63,50 74,58,45 79,58,43 73,59,45 62,47,36 41,30,25 28,21,21 57,57,57 63,65,62 206,184,146 211,185,146 175,158,123 142,132,110 91,93,88 76,83,78 81,86,82 33,32,35 29,28,31 27,24,28 25,22,26 25,22,26 26,23,27 26,23,27
190,165,137 176,162,144 139,69,43 93,57,37 225,145,88 133,93,27 55,97,62 37,74,43 31,54,37 23,34,19 29,40,27 57,49,25 208,190,169 192,173,159 194,179,159 148,132,126 204,175,151 201,171,145 183,164,141 141,128,105 229,188,168 226,199,181 149,138,145 185,169,154 177,159,154 148,146,126 102,114,51 135,137,64 142,144,58 131,132,64 98,102,106 225,197,159 187,162,134 80,66,48 75,60,51 144,126,94 230,194,143 236,203,151 223,192,141 79,64,55 70,55,44 56,40,27 85,66,54 93,79,65 71,56,45 56,40,34 36,24,26 27,25,26 38,37,40 51,50,53 196,179,151 215,188,145 212,185,142 187,168,133 122,119,104 86,93,86 81,88,83 40,40,40 43,43,43 52,52,52 38,37,40 33,32,35 32,31,34 31,30,33
183,156,124 171,145,120 113,53,30 71,36,23 230,148,92 114,83,23 52,62,36 38,71,44 36,59,40 23,34,21 24,37,21 31,33,16 57,59,42 208,194,180 165,151,135 167,147,129 192,178,153 108,103,102 120,116,110 94,90,82 108,106,107 154,138,136 123,114,108 216,195,172 132,123,106 85,86,76 129,139,76 120,113,43 141,124,48 150,129,57 219,197,148 203,179,142 167,148,125 227,192,138 234,194,140 218,185,133 230,199,148 202,171,120 216,180,129 152,133,110 48,44,36 64,49,38 66,51,42 72,61,54 49,36,29 40,29,24 30,24,19 33,31,27 38,35,39 37,34,38 99,90,82 206,179,134 226,199,152 200,178,140 158,144,117 105,104,95 83,90,85 77,82,78 37,37,37 37,35,36 38,38,38 37,37,37 39,38,41 47,46,49
196,165,126 191,158,131 154,86,66 111,68,49 154,98,62 113,85,29 40,59,39 38,72,42 36,61,41 22,33,20 29,40,27 30,33,21 34,41,23 223,202,189 157,140,114 147,134,127 158,148,136 155,129,108 119,108,89 104,92,80 101,91,81 161,149,151 167,157,145 140,135,134 174,154,134 141,119,101 42,47,57 34,48,71 126,117,61 215,195,147 186,164,126 168,149,122 120,113,95 228,197,137 242,211,151 201,162,105 232,200,143 224,193,140 226,195,142 191,160,109 198,172,122 188,162,123 157,140,105 114,104,82 72,72,58 58,60,55 53,55,50 51,51,48 30,30,27 38,38,35 65,63,61 252,216,167 213,183,137 215,190,144 189,167,133 118,114,97 83,90,85 82,89,87 37,35,33 40,38,39 41,39,40 41,39,40 41,39,40 47,47,47
168,142,101 166,142,105 146,70,48 84,43,23 96,68,41 104,78,28 43,53,27 34,71,40 32,57,37 20,31,18 34,45,32 43,45,28 78,64,46 178,158,138 202,187,165 189,167,147 189,178,163 198,177,164 152,131,108 156,135,110 80,78,86 86,89,100 84,89,95 78,84,85 71,75,79 87,87,95 168,134,114 46,50,63 209,186,144 192,174,132 180,164,131 154,143,124 65,63,61 255,227,157 252,211,152 232,193,136 236,201,147 231,195,144 206,177,126 208,186,137 198,176,129 189,168,125 171,152,115 159,143,112 124,115,98 104,99,85 69,74,68 68,75,68 68,75,70 62,67,61 53,55,52 231,200,151 236,207,156 225,201,150 182,160,124 136,132,113 85,92,87 80,90,87 33,31,32 33,30,34 34,34,34 51,49,50 41,39,40 40,38,39
201,181,172 132,108,75 159,71,53 56,43,11 71,48,17 126,114,59 54,64,40 38,72,42 28,55,37 22,35,21 35,50,36 48,52,35 214,197,173 207,188,172 220,204,189 202,181,154 204,181,166 166,156,132 168,157,142 182,168,154 106,104,102 97,94,100 92,89,93 60,65,64 90,84,79 142,126,70 139,105,85 156,137,100 162,145,108 167,151,120 146,133,110 76,84,74 57,51,44 251,210,149 240,201,144 236,201,147 243,210,160 232,194,144 208,177,128 208,183,139 193,167,128 190,166,129 161,142,105 152,134,104 140,130,106 114,110,91 83,86,76 69,74,68 68,75,70 67,74,69 55,55,52 234,201,153 213,186,141 215,190,144 177,155,119 120,117,104 84,91,86 81,88,83 38,38,38 24,21,25 24,21,25 27,24,28 26,24,25 30,28,29
163,144,128 140,118,80 140,73,46 74,33,15 89,90,53 87,102,65 50,60,27 38,75,44 31,56,38 22,37,25 37,52,38 41,46,26 201,182,157 212,189,174 175,158,134 207,181,156 174,165,150 212,191,176 212,190,172 197,182,171 179,167,155 176,167,161 186,161,144 125,125,55 151,135,52 137,122,30 149,129,21 100,89,27 142,130,104 121,113,91 87,88,78 58,70,63 68,49,35 255,219,160 239,205,144 239,204,148 237,201,150 229,193,142 198,167,116 193,166,123 192,169,129 178,156,118 157,139,107 158,139,112 144,131,110 120,113,95 93,94,82 76,83,76 67,74,69 67,74,69 59,59,54 235,204,153 212,187,143 200,177,137 157,143,114 89,92,84 77,84,79 74,81,76 30,30,30 25,22,26 24,21,25 25,22,26 25,22,26 27,25,26
212,195,187 132,110,92 56,88,55 26,37,26 40,53,30 88,91,58 77,74,34 39,76,45 36,60,38 24,39,25 33,46,30 47,50,30 194,165,145 223,197,176 222,198,172 211,191,171 213,179,145 209,180,156 208,179,157 196,179,155 178,162,149 164,146,143 144,119,34 55,52,28 61,54,34 137,118,50 131,116,35 50,47,23 50,46,11 123,116,85 58,64,53 54,61,56 74,66,44 235,198,143 219,184,128 237,207,149 226,196,140 232,199,149 218,185,135 201,174,129 178,154,117 166,145,104 159,140,103 147,130,104 126,117,100 105,102,89 77,80,72 68,78,72 66,76,73 67,72,71 200,183,159 236,210,158 208,182,141 180,160,128 128,121,105 77,84,82 71,78,73 70,77,72 25,25,25 25,23,24 24,21,25 23,20,24 23,22,25 25,25,25
216,200,187 171,156,134 57,61,32 35,29,20 23,29,18 22,34,16 46,59,32 52,91,59 38,63,43 22,40,25 29,44,30 63,61,39 173,152,127 213,189,163 176,151,134 197,187,165 194,170,144 228,212,197 193,172,147 197,175,155 196,185,170 151,133,112 141,122,85 104,95,68 134,131,66 127,115,47 69,64,21 47,44,20 143,120,19 115,102,27 56,53,40 52,54,39 64,60,39 225,189,142 219,182,127 203,172,121 213,182,131 203,173,127 178,148,106 180,152,112 172,150,114 160,141,104 147,129,97 143,129,102 114,112,92 98,94,84 74,77,69 69,76,74 61,71,68 58,63,62 210,180,136 201,174,131 168,149,112 136,122,97 70,75,69 76,81,77 64,71,66 62,64,64 37,35,36 25,23,24 23,22,25 23,22,25 23,22,25 23,22,25
170,144,123 169,149,131 176,106,80 78,43,30 18,23,17 45,50,28 72,74,32 60,101,71 35,63,38 26,46,30 28,41,27 58,59,38 208,194,169 216,201,179 205,192,171 176,164,154 198,177,164 175,156,131 190,169,154 199,180,166 197,180,170 179,120,74 131,129,59 77,81,27 68,63,31 109,92,14 60,53,26 83,70,18 168,141,35 89,74,25 40,40,24 61,63,35 55,56,33 187,167,119 216,180,122 206,176,120 215,186,135 201,177,126 180,158,111 160,137,97 169,147,111 154,134,102 138,121,95 125,117,95 94,91,78 74,75,65 70,72,67 60,67,62 52,54,51 49,44,41 176,154,105 170,151,114 137,122,100 92,88,71 70,75,69 70,72,69 62,64,64 46,46,46 35,33,34 40,38,39 39,37,38 26,24,25 22,21,24 22,21,24
160,130,104 144,128,111 114,48,32 80,48,34 37,39,24 37,39,22 38,58,33 38,65,35 35,63,40 28,48,32 23,36,20 59,64,40 168,150,129 193,171,153 221,197,173 210,178,146 199,182,156 179,162,138 229,210,187 194,109,33 148,71,36 95,91,56 141,142,53 136,126,57 105,88,37 53,37,20 134,107,30 144,122,30 157,131,38 69,59,19 118,124,56 105,85,65 215,184,135 223,192,143 187,149,103 198,165,117 185,153,109 184,162,117 174,151,111 157,135,97 149,129,97 136,122,95 112,102,80 79,78,69 62,64,59 58,63,57 52,54,51 33,33,30 30,25,24 144,129,109 179,169,18 169,163,19 91,98,25 65,71,21 80,78,74 66,66,63 39,41,41 39,39,39 44,44,44 45,43,44 40,38,39 42,40,41 45,45,45 40,40,40
152,128,95 121,116,104 103,45,31 95,57,38 129,117,62 29,44,28 51,68,44 61,66,19 38,57,37 27,47,31 20,35,23 38,52,33 171,149,115 163,139,115 217,189,162 174,147,113 238,209,185 230,204,181 198,177,154 117,82,26 95,90,39 126,131,59 126,126,54 166,141,41 43,38,26 194,173,62 53,42,27 127,108,42 177,153,48 46,39,19 56,50,27 190,163,118 197,166,117 193,161,115 233,197,146 169,142,106 180,152,114 164,140,107 150,127,96 131,117,90 121,108,87 106,99,79 77,73,63 54,61,56 52,54,49 53,51,47 77,76,65 80,82,79 81,82,72 80,62,41 210,175,41 199,169,31 147,119,24 100,88,29 44,46,31 60,58,59 41,39,37 39,39,39 37,35,36 38,36,37 39,37,38 39,37,38 39,37,38 38,36,37
105,84,69 210,184,163 106,59,36 100,79,52 72,45,11 113,94,37 194,131,41 102,90,49 53,78,58 36,60,38 23,38,24 23,36,20 178,161,126 159,143,126 219,193,179 194,177,151 221,198,167 195,187,153 175,161,145 129,114,65 131,123,42 125,70,25 139,70,14 93,79,36 67,51,0 105,78,17 164,145,90 83,66,38 181,147,45 38,36,5 158,96,20 167,130,90 206,179,132 200,167,119 238,202,153 225,195,151 41,29,19 56,47,43 63,62,55 61,57,49 55,53,49 51,57,48 50,50,47 195,168,132 233,202,151 207,182,138 149,128,101 111,107,97 76,82,73 203,175,36 187,155,29 166,134,20 173,140,45 86,68,24 58,58,53 32,32,32 50,45,42 39,37,38 40,35,37 38,36,37 39,37,38 39,37,38 39,37,38 37,35,36
