232,97,43 234,96,43 238,100,40 250,104,45 255,105,47 255,104,42 255,97,31 255,94,26 255,96,27 255,104,28 255,72,11 255,76,12 255,65,9 253,66,9 255,74,17 254,79,18 255,85,28 254,88,29 255,92,32 255,93,32 253,96,38 251,98,43 234,90,37 228,89,36 228,89,36 227,89,36 236,93,37 231,92,42 216,88,45 222,88,43 219,85,40 221,84,42 214,80,46 212,81,46 203,84,45 201,84,46 202,87,49 201,84,46 210,80,42 228,77,31 235,68,27 244,71,25 238,71,21 243,76,24 255,80,23 255,83,21 255,90,24 255,91,42 117,46,29 130,50,36 119,46,32 57,28,33 119,69,75 126,46,30 139,48,31 149,54,36 127,50,35 111,44,33 91,39,34 95,43,42 67,27,29 25,31,48 31,38,52 33,39,56 34,40,59 35,36,55 44,36,55 42,43,66 35,38,56 27,29,45 25,29,42 22,26,39 25,27,43 30,32,46 39,43,58 45,51,68 18,18,28 25,23,31 29,27,37 32,28,39 35,39,54 25,29,44 34,36,52 29,33,46 40,46,63 41,47,66 28,32,47 23,23,33 23,23,33 27,25,33 23,21,29 51,59,77 27,30,41 30,30,42 48,30,41 74,41,43 58,33,34 56,37,39 43,29,31 58,39,41 54,45,60 57,49,66 56,47,62 62,52,70 75,69,90 57,49,66 60,54,77 63,56,70 63,54,69 54,43,50 51,43,49 44,41,47 42,35,47 41,32,43 44,36,44 45,37,43 52,42,46 54,43,50 59,47,52 63,49,51 66,50,48 69,51,50 70,54,50 71,55,51 69,55,55 71,57,57 73,56,57 75,58,59
237,95,41 238,94,41 249,100,46 255,102,44 255,101,40 255,99,35 255,98,28 255,98,21 255,78,15 255,74,8 255,73,9 255,77,12 255,76,16 255,74,19 255,77,19 255,80,22 255,86,27 255,87,26 253,87,28 244,89,33 240,91,35 236,95,38 231,92,44 226,90,43 227,88,38 233,94,39 243,96,44 230,94,45 223,91,47 221,89,45 213,85,46 213,85,46 209,83,44 213,87,48 207,83,46 208,84,49 202,85,45 207,80,44 219,76,31 226,69,27 231,68,23 231,66,17 246,72,18 248,76,21 255,77,17 255,77,13 255,79,18 255,93,31 135,58,52 116,44,32 118,42,29 77,42,43 111,49,51 131,51,37 134,50,33 138,44,26 128,44,27 116,40,27 86,41,36 43,15,15 45,33,45 32,38,57 36,39,57 34,37,57 33,36,58 41,44,66 68,45,56 40,43,61 29,33,48 31,35,50 25,29,44 27,31,46 28,30,44 27,29,45 29,32,50 39,45,64 25,25,33 25,23,31 23,26,37 21,25,38 31,34,52 28,29,48 29,31,47 38,42,57 40,43,63 47,53,74 19,22,33 24,24,36 25,25,35 26,24,34 21,21,31 34,37,57 26,28,42 31,31,43 46,32,37 59,29,30 65,37,37 63,38,37 64,43,41 62,45,48 64,55,68 67,59,78 72,64,83 64,57,71 64,57,71 56,46,64 61,56,74 60,55,73 59,50,65 54,47,57 50,41,52 50,42,50 51,40,49 50,39,48 52,44,52 57,45,50 60,46,51 62,48,53 62,48,53 66,49,50 70,54,50 70,54,50 70,54,50 72,56,52 72,56,52 73,57,55 73,59,64 73,59,64
248,99,41 251,101,43 253,99,40 255,100,33 255,92,27 255,82,15 255,93,21 255,75,13 255,76,4 255,74,0 255,86,15 255,87,14 255,82,19 255,81,21 255,82,22 255,74,20 250,81,27 248,87,30 242,89,34 236,93,37 231,93,40 226,95,44 226,93,45 228,92,43 233,95,42 234,95,40 234,92,40 230,91,41 228,92,43 222,88,45 216,88,45 217,89,48 220,87,46 220,88,44 219,86,45 216,83,44 209,81,42 214,79,41 228,76,30 235,70,21 241,71,20 247,71,17 255,75,22 255,76,15 255,74,18 255,72,14 255,87,25 255,85,21 172,78,53 111,46,38 114,39,23 114,47,47 119,53,50 124,46,34 147,62,57 151,67,52 140,50,28 129,46,26 102,40,31 61,31,32 38,37,52 34,37,55 30,31,50 26,30,45 26,30,45 39,41,57 66,31,32 46,27,34 39,38,53 35,36,55 29,31,47 31,35,50 26,28,44 27,29,45 40,46,65 56,63,86 22,25,34 26,24,32 26,29,40 23,25,41 27,30,48 33,36,54 26,30,43 40,43,61 33,36,58 36,39,57 23,23,33 24,24,36 30,28,38 29,27,37 21,21,33 41,44,64 23,25,39 36,34,46 52,37,45 62,37,38 63,38,37 63,38,37 66,43,42 68,54,67 76,68,87 66,60,81 65,57,76 70,61,76 71,59,75 61,48,67 59,54,70 61,56,72 59,54,70 58,53,69 57,49,66 51,44,54 56,45,52 60,48,53 60,46,48 62,48,50 65,48,51 65,48,49 65,48,49 70,54,52 69,53,49 69,53,49 70,54,50 71,55,51 73,57,53 73,57,55 73,59,64 73,59,64
255,107,44 255,103,42 255,110,48 255,98,28 255,75,13 255,67,8 255,70,5 255,78,0 255,69,4 255,68,0 255,84,11 255,79,10 255,70,9 255,76,12 255,80,21 244,80,24 245,87,32 245,90,36 242,93,35 236,95,38 228,89,39 234,94,44 240,98,46 241,97,44 237,95,41 236,94,40 231,93,40 222,85,43 213,84,39 220,88,42 222,90,46 223,91,47 225,93,49 223,89,44 222,86,37 220,81,35 225,85,37 235,85,29 246,82,22 255,84,23 242,68,16 244,71,12 255,73,22 255,73,12 253,73,16 255,78,19 255,90,26 255,82,25 227,82,49 143,50,29 142,55,43 126,47,44 136,57,50 135,54,43 134,63,62 106,42,41 146,51,33 135,46,31 130,53,38 74,39,42 43,46,64 28,32,47 27,31,46 26,33,45 26,28,42 47,43,63 71,33,35 52,31,31 41,26,34 50,42,61 32,36,49 27,31,46 28,30,46 56,57,76 66,69,91 50,59,84 18,22,37 24,24,34 27,27,39 33,35,49 25,29,44 31,38,52 21,25,38 43,46,64 41,44,66 27,29,45 24,24,32 25,25,35 22,22,30 23,23,31 32,31,46 34,35,54 30,30,42 39,38,43 56,46,50 58,42,40 58,40,35 56,38,33 68,46,40 79,60,67 74,62,78 77,64,83 70,63,75 73,61,77 68,60,77 68,60,79 61,57,70 56,51,67 58,50,67 58,50,67 63,54,69 60,53,63 59,49,53 59,47,49 64,50,50 62,48,50 66,49,52 68,51,52 70,53,54 69,53,51 69,52,53 69,53,49 70,54,50 71,55,51 72,56,54 73,57,55 72,55,56 73,56,57
255,105,37 255,108,41 255,101,32 255,93,21 255,93,20 255,68,8 255,69,12 255,67,4 255,67,2 255,71,8 255,79,10 255,87,9 255,86,14 255,84,15 244,83,29 239,89,35 242,93,37 241,91,35 240,90,36 238,92,37 238,95,39 245,99,44 247,98,42 243,94,40 240,93,43 234,90,39 221,85,38 211,81,43 212,84,41 219,90,45 220,91,44 221,89,43 226,92,47 226,90,41 228,88,38 234,83,34 244,84,27 255,89,24 255,82,17 255,84,23 249,65,16 241,67,13 255,87,22 255,72,15 248,74,20 255,73,17 255,84,23 255,73,13 255,82,35 158,50,27 150,61,57 153,67,62 147,63,55 137,52,47 132,57,57 72,44,46 134,50,40 141,46,30 128,45,30 67,47,57 37,42,66 26,32,49 35,39,54 34,38,53 34,35,54 60,47,66 63,28,31 52,30,33 49,30,34 47,30,36 60,63,83 25,31,52 39,40,59 43,46,66 45,50,74 30,36,53 28,35,60 21,25,38 25,25,37 30,32,48 24,28,43 33,37,50 22,24,38 33,36,56 48,54,75 28,27,42 20,20,28 23,23,31 26,25,28 25,24,27 31,31,43 36,35,52 30,28,36 40,33,36 50,37,45 61,47,49 56,40,36 57,42,33 67,46,42 84,61,62 76,60,73 76,62,79 71,59,73 75,65,83 71,61,79 71,61,79 65,57,74 60,53,67 64,55,70 66,54,70 68,59,74 65,53,67 65,54,61 61,49,51 64,51,46 66,50,48 66,50,48 68,55,52 70,53,54 69,53,49 70,54,52 68,52,46 71,55,51 72,56,52 73,57,55 75,59,57 73,56,57 73,56,57
255,104,31 255,100,28 255,90,23 255,94,23 255,99,20 255,84,11 255,76,14 255,65,7 255,66,6 255,77,11 255,78,6 255,93,18 255,85,19 254,90,30 236,87,31 234,88,33 247,97,41 240,90,32 247,98,42 244,98,43 247,98,42 246,97,39 248,98,44 249,99,45 236,89,37 228,83,35 217,80,36 211,82,37 216,86,44 219,90,43 219,90,43 225,94,45 227,100,41 231,93,38 238,89,35 249,84,31 253,80,19 255,86,20 246,69,11 251,71,14 255,77,16 252,67,12 255,81,23 255,83,15 254,77,19 255,80,27 255,71,20 255,72,5 255,66,8 170,42,13 147,58,56 146,56,50 143,58,50 138,56,52 130,53,49 72,42,55 83,31,26 125,52,40 130,49,38 74,82,102 38,44,63 41,36,52 33,34,53 33,39,56 26,28,44 69,43,52 66,47,61 43,26,32 49,30,34 61,36,35 54,36,47 59,55,77 41,39,63 38,41,63 53,60,85 24,30,47 47,50,70 83,91,109 25,25,37 34,37,55 28,31,49 32,36,51 23,25,39 44,50,71 42,51,74 28,27,44 28,24,35 30,26,37 29,22,32 28,21,31 32,30,42 33,31,43 40,36,45 43,33,37 48,34,34 58,42,38 61,44,47 62,46,44 69,49,42 76,55,55 71,55,68 78,69,84 76,67,80 77,65,81 80,67,86 64,55,70 71,63,82 67,54,73 71,57,74 64,52,64 67,55,69 66,54,68 64,52,64 71,57,70 66,52,54 68,52,48 68,52,48 70,53,54 68,52,48 69,53,47 68,52,48 70,54,48 72,54,49 73,55,50 72,56,52 72,56,52 74,56,55 73,55,54
255,95,23 255,100,28 255,92,24 255,96,23 255,94,15 255,91,16 255,83,17 255,71,10 255,74,12 255,77,15 255,79,15 255,85,15 255,86,21 250,90,31 247,98,37 254,93,39 255,95,36 253,96,38 253,98,44 250,97,44 244,94,36 255,98,40 255,97,42 245,90,38 231,84,32 226,84,32 221,82,34 218,87,38 222,91,40 230,94,43 237,95,41 236,95,36 235,94,33 238,92,33 248,87,30 250,78,21 255,76,13 255,77,16 255,86,26 250,79,19 243,78,14 245,80,18 244,83,26 250,87,24 249,80,22 251,78,17 255,90,19 255,76,14 255,73,5 207,52,7 179,53,39 141,63,53 137,52,47 141,62,59 133,54,51 45,30,40 75,34,34 95,40,38 108,56,53 82,88,116 48,39,54 66,44,52 40,37,54 32,38,55 34,30,50 69,43,52 58,34,43 59,46,65 52,34,43 58,32,36 58,32,41 50,35,57 63,70,93 67,72,98 66,74,102 68,75,98 31,30,47 51,59,77 40,43,65 30,38,56 32,38,57 69,72,90 30,32,48 34,39,63 34,43,66 40,41,62 38,37,52 37,36,51 36,33,48 37,35,47 32,30,40 33,29,38 39,33,38 44,32,34 58,40,37 62,42,35 59,41,36 66,50,46 71,50,48 77,54,55 73,59,74 75,61,76 78,64,79 73,57,72 78,68,86 63,58,74 76,70,91 73,67,88 66,56,74 66,54,68 64,52,64 73,59,74 69,55,68 67,54,64 68,55,65 65,48,51 64,47,50 66,50,46 69,53,47 69,53,49 70,54,50 70,55,46 72,55,47 73,56,48 73,57,53 73,57,55 73,56,62 75,58,64
255,96,31 255,100,30 255,95,21 255,88,15 255,93,16 255,89,18 255,90,11 255,85,16 255,74,13 255,79,10 255,80,17 255,82,14 255,87,18 255,95,34 252,98,39 254,94,35 246,93,36 248,95,38 251,93,40 249,94,40 255,93,36 255,91,36 251,85,28 246,85,31 245,87,34 237,84,31 225,85,37 231,91,41 234,92,38 237,90,38 240,89,38 232,88,35 242,92,41 239,90,36 250,84,27 255,79,16 255,76,12 255,79,15 255,83,22 240,79,20 245,88,30 241,84,26 242,88,27 242,85,25 244,87,27 246,81,19 253,81,17 255,68,6 255,76,11 233,56,7 168,54,36 144,56,47 148,64,56 129,50,43 125,54,53 47,35,47 58,30,30 80,40,42 93,67,76 89,91,118 58,44,57 77,47,50 56,47,62 34,40,57 51,46,62 60,31,36 56,26,29 42,27,35 53,39,54 65,51,66 59,46,67 43,28,36 72,45,57 86,83,100 65,78,106 56,68,90 33,36,56 26,30,45 64,70,91 74,82,102 45,48,66 35,37,53 43,46,64 41,44,62 43,49,70 43,44,63 36,37,56 47,49,65 43,41,61 48,45,62 40,37,43 37,29,37 45,35,36 52,34,33 67,45,39 64,44,37 62,45,37 65,48,40 69,51,48 76,58,57 76,60,75 69,55,70 74,58,73 75,62,72 66,61,77 70,68,90 69,67,89 72,66,87 68,63,81 63,54,69 61,52,63 67,51,64 66,51,61 67,52,60 71,57,70 65,51,64 64,50,50 64,51,46 66,50,44 69,54,43 68,53,44 71,54,44 74,54,45 74,57,49 72,56,50 73,57,55 73,56,62 73,56,62
255,101,30 255,99,20 255,95,16 255,97,16 255,101,22 255,96,22 255,100,23 255,84,11 255,82,16 255,82,13 255,82,13 255,77,14 255,81,17 252,88,28 246,86,29 249,92,34 253,99,40 250,98,38 254,97,37 250,89,30 254,83,21 254,79,20 251,79,22 243,74,20 243,71,18 247,78,24 236,80,33 238,84,34 237,83,35 227,79,32 228,86,34 232,88,37 239,89,38 238,89,33 247,83,27 255,84,23 255,83,21 255,82,20 247,81,22 240,85,31 242,87,31 240,90,34 240,91,30 246,92,33 246,86,29 247,86,25 248,80,19 254,80,16 255,83,17 255,93,33 139,41,24 137,60,54 143,61,55 132,55,49 126,58,56 54,38,51 49,31,30 64,38,42 107,93,117 96,87,109 77,61,76 77,49,49 56,44,58 36,39,57 57,45,57 67,37,40 57,32,33 46,31,39 44,32,44 46,34,46 44,37,51 49,31,28 56,27,32 56,41,51 71,79,107 77,89,113 65,74,97 34,41,55 34,36,50 53,59,76 33,30,47 32,30,42 52,55,73 43,42,57 46,45,62 51,48,65 48,47,62 48,47,64 46,43,60 43,40,55 41,34,44 42,32,36 46,33,30 56,38,33 65,43,37 64,44,37 58,41,33 63,45,40 65,45,38 72,55,58 77,61,76 76,62,77 75,61,74 71,58,68 66,57,68 83,78,94 80,74,95 73,67,88 68,64,84 74,69,87 65,56,69 67,53,66 66,53,63 68,55,65 65,52,62 71,59,71 67,54,64 63,50,47 65,49,43 69,52,44 71,54,46 71,54,46 71,54,46 73,56,48 73,57,51 73,57,53 73,57,55 72,55,56
255,99,33 255,99,25 255,104,20 255,91,9 255,99,23 255,95,17 255,89,16 255,82,8 255,89,18 255,88,15 255,80,5 255,77,12 252,76,11 250,85,21 252,91,32 251,94,36 252,98,39 254,97,37 255,95,35 251,85,28 252,81,21 251,77,21 253,77,21 242,68,14 249,71,16 252,74,19 238,71,23 237,75,25 239,77,32 229,78,32 227,87,37 235,91,40 235,91,38 234,88,33 245,83,29 255,81,25 255,82,21 253,78,17 245,84,25 238,85,30 242,89,34 238,89,35 242,90,30 245,91,32 250,90,33 244,83,24 245,79,20 249,78,16 253,81,15 255,91,27 180,56,30 142,60,58 137,55,49 134,57,51 132,64,62 59,41,50 55,39,37 66,47,51 91,87,111 73,62,85 81,68,89 62,40,45 43,34,47 33,37,52 57,44,54 63,33,34 47,25,28 40,27,37 36,27,40 45,36,49 42,35,47 48,25,24 53,28,29 65,43,51 67,69,94 60,72,96 68,80,104 75,83,101 29,33,46 38,42,57 57,56,73 34,34,46 54,57,75 38,36,48 54,51,66 48,45,60 44,43,58 46,45,62 48,45,60 41,37,50 45,37,45 44,32,34 52,36,32 61,41,34 65,43,37 67,47,40 61,41,34 58,40,35 68,48,41 75,58,61 74,58,71 68,54,67 72,58,71 64,51,61 70,59,66 59,51,59 85,77,94 83,75,94 72,66,87 68,62,83 70,61,76 68,54,69 67,53,66 69,55,68 71,57,70 65,54,63 68,57,66 71,59,61 64,48,42 68,53,44 67,49,44 70,53,45 71,54,46 72,55,47 71,55,49 72,56,52 73,55,54 72,53,55
255,98,23 255,103,27 255,92,22 255,93,11 255,96,25 255,101,16 255,86,11 255,84,7 255,85,7 255,90,7 255,88,4 255,91,16 255,82,16 255,85,16 250,89,28 241,92,31 252,95,35 255,93,33 255,84,25 253,73,16 244,68,12 244,63,11 252,65,10 255,77,17 255,99,19 255,87,9 255,74,17 251,70,16 247,75,22 236,83,28 236,89,37 234,91,35 237,91,36 236,90,35 237,87,31 246,82,24 245,79,20 238,76,24 239,84,32 236,86,30 241,91,35 244,94,36 247,92,36 247,89,34 255,94,35 251,87,31 245,84,27 243,83,24 246,89,31 245,90,34 229,79,28 145,56,43 140,61,65 134,58,63 119,56,50 73,43,42 65,40,37 65,41,47 99,99,125 89,92,114 85,85,113 63,66,88 45,49,64 21,23,39 54,40,57 59,30,40 46,27,29 44,30,43 37,32,48 33,30,45 40,31,44 53,25,25 63,35,33 50,28,31 63,43,55 51,60,85 61,77,102 54,66,90 60,66,83 35,34,49 50,52,68 34,34,46 42,41,58 48,44,57 47,42,58 51,48,65 51,48,65 50,46,66 54,49,65 44,37,47 49,39,43 50,37,34 62,44,39 67,45,37 62,40,34 65,45,36 69,47,41 67,47,38 68,48,41 72,55,58 78,59,73 72,54,63 64,49,59 69,55,68 76,63,73 73,59,64 80,65,73 75,67,84 76,72,92 71,69,91 67,61,82 70,60,78 67,55,69 64,55,68 65,53,67 66,54,68 64,52,64 67,54,64 72,55,58 64,49,40 65,49,43 68,52,46 69,54,45 71,54,46 70,53,45 71,53,50 71,55,53 71,55,53
255,97,20 255,106,21 255,88,5 255,97,13 255,89,7 255,90,8 255,97,10 255,95,10 255,91,10 255,92,10 255,93,8 255,81,4 248,71,11 253,86,18 249,88,27 248,91,31 251,87,27 253,84,26 250,70,11 255,76,16 249,67,6 255,82,18 255,69,6 255,75,8 255,97,9 255,90,5 255,95,21 255,88,13 247,75,18 231,78,23 233,86,36 234,90,37 230,88,34 229,88,31 238,92,35 239,85,26 240,83,23 244,90,29 249,92,34 245,91,32 254,97,39 255,96,37 255,92,34 251,90,29 255,93,31 255,96,37 248,91,33 255,95,38 255,101,41 252,98,35 255,98,34 160,56,32 131,56,61 120,53,55 117,63,56 89,48,46 95,55,50 82,56,62 76,67,91 83,81,105 73,81,113 62,75,101 45,54,77 37,43,62 40,31,46 62,46,63 40,22,31 39,25,38 39,34,50 39,36,51 40,25,35 63,33,36 55,31,35 62,36,40 51,28,29 48,46,58 63,72,97 61,72,99 61,70,93 44,44,54 47,44,61 71,69,91 57,56,73 48,43,59 53,48,64 51,46,62 47,44,59 48,45,60 49,42,54 44,36,42 52,40,42 61,45,39 63,41,35 67,45,37 67,45,39 70,48,40 70,46,38 72,50,42 80,59,59 73,56,62 72,54,63 64,50,55 66,51,59 69,55,70 66,52,52 65,49,43 67,54,51 66,53,61 59,50,61 66,61,77 70,65,83 67,59,76 61,54,66 66,57,70 63,51,65 65,55,73 65,58,72 63,56,70 64,55,68 68,56,58 64,48,42 64,48,42 68,53,44 66,51,42 67,50,42 69,51,46 70,54,48 70,54,48
255,105,11 255,102,0 255,116,15 255,104,7 255,99,10 255,95,3 255,101,15 255,100,16 255,97,10 255,91,11 255,86,2 251,78,7 244,80,20 248,80,17 251,85,26 255,84,22 255,82,21 249,72,14 250,67,11 255,85,18 255,65,14 255,64,6 255,85,8 255,81,12 255,84,7 255,79,10 255,86,12 255,83,10 247,77,10 239,77,30 238,85,32 238,89,35 235,85,34 236,87,33 237,87,29 243,88,32 238,81,23 246,92,31 249,85,25 254,95,29 255,93,35 255,91,34 255,94,34 255,92,28 255,95,34 255,96,39 255,98,40 255,97,40 255,101,36 255,102,35 255,100,34 196,56,13 117,53,52 105,53,52 101,51,47 102,52,39 112,57,42 108,74,81 69,66,93 61,68,93 66,77,106 61,74,100 51,64,92 69,80,109 41,39,59 33,29,42 44,36,53 33,26,40 29,26,41 32,31,48 36,27,38 40,37,52 36,42,59 44,42,64 59,39,51 59,30,35 54,49,67 59,68,93 68,80,104 74,81,106 41,38,44 48,42,49 60,58,78 53,51,61 53,49,62 52,48,61 47,43,56 56,47,62 54,41,49 55,43,48 59,45,47 67,46,42 67,45,39 65,45,38 66,44,36 71,48,37 69,45,37 77,53,47 75,58,64 71,56,64 61,49,54 62,49,57 69,54,64 61,52,63 64,52,52 61,50,45 68,52,48 66,51,42 68,55,50 70,56,58 62,48,50 65,53,69 63,54,69 59,50,63 61,54,66 55,48,62 53,49,62 59,50,63 60,53,67 66,57,70 65,53,55 61,48,41 63,48,37 63,47,41 64,48,42 62,46,40 63,50,43 64,51,44
255,126,5 255,114,2 255,109,6 255,103,0 255,120,13 255,110,7 255,98,7 255,101,15 255,106,13 255,95,6 255,98,7 250,82,4 254,79,18 250,81,23 254,79,18 255,77,17 255,75,13 255,72,13 255,72,18 255,75,14 254,67,12 255,65,9 255,97,13 255,83,0 255,92,16 255,72,5 255,92,21 255,81,11 255,85,22 246,70,16 239,75,19 240,82,29 241,83,30 242,85,27 242,81,20 243,82,23 255,98,37 248,91,31 255,96,35 255,94,36 255,92,33 255,96,32 255,96,32 255,96,33 255,95,35 255,95,36 255,95,36 255,95,35 255,98,32 255,98,30 255,94,30 247,86,27 110,50,38 97,51,51 85,41,42 95,48,39 107,52,37 120,64,56 96,90,115 73,84,113 54,67,95 65,78,104 66,79,109 69,82,112 37,43,60 20,22,36 32,31,46 46,45,62 48,50,66 46,47,66 27,24,41 31,37,56 39,40,61 37,43,60 39,45,66 47,33,46 63,48,58 68,69,90 55,63,91 62,75,101 78,79,100 43,36,46 72,67,83 71,68,85 53,47,70 55,50,66 56,48,65 58,49,62 54,42,47 54,42,47 61,47,47 65,48,40 64,44,37 63,46,38 66,46,37 72,50,44 72,50,44 73,55,54 70,55,63 66,52,57 62,49,57 64,51,59 65,51,64 62,53,64 65,54,63 62,49,57 63,50,47 68,56,58 74,61,71 69,55,57 66,52,54 59,49,53 63,51,63 61,52,63 60,53,65 57,47,67 52,48,59 56,44,56 57,48,61 57,50,60 57,45,57 61,47,60 57,44,41 57,40,43 54,43,40 54,42,47 58,48,52 58,48,52
255,118,0 255,114,0 255,95,13 255,103,15 255,100,6 255,99,13 255,93,9 255,92,7 255,90,8 255,105,17 255,99,6 255,80,3 255,89,19 255,81,14 255,74,9 255,77,6 255,78,10 255,78,9 255,81,14 255,75,10 255,80,19 255,81,28 255,74,14 255,79,10 255,89,8 255,81,7 254,66,3 255,87,28 255,77,15 250,76,12 248,80,19 238,74,16 248,83,21 249,79,14 250,80,15 255,90,26 255,96,35 253,93,34 255,102,38 255,94,34 255,97,38 255,102,38 255,97,38 255,101,44 255,97,40 255,98,35 255,95,33 255,93,33 254,90,30 251,88,25 255,91,25 255,95,30 147,54,29 112,46,43 69,35,33 84,46,38 103,54,45 120,62,50 113,66,71 76,76,104 55,68,96 70,83,111 65,81,110 39,52,78 33,40,54 25,30,40 25,30,40 25,28,39 27,29,43 29,31,47 26,29,47 33,39,60 39,45,64 39,42,64 36,39,59 44,42,64 43,30,38 55,36,50 86,83,110 82,87,113 69,72,94 73,72,87 51,43,49 69,62,72 69,65,76 77,70,82 69,64,82 61,53,70 58,47,56 57,46,55 61,47,47 68,47,43 62,44,39 67,47,40 67,45,39 74,50,44 71,53,50 68,51,54 63,48,56 61,47,52 62,48,53 63,52,59 65,53,65 61,52,65 66,57,68 70,58,72 75,62,70 69,53,51 75,66,81 65,55,54 71,58,66 74,61,71 64,52,64 61,52,63 62,55,69 52,47,63 54,47,59 51,44,54 54,45,56 59,55,68 57,50,64 56,49,61 51,42,53 47,35,37 47,37,38 51,40,47 49,42,45 61,52,63
255,74,0 255,84,6 255,105,8 255,109,2 255,103,6 247,88,0 255,95,10 255,97,10 255,98,8 255,99,12 255,91,5 255,89,7 255,86,5 255,91,9 255,84,11 255,74,2 255,78,9 255,76,11 255,79,17 255,78,16 255,78,17 255,76,20 255,66,13 255,66,9 255,74,8 255,76,9 255,79,18 250,67,11 246,62,9 253,79,13 241,69,5 251,79,13 251,78,7 255,103,22 250,89,12 244,88,21 248,99,36 244,92,32 255,99,33 255,99,32 255,101,33 255,97,31 255,98,35 255,98,34 253,90,27 255,88,26 255,88,24 255,85,23 252,87,23 253,90,25 255,87,20 255,93,26 187,53,8 116,48,44 83,42,42 87,44,40 75,35,26 96,53,38 124,66,56 76,72,83 65,70,94 63,76,104 70,84,121 65,80,112 46,54,72 28,32,45 25,30,40 25,30,40 25,29,42 31,35,50 36,39,59 39,45,66 41,47,66 43,46,68 45,48,68 41,47,68 52,40,52 45,33,38 69,61,80 74,70,94 85,81,105 74,70,92 65,56,69 65,52,62 63,49,54 59,47,52 68,59,70 55,46,57 68,59,72 64,55,66 63,49,54 69,48,48 69,46,43 72,47,44 75,51,45 75,52,51 73,56,62 75,58,61 70,52,51 64,48,46 63,46,49 60,47,55 66,53,61 65,53,69 78,69,80 66,55,62 66,53,50 73,60,57 77,69,88 80,66,83 66,56,60 67,54,64 62,53,66 65,53,67 65,53,67 56,47,62 57,50,64 49,42,56 56,47,60 56,52,65 56,52,61 54,50,61 56,49,63 49,40,51 42,35,38 42,33,44 48,46,58 53,51,63
255,103,11 255,78,0 255,97,3 255,96,10 255,92,1 255,114,23 255,79,4 255,97,10 255,99,10 255,90,6 255,84,4 255,86,1 255,83,0 255,80,4 255,87,10 255,83,9 255,74,3 255,74,11 255,77,15 255,82,21 255,81,18 255,78,16 255,74,16 254,70,10 255,70,4 255,80,6 255,78,11 255,89,16 255,74,4 255,79,6 255,83,6 255,82,9 255,80,17 255,80,6 255,101,9 255,96,21 249,98,29 243,94,31 255,93,31 255,97,27 255,95,29 255,94,25 255,93,27 255,93,27 255,87,21 255,78,16 255,78,14 255,77,16 255,81,17 255,88,23 255,85,19 255,89,22 215,66,8 110,46,29 82,39,31 93,46,35 85,39,25 88,42,28 123,64,59 86,72,89 45,55,75 52,61,84 58,71,101 59,74,106 56,67,98 29,38,61 20,27,41 27,33,50 30,31,50 28,30,44 40,43,63 36,42,61 46,44,64 49,47,67 43,44,63 43,42,57 52,47,63 52,38,38 60,42,41 71,62,75 75,70,86 66,62,75 64,52,64 59,48,57 60,49,56 58,46,51 62,47,55 65,48,51 63,49,54 69,60,71 59,48,55 65,48,49 71,50,48 77,52,49 74,51,50 70,51,53 75,58,61 72,55,56 70,54,52 68,51,52 61,47,47 60,48,50 68,51,52 62,48,48 83,74,87 65,54,63 69,53,49 73,56,62 75,59,72 69,54,64 72,54,65 82,72,90 64,57,69 63,55,63 65,53,65 66,54,68 59,56,71 57,54,69 59,54,70 58,54,67 53,51,63 56,52,65 52,48,61 54,49,65 51,44,56 60,53,67 61,57,70 54,50,63
255,100,3 255,73,0 255,88,5 255,100,8 255,86,5 243,85,7 255,89,12 255,96,16 255,81,0 255,87,3 255,93,10 255,91,8 255,80,3 255,86,6 255,91,10 255,90,10 255,79,6 255,78,10 255,76,13 255,72,8 249,72,14 246,71,10 255,75,14 255,72,6 255,89,4 255,95,11 255,81,12 255,89,17 255,83,20 255,76,1 255,102,15 255,85,16 255,84,14 255,83,5 255,100,9 255,101,20 242,93,14 245,94,27 255,95,30 255,94,18 255,92,23 255,90,20 255,89,24 255,93,27 255,80,16 255,78,9 255,79,10 255,78,17 255,82,21 255,85,23 255,87,25 255,91,30 250,97,29 165,63,27 92,44,38 79,34,31 82,41,41 93,55,59 117,88,95 89,77,93 47,50,70 29,38,61 63,76,106 65,80,112 72,85,115 57,65,93 29,35,52 29,35,52 28,29,48 25,27,41 34,36,52 29,31,47 45,43,55 48,47,64 48,47,64 47,43,54 55,50,66 59,45,47 65,44,42 65,52,60 80,68,82 61,49,61 68,52,65 66,53,63 65,52,60 66,52,57 64,51,59 64,50,55 68,51,54 67,53,58 83,67,80 66,53,61 73,54,56 80,57,58 77,53,57 75,57,66 73,56,59 73,55,54 71,54,55 66,53,50 63,49,51 62,48,50 64,48,46 62,49,42 62,50,55 85,76,91 82,70,84 71,56,66 71,56,64 75,60,68 70,54,52 68,53,63 73,61,75 69,55,68 66,55,64 69,55,72 63,54,67 57,48,61 57,48,61 55,51,62 57,50,64 56,51,67 50,47,64 54,49,65 56,49,63 54,47,61 65,56,71 62,53,68
