216,188,161 221,193,166 172,144,117 230,206,184 180,163,139 197,176,153 250,226,204 127,85,61 106,59,38 100,52,34 90,46,34 69,38,28 64,37,30 60,37,26 87,66,53 230,212,191 195,176,149 211,194,168 176,161,139 208,189,166 215,186,155 194,169,141 192,174,155 185,167,148 177,153,127 221,206,186 189,168,143 185,166,141 159,138,113 170,156,142 176,162,146 192,173,134 86,71,22 100,91,46 118,109,22 50,43,12 128,103,26 52,45,14 65,36,16 81,65,48 86,67,3 115,103,25 71,74,12 72,76,20 151,111,59 55,57,29 46,47,24 61,53,29 56,57,36 116,109,41 52,59,57 142,120,44 102,90,49 123,54,25 201,85,9 106,90,46 67,74,72 99,97,50 63,68,44 93,96,45 160,140,54 107,105,47 74,58,43 101,83,64
188,167,142 240,219,194 227,206,181 207,186,163 227,206,181 214,195,172 124,71,48 129,67,40 106,52,32 102,53,33 89,46,31 74,41,30 64,36,25 60,34,22 72,51,38 190,171,146 227,209,190 218,202,185 213,199,174 196,178,157 170,153,129 214,195,168 137,121,104 160,143,117 170,153,129 183,167,150 188,173,153 190,171,155 170,155,133 155,140,118 168,153,142 184,169,158 182,168,154 146,132,118 116,90,40 90,64,25 171,149,41 106,94,16 89,76,13 149,126,16 146,125,14 82,75,18 76,74,12 68,76,14 43,35,41 63,77,89 75,74,38 95,78,43 75,86,87 81,83,57 98,101,50 79,72,43 75,68,37 142,104,56 89,87,40 148,127,57 136,125,81 71,77,48 68,61,41 86,86,54 51,46,45 85,84,46 86,77,71 90,73,63
221,200,177 237,216,193 214,193,168 226,205,180 216,192,166 236,206,180 129,64,41 119,61,35 108,55,32 96,45,21 90,49,33 73,40,29 59,33,23 65,39,27 98,75,60 189,165,139 188,170,151 172,154,135 219,198,175 205,191,173 197,179,158 227,203,181 231,211,193 145,126,101 188,167,144 175,156,131 172,157,137 190,175,164 140,127,120 186,172,156 179,165,147 157,142,131 189,178,161 154,139,128 187,156,23 174,145,40 152,122,35 54,42,14 42,40,11 79,65,7 109,93,19 68,65,21 69,71,14 70,74,16 70,74,16 39,39,23 109,102,82 48,62,72 48,51,41 98,88,39 131,74,32 86,59,23 63,60,36 142,132,61 97,99,57 94,85,38 71,72,64 40,42,25 103,92,48 54,52,30 105,89,72 81,71,59 112,93,79 82,67,56
212,183,163 200,177,148 225,196,172 247,217,189 252,220,190 161,92,61 177,87,43 143,69,35 114,56,32 108,55,32 94,48,30 71,38,27 55,32,21 69,43,33 212,192,174 202,173,149 202,174,147 198,182,165 175,156,140 200,181,156 247,223,199 243,217,194 212,188,164 204,186,167 193,167,144 174,153,130 185,171,157 201,186,175 168,157,152 182,166,149 155,145,149 129,125,136 153,133,124 178,153,80 161,141,35 174,151,24 122,98,16 116,100,17 126,116,34 73,69,32 76,67,11 61,52,5 68,66,19 76,78,21 67,76,18 73,83,16 74,78,61 47,45,46 113,103,63 82,64,43 47,40,38 79,65,36 94,95,56 113,107,43 96,99,64 127,140,70 148,132,60 92,66,41 71,62,45 96,90,65 93,77,62 86,72,56 166,144,124 93,77,60
164,147,123 230,206,184 216,188,159 250,219,196 246,215,192 183,111,72 165,77,39 241,140,84 164,83,49 125,60,39 85,44,26 61,33,22 64,38,26 75,47,36 212,186,165 196,170,145 193,163,137 209,192,168 202,185,159 184,162,144 219,198,175 244,215,193 223,194,170 220,194,171 183,157,132 194,165,141 196,175,152 175,161,134 187,175,165 197,176,165 129,127,137 119,123,138 103,107,122 158,160,134 112,88,6 219,192,58 209,177,53 199,181,79 47,38,9 47,39,17 81,81,22 98,96,26 72,71,17 72,74,17 66,73,18 71,75,17 72,74,57 49,47,48 39,40,32 39,37,35 20,24,26 27,20,20 120,119,65 76,77,65 148,113,59 109,95,39 168,148,60 159,137,61 96,79,53 71,63,52 98,81,71 101,65,55 148,126,106 97,81,64
144,127,103 210,193,169 187,164,135 240,212,185 152,131,108 226,200,175 152,66,34 209,107,56 152,72,38 118,58,35 82,41,25 65,34,22 72,42,27 72,45,29 190,161,141 192,171,146 201,172,148 173,152,127 219,204,184 196,179,155 203,182,157 212,193,170 206,185,160 194,168,143 204,180,156 195,174,149 196,170,147 157,139,118 144,138,133 131,120,115 186,167,153 131,124,134 117,115,127 96,94,104 146,117,16 106,90,34 186,155,104 129,103,35 55,49,13 59,56,14 67,66,14 68,70,13 65,67,14 59,59,16 62,65,16 65,69,15 44,43,34 48,47,40 36,38,35 60,60,55 86,91,87 79,89,81 78,63,41 119,90,70 122,119,64 128,119,74 130,122,70 63,64,25 61,61,31 131,122,35 65,56,48 87,73,57 94,78,65 100,81,67
141,122,99 188,169,146 157,128,104 195,166,142 205,185,165 107,124,88 30,58,35 98,62,40 140,77,53 98,49,29 82,43,29 77,42,29 75,45,28 88,56,40 239,208,185 207,178,154 195,176,153 178,164,139 228,207,192 211,189,169 208,189,166 202,182,162 191,176,156 188,162,139 182,166,149 145,132,125 154,143,128 149,137,125 117,107,106 178,167,160 185,148,133 145,131,106 138,124,129 63,52,37 184,163,13 163,148,27 107,102,18 72,69,25 54,49,19 51,46,14 51,50,14 61,58,14 56,55,19 37,39,13 61,58,14 67,67,35 42,40,38 39,34,33 44,43,36 88,89,81 161,147,122 139,130,111 87,92,88 96,101,69 131,113,51 118,110,58 139,139,65 132,131,66 66,61,33 125,105,96 68,56,46 64,52,40 60,50,40 58,47,40
217,192,164 204,176,149 155,130,100 224,195,173 157,136,109 44,70,45 28,51,36 44,41,26 94,65,41 182,116,82 119,77,55 85,53,37 91,62,42 91,60,41 215,189,164 185,164,141 180,160,142 224,205,189 222,203,178 159,149,125 220,202,183 162,140,120 178,159,143 202,176,153 162,147,127 168,146,126 154,134,116 171,151,133 150,133,123 96,100,104 214,171,152 155,131,107 231,203,163 96,67,45 198,182,41 144,131,9 132,117,9 130,108,4 134,119,9 68,65,23 59,58,22 48,46,15 36,34,14 39,38,13 56,57,18 39,37,33 39,37,33 43,34,26 82,69,46 188,172,141 184,164,134 129,122,102 88,91,83 79,89,83 110,104,70 156,143,52 114,99,61 68,66,46 111,90,38 92,81,62 87,59,48 77,62,51 77,62,53 83,62,51
207,183,157 185,170,159 209,186,157 204,183,168 191,163,150 137,81,59 85,49,31 200,171,151 182,113,77 172,104,68 92,56,36 111,73,56 178,157,132 206,182,156 202,178,152 211,193,172 224,203,180 203,181,161 191,172,149 216,197,174 213,192,167 205,186,163 220,190,162 159,147,137 151,134,110 147,113,91 171,145,120 173,147,124 153,135,114 114,108,101 172,167,155 227,203,168 98,67,44 102,72,46 73,52,39 149,133,2 169,158,27 122,112,20 69,71,14 54,52,21 45,40,10 47,45,14 49,44,12 53,53,19 58,58,53 39,37,35 45,43,44 72,58,44 69,59,49 199,180,143 184,161,130 129,125,108 84,89,83 76,83,81 77,83,74 119,107,39 122,126,70 38,32,27 135,122,49 74,64,54 73,60,55 75,60,49 76,62,48 77,61,48
223,192,169 203,184,161 210,192,162 202,172,144 237,200,176 113,57,35 95,57,40 99,65,43 226,140,90 188,111,74 107,64,45 148,118,92 184,162,142 227,206,183 191,166,138 227,205,185 240,215,198 198,172,151 215,196,173 218,199,176 192,176,163 220,196,174 210,179,156 166,154,144 203,188,177 197,171,159 118,105,100 125,110,101 172,148,122 126,116,94 97,88,82 238,209,158 98,72,49 89,63,40 96,78,57 127,108,40 159,149,39 57,54,10 54,53,17 52,51,15 58,52,16 52,52,11 56,52,15 70,71,50 32,30,28 39,37,35 32,32,32 46,35,28 59,49,48 187,167,135 184,162,128 136,132,115 87,92,86 75,82,80 77,84,79 85,72,65 60,50,49 64,51,48 107,94,102 86,75,72 70,60,64 65,58,58 68,63,62 48,42,37
215,187,160 208,190,171 177,158,146 198,170,143 195,164,152 141,81,58 75,43,29 175,103,64 253,155,95 218,138,79 130,93,22 89,75,59 236,220,203 200,179,166 237,219,214 193,172,147 180,151,120 156,135,112 223,203,183 192,174,155 188,168,150 212,188,164 203,170,145 166,150,137 160,140,122 236,91,29 157,80,63 106,99,109 169,128,108 160,129,108 212,184,155 217,187,141 79,59,41 76,56,36 67,45,25 185,153,119 194,178,8 183,165,5 73,61,2 59,60,12 63,61,12 61,59,10 55,52,39 36,36,31 37,35,33 34,32,30 32,27,26 24,17,17 65,63,61 159,144,122 187,163,126 141,134,114 89,94,88 77,84,79 73,80,75 83,88,84 65,54,49 99,88,73 76,61,50 69,59,49 72,61,58 68,63,51 71,60,55 56,46,45
193,166,134 181,155,130 156,141,119 174,150,115 173,137,106 133,70,46 82,47,32 255,180,110 251,168,99 160,120,45 81,77,42 44,66,40 50,59,40 240,226,212 255,248,244 180,171,144 203,175,148 190,159,136 182,163,138 184,160,138 194,170,148 187,148,105 196,150,109 195,150,117 177,119,82 186,82,20 190,67,38 153,135,62 170,110,67 160,108,60 242,209,161 179,155,122 123,107,90 89,68,43 91,67,45 112,83,61 172,140,110 215,201,48 192,175,39 143,132,29 66,67,46 56,63,56 38,36,34 27,25,21 25,23,21 40,35,34 30,25,24 28,23,20 57,57,57 77,71,64 185,159,120 157,144,123 115,107,96 87,89,84 74,81,76 75,82,77 124,103,99 85,70,59 80,65,54 82,69,62 64,57,55 44,39,38 51,52,55 42,40,41
209,174,149 174,154,134 207,188,163 189,168,145 130,91,59 113,57,33 89,62,44 255,175,111 195,134,50 81,86,50 37,76,44 36,61,41 25,43,30 63,67,52 208,192,179 142,135,119 255,244,237 190,180,168 217,199,180 216,200,187 187,147,124 186,142,112 211,163,120 199,150,114 149,126,113 86,98,120 104,105,93 164,139,54 150,135,99 197,181,150 216,185,134 126,115,96 68,64,56 88,67,42 83,62,37 76,54,34 102,73,49 202,170,128 177,150,105 178,146,116 124,104,84 52,42,30 57,43,29 29,23,14 31,31,28 34,29,28 71,55,51 52,45,43 36,36,36 59,61,58 178,158,128 162,143,116 154,140,122 92,91,84 97,98,90 83,89,80 83,85,80 86,70,57 54,42,42 25,22,26 25,22,26 24,23,26 27,24,28 26,23,27
200,176,143 189,169,149 204,182,162 193,170,139 108,86,50 110,54,30 84,50,32 255,158,96 169,124,49 65,72,40 34,72,43 35,60,40 22,37,25 38,46,34 255,245,228 231,212,200 164,149,140 206,191,182 216,195,172 188,168,148 199,160,119 211,161,115 192,149,114 197,151,110 156,119,95 116,108,114 59,59,56 52,51,44 125,117,63 240,209,156 206,175,126 128,119,102 60,60,57 103,72,51 91,65,44 74,53,38 59,50,46 144,125,100 167,141,102 62,47,36 30,25,22 52,37,28 57,41,26 55,43,33 77,65,53 70,55,44 55,44,39 37,30,28 34,32,33 59,59,59 172,158,131 168,150,118 163,149,122 117,110,94 121,118,103 102,105,95 80,87,82 51,51,51 27,26,29 26,23,27 25,22,26 25,24,27 26,23,27 26,23,27
198,173,143 176,163,142 165,134,111 168,140,111 66,74,35 140,69,48 101,60,44 242,149,92 134,111,53 48,66,35 35,72,41 36,61,41 22,35,23 26,41,27 195,184,169 150,136,122 202,173,149 205,171,141 183,164,141 141,127,111 229,189,166 223,196,178 147,139,145 183,167,152 184,167,159 150,145,131 110,117,60 138,140,65 234,208,156 217,188,137 175,153,117 128,117,100 55,55,50 78,53,34 88,64,42 89,62,44 58,42,38 114,105,90 75,73,69 212,184,146 82,63,47 67,51,36 66,50,35 58,44,28 71,55,42 47,36,21 39,28,21 40,30,29 28,26,27 53,53,53 94,88,79 173,149,116 216,191,147 184,164,134 153,143,119 128,126,106 84,89,85 70,75,74 43,42,45 51,50,53 38,37,40 33,32,35 32,31,34 32,31,34
179,152,118 174,149,121 177,154,125 167,146,121 73,108,69 121,65,39 87,50,37 243,152,92 100,93,50 63,66,33 37,74,43 35,60,40 23,34,21 23,38,22 46,50,33 165,147,126 195,176,153 111,101,102 120,116,110 94,90,80 108,106,107 147,136,133 125,116,112 208,189,166 141,131,109 86,86,70 129,143,82 124,106,35 225,199,149 221,191,149 164,147,119 83,79,73 58,54,48 92,68,44 91,71,51 115,99,86 112,98,73 229,196,144 150,130,100 241,208,156 62,52,42 68,56,46 69,52,42 64,50,34 68,53,42 60,48,36 47,40,38 28,21,19 41,36,38 34,32,33 60,55,57 227,197,155 200,174,133 173,154,119 180,160,128 163,151,125 87,92,88 74,81,76 40,38,39 37,35,36 38,38,38 37,37,37 39,38,41 47,46,49
195,169,130 186,159,127 174,148,123 208,179,155 80,107,66 138,74,48 99,67,51 227,159,98 68,73,30 39,58,36 35,72,41 37,63,40 24,35,22 31,42,27 32,41,22 93,88,76 158,149,134 157,131,110 119,108,89 103,91,79 103,91,81 161,149,151 166,157,151 139,131,139 174,152,132 137,118,93 45,51,54 177,155,119 219,197,152 210,184,143 146,129,103 62,62,59 59,62,54 73,62,47 69,50,36 68,59,44 227,195,140 220,189,138 226,197,144 217,186,133 52,39,34 59,43,37 74,62,52 46,34,24 59,46,41 73,64,60 61,48,41 37,27,26 35,33,31 44,42,40 47,47,44 217,190,143 226,199,152 214,191,149 206,185,144 171,157,132 108,113,107 75,85,79 63,65,62 39,39,39 41,39,40 41,39,40 41,39,40 47,47,47
168,143,97 173,146,112 163,138,110 179,158,147 60,110,66 151,75,53 75,45,28 127,85,22 64,71,39 41,54,27 35,72,41 37,62,42 21,34,20 42,55,39 44,42,24 184,170,152 180,171,154 194,178,163 152,131,108 156,135,110 80,78,86 86,89,96 85,89,93 77,81,85 63,66,75 101,99,95 171,142,122 218,193,145 192,168,131 184,165,130 111,104,88 56,61,57 55,57,52 170,151,114 245,214,154 233,197,139 230,200,144 208,182,128 188,161,114 200,169,120 180,153,110 114,107,80 119,109,87 87,87,71 71,74,64 64,70,59 61,69,59 64,74,66 64,71,64 68,75,68 58,61,53 244,213,162 236,209,162 214,192,145 200,177,137 165,148,122 101,104,96 76,86,80 72,74,71 31,31,31 34,32,33 49,47,48 41,39,40 40,38,39
201,182,168 129,106,75 173,155,136 189,170,154 63,96,58 142,67,40 85,75,53 110,79,28 76,82,43 65,71,42 36,73,40 31,56,38 24,35,22 28,43,27 196,190,167 200,180,160 194,179,157 169,153,138 168,157,142 183,167,154 106,104,105 97,94,98 91,90,93 67,67,64 89,83,76 149,130,66 140,109,88 224,194,148 183,157,118 182,163,126 120,114,91 60,65,61 58,61,53 239,207,152 232,196,136 223,184,127 234,199,143 227,196,143 219,188,135 215,183,137 194,169,123 196,171,125 188,162,123 168,149,112 154,138,107 134,124,102 71,74,64 64,69,65 63,70,63 68,75,68 90,84,75 229,203,151 233,203,157 223,197,156 190,171,134 157,144,121 83,90,85 72,84,77 70,72,72 25,22,26 24,21,25 28,25,29 27,25,26 30,28,29
161,142,126 144,122,84 188,173,151 178,159,132 63,104,60 168,87,62 38,25,4 36,44,19 61,76,41 64,67,47 40,74,42 28,51,34 24,37,23 35,48,32 177,163,138 206,182,160 190,171,157 219,196,181 212,190,172 198,182,169 179,167,155 176,167,161 180,161,147 137,137,63 131,110,69 163,143,57 152,107,63 221,191,147 207,181,140 154,134,102 107,99,86 61,67,58 68,61,41 255,226,161 249,208,149 227,187,133 233,198,144 228,195,143 209,176,124 210,183,136 201,179,132 196,173,131 189,167,129 167,148,111 167,146,119 158,146,120 104,105,86 83,86,76 75,82,75 67,74,67 231,204,170 228,199,150 224,194,152 215,192,152 169,151,121 108,105,90 68,78,72 67,74,69 28,26,27 25,22,26 24,21,25 25,22,26 25,22,26 27,25,26
207,191,178 122,104,83 171,151,131 218,197,195 94,123,93 33,61,36 24,31,24 41,47,18 65,73,32 44,57,32 37,74,43 31,51,33 24,37,23 35,43,29 229,194,167 216,195,168 210,177,140 206,181,153 209,178,155 194,180,155 185,169,154 163,147,141 178,162,156 150,134,51 145,152,50 82,86,19 97,99,46 203,173,127 178,159,120 128,110,91 105,94,75 66,67,55 115,96,61 255,217,158 236,205,143 244,210,151 239,207,152 220,185,131 209,178,125 187,162,114 186,163,123 197,175,137 178,159,124 154,136,106 168,150,118 136,127,110 74,84,76 75,82,75 76,76,73 84,79,67 227,198,149 215,188,143 190,167,125 183,164,127 135,128,110 78,85,80 67,72,68 66,68,68 26,23,27 24,22,23 24,21,25 24,21,25 23,22,25 25,25,25
213,199,185 169,154,132 152,131,108 214,197,189 132,147,131 150,101,81 59,26,15 50,48,19 81,89,50 47,60,35 38,77,45 35,58,39 25,36,23 35,43,31 164,149,129 197,184,161 198,178,148 228,210,189 196,177,154 195,176,153 193,175,170 147,134,113 140,124,82 106,105,69 142,136,70 66,60,35 111,120,51 173,157,103 123,127,3 169,153,10 153,136,11 103,93,24 163,135,97 248,214,155 220,189,127 242,212,154 221,191,135 237,204,152 229,197,142 214,181,133 194,169,125 179,156,116 161,139,103 164,145,108 152,135,109 98,100,83 75,81,72 73,80,75 76,71,57 187,160,117 202,176,135 201,178,138 173,155,125 144,134,112 86,87,79 66,76,73 55,57,54 48,48,48 36,36,36 25,23,24 23,22,25 23,22,25 23,22,25 23,22,25
166,145,120 166,150,133 153,134,95 193,173,166 190,171,155 105,50,35 92,54,35 40,49,32 76,76,33 61,71,38 37,74,43 36,61,41 21,36,20 52,61,44 200,186,168 184,165,149 194,177,153 180,158,138 198,177,152 202,181,170 204,178,166 174,116,61 133,130,63 87,83,35 94,95,47 117,127,62 150,152,137 103,91,23 152,138,14 194,166,39 115,102,0 163,142,29 71,57,28 223,186,133 219,185,126 189,161,103 226,197,144 217,188,139 186,156,110 186,155,106 186,163,123 171,152,113 155,137,105 153,134,95 135,122,99 76,77,69 77,77,63 73,70,46 140,131,32 150,129,88 176,150,111 170,150,118 142,134,112 97,99,84 66,73,66 53,58,54 43,45,45 43,43,43 34,34,34 39,37,38 39,37,38 26,24,25 22,21,24 22,21,24
164,132,98 147,133,119 156,135,110 138,119,94 182,162,142 110,52,40 103,60,45 46,50,33 101,102,65 49,65,32 35,74,42 34,59,39 23,38,26 30,42,24 220,202,183 201,171,145 196,175,150 183,162,139 227,210,186 194,110,25 148,71,36 100,96,59 143,140,55 131,133,51 89,91,107 101,108,92 102,101,104 177,171,25 168,148,44 133,117,16 157,135,29 184,157,40 106,104,32 205,173,127 213,176,121 215,182,130 217,186,135 205,180,132 188,161,116 168,142,103 164,142,106 141,128,96 123,115,93 108,101,83 178,164,19 188,160,12 153,131,16 141,138,13 143,133,21 149,139,20 126,109,81 139,130,111 86,87,77 66,68,68 56,58,55 51,51,48 34,34,34 38,38,38 45,43,44 45,43,44 40,38,39 42,40,41 45,45,45 39,39,39
155,126,95 117,109,98 111,92,76 119,110,93 154,139,130 127,66,48 115,57,35 51,53,27 64,75,35 154,110,39 105,89,33 31,50,39 21,39,24 23,34,23 151,147,128 177,145,111 233,209,185 226,204,184 200,179,164 114,83,23 104,90,47 126,131,55 128,118,51 122,122,50 158,144,115 126,122,112 171,167,159 186,166,50 176,160,31 135,101,11 146,116,29 61,45,12 138,108,39 41,42,30 183,153,97 195,164,115 191,159,113 180,158,113 174,151,111 157,135,101 143,125,95 111,101,77 166,149,55 166,143,12 168,145,33 194,174,15 160,139,17 130,117,24 124,114,20 120,109,24 134,120,34 80,75,63 62,67,66 59,61,58 59,59,59 40,38,39 40,38,39 38,38,38 39,37,38 38,36,37 39,37,38 39,37,38 39,37,38 38,36,37
110,91,68 202,187,167 100,86,61 122,115,99 178,167,162 115,87,60 48,51,20 174,117,30 122,113,57 43,57,38 28,45,35 49,73,51 24,47,32 21,39,24 28,41,27 202,178,152 222,198,176 201,181,163 171,160,153 136,115,63 128,121,49 126,67,19 139,72,20 158,134,52 170,144,53 138,116,42 164,131,106 178,154,49 79,65,11 157,145,47 154,138,64 108,87,31 144,132,62 223,205,143 174,145,96 147,129,108 172,150,114 148,129,94 137,119,98 117,106,89 68,64,56 62,64,59 189,155,40 130,110,20 105,90,9 185,163,44 157,137,33 146,133,29 118,108,26 94,89,16 68,67,15 72,68,47 58,63,57 51,50,53 31,29,30 32,30,31 32,30,31 37,35,36 41,36,38 38,36,37 39,37,38 39,37,38 39,37,38 37,35,36
