212,191,176 210,181,159 203,186,162 173,164,149 197,176,151 190,171,146 179,163,148 164,148,133 212,197,177 205,184,159 205,181,155 184,167,139 184,168,162 202,100,53 142,66,26 130,71,41 90,59,40 71,45,31 94,66,53 103,73,56 94,67,49 49,28,15 55,34,23 161,144,134 170,154,148 131,119,109 134,116,56 68,55,34 161,137,115 99,101,101 144,119,60 141,118,49 123,114,56 61,56,28 98,90,27 84,78,30 128,138,73 69,68,30 96,88,54 181,158,16 168,140,11 195,167,26 158,131,29 101,74,9 52,42,20 56,48,14 180,153,49 172,140,24 141,118,19 75,71,13 56,58,14 67,76,89 71,84,101 88,103,106 93,104,105 73,86,105 75,89,101 62,74,96 80,92,96 67,80,99 66,80,103 64,84,112 57,75,101 77,95,121
228,207,180 227,206,179 243,224,212 178,164,139 201,183,162 207,188,165 211,197,179 211,195,182 221,203,184 171,159,159 211,190,163 196,177,154 150,98,68 163,75,39 95,43,24 92,50,28 69,43,29 82,52,35 97,66,47 105,68,53 108,70,53 103,73,56 55,34,21 121,105,92 132,121,104 125,120,117 91,93,51 166,144,99 137,117,97 160,133,117 50,54,69 69,78,78 75,71,13 100,100,55 109,91,70 81,63,31 79,81,26 88,81,42 58,54,35 201,175,24 216,189,30 210,189,37 197,167,29 223,187,40 182,152,36 146,121,23 172,143,24 152,123,18 114,92,14 58,55,11 49,53,15 60,65,71 76,82,101 74,79,87 84,81,85 74,74,74 76,81,75 87,95,102 90,105,110 75,88,103 61,75,98 74,87,106 60,73,99 71,89,115
233,219,221 162,151,134 215,201,185 194,176,157 225,208,198 174,161,140 199,185,171 214,200,182 229,215,197 196,184,172 170,154,137 189,175,161 175,84,49 144,63,34 135,65,34 87,52,37 75,47,34 57,40,30 77,51,39 96,65,46 119,81,64 113,75,56 54,35,21 137,123,109 137,125,115 110,101,95 93,88,49 106,91,42 195,165,148 178,157,146 43,55,77 35,44,55 110,115,72 98,107,38 82,74,61 61,59,39 71,64,35 75,70,15 88,79,52 213,202,19 182,158,37 111,92,55 192,175,97 212,191,80 155,142,38 121,109,31 115,98,18 161,136,20 86,76,23 53,49,14 51,54,19 58,65,17 82,73,58 100,85,74 111,90,77 106,85,70 100,85,65 106,91,71 99,83,70 101,82,68 98,84,70 84,72,60 108,87,72 98,84,70
241,226,204 223,211,201 255,244,228 184,161,130 206,182,156 180,163,139 177,163,145 215,197,176 164,148,133 236,222,206 231,211,193 235,214,199 169,89,57 154,65,32 166,77,44 83,53,38 159,90,59 140,83,52 95,53,31 149,93,67 49,40,36 82,54,43 55,36,24 147,136,131 172,164,153 109,99,89 63,46,38 136,122,68 62,66,70 66,71,81 55,59,72 66,84,101 52,63,62 59,70,83 42,35,33 54,47,27 63,72,55 56,64,54 107,97,48 199,190,14 183,170,8 177,167,16 167,146,49 166,128,52 133,109,56 77,61,19 151,129,14 154,137,30 77,72,21 58,54,19 57,52,20 61,67,17 68,77,21 33,38,37 105,94,77 109,93,80 112,93,79 98,81,73 94,81,74 93,84,76 78,67,64 70,54,50 75,61,47 83,69,55
207,186,171 203,198,195 255,249,244 200,182,152 200,176,150 185,161,135 207,193,175 165,149,134 194,180,162 231,217,201 238,219,194 236,219,193 171,108,75 162,73,42 89,39,24 90,52,35 226,139,96 180,100,68 197,117,78 245,158,115 118,77,61 100,64,46 109,98,81 153,134,118 126,115,110 143,137,130 85,89,104 141,136,135 86,89,67 53,53,61 70,70,78 49,59,77 73,94,103 64,71,96 83,61,53 122,110,44 59,55,34 85,79,31 98,92,58 180,165,15 177,160,13 169,158,12 152,139,21 125,118,21 100,88,18 74,69,14 83,79,17 140,129,24 85,81,21 54,49,17 54,52,21 59,65,15 67,74,19 64,73,43 37,38,43 45,43,44 75,60,51 63,50,43 67,58,52 79,63,57 94,78,65 99,83,66 105,86,70 107,91,74
197,182,162 197,182,162 211,183,156 198,165,140 199,181,162 208,179,155 199,188,169 215,199,184 182,166,149 218,201,191 218,196,176 234,208,185 220,189,168 141,70,49 79,48,36 170,101,65 196,119,82 171,101,68 224,138,104 91,62,38 112,69,50 76,42,24 113,117,130 192,166,141 130,112,93 167,149,130 137,121,106 126,119,117 173,160,153 104,97,100 142,143,148 113,118,71 230,122,17 121,96,39 94,74,54 141,136,56 149,115,54 85,74,59 97,73,51 144,128,54 204,178,16 213,185,17 171,153,9 140,125,19 92,84,21 67,62,21 53,54,17 86,85,20 54,52,19 49,47,14 53,53,19 61,61,16 64,73,15 55,51,45 78,63,52 77,57,37 122,94,65 72,83,96 79,69,68 90,75,66 98,82,65 98,83,63 102,81,66 102,83,67
165,156,148 199,183,170 200,178,158 207,186,161 196,170,149 204,183,158 134,115,90 193,179,163 159,143,130 204,188,171 200,182,161 202,187,165 210,190,172 173,152,137 61,33,20 195,115,81 191,120,78 175,102,70 155,84,65 87,46,30 108,72,50 118,108,109 125,121,130 92,91,108 195,177,158 187,171,156 187,162,134 173,150,139 168,146,126 110,113,89 145,146,134 134,127,57 90,67,38 137,121,47 95,71,63 141,119,54 97,76,51 105,79,54 98,70,41 212,203,15 177,163,20 193,177,25 205,185,28 178,159,22 129,115,29 108,98,31 85,85,26 54,53,17 52,51,15 54,53,15 57,56,18 61,64,13 124,110,85 74,55,43 125,93,77 106,85,62 102,88,63 151,142,125 180,167,133 135,128,112 103,87,74 107,88,72 103,84,68 116,95,80
225,196,165 226,204,184 237,218,202 167,148,132 189,171,152 226,205,180 147,128,112 168,154,140 221,207,191 202,186,169 198,184,159 156,142,124 190,172,153 66,85,63 26,32,19 184,110,74 138,89,67 186,117,84 165,102,67 111,77,55 207,192,170 139,127,117 123,113,103 94,92,102 147,133,133 147,137,125 149,138,135 211,185,171 183,173,161 116,112,66 128,108,99 93,89,72 125,121,63 102,95,52 98,75,60 229,204,156 102,76,53 99,66,41 101,70,47 104,89,38 183,170,6 141,128,26 157,146,30 135,123,25 83,77,29 64,61,19 52,51,13 50,49,11 55,55,12 59,56,14 64,62,13 158,141,104 72,55,45 76,53,38 103,83,65 107,82,65 94,78,63 195,172,132 198,174,137 192,172,140 112,111,102 106,93,90 74,62,50 76,61,50
214,194,164 217,203,185 248,234,220 208,180,151 185,159,136 200,184,169 193,178,167 168,152,137 217,198,182 134,118,105 216,202,177 188,171,145 151,134,124 162,80,51 166,92,56 228,133,86 177,108,72 108,62,34 101,67,49 108,103,100 224,174,143 122,100,80 148,134,116 147,140,140 122,125,136 83,86,95 194,193,198 101,94,92 80,90,87 148,139,135 114,109,66 135,143,52 140,140,56 121,119,49 245,208,164 228,199,148 102,74,47 102,73,49 96,65,44 195,169,130 209,191,29 203,178,7 102,80,0 56,53,11 54,53,17 54,50,15 57,57,14 59,60,12 59,60,10 103,94,0 162,143,86 100,78,58 100,79,56 113,89,67 106,85,62 67,51,36 73,72,65 195,173,137 211,185,146 202,179,139 164,148,131 75,80,86 87,73,57 90,74,57
181,160,137 171,158,135 219,188,165 204,172,142 203,184,157 225,209,194 191,176,165 219,204,182 207,188,172 168,152,139 156,140,123 202,192,168 159,150,144 255,169,125 248,151,98 247,145,96 184,112,77 136,84,54 111,80,61 149,141,130 168,149,133 175,156,131 138,122,107 104,102,103 98,101,112 85,85,95 51,58,70 170,163,161 171,169,167 135,89,89 145,102,57 125,128,64 131,130,53 75,66,21 253,217,168 228,198,152 96,67,43 92,66,41 91,65,40 147,120,84 166,142,87 233,215,44 212,187,41 188,167,66 72,64,14 63,61,14 65,61,15 74,65,7 169,156,26 148,120,91 100,77,46 59,39,30 81,63,44 75,56,33 98,78,60 83,68,57 58,67,69 195,173,139 209,183,144 199,176,136 188,170,140 112,115,105 96,88,77 95,79,62
173,158,136 200,185,163 193,175,154 191,175,162 235,219,204 211,194,170 200,182,163 191,176,167 178,162,145 212,192,172 111,103,51 110,108,59 79,64,13 146,96,36 201,125,83 222,132,85 181,107,73 124,72,42 140,99,81 165,151,135 118,118,113 173,153,146 188,169,157 159,147,137 170,160,159 182,172,171 153,150,154 141,127,113 140,122,103 138,123,74 124,102,94 91,91,86 140,133,72 248,216,170 237,205,159 207,182,136 98,74,50 95,74,51 82,56,35 97,66,45 240,204,153 173,150,110 201,182,16 204,184,23 210,188,43 211,187,36 195,174,31 159,143,87 198,172,133 161,134,98 77,63,45 69,50,34 124,93,72 86,65,42 86,70,55 59,44,33 60,63,72 191,174,139 200,174,135 201,178,138 188,164,129 149,140,121 63,74,75 86,72,56
183,169,144 223,209,184 200,185,163 149,138,119 222,207,187 215,202,181 185,168,144 192,175,149 208,201,181 49,87,49 42,74,45 41,60,38 65,64,28 101,87,42 146,94,46 193,121,75 168,102,70 120,76,50 143,92,66 94,80,53 136,117,103 114,105,90 190,169,165 168,149,133 177,155,135 180,149,128 162,134,123 140,122,117 193,181,186 142,127,89 157,129,59 116,118,45 146,147,68 241,211,165 221,189,147 209,183,142 95,71,49 111,82,58 73,53,33 74,50,26 114,85,54 227,196,136 173,140,90 193,162,123 163,133,91 173,144,109 200,167,119 231,198,150 82,63,40 70,50,30 76,58,55 81,64,54 90,75,55 97,77,59 68,49,33 63,47,41 52,59,71 141,130,113 202,179,139 204,178,139 195,171,134 157,142,122 78,82,86 51,45,50
207,195,169 217,201,199 180,168,168 208,194,169 209,187,181 188,163,133 207,183,161 228,212,195 52,86,54 38,77,43 38,69,43 35,61,38 31,49,36 63,66,35 126,83,23 174,106,70 180,112,76 137,83,49 141,89,59 110,76,54 60,59,34 119,97,89 164,157,160 177,163,163 172,138,120 163,132,111 147,48,27 203,80,20 150,141,122 157,139,50 145,132,59 131,108,79 230,206,155 227,195,151 200,175,131 187,163,126 95,64,43 92,61,40 95,71,47 93,72,49 84,63,40 92,67,50 229,193,144 245,208,153 242,204,154 227,195,153 85,63,43 92,70,52 88,70,51 74,55,39 84,68,53 42,26,13 65,47,28 72,53,39 85,69,56 61,48,43 48,51,58 69,64,66 207,181,140 216,188,148 205,181,144 179,157,119 129,124,110 67,77,81
215,201,183 224,206,187 154,142,132 235,217,212 159,138,115 223,198,181 183,159,135 168,170,144 39,76,43 39,73,41 35,61,36 30,53,34 22,47,29 39,45,18 93,76,29 156,96,55 188,119,81 169,107,69 174,116,81 148,101,69 59,56,30 151,105,64 144,132,122 128,117,114 167,152,143 174,160,144 106,47,40 251,117,38 74,77,53 63,62,37 65,63,41 135,120,41 243,212,161 232,202,158 195,171,134 182,154,127 107,71,51 95,66,44 101,75,54 98,72,51 153,141,129 45,36,30 68,59,53 39,35,29 34,28,33 38,31,29 29,23,18 100,81,65 104,86,65 72,54,33 66,50,35 78,62,47 72,54,35 86,67,53 90,75,64 50,39,36 44,45,50 52,53,56 208,181,138 226,196,154 205,179,140 199,176,134 184,171,139 129,124,112
250,234,219 236,219,211 224,211,204 153,144,125 195,169,159 180,160,140 146,125,102 104,134,97 38,69,43 35,64,36 26,49,34 26,46,32 24,42,29 31,46,32 49,54,32 140,96,29 210,135,90 189,122,74 170,108,68 172,112,73 86,59,23 46,68,42 121,119,49 145,129,116 111,110,115 134,126,132 93,111,128 83,85,99 153,143,144 104,99,69 132,137,65 183,164,111 241,212,163 228,198,156 186,162,127 159,139,109 100,74,51 90,59,40 85,59,36 85,61,39 106,75,56 108,94,76 171,152,129 59,51,40 244,209,153 238,206,160 99,80,64 83,62,47 87,67,49 85,66,52 87,68,56 76,56,38 66,47,35 79,60,48 47,31,25 48,36,38 43,47,49 46,50,52 185,168,133 211,181,137 211,186,140 222,196,155 182,155,121 162,152,128
255,234,216 210,196,182 231,217,199 215,200,178 207,192,181 211,198,195 193,178,169 97,122,91 37,68,42 36,62,37 22,40,25 23,36,22 19,32,18 24,41,31 57,46,11 55,61,34 141,88,31 204,136,91 150,97,56 166,113,72 161,110,75 49,65,44 74,70,22 151,145,138 129,129,141 121,124,135 117,124,67 155,131,96 133,124,95 55,72,44 76,79,59 226,197,148 229,202,155 223,197,156 166,146,116 124,106,87 106,82,60 92,65,47 89,63,42 78,63,43 97,79,60 227,199,161 245,215,157 224,194,150 217,186,137 255,220,164 74,58,41 76,61,50 91,71,53 89,70,54 86,65,54 83,65,46 65,46,34 81,62,50 50,37,32 41,34,34 50,54,56 48,49,52 111,102,98 224,194,150 218,192,142 232,205,162 225,198,151 183,163,131
253,241,243 255,247,249 255,247,238 255,247,229 255,247,250 160,149,144 228,217,212 53,87,57 40,68,45 33,56,37 21,34,20 23,34,23 15,30,18 31,49,32 48,61,36 62,64,22 87,77,26 140,106,45 99,79,29 82,72,34 68,68,36 80,70,30 123,126,66 112,116,49 158,127,47 166,138,59 119,99,92 164,117,54 125,125,62 54,66,72 234,214,168 255,225,174 207,181,142 197,175,139 94,85,77 106,96,74 88,71,47 87,70,46 73,55,34 78,62,45 94,78,61 253,220,168 234,197,144 237,200,147 244,209,153 253,217,159 77,65,53 85,71,57 60,41,25 60,41,25 81,62,48 95,79,64 79,60,48 52,37,28 57,46,41 26,23,27 32,36,40 45,44,49 53,54,59 205,178,135 231,204,159 218,191,146 226,196,154 217,191,150
199,186,165 218,202,198 222,207,198 184,168,153 188,175,170 196,176,158 181,160,135 49,73,49 39,68,40 28,52,30 23,34,21 30,43,31 21,33,24 82,83,46 51,69,36 63,68,25 41,73,40 43,68,37 37,64,36 68,64,29 72,59,25 50,61,32 163,135,67 78,84,101 127,127,93 145,140,87 152,145,46 78,77,39 83,88,52 154,138,66 242,209,159 245,214,165 212,186,147 140,125,103 64,65,57 47,44,50 74,59,39 193,168,122 239,207,152 224,193,142 239,203,152 255,226,169 231,199,144 230,194,143 233,197,146 220,182,132 144,119,89 74,66,55 87,72,61 52,41,34 51,46,43 39,28,25 38,27,24 64,47,39 37,28,22 35,29,36 34,33,38 50,50,58 50,51,56 193,169,136 226,196,150 236,209,162 214,192,147 211,189,151
187,173,155 185,170,161 179,163,146 186,172,158 163,139,117 192,171,146 128,114,100 46,75,45 36,64,39 23,46,27 23,34,21 25,36,25 29,30,18 40,68,43 76,74,41 40,72,41 47,70,35 78,67,23 44,57,30 79,78,53 56,46,22 33,36,16 56,54,21 116,121,76 38,56,82 62,75,90 42,51,76 125,127,56 118,115,71 227,202,145 250,219,168 247,215,169 215,193,148 94,89,86 66,73,71 59,52,50 248,211,156 230,194,134 255,224,166 245,211,152 237,203,144 247,213,152 251,216,160 230,195,141 233,197,146 222,181,132 213,177,126 217,186,135 209,177,133 192,171,130 176,154,116 159,142,116 118,110,97 68,66,76 61,65,69 38,39,44 26,25,28 34,35,40 50,48,56 185,162,131 192,162,118 228,203,159 182,156,115 203,179,142
211,196,185 144,129,118 176,160,143 167,152,141 161,146,124 178,154,132 112,100,88 40,72,43 35,63,38 24,44,26 23,34,21 23,26,14 47,48,25 79,86,52 70,65,37 47,56,28 39,63,39 61,72,43 60,63,39 35,42,24 70,56,31 36,48,30 66,67,46 170,145,68 171,149,57 148,143,63 156,150,57 79,81,26 133,136,103 234,205,154 245,216,167 233,206,161 203,181,136 144,127,103 69,75,76 48,56,46 239,203,145 251,217,156 237,203,142 228,192,132 234,195,136 250,211,154 239,207,152 229,199,143 229,196,144 223,190,138 230,199,148 227,198,149 210,185,139 204,179,135 191,167,130 156,134,100 153,134,111 125,114,97 72,70,68 56,62,63 51,61,65 53,62,64 30,31,34 57,53,47 198,177,134 117,92,75 170,151,114 147,127,107
213,202,187 198,186,174 127,113,99 194,182,184 158,144,126 137,129,118 211,178,153 39,71,42 33,61,38 24,46,34 22,35,21 20,28,18 34,54,36 78,76,45 60,70,37 65,67,41 43,51,30 27,45,28 29,40,27 25,36,23 36,44,23 37,42,22 79,83,54 132,133,67 153,144,70 135,107,67 168,103,39 146,128,57 135,125,113 247,216,167 227,200,153 224,198,157 203,176,140 165,149,118 59,69,73 119,103,72 233,199,140 255,241,179 255,219,157 255,216,155 227,186,129 251,212,155 239,207,152 238,201,148 237,201,150 234,208,156 230,204,154 222,195,148 215,190,142 193,167,126 187,163,126 183,164,127 148,133,111 119,114,100 102,93,85 52,61,63 52,57,63 50,59,61 30,30,38 45,43,39 150,131,117 168,149,12 137,119,0 144,141,31
213,197,184 211,196,176 212,198,182 171,156,136 188,173,153 182,168,154 175,169,162 38,70,41 34,60,35 21,44,25 25,36,23 66,66,63 58,61,30 63,63,33 55,63,40 31,47,28 48,51,29 43,47,30 24,32,18 57,61,44 39,37,19 43,55,35 121,122,72 132,154,74 130,128,56 90,61,26 160,144,59 165,145,55 137,128,113 232,202,158 213,186,141 224,198,157 208,184,149 175,156,133 61,72,73 122,108,65 251,212,153 255,224,160 248,209,148 243,209,148 255,226,166 255,224,163 252,218,159 233,194,137 232,194,144 208,182,130 209,182,135 212,185,138 202,177,133 195,170,126 194,170,133 186,164,128 151,136,114 129,121,108 117,110,94 61,68,66 52,62,68 51,61,67 136,125,22 168,153,15 174,158,13 195,164,33 163,137,15 168,154,11
208,196,170 201,187,169 186,172,158 158,136,128 224,207,183 229,210,198 107,120,93 39,71,42 35,58,39 23,43,29 55,58,48 101,96,93 37,50,27 37,66,34 51,65,33 29,57,34 31,41,15 34,42,28 29,33,16 31,40,21 45,54,35 24,35,20 155,72,57 167,59,32 129,131,47 103,97,51 156,139,61 156,121,65 152,51,24 228,197,148 229,200,151 221,196,148 183,161,123 159,140,115 69,69,64 202,179,137 255,221,164 255,229,168 255,216,159 253,217,159 255,222,162 253,217,159 249,212,157 246,209,154 242,205,150 214,181,131 212,180,134 211,184,139 202,176,135 179,155,118 196,172,137 184,162,128 142,129,106 128,121,103 96,95,86 50,55,63 156,135,22 159,139,11 164,138,16 173,141,13 180,158,22 146,119,13 188,168,38 195,173,26
169,155,137 205,186,163 176,165,146 187,169,148 185,156,134 205,188,178 62,89,59 39,67,42 28,48,32 24,35,22 160,151,143 165,159,154 31,39,25 42,56,37 51,54,23 29,48,26 44,58,37 39,47,26 28,36,22 31,40,23 57,65,40 23,34,21 60,70,44 199,81,37 139,141,66 152,131,61 61,69,87 54,53,42 79,35,25 199,157,115 216,190,138 198,176,129 160,141,104 144,128,97 104,100,90 176,153,113 239,202,147 254,218,160 231,195,135 254,218,158 255,224,164 249,217,160 253,221,166 249,217,160 241,201,147 219,183,132 222,189,141 208,181,136 193,165,125 189,163,124 190,164,125 167,147,117 130,119,100 119,115,98 69,71,68 126,103,45 197,157,53 140,113,25 169,144,18 182,149,40 133,111,17 97,84,23 188,157,24 143,118,18
198,183,163 191,170,145 185,157,130 201,188,167 208,177,158 216,198,179 45,79,47 38,64,41 28,43,29 25,36,23 197,185,175 154,143,136 95,96,84 72,78,39 41,69,44 39,64,35 58,58,26 34,42,17 34,43,24 34,37,25 46,59,34 23,36,20 34,49,37 141,124,44 162,147,66 100,103,54 50,56,45 84,85,46 96,98,81 147,136,101 166,144,97 131,111,50 163,149,23 146,134,7 87,86,7 95,86,67 238,203,149 240,203,148 222,183,124 238,202,142 217,180,125 247,211,153 237,205,150 206,170,119 206,170,121 211,173,125 209,182,135 195,170,124 185,159,118 176,150,109 183,160,120 153,133,103 122,115,99 96,95,86 48,57,57 67,65,45 141,114,39 99,81,39 200,174,35 140,124,25 88,64,0 172,138,27 144,119,21 87,86,34
228,215,192 218,198,180 201,184,174 221,204,205 210,188,168 206,191,171 40,74,44 35,60,40 21,36,20 35,43,31 218,203,192 208,199,184 84,81,66 53,80,50 43,57,38 35,53,40 60,52,28 43,46,26 50,46,27 52,48,27 45,60,36 20,31,18 21,39,22 56,67,38 63,57,34 82,84,42 97,106,48 61,61,29 52,47,15 147,129,87 164,157,18 165,159,15 153,152,14 163,143,11 125,109,10 97,90,20 216,183,131 216,180,122 236,195,134 234,196,132 251,212,153 234,198,140 243,211,154 223,190,138 218,185,135 192,160,116 198,168,126 184,161,121 186,163,123 173,151,113 165,142,111 123,112,97 69,67,63 45,51,54 39,43,45 20,20,20 40,39,42 35,39,41 136,104,18 108,88,2 197,161,32 162,132,16 99,83,27 86,71,0
