216,188,161 221,193,166 172,144,117 228,207,184 183,163,143 121,63,37 101,56,33 102,57,34 90,48,35 70,42,31 58,37,26 59,33,23 163,144,128 225,196,172 209,185,163 230,211,195 192,171,146 212,193,170 178,161,137 207,190,166 217,185,155 196,168,141 192,174,155 185,167,148 177,153,127 221,205,188 189,168,143 184,167,143 160,139,114 170,156,142 176,162,148 191,177,161 187,174,153 129,115,101 163,147,130 138,121,82 190,166,31 198,173,73 107,89,18 76,71,18 159,133,40 166,134,18 106,91,14 71,67,19 61,61,16 64,67,16 46,48,33 65,58,31 57,60,40 118,112,46 53,60,58 139,119,44 102,90,49 124,54,23 206,83,9 106,91,40 67,74,72 99,97,50 63,68,44 93,93,48 162,139,50 107,101,37 78,64,50 101,82,66
188,167,144 240,219,196 224,205,182 202,181,156 132,68,42 123,63,38 106,55,31 101,56,35 83,45,28 71,38,27 57,34,23 60,37,26 135,119,106 255,236,223 212,197,177 195,175,145 230,212,193 220,202,183 216,199,175 192,179,158 170,152,131 214,195,170 137,121,104 160,143,119 168,154,129 182,168,150 188,173,153 190,171,155 169,156,133 154,141,118 168,153,142 181,166,155 184,170,156 147,133,119 152,137,115 198,180,36 120,96,2 159,139,53 67,50,15 86,77,30 87,69,9 132,111,12 73,63,14 66,64,17 67,65,16 64,67,16 66,71,24 98,93,40 77,88,87 83,85,59 99,99,54 84,80,45 79,75,40 144,103,56 92,91,37 153,131,53 143,128,77 73,76,45 63,66,35 82,85,50 51,46,45 91,87,52 84,75,71 90,73,63
221,200,177 237,216,193 216,192,168 204,151,126 133,69,43 119,56,32 110,57,34 94,49,28 82,47,34 73,42,30 57,34,23 62,39,28 153,132,121 202,185,175 207,187,157 206,185,160 188,170,149 174,156,137 215,194,179 208,190,171 198,179,156 225,204,179 229,209,189 145,126,101 190,166,144 177,156,131 172,157,135 190,175,166 138,127,120 184,173,158 179,165,147 157,142,131 191,179,167 154,138,136 189,176,186 172,162,41 206,189,42 202,169,32 223,196,50 135,121,37 80,70,30 65,53,16 81,69,12 57,54,14 65,67,14 68,69,19 70,77,20 73,79,38 44,44,44 95,81,38 135,70,47 84,55,20 59,60,39 142,134,55 99,101,57 100,91,44 62,69,64 42,42,28 107,93,48 57,53,32 101,85,70 80,70,58 115,96,82 82,67,56
208,182,161 204,174,148 223,197,174 193,99,47 166,82,36 157,81,39 118,56,29 101,55,29 85,47,30 67,39,26 54,31,20 70,44,34 200,181,169 225,215,205 253,232,219 202,175,143 202,174,145 198,182,165 175,157,138 200,180,160 244,220,196 243,217,194 212,188,164 204,185,169 192,168,144 172,153,130 185,171,155 201,187,173 168,157,150 185,164,149 155,145,146 129,125,134 153,133,124 148,114,92 144,125,109 166,146,100 112,93,56 64,54,53 59,58,51 56,46,45 43,37,28 80,63,35 73,64,17 64,61,19 66,66,21 64,67,18 68,69,19 69,76,19 75,76,66 51,49,50 80,67,46 81,65,32 71,69,51 110,107,56 98,102,64 127,140,70 152,136,62 85,64,37 74,63,44 95,88,61 91,75,60 86,72,56 164,144,126 92,76,59
165,146,123 234,208,187 216,188,161 167,81,33 154,66,28 230,138,87 157,77,36 111,58,33 83,45,28 63,35,22 58,35,22 72,44,33 198,172,151 219,193,172 210,180,154 196,170,147 193,162,139 211,193,174 202,185,161 186,162,140 219,198,175 244,215,193 223,194,170 220,194,171 183,154,130 195,164,141 196,175,152 175,161,134 187,175,165 197,176,165 130,128,136 119,123,136 103,106,124 158,158,142 135,110,91 82,63,40 160,124,64 73,71,67 45,35,34 50,37,32 149,123,69 66,57,12 55,53,24 59,59,18 55,54,16 56,56,15 65,66,16 69,72,10 45,45,42 41,39,40 39,37,35 51,44,44 26,23,27 58,58,44 149,113,62 106,90,36 171,146,59 161,140,59 100,78,58 71,63,52 98,81,71 103,65,55 147,125,107 97,81,64
144,127,103 213,192,169 187,164,135 245,205,182 147,66,41 168,78,36 233,132,78 133,63,32 87,46,28 69,39,24 60,32,19 74,43,31 217,185,169 245,223,203 213,192,169 195,169,146 201,172,148 173,152,125 216,201,179 196,178,157 203,182,157 212,193,168 206,185,160 194,165,141 204,180,156 193,174,149 195,170,142 157,139,118 144,138,133 128,122,115 186,167,153 131,124,134 115,114,129 88,94,113 76,55,40 100,80,48 159,149,30 193,155,89 128,103,44 56,52,17 47,45,12 47,42,12 57,53,16 56,52,17 49,44,16 57,53,18 63,64,16 46,49,37 46,35,28 57,44,39 97,77,59 83,88,82 92,97,91 88,88,83 122,123,57 124,118,72 127,126,72 63,61,30 65,65,35 132,122,40 66,56,46 87,73,55 99,80,66 100,81,65
143,124,101 188,169,144 157,128,104 178,171,144 42,62,37 168,87,51 185,103,58 110,58,37 72,36,28 73,41,27 73,42,30 83,51,35 226,195,176 255,247,231 240,214,191 211,178,153 200,174,153 181,162,139 228,208,190 211,189,171 208,188,168 202,183,160 191,175,158 190,161,139 181,167,149 143,132,125 154,143,128 149,138,123 117,107,106 178,168,156 185,149,127 145,131,106 134,121,116 120,108,96 100,71,49 93,73,55 192,178,25 113,101,3 59,52,21 52,50,17 50,48,17 58,53,21 58,54,17 51,49,20 37,34,10 57,56,18 74,67,49 81,64,54 81,60,47 108,82,59 75,64,49 175,157,125 155,143,117 110,106,96 83,89,80 118,115,62 141,140,61 131,131,70 68,65,39 125,105,96 68,55,48 64,52,42 59,48,43 64,49,40
219,190,166 205,174,151 158,133,105 56,88,55 28,53,35 22,37,25 168,149,135 181,112,81 115,75,52 82,51,32 88,61,43 94,65,43 176,150,127 211,191,171 222,187,162 188,166,146 178,163,141 225,211,193 222,203,178 159,149,127 220,202,183 162,140,120 180,161,145 200,174,151 164,145,129 170,146,124 154,134,116 171,151,131 150,133,123 96,100,102 214,172,148 150,130,112 154,132,114 226,196,154 94,65,41 80,59,46 147,128,44 175,165,14 161,148,18 155,138,31 66,61,18 58,54,17 50,48,19 45,40,12 49,49,15 68,63,51 58,43,34 53,34,18 79,64,44 101,81,72 104,99,85 177,158,121 170,153,127 125,120,108 80,87,82 102,100,67 117,98,59 69,70,47 109,88,45 94,80,64 87,59,48 77,62,51 78,64,50 78,61,53
205,185,153 183,170,163 207,183,157 167,117,100 62,36,24 104,95,87 108,63,40 219,132,87 101,63,42 100,62,45 213,187,164 193,167,146 181,155,132 213,192,165 200,174,151 217,195,177 224,203,178 198,177,154 191,177,152 216,196,176 213,192,167 205,186,163 224,189,162 159,148,133 154,135,110 147,114,89 171,145,120 172,148,124 149,131,112 114,108,103 179,166,176 195,174,159 239,212,165 98,70,41 90,66,44 104,79,60 176,147,116 207,194,46 138,125,25 121,116,32 52,51,15 49,50,13 56,55,17 63,59,24 61,61,56 55,43,31 60,44,31 87,67,49 81,64,54 62,47,36 78,80,75 182,163,126 167,150,122 131,124,106 77,84,79 83,90,88 120,121,55 36,32,26 135,122,47 74,64,52 73,60,55 75,60,49 76,62,48 75,60,49
222,194,165 202,184,165 209,190,165 127,64,40 100,54,40 98,67,55 217,149,113 255,160,102 155,103,32 91,93,47 57,56,29 195,169,148 184,160,138 226,207,182 190,166,140 222,204,185 234,209,190 198,172,149 219,195,173 221,201,181 192,176,163 220,196,174 209,180,158 166,153,148 204,187,177 193,172,157 118,105,100 123,111,101 170,149,124 126,115,96 90,88,84 112,100,105 228,195,143 107,81,60 86,61,42 85,61,39 216,175,128 146,122,69 230,210,64 109,102,34 61,62,12 64,61,19 136,121,85 168,153,131 71,60,45 64,52,42 110,88,68 69,55,39 82,68,54 44,32,32 74,79,75 171,152,117 168,149,122 148,134,116 75,82,77 83,90,85 63,56,56 62,51,48 109,97,102 86,75,70 70,60,64 67,57,58 68,63,62 44,37,37
216,186,158 209,189,171 177,158,146 142,80,53 96,58,41 90,60,45 255,170,99 182,109,32 51,77,43 48,75,43 36,62,37 26,46,30 208,193,173 197,181,164 240,222,217 195,171,147 180,151,120 156,135,112 223,204,181 192,173,157 188,168,150 214,190,166 203,170,145 169,153,140 160,140,120 236,91,29 157,80,63 107,100,110 169,128,108 159,130,108 145,126,101 126,108,103 226,194,148 105,81,55 71,47,25 71,54,30 105,73,43 218,182,133 182,155,119 146,119,76 163,138,110 194,165,132 125,101,66 88,68,50 53,40,33 77,64,59 69,53,40 71,55,40 75,63,53 50,40,39 71,73,70 152,135,109 168,148,116 158,141,117 87,89,84 70,77,72 85,85,82 102,90,78 76,61,50 68,59,55 45,43,44 40,38,39 40,38,39 41,41,41
194,165,134 180,151,127 158,140,119 143,77,47 82,43,29 106,63,44 255,173,103 194,134,50 55,68,41 41,77,49 32,63,39 25,45,31 32,43,28 240,224,207 254,248,255 185,168,142 203,175,148 188,157,134 184,163,140 184,160,136 192,168,142 189,147,105 196,150,109 198,153,120 176,120,82 186,82,20 190,67,34 153,135,62 171,109,67 160,105,53 173,160,128 166,147,135 228,196,150 102,76,51 94,68,45 91,66,49 88,68,59 95,79,64 218,185,135 219,183,134 97,76,53 62,45,35 60,44,31 62,47,38 74,62,50 43,30,23 72,56,43 51,35,29 45,33,35 41,36,35 63,65,65 103,92,77 179,157,121 170,150,118 115,110,96 73,83,77 77,84,82 74,65,61 39,37,38 39,38,41 39,38,41 40,37,41 52,51,54 42,39,43
212,177,152 173,155,134 205,186,163 173,103,74 86,48,31 146,94,64 240,151,95 170,119,41 42,57,31 40,74,44 37,71,41 26,49,32 26,39,27 214,198,183 211,190,179 142,135,119 255,244,237 194,184,172 217,199,180 216,200,187 187,147,124 186,142,112 212,161,122 199,149,116 149,126,113 86,98,120 100,106,93 164,139,50 151,135,93 155,150,138 129,130,53 129,118,85 226,195,144 89,63,40 82,56,35 94,70,48 94,75,59 101,92,88 27,22,21 79,65,49 64,46,41 107,96,91 71,52,36 57,42,31 63,50,43 52,40,28 63,46,36 68,52,46 58,48,49 40,35,37 58,60,55 77,73,67 195,168,132 186,163,123 141,130,111 83,88,84 73,83,80 81,86,82 25,22,26 24,23,26 26,23,27 24,23,26 27,24,28 26,23,27
195,171,138 189,169,149 200,180,160 120,60,35 74,43,24 126,80,54 225,140,83 166,117,40 54,59,27 38,74,46 34,67,40 31,51,35 24,37,25 254,242,232 255,244,228 231,212,198 162,146,140 206,191,182 214,195,172 188,168,148 199,160,119 211,158,113 192,149,116 194,148,109 156,119,95 118,115,119 56,58,58 48,46,44 129,131,58 133,122,76 88,89,70 103,89,46 224,194,148 94,70,48 91,70,47 75,54,39 73,61,51 219,196,167 65,51,37 229,200,149 79,58,43 73,58,47 61,42,28 62,46,33 72,53,41 66,46,37 61,45,39 56,43,40 42,32,36 49,44,46 56,58,55 69,69,66 209,183,142 188,165,123 161,146,124 109,108,99 80,87,85 78,85,80 31,28,32 26,23,27 25,22,26 25,24,27 26,23,27 26,23,27
190,165,135 176,163,142 167,136,113 145,78,53 96,55,35 117,75,51 228,140,84 158,108,36 62,60,29 19,42,23 33,65,36 34,61,41 25,36,23 43,47,32 189,175,161 148,133,122 204,175,151 201,171,145 183,164,141 137,128,111 229,189,166 223,197,176 147,139,145 184,168,153 177,159,154 151,144,124 101,110,52 137,136,71 144,144,60 135,126,68 69,71,71 240,209,160 201,175,136 91,67,45 76,58,39 73,62,47 104,95,68 231,203,147 229,196,144 236,200,151 93,74,60 113,105,94 59,49,37 90,71,59 69,53,38 63,48,39 46,34,24 54,44,43 33,28,30 40,38,39 49,51,48 60,65,61 202,176,137 210,185,141 204,177,141 156,144,118 95,98,90 81,91,85 66,68,68 52,52,52 38,37,40 33,32,35 32,31,34 32,31,34
185,158,124 170,145,117 181,153,124 133,69,43 100,57,38 101,70,51 219,142,86 147,96,29 40,59,37 26,45,23 30,64,34 35,65,44 26,37,26 29,43,24 53,54,33 167,147,127 194,177,153 109,102,102 120,116,110 94,90,82 108,106,107 152,139,136 125,116,110 216,194,174 143,124,110 93,94,84 129,140,80 121,111,40 140,120,41 147,128,46 111,92,65 217,192,144 193,169,134 145,128,104 187,160,126 138,118,86 211,181,139 221,190,139 213,184,135 215,182,132 68,46,28 52,41,34 57,47,37 52,40,28 61,45,39 52,36,32 60,51,47 34,27,27 33,28,30 34,31,35 47,46,51 65,65,65 139,120,95 198,168,122 211,186,142 189,167,133 132,129,114 84,89,83 86,91,85 37,32,31 38,38,38 37,37,37 39,38,41 47,46,49
195,169,130 188,161,129 171,145,120 72,54,24 119,66,50 104,73,52 199,123,83 132,89,29 64,69,37 31,45,26 37,65,40 33,65,43 24,35,22 47,49,34 52,55,33 147,134,127 158,148,136 157,131,110 119,108,89 104,92,80 101,91,81 161,149,151 167,157,145 144,137,137 170,157,134 140,112,85 47,46,51 36,48,56 115,107,57 157,138,70 226,202,151 214,189,145 164,144,112 89,76,53 251,215,157 246,207,150 222,187,131 243,213,157 207,176,125 215,182,130 174,142,96 180,154,113 168,146,110 125,115,91 84,80,70 68,69,61 55,57,54 32,32,27 34,36,33 31,31,28 54,52,53 52,50,48 74,64,52 245,212,164 207,177,133 215,190,146 178,159,134 103,102,93 84,89,85 38,38,38 41,39,40 41,39,40 41,39,40 47,47,47
165,140,96 166,139,105 146,129,101 121,73,46 100,48,27 62,53,24 111,73,25 127,88,27 31,56,29 41,46,22 35,72,41 37,68,44 23,38,24 48,60,40 208,193,173 187,167,149 187,178,163 197,178,164 152,131,108 156,135,110 80,78,86 86,89,98 84,89,95 78,84,85 62,65,72 97,96,101 168,144,118 43,51,69 62,59,46 224,199,153 196,173,133 171,152,125 135,125,103 238,213,165 250,211,154 226,187,128 243,208,152 226,196,140 217,186,135 210,183,136 201,176,130 197,172,128 189,168,127 170,151,116 153,136,110 116,106,84 89,90,78 69,74,70 68,75,68 69,76,69 68,73,67 56,61,60 69,59,47 237,206,155 233,202,153 225,198,151 175,155,123 130,125,111 84,91,89 80,80,80 34,32,33 51,49,50 41,39,40 40,38,39
204,184,175 127,105,69 139,131,109 48,51,29 104,51,35 38,46,32 61,49,23 74,81,35 55,55,23 59,52,36 36,74,45 38,71,44 23,38,26 38,51,35 219,206,185 200,181,156 204,182,162 168,155,134 168,157,142 182,168,154 106,104,102 97,94,100 92,89,93 63,69,70 91,86,83 148,129,74 144,112,98 133,106,99 209,187,142 214,189,145 187,163,126 175,156,129 118,114,104 248,213,157 255,222,161 223,184,125 240,205,151 235,202,150 216,183,131 205,180,134 204,179,135 195,169,128 186,164,126 158,140,108 150,133,109 145,134,117 97,96,87 72,78,69 68,75,68 67,74,69 70,75,71 62,64,61 66,57,49 236,205,156 229,198,147 195,168,125 190,168,134 123,116,100 84,91,86 82,86,88 24,21,25 27,24,28 26,24,25 30,28,29
161,142,126 137,115,77 155,150,122 64,50,25 133,62,43 70,68,50 50,58,37 76,90,44 60,76,45 63,65,39 58,92,62 32,64,35 28,51,36 27,38,23 179,162,138 207,183,157 181,167,153 217,194,179 212,190,172 197,182,171 179,167,157 176,167,161 183,167,152 126,133,60 133,114,75 158,139,55 153,107,70 192,169,129 205,179,138 205,182,140 167,151,120 97,94,81 66,57,53 246,207,150 244,208,148 242,211,149 234,199,145 224,189,135 218,185,133 194,167,120 186,163,121 191,170,129 176,154,118 157,139,109 159,142,118 135,126,107 91,93,78 76,81,75 74,79,73 66,73,68 67,72,66 61,66,60 80,67,46 230,197,147 233,204,153 210,183,140 174,158,127 111,107,97 82,89,84 76,81,80 24,21,25 25,22,26 25,22,26 27,25,26
211,194,184 117,97,79 154,145,118 33,61,38 28,47,27 56,59,49 106,91,71 70,83,40 67,74,26 40,52,34 39,49,23 39,70,44 30,50,34 20,38,25 185,178,160 215,191,169 211,176,138 208,179,155 209,178,155 196,178,157 180,161,145 164,145,149 174,161,158 135,120,43 148,150,56 80,82,29 131,111,79 161,139,103 182,162,130 163,146,118 108,103,91 59,66,61 67,60,44 222,187,131 220,184,124 244,210,151 232,200,145 236,203,151 231,198,146 214,183,134 193,167,128 179,156,116 161,144,109 157,139,107 149,136,113 118,113,99 81,87,78 74,81,76 70,75,69 68,73,69 70,72,67 63,65,60 90,72,42 242,211,160 241,210,159 208,181,136 150,133,107 97,93,83 78,85,80 78,78,78 25,22,26 24,21,25 23,22,25 25,25,25
212,196,181 180,165,143 148,126,106 34,53,31 36,31,17 26,32,19 157,136,111 92,86,38 63,65,23 42,57,31 30,43,29 38,71,44 37,57,39 21,36,24 30,43,29 197,185,159 203,174,150 226,213,190 195,174,149 197,176,153 196,185,170 152,133,110 147,128,75 135,115,29 112,96,40 151,124,40 126,106,27 100,88,58 133,116,92 117,108,91 68,73,67 61,66,65 52,55,31 227,189,139 222,187,131 208,176,121 231,198,146 212,183,134 188,158,114 181,149,107 184,160,123 167,150,113 160,143,106 144,128,95 135,125,103 96,96,82 72,78,69 69,76,71 66,73,68 64,69,65 61,66,62 57,58,61 122,104,74 228,196,150 204,174,132 154,136,94 117,108,93 66,68,65 69,74,73 40,39,42 23,22,25 23,22,25 23,22,25 23,22,25
166,145,122 169,149,131 153,135,91 61,78,54 147,87,66 40,26,12 92,91,84 69,93,53 72,72,31 61,78,50 54,47,20 69,97,72 25,48,29 23,43,27 25,45,31 47,58,43 196,173,158 163,137,116 199,178,155 200,179,164 197,180,170 172,117,61 115,88,23 58,46,20 44,39,25 144,117,31 93,79,23 43,37,14 134,115,51 105,94,75 66,66,63 52,53,45 53,61,38 214,185,136 223,184,127 217,182,128 223,190,138 215,186,135 190,165,117 168,142,103 168,146,110 160,141,106 150,132,102 134,121,98 105,102,87 72,75,65 65,68,58 61,66,62 57,62,58 49,51,51 46,47,50 65,64,69 205,172,133 191,160,107 150,130,98 118,101,73 88,81,65 67,72,66 65,67,67 40,38,39 39,37,38 26,24,25 22,21,24 22,21,24
162,130,100 149,133,116 159,138,113 152,112,89 124,68,46 50,34,21 82,60,15 41,72,48 85,81,35 41,67,42 40,62,34 28,36,24 34,52,37 31,49,34 27,47,31 30,50,36 30,50,32 116,68,50 186,160,139 197,108,23 146,69,34 97,93,56 132,129,62 131,123,60 58,57,30 97,82,19 48,40,16 55,47,11 145,119,28 52,41,8 79,80,68 96,94,72 214,183,132 224,193,142 193,152,103 206,173,123 195,164,115 182,157,111 180,157,115 159,137,99 155,133,99 147,128,103 130,117,94 101,98,85 69,69,64 65,67,62 58,58,53 51,51,48 24,22,20 49,44,43 76,82,73 63,61,59 162,142,112 161,137,55 184,163,11 143,139,23 66,74,21 53,53,37 52,52,52 45,43,44 40,38,39 42,40,41 45,45,45 40,40,40
153,129,96 118,113,101 112,96,79 128,105,92 134,76,54 45,41,20 73,56,21 81,92,52 57,74,36 131,94,23 134,88,22 84,53,16 45,34,19 51,44,26 215,186,162 154,138,107 73,52,37 101,63,44 164,138,128 113,78,22 104,91,43 126,131,59 130,123,51 119,117,45 64,57,16 79,65,20 108,89,21 160,138,30 130,106,24 97,89,39 57,48,33 206,184,135 192,161,112 194,161,113 214,181,131 178,146,112 185,154,115 172,149,109 163,141,103 140,121,94 130,115,95 116,102,84 89,86,71 67,67,62 56,54,50 55,49,44 84,80,63 83,88,82 80,87,80 84,91,84 69,74,73 68,64,58 85,70,0 204,169,31 199,165,33 163,138,20 69,66,13 40,45,11 38,36,37 39,37,38 39,37,38 39,37,38 39,37,38 38,36,37
112,91,76 205,186,163 101,87,58 139,105,87 142,91,67 23,48,30 144,104,40 199,136,33 139,118,64 38,54,33 29,47,32 22,39,29 19,26,21 25,33,21 218,195,180 208,178,161 225,196,172 200,185,165 182,168,152 129,114,65 129,122,50 125,70,25 141,72,16 167,138,37 67,61,38 164,145,32 100,77,19 83,64,29 151,131,45 50,41,22 154,89,27 176,144,102 206,177,126 203,167,116 219,184,128 192,165,133 48,37,34 65,61,53 65,64,55 64,60,52 58,57,48 52,55,47 54,50,44 179,153,112 228,200,144 204,179,135 155,136,109 114,105,90 85,89,74 85,91,80 74,79,73 60,59,52 209,176,39 180,150,34 193,153,30 198,157,60 86,74,33 53,58,26 43,38,40 38,36,37 39,37,38 39,37,38 39,37,38 37,35,36
