255,114,26 254,78,11 255,90,15 255,99,18 255,104,23 255,95,27 255,92,26 255,100,31 255,112,32 253,98,26 245,84,23 251,87,27 252,88,28 255,91,32 248,87,33 240,85,31 235,84,38 228,85,40 225,85,39 226,86,40 228,83,35 227,75,31 238,82,35 229,71,34 227,73,25 243,91,31 237,75,28 247,77,26 252,73,27 255,96,36 233,66,27 239,73,27 239,73,27 243,73,26 239,69,18 237,69,26 236,68,23 232,70,25 235,69,23 233,75,24 218,78,28 218,82,31 224,85,35 234,87,37 229,87,35 232,88,35 239,90,34 241,88,35 239,86,33 237,87,33 238,89,35 240,91,35 241,91,35 249,92,34 249,91,36 249,96,41 243,94,38 241,95,40 243,97,42 247,98,44 251,101,45 253,103,45 253,100,43 247,101,46 234,96,41 235,97,42 215,84,35 108,47,42 106,51,51 99,55,56 66,33,37 62,36,42 57,32,33 67,42,43 82,51,57 65,71,92 62,71,94 68,80,104 59,71,93 66,82,107 63,79,108 65,81,110 48,60,95 67,78,109 31,34,56 25,29,42 26,28,42 30,27,42 34,32,52 34,32,54 40,41,62 43,44,65 40,44,59 17,21,36 38,44,63 36,39,57 37,43,62 37,43,64 39,45,66 39,45,66 50,35,45 56,30,34 43,44,63 55,66,95 59,67,95 54,63,88 75,87,111 68,77,102 53,52,69 51,41,42 57,53,75 71,68,85 80,76,98 54,49,65 55,47,66 55,47,66 48,50,64 51,46,62 46,41,57 38,36,48 43,35,43 44,35,46 46,39,49 62,45,51 62,41,39 66,43,42 59,39,32 58,41,33
255,75,1 255,101,24 255,104,14 255,97,22 255,89,2 255,111,32 255,96,29 255,98,24 249,94,24 255,90,24 255,91,22 255,85,24 255,88,22 253,89,29 249,85,27 236,85,34 230,82,37 230,85,39 233,85,40 232,81,37 230,78,32 230,75,32 241,79,34 224,69,28 226,69,25 246,85,33 253,93,36 255,94,40 241,68,18 243,69,17 255,97,33 255,87,26 241,74,22 242,72,23 239,69,20 235,69,23 242,69,23 255,70,22 245,69,17 231,68,23 225,70,27 228,76,30 235,82,29 249,84,31 240,82,27 241,88,35 241,88,31 237,87,31 236,87,31 239,90,34 242,92,36 243,91,31 246,94,34 249,97,37 249,97,37 246,97,41 237,93,40 237,93,40 247,98,44 253,103,47 255,103,50 253,103,47 252,103,47 247,101,46 238,100,45 235,97,42 235,97,44 143,57,38 120,51,36 100,52,46 66,38,36 69,44,45 66,36,39 72,42,45 73,45,45 101,50,51 81,93,117 62,74,98 52,64,86 33,49,74 60,76,105 66,82,111 74,85,116 81,92,119 31,39,59 28,32,45 21,23,37 25,27,41 24,28,41 24,31,43 26,30,43 29,33,48 24,28,41 21,25,40 40,43,65 30,36,57 45,51,72 39,45,66 40,46,67 40,43,63 43,46,66 44,32,44 48,26,34 44,36,53 73,84,113 70,81,108 66,78,102 61,68,91 76,77,98 56,52,61 43,38,37 47,42,58 72,72,100 78,84,103 53,49,69 61,57,77 58,65,88 43,45,70 50,48,60 38,37,42 45,37,45 44,36,42 49,41,47 56,42,47 56,40,34 59,41,38 56,38,35 56,40,38
255,79,10 255,67,3 255,92,14 255,79,2 255,92,25 255,113,24 255,85,3 255,93,16 255,85,12 255,87,22 255,85,21 255,83,19 253,81,13 247,86,29 244,83,26 233,82,33 235,83,37 234,83,39 234,82,36 231,76,31 231,76,31 234,75,29 234,74,33 223,70,31 235,72,30 249,88,36 245,79,22 247,75,22 242,69,23 243,68,23 255,90,28 255,81,13 246,69,20 248,66,19 243,69,17 246,69,24 246,61,15 251,65,15 236,71,22 235,70,21 228,69,21 233,72,20 250,78,23 247,78,22 250,86,30 243,82,28 242,84,29 237,87,31 242,92,34 244,92,32 244,92,32 243,94,33 249,100,39 248,98,40 246,97,43 233,94,41 231,91,43 231,91,41 238,96,42 246,100,45 251,101,47 250,101,45 252,103,49 250,104,49 245,103,49 242,100,46 240,102,44 163,60,27 144,55,40 87,39,37 82,45,42 73,43,42 65,33,30 73,41,38 64,34,33 89,51,53 108,78,91 62,73,102 61,70,95 65,78,104 45,61,90 67,83,112 70,82,115 95,108,134 21,31,51 25,29,44 27,31,46 28,30,44 26,28,42 22,26,39 27,31,44 26,30,43 25,29,44 30,37,51 34,40,57 30,36,57 45,51,72 39,45,66 31,37,58 39,45,66 39,45,66 40,37,52 39,27,32 55,31,35 42,43,62 54,60,81 68,77,100 73,79,100 61,64,86 66,64,86 48,35,43 50,38,43 50,43,57 73,70,87 67,64,81 44,40,53 43,42,57 50,60,78 54,55,78 44,37,47 50,41,54 51,40,49 53,42,51 57,43,45 62,44,41 53,39,41 56,38,37 62,44,39
255,83,0 255,95,13 255,89,9 255,99,11 255,83,8 255,77,0 255,77,13 255,72,8 255,75,14 255,77,17 254,74,17 255,80,17 255,81,13 252,87,23 242,80,26 234,81,28 236,82,32 237,83,33 232,78,30 232,77,32 232,78,30 239,78,28 247,80,28 246,76,25 241,74,26 238,71,21 248,79,21 251,73,22 249,75,21 255,83,24 252,70,9 255,81,18 250,65,21 251,64,19 254,65,20 250,66,17 255,65,18 250,65,19 235,65,18 236,71,22 239,72,20 243,74,18 247,76,16 243,77,20 240,79,25 241,83,28 237,84,29 239,89,31 243,93,35 248,96,36 250,98,38 244,94,38 236,95,38 235,93,41 229,89,41 224,91,43 226,92,47 226,93,45 231,93,40 237,96,39 247,98,44 247,101,46 247,101,46 247,106,49 247,105,51 245,103,49 250,100,49 239,99,49 124,53,32 103,48,37 76,36,31 64,34,33 66,34,31 73,41,36 67,35,30 88,52,72 108,57,58 72,69,96 67,65,89 58,67,92 68,81,107 72,85,113 82,94,127 74,85,123 73,81,109 32,30,38 40,36,47 29,28,43 26,28,42 25,29,42 26,30,45 31,35,50 20,24,37 37,43,60 44,50,69 38,44,65 45,51,72 41,47,68 39,45,66 36,45,68 36,45,68 43,40,57 45,34,43 35,28,31 45,48,66 54,62,82 64,71,94 53,61,81 88,98,118 60,62,87 59,56,71 64,61,76 54,47,59 51,42,53 50,39,48 44,37,40 57,48,59 66,62,82 42,42,54 72,63,85 67,60,72 56,47,58 53,42,49 53,41,46 66,44,47 59,41,38 58,42,40 59,38,38
255,73,0 255,78,0 255,80,4 251,66,0 255,75,5 255,98,16 255,73,15 255,70,15 255,72,12 255,78,13 251,72,6 255,91,20 254,81,10 255,85,21 255,85,23 245,81,23 244,83,26 240,79,25 242,81,24 237,76,24 234,75,27 237,76,26 243,82,25 238,76,24 235,73,19 238,74,16 246,71,10 254,75,13 255,104,23 252,75,15 255,85,9 255,76,16 255,67,19 251,65,17 251,64,21 248,63,19 244,65,21 246,67,21 236,69,19 245,67,16 247,71,17 248,70,17 245,72,13 241,75,16 246,82,24 245,84,27 234,83,32 235,86,32 241,92,38 240,94,39 237,91,36 233,94,39 229,94,40 226,93,45 224,90,45 226,92,47 227,94,46 229,93,44 230,94,43 238,96,42 248,99,43 245,102,44 246,103,47 248,105,47 254,105,47 252,106,47 252,107,45 219,81,23 109,41,21 102,50,31 94,45,34 83,39,38 69,33,27 71,35,29 66,37,31 73,49,55 100,58,63 86,66,87 51,52,73 37,47,67 66,75,100 68,76,104 69,82,112 59,74,106 52,68,97 38,48,68 31,29,39 22,25,34 28,32,45 27,31,46 27,31,46 31,35,50 30,31,50 47,48,69 41,44,64 40,48,68 30,36,57 43,49,70 37,43,62 33,40,63 38,45,68 42,45,63 52,38,51 39,28,35 47,34,44 54,41,51 71,70,87 68,74,93 64,67,89 72,68,88 50,47,62 46,42,55 48,44,55 46,42,53 45,37,45 47,39,47 47,39,45 48,40,46 50,39,48 53,41,53 67,63,76 62,57,73 57,48,59 53,42,49 64,45,49 65,42,43 57,39,36 55,32,31
255,74,0 255,79,0 255,87,2 255,67,0 255,75,9 255,81,2 255,67,7 255,75,15 255,72,10 255,72,9 255,79,13 255,85,17 255,82,17 255,86,18 254,83,21 255,83,19 255,82,21 252,81,19 244,78,21 243,78,27 240,78,26 242,81,24 249,80,26 248,76,21 252,81,21 248,78,13 253,79,11 255,79,10 255,79,15 255,83,9 255,80,13 255,71,14 255,67,20 254,65,20 250,63,20 240,61,13 234,64,15 235,63,6 248,75,14 242,68,16 245,69,15 247,71,17 248,73,14 254,77,19 255,82,26 246,81,28 239,85,35 233,91,37 228,90,35 231,93,38 233,95,40 231,96,42 235,98,40 239,100,45 240,98,44 238,99,44 234,94,44 232,93,45 234,96,43 243,100,44 250,101,45 247,101,44 246,103,47 246,103,43 253,104,46 251,105,46 249,107,44 255,107,49 151,43,16 112,53,48 100,47,33 82,39,24 80,32,28 80,32,28 77,38,35 60,45,55 62,75,94 109,118,141 75,84,109 71,76,100 29,38,61 83,91,119 53,66,96 78,93,125 75,90,122 52,69,91 31,35,48 23,25,41 26,30,45 33,37,52 32,36,51 24,28,43 33,36,54 35,36,57 43,46,66 43,46,66 41,44,64 43,46,68 38,44,65 32,38,57 40,41,62 40,43,65 47,42,58 40,29,36 47,33,38 47,32,40 60,48,60 64,65,86 56,54,74 52,47,63 51,48,65 47,42,58 45,41,52 45,41,52 45,37,45 45,37,45 48,40,46 49,41,47 53,43,47 54,43,52 54,44,45 63,51,67 54,47,59 47,40,43 57,37,47 61,39,42 68,43,44 68,43,44
255,82,1 255,80,0 255,93,15 255,94,14 255,89,11 255,101,18 255,92,12 255,73,14 255,72,6 255,75,10 255,80,15 255,83,16 255,82,14 255,84,17 255,83,20 255,84,20 255,83,22 255,82,23 246,80,23 244,78,23 239,75,19 243,74,18 255,81,15 255,94,24 255,82,15 255,93,29 255,75,18 255,88,22 255,75,15 255,75,13 255,83,9 255,83,19 252,65,20 251,66,20 249,64,20 240,61,13 241,62,16 235,68,0 255,104,13 244,68,14 244,66,13 245,67,14 255,75,18 255,82,21 255,83,20 250,86,28 242,89,32 242,93,39 234,95,40 234,96,41 231,96,40 234,96,41 242,104,46 248,102,47 249,99,48 242,100,46 243,100,44 242,100,46 242,99,41 248,102,45 251,101,47 247,101,44 245,102,42 242,101,40 248,102,43 250,101,43 253,105,44 254,105,44 255,106,44 127,55,36 105,49,41 95,47,31 77,38,35 72,50,53 85,82,99 73,81,101 66,69,89 42,40,60 36,38,52 41,44,64 39,44,70 68,74,104 73,84,113 73,86,116 66,81,115 53,69,96 30,36,57 32,35,55 34,40,59 36,39,59 28,27,44 25,24,41 35,39,54 30,32,46 22,26,41 29,30,49 34,40,61 36,39,59 43,44,65 33,41,61 34,37,57 32,35,53 42,41,58 41,33,41 45,33,38 47,35,35 54,43,50 89,85,107 44,41,56 44,37,51 51,47,60 45,41,54 41,37,46 47,43,52 52,41,48 51,40,47 52,41,48 53,42,49 54,43,50 57,46,53 60,46,51 64,53,62 65,55,75 59,50,63 53,41,43 58,42,40 68,44,38 71,47,41
255,86,14 255,74,8 255,66,0 255,83,11 255,79,11 255,73,2 255,92,15 255,73,10 255,75,8 255,77,8 255,75,11 255,84,17 255,90,21 255,86,21 255,80,19 255,82,21 253,80,21 250,78,21 246,80,23 246,80,23 251,75,19 255,78,21 255,87,17 255,92,24 255,77,14 255,86,22 255,74,15 255,81,18 255,76,8 255,80,12 255,84,5 255,72,18 248,67,17 249,68,18 254,64,17 243,62,12 246,63,7 255,87,7 251,68,12 255,82,19 255,73,18 253,68,13 255,74,13 255,80,16 255,82,17 255,83,22 251,90,29 251,96,42 246,100,45 240,98,44 234,96,41 235,97,42 242,100,46 248,102,47 254,105,51 252,105,53 244,103,46 241,103,45 244,101,43 248,102,43 246,100,43 244,103,46 241,100,43 242,101,40 246,103,43 251,105,46 248,102,43 253,105,42 255,105,44 196,89,48 111,56,41 109,64,57 110,84,101 102,78,98 86,77,99 42,45,63 36,39,59 119,130,159 47,55,83 44,53,78 87,94,129 75,85,119 51,66,98 56,71,103 64,81,114 66,82,109 38,46,66 38,44,63 32,38,57 32,38,55 20,24,39 25,27,41 31,34,54 34,40,59 36,39,59 32,35,55 33,36,54 36,42,59 33,36,54 39,40,59 36,38,54 38,37,52 38,36,48 44,33,40 50,36,38 52,38,40 52,40,45 53,49,62 64,63,80 65,64,81 44,42,54 50,43,57 49,42,52 48,41,51 53,42,49 54,43,50 56,45,52 57,46,53 57,46,53 58,47,54 57,50,53 54,47,50 54,41,49 67,62,80 55,42,52 57,43,43 67,43,37 64,40,34
255,81,0 255,81,8 255,93,18 255,103,19 255,81,9 255,75,11 253,69,5 255,77,12 255,76,6 255,79,4 255,87,19 255,80,15 255,79,13 255,83,20 255,80,21 255,80,19 251,79,22 249,77,22 238,74,16 252,79,20 255,82,26 255,77,17 255,86,28 249,75,19 251,70,16 253,69,16 255,81,21 255,86,22 255,85,22 255,89,14 255,99,22 255,71,16 255,68,18 253,64,10 255,67,9 255,75,20 255,73,10 255,72,6 255,74,7 255,93,17 255,88,13 255,87,18 255,79,16 255,80,13 255,77,15 255,82,19 255,91,24 255,94,37 253,100,43 253,100,45 249,100,44 242,99,43 243,101,47 246,103,45 255,106,50 252,105,53 242,103,48 241,99,45 241,99,45 239,100,45 232,96,47 229,96,46 235,100,46 238,99,46 240,102,44 245,102,42 250,104,45 252,104,43 255,106,43 245,100,54 114,60,42 116,63,51 115,91,95 48,39,50 37,35,59 83,89,110 72,85,111 68,80,113 73,87,124 81,96,128 57,72,106 66,81,115 68,83,117 67,84,115 48,61,89 48,59,88 45,51,72 31,35,50 28,32,47 28,32,47 27,30,48 34,40,61 33,38,62 39,44,68 38,41,61 38,41,61 36,39,59 33,36,54 42,45,63 34,35,56 32,29,46 41,38,53 47,44,59 57,43,48 50,38,43 50,36,41 50,38,43 56,45,54 50,43,57 51,48,63 50,41,54 52,40,52 54,46,54 50,42,48 56,45,52 58,47,54 58,47,54 60,49,56 60,47,55 61,48,56 60,49,56 60,47,55 58,46,48 74,69,85 58,44,57 60,46,48 66,48,47 59,41,40
255,93,16 255,68,0 255,80,13 255,93,12 255,84,10 255,70,6 255,76,12 255,86,20 255,79,11 255,82,10 255,81,14 255,82,16 255,83,17 255,81,18 255,77,19 255,78,19 252,78,22 249,75,19 247,78,20 255,84,25 255,77,20 255,73,15 255,76,19 250,74,18 251,70,16 253,69,16 245,72,13 255,88,19 255,67,6 255,89,14 255,80,16 255,67,7 255,76,13 255,72,8 255,67,0 255,71,10 255,84,14 255,77,5 255,93,16 255,88,15 255,73,7 255,78,11 255,78,15 255,79,10 255,78,14 255,82,19 255,88,21 255,92,36 255,100,45 255,102,48 250,101,43 244,101,45 243,100,44 246,103,47 255,105,51 248,104,51 242,100,46 241,99,47 237,99,46 233,98,44 229,95,50 224,96,46 230,99,46 239,99,49 240,102,42 245,104,45 248,102,43 252,104,43 253,105,44 246,106,58 104,54,41 79,43,33 41,35,42 63,67,80 75,86,115 58,67,92 75,88,114 78,90,123 83,98,132 74,89,121 61,76,110 75,90,124 53,68,102 55,72,103 52,65,93 46,57,86 39,45,66 29,33,48 28,32,47 27,31,46 33,36,54 39,45,66 39,44,68 32,37,61 34,37,57 34,37,55 26,29,47 29,32,50 35,38,56 41,42,63 40,37,54 37,37,49 42,41,58 57,46,55 50,38,43 53,39,44 55,42,50 54,43,52 51,42,55 59,55,68 49,40,51 54,42,54 52,44,52 55,47,53 58,47,54 60,49,56 61,50,57 60,49,56 66,53,61 66,51,59 61,50,57 60,49,56 61,51,52 74,69,85 61,49,61 60,48,50 67,49,48 67,49,48
255,94,10 255,88,5 255,82,1 255,73,9 255,72,14 255,74,13 255,79,8 255,81,10 255,78,14 255,77,11 255,83,12 255,80,15 255,75,10 255,78,17 255,78,18 255,78,18 252,79,20 252,81,21 255,79,21 255,80,25 252,68,15 252,76,20 255,76,13 255,73,13 255,73,20 255,76,20 253,74,10 255,81,12 255,91,10 255,70,10 255,71,3 255,76,8 255,75,6 255,83,18 255,73,8 255,69,2 255,81,0 255,94,5 255,88,14 255,75,7 255,78,9 255,79,8 255,75,4 255,79,4 255,77,8 255,79,15 255,88,21 255,95,36 255,103,42 255,103,42 253,103,45 243,100,44 240,98,46 241,102,49 243,101,47 241,103,48 240,102,47 240,102,49 240,100,50 237,98,48 234,101,51 233,97,50 235,99,50 232,95,51 236,100,49 238,100,47 245,101,50 254,105,44 255,107,49 213,109,74 81,83,108 33,38,64 73,81,111 66,76,96 70,84,107 77,90,116 74,87,115 69,81,114 74,89,123 86,100,137 73,88,122 65,80,114 66,81,115 57,74,107 64,80,107 47,58,87 36,45,68 30,37,51 39,46,60 31,34,52 40,46,65 38,44,65 34,39,63 43,48,72 43,46,66 28,32,47 33,37,52 33,36,54 42,45,63 47,50,70 45,48,66 57,63,82 57,64,87 75,68,80 49,32,38 50,37,45 55,46,59 52,41,50 61,52,63 54,47,59 51,42,53 52,43,54 59,48,57 59,48,55 62,49,57 64,51,59 67,52,60 67,52,60 65,52,60 65,54,63 67,52,60 67,52,60 68,54,67 64,50,65 65,52,60 65,53,55 69,51,50 70,52,51
255,81,6 255,83,6 255,82,13 255,75,11 255,84,11 255,80,8 255,87,13 255,82,7 255,85,7 255,81,9 255,76,11 255,79,15 255,82,15 255,78,17 254,79,20 255,77,18 255,79,19 255,81,22 255,78,23 253,69,18 253,72,18 255,78,18 255,77,19 255,71,14 255,81,23 255,74,14 255,78,19 255,93,30 255,82,0 255,73,11 255,71,8 255,85,9 255,73,8 255,75,5 255,77,0 255,82,0 255,95,17 255,89,0 255,92,17 255,76,3 255,75,4 255,77,5 255,77,5 255,75,4 255,75,11 255,80,16 255,88,21 255,94,33 255,102,43 248,100,39 242,99,43 235,96,41 234,95,45 237,99,44 239,101,46 248,104,53 251,104,52 252,105,53 251,104,52 246,102,49 244,102,50 241,101,51 233,97,48 231,95,48 234,102,47 234,101,51 243,104,49 249,106,48 255,106,43 105,74,80 67,78,105 64,75,104 56,69,97 46,58,82 65,78,106 65,78,106 50,66,91 66,81,113 70,84,121 73,88,122 46,62,91 44,60,89 60,76,105 53,69,98 44,61,83 61,74,100 48,57,80 23,31,47 30,36,53 36,42,59 39,45,64 38,44,65 33,40,63 39,44,68 33,39,60 29,35,56 43,49,68 41,44,64 28,31,51 39,45,64 64,71,94 43,55,79 67,78,105 60,56,69 47,32,42 69,60,73 54,47,59 54,41,51 56,45,54 54,42,54 54,43,52 57,46,53 60,47,55 62,49,57 66,53,61 67,54,62 67,54,64 68,53,63 67,54,64 67,55,67 68,54,67 69,55,68 74,62,76 82,68,83 67,54,62 68,54,59 69,54,64 70,55,63
255,93,24 255,78,13 252,70,7 252,76,9 255,77,7 255,82,9 255,77,4 255,77,4 255,90,17 255,86,13 255,79,9 255,76,11 255,79,11 255,88,19 255,78,14 255,82,16 255,91,23 255,91,23 255,79,15 252,80,14 255,86,17 255,86,19 255,83,20 255,80,20 255,77,19 255,81,19 255,83,22 255,73,13 255,86,25 255,82,15 255,71,6 255,73,0 255,67,0 255,68,0 255,74,6 255,113,7 255,102,7 255,81,0 255,85,8 255,74,3 255,78,3 255,77,2 255,74,4 255,75,10 255,78,11 255,84,17 255,92,31 252,95,35 245,99,42 241,98,42 238,97,40 231,97,38 233,95,42 233,94,46 239,99,49 244,102,48 248,105,49 251,105,48 251,105,48 242,101,44 244,100,47 239,100,47 230,97,47 233,96,52 235,102,50 235,102,50 236,103,51 246,103,45 255,102,44 83,91,123 72,86,109 73,86,112 47,60,79 57,69,93 45,56,83 45,56,83 50,67,89 45,61,88 63,79,108 53,69,98 67,83,108 57,73,98 47,63,92 66,82,111 57,74,96 69,81,105 49,58,81 53,56,76 34,37,57 34,37,57 22,25,45 47,55,73 36,44,64 32,37,61 26,32,51 36,44,64 37,43,64 37,43,64 36,39,59 41,47,66 70,79,102 57,66,91 62,71,94 63,55,72 47,36,45 58,54,65 57,43,56 55,41,43 59,45,50 58,47,54 59,48,57 58,47,54 64,52,57 66,54,59 67,54,62 70,55,63 70,54,67 69,53,66 69,54,62 71,56,66 71,60,69 72,60,72 78,66,82 75,61,76 70,54,67 70,55,65 71,56,66 71,56,66
255,78,15 255,76,13 255,73,10 255,76,8 255,81,12 255,76,3 255,83,8 255,82,8 255,84,7 255,92,14 255,78,11 255,77,10 255,82,13 255,77,13 255,74,19 255,83,18 255,84,15 255,81,17 253,72,20 255,81,25 254,73,19 255,68,16 255,75,19 255,71,14 255,75,13 255,96,23 255,74,11 255,74,13 255,68,1 255,85,12 255,57,0 255,77,1 255,74,0 255,76,5 255,68,0 255,85,1 255,82,2 255,75,7 255,71,6 255,78,5 255,78,3 255,77,5 255,74,8 255,75,11 255,82,15 255,90,26 255,95,37 245,96,42 233,95,37 233,95,40 233,95,42 235,97,44 235,97,42 233,94,44 235,96,48 234,95,45 239,101,48 243,104,49 249,106,46 242,100,46 240,101,48 235,99,48 230,97,49 233,99,56 234,101,49 238,102,51 239,104,50 245,104,47 225,99,56 66,77,106 46,59,85 65,78,106 39,51,73 60,71,98 47,56,81 46,58,82 42,56,79 67,80,108 66,81,113 65,81,110 75,88,116 45,58,86 68,81,111 69,81,114 59,72,100 43,54,81 52,63,90 40,47,72 36,44,64 30,36,57 30,31,52 38,41,59 32,40,60 38,45,68 35,38,58 39,42,62 35,38,58 39,40,61 42,45,63 40,43,61 49,57,75 64,67,89 42,45,65 73,68,86 44,35,46 67,62,78 57,45,50 59,43,41 63,49,51 60,49,56 60,48,53 64,50,55 67,53,58 69,55,60 65,54,61 67,56,65 70,54,69 70,55,65 71,56,66 71,57,70 73,59,74 75,61,78 77,65,79 74,60,73 71,56,66 71,56,66 74,59,69 73,58,68
255,76,16 255,76,16 255,75,11 255,80,5 255,95,19 255,85,11 255,80,10 255,90,12 255,84,11 255,79,7 255,77,11 255,76,9 255,76,12 255,91,14 255,82,13 255,82,13 255,73,21 255,68,13 251,70,18 255,71,18 255,78,21 251,70,18 251,67,14 255,79,18 255,78,17 255,79,8 255,70,11 255,77,12 255,77,8 255,84,8 255,64,1 255,106,16 255,61,0 255,73,5 255,69,0 255,74,3 255,82,0 255,73,6 255,73,11 255,78,9 255,77,14 255,76,13 255,75,11 255,80,13 255,87,23 255,89,26 252,91,34 246,96,42 239,95,42 238,96,42 239,100,45 239,100,47 240,101,48 241,102,49 240,101,53 238,99,51 239,101,48 243,104,49 244,103,46 240,101,46 235,100,46 234,102,47 238,99,49 244,102,50 241,104,46 243,105,45 248,105,45 250,104,47 146,81,69 81,92,121 61,69,97 70,83,109 63,74,101 57,68,95 61,74,104 66,79,109 38,50,74 36,47,74 79,95,122 68,84,113 66,79,107 73,86,114 74,87,117 66,79,109 42,55,83 54,67,93 49,60,87 66,77,106 53,61,81 38,44,65 36,39,59 21,24,42 31,37,54 31,37,58 26,32,51 40,48,66 34,40,59 32,38,57 36,37,58 42,40,60 47,50,70 56,59,81 74,72,92 50,43,55 54,45,56 64,57,71 59,47,52 62,46,42 66,52,54 64,50,55 66,49,52 71,54,57 71,54,57 71,54,60 69,54,62 71,56,66 71,55,68 72,54,65 71,56,66 72,58,71 76,60,73 74,58,71 79,66,76 71,56,64 73,58,68 73,58,68 74,59,69 73,57,70
255,81,12 255,78,9 255,77,6 255,87,9 255,75,2 255,77,8 255,79,10 255,83,5 255,75,4 255,76,6 255,75,10 255,79,14 255,89,15 255,90,16 255,86,15 255,76,13 253,69,9 255,75,13 254,74,15 249,69,12 255,69,8 255,69,12 255,74,4 255,88,25 255,90,10 255,93,13 255,76,10 255,95,16 255,75,0 255,82,0 255,95,16 255,61,4 255,67,3 255,63,4 255,70,4 255,76,5 255,86,0 255,79,4 255,86,13 255,80,10 255,74,11 255,75,11 255,75,11 255,83,15 255,84,21 255,91,28 255,92,34 249,96,41 245,95,44 248,98,47 247,100,48 245,101,48 245,101,48 245,101,50 243,100,51 243,100,51 242,103,48 243,104,49 237,100,42 237,99,44 233,98,42 237,99,44 242,103,48 250,104,49 253,104,48 249,106,46 255,104,42 255,101,39 90,84,109 84,92,120 61,74,100 55,68,94 58,71,99 63,76,106 63,78,110 78,93,125 56,65,90 28,40,64 61,74,104 60,73,103 82,95,123 55,68,98 75,88,118 68,81,111 60,73,101 52,63,90 48,60,84 62,73,102 36,44,64 33,39,56 36,39,61 29,35,52 30,36,55 38,41,63 34,40,59 40,46,65 42,45,65 36,37,58 39,37,59 44,42,62 48,46,66 71,69,91 58,54,63 54,44,48 59,47,49 63,52,59 62,47,55 68,51,52 70,53,56 66,49,50 69,52,55 68,54,59 69,54,62 71,56,66 69,56,66 67,54,64 71,58,68 73,57,70 71,55,68 71,59,73 80,64,77 77,61,74 73,58,66 74,59,67 75,59,72 76,62,75 81,69,81 80,68,82
255,87,6 255,83,7 255,77,2 255,77,0 255,80,5 255,79,5 255,79,4 255,94,17 255,77,2 255,83,7 255,84,13 255,80,7 255,77,5 255,73,5 255,87,13 255,91,14 255,101,12 255,113,19 255,88,14 255,84,15 255,68,2 255,76,11 255,83,16 255,78,8 255,88,13 255,100,20 255,76,17 255,69,6 255,60,5 255,60,0 255,67,3 255,68,8 255,66,1 255,64,4 255,69,4 255,85,5 255,87,0 255,75,2 255,74,11 255,77,8 255,80,10 255,79,8 255,78,5 255,83,16 255,88,24 255,90,31 255,88,30 245,90,36 236,92,39 238,96,42 240,98,46 245,104,47 248,105,49 241,102,47 238,99,49 242,102,52 240,102,47 239,100,45 240,102,47 240,102,47 242,100,46 244,100,47 244,101,45 255,105,50 255,108,47 255,107,52 255,103,42 255,103,44 83,94,123 78,89,118 49,62,90 53,66,94 60,73,101 63,75,108 63,78,110 58,74,103 48,61,89 59,72,100 61,74,104 62,75,105 45,58,88 54,67,97 49,62,90 62,75,105 67,80,110 45,56,85 43,55,79 61,72,99 54,67,86 36,44,62 33,34,55 33,36,56 41,44,66 43,44,65 32,35,53 39,40,59 41,42,61 41,42,61 50,48,68 53,52,69 52,50,62 58,46,58 59,46,56 64,49,57 63,49,49 65,48,49 71,55,68 67,53,55 73,55,64 69,52,58 70,53,54 75,60,70 73,60,68 75,61,66 75,60,70 73,60,70 73,59,64 76,58,67 74,59,67 76,61,71 72,58,73 80,65,85 74,60,65 74,59,69 82,68,83 75,59,72 77,61,74 82,66,81
255,86,3 255,91,10 255,77,2 255,78,4 255,76,4 255,79,5 255,80,4 255,83,7 255,83,7 255,85,9 255,77,6 255,79,1 255,77,0 255,73,9 255,81,7 255,78,7 255,82,9 255,72,0 255,71,7 255,70,9 255,66,0 255,65,7 255,65,6 255,73,5 255,78,15 255,67,6 255,65,12 255,62,6 255,61,0 255,63,7 255,64,0 255,63,1 255,68,3 255,68,4 255,86,13 255,75,0 255,77,6 255,81,12 255,91,10 255,78,6 255,77,8 255,77,5 255,75,5 255,86,22 255,87,27 255,84,27 255,86,32 241,92,38 235,93,41 234,95,40 239,101,48 245,104,45 252,106,49 241,103,48 235,99,50 232,101,52 232,97,43 239,100,47 240,101,48 243,101,47 242,103,48 244,100,47 248,102,43 255,107,51 255,109,50 255,108,45 202,104,87 96,103,126 79,90,117 63,75,99 63,74,101 61,72,99 63,76,104 55,68,96 44,57,85 72,85,113 54,67,95 56,69,97 45,58,86 40,53,81 50,61,90 50,61,90 49,60,89 65,78,106 69,82,110 71,82,111 49,60,89 59,70,97 56,68,90 45,55,73 35,38,58 40,41,62 39,40,63 39,37,57 36,37,56 48,46,66 36,35,52 43,40,55 47,43,56 54,50,61 61,54,64 65,52,62 68,55,65 69,52,58 70,53,56 71,54,55 73,59,64 67,52,60 75,60,68 72,58,71 77,63,68 76,52,56 75,54,50 76,53,50 76,55,55 76,57,59 75,58,59 76,59,62 76,62,67 78,63,73 80,68,84 85,72,91 73,58,66 81,67,80 75,63,77 88,74,91 80,66,79 72,58,71
