25,31,48 25,31,48 26,32,49 30,36,57 29,35,56 27,33,54 26,32,53 24,30,49 23,29,48 26,32,51 27,33,52 27,33,54 32,38,59 32,40,56 24,33,46 27,33,50 25,31,48 29,35,52 29,35,56 27,33,54 33,34,53 20,23,34 24,23,38 38,36,58 30,31,52 30,31,52 37,33,53 40,36,56 48,38,56 47,29,40 49,25,29 50,25,26 60,27,29 64,29,30 77,39,33 83,39,27 93,45,27 106,55,31 123,59,31 137,64,32 150,71,32 157,73,38 171,83,31 204,107,56 197,102,41 218,118,55 214,105,29 255,140,61 255,158,49 255,146,43 255,132,29 251,124,36 255,130,42 255,132,39 255,139,43 255,141,42 255,142,35 255,150,40 255,161,44 255,171,53 255,167,42 255,176,44 255,194,50 255,244,80 255,216,46 255,241,68 255,249,54 255,244,61 255,255,75 255,255,73 255,255,120 255,255,87 255,255,84 255,255,79 255,255,95 255,255,156 255,204,77 255,172,77 255,164,42 255,204,70 255,162,59 224,111,20 255,146,47 255,161,64 255,167,97 255,155,95 145,101,102 135,83,62 130,91,90 139,99,103 146,100,100 150,97,85 146,89,58 171,91,36 174,92,36 133,75,42 133,72,27 160,85,36 174,97,39 191,103,42 188,103,46 210,109,41 179,95,51 165,90,45 129,73,39 75,46,26 82,40,27 66,31,18 59,33,19 56,33,20 56,33,18 52,33,19 49,33,20 46,29,19 36,24,14 38,23,12 71,27,0 120,60,10 95,40,0 117,62,21 123,66,26 105,48,6 127,68,22 115,54,9 127,68,20 134,75,27 117,60,16 110,56,18
16,34,49 24,30,47 26,33,45 25,31,48 25,31,52 27,33,50 27,33,50 24,30,49 25,31,52 24,30,51 27,33,54 27,33,54 29,35,56 29,35,54 27,33,50 22,28,45 25,31,48 25,31,48 28,31,51 31,34,54 32,33,52 25,27,41 24,24,36 32,30,50 32,33,54 32,33,54 36,35,50 40,38,46 44,25,29 50,25,24 57,29,29 60,30,31 66,28,30 74,35,34 84,41,33 91,45,29 104,53,25 115,58,27 129,60,27 137,65,26 157,73,38 168,84,40 177,88,36 203,104,47 214,103,39 225,108,28 246,120,36 255,133,38 255,148,34 255,168,46 255,152,31 255,143,33 255,150,42 255,148,41 255,145,38 255,154,39 255,151,35 255,159,38 255,177,53 255,171,47 255,187,49 255,199,52 255,255,89 255,255,86 255,255,67 255,255,71 255,255,59 255,255,62 255,247,63 255,239,51 255,255,135 255,255,105 255,255,89 255,255,92 255,224,68 255,185,59 255,151,67 255,167,79 255,176,93 255,123,39 255,166,64 255,179,89 253,134,35 255,172,43 255,158,61 207,115,80 135,98,95 136,96,89 123,78,82 135,90,96 147,101,103 146,106,110 122,75,64 179,94,37 163,91,43 120,66,30 170,93,40 174,94,37 178,97,36 206,116,51 196,98,38 188,96,34 177,97,42 183,103,44 90,55,40 77,47,32 73,37,19 66,36,21 63,35,24 63,37,23 62,37,20 56,34,16 53,34,18 48,32,17 40,27,20 47,26,13 119,64,35 147,83,37 131,72,26 133,76,32 131,76,33 110,56,18 99,45,7 116,59,17 116,64,16 117,63,15 112,59,18 104,53,16
35,37,53 25,32,46 23,31,47 22,28,45 26,32,51 25,31,48 26,32,49 26,32,53 30,36,57 26,32,53 25,31,52 27,33,54 30,36,57 27,33,52 31,37,56 27,33,52 26,32,49 30,36,53 38,34,54 39,35,55 33,34,53 29,31,45 25,25,33 23,22,39 37,38,59 37,38,57 45,31,46 45,28,31 54,29,30 56,31,30 65,32,32 71,34,33 78,38,33 83,40,34 96,48,34 106,49,32 121,59,30 130,61,30 139,59,23 149,69,28 172,84,46 180,90,41 193,94,39 217,114,47 232,114,39 255,122,45 255,132,32 255,153,34 255,175,38 255,199,51 255,209,53 255,223,48 255,187,56 255,179,58 255,165,44 255,159,36 255,166,37 255,172,40 255,179,42 255,184,45 255,206,61 255,255,84 255,255,84 255,255,68 255,242,51 255,235,49 255,255,71 255,236,49 255,237,55 255,229,54 255,255,82 255,255,112 255,255,112 255,232,79 255,208,67 255,163,32 255,192,72 255,163,78 255,139,62 255,171,77 255,176,95 255,166,91 255,159,64 255,185,63 255,164,61 197,127,101 136,102,114 129,87,90 149,100,91 154,104,98 152,108,109 125,84,84 128,82,66 157,85,39 140,80,39 111,60,25 159,81,33 159,78,26 175,93,37 183,96,37 189,101,40 193,105,44 186,106,49 158,80,27 104,58,30 82,46,28 69,37,21 86,51,36 68,38,21 67,40,22 66,39,21 61,34,18 60,35,16 61,35,14 107,64,29 140,74,26 187,100,36 102,54,11 120,66,28 132,73,27 116,62,12 116,64,16 95,46,8 124,64,23 103,53,7 106,58,15 105,55,11 105,55,11
115,76,48 55,39,35 33,34,57 86,56,59 26,35,58 20,33,50 23,33,49 29,30,51 29,30,51 25,31,50 29,35,54 27,33,54 29,35,54 27,33,54 27,33,54 27,33,54 29,35,56 27,33,54 34,31,46 39,31,48 42,35,47 37,30,42 31,28,32 26,22,31 41,33,50 39,32,46 47,31,29 60,35,34 64,36,34 66,37,33 76,40,32 81,41,32 85,42,34 91,47,35 107,55,36 119,61,37 134,68,36 146,67,19 152,74,28 167,85,40 193,101,50 196,100,44 218,117,51 238,125,52 255,134,47 255,148,32 255,185,32 255,229,61 255,226,55 255,225,53 255,207,45 255,201,40 255,195,42 255,212,59 255,214,69 255,184,35 255,186,48 255,229,82 255,255,87 255,244,73 255,236,71 255,255,83 255,255,71 255,226,44 255,223,42 255,213,43 255,214,43 255,245,52 255,250,58 255,253,62 255,251,66 255,247,82 255,208,56 255,210,63 255,209,85 255,169,56 255,173,37 255,181,76 255,176,52 255,173,84 255,181,85 255,167,88 241,133,68 255,135,58 241,113,41 192,107,83 154,99,86 163,107,85 157,103,83 156,103,87 138,93,86 130,88,75 138,96,85 131,87,77 116,70,40 103,55,28 128,65,32 143,75,32 185,105,48 180,98,42 202,118,56 200,110,45 200,116,54 174,102,52 93,51,27 72,42,27 67,37,20 71,36,21 67,40,22 67,41,20 68,42,21 66,39,21 74,35,7 131,75,37 149,79,19 220,111,33 138,64,10 106,52,14 110,59,20 119,64,23 109,56,13 114,61,18 110,57,14 115,58,14 110,53,11 106,56,14 109,54,13 115,59,10
204,131,90 118,48,15 38,35,62 181,93,55 68,33,18 26,34,52 23,33,49 28,29,50 29,30,53 24,30,49 27,33,50 26,32,53 26,32,51 26,32,53 26,32,53 26,32,53 30,36,57 29,35,56 35,33,53 39,33,54 42,35,47 39,32,44 34,26,32 38,28,32 38,26,26 39,27,27 53,32,28 62,38,30 73,41,36 77,41,35 80,42,34 84,42,31 96,47,36 103,50,38 119,57,30 132,66,36 145,70,43 165,78,35 169,80,31 178,86,31 204,102,43 202,95,34 216,107,33 255,127,37 255,140,36 255,156,21 255,194,28 255,189,27 255,207,40 255,204,42 255,201,40 255,210,41 255,255,81 255,221,61 255,255,90 255,255,82 255,255,95 255,245,78 255,224,51 255,247,71 255,243,79 255,255,85 255,255,99 255,222,49 255,211,45 255,203,37 255,215,45 255,249,56 255,255,56 255,251,60 255,253,64 255,243,85 255,196,54 255,171,28 255,149,50 255,173,37 255,184,52 255,155,67 255,160,87 255,170,65 255,185,71 239,133,96 254,147,77 243,132,68 197,113,78 176,101,74 178,98,62 184,112,75 165,105,82 156,101,88 140,101,110 139,99,103 124,85,84 112,77,80 106,64,42 102,57,34 104,58,40 122,70,40 168,98,47 170,89,37 193,109,49 201,106,43 195,109,59 127,75,45 128,74,36 143,80,31 78,40,19 73,42,23 68,41,23 68,42,21 70,44,23 74,43,20 125,68,24 149,82,34 159,84,35 137,71,21 121,60,15 125,65,22 122,65,23 108,51,11 124,64,21 123,66,22 118,61,17 127,70,26 125,71,23 119,62,18 117,57,14 115,55,14
127,102,101 104,98,119 120,89,79 197,101,45 158,75,26 43,38,65 29,30,60 19,32,49 23,33,53 26,32,53 25,31,48 25,31,48 26,32,53 26,32,51 26,32,51 26,31,55 25,31,50 27,33,50 34,36,52 29,31,47 32,32,44 35,34,49 37,26,35 40,28,30 50,29,29 51,33,32 61,37,31 66,37,31 82,48,44 84,46,38 95,53,42 98,51,40 105,54,30 113,61,40 132,66,36 157,87,40 182,99,48 195,101,51 194,100,48 202,101,47 215,105,36 222,110,39 249,121,40 255,136,38 255,158,27 255,184,26 255,198,29 255,186,24 255,188,25 255,203,40 255,220,40 255,218,40 255,239,70 255,255,77 255,255,87 255,255,87 255,255,80 255,240,64 255,219,49 255,231,64 255,248,65 255,247,65 255,255,85 255,248,79 255,223,38 255,219,32 255,237,46 255,254,53 255,255,55 255,254,68 255,216,64 255,200,67 255,201,62 255,198,72 255,219,113 255,153,36 255,159,45 255,150,59 255,174,99 255,194,131 255,143,74 196,106,59 247,134,59 252,142,59 244,142,83 198,108,59 183,114,74 166,100,70 159,101,77 158,104,84 141,108,108 131,97,104 126,90,98 119,85,92 114,75,61 101,59,46 96,60,50 99,66,55 129,81,56 159,91,48 153,85,42 142,73,35 130,68,30 98,57,37 80,46,24 99,60,32 75,46,24 75,46,24 69,44,25 71,40,21 70,44,21 86,40,10 139,74,35 115,54,18 100,49,12 120,64,17 142,82,32 147,84,33 145,81,35 110,57,14 125,68,24 124,70,22 123,67,20 124,68,21 123,66,22 121,60,24 116,59,19 112,54,19
49,63,104 103,87,102 227,125,74 240,128,57 255,143,66 174,109,68 36,35,50 28,36,54 24,33,56 26,32,53 26,32,51 27,33,52 32,38,59 32,38,57 25,31,50 31,36,60 26,32,51 27,33,50 36,33,50 39,36,53 40,36,49 37,30,40 41,24,27 48,29,31 56,33,32 64,39,38 71,42,36 74,43,35 82,44,38 90,47,39 92,48,36 101,53,37 105,53,34 117,64,41 146,76,47 162,83,42 189,100,46 206,107,50 207,108,51 212,108,46 223,106,26 230,113,33 255,126,40 255,144,36 255,178,37 255,197,31 255,195,29 255,194,39 255,188,28 255,196,35 255,211,44 255,207,53 255,234,67 255,255,77 255,255,81 255,255,89 255,255,81 255,244,68 255,225,57 255,214,55 255,239,63 255,249,60 255,255,82 255,247,58 255,220,40 255,248,50 255,255,55 255,255,63 255,255,79 255,250,83 255,206,52 255,229,73 255,174,41 255,170,41 255,227,102 255,223,101 255,157,50 240,134,55 255,161,51 255,181,100 255,161,113 255,158,114 235,144,100 182,93,41 192,103,54 222,120,57 161,94,69 171,103,81 172,112,87 167,114,91 141,91,74 147,99,85 138,95,89 138,95,91 123,81,68 110,71,59 116,77,65 117,78,66 127,79,52 131,73,38 127,69,36 131,73,36 146,77,41 98,58,35 85,49,29 84,48,28 79,45,27 76,42,24 73,44,24 71,44,28 83,39,11 125,60,19 134,66,26 119,61,24 116,63,22 139,80,32 147,86,39 142,79,30 138,74,28 96,48,5 114,54,11 135,72,23 133,73,21 121,62,16 121,66,21 125,63,21 119,59,16 112,54,17
161,103,79 175,113,84 202,116,66 243,148,87 255,137,60 219,132,71 191,93,29 89,45,33 39,30,56 28,35,58 22,33,60 29,37,55 28,36,54 27,33,54 27,33,54 31,35,50 30,32,48 32,31,48 32,34,48 46,42,36 46,28,23 46,26,19 48,26,20 51,29,21 64,38,28 68,40,31 78,45,34 87,50,37 98,51,42 103,54,43 103,55,41 104,54,37 108,52,28 131,69,42 145,75,46 161,82,34 179,91,37 199,106,49 218,118,57 224,114,45 245,123,44 252,124,43 255,137,38 255,174,51 255,250,64 255,237,51 255,202,28 255,189,36 255,199,38 255,194,38 255,227,65 255,255,90 255,244,73 255,255,72 255,255,69 255,255,87 255,255,101 255,255,90 255,239,63 255,255,91 255,237,61 255,251,70 255,255,78 255,240,55 255,221,45 255,212,45 255,255,73 255,255,81 255,255,80 255,230,75 255,237,78 255,224,70 255,204,65 255,184,46 255,189,56 255,186,66 255,178,60 255,160,57 255,163,73 250,126,29 255,184,88 255,195,108 182,97,40 235,122,72 202,115,72 188,103,66 177,97,56 183,106,71 173,113,90 148,94,74 152,94,68 155,96,68 152,94,68 150,92,70 129,85,75 132,90,79 144,89,74 144,89,60 150,85,46 136,74,45 153,95,73 147,80,37 122,65,36 128,73,44 121,70,46 100,52,36 79,50,28 73,44,22 82,45,19 80,50,24 113,61,31 149,79,30 149,79,30 125,61,15 128,67,22 132,71,24 132,72,22 117,57,18 119,59,16 116,61,20 126,66,23 122,61,16 124,67,23 116,61,18 114,61,16 113,56,16 110,55,12 107,53,17
137,89,75 135,83,64 179,104,77 217,123,84 225,143,100 154,63,19 255,146,64 255,137,46 168,92,36 61,39,31 31,38,61 29,35,54 26,36,56 29,35,54 32,33,52 27,27,35 25,21,30 43,36,46 53,38,46 100,74,60 111,74,50 65,31,11 65,37,24 67,40,24 69,38,26 72,41,31 84,47,34 96,53,38 109,59,42 115,61,43 114,60,42 115,59,33 125,64,32 134,73,41 152,78,42 172,90,47 175,89,41 198,96,45 208,106,45 227,117,48 242,119,38 255,136,51 255,148,43 255,180,44 255,255,66 255,253,58 255,221,41 255,199,36 255,204,40 255,220,54 255,255,81 255,255,108 255,234,70 255,246,64 255,255,60 255,255,85 255,255,101 255,255,93 255,251,75 255,247,66 255,255,86 255,253,77 255,255,68 255,255,62 255,224,48 255,197,32 255,200,40 255,223,67 255,207,61 255,208,63 255,207,61 255,205,54 255,201,58 255,179,44 255,219,87 255,184,66 255,128,16 255,170,55 255,140,56 255,138,61 245,132,80 214,114,64 229,125,65 249,139,58 218,115,61 176,107,71 179,112,85 165,104,86 147,93,73 151,98,73 157,95,66 164,99,62 160,102,69 149,96,73 136,84,65 152,96,74 165,102,78 168,101,76 174,99,50 177,98,52 157,87,40 145,78,30 121,69,48 121,68,41 113,59,39 101,56,35 134,68,20 139,71,31 91,52,22 95,55,30 98,54,28 123,66,26 139,76,27 135,71,25 137,75,33 141,82,36 136,77,29 126,66,25 134,75,29 127,68,22 122,61,14 118,59,13 120,67,26 113,60,17 112,59,16 107,53,17 110,57,16 107,56,17
71,46,47 101,69,66 146,88,74 196,118,90 95,49,35 240,133,74 255,157,61 255,147,46 255,157,57 170,98,59 38,34,47 30,36,55 26,36,54 29,32,52 28,27,42 16,15,18 19,13,18 29,22,25 66,44,47 108,81,63 110,69,53 111,73,56 77,46,27 79,45,27 79,49,34 80,47,36 86,47,33 100,54,40 116,64,43 117,64,41 124,66,44 119,57,28 135,69,39 140,74,44 160,86,50 169,86,46 181,91,47 199,99,47 210,106,44 222,114,49 243,122,38 255,132,46 255,158,51 255,195,53 255,240,59 255,255,72 255,240,60 255,203,41 255,218,49 255,220,50 255,238,61 255,232,70 255,229,61 255,235,55 255,255,58 255,255,79 255,255,101 255,255,101 255,255,81 255,255,97 255,255,77 255,246,61 255,251,65 255,255,65 255,238,59 255,194,28 255,193,44 255,199,52 255,213,71 255,202,59 255,199,57 255,198,50 255,210,63 255,184,47 255,185,65 255,188,70 255,165,55 255,129,21 212,89,17 255,165,77 255,158,92 255,169,98 216,122,70 216,103,30 238,137,69 156,95,63 162,109,95 151,100,90 147,95,76 159,108,82 170,104,74 170,101,70 151,93,58 146,97,75 148,89,72 157,93,67 181,111,85 175,104,80 195,115,56 187,102,47 164,91,50 156,89,46 118,70,45 123,72,48 120,68,49 106,61,40 204,118,54 181,98,49 98,51,19 102,56,30 102,60,36 112,61,26 137,77,27 137,73,27 127,65,25 125,65,22 127,70,28 117,60,20 122,63,17 128,69,23 128,67,20 127,66,21 108,54,16 107,53,15 111,60,21 106,55,20 108,55,14 107,56,17
27,30,48 25,31,48 25,31,50 32,35,53 81,65,80 149,74,45 255,152,90 255,166,82 255,141,55 255,150,62 228,131,62 51,39,41 34,30,52 29,27,39 23,21,31 16,14,24 21,14,14 27,15,15 45,29,25 58,37,35 90,64,54 129,92,79 122,73,53 91,51,26 95,50,27 96,55,37 97,56,40 106,58,42 117,65,46 122,66,42 124,64,43 134,71,38 138,68,39 157,84,54 160,86,48 171,89,46 189,100,51 200,101,46 209,108,42 230,119,45 247,122,35 255,134,43 255,156,44 255,203,49 255,241,61 255,246,59 255,241,57 255,246,68 255,255,81 255,255,75 255,255,70 255,239,67 255,241,62 255,239,61 255,237,51 255,255,85 255,255,83 255,255,93 255,255,71 255,255,93 255,255,83 255,255,75 255,245,66 255,255,71 255,255,77 255,255,84 255,209,55 255,189,48 255,197,58 255,205,70 255,202,64 255,197,60 255,185,55 255,188,61 255,177,54 255,195,81 255,150,43 255,191,89 255,166,72 255,163,60 255,126,46 255,149,57 255,151,66 255,153,93 196,102,32 183,93,49 144,86,60 146,86,61 169,99,73 184,111,81 167,97,71 150,88,61 140,92,74 141,92,70 151,97,77 159,93,63 188,112,72 181,106,77 220,134,70 183,99,37 119,73,55 130,73,42 125,74,50 122,75,52 128,67,33 182,103,59 196,101,36 174,90,28 151,76,27 103,55,26 101,62,34 111,62,26 128,69,23 133,74,28 128,67,22 102,45,3 111,61,19 112,55,13 113,56,14 115,58,16 125,66,18 120,58,16 108,54,16 108,57,20 106,55,18 102,52,21 104,53,14 104,53,18
27,31,46 27,31,46 26,32,49 24,32,48 25,31,52 30,28,48 82,56,60 220,110,43 255,137,56 238,137,60 206,115,46 227,127,75 50,29,27 30,21,32 22,20,30 18,16,26 23,13,12 33,17,13 41,26,17 55,35,26 63,42,31 68,36,31 95,53,42 118,70,54 123,72,48 102,56,30 101,55,41 106,60,44 111,58,35 120,64,38 121,66,25 123,63,40 137,67,43 151,78,48 184,101,61 192,103,54 209,113,57 210,108,49 219,109,38 236,121,42 252,126,34 255,140,46 255,166,50 255,253,77 255,247,65 255,239,63 255,244,65 255,242,63 255,252,72 255,255,76 255,248,58 255,247,57 255,238,67 255,249,72 255,255,86 255,255,103 255,255,113 255,255,129 255,255,133 255,255,168 255,255,101 255,255,84 255,241,66 255,222,50 255,255,77 255,243,75 255,196,56 255,190,47 255,181,47 255,179,49 255,194,69 255,198,79 255,199,74 255,198,75 255,177,63 255,178,66 255,160,55 255,152,47 255,193,86 255,185,83 255,130,54 238,117,21 255,142,57 255,182,96 255,147,55 253,139,55 199,112,53 182,97,40 211,118,59 188,98,54 139,87,68 141,94,83 146,97,75 159,102,73 168,98,67 178,95,55 201,118,69 217,130,85 181,102,61 161,90,66 131,81,64 126,84,62 134,83,59 146,78,42 193,105,46 198,100,29 176,82,30 142,73,40 109,52,35 111,67,41 89,52,28 90,45,22 96,43,16 103,45,19 132,72,29 131,71,28 128,69,21 97,42,1 103,49,13 109,53,15 120,64,15 117,60,16 112,59,18 104,53,16 102,53,15 101,55,18 117,61,23 107,53,19
26,29,47 28,31,49 28,31,49 27,33,52 29,35,54 27,33,52 31,33,60 39,35,46 102,55,44 176,115,83 215,120,57 250,143,73 215,115,40 219,137,94 167,109,76 43,25,6 27,14,9 34,17,7 36,24,14 48,31,21 62,36,22 63,37,25 59,33,21 87,55,41 147,82,63 149,81,61 101,51,36 99,53,35 113,56,37 110,59,33 121,66,37 123,64,36 143,68,48 151,76,49 176,94,51 205,113,58 218,117,61 222,115,47 232,119,42 255,134,50 255,137,43 255,146,52 255,167,43 255,226,68 255,255,83 255,255,77 255,234,64 255,228,56 255,255,77 255,255,70 255,255,80 255,255,68 255,255,82 255,255,103 255,255,138 255,255,125 255,255,140 255,255,135 255,255,135 255,255,107 255,255,89 255,251,83 255,222,60 255,206,52 255,194,52 255,199,58 255,186,45 255,184,43 255,187,50 255,190,60 255,182,63 255,179,63 255,212,84 255,202,81 255,196,82 255,162,50 255,163,54 255,155,52 255,181,77 255,169,72 228,104,28 224,103,31 248,131,51 255,157,57 255,144,49 253,139,41 240,127,36 234,125,47 163,83,49 134,79,66 128,86,89 164,107,88 209,123,91 214,123,81 192,114,68 189,105,63 185,103,60 195,115,76 169,90,49 174,97,60 170,101,65 165,93,56 186,103,52 200,109,49 170,92,39 157,80,43 118,65,40 98,54,42 87,49,41 77,46,36 70,41,21 73,39,21 72,38,18 71,35,13 93,48,15 136,77,29 120,61,15 60,29,8 91,44,12 100,51,13 98,52,13 100,54,17 98,49,13 99,48,13 99,50,14 98,47,12 107,51,13 100,46,10
28,31,49 28,31,49 28,31,49 27,33,52 27,33,52 27,33,54 27,30,52 28,31,51 34,33,64 27,31,46 69,51,48 175,120,77 205,119,71 255,151,67 255,147,69 243,147,91 74,52,32 52,46,37 36,23,18 45,28,18 58,33,16 59,32,16 60,34,22 60,32,21 83,43,36 110,65,58 129,66,42 116,61,32 110,57,34 118,64,44 122,64,40 129,65,37 142,71,45 152,77,50 181,98,58 205,116,60 227,126,58 236,122,54 244,127,47 255,138,50 255,147,44 255,151,45 255,187,65 255,255,92 255,255,100 255,255,95 255,233,59 255,252,71 255,239,73 255,255,86 255,255,73 255,255,81 255,255,97 255,255,121 255,255,103 255,255,71 255,255,97 255,255,123 255,255,109 255,255,81 255,255,81 255,255,81 255,255,78 255,245,82 255,187,48 255,192,54 255,179,38 255,185,44 255,192,49 255,189,60 255,186,71 255,173,62 255,190,78 255,176,66 255,173,69 255,164,59 255,170,70 255,173,73 255,162,66 255,166,68 214,82,7 255,155,67 255,146,67 229,129,58 255,145,53 207,92,11 255,144,55 163,88,59 121,76,73 117,78,77 121,73,67 219,131,93 242,142,94 224,136,84 192,112,73 181,101,65 171,97,59 176,102,66 189,111,67 198,109,62 208,115,58 216,115,49 193,105,51 165,92,62 130,82,64 109,67,56 91,63,61 84,59,60 72,49,50 69,45,37 64,39,20 64,38,24 59,32,16 63,38,21 63,31,15 85,47,26 73,33,10 76,33,14 99,53,25 96,49,17 79,35,7 88,42,14 90,42,13 105,55,24 100,50,17 103,49,15 103,52,17 106,55,18
24,27,45 24,27,45 27,30,48 25,31,50 27,33,52 33,34,55 32,33,52 33,31,41 20,16,29 15,11,31 25,20,36 20,22,36 122,84,78 252,146,98 255,135,68 241,132,76 237,131,65 204,104,54 67,41,20 46,23,20 59,33,23 56,29,13 59,32,16 61,30,18 66,28,18 68,30,20 99,57,46 102,56,42 102,54,40 115,58,39 122,66,42 139,72,45 156,87,56 154,77,40 171,91,52 213,113,61 229,127,55 255,141,56 255,141,56 255,137,33 255,154,36 255,162,45 255,192,60 255,255,97 255,255,111 255,255,93 255,255,71 255,238,58 255,255,83 255,255,109 255,255,85 255,255,77 255,255,95 255,255,70 255,255,65 255,250,54 255,255,65 255,255,60 255,255,61 255,255,56 255,255,53 255,255,69 255,242,64 255,203,42 255,190,54 255,197,63 255,185,51 255,169,36 255,178,44 255,208,78 255,182,68 255,164,52 255,159,52 255,152,45 255,161,63 255,169,74 255,137,46 255,149,63 255,143,59 210,97,35 255,156,73 255,129,32 250,124,42 231,119,62 211,107,45 246,134,63 228,135,76 132,83,72 134,88,72 140,91,80 166,96,65 205,123,78 194,111,62 193,112,78 181,97,62 182,103,64 169,96,66 166,92,56 180,100,41 219,115,39 195,99,43 174,95,56 142,85,68 106,72,68 95,71,77 90,66,70 80,56,62 70,51,58 66,47,51 59,40,28 60,37,22 58,32,18 57,32,15 58,33,16 62,37,20 70,39,20 76,39,15 82,42,19 81,39,17 84,39,16 86,39,18 85,38,15 86,38,13 93,45,18 99,49,18 100,50,19 106,56,23 99,49,16
18,20,34 18,20,34 22,26,39 25,32,44 20,27,41 28,29,48 27,29,43 20,18,26 20,18,26 31,28,45 31,28,43 19,17,29 30,23,26 93,57,51 175,102,70 196,113,64 222,128,85 249,148,71 233,127,61 127,76,19 75,33,11 58,31,13 58,32,11 64,30,12 71,30,14 73,32,16 82,41,25 91,48,31 104,56,42 119,65,45 132,75,46 148,79,50 149,79,48 158,81,46 181,102,56 207,106,52 216,115,38 241,125,40 255,144,51 255,153,53 255,163,51 255,171,57 255,197,50 255,255,92 255,255,150 255,255,148 255,255,121 255,255,93 255,255,101 255,255,95 255,245,76 255,254,80 255,251,82 255,219,64 255,229,63 255,208,40 255,216,40 255,216,46 255,223,52 255,247,52 255,255,55 255,255,84 255,218,48 255,190,45 255,194,65 255,186,58 255,190,60 255,175,42 255,176,45 255,178,49 255,179,62 255,187,76 255,163,63 255,163,65 255,159,67 255,141,40 255,131,43 255,172,90 188,89,21 181,70,8 238,101,16 255,160,65 255,143,65 248,129,61 255,152,92 255,154,94 180,97,59 196,112,70 185,104,70 189,103,69 212,125,84 202,115,74 205,121,79 202,118,83 193,110,72 195,115,81 186,108,80 174,99,70 231,117,47 192,121,66 147,86,70 108,73,78 91,70,85 85,69,84 77,69,88 71,63,80 66,57,72 61,48,58 62,44,41 62,39,24 58,35,20 54,33,20 55,32,17 55,33,15 53,33,15 54,32,12 59,33,12 61,32,10 65,36,14 70,34,14 80,39,21 80,39,21 86,39,18 92,40,19 93,47,19 90,42,13 96,46,13 96,46,15
21,21,31 21,21,31 21,21,31 18,21,30 19,22,31 22,25,34 20,23,32 25,19,26 26,20,27 24,20,29 26,22,31 35,27,35 42,34,42 48,39,54 65,45,57 113,70,64 161,98,76 188,117,91 159,88,46 200,115,62 216,123,66 123,51,12 69,29,6 66,30,12 72,34,15 77,36,18 85,41,15 92,48,20 105,56,34 117,65,44 134,76,50 150,83,56 165,92,60 164,90,54 174,92,47 187,98,44 211,110,33 226,115,28 255,134,35 255,147,41 255,154,33 255,178,47 255,250,80 255,255,111 255,255,138 255,255,123 255,255,91 255,255,87 255,255,78 255,255,74 255,219,56 255,255,90 255,217,53 255,230,63 255,232,67 255,192,35 255,195,40 255,204,52 255,227,67 255,224,56 255,247,58 255,255,76 255,221,48 255,208,54 255,181,52 255,183,58 255,194,63 255,190,51 255,180,43 255,178,47 255,189,58 255,167,61 255,169,75 255,155,47 255,141,38 255,171,75 255,172,78 255,157,80 168,80,24 255,141,69 255,125,44 255,137,61 255,151,78 255,138,66 229,113,57 255,155,96 238,135,68 202,110,59 200,115,76 216,126,84 217,129,75 205,118,77 197,114,74 191,110,74 187,110,77 174,99,68 175,97,69 184,100,65 214,109,40 228,132,56 229,139,72 82,79,83 71,72,91 67,68,91 67,66,83 63,58,74 58,46,60 52,39,36 55,38,28 55,36,22 53,34,20 48,34,20 48,29,15 47,28,16 46,30,15 52,34,15 55,32,17 57,32,15 54,32,12 53,31,13 51,29,9 53,31,11 68,34,16 80,42,23 87,42,19 89,43,15 91,40,16 86,41,18
21,21,31 21,21,31 21,21,31 20,20,30 20,20,30 19,17,27 19,17,27 27,21,28 29,23,30 32,26,33 35,29,36 43,31,31 45,31,33 62,43,50 57,39,36 66,38,36 85,58,51 99,70,64 162,108,88 182,104,74 205,123,65 225,137,76 224,134,87 91,29,18 77,35,13 78,37,17 93,45,20 94,46,17 108,56,26 126,70,44 138,79,51 151,88,57 158,86,51 161,81,47 183,96,53 199,105,55 210,106,30 224,118,25 242,121,23 255,153,48 255,170,51 255,186,62 255,255,85 255,255,79 255,255,97 255,255,83 255,255,85 255,241,61 255,254,79 255,254,80 255,235,62 255,255,97 255,235,56 255,245,64 255,222,61 255,207,43 255,211,54 255,245,83 255,255,109 255,227,67 255,227,60 255,240,73 255,220,53 255,227,64 255,196,58 255,192,58 255,190,60 255,190,62 255,178,50 255,181,53 255,172,43 255,192,79 255,196,103 255,139,46 255,152,59 255,139,55 255,167,90 240,109,47 178,78,19 230,94,25 224,103,31 241,135,69 242,133,77 233,127,61 233,128,73 210,116,73 240,126,58 255,162,99 178,107,83 190,115,88 206,126,87 205,121,75 204,107,56 189,119,86 180,107,77 177,104,74 221,126,90 229,126,72 239,130,44 229,113,41 201,111,62 70,83,102 65,71,88 67,63,83 72,49,62 60,38,46 50,35,43 47,33,33 47,34,29 48,31,23 45,28,18 40,25,14 38,24,10 42,26,13 48,29,15 53,32,17 59,34,17 59,32,14 56,31,12 54,32,14 53,33,13 55,33,15 59,35,13 63,37,14 67,38,16 82,42,19 87,40,17 85,38,17
