216,188,161 221,193,166 172,144,117 230,206,184 180,163,139 195,176,153 246,227,204 226,200,177 213,192,169 234,213,190 170,139,120 174,152,132 196,170,147 122,78,40 142,94,47 228,212,195 195,176,151 211,194,170 176,161,139 208,189,166 215,186,155 194,169,141 192,174,153 187,169,150 179,155,131 221,206,186 189,168,143 185,166,141 159,138,113 170,156,142 176,162,146 191,177,163 189,175,157 128,113,102 140,132,69 69,43,33 101,77,22 163,143,25 101,94,22 130,103,30 149,124,39 148,127,14 79,80,14 69,74,13 117,104,54 45,48,17 48,46,28 66,57,28 55,58,34 113,108,37 52,59,57 144,122,46 104,89,51 123,53,27 199,86,9 100,91,46 70,72,72 100,96,50 65,70,46 92,95,46 162,142,56 104,102,44 74,58,41 101,82,66
188,167,142 240,219,194 230,209,184 207,186,163 229,205,181 216,195,172 203,183,163 235,206,182 235,206,182 218,188,162 114,66,41 114,67,46 103,56,35 84,43,27 65,37,24 55,31,23 62,39,28 171,152,138 215,198,174 196,178,159 170,152,131 214,195,170 137,122,102 160,143,115 170,153,129 183,167,150 188,173,153 190,171,155 170,155,133 155,140,118 170,155,144 184,169,158 180,169,154 141,130,115 188,163,37 166,138,28 190,164,55 142,118,26 51,44,17 52,44,10 142,116,23 93,80,19 73,70,17 68,72,14 63,73,22 68,75,87 78,77,39 92,80,41 78,84,85 84,81,55 96,99,48 80,73,42 76,69,40 142,104,56 89,87,40 151,128,57 136,122,79 71,77,48 68,63,35 86,86,52 49,44,43 87,83,46 88,75,72 90,73,63
221,200,177 237,216,193 214,193,168 226,205,180 216,192,166 231,205,180 225,197,170 245,223,203 221,188,161 131,72,44 120,60,35 103,51,30 106,58,40 94,52,39 72,41,29 61,40,27 58,35,24 143,127,114 218,194,172 208,190,169 198,179,156 227,203,179 231,211,191 145,126,101 188,167,144 175,156,131 172,157,135 190,175,164 140,127,120 186,172,156 179,165,151 157,142,131 189,177,167 155,138,130 220,195,51 98,76,9 106,88,15 62,47,9 78,69,13 75,66,19 59,54,15 90,77,14 65,62,22 72,71,19 70,74,16 72,81,21 38,39,27 55,56,61 48,54,45 100,87,35 131,74,34 87,58,27 63,60,36 142,132,63 97,99,57 94,85,38 69,72,64 45,47,32 101,89,52 54,52,32 100,84,67 81,71,59 115,96,82 82,67,56
212,183,163 200,177,148 225,196,172 247,218,187 252,219,192 231,201,173 239,209,183 225,195,167 147,81,51 127,64,40 123,65,41 106,53,30 95,47,31 86,49,34 70,39,27 60,34,24 99,76,63 175,159,144 173,158,138 200,181,156 247,223,199 243,217,194 212,188,164 204,186,167 188,169,144 174,153,130 185,171,157 201,186,175 168,157,152 182,166,149 155,145,146 129,125,134 153,134,120 154,121,96 183,169,16 185,166,31 224,199,69 208,180,53 145,129,55 65,60,28 61,54,27 62,54,18 58,53,12 73,72,18 71,73,16 69,76,17 71,80,24 47,46,49 48,46,42 81,70,55 53,45,34 53,40,33 92,89,47 105,103,41 96,100,60 130,139,68 145,129,57 88,69,42 73,64,47 94,88,63 95,76,62 87,71,56 166,144,124 93,77,60
164,147,123 230,206,184 216,188,159 252,218,198 246,213,188 226,192,170 227,197,169 218,197,170 165,82,42 144,72,37 125,61,33 112,54,32 102,53,33 92,49,32 66,35,23 57,34,23 74,51,38 186,170,153 200,186,161 179,164,142 219,198,175 244,215,193 223,194,170 220,194,171 183,157,132 191,167,141 196,175,152 175,160,138 187,175,165 194,178,163 129,127,135 119,123,136 103,107,120 158,155,159 187,166,42 189,169,23 62,48,21 63,58,46 68,67,60 56,52,46 44,37,19 63,60,18 78,75,22 68,67,13 63,64,16 68,70,15 73,74,26 48,46,42 39,37,35 40,40,37 42,44,44 26,26,23 70,74,36 81,78,63 151,110,61 114,96,34 168,148,60 159,137,61 94,80,53 73,66,50 98,83,72 99,66,55 147,125,105 97,81,64
144,127,103 210,193,169 187,164,135 240,212,185 150,131,108 224,198,177 220,190,164 210,177,152 155,71,36 167,80,39 208,114,62 141,71,42 111,60,36 82,41,25 63,32,20 56,33,20 148,127,112 173,154,131 216,201,181 197,180,156 203,182,157 212,193,170 206,185,160 194,168,143 202,178,156 195,174,149 195,171,149 157,139,120 144,138,133 135,122,115 186,166,157 131,125,130 119,114,130 93,94,115 135,120,41 168,144,23 185,155,109 170,138,92 141,114,53 56,48,14 60,57,15 59,56,12 88,87,22 67,65,18 51,53,11 64,67,18 53,50,35 45,38,38 39,39,39 60,51,45 85,92,87 85,92,87 69,69,64 117,87,70 120,119,65 122,118,70 130,122,68 63,64,25 59,61,35 132,123,38 68,55,48 85,74,57 96,77,65 100,81,67
143,124,101 188,169,146 157,128,104 195,166,142 205,186,161 223,197,174 220,189,168 212,184,155 178,159,124 144,71,41 223,131,80 134,64,38 106,59,36 79,40,26 61,30,18 63,35,24 96,75,60 176,162,144 228,207,192 211,189,169 208,189,166 201,183,164 191,176,154 188,162,139 184,165,149 147,134,127 154,143,128 149,137,125 117,107,106 178,167,160 185,148,133 143,128,108 138,126,114 82,64,45 106,76,48 194,178,22 144,131,27 88,86,16 54,53,17 52,47,17 45,43,10 57,57,16 56,56,13 42,41,16 51,52,13 70,68,35 40,35,34 46,37,33 86,66,48 129,113,100 182,161,136 138,131,111 99,102,94 84,90,81 125,112,51 118,111,54 139,139,65 132,130,68 66,60,35 125,106,94 69,57,47 64,52,40 60,49,42 58,47,40
217,192,164 204,176,149 156,133,102 224,194,177 157,136,109 220,196,172 210,183,167 194,170,146 33,66,39 30,55,39 89,55,37 109,60,40 84,43,25 80,41,27 78,46,32 79,49,32 172,152,134 220,204,191 224,205,180 161,148,127 217,203,185 162,142,122 179,160,146 202,176,153 164,146,125 166,146,126 153,133,115 171,151,133 150,133,123 98,101,110 216,170,154 152,131,108 231,200,149 104,75,53 101,77,55 168,150,34 155,140,4 137,121,7 115,102,13 74,69,18 59,54,22 54,52,19 42,39,13 34,33,8 56,56,26 37,35,31 37,30,30 52,38,22 71,55,38 157,139,120 188,169,134 152,144,122 91,97,88 78,85,78 105,104,79 156,142,56 114,99,59 69,65,44 113,93,43 94,80,62 87,59,48 77,62,51 78,63,52 83,62,51
207,183,157 185,170,159 205,187,157 204,183,168 190,174,157 197,175,169 206,188,169 179,132,109 67,49,30 23,38,22 81,62,48 184,120,92 106,65,47 85,54,35 94,64,47 89,63,42 219,198,173 196,179,155 191,172,149 216,197,174 211,192,167 204,187,163 220,190,164 159,148,133 152,132,112 145,115,89 171,145,124 173,147,124 153,135,114 114,108,101 175,170,158 181,160,135 219,186,149 100,71,47 95,71,47 138,119,84 177,161,16 126,113,20 69,64,13 59,58,22 52,47,17 49,44,14 51,46,14 54,54,20 52,50,46 31,29,25 41,39,35 70,54,39 76,61,52 168,151,127 194,170,133 145,136,117 89,92,84 76,83,81 81,88,81 124,111,38 119,126,71 40,33,31 134,122,54 78,65,60 71,60,55 71,60,45 76,61,50 76,61,50
223,192,169 203,184,161 210,192,162 201,173,144 227,206,183 243,217,196 253,229,207 115,62,39 99,53,37 131,106,87 189,126,91 179,111,73 99,63,41 106,75,54 195,175,157 223,201,181 237,216,193 195,174,149 212,193,170 220,203,179 191,177,163 218,197,174 210,179,158 168,156,144 206,192,176 195,172,157 118,105,98 125,110,101 172,148,124 126,116,94 103,92,87 254,223,186 202,178,141 96,70,49 88,64,42 118,98,66 193,174,19 181,165,11 90,79,6 56,56,11 60,57,17 56,56,13 57,56,20 58,59,49 34,32,33 33,31,27 37,35,33 86,70,57 50,41,37 172,158,133 190,166,129 156,146,124 92,94,89 76,83,81 75,85,79 86,77,69 61,51,52 66,52,52 103,93,94 88,74,76 69,62,65 67,57,61 66,59,62 51,41,40
215,186,162 208,191,167 177,158,142 194,166,137 186,167,153 197,176,151 214,185,163 110,57,34 73,38,23 138,89,53 245,152,93 219,138,88 131,85,44 205,181,159 236,215,211 195,171,149 179,152,120 154,135,110 223,203,183 192,174,155 188,168,150 214,190,166 205,170,145 173,154,142 160,140,122 236,91,29 156,81,61 106,95,104 167,129,110 159,130,106 143,124,101 229,195,150 163,143,113 89,67,47 91,67,45 93,69,45 155,127,87 222,209,36 199,182,35 184,164,58 67,64,20 65,63,30 68,67,60 41,39,35 42,37,36 28,21,19 31,29,27 57,44,37 56,54,50 116,109,93 186,163,123 160,148,122 93,95,90 74,81,79 74,81,76 76,83,78 66,55,50 99,88,73 74,62,50 66,58,47 75,62,59 70,60,59 51,44,42 44,39,36
193,169,136 181,152,128 156,142,115 174,150,113 164,151,119 203,185,166 134,86,57 122,73,51 90,53,29 255,174,112 245,155,92 162,106,30 64,61,21 65,65,33 191,183,172 188,167,144 203,178,150 187,162,134 182,163,138 184,160,138 194,170,148 187,148,105 194,150,108 193,150,115 177,120,76 186,82,20 187,68,40 155,134,64 168,112,65 162,108,58 221,198,167 198,172,131 119,104,84 93,71,53 70,44,21 72,46,23 200,168,124 175,139,110 163,136,73 148,121,78 146,117,93 166,144,110 67,55,43 69,57,45 54,43,36 57,45,35 56,41,30 39,28,23 57,52,54 69,68,61 185,162,122 165,146,121 99,94,82 89,89,84 75,82,77 74,79,75 119,106,101 86,69,59 73,62,57 44,44,41 42,37,39 41,39,40 52,51,54 43,43,43
205,175,149 178,156,136 206,189,165 189,170,147 155,143,131 226,211,200 152,99,44 101,55,37 138,76,38 255,171,105 189,119,43 56,75,35 43,79,53 34,62,37 23,46,29 122,118,101 255,247,237 192,181,166 217,199,180 216,200,187 187,147,124 186,143,110 211,163,120 201,152,116 149,126,113 85,99,120 104,105,95 164,138,56 151,134,99 149,146,131 230,199,148 193,171,133 79,74,60 88,68,48 86,57,35 94,74,54 81,65,48 200,173,139 206,174,128 196,168,128 65,46,34 84,68,55 63,49,35 66,51,40 45,30,19 51,36,25 61,46,37 43,31,31 38,36,37 57,59,56 192,165,131 179,156,125 139,130,113 100,96,88 86,91,87 78,83,79 78,83,79 70,61,55 23,20,24 25,22,26 25,22,26 24,23,26 27,24,28 26,23,27
198,174,141 189,169,149 204,182,162 194,169,139 238,207,186 167,170,148 128,65,34 82,46,28 194,116,68 254,154,95 192,135,48 79,86,52 37,75,48 36,64,39 25,43,28 55,59,44 162,150,140 204,192,180 216,195,172 188,168,150 199,160,119 211,161,115 192,149,114 197,151,112 156,119,95 116,107,118 59,58,61 52,50,46 132,125,64 240,213,166 234,203,152 195,169,130 61,57,51 86,64,44 73,49,27 81,61,41 82,71,66 49,40,36 21,16,13 46,35,32 50,39,36 73,57,44 73,57,44 56,41,30 57,41,28 57,42,31 68,55,48 37,27,26 39,34,36 60,60,60 166,146,126 183,160,129 154,139,119 114,107,89 118,115,102 95,98,90 77,84,77 56,58,55 27,26,29 25,22,26 25,22,26 25,24,27 26,23,27 26,23,27
195,170,142 177,163,145 166,137,113 164,139,109 223,195,168 117,119,91 141,79,41 99,56,41 232,147,94 237,146,86 148,107,35 52,68,37 35,72,41 34,65,41 19,37,22 35,43,29 202,173,149 203,170,143 183,163,143 141,127,109 230,187,168 223,196,180 147,140,143 183,167,152 184,167,159 150,145,131 112,116,62 138,140,67 157,140,73 231,200,151 212,185,142 142,128,103 61,59,55 99,77,59 84,63,40 95,76,60 107,90,82 190,166,131 140,130,120 241,210,159 86,71,51 70,56,42 72,53,37 77,63,47 89,74,63 63,48,39 64,48,44 43,32,29 32,30,31 50,50,50 71,67,59 183,159,122 217,191,150 191,171,139 156,143,120 126,126,110 82,87,83 77,82,81 44,43,46 51,50,53 38,37,40 33,32,35 32,31,34 32,31,34
178,151,115 173,148,118 177,154,125 167,146,119 185,166,143 130,136,107 161,91,65 95,54,38 209,131,85 201,122,58 64,66,24 45,58,31 34,71,40 33,61,38 24,37,23 33,35,20 195,176,153 109,102,100 120,116,108 94,90,82 108,106,104 150,139,134 125,116,112 208,189,166 141,131,109 86,86,70 131,142,84 133,114,30 238,212,158 215,184,133 196,172,137 84,82,78 51,52,42 86,64,44 68,48,30 83,64,52 194,169,121 230,195,141 218,182,135 235,202,150 52,41,36 78,63,52 82,67,56 80,66,52 80,65,56 63,48,39 45,31,31 38,31,29 36,31,33 30,28,29 55,50,52 229,198,159 209,181,141 184,161,130 168,150,120 164,152,126 86,91,87 81,88,86 39,39,39 37,37,37 38,38,38 37,37,37 39,39,39 47,47,47
190,164,125 186,159,127 174,148,123 208,179,157 128,106,88 69,98,70 128,90,55 102,59,40 201,126,77 166,114,43 43,64,30 36,50,29 37,73,45 36,63,43 22,35,21 33,47,28 155,148,132 157,131,110 119,108,89 105,94,79 103,91,81 161,149,149 166,157,151 139,132,135 174,152,134 137,118,91 45,51,54 51,54,61 228,204,153 217,190,147 180,157,126 79,81,78 56,57,60 114,103,86 216,185,134 145,117,77 226,196,140 219,188,135 216,185,134 208,175,125 62,41,28 52,41,34 64,51,44 72,66,57 29,30,22 43,37,32 43,32,25 34,32,30 34,32,30 41,39,37 47,47,47 202,179,137 218,191,146 213,190,150 195,173,135 170,156,131 99,104,98 80,87,82 58,60,57 39,39,39 41,39,40 41,39,40 41,39,40 47,47,47
165,140,94 172,145,111 160,134,109 180,159,146 123,98,68 41,84,44 135,72,48 103,51,32 129,84,20 109,84,27 68,73,41 40,54,33 34,68,38 30,61,35 22,35,21 38,50,30 182,171,156 193,174,160 154,133,110 156,135,110 80,78,86 86,89,96 85,89,93 77,81,85 63,66,73 101,99,97 171,142,122 79,71,49 213,186,141 198,172,131 140,125,103 61,66,65 60,62,62 164,143,116 252,216,156 226,190,132 237,202,146 240,211,160 210,181,130 223,192,143 172,142,96 191,161,115 180,153,110 144,132,104 120,109,90 92,87,73 68,74,65 67,75,65 67,74,67 68,75,68 58,64,55 242,217,171 230,203,158 215,193,148 199,177,139 164,150,125 100,103,95 72,82,76 72,74,71 32,32,32 34,32,33 48,46,47 41,39,40 40,38,39
203,182,171 129,105,72 174,154,136 188,167,152 120,98,62 37,76,40 140,103,77 86,50,32 118,88,32 69,74,27 50,68,37 21,45,21 36,73,42 29,55,32 23,36,22 43,48,26 194,178,161 173,155,136 170,156,142 182,165,157 106,104,105 97,94,98 91,90,93 67,67,64 89,83,74 149,128,72 142,108,88 163,134,103 197,172,128 190,167,127 140,128,102 62,72,66 57,62,61 228,191,138 250,209,150 226,187,128 240,205,149 216,185,134 217,186,135 208,181,134 206,179,134 200,175,129 192,169,127 162,145,106 161,145,114 138,128,104 82,81,70 68,73,67 66,73,68 68,75,70 74,70,62 234,208,158 231,204,157 222,199,157 190,171,136 158,145,124 83,90,85 73,85,78 71,73,73 24,21,25 24,21,25 28,25,29 27,25,26 30,28,29
160,139,124 138,114,77 188,173,151 173,154,129 132,108,71 36,75,41 133,79,59 106,50,28 34,47,20 66,78,42 58,61,28 33,62,34 37,74,43 28,48,30 26,37,24 204,182,162 190,171,157 219,196,181 210,190,172 197,183,169 179,167,155 176,167,161 180,161,147 136,136,62 131,111,65 163,142,59 155,107,62 164,140,114 204,177,132 173,151,113 112,98,80 66,69,59 71,68,53 255,222,165 242,206,148 226,190,132 241,206,152 232,199,147 203,170,118 207,182,134 202,177,133 197,176,133 187,165,127 165,148,111 169,150,123 154,142,116 105,103,85 87,90,80 74,81,74 67,74,67 218,200,156 237,211,161 208,181,138 210,186,149 171,154,128 111,108,95 69,79,73 67,74,69 30,28,29 25,22,26 24,21,25 25,22,26 25,22,26 27,25,26
211,195,182 124,106,87 171,152,127 217,196,192 172,157,135 36,70,36 53,76,57 24,36,18 73,80,46 74,81,45 53,68,44 28,54,31 41,72,46 25,48,29 25,36,23 213,192,167 213,174,142 208,179,155 209,178,155 196,178,157 185,169,154 163,147,141 179,162,154 150,136,50 148,151,50 82,87,13 99,98,46 170,153,102 148,131,96 117,100,74 129,115,90 70,70,56 125,104,79 253,217,155 255,221,160 246,215,153 231,201,143 227,192,138 221,191,135 194,167,120 181,159,114 191,168,128 175,153,117 160,142,110 166,150,119 135,126,111 75,85,79 75,82,75 71,78,73 121,114,94 208,181,136 211,186,140 199,176,136 175,158,123 135,128,110 77,84,77 67,72,68 65,67,67 26,23,27 24,22,23 24,21,25 24,21,25 23,22,25 25,25,25
213,199,185 166,151,129 149,128,105 213,196,186 183,167,165 39,73,41 34,46,28 48,25,14 43,58,34 65,80,45 45,55,31 38,58,31 38,71,44 30,53,34 28,36,24 197,184,161 200,176,152 229,210,187 196,177,154 195,175,155 195,178,170 147,133,115 139,125,80 113,102,67 142,137,66 66,60,35 113,118,57 158,144,101 155,162,5 176,150,11 147,128,15 122,107,15 97,81,50 237,197,143 223,187,129 245,210,154 227,194,142 228,197,146 220,187,135 202,171,118 195,170,126 184,162,124 158,136,100 164,145,108 147,134,111 101,103,88 82,87,83 70,78,68 144,133,98 166,146,96 194,171,131 200,176,139 173,154,127 149,138,119 80,82,77 67,77,71 56,58,55 45,45,45 37,37,37 25,23,24 23,22,25 23,22,25 23,22,25 23,22,25
166,145,120 169,153,136 156,137,98 193,172,168 190,171,157 89,85,66 140,122,101 109,63,47 53,67,37 84,75,28 63,71,46 31,47,26 39,71,42 28,51,34 23,36,24 176,155,142 195,176,153 180,163,139 204,183,158 202,181,166 200,179,164 171,118,63 133,130,63 87,83,35 96,93,51 115,127,64 150,151,139 135,127,64 152,137,20 193,165,38 107,98,0 169,135,24 61,50,17 214,181,129 218,184,123 202,172,116 228,197,144 220,189,138 188,158,112 174,144,100 187,164,124 173,152,111 149,132,104 147,135,98 122,114,90 160,141,57 146,140,24 135,135,24 148,147,13 164,153,52 147,124,95 160,143,117 128,121,105 87,90,78 62,69,64 50,55,51 42,44,44 41,41,41 34,34,34 39,37,38 39,37,38 26,24,25 22,21,24 22,21,24
161,134,102 147,128,112 150,133,109 138,119,94 182,162,142 134,119,97 132,76,54 118,70,52 52,66,36 69,75,34 39,60,39 36,51,37 36,72,44 30,53,36 24,37,25 22,40,23 85,83,63 176,152,126 226,202,178 197,107,29 143,75,32 100,97,55 141,141,55 131,133,51 91,91,103 103,108,86 102,102,102 181,163,43 184,166,48 84,59,2 142,118,15 168,138,24 154,138,84 178,156,109 226,187,130 191,155,104 216,185,134 194,168,118 174,147,102 167,144,104 150,128,92 146,127,102 170,148,42 145,119,8 167,144,15 185,156,11 159,147,20 139,135,19 127,122,13 125,117,15 148,132,78 119,115,98 77,80,70 64,69,65 53,55,52 46,46,43 34,34,34 39,39,39 44,44,44 46,44,45 41,39,40 42,40,41 45,45,45 41,41,41
154,127,93 121,113,100 105,92,71 119,110,93 152,140,130 124,109,73 128,71,52 109,64,43 40,58,25 62,73,33 109,77,20 117,85,30 37,63,38 25,48,31 20,35,23 22,33,20 25,35,27 31,44,32 191,184,164 134,75,18 102,86,44 139,126,65 158,123,67 129,119,48 158,144,115 126,123,108 171,167,159 189,164,38 162,147,39 140,122,24 167,143,51 65,51,24 47,44,31 44,48,50 174,145,110 189,155,110 182,152,106 172,147,103 172,148,111 150,128,94 130,115,75 171,134,49 166,137,34 127,106,25 131,119,12 186,165,24 151,127,20 122,113,16 120,112,22 113,101,21 109,100,24 92,88,71 61,66,62 61,61,61 54,54,54 40,38,39 39,37,38 38,38,38 38,36,37 39,37,38 39,37,38 39,37,38 39,37,38 38,36,37
110,90,70 202,186,169 102,84,63 122,115,99 178,167,162 98,84,57 119,78,51 123,86,44 210,149,47 139,112,49 39,52,29 28,46,31 26,39,25 22,33,20 49,56,38 47,36,19 24,35,22 23,34,19 23,34,21 26,39,23 96,58,39 96,60,38 154,72,16 155,137,50 170,143,55 138,116,42 164,131,106 171,148,47 104,79,20 150,121,45 152,129,60 53,51,31 62,62,59 101,89,63 190,153,109 86,70,55 145,126,103 141,120,95 123,112,95 107,97,85 150,118,32 175,143,57 79,62,13 105,86,4 150,134,33 130,116,19 185,167,47 159,139,19 92,89,24 75,74,18 65,67,14 52,48,31 60,62,59 54,52,53 30,28,29 32,30,31 32,30,31 37,35,36 41,36,38 38,36,37 39,37,38 39,37,38 39,37,38 37,35,36
