80,94,146 78,92,144 79,93,145 79,93,145 78,92,144 78,92,144 78,92,144 78,92,144 79,93,145 80,94,146 80,93,150 80,93,150 79,92,147 80,94,146 80,94,146 82,96,148 84,98,150 81,95,147 80,93,148 81,95,147 82,96,148 76,84,132 68,72,103 61,48,69 101,71,74 109,79,82 81,51,54 77,47,50 80,46,44 82,43,42 81,42,39 78,40,34 74,35,34 94,55,54 114,74,80 127,86,95 139,100,111 148,109,120 148,111,127 145,111,123 143,113,126 141,114,128 139,113,130 136,112,130 128,109,127 121,100,126 114,98,125 108,97,120 101,95,116 92,86,111 83,86,106 75,88,107 76,85,110 73,87,110 74,88,111 74,88,111 73,86,112 73,86,112 75,84,109 72,79,102 66,69,89 55,59,74 46,46,56 36,35,40 32,29,35 33,30,34 33,30,34 33,30,34 33,31,32 34,32,30 35,33,34 35,32,36 35,32,36 34,31,35 33,30,34 33,30,34 33,30,36 39,34,36 40,33,43 66,77,115 88,102,154 89,103,155 89,103,155 94,106,157 93,106,165 76,76,113 103,94,120 98,93,120 89,85,109 90,86,108 47,42,58 86,87,117 90,102,155 92,101,151 101,97,131 87,82,100
81,94,149 81,94,149 81,94,149 81,94,149 81,95,147 81,95,147 81,95,147 81,95,147 81,95,147 81,95,147 82,96,148 81,95,147 81,94,149 84,98,150 84,98,150 85,99,151 82,96,148 84,98,150 82,96,146 85,99,151 83,98,153 85,97,148 99,98,129 130,104,125 139,100,109 129,91,97 130,88,95 119,77,80 116,75,73 116,75,73 93,53,48 79,39,32 74,36,30 88,49,46 114,74,78 127,87,93 140,101,112 153,114,125 151,114,130 148,114,126 145,115,128 142,115,129 140,114,131 137,113,131 126,107,125 121,100,126 121,105,132 110,96,120 99,93,116 89,86,113 84,87,109 79,85,104 75,84,109 74,86,108 74,86,108 73,87,110 73,86,112 73,86,112 75,84,109 72,79,102 66,69,89 55,59,74 49,49,59 37,36,41 37,34,38 35,32,36 37,35,36 34,31,35 35,33,34 35,32,36 37,34,38 37,34,38 35,32,36 35,32,36 34,31,35 34,31,35 37,34,40 33,30,36 52,51,56 78,89,129 94,106,157 97,105,162 99,107,164 99,112,171 114,127,194 70,69,84 115,108,138 93,88,115 75,70,97 72,68,90 46,41,57 102,94,140 86,82,116 46,39,49 43,36,46 6,0,7
82,96,146 82,96,146 84,98,148 84,98,148 84,98,150 84,98,150 84,98,150 85,99,151 87,99,150 86,98,149 82,96,148 84,98,150 82,96,144 85,97,148 91,98,149 87,97,144 87,99,148 87,101,149 89,101,154 90,99,151 87,99,152 86,98,149 118,106,136 151,113,134 161,114,123 159,109,115 149,102,107 145,94,97 143,87,90 136,75,80 128,68,70 119,59,59 107,50,47 101,44,41 108,66,69 126,84,89 137,98,109 151,112,123 153,117,130 152,116,129 152,117,132 148,118,133 145,117,134 141,115,134 133,112,131 130,109,135 115,99,126 110,96,120 98,92,117 89,87,109 82,87,111 75,88,107 75,84,107 71,83,105 73,85,107 72,86,109 73,86,112 73,86,112 75,84,109 72,79,102 66,69,89 59,63,78 49,49,59 37,36,41 35,32,38 34,31,37 33,30,34 34,31,35 35,32,36 35,32,38 35,31,40 38,35,41 37,34,40 37,34,40 37,34,40 35,32,36 34,31,37 37,26,35 50,50,78 94,107,162 111,135,211 110,136,214 115,140,221 122,147,230 86,87,110 116,111,138 96,93,122 85,81,105 105,101,123 50,49,64 52,48,59 24,20,29 26,23,29 12,9,15 11,17,38 116,133,207
85,99,151 84,98,150 89,98,152 90,99,153 87,99,150 90,99,149 90,100,147 87,101,149 88,102,150 87,101,151 87,100,146 87,102,147 90,102,151 92,102,149 91,101,148 91,100,152 85,99,151 85,99,151 84,98,150 82,95,150 81,95,147 84,93,145 129,108,138 167,123,143 186,134,142 178,124,131 166,114,120 158,105,109 160,99,104 156,92,95 145,81,82 132,66,63 124,58,53 118,52,47 128,72,66 137,87,85 139,99,101 152,110,117 162,121,132 159,118,132 160,120,137 155,119,139 150,119,137 141,113,132 130,109,128 120,102,127 113,99,123 107,96,119 100,91,117 88,84,108 83,86,108 78,86,106 73,82,105 75,84,107 75,84,109 73,85,107 73,86,112 73,86,112 71,83,105 71,74,96 64,67,85 52,61,74 50,50,62 36,35,40 32,29,35 33,30,36 33,30,34 35,32,36 39,33,38 37,31,36 35,31,40 37,34,40 37,34,38 37,33,42 32,28,37 35,31,40 31,27,36 37,31,36 40,36,45 81,97,165 127,156,242 126,155,241 125,156,241 125,154,240 91,86,113 120,113,143 86,83,110 83,78,105 90,84,116 45,42,57 50,48,56 8,8,5 60,71,109 128,154,228 125,156,239 126,157,242
88,102,154 84,98,150 83,95,148 86,98,151 88,100,151 91,100,150 94,103,153 90,102,153 92,102,149 91,101,148 92,101,151 92,102,147 88,100,151 88,97,149 88,97,149 84,98,148 84,98,150 84,98,150 84,98,150 84,97,152 82,96,148 88,94,138 131,109,133 171,128,140 185,135,141 187,131,136 181,123,127 177,116,121 182,115,119 175,106,107 159,91,89 151,81,75 142,68,61 135,61,52 133,71,62 137,80,77 152,101,104 159,109,115 167,119,131 164,123,137 163,123,140 160,124,144 148,120,137 138,112,131 128,108,129 121,105,130 107,96,121 111,102,126 100,97,124 91,86,113 85,85,111 75,84,109 74,81,106 72,81,104 72,81,106 71,83,105 72,86,107 70,84,105 69,81,103 73,76,98 63,66,84 54,58,71 45,43,53 36,35,40 33,30,34 35,32,36 37,34,38 38,35,41 31,28,32 34,30,39 39,36,40 39,36,42 38,36,37 37,34,38 34,30,41 34,30,39 35,31,40 35,31,40 28,24,33 91,102,142 129,155,242 131,155,241 132,155,236 88,80,126 130,125,152 96,91,118 77,75,99 112,107,136 61,58,75 45,43,53 82,93,151 97,111,193 99,115,181 109,127,194 121,140,216 108,129,204
85,99,151 85,99,151 84,98,150 84,98,150 84,97,152 84,97,152 85,99,151 84,98,150 85,99,151 87,99,150 85,97,148 85,97,150 84,97,152 85,99,151 84,98,150 84,98,150 84,98,150 84,98,150 81,95,147 82,96,148 85,99,151 100,102,145 150,121,145 179,133,146 181,136,142 189,132,140 190,132,136 187,124,129 181,114,118 177,108,109 167,96,95 161,88,83 154,77,71 148,71,63 152,78,73 154,85,86 157,99,103 164,111,115 174,122,132 173,123,133 174,127,136 164,124,143 149,118,138 141,115,136 129,114,136 115,104,127 114,110,132 104,98,121 95,90,117 90,86,110 80,86,105 74,82,100 76,81,105 75,82,105 73,85,109 71,83,105 68,80,102 74,86,108 69,81,103 73,76,98 63,66,84 53,57,72 45,43,53 33,32,37 35,32,36 39,36,40 38,35,39 38,35,39 38,35,39 38,37,40 39,38,41 36,35,40 34,31,35 33,30,34 34,31,35 38,35,41 33,30,34 31,27,36 29,27,35 85,91,121 126,140,222 107,111,165 92,85,113 122,111,134 123,117,149 84,81,108 88,85,114 96,91,120 40,42,56 66,64,86 92,109,170 89,106,169 89,106,167 93,107,169 91,105,169 86,100,164
85,99,151 86,100,152 85,99,151 87,101,153 91,104,159 92,106,158 87,101,153 85,99,151 84,98,150 85,99,151 85,98,153 85,98,153 86,98,151 86,98,151 82,96,148 85,99,151 87,99,152 86,100,152 84,98,150 83,98,153 85,99,151 110,108,148 159,122,140 177,131,142 182,130,136 187,133,140 185,129,132 183,125,129 182,120,122 175,109,106 166,95,94 157,87,81 159,81,71 158,80,70 159,82,76 160,89,88 159,99,101 168,112,117 179,125,134 181,129,139 178,128,136 167,125,142 157,121,143 146,118,137 136,117,135 123,106,128 118,107,130 103,97,120 100,98,122 91,89,113 83,84,107 76,82,103 75,81,102 73,81,101 73,81,101 71,80,103 71,83,105 73,85,107 73,82,105 69,75,96 63,66,86 57,54,69 54,50,63 61,57,68 56,49,59 55,48,58 41,39,47 40,36,45 38,35,41 41,35,40 36,31,33 36,35,40 34,33,36 37,34,38 35,32,36 31,30,35 33,29,38 37,33,42 44,40,51 32,31,36 68,63,79 42,36,43 106,97,119 134,124,153 101,96,123 87,82,109 124,120,144 60,54,75 48,47,64 94,103,153 91,104,159 88,101,158 88,101,158 88,101,156 88,102,154 86,99,154
91,105,157 92,106,158 92,106,158 95,109,161 96,105,157 91,105,157 88,102,154 89,103,155 87,101,153 88,102,154 92,101,153 92,101,153 88,100,153 88,100,153 87,101,153 88,102,154 87,99,152 85,99,151 84,98,150 82,97,152 85,97,148 117,108,148 161,122,136 188,141,150 186,136,142 188,136,142 184,128,131 179,121,125 175,113,115 169,103,100 164,93,92 158,88,82 160,81,76 157,78,73 159,82,76 163,92,91 160,100,102 169,113,118 178,124,133 180,128,138 183,133,141 173,131,148 159,122,140 150,117,136 138,112,129 129,109,130 117,104,125 111,102,126 102,100,124 91,89,113 85,86,109 76,82,103 74,80,101 72,80,100 72,80,100 71,80,103 71,83,105 73,85,107 73,82,105 69,75,96 69,72,92 73,71,91 72,71,88 72,71,86 67,65,85 64,62,82 60,62,78 61,63,79 60,59,74 54,56,70 48,45,51 38,36,46 36,34,44 38,34,43 48,45,51 39,35,44 38,35,39 34,30,39 36,34,44 48,44,53 47,41,46 59,55,64 119,107,137 117,107,138 89,80,106 117,112,139 65,61,81 48,44,57 83,83,120 88,100,153 87,100,159 84,99,156 84,99,156 83,98,153 85,100,155 84,99,156
94,108,160 94,108,160 93,107,159 90,102,155 90,102,155 91,105,157 91,105,157 89,103,155 86,100,152 87,101,153 91,100,152 89,98,150 87,99,152 87,99,152 86,100,152 85,99,151 83,98,155 83,98,155 83,98,155 82,97,156 89,99,144 121,106,137 153,110,122 184,137,146 182,132,138 181,129,135 186,128,132 178,120,124 178,116,118 171,105,102 162,96,93 158,84,84 156,82,75 154,80,73 158,81,77 163,91,93 163,103,105 172,114,120 184,127,137 186,132,143 183,133,141 175,128,147 165,125,144 159,123,143 145,117,136 134,108,129 125,106,124 116,103,124 99,90,112 97,93,113 87,85,107 80,83,103 76,82,103 71,80,103 71,80,103 71,80,103 72,81,104 71,80,103 72,79,102 74,77,99 82,83,104 87,81,102 87,81,102 86,81,99 78,76,96 74,72,94 72,73,92 66,69,87 61,64,82 59,63,78 58,60,74 58,65,79 57,61,76 54,58,73 55,57,71 55,57,71 49,49,61 47,45,57 47,43,54 41,37,46 53,46,58 58,53,82 102,98,120 81,77,99 91,85,106 59,56,71 41,41,53 52,56,85 87,99,152 89,100,156 89,100,156 89,103,155 89,103,155 89,103,155 89,103,155 88,101,156
84,98,150 84,98,150 86,100,152 87,99,152 86,98,151 84,98,150 85,99,151 84,98,150 84,98,150 84,98,150 84,97,152 84,97,152 86,98,151 86,98,151 85,99,151 84,98,150 84,99,156 84,99,156 85,100,157 85,98,155 93,98,145 130,114,143 163,118,126 192,142,150 183,133,139 188,136,142 193,135,139 192,129,134 177,113,116 169,103,100 157,91,88 153,87,84 160,86,79 156,82,75 157,80,76 161,89,91 164,104,106 174,116,122 182,125,135 186,132,143 183,133,141 174,127,146 165,125,144 153,117,137 142,114,131 138,110,129 127,106,125 112,97,119 104,88,113 104,95,117 89,87,109 84,87,107 76,82,103 73,82,105 71,80,103 71,80,103 71,80,103 71,80,103 72,79,102 73,76,98 81,82,103 87,85,105 89,87,109 91,85,108 84,85,106 78,79,100 76,79,97 77,80,100 73,76,94 74,77,95 73,77,92 67,75,91 66,72,89 64,70,89 61,65,80 58,60,76 56,60,73 44,47,58 43,36,48 53,49,60 40,33,43 55,48,62 95,93,117 76,74,96 59,56,73 34,32,44 37,38,57 96,106,153 93,107,159 94,108,160 94,108,160 95,109,161 94,108,160 92,106,158 91,105,157 91,105,157
84,98,150 85,99,151 85,99,151 86,100,152 82,96,148 84,98,150 84,98,150 84,98,150 85,99,151 87,101,153 86,100,152 85,99,151 86,100,152 85,99,151 85,99,151 85,99,151 85,98,155 85,98,155 85,98,155 85,98,155 100,102,143 135,115,138 166,124,131 185,135,143 192,135,145 189,130,139 183,127,132 184,123,128 176,114,116 173,104,105 168,99,100 170,93,89 166,92,87 162,88,83 156,83,78 166,91,94 169,101,108 170,112,116 178,121,129 188,136,146 183,136,145 173,130,145 170,126,144 161,122,136 151,114,130 142,109,128 136,103,126 126,100,119 119,98,115 107,94,113 95,91,115 87,85,107 80,83,105 75,82,105 74,81,104 73,82,105 73,82,105 71,80,103 72,79,102 74,77,99 79,77,99 88,84,104 90,86,106 95,89,110 87,85,107 81,87,108 80,88,108 80,86,107 76,82,103 74,77,97 72,78,95 71,77,96 71,77,96 68,74,93 66,72,91 64,72,92 54,60,77 48,45,60 51,49,61 58,56,68 51,47,58 46,42,51 81,79,101 62,57,75 36,34,42 45,42,48 52,55,91 55,58,94 56,61,96 57,63,95 42,44,69 36,37,56 38,36,58 54,49,76 55,51,71 48,44,64
84,98,150 85,99,151 87,101,153 88,102,154 87,101,153 86,100,152 86,100,152 85,99,151 87,101,153 88,102,154 88,102,154 87,101,153 85,99,151 85,99,151 86,100,152 85,99,151 85,99,151 87,101,153 88,102,154 88,102,154 103,102,144 136,114,138 170,122,136 182,135,144 192,135,143 192,133,142 192,134,138 187,126,131 184,117,121 182,110,112 177,107,101 178,99,94 173,94,87 170,91,84 166,87,82 172,93,88 173,101,105 176,111,117 175,118,126 182,128,139 178,131,140 173,130,145 168,124,142 155,116,130 149,112,128 144,109,124 137,104,123 131,103,120 123,99,119 113,93,114 100,91,115 93,88,115 85,82,109 79,84,108 76,81,105 73,82,105 72,81,104 71,80,103 71,80,103 71,77,98 75,76,97 79,81,97 85,87,103 93,89,109 87,88,111 84,90,111 80,89,112 80,89,112 76,82,103 75,78,98 73,79,96 73,79,96 76,82,103 74,82,102 73,79,98 68,74,93 56,60,75 72,63,76 50,43,57 52,51,66 60,56,69 52,48,59 55,51,62 46,39,53 47,40,54 41,32,47 47,32,52 49,32,52 57,37,60 57,37,60 46,31,53 51,36,58 55,35,58 55,35,56 47,28,46 56,36,57
87,101,153 88,102,154 89,103,155 88,102,154 87,101,153 88,102,154 88,102,154 88,102,154 89,103,155 88,102,154 88,102,154 87,101,153 87,101,153 88,102,154 88,102,154 88,102,154 88,102,154 91,105,157 89,103,155 92,106,158 110,108,148 143,118,141 179,129,139 190,133,143 181,129,135 184,128,133 193,130,135 188,123,129 189,120,125 190,111,115 184,107,103 180,101,96 177,98,91 173,94,87 170,91,86 172,93,88 173,101,105 175,110,116 176,119,127 179,125,136 177,130,139 170,127,142 166,123,135 158,115,130 153,113,130 146,109,125 138,106,120 135,105,120 130,104,125 115,94,113 107,93,117 94,90,114 86,83,110 79,84,108 76,81,105 72,81,104 73,82,105 72,81,104 71,80,103 72,78,99 74,75,96 79,80,103 85,86,109 93,89,113 87,88,111 84,90,111 78,87,112 76,88,112 79,85,104 75,81,100 76,82,103 78,84,105 78,86,106 77,85,105 74,80,101 69,72,92 79,78,95 58,43,63 98,90,123 117,114,143 67,63,76 54,50,61 60,47,57 52,36,49 46,30,43 49,30,44 47,28,42 48,29,43 50,30,42 48,30,39 56,36,46 52,32,42 50,30,40 62,42,54 55,37,48 60,39,54
88,102,154 88,102,154 89,103,155 89,103,155 87,101,153 92,106,158 98,112,164 95,109,161 95,109,161 95,109,161 95,109,161 94,108,160 94,108,160 97,109,162 93,107,159 96,110,162 96,110,162 94,108,160 95,109,161 95,109,161 107,110,148 135,116,134 168,121,128 185,133,139 186,128,134 186,128,134 195,132,139 193,129,132 193,118,125 192,115,111 185,108,104 183,104,97 180,101,94 174,95,88 170,91,84 167,88,81 168,93,93 174,106,113 169,111,117 171,119,127 177,130,139 176,130,141 169,123,136 167,121,137 156,113,128 151,111,128 139,106,125 139,104,119 129,102,116 125,99,116 111,91,112 103,87,114 89,83,106 87,83,107 80,86,107 73,82,105 72,81,104 73,82,105 73,82,105 72,81,104 71,79,99 76,82,103 79,85,106 82,88,109 85,88,110 84,87,109 81,89,109 81,87,108 80,86,107 78,84,103 76,82,103 76,82,103 79,85,106 77,85,105 74,82,102 68,74,93 68,69,90 71,65,97 90,84,118 74,68,93 66,62,75 52,48,57 49,31,42 60,37,50 50,29,44 44,26,35 44,26,37 38,22,35 42,24,33 35,20,28 45,27,38 52,29,42 56,31,43 56,31,43 46,26,36 66,41,55
