103,127,203 105,129,205 105,129,205 105,129,205 98,120,192 97,114,186 97,113,183 97,110,179 90,103,172 89,105,173 91,102,169 88,99,166 88,100,164 86,97,164 96,107,174 98,111,178 95,115,186 105,126,201 106,130,206 100,125,196 95,111,181 90,106,176 95,113,180 91,107,173 90,104,168 86,100,162 77,92,147 75,87,122 76,61,81 81,52,57 84,49,50 85,50,51 84,51,53 86,53,55 84,49,52 83,48,53 81,46,49 81,46,49 81,46,49 80,45,48 78,43,46 74,40,38 75,36,35 75,37,39 104,66,70 120,81,90 132,93,104 139,103,113 151,112,123 154,115,129 155,114,128 153,112,126 146,110,123 142,111,122 140,110,123 138,107,125 136,108,125 136,108,125 133,107,126 132,108,128 121,104,124 117,102,124 110,96,120 104,95,117 95,89,112 93,89,113 85,86,107 82,87,111 76,86,106 78,87,112 77,86,109 74,86,110 74,88,111 74,87,113 74,87,113 73,86,112 72,85,111 70,84,105 71,83,105 72,78,99 67,73,94 62,65,85 56,60,75 47,50,61 37,37,45 35,32,38 35,32,36 35,32,36 34,31,35 33,30,34 32,29,33 33,30,34 31,28,32 31,28,32 37,34,40 37,30,40 33,30,34 33,31,32 33,31,32 34,31,35 34,31,35 34,31,37 33,32,37 33,29,40 44,49,73 63,68,103 75,87,138 78,91,146 75,88,143 77,92,149 78,93,150 77,92,149 76,91,148 76,91,146 77,92,149 79,92,149 81,72,98 98,91,121 86,82,106 91,87,111 69,64,82 45,40,56 58,59,78 87,95,152 83,95,148 83,95,148 85,94,148 85,94,148
82,95,152 84,97,154 84,97,152 82,95,152 82,95,150 81,94,151 80,93,152 81,94,153 81,94,153 81,94,153 79,91,153 81,93,155 84,97,156 85,99,163 93,107,171 92,106,170 94,107,166 94,107,166 87,104,165 81,98,159 82,97,156 89,104,163 82,97,156 82,97,154 83,99,151 80,95,150 78,91,146 76,82,122 67,63,85 69,45,51 71,41,40 80,45,46 83,45,49 83,45,49 86,46,50 83,45,49 80,47,49 81,46,49 83,46,45 81,47,45 77,43,41 80,41,40 78,39,38 75,36,35 100,62,64 115,75,81 128,89,100 139,98,109 146,103,115 153,110,122 149,113,126 147,111,124 141,110,121 141,110,121 144,109,124 139,111,128 138,110,127 133,107,124 131,110,127 128,107,126 120,103,125 114,101,122 109,98,121 104,95,119 98,94,114 95,93,115 88,90,115 82,89,114 75,87,111 79,86,109 74,85,112 74,86,110 75,87,109 73,87,108 73,87,108 73,86,112 73,86,112 73,87,110 74,86,110 72,78,99 65,71,92 61,64,84 54,58,73 48,48,58 39,37,45 38,35,39 35,32,36 31,28,32 30,27,31 31,28,32 33,30,34 35,30,32 37,35,36 37,34,40 35,32,38 35,32,36 34,31,35 33,31,32 33,31,32 32,29,33 32,29,35 35,31,40 33,31,39 27,23,32 46,50,79 71,75,106 71,84,130 79,92,147 80,93,148 81,94,149 81,94,149 76,91,148 77,92,147 78,94,144 76,91,148 70,69,111 97,89,108 108,102,123 90,86,110 80,74,97 52,49,64 47,45,57 81,85,118 85,97,150 85,97,150 85,97,150 86,98,151 85,97,150
80,93,150 79,92,149 78,91,146 79,92,149 80,93,148 79,92,149 79,92,147 79,92,147 78,91,148 78,91,148 79,92,149 77,90,147 81,94,151 82,97,156 82,97,156 82,95,154 86,97,153 85,96,152 79,94,151 78,93,150 80,95,152 84,97,152 79,94,151 79,94,151 79,94,151 80,93,150 78,94,146 72,82,129 64,68,99 69,59,77 66,46,58 68,42,48 76,48,50 77,49,49 79,51,51 78,48,49 79,46,48 79,49,50 82,45,44 87,48,47 84,45,44 79,40,39 75,36,35 80,36,37 100,58,61 117,77,83 125,86,97 132,93,104 143,102,113 151,110,121 146,111,126 146,111,126 144,113,124 144,113,124 144,109,124 138,110,127 141,113,130 137,111,128 131,110,127 127,108,126 119,104,126 115,101,125 109,98,121 103,97,120 96,94,114 92,93,116 86,88,113 79,86,111 73,87,110 74,86,108 75,85,105 70,83,109 73,86,112 74,88,111 74,88,111 74,87,113 74,87,113 73,87,110 71,83,107 73,81,101 66,72,91 57,63,80 55,54,69 50,48,58 38,35,41 33,30,34 28,25,31 27,24,28 30,27,31 34,31,35 34,31,35 39,33,38 35,32,36 35,33,34 32,30,31 35,30,32 36,31,33 31,29,30 31,29,30 33,30,34 35,32,38 33,29,38 28,25,31 28,25,29 28,30,46 54,59,83 67,81,122 84,97,152 85,98,153 86,100,152 86,100,152 86,99,154 85,98,155 82,95,152 90,99,149 75,63,79 89,87,111 98,93,120 80,76,98 89,85,105 48,45,60 45,44,59 96,100,140 88,100,153 85,97,150 86,99,154 87,101,153 88,99,155
78,94,146 78,94,146 77,93,145 77,93,145 77,93,145 78,92,144 78,92,144 78,92,144 78,92,144 78,92,144 75,89,141 77,91,143 80,94,146 80,93,148 80,93,148 81,95,147 79,93,145 79,92,147 80,94,146 81,95,147 82,96,148 83,95,148 82,96,148 81,94,149 80,93,148 80,93,148 80,95,150 79,93,141 77,83,127 71,77,109 72,68,92 71,48,59 79,51,53 96,66,69 86,56,59 74,44,47 75,45,48 81,48,48 82,45,44 82,43,42 81,42,39 79,40,37 75,36,33 76,35,35 98,59,58 113,73,77 120,79,88 130,89,100 142,101,112 148,107,118 153,112,126 149,110,124 145,111,123 143,112,123 142,112,125 141,113,130 138,112,129 137,113,131 130,109,126 128,109,127 123,102,128 117,99,126 113,100,121 107,96,119 98,92,113 98,92,115 91,87,109 84,87,107 75,87,109 76,85,110 76,85,110 71,87,112 72,88,113 74,88,111 74,88,111 73,86,112 73,86,112 76,85,110 75,82,105 71,77,98 66,69,89 59,62,80 53,55,69 43,43,53 34,33,38 30,29,32 31,27,36 31,28,34 33,30,34 33,30,34 33,30,34 34,31,37 32,29,33 34,32,33 35,32,36 34,28,33 37,31,36 35,32,36 34,31,35 31,28,32 32,29,33 33,30,34 33,30,36 33,30,34 35,31,40 49,56,93 74,88,129 87,101,153 88,102,154 88,102,154 91,105,157 90,106,156 89,104,159 88,101,156 59,56,85 110,101,123 100,96,120 90,85,112 74,70,94 82,77,95 47,43,56 50,48,60 93,101,147 89,100,156 88,102,152 90,99,149 88,96,128 94,91,120
80,93,148 80,93,148 80,93,148 80,93,148 79,92,147 78,92,144 78,92,144 77,91,143 78,92,144 78,92,144 79,93,145 80,94,146 80,94,146 81,95,147 82,96,148 80,93,148 80,93,148 80,93,148 81,95,147 82,96,148 80,96,148 82,96,146 82,96,148 81,95,147 80,93,148 82,96,148 80,95,150 80,95,150 82,91,141 74,83,122 88,79,105 108,81,93 121,91,94 125,95,98 115,85,88 90,57,61 77,44,46 70,37,37 78,39,38 83,42,42 81,40,38 80,39,37 76,36,31 74,35,34 89,50,49 106,66,70 118,78,84 128,89,98 139,100,111 144,105,116 151,112,126 149,112,128 147,113,125 145,114,125 144,114,127 141,113,130 139,113,130 136,112,130 129,108,125 123,104,122 126,105,131 119,101,128 113,100,121 107,96,119 101,95,118 95,93,115 91,86,113 85,86,109 79,87,105 76,85,110 75,84,109 74,86,110 74,86,110 73,87,110 74,88,111 73,86,112 73,86,112 76,85,110 75,82,105 71,77,98 66,69,89 59,62,80 53,55,69 44,44,54 37,36,41 34,33,36 37,34,38 34,31,35 33,30,34 34,31,35 34,32,33 35,33,34 35,33,34 37,34,38 35,32,36 35,32,36 35,32,36 34,31,35 34,31,35 33,30,34 33,31,32 33,30,34 37,33,42 39,33,40 38,34,43 59,68,107 83,96,140 92,104,155 93,105,158 93,105,158 95,104,158 96,109,166 101,113,177 107,115,161 82,73,95 115,105,134 100,95,124 86,81,108 88,84,108 75,70,88 46,41,57 51,49,71 99,98,142 93,98,145 103,107,136 86,78,95 63,52,61 35,30,29
84,97,152 84,97,152 82,95,150 82,96,148 81,95,147 81,95,147 81,95,147 80,94,146 81,95,147 81,95,147 81,95,147 80,96,148 80,96,148 84,98,148 81,95,145 81,94,149 81,94,149 82,96,148 82,96,148 84,98,150 84,98,150 84,98,150 82,95,150 85,97,150 85,97,148 88,100,151 86,100,152 86,100,152 85,97,148 92,96,136 118,100,125 139,108,119 143,100,110 142,97,105 129,82,89 123,81,86 129,82,87 126,77,78 127,79,77 126,75,76 106,56,54 101,51,49 85,35,31 82,32,28 96,46,42 104,62,65 121,79,84 129,88,97 141,100,111 150,107,119 156,113,125 159,118,129 151,115,128 146,115,126 145,115,128 140,116,132 137,116,131 135,116,132 130,111,127 124,108,125 128,107,133 124,106,133 113,100,121 112,101,124 101,92,118 93,91,115 87,87,115 82,87,111 80,88,106 76,85,108 75,84,107 74,86,108 74,86,108 74,86,108 73,86,112 73,86,112 73,86,112 76,85,110 75,82,105 71,77,98 66,69,89 59,62,80 54,56,70 45,45,55 37,36,41 36,35,38 38,35,39 35,32,38 37,35,36 35,33,34 33,30,34 34,32,33 37,34,38 37,34,40 35,32,36 37,34,38 35,32,36 37,34,38 35,32,36 34,31,35 34,31,35 35,32,38 37,34,40 34,29,31 58,58,86 68,79,108 82,96,135 95,107,160 95,107,160 91,107,157 91,106,161 94,117,182 131,140,212 59,62,80 103,99,121 115,110,137 94,89,116 78,73,100 96,92,116 54,48,69 45,41,54 95,92,109 74,70,83 79,72,86 18,15,21 14,11,15 14,11,17 4,5,8
82,96,146 82,96,146 84,98,148 84,98,148 84,98,148 84,98,150 84,98,150 84,98,150 84,98,150 84,98,150 86,100,148 87,99,150 86,98,149 82,96,148 82,96,148 84,98,146 82,96,144 84,100,150 86,98,149 91,98,149 87,97,144 85,99,147 87,99,148 88,100,151 89,101,154 87,99,152 87,99,150 87,99,152 86,98,149 100,99,141 137,110,136 151,110,121 161,114,123 162,112,120 155,105,113 148,101,106 145,94,97 140,87,89 137,79,83 135,74,79 128,68,70 124,64,66 116,56,56 106,49,46 101,44,41 102,60,63 119,77,80 129,89,95 137,98,109 142,103,114 154,115,126 154,118,131 152,116,129 149,118,129 152,117,132 146,118,135 145,117,134 141,115,134 135,111,129 134,113,132 130,109,135 117,99,126 113,100,121 107,96,119 98,92,117 94,90,112 86,86,114 81,86,110 75,88,107 76,85,108 75,84,107 71,83,105 73,85,107 73,85,107 73,86,112 73,86,112 73,86,112 76,85,110 75,82,105 69,75,96 66,69,89 59,62,80 54,56,70 45,45,55 37,36,41 34,33,36 34,31,37 34,31,37 33,30,34 34,31,35 35,32,36 35,32,36 35,32,38 35,31,40 38,35,41 38,35,41 37,34,40 35,32,38 37,34,40 37,34,40 35,32,36 34,31,37 35,32,38 33,28,27 50,50,78 73,83,130 99,115,183 111,135,211 110,136,214 110,136,214 115,140,223 129,157,234 86,87,110 110,102,135 109,106,135 98,95,124 85,81,105 86,82,106 94,90,110 45,43,53 52,48,59 41,37,48 51,47,56 12,9,15 12,9,15 4,6,22 55,71,123 116,140,230
85,99,151 85,99,151 86,98,151 89,98,152 90,99,153 88,100,151 87,99,150 91,98,149 88,98,145 85,99,149 84,100,148 87,101,149 85,99,149 86,98,147 86,101,146 88,101,147 89,101,150 89,99,144 92,102,149 91,101,148 92,101,153 90,99,151 85,99,151 85,99,151 84,98,150 84,97,152 81,95,147 81,95,147 87,96,148 110,103,142 145,117,138 167,124,136 184,132,140 183,129,136 171,118,122 163,111,117 159,106,110 160,102,106 155,94,99 148,84,87 145,81,82 134,67,67 126,60,57 120,54,49 121,55,50 126,65,58 127,75,72 131,90,90 138,98,100 145,105,111 156,113,123 164,123,134 158,117,131 160,119,133 156,119,135 152,119,138 150,119,137 146,118,135 136,110,129 130,109,128 121,103,128 119,103,128 111,100,123 106,97,121 99,90,116 98,88,117 86,83,110 83,86,108 78,86,106 77,84,107 73,85,107 75,84,109 75,84,109 73,85,107 74,86,110 73,86,112 73,86,112 73,87,108 76,82,103 68,74,93 66,69,87 59,63,78 54,58,71 45,45,57 37,36,41 32,31,36 33,30,36 33,30,36 34,31,35 33,30,34 35,32,36 39,33,38 37,31,36 37,34,40 38,35,41 37,34,40 37,34,38 37,34,40 37,33,42 34,30,39 34,30,39 33,29,38 33,29,38 36,30,37 44,40,49 80,90,137 121,145,221 127,156,242 127,156,242 124,158,242 125,156,241 143,152,222 80,75,102 123,118,147 107,102,129 87,84,111 86,81,108 112,108,130 68,64,86 45,42,57 36,34,42 16,15,20 8,9,12 26,37,75 119,145,219 120,149,233 126,157,242 127,156,242
86,100,152 84,98,150 85,99,151 87,99,152 88,100,153 89,101,152 88,100,151 92,99,150 92,102,149 92,101,151 90,102,151 91,101,148 92,102,149 92,100,148 92,102,149 90,102,151 88,100,149 86,100,148 88,97,149 88,97,149 86,98,149 85,97,148 84,98,150 84,98,150 84,98,150 82,95,150 84,98,150 81,95,147 88,93,142 117,106,142 145,114,132 175,127,139 184,134,142 190,133,141 182,124,130 184,126,132 175,117,121 173,110,115 174,107,111 168,99,100 156,88,86 151,80,77 143,73,67 137,64,57 131,58,51 129,62,55 134,74,72 142,84,88 156,98,104 161,104,114 161,116,124 164,121,131 163,122,136 163,122,136 160,123,139 155,122,141 150,119,139 145,117,136 137,111,130 128,108,129 123,105,130 114,100,124 111,100,125 98,92,115 101,95,120 96,90,115 85,85,111 82,88,109 78,85,108 77,84,109 73,80,103 73,82,107 73,82,107 71,83,105 74,86,110 73,87,108 70,84,105 70,84,105 74,80,101 69,75,94 63,66,84 56,60,75 51,51,63 47,45,55 32,31,36 31,30,35 33,30,36 33,30,36 34,31,35 35,32,38 37,34,40 35,33,34 33,29,38 35,32,36 38,35,39 38,35,41 35,32,36 34,31,37 35,32,36 35,31,42 34,30,39 34,30,39 33,29,38 33,30,36 33,29,38 42,50,82 95,116,184 128,154,241 128,157,245 127,158,245 133,158,239 87,82,109 107,102,129 118,113,140 96,92,116 81,79,103 104,99,126 97,93,117 46,44,56 40,43,54 8,16,48 70,80,127 110,129,205 109,135,211 114,140,218 119,145,223 122,149,229 121,148,228
88,102,154 85,99,151 84,98,150 85,97,150 86,98,151 86,98,151 88,100,151 91,100,152 94,103,153 90,102,155 92,105,151 92,102,149 91,101,148 91,100,152 91,101,146 90,102,153 88,100,151 85,99,149 88,97,149 88,97,149 85,99,149 85,99,149 82,96,148 82,96,148 84,98,150 82,95,150 82,96,148 81,95,147 91,97,141 119,112,142 160,125,140 182,132,142 184,134,140 187,134,138 180,124,129 182,124,128 183,122,127 187,123,126 185,118,120 175,106,107 162,94,92 157,86,83 149,79,73 142,68,61 138,64,55 137,67,59 131,72,67 142,87,87 152,101,104 156,106,112 163,116,125 168,120,132 165,124,138 170,129,143 162,125,141 156,123,142 147,119,136 142,114,133 133,109,127 127,107,128 121,105,130 113,99,123 117,108,132 97,91,114 100,97,124 95,92,119 86,83,110 84,84,110 76,85,110 73,79,107 73,80,103 72,81,106 72,81,106 71,83,105 71,83,107 72,86,107 69,83,104 68,82,103 73,79,100 69,75,94 63,66,84 57,61,76 53,51,63 45,43,53 36,35,40 36,35,40 35,32,36 35,32,36 38,35,39 38,35,39 32,29,35 32,29,33 38,34,43 37,34,38 39,36,40 37,34,40 38,36,37 37,34,38 35,32,36 32,28,39 34,30,39 32,28,37 35,31,42 33,29,38 26,22,31 31,37,56 88,105,168 122,148,235 126,150,236 125,149,235 127,140,207 111,103,120 135,130,157 108,103,130 85,82,109 83,81,105 112,107,136 82,78,100 41,39,49 40,48,66 104,115,173 96,107,176 90,106,176 91,107,173 103,121,188 114,134,207 109,130,205 94,115,190
85,99,151 85,99,151 85,99,151 84,98,150 84,98,150 84,97,152 84,97,152 85,99,151 85,99,151 84,98,150 84,97,152 85,99,151 87,99,150 87,99,150 88,100,153 84,98,150 84,97,152 84,97,152 85,99,151 84,98,150 84,98,150 84,98,150 84,98,150 84,98,150 81,95,147 82,96,148 84,98,150 85,99,151 100,102,145 132,114,143 169,128,142 182,136,147 181,136,142 187,134,138 185,128,138 190,132,136 187,124,129 191,127,130 173,109,112 175,106,107 167,96,95 161,90,87 155,82,77 152,75,69 148,71,63 149,72,66 153,82,81 152,88,89 157,99,103 161,105,110 167,113,122 175,123,133 173,123,133 176,126,136 174,128,141 160,122,143 149,118,138 147,119,140 135,115,136 128,113,135 115,104,127 118,112,135 107,98,122 105,101,123 95,90,117 89,86,113 89,85,109 79,85,104 74,82,100 75,81,102 78,83,107 75,82,107 73,85,109 71,83,105 70,82,104 69,81,103 74,86,108 68,82,103 74,80,101 68,74,93 63,66,84 57,61,76 48,50,64 43,41,51 33,32,37 36,35,40 37,34,38 39,36,40 38,35,39 39,36,40 37,34,38 38,35,39 38,37,40 38,37,40 37,36,39 37,34,38 34,31,35 34,31,35 34,31,35 34,31,35 38,35,41 37,34,38 32,29,35 31,27,36 29,27,35 25,28,37 101,109,168 116,130,212 107,111,165 92,90,128 59,48,73 134,122,152 123,117,149 95,92,121 85,81,105 110,107,136 96,91,120 55,51,71 51,47,58 90,101,141 92,109,170 89,106,169 89,106,169 91,108,169 93,107,169 93,107,171 90,104,168 85,99,163
85,99,151 85,99,151 86,100,152 85,99,151 85,99,151 87,100,155 89,102,157 88,102,154 86,100,152 84,98,150 84,97,152 82,95,150 84,98,150 86,98,151 86,97,153 85,99,151 85,98,153 85,98,153 84,98,150 84,98,150 85,99,151 85,99,151 85,99,151 84,98,150 84,98,150 85,99,151 85,99,151 85,99,151 111,109,149 140,117,144 166,123,135 186,141,149 183,138,142 187,136,137 185,131,140 184,128,131 184,123,128 183,121,123 181,117,120 175,106,107 171,100,99 160,89,86 156,83,78 158,81,75 157,80,72 160,78,74 159,81,82 155,91,92 157,100,101 163,107,110 169,115,122 180,126,135 179,129,139 179,129,139 176,130,143 160,122,143 154,118,140 150,117,138 142,114,133 133,111,133 125,107,134 116,102,128 110,104,127 100,98,122 97,92,119 94,89,116 85,82,109 79,85,104 81,84,102 78,81,101 71,83,105 71,80,105 69,81,105 68,80,102 69,81,103 71,83,105 71,83,105 69,83,104 75,81,102 69,75,94 63,66,84 57,61,76 53,51,63 44,42,50 43,42,47 43,42,47 44,41,45 44,41,45 38,35,39 37,34,38 37,34,38 38,35,39 37,34,38 34,33,36 37,34,38 37,34,38 37,35,36 37,34,38 34,31,37 34,31,35 32,29,35 35,29,36 36,30,37 35,31,40 37,33,42 33,32,35 106,103,146 82,80,120 53,46,60 55,48,62 111,102,126 130,123,153 99,96,125 87,84,113 90,85,112 117,114,143 67,63,87 46,43,58 44,42,62 89,102,171 90,105,162 89,104,161 89,104,161 89,104,161 86,101,158 86,101,156 86,102,154 83,99,151
88,102,154 88,102,154 89,103,155 89,103,155 93,107,159 93,107,159 93,107,159 89,103,155 87,101,153 87,101,153 84,98,150 84,98,150 85,99,151 87,99,152 87,99,152 87,99,152 87,99,152 87,99,152 86,100,152 85,99,151 86,100,152 86,100,152 86,98,151 85,99,151 85,99,151 85,99,151 82,97,152 85,97,148 113,108,147 141,114,138 161,118,128 182,135,142 185,135,141 187,135,141 183,130,134 184,128,131 183,125,129 183,121,123 179,112,116 171,105,102 165,94,93 161,90,87 161,87,80 162,84,74 158,80,70 162,83,76 162,88,86 154,92,92 160,100,102 166,106,108 169,115,122 181,127,136 181,129,139 181,129,139 176,128,140 163,123,142 160,124,144 151,118,137 143,117,134 135,114,131 124,107,129 116,103,124 111,102,126 107,103,127 99,97,121 88,86,110 89,87,111 83,84,107 78,84,105 76,82,103 75,81,102 73,81,101 73,81,101 71,80,103 73,82,105 71,83,105 73,85,107 71,83,105 73,81,101 68,74,95 63,66,86 57,60,78 68,65,82 66,63,78 65,65,77 67,66,81 68,64,77 71,68,83 62,61,76 58,57,72 55,55,67 53,51,63 44,40,49 40,34,41 36,35,40 32,31,36 32,31,36 33,30,36 35,32,38 32,29,33 33,30,36 39,36,42 37,34,40 35,31,40 39,37,49 47,41,46 53,49,60 30,26,35 26,21,23 92,83,105 128,118,149 119,109,138 92,86,111 89,83,108 125,120,147 86,82,104 48,43,59 52,47,65 94,98,138 90,102,155 89,102,159 87,100,157 87,100,155 87,100,155 87,101,153 87,101,153 87,100,155 85,98,153
92,106,158 92,106,158 93,107,159 94,108,160 95,109,161 95,104,154 94,103,153 91,105,157 91,105,157 91,105,157 89,103,155 88,102,154 87,101,153 93,100,151 93,100,151 90,102,155 88,100,153 88,100,153 87,101,153 87,101,153 88,102,154 87,101,153 86,100,152 84,98,150 84,98,150 82,98,150 80,95,150 87,99,150 121,108,145 148,115,136 171,128,138 181,134,141 184,134,140 188,136,142 186,133,137 180,124,127 179,121,125 181,119,121 172,108,111 167,101,98 163,92,91 161,90,87 160,86,79 160,81,76 157,78,73 157,78,71 161,87,85 155,93,93 162,102,104 169,109,111 168,114,121 180,126,135 185,133,143 185,133,143 181,133,145 170,130,149 159,122,140 154,118,138 142,114,131 140,112,129 130,108,130 123,106,128 113,102,125 106,100,123 99,97,121 91,89,113 89,87,111 84,85,108 78,84,105 75,81,102 74,80,101 72,80,100 72,80,100 71,80,103 71,80,103 71,83,105 73,85,107 71,83,105 71,79,99 72,78,99 77,80,100 74,77,95 76,73,90 73,72,89 74,73,90 72,71,88 68,70,86 62,64,80 60,62,78 60,62,78 60,64,79 62,64,80 55,59,74 58,58,70 49,52,63 49,48,63 47,49,63 48,50,64 51,54,65 46,46,56 41,39,47 38,34,43 37,34,40 33,29,40 37,33,44 35,29,36 55,48,62 36,27,40 86,82,104 111,99,129 115,105,134 101,92,118 88,79,105 116,110,135 88,84,106 48,45,62 48,45,60 47,48,80 90,99,153 89,100,156 87,100,157 84,99,156 84,99,156 84,99,156 85,100,155 87,101,153 88,101,156 85,98,153
94,108,160 94,108,160 94,108,160 93,107,159 90,102,155 90,102,155 89,101,154 91,105,157 91,105,157 89,103,155 86,100,152 86,100,152 87,101,153 91,100,152 90,99,151 87,99,152 87,99,152 87,99,152 86,100,152 86,100,152 85,99,151 86,100,152 83,98,155 83,98,155 83,98,155 81,99,157 82,98,150 92,102,147 121,106,137 144,107,123 166,120,131 183,138,144 182,132,138 180,128,134 183,130,134 186,128,132 178,120,124 182,120,122 177,110,114 169,103,100 162,96,93 162,88,88 156,82,82 156,82,75 154,80,73 157,78,73 161,87,87 161,92,95 163,103,105 169,112,113 176,119,127 187,130,140 186,132,143 188,134,145 183,132,145 174,127,148 165,125,144 160,123,141 149,118,136 143,115,134 134,108,129 128,107,126 119,104,126 115,100,122 99,90,112 106,97,119 89,87,107 86,84,106 80,83,103 76,82,103 76,82,103 71,80,103 71,80,103 71,80,103 71,80,103 72,81,104 71,80,103 74,81,104 72,78,99 74,77,99 82,83,104 79,80,99 87,81,102 87,81,102 86,81,99 82,76,97 77,75,97 74,72,94 72,73,92 68,69,88 62,68,85 60,63,81 59,63,78 60,62,76 56,65,78 59,63,78 57,61,76 57,61,76 56,60,75 54,56,70 55,57,71 50,50,62 47,50,61 47,45,55 47,43,54 47,40,50 40,36,45 56,49,61 58,53,82 107,98,124 92,93,114 82,76,101 91,85,106 82,79,96 50,48,60 41,41,53 52,56,85 91,100,150 88,99,155 89,100,156 89,100,156 89,102,157 88,102,154 89,103,155 89,103,155 89,103,155 89,102,157 88,101,156
85,99,151 85,99,151 86,100,152 86,100,152 87,99,152 87,99,152 86,98,151 84,98,150 84,98,150 84,98,150 84,98,150 84,98,150 84,98,150 84,97,152 84,97,152 85,97,150 86,98,151 86,98,151 85,99,151 85,99,151 84,98,150 85,99,151 84,99,156 84,99,156 84,99,156 83,98,157 86,99,154 97,102,149 130,114,143 156,117,131 169,122,131 184,137,144 186,136,142 184,132,138 186,133,137 190,132,136 194,131,136 186,119,123 176,109,113 168,102,99 158,92,89 154,88,85 154,88,85 159,85,78 156,82,75 157,78,73 158,84,84 161,92,95 164,104,106 170,113,114 177,120,128 185,128,138 186,132,143 186,132,143 183,132,145 174,127,148 167,127,146 159,122,140 150,118,134 141,113,130 138,110,129 132,108,128 123,106,126 113,96,118 117,101,126 109,95,119 97,88,110 91,89,111 83,86,106 78,84,105 76,82,103 72,81,104 71,80,103 71,80,103 71,80,103 71,80,103 71,80,103 74,81,104 71,77,98 73,76,98 81,82,103 81,82,101 88,86,108 88,86,108 90,84,107 90,84,105 82,83,104 78,76,98 75,78,96 74,77,95 70,73,91 70,73,91 71,74,92 69,73,88 67,75,91 65,73,89 65,71,88 64,70,87 60,66,83 59,63,78 57,59,75 56,60,75 53,57,70 46,44,54 46,39,51 53,49,62 51,47,58 41,34,44 63,56,70 106,100,123 84,85,108 78,74,94 73,70,87 38,35,50 38,36,48 39,40,59 90,100,147 93,104,160 90,102,155 92,106,158 94,108,160 95,109,161 93,109,161 94,108,160 92,106,158 93,107,159 93,107,159 93,107,159
84,98,150 84,98,150 85,99,151 85,99,151 86,100,152 85,99,151 85,99,151 82,96,148 84,98,150 82,96,148 84,98,150 82,96,148 86,100,152 86,100,152 85,99,151 85,99,151 85,99,151 85,99,151 84,98,150 85,99,151 85,99,151 86,100,152 85,98,155 86,99,156 86,99,156 85,98,155 85,99,151 104,106,147 131,113,138 160,119,130 177,130,137 186,136,146 192,135,145 194,137,147 195,133,143 189,133,138 184,123,128 181,119,121 173,111,113 170,101,102 165,96,97 167,94,89 165,92,87 162,88,83 159,85,80 155,82,75 160,86,86 160,93,97 165,102,107 172,109,114 175,119,124 180,123,131 186,132,143 183,133,143 184,136,148 172,129,144 169,127,144 162,122,139 153,118,133 146,114,130 139,106,125 135,104,126 131,103,122 129,105,123 114,94,115 107,92,112 102,92,112 98,89,113 87,85,107 85,83,107 78,81,103 74,81,104 75,82,105 72,81,104 73,82,105 70,82,104 69,81,103 74,81,104 71,77,98 71,77,98 80,78,100 85,81,101 88,84,104 90,86,106 94,88,109 92,86,107 84,85,106 81,84,106 80,83,103 80,83,103 74,82,102 76,82,103 72,78,97 72,78,95 67,75,93 68,74,91 69,75,92 67,73,92 68,74,91 64,70,89 61,67,86 60,66,83 50,54,67 42,37,53 49,44,60 58,54,67 56,52,65 38,34,45 51,44,56 88,82,105 80,76,100 67,64,79 36,34,44 37,35,43 47,45,55 88,97,140 74,89,134 76,89,135 72,85,131 72,85,129 67,75,121 62,71,112 60,73,117 55,70,113 59,73,114 56,71,103 50,65,99 53,67,104
84,98,150 85,99,151 85,99,151 85,99,151 86,100,152 87,101,153 86,100,152 84,98,150 84,98,150 82,96,148 85,99,151 86,100,152 88,102,154 88,102,154 86,100,152 86,100,152 86,100,152 86,100,152 85,99,151 85,99,151 85,99,151 85,99,151 85,98,155 85,98,155 85,98,155 88,101,158 87,101,151 105,104,146 135,113,137 161,118,130 174,127,134 177,127,137 184,127,137 188,131,141 191,129,139 188,132,137 186,125,130 185,123,125 179,117,119 176,107,108 170,101,102 175,98,94 172,95,91 168,94,89 166,92,87 159,86,79 160,86,86 165,93,99 171,101,109 178,108,116 176,120,125 180,123,131 185,135,145 182,135,144 180,132,144 171,128,143 171,127,145 163,121,138 156,116,133 148,111,127 143,110,129 138,107,127 132,104,125 126,102,122 122,98,114 114,95,113 104,91,112 97,88,110 91,85,108 86,84,108 80,83,105 75,82,105 75,82,105 73,82,105 73,82,105 75,82,105 73,80,103 74,81,104 72,78,99 71,77,98 79,77,99 83,79,99 88,84,104 91,87,107 95,89,110 95,89,110 85,88,110 82,89,112 80,89,112 81,88,111 81,87,108 78,84,105 76,79,99 74,77,97 72,78,95 72,78,99 74,80,101 73,79,100 72,78,99 68,76,94 64,72,92 56,66,82 53,55,69 49,37,51 60,56,69 69,66,81 59,57,69 47,43,54 49,45,56 68,65,80 69,64,82 41,37,48 42,35,47 44,36,53 42,32,52 46,30,57 59,41,66 58,42,69 59,45,71 59,45,73 41,30,57 42,31,54 46,32,56 50,37,58 53,38,60 55,41,58 46,31,53 54,39,61
