255,102,30 255,112,41 255,97,28 255,107,29 255,86,14 255,87,14 255,97,21 255,95,22 254,87,19 255,99,31 248,83,21 236,84,24 232,86,29 223,87,36 224,88,39 223,92,43 217,90,44 218,91,45 220,91,46 219,92,46 218,88,48 213,85,44 214,81,44 215,77,42 211,77,45 208,74,42 215,76,46 215,77,42 210,79,44 211,80,47 212,83,49 212,81,46 215,82,45 216,81,43 219,86,45 216,88,47 214,91,49 213,90,50 213,89,52 211,88,48 219,91,50 213,85,42 208,82,39 222,86,39 218,78,30 226,76,27 225,79,24 233,84,26 234,85,22 244,92,30 246,94,30 251,97,34 255,98,37 254,94,35 255,94,40 253,96,36 253,99,40 253,99,38 254,96,41 170,57,32 148,63,58 143,61,59 134,58,61 134,57,51 124,60,61 85,38,43 49,33,46 46,31,39 55,41,54 62,70,98 68,81,107 68,81,107 56,68,92 34,44,64 30,36,53 26,29,47 29,32,50 58,49,64 63,30,32 47,23,27 41,26,36 39,27,39 36,27,38 41,32,47 29,28,43 34,30,43 46,27,29 51,30,26 51,22,27 61,35,44 66,64,86 74,85,114 75,88,116 70,83,111 72,81,104 24,28,41 36,37,60 42,50,70 54,62,82 31,29,49 57,59,75 43,44,65 30,29,46 37,38,61 39,42,62 40,43,61 39,42,60 40,44,59 44,50,69 41,45,60 23,25,39 28,24,37 28,22,29 30,22,28 36,25,32 48,31,32 55,37,34 60,39,37 63,40,39 48,31,32 45,31,33 47,33,35 52,35,38 50,33,39 58,52,73 62,56,79 52,48,70 62,58,80
255,101,22 255,109,29 254,92,22 255,105,23 255,93,14 255,93,17 255,97,18 255,88,19 254,87,19 255,97,20 254,84,19 244,83,26 242,87,33 236,89,37 235,91,40 226,90,43 218,91,45 218,90,47 220,92,49 219,91,48 216,88,49 211,80,45 211,73,38 217,75,39 213,72,34 220,80,37 225,86,38 227,86,43 215,73,39 218,77,41 218,80,41 221,81,40 225,84,41 219,78,35 219,82,38 221,89,45 218,88,46 218,85,44 211,83,42 207,81,40 212,84,43 212,82,42 212,79,40 214,77,33 222,79,30 224,77,27 227,77,23 239,81,26 243,79,19 249,86,21 255,94,24 255,93,28 255,96,33 253,93,34 250,90,33 251,91,32 255,98,38 252,98,35 245,93,33 196,67,31 151,62,51 145,65,65 138,69,74 130,56,54 114,54,56 69,34,39 56,37,51 49,34,42 73,69,89 90,101,130 58,71,101 69,82,112 65,81,108 52,65,93 48,57,82 21,22,43 26,28,44 56,44,58 66,33,35 52,28,32 39,26,36 37,25,37 35,28,40 36,33,48 34,33,50 43,29,42 51,26,23 57,30,25 51,26,25 55,27,27 60,36,45 50,55,81 56,69,99 73,86,114 49,60,87 64,70,89 24,23,38 24,28,43 50,58,76 30,31,50 41,47,66 39,40,59 34,31,48 43,42,59 39,42,60 39,42,60 39,45,64 36,42,59 28,31,51 42,46,61 34,34,44 39,35,46 44,33,40 37,26,33 48,34,39 53,34,36 57,36,32 57,36,34 57,36,36 51,35,33 57,39,38 53,35,34 52,35,36 63,46,52 42,34,53 55,50,68 54,46,65 57,49,68
255,93,20 255,96,17 255,103,24 255,101,12 255,106,17 255,106,24 255,98,17 255,102,27 255,99,24 255,92,20 255,84,18 243,82,23 241,84,26 236,89,37 235,91,38 229,92,48 215,90,44 217,92,46 218,92,49 220,90,48 222,88,45 221,84,40 217,71,30 228,77,33 229,84,36 231,88,32 227,80,30 217,69,24 238,81,37 232,74,37 227,76,34 227,76,34 232,80,34 228,77,31 222,79,34 218,81,37 217,83,38 221,85,38 217,83,38 210,84,43 208,85,45 211,83,42 215,80,40 220,80,34 228,78,27 228,78,24 236,81,25 243,82,23 249,81,18 255,84,22 255,87,23 255,94,31 255,93,30 254,89,27 249,88,31 250,90,31 253,96,36 252,95,35 246,98,37 235,95,45 160,61,40 139,62,58 122,55,55 121,53,51 111,59,65 61,35,41 56,37,44 57,40,43 60,60,86 66,77,106 68,81,109 66,79,107 80,92,125 55,67,100 54,67,95 32,35,55 33,35,51 44,36,44 57,38,45 44,27,33 31,20,29 38,29,40 37,28,43 38,35,50 37,35,55 46,23,34 70,37,39 72,39,39 61,31,34 56,26,27 54,30,34 61,57,77 81,92,119 45,56,83 64,75,102 67,74,97 46,48,64 28,30,44 54,60,77 66,72,93 41,47,68 39,42,62 46,44,64 42,41,58 36,37,56 40,43,61 35,38,58 36,42,59 40,46,67 28,29,48 34,30,41 44,35,46 40,30,34 47,33,35 51,32,34 60,35,34 55,35,28 62,42,35 60,42,37 56,38,33 58,37,33 61,40,38 57,40,41 56,47,60 58,53,71 52,47,65 54,49,65 45,40,56
255,87,5 255,110,28 248,77,0 255,120,20 255,102,15 254,98,14 251,100,22 255,98,27 255,103,30 255,99,28 242,91,24 238,86,26 236,87,29 236,86,35 236,93,37 231,92,46 226,95,46 225,94,45 226,90,39 226,87,37 219,79,31 218,72,31 234,84,33 226,74,32 229,82,30 234,85,27 244,89,33 232,79,22 244,92,32 245,90,36 243,80,35 230,67,25 236,73,31 231,71,30 226,75,33 224,79,31 230,87,31 234,96,34 224,89,33 218,90,40 208,85,41 209,87,40 213,86,38 223,85,32 232,82,33 240,82,27 243,83,26 241,81,22 254,86,23 255,86,25 255,91,27 255,94,28 255,93,26 252,89,24 251,87,27 255,96,37 255,101,43 255,103,43 255,105,48 255,101,47 177,52,24 133,59,50 117,58,53 114,57,56 78,43,48 64,45,52 52,33,40 48,26,34 60,63,83 80,87,112 75,86,113 62,75,103 56,69,99 45,57,90 70,83,111 65,74,99 47,57,77 54,56,72 58,49,64 43,29,42 36,24,36 42,30,44 30,23,35 36,33,50 34,32,52 61,36,48 55,35,45 51,39,53 48,33,43 63,37,46 46,23,24 58,31,45 58,53,69 92,100,130 66,79,105 63,75,99 58,67,90 38,41,59 29,28,43 54,55,74 84,90,111 44,42,62 43,40,57 43,41,61 41,39,61 42,40,60 37,38,57 36,37,58 42,43,64 30,27,42 30,23,33 41,33,39 47,33,35 50,33,34 60,37,36 55,32,31 60,38,30 68,44,36 61,39,31 60,43,35 62,39,36 63,40,39 64,51,61 49,41,60 54,49,65 56,49,63 41,37,46 43,41,53
255,116,16 255,117,31 255,88,15 253,95,2 255,98,13 255,109,34 255,96,24 255,96,26 253,103,27 246,100,20 233,88,26 233,88,26 236,87,29 239,89,33 234,92,38 226,93,43 229,93,44 224,88,41 215,81,36 221,81,33 225,74,28 224,72,33 228,73,32 238,85,28 238,84,23 255,97,33 244,83,26 234,73,16 246,80,23 250,84,25 248,79,23 241,71,24 237,72,23 239,73,27 235,72,27 234,80,30 229,80,24 233,77,28 232,82,33 217,84,34 217,90,42 218,94,41 217,89,37 221,86,30 240,94,35 242,84,29 243,83,26 242,85,25 253,89,29 255,88,30 255,93,34 255,94,28 255,90,22 255,90,26 254,89,27 255,97,37 255,103,42 255,103,43 255,103,41 255,103,44 204,67,25 135,62,50 118,64,57 108,56,53 73,45,47 61,35,41 57,32,31 66,35,41 84,87,109 53,65,87 46,59,85 66,82,109 69,80,111 59,70,99 53,64,95 61,74,102 66,74,102 39,42,62 29,26,41 60,57,74 31,26,44 31,26,42 33,30,45 30,28,48 30,32,48 37,28,41 35,38,56 36,44,62 33,36,58 31,34,52 56,40,55 48,24,28 61,37,46 39,44,70 59,72,98 69,80,107 67,79,103 79,86,109 32,31,46 34,32,42 60,63,81 49,52,70 46,43,60 44,43,60 41,39,59 37,35,55 39,37,57 36,37,56 37,36,51 31,30,35 32,30,40 43,35,41 54,38,34 51,33,30 55,34,30 54,33,31 57,36,32 59,39,32 60,38,32 63,41,33 69,45,39 59,36,37 56,47,62 60,52,71 58,49,64 47,40,52 42,38,51 44,42,54
244,84,0 255,100,7 255,118,22 255,117,14 255,98,22 255,104,23 255,97,23 255,108,30 252,103,24 244,94,18 241,94,26 243,91,31 239,86,29 241,91,33 231,92,37 227,89,36 228,89,36 229,86,37 230,86,35 228,78,29 231,76,31 234,75,29 236,74,29 246,88,35 255,96,35 242,78,18 238,76,22 248,76,21 239,72,20 244,78,23 250,76,20 245,70,21 250,74,22 248,74,22 238,71,21 248,90,37 235,82,27 232,79,26 231,87,36 223,85,30 226,95,35 230,93,33 225,87,32 232,90,25 236,89,21 239,90,29 242,88,29 243,91,29 251,94,36 254,94,37 252,91,34 255,94,33 255,91,28 252,91,30 255,95,34 255,97,38 253,100,43 254,104,46 248,99,41 249,99,43 243,93,42 136,52,35 113,57,51 109,61,59 65,36,41 63,38,39 59,31,33 68,38,39 97,62,77 89,100,127 76,84,112 73,84,111 60,73,101 59,72,102 68,81,111 66,79,107 70,78,106 41,44,62 19,22,33 27,27,39 44,43,58 43,42,59 53,54,73 47,48,71 36,38,54 28,30,46 33,36,54 39,42,60 41,44,66 38,43,67 39,45,66 49,37,51 61,35,44 58,52,73 78,91,117 49,60,89 73,86,114 55,66,93 63,66,86 35,31,40 66,64,76 66,72,93 50,53,75 47,48,71 43,44,65 46,47,66 40,43,61 39,40,59 30,30,42 33,30,36 38,36,46 43,32,39 57,36,34 62,41,37 53,35,30 59,41,38 53,35,30 55,35,28 66,44,38 65,43,35 71,46,45 69,50,57 52,42,60 51,43,60 44,38,45 42,38,51 46,39,51 45,42,57
255,104,13 250,80,0 255,87,8 252,92,0 255,104,12 254,97,15 255,91,12 255,98,20 254,99,25 253,102,22 242,95,22 246,95,28 246,94,30 246,96,38 232,88,35 229,85,34 231,83,36 234,84,35 235,82,29 234,81,28 227,76,27 240,82,31 229,72,30 234,71,26 245,81,21 250,82,19 246,82,15 241,69,14 255,93,27 245,72,11 247,71,15 250,74,18 244,69,20 239,72,20 227,69,16 232,78,19 245,83,29 236,81,29 231,84,32 228,87,26 229,92,27 234,92,25 241,92,34 244,99,35 236,91,29 237,87,29 244,92,32 246,94,34 252,98,39 250,96,37 253,93,36 251,90,33 248,91,31 252,95,37 251,97,38 250,97,40 253,100,43 255,102,45 253,100,45 248,98,44 239,96,38 173,65,38 126,54,37 105,53,48 73,43,46 73,40,44 59,31,33 67,34,36 99,55,56 89,73,88 55,64,87 57,63,91 45,53,83 63,74,103 68,81,111 52,64,88 81,90,115 37,43,60 25,28,39 21,24,33 24,24,34 28,27,42 28,30,44 26,29,49 21,25,40 29,33,48 37,43,62 36,42,61 39,45,66 43,49,70 33,39,58 46,47,68 45,30,40 57,35,40 58,52,73 86,98,122 58,74,99 69,82,110 71,78,103 43,42,57 46,36,40 48,41,55 85,86,109 50,51,74 53,56,76 54,60,79 43,45,70 49,47,67 37,33,44 45,37,45 42,34,42 50,38,43 63,45,42 57,39,36 55,39,37 52,36,32 60,40,33 59,39,30 67,43,35 72,48,40 64,44,54 61,47,62 55,46,59 44,37,47 42,34,40 44,40,53 47,40,52 50,47,62
255,81,13 255,95,27 255,95,13 255,113,18 255,99,14 255,105,25 255,105,17 255,90,18 253,86,18 255,104,32 255,107,35 253,95,26 246,90,25 243,91,29 235,86,28 238,85,30 236,81,29 237,76,24 240,79,29 229,73,26 228,71,27 235,72,25 235,68,29 237,69,26 248,78,13 247,72,13 255,84,25 243,71,16 241,73,12 250,80,15 253,81,15 248,73,24 252,65,24 248,69,21 254,94,30 251,91,25 234,72,20 237,85,25 244,95,32 243,91,31 236,86,28 242,94,33 241,91,33 234,88,29 233,87,30 238,92,33 246,97,36 253,96,38 253,96,38 250,96,37 245,90,38 240,90,36 236,86,35 241,91,40 245,95,44 248,98,44 248,99,45 249,100,46 247,101,46 246,100,45 243,102,45 225,97,54 134,57,40 97,43,34 87,48,47 81,41,43 59,29,30 63,33,34 80,45,48 104,51,55 77,78,99 72,77,103 63,72,97 54,63,88 62,75,105 55,68,96 85,96,127 23,29,48 29,31,45 27,29,43 25,27,41 21,25,38 28,30,46 29,33,48 25,29,44 39,42,60 37,43,64 36,44,64 40,46,67 39,45,66 41,47,68 42,49,72 40,35,53 44,27,30 57,38,52 54,60,81 71,82,109 63,74,101 61,69,97 74,76,101 43,34,45 51,40,47 50,42,50 71,62,75 45,37,45 50,42,50 64,60,80 62,58,78 53,49,62 48,41,53 47,38,51 51,38,46 61,45,43 57,41,35 58,40,37 62,41,37 61,41,32 60,43,33 65,41,35 68,45,46 62,49,59 58,46,58 60,46,48 53,41,46 52,42,46 51,43,49 54,46,54 55,46,57
246,78,0 255,99,0 255,105,8 254,101,0 244,84,1 246,94,4 251,91,8 255,94,16 254,85,11 255,88,16 255,88,22 255,99,25 250,88,20 245,85,21 244,80,22 235,75,18 241,80,23 242,81,24 237,76,24 238,79,31 242,81,29 243,76,24 238,71,23 241,71,22 255,87,26 255,78,19 254,79,18 255,116,27 255,131,43 248,90,17 244,91,6 248,74,20 255,85,20 250,77,16 255,91,34 255,102,16 255,107,31 255,99,32 251,94,32 240,91,26 237,87,29 242,93,32 236,87,26 234,91,31 238,92,35 246,98,37 252,104,43 253,99,40 245,92,35 241,91,35 235,85,34 231,88,39 227,88,42 228,89,43 231,91,41 243,97,42 242,98,45 243,99,46 242,98,45 244,101,45 243,102,45 239,99,49 130,55,37 110,50,38 82,37,30 81,38,32 73,40,33 73,39,35 79,40,37 113,66,71 93,64,74 64,60,84 58,64,85 74,81,104 77,90,116 72,85,115 67,82,114 55,64,89 26,29,47 25,27,41 23,25,39 26,28,44 26,29,47 31,35,50 24,28,41 40,46,65 45,53,73 39,47,67 38,44,65 33,39,60 39,45,66 40,49,72 39,40,63 45,30,40 38,25,35 50,42,59 60,66,87 64,71,94 72,79,104 61,62,83 59,56,73 70,61,74 60,49,56 57,45,50 57,45,50 55,43,48 65,53,65 53,41,53 71,64,76 56,51,67 57,50,62 55,42,50 62,46,42 62,45,37 68,45,42 63,40,37 65,43,37 61,41,34 65,42,39 61,47,52 64,50,63 66,51,59 61,45,43 62,46,44 55,43,45 54,44,48 57,46,53 60,49,58
255,113,3 255,98,0 255,107,17 255,114,13 255,95,16 249,96,9 255,87,16 255,88,11 255,85,12 255,85,14 253,80,9 255,93,17 255,87,21 250,82,19 249,80,22 249,85,27 242,78,20 242,78,20 240,78,24 235,74,24 237,75,23 247,78,22 241,71,20 237,70,18 255,79,23 255,89,31 255,73,16 248,98,24 242,92,16 254,100,23 252,110,12 255,115,37 255,93,23 255,76,12 251,75,21 255,106,23 255,101,31 249,91,22 240,81,17 251,103,35 240,90,32 239,90,29 239,90,29 236,93,33 239,93,36 244,99,37 252,104,43 250,98,38 242,92,34 242,92,36 238,88,39 233,90,41 225,89,42 226,89,45 233,93,43 242,99,43 242,98,45 240,98,44 244,102,48 248,105,49 250,104,49 247,104,55 134,51,29 109,47,36 99,51,37 100,51,40 85,42,34 78,38,31 92,47,40 111,60,61 103,71,87 56,56,82 58,65,88 67,74,97 65,78,104 77,90,120 61,76,108 49,60,87 25,28,48 23,25,39 23,25,39 25,29,44 28,32,47 29,33,48 36,38,54 31,37,58 35,43,61 38,44,65 39,45,66 40,46,67 40,46,67 37,44,67 40,46,67 49,37,51 34,26,34 47,31,44 53,51,71 73,79,100 54,59,83 59,58,75 64,57,69 60,49,58 58,47,54 59,47,52 59,47,49 54,42,44 58,46,51 61,46,54 56,44,56 67,60,74 65,58,72 54,42,47 61,45,43 62,41,37 67,42,39 66,43,42 66,44,38 61,41,32 65,44,42 64,49,57 71,56,64 65,48,49 63,47,43 64,48,46 61,47,47 59,47,49 57,47,51 65,52,60
255,90,5 255,109,21 255,125,33 249,72,0 255,99,15 255,94,13 255,80,11 255,88,11 255,84,7 255,81,8 255,89,14 255,88,15 255,85,15 255,92,21 255,84,20 255,89,28 254,83,23 249,81,20 246,80,25 239,74,21 243,76,24 247,75,20 244,72,19 248,75,16 247,74,1 255,78,7 255,80,16 255,106,25 255,107,23 255,87,9 255,103,25 255,110,20 254,78,11 255,72,14 253,79,15 255,109,13 255,105,23 255,109,27 244,89,15 245,84,23 246,89,29 238,86,24 239,86,33 240,91,35 243,97,40 241,100,39 244,98,39 250,98,38 252,99,42 249,96,41 243,93,39 238,94,43 233,93,43 230,91,41 240,98,46 247,101,46 245,102,46 247,101,46 250,101,45 245,102,44 247,101,42 252,103,45 221,106,66 111,47,32 109,57,36 114,61,38 111,50,32 107,54,40 108,68,59 111,85,89 82,76,97 44,52,80 47,56,81 25,33,51 83,91,121 63,74,103 76,91,123 74,87,117 40,47,70 26,33,47 26,30,45 27,34,48 33,37,52 26,28,44 39,41,57 36,37,56 36,39,57 29,32,52 35,38,58 43,49,68 34,40,59 38,41,61 39,47,67 44,36,53 36,25,34 41,28,36 43,36,48 53,50,67 70,71,92 62,58,69 63,54,65 64,51,59 58,46,51 60,48,53 61,47,52 62,48,53 63,46,52 62,45,48 60,46,48 56,45,52 63,56,68 56,45,54 59,45,45 61,45,41 71,47,41 72,47,44 87,55,50 75,51,45 68,54,56 61,49,54 68,52,50 63,47,43 69,51,48 68,52,48 69,53,47 63,50,45 64,50,50 67,53,53
255,86,13 255,90,8 247,69,0 255,98,12 255,101,25 255,105,14 255,88,13 255,83,6 255,84,6 255,91,18 255,90,15 255,81,9 255,83,12 255,85,15 255,82,18 255,81,17 255,80,19 252,79,18 245,76,20 250,78,25 250,78,21 255,81,17 255,87,19 255,93,14 255,82,8 255,95,27 255,94,9 252,76,9 254,95,22 255,85,6 255,81,12 253,97,13 255,93,12 255,85,16 255,83,8 255,99,12 245,79,4 248,91,13 249,99,23 255,102,33 255,97,34 250,89,28 246,88,33 243,100,40 237,94,36 232,94,34 242,99,41 250,100,42 252,97,41 252,97,41 248,98,40 241,98,42 244,97,47 246,99,47 246,100,43 249,100,44 250,101,45 250,101,45 246,103,45 248,102,45 246,101,39 247,102,40 244,106,51 170,77,49 93,43,30 98,48,35 103,60,52 110,76,85 106,90,107 82,68,83 72,68,88 42,43,64 36,42,61 25,33,51 88,96,126 73,86,114 65,81,110 65,80,112 64,73,98 38,41,63 34,37,57 34,37,57 21,24,42 30,32,48 28,32,47 27,30,48 25,28,46 32,35,55 36,39,59 31,34,54 41,47,68 33,36,54 33,35,49 45,39,60 43,30,40 39,26,34 45,33,45 57,50,64 62,61,78 64,57,67 55,46,57 60,49,58 65,52,60 64,52,57 63,49,54 60,48,53 62,48,53 63,46,52 63,46,49 58,46,48 61,50,59 72,65,79 60,48,50 62,49,46 70,48,42 70,46,40 78,52,42 76,53,54 72,60,65 72,56,54 74,51,50 73,50,49 73,52,50 71,53,50 72,54,51 72,54,53 70,54,52 70,54,50
255,82,18 255,80,15 255,85,16 255,74,7 255,81,13 255,84,2 255,85,10 255,81,8 255,80,5 255,76,4 255,85,18 255,88,20 255,89,24 255,84,20 255,81,19 255,82,21 252,79,20 249,78,18 252,80,23 255,81,25 255,81,22 255,85,13 255,101,19 255,95,8 255,88,18 255,93,20 255,125,28 255,108,32 248,75,14 255,91,18 255,85,0 255,98,15 255,116,13 255,113,17 255,89,6 254,87,19 246,83,18 253,98,28 254,98,31 253,91,21 255,102,32 255,95,27 255,98,32 255,102,41 251,101,43 245,102,42 242,101,44 246,97,39 242,99,41 242,99,41 244,98,43 241,98,42 236,98,40 239,101,43 236,98,40 239,100,47 238,99,46 238,99,46 244,100,47 249,100,44 247,101,42 245,104,43 246,108,46 222,99,55 102,57,52 78,44,42 107,91,104 61,52,74 47,43,65 99,102,124 74,87,115 81,92,119 95,106,135 45,56,85 70,82,115 63,78,112 56,71,103 58,74,103 53,65,89 36,44,62 33,39,58 32,38,55 29,33,48 25,27,43 34,37,57 39,42,62 38,41,63 41,44,66 33,36,58 35,38,58 30,36,55 26,29,47 39,40,59 35,33,53 52,38,51 41,28,36 38,27,34 41,32,43 58,51,65 61,56,72 58,49,62 59,46,56 60,47,55 61,47,52 63,49,54 62,48,53 61,49,54 63,49,51 63,49,54 65,48,49 63,49,49 64,55,66 73,62,71 67,53,55 75,54,50 72,52,45 82,58,52 78,59,66 73,58,66 76,57,61 75,52,53 75,52,51 74,53,51 71,53,52 71,53,52 71,52,54 73,54,56 71,52,54
255,82,9 255,74,1 255,85,9 255,83,10 255,73,8 255,79,4 255,81,6 255,74,7 255,79,11 255,87,15 255,80,13 255,83,19 251,78,17 255,82,23 255,80,21 248,79,23 240,74,19 243,74,18 251,78,17 255,81,20 255,79,15 255,88,13 255,97,18 255,81,3 255,73,8 255,83,14 255,107,17 255,111,19 251,83,5 255,84,20 255,99,19 255,109,21 255,98,12 255,114,26 255,107,18 255,106,27 250,90,24 255,98,28 255,104,32 255,102,24 255,103,25 255,94,20 255,99,27 255,101,34 255,102,36 255,108,42 246,98,37 245,96,40 242,99,43 243,99,46 242,101,44 242,101,44 237,99,46 235,99,48 230,94,43 228,95,47 226,94,50 230,96,51 237,101,50 242,103,48 246,103,47 248,105,47 247,106,49 237,109,59 70,45,46 66,52,57 46,42,55 112,115,137 47,58,85 73,86,112 80,92,125 70,85,117 76,91,123 63,78,110 80,95,129 60,77,110 64,79,113 48,61,89 52,63,90 31,37,56 27,33,50 27,33,50 28,32,47 41,44,64 33,39,60 36,42,61 32,35,55 32,35,55 34,37,57 33,36,56 42,50,68 30,36,55 29,35,54 31,37,58 44,35,48 41,28,36 39,32,42 48,39,50 57,45,57 63,56,70 54,45,58 58,47,56 61,49,54 62,48,50 63,49,51 63,49,51 63,49,51 66,52,54 66,49,50 67,53,53 67,53,55 67,55,67 81,68,78 72,55,58 74,56,51 77,54,51 75,54,54 75,60,68 70,56,58 79,62,65 71,52,54 72,54,51 72,56,54 71,54,55 72,55,56 71,54,57 72,55,56 72,56,54
255,107,24 255,112,25 255,90,5 255,74,4 255,69,7 255,74,12 255,87,13 255,87,19 255,84,15 255,86,18 255,83,17 250,78,21 250,82,21 255,85,26 252,79,20 245,79,22 240,76,20 246,77,21 255,83,20 255,83,21 255,79,17 255,91,14 255,82,9 255,80,10 255,74,3 255,72,0 255,103,23 255,100,16 255,105,17 255,97,20 255,98,8 255,99,3 255,104,8 255,103,16 255,104,8 255,99,16 255,94,19 255,92,21 255,96,23 255,96,17 255,102,25 255,101,24 255,98,27 255,100,29 255,100,34 255,102,40 250,101,40 240,99,40 240,99,42 241,99,45 236,97,42 238,99,44 239,100,47 238,99,46 234,94,46 233,97,48 230,97,49 238,99,53 238,102,51 242,104,51 250,107,51 249,106,48 250,107,51 224,116,82 67,67,93 33,38,62 66,74,102 60,72,96 80,96,125 58,74,101 81,97,126 62,79,110 77,94,127 80,95,129 63,78,110 64,81,112 63,79,106 60,73,99 41,53,77 29,35,56 32,38,55 29,35,52 36,44,60 34,40,59 36,42,63 32,38,57 32,35,55 28,31,49 29,32,52 32,35,55 37,45,65 35,44,67 46,58,82 47,58,85 45,41,54 40,32,40 49,44,60 47,40,52 58,45,53 57,48,59 56,45,52 59,48,55 61,47,52 69,52,58 68,51,52 68,52,50 68,52,50 69,53,51 69,53,51 72,55,56 71,54,57 73,59,74 74,60,65 73,56,57 74,56,55 78,57,57 76,59,62 71,56,64 70,56,56 72,56,54 80,61,65 74,55,59 72,55,58 72,55,56 72,55,58 73,56,59 73,56,59 73,56,59
255,75,0 255,97,15 255,94,8 255,70,6 255,77,10 255,78,9 255,81,8 255,88,15 255,84,16 255,83,17 246,79,13 244,80,22 249,80,24 254,85,29 248,79,23 250,78,21 255,80,19 255,81,19 255,82,20 255,75,11 255,79,14 255,94,16 255,86,10 255,78,7 255,81,0 255,81,2 255,86,0 255,98,9 255,100,11 255,105,19 255,108,11 255,91,8 255,103,13 255,94,10 255,103,11 255,97,18 255,93,22 255,92,23 255,90,19 255,92,21 255,88,15 255,90,13 255,94,21 255,99,31 255,95,32 254,97,39 253,103,47 240,99,40 241,100,43 241,99,45 239,100,45 240,101,46 248,101,49 250,104,49 248,101,49 245,103,51 242,104,51 244,102,50 241,102,52 240,101,51 243,101,47 252,106,49 251,108,50 160,98,85 63,76,104 63,76,102 66,79,105 52,68,93 66,84,112 66,79,107 57,73,102 79,94,128 68,83,115 59,75,104 49,65,92 59,74,106 53,66,92 42,56,79 67,79,103 36,44,64 30,36,55 34,40,59 37,43,60 40,46,65 38,44,65 38,44,65 40,46,67 40,46,67 42,45,67 31,34,56 32,40,60 52,64,88 44,57,83 65,78,108 49,41,58 41,32,43 54,45,60 52,40,52 57,43,48 57,46,53 57,46,53 59,49,53 66,49,52 70,53,56 71,55,53 70,54,52 69,53,51 69,56,53 70,56,58 73,56,62 73,55,64 81,67,84 78,60,69 73,56,59 75,58,59 77,59,68 76,61,69 74,60,62 75,58,59 73,57,55 73,56,57 82,64,73 71,56,66 71,57,62 75,60,70 74,59,69 73,58,66 73,58,66
255,90,10 255,76,4 255,72,6 255,77,11 255,81,6 255,81,10 255,80,8 255,82,10 255,80,13 255,79,17 253,78,17 249,78,18 248,83,21 255,84,24 255,82,23 255,87,22 255,83,19 255,86,22 255,82,18 255,84,16 255,93,16 255,72,3 255,94,22 255,78,5 255,87,11 255,94,20 255,100,18 255,111,13 255,102,21 255,126,26 255,126,21 255,80,8 255,97,20 255,95,10 255,99,8 255,88,9 255,91,20 255,88,19 255,88,17 253,86,20 255,92,23 255,94,27 255,99,31 255,99,28 255,94,35 252,97,41 249,99,45 237,95,43 232,93,45 231,95,46 235,99,50 245,107,54 254,108,53 255,112,55 249,105,52 247,105,51 245,106,53 240,102,49 238,103,49 238,103,49 243,103,53 247,105,53 245,103,49 103,88,110 70,83,113 78,89,118 50,58,86 62,71,96 61,73,97 57,66,91 66,79,105 66,81,113 79,95,124 70,86,115 57,73,100 54,69,101 63,79,108 59,72,100 56,67,94 44,51,76 33,41,61 32,40,58 24,30,47 45,48,68 37,45,65 33,39,60 29,35,54 36,39,59 38,44,63 39,45,66 39,46,69 52,61,86 51,65,88 55,63,91 43,42,57 41,38,53 52,44,52 54,41,49 62,45,51 61,48,58 59,48,55 62,48,48 67,54,49 69,56,53 71,54,55 71,54,55 71,54,57 72,55,58 75,58,64 73,59,64 76,62,77 76,62,79 73,58,66 75,58,64 76,59,65 75,60,70 74,60,65 75,58,61 75,59,57 73,57,55 72,55,56 73,56,62 80,66,79 73,57,70 73,58,68 74,59,69 73,58,66 71,56,66
255,70,0 255,70,2 249,70,4 255,78,9 255,83,8 255,76,9 255,83,14 255,81,9 255,88,18 255,82,16 252,79,18 249,77,20 249,81,20 255,76,17 255,81,19 255,88,21 255,84,22 255,75,17 255,79,18 255,73,9 255,86,14 255,89,14 255,77,4 255,75,0 255,76,2 255,71,6 255,78,6 255,81,3 255,105,16 255,130,26 255,131,19 255,112,17 255,88,15 255,83,10 255,89,6 255,91,11 255,91,17 255,92,14 255,91,13 255,92,24 255,90,24 255,90,26 255,92,26 255,102,35 255,92,32 249,94,40 243,94,40 234,95,42 229,93,44 227,94,46 228,96,50 235,102,52 243,104,49 248,107,50 242,103,48 241,102,47 240,105,49 240,105,49 241,103,48 242,103,48 245,103,51 243,104,51 232,110,63 91,95,128 53,66,92 52,63,92 56,68,92 52,60,88 55,66,93 55,67,91 44,53,78 53,66,96 71,86,118 67,83,112 60,73,101 61,77,106 49,64,96 47,58,85 38,46,74 52,63,92 54,64,84 32,40,58 34,37,55 25,27,41 36,39,61 45,51,72 38,44,65 36,39,59 31,37,56 39,42,64 39,42,62 38,46,66 55,67,91 48,54,75 55,58,69 46,42,55 53,42,51 56,42,44 64,47,50 60,47,55 64,51,59 69,52,53 71,55,51 71,55,53 71,54,55 72,55,58 71,54,55 73,59,61 75,60,68 75,60,68 80,64,77 76,62,77 73,58,68 74,59,69 77,59,70 75,60,70 74,60,65 75,58,59 75,58,59 73,56,57 73,56,59 73,56,62 71,56,66 73,58,68 71,56,66 71,56,66 75,59,72 75,59,74
