224,115,25 194,102,40 49,40,55 40,35,51 44,33,42 44,37,49 47,38,51 47,35,49 53,39,52 54,42,54 53,41,55 53,39,52 50,36,49 54,39,49 62,40,32 70,47,36 63,37,25 68,36,31 79,42,41 88,43,38 93,41,22 108,48,23 123,53,22 135,57,27 148,63,26 160,70,26 174,77,28 190,83,26 205,89,15 214,91,10 241,113,34 239,107,32 255,121,38 255,116,32 255,117,35 255,123,29 255,162,57 255,135,23 255,147,35 255,129,23 255,147,38 255,139,24 255,162,26 255,206,55 255,177,31 255,177,31 255,215,40 255,212,34 255,184,15 255,189,19 255,219,29 255,239,43 255,216,40 255,180,29 255,219,57 255,205,68 255,174,58 255,176,43 255,135,29 255,176,68 255,167,77 255,161,83 255,172,60 255,150,63 217,145,128 153,92,76 167,107,86 161,106,93 149,98,72 149,95,75 159,90,54 132,63,30 194,105,51 212,114,50 198,99,31 217,117,44 185,91,23 181,90,30 137,82,41 91,50,23 92,56,36 75,41,21 76,42,22 78,44,24 100,46,10 156,79,19 255,159,50 140,60,1 157,86,33 169,89,32 151,88,35 167,93,39 153,76,23 159,86,27 145,74,21 153,80,23
237,133,86 255,151,76 100,61,49 50,38,52 128,82,68 43,36,48 47,40,54 46,34,46 52,38,51 50,38,50 51,39,53 52,38,51 51,37,50 57,44,54 65,46,53 71,48,37 78,50,41 75,37,31 80,37,29 89,41,27 107,49,25 119,55,27 136,62,26 153,70,32 166,76,29 178,81,28 199,92,33 220,101,35 234,106,25 251,115,24 255,131,33 255,129,37 255,123,25 255,127,29 255,143,39 255,158,38 255,156,41 255,155,40 255,145,28 255,160,40 255,159,45 255,177,44 255,191,35 255,196,37 255,194,36 255,175,15 255,183,15 255,185,14 255,184,14 255,183,15 255,199,23 255,207,24 255,255,64 255,193,32 255,184,45 255,171,37 255,161,30 255,183,54 255,149,69 255,142,47 255,183,75 239,121,79 255,145,71 227,114,62 191,105,71 195,112,72 168,105,85 152,101,93 150,99,102 142,96,82 112,70,48 114,61,34 143,74,34 198,111,52 196,105,34 213,113,38 238,132,53 175,97,46 161,100,53 91,47,21 79,45,25 77,43,23 75,41,19 83,43,20 169,95,41 253,144,54 159,79,24 131,67,21 135,72,23 122,59,10 150,81,27 161,85,27 152,76,16 155,79,21 152,82,24 154,78,18
142,95,86 163,125,119 179,129,127 154,91,67 243,129,59 63,31,28 32,31,48 42,35,47 47,35,49 52,40,54 59,45,60 49,37,49 55,42,52 55,41,43 67,43,47 67,41,45 87,49,43 80,33,24 92,39,23 109,51,25 124,55,24 138,64,30 161,77,35 170,79,35 182,82,30 199,93,29 227,102,29 255,120,37 255,143,44 255,151,32 255,168,5 255,167,17 255,173,20 255,157,18 255,157,11 255,159,6 255,166,20 255,162,25 255,172,38 255,190,46 255,161,22 255,178,32 255,200,29 255,188,22 255,210,36 255,201,23 255,208,26 255,195,13 255,201,19 255,188,16 255,191,27 255,187,21 255,226,46 255,242,64 255,186,61 255,161,58 255,189,75 255,134,24 255,149,55 255,196,112 255,189,121 238,125,61 255,142,54 255,148,71 203,118,79 175,97,67 185,112,82 175,112,92 154,107,114 136,94,101 133,89,77 114,68,50 113,70,53 138,81,52 170,98,48 151,79,33 159,82,31 115,61,27 100,49,21 94,47,26 79,45,25 71,39,23 77,43,21 91,39,9 148,71,20 130,63,18 187,107,41 186,103,38 156,87,31 132,69,18 150,74,16 155,78,18 160,83,23 158,81,21 145,74,19 145,74,21
81,77,113 53,74,113 112,83,90 255,146,76 255,157,60 233,135,73 41,39,47 41,36,52 34,38,53 46,39,53 44,37,51 49,37,53 57,41,54 60,41,48 74,44,45 77,43,41 76,32,20 85,37,19 102,46,22 122,56,26 138,61,24 150,67,27 167,74,26 177,80,27 196,90,24 221,100,28 251,115,22 255,123,29 255,134,21 255,167,22 255,202,36 255,177,15 255,186,19 255,184,14 255,192,27 255,154,4 255,159,7 255,169,22 255,177,24 255,192,38 255,193,37 255,188,36 255,211,35 255,211,38 255,220,33 255,229,40 255,200,19 255,226,32 255,200,20 255,193,19 255,187,21 255,189,23 255,188,19 255,212,55 255,194,58 255,190,68 255,185,69 255,167,61 241,106,25 255,180,63 255,180,118 255,161,106 232,121,73 215,113,62 183,103,64 201,117,82 202,127,100 165,100,77 147,93,75 144,94,79 133,84,73 124,80,70 139,90,70 151,93,60 138,75,40 127,65,27 148,77,35 112,56,20 101,56,33 92,49,30 81,45,23 81,45,25 98,48,17 149,79,30 141,74,24 152,83,27 172,93,31 163,86,26 136,66,15 129,70,22 159,85,31 149,73,17 149,73,17 166,90,32 150,76,22 140,70,19
57,45,57 133,84,73 203,113,71 236,135,67 255,168,79 213,118,57 255,153,54 108,42,8 41,39,59 37,34,49 42,35,49 53,39,54 44,23,19 68,39,33 94,45,25 171,94,59 116,47,11 108,47,15 120,51,18 136,60,20 154,67,24 171,77,27 187,85,26 199,93,27 217,97,20 255,121,30 255,169,45 255,144,25 255,156,24 255,191,30 255,234,53 255,229,54 255,218,47 255,197,25 255,211,31 255,195,19 255,174,14 255,198,41 255,191,29 255,234,59 255,183,29 255,225,55 255,226,41 255,236,42 255,208,32 255,201,23 255,213,37 255,224,38 255,212,29 255,188,16 255,181,15 255,185,16 255,196,40 255,215,56 255,195,51 255,194,69 255,175,55 255,135,20 255,155,40 255,130,37 244,112,39 202,115,74 255,141,71 233,126,65 211,120,83 186,114,77 147,84,62 167,97,68 172,99,69 157,96,64 140,88,69 150,96,78 171,100,74 188,106,63 173,98,53 178,96,49 134,76,43 131,75,41 109,58,30 105,49,15 114,60,26 94,50,22 98,51,19 142,77,36 161,87,33 168,91,33 155,81,27 134,68,20 147,77,28 138,71,21 137,70,22 141,74,22 142,76,21 138,67,14 149,78,25 134,67,17
64,38,42 83,50,41 136,83,56 200,109,65 151,82,51 255,159,100 255,168,60 255,168,62 123,80,74 36,36,62 45,31,44 35,17,26 45,19,5 69,31,14 104,46,22 145,73,38 172,90,47 164,80,38 146,67,26 151,72,24 166,73,25 184,88,32 206,98,33 218,102,28 244,112,22 255,151,41 255,202,46 255,195,38 255,173,22 255,216,40 255,218,33 255,227,40 255,231,49 255,209,29 255,237,53 255,221,34 255,201,33 255,199,36 255,226,60 255,212,42 255,190,35 255,203,43 255,236,53 255,254,60 255,221,37 255,199,23 255,195,28 255,230,51 255,236,44 255,202,24 255,179,18 255,184,24 255,207,57 255,204,59 255,201,59 255,177,55 255,173,58 255,172,64 255,143,48 255,166,63 255,167,86 255,164,97 225,113,42 255,159,77 176,107,78 140,90,77 151,88,66 178,108,75 190,113,80 170,100,74 164,102,75 164,100,72 190,113,78 252,144,81 233,127,63 178,99,51 146,80,48 124,76,49 120,67,40 241,128,53 171,94,36 109,59,26 107,60,26 122,65,23 168,86,30 148,78,18 137,71,19 129,63,15 138,71,21 141,71,20 147,80,30 135,68,16 138,72,22 136,70,20 137,70,18 142,72,23
29,31,47 34,36,52 32,34,50 38,35,52 59,40,42 131,84,73 255,166,93 255,148,57 255,158,68 208,114,44 45,32,27 41,26,34 55,20,21 67,26,6 89,38,14 115,55,30 137,63,25 172,88,46 207,103,41 179,77,18 185,89,31 197,94,29 217,104,31 229,107,28 251,115,15 255,153,36 255,202,44 255,201,36 255,204,30 255,218,42 255,198,19 255,200,24 255,222,40 255,221,42 255,210,37 255,190,23 255,230,51 255,224,50 255,255,70 255,255,70 255,194,33 255,189,34 255,234,53 255,247,61 255,232,46 255,233,45 255,206,31 255,236,47 255,224,36 255,221,34 255,193,30 255,204,47 255,198,62 255,175,48 255,184,60 255,184,61 255,186,76 255,144,39 255,191,83 255,177,68 255,165,75 255,143,38 255,137,52 255,135,56 196,98,38 168,84,40 203,107,51 171,98,70 165,103,90 176,106,82 190,113,80 185,102,62 220,125,80 214,122,67 142,80,40 132,81,57 139,87,57 139,76,52 235,135,60 187,96,38 163,81,34 113,55,22 109,64,31 112,63,27 152,81,37 162,92,43 136,65,21 132,71,24 133,74,26 129,69,19 137,70,18 130,64,12 128,68,18 122,59,10 132,66,16 130,64,16
29,28,45 31,30,47 31,30,47 34,35,54 32,35,55 34,31,48 78,41,38 222,120,80 255,137,61 255,136,52 242,153,97 94,49,14 72,36,26 77,36,18 86,33,10 112,51,19 128,58,25 135,63,28 192,90,39 232,125,57 184,81,14 199,92,24 220,103,25 234,111,26 255,126,24 255,168,46 255,206,42 255,232,53 255,222,44 255,213,38 255,225,52 255,192,23 255,192,26 255,194,30 255,202,36 255,172,19 255,217,44 255,255,84 255,255,79 255,244,59 255,191,33 255,227,61 255,255,93 255,255,140 255,255,123 255,241,68 255,200,28 255,200,32 255,208,30 255,213,37 255,207,44 255,202,45 255,187,55 255,180,51 255,209,83 255,191,74 255,183,74 255,160,57 255,181,75 255,174,71 242,119,38 228,105,24 255,165,62 255,141,49 255,138,49 243,134,58 181,101,60 139,91,77 170,102,82 215,123,86 217,126,82 203,114,67 210,116,73 175,91,45 192,108,64 177,103,65 165,90,45 201,110,41 172,93,45 144,76,40 120,67,44 109,61,43 97,53,25 92,48,20 101,49,19 122,61,16 156,79,19 91,37,3 114,61,20 123,66,22 131,68,17 131,68,17 136,73,24 140,73,23 141,74,22 129,66,17
31,30,47 29,28,45 32,31,48 28,31,49 31,33,58 32,33,56 28,30,44 22,20,32 48,27,25 128,78,72 227,127,54 255,174,62 255,142,38 152,54,0 101,42,14 108,49,21 125,54,10 137,63,9 149,67,9 165,73,9 212,105,37 208,98,27 229,108,24 249,123,31 255,134,27 255,166,41 255,253,70 255,255,85 255,255,62 255,253,62 255,212,37 255,217,42 255,204,45 255,221,62 255,178,22 255,185,23 255,197,34 255,230,52 255,223,48 255,227,55 255,203,42 255,235,61 255,250,61 255,232,30 255,255,86 255,255,96 255,221,49 255,199,38 255,193,42 255,195,48 255,214,61 255,187,49 255,184,51 255,175,60 255,154,44 255,168,58 255,161,60 255,173,76 255,152,55 255,168,70 248,98,22 255,131,52 231,122,62 247,145,75 255,167,65 162,91,47 129,84,77 139,90,79 201,110,66 232,138,84 191,106,69 193,109,65 175,95,59 189,110,66 218,119,53 227,122,53 194,101,53 152,88,62 116,74,63 102,69,62 94,66,57 87,56,48 80,46,24 75,41,19 74,43,24 75,41,21 88,43,20 83,41,19 104,58,19 104,55,15 110,59,20 110,55,12 124,65,19 134,68,20 136,70,22 127,63,17
24,22,34 24,22,34 25,25,37 29,31,45 27,28,47 28,30,46 24,20,29 28,24,35 53,39,52 36,20,18 74,34,11 255,174,85 255,154,68 255,147,58 255,158,87 112,45,0 131,58,1 139,65,11 157,70,9 168,76,10 191,84,12 214,98,26 238,110,29 255,129,35 255,148,33 255,179,43 255,255,77 255,255,69 255,239,42 255,223,37 255,179,16 255,178,17 255,229,56 255,222,51 255,197,31 255,195,35 255,195,33 255,193,30 255,223,49 255,255,88 255,244,67 255,250,66 255,255,92 255,255,90 255,208,49 255,220,53 255,227,61 255,198,41 255,193,47 255,185,47 255,184,43 255,174,42 255,183,55 255,191,75 255,166,59 255,165,62 255,165,64 255,176,79 255,149,60 202,81,11 245,97,8 255,140,54 239,116,58 255,161,96 219,113,49 167,105,76 162,102,79 188,118,89 206,112,69 207,118,71 186,95,60 205,121,79 185,105,66 222,131,73 214,115,49 159,88,46 126,76,70 111,77,75 93,69,73 88,65,66 82,57,56 75,47,38 74,43,24 73,42,21 69,40,20 67,40,22 82,44,25 87,47,24 98,54,24 104,59,24 102,49,8 117,62,21 121,61,18 123,62,15 129,68,23 125,64,19
38,27,34 36,25,32 29,22,32 25,21,32 29,27,37 24,20,33 29,20,31 38,23,31 40,23,29 48,29,33 65,40,41 76,41,42 205,119,87 215,104,42 255,160,81 255,146,58 225,116,26 150,63,0 155,72,7 175,79,7 200,85,4 222,96,12 255,121,28 255,143,30 255,207,40 255,194,25 255,185,23 255,192,24 255,196,23 255,193,23 255,176,11 255,167,15 255,183,26 255,194,34 255,208,47 255,174,22 255,192,27 255,236,62 255,243,64 255,255,66 255,253,59 255,255,62 255,255,114 255,255,122 255,224,56 255,213,53 255,238,70 255,195,43 255,192,56 255,194,66 255,209,76 255,180,47 255,172,47 255,191,74 255,174,69 255,149,42 255,196,83 255,191,80 233,118,57 220,97,39 255,137,49 255,141,52 255,158,72 238,128,61 255,155,85 211,115,57 190,100,60 208,113,68 208,117,75 199,115,73 200,112,74 184,104,68 175,103,68 231,126,53 216,109,52 214,124,75 89,76,95 85,72,91 78,64,77 76,60,56 68,45,32 71,44,26 68,41,23 70,40,23 60,38,18 59,35,13 60,33,15 60,36,14 67,38,16 63,32,9 84,39,16 103,53,22 119,62,22 125,63,21 122,62,19 122,65,23
46,33,30 45,31,31 36,26,27 31,23,29 27,21,28 34,26,34 40,28,33 47,30,33 60,39,39 61,37,31 86,54,51 84,46,38 101,52,32 119,61,37 209,111,67 255,152,65 255,160,52 255,169,59 168,71,2 187,87,12 213,95,4 235,112,12 255,131,27 255,165,40 255,202,36 255,198,30 255,188,29 255,184,21 255,179,14 255,188,23 255,190,25 255,186,26 255,186,27 255,191,29 255,177,21 255,177,20 255,244,63 255,255,79 255,216,39 255,218,40 255,225,38 255,245,51 255,255,63 255,219,38 255,189,44 255,226,62 255,247,81 255,211,57 255,190,59 255,178,52 255,175,60 255,172,52 255,187,60 255,178,57 255,194,90 255,167,64 255,177,71 255,170,74 197,90,33 191,78,14 244,110,33 253,142,66 255,137,63 225,125,54 212,122,73 255,168,75 199,118,84 219,128,88 216,128,74 208,113,68 184,100,65 186,102,69 230,126,66 236,121,40 244,123,37 207,107,55 69,71,96 72,62,80 72,47,48 67,45,39 64,41,26 63,41,23 60,37,22 58,32,18 51,31,13 53,31,13 59,33,12 67,38,16 77,43,21 77,43,21 83,43,18 89,43,17 100,53,19 117,62,19 123,66,24 115,58,16
50,30,21 48,28,19 46,28,23 40,27,22 41,29,29 45,28,34 44,31,39 55,33,36 60,35,34 78,50,41 88,46,33 95,48,27 114,52,23 121,58,27 120,59,41 155,83,69 225,126,71 255,171,71 255,171,60 206,102,24 234,116,14 255,130,17 255,149,16 255,184,43 255,205,39 255,224,46 255,230,48 255,177,24 255,172,16 255,173,14 255,169,16 255,193,33 255,196,31 255,207,34 255,188,27 255,202,36 255,255,65 255,234,47 255,218,46 255,197,32 255,208,40 255,225,57 255,219,51 255,185,29 255,181,42 255,201,59 255,224,75 255,193,60 255,201,71 255,158,47 255,183,78 255,159,48 255,152,21 255,134,24 177,95,66 255,155,67 255,147,50 216,93,21 255,146,61 255,132,55 255,153,88 227,117,48 230,118,59 209,128,101 194,118,78 203,123,91 143,93,80 204,132,93 253,134,52 201,99,48 171,96,67 179,104,73 255,142,57 255,151,43 176,118,83 71,77,107 54,45,67 58,47,54 65,46,60 55,39,37 57,37,30 54,33,22 52,31,18 54,31,16 57,33,11 69,40,18 73,37,15 78,42,20 81,43,22 80,44,22 79,44,19 82,42,17 89,50,20 103,58,25 101,54,20 98,52,15
50,35,26 49,34,23 52,35,27 47,31,25 45,29,25 43,29,29 48,31,34 55,31,25 62,31,19 75,38,23 88,41,18 98,50,23 120,62,29 141,71,40 141,68,38 140,67,37 152,72,38 189,91,45 255,123,22 255,157,55 255,167,55 255,226,73 255,192,36 255,249,77 255,254,68 255,255,73 255,245,64 255,180,29 255,169,19 255,174,18 255,182,22 255,186,24 255,222,52 255,241,72 255,211,43 255,205,39 255,225,38 255,221,33 255,221,47 255,185,23 255,184,24 255,220,56 255,208,47 255,181,32 255,183,41 255,178,46 255,213,76 255,181,57 255,200,77 255,191,81 255,160,58 255,172,64 255,177,48 255,138,61 160,100,90 255,125,39 255,152,70 241,116,45 255,147,66 255,123,35 249,137,78 247,140,72 223,118,63 180,99,70 184,97,54 229,131,67 166,106,85 192,128,102 195,106,59 151,91,77 184,111,83 173,115,93 253,134,50 255,141,42 60,52,71 57,48,70 58,46,60 62,49,57 63,44,48 70,47,44 66,40,28 74,44,29 66,36,19 70,41,19 71,37,17 72,38,16 79,42,18 76,38,17 75,39,17 70,36,16 66,32,12 68,34,12 79,41,20 88,47,20 88,47,20 87,48,20
