47,35,49 47,35,49 49,37,51 50,37,56 46,34,48 59,46,56 59,37,42 56,32,26 61,44,50 61,46,54 54,41,49 55,40,50 53,40,50 58,41,47 52,34,43 52,33,35 59,40,42 63,44,46 57,40,41 63,46,47 63,47,45 51,34,35 45,31,31 61,39,42 66,42,46 62,39,40 75,50,49 80,50,51 86,48,50 94,51,47 89,39,24 98,39,20 104,41,19 109,45,19 117,47,21 121,48,18 142,62,26 147,64,24 163,73,31 168,77,33 169,75,25 169,72,23 197,90,31 207,101,35 187,82,27 213,110,54 195,90,35 255,119,28 255,164,51 255,145,37 255,125,39 227,104,30 234,115,47 241,118,46 247,118,42 255,125,41 255,130,38 255,126,35 255,130,35 255,146,48 255,152,45 255,155,40 255,162,50 255,186,45 255,255,71 255,255,67 255,242,47 255,238,56 255,241,55 255,223,43 255,244,55 255,255,73 255,255,85 255,255,85 255,255,80 255,187,47 255,180,47 255,163,36 255,180,51 255,144,26 255,151,41 250,133,53 255,177,93 231,132,75 255,148,88 255,153,79 147,99,93 146,87,59 137,93,92 126,81,78 132,79,63 139,77,50 179,97,50 191,93,29 199,101,39 158,88,37 157,76,24 206,106,35 215,108,36 232,125,55 183,96,30 188,98,33 186,96,29 220,124,50 186,108,55 112,59,32 125,67,43 79,35,9 59,31,18 46,30,17 45,29,16 43,26,16 42,26,20 36,20,16 38,22,16 115,76,48 161,93,34 143,75,16 134,67,15 150,73,20 160,83,30 150,73,17 172,93,31 164,85,23 157,81,21 148,75,18 144,74,16 154,80,26
50,41,63 49,39,57 45,31,48 50,38,54 50,41,56 48,39,54 50,41,54 48,39,52 49,37,49 50,38,50 58,44,57 57,42,50 56,41,49 57,42,52 59,44,54 50,36,41 63,46,47 62,46,44 63,44,46 60,41,43 63,49,49 65,46,48 48,30,29 55,32,33 73,45,45 73,45,43 78,48,49 84,47,46 88,48,43 87,36,26 99,43,21 106,41,20 115,45,21 119,49,20 128,53,22 137,60,23 146,59,16 152,63,14 171,79,28 173,76,23 189,86,32 191,86,31 197,90,29 220,106,40 214,96,36 217,104,42 211,97,27 255,126,42 255,143,35 255,161,51 255,130,29 248,114,28 249,117,42 249,115,34 254,121,29 255,148,57 255,122,24 255,134,32 255,142,39 255,154,46 255,158,43 255,160,40 255,192,43 255,193,36 255,218,43 255,238,54 255,255,76 255,242,47 255,232,45 255,204,39 255,216,47 255,255,84 255,255,79 255,255,84 255,231,60 255,182,55 255,162,63 255,148,67 255,157,51 255,177,42 255,171,58 236,116,37 255,154,58 255,177,75 255,175,82 255,154,98 141,98,94 134,80,62 139,94,89 150,105,102 153,104,93 158,104,84 162,93,55 205,109,35 194,107,41 134,70,26 202,103,37 216,107,33 199,99,28 202,103,35 219,123,49 231,122,46 191,101,34 157,68,14 138,73,36 115,63,31 124,68,32 68,36,20 62,36,24 60,37,22 56,35,20 53,32,17 50,31,17 48,32,19 46,27,15 89,43,13 150,76,22 129,60,4 147,80,28 162,91,36 140,64,8 173,92,31 172,89,24 177,91,23 181,95,27 167,91,28 162,87,24 156,80,20
77,56,43 62,41,56 50,36,53 47,35,51 44,35,50 48,39,52 50,38,52 49,37,49 51,39,51 58,45,55 48,34,47 53,40,48 54,39,47 61,46,56 53,39,52 55,41,54 56,39,45 53,34,38 62,44,43 60,42,41 64,46,45 66,45,45 53,30,29 51,26,25 79,49,50 77,47,46 82,47,48 85,42,38 90,40,27 96,39,22 108,43,20 120,50,26 129,51,23 134,53,24 141,60,24 155,68,25 168,73,28 171,74,21 179,77,18 188,81,20 204,91,29 210,97,33 213,99,31 221,102,34 229,107,44 222,100,35 251,126,55 255,148,58 255,158,53 255,142,32 255,175,64 255,142,44 255,124,35 255,130,37 255,138,37 255,125,21 255,139,30 255,139,29 255,147,31 255,152,34 255,170,45 255,217,66 255,254,78 255,189,24 255,195,22 255,212,26 255,232,37 255,220,34 255,195,15 255,184,30 255,189,29 255,232,48 255,255,77 255,255,77 255,206,45 255,170,43 255,142,50 255,155,74 255,173,96 255,141,65 255,153,56 255,180,96 255,155,57 255,170,47 255,146,48 212,125,82 153,111,116 150,103,92 158,100,90 170,112,102 167,111,105 175,119,111 173,101,66 232,126,60 187,103,43 142,71,27 236,127,51 228,119,43 203,101,31 232,125,55 201,94,22 192,93,25 184,94,27 188,110,64 121,64,33 114,62,30 96,49,28 75,41,23 67,40,24 65,38,22 65,40,21 66,39,21 66,41,22 64,37,19 60,34,13 115,70,35 179,99,40 174,94,35 194,115,51 167,87,32 137,66,13 146,76,18 165,86,22 173,90,21 168,82,16 163,86,28 152,75,22 143,69,15
231,125,46 208,127,64 67,42,39 43,35,54 41,33,50 43,36,46 43,36,48 45,36,49 47,38,51 44,35,46 51,37,50 52,38,51 57,41,54 58,44,57 54,40,53 57,43,56 52,37,47 58,40,51 58,39,43 65,44,40 68,46,40 66,44,38 58,34,28 62,34,34 82,47,50 91,54,53 89,44,37 93,45,29 103,45,23 112,50,23 122,55,28 134,59,30 145,64,30 145,62,24 159,71,33 167,74,26 185,82,28 189,83,19 200,89,13 208,90,15 234,113,41 229,108,36 230,103,28 236,107,31 248,114,37 250,110,35 255,118,37 255,129,32 255,167,60 255,163,55 255,165,43 255,123,9 255,130,27 255,146,45 255,147,41 255,138,22 255,150,21 255,153,23 255,173,40 255,168,33 255,178,35 255,231,52 255,255,67 255,206,34 255,187,16 255,194,20 255,209,27 255,233,40 255,226,28 255,203,37 255,190,29 255,186,26 255,245,68 255,225,63 255,203,73 255,170,37 255,184,62 255,166,92 255,165,63 255,153,72 255,167,89 255,151,77 255,143,49 255,185,64 255,152,58 228,139,108 166,113,115 149,94,83 169,110,91 165,108,91 158,107,99 146,94,75 155,92,68 184,102,55 172,93,45 142,71,29 206,107,39 200,100,29 211,110,42 204,103,37 211,108,43 178,86,22 177,96,33 185,107,59 125,69,31 107,57,26 105,63,39 91,55,35 72,43,23 70,41,21 74,43,24 77,43,23 84,43,16 109,59,26 137,71,21 255,162,70 156,68,0 179,91,35 196,103,44 187,92,31 170,107,54 99,40,0 174,95,33 147,71,15 157,84,23 162,86,28 143,72,19 156,80,22
255,156,84 233,120,43 153,66,5 62,43,47 40,32,49 54,29,28 47,36,43 44,37,49 48,39,54 47,38,51 48,35,45 61,48,58 52,41,50 51,42,53 52,38,51 53,39,52 51,37,50 57,43,56 59,42,48 67,46,46 75,52,39 72,46,34 69,38,30 72,35,32 70,32,26 78,35,29 89,41,25 100,47,24 115,53,26 126,56,25 133,55,25 141,58,20 158,68,26 161,71,24 172,78,26 188,84,33 200,86,27 207,89,18 222,94,13 230,101,10 255,127,41 250,113,30 255,133,46 255,126,33 255,125,35 255,117,27 255,130,33 255,129,23 255,158,49 255,157,51 255,148,35 255,141,30 255,148,36 255,151,41 255,150,35 255,162,33 255,190,39 255,206,49 255,213,44 255,191,36 255,178,27 255,176,14 255,187,18 255,176,11 255,180,15 255,179,13 255,190,17 255,195,19 255,225,37 255,230,40 255,208,34 255,178,28 255,189,41 255,197,56 255,201,87 255,157,42 255,173,36 255,178,59 255,177,50 255,182,63 255,172,72 255,164,92 245,131,72 255,147,50 244,123,51 207,122,85 176,100,76 182,109,79 169,106,86 161,102,85 140,88,83 140,90,75 153,104,82 137,89,73 140,78,40 137,76,42 178,99,51 192,104,50 204,109,44 200,104,30 228,127,48 251,132,46 175,88,24 155,87,44 123,70,29 97,51,21 79,45,23 77,43,23 77,43,23 76,42,22 75,41,21 87,43,15 138,71,26 160,79,16 255,141,42 244,137,51 132,66,16 116,61,16 133,67,17 149,78,25 120,54,2 148,82,30 172,92,33 161,85,27 154,81,24 145,71,17 144,75,19 148,71,11
225,133,96 240,142,98 255,150,85 108,43,20 50,34,47 195,100,37 65,40,41 40,35,53 42,37,53 44,37,51 50,38,50 53,37,50 47,38,49 52,40,54 50,38,50 54,38,53 49,37,49 53,40,48 63,44,48 65,43,48 69,44,41 77,45,40 80,44,36 81,38,32 85,36,25 88,38,23 101,44,25 110,51,23 125,56,25 138,61,26 150,70,31 163,76,31 174,82,31 179,85,33 193,91,30 205,91,25 230,103,28 248,115,31 255,126,33 255,128,19 255,131,12 255,129,19 255,126,12 255,125,11 255,128,20 255,130,22 255,159,28 255,154,18 255,157,28 255,160,33 255,156,34 255,167,46 255,163,32 255,153,27 255,156,24 255,189,43 255,194,36 255,172,21 255,184,31 255,188,27 255,178,10 255,184,14 255,187,17 255,182,11 255,185,12 255,197,21 255,203,28 255,196,26 255,190,23 255,232,39 255,255,71 255,200,46 255,185,49 255,172,43 255,152,55 255,166,41 255,182,55 255,164,75 255,157,83 255,157,68 255,194,85 253,132,87 255,146,69 255,144,65 237,128,83 209,119,77 201,111,64 202,118,76 166,101,80 168,108,94 150,101,104 142,95,102 141,96,100 116,79,66 114,68,38 112,61,33 125,69,33 152,85,40 192,111,48 189,101,40 205,110,47 237,136,59 132,67,26 120,65,34 170,93,40 153,88,49 85,49,29 76,45,26 74,42,26 71,40,19 78,42,22 96,39,0 179,102,46 172,88,26 181,96,23 135,63,15 142,67,20 139,69,20 108,48,0 136,67,13 150,80,22 157,84,27 164,87,27 158,82,19 152,76,16 150,74,16 146,73,14 177,90,29
142,95,86 133,90,84 194,149,144 199,149,147 154,91,67 246,128,57 144,71,30 42,33,46 32,31,48 36,36,48 46,39,51 45,33,47 52,40,54 57,43,58 54,42,54 52,36,51 55,42,52 53,38,46 65,43,46 67,43,47 67,41,45 82,48,46 83,40,32 87,38,27 92,39,23 99,46,23 117,55,28 126,57,26 138,64,30 148,68,27 161,71,31 172,80,29 182,82,30 190,86,28 211,99,32 228,103,30 255,120,37 255,136,42 255,142,37 255,154,23 255,168,5 255,169,18 255,165,14 255,170,17 255,157,18 255,150,11 255,162,10 255,160,6 255,166,20 255,173,33 255,162,31 255,177,43 255,190,46 255,168,25 255,170,27 255,178,29 255,200,29 255,206,30 255,185,22 255,208,34 255,201,23 255,199,21 255,203,20 255,192,11 255,201,19 255,195,17 255,178,11 255,191,27 255,187,21 255,196,26 255,253,70 255,214,60 255,186,61 255,179,69 255,210,110 255,170,56 255,134,24 255,167,68 255,207,114 255,197,120 255,189,121 253,138,77 251,128,56 255,145,57 255,148,71 221,119,58 189,109,75 180,102,74 185,112,82 188,118,94 169,113,107 148,101,108 136,94,101 139,98,98 126,83,66 112,67,46 113,70,53 124,77,56 156,88,52 167,95,45 151,79,33 161,86,39 142,68,30 106,55,29 100,49,21 108,55,28 85,47,28 79,45,25 71,39,23 74,43,22 83,41,19 118,48,0 148,71,20 135,63,15 142,73,19 182,102,36 186,103,38 175,98,38 135,72,21 140,74,19 150,74,16 152,76,18 155,78,18 156,79,19 158,81,21 152,79,22 140,68,18 151,78,21
98,94,130 68,78,114 51,67,103 109,80,87 255,142,72 255,158,61 255,166,75 82,41,21 40,38,46 46,32,45 39,36,53 34,38,53 46,39,53 50,43,57 48,39,54 51,39,55 59,43,56 57,39,50 65,41,47 73,43,44 77,43,41 80,41,29 79,31,15 87,37,20 102,46,22 110,53,24 126,57,26 138,61,24 150,67,27 161,71,27 168,76,25 177,78,21 193,87,21 204,90,20 224,100,24 251,115,22 255,120,26 255,131,28 255,151,24 255,183,22 255,193,27 255,189,29 255,181,21 255,194,27 255,180,10 255,179,16 255,172,16 255,155,4 255,160,8 255,169,20 255,167,19 255,182,29 255,195,41 255,192,39 255,190,36 255,194,40 255,223,47 255,199,29 255,223,50 255,223,36 255,225,36 255,199,19 255,211,26 255,217,27 255,206,26 255,202,27 255,186,14 255,187,21 255,189,23 255,196,24 255,203,30 255,218,64 255,190,54 255,185,55 255,199,81 255,187,71 255,172,66 233,112,30 255,146,40 255,191,83 255,173,111 255,175,106 246,147,108 219,108,60 200,98,47 236,133,77 178,98,64 205,119,85 202,127,100 195,125,101 161,98,74 147,93,75 146,96,81 146,95,87 126,79,70 121,74,63 136,87,67 144,91,66 143,81,41 134,71,36 132,70,32 140,73,30 159,92,49 104,53,25 99,54,31 99,53,35 88,47,29 80,44,22 79,43,23 85,42,23 146,86,43 170,99,46 142,75,25 145,79,24 165,92,33 188,109,47 167,90,30 162,88,34 118,58,8 124,58,8 161,87,33 155,79,23 153,76,20 160,84,28 156,80,22 155,79,23 143,71,21 141,74,22
61,77,106 65,70,96 129,91,83 191,113,69 255,146,76 255,162,74 255,161,60 228,140,88 203,115,59 75,30,0 40,41,60 35,38,60 40,38,50 42,38,51 47,37,55 55,41,56 55,38,41 61,39,42 75,45,44 89,45,33 131,69,42 100,38,9 95,39,13 100,44,20 110,48,21 121,55,23 133,59,21 151,66,27 166,73,27 174,77,26 186,85,29 193,85,22 208,95,22 223,101,22 248,112,19 255,125,12 255,133,22 255,135,22 255,159,23 255,184,21 255,199,31 255,199,32 255,221,58 255,208,39 255,197,23 255,188,16 255,199,26 255,166,9 255,164,10 255,175,22 255,176,23 255,201,41 255,222,53 255,177,23 255,198,38 255,211,42 255,222,39 255,215,33 255,205,34 255,208,31 255,218,33 255,216,36 255,231,49 255,231,47 255,190,15 255,187,16 255,190,21 255,185,17 255,186,14 255,183,26 255,206,41 255,212,58 255,187,44 255,176,41 255,208,74 255,162,41 255,165,49 255,151,43 255,167,55 255,143,62 255,176,64 255,184,92 255,153,82 246,127,61 227,123,72 219,128,84 210,120,71 197,118,74 179,112,87 154,86,64 165,96,67 160,93,66 147,88,58 142,90,69 137,87,72 146,93,79 160,93,68 161,91,60 168,90,44 137,76,40 189,111,65 137,69,31 112,66,29 140,84,50 105,57,30 95,54,34 96,48,23 91,47,19 87,48,20 88,44,18 144,82,42 151,80,27 157,86,33 148,77,22 164,87,29 159,86,29 124,58,8 141,74,26 133,66,21 138,72,24 139,72,22 139,72,20 153,79,25 156,85,30 144,70,16 145,68,15 142,72,21 138,71,21
58,46,58 170,144,150 152,88,62 221,131,89 222,121,53 255,147,67 255,166,80 148,63,10 255,153,54 255,158,85 64,39,38 42,40,60 36,33,48 39,35,48 47,35,51 50,35,45 43,22,18 57,30,25 80,42,34 101,52,32 169,92,57 188,111,76 112,49,18 115,52,21 123,54,21 130,58,21 143,63,22 156,69,26 172,78,28 191,90,34 194,92,31 204,97,27 222,102,25 246,115,37 255,142,44 255,187,63 255,153,34 255,147,24 255,164,20 255,208,32 255,232,51 255,226,49 255,254,74 255,219,48 255,194,22 255,189,15 255,221,39 255,185,17 255,178,18 255,188,30 255,199,42 255,204,42 255,237,62 255,203,44 255,206,41 255,217,49 255,222,37 255,238,45 255,220,37 255,202,26 255,198,20 255,197,24 255,215,36 255,221,36 255,217,34 255,191,15 255,184,15 255,180,14 255,183,14 255,196,42 255,208,50 255,213,57 255,196,52 255,177,43 255,206,79 255,176,56 255,130,15 255,176,57 255,143,38 255,151,82 255,147,74 244,123,51 242,133,47 255,144,74 232,125,64 199,117,74 201,118,80 178,112,78 149,86,64 158,94,68 176,103,75 169,96,66 162,101,69 147,94,71 138,86,67 159,100,81 173,102,76 172,95,60 199,111,57 181,106,61 164,82,35 141,73,35 119,69,36 126,70,36 112,61,33 104,56,31 151,83,47 110,56,22 95,51,23 95,51,21 111,55,21 146,74,24 154,80,26 164,91,34 165,88,28 165,91,37 137,71,23 153,86,36 144,74,25 137,70,20 137,70,22 145,79,29 140,71,17 141,75,20 136,65,12 159,85,33 148,81,31 136,70,20
64,38,42 65,37,37 124,83,65 146,93,66 200,109,65 223,137,87 125,55,24 255,164,82 255,168,60 255,161,55 255,161,71 90,47,41 36,36,62 41,34,48 41,28,38 38,17,15 45,19,5 61,29,13 83,35,17 105,47,23 145,73,38 185,106,62 173,89,45 145,65,24 146,67,26 145,70,25 155,73,26 171,78,30 184,88,32 199,97,36 209,99,28 224,101,27 244,112,22 255,126,26 255,188,65 255,196,40 255,195,38 255,178,28 255,186,24 255,224,40 255,218,33 255,224,38 255,231,42 255,225,43 255,209,29 255,219,39 255,234,46 255,216,34 255,201,33 255,193,31 255,215,46 255,221,55 255,212,42 255,215,49 255,195,38 255,201,43 255,236,53 255,251,57 255,251,54 255,217,33 255,199,23 255,192,26 255,204,34 255,238,59 255,236,44 255,223,34 255,189,21 255,177,16 255,184,24 255,204,52 255,198,56 255,206,59 255,201,59 255,189,55 255,211,88 255,177,62 255,172,64 255,159,49 245,115,28 255,175,69 255,167,86 255,169,89 255,146,81 219,107,36 255,159,77 181,101,67 168,107,89 138,90,74 151,88,66 171,105,75 188,107,75 182,105,72 170,100,74 165,101,75 163,101,74 169,99,70 190,113,78 186,112,74 221,112,36 207,101,37 178,99,51 173,102,58 137,78,50 122,77,44 120,67,40 152,78,26 210,98,29 146,69,11 109,59,26 109,59,28 110,59,24 137,67,18 168,86,30 165,85,28 144,75,19 142,76,24 129,63,15 134,67,19 145,75,24 143,73,24 147,80,30 134,67,17 137,70,18 138,72,22 136,70,20 145,78,26 142,72,23 139,69,20
28,32,45 29,33,46 40,35,53 41,34,48 51,37,50 53,39,44 164,89,60 194,93,37 255,167,73 255,175,54 255,142,47 255,159,60 147,78,40 47,32,40 36,24,26 46,25,23 55,21,17 62,23,11 78,31,8 98,45,22 117,54,30 132,59,27 189,104,49 179,87,34 186,96,47 163,78,23 170,82,30 180,83,30 195,92,27 208,101,31 219,106,29 235,109,27 251,114,17 255,132,26 255,179,54 255,194,38 255,190,36 255,206,35 255,219,43 255,217,40 255,208,25 255,213,28 255,211,25 255,241,56 255,232,46 255,234,52 255,202,30 255,195,19 255,236,56 255,239,55 255,229,47 255,250,68 255,233,61 255,194,36 255,180,28 255,197,37 255,224,45 255,244,52 255,238,54 255,245,61 255,221,34 255,213,32 255,213,37 255,250,61 255,234,43 255,228,39 255,206,26 255,185,23 255,194,44 255,203,56 255,208,71 255,179,50 255,184,59 255,187,64 255,167,54 255,185,72 255,156,50 255,175,68 255,200,93 255,172,61 255,158,66 255,150,46 255,150,63 255,133,68 236,126,55 219,108,46 164,83,54 164,94,65 181,102,58 195,115,74 172,99,67 173,103,74 170,99,75 183,108,81 173,104,73 181,102,63 215,124,82 216,128,74 230,120,49 143,73,24 135,75,52 137,76,40 141,81,56 138,78,57 225,133,69 194,94,42 177,96,35 169,82,23 116,58,23 112,62,31 109,62,28 122,63,17 165,87,34 149,71,18 124,57,12 132,68,24 128,65,16 125,64,17 130,67,18 132,66,16 135,68,18 139,72,22 139,73,25 128,65,16 127,63,17 133,67,19 130,64,14 132,66,18
32,31,48 31,30,47 34,33,50 32,30,50 33,34,53 32,33,52 39,32,44 67,42,41 156,76,40 255,145,87 255,149,67 252,124,43 251,134,54 231,149,93 58,34,26 55,33,36 56,23,25 61,23,25 74,29,8 88,37,13 113,51,22 125,56,23 133,56,23 153,70,30 224,115,55 233,121,54 193,91,28 182,84,22 199,93,27 214,103,29 223,106,28 237,107,20 255,121,19 255,143,33 255,188,52 255,197,34 255,209,34 255,234,57 255,217,43 255,198,25 255,203,30 255,194,22 255,189,14 255,210,33 255,201,29 255,203,30 255,183,23 255,176,16 255,218,41 255,245,64 255,241,61 255,255,81 255,255,74 255,190,33 255,191,33 255,214,48 255,255,95 255,255,113 255,255,125 255,255,79 255,223,45 255,204,24 255,208,31 255,228,42 255,220,38 255,218,33 255,213,34 255,192,31 255,201,44 255,197,63 255,196,67 255,200,76 255,207,81 255,211,84 255,191,81 255,164,55 255,173,67 255,161,57 255,186,75 255,178,69 255,142,55 207,80,0 255,145,48 255,148,56 255,154,68 255,139,56 230,125,56 225,122,55 212,115,62 163,83,49 148,96,75 168,108,96 194,113,88 192,108,73 196,111,74 207,117,68 197,99,53 224,130,80 179,97,54 184,111,70 142,83,53 147,88,58 143,80,45 191,108,57 191,97,29 178,90,38 155,82,39 132,63,30 117,64,37 107,59,32 105,58,26 101,54,22 113,51,13 159,91,46 149,80,24 156,79,23 106,46,5 119,64,23 116,60,13 140,77,28 142,76,26 142,76,24 130,67,16 125,65,15 133,67,17 151,81,32 140,74,24 128,65,16
31,30,47 32,31,48 35,34,51 31,30,47 33,36,54 30,36,57 31,34,56 32,34,50 42,35,49 74,52,60 176,118,85 252,144,79 255,156,71 255,144,53 239,132,60 190,95,32 95,33,0 94,48,22 78,35,18 91,35,13 114,51,20 124,55,19 135,61,23 138,62,22 171,81,32 221,122,65 213,103,32 198,93,22 199,92,20 212,101,16 227,106,20 248,116,24 255,128,25 255,143,32 255,189,50 255,224,58 255,248,73 255,234,59 255,234,52 255,225,51 255,242,67 255,216,43 255,189,22 255,189,31 255,187,31 255,176,18 255,183,27 255,185,24 255,214,43 255,255,74 255,238,62 255,252,69 255,234,57 255,194,34 255,201,42 255,235,62 255,255,71 255,255,78 255,255,127 255,255,145 255,255,92 255,214,45 255,200,34 255,197,38 255,201,31 255,201,27 255,220,47 255,222,61 255,199,48 255,190,59 255,182,60 255,183,65 255,192,74 255,198,80 255,191,82 255,156,49 255,173,70 255,175,73 255,188,86 255,153,50 231,103,24 246,104,23 253,127,43 255,174,68 255,144,50 249,133,48 244,128,41 218,125,66 154,91,69 137,86,76 140,96,84 205,124,90 235,132,88 230,133,84 197,110,65 191,104,59 206,116,76 194,110,68 183,101,56 184,98,50 185,102,51 184,92,37 212,114,52 186,102,42 151,89,60 139,77,48 114,66,50 105,63,50 102,63,51 98,57,39 92,50,26 81,46,21 84,42,18 106,53,26 137,76,31 144,73,20 81,37,11 90,42,13 106,53,12 121,67,19 122,66,17 123,67,20 122,61,16 128,67,22 131,64,16 137,67,16 133,67,17 128,64,18
31,30,47 29,28,45 29,28,45 31,30,47 28,31,49 29,32,54 33,35,60 29,35,52 28,30,44 23,22,37 30,21,32 50,29,27 128,78,72 137,74,41 255,137,31 255,173,63 255,142,38 247,131,44 103,38,1 96,37,9 108,49,21 122,54,14 130,58,8 141,64,11 149,67,9 156,70,6 184,86,24 213,106,38 208,98,27 219,102,22 237,111,27 255,122,28 255,134,27 255,149,33 255,193,53 255,255,72 255,255,85 255,255,71 255,255,67 255,238,52 255,212,37 255,213,41 255,212,43 255,204,45 255,221,62 255,188,26 255,178,20 255,186,27 255,197,34 255,224,54 255,217,41 255,225,50 255,227,55 255,199,40 255,207,44 255,249,67 255,250,61 255,237,45 255,252,52 255,255,87 255,255,96 255,247,64 255,202,38 255,198,40 255,193,42 255,186,36 255,210,61 255,205,52 255,187,49 255,195,55 255,178,58 255,175,62 255,154,44 255,173,63 255,173,67 255,159,58 255,173,76 255,168,71 255,144,45 255,167,74 248,98,22 255,113,22 255,143,72 221,112,52 247,145,75 242,121,25 243,138,56 142,82,61 129,84,77 132,87,80 171,106,85 208,117,73 232,138,84 200,113,70 191,107,63 189,110,66 175,95,59 173,93,57 197,112,59 218,119,53 227,122,53 204,106,46 176,95,59 135,83,64 116,74,63 105,68,55 101,69,64 93,65,56 87,56,48 84,49,34 77,44,19 70,41,21 74,43,24 73,39,21 83,43,20 87,42,19 83,41,19 100,56,18 110,61,21 100,51,11 110,59,20 107,54,13 119,62,20 122,63,17 134,68,20 137,70,18 142,79,30 124,60,14
24,22,34 23,21,33 27,25,37 29,29,41 29,31,45 29,30,49 32,33,52 34,34,46 24,20,29 23,19,28 42,35,47 43,29,42 38,22,20 48,24,16 198,118,63 255,166,68 255,173,87 237,113,37 255,130,18 161,56,0 120,53,5 125,54,10 133,59,7 142,65,7 157,70,9 161,71,6 172,75,8 194,87,15 213,97,25 227,103,25 245,115,28 255,129,29 255,140,25 255,164,37 255,210,54 255,255,80 255,255,71 255,254,60 255,233,40 255,214,35 255,183,20 255,175,15 255,205,45 255,230,57 255,217,46 255,206,42 255,186,24 255,195,30 255,193,31 255,195,35 255,194,27 255,220,46 255,249,78 255,244,73 255,227,54 255,255,65 255,255,92 255,255,97 255,243,60 255,204,45 255,228,61 255,255,77 255,202,44 255,200,47 255,192,46 255,188,47 255,185,49 255,181,40 255,176,44 255,191,53 255,184,65 255,183,72 255,176,69 255,169,66 255,158,59 255,160,59 255,163,66 255,137,45 255,159,79 181,76,21 255,128,39 255,121,26 255,126,47 242,119,61 252,144,79 224,117,60 179,97,52 157,92,71 159,99,76 163,98,77 206,120,86 210,116,73 210,121,74 196,108,72 202,115,74 195,113,70 168,88,49 174,90,46 232,133,67 205,106,40 169,98,56 145,86,67 117,78,77 107,77,80 94,70,74 89,66,67 87,64,65 82,57,56 78,50,41 77,45,29 73,42,19 70,41,21 70,41,21 70,40,23 75,46,26 85,47,28 96,56,33 104,60,30 100,56,26 106,56,23 101,48,7 110,54,16 118,61,19 122,62,19 126,65,18 129,68,21 129,67,25 125,64,19
34,26,34 31,23,31 30,22,30 27,23,34 27,25,35 33,31,43 29,28,43 23,16,28 29,20,31 29,21,27 33,22,29 36,23,31 51,33,42 63,44,51 80,47,47 150,83,58 255,172,101 241,122,54 255,176,85 255,147,57 234,117,37 177,70,2 135,61,9 146,63,0 153,70,5 164,74,7 185,79,4 197,85,3 219,98,12 235,105,18 255,127,30 255,144,32 255,197,40 255,203,44 255,201,39 255,209,41 255,209,32 255,213,34 255,202,27 255,194,20 255,173,11 255,171,15 255,169,17 255,195,36 255,213,47 255,221,47 255,194,35 255,185,29 255,194,29 255,194,30 255,222,49 255,250,70 255,255,76 255,255,55 255,253,52 255,255,64 255,255,83 255,255,99 255,255,93 255,235,62 255,203,41 255,222,56 255,203,44 255,194,49 255,192,56 255,195,66 255,182,51 255,186,55 255,183,47 255,186,59 255,155,39 255,191,80 255,175,71 255,159,56 255,146,43 255,173,63 255,189,79 255,150,54 181,78,22 211,79,6 255,131,38 255,141,48 255,159,68 255,138,53 247,133,65 255,154,90 200,106,52 193,114,70 187,102,65 201,113,75 207,114,68 211,120,78 198,118,77 210,120,76 196,112,68 178,98,57 182,110,75 213,121,66 187,103,57 183,99,66 148,85,52 111,79,95 97,77,89 89,73,88 81,67,80 78,64,69 73,57,51 74,50,44 72,45,29 73,46,28 71,40,21 67,41,20 64,39,20 63,38,19 63,37,16 65,36,16 62,38,16 63,37,14 70,36,14 85,44,17 96,48,21 102,51,23 116,60,22 124,64,23 126,64,22 126,65,20 122,63,17 126,66,23
40,30,31 40,30,31 37,27,28 32,26,33 26,22,31 25,21,32 25,21,32 31,20,29 31,20,29 38,25,33 44,25,32 50,28,33 53,30,29 58,30,28 66,36,35 74,37,22 106,56,50 167,109,83 241,140,86 207,89,27 255,149,55 255,143,39 255,132,28 162,65,12 161,75,9 169,78,9 192,83,7 207,91,6 227,103,10 249,114,18 255,135,25 255,163,32 255,202,36 255,203,34 255,179,15 255,181,20 255,184,22 255,186,18 255,185,17 255,185,16 255,181,18 255,176,18 255,171,18 255,180,24 255,192,32 255,195,35 255,167,19 255,176,21 255,203,37 255,230,62 255,255,79 255,230,40 255,250,56 255,247,54 255,241,43 255,255,85 255,255,93 255,255,69 255,250,75 255,225,71 255,253,82 255,205,49 255,222,63 255,194,50 255,184,51 255,188,60 255,189,69 255,192,65 255,182,55 255,159,37 255,194,67 255,199,86 255,161,59 255,180,77 255,153,49 255,187,84 255,195,90 255,164,85 182,85,34 255,139,60 255,127,44 255,153,74 255,143,64 255,133,50 248,141,73 254,137,86 215,104,28 205,105,57 205,117,79 212,118,77 241,150,106 210,119,75 201,114,71 199,117,74 182,102,63 199,116,78 195,106,59 216,112,50 240,129,55 255,144,64 220,111,53 83,78,105 77,72,88 80,65,85 80,60,70 70,52,51 62,42,33 67,44,29 70,43,25 68,41,23 66,39,23 61,39,21 55,35,15 55,33,13 55,33,13 61,34,16 63,38,19 65,41,19 68,39,17 72,38,16 78,38,15 82,40,16 97,46,18 119,63,29 126,66,25 127,67,26 124,67,25 118,61,19
