126,183,246 123,180,243 121,181,243 120,180,242 121,181,243 122,182,244 122,182,244 122,182,244 122,182,244 122,182,244 120,180,242 120,180,242 122,179,242 127,182,246 124,181,244 121,181,243 121,181,243 120,180,242 121,181,243 121,181,243 123,180,243 124,181,246 120,180,242 122,179,244 120,180,246 120,180,246 125,182,247 124,181,244 120,180,242 120,180,242 126,181,245 127,182,246 120,180,242 120,180,242 120,180,242 120,180,242 125,180,244 125,180,244 125,180,244 127,182,248 126,181,247 126,181,249 126,181,247 126,181,247 126,181,245 125,180,246 128,186,246 125,184,253 132,179,236 127,107,117 114,84,85 96,62,44 66,41,22 51,30,15 42,26,9 39,23,6 45,27,8 36,20,7 37,22,11 15,21,10 12,19,14 13,19,10 10,17,12 9,19,11
127,183,244 127,183,244 127,183,244 126,182,243 127,183,244 126,182,243 125,181,242 126,182,243 127,183,244 126,182,243 126,182,243 127,182,246 128,183,247 128,183,247 127,184,247 121,181,243 120,180,242 122,182,244 122,182,244 120,180,242 120,180,242 121,181,243 123,180,243 123,180,243 122,182,244 121,181,243 121,181,243 122,182,244 122,182,244 121,181,243 126,183,246 127,182,246 128,183,247 128,183,247 128,183,247 128,183,247 127,182,246 128,183,247 127,182,246 127,182,246 127,182,246 121,181,243 121,181,243 121,181,243 123,188,244 120,189,248 124,200,255 132,187,251 127,182,246 129,182,242 118,103,111 106,67,55 86,50,32 69,39,22 51,28,15 43,27,10 41,25,10 42,28,14 41,26,15 20,23,13 12,19,14 8,15,8 8,19,8 11,18,11
128,184,243 128,184,243 101,157,202 125,186,243 134,186,244 134,188,241 133,187,242 133,187,242 133,187,242 133,187,242 134,188,243 133,187,240 128,185,241 128,184,243 127,183,244 126,184,244 126,184,244 126,184,244 124,185,244 126,184,244 124,185,244 123,184,243 124,185,244 126,184,244 124,185,244 125,183,243 125,183,243 125,183,243 126,182,241 126,182,241 126,182,243 126,182,243 127,183,244 127,183,244 127,183,244 126,184,242 127,183,244 126,182,243 126,182,243 133,187,242 134,188,245 131,188,242 126,183,239 125,181,242 123,194,241 123,194,245 135,202,255 131,190,245 131,187,246 131,187,246 125,181,240 124,137,167 89,48,32 76,45,24 68,41,23 73,48,29 64,42,24 61,41,23 47,33,19 25,24,17 11,19,9 10,18,8 8,20,13 11,18,13
136,186,242 131,172,215 48,73,88 97,140,179 136,176,224 134,189,239 137,192,242 136,190,243 136,191,241 136,190,243 136,190,243 135,189,242 135,189,242 135,189,242 135,189,242 132,189,245 129,185,244 129,185,244 129,186,242 128,185,241 128,184,243 129,185,244 129,185,244 128,185,241 129,185,244 129,185,244 129,185,244 129,185,244 129,185,244 128,184,243 128,184,243 129,185,244 127,185,243 129,185,244 129,185,244 129,185,244 129,185,244 128,185,241 137,193,238 141,193,239 143,195,239 145,199,241 135,190,238 128,184,243 128,184,243 130,192,242 126,187,244 136,199,246 131,193,247 131,192,249 133,190,244 132,191,246 96,87,83 86,57,37 92,66,45 80,55,36 69,49,31 60,42,23 48,34,20 39,26,21 12,19,12 12,18,9 42,27,16 53,33,15
45,74,92 23,37,18 47,55,43 64,75,74 75,85,89 131,174,201 138,196,245 137,192,240 137,192,240 137,192,240 137,192,240 137,190,239 137,192,240 137,192,240 136,191,239 136,191,239 136,191,241 135,190,240 132,189,245 131,188,242 126,191,242 128,190,242 130,189,242 130,189,242 128,190,242 128,190,242 131,188,242 131,188,242 131,188,242 131,188,242 131,188,242 131,188,242 130,189,242 130,189,242 131,188,242 131,188,244 131,188,242 129,186,240 148,200,244 144,198,242 137,192,240 143,197,241 136,191,239 130,189,242 131,184,244 129,185,244 133,187,240 131,188,244 136,203,244 130,198,253 135,193,251 135,193,253 129,163,191 89,63,42 84,60,38 84,60,38 72,51,36 61,40,27 48,33,22 43,31,21 25,26,14 63,40,25 110,58,37 75,43,29
32,39,32 39,45,34 37,43,30 51,55,38 58,64,51 145,185,204 142,183,208 146,195,238 142,196,242 142,196,240 142,196,240 141,196,244 142,196,242 142,196,242 140,196,239 142,196,240 140,196,241 138,194,239 139,193,239 134,192,241 134,192,241 134,192,239 133,191,240 133,191,240 133,191,240 133,191,240 133,191,240 133,191,240 133,190,242 133,190,242 135,189,242 133,191,240 132,192,240 130,193,240 130,192,244 129,191,241 129,192,239 134,192,241 143,198,237 145,200,237 141,195,239 145,202,238 138,194,239 129,191,241 129,191,243 129,191,241 129,191,241 129,191,243 129,191,241 130,192,244 133,196,241 134,193,248 132,191,244 108,124,151 85,59,38 86,60,37 72,51,36 59,40,24 50,33,23 47,32,21 45,31,17 129,76,51 142,75,48 81,43,26
20,30,24 34,38,23 43,47,32 40,46,35 75,76,55 152,197,235 115,165,194 144,182,213 149,197,238 150,198,239 151,199,240 150,199,242 155,200,240 155,200,242 151,199,240 151,198,242 149,198,243 144,198,242 144,198,240 142,198,241 139,193,239 137,192,240 137,192,240 134,194,242 135,193,240 135,193,240 135,194,238 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 134,192,239 133,193,239 131,193,243 137,205,244 140,213,248 143,202,242 146,201,240 145,202,236 149,205,246 134,194,240 130,192,242 130,193,240 130,193,240 130,193,240 131,194,239 131,194,241 131,194,239 131,194,239 132,195,240 137,200,247 135,193,240 77,82,90 89,62,44 70,49,34 58,42,29 53,37,24 50,35,24 47,33,19 103,63,40 134,63,37 95,50,29
30,36,23 35,41,28 32,39,23 28,31,19 34,38,21 72,79,61 144,163,184 130,164,180 145,170,165 162,203,226 162,209,239 164,209,240 161,206,237 161,206,235 162,209,237 164,208,244 160,206,241 157,203,238 154,202,239 150,200,240 148,198,238 144,198,240 141,196,244 141,197,240 141,197,242 141,197,242 141,197,240 141,197,242 141,197,240 140,196,239 140,196,239 141,197,242 138,197,239 140,196,239 136,195,239 136,195,239 135,194,238 132,195,240 135,193,240 135,193,240 134,194,240 134,194,240 134,194,240 135,193,240 134,194,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 132,195,240 134,194,240 134,194,240 132,195,240 126,185,227 107,90,82 79,57,37 55,39,22 55,39,26 53,37,24 50,36,22 69,38,19 154,69,30 114,61,36
25,33,23 41,40,31 33,41,27 32,33,21 35,39,24 43,47,30 120,134,113 165,205,222 92,94,91 68,69,50 172,214,230 172,216,240 174,216,236 178,214,239 176,215,239 173,212,238 172,212,240 171,211,239 167,210,237 163,208,237 154,205,236 153,204,235 148,201,236 144,201,237 144,201,237 144,201,237 144,201,237 143,200,238 145,199,241 144,201,237 143,200,236 143,200,236 144,198,240 143,199,240 141,201,238 140,199,239 139,198,238 139,198,240 139,198,240 139,198,240 139,198,240 139,198,240 139,198,242 139,198,238 139,198,240 139,198,240 140,199,241 140,199,241 140,199,239 140,199,239 139,198,240 138,197,239 140,196,241 135,196,239 137,198,239 154,159,167 86,63,50 55,39,26 53,37,24 53,37,24 51,37,23 89,51,32 140,77,55 65,38,22
67,76,76 40,48,36 45,48,36 41,47,34 36,40,25 43,47,32 68,80,73 97,109,100 63,76,64 101,99,77 189,212,193 194,209,185 193,222,240 190,220,240 191,219,242 190,218,243 186,216,238 181,216,239 178,214,239 173,213,234 168,212,236 167,210,237 160,207,237 153,204,237 149,205,237 149,205,237 149,205,237 148,204,236 152,208,238 150,208,239 147,205,236 147,204,238 148,203,240 147,204,240 143,203,236 142,202,237 143,203,238 142,202,239 141,201,238 141,201,238 142,202,239 141,201,238 141,201,236 142,202,237 141,201,238 143,203,240 143,203,240 143,203,240 143,203,238 143,203,238 142,202,239 142,202,239 144,201,239 142,201,241 143,200,238 159,142,134 62,43,31 55,39,26 55,39,26 52,36,23 49,35,21 75,43,27 51,30,7 34,20,4
38,47,28 38,40,23 42,46,29 41,45,30 92,95,83 52,53,41 47,50,30 79,74,46 56,56,42 85,83,54 137,137,94 185,197,159 200,221,242 207,225,242 205,224,243 205,224,245 202,221,242 199,219,243 194,219,241 190,218,239 186,216,238 183,216,239 174,216,236 166,213,241 157,211,241 156,207,238 157,206,238 160,212,240 163,210,238 162,212,239 155,206,237 155,206,237 155,206,237 153,207,237 153,207,237 152,206,236 150,206,238 148,206,237 149,205,237 148,206,237 148,206,237 148,206,237 149,205,237 150,206,238 150,206,238 149,207,238 150,206,238 151,207,237 150,206,236 149,207,236 151,207,239 152,206,238 153,207,239 155,203,242 165,154,151 93,68,49 58,42,27 55,39,24 53,37,24 53,37,24 47,32,21 36,21,10 31,17,3 31,16,5
35,41,28 32,38,25 30,34,19 60,62,47 84,87,75 55,56,37 59,61,56 55,50,36 66,62,45 65,55,43 65,49,32 115,105,65 226,230,234 217,232,235 217,232,237 219,230,241 215,228,243 209,224,240 206,224,239 202,221,240 197,222,246 193,221,242 191,219,240 178,215,233 171,211,232 168,211,238 168,210,230 168,210,230 170,212,230 170,212,232 165,210,229 165,210,229 165,209,233 165,208,235 163,208,237 164,209,238 163,208,239 160,210,239 160,207,237 157,207,236 159,206,236 159,206,236 158,208,237 160,210,239 160,210,239 162,209,237 162,209,237 161,206,235 160,204,228 155,191,207 120,136,103 56,74,57 155,112,97 175,137,118 94,69,50 62,46,31 56,40,27 55,39,26 53,37,22 51,35,22 45,31,17 33,21,11 33,18,7 31,16,5
35,41,30 70,75,71 37,40,30 49,53,36 53,55,38 50,47,32 68,57,52 63,56,36 55,45,33 74,63,46 121,108,85 158,146,118 243,240,244 242,240,241 242,240,241 239,238,241 233,238,237 229,235,236 219,233,243 215,232,252 205,228,251 202,230,253 200,225,247 195,222,234 189,221,233 176,211,230 178,215,233 174,212,227 174,211,229 173,210,228 174,209,228 173,211,224 174,209,228 174,209,228 173,210,228 171,211,228 171,211,228 173,210,230 173,210,230 170,210,231 172,209,231 172,209,229 172,209,227 174,209,228 174,209,228 176,211,222 144,162,159 103,93,71 58,46,20 49,36,15 135,114,89 149,111,90 99,74,55 64,50,32 59,40,24 58,39,27 55,39,26 53,37,24 53,37,24 51,35,22 45,30,19 31,18,11 33,18,7 33,18,7
30,36,25 85,91,80 44,48,33 41,38,25 41,41,27 54,51,36 58,53,39 60,53,37 66,52,38 71,60,43 73,59,41 87,70,42 250,235,147 255,248,241 255,248,241 254,244,243 247,242,241 242,240,241 232,240,245 227,239,247 225,233,238 71,69,47 157,161,163 208,223,237 200,223,230 191,221,232 185,217,227 184,214,225 184,216,226 183,215,227 184,216,228 184,216,228 184,216,228 184,216,228 184,216,228 183,215,227 180,215,226 180,214,228 180,214,230 178,212,228 178,214,228 180,214,230 178,215,226 182,214,222 152,174,162 103,118,94 62,51,32 40,29,12 40,29,12 35,24,9 72,49,34 64,45,29 56,40,23 58,42,25 57,41,24 53,37,22 53,37,24 53,37,24 53,37,24 51,35,22 44,29,18 35,23,13 31,16,5 33,18,7
45,47,32 44,46,31 50,52,35 47,49,32 37,37,21 53,50,37 54,46,33 73,63,51 76,62,48 78,64,39 86,66,48 235,216,159 255,247,227 255,250,234 255,249,236 255,250,234 255,252,236 255,248,238 248,241,244 154,146,152 123,102,50 83,70,36 68,61,32 202,212,216 209,226,230 204,226,230 195,221,229 193,219,227 193,219,227 193,219,227 193,219,227 193,219,227 194,220,228 194,220,228 193,219,227 193,219,227 190,218,223 212,232,218 190,216,222 186,217,223 190,217,227 188,212,216 156,168,161 82,93,78 48,52,35 26,27,15 28,24,14 33,26,10 39,28,11 36,25,10 44,29,18 58,42,27 58,42,25 58,42,27 57,41,26 56,40,23 55,39,22 53,37,24 53,37,24 51,35,22 46,29,19 39,27,17 31,16,5 33,18,7
45,48,38 37,40,30 57,59,42 49,49,33 44,41,26 52,45,29 60,50,26 71,60,41 83,67,52 87,72,52 141,124,75 211,194,127 255,249,232 255,250,236 255,249,236 255,248,234 255,248,234 255,249,234 116,91,74 65,48,40 91,75,33 84,67,32 76,64,27 38,32,25 216,227,228 210,225,228 203,220,222 198,220,222 199,221,223 199,221,225 197,221,225 199,221,225 199,221,221 199,221,221 199,221,223 199,221,223 213,232,182 123,132,86 50,63,51 48,60,66 169,186,181 123,135,126 64,57,39 40,37,22 23,26,18 14,20,9 27,24,9 37,28,11 41,30,11 39,28,9 40,28,16 58,42,25 58,42,25 58,42,25 58,42,25 58,42,25 57,41,24 55,39,22 52,36,21 50,34,21 44,29,18 39,27,17 34,19,8 33,18,7
37,40,30 41,44,34 43,45,30 44,44,28 43,38,24 61,56,42 70,63,47 68,59,44 75,56,40 89,69,49 127,107,77 255,253,220 255,250,244 255,253,255 251,255,255 255,253,238 255,250,239 255,249,230 114,98,83 61,41,34 94,79,32 89,72,25 76,60,18 37,26,23 154,159,155 211,225,218 204,222,219 203,220,222 201,221,224 201,221,224 203,220,224 203,220,224 203,220,222 203,220,222 203,220,222 208,220,224 149,165,123 128,141,98 81,97,78 71,83,65 43,51,41 29,35,26 25,26,14 21,24,14 11,18,11 12,19,12 22,23,15 36,27,10 38,27,10 39,28,11 36,26,14 56,40,25 58,42,25 58,42,25 58,42,25 58,42,25 58,42,25 56,40,25 53,37,22 51,35,22 42,30,18 35,22,15 33,18,7 33,18,7
44,50,37 37,43,30 48,50,33 48,45,32 51,46,32 59,48,31 68,57,38 71,60,45 81,61,43 162,146,102 189,172,121 198,190,207 227,206,223 255,250,255 255,248,255 222,211,208 199,183,198 222,182,157 112,94,75 66,45,32 56,35,22 76,58,37 51,36,25 38,25,18 103,101,99 145,159,180 129,146,166 136,159,168 165,184,192 198,220,222 202,219,223 200,220,221 200,221,219 143,160,182 191,207,188 87,100,77 97,105,91 74,93,73 40,48,36 18,25,18 11,18,11 11,18,11 13,19,10 19,20,10 11,18,11 15,17,12 22,23,13 32,25,9 41,30,11 41,30,11 33,26,8 53,37,22 58,42,25 58,42,25 59,43,26 59,43,26 58,42,25 57,41,24 53,37,24 50,34,21 43,28,17 34,22,12 33,18,7 31,16,5
100,101,22 97,98,21 121,124,33 131,132,41 144,148,65 139,138,41 159,156,64 179,175,88 200,191,117 202,192,123 191,177,119 203,194,186 224,202,205 255,231,237 245,219,236 216,192,210 200,179,196 138,104,70 107,88,72 65,44,31 60,41,29 95,79,64 59,42,34 45,30,19 62,56,47 141,159,176 122,141,162 117,142,164 117,146,164 127,152,165 135,156,163 130,155,170 101,126,166 162,179,183 80,92,72 116,131,119 74,88,69 31,42,31 9,19,11 12,19,14 12,19,14 12,19,14 8,15,8 21,20,9 12,18,9 11,19,9 20,21,11 31,24,8 41,30,11 39,28,9 33,26,8 50,34,21 58,42,25 57,41,24 58,42,25 58,42,25 58,42,25 57,41,24 55,39,24 50,34,21 44,29,18 32,19,14 31,16,5 33,18,7
68,68,5 63,62,6 87,86,19 100,98,24 97,94,27 99,90,30 86,79,9 125,115,35 104,92,24 124,112,32 142,129,40 141,126,45 135,117,46 156,137,42 153,133,45 168,151,57 191,172,115 174,156,69 152,138,80 150,140,91 125,112,89 93,83,73 90,75,64 68,54,38 76,67,52 130,140,158 115,138,161 112,137,161 115,140,162 110,143,164 108,138,158 113,141,164 117,143,162 130,143,100 64,79,65 69,84,68 22,30,20 10,17,12 12,19,14 11,18,11 12,19,14 12,19,14 10,17,10 18,19,9 16,19,9 15,21,12 12,18,9 32,25,9 41,30,11 40,29,10 36,27,12 47,32,21 58,42,25 58,42,25 58,43,23 58,42,25 58,42,25 56,41,21 55,39,26 51,35,22 47,32,21 33,20,13 33,18,7 33,18,7
47,42,12 58,54,19 64,65,17 86,88,31 87,84,29 82,78,18 68,63,12 100,90,39 93,85,35 105,95,28 98,88,39 100,90,23 100,84,30 110,92,21 112,94,34 130,108,43 121,108,33 122,109,36 120,107,18 113,98,19 115,109,32 99,89,38 55,55,25 53,53,37 57,52,24 118,128,125 110,132,148 105,127,157 104,134,156 101,130,159 94,123,152 113,142,160 123,148,163 112,122,85 72,86,65 28,36,26 11,18,13 12,19,14 12,19,14 10,17,12 12,19,14 11,18,11 12,19,14 12,19,12 20,21,11 18,19,9 23,23,9 23,24,12 41,32,15 45,34,15 40,29,12 42,30,20 57,41,26 57,41,24 58,42,25 58,42,25 58,42,25 55,39,22 53,37,22 49,34,23 47,32,21 35,23,13 33,18,7 31,16,5
54,52,23 54,54,11 37,31,6 52,51,13 36,29,0 58,51,24 59,51,17 73,66,25 76,66,28 84,72,31 84,72,31 91,81,39 87,71,29 91,74,35 103,88,39 98,81,32 80,65,27 83,70,22 94,81,33 95,83,28 93,86,14 106,94,26 42,38,1 40,38,16 38,39,18 31,33,7 36,41,19 34,43,24 47,60,48 93,107,100 98,118,146 118,141,150 115,140,151 127,143,122 33,44,33 12,19,14 12,19,14 12,19,14 12,19,14 12,19,14 12,19,14 12,19,14 12,19,14 12,19,14 23,22,15 14,17,9 17,18,10 22,23,13 37,28,9 43,32,13 41,30,13 39,27,17 57,41,26 58,42,25 58,42,25 58,42,25 58,42,25 55,39,22 53,37,24 49,34,23 45,30,19 39,26,19 33,18,7 33,18,7
43,41,12 37,35,6 37,31,6 45,40,12 49,44,16 56,51,21 50,41,12 62,50,20 56,44,16 57,45,17 56,44,16 63,49,22 66,49,21 73,56,28 80,65,29 70,53,18 66,50,19 66,50,19 67,55,18 65,53,16 71,60,16 65,56,11 59,52,13 30,31,8 29,32,8 23,26,4 25,30,6 21,31,7 25,35,11 28,38,16 38,43,19 58,65,21 116,129,86 68,81,69 9,19,11 15,22,17 11,18,13 12,19,14 12,19,14 12,19,14 12,19,14 12,19,14 12,19,14 12,19,14 18,19,9 15,18,10 16,19,11 13,18,12 37,28,11 39,28,13 41,30,13 39,27,15 56,40,23 58,42,27 58,42,25 58,42,25 57,41,24 55,39,24 49,34,23 47,32,21 45,30,19 40,27,20 35,19,15 33,18,7
33,32,7 30,29,4 30,31,8 33,34,11 28,29,6 33,34,11 28,29,6 36,34,12 42,35,15 46,39,19 47,39,17 55,42,21 55,42,21 55,42,21 55,45,23 52,42,18 48,38,16 43,37,14 53,43,21 45,36,17 44,36,12 45,38,11 39,33,8 24,25,6 23,26,6 40,38,16 14,22,1 15,24,5 22,29,11 18,22,7 20,30,8 15,22,6 55,74,54 26,39,23 12,20,10 13,20,15 14,21,19 10,17,10 12,19,14 10,18,8 12,19,14 12,19,14 12,19,14 12,19,14 19,20,12 17,20,8 11,17,8 12,17,11 33,26,10 39,28,9 41,30,11 38,27,10 55,39,26 56,40,23 57,41,24 57,41,24 55,39,22 53,36,26 49,34,23 48,33,22 44,29,20 39,26,19 33,20,17 33,18,7
27,30,10 25,28,4 32,34,17 26,29,7 32,35,13 26,29,7 25,28,4 33,34,11 38,39,16 36,34,12 37,33,14 40,33,15 47,43,22 44,37,17 47,40,20 56,46,24 39,30,15 43,36,20 37,33,16 33,34,13 34,35,14 28,29,6 29,32,8 24,25,2 23,26,4 30,31,10 19,29,7 22,32,8 22,32,10 25,35,9 27,36,8 25,34,15 49,64,48 13,24,13 11,18,11 14,21,16 13,20,15 12,19,14 12,19,14 12,19,14 12,19,14 12,19,14 12,19,14 12,19,12 14,17,7 19,20,10 19,20,10 25,21,13 30,25,11 37,30,12 41,30,13 33,26,10 49,34,23 55,39,26 55,39,22 55,39,22 55,39,24 53,37,24 47,32,21 47,32,21 44,29,20 40,25,14 34,21,14 33,18,7
32,35,13 26,29,7 24,27,7 23,26,4 34,37,17 23,25,10 26,27,8 28,29,6 32,33,10 27,28,5 38,34,13 43,39,18 49,47,25 40,36,15 41,37,16 38,32,9 41,32,13 44,36,12 37,35,13 35,36,15 35,33,13 31,32,13 27,30,8 26,29,7 26,29,7 24,29,9 14,23,4 21,31,9 18,27,8 14,23,4 18,23,3 42,56,37 25,38,26 12,23,12 13,20,13 14,21,16 11,18,11 12,19,14 12,19,14 12,19,14 12,19,14 12,19,14 12,19,14 11,18,11 11,18,11 18,19,9 18,19,9 17,17,12 28,23,9 36,29,11 38,27,12 38,27,12 45,33,21 55,39,22 53,37,20 53,37,24 53,37,24 53,37,24 47,33,19 45,30,19 44,29,20 43,28,17 36,21,12 33,18,7
