255,111,42 255,104,39 253,97,32 255,102,33 255,102,36 255,98,31 255,97,27 251,88,25 248,82,23 250,85,23 251,80,18 251,87,31 239,90,34 225,89,42 221,89,45 223,91,47 218,90,47 217,89,48 221,88,47 219,86,47 207,83,46 208,84,47 211,85,46 215,80,44 212,78,46 211,77,45 214,79,43 213,79,45 210,79,46 212,81,48 208,84,47 214,87,51 218,89,53 219,90,54 211,88,48 211,90,47 211,90,49 210,91,52 213,92,51 216,90,47 221,86,46 219,82,38 225,85,37 225,80,34 232,81,35 233,91,37 228,90,30 235,94,33 243,100,40 237,94,36 243,94,36 250,98,38 255,102,43 255,100,45 255,98,41 255,96,37 255,94,40 249,90,44 120,41,34 141,63,64 141,57,49 135,55,55 133,54,47 120,53,55 58,38,48 44,30,43 49,32,38 65,39,45 64,70,91 54,66,90 57,69,93 36,42,63 29,31,47 26,30,43 28,31,49 38,41,61 54,35,49 71,34,33 58,36,41 50,37,47 43,32,41 45,33,45 51,37,52 42,37,55 45,30,38 42,19,20 54,21,23 53,50,67 57,68,95 61,72,99 88,99,128 63,74,103 38,41,59 27,29,43 46,49,67 44,52,70 32,36,51 30,32,46 25,27,43 33,38,62 39,42,60 40,46,67 36,42,63 36,39,59 41,44,64 39,45,64 38,41,63 37,42,66 26,27,46 38,37,54 33,30,36 30,23,26 30,23,26 39,29,28 45,32,29 65,40,39 57,32,31 50,28,31 48,30,29 48,31,32 51,40,49 54,45,58 44,40,60 65,61,83 62,58,80 55,51,71 58,54,74 39,37,59
255,109,36 255,111,40 255,102,38 255,107,34 255,93,22 255,92,15 255,98,23 255,85,16 255,89,17 255,101,29 250,82,19 235,80,26 232,86,27 226,87,39 223,87,38 225,93,47 219,92,46 216,89,43 219,86,45 217,89,46 208,85,45 211,83,44 210,79,44 209,75,41 207,73,41 212,76,43 214,73,37 207,73,41 212,76,45 213,77,46 212,81,46 214,84,46 219,84,48 219,86,47 217,89,48 219,91,48 217,91,48 216,90,49 211,88,46 216,86,46 216,83,42 215,81,38 214,77,33 229,84,40 229,78,32 230,79,28 234,84,28 235,85,29 244,91,34 249,97,37 253,96,36 255,96,35 254,94,35 255,95,38 252,95,37 252,98,37 255,98,39 255,97,40 176,61,37 149,63,60 146,64,60 132,56,61 130,53,49 124,60,61 59,36,47 46,32,47 48,33,43 59,47,61 82,95,123 63,74,101 59,72,98 52,64,86 27,33,52 23,29,46 27,31,46 34,32,52 49,30,44 68,38,39 43,26,29 38,29,40 33,26,38 36,29,41 35,30,46 34,33,50 41,26,34 49,24,23 59,31,31 63,38,50 64,60,84 92,100,128 59,70,101 83,96,124 77,89,113 39,45,62 28,30,46 39,47,65 63,71,91 27,30,48 42,46,61 43,49,70 31,30,47 35,38,58 43,46,68 40,43,61 40,41,60 43,46,64 47,50,72 39,42,60 28,30,46 26,22,35 29,21,29 33,25,31 41,29,34 49,32,33 57,36,34 51,30,30 65,40,41 50,33,34 48,31,34 48,34,34 59,41,38 51,38,48 53,49,71 61,55,78 52,48,70 61,57,77 43,39,59 48,43,61
255,100,25 255,111,31 255,96,27 255,105,24 255,99,20 255,89,15 255,97,24 253,87,14 255,98,19 255,102,23 253,80,19 242,81,29 242,87,33 233,86,36 235,92,43 228,92,45 215,87,44 216,88,45 216,88,45 216,90,47 211,82,46 207,73,39 207,72,36 211,70,36 212,72,31 223,83,40 215,79,30 216,71,34 214,72,36 219,78,40 219,78,40 223,83,42 223,83,42 221,84,42 222,88,45 222,88,43 218,86,42 215,83,39 213,83,41 212,84,43 213,80,41 211,78,37 212,78,35 221,78,31 226,76,27 226,76,22 236,81,27 242,81,27 247,86,25 250,90,26 255,95,33 255,93,31 253,89,29 250,89,32 252,88,30 255,95,34 255,96,37 251,94,36 211,78,41 154,62,50 150,68,66 140,71,76 130,56,54 112,51,56 57,37,47 55,39,54 48,34,47 87,85,109 75,88,118 56,69,99 69,82,112 68,81,109 55,64,87 40,48,66 21,26,36 37,36,51 57,41,56 60,30,31 37,25,30 39,27,39 30,26,37 34,32,44 30,29,46 34,33,48 49,25,31 61,31,34 63,35,37 53,25,25 65,39,48 58,50,69 71,79,107 75,88,114 53,66,96 79,86,111 21,26,36 25,29,42 50,57,80 32,38,57 46,49,67 40,43,61 34,36,52 41,42,61 36,37,58 38,41,61 42,43,64 40,43,65 33,34,55 29,30,51 43,40,55 42,35,47 44,33,40 35,28,28 52,34,33 52,34,29 55,34,32 60,39,37 55,32,33 58,40,37 58,40,35 54,38,34 62,40,45 64,52,64 54,46,63 54,46,63 62,54,73 48,40,59 50,42,59 51,48,65
255,91,15 255,95,11 255,105,21 253,95,0 255,110,18 255,107,25 255,98,22 255,98,20 255,94,16 255,91,18 255,83,22 242,81,24 239,86,33 236,90,35 232,93,40 224,91,41 218,90,47 219,89,47 216,90,47 217,87,45 213,80,39 228,92,41 222,78,36 222,76,35 224,81,36 235,93,39 224,82,30 219,71,28 236,84,38 229,78,36 228,77,33 229,81,36 229,81,36 224,79,33 220,80,34 215,82,34 216,83,33 217,89,39 213,86,40 208,82,43 212,82,42 213,80,39 215,78,34 234,84,35 229,79,25 237,79,24 246,82,24 253,84,26 255,87,26 255,90,28 255,93,31 255,93,30 255,89,24 253,87,28 250,90,26 252,95,35 252,100,38 250,101,38 242,98,45 163,58,37 135,58,54 125,58,60 121,53,51 104,59,63 51,32,39 58,36,41 58,41,44 62,60,82 61,69,99 69,82,108 58,71,99 60,72,105 53,64,91 48,60,84 37,43,60 32,34,50 60,48,62 54,32,37 39,26,34 36,24,36 37,30,44 41,36,52 35,34,49 32,25,37 62,34,36 54,24,25 57,26,32 64,34,37 47,25,30 53,39,52 65,72,95 56,65,90 61,69,97 49,58,83 75,78,98 32,32,44 47,53,74 63,72,95 69,75,96 38,41,61 46,47,66 44,42,62 39,40,61 41,44,62 40,43,63 38,41,63 39,42,62 31,29,49 32,25,39 36,28,36 41,29,34 50,31,33 58,35,32 62,34,32 57,37,30 64,39,36 58,37,33 59,39,32 62,41,39 61,40,38 60,48,64 63,50,71 51,46,64 54,47,61 46,39,53 50,43,57 50,42,59 60,53,67
254,88,0 255,111,17 255,80,0 255,122,23 255,96,14 255,99,21 249,94,20 255,96,27 255,97,26 255,97,26 242,85,25 233,84,26 236,86,35 234,91,33 231,93,40 226,90,41 223,91,45 223,92,43 220,88,42 224,88,39 219,79,31 220,74,33 231,86,38 222,74,31 226,79,29 239,89,35 242,89,36 236,81,29 244,89,33 245,90,36 236,73,31 227,72,29 228,76,30 226,74,28 223,78,32 234,92,40 235,94,37 232,94,36 223,87,40 214,85,40 214,85,38 216,88,38 223,87,38 232,82,33 234,81,26 245,81,25 246,82,24 250,85,23 255,88,25 255,94,28 255,95,29 255,92,26 255,88,23 255,85,23 255,90,26 255,97,38 255,104,44 254,105,44 255,102,41 179,51,20 132,55,47 119,58,53 121,61,61 81,48,52 55,36,40 55,36,38 50,31,35 61,62,81 54,61,84 82,93,122 61,74,104 58,71,101 40,53,81 70,81,110 54,63,88 44,51,74 40,37,52 59,49,67 40,26,41 37,28,41 33,26,38 34,30,43 31,30,45 48,39,52 61,39,44 48,34,47 47,35,49 59,36,47 56,28,30 66,38,40 62,38,47 93,99,120 66,78,102 56,70,93 51,60,85 41,40,57 36,33,48 54,51,68 77,79,104 44,45,66 44,41,58 41,40,57 41,39,59 35,37,53 36,34,54 40,41,60 41,43,59 29,27,39 38,34,43 43,32,39 47,33,33 61,38,35 59,36,35 56,33,30 60,38,32 59,36,33 65,42,39 62,41,37 66,44,36 64,45,49 54,44,62 58,44,68 58,50,67 49,40,51 47,40,52 46,41,57 53,48,66 62,54,71
252,88,0 250,83,0 250,86,0 255,112,17 255,109,18 255,109,34 251,87,18 255,96,26 249,97,22 249,99,27 237,88,27 237,92,30 238,89,35 235,92,36 226,91,37 226,90,41 226,90,41 224,88,41 217,80,38 219,80,34 223,74,36 221,69,32 226,78,33 233,84,26 243,90,33 251,97,38 248,88,29 239,79,22 241,79,27 233,72,15 246,82,26 233,70,28 233,71,24 234,72,25 228,74,26 236,86,32 234,83,32 231,85,30 225,86,31 220,87,37 226,95,44 227,94,42 224,86,33 237,91,34 239,87,27 244,83,26 245,84,25 252,91,32 255,94,34 255,94,34 255,94,28 255,90,26 255,90,24 255,89,28 255,94,33 255,102,41 255,105,46 255,104,44 255,103,41 217,78,32 129,53,40 116,62,55 109,57,56 75,42,46 57,35,38 51,30,30 62,38,42 85,87,114 55,64,87 52,65,91 63,76,104 61,72,103 59,70,99 53,66,92 68,81,109 64,73,98 21,23,39 30,29,44 50,47,64 31,26,44 29,26,43 29,27,47 28,30,46 31,29,39 43,41,53 33,37,52 34,37,57 37,38,57 54,42,56 52,32,42 62,37,38 53,41,57 63,71,99 57,69,93 71,79,107 75,80,104 36,34,46 40,33,43 62,59,76 54,60,79 50,48,68 50,48,68 44,42,64 36,34,54 36,34,54 41,42,61 43,42,59 32,29,35 39,39,51 42,31,38 57,39,36 58,36,30 58,37,33 59,38,34 58,40,35 64,43,39 69,45,39 65,45,38 74,47,42 60,46,61 62,52,70 62,47,67 58,44,61 46,39,51 46,42,55 49,45,58 54,49,67 62,58,71
255,129,30 255,117,17 255,112,23 255,106,10 255,102,18 255,95,24 255,93,19 255,107,25 253,101,30 250,98,25 239,91,23 242,90,30 243,90,35 238,92,37 231,92,37 231,89,37 230,85,37 228,83,35 232,81,35 229,78,29 230,73,29 237,80,36 225,73,31 230,76,28 242,82,25 253,89,33 241,79,25 245,76,20 233,71,17 233,66,16 236,72,16 238,73,22 237,72,21 238,73,24 229,73,24 233,83,25 227,77,23 234,84,28 227,85,31 221,86,30 231,93,33 232,89,29 233,87,30 243,95,30 239,87,25 245,88,30 246,89,29 254,97,37 255,96,37 255,95,36 255,93,32 255,92,32 255,92,29 255,93,31 255,95,35 253,99,38 255,104,47 251,98,41 249,99,43 248,98,44 131,48,28 110,52,42 110,60,56 70,37,41 62,37,38 54,31,32 60,34,38 93,62,70 75,87,111 76,84,112 64,75,104 66,79,109 65,78,108 65,78,106 68,81,109 43,52,75 26,28,44 23,25,39 28,27,42 37,36,53 35,36,55 37,38,59 46,47,66 22,24,38 40,44,59 36,40,55 39,42,62 37,43,64 39,45,64 44,43,60 56,37,44 56,41,51 68,71,93 58,67,92 65,71,101 47,58,87 76,82,101 36,34,46 54,46,54 67,68,87 53,55,80 53,54,77 43,44,67 47,48,67 43,41,61 44,42,62 36,34,46 36,30,37 40,36,45 44,32,37 57,36,34 67,45,39 59,41,36 59,42,34 58,40,35 62,41,37 66,44,38 69,45,37 75,51,55 57,45,61 59,47,63 50,38,54 49,37,49 49,42,56 48,41,53 48,43,59 52,47,63 56,52,65
255,94,13 255,94,16 255,101,20 251,100,5 247,91,9 255,100,18 255,94,19 250,91,18 244,88,23 255,106,31 247,100,27 248,91,29 251,94,34 242,93,35 230,86,33 232,82,31 235,85,31 236,80,31 241,82,34 231,78,25 236,83,30 226,69,25 231,71,32 236,73,28 247,83,25 253,85,24 255,84,22 244,72,19 254,89,27 255,88,30 253,84,26 242,72,21 235,69,23 233,70,25 246,94,34 236,84,24 233,75,22 240,91,35 230,89,32 237,91,32 241,92,29 239,90,25 241,89,27 244,92,32 241,88,33 243,88,32 251,94,36 253,96,36 255,94,36 255,92,35 255,92,36 252,91,34 255,94,35 255,95,38 253,96,38 252,99,42 253,100,43 253,100,43 247,97,41 236,93,35 166,58,24 126,53,39 103,52,44 78,43,46 70,42,44 62,37,38 63,35,37 104,57,62 102,81,96 70,79,102 61,70,95 41,52,81 65,78,108 67,80,110 29,40,67 44,53,78 29,33,48 23,25,39 30,29,44 23,26,37 26,28,42 26,28,44 32,34,50 26,28,44 39,42,60 34,40,59 36,42,63 40,46,67 34,40,61 32,38,59 42,37,53 45,28,34 56,41,51 74,79,103 57,63,93 75,86,115 69,77,105 79,80,103 50,40,44 51,40,49 81,77,97 70,71,92 58,56,76 68,69,90 53,51,75 55,51,73 43,36,46 44,36,44 49,38,45 56,42,47 64,46,41 57,42,33 57,41,35 56,40,34 63,41,33 66,46,37 72,45,38 69,46,43 66,51,59 64,53,62 50,39,48 49,38,45 48,40,48 47,40,54 51,44,56 52,47,63 56,51,67 62,57,73
255,92,13 255,92,11 255,108,18 253,107,8 255,100,22 255,98,22 253,100,17 255,91,18 254,94,30 255,106,33 254,99,29 252,93,22 246,87,23 240,86,27 239,84,30 243,82,30 240,78,24 238,76,24 240,75,26 227,74,21 229,73,24 234,71,26 234,70,28 240,70,21 247,80,12 255,87,15 245,78,10 243,78,16 255,88,27 249,79,12 255,93,30 239,69,20 242,77,26 251,90,31 233,75,20 239,87,16 230,72,17 229,81,18 242,93,30 246,94,34 239,84,28 249,97,37 239,90,29 234,84,28 241,88,33 248,96,36 252,98,39 255,97,38 251,91,34 250,90,33 246,85,31 243,88,36 244,91,38 241,91,37 248,98,44 248,99,45 249,100,44 245,99,42 241,98,40 242,101,44 217,90,42 135,52,37 103,47,39 87,46,44 71,37,35 69,36,36 63,35,35 86,50,44 114,61,63 83,79,99 76,81,105 69,78,103 60,73,103 74,87,117 71,82,113 75,85,119 29,33,48 27,29,45 28,30,44 28,31,42 23,25,39 27,29,45 26,28,42 37,39,55 37,38,59 36,42,63 43,49,70 41,47,68 37,44,67 34,43,66 33,36,56 40,29,38 50,31,38 46,43,60 62,67,93 61,70,95 71,78,103 73,75,100 61,56,72 54,45,58 51,43,51 63,54,65 52,44,50 52,43,54 63,58,76 61,56,74 67,63,76 50,43,55 51,43,51 56,42,47 62,46,40 62,45,37 64,44,37 67,45,39 60,40,31 64,44,35 73,46,41 64,47,50 59,48,57 60,46,46 61,44,50 57,43,48 54,43,52 54,46,54 55,49,56 61,52,65 62,53,66 63,54,67
255,112,11 255,97,4 255,104,10 255,116,20 252,92,11 248,90,12 250,94,12 255,88,14 255,91,24 255,95,21 254,92,24 255,100,27 249,87,19 243,83,24 244,84,27 242,77,24 244,78,23 246,79,27 240,75,24 237,81,32 246,85,35 242,77,28 236,68,23 245,70,21 255,83,15 255,84,14 255,120,42 255,130,41 239,77,7 255,91,18 248,84,17 239,72,20 255,96,36 237,71,14 253,93,34 250,99,19 233,73,14 254,105,40 246,94,30 243,91,29 243,90,33 236,83,26 237,87,29 235,86,30 242,92,36 251,99,39 255,104,45 253,93,34 250,90,33 245,87,32 238,83,29 234,84,33 233,86,34 236,89,37 243,93,42 247,98,44 244,101,43 244,101,43 244,101,43 243,102,45 235,103,48 126,46,28 110,52,42 84,39,34 77,39,33 76,43,36 74,40,38 80,42,36 118,68,66 85,69,86 64,61,88 52,59,82 61,74,102 75,88,116 68,80,113 70,82,117 22,28,45 25,27,43 28,27,42 29,31,45 26,28,44 30,32,48 25,27,41 40,41,60 47,50,72 34,40,61 43,49,70 33,39,60 38,45,68 36,45,68 40,46,67 42,33,44 41,27,32 39,38,53 57,58,81 68,75,100 74,79,105 64,66,91 55,52,69 64,57,71 56,48,54 58,47,54 56,46,50 55,47,53 66,57,68 54,42,56 71,62,77 58,54,67 57,48,61 60,46,48 64,48,44 64,44,35 68,48,39 66,44,38 66,44,38 65,45,38 63,40,37 63,49,54 66,53,61 61,48,43 65,46,48 61,44,47 57,45,50 57,46,55 60,48,60 61,49,63 64,52,66 74,62,76
255,105,14 254,80,2 250,95,1 234,77,0 242,85,3 251,97,20 250,76,10 255,84,11 255,80,11 253,81,4 255,92,19 255,88,7 255,85,10 255,87,23 255,82,23 255,83,28 248,79,25 248,79,25 240,75,22 237,75,23 238,76,24 247,78,24 243,70,20 238,69,13 255,81,15 245,70,9 255,87,11 245,105,9 255,94,22 255,104,26 255,113,18 255,110,27 255,85,21 251,76,17 250,79,17 255,124,28 255,98,27 245,95,19 238,88,16 245,91,30 242,93,30 241,92,31 238,89,31 244,94,38 243,93,37 249,100,39 254,100,41 254,94,35 249,89,32 247,87,30 245,87,32 238,88,39 229,89,41 234,91,42 242,99,43 242,99,43 243,99,46 245,103,49 248,102,43 247,101,46 250,104,49 145,59,29 107,52,39 101,51,34 101,51,36 96,46,31 91,44,35 87,48,36 112,64,62 123,106,126 58,63,89 68,77,100 46,58,82 55,68,96 63,76,106 63,78,110 66,75,100 26,30,45 27,29,43 27,31,44 29,33,48 29,33,48 22,26,41 38,41,61 35,43,61 33,41,59 41,47,68 41,47,68 31,37,58 39,45,66 37,45,65 46,43,60 37,26,35 38,27,34 44,37,51 75,77,102 57,58,81 57,55,75 58,49,64 60,47,57 60,47,55 58,48,52 61,47,52 62,48,53 61,47,52 60,46,48 59,47,52 63,51,65 64,52,66 61,47,49 64,48,44 69,47,39 68,46,38 75,51,43 72,45,38 67,45,37 70,53,54 65,52,60 69,52,53 65,47,42 69,51,50 70,52,51 66,47,49 64,47,50 61,48,56 65,52,60 64,54,55 82,73,86
255,93,17 246,82,0 245,76,2 247,82,3 238,76,4 255,95,20 255,84,16 255,92,10 255,77,5 255,81,4 255,88,11 255,87,13 255,84,11 255,85,16 255,86,24 255,83,23 255,81,25 253,79,23 247,78,24 243,77,22 244,78,23 243,74,16 245,74,14 255,85,15 255,99,21 255,93,16 255,97,16 254,92,10 255,103,24 255,97,22 255,100,27 255,120,22 255,86,20 249,72,12 255,91,20 255,113,10 255,103,21 255,104,27 245,90,18 253,93,34 250,96,37 237,87,29 239,86,31 241,91,35 243,94,38 247,97,39 254,96,41 255,96,38 255,93,35 251,90,31 247,92,36 238,91,41 233,94,41 240,99,42 246,100,45 246,103,47 250,104,49 250,103,51 245,102,44 244,101,43 248,105,45 230,105,57 99,38,22 95,42,28 100,46,26 99,45,27 98,51,40 112,77,80 98,77,92 88,82,103 42,44,71 39,44,68 56,65,90 66,74,104 58,71,101 72,87,119 61,74,102 33,39,58 34,38,53 27,31,46 29,33,48 31,35,50 24,28,43 31,35,50 33,37,52 20,23,41 31,34,54 43,49,68 27,33,52 33,36,56 33,36,56 35,36,55 38,26,38 37,24,32 43,31,43 48,46,66 67,63,83 53,49,62 62,53,66 60,49,58 61,48,56 61,48,56 63,49,54 62,48,50 62,48,50 62,48,50 62,48,50 61,47,52 72,63,76 68,57,66 61,49,49 68,48,39 75,51,45 80,53,46 81,52,46 75,52,49 67,53,58 68,51,54 70,52,47 72,51,47 71,53,50 71,53,50 72,54,53 68,51,52 70,53,54 68,54,56 68,55,50 68,54,56
255,76,7 255,83,16 255,90,26 255,94,17 250,84,9 255,96,13 255,84,13 255,88,12 255,95,19 255,94,14 255,96,21 255,82,10 255,92,16 255,82,17 255,76,14 255,82,18 255,80,19 251,78,17 247,75,20 253,77,23 252,78,22 252,80,16 255,95,13 255,84,5 255,89,22 255,83,12 255,85,11 255,92,18 255,115,37 255,102,29 255,90,7 248,86,2 255,92,13 253,74,8 251,78,7 255,115,19 255,91,20 253,102,24 255,100,24 255,108,42 254,94,33 250,90,31 249,94,38 246,97,39 243,97,40 250,101,40 255,98,38 255,96,37 255,97,40 254,97,39 246,96,42 241,94,42 243,100,42 243,100,42 247,101,44 252,103,45 246,100,45 248,102,47 246,103,43 243,100,40 244,101,43 241,103,45 187,90,57 90,42,28 89,53,47 111,86,87 90,80,100 90,84,107 47,37,55 122,127,153 39,45,64 33,41,61 77,85,115 76,87,118 70,83,113 64,80,109 66,79,109 46,53,76 43,46,66 31,34,52 33,37,52 21,23,39 35,37,53 29,32,50 35,38,58 26,32,53 32,38,59 36,42,63 36,42,61 31,37,54 33,34,53 32,30,50 40,31,46 41,26,36 41,26,34 42,35,47 68,65,82 81,76,92 57,48,59 65,52,60 61,48,56 63,49,54 62,48,53 63,49,51 63,49,54 63,49,54 62,48,50 63,49,51 63,48,56 73,61,75 70,55,63 67,54,49 75,52,49 75,50,47 77,52,49 74,55,62 73,58,66 71,53,52 76,53,52 75,54,52 71,55,51 71,55,51 71,55,51 72,56,52 74,56,55 71,55,51 71,55,53 71,55,53
255,99,32 255,89,20 255,88,17 255,81,17 255,75,10 255,83,7 255,79,11 255,83,13 255,87,11 255,76,1 255,84,11 255,86,13 255,89,16 255,82,20 255,77,14 255,78,19 254,78,22 253,78,19 253,78,19 255,77,20 255,78,16 255,86,16 255,95,19 255,96,17 255,85,13 255,103,25 253,92,3 255,89,13 255,80,21 255,86,5 255,121,28 255,91,13 255,105,12 255,106,15 248,77,6 239,83,18 242,83,19 246,91,21 254,90,23 255,100,31 255,91,22 255,95,28 255,95,29 255,99,32 252,100,36 248,99,36 250,98,38 249,96,39 251,96,42 250,97,42 243,97,42 240,98,44 235,97,39 238,100,42 239,100,47 239,100,47 239,101,48 244,102,50 247,101,44 245,104,45 248,107,48 245,107,47 225,97,54 95,57,49 81,57,66 105,91,106 51,49,71 43,48,72 58,67,92 72,85,115 90,102,135 85,98,128 72,84,117 67,82,116 61,76,110 66,81,113 59,72,100 47,56,79 34,40,57 31,38,52 32,36,51 25,29,44 31,34,54 39,45,66 41,44,66 36,39,59 35,38,58 35,38,58 32,35,53 26,29,47 39,40,59 33,34,53 46,41,57 41,26,36 38,25,33 40,31,42 58,49,64 55,47,64 61,52,65 57,46,53 60,48,53 62,48,53 62,48,53 63,49,54 64,50,55 64,50,50 64,50,50 66,52,52 70,53,54 68,54,67 76,60,73 70,56,58 76,58,57 74,53,51 80,56,60 77,59,68 75,60,68 72,53,57 76,53,54 75,54,52 72,55,56 72,55,56 71,55,53 70,54,52 72,56,54 73,57,53 75,59,55 70,57,54
255,88,18 255,82,11 255,88,13 255,84,15 255,74,12 255,77,7 255,85,10 255,72,8 255,80,15 255,80,13 255,82,14 255,83,19 255,84,20 254,78,13 255,79,17 250,78,21 242,73,19 248,76,21 255,77,18 255,75,15 255,79,17 255,89,11 255,93,17 255,88,12 255,74,11 255,90,15 255,96,5 254,82,1 255,84,13 255,81,17 255,85,15 255,88,1 255,99,14 255,104,23 255,98,20 253,96,20 248,89,18 255,95,21 255,99,25 255,101,26 255,100,27 255,100,28 255,99,30 255,102,33 255,108,42 255,101,41 250,98,38 248,98,42 246,97,41 246,97,41 241,100,43 237,99,46 234,96,43 230,95,41 228,95,45 229,96,48 234,101,51 237,101,50 242,103,48 246,103,45 249,108,49 248,107,48 234,108,69 63,48,58 41,34,48 41,38,55 111,117,138 78,87,112 89,100,129 81,93,126 74,89,123 71,88,121 65,80,112 93,108,142 75,92,125 66,82,111 46,57,86 51,60,83 27,33,50 29,36,50 26,30,45 32,35,55 37,43,64 34,39,63 34,37,59 35,38,58 28,31,51 30,36,55 33,40,63 36,44,64 26,32,51 32,39,64 44,45,66 43,30,38 37,28,39 48,39,52 64,51,61 60,48,60 57,45,57 59,48,57 62,48,53 63,49,51 66,49,50 69,53,51 66,53,50 68,55,52 68,55,52 68,54,54 72,55,58 75,57,68 90,72,83 70,56,58 74,55,57 76,55,55 78,61,67 76,60,73 70,56,58 75,58,61 73,54,56 72,56,52 72,56,54 72,56,54 72,55,58 76,59,62 72,56,54 73,57,55 72,56,54 71,56,66
255,98,17 255,108,22 255,88,1 255,73,7 255,72,11 255,74,12 255,84,15 255,78,11 255,80,14 255,80,16 252,82,17 245,79,20 253,84,26 255,83,20 255,78,18 250,77,18 248,74,18 255,78,20 255,81,21 255,83,24 255,80,17 255,93,16 255,82,7 255,77,7 255,79,8 255,84,18 255,92,12 255,86,10 255,101,16 255,90,17 255,83,11 255,97,7 255,105,19 255,99,26 255,99,17 252,95,13 255,95,21 255,95,22 255,94,21 255,100,26 255,88,16 255,92,21 255,93,25 255,101,32 255,102,39 255,102,39 246,100,41 241,98,42 243,97,42 241,98,42 236,97,42 239,100,45 241,102,47 238,99,46 239,100,50 236,100,51 239,103,52 239,103,52 243,104,51 250,107,51 252,106,51 253,107,50 207,113,95 81,87,117 51,60,85 62,70,98 68,79,106 72,85,115 64,80,109 72,90,118 65,82,115 81,98,131 75,87,120 59,74,106 61,77,106 54,70,95 49,61,85 43,52,75 36,42,59 44,50,67 32,38,55 39,45,64 37,42,66 39,44,68 46,51,75 24,30,49 34,37,57 33,39,60 37,45,65 38,45,70 45,54,79 68,79,108 62,64,89 42,31,38 56,48,65 53,41,53 56,42,47 61,48,56 58,45,53 58,47,54 61,47,52 66,49,50 70,53,54 70,54,52 68,55,52 68,55,52 69,55,55 69,55,57 73,55,64 80,66,79 78,63,73 73,59,61 75,58,61 78,59,66 73,60,70 75,57,66 71,57,57 72,55,56 81,62,66 72,55,61 73,56,57 73,56,57 73,55,64 75,58,61 75,58,61 73,56,59 75,58,64 76,60,75
255,84,1 255,81,0 255,91,15 255,72,10 255,83,13 255,81,8 255,82,6 255,83,15 255,82,18 255,78,14 247,76,14 245,79,22 244,78,19 250,82,19 249,77,20 251,76,17 255,77,19 255,82,22 255,79,18 255,78,15 255,82,11 255,86,14 255,79,6 255,85,10 255,86,10 255,93,13 255,87,0 255,101,16 255,92,8 255,97,14 255,114,18 255,105,17 255,86,11 255,98,17 255,103,16 255,90,15 255,87,19 255,92,23 255,103,33 255,93,25 255,92,21 255,101,30 255,97,26 255,98,30 255,99,38 253,98,42 246,97,41 239,100,45 238,100,47 238,100,47 240,102,49 248,106,54 250,107,51 250,107,51 245,103,49 241,102,47 241,103,50 242,104,51 242,103,50 245,104,47 253,104,50 254,105,47 139,93,93 61,81,107 56,67,94 53,64,91 54,65,94 75,88,116 68,79,108 54,67,97 61,76,110 57,72,104 39,55,80 46,62,87 54,70,99 41,54,82 56,69,95 58,67,92 28,36,56 32,38,57 37,43,62 36,39,59 38,44,65 33,40,63 41,47,68 39,45,64 41,44,64 37,43,64 40,46,67 44,51,74 59,70,97 61,74,104 54,59,83 41,32,45 53,50,65 53,40,48 58,41,47 58,45,53 63,48,56 64,52,57 66,52,52 70,54,52 70,54,52 72,55,58 71,54,57 71,54,57 71,56,64 71,58,68 71,57,74 78,66,82 78,65,75 76,59,62 76,59,62 75,60,68 74,60,65 73,59,59 76,59,60 73,57,55 75,58,61 83,68,78 71,56,66 73,58,66 75,60,68 73,58,66 74,59,67 74,59,69 76,60,75 75,61,78
255,78,5 255,70,3 255,72,10 255,76,10 255,84,13 255,83,12 255,77,5 255,91,17 255,80,16 255,77,13 252,79,20 249,78,18 254,86,25 255,82,21 255,81,22 255,83,16 255,86,20 255,87,22 255,85,18 255,84,11 255,102,19 255,78,7 255,89,17 255,84,6 255,83,6 255,81,5 255,87,4 255,93,10 255,101,15 255,90,0 255,112,11 255,88,16 255,96,30 255,85,16 255,90,12 249,80,6 255,92,24 255,98,29 255,100,31 255,95,30 255,93,27 255,93,27 255,98,28 255,95,29 255,94,37 250,97,42 241,94,42 233,94,46 228,95,47 229,96,48 236,100,51 249,110,57 253,110,54 248,106,52 245,106,51 245,106,51 245,107,52 242,104,49 245,103,49 247,105,51 250,103,51 243,103,53 92,86,107 73,84,111 75,86,113 49,57,85 55,64,89 53,65,89 51,59,87 60,71,100 70,82,115 68,83,115 66,82,109 54,70,95 67,82,114 68,81,111 56,69,95 59,67,95 47,54,79 37,45,65 32,35,53 30,31,50 39,42,62 45,50,74 37,43,64 30,36,55 31,34,54 34,40,59 33,39,60 40,47,70 57,69,93 40,46,74 61,67,88 34,30,43 61,56,72 56,42,47 59,42,48 67,52,60 66,52,57 67,53,53 70,54,50 71,55,53 70,53,54 72,55,56 70,56,56 71,57,59 72,59,69 74,60,73 80,67,86 78,66,82 72,59,69 74,59,67 76,61,69 77,62,70 74,60,62 75,59,57 73,56,57 72,56,54 73,56,59 71,56,64 81,65,78 74,59,69 73,58,66 73,58,66 73,58,68 75,56,70 74,59,79 74,61,82
