217,200,176 241,219,201 190,169,144 167,146,121 146,132,116 210,189,176 235,213,193 212,187,159 211,192,169 198,183,161 200,181,156 192,182,160 101,60,42 101,56,35 91,50,30 86,48,31 73,38,25 60,34,24 52,33,21 58,41,31 171,155,138 184,169,147 177,160,136 181,168,165 177,162,153 184,170,156 189,177,165 170,158,146 178,162,156 134,124,82 94,88,54 160,133,101 178,151,135 162,147,127 155,134,53 128,131,53 104,102,55 184,158,21 164,127,44 103,77,54 171,149,34 52,40,12 138,128,50 80,70,21 47,42,10 67,70,21 85,69,36 141,126,34 89,67,20 86,70,12 86,86,54 97,82,73 112,101,68 72,61,58 87,76,73 118,148,172 156,214,243 102,120,137 83,94,93 87,99,90 82,81,86 75,73,74 92,91,80 88,91,83
220,190,164 212,187,159 214,189,161 178,161,137 143,128,108 213,197,182 236,211,183 213,189,163 235,215,197 196,178,159 174,157,133 143,76,51 115,59,35 115,59,33 109,63,37 95,52,35 87,50,37 58,32,18 54,33,22 53,33,24 144,130,116 172,159,138 159,141,122 185,169,154 206,194,184 205,190,181 186,171,160 167,154,149 130,120,110 93,91,69 120,111,64 152,130,92 155,121,103 151,127,105 56,64,82 57,50,32 225,198,41 222,193,50 201,175,53 209,179,81 138,121,27 60,55,14 142,112,27 71,58,26 60,51,22 71,69,20 41,37,16 72,69,43 127,133,65 53,56,32 107,102,49 154,142,64 70,54,39 96,82,66 101,85,68 88,72,59 89,74,63 102,85,75 80,69,64 92,80,70 106,90,73 105,90,70 104,86,67 114,96,77
168,150,131 207,186,163 200,176,152 188,167,144 175,161,147 214,199,177 243,227,214 192,176,163 188,170,151 178,163,141 214,190,168 140,70,44 119,59,34 109,53,29 96,50,24 94,49,28 85,46,34 65,34,22 55,32,21 63,41,33 137,123,109 194,180,166 164,150,136 150,136,122 177,165,155 177,164,157 187,175,163 137,123,107 126,117,100 112,103,74 136,108,38 119,116,122 139,137,147 125,123,133 99,102,120 94,94,60 214,183,32 155,135,17 185,158,24 124,95,23 68,57,22 44,41,17 58,52,16 153,133,17 81,77,19 71,69,22 61,59,26 157,143,59 67,70,46 84,82,33 62,69,35 67,61,36 75,66,62 88,75,68 89,76,69 86,70,64 91,79,69 92,80,70 83,70,63 85,72,65 104,90,76 101,85,72 100,86,68 94,79,70
210,182,155 204,176,149 221,192,168 219,204,184 176,159,149 197,177,157 240,226,210 234,219,208 244,224,206 198,174,148 144,108,79 202,113,64 172,85,42 139,70,37 110,54,32 96,49,26 87,46,30 72,41,31 48,29,17 103,83,74 171,156,145 159,151,138 193,182,177 177,162,151 179,164,153 153,142,135 113,99,83 169,160,152 150,144,151 169,166,170 70,82,106 114,110,89 73,75,70 71,74,83 81,86,94 62,65,85 211,186,19 210,190,44 201,183,43 196,161,34 158,135,36 102,92,21 138,118,41 111,94,16 64,62,13 57,53,16 89,88,36 84,76,40 54,51,38 101,99,52 92,78,60 98,84,70 93,76,66 102,90,78 73,57,53 76,64,54 67,56,51 62,51,44 61,50,47 64,53,46 71,58,51 76,65,62 71,62,58 75,62,57
208,184,160 211,188,157 199,175,149 208,177,156 201,172,150 190,169,144 217,199,178 182,177,165 225,206,190 206,180,155 194,155,127 150,67,29 180,93,50 218,119,64 139,66,38 119,59,36 91,50,32 62,32,17 50,30,21 76,61,50 184,167,159 197,180,172 167,158,150 174,162,152 136,129,139 108,106,118 172,165,163 140,120,102 134,120,104 162,141,126 136,125,122 141,136,138 53,51,47 68,67,70 71,67,59 200,191,48 218,195,16 79,50,30 117,95,48 184,162,68 134,119,40 75,68,27 60,51,24 115,99,25 53,48,16 44,42,11 115,118,67 112,99,49 125,118,61 116,86,58 70,65,33 87,71,58 99,83,70 99,80,64 92,75,65 87,71,58 91,76,67 84,72,62 90,75,64 87,73,59 159,139,130 88,76,64 89,74,65 92,75,65
210,189,164 201,191,169 234,219,197 213,190,175 185,170,148 172,152,134 209,192,182 188,173,151 202,178,154 194,177,153 237,213,191 154,104,73 159,72,31 189,94,47 123,56,31 112,54,30 82,44,27 63,35,22 53,30,17 150,132,111 180,163,139 141,130,115 169,156,149 187,172,163 112,116,120 118,116,126 107,108,127 132,130,128 164,146,127 156,147,130 144,128,111 57,47,37 91,62,42 89,70,56 203,192,50 221,197,21 191,177,9 176,159,34 173,137,86 141,116,86 73,58,47 57,46,31 107,101,37 83,75,21 51,49,18 48,46,15 67,74,19 87,72,34 145,130,51 117,103,35 98,86,56 93,77,60 122,101,86 100,81,67 97,78,64 97,78,62 92,76,61 87,71,58 86,70,55 91,77,59 119,100,86 94,79,68 89,74,63 87,72,61
197,168,146 210,182,155 207,182,152 216,200,187 168,154,140 245,224,209 247,223,201 226,210,195 204,185,160 221,207,191 157,131,108 38,69,43 28,51,36 69,49,31 111,57,37 87,45,32 71,39,25 65,38,22 87,62,45 196,181,172 197,173,147 156,140,127 123,114,106 144,128,124 228,212,195 167,154,147 113,108,110 90,92,108 175,150,131 225,199,158 177,154,123 103,76,58 87,61,36 126,115,96 206,187,50 211,195,23 195,178,11 170,153,15 133,126,13 90,81,21 52,47,15 52,47,17 50,48,15 56,55,19 48,46,15 42,38,17 66,67,19 39,39,36 143,147,62 78,79,31 116,104,74 85,75,65 74,64,63 70,61,53 73,62,57 82,69,64 84,71,66 82,69,64 86,71,62 84,69,60 79,63,59 87,70,62 83,67,54 84,68,55
212,183,159 201,172,148 202,172,144 207,179,152 214,192,172 209,188,173 226,196,170 239,225,211 243,214,192 195,166,142 117,119,91 34,54,36 21,39,26 63,42,29 76,46,31 74,53,30 75,45,28 85,60,43 152,137,115 132,116,110 135,117,112 129,121,110 126,122,112 151,140,133 205,171,149 141,125,108 129,114,103 148,132,128 234,204,158 207,182,138 90,66,42 98,72,49 79,60,37 68,58,46 180,167,35 207,187,28 191,173,15 205,185,24 173,151,6 110,105,23 51,49,18 51,49,16 51,49,16 48,46,15 41,38,12 43,41,10 64,64,19 68,68,65 53,53,39 74,74,40 111,99,89 71,61,51 78,63,52 77,65,53 72,61,54 70,58,46 75,62,55 73,60,53 71,58,51 126,111,100 95,84,65 92,78,62 99,80,66 101,86,75
189,168,143 198,177,152 208,181,149 196,165,144 196,170,147 214,186,159 190,159,136 190,171,148 219,193,170 182,164,143 145,105,80 106,54,33 123,98,81 84,54,39 89,58,39 95,57,40 121,99,79 165,147,128 150,135,113 175,165,143 167,145,127 170,148,130 149,132,122 121,114,117 200,186,170 151,136,114 158,147,140 239,210,161 222,197,153 195,169,130 79,59,41 82,61,38 88,68,48 103,81,61 138,113,85 210,193,46 192,173,9 159,146,26 155,145,22 131,121,31 54,53,17 54,54,13 48,46,15 43,41,10 44,42,11 54,52,23 68,68,34 41,36,38 47,41,46 45,38,41 98,91,89 62,46,33 75,60,49 79,62,52 74,57,47 79,62,52 77,62,51 76,61,52 77,62,51 108,92,79 93,77,71 33,28,27 36,29,32 34,29,31
192,171,146 182,161,136 205,177,150 194,175,150 199,178,153 186,162,138 181,162,139 204,185,162 184,169,147 220,204,187 142,86,60 96,53,34 74,42,28 86,57,37 157,100,69 126,85,67 218,189,167 157,133,111 145,129,112 155,126,102 172,143,119 164,145,120 169,148,125 134,128,123 149,141,130 170,154,139 207,187,180 237,206,153 196,170,129 178,154,119 82,62,44 78,57,34 77,57,39 95,76,53 188,159,137 144,130,17 214,193,41 175,157,13 71,64,5 58,54,17 51,50,12 48,46,15 50,48,15 50,49,13 52,51,15 72,71,35 31,33,33 40,35,37 34,32,33 40,38,39 76,91,96 57,45,50 46,36,37 50,39,36 54,43,40 58,47,44 67,54,47 69,56,49 71,59,49 97,83,67 79,61,58 27,24,28 26,23,29 23,24,29
218,188,160 216,186,158 214,197,171 193,172,149 194,175,152 190,171,146 201,184,158 215,199,184 162,148,130 227,213,195 148,93,62 135,82,57 80,53,37 114,73,46 233,144,88 209,129,88 121,93,53 168,149,126 156,143,140 218,194,172 93,89,81 74,69,66 186,167,142 155,130,111 143,124,108 118,102,96 240,209,160 203,177,136 154,135,108 145,127,106 85,67,48 81,62,39 87,67,49 81,61,43 100,79,56 181,157,122 151,140,7 179,161,30 181,163,45 162,149,47 70,60,18 62,62,17 57,57,12 60,60,28 65,64,69 35,32,36 34,32,33 33,33,30 41,38,42 71,72,77 73,86,87 78,89,90 67,57,58 67,58,54 66,57,53 66,57,53 65,60,57 53,48,47 51,46,48 43,44,47 37,38,41 43,43,43 44,43,46 41,40,43
203,173,145 212,182,154 185,159,134 208,177,154 191,171,153 243,226,216 231,217,201 215,202,195 210,211,190 118,123,51 137,74,43 135,79,55 71,44,28 203,122,88 241,150,92 181,119,61 121,101,51 75,69,23 45,50,26 202,108,69 218,97,23 140,46,25 185,152,127 145,114,93 123,103,85 173,154,140 227,197,153 180,161,122 139,125,107 73,67,58 88,68,50 99,77,57 61,41,23 86,65,50 77,61,46 170,147,118 189,159,117 123,99,64 162,140,75 167,148,53 164,140,58 152,137,88 138,119,92 113,106,86 61,50,43 64,49,40 97,84,63 81,71,59 45,36,30 73,74,79 71,80,80 75,86,87 86,88,88 71,61,60 47,45,46 44,39,41 41,39,40 40,38,39 35,33,34 34,32,33 31,28,32 31,30,33 30,30,30 36,36,36
216,198,177 209,187,167 196,175,150 193,169,143 194,177,153 215,201,187 229,214,194 239,223,217 60,94,60 139,97,34 154,82,43 122,66,44 88,57,38 255,167,106 240,151,95 169,120,28 56,72,41 40,68,43 32,59,39 31,47,28 178,103,74 165,111,93 153,132,49 134,106,66 114,112,50 234,205,156 218,191,148 133,115,96 112,107,95 51,56,50 67,45,25 89,63,42 74,53,30 81,57,35 59,40,26 62,46,33 173,151,117 201,171,129 197,166,129 182,155,119 188,164,127 173,157,126 75,54,39 59,46,39 53,40,35 99,83,68 63,46,38 72,56,52 45,38,38 59,69,66 151,138,117 126,126,110 74,86,82 25,24,27 27,26,29 26,26,26 28,25,29 28,25,29 25,24,27 26,23,27 25,22,26 25,22,26 24,23,26 28,26,27
202,186,171 178,162,147 158,143,123 183,169,142 183,164,139 226,210,208 252,238,222 223,206,196 41,73,42 125,94,34 141,68,38 109,51,29 93,49,21 252,159,100 177,112,52 124,97,50 43,56,29 39,73,43 30,57,37 30,41,30 49,52,61 143,129,63 131,125,50 179,164,155 235,210,166 240,210,164 205,177,139 99,91,78 63,62,51 53,54,46 65,47,28 86,64,44 80,60,40 83,63,43 76,57,41 74,63,56 38,28,27 40,29,24 54,40,24 66,50,35 56,39,29 58,43,34 47,28,16 52,35,36 40,29,26 50,37,30 58,42,36 49,36,33 63,61,62 61,67,70 157,138,113 139,130,111 67,77,74 27,31,33 26,25,28 25,24,27 25,22,26 24,23,26 25,22,26 24,23,26 26,25,28 25,22,26 26,23,27 25,22,26
190,177,156 196,182,168 198,183,161 205,190,168 179,164,144 197,184,181 255,241,243 248,230,225 37,73,45 99,99,40 175,96,57 143,80,58 102,61,34 224,139,86 139,90,25 54,57,26 35,72,41 32,69,38 33,61,36 20,35,23 79,88,60 133,138,73 109,112,48 154,144,66 225,195,153 209,182,139 150,133,109 53,56,48 54,54,51 54,50,44 84,60,38 99,78,55 86,66,46 87,67,47 78,62,45 77,76,67 142,119,90 59,48,45 204,186,142 64,52,42 59,48,43 91,75,62 63,47,41 52,41,38 60,47,42 53,40,35 74,61,56 34,29,28 60,62,59 61,68,66 149,139,117 141,131,109 67,73,74 75,81,82 32,32,32 32,31,34 41,40,43 27,24,28 26,23,27 27,24,28 24,23,26 23,22,25 25,22,26 25,22,26
201,186,164 218,202,187 186,171,149 195,181,156 200,185,165 206,189,165 207,190,166 199,182,172 41,74,47 74,86,41 137,63,27 106,55,29 77,47,32 218,137,87 141,104,35 41,62,39 32,63,37 35,66,40 32,60,37 19,34,20 131,141,74 129,137,75 136,138,67 217,195,150 213,186,143 210,184,143 81,72,64 58,56,52 51,51,51 84,72,60 84,60,36 81,63,44 83,67,52 77,63,45 64,52,40 209,186,146 195,165,121 200,176,143 219,189,143 75,63,51 56,44,34 63,48,37 63,46,36 69,54,45 51,40,37 37,26,23 36,26,25 31,29,27 62,62,59 63,68,67 153,139,121 165,148,124 67,77,74 71,80,80 38,38,38 38,37,40 43,42,45 50,49,52 37,36,39 34,33,36 37,36,39 30,29,32 22,21,24 22,21,24
164,146,127 172,154,133 172,161,142 170,154,137 197,175,155 199,185,171 197,182,162 227,213,199 40,79,47 43,67,43 153,100,55 140,77,53 85,60,43 211,132,84 143,101,47 64,67,43 18,41,22 34,67,40 34,60,35 24,32,20 57,65,70 118,132,100 155,141,55 234,202,158 205,179,140 195,172,132 70,64,57 55,55,55 46,49,56 78,79,102 237,204,152 218,191,144 223,191,145 204,177,130 165,141,104 206,179,134 199,172,127 195,165,121 189,159,117 70,56,56 63,51,41 85,73,63 64,51,44 63,50,43 68,59,55 37,30,33 28,25,29 52,52,52 63,65,65 62,69,67 161,150,131 142,130,104 93,93,88 68,79,78 40,39,42 46,45,48 40,40,40 39,39,39 39,37,38 37,36,39 37,36,39 43,42,45 52,51,54 46,45,48
156,136,104 194,179,159 195,177,158 210,193,169 186,167,151 180,169,154 212,198,184 218,205,184 40,79,43 31,58,30 92,87,48 152,82,56 74,49,30 117,81,30 49,59,26 32,50,33 30,56,31 36,69,42 35,61,38 24,32,20 122,112,100 36,50,60 40,50,68 228,197,158 198,175,135 177,155,117 101,90,83 52,52,52 67,68,47 78,70,36 244,214,158 235,203,146 241,208,156 213,180,128 216,183,131 225,196,145 203,176,131 200,170,126 174,143,104 157,138,115 60,61,53 66,57,53 42,33,29 50,44,39 54,44,43 35,28,31 30,27,31 48,46,54 62,64,61 67,72,71 135,124,105 179,161,131 138,134,126 68,74,75 47,51,53 33,32,35 37,35,36 37,35,36 37,34,38 38,36,37 37,37,37 37,35,36 41,36,38 65,54,49
163,139,102 189,168,141 213,198,178 197,182,160 167,155,143 155,142,137 219,205,191 154,140,122 40,71,45 26,56,37 98,106,67 137,64,34 72,43,21 109,84,27 60,60,28 48,61,38 47,80,53 37,70,43 34,60,37 22,33,20 161,140,117 91,87,79 35,46,57 214,184,142 163,139,106 173,151,117 113,102,85 50,54,56 76,53,42 141,120,105 222,187,131 245,209,151 248,211,158 207,170,117 232,194,144 224,195,146 195,168,121 209,182,139 188,157,120 177,153,116 172,149,118 149,135,108 75,72,59 57,59,59 49,47,48 27,25,26 40,37,41 45,43,51 62,64,61 63,68,67 158,148,124 173,153,135 157,150,134 93,95,95 67,77,74 23,24,27 25,24,27 28,26,27 30,28,29 34,32,33 38,35,39 36,36,36 38,30,36 90,74,57
134,115,90 223,194,172 179,162,138 201,182,166 170,159,144 178,161,153 212,196,179 205,191,175 35,66,40 28,55,35 29,32,22 153,82,58 36,31,17 49,45,28 52,55,31 62,63,44 54,83,55 36,73,42 29,55,32 23,34,21 157,134,49 147,116,97 150,112,93 199,177,130 187,163,128 180,158,124 115,106,89 47,51,53 69,67,45 248,217,168 248,209,152 250,211,152 227,190,135 213,175,125 229,196,144 221,190,139 201,169,123 192,166,125 184,160,123 176,154,118 161,141,111 137,117,97 130,117,96 78,78,73 49,54,50 50,52,52 51,51,51 52,54,54 55,57,57 65,67,67 202,181,138 193,174,139 168,158,136 158,151,135 106,113,108 23,27,29 24,23,26 27,24,28 27,25,26 30,28,29 34,28,33 37,35,36 88,75,68 83,66,56
132,113,78 218,197,170 230,208,190 206,190,175 190,176,158 168,153,131 194,176,155 204,190,174 37,65,40 29,52,33 20,28,18 38,61,42 36,40,23 31,39,25 51,53,25 35,49,28 21,42,19 38,72,42 31,55,33 22,33,20 152,134,92 155,108,74 101,101,96 210,183,138 198,171,137 153,133,103 101,92,75 45,45,42 66,68,40 239,204,150 244,208,150 254,218,160 238,206,151 241,209,154 226,195,142 213,182,131 203,171,127 178,152,111 173,149,112 170,151,116 154,137,109 128,115,94 149,135,110 73,73,70 50,60,57 51,61,58 55,57,57 55,60,56 34,33,36 166,157,130 171,148,117 176,158,128 155,148,130 113,112,103 78,90,86 78,87,89 23,22,25 24,23,26 25,22,26 28,26,27 28,25,29 30,29,32 83,68,57 72,58,44
129,105,72 198,172,147 230,212,191 234,219,210 159,147,135 165,152,147 211,195,178 192,176,159 32,68,40 31,54,35 21,34,20 69,39,24 22,28,17 28,34,25 36,62,37 57,56,31 22,33,20 38,71,44 36,60,38 26,37,22 94,94,51 120,120,57 122,123,57 200,170,128 166,147,112 112,95,71 118,104,86 72,64,42 43,49,52 213,191,146 231,199,144 228,196,139 220,190,132 234,203,150 217,191,137 221,192,143 208,178,134 192,166,125 178,154,117 155,137,105 135,120,98 147,128,103 120,109,92 55,65,62 55,65,62 49,56,54 51,52,55 52,52,52 119,111,87 163,157,22 165,158,19 136,128,47 128,124,105 80,87,82 73,82,82 75,81,82 22,21,24 22,21,24 24,21,25 24,23,26 26,25,28 26,24,22 72,57,48 43,38,37
118,93,63 196,170,147 179,160,137 195,176,151 213,197,184 198,186,174 179,165,147 149,135,119 37,63,38 28,48,30 21,33,26 100,48,29 45,40,26 38,46,36 102,94,60 42,52,26 30,36,23 35,74,42 32,60,37 22,37,25 91,89,90 131,128,61 109,114,67 150,128,92 109,100,24 165,161,16 160,144,11 126,111,30 116,105,2 100,78,29 217,186,133 210,175,121 220,188,133 191,158,108 216,190,140 195,168,121 172,144,104 172,144,104 173,151,113 144,125,98 136,119,93 150,132,102 76,75,64 60,67,65 61,68,66 56,62,63 51,53,53 148,140,38 170,167,15 163,150,16 149,140,12 129,123,19 109,103,39 95,96,86 57,64,62 58,60,60 51,48,52 23,23,23 22,21,24 23,20,24 25,22,26 24,21,25 34,29,28 21,19,20
147,134,113 141,128,105 202,189,182 204,192,164 176,163,140 149,135,110 216,201,179 188,171,161 48,74,51 27,47,31 34,36,21 112,66,50 55,43,31 26,34,20 43,60,32 33,57,35 27,46,40 39,73,43 34,67,42 23,43,27 88,86,82 81,84,76 139,132,75 137,132,63 165,147,14 204,173,42 139,116,6 184,161,34 67,53,0 156,136,30 205,176,127 211,171,117 199,169,113 213,182,131 214,185,136 198,171,126 181,155,116 160,136,99 163,144,107 118,105,84 137,120,96 120,110,88 54,54,51 53,55,55 45,47,44 46,46,46 186,174,17 186,167,16 176,145,12 167,154,22 147,134,16 143,133,23 107,101,24 66,72,20 58,60,55 41,36,38 39,37,38 39,37,38 39,37,38 39,36,40 34,31,35 20,17,23 18,18,18 22,30,37
219,202,194 164,148,133 173,152,139 208,197,190 118,104,88 135,126,109 175,161,145 174,155,132 72,86,67 23,43,29 63,32,20 106,59,38 51,44,26 36,34,16 83,68,30 153,108,33 108,75,25 39,71,38 39,62,43 25,48,31 76,79,86 118,98,78 138,111,75 158,159,11 168,139,36 162,148,35 166,138,28 177,147,35 126,116,36 120,100,50 68,63,49 201,160,115 197,166,115 180,153,106 171,141,99 189,161,121 178,154,117 147,130,95 126,113,90 104,97,81 100,95,83 53,53,50 48,50,47 48,46,47 24,22,18 57,67,71 205,171,41 197,171,32 170,140,24 193,157,28 144,119,30 152,134,32 100,94,17 68,71,9 34,35,38 39,37,38 39,37,38 39,37,38 38,36,37 34,31,35 32,29,33 33,28,30 51,46,45 38,47,58
145,127,106 102,84,65 234,220,202 209,192,168 181,160,135 164,147,123 183,164,137 193,166,134 149,140,121 25,45,29 162,91,74 139,79,54 30,31,19 123,80,33 50,58,33 29,47,32 22,39,29 59,76,66 30,56,33 29,54,36 65,72,56 173,162,147 197,162,106 167,150,27 132,114,12 135,116,21 178,144,44 58,44,17 150,121,60 54,46,24 188,165,125 91,67,41 171,143,114 178,154,117 176,155,112 156,133,93 141,121,91 122,104,83 70,66,56 61,62,54 53,56,48 50,50,50 67,72,68 96,87,72 162,149,117 163,144,89 146,124,9 186,161,43 162,144,15 167,142,12 116,101,22 176,144,44 66,59,18 128,115,22 32,30,31 31,29,30 30,25,27 24,22,23 24,21,25 23,21,22 24,21,27 24,21,25 25,23,24 28,29,32
