255,255,120 255,250,116 255,217,96 255,200,89 255,200,85 255,199,82 255,218,93 255,243,111 255,255,114 255,255,113 255,255,105 255,255,107 255,255,123 255,255,115 255,255,115 255,255,125 255,255,133 255,255,138 255,255,129 255,255,124 255,255,107 255,236,81 255,158,47 255,130,24 255,114,15 249,105,10 232,93,9 227,90,7 220,86,5 217,83,6 208,81,6 195,74,0 189,73,1 176,68,3 172,64,1 169,62,1 160,61,4 156,56,4 150,56,6 149,53,11 143,53,11 138,50,12 136,51,14 134,51,13 131,47,14 129,45,10 130,48,5 134,50,4 135,52,1 137,53,9 187,90,21 190,88,14 143,55,3 154,64,17 184,88,32 184,88,32 191,97,54 193,89,38 217,117,65 237,113,48 235,104,2 231,103,20 255,138,55 255,171,101 255,180,94 255,163,91 236,146,97 213,136,99 187,130,101 225,158,131 176,128,103 153,118,103 103,81,75 76,58,55 60,46,48 44,34,38 29,18,27 30,23,33 23,20,26 14,11,15 50,31,38 249,117,20 29,22,20 16,15,18 20,21,26 20,21,26 11,12,15 12,11,14 13,12,15 13,10,14 13,11,12 12,12,12 16,17,9 29,16,26 19,19,16 21,21,31
255,255,140 255,255,133 255,255,129 255,252,103 255,230,94 255,250,103 255,255,104 255,255,109 255,255,116 255,255,116 255,255,99 255,255,99 255,255,99 255,255,91 255,255,91 255,255,95 255,255,103 255,255,107 255,255,97 255,250,88 255,208,69 255,186,55 255,156,39 255,138,22 255,131,18 255,122,15 255,109,11 255,103,7 246,97,4 244,96,7 230,89,2 222,83,1 213,79,0 204,77,0 195,72,0 192,71,0 183,69,0 174,64,0 166,64,1 164,60,9 159,58,4 155,58,5 150,56,6 150,57,9 147,57,10 146,57,5 149,57,6 149,57,4 152,57,0 155,59,1 181,79,7 185,79,13 171,73,13 183,86,37 184,77,16 224,95,19 255,106,0 255,175,43 255,157,36 255,149,18 255,157,24 255,158,31 255,153,26 255,168,60 255,182,73 255,171,77 255,168,109 233,142,100 196,137,107 228,162,132 185,134,110 155,118,103 74,51,48 90,72,71 46,36,40 44,33,42 37,28,41 32,25,35 14,11,17 24,21,25 106,55,27 240,107,0 115,62,19 25,19,26 22,29,41 19,28,39 19,22,33 15,13,21 14,14,22 14,10,19 13,11,12 14,12,13 44,27,17 55,32,19 24,20,31 21,21,31
255,255,146 255,255,148 255,255,142 255,255,129 255,255,121 255,255,133 255,255,142 255,255,144 255,255,135 255,255,135 255,255,125 255,255,113 255,255,89 255,255,89 255,255,89 255,255,95 255,255,91 255,254,87 255,242,85 255,245,86 255,237,83 255,211,71 255,176,47 255,155,32 255,145,29 255,131,17 255,123,18 255,119,12 255,113,10 255,110,13 254,106,10 244,97,3 233,92,5 227,88,6 217,83,6 209,77,2 201,78,4 195,74,2 184,70,0 182,70,1 179,66,2 172,63,5 164,66,6 163,64,7 160,64,8 163,62,6 166,64,3 166,67,1 174,71,6 182,80,10 191,78,3 201,81,2 193,87,23 186,74,17 255,105,25 255,125,24 255,126,19 255,129,17 255,137,27 255,162,54 255,134,2 255,155,26 255,149,18 255,162,33 255,162,53 255,158,57 255,165,95 227,136,92 189,127,100 205,143,114 191,138,113 136,98,81 84,60,54 69,52,53 42,35,38 40,31,42 33,26,36 18,12,19 22,16,23 41,46,54 48,36,41 219,135,89 162,88,20 27,22,24 30,38,58 31,41,61 29,36,50 21,24,33 20,20,32 22,22,34 16,10,15 16,11,10 29,19,18 64,28,8 18,18,30 18,18,28
255,255,150 255,255,158 255,255,140 255,255,123 255,255,133 255,255,154 255,255,154 255,255,131 255,255,107 255,255,107 255,255,125 255,255,135 255,255,109 255,255,85 255,248,80 255,250,79 255,234,69 255,238,72 255,254,87 255,255,94 255,219,72 255,205,61 255,187,49 255,173,37 255,169,38 255,162,35 255,152,28 255,150,24 255,156,36 255,145,33 255,125,23 255,113,12 255,112,11 255,104,8 255,103,9 248,96,6 246,91,2 228,92,1 219,84,3 217,83,6 214,81,11 207,74,6 194,76,1 192,74,3 187,70,5 190,68,1 194,73,1 199,78,4 198,83,2 203,89,5 221,93,12 226,98,17 197,76,2 255,115,3 255,117,5 255,129,10 255,117,5 255,149,29 255,156,25 255,161,30 255,152,18 255,144,19 255,131,18 255,120,5 255,112,19 255,131,33 255,144,77 232,137,92 188,128,105 181,124,107 178,133,112 142,101,85 99,76,65 68,52,48 59,42,45 48,36,41 28,20,26 12,17,23 31,22,33 59,39,49 62,46,73 255,163,45 167,89,18 35,6,0 45,47,72 40,53,79 37,43,64 26,30,45 17,17,27 36,24,40 40,19,19 28,9,13 23,17,10 126,54,4 18,23,33 20,20,30
255,255,115 255,255,129 255,255,135 255,255,119 255,255,121 255,255,121 255,255,119 255,255,119 255,255,107 255,255,99 255,255,95 255,255,107 255,255,113 255,255,95 255,255,83 255,255,83 255,250,76 255,243,72 255,242,77 255,242,77 255,235,77 255,224,70 255,202,55 255,206,61 255,196,54 255,192,55 255,186,46 255,187,49 255,192,64 255,197,69 255,188,63 255,158,47 255,134,26 255,122,15 255,120,15 255,116,18 255,119,21 255,139,40 255,140,44 255,147,49 255,132,43 255,119,29 235,108,22 220,94,10 219,93,11 216,85,5 224,90,9 243,112,30 231,104,18 231,104,16 252,110,27 252,111,24 255,117,13 255,127,4 255,129,6 255,138,16 255,143,23 255,122,7 255,144,19 255,150,25 255,144,19 255,135,20 255,140,26 255,101,0 255,136,18 255,142,35 255,144,63 236,135,79 194,129,108 170,113,96 165,120,97 153,111,87 128,93,78 89,67,59 70,55,46 59,47,37 23,15,21 22,13,24 39,39,47 47,48,71 126,69,29 255,159,31 171,86,15 84,31,0 36,42,61 29,39,55 34,40,59 33,36,54 42,23,30 67,17,15 64,9,7 17,10,10 21,13,19 151,80,27 19,24,34 18,18,28
255,255,101 255,255,97 255,255,99 255,255,101 255,255,101 255,255,107 255,255,105 255,255,105 255,255,121 255,255,127 255,255,129 255,255,121 255,255,117 255,255,119 255,255,93 255,255,85 255,255,85 255,255,85 255,237,69 255,235,71 255,255,85 255,249,79 255,233,73 255,222,64 255,228,73 255,238,80 255,229,67 255,224,63 255,239,86 255,251,97 255,249,95 255,233,87 255,179,54 255,164,44 255,163,47 255,164,46 255,169,49 255,167,50 255,162,40 255,164,39 255,154,36 255,148,32 255,144,29 255,126,20 255,123,21 254,112,7 255,144,34 255,206,90 255,203,83 255,177,61 255,137,30 255,124,23 255,160,35 255,146,19 255,140,14 255,132,16 255,130,17 255,118,6 255,131,12 255,123,11 255,123,6 255,139,20 255,155,35 255,161,33 255,162,39 255,150,35 255,147,61 249,146,79 196,126,102 155,104,76 157,115,93 157,112,89 162,118,92 143,107,87 96,68,55 75,56,40 28,20,26 27,25,33 41,51,67 46,62,91 51,67,94 255,188,109 206,110,34 145,68,15 26,15,38 41,58,89 46,62,98 37,55,83 26,36,54 25,30,40 21,21,31 13,12,17 15,10,9 161,117,89 16,23,35 18,18,26
255,255,97 255,255,91 255,255,87 255,255,85 255,255,93 255,253,102 255,255,105 255,255,101 255,255,127 255,255,131 255,255,117 255,255,105 255,255,101 255,255,93 255,255,83 255,240,73 255,229,69 255,232,69 255,233,71 255,228,66 255,219,60 255,230,66 255,221,66 255,226,71 255,227,73 255,213,68 255,219,60 255,243,76 255,255,91 255,255,100 255,255,99 255,236,88 255,197,65 255,184,53 255,177,51 255,184,58 255,197,64 255,190,58 255,176,51 255,161,34 255,153,25 255,152,24 255,163,44 255,164,45 255,159,40 255,153,33 255,162,45 255,216,78 255,252,97 255,255,99 255,243,97 255,193,61 255,133,11 255,128,18 255,140,22 255,152,30 255,159,41 255,172,48 255,178,40 255,177,44 255,187,55 255,191,48 255,190,48 255,191,65 255,188,64 255,178,56 255,155,71 254,151,84 195,125,101 161,110,82 157,115,93 165,119,93 169,125,99 137,101,81 111,79,65 81,58,43 41,29,31 41,38,44 37,45,61 50,66,95 63,69,99 205,136,71 225,121,43 115,61,13 15,20,30 44,67,103 48,73,115 44,67,105 42,60,98 32,48,73 33,37,52 23,26,37 23,22,27 16,19,11 20,21,24 21,21,29
255,255,99 255,255,102 255,249,94 255,240,88 255,244,88 255,255,99 255,255,97 255,238,87 255,237,80 255,255,95 255,255,103 255,255,101 255,255,111 255,255,125 255,255,101 255,245,74 255,215,62 255,200,52 255,196,51 255,200,55 255,196,50 255,192,47 255,186,45 255,180,43 255,189,49 255,192,55 255,190,49 255,213,66 255,247,87 255,254,86 255,247,80 255,241,78 255,225,73 255,226,74 255,212,61 255,210,63 255,181,43 255,166,25 255,152,15 255,144,8 255,143,11 255,152,19 255,151,23 255,148,22 255,145,26 255,145,23 255,154,29 255,174,41 255,189,54 255,214,72 255,229,81 255,222,74 255,174,48 255,153,32 255,160,39 255,180,49 255,186,53 255,187,55 255,195,50 255,202,60 255,221,68 255,225,77 255,243,92 255,245,97 255,243,95 255,245,101 255,228,124 211,190,107 172,128,90 174,123,95 171,120,92 176,128,99 153,117,86 110,81,61 155,114,87 127,93,73 107,84,73 44,38,43 40,46,63 51,64,90 54,70,95 186,121,82 255,152,31 132,44,0 17,26,37 36,65,110 62,91,138 38,62,109 43,61,101 38,54,81 45,57,79 31,39,59 34,40,59 24,31,45 15,18,27 20,20,30
255,251,96 255,242,89 255,243,90 255,245,92 255,251,92 255,238,80 255,238,83 255,231,81 255,224,74 255,234,81 255,255,95 255,255,97 255,241,81 255,255,84 255,255,83 255,247,73 255,213,67 255,198,50 255,182,41 255,184,45 255,183,43 255,179,40 255,171,36 255,176,39 255,175,40 255,171,38 255,177,40 255,202,60 255,245,86 255,248,74 255,229,70 255,210,53 255,205,58 255,212,63 255,220,68 255,205,58 255,178,40 255,160,29 255,159,23 255,144,8 255,136,3 255,137,4 255,151,18 255,151,23 255,140,18 255,131,10 255,144,16 255,164,32 255,169,40 255,178,45 255,180,51 255,184,51 255,196,62 255,197,64 255,199,66 255,199,64 255,203,59 255,195,56 255,215,67 255,231,85 255,249,98 255,255,111 255,255,99 255,245,86 255,255,92 255,255,108 255,227,116 211,169,90 177,128,90 177,128,90 178,128,97 175,127,100 129,93,73 144,105,77 181,135,105 165,125,102 96,75,64 43,35,41 39,40,59 47,58,85 50,62,86 160,121,109 255,155,28 144,62,4 19,21,35 42,69,110 52,77,128 41,65,114 35,56,93 31,43,65 36,46,66 29,38,61 35,43,61 25,32,46 26,29,40 18,18,28
255,249,92 255,255,99 255,255,93 255,255,93 255,229,78 255,212,71 255,205,71 255,215,73 255,218,71 255,231,81 255,254,91 255,255,107 255,255,101 255,229,76 255,249,71 255,255,80 255,237,83 255,204,56 255,187,47 255,177,38 255,166,32 255,168,32 255,165,27 255,171,32 255,171,33 255,167,31 255,164,32 255,185,46 255,210,57 255,230,72 255,213,60 255,206,52 255,196,51 255,193,52 255,200,54 255,193,52 255,169,37 255,155,23 255,155,20 255,167,33 255,158,26 255,156,24 255,148,17 255,147,16 255,138,13 255,137,13 255,143,14 255,165,33 255,191,57 255,198,61 255,178,48 255,174,43 255,177,41 255,193,66 255,224,80 255,236,86 255,234,83 255,218,77 255,234,82 255,244,85 255,252,98 255,255,99 255,255,89 255,236,73 255,224,73 255,207,76 255,185,88 205,138,72 162,111,85 178,129,93 184,135,99 156,116,93 148,103,80 194,144,111 196,146,115 143,97,67 68,52,48 33,25,31 36,39,57 43,55,79 56,74,102 108,99,95 255,165,38 179,77,3 14,17,35 57,78,126 62,87,142 43,67,112 46,65,98 29,41,63 30,37,51 57,30,42 92,33,28 39,24,32 26,29,40 20,20,32
255,246,100 255,231,90 255,237,83 255,246,87 255,218,73 255,199,67 255,196,66 255,209,69 255,213,71 255,212,68 255,215,61 255,228,73 255,241,78 255,242,88 255,229,68 255,231,69 255,230,75 255,213,66 255,183,47 255,168,35 255,166,31 255,165,30 255,162,25 255,170,31 255,167,31 255,168,32 255,167,29 255,168,31 255,185,37 255,205,51 255,207,53 255,197,50 255,211,59 255,224,73 255,248,86 255,243,88 255,226,77 255,183,47 255,170,35 255,173,36 255,205,55 255,211,63 255,191,56 255,168,38 255,157,26 255,151,20 255,159,24 255,184,45 255,230,75 255,220,72 255,203,59 255,176,46 255,183,39 255,201,56 255,215,67 255,226,76 255,230,77 255,230,78 255,232,76 255,231,74 255,226,69 255,219,65 255,215,62 255,204,54 255,200,55 255,200,80 255,169,91 194,127,75 148,107,89 153,116,92 152,112,89 138,98,75 204,154,123 211,155,117 154,112,88 96,66,51 45,36,32 34,26,32 40,41,60 41,51,71 36,60,89 81,70,77 255,135,19 195,87,4 26,17,28 44,61,104 55,91,147 45,71,115 29,47,73 39,51,73 43,51,69 37,28,43 37,19,30 22,22,32 21,26,36 23,21,31
