216,188,161 221,193,166 172,144,117 234,208,185 105,54,30 99,52,31 89,46,29 82,52,37 70,39,29 67,39,28 54,31,20 58,34,26 212,185,167 221,193,166 207,186,163 230,211,199 194,170,146 211,194,170 178,161,137 207,189,168 212,183,152 194,169,141 192,174,155 185,167,148 178,152,127 221,205,192 189,168,143 181,164,140 162,138,114 170,156,142 175,159,146 189,179,157 184,171,148 125,115,105 165,144,129 168,140,32 188,163,74 123,104,40 121,104,35 168,141,24 131,104,16 81,72,16 61,54,13 56,51,21 60,62,16 62,65,16 44,46,29 65,58,27 57,55,35 118,107,43 51,60,62 139,119,44 102,90,49 123,53,20 206,84,5 109,95,37 69,75,76 102,100,51 63,68,46 94,94,51 162,139,50 105,101,43 87,74,53 101,82,66
188,167,144 240,219,196 226,207,184 126,68,42 122,64,40 103,54,34 97,51,35 77,42,27 74,43,31 67,39,26 57,34,23 56,35,22 164,144,126 253,232,217 212,197,177 194,171,142 230,212,193 218,200,179 215,197,176 190,179,160 170,152,131 214,195,170 139,120,104 161,142,119 168,153,131 182,168,152 188,173,153 190,171,157 169,156,133 154,141,118 168,153,142 181,166,155 185,169,156 145,134,119 160,139,126 212,188,67 218,190,53 165,145,39 111,99,21 102,84,22 133,113,25 61,54,13 54,50,13 60,54,18 61,61,16 62,65,16 71,80,24 52,45,16 75,86,85 79,83,54 100,96,61 82,82,41 80,76,41 144,103,54 86,90,32 152,132,55 146,130,76 69,73,44 64,64,34 80,83,50 49,47,45 86,84,53 84,75,67 90,73,63
220,199,176 237,216,193 138,87,63 123,59,31 117,59,35 98,49,29 94,48,32 79,42,27 73,43,28 70,42,31 56,33,22 102,79,66 172,156,141 206,190,175 207,187,157 206,185,160 188,170,149 174,156,137 217,196,183 208,189,173 198,178,158 227,203,179 231,209,189 147,126,101 190,166,142 177,156,131 172,158,131 190,175,166 138,127,120 184,173,158 179,165,147 157,142,131 189,179,167 152,139,136 195,183,185 59,45,20 187,176,143 96,88,66 44,42,22 121,96,21 165,150,31 66,58,6 56,52,17 66,64,17 63,64,16 61,67,15 72,79,22 66,75,29 51,49,50 87,78,33 127,60,35 81,52,19 54,61,43 145,137,56 104,101,59 96,87,42 62,69,64 41,43,28 104,91,41 57,53,32 101,87,71 79,71,60 112,93,79 82,67,56
212,183,163 206,173,146 217,119,75 184,94,50 134,69,32 110,54,32 93,46,23 87,45,32 77,42,29 63,35,26 58,35,22 73,52,41 209,191,172 226,215,200 253,232,221 202,175,143 202,174,145 198,182,165 175,157,138 200,180,160 244,220,196 243,217,194 212,188,164 204,185,171 192,168,144 171,154,130 185,171,155 201,187,173 168,157,150 185,164,151 155,145,149 129,125,136 153,133,124 148,114,92 142,125,115 181,150,59 162,134,66 142,117,58 105,89,33 77,62,11 99,85,0 120,112,22 60,57,15 57,53,18 59,56,14 70,68,19 71,70,16 59,58,47 51,44,42 42,40,38 83,70,65 29,24,26 40,31,23 112,105,48 103,104,67 130,140,66 152,136,62 85,64,37 69,61,39 96,92,57 91,75,60 86,72,56 166,144,126 94,75,59
165,146,123 234,208,187 145,68,33 150,71,32 238,138,88 146,73,32 115,57,35 100,54,36 75,43,29 56,33,20 58,32,20 131,110,95 204,180,156 219,193,170 210,180,154 196,171,141 193,162,139 211,193,174 202,185,161 186,162,140 216,197,174 244,215,193 223,194,170 217,191,168 183,157,132 194,165,141 198,174,152 177,160,136 187,174,167 197,176,165 130,128,138 119,123,138 103,106,124 158,158,142 115,86,64 147,137,27 112,110,22 61,64,13 52,47,17 53,49,12 144,136,14 72,65,6 51,46,16 45,40,10 57,54,12 67,65,18 70,68,35 52,46,41 94,82,70 106,82,60 69,83,76 85,86,89 28,23,25 45,45,31 148,113,57 109,88,36 171,146,59 161,139,61 103,77,56 73,63,51 98,82,69 106,63,55 149,124,107 99,80,64
145,126,101 213,192,167 185,160,132 149,62,37 222,124,78 180,86,43 122,58,32 102,54,36 73,40,31 59,31,18 70,42,29 184,158,144 200,179,152 243,223,203 213,192,167 190,171,146 201,172,150 173,152,125 218,205,182 196,178,159 203,182,157 212,193,168 208,184,160 194,165,141 202,181,156 195,174,149 196,170,145 157,140,116 146,137,133 127,123,117 184,168,153 129,125,134 117,115,125 89,97,117 107,78,54 204,186,26 186,164,28 138,126,30 112,102,33 126,116,22 75,67,15 51,47,12 44,42,13 47,45,12 59,59,16 80,75,45 70,57,52 116,92,70 75,62,39 99,89,67 177,165,137 154,144,120 98,103,97 70,72,67 120,128,62 116,114,67 124,124,65 66,64,33 63,66,35 134,122,40 66,56,46 87,73,55 97,81,66 98,82,65
145,124,101 190,169,144 60,94,60 33,63,42 72,54,35 141,83,57 102,53,33 70,40,25 70,37,26 73,41,27 80,48,32 235,210,193 224,195,160 255,247,233 240,214,193 211,178,153 200,174,153 183,164,141 228,208,190 209,189,169 208,188,168 202,183,160 191,175,158 190,161,139 182,166,149 145,132,125 154,143,128 149,138,123 106,104,100 180,169,154 186,148,127 144,132,106 133,122,119 225,198,155 101,71,43 116,99,62 156,147,19 147,137,25 95,86,26 60,56,21 52,46,12 51,44,13 53,49,12 54,53,15 92,80,54 52,38,24 81,62,37 69,50,27 90,68,50 187,170,135 175,153,115 165,152,120 111,112,102 84,91,86 118,114,79 120,112,60 147,147,65 132,130,68 72,70,41 123,106,96 68,56,44 64,52,42 58,49,43 57,48,42
217,191,168 202,176,153 36,65,37 25,50,34 28,36,24 87,66,51 116,68,50 107,69,52 80,51,31 86,59,41 91,60,39 203,174,141 184,158,137 213,199,181 220,186,164 188,167,144 178,163,143 227,213,197 222,203,176 159,149,127 220,202,181 162,140,120 180,161,145 200,174,151 161,142,126 170,145,126 154,133,118 171,151,131 150,133,123 96,100,102 216,172,146 152,131,116 142,121,96 101,72,41 100,74,51 119,95,69 196,185,39 168,151,2 57,54,14 58,55,13 59,56,16 56,56,11 58,59,11 91,82,53 73,60,53 66,50,37 89,68,45 67,48,36 66,55,48 190,168,132 192,168,131 173,154,127 111,112,102 80,90,84 81,88,86 163,143,55 121,99,61 65,64,39 109,88,45 94,83,66 89,58,48 78,63,52 75,64,49 30,30,27
208,183,155 186,168,163 150,92,68 92,55,40 180,168,156 100,66,48 185,109,69 96,60,42 110,75,50 201,172,150 214,190,166 190,164,139 179,155,133 211,190,165 200,174,149 217,195,175 224,203,180 198,176,156 188,174,149 216,197,174 213,192,167 204,187,163 224,189,162 154,143,128 154,135,112 147,114,87 171,145,120 172,148,124 149,131,112 116,107,101 176,166,167 197,173,165 220,186,143 97,73,47 82,61,38 127,98,63 152,128,75 233,212,60 208,190,46 82,70,2 69,63,17 80,70,32 193,166,130 78,65,58 70,56,42 100,74,49 85,66,52 73,58,49 74,79,78 181,161,131 192,169,129 178,155,126 120,117,104 79,89,86 81,88,81 119,111,59 119,122,62 36,32,26 135,122,47 74,64,54 73,60,55 72,57,46 76,61,50 24,21,27
222,194,167 203,183,163 107,51,27 79,40,26 95,69,48 183,122,88 201,123,79 122,78,50 124,88,68 156,134,114 198,169,147 195,169,144 182,160,140 224,205,182 190,165,146 223,203,183 234,209,192 194,170,148 217,196,173 219,200,177 192,176,163 218,197,174 204,183,158 166,153,148 204,187,179 193,173,155 118,105,100 123,111,101 172,148,124 128,115,94 92,87,84 109,100,111 229,198,149 98,73,54 90,69,46 103,73,45 194,160,126 158,132,62 190,170,52 161,141,55 144,115,82 185,159,120 80,62,43 64,52,40 66,46,28 84,58,46 66,51,40 57,44,39 67,72,71 170,158,130 193,166,132 170,151,116 123,118,104 78,85,83 77,84,77 79,82,74 63,54,50 66,53,50 111,97,102 86,75,72 70,60,61 65,55,56 65,63,61 42,36,41
218,186,156 205,192,171 142,79,57 88,51,36 105,58,26 255,157,97 168,106,32 103,100,56 55,54,29 185,168,140 195,166,142 219,195,173 235,216,193 197,181,166 239,218,214 195,171,147 180,151,120 154,133,110 223,204,181 192,173,159 188,168,148 214,190,166 205,170,145 171,152,140 160,140,120 236,90,31 157,80,63 107,101,108 167,129,108 159,130,108 147,126,99 120,101,103 218,188,142 96,70,47 76,56,36 100,75,56 190,160,118 220,189,129 240,209,158 184,156,118 75,55,37 76,60,43 82,64,45 51,40,35 66,50,37 68,49,33 69,52,42 54,42,42 65,70,64 123,116,100 185,158,122 187,163,126 142,136,113 79,84,78 75,85,79 80,87,85 57,51,44 102,87,78 74,62,50 65,56,52 44,39,38 35,33,34 38,36,37 40,40,40
193,166,132 177,152,124 125,68,39 80,45,32 255,169,108 226,141,68 55,69,37 49,78,46 37,61,39 28,48,30 202,188,163 200,179,156 234,211,196 240,224,211 255,247,255 185,167,146 205,177,150 188,157,134 184,163,140 184,160,136 193,167,142 189,147,105 196,150,109 198,153,120 174,121,80 186,83,18 187,67,37 144,135,59 173,110,59 165,102,53 173,158,136 162,141,130 227,200,155 89,60,40 83,61,43 83,70,65 63,58,55 52,46,41 65,55,54 42,35,33 65,51,37 60,44,29 71,59,47 65,45,36 46,27,15 58,44,30 68,52,48 61,54,52 59,61,58 65,67,62 190,169,128 200,173,137 155,143,115 99,98,87 75,82,77 76,83,78 119,106,101 53,43,42 36,36,36 38,37,40 39,33,38 41,38,42 52,49,53 45,42,46
210,173,149 173,155,134 134,67,40 85,48,35 255,176,115 188,127,41 55,64,34 35,77,44 33,61,38 25,45,29 31,42,29 185,169,163 255,244,233 213,199,183 208,193,173 142,135,119 255,244,237 194,184,172 217,199,180 216,200,187 187,148,120 186,143,110 211,162,126 197,151,114 151,125,113 88,97,120 96,103,85 168,141,57 147,133,104 158,147,144 130,130,58 139,121,91 212,186,145 98,74,52 95,75,55 84,68,53 61,42,19 53,44,38 236,204,149 81,62,46 70,49,34 72,51,38 56,40,27 64,48,35 62,47,36 48,33,24 35,22,17 50,40,41 62,67,63 63,65,60 193,169,132 208,180,142 169,150,123 118,114,97 81,88,81 75,82,77 86,86,86 21,18,22 25,22,26 23,22,25 26,23,27 24,23,26 26,23,27 26,23,27
197,170,138 190,168,148 129,69,46 72,35,22 247,154,97 169,119,45 54,72,41 36,73,42 36,60,38 21,39,24 28,36,26 198,185,178 255,244,244 255,244,235 255,243,227 231,212,198 162,146,142 206,191,180 214,195,172 188,168,148 199,160,119 211,158,113 192,149,114 196,147,107 155,120,95 117,117,117 62,68,57 55,55,50 125,123,65 140,132,78 97,97,65 236,211,165 192,168,135 86,64,44 73,57,40 72,63,57 231,199,144 214,186,157 247,213,154 71,59,49 78,62,49 95,76,62 73,57,44 80,61,45 62,51,36 58,41,31 33,22,17 28,21,24 44,42,43 62,64,61 209,187,151 208,182,143 175,159,126 142,131,112 93,96,88 77,84,79 79,84,80 33,32,35 29,28,31 27,24,28 25,22,26 25,22,26 26,23,27 26,23,27
192,164,137 177,161,144 137,64,36 89,47,34 233,145,86 152,104,30 51,70,34 39,73,41 36,59,40 25,36,23 26,37,26 54,50,29 209,191,170 192,173,159 194,179,159 148,133,124 204,175,151 199,169,143 183,164,141 141,128,105 229,188,168 227,200,182 149,138,145 185,169,154 177,159,154 148,146,126 102,114,51 132,134,61 142,145,56 132,132,69 214,202,165 219,193,154 202,178,141 76,60,45 71,59,49 167,144,104 233,198,144 234,201,149 221,190,139 80,63,53 65,50,39 46,30,17 79,60,48 87,73,59 70,55,44 43,30,23 37,27,28 26,24,25 41,40,43 44,43,46 204,186,154 220,193,150 216,189,146 182,162,130 120,117,102 86,93,86 82,89,84 39,39,39 43,43,43 52,52,52 38,37,40 33,32,35 32,31,34 32,31,34
186,157,126 173,144,120 129,65,39 85,47,30 221,143,92 152,101,34 73,76,43 37,74,41 36,61,41 22,35,23 25,36,23 41,43,28 47,54,38 213,199,185 165,151,135 166,148,129 192,178,153 108,103,102 120,116,110 94,90,82 108,106,107 154,138,136 123,114,108 216,195,172 132,123,104 85,86,76 126,136,73 119,114,45 138,125,50 147,130,65 200,180,132 188,169,134 137,121,104 217,184,134 243,203,149 227,195,140 228,197,144 198,167,116 212,176,125 166,146,116 64,60,52 69,54,43 50,37,30 71,62,56 57,44,37 48,37,32 40,36,28 32,30,26 37,34,38 37,34,38 104,96,85 198,171,126 219,192,145 205,183,145 157,143,118 103,102,93 83,90,85 68,73,69 37,37,37 38,36,37 38,38,38 37,37,37 39,38,41 47,46,49
193,167,126 188,161,127 132,80,48 111,63,45 103,62,35 138,99,30 37,58,37 38,74,46 42,68,45 23,36,22 23,36,22 36,37,25 39,41,24 206,192,176 157,140,114 147,134,127 158,148,136 155,129,108 119,108,89 104,92,80 101,91,81 161,149,151 167,157,145 140,135,134 174,154,134 141,119,101 42,47,55 34,48,69 126,116,67 212,195,146 178,159,122 177,160,134 136,127,108 232,198,137 237,206,144 215,176,117 227,195,138 227,196,143 230,199,146 206,175,124 197,171,121 189,161,123 166,147,108 129,115,88 83,84,65 70,75,69 70,75,69 70,72,69 31,31,28 31,31,26 70,65,62 241,205,156 211,181,137 222,197,151 180,160,130 106,106,92 82,89,84 83,88,84 40,38,36 41,39,40 41,39,40 41,39,40 41,39,40 47,47,47
168,142,101 168,141,107 145,69,45 97,51,33 93,67,42 127,91,29 75,75,43 40,72,43 37,65,42 21,36,22 26,37,24 46,48,31 57,48,29 178,158,138 204,186,167 189,167,149 189,178,163 198,177,164 152,131,108 156,135,110 80,78,86 86,89,100 84,89,95 78,84,85 71,75,79 87,87,95 169,135,113 73,65,52 180,158,120 191,174,139 159,146,114 119,121,104 55,51,45 255,236,168 248,209,148 225,186,129 239,204,150 225,189,138 207,178,127 208,186,137 195,173,126 189,168,125 166,147,110 160,144,113 125,116,99 105,100,86 68,73,67 68,73,67 68,75,70 63,68,62 58,58,55 238,207,158 238,209,160 214,189,141 174,154,122 124,124,108 85,90,84 81,88,83 33,31,32 32,29,33 34,34,34 51,49,50 41,39,40 40,38,39
201,184,174 130,108,74 115,96,59 97,52,31 67,51,18 114,86,30 46,61,37 40,74,44 39,70,46 23,38,24 28,41,27 45,49,32 211,196,174 207,188,176 220,204,189 202,181,154 204,181,166 166,156,132 168,156,144 182,168,152 106,104,102 97,94,100 91,91,91 58,63,59 89,85,77 142,125,74 142,108,88 137,123,80 143,127,96 154,140,113 120,116,97 64,69,63 61,58,45 248,207,146 237,201,143 236,204,149 239,206,154 231,193,143 203,172,123 202,177,133 188,162,123 187,163,126 158,141,104 146,128,98 142,132,108 116,112,93 83,84,74 69,76,71 68,75,70 67,74,69 58,54,48 245,213,158 212,185,142 214,189,145 164,146,114 108,109,99 84,91,86 80,87,82 25,24,27 23,20,24 24,21,25 27,24,28 26,24,25 30,28,29
166,145,130 139,115,78 127,80,48 122,64,42 119,128,84 48,61,36 47,58,27 37,76,42 37,65,42 21,41,27 28,41,27 35,40,20 205,186,163 212,189,174 175,158,134 209,180,156 174,165,150 212,191,176 212,190,170 197,182,173 179,167,155 176,167,161 181,155,73 89,82,21 105,91,21 94,75,18 146,128,30 82,69,19 91,77,59 112,105,78 71,77,68 65,70,64 75,57,38 251,215,155 245,211,150 239,207,150 233,197,146 232,196,145 214,183,132 196,169,126 188,165,125 177,155,117 154,136,106 158,139,112 142,129,108 115,108,90 89,89,73 74,81,76 68,75,70 63,70,65 147,138,119 239,210,161 217,192,148 194,172,134 144,135,108 75,80,76 76,83,78 74,81,76 26,23,27 24,21,25 24,21,25 25,22,26 25,22,26 27,25,26
216,196,189 133,111,93 50,87,52 38,50,32 17,28,13 71,77,48 77,74,34 57,94,61 39,65,40 27,42,28 29,42,28 34,42,21 194,165,145 223,197,176 223,197,172 215,190,171 213,179,145 209,180,156 208,179,157 196,179,155 178,162,149 164,146,143 124,101,41 44,37,19 41,43,17 137,121,49 116,105,32 51,49,20 116,95,14 116,98,25 60,60,46 49,56,51 75,67,45 223,186,131 219,184,128 230,200,142 221,191,135 234,203,150 214,181,129 197,170,125 183,159,122 166,145,104 159,140,103 150,132,102 125,116,99 101,98,83 77,80,70 73,80,73 64,76,72 66,73,68 226,198,158 237,211,159 185,159,120 152,138,111 99,98,87 72,82,79 70,77,72 69,76,71 24,21,25 25,23,24 24,21,25 23,20,24 23,22,25 25,25,25
216,200,185 172,157,135 104,96,72 34,33,22 20,30,22 31,43,25 64,74,39 50,77,47 40,68,45 25,45,29 29,42,28 45,48,26 173,152,129 213,189,163 176,151,134 197,187,165 194,170,144 228,212,197 193,172,147 197,175,155 196,185,170 151,133,112 139,124,84 119,113,77 137,128,72 91,77,23 47,40,9 53,43,21 157,133,28 111,96,33 30,32,15 62,63,40 58,61,37 213,176,132 217,180,125 209,178,127 223,192,141 206,177,128 177,150,105 172,146,105 173,151,115 162,143,106 143,125,93 144,127,101 115,111,92 98,95,82 74,77,67 68,73,69 59,69,63 60,65,59 214,184,138 195,167,129 151,135,102 119,110,91 67,74,67 70,75,69 62,69,64 53,55,55 37,35,36 25,23,24 23,22,25 23,22,25 23,22,25 23,22,25
170,144,123 169,149,131 159,131,91 123,74,52 20,25,19 48,53,29 79,83,45 28,65,34 34,65,39 31,55,33 26,39,25 43,47,30 208,194,169 218,200,181 204,189,167 178,163,152 195,179,164 172,158,133 190,169,154 199,180,166 197,180,170 179,120,72 131,129,57 77,81,27 63,56,17 106,82,20 82,75,32 146,128,28 158,131,29 97,84,23 46,44,26 60,65,33 54,58,31 184,164,118 218,182,124 192,160,105 215,186,135 197,172,124 176,154,109 153,130,90 163,144,107 149,129,97 136,119,93 123,115,93 86,82,72 73,76,66 66,68,65 60,65,61 54,52,50 164,150,123 165,142,111 97,82,44 119,105,87 74,73,62 62,67,63 66,68,65 62,62,62 40,40,40 35,33,34 40,38,39 39,37,38 26,24,25 22,21,24 22,21,24
160,130,104 144,128,111 136,93,74 110,58,37 32,38,29 44,48,33 72,77,45 43,58,34 38,69,43 30,53,36 23,36,22 56,61,37 168,151,127 191,170,155 219,198,171 207,180,146 200,181,156 182,161,138 229,210,187 194,109,33 148,71,36 95,91,56 141,142,53 136,126,57 112,99,38 42,27,7 118,96,22 142,119,30 137,114,25 53,45,9 118,124,56 112,90,70 213,182,131 227,196,147 190,152,106 192,159,111 185,153,109 177,154,112 171,148,108 156,137,98 147,127,97 131,117,90 114,104,82 74,73,66 65,67,62 57,63,54 44,46,43 25,23,24 37,28,24 91,67,43 195,174,24 158,150,16 70,81,21 62,67,22 60,60,55 61,61,58 36,36,36 39,39,39 44,44,44 45,43,44 40,38,39 42,40,41 45,45,45 40,40,40
153,129,94 121,116,102 129,87,65 109,60,38 144,120,69 44,45,24 43,70,42 78,75,33 39,60,37 29,52,37 19,39,25 27,42,26 166,144,110 161,140,115 218,188,162 174,147,113 238,209,185 230,204,181 198,177,154 117,82,26 95,89,41 126,130,61 124,126,51 180,152,55 48,42,33 186,162,59 53,43,21 141,120,48 196,165,58 57,50,9 55,52,28 179,152,107 199,168,119 201,167,122 237,200,147 157,130,98 175,146,113 155,132,101 145,127,95 127,112,90 116,105,88 101,97,78 69,68,57 55,60,56 55,55,50 56,54,50 77,76,65 83,86,78 117,109,85 209,184,70 200,160,35 187,153,21 163,133,46 81,76,33 61,61,58 46,44,42 40,38,36 39,39,39 37,35,36 38,36,37 39,37,38 39,37,38 39,37,38 38,36,37
104,86,67 209,185,161 133,80,57 155,97,73 77,55,17 89,83,37 199,134,41 113,103,54 38,57,35 29,54,34 24,42,29 25,38,26 185,165,133 156,142,124 220,192,179 194,177,151 221,198,167 195,187,153 175,161,145 129,114,65 129,121,42 125,70,27 139,71,12 86,76,34 72,57,6 129,104,31 123,106,80 102,82,34 200,168,56 62,53,6 158,96,24 160,123,83 209,185,134 207,174,124 241,203,153 234,202,156 45,35,25 44,34,33 59,57,53 60,56,50 55,53,49 46,49,41 43,43,38 206,178,140 234,201,151 202,177,133 148,127,100 110,107,92 89,75,17 185,156,24 189,153,34 181,144,32 158,129,53 68,56,30 60,58,59 33,31,32 48,43,40 39,37,38 40,35,37 38,36,37 39,37,38 39,37,38 39,37,38 37,35,36
