201,106,41 199,104,39 198,103,38 197,102,37 194,99,34 190,95,30 190,95,30 190,95,30 191,93,29 197,96,28 220,114,48 219,109,40 227,112,31 233,112,28 234,111,26 222,111,22 210,98,18 205,93,13 209,97,17 231,110,28 236,110,28 231,108,23 227,102,15 255,127,25 220,106,22 186,85,6 180,79,11 173,73,10 168,70,8 161,68,9 153,65,6 147,58,4 141,55,5 138,52,2 131,49,4 129,46,8 125,45,9 119,42,9 117,42,15 115,41,16 109,38,17 102,34,14 101,36,17 97,33,16 96,32,17 88,30,16 86,33,19 83,33,20 80,29,19 77,26,16 76,27,16 74,25,16 73,23,21 72,21,22 68,22,22 68,24,23 67,23,22 66,22,21 65,24,22 63,24,21 64,23,21 67,21,21 103,48,17 166,68,8 167,80,19 151,73,20 141,64,13 137,62,13 160,78,20 156,74,16 176,89,28 170,90,24 162,88,36 107,47,8 101,46,17 140,84,46 99,47,17 110,50,11 159,88,46 98,72,81 107,51,25 178,100,47 96,62,60 221,150,106 255,172,123 255,173,127 254,174,135 254,171,131 163,112,86 96,66,49 50,40,28 52,41,34 90,75,66 47,27,20 57,44,41 35,25,29 29,21,29 27,21,28 27,20,23 26,19,22 26,19,22 29,22,25 35,28,31 33,26,29 34,27,30 29,21,27 29,21,27 32,21,30 30,19,28 28,18,22 22,16,23 20,17,23 23,20,26 18,15,21 19,12,22 19,12,22 13,10,16 15,9,16 16,9,12 16,9,12 13,13,13 12,12,12 10,11,14 18,14,23 17,17,25 14,14,22 15,15,23 16,16,24
221,116,45 221,116,45 219,114,43 214,109,40 213,108,39 208,106,34 206,101,30 206,101,30 206,101,30 209,107,35 225,113,46 235,117,42 243,122,38 254,124,39 255,123,37 253,120,34 236,110,30 226,102,24 225,106,22 242,117,30 244,114,27 248,114,28 252,116,23 255,127,27 218,102,17 202,91,13 196,87,13 190,83,13 185,80,11 179,76,11 170,70,7 160,65,4 154,61,2 147,58,2 143,55,3 139,52,7 138,51,10 133,50,10 127,47,11 123,46,11 117,43,9 116,41,10 113,40,12 108,37,18 101,36,17 99,35,18 95,34,18 92,34,20 91,33,19 89,31,17 86,31,18 82,29,15 77,27,14 75,25,12 76,25,15 74,25,16 73,26,15 71,24,15 70,25,18 69,24,19 69,24,17 72,25,14 149,68,18 161,63,3 155,70,17 171,77,23 153,66,5 146,68,24 132,57,12 164,82,24 174,94,24 170,88,30 105,33,12 96,30,0 105,48,17 138,71,28 102,45,28 120,50,17 178,113,76 100,62,64 106,65,76 96,55,39 133,84,64 246,155,111 255,171,122 255,174,125 255,184,143 244,160,125 164,113,87 86,56,39 55,43,31 60,47,40 83,63,54 75,45,30 115,98,90 41,29,31 29,23,28 28,22,29 27,20,23 26,19,22 26,19,22 35,28,31 33,26,29 36,29,29 42,35,35 30,22,28 30,22,28 29,23,28 25,19,24 20,17,21 20,17,21 20,17,21 21,18,22 17,14,18 18,12,17 16,10,15 13,10,14 13,10,14 15,10,12 16,10,15 13,11,12 12,12,12 10,11,14 16,15,18 17,17,25 17,17,25 17,15,23 17,15,23
243,127,53 242,126,52 238,122,48 234,118,42 233,117,41 231,116,37 231,116,37 231,116,37 228,113,34 239,122,42 255,129,54 255,129,42 255,130,33 255,130,28 255,130,27 255,130,29 255,127,33 245,113,21 242,113,22 255,128,32 255,127,28 255,124,29 255,130,29 255,141,33 230,109,23 222,101,17 216,96,17 208,90,15 201,88,13 194,82,11 185,75,6 176,70,4 166,68,4 163,65,3 158,62,4 152,58,4 148,56,5 145,56,7 138,55,6 132,53,7 129,49,8 128,48,9 125,45,9 116,41,14 114,40,15 111,40,16 108,37,18 101,33,15 97,33,16 97,33,18 94,35,18 91,31,17 88,30,18 88,30,18 85,30,17 84,31,17 84,31,17 82,29,17 81,33,17 78,30,16 77,27,12 88,32,10 163,71,18 154,65,13 171,84,16 171,76,13 163,79,17 173,85,24 156,72,12 159,79,13 160,83,25 127,53,17 104,34,10 112,42,18 116,48,26 164,89,40 110,52,19 110,40,16 98,41,12 88,59,64 107,54,42 180,108,69 183,104,63 249,149,99 255,170,120 255,172,121 255,183,139 237,153,122 169,118,92 101,71,54 93,67,53 90,64,52 68,45,34 128,96,80 155,127,116 92,72,65 54,44,45 43,37,44 35,28,31 27,20,23 38,31,34 34,27,30 30,23,26 47,40,40 30,23,23 31,23,29 31,23,29 29,23,28 23,17,22 20,17,21 21,18,22 24,21,25 17,14,18 16,13,17 16,10,15 16,10,15 13,10,14 13,10,14 13,10,16 13,10,14 13,10,14 16,10,15 12,11,14 16,14,22 17,17,25 17,17,25 17,15,23 19,17,25
255,138,60 255,139,61 255,133,52 251,130,48 250,129,47 248,127,45 247,126,44 247,126,44 249,126,45 254,131,48 255,137,47 255,137,46 255,139,46 255,138,32 255,140,30 255,144,36 255,140,39 255,126,29 255,131,32 255,134,34 255,137,34 255,137,36 255,144,39 255,149,47 255,123,27 250,117,25 244,111,25 234,106,23 223,97,17 217,93,15 200,82,7 189,76,3 184,74,7 178,72,6 172,71,5 163,63,4 161,62,5 156,59,6 151,57,7 146,56,7 143,52,8 144,50,9 140,48,11 132,47,10 129,45,10 125,44,12 121,40,13 115,40,13 109,38,14 108,37,16 101,36,13 98,33,12 98,33,14 96,33,13 91,32,15 92,35,18 93,34,17 90,31,14 88,30,16 86,33,17 89,34,19 121,47,9 155,63,12 142,54,0 179,79,16 166,68,4 179,89,24 160,80,14 158,78,21 145,64,14 137,65,26 103,37,3 118,50,14 121,52,14 138,56,13 179,97,43 119,50,14 111,40,19 105,45,24 105,66,65 196,105,63 217,117,46 219,118,41 255,155,95 255,167,115 255,171,124 255,173,124 228,163,122 174,126,99 137,101,79 131,93,72 116,84,68 81,58,47 173,131,109 165,129,109 123,95,82 68,56,56 51,44,47 36,35,38 40,23,24 56,32,26 30,23,23 38,31,34 40,32,38 31,23,29 33,25,33 33,25,33 34,19,29 17,8,19 23,20,24 24,21,27 23,15,21 22,12,16 21,10,17 19,8,15 23,13,17 17,10,13 13,12,17 12,11,14 12,11,14 13,10,14 13,10,14 12,11,14 13,12,15 16,16,26 18,18,28 18,18,26 19,17,25
255,148,66 255,147,65 255,147,62 255,144,54 255,142,52 255,141,51 255,141,51 255,140,50 255,140,51 255,142,51 255,147,49 255,148,47 255,153,49 255,155,48 255,152,41 255,157,43 255,151,40 255,146,40 255,144,34 255,154,48 255,151,42 255,147,38 255,156,43 255,154,43 255,135,26 255,125,20 255,124,22 255,115,21 240,107,17 228,95,11 216,90,8 204,84,5 197,79,4 190,77,2 186,75,1 179,68,4 173,65,2 171,64,3 165,63,4 160,61,4 153,56,3 151,54,3 149,52,3 142,51,7 141,50,10 134,46,8 130,44,10 125,44,10 116,41,12 116,41,12 113,39,14 109,35,12 106,34,13 104,33,14 102,34,14 101,33,15 99,33,17 98,32,16 93,34,17 93,35,21 96,35,19 111,37,12 147,58,29 152,66,16 166,69,16 161,71,8 179,81,8 156,75,12 169,81,25 146,68,17 119,47,10 123,49,13 128,55,12 133,58,27 177,94,45 186,101,46 124,44,5 115,38,19 113,49,34 126,62,45 205,93,34 234,119,40 245,121,43 255,152,86 255,164,103 255,166,113 255,171,119 235,162,121 178,125,100 162,117,96 160,113,90 118,80,63 123,92,84 188,137,113 173,131,107 135,101,83 100,84,80 58,46,46 38,28,32 70,54,52 58,34,28 29,22,22 49,42,45 21,13,19 33,25,31 33,25,33 31,23,31 25,15,19 34,14,7 46,25,0 74,46,33 41,20,18 31,18,15 29,17,17 27,13,13 31,14,15 22,12,13 13,12,15 12,11,14 12,11,14 13,10,14 13,10,14 12,11,14 15,14,17 18,18,28 20,20,30 18,18,26 18,16,24
255,169,64 255,166,61 255,165,59 255,166,57 255,164,58 255,161,54 255,158,51 255,158,51 255,161,54 255,166,65 255,173,67 255,176,69 255,175,68 255,179,65 255,182,61 255,197,76 255,192,74 255,191,73 255,189,70 255,186,69 255,190,68 255,185,65 255,184,65 255,178,71 255,171,57 255,165,50 255,152,41 255,146,36 255,126,23 255,113,18 236,102,16 224,93,11 215,89,7 209,83,3 203,81,4 195,74,2 190,74,2 188,74,4 184,72,3 174,68,2 167,65,2 163,63,0 161,61,2 154,58,2 150,55,8 148,56,5 145,52,6 141,50,8 134,46,8 131,46,9 128,44,9 122,41,9 115,40,11 114,39,12 111,40,16 112,37,17 110,38,17 109,37,16 106,38,18 105,34,17 103,35,17 105,35,11 107,37,8 108,39,10 143,55,0 176,88,27 183,76,15 190,90,19 155,65,2 134,56,10 124,41,3 130,51,10 140,66,12 128,51,18 197,118,72 161,78,27 151,69,26 130,50,18 122,48,25 187,86,20 241,110,13 241,118,16 255,144,40 255,155,77 255,160,91 255,165,92 255,170,113 242,159,110 179,117,88 183,120,98 187,131,105 138,93,70 180,134,108 189,141,114 171,127,101 149,113,91 124,103,92 61,45,39 31,24,24 83,65,60 41,29,31 40,30,34 40,30,34 28,22,27 30,24,29 30,24,31 21,15,22 22,14,20 136,65,12 204,144,94 30,23,23 13,11,9 11,12,15 13,10,14 13,10,14 12,11,14 13,11,12 12,11,14 12,11,14 13,10,14 12,11,14 12,11,14 12,11,16 12,12,12 20,20,30 20,20,30 20,18,26 18,16,24
255,202,89 255,194,84 255,197,80 255,187,76 255,183,73 255,180,67 255,177,64 255,177,64 255,183,69 255,195,81 255,208,89 255,214,91 255,216,92 255,235,98 255,240,97 255,249,99 255,252,103 255,250,103 255,246,95 255,243,98 255,247,102 255,250,104 255,255,122 255,255,119 255,255,119 255,255,112 255,241,103 255,223,86 255,201,72 255,149,40 255,116,18 247,107,13 236,98,8 228,94,8 222,87,6 215,84,6 212,83,7 205,81,5 197,76,4 190,74,2 184,72,3 180,70,1 176,69,1 167,64,0 163,61,2 159,58,2 158,56,5 152,55,4 146,54,3 143,53,4 141,51,4 137,46,4 130,47,9 127,46,10 126,45,11 124,43,11 118,40,10 121,43,13 121,43,15 118,40,12 115,40,13 118,41,8 119,39,5 119,42,7 124,43,7 124,43,7 125,49,9 182,81,15 182,84,22 131,48,0 139,48,4 129,45,0 174,91,26 144,57,14 156,72,26 163,82,32 141,58,18 131,61,28 132,62,33 221,94,8 255,130,25 255,124,18 255,152,39 255,152,56 255,154,89 255,168,86 255,179,110 250,159,99 204,132,93 207,134,102 202,136,106 169,116,91 208,152,128 197,140,111 166,129,105 145,115,98 121,98,85 73,51,43 65,47,42 74,57,49 43,31,33 47,37,41 24,14,18 30,24,29 32,26,31 23,17,24 16,10,17 35,28,31 243,129,41 90,48,24 17,14,29 13,6,16 17,16,19 15,14,19 13,12,17 12,11,14 13,11,12 13,10,14 13,10,14 13,10,14 13,10,14 12,11,14 12,11,16 12,12,12 20,20,30 21,21,31 20,18,26 17,17,25
255,255,117 255,254,112 255,227,97 255,206,85 255,196,85 255,199,84 255,198,81 255,202,83 255,213,88 255,232,102 255,247,111 255,254,113 255,255,113 255,255,107 255,255,107 255,255,107 255,255,123 255,255,121 255,255,115 255,255,115 255,255,125 255,255,131 255,255,138 255,255,133 255,255,129 255,255,126 255,255,114 255,255,103 255,247,92 255,190,68 255,133,24 255,118,17 255,110,11 250,104,7 237,96,5 231,92,8 224,87,4 219,84,3 216,82,3 211,79,4 206,79,4 198,73,0 192,71,0 185,69,0 175,67,2 172,64,1 169,62,1 161,61,2 158,59,2 155,56,1 152,55,4 147,53,3 146,50,8 141,51,11 139,49,9 132,47,8 134,49,12 134,49,12 130,46,11 128,44,11 128,44,9 129,46,6 130,48,3 131,50,0 132,49,0 132,48,4 138,55,4 183,86,17 188,86,12 136,48,0 147,57,15 157,70,11 188,92,36 145,58,0 193,90,36 185,91,48 181,77,26 184,80,22 179,89,26 255,135,37 255,142,40 255,132,29 234,98,7 254,126,43 255,144,74 255,168,82 255,181,101 255,156,88 234,144,95 222,137,98 204,134,103 200,143,114 223,156,129 191,135,109 168,127,109 143,112,100 106,84,78 57,39,36 82,66,64 54,40,42 44,34,38 35,24,31 27,19,27 28,24,33 27,24,30 16,13,19 18,15,19 48,29,36 255,127,30 84,43,27 11,16,12 14,15,20 18,19,24 16,19,26 14,15,20 11,12,15 12,11,14 12,11,14 13,12,15 13,10,14 13,11,12 12,12,12 5,15,9 15,16,8 29,16,26 24,22,23 17,17,27 20,20,30
255,255,133 255,255,138 255,255,136 255,255,123 255,228,86 255,218,85 255,219,84 255,233,89 255,249,99 255,255,107 255,255,108 255,255,106 255,255,106 255,255,101 255,255,101 255,255,101 255,255,113 255,255,111 255,255,105 255,255,105 255,255,99 255,255,103 255,255,109 255,255,105 255,255,101 255,255,97 255,244,93 255,215,72 255,191,58 255,168,46 255,140,22 255,128,18 255,124,17 255,119,18 255,108,10 251,102,9 244,97,5 241,96,6 236,91,1 229,90,6 220,85,4 217,82,1 209,78,0 201,74,0 194,73,1 190,69,0 185,68,0 179,67,0 172,64,0 169,61,0 165,61,0 161,61,2 158,56,9 155,54,9 151,54,5 148,55,9 143,52,8 146,55,11 142,52,12 139,52,11 140,50,6 141,52,5 142,53,4 142,54,2 144,55,0 146,57,1 149,57,2 197,93,17 194,92,22 143,49,0 157,63,20 182,90,26 165,63,4 193,89,29 235,109,29 255,171,44 255,157,24 255,162,17 255,131,3 255,163,33 255,165,31 255,155,20 255,160,29 255,161,37 255,171,57 255,178,78 255,184,87 255,168,84 247,148,93 238,145,97 204,134,103 207,148,118 230,161,132 195,142,115 168,127,109 140,109,97 87,66,62 77,61,59 80,64,62 45,35,39 44,33,40 40,29,38 34,27,37 30,26,35 16,13,19 14,11,17 24,21,25 126,89,65 249,114,5 152,75,22 23,19,13 18,16,24 21,26,36 21,26,36 19,24,32 14,17,24 15,13,21 13,11,19 15,13,21 15,9,16 13,11,12 12,12,12 12,12,9 43,23,14 44,27,17 25,18,28 18,18,28 20,20,30
255,255,140 255,255,140 255,255,144 255,255,132 255,255,106 255,230,94 255,241,102 255,254,104 255,255,105 255,255,109 255,255,110 255,255,116 255,255,116 255,255,99 255,255,99 255,255,99 255,255,99 255,255,92 255,255,91 255,255,91 255,255,95 255,255,101 255,255,107 255,255,104 255,255,99 255,255,95 255,240,88 255,206,67 255,186,55 255,173,48 255,150,32 255,135,21 255,136,23 255,128,22 255,121,18 255,110,12 255,106,10 255,104,9 250,101,8 240,96,8 234,93,6 230,88,5 221,84,1 214,80,1 206,79,2 200,75,2 197,74,2 189,73,1 185,71,1 182,70,1 175,67,2 168,66,3 166,62,11 162,60,11 159,58,4 156,58,12 152,58,8 152,60,9 149,59,12 148,58,11 148,59,7 149,60,6 150,58,5 151,59,4 155,60,0 158,63,2 164,71,12 189,87,15 190,84,18 184,83,29 164,66,22 190,90,27 199,92,31 202,91,27 255,124,28 255,147,32 255,166,34 255,156,30 255,138,10 255,144,14 255,147,14 255,159,25 255,131,2 255,159,32 255,169,61 255,184,74 255,182,81 255,176,89 255,169,110 247,150,99 204,134,101 198,139,109 228,162,132 198,145,118 170,129,109 128,100,89 72,49,46 95,77,76 79,62,63 46,36,40 44,33,42 38,29,40 34,27,39 19,16,22 14,11,17 19,16,22 34,31,35 164,113,85 247,114,6 157,81,25 33,30,17 22,20,28 24,31,43 23,30,42 22,29,41 19,22,33 17,15,23 16,14,22 20,18,28 16,9,19 13,11,12 14,12,13 18,8,7 44,27,17 48,25,12 24,20,31 20,20,30 21,21,31
255,255,146 255,255,146 255,255,148 255,255,142 255,255,129 255,255,121 255,255,121 255,255,135 255,255,142 255,255,144 255,255,142 255,255,135 255,255,135 255,255,127 255,255,117 255,255,97 255,255,89 255,254,85 255,255,89 255,255,89 255,255,95 255,255,95 255,255,91 255,251,86 255,242,85 255,243,85 255,252,91 255,233,79 255,211,71 255,192,60 255,165,41 255,152,31 255,145,29 255,135,21 255,127,18 255,122,17 255,119,12 255,118,10 255,110,12 255,111,15 254,106,10 247,98,5 240,95,5 232,91,4 227,88,6 222,84,6 212,80,5 203,79,3 201,78,4 198,75,1 192,71,0 184,70,0 182,70,1 182,69,5 175,63,4 167,63,3 164,66,6 164,66,6 161,65,9 159,63,7 163,62,6 165,63,4 165,65,2 165,66,0 174,71,6 182,79,12 185,80,11 192,79,4 201,81,2 195,82,7 176,68,14 198,91,23 255,105,25 255,126,28 255,123,26 255,142,35 255,129,17 255,134,24 255,135,25 255,155,22 255,134,2 255,152,20 255,148,19 255,156,25 255,162,33 255,171,60 255,166,63 255,156,59 255,165,95 254,151,97 205,133,98 192,130,103 205,143,114 199,143,117 171,126,103 114,88,78 84,60,54 95,74,72 52,38,40 42,35,38 40,31,42 35,28,40 28,21,31 18,12,17 22,16,23 34,34,42 40,45,53 43,31,36 219,135,89 193,102,33 63,39,17 22,22,32 30,38,58 34,44,64 33,41,59 25,32,46 21,24,33 11,14,21 23,23,35 24,20,31 16,10,15 21,11,12 12,10,18 36,26,25 64,28,8 20,18,26 23,21,31 18,18,26
255,255,152 255,255,156 255,255,148 255,255,146 255,255,140 255,255,140 255,255,140 255,255,150 255,255,156 255,255,133 255,255,121 255,255,125 255,255,125 255,255,140 255,255,127 255,255,115 255,255,98 255,255,92 255,247,80 255,245,82 255,249,83 255,247,83 255,246,84 255,255,88 255,251,90 255,245,88 255,222,72 255,216,70 255,212,67 255,197,59 255,177,44 255,165,34 255,159,35 255,151,31 255,146,25 255,141,25 255,139,25 255,138,22 255,137,25 255,133,26 255,125,23 255,116,16 255,108,13 254,100,6 245,97,8 240,95,5 233,92,3 224,86,6 220,85,4 218,84,5 217,83,6 204,80,4 202,78,2 201,78,6 191,72,6 188,74,6 184,74,7 179,69,2 178,72,8 176,69,8 178,70,7 179,72,4 184,74,3 189,78,4 193,82,6 195,84,8 204,86,11 216,97,15 222,101,17 207,91,8 193,85,4 255,120,22 255,118,3 255,122,14 255,112,3 255,103,0 255,139,23 255,156,26 255,148,18 255,150,18 255,149,17 255,142,12 255,150,27 255,116,0 255,113,7 255,142,32 246,103,8 255,143,54 255,152,85 238,133,80 207,133,99 189,126,102 186,127,97 184,128,104 168,123,102 111,83,72 89,65,57 80,59,55 55,41,43 47,42,44 43,35,43 34,28,35 21,15,20 19,13,20 29,23,30 45,31,44 61,38,49 79,58,58 255,160,41 186,100,27 100,59,28 26,23,27 29,42,61 37,53,80 34,46,70 31,39,57 26,28,42 13,16,25 26,24,36 27,25,35 24,17,20 34,17,18 14,10,19 44,35,31 103,47,9 23,21,29 23,21,31 18,18,26
255,255,133 255,255,142 255,255,142 255,255,138 255,255,123 255,255,125 255,255,131 255,255,138 255,255,135 255,255,138 255,255,119 255,255,103 255,255,101 255,255,99 255,255,119 255,255,129 255,255,115 255,255,109 255,255,87 255,255,83 255,247,76 255,246,79 255,241,72 255,238,70 255,240,77 255,247,80 255,253,89 255,231,77 255,206,60 255,195,52 255,190,49 255,184,45 255,183,47 255,185,51 255,176,46 255,168,36 255,164,34 255,168,43 255,183,59 255,177,61 255,159,52 255,151,44 255,132,28 255,120,17 255,115,15 255,115,11 255,109,12 255,105,11 255,102,10 255,104,10 253,109,16 255,110,20 248,107,20 241,102,20 235,95,16 228,94,15 218,92,12 207,83,5 204,80,4 204,81,9 207,79,7 207,77,6 212,86,6 212,89,8 212,91,7 216,95,9 220,94,10 231,96,15 229,94,13 219,93,9 255,117,22 255,135,8 255,141,13 255,127,6 255,132,18 255,130,12 255,121,6 255,154,25 255,154,22 255,156,23 255,153,20 255,151,15 255,114,0 255,136,26 255,150,31 255,106,7 255,144,44 255,136,50 255,151,81 255,146,90 215,138,101 186,126,103 171,117,99 167,120,97 154,111,92 139,109,94 118,95,82 81,59,51 70,54,50 61,45,43 59,45,47 31,23,29 21,15,22 18,16,24 36,27,40 52,43,58 62,37,49 111,60,63 255,180,51 209,116,41 147,85,29 32,22,26 37,44,67 37,54,76 32,46,67 33,41,59 31,34,52 24,24,36 72,25,32 100,29,26 87,29,17 53,13,6 9,13,15 43,36,36 166,89,36 24,23,38 24,22,32 18,18,26
255,255,115 255,255,119 255,255,131 255,255,131 255,255,113 255,255,113 255,255,119 255,255,115 255,255,113 255,255,107 255,255,109 255,255,115 255,255,103 255,255,97 255,255,95 255,255,115 255,255,119 255,255,113 255,255,95 255,255,83 255,255,81 255,255,78 255,251,74 255,242,70 255,247,74 255,254,79 255,251,82 255,239,74 255,232,71 255,220,64 255,213,61 255,216,61 255,217,65 255,216,67 255,202,54 255,193,48 255,203,54 255,214,68 255,214,74 255,209,75 255,200,69 255,179,59 255,157,42 255,136,22 255,129,18 255,124,13 255,123,15 255,120,15 255,132,27 255,143,38 255,158,54 255,147,46 255,152,45 255,143,37 255,140,42 255,133,36 254,122,28 241,108,16 234,101,9 221,93,10 222,89,0 231,95,6 243,107,16 255,137,47 250,118,21 239,107,8 245,113,14 255,116,21 255,118,19 255,110,4 255,143,17 255,129,4 255,135,14 255,136,10 255,137,13 255,143,23 255,124,11 255,124,5 255,150,26 255,132,22 255,129,16 255,120,4 255,130,22 255,140,18 255,119,10 255,129,14 255,146,22 255,143,45 255,145,61 255,145,73 227,145,91 189,121,99 166,109,92 149,104,81 156,111,88 155,110,89 143,105,84 120,84,64 83,61,53 75,61,47 61,47,33 32,22,26 24,16,24 23,19,28 39,47,56 43,49,79 45,55,75 154,129,130 255,168,34 212,127,54 158,80,11 36,28,36 40,36,47 36,40,53 27,38,51 33,39,58 32,35,53 27,30,39 24,22,30 29,26,41 29,14,24 18,13,15 8,16,6 32,26,31 144,84,34 25,24,41 24,22,32 18,18,26
255,255,101 255,255,101 255,255,95 255,255,99 255,255,101 255,255,99 255,255,101 255,255,107 255,255,105 255,255,111 255,255,109 255,255,121 255,255,127 255,255,129 255,255,127 255,255,119 255,255,117 255,255,119 255,255,111 255,255,93 255,255,85 255,255,85 255,255,85 255,255,85 255,237,69 255,234,68 255,245,78 255,255,85 255,249,79 255,238,73 255,227,69 255,222,64 255,228,73 255,237,80 255,235,75 255,230,68 255,224,63 255,222,66 255,250,96 255,251,97 255,249,95 255,244,94 255,212,76 255,177,52 255,164,44 255,157,41 255,161,45 255,167,46 255,169,49 255,171,51 255,162,48 255,164,42 255,164,39 255,158,31 255,152,36 255,146,30 255,144,29 255,136,28 255,127,17 253,117,15 254,112,7 255,118,8 255,178,58 255,206,86 255,203,83 255,185,66 255,167,54 255,133,26 255,124,23 255,143,23 255,145,17 255,146,19 255,140,14 255,145,27 255,135,21 255,126,13 255,118,6 255,132,12 255,122,7 255,133,21 255,123,6 255,124,6 255,151,26 255,155,35 255,161,33 255,162,23 255,156,32 255,147,46 255,147,61 255,151,76 228,140,86 191,121,97 155,104,76 149,107,85 158,113,90 157,112,89 162,118,92 162,120,96 128,94,76 94,66,53 75,56,40 40,26,26 27,21,28 32,32,42 41,51,67 47,60,88 50,64,101 50,66,93 255,188,109 250,126,20 173,91,33 72,49,38 26,15,38 44,38,74 48,64,102 43,59,95 37,55,83 32,49,71 26,34,50 25,28,39 21,21,31 15,16,21 13,13,10 14,9,8 161,117,89 24,24,34 23,21,29 18,18,28
255,255,97 255,255,95 255,255,89 255,255,87 255,255,85 255,255,93 255,255,95 255,253,102 255,255,105 255,255,105 255,255,103 255,255,127 255,255,131 255,255,131 255,255,107 255,255,101 255,255,101 255,255,99 255,255,89 255,255,83 255,241,74 255,237,71 255,231,71 255,238,74 255,235,73 255,232,70 255,225,62 255,225,66 255,231,67 255,224,65 255,225,70 255,228,73 255,224,70 255,215,68 255,222,74 255,225,66 255,248,81 255,255,89 255,255,96 255,255,102 255,255,99 255,245,91 255,218,78 255,190,58 255,179,48 255,170,45 255,178,53 255,191,63 255,197,64 255,197,64 255,192,66 255,174,49 255,160,33 255,152,26 255,153,25 255,154,29 255,158,39 255,160,42 255,157,41 255,149,30 255,142,22 255,144,23 255,194,59 255,232,87 255,255,101 255,254,98 255,255,98 255,228,82 255,175,43 255,151,25 255,131,20 255,124,13 255,138,20 255,148,23 255,149,32 255,148,30 255,161,37 255,171,32 255,179,43 255,178,44 255,178,46 255,179,44 255,185,41 255,180,38 255,179,53 255,187,59 255,181,57 255,170,60 255,151,67 255,148,73 227,139,85 188,118,94 159,108,80 157,115,93 161,115,89 164,118,92 169,125,99 155,113,89 122,88,70 111,79,65 78,55,40 44,26,25 39,28,35 39,39,49 37,45,61 47,58,85 52,67,101 51,57,87 225,156,91 255,187,77 152,85,33 47,25,17 15,20,30 32,51,72 41,65,110 37,62,104 54,77,115 34,56,88 36,53,84 34,44,64 28,32,47 22,27,37 21,24,31 20,19,24 15,18,10 19,16,22 23,21,29 20,20,30
255,255,99 255,255,95 255,255,99 255,255,89 255,252,87 255,251,93 255,255,95 255,255,103 255,255,99 255,249,97 255,249,94 255,252,94 255,255,109 255,255,115 255,255,109 255,255,99 255,255,107 255,255,111 255,255,103 255,255,85 255,241,73 255,224,65 255,209,57 255,205,55 255,200,54 255,203,57 255,205,56 255,200,52 255,201,54 255,199,53 255,189,45 255,192,49 255,210,63 255,213,69 255,201,58 255,195,48 255,218,63 255,241,77 255,255,89 255,255,97 255,250,88 255,250,88 255,228,74 255,215,68 255,201,58 255,194,53 255,194,54 255,192,53 255,181,49 255,171,39 255,163,33 255,155,27 255,146,18 255,143,18 255,146,20 255,151,23 255,149,22 255,151,26 255,152,25 255,152,30 255,155,33 255,153,33 255,171,47 255,196,63 255,226,83 255,232,87 255,252,101 255,247,92 255,221,73 255,181,53 255,146,29 255,135,18 255,150,33 255,162,37 255,164,35 255,185,54 255,188,56 255,196,48 255,193,54 255,196,51 255,222,76 255,224,80 255,217,74 255,220,80 255,219,84 255,213,76 255,215,81 255,207,82 255,198,96 246,187,94 209,151,96 170,119,84 171,120,92 166,115,87 169,121,92 172,124,95 163,119,91 144,104,81 116,79,64 140,100,77 112,80,64 97,71,61 78,60,59 39,37,45 39,45,62 50,58,78 51,67,96 52,64,88 226,154,104 255,142,36 220,111,33 69,31,14 16,26,42 35,49,72 57,87,141 53,82,129 38,63,103 37,63,100 39,56,89 36,48,72 35,45,65 32,40,58 29,37,53 25,32,44 20,23,34 20,18,28 18,18,28 19,22,31
255,247,88 255,250,89 255,247,95 255,240,90 255,236,88 255,236,83 255,240,85 255,250,92 255,247,94 255,238,85 255,229,79 255,222,72 255,252,93 255,255,105 255,255,95 255,255,89 255,255,103 255,255,107 255,255,107 255,255,101 255,251,80 255,224,67 255,202,58 255,193,50 255,191,49 255,193,51 255,199,52 255,190,47 255,185,45 255,182,43 255,176,38 255,177,40 255,180,41 255,180,45 255,179,47 255,185,50 255,208,65 255,244,82 255,245,86 255,252,85 255,245,80 255,232,68 255,218,62 255,226,71 255,230,75 255,233,75 255,222,70 255,207,59 255,182,40 255,174,34 255,162,25 255,154,18 255,142,8 255,137,5 255,140,7 255,146,13 255,153,22 255,150,22 255,146,19 255,135,13 255,139,17 255,146,20 255,152,23 255,163,29 255,178,42 255,186,49 255,202,61 255,206,70 255,210,67 255,193,63 255,175,50 255,169,44 255,176,50 255,181,51 255,191,54 255,193,54 255,194,54 255,190,52 255,208,54 255,216,64 255,242,82 255,234,75 255,246,84 255,245,90 255,255,95 255,255,107 255,255,105 255,255,117 255,232,122 220,199,100 197,161,101 176,127,91 176,123,96 176,126,95 178,127,99 174,128,100 139,105,73 120,86,64 122,97,78 177,133,105 144,106,85 132,102,87 80,60,53 40,36,45 46,47,66 45,55,75 49,65,94 56,70,93 182,123,93 255,124,26 250,136,40 68,34,12 20,22,36 42,58,87 60,90,142 48,76,126 50,74,123 32,58,93 37,54,87 32,46,69 45,57,79 34,46,68 31,40,63 37,45,65 29,35,52 25,28,39 20,20,28 20,23,32
