215,198,174 240,218,200 192,169,140 169,145,121 144,134,112 210,189,174 235,213,193 212,187,159 212,193,170 197,179,160 200,181,158 113,65,47 110,54,32 107,55,34 97,52,31 92,51,33 64,36,25 56,33,22 55,31,23 117,100,92 173,159,134 182,168,143 178,159,136 181,165,163 177,162,153 184,170,152 191,176,165 172,157,146 178,163,154 135,123,82 91,90,52 166,137,104 177,152,133 162,149,126 155,135,47 125,130,58 128,117,32 175,145,20 94,69,41 157,141,42 59,49,0 76,71,16 90,82,28 53,49,12 65,69,15 66,65,13 143,83,40 153,136,60 154,127,41 88,94,44 91,87,52 91,79,69 113,103,63 73,60,55 87,76,73 118,148,172 156,214,243 102,120,137 83,94,93 85,100,88 79,78,83 75,73,74 92,91,80 86,91,85
220,189,166 212,187,157 213,189,163 178,161,135 140,130,108 212,198,184 235,212,183 211,190,163 232,214,193 195,180,160 138,93,70 124,65,37 123,65,39 105,54,30 95,50,27 82,44,27 66,38,25 54,33,20 56,35,24 140,125,116 197,183,169 175,162,141 160,142,121 184,168,151 206,193,186 205,189,185 184,172,162 163,154,150 130,120,108 92,89,74 123,114,69 150,129,86 156,120,98 149,123,100 56,64,82 52,49,25 213,187,38 180,157,28 192,169,57 155,141,46 74,69,28 164,131,54 109,85,63 62,54,20 54,56,14 52,48,13 101,67,37 74,74,40 119,113,47 59,61,35 116,107,49 154,141,66 70,59,42 99,84,64 102,86,69 87,73,59 87,72,61 102,86,73 81,70,67 91,79,69 105,89,72 105,90,70 104,86,67 108,89,73
171,148,135 207,186,159 201,177,153 183,164,137 173,162,145 214,199,177 243,226,218 187,176,161 188,173,153 188,166,146 140,70,44 121,59,32 110,52,30 105,47,25 105,53,32 91,50,32 67,39,26 53,32,19 86,65,54 136,119,109 205,189,183 194,180,164 165,149,136 150,136,120 175,163,153 177,165,155 189,175,161 142,124,105 126,117,100 110,100,76 128,106,32 115,113,111 139,137,147 125,123,133 100,108,117 101,104,69 174,149,21 182,156,17 172,141,34 123,103,42 58,52,27 94,81,20 143,123,7 123,104,22 67,65,18 56,57,18 92,94,48 156,135,52 63,71,46 90,82,30 67,67,37 64,61,37 80,69,66 85,74,67 88,75,68 84,71,66 92,80,70 92,80,70 84,71,66 85,72,65 102,88,72 99,83,68 100,84,71 97,79,74
209,181,152 204,176,147 221,192,168 217,207,185 175,161,147 197,178,155 240,225,214 235,218,208 244,224,206 194,170,146 203,112,54 210,120,73 152,79,38 119,56,32 115,55,32 92,47,26 70,39,27 51,28,17 120,99,88 177,162,142 201,187,171 154,145,130 187,181,176 177,162,153 179,164,153 153,142,137 113,99,81 169,160,154 150,144,151 176,164,176 69,83,106 110,103,83 74,76,71 74,77,86 85,90,100 85,88,24 211,192,28 207,189,45 190,157,37 160,133,29 66,56,7 165,141,38 127,105,13 67,62,19 57,56,18 44,49,15 108,112,54 82,74,40 53,50,35 97,95,46 87,77,53 100,85,74 93,76,66 102,90,78 73,57,53 76,63,58 67,56,51 62,51,44 60,49,44 64,53,48 69,56,49 76,65,62 71,60,57 75,62,57
210,184,159 212,187,159 198,174,148 207,178,154 200,171,149 190,169,144 222,198,176 182,176,171 225,207,186 207,181,156 146,68,24 163,76,33 248,145,89 177,90,49 132,61,40 97,48,28 66,36,21 58,35,24 118,99,85 156,140,123 179,164,153 193,178,167 170,158,148 176,162,146 134,130,141 103,103,115 171,166,165 140,121,94 134,120,104 162,141,126 144,131,128 148,141,144 54,48,43 62,55,53 74,67,51 200,191,17 167,147,41 166,144,70 207,182,36 147,129,38 105,91,21 145,121,27 105,88,12 55,49,15 45,40,10 47,50,15 107,116,58 115,98,47 122,114,60 116,86,58 73,65,29 87,73,59 96,85,70 99,80,64 93,77,62 87,70,60 91,76,67 84,72,60 90,76,58 86,72,58 159,140,128 88,76,64 90,75,66 93,76,66
212,188,162 203,189,171 235,220,200 213,191,171 182,171,152 168,150,131 209,193,178 188,173,153 203,177,154 194,175,150 186,142,112 141,66,39 255,156,101 140,60,21 121,59,32 87,46,30 63,35,24 63,35,24 138,114,92 170,149,122 180,163,139 141,129,117 169,156,149 188,171,163 112,115,124 118,116,128 110,109,126 137,128,124 163,147,134 157,143,127 144,125,109 53,40,37 96,77,52 57,44,23 197,183,38 210,193,17 185,169,15 159,152,25 123,108,29 84,72,33 60,48,9 57,50,9 68,63,8 52,47,15 45,43,14 50,50,18 66,71,24 88,76,37 145,128,59 115,102,41 96,84,54 92,76,59 122,101,86 100,81,65 95,79,64 95,79,62 93,77,62 86,70,57 85,71,55 89,78,61 119,100,86 94,79,68 87,73,57 86,69,59
199,168,145 211,181,153 206,181,151 213,202,187 158,149,134 244,225,209 243,223,203 226,210,195 204,185,160 229,210,198 38,75,42 27,57,36 60,38,18 123,67,45 95,49,31 82,44,25 74,41,30 80,50,35 200,176,154 190,174,161 198,169,145 156,140,127 123,114,106 147,131,127 228,212,195 167,154,147 114,106,112 87,93,112 175,153,133 217,198,161 216,190,149 87,63,39 93,67,46 107,94,73 195,177,33 201,184,8 208,186,21 160,141,4 115,105,11 67,63,17 52,50,17 53,49,12 55,56,17 51,49,16 44,41,15 47,50,15 65,68,17 40,41,33 140,148,57 75,81,31 114,102,74 85,75,65 75,66,62 71,62,54 72,63,57 79,68,63 87,74,69 84,68,64 83,71,59 82,70,60 80,65,56 85,67,62 81,63,58 84,69,58
213,183,157 201,171,145 202,172,144 210,177,152 216,192,170 208,189,175 226,197,166 239,225,211 243,214,192 190,169,144 38,60,34 27,45,32 100,97,84 75,42,33 83,53,36 89,58,39 89,59,44 87,60,44 157,138,124 127,111,107 136,119,109 129,121,110 129,120,112 150,141,133 203,172,151 141,125,108 123,113,103 142,134,140 231,205,155 214,184,138 114,91,60 90,66,42 90,66,42 76,56,38 165,151,38 203,184,18 190,176,23 190,176,21 163,145,16 93,85,22 52,50,17 54,53,15 49,47,14 43,41,10 43,41,12 49,49,15 64,66,22 71,76,56 55,54,47 65,65,31 119,104,95 77,60,52 79,64,53 79,64,53 75,60,51 73,58,47 74,61,54 71,58,51 71,58,51 126,111,100 97,83,69 89,74,63 31,30,33 100,86,70
189,168,143 198,177,152 207,179,150 193,167,144 198,172,149 214,186,157 189,161,134 188,169,146 221,192,168 185,159,136 130,72,48 88,50,33 77,62,42 84,57,39 115,69,41 88,59,37 188,169,155 173,157,142 154,135,119 177,167,145 168,147,122 169,149,131 149,134,123 120,115,117 200,186,172 151,136,114 167,152,143 210,184,145 227,200,155 203,175,137 81,61,41 94,70,48 103,74,52 109,90,67 136,116,84 215,199,54 165,151,10 129,124,24 107,102,22 52,50,17 52,50,19 49,47,14 49,47,14 49,47,16 49,47,14 55,56,17 67,72,25 34,33,36 33,30,36 40,38,39 47,44,48 65,50,39 75,60,49 78,61,51 74,57,47 77,62,53 77,62,51 76,61,52 77,62,51 107,91,78 96,82,68 35,28,28 25,27,27 73,64,58
191,170,145 182,161,136 205,176,152 190,175,153 196,179,153 182,158,132 180,163,137 202,183,160 186,168,149 185,164,141 111,53,29 83,42,26 80,54,40 118,75,56 195,121,83 112,70,57 219,193,168 152,130,110 142,131,114 155,126,104 172,143,121 166,145,120 167,148,125 133,129,123 147,141,132 169,155,139 198,187,172 245,211,166 202,176,135 179,155,120 72,53,37 76,56,38 75,55,35 53,35,16 167,148,123 140,124,25 199,183,31 170,149,10 58,55,4 55,54,18 53,49,14 51,50,12 52,52,11 52,51,15 55,54,16 68,70,26 40,39,42 39,34,33 33,33,33 43,38,37 77,89,93 62,60,61 46,36,37 47,38,34 54,43,40 58,47,42 67,54,47 67,54,47 71,59,49 96,82,68 77,62,53 74,61,54 27,24,28 25,24,29
218,188,162 216,186,160 215,196,171 191,172,147 196,175,152 190,171,148 202,182,162 217,198,182 162,152,130 221,204,178 135,73,46 91,56,41 85,51,33 234,152,105 233,145,91 180,120,66 114,93,50 170,152,133 158,145,142 216,194,174 93,89,81 71,66,65 188,167,144 155,131,109 144,123,108 116,103,96 223,196,164 216,189,142 170,148,114 157,140,112 70,54,41 93,68,49 80,60,40 90,68,48 68,49,35 190,161,130 157,142,6 184,163,39 184,161,32 157,141,38 64,60,12 57,57,12 57,57,14 58,57,21 64,66,51 64,58,49 32,32,29 36,31,30 74,63,58 68,57,54 120,123,115 82,90,95 65,60,57 64,58,53 66,57,51 65,56,50 68,63,60 55,48,48 49,47,48 45,47,47 38,36,37 40,45,44 42,39,45 44,43,46
203,173,145 212,182,154 185,159,136 207,178,154 191,169,151 243,227,214 229,218,201 215,202,195 211,208,195 144,103,42 135,68,41 82,47,32 112,60,28 252,157,96 239,151,95 168,111,42 115,103,62 46,50,33 116,121,101 205,105,71 221,96,23 143,44,21 185,151,129 149,113,91 125,102,87 157,147,151 237,206,157 196,172,137 150,133,107 110,101,86 88,65,50 69,49,31 75,53,33 89,68,53 72,56,39 153,123,95 175,148,103 138,116,78 168,151,55 174,157,34 168,152,40 156,141,64 126,105,78 150,136,111 80,71,56 66,54,42 101,80,65 89,70,58 71,55,49 72,74,74 158,148,124 136,131,117 83,92,92 77,68,64 54,49,51 42,40,41 41,39,40 40,37,41 35,33,34 33,31,32 30,30,30 29,28,31 30,29,32 37,35,36
216,198,179 209,188,165 195,174,149 193,169,143 194,177,153 213,199,185 229,214,194 240,224,218 57,85,50 172,112,62 136,66,40 79,48,36 239,151,90 251,158,99 181,128,46 39,75,49 39,72,45 33,66,39 26,49,30 184,97,70 178,103,85 161,114,91 153,133,47 133,106,70 111,105,39 233,211,166 220,190,144 173,152,125 126,115,98 55,56,48 95,71,49 105,76,52 97,73,51 101,75,52 103,80,65 80,61,47 161,142,119 200,168,124 188,158,116 172,146,107 184,155,124 173,154,119 145,124,99 64,53,38 52,40,30 101,83,64 62,46,33 76,61,52 41,36,35 60,66,67 161,144,120 138,131,113 69,83,79 37,41,43 27,26,29 26,26,26 28,25,29 28,25,29 25,24,27 26,23,27 25,22,26 26,23,27 24,21,25 30,28,29
202,186,173 178,162,145 158,143,121 183,169,140 187,164,135 226,210,208 252,238,222 223,206,196 39,71,42 136,88,32 142,79,55 73,42,30 255,170,111 238,149,93 150,96,17 50,64,32 38,75,44 35,66,42 21,46,28 34,45,32 46,51,57 143,128,65 131,124,52 179,164,155 127,120,61 227,201,151 207,182,138 151,136,114 82,77,63 58,57,50 90,69,54 87,63,41 66,45,30 82,59,44 87,66,51 59,50,42 37,30,28 78,61,37 185,158,122 137,114,83 77,54,41 65,49,36 62,45,37 52,39,34 64,53,50 59,46,39 52,41,34 52,41,36 65,67,67 63,70,68 167,146,119 144,134,112 75,84,84 84,88,90 25,24,27 25,24,27 26,23,27 24,23,26 25,22,26 24,23,26 25,24,27 24,23,26 26,23,27 24,21,25
190,178,152 193,179,161 198,184,159 207,189,168 182,163,147 191,177,177 255,241,246 248,230,225 37,70,43 107,92,31 139,69,45 90,52,35 222,140,84 209,128,76 134,99,32 55,63,40 35,71,43 37,70,43 27,45,30 28,42,23 81,84,72 133,137,79 104,108,50 150,148,58 234,205,156 219,192,147 156,134,100 115,106,91 57,57,52 52,52,49 90,70,50 93,69,45 91,67,45 90,68,48 78,59,43 54,48,41 150,135,113 40,33,31 173,156,132 64,51,44 79,75,69 64,49,40 64,49,38 40,29,24 54,43,38 71,59,47 76,61,50 35,28,28 57,62,58 62,69,67 157,139,109 159,142,118 81,87,88 75,86,85 32,32,32 33,32,35 41,40,43 26,23,27 26,23,27 27,24,28 25,24,27 23,22,25 25,22,26 25,22,26
206,192,167 219,203,186 186,171,149 197,179,158 202,183,167 206,189,163 209,191,170 199,182,172 50,76,51 84,86,44 128,64,38 83,42,24 177,109,69 194,122,72 90,70,20 66,63,37 34,67,40 34,65,39 22,40,27 27,38,23 129,139,72 125,133,69 136,138,67 144,137,76 225,198,153 222,195,150 126,108,87 107,102,90 47,47,44 53,54,44 100,81,58 85,67,48 78,64,50 63,49,35 90,76,60 157,141,108 208,178,132 79,61,31 218,191,146 70,54,41 61,49,39 68,49,37 58,43,34 40,27,22 60,47,40 50,39,34 64,54,55 25,25,25 62,64,61 64,68,70 180,162,132 174,155,128 97,98,90 66,79,78 40,39,42 38,37,40 43,42,45 50,49,52 37,36,39 34,33,36 37,36,39 30,29,32 22,21,24 21,18,22
175,158,132 172,154,135 172,161,144 172,153,139 192,172,142 198,184,170 198,183,161 227,213,199 42,81,49 35,66,40 146,76,47 106,64,42 125,74,46 136,85,30 47,56,28 40,53,30 36,69,42 31,62,36 19,37,22 24,37,23 59,74,79 117,132,104 153,138,50 201,174,127 208,183,139 209,183,142 129,114,94 73,75,75 39,41,41 71,79,88 240,204,155 180,154,113 208,183,139 194,171,129 119,101,80 211,184,139 208,181,136 203,178,130 203,171,127 52,41,36 60,49,42 59,44,35 64,49,38 77,62,53 38,27,22 43,34,30 36,31,33 44,44,44 63,65,65 65,67,67 189,170,145 165,146,121 167,156,137 89,94,88 59,70,69 46,45,48 40,40,40 39,39,39 39,37,38 37,36,39 37,36,39 43,42,45 52,51,54 45,44,47
157,134,103 196,178,159 195,178,154 212,193,166 183,168,157 180,169,154 212,198,184 218,205,184 44,76,43 30,59,31 147,69,39 91,49,27 80,56,32 112,78,19 60,55,23 33,53,35 38,71,44 35,66,40 20,38,23 29,37,23 125,111,97 35,50,64 34,47,66 230,204,163 203,178,134 189,163,124 139,126,105 47,52,51 58,60,55 75,74,36 243,210,158 230,194,143 248,215,163 231,199,144 214,181,129 228,199,150 205,178,133 203,176,129 192,160,116 117,100,74 42,38,32 59,47,37 61,48,41 59,48,45 36,26,27 45,35,34 32,30,31 48,47,50 58,63,57 65,67,62 170,164,155 196,172,137 179,166,143 137,130,114 71,84,83 33,32,35 35,33,34 37,35,36 36,35,38 37,37,37 37,37,37 38,36,37 41,34,37 51,41,40
172,145,109 193,172,147 215,197,178 197,181,166 167,156,141 153,143,133 222,206,193 155,139,122 40,71,45 32,55,36 177,95,68 87,52,27 65,48,13 83,58,10 42,52,28 43,55,35 37,71,41 38,72,42 23,43,27 31,39,29 164,137,119 91,87,81 35,46,57 222,196,146 180,156,121 176,154,116 129,116,93 46,53,51 60,56,48 84,81,87 243,208,152 255,225,166 241,206,152 208,173,117 226,189,136 210,181,130 209,182,137 202,175,130 189,162,119 183,157,118 160,141,118 131,122,107 55,63,51 60,60,60 35,28,28 43,33,34 78,73,45 136,126,36 136,131,22 81,85,31 156,149,131 200,181,146 195,178,141 147,139,117 80,92,88 27,31,33 26,25,28 28,25,29 30,28,29 35,33,34 39,37,38 36,36,36 32,32,29 31,23,29
144,127,101 221,195,172 175,161,136 199,183,168 170,159,156 182,162,153 208,194,176 206,190,175 43,71,46 34,60,37 135,62,34 89,39,22 16,27,12 66,69,36 43,51,28 29,35,22 40,72,41 39,73,43 24,44,28 42,47,27 162,139,54 151,115,97 147,109,90 204,177,132 182,160,122 186,164,126 133,120,97 51,56,55 55,62,46 185,158,124 245,210,154 247,212,147 234,199,143 216,181,127 223,190,138 222,191,140 207,175,131 187,162,116 186,163,123 186,162,125 171,152,117 140,121,94 119,109,85 92,91,82 49,55,56 73,70,46 164,128,38 66,54,15 65,57,0 171,157,12 148,140,8 114,105,78 96,100,85 92,97,96 77,90,89 83,92,92 25,24,27 27,24,28 28,26,27 28,26,27 30,27,31 37,35,36 34,34,34 30,25,27
137,113,78 224,196,169 228,208,190 206,190,173 185,172,149 172,158,133 194,176,155 205,189,176 39,70,44 28,55,37 36,62,37 26,35,18 40,38,20 55,63,42 54,52,23 31,42,27 34,73,39 35,72,41 24,44,28 41,46,22 149,136,88 159,110,74 102,100,98 194,171,129 208,182,141 166,147,110 120,107,84 42,44,41 63,68,46 240,213,166 249,212,159 254,218,160 237,207,151 232,199,147 230,199,146 220,189,138 202,170,126 193,166,123 173,150,110 172,150,112 161,143,113 134,115,92 140,125,103 98,94,86 50,54,56 47,51,55 120,99,56 197,171,49 149,124,26 86,74,6 136,128,26 123,107,35 92,93,72 74,85,84 75,91,91 79,88,88 23,22,25 25,22,26 26,23,27 28,26,27 26,23,27 31,28,32 23,17,22 19,18,21
127,103,70 198,172,147 230,212,191 235,218,208 160,146,132 166,154,144 211,196,174 190,176,158 38,74,46 29,57,34 69,53,36 42,31,12 24,32,18 38,53,41 40,59,37 46,51,29 53,87,55 36,75,43 29,52,35 40,51,20 99,98,42 118,119,51 118,121,59 172,138,93 171,152,117 123,104,79 106,96,72 63,59,42 50,56,59 178,158,126 228,195,143 231,196,142 217,182,128 239,203,152 219,188,137 227,196,145 217,183,138 195,163,121 175,148,112 164,144,112 139,120,97 140,125,103 137,122,102 63,68,67 54,61,59 51,56,55 53,51,61 86,72,6 84,71,8 45,41,6 123,118,34 94,82,16 61,68,20 62,72,69 68,77,77 70,81,80 25,22,26 22,21,24 23,22,25 25,22,26 26,26,26 26,23,27 21,19,20 21,18,22
118,92,67 194,170,148 179,160,137 191,172,147 213,199,185 197,184,177 182,163,147 147,136,117 42,74,45 29,54,34 156,92,66 95,57,40 28,36,24 63,69,42 92,81,46 34,54,27 60,91,65 36,73,42 31,54,37 41,53,19 83,89,90 129,129,55 108,113,70 148,128,82 114,109,27 171,162,15 162,146,15 116,106,24 125,110,4 79,68,22 214,183,130 206,171,117 217,185,130 191,158,108 216,190,140 203,173,129 189,159,117 179,148,109 179,155,120 159,141,111 131,114,90 145,126,99 103,95,84 60,67,65 57,64,62 54,60,61 60,56,48 157,137,7 118,93,20 124,112,32 130,112,12 131,117,22 61,62,23 62,67,66 52,64,60 61,71,68 48,45,49 23,23,23 22,21,24 23,20,24 25,22,26 24,23,26 20,18,19 21,19,20
140,124,107 145,126,110 213,197,191 205,191,164 186,167,142 142,126,111 213,203,179 187,173,159 49,80,54 20,47,27 91,41,24 127,81,63 22,33,20 41,53,35 71,81,46 49,58,39 30,54,32 37,74,43 29,56,36 32,44,26 93,93,88 76,81,77 135,126,68 132,130,72 167,149,16 207,172,36 137,115,7 180,157,30 70,53,0 153,131,25 210,177,127 222,183,126 203,168,114 222,189,139 210,181,132 199,172,127 185,159,120 162,135,99 169,147,113 129,114,92 130,113,89 136,122,97 65,64,57 56,61,60 50,52,52 45,47,47 115,108,77 184,162,47 128,110,39 94,86,32 163,150,46 78,70,16 44,48,19 50,54,56 47,52,51 50,52,52 39,37,38 39,37,38 39,37,38 39,36,40 33,30,34 22,21,24 18,16,24 22,30,39
215,198,190 171,155,140 170,154,139 207,199,188 117,100,92 144,136,125 172,158,144 176,152,126 82,102,77 22,47,29 77,34,17 121,74,51 37,37,23 68,70,42 110,82,26 158,108,25 94,85,40 41,68,38 34,62,39 26,38,29 71,79,84 123,105,86 136,112,77 153,153,10 170,142,43 162,147,30 165,145,27 184,153,34 118,109,35 113,98,49 66,56,46 197,159,109 198,162,113 199,167,121 183,156,113 188,165,125 175,153,115 152,130,96 142,125,101 102,95,79 105,100,86 59,58,49 50,50,45 46,44,40 28,30,30 54,60,63 61,72,71 110,93,15 100,87,35 98,89,44 120,108,26 96,81,30 52,54,49 43,45,42 45,42,46 39,37,38 39,37,38 40,38,39 38,36,37 34,31,35 31,28,32 30,27,31 32,34,34 36,47,58
133,115,96 102,87,67 236,220,203 209,192,166 183,160,131 165,152,129 183,164,137 189,160,127 146,145,120 23,50,32 118,72,46 74,53,30 36,29,9 189,128,47 45,60,36 27,47,33 26,44,29 34,65,39 34,62,37 24,42,29 125,118,91 167,157,145 195,160,106 177,157,25 140,124,12 145,120,20 168,137,48 56,51,21 139,114,39 46,47,28 194,171,129 114,90,64 177,155,121 178,155,113 177,154,114 163,141,105 144,126,96 126,111,89 80,75,61 61,60,51 53,56,48 49,51,46 67,73,74 103,94,67 192,180,139 166,145,120 70,73,65 112,101,28 118,97,25 76,67,11 87,84,31 38,39,18 38,31,29 27,24,28 34,32,33 30,28,29 30,25,27 24,22,23 24,21,25 24,22,23 24,21,25 24,21,25 25,23,24 29,28,31
