117,173,232 117,173,232 116,172,231 116,172,231 116,172,231 117,173,232 117,174,230 117,174,226 117,174,228 117,174,226 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 120,173,233 116,172,231 116,172,231 116,172,231 118,171,231 118,171,233 117,169,227 116,159,211 103,144,185 88,130,164 77,106,135 31,24,24 31,20,17 34,21,18 38,25,18 33,19,19 20,13,11 20,14,9 22,15,13 31,22,18 40,31,23 39,26,21 34,21,16 38,22,16 41,26,17 37,22,13 32,19,14 29,18,13
120,174,231 119,173,230 120,174,231 117,174,230 120,174,229 120,174,229 120,174,229 120,174,229 118,175,229 120,174,229 120,174,229 120,174,229 120,174,229 119,173,226 117,174,228 117,174,230 117,173,232 117,173,232 117,173,232 117,174,230 117,174,226 117,174,228 117,174,228 117,174,228 117,174,228 117,174,228 117,174,228 117,174,228 117,174,228 117,174,228 119,173,228 119,173,228 119,173,228 117,174,228 121,175,232 119,173,228 119,173,228 121,174,234 121,174,234 120,174,229 118,172,227 117,174,228 116,173,227 119,170,221 109,152,195 98,143,183 89,132,173 77,92,110 24,17,15 26,20,15 34,21,18 38,25,20 32,21,16 25,15,14 21,12,8 22,15,15 26,16,15 37,28,22 41,30,25 39,26,19 35,22,15 43,28,17 38,25,20 35,22,15
121,175,228 121,175,228 114,170,213 122,174,228 121,175,228 121,176,226 121,176,226 123,178,228 124,177,228 123,178,228 122,176,229 121,175,228 117,174,226 120,174,229 119,176,228 119,176,228 119,176,230 118,175,229 119,176,230 118,175,229 118,175,229 118,175,229 118,175,229 120,174,229 118,175,229 118,175,229 120,174,229 120,174,229 120,174,229 120,174,229 118,175,227 120,174,229 118,175,229 119,176,228 119,176,228 121,175,228 118,175,229 118,175,229 120,174,229 123,176,227 124,177,226 122,176,231 120,174,227 119,173,226 113,167,213 98,148,188 94,138,174 90,133,164 57,67,83 25,16,12 28,19,15 32,21,14 39,27,17 36,25,20 26,17,13 22,16,11 22,12,11 25,15,14 32,23,19 38,29,21 48,33,22 41,26,15 40,25,14 42,27,16
128,178,232 118,160,206 50,74,103 84,134,159 124,173,216 125,180,228 126,182,227 126,180,226 126,180,226 126,180,226 126,180,226 126,180,226 125,181,226 125,181,226 124,177,226 122,177,225 122,177,227 122,178,223 122,177,227 122,176,229 120,177,229 120,177,229 122,176,229 122,176,229 122,176,229 122,176,229 122,176,229 122,176,229 122,176,229 122,176,229 122,176,229 122,176,229 122,176,229 122,176,229 122,176,229 122,176,229 122,176,229 122,176,229 126,179,228 126,180,226 125,181,226 128,181,230 123,178,226 118,172,225 119,173,226 113,168,216 98,146,187 96,136,166 86,131,160 63,96,127 26,23,27 26,17,13 32,23,17 37,26,21 39,29,19 36,23,18 25,13,13 21,11,12 23,13,14 26,17,13 38,25,20 43,30,23 48,33,22 43,28,17
38,73,92 13,32,23 43,56,42 74,89,92 69,80,93 132,170,203 127,183,226 129,183,229 129,183,227 129,183,229 128,182,228 128,182,228 129,183,229 128,182,228 127,181,225 127,180,229 126,181,229 125,180,228 125,180,228 123,178,226 123,178,226 123,178,226 121,179,226 123,178,226 121,179,226 121,179,226 123,178,226 121,179,226 123,178,226 123,178,226 123,178,226 123,178,226 121,179,226 121,179,226 121,179,226 121,179,226 123,178,226 123,178,226 129,183,229 129,183,227 125,181,226 130,182,228 126,180,226 123,178,226 120,174,227 118,176,225 114,166,212 108,150,186 96,136,166 94,134,164 81,109,132 39,30,24 27,21,16 29,20,14 33,22,19 38,25,20 37,26,23 30,19,16 24,15,11 22,12,11 25,15,14 32,21,18 43,28,17 48,33,22
39,39,34 36,48,41 35,43,31 47,55,45 47,58,47 134,164,177 140,178,209 136,184,225 136,184,225 135,185,225 133,186,225 135,185,225 133,185,227 133,185,227 131,184,223 132,184,226 132,184,228 129,183,229 129,183,227 126,182,223 126,182,225 128,184,229 126,182,227 126,182,227 126,182,227 127,183,228 126,182,227 126,182,227 126,181,229 126,182,227 126,182,227 126,182,227 126,182,225 126,182,227 126,182,227 123,181,228 123,181,228 123,182,224 128,185,223 129,185,226 126,182,225 130,184,226 126,182,225 123,182,226 123,181,228 119,177,224 120,179,223 119,173,217 106,154,195 96,139,170 94,134,162 96,131,154 54,59,69 25,15,16 23,17,10 30,18,18 40,25,16 41,26,17 40,27,22 36,23,18 31,19,19 27,16,13 26,17,13 32,19,14
18,29,28 29,35,22 38,46,34 37,47,39 61,71,47 145,189,223 113,152,178 132,170,203 137,185,222 139,187,228 140,183,222 142,187,227 142,187,225 141,186,226 139,187,224 140,188,225 136,184,225 135,185,223 134,187,226 136,185,228 130,184,226 130,184,226 128,184,227 129,185,228 130,184,228 128,184,227 128,184,225 128,184,227 128,184,227 129,183,225 128,184,227 128,184,227 129,183,227 128,182,226 128,184,227 126,182,223 128,189,230 128,189,228 127,186,228 128,185,223 131,188,224 129,185,226 124,183,227 124,183,227 124,183,227 124,183,225 123,179,222 125,181,224 123,179,220 109,162,199 99,145,180 90,133,160 93,132,158 79,109,133 28,28,36 27,15,15 31,20,17 30,21,17 40,24,18 41,26,15 44,29,20 38,26,16 40,25,16 34,21,16
29,37,27 32,40,30 32,40,26 22,28,17 30,37,21 63,72,55 117,142,155 102,134,142 139,163,163 151,189,220 150,190,220 148,191,218 148,191,220 149,194,225 146,193,223 146,190,224 146,190,226 146,190,224 143,189,224 139,187,226 138,188,226 136,186,224 133,186,225 131,186,225 131,186,225 131,186,225 131,186,225 131,185,227 131,185,227 131,185,227 132,187,226 131,186,225 131,186,225 131,186,225 129,186,224 129,185,228 128,184,227 126,185,227 126,185,229 128,184,229 128,184,227 128,184,227 128,184,227 126,185,227 126,185,227 128,184,227 128,184,227 128,184,227 125,181,224 126,183,221 116,169,208 106,154,191 104,149,180 92,136,160 92,131,155 77,99,115 34,24,14 39,27,17 35,23,13 34,22,12 36,21,12 37,21,15 41,26,15 42,28,14
26,33,26 34,39,33 35,43,31 27,33,24 34,40,27 36,43,27 99,113,104 167,193,210 96,102,105 53,60,44 160,193,214 160,196,221 159,196,218 161,197,222 157,196,220 158,197,221 157,196,220 152,196,220 151,195,219 148,191,218 145,190,221 143,189,222 139,190,223 139,190,223 137,190,225 137,190,225 137,190,225 137,190,225 137,190,225 139,189,225 135,190,225 135,190,225 135,190,225 134,189,224 132,187,222 132,187,222 132,187,224 131,187,228 130,186,227 130,187,225 131,186,225 130,187,225 130,187,225 130,187,225 130,187,225 130,187,225 130,187,223 131,188,224 131,188,224 131,188,224 129,186,222 128,185,221 123,173,209 111,160,194 112,158,191 104,147,176 76,97,116 28,26,27 36,26,16 42,25,15 45,29,16 45,28,18 43,26,16 43,26,16
58,70,74 32,45,33 40,48,36 41,47,38 29,35,26 41,48,32 63,77,73 98,113,116 50,65,68 78,86,63 164,186,190 158,180,180 172,201,219 171,199,220 170,200,222 171,199,220 166,199,218 162,197,218 163,196,219 160,197,219 156,198,218 152,196,218 151,195,217 144,190,223 142,191,223 142,191,223 143,192,224 142,192,221 145,190,221 142,191,225 141,192,223 141,192,223 139,193,223 139,193,223 138,192,222 138,192,224 137,193,225 135,191,221 134,192,223 135,191,223 136,190,222 135,191,223 135,190,225 135,190,225 135,191,223 135,191,223 135,191,223 136,192,224 137,193,225 136,192,224 136,192,224 134,190,222 132,188,220 134,188,218 128,178,214 117,163,198 115,162,190 110,159,177 96,120,138 62,57,54 41,31,21 40,25,16 40,25,14 45,28,18
36,44,32 36,44,34 33,40,24 38,46,34 73,83,75 43,51,39 29,37,27 54,57,37 55,57,40 59,63,48 104,108,79 151,162,147 182,204,220 182,204,220 182,203,224 183,202,221 177,201,221 175,201,220 173,202,220 174,199,223 170,200,220 168,201,220 162,197,220 157,197,214 155,196,219 152,197,216 154,196,216 150,196,220 155,194,218 154,195,218 149,194,221 150,195,222 149,194,225 150,195,224 149,194,223 147,192,221 147,192,223 144,194,221 143,194,225 142,194,222 142,193,224 143,192,224 143,193,222 145,192,222 143,193,222 144,194,223 146,193,223 143,195,223 146,193,223 146,193,223 144,194,223 141,193,221 142,193,224 141,192,223 141,192,223 139,190,221 139,191,219 139,188,220 134,176,210 95,112,118 57,53,18 50,45,15 40,37,13 31,31,15
33,41,29 34,42,30 34,40,29 50,58,46 95,103,93 44,51,35 46,58,54 45,46,34 52,54,39 51,53,36 47,49,23 80,78,47 191,206,211 191,207,216 192,206,218 191,207,218 188,207,217 186,204,217 185,205,221 181,202,221 179,203,221 175,201,218 172,201,217 173,201,222 168,198,218 161,196,217 161,196,215 159,196,214 159,196,214 159,196,216 159,196,216 159,196,216 158,195,215 158,195,215 158,195,215 158,195,215 156,196,215 154,196,216 155,197,217 155,197,217 155,197,217 154,196,216 154,196,216 155,197,215 155,197,215 155,197,217 155,197,217 156,196,217 156,198,218 155,195,212 86,108,101 47,59,52 38,54,54 96,121,136 156,198,216 155,196,219 153,196,225 151,195,219 151,195,219 71,79,56 59,55,18 52,47,15 40,37,13 23,28,8
34,42,32 105,112,110 41,47,38 39,45,32 44,50,37 43,45,30 56,59,51 51,53,36 46,46,32 60,58,40 95,88,72 128,124,105 204,218,214 207,216,216 204,214,211 207,216,216 199,212,211 200,211,212 197,208,219 193,208,222 191,209,222 189,207,224 186,206,218 182,204,216 175,202,214 172,202,215 172,201,217 169,200,215 168,199,214 168,199,214 168,199,214 168,199,214 168,199,214 168,199,214 169,198,214 164,198,212 164,198,212 162,197,216 162,198,212 161,197,213 161,197,213 162,198,214 168,199,214 168,199,214 168,199,214 168,199,214 168,199,214 131,142,82 78,92,73 35,47,40 40,52,45 40,50,56 31,45,38 34,43,43 33,44,45 58,67,69 160,195,216 160,195,214 159,196,216 61,65,25 58,54,17 49,47,16 36,35,10 27,32,12
27,35,25 75,83,73 41,45,30 35,38,26 40,41,31 51,53,38 49,49,35 52,52,38 53,49,39 60,53,35 57,48,40 57,51,28 176,183,124 218,220,217 216,221,217 215,217,214 212,217,213 210,217,215 207,218,219 205,215,219 199,210,221 196,210,220 194,208,220 188,207,217 186,207,216 180,206,214 179,205,213 174,204,213 174,204,213 173,203,216 173,202,218 173,203,216 174,204,217 173,203,216 172,202,213 173,203,214 171,201,212 171,201,212 171,201,214 172,202,215 172,202,215 172,202,215 174,201,213 173,203,214 172,202,213 173,203,214 172,202,211 124,130,89 88,99,84 33,40,35 40,57,49 31,42,41 32,44,40 31,45,41 31,45,38 72,89,91 171,200,216 170,201,216 146,171,182 66,63,21 56,55,19 47,47,15 36,39,17 24,33,14
43,46,34 44,47,35 44,47,35 35,41,28 34,36,21 46,48,33 45,45,31 58,58,44 54,52,34 61,54,36 66,52,38 172,166,132 225,221,204 231,225,218 231,222,216 229,223,216 227,223,217 223,221,217 216,218,215 214,215,218 211,218,216 208,217,219 201,214,215 197,210,211 194,209,214 191,208,214 188,207,215 185,206,213 183,206,215 183,206,215 183,206,215 182,205,214 182,205,214 182,205,214 182,205,214 183,206,215 182,205,214 174,194,197 184,205,212 180,206,214 179,205,213 182,205,214 182,205,214 183,206,215 183,206,215 184,205,214 184,205,214 187,206,200 85,96,67 69,77,67 48,61,38 41,51,45 37,49,45 42,53,52 35,47,51 46,63,65 145,162,113 107,116,97 71,73,27 65,65,20 55,53,20 42,45,14 37,38,15 27,37,15
42,50,38 34,37,27 52,56,41 41,43,28 37,36,25 43,40,25 47,44,20 60,58,38 61,58,43 67,60,44 95,81,54 138,130,96 237,229,216 243,228,219 245,230,221 240,228,218 235,224,217 231,222,216 227,221,216 221,219,215 216,218,218 211,218,216 209,216,214 205,212,207 199,211,207 194,210,210 191,206,209 186,206,209 189,206,208 189,206,210 189,206,212 189,206,210 189,206,210 189,206,210 189,206,210 189,206,210 163,178,164 74,81,49 44,57,56 39,49,53 185,204,212 186,207,214 187,208,215 186,207,214 190,207,213 188,208,211 182,206,206 191,207,205 161,173,135 67,77,53 54,66,48 32,44,40 72,85,86 33,47,43 168,179,178 43,54,43 46,59,47 76,82,32 67,70,19 62,64,20 51,55,17 46,46,16 36,40,13 29,37,14
36,39,29 38,41,31 34,37,27 41,42,30 38,38,22 51,51,35 61,62,43 54,55,36 60,50,38 64,55,38 89,79,55 211,198,177 249,235,221 255,244,233 255,239,227 249,234,223 241,231,221 237,227,217 228,222,215 225,219,212 218,219,211 216,216,211 213,215,210 209,214,210 201,211,208 199,209,206 196,208,204 191,208,210 191,206,209 191,206,209 191,206,209 191,206,211 191,206,209 191,206,209 191,206,209 194,207,206 87,98,87 73,87,68 44,54,60 35,47,55 49,62,63 189,204,207 52,67,70 113,128,133 163,180,184 191,206,209 189,205,214 81,95,65 35,50,38 31,44,43 36,42,43 40,54,47 36,53,45 28,42,38 19,31,24 49,53,38 76,83,26 73,75,22 68,68,23 60,61,22 49,52,17 44,47,16 38,42,15 36,39,15
37,40,30 32,40,28 36,42,33 38,38,24 43,40,27 48,45,30 53,46,28 62,58,41 65,56,41 119,107,81 125,114,81 159,161,175 176,168,187 247,242,244 222,214,222 182,181,186 165,164,181 148,147,164 137,145,163 134,144,164 154,164,161 213,215,210 211,213,208 206,210,212 181,191,197 130,144,167 123,142,161 131,151,163 152,167,172 189,206,210 191,206,209 191,206,209 194,207,208 133,152,171 125,142,146 54,69,57 57,69,65 41,59,46 39,54,57 40,52,58 44,57,58 36,47,58 37,49,57 36,48,54 34,49,52 97,121,141 112,134,150 96,102,73 37,52,40 34,49,37 33,43,40 39,49,43 31,45,36 47,55,34 71,79,26 77,81,25 76,77,29 71,72,22 63,65,23 55,56,17 46,51,15 42,45,14 38,42,15 34,39,15
25,35,13 24,34,10 29,37,14 44,43,18 52,54,28 59,58,22 80,77,35 103,102,50 118,108,68 130,123,84 128,121,78 167,161,166 176,167,178 201,190,197 205,187,196 185,170,190 167,162,180 156,155,172 142,145,163 143,152,165 140,150,166 140,151,162 137,152,159 139,154,159 134,151,157 129,147,164 112,135,158 114,139,161 117,144,158 125,147,163 125,151,159 124,146,160 91,122,157 96,119,144 55,70,56 86,101,106 36,51,54 43,54,65 36,48,56 38,52,64 37,49,53 36,48,56 43,55,63 35,48,63 38,50,58 45,54,67 109,137,162 152,165,111 42,54,47 33,45,38 43,53,45 56,65,35 75,82,27 77,82,21 75,79,23 75,76,26 69,70,22 65,65,22 55,59,19 51,55,17 44,49,17 39,43,14 37,40,16 34,39,15
20,29,10 20,24,7 24,29,9 40,39,12 46,41,13 54,49,19 49,45,10 73,71,24 66,64,17 82,81,25 90,86,24 87,84,17 87,80,21 112,108,32 119,115,28 122,119,34 154,149,96 144,144,85 143,148,124 150,156,143 153,162,164 132,140,158 122,138,165 116,134,158 120,138,164 111,134,159 110,135,159 109,134,158 110,138,161 109,139,163 107,135,160 110,135,157 111,137,154 73,88,64 48,57,57 38,51,68 35,50,57 35,50,57 34,47,62 52,69,89 38,50,54 47,60,75 36,47,60 39,49,53 52,56,41 71,79,84 109,141,149 101,110,66 76,80,40 71,82,24 75,79,23 76,78,25 75,78,27 71,72,24 70,71,21 66,66,21 61,63,21 55,59,19 49,52,17 46,49,16 40,44,17 36,39,15 34,37,13 31,36,14
22,23,11 24,28,11 24,29,9 43,41,19 48,45,21 47,45,16 44,39,7 61,54,23 61,56,26 68,64,16 67,60,21 71,68,15 62,57,14 76,71,20 71,67,21 84,76,24 91,84,23 87,83,25 96,86,19 84,78,12 110,105,21 129,122,23 158,157,49 154,160,79 134,146,101 128,141,127 113,133,145 102,130,153 105,130,156 94,128,156 98,124,157 110,138,161 113,144,159 73,84,71 54,66,62 33,44,57 40,52,60 38,52,62 33,48,53 111,134,143 37,49,57 46,53,46 69,61,27 76,64,25 76,63,29 66,53,21 69,70,22 70,71,21 69,70,20 71,72,22 71,72,24 70,73,24 69,70,22 66,66,21 63,65,21 56,60,20 54,55,18 51,51,19 46,49,16 40,44,17 35,40,16 34,37,13 34,37,13 28,38,16
27,29,12 24,28,11 24,26,9 30,31,8 28,26,6 35,33,11 36,35,10 52,45,14 54,47,18 59,55,18 64,59,20 64,61,19 66,58,24 68,59,28 76,69,28 68,58,20 57,49,15 64,60,14 75,68,25 77,69,17 68,65,12 83,74,16 90,84,7 110,100,18 102,102,20 92,92,10 89,96,23 97,109,23 111,120,49 125,142,102 95,121,140 112,134,146 114,137,146 99,117,114 63,75,68 42,54,62 38,49,60 38,53,60 37,49,55 36,50,60 58,66,45 69,58,25 76,63,29 78,65,31 76,63,29 69,58,25 58,51,22 63,64,25 64,65,26 64,66,24 64,66,24 64,66,24 59,64,21 56,60,20 55,56,19 49,53,15 46,51,15 43,48,16 38,42,15 36,39,15 32,37,13 34,38,11 32,37,15 31,36,12
23,27,10 22,26,9 24,26,9 26,29,7 32,35,13 41,40,15 36,33,9 42,39,13 45,38,9 46,41,13 44,38,13 52,43,14 57,45,17 59,52,23 64,56,22 54,43,8 54,45,14 57,49,15 61,51,11 61,54,11 61,57,11 57,52,9 67,63,1 71,69,0 60,60,0 52,53,5 52,59,4 62,69,12 66,74,10 75,80,17 87,87,24 106,113,36 126,141,106 125,147,137 67,77,53 46,53,51 37,50,51 38,50,54 53,64,51 56,64,39 54,58,31 55,48,21 73,60,28 66,53,21 64,52,24 62,50,24 54,41,20 52,50,17 55,56,17 57,58,19 55,59,19 57,58,19 55,56,17 53,54,17 48,51,18 47,50,17 42,45,14 38,42,15 36,39,15 32,37,15 34,37,13 34,37,13 34,37,13 34,37,13
17,21,6 21,26,6 24,26,11 30,33,13 25,28,8 30,33,9 25,26,3 34,32,10 45,37,13 42,38,17 34,33,6 41,38,12 45,40,12 45,37,15 47,41,18 44,36,12 43,35,11 45,37,13 53,47,11 47,38,9 40,39,3 52,46,10 57,54,3 56,47,0 53,48,9 48,42,8 45,43,10 40,40,8 49,49,15 33,37,0 44,48,10 35,40,0 53,61,8 54,62,9 64,74,11 91,101,27 82,89,43 45,48,24 39,54,30 33,46,23 49,47,25 34,38,21 57,45,19 57,48,19 57,45,17 53,45,21 48,40,18 40,39,14 46,49,16 46,49,14 47,50,15 47,50,15 48,51,16 46,49,18 41,44,13 39,42,18 36,39,15 32,38,11 34,37,13 30,38,17 29,39,17 32,37,15 32,37,15 33,36,12
22,26,11 21,25,8 27,29,12 24,26,9 24,28,11 21,25,8 25,28,6 31,32,9 31,32,9 31,32,13 28,26,8 34,32,12 42,40,18 33,34,13 35,33,11 46,44,22 35,28,12 34,30,13 37,31,8 39,33,8 43,37,12 44,39,7 41,34,7 39,34,4 37,36,0 40,32,8 31,28,2 37,40,9 34,36,10 43,48,16 37,39,11 38,40,12 36,41,9 32,37,5 39,42,9 46,51,27 27,48,27 39,40,19 48,46,24 32,41,22 36,41,21 32,37,17 34,35,16 47,38,19 44,43,18 43,40,16 44,40,19 37,35,15 39,43,16 43,47,18 44,47,16 43,48,14 41,44,13 40,44,17 36,42,15 32,37,13 32,37,15 32,37,15 29,39,17 29,39,17 29,39,17 29,39,17 34,37,13 29,37,16
24,28,13 20,24,9 20,23,11 22,24,9 25,30,10 22,24,9 24,26,9 27,30,10 25,28,8 26,29,9 31,32,13 31,32,13 37,38,17 31,32,13 32,33,10 32,33,12 33,31,13 32,30,10 30,31,8 34,35,12 27,28,7 32,34,8 30,31,8 41,32,13 36,35,10 37,36,9 26,29,9 24,27,7 27,30,8 23,26,6 26,27,4 33,37,10 31,35,8 29,33,6 34,44,20 23,50,30 17,42,26 19,34,22 41,39,19 33,40,22 31,40,21 20,31,16 23,30,14 35,36,15 41,39,17 37,38,15 37,38,17 34,37,17 29,32,12 37,40,16 39,43,14 38,41,19 36,41,17 34,40,13 34,37,13 32,37,15 30,38,15 29,39,17 29,39,17 29,39,17 29,39,17 29,39,17 32,37,13 29,39,17
