210,115,52 66,34,20 42,32,50 59,26,19 26,33,47 29,31,45 32,30,50 27,31,46 32,34,59 31,34,56 31,34,52 32,35,53 36,35,52 40,35,51 49,37,49 52,40,42 45,32,40 45,31,36 51,32,34 58,30,28 75,39,33 81,41,34 88,42,28 97,47,30 111,51,30 125,58,33 144,69,38 168,77,33 180,82,22 193,92,26 226,110,38 255,128,48 255,135,36 255,154,28 255,164,11 255,174,17 255,191,35 255,193,42 255,188,37 255,191,38 255,200,54 255,174,32 255,200,45 255,237,65 255,200,31 255,248,62 255,255,66 255,255,71 255,255,91 255,255,71 255,255,66 255,255,67 255,235,42 255,203,27 255,208,49 255,195,48 255,157,32 255,172,32 255,161,53 255,196,75 255,183,85 255,172,107 245,129,57 234,117,52 186,109,90 172,102,78 170,102,82 153,97,89 139,95,83 141,97,85 118,70,52 110,59,31 134,68,34 174,97,44 189,106,41 209,118,47 217,117,46 183,106,55 107,55,25 77,37,12 69,39,22 73,44,24 72,43,23 70,41,21 93,40,0 153,73,16 234,136,63 138,72,22 120,60,21 133,71,29 128,69,21 129,68,23 129,66,17 132,69,18 126,59,14 129,66,17
222,123,86 201,135,101 92,48,36 219,123,65 34,36,50 29,31,47 34,32,54 28,31,49 27,29,54 29,32,54 29,32,50 29,32,50 34,33,50 38,37,52 47,39,58 48,35,43 54,36,45 49,30,34 57,32,31 66,34,29 80,42,36 92,48,36 106,54,35 114,57,38 128,64,38 142,68,34 164,80,38 197,97,45 219,113,49 223,111,40 244,118,36 255,132,39 255,155,28 255,182,34 255,194,29 255,181,26 255,186,33 255,202,50 255,193,38 255,202,43 255,223,60 255,245,83 255,255,94 255,255,64 255,255,63 255,255,61 255,255,64 255,255,89 255,255,81 255,255,80 255,255,73 255,255,67 255,255,74 255,239,61 255,202,61 255,184,55 255,165,28 255,180,53 255,148,64 255,189,112 255,174,65 249,140,82 255,140,73 234,132,96 211,121,79 203,118,79 171,103,81 163,107,101 139,96,106 134,95,109 114,77,62 107,62,39 107,58,38 142,77,36 173,93,34 177,93,33 173,88,31 116,59,28 109,56,15 104,55,19 75,44,23 74,45,25 71,40,21 78,44,24 149,85,39 142,72,14 134,63,10 148,81,29 133,66,21 129,65,21 139,73,25 133,67,19 149,83,28 137,74,23 131,64,19 125,62,13
61,74,102 69,75,94 243,127,53 255,154,52 100,56,26 36,32,56 28,30,55 29,32,50 28,31,53 34,36,61 33,36,56 32,35,55 34,32,52 39,36,51 44,37,51 52,40,56 48,26,29 54,29,30 70,36,32 82,44,36 92,47,40 101,51,38 107,53,33 122,63,35 135,65,34 156,76,40 182,89,32 216,110,44 237,124,49 254,125,49 255,129,31 255,163,45 255,209,31 255,208,35 255,226,53 255,188,27 255,195,35 255,213,59 255,245,94 255,246,81 255,255,87 255,255,85 255,255,73 255,254,62 255,229,42 255,241,50 255,233,48 255,253,62 255,253,60 255,255,89 255,255,79 255,255,93 255,255,128 255,216,59 255,192,59 255,221,96 255,237,111 255,146,36 255,146,51 255,186,84 255,163,107 254,140,83 211,110,56 221,121,62 186,111,82 176,104,83 181,114,89 168,114,96 145,97,95 135,93,96 134,89,93 111,69,58 119,77,66 121,78,59 144,79,42 135,75,36 151,78,37 118,66,36 88,50,29 82,48,28 80,44,24 74,43,22 79,43,21 129,76,35 139,72,20 133,72,27 164,92,42 166,92,38 168,92,34 111,50,3 136,70,20 145,79,24 140,74,26 140,77,28 129,65,19 123,62,17
113,86,98 186,113,83 250,134,62 255,158,71 252,148,86 204,132,86 33,33,61 29,34,58 29,34,60 30,35,59 29,34,60 30,35,59 35,34,51 44,39,55 53,39,39 58,33,32 55,28,23 60,31,25 77,41,33 91,49,36 100,51,31 114,60,40 124,61,37 131,62,33 140,66,32 159,77,32 188,92,34 212,104,39 248,126,47 255,135,55 255,145,37 255,173,36 255,235,49 255,227,42 255,195,32 255,197,37 255,224,58 255,255,93 255,255,89 255,255,98 255,255,91 255,255,81 255,255,70 255,218,44 255,218,45 255,207,29 255,202,33 255,233,46 255,255,59 255,255,71 255,255,99 255,252,85 255,220,63 255,226,69 255,204,65 255,187,53 255,179,54 255,177,59 255,166,66 253,124,29 255,185,86 221,130,113 243,129,72 211,121,77 190,107,67 176,102,64 176,113,91 157,94,70 160,92,70 156,93,69 141,88,76 134,90,80 149,96,80 159,93,63 144,83,49 170,109,73 132,70,32 130,76,38 117,70,38 88,54,24 85,48,24 83,46,22 86,42,14 152,84,39 163,92,39 143,76,26 143,76,24 135,68,16 136,70,22 121,61,18 137,71,23 126,60,8 121,60,15 126,65,18 118,57,12 118,62,15
126,87,75 147,86,70 234,140,97 228,138,89 198,86,27 255,163,59 255,165,68 78,31,8 33,38,62 30,36,57 32,33,54 23,22,37 24,16,22 52,33,37 105,69,49 144,80,54 94,46,28 83,45,26 91,48,33 98,49,29 116,56,33 132,68,40 145,72,42 151,74,37 157,75,32 174,85,36 199,100,43 215,107,44 247,121,39 255,135,41 255,170,41 255,236,68 255,253,62 255,253,57 255,225,47 255,234,52 255,218,47 255,215,51 255,243,62 255,255,74 255,255,64 255,255,76 255,255,78 255,220,55 255,214,48 255,211,38 255,206,33 255,236,49 255,238,53 255,216,47 255,255,95 255,214,63 255,210,63 255,212,64 255,207,56 255,166,47 255,192,68 255,139,25 255,171,70 255,164,74 255,169,94 225,119,69 252,129,46 224,116,51 166,108,84 160,107,93 149,97,78 171,107,79 183,106,73 174,105,76 149,96,73 159,99,76 185,107,79 188,112,70 195,103,50 172,90,43 136,73,38 124,73,38 120,68,38 147,84,33 174,96,50 102,55,23 102,58,32 111,59,27 148,75,18 158,84,30 158,92,42 145,84,39 136,72,28 133,66,21 127,64,15 120,63,21 117,62,19 110,55,14 112,55,15 109,53,17
27,29,43 28,31,42 46,35,44 87,68,75 226,127,72 255,164,74 255,152,53 255,167,71 108,76,73 30,36,57 23,22,37 16,16,26 26,15,12 47,27,20 73,40,31 108,59,48 143,78,55 127,68,40 114,56,30 115,59,35 124,62,33 137,74,43 153,76,43 156,76,35 167,82,29 185,93,40 210,106,44 226,112,44 255,127,44 255,139,42 255,174,40 255,253,76 255,242,60 255,251,66 255,233,54 255,251,68 255,253,62 255,244,55 255,243,61 255,240,57 255,246,56 255,255,65 255,255,102 255,255,85 255,237,70 255,237,54 255,238,51 255,255,67 255,239,59 255,210,51 255,207,60 255,199,53 255,202,62 255,203,58 255,187,52 255,192,62 255,186,69 255,153,42 255,167,79 255,165,65 255,120,37 255,167,76 254,149,78 202,102,31 184,116,71 142,86,64 168,99,68 184,111,79 174,104,71 161,101,80 158,98,77 159,95,67 187,103,59 207,117,70 218,126,60 144,84,45 154,85,54 131,77,39 132,72,33 211,111,48 185,95,28 154,83,39 102,58,30 109,63,33 149,80,24 143,73,22 110,54,18 119,64,19 120,58,16 118,56,14 127,68,22 111,56,15 108,57,20 107,53,17 108,52,14 107,51,13
25,31,48 26,32,49 25,32,46 28,32,47 39,34,52 93,74,76 255,161,91 255,143,50 255,136,48 177,73,13 29,30,33 28,22,27 31,16,7 44,21,6 63,35,22 78,46,30 91,45,27 119,67,46 167,83,52 122,60,22 126,65,33 139,69,43 152,77,30 155,77,33 164,80,34 194,102,49 229,119,50 240,122,47 255,130,36 255,154,45 255,197,50 255,255,95 255,254,69 255,228,54 255,245,66 255,255,68 255,225,48 255,230,45 255,255,68 255,255,79 255,255,86 255,255,89 255,255,115 255,255,138 255,255,145 255,255,95 255,249,58 255,255,71 255,255,89 255,203,48 255,194,51 255,184,49 255,189,62 255,189,63 255,208,78 255,202,77 255,168,55 255,169,60 255,187,77 255,192,80 255,136,50 255,164,81 255,170,77 255,149,60 234,122,42 213,115,44 217,123,71 135,87,71 144,96,82 162,97,76 175,102,70 187,103,59 203,115,63 206,116,76 168,99,59 141,84,53 141,86,57 145,77,34 197,105,39 180,95,42 137,76,44 108,59,39 87,50,26 88,48,23 93,47,17 142,80,42 141,75,27 138,71,23 116,60,22 113,56,14 118,63,20 113,59,21 101,50,13 99,50,12 117,63,27 106,52,16
29,32,50 31,34,52 26,32,51 29,35,54 31,34,54 29,28,61 53,34,41 150,81,45 255,159,86 244,117,31 255,148,58 234,145,75 65,40,23 49,27,19 54,26,13 78,40,21 82,41,21 83,40,21 135,71,45 161,88,58 132,64,28 133,65,29 148,74,38 157,78,39 170,87,38 191,99,44 239,123,51 255,144,57 255,150,51 255,168,46 255,219,58 255,255,80 255,255,78 255,239,63 255,211,45 255,248,70 255,255,73 255,246,54 255,255,71 255,255,87 255,255,135 255,255,125 255,255,131 255,255,113 255,255,135 255,255,97 255,255,72 255,255,91 255,246,82 255,197,50 255,184,40 255,190,50 255,186,60 255,180,57 255,190,70 255,198,80 255,165,56 255,177,73 255,200,94 255,152,48 226,91,19 255,136,59 255,147,48 255,153,59 251,132,35 220,115,42 137,72,53 122,81,79 182,112,81 235,141,98 213,124,77 184,100,54 186,104,59 182,102,63 188,106,61 178,100,49 213,121,55 206,104,45 156,90,56 116,64,43 99,61,53 85,52,45 73,43,28 67,38,18 67,38,18 82,40,18 129,67,27 91,37,1 94,47,15 105,51,15 94,47,15 96,46,15 100,51,15 101,50,15 102,48,14 105,51,15
24,27,45 26,29,47 24,30,49 27,33,52 34,37,57 30,32,48 15,19,32 10,15,23 26,22,31 102,71,59 255,168,65 255,168,83 255,151,56 127,42,0 58,30,21 80,43,28 79,34,13 87,40,17 90,39,13 105,49,23 136,70,40 132,63,32 149,75,39 164,85,39 186,98,42 201,105,47 243,123,46 255,145,51 255,163,51 255,175,50 255,240,66 255,255,111 255,255,97 255,255,87 255,255,73 255,255,73 255,255,83 255,255,65 255,255,90 255,255,121 255,255,93 255,255,71 255,255,78 255,255,73 255,255,97 255,255,150 255,255,113 255,244,67 255,198,59 255,205,65 255,179,38 255,180,39 255,201,74 255,183,69 255,159,48 255,185,76 255,158,59 255,144,48 255,154,65 255,124,39 255,147,61 255,121,30 244,129,66 210,103,44 255,164,73 141,71,38 131,85,71 145,92,80 206,116,72 208,118,69 196,108,70 191,104,61 180,100,64 174,94,53 230,129,50 209,107,44 169,94,63 123,76,65 101,71,74 92,63,68 78,56,59 68,47,45 60,38,20 62,37,20 60,35,18 60,35,18 82,41,23 84,44,19 87,42,19 94,48,20 91,47,21 89,43,15 97,47,16 104,52,20 109,59,26 98,46,14
18,17,32 21,20,35 26,30,43 25,29,44 28,31,49 16,19,28 20,20,28 34,37,46 26,23,29 32,26,31 134,67,40 255,145,65 229,134,69 255,141,57 180,100,45 86,36,3 83,36,13 86,38,13 98,41,12 102,45,14 117,56,22 127,69,32 150,76,42 173,91,44 193,104,50 207,107,48 240,125,46 255,130,35 255,163,47 255,192,53 255,255,124 255,255,140 255,255,108 255,255,83 255,255,74 255,255,79 255,255,76 255,237,56 255,255,110 255,255,103 255,255,74 255,248,60 255,239,50 255,255,57 255,255,69 255,255,85 255,255,98 255,208,46 255,199,59 255,191,61 255,177,40 255,178,40 255,148,31 255,193,76 255,171,70 255,164,63 255,138,34 255,139,45 255,142,61 181,78,22 255,112,27 255,145,54 255,145,75 255,153,90 209,115,72 196,115,83 181,106,75 205,120,83 214,120,81 209,122,81 204,116,80 193,107,73 190,108,79 240,142,82 189,111,60 143,86,67 102,71,79 90,67,80 80,66,83 73,59,74 68,51,54 61,41,34 64,39,20 59,34,17 56,34,16 56,34,16 58,32,11 63,34,14 64,33,14 71,37,15 86,45,18 93,47,19 98,47,19 95,47,18 97,47,14 99,47,15
23,21,33 23,21,33 23,21,33 23,21,33 24,24,36 23,21,31 27,20,30 31,23,31 39,29,33 47,33,35 54,40,40 71,50,50 143,91,72 221,130,95 189,108,47 217,115,43 190,102,43 99,41,6 100,39,7 109,46,13 119,51,11 138,69,31 159,83,41 179,97,52 193,99,45 211,111,52 239,123,47 255,136,41 255,152,24 255,233,76 255,255,75 255,255,62 255,255,68 255,255,77 255,231,65 255,219,56 255,223,56 255,233,61 255,255,84 255,239,63 255,253,79 255,249,81 255,221,42 255,237,53 255,255,75 255,241,74 255,221,62 255,211,57 255,191,58 255,169,43 255,194,61 255,186,52 255,180,52 255,194,76 255,148,53 255,150,47 255,167,71 255,185,88 215,104,56 255,149,84 255,127,47 255,147,70 255,151,72 243,136,66 255,153,88 228,113,32 210,118,81 236,138,92 219,125,86 208,114,73 195,114,82 177,103,69 181,95,61 212,109,44 243,134,60 219,122,71 68,74,102 65,66,89 73,59,74 62,45,51 53,35,32 56,39,29 55,34,21 53,32,19 51,32,18 48,29,15 55,33,15 58,33,14 59,34,15 59,34,15 57,33,11 67,38,16 80,39,19 96,48,23 100,49,21 96,45,17
24,22,34 23,21,33 23,21,31 22,20,30 27,20,32 31,22,33 37,28,39 42,31,40 55,39,37 58,40,39 71,50,50 70,44,30 86,50,32 89,52,39 153,94,77 209,112,61 255,137,62 255,157,77 105,46,18 117,53,9 127,59,19 142,69,26 168,89,45 184,99,46 193,102,44 214,113,47 236,119,39 255,143,40 255,162,34 255,198,53 255,221,51 255,238,54 255,228,55 255,220,57 255,225,61 255,211,47 255,220,47 255,234,61 255,255,79 255,218,48 255,229,59 255,203,40 255,220,49 255,233,59 255,237,60 255,199,41 255,200,50 255,246,83 255,207,67 255,181,52 255,175,50 255,150,22 255,169,41 255,150,34 255,153,57 255,146,56 255,149,59 224,101,20 209,94,31 215,94,22 235,117,46 227,121,55 250,131,63 238,132,55 210,122,68 243,128,65 177,102,84 192,105,78 182,96,46 214,110,50 176,101,72 176,101,72 207,112,78 210,102,21 255,142,44 151,83,61 63,69,99 61,54,68 83,54,64 60,38,46 48,37,34 45,32,25 44,26,21 45,25,18 41,24,14 48,29,17 55,33,15 63,36,18 63,36,18 61,35,14 64,37,19 66,37,17 78,40,19 83,42,22 90,42,17 85,40,17
27,20,32 27,20,32 26,19,31 25,21,32 33,26,38 36,27,38 43,32,41 45,32,40 56,39,42 64,44,35 65,40,21 75,43,27 98,56,34 104,62,40 92,54,44 101,67,65 165,100,77 250,138,83 172,90,45 142,64,20 139,72,24 143,73,22 164,82,26 193,102,44 203,102,36 219,115,35 255,133,38 255,164,47 255,255,107 255,255,132 255,255,82 255,231,59 255,225,52 255,234,58 255,234,59 255,224,48 255,212,43 255,215,49 255,241,67 255,219,49 255,208,43 255,203,40 255,205,43 255,239,68 255,212,53 255,181,34 255,224,64 255,255,89 255,221,74 255,172,49 255,194,80 255,192,66 255,155,22 252,120,21 154,89,70 255,150,59 255,128,43 211,86,17 255,144,64 255,147,69 233,121,64 235,125,58 248,136,79 184,117,92 183,92,50 210,122,84 150,100,83 176,111,90 229,129,66 231,127,76 128,69,50 151,93,69 198,98,37 250,129,45 124,101,102 59,63,78 55,48,62 49,42,56 48,39,54 44,32,46 41,28,38 40,28,33 40,24,22 38,20,15 41,24,14 45,29,14 56,34,16 60,33,15 63,36,20 59,34,17 57,32,15 62,32,15 75,41,21 79,43,23 79,41,20 68,37,18
28,22,29 28,22,29 29,21,29 28,22,29 32,21,30 34,27,41 38,26,38 36,24,26 44,27,17 56,36,18 65,42,29 80,50,35 108,63,40 120,69,41 113,66,45 97,57,48 92,50,39 127,65,38 255,156,61 255,151,72 143,74,20 155,81,27 169,81,25 179,88,28 215,114,46 236,119,39 255,151,53 255,190,63 255,255,97 255,255,155 255,255,94 255,255,79 255,255,89 255,255,91 255,239,64 255,229,60 255,255,85 255,243,70 255,246,70 255,232,48 255,197,32 255,186,25 255,195,37 255,202,41 255,180,31 255,192,47 255,241,81 255,230,74 255,199,59 255,205,77 255,177,62 255,195,71 255,185,63 171,103,81 147,97,95 255,142,42 255,146,66 236,108,38 255,126,59 255,140,56 231,127,69 218,116,53 228,128,80 190,113,76 195,90,35 206,110,34 171,108,86 170,107,85 188,116,95 115,85,86 181,112,99 126,91,94 135,75,50 139,81,59 56,56,82 53,51,73 54,46,63 56,51,69 46,38,55 48,41,53 43,32,41 40,26,31 38,22,16 38,20,15 38,23,12 43,29,13 52,31,16 58,33,16 51,30,15 47,26,13 43,24,8 49,29,11 63,37,16 69,40,18 69,37,21 61,31,16
