31,34,52 26,29,47 27,30,48 31,34,56 32,35,57 31,34,56 29,31,47 27,29,45 33,36,54 30,32,48 32,34,50 32,33,52 36,37,56 42,40,60 30,29,46 41,37,57 38,34,54 38,34,54 38,35,52 39,36,53 42,37,53 27,23,36 27,23,36 44,36,55 43,35,52 43,35,52 51,38,57 55,35,56 59,39,51 60,34,40 62,30,27 68,31,30 76,33,29 81,36,31 89,41,27 97,44,21 113,54,26 133,60,30 147,67,31 157,73,29 169,79,32 173,81,30 193,91,30 202,90,23 217,105,36 239,126,62 231,109,30 255,147,57 255,170,54 255,152,46 255,131,29 251,122,31 255,126,40 255,133,41 255,139,42 255,143,45 255,138,35 255,145,40 255,157,45 255,172,55 255,167,43 255,171,41 255,173,42 255,183,47 255,207,46 255,233,77 255,255,107 255,255,73 255,216,29 255,219,33 255,232,40 255,235,43 255,232,48 255,219,43 255,188,31 255,179,31 255,205,54 255,169,68 255,172,51 255,201,68 255,143,32 237,116,22 255,135,37 255,154,66 255,150,87 255,160,93 149,106,102 146,88,64 135,92,86 145,102,98 155,103,98 159,100,83 166,92,58 179,95,35 178,96,42 146,78,42 146,78,35 171,90,38 186,100,34 192,97,32 196,108,52 220,120,45 171,90,40 172,89,38 170,99,57 97,52,31 111,59,38 73,36,23 59,33,21 56,33,20 56,33,18 52,33,21 49,32,22 46,29,19 36,23,16 44,25,13 116,63,22 130,69,24 120,58,16 128,67,22 130,69,24 119,58,13 136,73,24 138,72,24 139,72,22 138,71,23 134,70,24 139,75,31
27,34,48 24,31,45 24,32,50 28,31,49 28,31,53 28,31,51 27,31,46 27,30,48 28,31,49 30,31,50 32,33,52 33,34,53 34,35,54 36,34,56 37,35,57 29,28,45 39,34,52 40,32,51 39,34,50 40,35,51 41,36,52 35,31,44 33,24,39 42,32,50 45,35,53 45,35,53 49,37,53 52,38,51 56,31,32 65,28,27 72,34,28 76,36,29 84,37,28 88,39,28 101,46,31 112,52,29 128,62,32 138,62,22 149,71,20 167,78,31 182,88,36 193,94,39 204,96,31 227,109,36 238,110,27 240,114,30 249,111,19 255,140,39 255,151,33 255,168,50 255,147,31 255,139,32 255,142,41 255,141,39 255,149,42 255,151,41 255,148,35 255,157,39 255,163,44 255,177,52 255,179,47 255,219,69 255,227,68 255,255,94 255,255,98 255,255,115 255,255,109 255,255,71 255,226,44 255,207,27 255,232,42 255,240,46 255,233,51 255,225,38 255,210,36 255,173,27 255,163,50 255,156,66 255,163,72 255,141,40 255,159,45 255,151,64 248,122,26 255,159,39 255,162,71 224,133,89 140,99,97 138,94,82 136,88,86 148,99,100 156,106,104 158,110,106 136,84,65 191,104,43 175,96,48 127,66,32 178,101,45 186,99,40 184,97,31 210,116,48 194,96,34 202,103,37 178,90,36 196,110,62 104,58,42 92,54,37 76,38,19 66,36,19 65,37,26 64,38,24 63,38,21 56,35,20 55,36,20 48,32,19 43,27,21 48,25,12 124,67,27 151,81,32 136,70,22 151,91,41 115,58,16 113,53,10 127,66,21 136,73,24 134,68,18 136,70,20 138,74,30 125,64,19
49,42,56 34,32,52 24,30,47 28,31,49 28,31,51 28,31,49 28,32,47 28,31,49 32,35,55 33,34,53 30,31,50 30,31,50 32,33,52 36,34,56 38,36,60 35,33,53 34,29,47 40,32,51 44,36,53 47,39,56 45,40,56 42,38,51 36,27,38 34,25,40 52,42,60 49,40,55 56,36,48 56,31,32 66,34,31 70,33,30 78,39,27 83,39,27 93,45,31 100,47,33 116,56,35 127,57,31 142,65,32 151,67,23 158,70,16 180,83,32 197,95,34 207,99,36 220,107,34 247,121,39 255,126,38 255,121,28 255,144,31 255,182,57 255,188,43 255,194,52 255,200,52 255,195,46 255,163,43 255,159,44 255,158,42 255,154,33 255,163,38 255,167,40 255,170,40 255,180,49 255,189,45 255,209,44 255,229,64 255,255,99 255,255,100 255,255,112 255,255,95 255,255,69 255,254,56 255,211,29 255,211,30 255,231,49 255,255,66 255,241,51 255,212,35 255,167,25 255,189,75 255,153,71 255,125,45 255,175,78 255,167,79 255,156,77 255,162,59 255,185,53 255,162,65 205,124,99 143,102,116 137,93,92 154,101,87 155,102,90 155,107,105 138,92,94 132,83,63 169,88,36 142,74,34 123,65,28 174,92,36 178,91,32 187,99,38 196,104,38 202,107,44 203,110,51 198,113,56 180,95,42 109,61,36 92,51,31 78,42,22 83,48,33 69,39,24 68,41,23 67,40,22 65,38,22 64,39,20 63,38,19 92,56,27 142,82,41 188,104,42 126,58,18 146,79,31 148,81,29 145,85,33 140,90,46 112,57,14 127,66,21 119,59,9 134,73,26 129,68,21 121,60,15
183,113,64 86,45,18 30,36,55 40,43,61 33,29,40 27,31,44 28,32,45 29,31,47 29,31,47 28,29,48 31,34,52 29,31,56 33,36,58 33,36,56 31,34,52 32,36,51 36,35,52 34,33,50 41,34,48 47,35,47 50,39,48 46,35,42 44,34,38 38,25,35 56,36,48 58,35,46 58,34,28 71,37,33 80,42,34 82,43,31 86,43,28 97,47,32 106,49,30 116,58,36 126,61,38 143,73,42 160,74,26 168,77,17 182,86,28 199,97,34 220,110,41 227,110,41 255,128,49 255,132,42 255,154,41 255,153,28 255,170,22 255,183,22 255,193,36 255,198,44 255,197,43 255,187,37 255,183,42 255,200,56 255,174,44 255,170,37 255,180,41 255,186,45 255,184,37 255,191,34 255,233,61 255,255,71 255,240,62 255,255,80 255,255,87 255,255,78 255,255,72 255,255,68 255,255,64 255,235,49 255,213,33 255,202,30 255,229,57 255,207,52 255,201,71 255,176,56 255,176,40 255,160,61 255,188,64 255,178,83 255,180,81 255,171,87 255,141,63 255,164,58 255,133,47 206,122,91 162,105,102 154,95,78 163,102,84 159,102,85 140,92,78 134,89,68 140,97,82 129,76,62 126,71,40 112,57,28 144,71,28 165,86,38 181,99,43 184,100,38 207,117,50 218,121,54 201,114,50 168,93,48 117,67,36 87,50,26 71,40,21 70,39,20 72,43,23 70,41,21 69,40,20 70,40,25 81,40,9 137,82,41 148,75,14 230,129,48 165,79,15 113,59,21 120,60,19 121,57,13 131,75,26 114,59,14 127,68,22 134,70,24 129,69,19 134,70,24 128,65,16 128,65,16
255,147,93 175,83,32 52,39,36 65,39,43 149,77,40 39,35,44 27,34,48 34,33,50 34,33,50 27,28,47 31,35,50 28,30,55 29,32,54 29,32,52 29,32,50 29,33,48 36,35,52 37,36,53 41,36,52 44,35,50 52,40,45 46,34,39 46,32,37 49,30,34 47,26,26 49,26,25 67,36,28 77,41,35 91,49,38 95,49,35 96,46,29 105,46,27 121,56,33 126,56,30 137,62,31 156,76,44 176,81,36 177,77,18 192,86,22 211,99,28 230,109,35 237,110,33 255,127,33 255,144,34 255,162,25 255,175,24 255,179,18 255,180,24 255,185,32 255,193,38 255,192,41 255,188,35 255,196,39 255,204,47 255,200,46 255,197,49 255,248,75 255,255,81 255,245,65 255,225,41 255,255,67 255,255,67 255,255,72 255,255,89 255,255,98 255,255,82 255,255,82 255,255,66 255,255,70 255,255,65 255,239,48 255,194,34 255,189,45 255,180,32 255,149,38 255,178,46 255,179,44 255,162,57 255,158,74 255,192,68 255,179,74 255,151,93 255,153,86 246,122,55 210,112,68 186,102,71 175,94,60 191,111,79 174,106,86 156,94,81 144,99,103 148,104,103 126,86,81 120,82,76 109,65,39 107,59,34 119,61,35 138,76,38 176,99,43 181,97,35 207,115,49 212,114,43 202,114,60 156,94,65 133,75,40 132,75,31 69,39,22 74,42,26 73,44,24 72,43,21 72,43,21 80,42,23 119,60,12 152,86,29 224,133,64 155,76,14 118,59,13 124,59,18 131,66,25 121,56,15 132,69,20 134,71,22 139,75,29 135,72,19 140,74,24 134,68,20 133,66,21 125,61,15
204,122,120 224,143,134 125,82,74 193,127,77 225,132,73 47,35,40 34,29,47 30,30,56 30,31,54 27,30,52 27,31,46 27,30,50 28,30,55 29,32,52 28,31,49 28,31,53 31,29,49 35,34,51 39,36,51 41,36,52 44,35,46 50,38,50 48,29,36 55,29,33 64,34,35 65,36,32 73,37,31 86,46,41 88,44,32 104,54,37 118,65,42 119,59,34 127,64,33 138,68,39 154,75,36 179,91,39 206,106,47 222,115,47 231,114,45 241,115,35 255,119,29 255,132,34 255,150,33 255,171,16 255,206,41 255,210,40 255,185,26 255,180,29 255,186,33 255,191,38 255,201,52 255,195,41 255,211,45 255,238,63 255,242,69 255,255,100 255,255,76 255,253,63 255,249,52 255,255,62 255,255,57 255,255,63 255,255,66 255,255,75 255,255,73 255,255,68 255,255,108 255,255,71 255,255,71 255,255,97 255,255,87 255,213,51 255,198,57 255,198,59 255,177,67 255,155,34 255,177,62 255,136,45 255,159,78 255,201,124 255,155,74 211,111,52 255,154,65 255,148,62 242,137,82 213,112,67 207,123,79 188,108,74 166,101,78 169,108,90 153,108,112 130,91,105 128,89,100 118,85,89 116,73,58 104,61,42 102,61,45 111,65,47 153,87,53 169,95,41 173,95,47 151,72,28 129,62,17 105,60,37 94,48,20 131,82,44 76,45,22 75,44,23 71,45,24 74,43,24 75,44,25 89,41,12 147,80,35 134,67,24 127,66,21 143,69,17 161,88,31 165,94,39 130,63,13 129,67,25 139,73,25 139,73,23 135,72,23 147,81,29 134,71,20 136,72,26 131,68,19 126,65,18
61,74,102 57,73,100 157,117,108 253,137,63 255,154,52 255,160,88 39,37,45 33,34,57 28,30,55 28,31,53 29,32,50 29,32,54 34,36,61 35,38,60 28,31,51 34,37,59 34,32,52 32,31,48 40,36,49 46,39,53 52,40,56 48,34,47 53,28,29 58,28,29 70,36,32 78,40,32 85,45,38 92,47,40 101,51,38 106,54,35 113,57,33 125,63,36 135,65,34 142,67,36 164,82,39 190,97,40 216,110,44 233,122,48 244,123,49 255,126,45 255,129,31 255,144,34 255,186,45 255,215,37 255,208,35 255,221,41 255,212,46 255,181,29 255,195,35 255,200,37 255,231,79 255,239,88 255,246,81 255,255,91 255,255,77 255,255,95 255,255,73 255,255,67 255,243,49 255,236,49 255,241,50 255,234,52 255,237,51 255,255,61 255,253,60 255,255,59 255,255,118 255,255,79 255,255,93 255,255,112 255,253,101 255,205,57 255,192,59 255,150,26 255,234,104 255,244,118 255,146,36 255,145,56 255,167,59 255,188,97 255,163,107 255,166,106 241,133,81 201,100,46 221,121,62 237,126,62 175,104,78 180,108,87 181,114,89 175,115,92 155,97,85 147,99,97 135,93,96 135,93,100 124,80,70 111,70,54 119,77,66 119,77,64 132,77,48 145,80,43 135,75,36 142,73,37 157,86,42 101,56,35 88,50,29 88,50,29 79,45,25 79,43,23 74,43,22 73,44,24 85,42,9 131,68,17 139,72,20 129,70,22 128,67,22 162,90,40 166,92,38 169,92,36 164,95,41 108,46,8 136,70,20 149,80,26 140,73,21 141,75,27 140,77,28 128,64,18 127,63,19 122,61,16
92,65,77 153,102,94 207,120,77 255,147,75 255,156,69 255,153,65 169,95,57 89,33,9 32,32,60 32,30,54 27,32,58 27,32,58 27,32,56 27,32,56 27,32,56 33,36,56 34,33,50 37,34,51 42,33,46 53,39,39 60,35,34 48,28,21 56,27,21 62,31,23 76,40,32 84,46,36 92,49,34 101,52,32 110,56,36 117,57,34 125,58,31 130,61,30 140,66,32 152,73,34 166,82,36 189,93,35 211,103,38 235,118,40 255,129,44 255,133,44 255,142,34 255,153,31 255,193,38 255,238,52 255,222,37 255,195,27 255,198,37 255,196,37 255,227,61 255,255,84 255,255,105 255,255,93 255,255,98 255,255,103 255,255,84 255,255,79 255,255,70 255,232,49 255,228,53 255,218,45 255,211,33 255,204,33 255,213,38 255,255,50 255,255,58 255,255,62 255,255,85 255,255,99 255,254,87 255,236,77 255,224,66 255,218,64 255,206,67 255,187,51 255,187,54 255,182,57 255,178,60 255,160,51 255,140,38 255,162,50 255,182,83 255,176,99 195,107,71 242,128,71 211,121,77 191,101,61 176,99,62 186,112,78 179,116,94 167,107,86 158,95,71 160,92,70 151,88,64 144,87,70 129,80,69 131,85,71 143,90,74 151,88,66 152,87,50 136,75,41 157,96,60 142,74,29 127,70,30 116,67,31 114,67,35 90,54,25 87,48,20 82,45,21 83,46,22 85,50,25 141,83,48 160,85,36 156,85,32 134,67,17 139,73,23 142,75,23 137,70,18 137,70,22 120,57,8 121,61,18 142,76,28 132,65,13 129,66,17 125,64,19 122,61,14 123,62,17 122,63,17 120,63,19
137,79,57 171,96,67 176,92,61 239,132,75 255,149,82 255,177,115 222,116,41 255,129,43 182,97,42 80,35,12 36,37,58 27,36,61 28,36,54 29,36,59 32,33,54 34,34,46 29,22,32 45,36,47 58,39,43 98,68,51 138,80,54 85,39,11 75,40,27 77,42,29 82,43,31 88,44,32 99,51,33 113,57,35 126,64,35 135,68,41 142,69,37 141,67,33 156,76,37 158,76,33 175,90,37 201,102,47 217,109,46 235,114,40 255,135,49 255,138,40 255,161,36 255,186,45 255,231,59 255,255,65 255,239,44 255,213,39 255,212,42 255,203,33 255,200,38 255,216,54 255,231,69 255,253,77 255,255,76 255,255,77 255,255,77 255,255,81 255,255,73 255,231,56 255,207,46 255,216,50 255,206,32 255,204,35 255,207,36 255,245,47 255,250,59 255,235,50 255,255,72 255,255,103 255,219,67 255,217,68 255,230,77 255,208,52 255,195,54 255,184,43 255,222,83 255,177,52 255,142,27 255,169,44 255,157,61 250,120,49 237,119,44 237,133,71 255,142,73 251,130,56 222,119,63 185,106,65 186,112,78 175,105,79 142,85,68 157,99,73 171,100,74 171,99,64 173,103,77 157,99,73 142,90,71 158,99,80 173,101,80 173,104,75 186,103,52 174,92,47 171,93,45 153,81,33 129,77,45 128,74,36 113,61,29 95,59,30 110,53,11 124,63,27 93,52,21 98,54,28 100,49,21 140,73,28 162,92,34 165,91,39 158,87,32 147,82,27 125,62,13 129,64,23 138,71,26 130,63,18 128,65,16 123,62,15 117,61,14 119,63,16 115,58,16 108,51,9 120,63,23 110,54,16
103,64,52 125,73,54 154,86,68 217,123,80 206,116,67 146,67,26 255,165,77 255,163,56 255,163,66 238,137,69 56,39,45 32,37,61 30,36,57 29,34,58 32,31,48 20,16,25 23,15,21 36,24,29 71,46,45 124,88,68 138,74,48 135,79,55 90,49,31 90,49,31 95,52,37 97,51,37 104,52,33 120,60,37 135,71,43 146,76,47 150,72,42 152,73,32 160,78,35 167,83,39 184,96,44 205,106,49 217,109,46 237,117,40 255,128,34 255,138,39 255,171,42 255,204,58 255,251,67 255,255,65 255,248,52 255,222,43 255,244,62 255,241,62 255,227,56 255,215,45 255,219,53 255,247,66 255,253,71 255,247,63 255,255,69 255,255,81 255,255,81 255,244,68 255,218,54 255,215,49 255,217,44 255,210,41 255,224,44 255,234,40 255,235,50 255,211,38 255,236,63 255,247,80 255,216,65 255,211,64 255,206,57 255,210,57 255,209,58 255,189,49 255,187,67 255,183,59 255,163,49 255,145,30 243,115,32 255,176,84 255,165,90 255,166,99 205,108,41 247,124,41 235,127,62 175,106,70 170,113,94 155,102,90 148,96,77 165,107,81 180,109,83 183,106,73 169,100,71 158,102,78 149,96,71 163,98,75 187,109,81 178,105,75 206,116,53 199,107,54 178,96,49 167,95,49 126,74,42 128,74,40 124,72,42 109,63,26 200,113,49 164,86,40 102,55,23 103,57,29 107,61,33 121,61,20 150,77,20 157,83,31 151,77,23 147,81,31 138,77,32 127,62,21 133,66,21 131,64,19 129,66,17 121,60,15 114,59,16 115,60,17 111,56,15 111,54,14 113,56,16 111,55,17
27,29,43 25,27,41 31,31,41 47,36,45 87,68,75 180,106,70 255,145,73 255,168,66 255,152,53 255,156,56 255,151,75 74,42,39 30,36,57 30,29,44 21,21,33 21,15,22 26,15,12 37,21,15 57,34,23 76,43,34 108,59,48 149,93,69 147,77,51 113,58,27 114,56,30 117,59,35 115,57,31 124,62,33 137,74,43 150,75,44 151,74,37 160,78,31 167,82,29 176,88,36 195,102,45 212,108,46 226,112,44 248,126,47 255,129,37 255,142,33 255,174,40 255,223,64 255,252,68 255,248,66 255,251,66 255,245,63 255,239,58 255,255,69 255,253,62 255,249,58 255,236,51 255,244,62 255,240,57 255,241,51 255,254,59 255,255,65 255,255,102 255,255,93 255,251,78 255,235,68 255,237,54 255,247,59 255,238,48 255,255,61 255,239,59 255,214,52 255,205,49 255,206,59 255,199,53 255,211,72 255,207,63 255,202,60 255,187,52 255,197,63 255,194,67 255,188,71 255,153,42 255,190,89 255,143,57 255,156,47 255,120,37 255,170,74 255,158,74 255,162,91 202,102,31 207,108,53 154,95,67 146,86,61 168,99,68 183,111,74 178,105,77 171,101,68 161,101,80 159,101,79 161,98,74 167,96,70 187,103,59 185,105,69 244,132,63 190,98,32 144,84,45 157,88,50 142,80,51 128,75,50 132,72,33 190,108,63 206,102,24 184,94,27 154,83,39 108,60,31 103,62,33 116,62,26 149,80,24 154,85,29 130,66,20 107,51,15 119,64,19 121,59,17 123,61,19 116,54,12 127,68,22 117,57,16 108,54,16 106,55,18 107,53,17 106,52,16 104,48,10 103,49,11
26,32,49 26,32,49 26,32,51 27,31,44 30,32,48 51,32,46 98,51,40 243,133,66 255,157,64 255,146,56 255,144,61 237,138,56 93,47,29 27,23,36 21,21,33 24,21,27 31,15,11 40,20,11 51,28,13 70,39,27 78,46,32 87,49,30 128,69,50 129,71,45 146,76,45 121,57,31 125,65,40 127,65,36 138,72,40 150,76,40 154,75,36 157,75,32 167,80,35 179,89,40 213,114,57 224,116,51 239,121,48 252,129,44 255,142,44 255,151,37 255,178,39 255,237,78 255,255,85 255,249,66 255,228,54 255,230,56 255,251,75 255,241,59 255,239,52 255,234,50 255,243,56 255,255,70 255,255,71 255,250,64 255,255,73 255,255,75 255,255,102 255,255,103 255,255,113 255,255,109 255,255,73 255,255,56 255,255,58 255,255,58 255,255,84 255,234,67 255,203,54 255,199,55 255,191,53 255,173,41 255,182,55 255,191,68 255,195,70 255,202,77 255,177,60 255,177,61 255,153,44 255,174,74 255,184,74 255,183,72 255,148,62 255,153,50 255,152,70 255,171,86 255,141,55 245,135,54 195,113,70 172,89,49 208,120,59 195,111,65 146,89,72 147,94,82 159,100,81 167,100,75 173,99,74 183,101,58 214,124,75 217,123,71 192,103,56 152,78,40 131,83,67 139,82,63 141,81,60 138,75,44 212,118,48 203,108,25 175,91,31 155,76,32 118,58,35 117,70,47 95,53,29 91,47,19 105,50,7 126,66,16 135,68,20 137,74,25 124,60,14 115,55,14 116,59,17 115,58,14 115,58,14 118,61,19 103,49,11 104,53,16 101,50,15 104,53,18 110,56,18 103,49,13
26,29,47 27,30,48 27,30,48 27,33,52 29,35,54 29,32,52 34,32,54 51,40,49 145,67,39 252,137,87 255,143,65 255,156,67 255,162,80 202,130,84 106,70,39 53,28,11 35,18,8 45,19,5 50,24,12 61,33,20 78,42,22 83,42,24 81,38,19 107,55,34 175,94,62 176,92,57 122,60,22 127,64,33 134,65,36 146,73,32 152,75,38 160,81,37 166,82,36 179,91,39 206,107,50 237,126,52 255,138,56 255,136,50 255,148,42 255,171,36 255,222,64 255,255,87 255,255,83 255,255,76 255,231,57 255,217,52 255,251,67 255,254,73 255,228,54 255,219,41 255,254,57 255,255,72 255,255,79 255,255,98 255,255,125 255,255,102 255,255,127 255,255,123 255,255,138 255,255,140 255,255,109 255,255,79 255,255,61 255,255,107 255,255,94 255,224,69 255,196,47 255,188,45 255,189,53 255,189,59 255,181,57 255,174,53 255,214,88 255,207,82 255,194,78 255,163,51 255,160,52 255,170,66 255,169,59 255,186,85 248,120,41 232,112,35 255,156,70 255,157,56 255,139,47 255,139,44 240,129,42 240,131,55 187,102,65 143,84,67 127,89,83 159,102,85 199,117,88 207,119,81 197,115,68 202,113,66 193,107,59 184,100,58 169,90,46 182,106,64 173,105,65 162,94,56 177,99,48 205,109,51 180,91,37 161,83,39 129,71,38 103,55,37 95,53,40 83,48,33 76,42,20 75,41,21 74,39,14 95,54,25 114,58,20 146,80,32 132,65,20 73,34,2 112,56,18 116,61,20 106,55,18 104,53,18 100,49,12 103,52,17 99,50,12 100,49,14 109,53,17 102,48,14
27,30,48 28,31,49 28,31,49 27,33,52 29,35,54 31,34,54 30,30,56 28,30,55 26,36,54 32,37,45 118,79,49 250,168,121 222,115,45 255,156,52 255,158,50 255,171,95 92,41,15 75,44,34 50,26,20 59,31,18 74,38,18 80,39,19 84,41,22 87,42,21 109,58,34 143,80,58 151,79,42 143,74,38 131,66,29 140,71,35 153,76,39 163,84,38 174,88,38 182,93,39 208,110,50 243,122,50 255,146,58 255,149,48 255,156,49 255,176,38 255,219,58 255,255,81 255,255,73 255,255,87 255,249,71 255,225,55 255,223,54 255,254,64 255,255,74 255,249,61 255,255,65 255,255,76 255,255,94 255,255,142 255,255,129 255,255,115 255,255,127 255,255,125 255,255,125 255,255,135 255,255,95 255,255,96 255,255,97 255,255,99 255,227,74 255,202,55 255,189,46 255,188,46 255,191,50 255,187,56 255,186,67 255,174,58 255,190,76 255,187,71 255,184,71 255,161,57 255,174,72 255,176,78 255,168,69 255,150,52 225,82,6 255,160,73 255,141,57 255,137,55 255,150,59 225,104,18 247,133,45 170,91,52 126,76,70 122,76,76 126,81,74 220,137,97 245,145,95 231,142,88 199,115,71 184,102,59 182,102,61 195,114,78 198,116,71 199,110,58 204,109,48 219,117,45 204,109,46 172,98,62 127,86,68 115,67,53 99,65,61 92,62,61 79,52,47 72,46,34 67,41,20 63,38,19 63,38,21 64,37,19 82,41,21 113,61,31 79,38,9 83,43,20 111,59,27 102,53,17 88,42,14 90,44,16 92,42,11 107,57,26 100,48,16 102,47,16 103,52,17 103,52,17
24,27,45 24,27,45 28,31,49 24,30,49 27,33,52 30,36,57 31,34,54 32,32,44 15,19,32 13,18,28 22,25,34 26,22,31 102,71,59 255,161,84 255,161,60 255,165,79 255,151,56 233,122,44 89,38,10 53,25,16 80,43,28 76,34,12 86,39,16 88,39,17 90,39,13 93,40,15 126,67,39 134,68,38 132,63,32 141,72,36 155,78,41 169,88,38 186,98,42 191,99,44 208,108,45 249,129,52 255,145,51 255,157,52 255,173,54 255,193,45 255,240,66 255,255,100 255,255,111 255,255,97 255,255,87 255,255,75 255,255,70 255,255,80 255,255,83 255,255,71 255,255,64 255,255,88 255,255,121 255,255,107 255,255,83 255,255,71 255,255,78 255,255,79 255,255,74 255,255,98 255,255,150 255,255,138 255,255,86 255,234,72 255,198,59 255,195,58 255,201,59 255,179,38 255,180,39 255,209,70 255,187,65 255,171,59 255,159,48 255,157,47 255,160,57 255,175,76 255,144,48 255,161,73 255,143,50 255,128,53 255,147,61 255,134,32 255,133,47 237,122,59 210,103,44 255,161,72 240,142,80 132,80,61 131,85,71 134,87,78 178,105,77 210,120,76 208,118,69 197,109,73 186,101,62 188,106,63 180,100,64 176,96,62 186,98,42 224,123,44 209,107,44 191,107,63 155,92,70 114,76,70 101,71,74 96,66,69 89,63,67 74,52,55 68,47,45 62,41,28 62,37,18 60,35,18 60,35,18 60,33,17 68,41,23 83,42,24 84,44,19 86,44,20 94,48,22 91,47,19 91,47,21 86,42,16 91,43,16 97,47,16 104,52,20 105,55,22 111,59,27 99,49,16
21,20,35 21,20,35 23,25,39 25,29,42 24,28,43 28,31,49 28,32,45 18,18,26 21,21,29 25,28,35 30,33,42 21,18,24 30,24,29 72,42,27 220,124,66 245,124,50 226,131,66 255,161,79 247,136,51 145,65,10 90,40,7 73,38,11 81,36,15 89,38,10 97,40,11 98,41,12 108,52,18 119,58,24 126,68,31 142,72,39 159,83,41 179,94,41 190,101,47 197,104,47 213,112,46 245,130,51 255,134,39 255,151,44 255,179,44 255,219,68 255,255,124 255,255,129 255,255,140 255,255,105 255,255,81 255,255,75 255,255,71 255,255,79 255,255,77 255,248,63 255,245,62 255,255,109 255,255,103 255,255,85 255,255,68 255,251,60 255,249,60 255,253,57 255,255,60 255,255,71 255,255,85 255,255,96 255,244,68 255,203,56 255,198,58 255,193,62 255,191,56 255,180,43 255,179,41 255,184,57 255,186,68 255,191,78 255,163,62 255,167,66 255,160,64 255,149,45 255,163,69 255,173,81 225,113,44 175,80,15 246,98,13 255,155,69 255,140,53 255,132,62 255,161,98 255,153,103 180,94,62 189,110,71 177,102,71 177,97,65 223,136,95 212,118,79 209,122,81 199,114,77 189,104,67 201,118,80 191,109,80 173,93,57 215,113,50 196,118,67 148,91,72 119,78,78 99,73,82 90,69,84 82,68,85 76,62,77 72,58,71 66,49,52 66,46,39 64,41,26 62,37,18 57,34,19 57,35,17 56,34,16 59,34,17 59,33,12 66,37,17 69,38,17 73,42,23 79,43,21 89,48,21 92,48,20 94,46,19 98,47,19 95,47,18 95,45,14 101,49,17 99,49,18
23,21,33 23,21,33 23,21,33 21,21,33 23,23,35 21,26,36 22,27,37 20,18,26 25,21,30 23,20,26 25,22,28 33,25,33 47,36,45 50,38,50 66,42,51 133,79,72 183,103,67 214,124,80 221,122,67 198,107,47 247,143,63 131,53,2 76,37,9 87,38,16 99,41,8 103,45,12 111,50,14 120,55,16 136,68,32 150,78,41 165,85,44 181,95,47 201,107,55 205,106,49 216,113,48 240,124,48 255,133,37 255,148,32 255,176,38 255,239,70 255,255,100 255,255,91 255,255,67 255,255,76 255,255,82 255,252,87 255,252,84 255,241,71 255,230,58 255,223,54 255,247,79 255,255,86 255,249,70 255,241,66 255,249,75 255,236,61 255,226,44 255,241,54 255,249,59 255,255,75 255,255,87 255,231,68 255,215,53 255,200,55 255,195,61 255,191,62 255,182,52 255,192,55 255,178,41 255,178,50 255,182,59 255,167,65 255,163,68 255,143,44 255,142,44 255,188,84 255,195,91 255,148,70 171,73,27 255,142,67 255,137,54 255,127,45 255,153,71 255,149,67 224,117,47 255,160,93 255,146,70 214,113,68 202,108,65 224,126,80 213,116,67 214,120,81 203,112,75 189,100,67 192,111,77 176,99,66 178,98,66 172,98,62 198,99,42 196,108,49 208,126,83 82,78,91 75,71,91 75,69,94 74,66,85 69,60,75 67,52,60 56,38,37 59,38,27 60,37,22 58,35,20 54,33,20 53,32,19 53,32,19 52,31,16 56,34,16 58,33,16 59,32,16 59,35,13 55,33,13 61,32,12 62,33,11 83,42,22 90,45,22 99,46,21 101,48,21 98,47,19 97,46,20
23,21,33 23,21,33 23,21,33 22,20,32 22,20,32 20,20,32 20,20,32 25,21,30 29,23,30 36,28,36 38,25,33 46,32,32 51,35,31 57,39,38 62,41,39 67,46,35 82,50,45 113,76,75 164,91,63 198,114,68 230,130,71 255,160,83 255,142,67 112,44,4 104,43,11 105,46,16 118,56,18 123,56,13 141,68,27 153,77,35 174,95,51 190,102,50 198,99,44 201,102,45 224,118,52 245,130,51 255,141,44 255,146,23 255,179,41 255,228,56 255,237,58 255,248,67 255,249,62 255,247,68 255,244,72 255,229,63 255,217,58 255,211,49 255,218,49 255,231,61 255,255,83 255,255,83 255,233,57 255,228,62 255,252,75 255,222,55 255,219,45 255,226,48 255,219,44 255,255,75 255,218,56 255,205,55 255,207,50 255,219,68 255,195,58 255,184,53 255,183,59 255,186,60 255,178,51 255,164,37 255,173,44 255,184,74 255,180,85 255,139,46 255,162,68 255,145,56 255,180,94 255,127,57 175,78,27 248,104,33 236,107,31 255,146,76 255,148,81 255,138,64 254,147,75 232,123,74 250,129,57 255,168,89 197,112,84 207,118,85 222,131,91 213,122,78 211,110,65 194,113,84 191,116,87 177,102,71 214,122,85 220,120,61 233,124,50 224,112,41 205,118,73 67,78,105 66,69,89 72,63,85 74,49,63 64,38,44 59,40,44 51,35,31 51,36,27 53,33,24 51,30,19 47,28,16 46,27,15 47,28,16 48,32,17 54,31,16 59,34,15 60,33,15 60,36,14 58,33,14 60,36,14 61,34,16 68,37,16 74,38,16 90,45,22 95,47,20 96,45,17 93,45,18
