17,15,23 17,15,23 18,16,24 18,16,24 18,16,24 20,18,26 19,17,25 20,18,26 18,16,24 23,19,30 37,43,64 42,38,49 73,47,37 104,57,23 130,66,20 135,72,23 52,30,24 23,15,23 20,15,17 126,74,42 139,72,29 139,72,29 139,71,31 137,69,29 107,61,20 60,29,10 20,18,26 20,18,26 18,18,26 18,18,26 22,20,30 22,20,28 17,17,17 16,15,18 16,15,20 24,15,26 29,18,27 36,18,27 40,18,21 43,21,24 42,19,20 45,22,23 54,26,17 62,25,22 67,27,22 69,26,18 77,31,15 75,32,17 79,33,15 77,35,13 89,38,14 90,37,12 92,36,10 92,36,10 95,39,13 95,39,13 96,41,12 98,43,14 98,43,14 98,43,14 98,41,12 99,40,10 101,39,10 170,78,23 162,77,24 135,58,2 149,66,17 132,57,12 148,69,21 173,77,21 182,84,24 183,90,15 186,95,35 116,41,0 125,53,16 105,44,10 102,43,15 102,44,20 111,64,43 103,69,76 106,49,30 152,83,43 88,48,43 106,58,40 190,98,36 197,95,21 164,77,16 172,86,13 170,91,27 134,71,20 105,56,18 120,64,17 135,71,27 154,97,55 32,28,39 30,28,38 26,30,43 25,29,42 27,31,44 27,30,41 22,20,30 37,24,34 36,22,27 33,19,21 38,21,24 35,18,21 46,18,16 57,13,3 54,16,10 41,16,13 14,11,17 12,10,18 16,9,19 19,10,21 20,11,22 19,10,21 13,10,16 15,9,16 16,9,12 19,9,13 12,12,12 13,13,13 11,12,15 18,14,23 17,17,25 14,14,22 14,14,22 14,14,22
19,17,25 19,17,25 19,17,25 18,16,24 19,17,25 20,18,26 22,20,28 20,18,26 19,17,25 25,23,33 31,37,56 44,40,53 67,48,36 113,56,16 132,66,18 120,69,16 115,70,37 26,17,13 22,16,21 125,73,43 138,70,30 140,72,32 139,71,31 137,69,29 93,52,23 44,15,11 20,20,28 18,18,26 20,18,26 20,18,26 23,19,28 22,21,26 19,13,20 19,13,20 23,17,22 29,19,23 35,18,24 38,19,23 41,17,21 49,21,23 55,22,22 56,24,21 62,25,22 68,28,21 73,31,20 78,32,18 82,35,14 86,37,15 89,38,12 90,39,13 95,40,11 101,42,14 100,44,10 101,45,11 103,47,13 103,47,13 105,47,12 105,47,12 106,48,13 106,48,13 108,47,13 109,47,9 133,54,13 164,73,13 142,65,7 157,77,22 161,74,13 137,59,11 141,71,13 174,83,25 192,96,24 184,94,29 115,44,2 121,49,3 123,54,14 113,47,13 112,50,21 108,52,26 109,61,45 104,66,72 112,71,80 96,57,45 96,53,36 189,106,57 193,83,12 197,93,15 196,99,30 180,82,22 177,94,29 128,64,18 142,75,23 132,75,31 166,93,36 187,107,39 68,52,46 29,32,54 32,34,48 29,29,41 25,27,41 27,30,39 25,30,40 33,26,38 38,29,40 36,27,38 37,25,37 31,19,31 46,18,18 56,12,13 48,15,8 32,14,13 13,11,19 13,12,17 15,9,16 19,11,19 17,9,15 15,10,12 13,10,14 13,10,14 15,10,12 16,11,10 13,11,12 12,12,12 10,11,14 17,16,19 16,16,24 16,16,24 19,17,25 18,16,24
20,18,26 20,18,26 18,16,24 19,17,25 19,17,25 19,17,25 19,17,25 19,17,25 19,17,25 25,28,39 38,46,66 52,41,64 67,44,41 119,59,18 134,68,16 129,71,16 124,70,32 29,19,7 26,20,27 125,72,45 138,70,32 140,72,32 139,71,31 139,71,31 82,48,28 34,15,17 20,20,28 18,18,26 20,18,26 20,18,26 20,16,25 16,15,20 21,15,22 21,15,22 27,21,26 33,19,24 36,19,22 40,18,21 44,19,18 53,24,20 57,23,19 62,26,20 67,27,20 74,32,19 83,35,19 88,37,13 93,38,9 94,41,14 96,41,10 101,44,13 107,45,16 112,43,12 111,46,9 111,46,9 115,50,13 115,50,13 116,51,12 115,50,11 116,51,10 117,52,11 119,51,11 119,51,8 168,72,16 159,67,1 168,76,12 168,78,15 160,73,14 169,82,23 174,82,18 185,84,18 186,90,18 147,60,0 129,50,2 130,53,0 127,55,9 123,55,19 121,55,25 122,56,26 118,59,42 110,65,62 119,63,55 142,78,50 133,72,56 187,90,21 212,101,25 205,95,12 222,107,28 222,106,32 214,99,18 200,93,21 170,90,33 189,102,38 167,89,20 185,96,40 139,89,47 30,37,60 32,39,53 26,30,45 32,36,51 27,34,48 29,33,46 39,41,57 28,30,44 38,35,52 33,30,47 32,27,43 51,22,27 42,13,7 37,13,7 24,13,20 13,11,19 12,11,16 16,10,17 19,11,19 17,9,15 15,10,12 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14 16,10,15 10,11,14 17,15,23 17,17,25 17,17,25 17,15,23 19,17,25
20,18,28 20,18,26 19,17,25 19,17,25 19,17,25 19,17,25 19,17,25 20,18,26 19,17,25 32,32,44 37,43,62 52,43,54 78,44,40 114,59,16 128,70,19 148,82,32 148,91,47 35,19,13 25,22,26 113,72,54 132,71,35 132,71,35 128,67,33 127,66,32 49,36,31 24,22,23 18,16,24 18,16,24 19,17,27 17,18,21 23,17,22 20,14,19 26,15,22 29,16,24 31,18,26 37,18,25 43,21,26 45,22,23 50,22,20 57,24,15 65,28,15 68,29,17 75,33,20 81,35,17 88,40,15 93,40,13 105,46,16 107,46,12 111,49,11 117,49,13 118,50,12 122,51,7 121,53,10 123,55,12 124,56,11 125,57,12 128,58,11 129,59,12 129,59,10 130,60,11 130,60,13 141,62,0 175,77,17 144,64,0 180,79,13 181,79,16 172,80,18 181,81,20 178,79,22 163,76,12 156,72,10 141,56,0 132,55,0 133,62,7 131,58,17 134,61,31 135,57,11 136,62,10 131,63,45 123,70,54 160,84,44 176,88,32 194,88,11 197,91,12 197,85,14 209,99,18 211,98,21 202,89,12 219,98,12 253,131,41 218,102,26 199,103,27 171,90,29 167,94,37 162,87,24 55,43,48 39,47,65 34,40,57 33,39,56 31,37,56 31,35,50 48,51,71 44,50,67 36,39,57 30,37,51 32,33,52 47,23,29 24,12,14 18,21,11 13,13,13 15,13,21 18,12,17 22,11,20 19,9,13 19,8,15 17,9,15 17,10,13 13,12,17 12,11,14 12,11,14 13,10,14 13,10,14 12,11,14 13,12,15 17,17,27 18,18,28 18,18,26 19,17,25
19,17,27 19,17,25 19,17,25 17,17,25 18,18,26 20,18,26 20,18,26 22,20,28 19,17,25 36,35,50 38,41,61 49,41,49 77,49,40 113,60,17 117,61,12 140,70,21 144,83,38 37,21,17 22,21,24 110,69,51 129,71,36 127,69,34 122,66,32 119,63,29 41,28,23 24,21,25 17,15,23 19,17,25 19,18,23 16,17,22 20,12,18 24,13,20 29,17,22 32,18,23 36,19,22 40,18,21 49,21,23 52,23,19 58,21,18 65,25,16 69,27,14 76,30,14 83,34,12 90,39,15 98,42,16 107,44,13 111,45,11 117,49,11 123,52,10 126,54,8 128,56,10 130,56,4 129,57,7 130,58,8 131,60,7 133,62,9 136,62,8 137,63,9 137,62,13 138,63,14 140,63,12 142,65,5 173,75,13 163,68,5 178,77,11 177,74,7 190,83,11 182,82,11 187,90,23 164,78,7 144,61,0 153,72,11 139,63,0 143,62,12 145,64,14 142,63,17 143,61,3 144,65,3 140,69,25 140,74,44 184,87,34 212,107,38 199,90,16 217,101,25 212,97,16 207,96,20 200,91,15 197,86,10 233,117,32 220,104,19 221,102,16 217,112,30 170,89,28 174,101,44 162,85,34 93,67,53 36,46,64 38,46,62 34,41,55 25,28,39 22,25,36 30,29,44 26,28,42 28,31,49 29,36,50 30,32,48 36,25,32 77,28,8 43,22,0 59,23,0 56,29,22 42,17,14 35,16,20 31,14,15 29,15,15 33,16,17 22,12,13 13,12,15 12,11,14 12,11,14 13,10,14 13,10,14 12,11,14 15,14,17 18,18,28 20,20,30 18,18,26 19,17,25
19,17,27 19,17,25 20,18,26 20,20,28 18,18,26 19,17,25 19,17,25 19,17,25 19,17,27 39,40,59 36,39,59 65,43,46 81,49,33 103,54,14 110,55,3 128,57,13 128,80,35 36,24,24 24,17,20 89,66,65 115,70,37 125,69,35 131,73,38 124,73,36 27,20,30 12,22,26 20,18,26 19,17,25 17,17,25 23,20,26 25,13,18 33,19,24 33,19,21 34,20,22 36,19,22 46,18,18 55,22,22 57,23,19 66,26,19 72,28,16 78,33,12 84,32,13 97,39,15 101,39,12 107,44,13 117,48,12 123,52,10 128,55,12 135,57,9 138,60,7 139,62,9 144,64,7 142,65,7 142,65,7 143,66,6 146,69,9 149,69,12 150,70,13 150,71,9 151,72,10 154,70,8 153,69,7 155,68,7 156,69,8 166,71,8 183,84,16 201,89,9 195,94,15 186,82,4 160,68,2 160,68,6 159,71,10 158,70,11 154,72,16 156,71,18 154,66,12 156,69,3 157,69,10 155,67,15 186,86,38 209,96,21 209,89,12 225,104,20 222,113,15 196,85,9 196,87,11 211,95,19 206,92,8 213,98,17 212,97,16 211,100,15 204,94,11 209,96,19 169,93,35 148,80,37 69,52,44 29,37,53 30,37,51 28,32,45 25,25,35 24,24,32 35,27,44 43,34,49 56,41,51 60,44,61 59,40,56 55,36,43 221,144,88 178,81,14 145,74,21 28,24,16 18,12,19 10,11,16 13,10,14 13,10,14 16,10,15 13,11,12 12,11,14 12,11,14 13,10,14 12,11,14 12,11,14 12,11,16 12,12,12 20,20,30 20,20,30 20,18,26 18,16,24
20,18,26 20,18,26 20,18,26 20,18,26 22,20,28 20,18,26 20,18,26 20,18,26 17,17,27 39,45,64 52,57,81 85,63,66 102,66,46 114,68,31 140,82,31 130,59,4 115,70,35 33,19,21 38,30,38 55,32,43 94,62,46 99,59,34 103,57,29 104,53,14 63,34,14 28,18,17 23,19,28 20,18,26 21,17,26 21,15,22 32,17,25 35,17,26 40,17,18 41,18,19 46,21,22 54,22,19 59,27,22 64,26,20 74,27,18 81,33,17 89,36,9 96,38,12 109,42,17 113,47,15 121,52,14 129,54,9 136,57,9 140,62,9 150,65,10 150,66,6 152,68,8 156,69,8 155,71,9 156,72,10 158,75,10 160,77,12 163,77,9 164,78,10 164,78,12 165,79,13 166,79,11 165,78,10 166,76,9 166,76,9 165,75,12 165,73,9 169,72,5 195,86,12 197,86,10 170,73,6 168,73,10 168,74,6 169,74,9 170,78,23 171,80,20 174,79,16 164,76,22 163,78,23 169,80,33 197,85,3 223,101,13 229,104,17 228,106,16 214,98,11 191,87,11 213,99,15 224,103,21 214,95,9 212,96,11 214,98,13 230,111,25 223,105,16 247,117,15 181,100,48 116,65,37 88,58,41 32,39,53 32,36,49 24,28,41 22,26,39 27,31,44 31,37,54 33,38,64 33,36,56 51,48,77 50,46,68 54,38,51 66,36,37 255,141,24 148,82,34 19,19,14 17,13,22 14,15,20 12,11,16 12,11,16 13,12,17 13,11,12 13,10,14 13,10,14 13,10,14 13,10,14 12,11,14 12,11,16 12,12,12 20,20,30 21,21,31 20,18,26 17,17,25
20,18,26 20,18,26 20,18,26 20,18,26 18,18,26 20,18,26 20,18,26 20,20,28 20,20,32 38,46,64 42,43,64 92,66,70 110,70,45 119,65,29 133,67,15 143,77,20 90,56,36 26,18,26 37,30,40 43,28,38 90,60,45 119,66,39 104,52,20 95,49,12 83,54,32 39,25,25 20,20,28 22,20,28 28,17,26 30,20,24 33,19,24 36,19,20 43,18,17 46,18,16 51,24,19 56,26,27 64,28,22 71,29,16 75,33,11 88,37,13 98,42,8 104,46,9 113,44,13 123,55,17 131,56,9 139,62,6 145,65,6 150,68,12 158,70,11 163,72,12 163,76,10 167,77,12 166,79,13 172,80,14 176,82,14 177,83,15 176,85,16 178,87,18 178,87,18 179,88,19 181,87,19 182,85,16 180,83,14 178,82,10 182,81,13 183,82,14 185,85,14 198,97,20 203,93,22 179,77,5 184,82,12 184,81,14 183,84,18 185,79,15 189,97,44 193,98,53 191,95,39 200,90,37 196,88,25 255,125,24 244,117,31 245,118,32 235,100,19 228,105,22 218,101,4 233,109,16 233,107,13 217,97,8 223,100,15 223,100,15 242,115,27 230,103,15 244,120,23 203,115,56 112,55,13 121,65,27 31,37,54 35,39,54 38,42,57 32,38,55 27,33,50 31,41,61 33,46,72 33,49,78 38,54,83 34,52,80 47,43,54 66,54,56 255,121,18 160,89,18 86,38,9 21,18,22 18,19,24 18,18,26 17,15,23 15,14,17 12,11,14 12,11,14 13,12,15 13,10,14 13,10,14 12,11,14 12,11,14 13,13,8 23,17,24 22,20,28 18,18,28 18,18,28
18,18,26 18,18,26 20,20,28 19,17,25 19,17,25 19,17,25 20,18,26 18,18,26 15,17,31 34,53,72 49,52,74 94,69,81 104,64,55 114,64,47 135,69,14 156,76,19 53,28,11 23,21,29 37,35,43 58,45,55 105,68,53 125,63,36 132,67,28 115,59,12 43,26,18 20,23,32 23,21,29 26,20,27 29,16,26 32,20,20 36,19,22 36,20,16 51,23,21 50,22,20 57,29,20 63,30,23 69,30,18 78,32,18 90,37,12 97,41,5 109,43,9 116,48,12 127,53,15 133,61,15 143,63,8 150,65,10 159,71,10 165,74,16 173,78,13 178,81,14 182,85,16 184,86,15 184,87,18 186,88,15 193,93,18 193,93,20 194,94,23 195,95,24 195,95,24 196,96,25 199,94,21 198,94,18 198,94,16 198,92,15 196,90,15 197,90,18 200,91,15 214,103,25 221,101,24 203,92,14 203,92,16 205,95,24 201,92,18 207,95,28 239,113,29 255,137,29 255,134,19 255,122,8 255,120,20 255,124,12 255,127,11 255,128,16 255,135,36 254,115,14 253,121,22 255,118,17 255,126,17 250,109,4 242,107,0 249,114,5 254,112,10 241,110,11 255,127,20 204,97,27 139,72,29 123,65,30 38,44,61 40,46,63 40,46,63 36,42,61 33,39,58 35,48,67 36,54,80 42,62,90 44,64,92 41,53,77 40,46,65 158,104,70 255,114,7 170,89,10 141,74,22 30,27,33 20,25,35 20,27,39 19,22,33 16,16,24 15,13,21 13,11,19 15,13,21 15,9,16 13,10,14 12,11,14 13,10,14 33,17,11 24,14,18 23,21,29 18,18,28 20,20,30
18,18,26 18,18,26 20,20,28 22,20,28 20,20,28 20,18,26 20,18,26 18,18,26 21,23,37 33,49,74 60,58,80 79,57,65 100,61,60 100,60,51 139,74,19 158,73,16 71,44,28 18,21,28 26,24,32 55,42,50 116,79,64 118,56,29 136,68,28 124,65,19 37,26,19 19,23,36 25,21,30 27,19,27 31,18,28 32,18,18 40,19,17 42,20,14 50,21,15 56,24,19 64,28,22 68,32,24 75,33,20 83,33,16 97,40,11 107,46,10 118,49,11 125,53,14 135,60,15 140,63,10 153,69,9 159,71,12 171,76,13 178,81,14 186,85,17 189,89,18 190,90,17 193,93,18 195,95,22 198,97,20 204,100,22 204,100,24 206,101,30 207,102,31 207,102,31 209,104,33 212,103,25 210,101,23 212,102,21 211,101,20 213,97,21 215,97,24 215,97,22 221,106,25 226,102,24 214,99,18 213,96,16 218,101,32 231,103,22 226,110,36 255,119,26 255,118,22 255,140,24 255,126,22 255,120,16 255,126,21 255,135,33 255,134,30 255,126,16 255,115,12 255,133,33 255,143,43 255,143,26 255,145,30 255,143,28 255,128,15 255,133,20 255,116,6 255,119,3 255,141,50 140,66,12 135,72,39 36,42,59 39,45,62 41,47,64 36,42,61 34,40,59 36,49,68 38,56,82 43,59,88 39,55,84 43,61,87 43,49,68 180,111,71 255,123,20 173,85,10 163,85,32 32,29,35 25,29,42 24,31,45 22,26,39 21,24,33 17,15,23 16,14,22 20,18,28 16,9,19 13,10,14 12,11,14 15,9,14 38,25,18 33,21,23 22,22,30 20,20,30 21,21,31
23,21,29 19,17,25 19,17,25 20,18,26 18,18,26 17,17,25 17,17,25 20,20,28 16,18,32 41,50,75 54,51,66 74,56,55 76,51,50 67,53,58 133,78,33 174,84,21 80,56,34 23,21,19 26,20,25 46,36,40 90,49,33 100,53,21 108,57,22 83,41,28 28,23,22 24,22,30 26,22,31 31,20,27 35,18,24 36,19,20 46,20,24 47,23,17 55,23,20 60,27,20 70,32,22 79,33,19 84,35,13 97,39,13 110,44,14 119,50,12 128,55,14 138,60,14 149,67,11 155,70,15 167,76,16 177,79,15 188,85,18 195,90,19 201,92,18 209,98,22 212,99,22 215,102,25 216,104,24 219,104,23 222,108,24 227,111,26 226,112,28 227,113,29 227,113,29 228,114,30 232,113,29 231,112,26 231,112,26 230,111,25 229,110,28 230,111,29 234,111,28 242,108,27 245,111,25 237,106,24 235,108,31 242,111,29 255,119,30 255,132,31 255,133,34 255,133,30 255,129,20 255,136,24 255,127,21 255,138,28 255,137,26 255,138,28 255,137,22 255,144,24 255,145,25 255,143,34 255,140,16 255,142,14 255,162,33 255,152,28 255,157,52 255,136,30 230,102,4 236,117,18 151,84,41 115,69,30 42,47,55 43,49,77 36,48,70 38,48,66 39,42,60 50,46,66 63,54,76 51,59,77 46,59,87 51,75,106 42,60,84 45,35,39 179,106,49 181,93,18 181,94,33 67,44,31 30,36,53 35,45,65 33,39,60 27,31,46 21,24,33 11,14,21 23,23,35 23,21,31 14,11,17 19,12,15 10,11,14 30,20,21 37,26,23 20,20,32 22,20,30 20,20,28
20,18,26 18,16,24 20,18,26 22,20,28 20,20,28 20,20,28 21,21,29 20,20,28 18,18,30 29,33,46 51,47,60 78,53,54 68,57,66 68,62,69 125,63,25 182,85,16 58,33,14 23,18,17 25,22,28 50,39,46 104,61,42 121,70,35 110,60,27 69,33,25 26,22,33 26,24,32 32,20,32 35,21,26 40,18,23 41,20,18 51,21,20 59,25,23 67,27,22 71,29,18 78,31,20 89,35,17 92,40,10 104,46,11 118,49,13 130,55,8 140,62,9 142,60,4 159,71,10 171,77,23 187,84,17 197,90,20 208,95,22 217,102,23 225,104,22 230,107,26 232,111,29 238,115,32 240,117,34 247,120,34 252,122,35 255,127,34 254,128,36 255,129,37 255,129,37 255,130,38 255,129,37 254,128,34 254,125,32 251,122,27 251,119,25 252,121,24 255,121,26 255,124,30 255,126,29 255,119,24 255,120,28 255,125,28 255,135,25 255,137,32 255,142,27 255,132,26 255,142,31 255,153,24 255,137,14 255,141,38 255,141,32 255,141,31 255,148,37 255,129,18 255,129,15 255,143,25 255,116,10 255,153,28 255,160,41 255,123,14 255,135,27 255,121,10 255,137,26 255,128,7 181,88,29 126,65,29 55,58,67 29,35,63 39,45,64 50,41,56 50,38,43 54,41,60 65,55,73 66,47,61 81,51,66 86,58,75 93,52,63 85,55,56 214,111,26 178,91,25 159,90,36 88,60,47 35,43,63 40,56,81 36,45,70 34,37,59 26,28,42 12,15,26 26,24,36 27,25,35 24,21,27 30,18,23 13,12,17 32,22,21 56,29,11 24,22,32 23,21,31 18,18,26
22,20,28 20,20,28 22,20,28 20,18,26 18,18,26 18,18,26 20,20,28 20,20,28 18,18,26 24,22,30 45,48,66 144,93,58 63,52,61 55,53,73 128,63,22 208,102,25 45,27,26 24,20,29 22,23,26 59,51,59 129,85,59 143,78,39 130,63,18 47,33,33 32,21,28 35,25,29 39,25,25 41,19,22 45,22,21 52,23,19 58,26,21 62,26,20 71,32,20 74,33,17 90,39,15 98,40,14 109,46,15 119,50,14 127,54,13 140,62,14 153,68,13 159,74,17 173,81,17 188,85,18 199,92,20 205,99,20 224,109,28 241,107,26 247,114,28 252,120,28 251,125,29 255,126,31 255,132,35 255,136,37 255,140,44 255,147,38 255,147,45 255,147,45 255,147,45 255,147,45 255,145,43 255,144,41 255,143,40 255,134,31 255,135,30 255,134,29 255,134,29 255,134,30 255,135,31 255,129,23 255,138,32 255,154,36 255,149,28 255,156,31 255,154,28 255,155,36 255,154,33 255,163,39 255,160,38 255,158,36 255,155,36 255,147,27 255,134,21 255,148,25 255,154,36 255,127,23 255,149,30 255,150,29 255,162,41 255,158,37 255,144,26 255,132,17 255,121,15 255,131,21 212,98,28 167,93,41 100,68,65 51,37,54 47,34,44 39,36,51 35,38,56 38,46,62 41,52,81 50,65,97 55,68,96 71,70,103 92,58,56 146,77,39 235,127,44 174,84,19 169,91,20 139,84,41 43,44,65 42,58,83 35,47,71 33,39,60 29,32,50 23,23,35 76,26,32 100,29,26 88,29,12 53,13,4 16,10,15 30,25,27 104,55,19 25,23,35 23,21,31 18,18,26
21,21,29 23,21,29 20,20,28 18,18,26 18,18,26 20,20,28 20,20,28 20,18,26 20,18,26 23,21,29 27,33,50 95,67,56 53,47,54 74,60,65 189,94,29 183,75,12 26,21,23 20,22,22 25,24,27 69,56,64 118,76,54 143,81,41 126,59,14 38,26,31 34,21,29 36,24,29 42,23,27 44,21,20 47,22,19 54,22,19 63,27,19 67,28,14 76,33,14 86,34,15 95,39,13 107,46,12 120,51,13 128,55,12 140,62,11 151,66,11 163,72,12 172,80,16 185,87,16 200,96,20 216,104,22 228,105,24 242,112,25 255,129,33 255,134,35 255,141,40 255,144,42 255,149,48 255,156,51 255,156,51 255,162,55 255,169,59 255,169,62 255,166,59 255,165,58 255,169,62 255,167,57 255,162,53 255,159,48 255,155,46 255,148,40 255,146,38 255,145,37 255,145,38 255,148,41 255,148,40 255,159,37 255,164,42 255,163,39 255,165,41 255,167,38 255,169,47 255,168,45 255,173,54 255,170,54 255,172,50 255,163,43 255,159,37 255,154,36 255,158,34 255,147,39 255,150,23 255,155,23 255,160,33 255,149,25 255,150,27 255,153,28 255,142,22 255,140,14 255,149,16 252,138,52 163,88,20 107,71,51 50,44,51 44,41,68 34,40,57 30,36,53 31,41,59 43,62,93 51,77,114 56,86,126 56,91,123 58,75,106 127,90,89 224,114,31 179,81,10 171,83,8 146,83,34 54,45,58 33,43,59 30,39,52 32,38,57 31,34,52 26,29,38 25,23,31 29,26,41 26,14,26 15,15,15 14,12,13 16,19,28 95,51,23 22,26,41 24,22,32 18,18,26
20,18,26 20,18,26 20,18,26 20,20,28 20,20,28 20,20,28 20,20,28 20,20,28 18,18,28 25,22,28 36,41,49 78,53,50 98,62,52 83,59,68 176,78,7 220,132,76 24,23,26 23,19,28 27,25,33 78,56,61 112,71,55 125,65,26 123,59,13 40,18,23 36,24,29 40,26,28 49,23,27 49,21,19 55,24,16 64,26,18 68,29,15 75,32,13 86,37,17 93,36,17 108,44,18 116,51,14 128,55,14 139,61,8 146,61,4 167,72,11 182,81,15 185,87,16 205,94,20 221,101,22 240,114,30 253,124,31 255,129,31 255,144,43 255,167,61 255,185,74 255,208,87 255,199,77 255,202,91 255,223,102 255,244,124 255,247,121 255,240,102 255,236,99 255,235,94 255,241,94 255,238,93 255,223,86 255,193,66 255,180,54 255,167,44 255,166,41 255,163,41 255,164,46 255,165,47 255,173,53 255,179,49 255,182,53 255,180,52 255,185,55 255,189,61 255,201,72 255,214,78 255,212,79 255,201,74 255,192,64 255,185,59 255,187,56 255,177,51 255,178,52 255,172,46 255,172,44 255,175,52 255,159,41 255,164,41 255,163,39 255,159,36 255,159,32 255,167,32 255,186,47 255,162,51 163,81,27 111,70,41 55,39,52 36,44,62 33,41,59 29,38,51 35,45,61 45,68,106 62,91,138 60,88,140 77,104,163 67,95,147 66,70,99 211,125,59 186,91,12 194,107,39 143,73,24 51,34,37 42,45,65 46,62,100 42,61,94 37,55,83 31,48,70 26,34,50 23,26,37 18,21,30 13,17,21 13,12,15 17,16,19 99,71,58 21,23,37 22,20,28 18,18,28
20,18,26 20,18,26 19,17,25 20,20,28 21,21,29 21,21,29 21,21,29 18,18,26 18,18,28 41,50,75 52,53,58 92,59,48 115,67,40 151,89,33 175,89,25 83,49,29 19,22,33 26,18,26 34,33,38 79,59,69 105,69,51 123,67,31 120,52,16 38,21,27 47,25,28 47,26,26 47,24,23 56,27,23 63,27,21 68,25,17 76,33,18 84,35,15 92,36,14 105,45,22 115,48,23 129,55,19 140,61,15 147,62,5 164,71,12 181,80,12 197,90,18 203,99,21 223,103,24 240,114,30 255,126,32 255,139,38 255,165,55 255,182,61 255,233,93 255,248,100 255,251,113 255,255,115 255,255,103 255,255,111 255,255,148 255,255,146 255,255,148 255,255,133 255,255,123 255,255,123 255,255,133 255,255,135 255,255,117 255,230,103 255,206,84 255,201,76 255,200,71 255,192,67 255,193,68 255,224,81 255,237,87 255,233,93 255,224,82 255,226,81 255,252,94 255,255,120 255,255,110 255,255,119 255,255,105 255,255,107 255,246,94 255,237,86 255,224,80 255,219,75 255,212,71 255,204,67 255,231,85 255,228,82 255,212,82 255,197,69 255,181,49 255,175,46 255,166,38 255,160,35 255,147,30 195,100,39 112,62,31 57,43,48 32,40,58 28,39,52 32,40,56 39,51,73 49,74,116 51,83,132 62,94,147 77,106,165 63,92,149 71,72,104 162,89,46 213,114,36 156,80,15 155,83,46 30,28,24 50,46,78 38,62,111 38,62,109 55,78,116 34,56,88 35,52,83 31,44,63 25,32,46 18,28,34 23,23,31 18,16,24 18,17,20 23,16,28 22,21,26 20,20,30
21,21,29 21,21,29 20,20,28 21,21,29 20,20,28 20,20,28 18,18,26 20,18,30 37,45,73 49,58,83 79,66,74 119,68,42 168,81,15 153,86,36 178,87,16 215,117,53 30,25,27 26,19,29 24,21,27 68,64,75 81,55,59 99,53,27 123,59,33 34,20,25 50,24,28 55,27,29 58,25,25 67,28,25 72,27,22 76,30,14 87,33,13 98,38,13 108,45,14 117,48,15 128,54,18 140,62,9 156,68,7 160,70,7 175,78,11 197,85,14 211,94,14 223,104,20 241,117,24 255,131,29 255,140,42 255,173,58 255,210,79 255,230,88 255,255,110 255,255,111 255,255,115 255,255,113 255,255,121 255,255,121 255,255,109 255,255,118 255,255,127 255,255,133 255,255,138 255,255,135 255,255,129 255,255,127 255,255,125 255,255,111 255,244,104 255,224,89 255,220,86 255,219,87 255,221,86 255,233,81 255,255,99 255,255,117 255,255,138 255,255,131 255,255,119 255,255,105 255,255,97 255,255,105 255,255,111 255,255,107 255,255,101 255,255,99 255,255,94 255,245,90 255,228,82 255,221,80 255,245,98 255,255,103 255,255,117 255,255,117 255,255,108 255,215,86 255,167,59 255,151,49 255,139,30 223,112,38 134,74,35 57,37,30 33,39,56 36,46,62 42,50,66 40,49,72 52,81,126 62,94,147 60,92,143 72,106,161 67,101,156 63,81,121 180,114,80 174,82,20 190,97,22 141,81,29 19,22,42 37,50,80 59,87,141 56,81,132 38,63,103 37,63,100 39,56,89 36,48,72 35,45,65 32,40,58 29,37,53 25,32,44 20,23,34 20,18,28 18,18,28 19,22,31
18,18,26 18,18,26 18,18,26 18,18,26 20,20,28 18,18,26 18,18,26 21,21,33 56,75,108 62,66,95 54,39,47 110,51,46 151,67,25 190,87,22 192,92,19 197,108,52 26,23,29 24,20,29 26,20,25 38,28,32 67,45,39 73,45,32 70,45,28 38,31,29 55,27,29 57,27,30 60,28,25 68,30,24 76,30,14 81,34,13 96,38,12 105,41,13 118,48,15 126,52,16 136,56,15 145,63,7 164,72,10 172,75,8 186,88,17 208,90,15 230,104,20 240,115,26 255,129,34 255,149,45 255,182,62 255,218,87 255,255,109 255,255,112 255,255,101 255,255,95 255,252,85 255,255,91 255,255,99 255,255,99 255,255,99 255,255,98 255,255,101 255,255,101 255,255,119 255,255,133 255,255,146 255,255,133 255,255,111 255,255,105 255,245,102 255,234,98 255,230,93 255,229,85 255,246,93 255,254,91 255,255,95 255,255,111 255,255,115 255,255,125 255,255,121 255,255,111 255,255,95 255,255,99 255,255,105 255,255,109 255,255,105 255,255,103 255,255,97 255,255,99 255,241,87 255,234,88 255,236,90 255,242,92 255,255,102 255,255,109 255,255,121 255,255,127 255,240,98 255,204,74 255,176,50 247,124,39 147,69,21 64,35,29 37,43,60 38,48,64 44,52,68 42,52,72 34,64,102 72,104,153 65,95,147 69,99,151 60,90,142 72,88,117 158,95,71 191,76,13 211,98,21 136,75,28 23,22,39 38,52,89 62,90,142 50,75,126 50,74,123 32,58,93 37,54,87 32,46,69 45,57,79 34,46,68 31,40,63 37,45,65 29,35,52 25,28,39 20,20,28 20,23,32
