216,188,161 221,193,166 172,144,117 230,206,184 124,83,65 103,57,31 92,49,30 86,47,33 80,44,34 70,39,29 62,36,24 57,30,25 118,97,82 221,192,170 207,186,163 231,210,199 195,169,146 212,193,170 178,160,139 207,189,168 213,184,153 194,169,141 192,174,155 185,167,148 177,153,127 223,204,192 189,168,143 182,165,141 162,138,114 170,156,142 176,161,150 191,177,163 149,137,82 127,110,100 118,107,32 87,54,15 187,164,63 83,70,9 80,72,20 163,133,21 146,123,13 95,85,18 74,74,11 71,76,15 152,121,70 53,52,27 44,46,29 67,58,27 55,56,35 116,108,43 51,60,62 139,119,44 104,89,49 125,52,20 206,84,5 109,95,39 69,75,76 102,100,51 63,68,48 94,94,49 162,140,48 109,101,47 78,64,46 101,83,64
188,167,144 240,219,196 225,206,183 219,183,161 122,64,42 117,61,37 102,55,34 92,49,32 72,37,22 68,38,23 64,36,23 57,34,23 74,55,43 254,233,220 214,196,177 194,171,142 230,212,193 220,202,181 215,197,176 192,178,160 170,152,131 214,195,170 137,121,104 160,143,119 168,153,131 182,168,152 188,173,153 190,171,155 169,156,133 154,141,118 168,153,142 181,166,155 182,170,158 145,133,121 194,165,20 153,131,25 99,80,14 38,31,15 62,53,22 122,105,9 125,103,25 70,61,14 68,67,13 71,75,17 67,74,17 69,75,36 51,50,43 86,76,34 79,88,88 53,51,33 65,57,33 80,76,39 80,76,41 144,103,54 90,92,35 153,131,55 143,129,73 70,72,44 63,66,35 80,83,50 51,46,45 91,86,54 84,75,69 90,73,63
220,199,176 237,216,193 216,192,166 144,73,52 125,63,36 109,53,29 98,50,25 90,47,32 75,43,29 70,38,24 64,36,25 64,41,30 75,56,44 186,170,155 207,187,157 206,185,160 188,170,149 174,156,137 217,196,183 208,189,173 198,178,158 227,203,179 229,209,189 145,126,101 190,166,142 177,156,129 172,158,131 190,175,166 138,127,120 184,173,158 179,165,147 157,142,131 189,179,169 152,138,138 214,187,41 162,134,9 186,155,34 225,197,58 147,129,38 102,93,37 89,73,17 77,68,10 65,67,14 75,78,18 70,72,15 72,79,20 41,40,33 42,37,39 67,58,52 27,31,35 26,26,26 35,29,24 60,61,38 143,135,54 101,101,56 98,92,46 60,70,64 42,42,28 104,91,41 59,55,34 102,86,69 80,70,58 110,94,81 82,67,56
210,184,161 204,174,146 222,196,171 189,99,52 157,75,32 131,65,33 107,50,31 97,50,29 82,45,32 76,41,28 55,32,21 63,40,29 162,146,131 224,212,200 253,232,219 202,175,143 202,174,145 198,182,165 175,157,138 200,180,160 244,220,196 243,217,194 212,188,164 204,185,169 194,170,146 171,154,130 185,171,155 201,187,173 168,157,150 185,164,151 155,145,146 129,125,134 151,134,124 146,115,92 171,147,12 198,177,36 191,163,66 166,146,58 100,85,22 104,101,36 121,108,19 106,100,36 81,79,19 70,72,15 64,68,14 51,52,33 39,37,35 54,42,30 108,111,101 158,148,126 145,135,113 98,101,93 97,92,53 113,103,50 101,105,67 129,141,66 152,136,62 85,64,37 71,61,39 97,90,59 91,75,60 86,72,56 164,144,126 92,76,59
167,146,121 236,207,185 216,188,161 152,68,35 154,70,28 224,132,79 133,63,30 109,57,38 90,46,34 71,36,23 54,31,18 86,60,48 185,166,143 218,194,172 210,180,154 196,170,145 193,162,139 211,193,174 202,185,161 186,162,140 216,197,174 244,215,193 223,194,170 220,194,171 180,154,129 194,165,141 196,175,152 177,160,136 187,175,165 197,176,165 130,128,136 119,123,136 104,105,124 160,157,142 178,158,38 163,143,13 174,160,34 133,126,17 84,75,17 63,61,14 64,65,17 80,79,14 71,68,15 65,69,15 57,58,21 34,29,26 79,65,49 89,70,45 186,171,135 185,164,123 166,152,123 112,113,101 86,91,85 78,82,67 146,114,57 108,89,36 171,146,59 161,140,59 100,79,56 71,63,50 98,82,69 106,63,55 147,125,107 97,81,64
144,127,101 213,192,167 187,163,137 252,194,172 154,74,40 231,137,94 151,75,33 113,57,33 87,45,34 64,31,22 58,30,19 82,52,37 205,181,159 243,223,203 213,192,167 190,171,146 201,172,150 173,152,125 218,205,182 196,178,159 203,182,159 212,193,170 206,185,160 194,165,141 204,180,156 195,174,149 196,171,143 157,139,118 144,138,133 128,122,117 186,167,153 131,124,134 116,114,124 111,105,126 104,80,56 194,174,15 151,138,18 124,115,18 84,77,20 56,52,17 60,54,20 63,63,20 66,67,19 48,47,11 40,38,36 44,33,28 80,60,40 97,76,61 190,166,129 202,181,140 171,155,124 120,120,106 78,88,82 82,89,82 125,125,64 114,115,65 129,128,72 66,64,35 63,66,35 134,122,40 66,56,46 87,73,55 99,80,68 100,81,67
145,124,101 190,169,144 155,129,106 49,80,54 32,52,34 106,65,45 127,63,37 89,51,32 68,38,23 69,38,26 74,43,31 96,65,44 224,196,169 255,247,233 240,214,193 211,178,153 200,174,153 183,164,141 228,208,190 209,189,169 208,188,170 202,182,162 191,175,158 190,161,139 182,166,149 145,132,125 154,143,128 149,138,123 114,109,106 178,168,156 185,149,127 145,131,106 134,124,123 227,193,152 98,70,41 171,168,16 183,163,17 175,151,18 161,144,21 111,105,39 65,60,17 64,63,25 38,35,9 52,52,38 39,34,31 104,79,60 88,69,55 78,66,54 192,168,131 189,167,131 171,151,121 131,124,106 78,85,83 81,91,88 110,114,76 119,114,59 139,141,57 132,131,66 72,70,41 123,106,96 68,56,44 64,52,42 59,48,41 58,47,40
219,190,168 205,174,153 155,132,103 31,63,41 26,41,25 39,45,32 78,52,38 148,97,69 89,55,35 79,52,34 87,60,42 110,81,57 179,153,130 212,199,178 218,188,162 188,167,144 178,163,143 227,213,197 222,203,176 159,149,127 220,202,181 162,140,120 180,161,145 200,174,151 161,142,128 170,146,124 154,134,116 171,151,131 150,133,123 96,100,102 216,172,146 154,131,116 145,121,95 133,102,65 102,73,49 93,75,54 171,155,12 144,131,27 117,109,30 58,57,21 49,47,16 43,41,10 45,43,14 41,39,35 44,29,20 81,61,43 79,63,50 54,53,46 172,156,123 186,162,129 174,157,122 147,134,113 87,92,86 72,82,76 81,91,85 159,148,63 121,99,61 69,69,39 109,88,45 92,81,64 90,57,48 79,62,52 82,63,51 84,63,52
205,185,153 183,170,163 216,187,163 113,57,35 114,98,85 196,177,161 196,127,89 146,90,66 94,58,40 122,79,62 214,190,166 192,166,143 181,155,132 213,192,165 200,174,149 217,195,175 224,203,180 198,176,156 188,174,149 216,196,176 213,192,167 204,187,163 224,189,162 154,143,128 154,135,110 147,114,89 171,145,120 172,148,124 149,131,112 116,107,101 176,166,167 197,174,163 215,184,145 98,69,38 92,68,46 84,63,40 147,128,33 169,157,2 63,57,11 56,52,15 60,57,15 56,55,17 55,57,52 30,29,22 112,88,66 85,71,55 55,40,31 66,66,63 128,118,96 183,160,120 186,162,125 174,157,131 118,114,104 82,89,82 78,85,80 86,85,74 117,122,59 37,31,26 135,122,47 74,64,54 71,60,55 70,58,46 76,61,50 76,60,47
222,194,165 202,184,165 122,78,52 94,48,30 90,58,42 98,64,46 237,143,91 198,131,83 99,62,38 169,133,111 198,169,147 195,169,146 184,160,138 224,205,180 190,166,144 223,203,183 234,209,192 194,170,148 217,196,173 219,199,179 192,176,163 218,197,174 204,183,158 166,153,148 204,187,177 193,172,157 118,105,100 123,111,101 172,148,124 128,115,94 92,87,84 111,100,109 233,206,163 101,73,46 83,59,37 81,60,35 158,133,105 231,214,38 184,169,21 72,69,18 66,66,23 65,67,52 42,38,30 61,50,45 76,60,45 71,55,42 57,42,33 68,68,65 68,64,58 193,164,129 200,177,137 180,160,128 130,125,111 101,102,92 75,82,77 80,90,84 58,54,48 66,53,50 109,97,102 86,75,72 68,61,64 62,57,56 70,63,61 46,42,36
218,185,158 205,191,173 169,148,133 112,61,37 75,46,26 234,156,112 195,117,48 82,77,26 61,55,21 44,59,33 185,170,148 219,195,173 235,216,193 197,181,166 237,219,214 195,171,147 180,151,120 155,134,111 223,204,181 192,173,157 188,168,150 214,190,166 205,170,145 171,152,140 160,140,120 236,91,29 157,80,63 107,101,108 167,129,108 159,130,108 147,126,101 119,103,99 225,195,151 99,74,46 84,63,38 94,65,43 223,191,145 144,118,79 159,135,69 150,122,93 118,89,65 63,47,32 82,60,40 49,33,27 58,42,29 59,42,32 62,51,34 54,49,48 56,61,57 168,154,129 214,191,149 176,153,122 204,184,152 159,144,122 107,108,98 84,91,84 88,88,83 102,87,78 73,61,49 65,56,52 51,46,45 40,38,39 41,36,38 39,39,39
193,166,134 179,153,128 135,88,67 127,74,49 84,49,34 255,176,111 188,135,53 69,75,46 40,68,45 31,54,37 23,39,20 207,183,161 231,210,197 240,224,209 254,248,255 185,168,142 205,177,150 188,157,134 184,163,140 184,160,136 193,167,142 189,147,105 195,151,109 196,153,120 176,121,80 186,82,20 190,68,32 128,113,32 155,107,62 162,104,53 173,159,134 169,148,121 189,162,126 104,75,53 98,74,52 76,55,42 91,71,53 212,176,125 229,196,146 93,70,57 73,58,47 58,42,27 67,57,47 63,46,36 103,75,19 127,100,37 129,102,27 66,61,20 67,71,17 68,62,53 147,124,93 155,136,111 156,136,106 190,168,130 161,149,123 86,92,83 82,92,89 51,46,45 36,36,36 38,37,40 39,33,38 41,38,42 52,49,53 44,41,45
209,174,149 174,156,135 163,146,120 124,64,41 118,55,24 249,158,100 88,78,29 48,86,59 40,74,44 31,54,35 24,37,23 78,74,66 255,243,232 213,200,179 208,192,177 142,135,119 255,244,237 194,184,172 217,199,180 216,200,187 187,147,124 186,143,110 211,162,124 197,151,112 151,125,113 88,97,120 143,133,82 45,41,22 39,32,12 59,53,28 132,122,98 131,122,103 116,105,88 86,61,42 82,61,38 82,63,49 38,32,27 42,32,31 36,25,20 74,55,43 67,51,36 85,66,52 58,42,29 87,68,56 60,43,35 101,80,26 45,38,11 51,44,15 55,55,14 63,65,19 104,100,79 129,122,104 134,126,113 131,124,106 141,134,118 96,99,91 82,89,84 77,79,79 25,22,26 23,22,25 26,23,27 24,23,26 27,24,28 26,23,27
194,170,137 190,170,150 161,130,109 110,54,32 112,51,19 221,139,83 79,74,33 43,82,50 37,71,41 32,55,36 23,34,21 50,53,41 255,245,242 255,243,235 255,243,227 231,212,198 162,146,142 206,191,180 214,195,172 188,168,148 199,160,119 213,160,115 192,150,112 196,148,105 155,120,95 117,117,117 53,59,50 104,96,42 54,49,19 48,45,21 42,38,19 77,77,61 61,66,62 88,64,42 89,67,47 79,61,40 130,122,100 82,72,48 225,195,149 78,60,39 77,61,48 65,46,32 70,54,39 85,69,56 55,41,27 50,35,26 171,149,86 61,58,16 57,56,20 58,64,14 61,68,22 62,68,59 68,74,65 79,81,76 73,76,68 75,80,74 80,87,82 78,85,80 30,29,32 27,24,28 25,22,26 25,22,26 26,23,27 26,23,27
190,165,135 176,163,142 168,137,114 147,83,55 89,48,28 220,140,81 50,66,33 49,88,56 37,70,43 32,57,39 24,35,22 33,44,31 63,56,40 183,171,159 197,178,166 148,132,126 204,176,149 201,171,143 183,164,141 141,127,111 229,189,166 223,197,176 147,139,145 185,169,154 176,160,154 148,146,128 145,144,67 129,108,38 51,45,22 48,45,21 38,34,13 42,41,14 67,63,53 94,75,59 70,54,41 64,56,45 233,204,143 217,184,136 231,198,161 98,77,64 75,60,51 75,64,49 57,43,29 59,45,31 67,55,43 43,31,31 174,147,59 157,135,31 72,71,19 63,66,15 58,64,14 63,61,57 59,66,59 69,76,71 71,78,73 73,80,75 70,77,72 77,84,79 46,46,46 51,51,51 38,37,40 33,32,35 32,31,34 32,31,34
186,159,125 172,147,119 177,154,123 116,60,34 70,37,26 218,142,86 67,75,36 37,59,33 37,65,40 36,61,43 24,35,22 28,41,25 28,35,17 56,60,43 166,150,133 167,146,133 194,177,151 109,102,100 120,116,110 94,90,82 108,106,107 154,138,136 125,116,110 216,195,172 141,125,108 151,115,25 53,47,11 50,44,19 41,42,19 41,43,17 58,51,22 48,45,19 37,35,17 63,59,53 215,186,137 104,82,62 232,200,145 226,195,144 221,188,136 104,81,50 49,43,36 57,53,43 46,45,38 71,81,78 78,69,52 40,32,19 170,143,26 127,111,26 70,68,19 60,65,18 46,51,15 59,60,52 60,62,62 62,67,66 60,67,65 68,73,72 66,73,71 67,72,71 36,36,36 34,32,33 38,38,38 37,37,37 39,38,41 47,46,49
193,167,128 188,161,129 176,151,123 142,74,52 97,59,38 178,121,90 64,63,25 35,52,26 34,65,39 36,61,41 24,35,24 38,49,34 29,35,22 39,44,24 153,139,121 147,134,127 158,148,136 157,131,110 119,108,89 104,92,80 101,91,81 161,149,151 167,157,145 140,135,134 171,157,132 68,48,18 183,167,66 120,110,68 51,39,0 165,148,81 62,51,34 124,113,67 28,28,14 75,73,55 251,217,156 231,194,139 239,207,150 229,198,145 220,187,139 201,165,114 186,159,114 187,162,116 207,176,87 155,125,29 158,129,64 136,113,16 97,87,20 68,65,25 56,54,23 49,49,17 36,34,16 55,55,50 51,53,50 49,51,46 60,62,57 55,60,59 51,53,50 60,62,59 38,37,40 41,39,40 41,39,40 41,39,40 41,39,40 47,47,47
171,145,106 169,142,108 153,136,112 145,71,46 79,45,27 90,62,33 71,73,29 40,62,34 36,69,42 36,62,39 22,35,21 40,52,34 44,42,24 99,88,69 204,186,167 187,167,149 189,178,163 198,177,164 152,131,108 156,135,110 80,78,86 86,89,100 84,89,95 78,84,85 71,74,81 89,89,97 108,91,15 40,41,22 142,124,22 48,37,20 55,50,9 44,41,17 137,130,69 218,193,136 251,212,153 223,187,129 242,210,155 219,189,133 215,186,135 211,182,133 211,186,140 196,174,129 170,142,34 179,147,47 143,116,39 92,72,26 42,38,17 38,35,9 40,37,13 32,33,14 48,51,39 43,45,40 47,47,44 45,47,44 48,48,45 46,46,46 46,46,46 32,29,33 29,28,31 32,30,31 34,34,34 51,49,50 41,39,40 40,38,39
202,182,173 125,101,68 176,155,130 167,81,60 55,40,20 57,49,15 88,94,42 48,62,30 38,72,40 33,56,37 22,35,21 38,52,33 43,45,30 207,188,174 219,205,187 200,181,156 204,181,166 166,156,132 168,157,142 182,168,154 106,104,102 97,94,100 91,91,91 58,63,59 90,84,79 144,124,74 138,109,89 131,104,86 45,48,15 52,55,24 49,47,16 48,51,20 116,97,42 255,230,171 243,202,141 211,174,119 235,203,148 223,190,138 221,190,141 214,189,141 201,179,132 197,176,135 175,155,109 126,106,18 66,53,1 55,44,11 44,37,17 44,39,11 32,33,14 51,53,48 48,50,50 48,50,47 57,57,54 36,36,36 31,31,31 26,23,27 25,22,26 26,23,27 25,22,26 24,21,25 24,21,25 27,24,28 26,24,25 30,28,29
165,146,130 141,119,81 185,164,141 135,60,33 79,40,26 62,67,43 73,90,43 40,52,32 36,73,42 33,57,35 23,36,22 48,57,40 65,61,40 210,190,170 178,164,139 206,182,156 176,165,150 214,191,176 212,190,172 197,182,171 179,167,155 176,167,161 186,165,150 128,124,64 127,111,67 164,141,54 163,106,62 84,92,101 150,97,44 179,70,25 152,52,20 67,67,33 114,111,71 255,215,158 245,211,150 245,214,154 237,205,150 223,190,138 223,192,143 188,166,119 200,178,133 190,169,128 171,152,113 155,135,103 140,126,97 54,49,21 44,42,13 40,39,14 50,52,49 44,44,41 45,47,47 52,54,51 52,54,51 25,25,25 30,27,31 25,22,26 25,22,26 25,22,26 24,21,25 25,22,26 24,21,25 25,22,26 25,22,26 27,25,26
213,196,186 130,110,90 173,158,138 53,81,58 21,33,24 22,33,18 79,88,44 84,84,50 41,75,45 34,62,39 23,38,24 40,51,36 95,77,58 222,197,178 221,197,173 215,191,169 213,180,143 209,181,154 208,179,157 196,179,155 178,161,151 164,146,143 177,162,153 129,115,45 149,152,51 82,81,27 90,96,46 104,113,57 195,62,23 182,99,7 201,78,18 121,126,52 153,142,69 246,210,152 227,193,132 243,208,152 230,198,143 238,206,149 215,182,130 216,184,138 193,167,128 177,149,109 161,139,101 155,133,97 131,117,92 102,95,79 61,60,51 44,49,48 39,41,41 44,46,46 48,46,47 53,51,49 45,45,45 34,34,34 32,31,34 29,28,31 27,24,28 25,22,26 26,24,25 25,23,24 25,22,26 23,20,24 23,22,25 25,25,25
220,201,187 174,156,135 150,125,106 157,130,114 39,22,12 24,32,20 66,78,42 44,60,29 43,77,47 36,64,41 22,40,25 29,42,28 84,71,48 214,188,163 176,151,134 197,187,163 194,170,146 228,213,191 198,177,152 197,175,155 196,185,170 151,133,114 139,124,86 119,113,77 137,135,63 64,69,33 111,119,55 71,69,51 125,133,71 116,51,30 160,140,54 160,145,53 88,81,38 225,187,137 223,186,131 202,170,115 225,192,140 196,167,116 191,161,115 187,155,111 181,157,120 159,135,98 158,134,99 141,122,87 122,109,88 81,77,67 50,50,47 37,41,43 39,41,41 42,44,44 48,48,48 57,57,65 31,32,35 34,34,34 58,57,60 38,37,40 46,45,48 46,45,48 34,32,33 25,23,24 23,22,25 23,22,25 23,22,25 23,22,25
170,143,125 169,148,133 154,136,92 159,98,80 75,36,24 18,29,18 55,74,38 89,74,34 58,95,62 39,67,44 25,43,26 25,38,22 78,69,50 219,199,179 202,187,167 178,163,152 197,179,158 174,156,135 192,169,154 199,180,166 197,180,170 179,121,70 131,129,57 77,79,35 102,92,50 113,123,70 159,151,138 92,99,65 115,124,68 145,138,70 79,75,54 73,66,39 89,96,39 218,182,131 221,182,125 230,195,141 216,183,131 211,185,133 192,167,121 171,146,102 174,150,113 160,136,101 140,120,88 129,114,92 92,83,75 54,55,47 47,48,40 43,48,44 41,41,41 37,37,37 38,38,46 55,53,63 32,31,34 33,33,33 32,32,32 36,36,36 43,43,43 39,39,39 35,33,34 40,38,39 39,37,38 26,24,25 22,21,24 22,21,24
160,130,104 143,127,112 152,131,106 125,60,41 98,61,46 119,116,92 51,69,38 79,86,50 32,60,35 30,58,33 28,42,33 22,37,25 50,57,39 191,171,151 221,201,171 208,176,144 204,180,156 184,160,138 229,210,187 194,109,33 146,69,34 95,91,56 142,143,54 133,126,58 89,97,104 101,110,80 108,104,98 138,113,83 121,131,68 132,150,67 127,128,60 141,136,81 62,61,66 66,66,66 193,157,106 211,178,126 201,170,121 199,172,127 186,160,119 162,141,100 156,134,100 136,118,88 122,108,83 87,81,72 51,53,50 52,50,51 44,42,40 38,38,35 19,17,18 37,37,37 50,52,52 60,60,57 32,32,32 31,31,31 34,34,34 32,34,34 33,33,33 39,39,39 44,44,44 45,43,44 40,38,39 42,40,41 45,45,45 40,40,40
153,129,96 121,116,104 109,93,76 119,66,41 105,64,46 61,41,9 45,65,36 52,69,33 89,68,12 52,63,32 22,45,30 26,41,27 26,37,24 151,143,121 217,189,160 177,145,113 238,209,185 228,204,182 198,177,150 113,78,24 95,89,41 126,130,61 123,125,50 123,116,48 159,140,117 127,118,110 164,162,158 210,176,142 123,112,66 49,57,36 105,89,45 211,182,133 183,151,105 177,147,103 187,156,105 176,146,104 184,152,110 172,146,107 169,142,108 145,125,93 132,114,93 110,100,78 89,81,70 56,59,51 52,50,48 51,50,41 55,49,44 72,72,67 62,69,64 62,69,67 57,59,56 60,60,57 32,31,36 32,30,31 34,32,33 42,37,36 42,35,33 46,44,40 39,37,38 38,36,37 39,37,38 39,37,38 39,37,38 38,36,37
102,86,69 207,186,163 100,86,57 121,76,53 73,86,70 97,70,23 202,144,64 190,143,64 51,59,34 33,48,34 31,54,35 25,45,31 23,38,24 31,42,29 215,194,179 197,176,151 221,197,175 199,186,165 176,160,147 129,114,63 131,123,44 125,70,27 139,70,16 167,139,58 168,140,45 139,112,35 157,133,100 161,152,133 165,143,49 147,129,38 163,99,32 179,142,102 210,181,132 200,164,115 234,199,143 150,130,98 79,63,59 97,85,73 92,85,69 78,72,63 56,55,48 56,59,49 54,53,46 136,108,79 223,189,144 187,165,120 156,133,104 110,106,96 86,89,77 83,91,81 76,81,75 62,62,57 27,24,28 30,27,31 31,28,32 41,34,34 63,54,50 54,51,55 40,35,37 38,36,37 39,37,38 39,37,38 39,37,38 37,35,36
