19,17,27 19,18,23 19,17,25 19,17,25 19,17,25 17,17,25 17,17,25 37,45,63 45,36,47 79,48,40 122,68,20 124,66,15 151,90,45 23,23,20 82,41,23 129,71,36 126,70,36 119,63,29 43,30,25 16,20,24 17,15,23 19,17,25 17,19,19 19,11,17 27,14,24 33,18,26 37,18,25 45,21,25 52,22,21 56,22,18 67,28,16 75,31,19 83,36,15 93,42,16 101,44,13 113,44,13 117,49,11 121,52,14 124,52,2 126,56,7 127,57,6 129,59,8 131,60,7 133,62,9 134,62,14 134,62,14 170,80,17 155,65,0 179,78,12 173,73,10 184,85,19 179,81,19 156,71,0 143,54,0 134,57,0 141,63,12 142,65,28 141,60,8 136,64,18 135,67,45 170,83,40 217,105,25 194,86,5 196,83,6 207,98,22 205,96,20 225,105,16 201,91,8 209,110,32 166,85,24 158,87,34 138,83,42 38,48,66 32,40,56 34,37,55 28,32,47 36,40,53 40,44,59 32,36,51 34,27,39 42,18,12 23,19,11 22,11,6 22,12,16 32,8,12 28,9,11 27,13,13 20,12,18 12,11,14 12,11,14 13,10,14 12,11,14 11,10,13 17,17,27 18,18,28 18,18,26
19,17,27 20,19,24 17,17,25 18,18,26 22,20,28 20,18,26 20,18,26 38,44,63 50,39,48 74,50,42 115,60,17 126,68,15 130,73,29 20,20,17 84,43,25 127,69,34 128,72,36 129,75,39 39,26,21 21,17,26 19,17,25 19,18,23 14,15,20 28,17,24 32,18,20 36,19,22 41,18,19 51,21,22 57,23,19 68,25,19 76,33,18 84,32,11 96,38,12 105,46,16 115,49,15 125,53,18 132,57,12 134,62,14 138,61,8 138,64,12 139,65,11 140,66,12 145,69,13 146,70,14 147,71,13 148,71,15 150,68,10 153,63,0 176,75,7 193,84,8 192,92,17 183,85,14 156,70,0 154,74,8 147,69,0 153,69,23 152,69,18 152,68,8 149,73,8 151,79,44 183,79,19 201,89,7 221,104,26 211,100,15 206,93,18 203,90,15 211,95,12 220,104,19 212,102,19 175,94,33 143,71,21 139,69,22 29,37,53 29,36,50 27,27,39 25,25,35 44,32,48 46,38,55 50,47,64 32,37,47 103,34,1 97,55,17 116,70,40 24,10,12 16,9,19 16,8,16 19,8,15 15,10,12 12,11,14 12,11,14 13,10,14 12,11,14 14,11,15 18,18,28 20,20,30 16,16,24
20,18,26 19,17,25 20,18,26 22,20,28 19,17,25 20,18,26 17,17,27 36,45,68 86,64,67 102,66,46 127,74,33 127,65,7 115,70,35 33,30,36 48,25,36 94,62,46 99,58,31 107,57,24 63,34,14 25,18,30 20,18,26 21,17,26 24,16,24 33,18,26 40,17,18 46,21,22 52,20,17 59,27,22 70,25,18 77,31,17 89,36,9 103,41,14 110,44,12 121,52,14 133,54,8 139,61,10 150,65,10 149,67,9 155,68,7 155,71,9 158,75,10 159,76,11 163,77,9 164,78,10 165,79,13 166,79,11 164,77,9 166,76,9 165,75,12 167,72,7 195,86,12 197,86,10 168,73,8 168,73,8 169,74,9 171,80,20 173,78,15 164,76,22 167,78,31 182,83,26 223,101,13 228,106,16 218,102,15 191,87,11 222,101,19 220,99,13 212,96,11 221,105,20 218,100,11 247,117,15 130,73,29 110,56,22 32,39,53 24,28,41 22,26,39 27,31,44 36,41,65 34,39,63 51,48,77 46,43,70 73,43,44 255,141,24 83,47,14 16,15,20 14,15,20 13,12,17 13,12,17 13,11,12 12,11,14 12,11,14 13,10,14 13,10,14 12,12,12 20,20,30 20,20,30 21,17,26
19,17,25 20,18,26 20,18,26 18,18,26 20,18,26 21,21,31 18,18,30 33,40,65 89,63,67 105,65,40 127,65,25 138,72,17 86,52,32 23,20,24 47,32,42 89,59,44 120,70,39 100,51,13 73,44,22 23,21,31 23,21,29 28,17,26 32,18,23 36,19,22 44,19,18 48,20,18 56,26,27 65,29,23 75,32,15 85,38,17 101,45,11 108,47,11 122,54,16 133,58,11 144,64,7 153,68,11 161,73,14 164,77,13 170,80,15 170,83,17 177,83,15 181,87,19 180,89,20 181,90,21 182,91,22 184,90,22 184,87,18 183,86,17 185,84,16 186,85,17 201,100,23 206,96,25 188,86,16 189,87,15 186,87,21 195,91,29 193,98,53 192,96,40 213,110,54 234,116,43 237,110,24 228,97,15 227,104,21 239,122,25 236,110,16 223,100,15 226,103,18 230,103,17 235,108,20 236,112,15 115,70,26 135,74,29 36,42,59 39,43,58 32,38,55 30,36,53 46,58,82 37,53,82 40,56,85 41,50,73 58,46,48 255,127,24 136,72,26 42,17,0 18,19,24 22,20,28 15,14,17 12,11,14 13,12,15 13,10,14 13,10,14 12,11,14 12,12,7 23,17,24 17,17,25 18,18,28
18,18,26 20,20,28 20,18,26 18,18,26 20,18,26 20,20,30 20,22,36 38,50,83 82,60,68 98,59,58 120,68,36 159,84,21 63,36,20 23,17,22 58,45,53 115,78,63 139,71,35 126,67,19 37,26,19 19,22,33 27,19,27 31,18,28 38,16,21 43,22,18 52,23,17 57,24,17 65,29,21 74,32,19 89,36,13 103,45,10 116,47,9 127,54,13 137,60,7 150,66,6 165,73,11 176,76,13 182,81,13 187,87,16 190,90,15 192,92,19 199,95,19 202,98,20 203,98,27 204,99,28 205,100,29 208,99,21 209,98,20 209,99,18 208,92,16 212,94,19 217,102,21 225,101,23 213,96,18 213,96,27 224,96,15 244,110,29 252,112,16 255,140,24 255,127,29 255,132,14 255,136,34 255,121,13 255,121,18 255,119,19 255,130,20 255,136,21 255,135,20 255,136,22 255,127,17 255,146,30 170,87,22 120,51,20 36,42,59 39,45,62 39,45,64 33,39,58 44,60,85 42,58,87 40,56,85 42,60,86 125,56,16 254,115,12 164,82,26 98,44,6 22,26,39 22,26,39 20,23,32 15,13,21 14,14,22 14,10,19 13,10,14 13,10,14 32,19,12 30,18,20 20,20,28 20,20,30
23,21,29 19,17,25 20,18,26 18,18,26 17,17,25 20,20,30 16,18,32 42,50,68 76,58,57 76,51,50 78,50,50 165,77,21 80,56,34 27,20,23 36,26,30 90,49,33 100,55,20 103,50,23 28,23,22 24,20,31 30,19,26 35,18,24 44,21,20 47,22,21 55,23,20 65,27,19 78,32,18 84,35,13 104,42,13 117,49,9 128,55,14 142,64,11 152,67,12 167,76,16 180,81,15 195,90,21 201,92,18 212,99,24 213,100,23 216,104,24 221,107,23 227,111,26 226,112,28 227,113,29 228,114,30 232,113,29 231,112,26 231,112,26 229,110,28 231,110,26 242,108,27 245,111,25 234,106,25 240,112,31 255,119,30 255,125,22 255,128,25 255,129,20 255,131,21 255,134,29 255,137,26 255,150,30 255,143,23 255,145,25 255,143,19 255,139,20 255,162,33 255,136,14 255,135,29 230,102,4 241,127,41 125,65,24 42,47,55 34,46,68 33,43,61 39,42,60 59,53,74 54,51,68 46,59,87 48,71,109 56,46,50 179,106,49 189,97,31 129,58,3 30,36,53 32,40,60 31,35,50 21,24,33 20,20,32 22,22,34 14,11,17 14,12,13 21,11,12 37,26,23 18,18,28 20,20,30
20,18,26 18,18,26 18,18,26 20,20,28 21,21,29 20,20,28 18,18,28 34,37,48 96,56,33 63,52,61 77,59,58 181,87,17 54,30,24 23,18,17 42,34,40 109,67,45 131,66,25 91,41,8 26,22,33 29,23,28 39,20,22 44,21,20 52,20,17 56,24,19 65,27,17 77,34,17 91,37,17 102,43,15 111,45,11 127,56,12 144,63,11 158,70,14 173,78,13 186,84,14 202,89,16 216,99,19 230,104,20 233,111,23 240,116,19 244,123,27 251,124,38 250,133,36 255,129,33 255,129,33 255,129,33 255,128,31 255,128,29 255,124,25 255,125,24 255,123,22 255,123,24 255,126,27 255,126,31 255,131,22 255,134,21 255,148,25 255,140,24 255,149,29 255,149,29 255,146,23 255,144,22 255,141,31 255,130,24 255,133,19 255,118,4 255,144,27 255,144,31 255,136,23 255,132,17 255,129,21 255,136,27 142,75,27 71,49,54 40,39,44 50,36,49 41,38,53 52,58,77 52,57,81 75,60,82 94,50,49 94,62,57 217,116,21 175,91,29 144,71,12 37,43,64 37,53,80 36,41,65 25,29,44 18,18,28 36,24,40 35,21,21 27,10,13 23,16,16 85,40,7 24,20,31 18,18,28
21,21,29 20,18,26 18,18,26 18,18,26 20,20,28 20,18,26 20,18,26 21,21,31 122,78,50 51,45,52 97,64,53 215,113,41 33,21,26 23,20,24 62,54,62 129,85,59 130,62,24 88,42,12 33,22,29 38,24,26 43,22,22 47,22,19 59,22,21 64,28,20 73,32,16 89,40,18 103,45,12 117,48,15 128,55,14 142,63,15 158,71,12 173,81,17 193,91,19 209,96,21 224,104,25 239,113,29 255,126,32 255,136,40 255,137,42 255,142,43 255,152,47 255,163,54 255,163,59 255,159,55 255,162,58 255,161,56 255,156,49 255,151,44 255,144,35 255,141,32 255,141,34 255,142,36 255,145,33 255,158,34 255,158,32 255,163,37 255,162,41 255,163,39 255,164,42 255,161,43 255,163,44 255,155,28 255,153,27 255,138,27 255,151,26 255,155,34 255,154,25 255,140,12 255,136,21 255,136,21 255,146,23 191,99,44 107,70,57 44,40,51 36,37,58 32,35,55 29,41,65 48,67,98 49,77,109 54,75,112 177,100,42 215,115,29 189,98,27 171,93,26 48,44,64 30,40,60 36,39,59 32,35,53 43,21,26 68,16,13 63,8,4 14,12,10 10,9,14 97,50,18 20,23,34 18,18,28
20,18,26 20,18,26 18,18,26 20,20,28 20,20,28 20,20,28 18,18,28 19,23,25 76,51,48 98,62,52 121,72,52 246,125,27 24,23,26 24,20,29 78,56,61 112,71,55 120,62,27 79,31,6 36,24,29 44,27,28 50,22,20 55,24,16 66,27,15 73,32,14 86,37,17 101,41,18 110,45,8 128,55,14 142,62,5 163,72,14 182,81,15 196,91,18 217,97,18 240,114,30 255,127,32 255,140,39 255,167,61 255,198,82 255,202,80 255,202,91 255,240,115 255,247,125 255,240,102 255,235,94 255,241,94 255,238,93 255,209,73 255,184,56 255,167,44 255,164,39 255,163,45 255,165,47 255,177,48 255,183,51 255,180,52 255,186,56 255,202,73 255,214,78 255,210,80 255,191,66 255,185,59 255,175,48 255,179,53 255,172,46 255,175,46 255,157,40 255,164,41 255,163,38 255,160,33 255,167,32 255,175,38 227,104,30 111,70,41 33,43,59 33,41,59 29,38,51 30,48,74 55,84,129 60,88,140 70,97,154 73,77,106 211,125,59 215,119,45 176,92,32 51,34,37 39,56,87 44,63,96 37,55,83 23,33,49 24,29,39 18,21,30 9,13,17 13,12,15 99,71,58 17,22,32 18,18,26
20,18,26 20,18,26 18,18,26 21,21,29 22,22,30 18,18,26 22,22,32 37,51,74 99,66,55 132,84,57 168,92,32 184,100,40 20,23,34 19,22,31 78,58,68 93,57,39 123,65,30 65,25,16 46,24,27 51,26,25 56,27,23 63,27,21 74,30,18 81,38,19 94,38,16 110,48,21 129,55,19 140,61,15 154,67,8 180,80,17 198,91,19 215,105,24 244,118,34 255,130,36 255,154,53 255,183,70 255,240,100 255,255,118 255,255,115 255,255,103 255,255,144 255,255,148 255,255,148 255,255,125 255,255,123 255,255,133 255,255,135 255,254,115 255,214,92 255,209,84 255,198,73 255,199,74 255,247,100 255,249,107 255,236,94 255,250,97 255,255,119 255,255,109 255,255,113 255,255,103 255,250,98 255,240,89 255,226,82 255,220,79 255,227,83 255,241,92 255,225,95 255,206,82 255,182,53 255,166,38 255,152,23 237,109,30 117,67,36 31,39,55 35,46,59 39,47,63 35,52,83 42,75,121 59,91,144 77,105,167 82,83,115 157,84,41 169,71,0 160,81,33 27,25,21 43,65,108 49,73,120 43,66,104 41,59,97 32,49,71 31,38,52 19,27,36 22,20,28 19,18,21 19,22,29 20,20,28
18,18,26 20,20,28 18,18,26 20,20,28 18,18,26 22,20,28 52,67,99 54,57,77 126,70,48 187,108,46 182,95,29 207,106,25 28,21,24 24,20,29 31,23,31 78,50,48 110,57,34 44,27,28 53,25,27 60,27,29 66,28,22 76,32,20 84,35,13 98,40,14 111,45,13 126,52,16 140,63,7 160,70,7 177,80,13 198,88,19 220,99,17 243,113,26 255,137,36 255,157,50 255,217,84 255,251,107 255,255,105 255,255,104 255,255,101 255,255,107 255,255,105 255,255,108 255,255,117 255,255,125 255,255,140 255,255,140 255,255,117 255,255,109 255,239,100 255,224,90 255,223,90 255,233,93 255,248,90 255,255,107 255,255,131 255,255,131 255,255,109 255,255,95 255,255,103 255,255,107 255,255,103 255,255,97 255,255,99 255,237,88 255,227,86 255,253,101 255,255,115 255,255,123 255,247,115 255,198,71 255,157,50 255,128,27 143,75,30 39,37,49 35,45,61 40,48,64 42,58,87 62,94,145 66,98,149 74,108,163 72,88,124 157,91,61 193,93,9 173,84,14 22,21,36 37,63,109 64,90,138 38,62,109 43,61,101 38,54,81 45,57,79 31,39,59 34,40,59 24,31,45 15,18,27 20,20,30
20,20,28 20,20,28 18,18,26 20,20,28 20,20,28 18,24,27 72,40,56 44,46,62 77,46,25 104,41,19 153,62,20 144,46,0 20,24,28 23,19,28 44,34,38 60,38,30 75,46,26 48,27,25 56,26,27 62,28,26 71,27,17 80,34,16 96,38,12 106,42,14 121,49,14 133,54,13 152,67,12 171,73,11 187,84,17 211,93,18 238,108,23 255,132,36 255,161,57 255,209,83 255,255,112 255,255,111 255,255,96 255,250,97 255,249,92 255,255,99 255,255,101 255,255,102 255,255,97 255,255,95 255,255,109 255,255,121 255,255,142 255,255,123 255,251,106 255,236,102 255,235,94 255,241,86 255,250,87 255,255,95 255,255,117 255,255,117 255,255,111 255,255,99 255,255,113 255,255,111 255,255,105 255,255,93 255,255,85 255,255,99 255,240,94 255,237,94 255,249,92 255,255,97 255,255,127 255,255,130 255,226,92 255,156,44 158,80,27 49,52,70 36,46,64 43,51,69 46,62,87 58,90,141 61,91,141 65,95,145 68,81,109 170,113,94 212,90,11 184,86,26 26,23,40 39,69,109 48,76,126 41,65,114 35,56,93 31,43,65 36,46,66 29,38,61 35,43,61 25,32,46 26,29,40 18,18,28
20,20,28 20,20,28 18,18,26 18,18,28 20,20,28 23,22,27 22,23,28 46,63,85 110,69,38 134,68,13 169,78,9 38,24,29 17,22,28 23,21,31 62,49,59 70,48,40 87,44,11 50,25,22 59,25,23 67,28,25 76,30,16 84,35,15 102,43,15 117,47,14 131,53,9 144,60,14 160,69,11 180,79,13 201,89,20 228,102,20 255,122,27 255,159,56 255,216,85 255,255,107 255,255,111 255,255,107 255,255,95 255,255,95 255,255,93 255,255,99 255,255,97 255,255,97 255,255,99 255,255,117 255,255,125 255,255,113 255,255,105 255,255,111 255,255,121 255,255,113 255,255,95 255,255,102 255,255,93 255,255,97 255,255,101 255,255,99 255,255,109 255,255,121 255,255,135 255,255,146 255,255,150 255,255,142 255,255,133 255,255,113 255,255,113 255,255,113 255,255,101 255,255,87 255,255,91 255,255,93 255,218,73 255,171,42 169,92,18 50,48,68 40,50,70 42,50,70 39,55,80 68,100,151 51,77,123 63,89,133 66,81,124 143,92,93 216,105,18 195,90,21 43,22,22 53,77,124 57,84,141 43,67,112 46,65,98 29,41,63 30,37,51 57,30,42 92,33,28 40,25,33 26,29,40 20,20,32
20,18,26 20,18,26 20,20,28 20,20,28 20,20,28 20,20,28 20,25,33 51,67,94 128,74,40 141,75,18 204,99,26 37,27,26 23,21,29 25,18,28 60,50,54 100,61,47 120,57,26 54,25,19 61,27,23 71,28,22 81,31,14 93,37,13 111,42,13 121,49,14 136,55,5 152,64,10 169,71,11 186,84,14 212,95,17 236,111,24 255,127,23 255,160,50 255,223,83 255,248,98 255,255,109 255,255,115 255,255,123 255,255,107 255,255,97 255,255,95 255,250,94 255,246,84 255,246,79 255,255,91 255,255,99 255,255,111 255,255,125 255,255,127 255,255,125 255,255,111 255,255,93 255,255,97 255,255,99 255,255,109 255,255,117 255,255,135 255,255,131 255,255,140 255,255,146 255,255,135 255,255,138 255,255,148 255,255,135 255,255,115 255,255,103 255,255,105 255,255,101 255,255,97 255,255,109 255,255,103 255,228,83 255,188,59 152,78,26 57,42,62 38,48,68 42,50,68 39,50,79 74,106,157 62,91,138 50,76,122 47,70,106 125,94,100 228,94,10 203,97,20 73,45,34 46,63,106 56,91,143 45,71,115 29,47,73 39,51,73 43,51,69 37,28,43 38,23,33 22,22,32 21,26,36 23,21,31
