126,183,246 123,180,243 121,181,243 120,180,242 121,181,243 122,182,244 122,182,244 122,182,244 122,182,244 122,182,244 121,181,243 120,180,242 122,179,242 127,182,246 124,181,244 121,181,243 121,181,243 121,181,243 121,181,243 122,179,242 123,180,243 124,181,246 120,180,242 122,179,244 120,180,246 120,180,246 125,182,247 124,181,244 120,180,242 120,180,242 126,181,245 127,182,246 120,180,242 120,180,242 120,180,242 120,180,242 126,181,245 125,180,244 125,180,244 127,182,248 126,181,247 126,181,249 126,181,247 126,181,247 126,181,245 125,183,243 131,187,248 126,183,246 129,180,241 124,142,182 100,60,51 77,45,31 44,23,8 37,21,4 38,22,5 38,22,5 45,25,7 36,20,5 36,20,7 36,20,7 36,20,7 35,19,6 33,19,5 25,26,16
127,183,244 127,183,244 127,183,244 126,182,243 127,183,244 126,182,243 125,181,242 126,181,245 127,182,246 125,180,244 126,182,243 127,182,246 128,183,247 128,183,247 127,184,247 121,181,243 120,180,242 122,182,244 122,182,244 120,180,242 120,180,242 121,181,243 123,180,243 123,180,243 122,182,244 121,181,243 121,181,243 122,182,244 122,182,244 121,181,243 126,183,246 127,182,246 128,183,247 128,183,247 128,183,247 128,183,247 128,183,247 128,183,247 127,182,246 127,182,246 125,180,244 121,181,243 121,181,243 123,180,243 125,190,246 118,190,248 121,198,255 129,184,250 130,183,245 128,174,227 119,94,106 110,77,68 89,53,35 60,33,15 46,25,12 39,23,10 34,19,8 36,20,7 35,19,6 35,19,6 35,19,6 36,20,7 36,19,9 12,23,12
128,184,243 128,184,243 113,168,216 127,185,243 134,186,244 134,188,241 133,187,242 133,187,240 133,187,240 133,187,242 133,187,242 133,187,240 128,185,241 127,183,244 127,183,244 124,185,244 124,185,244 124,185,244 124,185,244 126,184,244 124,185,244 123,184,243 123,184,243 126,184,244 124,185,244 125,183,243 125,183,243 125,183,243 126,182,243 126,182,241 126,182,243 126,182,243 127,183,244 128,184,245 127,183,244 126,184,242 127,183,244 126,182,243 126,182,243 133,187,242 133,186,246 131,188,242 127,184,240 125,181,242 122,193,242 124,193,243 133,202,255 132,189,245 129,185,244 128,184,243 131,161,199 121,88,81 107,59,34 96,53,34 77,43,21 64,39,20 43,27,14 38,22,9 37,21,8 36,20,7 36,20,7 36,19,9 28,22,13 11,18,11
136,187,238 131,172,211 52,77,92 92,135,174 136,177,220 134,189,239 137,192,242 136,190,243 136,191,241 136,191,241 136,190,243 136,190,243 135,189,242 135,189,242 136,190,243 132,189,243 129,185,244 129,186,240 129,186,242 128,185,241 128,184,243 129,185,244 129,185,246 128,185,241 129,185,244 129,185,244 129,185,244 129,185,244 129,185,244 128,184,243 128,184,243 129,185,244 127,185,243 129,185,244 129,185,244 129,185,244 129,185,244 128,185,241 137,193,238 139,193,239 142,196,242 145,199,243 134,188,241 128,184,243 127,184,240 129,191,243 128,186,244 139,197,244 131,192,249 130,192,246 129,191,243 132,169,207 116,73,58 100,56,30 86,50,28 68,36,20 54,26,13 48,25,12 45,26,12 41,26,15 40,25,14 36,23,16 28,19,13 10,17,10
51,79,100 22,35,19 50,58,44 66,75,75 76,81,87 133,177,201 138,196,245 137,192,240 137,192,240 137,192,240 137,192,240 138,191,240 137,192,240 137,192,240 136,191,239 136,191,239 136,191,241 135,190,240 132,189,245 131,188,242 126,191,242 128,190,242 130,189,242 128,190,242 128,190,242 128,190,242 131,188,242 131,188,242 131,188,242 131,188,242 131,188,242 131,188,242 130,189,242 130,189,242 131,188,242 131,188,244 131,188,242 129,186,240 145,199,243 143,197,241 138,193,241 143,197,243 135,190,240 130,189,242 131,184,244 129,186,242 131,188,240 130,189,244 140,201,244 135,200,251 130,194,250 135,193,251 133,161,182 116,65,39 89,46,27 81,44,29 70,43,27 73,42,32 61,40,25 55,36,22 45,33,23 38,25,18 28,22,15 18,20,15
31,38,36 39,44,38 37,43,30 53,60,44 58,61,41 132,168,182 144,180,205 147,197,237 142,196,238 142,196,240 142,196,240 142,196,240 142,196,240 141,195,239 141,195,239 142,196,240 141,194,243 139,192,241 138,194,239 134,192,241 134,192,241 134,192,239 133,191,240 133,191,240 133,191,240 133,191,240 133,190,242 133,190,242 133,190,244 134,191,243 133,191,240 133,191,240 132,192,240 130,193,240 130,192,244 129,192,239 129,191,241 134,191,243 143,198,237 145,200,237 141,195,239 142,202,237 136,195,239 129,191,241 129,191,241 129,191,241 129,191,241 130,192,244 129,191,241 130,192,244 135,198,245 131,193,247 138,189,240 90,76,78 77,52,35 79,54,35 84,59,40 79,54,37 71,48,33 62,46,29 48,34,20 40,24,20 38,25,20 32,23,19
19,29,23 31,35,20 42,46,31 43,46,38 79,82,58 156,199,238 125,175,204 141,176,210 149,197,238 150,198,239 153,201,242 151,198,242 154,196,242 155,200,242 151,199,240 150,198,239 149,198,241 143,197,241 144,198,242 142,198,243 141,195,241 137,192,240 137,192,240 137,192,242 135,193,240 134,192,239 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 134,192,239 133,193,239 131,193,243 140,207,246 139,212,247 143,202,242 146,201,240 145,202,236 145,204,244 132,192,238 131,194,241 130,193,240 130,193,240 130,193,240 131,194,239 131,194,241 131,194,239 131,194,239 132,195,240 129,195,241 109,147,180 86,57,35 77,52,33 88,62,41 84,57,39 73,47,33 60,39,24 49,35,21 44,29,20 42,29,24 36,25,20
29,37,25 33,41,29 32,38,25 28,31,21 35,39,22 72,79,61 134,153,172 119,145,162 150,175,172 162,203,226 162,209,239 163,208,239 161,206,237 161,206,237 160,207,237 160,206,239 159,205,238 158,204,239 154,202,239 150,200,240 148,197,240 143,199,240 141,197,242 141,197,240 141,197,242 141,197,242 141,197,242 141,197,242 141,197,240 140,196,239 140,196,239 141,197,242 138,197,239 140,196,239 136,195,239 136,195,239 135,194,238 132,195,240 135,193,240 135,193,240 134,194,240 134,194,240 135,193,240 135,193,240 134,194,240 135,193,240 135,193,240 135,194,238 135,193,240 135,193,240 132,195,240 134,192,239 132,195,240 133,193,239 78,81,90 83,53,38 84,58,37 82,55,37 71,49,31 61,40,25 50,33,23 47,32,21 47,32,21 44,29,20
25,33,21 38,37,26 33,42,25 33,34,22 37,41,26 46,50,33 109,123,102 168,208,229 87,92,91 68,69,50 173,210,232 172,212,240 175,215,236 177,213,238 176,214,243 175,216,239 169,213,237 168,211,238 167,210,237 163,208,239 155,206,237 151,205,237 148,201,236 144,201,237 144,201,237 144,201,237 144,201,237 143,200,236 145,200,239 144,201,237 143,200,236 143,200,236 144,198,240 143,199,240 141,201,238 140,199,239 139,198,238 139,198,240 139,198,240 139,198,240 139,198,240 139,198,240 138,197,241 139,198,238 139,198,240 139,198,240 140,199,241 138,199,240 140,199,239 140,199,239 139,198,240 140,199,241 138,197,239 138,199,242 123,176,211 80,64,60 85,58,40 84,58,37 66,45,30 59,40,26 53,37,24 50,35,24 48,34,20 45,30,19
62,72,69 40,48,34 46,50,35 40,46,33 35,39,24 45,49,34 66,78,71 109,121,117 61,75,66 104,102,80 193,215,203 187,206,186 195,221,240 190,220,240 190,218,243 190,218,241 186,216,238 183,216,239 178,214,239 175,214,238 168,212,234 165,210,239 159,206,236 153,204,237 149,205,237 149,205,237 149,205,237 148,204,236 150,207,234 150,208,239 147,205,236 147,204,238 148,203,240 147,204,240 143,203,236 142,202,237 143,203,238 142,202,239 141,201,238 141,201,238 142,202,239 141,201,238 142,202,237 142,202,237 141,201,238 143,203,240 143,203,240 145,202,240 143,203,238 143,203,238 142,202,239 142,202,239 141,202,241 142,201,241 139,204,239 134,158,178 87,58,38 87,58,38 62,41,26 55,39,24 53,37,24 54,35,23 54,35,23 48,33,22
38,46,34 38,40,23 39,43,26 41,45,30 86,89,77 55,56,44 47,50,30 79,74,42 58,57,48 83,79,60 141,141,100 182,192,166 200,221,240 204,223,242 204,223,242 202,223,244 200,221,242 196,219,242 194,219,241 188,216,237 186,214,237 181,216,239 174,216,236 164,214,241 157,211,241 156,207,238 157,206,238 161,212,243 161,211,238 162,212,239 155,206,237 155,206,237 155,206,237 153,207,237 153,207,237 152,206,236 150,206,238 148,206,237 149,205,237 148,206,237 149,205,237 149,205,237 149,205,237 149,205,237 150,206,238 150,206,238 150,206,238 151,207,239 150,206,236 149,207,236 151,207,239 150,206,238 150,205,240 145,205,240 147,205,236 147,209,241 140,155,171 94,65,45 62,41,26 55,39,26 55,39,24 53,36,26 53,37,24 51,34,24
33,39,28 32,38,27 31,35,20 60,62,47 88,91,79 55,56,37 62,62,57 55,50,38 62,58,39 60,50,38 64,50,34 115,105,65 226,230,234 217,232,237 217,232,237 216,230,242 213,226,241 209,224,240 205,223,238 203,220,240 198,221,246 195,220,242 190,218,239 178,215,237 171,210,234 170,211,234 168,210,230 169,211,231 170,212,230 170,212,230 165,210,229 165,210,229 165,209,231 165,209,233 163,208,237 163,208,237 163,208,239 160,210,239 160,207,237 157,207,236 157,207,236 159,206,236 158,208,237 160,210,239 160,210,239 162,209,237 162,209,237 162,209,239 160,207,237 157,207,236 118,140,103 52,64,46 44,56,52 126,157,163 164,211,230 159,211,237 160,201,224 141,101,76 70,49,34 57,38,26 58,37,22 52,38,22 53,37,24 53,37,24
35,41,30 100,105,101 39,42,32 47,49,34 54,54,38 48,45,30 63,59,51 59,55,38 54,46,33 71,60,43 125,113,87 162,150,120 242,240,241 242,239,243 240,237,241 238,237,240 231,236,235 226,232,233 218,233,240 217,232,246 210,227,249 205,228,253 198,226,247 193,223,236 189,221,233 178,214,230 177,214,232 174,212,227 174,211,229 173,210,228 174,209,228 173,211,224 174,209,228 174,209,228 173,210,228 171,211,228 171,211,228 173,210,230 173,210,230 170,210,231 172,209,231 170,210,229 172,209,227 173,210,228 173,210,228 171,211,228 173,210,230 178,178,117 80,89,72 29,46,41 34,43,43 53,60,53 33,43,40 24,30,31 39,46,39 49,63,56 183,205,219 140,109,90 59,40,24 55,39,26 57,38,26 53,37,24 53,37,24 50,36,22
30,36,25 85,91,80 46,49,37 39,39,25 40,42,27 54,51,36 58,53,39 61,57,40 66,54,42 71,60,43 71,57,39 87,70,44 254,239,151 255,246,243 255,246,243 251,241,240 247,242,241 240,238,239 232,240,245 228,238,244 222,236,248 217,232,250 209,229,245 204,227,236 200,223,230 190,220,229 185,217,227 185,215,226 184,216,226 183,215,227 184,216,228 184,216,228 184,216,228 184,216,228 182,217,228 183,215,227 180,215,226 180,215,226 180,215,226 178,212,228 178,214,228 180,214,230 178,215,224 178,215,226 180,215,226 182,214,224 181,216,223 146,164,90 94,99,95 31,41,33 41,55,48 30,42,48 32,43,42 33,44,43 30,40,37 110,121,122 166,150,137 71,52,36 56,40,23 55,39,26 55,39,24 53,37,24 52,36,23 51,35,22
45,47,32 44,46,31 47,49,32 46,48,31 37,37,21 53,50,35 54,47,31 72,62,50 73,59,45 76,63,42 81,62,46 237,218,165 255,247,227 255,250,234 255,250,234 255,251,238 255,252,238 255,247,235 248,241,244 240,241,244 232,240,245 230,238,254 222,235,250 217,230,231 209,226,230 204,226,230 195,221,229 193,219,227 193,219,227 193,219,227 193,219,227 193,219,227 194,220,228 194,220,228 193,219,227 193,219,227 191,217,225 210,230,216 190,216,222 186,217,223 190,217,227 192,220,227 190,218,225 193,219,227 190,216,224 191,217,225 193,218,229 207,224,200 91,94,70 148,149,126 96,101,79 53,66,54 35,46,45 53,59,50 134,112,92 146,110,90 69,50,34 57,41,28 57,41,26 57,41,28 55,39,24 53,37,22 51,37,23 48,33,22
46,49,39 37,40,30 58,60,43 49,49,33 42,42,26 52,45,29 53,43,19 71,60,41 77,61,46 86,73,50 134,119,70 200,183,116 255,249,232 255,249,234 255,249,234 255,248,234 255,248,234 255,250,236 255,245,237 251,241,231 219,217,213 232,241,241 228,233,229 223,230,225 217,228,227 210,225,228 201,221,222 198,220,222 199,221,223 199,221,225 197,221,225 199,221,225 199,221,221 199,221,221 200,222,224 199,221,223 212,233,185 127,138,82 51,64,52 38,49,60 195,214,222 199,220,227 196,219,228 199,221,225 199,221,223 199,221,223 203,223,224 205,219,212 129,128,76 95,88,59 80,66,39 56,43,22 104,79,60 138,102,80 100,73,55 67,48,32 57,42,22 57,41,26 57,41,26 55,39,26 55,39,26 53,37,24 51,35,22 47,32,21
39,42,32 41,44,34 41,43,28 44,44,28 43,38,24 61,56,42 70,63,47 67,59,46 74,59,39 91,71,51 127,107,75 255,250,218 255,249,242 255,253,255 253,254,255 255,251,238 255,249,232 255,249,233 136,109,91 113,89,34 92,71,19 124,116,94 234,234,229 229,231,226 220,227,222 213,225,218 204,222,221 203,220,222 203,220,224 203,220,224 203,220,224 203,220,224 203,220,222 203,220,222 203,220,222 210,220,224 154,164,127 129,140,100 41,53,57 35,50,55 46,61,64 204,220,220 92,109,101 117,133,133 173,190,196 196,208,201 142,146,119 85,83,65 42,38,30 40,26,8 39,30,11 36,27,10 40,28,18 60,44,29 58,42,25 58,42,25 56,40,25 57,41,26 58,42,29 55,39,26 53,37,24 53,37,24 49,34,23 48,33,22
44,51,35 37,44,28 48,50,33 48,44,34 51,46,32 57,48,31 70,56,38 69,59,47 79,62,38 171,154,115 187,170,119 197,189,208 218,204,221 255,249,255 255,246,255 228,218,206 204,183,202 122,100,80 102,83,44 101,77,26 84,62,17 83,62,19 235,226,220 228,230,230 200,207,219 143,160,180 129,146,166 136,159,168 164,185,192 198,222,224 202,219,223 200,220,221 200,221,219 143,160,182 191,206,190 86,99,74 81,90,73 64,74,52 33,45,49 34,49,56 54,70,68 37,49,55 38,50,58 76,67,50 95,96,73 51,57,44 21,26,20 18,21,13 20,22,17 31,27,10 38,27,8 38,27,8 38,27,12 47,36,21 58,42,25 57,41,26 57,41,26 55,39,26 55,39,22 53,37,24 53,37,24 52,36,23 49,32,22 45,31,17
99,103,20 96,99,19 120,124,37 131,132,43 144,147,67 136,135,42 159,156,64 179,175,88 200,191,117 202,192,123 180,166,110 201,192,186 222,200,203 255,232,235 247,219,236 219,194,208 218,179,138 118,98,80 74,52,32 99,78,26 98,75,35 78,57,14 72,56,43 146,162,162 145,162,164 141,159,174 122,141,162 117,142,164 117,146,164 127,152,165 135,156,163 130,155,170 101,126,168 162,179,185 82,95,72 114,128,124 38,52,48 45,57,65 35,47,55 33,46,61 41,56,59 73,87,78 73,87,68 61,70,53 42,40,22 16,19,9 16,19,11 22,23,13 15,18,8 30,25,11 34,25,6 38,27,12 35,28,12 44,30,16 58,42,25 57,41,28 56,40,23 56,40,25 55,39,26 53,37,24 53,37,24 52,36,23 49,34,23 45,30,21
65,69,0 61,64,4 86,87,21 98,99,22 98,96,26 98,92,28 85,78,8 125,115,35 104,92,24 124,112,32 142,129,40 141,126,45 135,117,46 159,140,47 153,133,45 162,145,51 178,158,81 166,150,65 139,124,61 147,133,77 132,118,73 79,60,44 92,76,59 128,145,167 128,145,167 124,142,166 115,138,161 112,137,161 115,140,162 110,143,164 108,138,158 113,141,164 117,142,164 130,143,102 66,78,69 40,52,58 38,50,58 36,48,56 38,51,66 83,97,90 68,81,65 36,47,34 19,24,18 12,19,12 19,20,10 21,20,9 22,23,13 11,17,6 17,19,14 26,25,14 40,29,10 42,32,10 34,25,8 34,25,8 57,41,26 57,41,28 56,40,23 55,39,24 55,39,24 55,39,22 53,37,24 52,36,23 49,32,22 45,30,19
47,42,14 58,55,13 63,65,12 86,88,35 87,84,29 79,77,17 68,63,12 99,89,38 92,83,36 104,94,27 99,86,34 100,90,23 100,84,28 106,92,26 106,93,32 127,105,40 121,107,37 122,108,40 118,102,17 106,92,8 143,131,35 129,114,22 107,98,22 92,100,79 63,77,73 113,129,138 114,134,148 107,127,155 106,135,164 101,129,161 95,122,152 112,143,160 125,147,163 106,116,79 85,98,86 31,42,55 38,52,62 45,58,59 79,92,76 53,59,48 20,25,19 10,17,10 12,19,14 12,19,14 11,19,9 23,22,13 13,19,8 12,19,14 14,19,13 22,23,13 37,28,11 40,29,12 37,28,9 36,27,12 55,39,26 58,42,25 58,42,25 57,41,24 55,39,22 55,39,24 53,37,22 52,36,23 48,33,22 44,29,20
54,52,21 54,54,13 37,32,4 52,51,13 34,27,0 57,50,21 59,51,17 69,62,21 78,68,28 84,73,29 81,69,30 90,80,38 87,71,27 90,73,36 102,87,38 98,81,34 80,65,27 87,74,26 92,79,31 95,82,30 96,86,19 108,89,21 72,63,3 64,63,25 38,41,21 30,33,9 38,41,17 35,41,28 63,71,48 117,132,93 100,121,140 116,142,150 115,140,153 155,171,152 89,102,86 41,53,57 54,67,68 74,92,75 33,41,31 13,20,15 12,19,12 12,19,14 12,19,14 12,19,14 12,19,14 15,21,10 11,19,9 12,19,14 11,18,11 15,18,6 35,28,12 40,29,10 40,29,10 36,27,10 49,34,23 58,42,25 58,42,25 58,42,25 57,41,24 56,40,23 55,39,26 52,36,23 49,32,22 44,29,18
43,41,8 37,35,6 37,31,6 44,39,9 47,45,16 56,51,19 50,41,12 62,50,20 53,44,15 57,45,17 56,44,16 62,48,19 66,50,19 73,56,28 77,65,28 70,53,18 66,50,19 66,50,19 65,53,16 64,52,15 69,60,15 69,58,14 70,62,10 32,30,10 29,32,8 23,26,4 25,31,4 18,31,8 28,33,9 39,44,20 65,70,25 108,120,32 137,146,102 130,152,145 115,119,81 60,72,52 75,90,74 30,41,30 13,20,15 12,19,14 12,19,14 12,19,14 12,19,14 12,19,14 12,19,14 10,18,8 19,20,8 11,18,11 11,19,9 23,22,11 30,25,11 40,31,12 42,31,12 35,28,10 43,31,19 56,40,23 58,43,23 58,42,25 58,42,25 57,41,24 55,39,24 52,36,23 49,32,22 45,30,21
33,32,7 30,29,4 30,31,8 32,33,10 27,30,6 33,34,11 28,29,6 40,39,14 41,38,14 44,35,16 47,39,17 55,42,21 55,42,21 55,42,21 55,42,21 54,41,18 46,38,16 44,36,14 53,43,21 44,35,16 44,36,12 48,39,12 47,38,9 24,25,6 23,26,4 38,39,16 17,22,2 14,23,4 23,31,10 18,23,1 20,30,8 22,25,5 63,71,9 66,74,12 75,87,8 96,107,65 31,44,32 14,22,12 12,19,14 12,19,14 10,17,10 10,18,8 11,18,13 12,19,14 10,17,12 12,19,14 21,20,9 12,18,9 9,20,9 14,20,11 32,24,13 42,31,12 41,30,11 40,29,12 44,29,18 57,41,28 57,41,24 56,40,23 58,42,25 57,41,24 55,39,26 53,37,24 48,33,22 47,32,23
29,31,14 25,28,6 32,34,19 26,29,7 32,35,15 26,29,7 27,28,5 33,34,11 38,39,16 34,32,10 42,35,17 38,34,15 47,40,20 42,38,17 47,40,20 53,46,26 38,29,14 43,36,20 34,30,11 35,36,17 34,35,14 27,30,6 31,34,10 24,25,2 23,26,4 30,31,10 19,29,7 22,32,8 22,32,10 26,36,10 27,35,12 23,28,6 22,25,5 33,36,14 62,67,45 55,67,49 13,24,13 14,21,16 12,19,14 12,19,14 12,19,14 11,18,13 12,19,14 12,19,14 12,19,14 12,19,17 22,23,13 14,17,9 19,20,10 16,19,9 29,26,13 42,31,14 42,31,12 42,31,14 39,29,17 57,41,26 57,41,26 57,41,24 58,42,25 57,41,26 55,39,24 52,36,23 48,33,22 45,33,21
32,35,13 26,29,7 24,27,7 23,25,8 33,36,14 24,24,8 26,29,7 28,29,6 32,33,10 27,28,5 40,36,15 43,39,18 50,47,23 40,36,15 41,37,16 39,30,13 42,35,15 43,37,12 35,36,13 35,36,15 34,32,12 29,32,12 27,30,10 26,29,7 26,29,7 24,29,9 17,26,7 21,30,11 19,28,9 14,23,4 18,25,7 17,29,9 23,31,6 20,30,8 64,77,61 21,28,21 12,19,12 11,18,11 12,19,14 12,19,14 11,18,13 13,20,13 12,19,14 12,19,14 12,19,14 10,17,12 11,18,11 16,19,11 15,18,10 20,20,6 17,20,10 38,29,14 39,32,12 41,30,11 33,25,12 57,41,26 57,41,24 57,41,24 57,41,24 57,41,24 53,37,22 51,36,25 48,33,22 45,33,21
