215,197,176 241,218,203 190,169,142 169,145,121 144,133,116 210,189,176 235,213,193 212,187,159 211,192,167 195,180,158 199,178,153 104,63,45 110,59,35 91,49,25 95,52,35 86,47,35 65,37,28 55,32,21 54,31,20 115,98,90 173,158,138 182,167,145 177,160,136 179,166,163 177,162,153 184,170,156 191,176,165 172,157,146 178,163,154 133,122,76 94,88,54 162,135,101 178,151,135 162,147,127 155,134,53 125,128,50 104,101,57 209,183,61 167,137,12 135,112,72 168,144,37 102,81,11 78,74,14 97,85,26 64,58,24 65,66,16 56,56,13 111,97,54 75,65,41 83,68,17 93,86,57 97,80,72 112,101,68 74,61,58 87,76,73 118,148,172 156,214,243 102,120,137 83,94,95 85,99,90 82,81,86 75,73,74 92,91,80 86,92,83
220,190,164 212,187,159 214,189,161 181,160,137 143,128,108 213,197,182 236,211,183 213,189,163 235,215,197 196,177,161 144,106,85 122,62,39 119,63,37 113,62,38 97,52,31 82,45,30 64,36,23 55,34,23 53,32,21 137,122,113 193,179,165 175,162,141 159,141,120 185,169,152 206,193,186 205,190,181 186,171,160 167,154,149 130,120,110 96,94,74 120,111,64 152,130,92 154,120,98 148,124,100 56,64,82 54,48,25 84,71,8 228,201,44 182,157,43 201,172,69 132,117,27 64,59,20 63,36,0 102,87,49 69,62,23 51,48,22 52,51,13 52,50,19 135,121,53 168,153,74 104,98,50 155,139,65 74,58,41 97,83,67 102,86,69 88,72,59 87,73,59 102,85,75 79,68,65 91,79,69 106,90,75 105,89,72 104,86,67 111,93,74
169,148,135 205,186,159 201,177,153 188,167,142 175,161,145 214,199,177 243,226,216 190,174,161 190,172,153 180,162,143 144,74,50 125,62,38 110,54,32 100,49,23 97,50,27 87,45,34 67,36,24 55,32,19 83,62,51 133,116,108 200,185,176 194,180,166 164,150,134 150,136,120 177,165,155 177,164,157 187,175,165 137,123,107 126,117,100 112,103,76 136,108,40 125,122,126 139,137,147 125,123,133 97,104,118 92,95,64 189,174,13 175,145,7 187,160,16 169,140,35 106,90,34 52,49,23 64,49,13 88,63,15 98,83,22 63,60,16 48,46,15 158,142,59 68,69,48 81,77,31 64,69,33 65,63,34 77,68,62 86,75,68 88,75,68 86,70,66 91,79,69 92,80,70 84,71,66 85,72,65 102,87,76 101,84,74 101,85,72 97,80,72
210,182,153 204,176,147 221,192,168 216,206,184 175,160,149 197,177,157 240,226,210 234,219,208 244,224,206 201,172,148 189,99,52 191,101,59 155,81,45 116,57,29 109,53,29 94,46,28 68,37,27 54,31,18 105,86,74 177,162,151 201,186,175 157,147,135 190,179,174 177,162,151 179,164,153 153,142,135 113,99,83 169,160,154 153,147,154 171,166,165 70,82,104 112,108,87 69,71,68 74,77,84 81,85,98 59,65,86 220,194,16 202,186,32 195,170,42 198,163,27 139,115,23 61,47,2 157,130,13 132,112,22 64,59,20 59,55,18 51,46,16 84,76,40 54,51,38 101,99,52 89,78,59 100,85,74 93,76,66 102,90,78 73,57,53 76,63,56 66,55,50 62,51,44 61,50,47 64,53,46 69,56,49 76,65,62 72,61,58 75,62,57
208,184,160 211,188,157 199,175,149 208,177,156 201,172,150 190,169,144 217,199,178 182,177,165 225,206,190 211,182,158 148,64,22 170,78,46 245,142,88 168,80,42 130,60,36 102,52,35 66,38,25 55,32,21 147,131,118 153,138,127 181,166,157 193,178,169 167,158,150 176,161,152 136,129,139 108,106,118 171,166,165 140,120,102 134,120,104 162,141,126 139,126,123 147,142,139 56,46,45 59,50,46 118,106,96 201,187,42 200,188,8 55,38,30 177,149,68 205,179,42 131,112,28 88,71,20 151,134,27 97,82,21 56,52,17 45,43,14 47,47,17 115,98,49 125,118,61 116,86,58 73,69,34 88,72,59 96,85,70 99,80,64 93,77,62 86,69,59 91,76,65 85,73,61 89,74,63 86,72,58 159,140,128 85,73,61 89,74,65 91,74,64
210,189,164 201,191,169 234,219,197 213,190,175 185,170,148 169,149,131 209,192,182 188,173,151 203,177,154 193,176,152 206,144,117 162,70,42 235,134,80 167,84,46 124,61,37 91,45,27 64,36,23 58,30,19 111,91,71 173,152,127 180,163,139 141,130,115 169,156,149 187,172,163 112,116,120 118,116,126 107,109,125 134,129,126 164,145,131 155,144,125 180,161,138 62,51,36 94,70,48 64,48,31 191,174,27 232,212,66 190,168,32 64,43,43 61,45,41 57,46,43 53,45,23 54,45,16 54,46,22 75,65,23 50,45,13 41,38,14 46,49,16 86,71,33 145,130,53 117,103,37 98,86,56 93,77,62 122,101,86 100,81,65 95,79,64 95,79,62 92,76,61 87,71,58 87,71,56 91,77,59 119,100,86 94,79,68 90,76,62 87,73,59
198,169,147 210,182,155 206,181,151 216,200,187 168,154,140 242,226,209 247,223,201 226,210,195 204,185,160 226,212,196 49,81,50 35,62,44 74,56,35 142,74,52 99,51,33 72,42,27 71,38,27 73,42,30 206,184,164 190,173,163 199,175,149 156,140,127 123,114,106 144,128,124 228,212,195 167,154,147 113,107,112 90,92,106 177,153,129 223,198,152 222,195,163 101,75,54 89,63,42 107,96,77 172,154,14 218,195,57 191,171,14 163,110,67 74,60,33 79,58,47 82,58,52 120,90,46 59,48,4 54,53,17 49,47,14 40,37,13 56,57,18 52,53,41 143,147,62 79,80,32 116,104,74 85,75,65 74,64,63 70,61,53 72,63,57 80,69,64 84,71,66 84,68,64 86,71,62 84,69,60 82,67,58 87,70,62 83,66,56 87,70,60
212,183,159 201,172,148 202,172,146 207,179,152 214,193,170 209,188,173 225,198,166 239,225,211 243,214,192 192,167,139 41,66,48 22,49,31 27,33,22 67,44,31 80,50,33 77,56,33 81,54,36 85,60,43 157,138,124 133,117,111 137,120,110 129,121,108 126,122,112 150,144,135 205,171,149 141,125,108 130,114,108 146,135,132 233,206,161 208,181,136 82,61,34 96,67,45 88,69,44 74,54,34 119,107,27 196,176,48 203,190,15 131,118,14 145,122,64 113,102,58 52,50,17 50,50,9 52,51,15 50,48,15 43,40,14 41,39,10 61,61,18 62,68,39 52,50,46 71,72,33 117,105,93 71,61,51 76,64,52 77,65,53 73,63,53 70,58,46 75,62,55 71,58,51 71,58,51 126,111,100 94,80,64 98,84,68 77,62,53 37,31,36
189,168,143 198,177,152 207,179,150 196,165,144 196,170,147 214,186,159 189,160,136 188,169,146 219,193,168 180,156,134 170,109,91 106,63,48 80,60,42 83,59,37 111,66,45 91,57,39 182,163,147 174,160,142 150,135,115 177,167,145 169,148,123 168,148,128 149,134,123 120,115,117 200,186,170 151,136,114 160,148,138 251,224,179 221,196,152 196,173,133 76,57,34 82,63,40 79,61,42 103,84,68 110,95,75 170,146,23 188,167,15 184,163,11 132,117,0 52,51,15 53,48,16 51,49,20 51,50,14 47,45,12 45,43,12 50,49,11 65,66,18 31,30,33 39,36,40 40,38,39 40,34,39 66,57,42 75,60,49 79,62,52 74,57,47 78,61,51 77,62,51 76,61,52 77,62,51 108,92,79 96,82,68 108,93,71 101,86,77 41,30,25
192,171,146 182,161,136 207,178,154 194,175,150 199,178,153 186,162,138 180,163,139 202,183,160 184,169,149 217,199,180 116,58,36 93,49,37 81,56,39 112,70,48 197,120,83 117,76,56 223,192,169 152,127,108 145,129,112 155,126,102 172,143,121 166,145,118 167,148,125 133,129,123 149,141,130 170,154,139 207,186,182 238,207,156 195,169,130 172,150,116 78,59,43 76,56,36 72,54,35 71,52,36 140,121,105 106,89,50 204,184,52 158,142,9 160,148,21 97,88,28 57,53,16 54,50,15 49,48,12 50,49,11 52,51,15 64,64,23 40,38,36 33,31,32 34,34,34 40,40,40 83,89,90 53,39,41 46,36,37 48,37,34 54,43,40 58,47,44 67,54,47 68,55,48 71,59,49 97,83,67 80,68,58 90,77,56 99,85,67 60,49,46
218,188,160 216,186,158 215,196,171 193,172,147 194,175,152 190,171,148 201,184,160 217,198,182 163,148,128 151,136,116 151,83,61 102,61,45 86,56,39 232,151,99 234,146,92 175,111,51 112,86,34 125,116,87 154,143,138 218,194,172 93,89,81 71,66,65 188,167,142 153,131,111 146,123,110 118,102,98 240,210,168 204,176,138 154,133,106 143,127,110 80,62,43 85,64,41 63,42,27 68,48,30 106,84,66 196,162,121 155,134,93 160,144,11 174,157,48 64,61,10 59,56,14 58,56,9 59,56,14 62,60,27 64,65,55 47,45,41 59,47,49 79,64,55 84,72,62 63,58,57 93,103,100 75,87,91 71,57,59 67,58,54 66,57,51 66,57,51 65,60,57 53,48,47 52,45,45 54,49,48 40,38,39 36,41,40 44,44,52 44,43,46
203,173,145 212,182,154 185,159,134 208,177,154 191,171,153 243,227,214 229,218,199 213,202,195 176,190,160 139,98,30 134,64,38 87,52,37 108,55,32 253,157,101 235,147,91 153,108,33 71,63,29 38,54,33 53,66,43 202,108,69 218,97,23 140,46,25 183,153,127 147,113,93 123,102,87 171,151,142 227,195,149 177,157,125 137,124,103 71,65,56 88,66,48 91,64,48 72,51,28 72,49,34 64,47,37 98,78,58 211,175,142 167,144,104 137,120,85 135,116,79 122,100,64 143,124,89 141,123,91 166,147,120 64,52,42 94,78,61 107,82,65 83,67,50 77,62,51 68,75,68 157,141,124 130,124,115 88,89,94 75,65,64 52,50,48 43,43,40 42,37,39 41,36,38 37,32,31 36,31,30 30,30,30 27,28,31 28,29,34 34,32,33
216,198,177 209,187,167 195,174,149 193,169,143 194,177,153 213,199,185 229,214,194 240,224,218 51,79,44 176,122,63 154,84,55 86,49,36 223,137,87 249,160,104 173,122,44 50,67,39 37,76,42 34,66,37 28,48,34 89,52,26 177,106,89 159,113,97 155,131,49 136,105,66 112,103,43 229,199,155 222,192,150 141,121,101 116,111,97 55,55,50 81,56,37 87,58,38 88,66,46 77,52,33 78,64,50 59,46,41 129,108,85 206,176,134 202,169,132 186,160,121 195,170,140 178,161,126 88,68,48 68,57,50 57,44,39 96,78,59 70,57,50 68,53,44 44,39,38 62,66,68 156,139,113 135,126,111 71,83,79 25,24,27 27,26,29 26,26,26 28,25,29 28,25,29 25,24,27 26,23,27 25,22,26 25,22,26 24,23,26 30,28,29
202,186,171 178,162,147 158,143,123 183,169,142 187,163,139 226,210,208 252,238,222 223,206,196 44,73,43 140,92,38 135,72,48 78,43,30 252,162,97 230,145,88 158,109,32 74,78,51 35,77,44 34,70,42 27,52,36 26,39,25 51,51,59 141,129,63 133,124,50 180,163,155 172,157,110 241,209,163 201,173,133 114,105,88 64,65,57 59,59,54 84,62,44 85,64,41 84,59,40 92,70,52 91,69,51 71,61,51 40,38,39 30,22,28 48,42,33 62,44,43 70,53,45 55,43,33 55,39,26 52,35,36 50,39,36 63,48,37 47,31,27 49,36,31 63,65,65 61,65,69 161,140,113 142,129,108 65,76,75 72,76,78 26,25,28 25,24,27 25,22,26 24,23,26 25,22,26 24,23,26 26,23,27 24,23,26 26,23,27 25,22,26
190,177,156 196,182,168 198,183,161 205,190,168 179,164,144 197,184,181 255,241,243 248,230,225 36,69,42 107,97,44 152,82,53 106,60,42 211,133,82 208,126,79 149,103,37 71,76,52 36,69,42 38,71,44 30,50,34 26,38,20 87,90,78 134,139,76 107,110,50 151,144,56 232,206,154 227,200,155 129,112,88 76,73,60 53,55,52 55,53,49 87,67,47 79,59,39 97,75,55 73,53,35 81,70,53 86,86,72 185,158,124 100,85,76 212,190,145 68,56,46 51,41,31 87,70,60 57,41,37 66,55,50 50,37,30 56,44,34 49,36,29 40,35,34 58,60,57 61,68,66 155,140,120 152,137,115 76,83,81 80,86,87 33,33,33 32,31,34 41,40,43 27,24,28 26,23,27 27,24,28 24,23,26 23,22,25 25,22,26 25,22,26
204,189,167 218,202,187 186,171,149 195,181,156 200,185,165 206,189,165 207,189,168 199,182,172 44,77,50 85,92,44 151,81,57 129,81,63 140,74,40 202,127,78 109,85,30 66,58,24 37,68,42 35,66,40 26,44,31 26,35,18 132,142,77 129,137,75 136,138,67 154,139,90 220,193,148 210,185,141 96,85,70 77,73,65 45,47,47 73,64,60 83,65,46 72,56,39 91,77,61 82,71,52 46,35,28 225,191,146 195,168,123 198,172,133 215,185,139 66,54,44 72,57,48 50,35,24 60,43,35 72,57,48 45,34,29 36,27,21 38,26,26 27,27,24 62,62,59 64,68,70 165,152,129 167,148,125 83,85,85 71,80,80 36,38,38 38,37,40 43,42,45 50,49,52 37,36,39 34,33,36 37,36,39 30,29,32 22,21,24 20,19,22
171,153,134 170,152,131 172,161,144 170,154,137 195,175,155 199,185,169 197,182,162 227,213,199 42,81,49 40,64,40 128,65,32 106,52,32 92,57,32 130,81,30 67,60,31 33,54,31 31,67,39 32,65,38 21,41,25 25,33,21 63,73,77 117,133,100 152,138,52 239,206,156 210,184,145 199,176,136 110,101,86 68,68,68 42,46,48 80,79,96 240,205,149 226,195,142 230,199,148 205,176,125 206,175,126 212,185,140 201,174,129 196,169,124 197,169,129 65,53,55 62,49,44 60,48,38 57,44,39 61,48,43 45,36,32 48,41,41 30,28,29 51,51,51 60,62,59 64,66,63 183,173,151 152,134,113 128,121,105 78,85,80 38,39,42 46,45,48 40,40,40 39,39,39 39,37,38 37,36,39 37,36,39 43,42,45 52,51,54 45,44,47
155,135,103 194,179,159 195,177,158 211,192,169 183,169,151 180,169,154 212,198,184 218,205,184 46,78,45 29,57,32 137,67,41 105,49,25 81,60,37 124,88,30 61,66,34 28,48,32 38,74,46 36,69,42 22,40,27 27,35,21 121,111,99 35,51,60 38,48,66 222,195,148 202,176,137 185,161,124 119,110,91 46,48,48 64,65,53 77,65,35 244,212,155 236,205,145 224,191,139 211,178,126 224,188,137 224,195,144 203,176,131 195,165,121 169,139,97 135,116,100 65,59,54 70,61,57 68,56,56 43,34,30 42,32,31 36,29,29 28,25,29 52,50,58 60,62,59 66,68,65 107,104,91 182,163,126 108,101,83 106,105,94 87,97,94 32,31,34 35,33,34 37,35,36 37,34,38 38,36,37 37,37,37 38,36,37 40,35,37 65,54,49
163,139,102 189,168,141 213,198,178 197,182,160 167,155,145 155,142,135 219,205,191 154,140,122 41,72,46 28,55,37 108,94,67 117,59,37 70,48,14 86,61,13 48,49,30 40,47,29 39,71,42 36,70,40 24,42,29 33,41,29 164,138,113 91,87,79 35,46,57 222,190,156 171,147,114 175,153,119 126,115,96 50,54,56 74,55,43 145,126,101 218,186,129 244,209,153 244,207,154 225,188,135 231,195,144 212,183,134 193,168,122 199,172,129 186,155,118 174,151,111 169,149,117 141,131,109 67,66,57 53,53,53 41,34,37 37,35,36 32,31,36 47,45,55 60,62,59 65,67,64 105,106,94 167,146,123 180,165,129 155,144,127 82,92,89 24,25,28 25,24,27 28,26,27 30,28,29 34,32,33 38,36,37 34,34,31 31,29,30 79,64,53
136,117,92 223,194,172 177,160,136 201,182,166 170,158,146 178,161,153 212,196,179 205,191,175 46,72,47 33,56,37 139,82,65 132,61,40 24,28,13 50,55,31 37,50,27 33,40,24 37,71,39 38,72,42 25,45,31 42,44,16 158,136,42 147,116,97 147,109,90 214,191,149 184,162,126 181,162,127 124,115,98 47,51,53 67,65,43 239,209,163 255,222,164 242,203,144 230,193,138 218,180,130 230,197,145 222,193,142 198,168,124 192,166,125 184,160,123 176,154,120 160,140,110 136,118,97 125,115,93 69,69,66 50,55,54 49,54,53 50,52,52 58,63,62 64,54,53 145,133,8 89,79,12 104,94,56 123,115,102 111,110,99 81,92,91 81,85,87 24,23,26 26,23,27 28,26,27 28,26,27 32,30,31 35,33,34 74,63,58 74,62,52
129,110,75 218,197,170 228,208,190 206,190,175 190,177,156 168,153,133 194,177,153 204,190,174 45,69,45 29,54,34 19,30,17 48,56,35 37,39,22 36,42,29 67,62,34 35,48,32 37,74,43 35,74,42 24,47,30 45,49,22 149,136,86 155,109,72 99,101,96 199,177,132 186,162,125 153,135,105 100,91,72 48,50,47 65,69,42 237,206,155 245,209,151 255,219,161 239,207,152 236,204,149 224,193,140 209,178,127 203,171,127 176,149,106 172,151,110 168,149,114 153,136,108 127,114,93 143,130,109 71,71,71 50,56,57 47,54,52 50,52,52 61,57,49 170,140,53 123,100,31 64,60,12 63,63,20 76,79,28 85,91,82 80,92,88 81,90,90 25,24,27 24,23,26 26,23,27 28,26,27 27,24,28 29,28,31 57,47,48 35,28,28
129,105,72 201,175,150 230,212,193 234,219,208 161,147,133 165,153,143 211,196,174 191,175,158 39,75,47 32,57,37 20,28,18 38,39,27 22,28,17 31,34,24 39,58,36 47,45,25 60,91,65 38,72,42 26,49,32 43,47,18 96,95,41 120,120,57 121,125,58 187,162,116 153,136,108 115,100,78 119,107,79 80,75,47 47,52,48 200,178,142 236,203,151 224,192,137 223,193,135 234,203,150 217,191,137 221,192,143 210,180,134 195,168,125 176,155,114 158,140,110 138,123,101 148,129,104 115,106,91 60,65,64 59,66,64 48,55,53 49,50,53 49,51,51 106,86,40 67,52,12 131,119,12 123,115,21 94,92,20 61,66,32 72,82,79 73,83,80 22,21,24 22,21,24 23,22,25 25,22,26 26,25,28 26,23,27 20,19,22 21,18,22
118,93,63 198,172,149 179,160,137 197,176,151 215,196,184 196,185,178 180,164,147 149,135,119 46,74,49 33,56,37 39,35,25 148,90,66 34,37,25 53,49,41 87,75,38 41,49,28 54,82,59 36,69,42 30,55,35 36,45,26 94,87,85 126,125,60 109,113,73 143,126,87 139,135,28 167,158,11 161,145,14 126,112,26 120,105,0 101,80,28 220,187,135 204,172,117 220,188,133 194,161,111 212,186,136 191,164,117 175,147,107 168,140,100 169,145,108 147,128,101 137,120,96 141,122,95 74,73,64 60,67,65 61,68,66 53,60,55 49,50,53 61,49,21 175,150,73 167,137,43 110,103,17 68,62,16 59,59,16 55,60,17 67,77,74 62,69,67 51,48,52 23,23,23 22,21,24 23,20,24 25,22,26 24,23,26 20,18,19 21,19,20
144,131,108 142,129,106 202,189,182 205,191,164 180,161,134 151,134,110 215,202,179 188,171,161 75,94,74 24,47,32 111,80,61 114,60,40 29,33,18 33,41,27 69,72,48 42,59,31 30,68,39 35,73,46 31,57,34 33,41,29 91,93,88 81,84,74 132,130,70 140,135,62 167,144,17 202,172,43 134,114,0 188,168,36 68,53,2 162,139,40 207,174,126 203,166,111 202,170,115 214,183,132 215,186,137 199,172,127 180,154,115 159,135,98 164,142,108 126,113,92 132,115,89 130,111,95 60,60,57 53,55,55 48,50,47 42,48,49 58,56,66 160,129,38 98,81,32 81,62,9 43,36,20 57,55,24 58,58,17 54,58,18 55,62,60 53,53,53 39,37,38 39,37,38 39,37,38 39,36,40 33,30,34 22,21,24 18,17,22 22,30,37
216,199,191 164,148,133 173,152,139 207,198,190 121,102,88 135,126,109 175,161,145 174,155,128 181,182,159 22,45,30 118,72,56 117,63,45 31,35,20 38,41,21 105,82,13 164,111,29 100,90,50 42,64,38 35,60,40 23,38,26 75,79,92 116,97,74 136,112,77 173,168,26 169,141,42 146,134,27 168,143,29 170,150,32 129,117,35 94,85,40 64,57,55 201,160,113 199,166,116 184,154,108 175,145,103 193,165,125 171,149,111 146,127,92 130,117,94 107,100,84 100,95,83 56,54,50 49,51,48 48,48,48 25,25,25 62,65,74 74,67,38 162,135,62 163,134,29 97,92,12 56,48,12 47,47,17 44,43,18 62,67,61 46,44,45 39,37,38 39,37,38 40,38,39 38,36,37 34,31,35 31,28,32 28,25,29 32,34,31 35,46,57
145,127,106 102,84,65 229,215,197 207,193,164 183,159,135 164,147,123 183,164,137 191,159,129 154,142,114 30,60,41 162,79,66 168,106,79 35,31,14 145,104,36 45,60,32 26,46,30 26,40,31 36,62,39 38,62,40 23,38,24 140,124,91 167,158,141 195,160,106 172,154,34 108,91,0 144,120,26 167,137,41 62,53,24 143,116,51 48,49,28 191,168,128 106,83,52 165,142,113 177,153,118 170,149,108 158,135,95 142,121,94 118,100,81 76,73,60 61,62,54 56,59,51 48,48,48 62,71,73 97,86,69 171,158,126 166,151,113 158,134,70 170,141,40 59,52,11 46,40,15 47,44,20 54,52,21 51,48,22 27,24,28 33,31,32 31,29,30 30,25,27 24,22,23 24,21,25 23,21,22 24,21,25 24,21,25 27,22,24 29,28,31
